# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298432E+00 -1.984313483298428E+00 -3.881149731093382E-15 5.249999999999990E+00 -5.249999999999990E+00 -8.058581299803342E-15 3.861908727304080E-15 2.598076211353310E+00 -2.598076211353312E+00 -3.556935936951089E-15 3.768671744268475E-15 1.264110366830059E-14 -4.808653475407709E-15 -1.568190022283034E-15 1.103710482729516E-14 1.601302940297227E-15 -3.227254087660314E-15 -1.171133716278331E-15 -9.818534874028728E-15 2.027371326374094E-14 1.192576926234373E-14 -1.261791367268543E-14 -2.647718374508722E-14 2.537890980676384E-15 -3.586414198418807E-15 -9.683226442902537E-15 1.524474990688418E-14 -3.788851814717988E-15 9.949441286706505E-15 5.814833113253186E-15 -2.496387904386202E-16 -2.615591769106575E-14 -3.027588458574707E-15 -6.300515664747763E-15 4.503342143635791E-15 -9.723366056404454E-15 2.172913065546817E-14 1.265248817076387E-14 -2.804324147485051E-14 -7.501281391898117E-14 -2.527413565015456E-14 -1.095348915308258E-14 -1.488392742388100E-15 4.579669976578771E-15 -7.191137803365892E-15 2.100554426339727E-15 -1.981399467440433E-14 -3.334606669126430E-14 -6.456037282892311E-14 -5.554045246887690E-14 -1.730010966235607E-14 -2.070122473275854E-14 -2.104913465750258E-14 2.314815006343451E-14 -1.369647857940926E-14 -5.882907236747775E-14 1.033132763832751E-15 -4.230666745715046E-14 -3.105268460153556E-14 -4.892681160361600E-14 -6.148177570601198E-14 -3.788941463230933E-14 2.352821323583690E-14 -8.291978215169138E-15 7.861766793126890E-15 -8.706867060966695E-15 -1.706158758917960E-14 -3.289674434033602E-15 -2.600165859331123E-14 -1.342072502022863E-14 -8.294081889235570E-14 -1.310864105771946E-13 -4.313415959847649E-14 5.725188007990791E-15 -6.019812064043090E-15 -6.161737786669619E-15 7.285838599102590E-16 -1.323500407562093E-14 7.956604633572271E-14 -3.295697540778201E-14 2.707666732118005E-14 -1.868107887395510E-14 -9.910645685451368E-14 -1.287061132665339E-13 -2.855053692657302E-14 -2.509737674810339E-14 -4.161661345750049E-14 -3.783925016239194E-15 -5.706546346573305E-14 3.747696597500294E-14 -4.220700351573817E-15 2.375573856747990E-14 -4.581831420683897E-14 8.918951869809411E-14 5.339439960692300E-14 -5.597237855063228E-14 -9.967504753414254E-14 -2.674053303023693E-14 -3.078737248921639E-14 -5.933868541663200E-14 1.477082178509682E-14 1.429572923440879E-14 -1.729866250244072E-14 1.565414464721471E-14 -9.426781248558269E-15 2.078053188348510E-14 -4.334443570115747E-14 3.256912817212825E-14 1.046152187779122E-13 -2.860861506782191E-14 -4.708946592786586E-14 4.747241051901759E-14 -9.881974044492654E-15 -1.938566210979308E-14 -6.314993450958304E-15 2.690778260641307E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298432E+00 1.984313483298429E+00 4.031420152199864E-15 -5.249999999999992E+00 5.249999999999992E+00 5.961300617347369E-15 -5.290280715049717E-15 -2.598076211353312E+00 2.598076211353316E+00 -1.421720439102368E-15 -5.168891744979184E-15 -1.768311440303952E-14 4.593547764386585E-15 9.020562075079397E-17 -1.349000382232639E-14 -1.708065939198600E-16 -1.004412402539039E-15 -1.342392661186768E-15 1.242582425842187E-14 -2.335284743359978E-14 -8.789389217777645E-15 2.599306535333563E-14 3.217039033918083E-14 -1.348914173336547E-14 -2.775693439894992E-15 9.041378756791119E-15 -1.457514664515713E-14 4.163552085528995E-15 4.899791667654931E-15 -3.035353149119114E-16 -1.259563851280415E-14 9.244757384706278E-15 8.704450184642502E-15 8.774231341490690E-15 -6.921546669147460E-15 8.085787095082337E-15 -1.888765360181815E-14 -2.784747319793094E-14 2.908992855810211E-14 5.373056140806901E-14 3.524033153187600E-14 1.494613625450415E-14 4.288236432614667E-15 -7.570333249162786E-15 6.996848774056452E-15 -7.589219504330169E-15 -1.729102492882632E-15 3.508320929333846E-14 5.487577895720635E-14 5.589376291342192E-14 2.600279966164640E-14 2.429186436453224E-14 1.814520755871740E-14 -2.016095623780245E-14 1.075438756415261E-14 4.781010884807299E-14 -2.804668041261262E-14 2.746411589867696E-14 1.362528558484813E-14 2.740311682448172E-14 9.405696402912886E-14 2.969933058262525E-14 -1.351641556491688E-14 5.460909502374989E-15 -5.259681579161679E-15 -1.673718219278508E-15 -6.558407259720733E-15 -9.080638673157040E-15 2.229265717134689E-14 -7.078692877802427E-15 6.413165565746961E-14 1.953126325729751E-13 8.625640456227236E-15 2.556697231204069E-14 -1.166178278693912E-14 7.063793994177558E-15 -1.186550857568136E-15 5.229504436629248E-16 -1.006047726523692E-13 5.343712076516422E-14 -2.663144902237711E-15 1.443176529933268E-14 8.912077786897573E-14 1.784629598104144E-13 -7.853512079421755E-15 7.868639790339109E-14 1.999170937076336E-14 1.688471282303959E-14 6.038919364570461E-14 -4.075906279155106E-14 2.238974629232510E-16 -1.656704448303215E-14 6.255145685611123E-14 -5.182314134468466E-14 -5.008589569121130E-14 1.795388493069185E-14 7.700635239556417E-14 2.499847271386389E-15 9.251105356652351E-14 3.089690251058040E-14 2.232730571103062E-14 -2.594552294445102E-14 9.825473767932635E-15 -8.125444761475364E-15 -5.450207281418816E-15 -2.860760420709243E-14 7.263350686954983E-14 4.825004756896812E-15 -1.230881671008448E-13 -5.016561335121971E-14 -3.817189323216698E-14 -5.697739576563132E-14 8.391425939731227E-14 -2.504463428454689E-14 3.682245445851989E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.873836367119745E-15 -4.376472494284022E-15 3.968626966596876E+00 -8.696441927390278E-15 6.369960905670881E-15 6.999999999999994E+00 -7.329069043148782E-16 1.644273725608207E-14 -1.222258871989950E-14 4.472135954999573E+00 9.136516226877280E-15 3.776128855826147E-15 4.700678991645842E-16 4.296952212819656E-15 -7.158228003400975E-15 5.534567487468245E-15 4.613448565254343E-15 5.986472530677661E-15 -5.319798269832581E-15 2.180140601508836E-14 -8.615937824307848E-15 5.523020734331183E-15 -8.722800347966413E-15 1.824957449583861E-14 1.255207448360097E-14 -6.988127262346656E-15 -4.878248675072434E-15 -1.007267186325938E-14 1.159589460043862E-14 2.645723504374741E-15 1.085999273982337E-14 -1.363667290280798E-14 2.199062726046147E-14 -1.247051794885464E-14 1.250347769489828E-14 4.378008372496498E-15 1.334175825373757E-14 -1.577192966072819E-14 -2.458827471273265E-14 4.148396045382351E-15 2.270904230933045E-14 9.304343948596946E-15 5.706637938582655E-15 9.258821488669134E-15 6.816595898850971E-15 1.305910674737014E-14 -4.097151898351320E-14 -3.540476837333490E-14 2.155821893878313E-14 2.339822126822301E-14 7.736395950694176E-15 -8.506409132531317E-15 -1.357009891199800E-14 -2.756713359731597E-14 9.324138683375286E-15 4.384947266400626E-15 -5.796361654541995E-14 -1.957812176064280E-14 -1.662883543872709E-14 2.396468423150259E-14 -2.614934117866685E-14 4.162413854004044E-14 -3.139244829887749E-14 2.937584352914739E-14 -1.013114696926646E-15 -8.470654733194779E-15 1.342806074666784E-14 -4.410339281279976E-14 3.825735436996742E-14 -3.187151141190977E-14 -1.579695015206779E-14 -2.889784863203315E-14 7.074065379893692E-14 -6.443499510730957E-14 -3.177957329679541E-15 1.042131209627656E-14 1.605525762670821E-15 -9.698838954186444E-15 2.944693100469970E-15 3.581038460556677E-14 3.512656135472130E-14 1.775304056856150E-14 -2.502923886648843E-14 3.322224345366301E-14 4.652719938133202E-14 -7.499368556441221E-14 -3.929380050320712E-16 -2.782608100245611E-14 -4.984051272553822E-14 -2.526634093749672E-16 1.091314538737010E-14 -3.153814015499594E-14 2.834397213463686E-14 3.782083424653377E-14 -3.661351392934078E-14 4.775422801243829E-15 8.001220759834096E-15 4.891506298696012E-14 -4.053590971102364E-14 2.543670002979595E-15 -7.989557785181876E-14 3.462991494289025E-14 0.000000000000000E+00 0.000000000000000E+00 2.530961551450126E-15 3.623663868967945E-14 -2.428027397194371E-14 8.940466639586577E-16 -3.821935647195351E-14 -1.782024660443407E-14 6.730729291774342E-14 1.964331781324351E-14 -5.980151176666003E-14 -9.440914177365499E-15 -1.198478374070631E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.196159920586638E-15 -3.299444051307887E-15 7.029902294479438E-15 4.100886297209172E-15 -5.322131624296844E-15 2.454332675325014E-15 1.399999999999998E+01 4.489464355827977E-15 2.706168622523819E-16 -8.960296569787601E-15 1.341640786499872E+01 0.000000000000000E+00 -4.218847493575595E-15 9.006684287271582E-15 -1.300286250891637E-14 2.085761347700260E-14 2.784308260234254E-14 0.000000000000000E+00 8.423817199343375E-15 -1.901256929670581E-14 -4.914634801495324E-15 1.543071619704155E-14 2.476848861618595E-14 -1.479193031481489E-14 0.000000000000000E+00 1.271205363195804E-14 -9.603429163007604E-15 1.574996946861453E-14 7.051356683937569E-15 -1.368397014308996E-14 2.957702877140939E-14 2.848788619249232E-14 0.000000000000000E+00 5.995204332975845E-15 4.801714581503802E-15 7.835220357418571E-15 4.179046284412626E-15 -4.904385790337647E-15 8.362259568499580E-14 5.815450544121312E-14 8.451950811391104E-15 0.000000000000000E+00 -7.771561172376096E-16 -3.608224830031759E-16 -1.466677875758426E-15 -2.889696720565631E-14 8.694876402606513E-15 9.214162684781644E-14 1.428612277391702E-14 1.266746887624825E-13 8.524983295303601E-14 0.000000000000000E+00 8.271161533457416E-15 -2.459143999544722E-14 2.196967543814885E-14 -2.864226338206685E-14 3.191447599253198E-14 1.137957030044911E-13 -3.454384533931716E-14 2.211871889764948E-13 1.519610091667276E-13 -2.341324119593528E-14 0.000000000000000E+00 1.765254609153999E-14 -1.365574320288943E-14 1.584572985012165E-14 -2.528453545274796E-14 8.011626763700614E-16 2.253841548989307E-14 -1.242854267834476E-14 2.320320981241925E-13 1.860881779989418E-13 1.988620186614139E-13 8.910288152560207E-14 0.000000000000000E+00 -4.329869796038111E-15 1.099120794378905E-14 2.931315876182832E-14 -2.662832841844630E-14 7.210937177203898E-15 -9.094138483570276E-14 5.455024602328095E-15 2.166533292728108E-13 1.189369281747073E-13 2.886649841955288E-13 1.145065835575296E-13 -9.369064115862970E-14 0.000000000000000E+00 1.448841047135829E-14 -6.716849298982197E-15 2.211243834065757E-14 -3.852088001626554E-14 3.686853064395562E-14 -5.365530673000913E-14 1.646209045510835E-14 1.714185099919071E-13 -1.466045794078089E-14 2.499520867951294E-13 1.793585729503656E-13 2.805813015545770E-14 9.134548310206254E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.821367414393385E-15 -1.352121717310574E-14 1.861422567260645E-14 3.026510406435373E-14 -1.109704283042949E-13 1.959291635926213E-13 -5.727985838749398E-14 1.755568847183987E-14 9.607442595282371E-14 -3.146424884492354E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353313E+00 -2.598076211353316E+00 1.640010715281417E-14 4.085479792075805E-15 5.624999999999969E+00 -5.624999999999966E+00 1.947817044791007E-14 -4.693441457217755E-15 0.000000000000000E+00 2.781074432660855E+00 -2.781074432660860E+00 1.069760967919175E-14 -2.083137215569095E-14 -4.501987891849972E-15 0.000000000000000E+00 -1.960931417244183E-14 6.758482662405640E-15 5.302050896937087E-15 -4.858349014321348E-15 -1.257389295464271E-14 -1.349074870080491E-14 0.000000000000000E+00 1.318389841742373E-15 2.106648189226235E-14 -7.981029090742109E-15 1.239942525180503E-14 1.184668011315673E-15 -2.633668150779271E-14 -1.615023082996204E-14 0.000000000000000E+00 1.679212324745549E-15 2.044198144091069E-14 -2.206365467475084E-14 1.824828729580458E-15 5.878755857346045E-14 -3.045762188082359E-14 -2.784859665974975E-15 -2.335018163096683E-14 0.000000000000000E+00 -1.326716514427062E-14 3.858025010572419E-15 -9.229498735762746E-15 -5.153372847348888E-15 5.098839085432868E-14 -7.350953215817400E-15 -8.499970438604269E-15 -4.825576437749179E-14 3.372316426667629E-14 0.000000000000000E+00 -2.339795024397517E-14 1.559863349598345E-14 1.019167698874909E-14 -5.710515605471586E-15 -1.435419540409070E-14 2.297905165165476E-14 -2.239995032419844E-14 -7.640256492670360E-14 4.179765871430347E-14 1.928906866096284E-14 0.000000000000000E+00 -3.314015728506092E-14 1.379452108096757E-14 -7.268580991274616E-16 6.460136496200784E-15 -7.163024009012256E-15 -3.019385273914118E-14 1.577668057258547E-14 -2.839650668377959E-14 -3.765942735127191E-15 2.733284709520778E-15 2.063308012173450E-14 0.000000000000000E+00 -5.301314942585122E-15 2.398081733190338E-14 -3.833178817849386E-14 1.718098874061296E-14 1.185816813293182E-15 -1.201413029397924E-13 6.940012395427961E-14 5.679128190120905E-14 -1.886999207396347E-14 -1.630182883236844E-15 4.950841755243148E-14 1.030781679347878E-14 0.000000000000000E+00 -8.049116928532385E-15 2.464695114667848E-14 -4.064527894845731E-14 2.585004696814583E-14 -3.141715043738753E-14 -1.056469856187597E-13 6.387621560702211E-14 1.304985543528144E-13 -2.324848110846343E-14 1.589732296672283E-14 3.037530752072099E-14 7.139426735127683E-14 1.784970563437361E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.557050623482550E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.265050235949026E-14 9.970431521016672E-16 -5.624999999999964E+00 5.624999999999962E+00 -2.862883678368766E-14 1.516379867734475E-14 0.000000000000000E+00 -2.781074432660853E+00 2.781074432660858E+00 -2.914812856968100E-14 3.271422796613210E-14 1.820802621708150E-14 0.000000000000000E+00 1.926236947724647E-14 -3.927413949611491E-15 -7.092285524145197E-15 -1.462779979132620E-14 6.525101929291705E-15 2.931162749558226E-14 0.000000000000000E+00 -5.412337245047638E-16 -2.206568261442499E-14 1.958285969807494E-14 -4.108654737403338E-14 -4.199281805622608E-14 6.548013017289330E-14 2.627544445299639E-14 0.000000000000000E+00 -9.436895709313831E-15 -1.351696532481128E-14 3.019603833013014E-14 1.700039043171980E-14 -6.881892233394817E-14 7.763917138746115E-14 3.188158185461428E-14 2.316880721932593E-14 0.000000000000000E+00 9.270362255620057E-15 -1.110223024625157E-16 1.988763977216437E-14 6.302374800593462E-14 -2.425196528083617E-14 4.680904793928521E-14 3.284288371460748E-14 7.792864220090950E-14 -8.122668506385870E-15 0.000000000000000E+00 2.620126338115369E-14 -1.806887972577442E-14 -5.750784890248523E-15 5.379705035954895E-14 2.999706434871165E-14 -7.559826510163442E-15 3.159798168359544E-14 1.713399835539161E-13 -1.068635842364249E-14 -1.602025291494052E-14 0.000000000000000E+00 2.911559882079473E-14 -9.769962616701378E-15 -1.081946135697420E-14 5.277026186755171E-14 -2.509936319720431E-14 1.291579007797785E-14 -3.868024902546738E-14 1.632962449290811E-13 -4.012721991735072E-14 3.772748711084062E-14 -1.965150913150382E-14 0.000000000000000E+00 -1.332267629550188E-15 -1.715294573045867E-14 3.022716009873010E-14 4.921034813197068E-14 -4.158752656879310E-14 1.003476743980280E-13 -1.318463709937092E-13 3.877050007547739E-14 -1.456175688930847E-13 4.988295107707979E-14 -3.619124361480440E-14 -1.628698606460496E-15 0.000000000000000E+00 -2.942091015256665E-15 -1.354472090042691E-14 2.898793718989317E-14 -1.785644119084426E-14 5.123463142694665E-14 5.924985468984943E-14 -1.070157526884823E-13 -1.328731707746185E-13 -1.742912174365854E-13 -1.951729720162410E-16 6.042809450265576E-15 -8.318550020214332E-14 1.908499616011410E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.941577393004717E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000000E+01 -2.978005212220293E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669025E+00 -8.750405998750272E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.717791269812873E-14 -2.273539429636944E-14 3.580879048955999E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.727257639837950E-15 6.669578084262042E-15 2.970663808259790E-14 1.520731851509319E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.675048988403212E-14 3.885954058535635E-14 -1.064255563017222E-14 -6.557459699989740E-14 3.105848014394209E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.357625371653500E-15 4.220408744703860E-14 -9.021228859415482E-14 -8.764715265141467E-14 5.912066382930214E-14 3.651248564713083E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.302114220422365E-15 -1.957808914987369E-14 -1.198915099143159E-13 -5.706033383420466E-14 3.381124534260507E-14 2.829774574994620E-14 -4.553307264144926E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.235123114895493E-14 -3.036113027654526E-14 -6.828717279139231E-14 6.975458622174335E-14 -4.368386671138727E-14 -5.552400442683679E-14 -7.946791998803880E-14 4.872058879950995E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.110223024625182E-14 1.329492071988478E-14 -5.234137775977938E-14 1.171627627815503E-13 -9.132749471360866E-14 -9.878207576215671E-14 -5.847357584875048E-15 1.276460380595141E-13 -8.046220801945039E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.612598943268041E-14 -5.438705041882395E-14 -7.713447935930729E-15 2.663651634329777E-14 -1.535693755727552E-13 -4.488031890765256E-14 -5.326053195557076E-15 1.502207392244561E-13 -1.339853418458020E-13 -1.009508346126510E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.544198246601674E-16 2.249999999999995E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.205759788240503E-14 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.269025670951042E-15 1.932792657335470E-14 3.008385314492037E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.487026101152142E-14 1.708286435718462E-14 -1.591984498867986E-14 -2.919892215733215E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.834538623691872E-15 5.388693252970949E-15 9.279488555483412E-15 -8.633945560900231E-16 4.308771406103196E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.735485920335927E-15 1.911320300106239E-14 -4.296133514797136E-15 5.674127515048138E-15 4.176777343243157E-14 -8.707903593907869E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.996855922047880E-14 2.125589561229001E-14 -1.530325418805068E-14 6.525692383750604E-14 6.740194624279751E-15 5.166899992378512E-14 1.219659232602669E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.311218567224803E-15 -3.829724124224098E-15 -1.470529943474428E-14 2.049256847519111E-14 -5.725307705526276E-14 1.053870557341344E-13 1.296863051610008E-13 3.601850776861439E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.825886650873736E-14 1.867600820237653E-14 8.696046629586580E-15 5.440931733382290E-15 -5.109884338388754E-14 1.409487597403105E-13 9.299185858893443E-14 4.427881801028631E-14 1.263272100280551E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.113720655256166E-14 -1.431048420756298E-14 4.122538778485162E-14 -3.819223396876568E-15 2.776164442392075E-14 4.521634666383277E-14 9.265287195952973E-14 5.093249146786296E-14 2.836414208206934E-13 -6.651854144599208E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.378694521828735E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.702284146976033E-14 -2.678987674059610E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.437738816889573E-14 -5.822989659898240E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.205558206711198E-14 -5.897192456583259E-15 -1.937008496308283E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.442490654175379E-15 3.951700078275219E-15 3.836986067415347E-14 -2.389523227587988E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.665334536937619E-15 -3.999578446212072E-14 9.267369857624000E-14 8.245357521752263E-15 7.026947925976119E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.831867990631451E-15 -4.843347944927516E-15 5.981022968559726E-14 7.697454598634005E-14 1.375029361561568E-13 2.570786664421400E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.279532035880496E-14 -8.881784197001647E-15 3.262234232748175E-14 7.746662469484950E-14 2.265108059444794E-13 2.011780103145850E-13 7.914915740604177E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.718447854656792E-15 1.804112415016589E-15 -7.710845850716899E-14 7.721639083343999E-14 1.960283437039533E-13 1.104286770767753E-13 1.129878186312475E-13 4.316734276790499E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.352873534367973E-14 -2.348121697082250E-14 -1.215277878330313E-13 5.326164856378502E-14 1.453094507783756E-14 1.028638670382941E-13 7.996384535803505E-14 3.604904288927770E-13 -1.948864316692424E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.638774419897354E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.529338959676346E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.260493233882343E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.782329336787369E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.101892291727775E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.633563804875958E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.229629864787812E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.558756990954436E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.391281844077815E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
