# max number of non-zeros per row
20
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.454459096950001E-17 1.398915175741632E-17 -8.085208151026721E-18 6.784377008742017E-19 5.555555555555552E-03 0.000000000000000E+00 5.555555555555558E-03 1.587301587301591E-03 -5.555555555555560E-03 -1.587301587301587E-03 5.555555555555560E-03 -4.761904761904764E-03 -5.555555555555557E-03 4.761904761904765E-03 -2.055968564120649E-19 1.323676466261007E-18 1.587301587301587E-03 7.936507936507938E-04 1.587301587301588E-03 -1.587301587301588E-03 
1.666666666666665E-02 6.259971101967688E-18 -1.888760604342091E-17 -1.666666666666667E-02 5.555555555555555E-03 0.000000000000000E+00 -5.233485982558388E-18 1.587301587301590E-03 1.823498033760726E-18 -1.587301587301590E-03 5.555555555555557E-03 1.587301587301589E-03 -5.555555555555555E-03 -1.587301587301590E-03 -5.555555555555560E-03 -1.587301587301581E-03 7.936507936507932E-04 1.587301587301587E-03 7.936507936507937E-04 -7.936507936507938E-04 
-3.333333333333334E-02 1.666666666666670E-02 1.031253042830567E-17 1.666666666666666E-02 5.555555555555554E-03 0.000000000000000E+00 5.555555555555552E-03 1.587301587301591E-03 -1.314968865265596E-18 -3.174603174603179E-03 5.555555555555558E-03 -1.587301587301585E-03 -5.555555555555556E-03 -1.587301587301588E-03 5.555555555555557E-03 1.587301587301585E-03 1.587301587301587E-03 7.936507936507938E-04 1.587301587301587E-03 -1.587301587301588E-03 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.555555555555555E-03 0.000000000000000E+00 -1.111111111111112E-02 -6.706133930870604E-19 5.555555555555564E-03 1.587301587301586E-03 -5.555555555555566E-03 4.761904761904765E-03 5.555555555555562E-03 -1.587301587301589E-03 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301588E-03 -7.936507936507945E-04 -1.587301587301589E-03 1.587301587301589E-03 
# non-zero value of Sss
3.333333333333333E-01 -4.094224183655014E-17 -3.333333333333335E-01 4.840244292667299E-17 8.333333333333333E-02 1.111111111111110E-02 1.410264824113215E-16 -8.758316831535875E-17 -8.333333333333337E-02 -1.577025289628543E-16 8.333333333333334E-02 -3.333333333333334E-02 2.176593054398784E-17 -2.794483691187807E-17 -8.333333333333333E-02 3.333333333333331E-02 2.949029909160572E-17 1.666666666666666E-02 4.163336342344337E-17 -1.666666666666666E-02 
3.525241216393276E-18 -6.492378687327539E-17 -8.679196806328002E-17 1.671203175518274E-17 -1.582324736360182E-17 2.539682539682537E-02 -1.430483917292469E-17 9.798438933164209E-18 -2.118418679057006E-17 -3.114817203119816E-17 3.983941349511070E-17 6.094916287716702E-18 9.830193012783883E-18 -1.933144372934071E-18 -2.229689666501131E-17 -1.387778780781446E-17 0.000000000000000E+00 -6.505213034913027E-19 -8.673617379884035E-18 3.361026734705064E-18 
-3.333333333333334E-01 1.739112347511057E-17 3.333333333333334E-01 -4.132675740944118E-17 -8.333333333333331E-02 1.111111111111112E-02 -3.548203282180587E-17 1.630491714964048E-18 8.333333333333331E-02 8.047943176273358E-17 -8.333333333333338E-02 3.333333333333331E-02 -1.105009118574658E-17 2.226921969309976E-17 8.333333333333337E-02 -3.333333333333328E-02 -6.938893903907228E-18 -1.666666666666667E-02 0.000000000000000E+00 1.666666666666667E-02 
6.098537446819288E-17 3.656507088426125E-17 -7.855560377726013E-19 -1.062579002439819E-18 1.941940157093903E-17 -6.349206349206352E-03 3.469446951953614E-17 -1.387778780781446E-17 -1.778883688504033E-17 -9.974659986866641E-18 2.128744188070737E-17 -2.641334830769696E-18 1.026796120058424E-17 -6.651307523683681E-18 -2.081668171172169E-17 0.000000000000000E+00 6.938893903907228E-18 1.734723475976807E-18 1.214306433183765E-17 8.673617379884035E-19 
8.333333333333334E-02 -5.028367245756405E-17 -8.333333333333337E-02 1.964098142176955E-17 3.333333333333333E-02 -1.111111111111110E-02 2.131207137111620E-17 -1.358714288547205E-17 -3.333333333333335E-02 1.111111111111108E-02 1.666666666666668E-02 -1.111111111111112E-02 2.017230623559359E-18 -3.540888342084833E-18 -1.666666666666667E-02 1.111111111111110E-02 3.794707603699266E-18 5.555555555555554E-03 4.065758146820642E-18 -5.555555555555555E-03 
1.628317243850502E-16 -9.871881041902435E-18 -5.067074002888936E-17 3.529198538348370E-17 1.111111111111110E-02 6.349206349206353E-03 1.111111111111111E-02 -6.349206349206350E-03 -1.111111111111111E-02 6.349206349206355E-03 1.641565663807088E-17 -5.180991752581615E-18 -4.166659570116725E-18 5.304032369051751E-18 -8.365222095265938E-18 1.038827372822814E-17 3.174603174603173E-03 1.587301587301588E-03 1.587301587301586E-03 -1.587301587301589E-03 
-1.025488561600493E-16 8.609969269659774E-18 1.716571439020090E-18 -2.851119294543850E-17 3.129658558624382E-17 2.135133102364782E-17 3.333333333333337E-02 -1.111111111111113E-02 -2.807824535724989E-17 -2.222222222222221E-02 2.952138936451606E-17 -1.830522001521057E-17 -7.432620642098615E-18 7.915118100155980E-18 5.100851224699517E-18 5.655485188538249E-18 5.555555555555560E-03 3.906220790004231E-18 5.555555555555564E-03 -5.460646007582567E-18 
-8.333333333333334E-02 2.266209080141332E-17 8.333333333333334E-02 -1.445846606676899E-17 -1.182146557132048E-17 -6.196510813980388E-18 -1.111111111111113E-02 4.444444444444443E-02 1.190431994315358E-17 1.269841269841269E-02 -2.304525377411569E-17 4.931421650759608E-18 -1.238375930980009E-18 2.316858193372691E-18 1.666666666666667E-02 -1.111111111111110E-02 -3.174603174603175E-03 -2.574280723352980E-18 -1.587301587301590E-03 1.605059292784097E-18 
-1.616537367956173E-16 7.364429109717304E-19 9.737745524558704E-17 -1.733978925582575E-17 -3.333333333333333E-02 -3.020058438265927E-18 -2.037939395349773E-17 1.339358158577596E-17 3.333333333333333E-02 -1.111111111111109E-02 -1.666666666666668E-02 1.111111111111112E-02 1.178777476977468E-18 2.658354063715666E-18 2.658161403816026E-17 -4.336808689942018E-18 -3.035766082959412E-18 -5.555555555555557E-03 -4.878909776184770E-18 5.555555555555557E-03 
8.333333333333331E-02 3.108624881709215E-17 -8.333333333333337E-02 1.579085904036548E-17 1.111111111111108E-02 4.069668792876557E-18 -2.222222222222222E-02 1.269841269841270E-02 -1.111111111111108E-02 4.444444444444443E-02 -3.218088910254052E-17 -7.228943728233479E-19 1.156588592759258E-18 -4.756651125118541E-18 -3.333333333333334E-02 -8.673617379884035E-18 -6.349206349206346E-03 1.587301587301583E-03 -3.174603174603171E-03 -1.587301587301581E-03 
-3.333333333333337E-02 7.701572869944780E-18 3.333333333333333E-02 -2.333446916366308E-18 1.666666666666666E-02 3.174603174603174E-03 2.319928602984503E-17 -2.085000221961559E-17 -1.666666666666666E-02 -2.465375048307014E-17 3.333333333333333E-02 1.231712482090857E-17 8.627389050430275E-18 -1.268916224729025E-17 -1.734723475976807E-18 -1.904761904761905E-02 4.336808689942018E-18 5.555555555555554E-03 7.806255641895632E-18 -5.555555555555556E-03 
3.056217920434270E-17 6.167905692361989E-18 -1.205846212725675E-17 4.464532582999032E-18 -1.111111111111112E-02 1.587301587301587E-03 -2.012095872695464E-17 9.344748565086865E-18 1.111111111111112E-02 4.197678740394565E-18 2.601167272574436E-18 1.904761904761907E-02 -2.521203489424434E-18 -2.136622601015028E-18 -8.998500239337784E-18 8.692413852733552E-19 -2.818925648462312E-18 -1.587301587301589E-03 -5.637851296924623E-18 1.587301587301587E-03 
-3.315546843819432E-17 -4.111937128241318E-18 2.081965705347038E-17 -2.976355055332688E-18 7.099462669579782E-18 1.587301587301587E-03 -6.654890292934289E-18 1.710696418362072E-18 -4.401003929171412E-18 2.322118588661738E-18 1.382569069248638E-17 -2.605589080501372E-18 3.083952846180993E-18 -1.541976423090496E-18 1.232697023886141E-17 2.968964397898619E-18 -9.696676183837694E-19 9.875828433267562E-19 -2.261260239190357E-18 -1.202211053383534E-19 
-8.333333333333330E-02 -1.839553988760702E-17 8.333333333333334E-02 -1.956626296825625E-17 -5.482862283576968E-18 -1.587301587301588E-03 7.396631200713099E-18 3.508099604779713E-19 6.575095583266073E-18 -5.548059707565037E-18 -1.444089909814345E-17 -1.758882164748108E-18 -2.055968564120662E-18 1.027984282060335E-18 3.333333333333333E-02 1.038424129896524E-17 1.566023364062235E-18 -1.985586000193954E-18 1.787061949254678E-18 1.551905131199752E-18 
3.333333333333333E-02 -8.890098244074440E-18 -3.333333333333328E-02 2.710772353284592E-18 -1.666666666666665E-02 0.000000000000000E+00 1.025885880296973E-18 8.758429028494131E-18 1.666666666666665E-02 2.523445299989631E-17 -3.333333333333333E-02 -1.224561857256583E-17 -5.341198022921377E-18 1.061554886022838E-17 1.080802561476161E-17 1.904761904761904E-02 -1.301042606982605E-18 -5.555555555555551E-03 8.673617379884035E-19 5.555555555555554E-03 
3.458634808587903E-17 -2.069738924349523E-18 -1.237171915175735E-17 7.195889974422311E-18 1.111111111111111E-02 0.000000000000000E+00 1.492070822445737E-17 -1.028945662191396E-18 -1.111111111111110E-02 -9.498881960720083E-18 2.680675297300210E-18 -1.904761904761905E-02 6.398852177932319E-19 2.763415190480170E-18 -1.541976423090495E-18 2.377089752931620E-18 3.252606517456513E-18 1.587301587301586E-03 2.168404344971009E-18 -1.587301587301586E-03 
1.666666666666666E-02 -3.866671328374764E-19 -1.666666666666666E-02 3.731280609675643E-18 6.261341947939559E-18 0.000000000000000E+00 5.555555555555559E-03 -3.174603174603177E-03 -6.262514983826716E-18 -6.349206349206347E-03 5.463772279786156E-18 -2.655706395122851E-18 -9.790169382415852E-19 1.572256243967445E-18 -5.555555555555554E-03 1.587301587301585E-03 1.587301587301587E-03 6.619860606900104E-19 7.936507936507938E-04 -1.049242389979668E-18 
4.033630486995105E-17 -3.637974014629543E-18 -6.241909418057906E-18 6.938893903907231E-18 5.555555555555552E-03 0.000000000000000E+00 2.657991770461141E-18 -2.405931461048589E-18 -5.555555555555554E-03 1.587301587301584E-03 5.555555555555557E-03 -1.587301587301587E-03 1.148205387398685E-18 -1.873150219343605E-18 -2.454726167780659E-18 1.698545255556103E-18 4.315170327857508E-19 1.587301587301587E-03 4.756001839021186E-19 -1.587301587301587E-03 
-1.666666666666666E-02 2.442635696958134E-18 1.666666666666667E-02 -2.243103082009297E-18 5.374903673344955E-18 0.000000000000000E+00 5.555555555555564E-03 -1.587301587301591E-03 -4.944465485481959E-18 -3.174603174603171E-03 6.803171322166863E-18 -3.765721794627023E-18 -2.187102496458842E-18 1.737623454100334E-18 5.555555555555555E-03 -1.587301587301584E-03 7.936507936507939E-04 7.844382080334847E-19 1.587301587301589E-03 -1.262021859658722E-18 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.555555555555551E-03 0.000000000000000E+00 -3.953173538318036E-18 2.419734146927067E-18 5.555555555555553E-03 -1.587301587301582E-03 -5.555555555555556E-03 1.587301587301586E-03 -1.202211053383548E-19 1.359158078313442E-18 0.000000000000000E+00 0.000000000000000E+00 -8.156569221228032E-19 -1.587301587301587E-03 -9.779030831045276E-19 1.587301587301588E-03 
# non-zero value of Sst
6.666666666666663E-01 -1.419692519858661E-16 -3.333333333333331E-01 -3.333333333333335E-01 1.666666666666665E-01 2.222222222222218E-02 8.333333333333345E-02 -3.333333333333331E-02 -8.333333333333326E-02 -3.333333333333346E-02 8.333333333333330E-02 -3.333333333333327E-02 -8.333333333333336E-02 3.333333333333340E-02 -1.666666666666667E-01 6.666666666666674E-02 1.666666666666670E-02 1.666666666666664E-02 1.908195823574488E-17 -3.333333333333334E-02 
-7.836259133137102E-17 4.474540783983072E-18 3.116837967489095E-16 -1.140301845098559E-16 -1.063376086584178E-16 5.079365079365075E-02 4.690510008939731E-17 -7.070575089399599E-18 8.458616360010803E-17 -1.015079801006872E-17 -7.629511411669455E-17 4.472695690850315E-17 8.673617379884035E-19 -5.204170427930421E-18 8.326672684688674E-17 -4.510281037539698E-17 6.071532165918825E-18 -2.428612866367530E-17 7.372574772901430E-18 2.602085213965211E-17 
-3.333333333333332E-01 2.828068207036667E-16 2.846607796540697E-16 3.333333333333334E-01 -8.333333333333331E-02 1.111111111111113E-02 -8.333333333333337E-02 3.333333333333328E-02 7.386815498139491E-17 3.333333333333337E-02 -8.926297783378298E-17 -5.456338275617696E-18 8.333333333333334E-02 -3.333333333333331E-02 8.333333333333343E-02 -3.333333333333337E-02 -1.666666666666667E-02 -1.387778780781446E-17 0.000000000000000E+00 1.666666666666668E-02 
-3.333333333333332E-01 2.707037761699949E-17 3.333333333333334E-01 -3.419634009987807E-18 -8.333333333333329E-02 -3.174603174603186E-03 1.040834085586084E-17 9.801187639268960E-17 8.333333333333337E-02 5.789985064542899E-17 -8.333333333333329E-02 3.333333333333335E-02 -3.323473570623618E-17 4.163336342344337E-17 8.333333333333330E-02 -3.333333333333328E-02 1.734723475976807E-18 -1.666666666666666E-02 3.469446951953614E-18 1.666666666666666E-02 
1.666666666666666E-01 -1.074531535411462E-16 -8.333333333333330E-02 -8.333333333333336E-02 6.666666666666660E-02 -1.111111111111110E-02 1.666666666666669E-02 -1.111111111111111E-02 -3.333333333333333E-02 -3.279559084706791E-17 1.666666666666665E-02 -1.111111111111109E-02 -3.333333333333335E-02 2.222222222222224E-02 -3.333333333333334E-02 2.222222222222224E-02 5.555555555555562E-03 5.555555555555547E-03 2.385244779468110E-18 -1.111111111111111E-02 
8.333333333333350E-02 6.716003152729756E-17 -8.333333333333333E-02 -4.349877979806365E-18 2.222222222222220E-02 3.174603174603167E-03 1.111111111111112E-02 -3.174603174603185E-03 -1.111111111111112E-02 3.174603174603174E-03 1.111111111111113E-02 -9.523809523809535E-03 -1.111111111111112E-02 9.523809523809514E-03 -3.333333333333333E-02 2.222222222222222E-02 4.761904761904760E-03 4.761904761904761E-03 3.174603174603177E-03 -3.174603174603175E-03 
-3.333333333333326E-02 -8.092663311129251E-18 3.333333333333327E-02 8.912784147544587E-17 1.666666666666671E-02 1.111111111111113E-02 3.333333333333337E-02 1.111111111111109E-02 -1.666666666666667E-02 -2.222222222222225E-02 3.333333333333335E-02 -2.222222222222225E-02 -1.267942392812145E-17 -4.076030983884076E-18 1.111111111111112E-02 -9.523809523809521E-03 5.555555555555564E-03 5.555555555555557E-03 5.555555555555564E-03 -5.555555555555558E-03 
-8.333333333333327E-02 9.789722550091930E-17 7.849340394983572E-17 8.333333333333334E-02 -1.111111111111110E-02 -9.523809523809542E-03 1.111111111111110E-02 3.174603174603172E-02 1.111111111111109E-02 -3.174603174603159E-03 -1.111111111111109E-02 9.523809523809519E-03 3.233098921599669E-18 1.270744694639012E-17 1.666666666666670E-02 -1.111111111111114E-02 -4.553649124439119E-18 -3.174603174603172E-03 4.761904761904760E-03 3.174603174603171E-03 
-3.333333333333346E-02 -3.505312051788709E-17 3.333333333333336E-02 5.673100462084997E-17 -3.333333333333332E-02 -1.111111111111110E-02 -1.666666666666667E-02 1.111111111111109E-02 1.606889879529412E-17 1.111111111111112E-02 -2.235865813481217E-17 -7.863977140772059E-18 3.333333333333335E-02 -2.222222222222223E-02 2.222222222222223E-02 -1.904761904761903E-02 -5.555555555555557E-03 -3.469446951953614E-18 -4.336808689942018E-19 5.555555555555564E-03 
8.333333333333329E-02 -6.258309618701218E-17 -4.411653399564819E-17 -8.333333333333330E-02 -3.462819202613558E-17 9.523809523809506E-03 -2.222222222222224E-02 -3.174603174603153E-03 1.111111111111112E-02 1.269841269841271E-02 -1.111111111111113E-02 9.523809523809544E-03 -1.111111111111111E-02 9.523809523809542E-03 -3.333333333333335E-02 -2.222222222222222E-02 -4.761904761904766E-03 -3.174603174603177E-03 -1.587301587301592E-03 4.761904761904762E-03 
-3.333333333333326E-02 2.439060251659107E-17 -6.278334391979550E-17 3.333333333333335E-02 1.666666666666663E-02 4.761904761904761E-03 3.333333333333334E-02 -1.111111111111108E-02 -4.810162995283292E-18 -1.111111111111112E-02 3.333333333333338E-02 2.010748163397893E-17 -1.666666666666667E-02 -1.111111111111111E-02 2.222222222222223E-02 -1.904761904761906E-02 5.555555555555556E-03 5.555555555555558E-03 5.555555555555562E-03 -5.555555555555560E-03 
-8.333333333333331E-02 2.722684592040602E-17 8.333333333333337E-02 -3.453112799765662E-17 -1.111111111111109E-02 4.761904761904762E-03 -2.222222222222226E-02 9.523809523809526E-03 -2.419593176082434E-17 9.523809523809545E-03 1.603956352987793E-17 1.904761904761904E-02 1.111111111111112E-02 -9.523809523809552E-03 1.666666666666667E-02 -1.111111111111110E-02 -4.761904761904770E-03 -1.587301587301582E-03 1.587301587301585E-03 4.761904761904762E-03 
3.333333333333342E-02 -4.068945836641449E-17 -3.333333333333341E-02 6.191391609870199E-17 -3.333333333333333E-02 3.174603174603178E-03 -2.475787892696715E-18 2.768196541676852E-18 3.333333333333335E-02 -1.111111111111110E-02 -1.666666666666667E-02 1.111111111111112E-02 -5.434217655375906E-18 2.612532279813006E-18 1.111111111111111E-02 9.523809523809547E-03 4.601539644569403E-19 -5.555555555555558E-03 -2.469638454070867E-18 5.555555555555557E-03 
-1.666666666666667E-01 9.700326744208101E-17 8.333333333333345E-02 8.333333333333329E-02 2.222222222222226E-02 -3.174603174603172E-03 -6.200373176136830E-18 3.595654049727903E-18 -2.222222222222227E-02 9.523809523809535E-03 -1.111111111111110E-02 -9.523809523809559E-03 1.972564176302016E-18 1.049057092602874E-17 3.333333333333333E-02 -3.469446951953614E-18 -2.662288467353060E-18 -1.587301587301580E-03 7.763651679947388E-19 1.587301587301583E-03 
6.666666666666678E-02 -7.178279453747549E-17 -3.333333333333345E-02 -3.333333333333331E-02 -3.333333333333331E-02 0.000000000000000E+00 -3.333333333333333E-02 1.111111111111112E-02 1.666666666666671E-02 2.222222222222222E-02 -3.333333333333336E-02 2.222222222222223E-02 1.666666666666665E-02 1.111111111111112E-02 -2.949029909160572E-17 1.904761904761906E-02 -5.555555555555552E-03 -5.555555555555557E-03 -5.555555555555558E-03 5.555555555555557E-03 
1.666666666666670E-02 6.703405297177102E-19 -1.666666666666667E-02 -3.292111681976795E-18 2.222222222222226E-02 0.000000000000000E+00 2.222222222222223E-02 -9.523809523809533E-03 -1.111111111111116E-02 -1.904761904761904E-02 -2.222222222222220E-02 -1.904761904761907E-02 -1.111111111111111E-02 9.523809523809539E-03 -5.555555555555555E-03 4.761904761904761E-03 4.761904761904763E-03 -1.587301587301579E-03 -1.587301587301587E-03 -1.587301587301595E-03 
1.666666666666665E-02 -1.966516421309473E-17 2.655141150365140E-18 -1.666666666666666E-02 5.555555555555562E-03 0.000000000000000E+00 5.555555555555560E-03 -6.479505917760393E-18 -5.555555555555559E-03 -4.761904761904764E-03 5.555555555555558E-03 -4.761904761904767E-03 -2.792679980199832E-18 -5.671039250732411E-20 -5.555555555555553E-03 -1.587301587301586E-03 1.587301587301588E-03 1.587301587301587E-03 7.936507936507947E-04 -1.587301587301588E-03 
2.381555282038209E-17 1.193121879471391E-17 3.257164346482552E-18 5.925000508457504E-18 5.555555555555542E-03 0.000000000000000E+00 5.555555555555556E-03 -3.174603174603171E-03 1.619468098292922E-18 -3.174603174603175E-03 5.555555555555558E-03 -1.587301587301582E-03 -5.555555555555555E-03 -1.587301587301585E-03 -5.555555555555555E-03 -1.587301587301588E-03 1.587301587301587E-03 1.587301587301586E-03 7.936507936507938E-04 -1.587301587301587E-03 
-3.333333333333333E-02 2.704527081069729E-17 1.666666666666669E-02 1.666666666666665E-02 3.470670742765587E-18 0.000000000000000E+00 5.555555555555564E-03 4.761904761904760E-03 3.446564850504321E-18 -1.587301587301591E-03 5.555555555555563E-03 1.587301587301585E-03 -3.225513609509135E-18 -1.100456098405542E-18 5.555555555555556E-03 -1.587301587301588E-03 7.936507936507948E-04 7.936507936507939E-04 1.587301587301589E-03 -7.936507936507941E-04 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.111111111111111E-02 0.000000000000000E+00 -5.555555555555555E-03 3.174603174603172E-03 5.555555555555565E-03 4.761904761904762E-03 -5.555555555555564E-03 4.761904761904764E-03 5.555555555555554E-03 1.587301587301589E-03 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301587E-03 -1.587301587301589E-03 -7.936507936507946E-04 1.587301587301589E-03 
# non-zero value of Stt
3.333333333333329E-01 -2.368402599536942E-16 -1.661918581029494E-16 -3.333333333333330E-01 8.333333333333322E-02 1.111111111111109E-02 8.333333333333329E-02 -3.333333333333323E-02 -2.919471942558005E-17 -3.333333333333331E-02 -2.128714243867969E-17 8.548004987097206E-17 -8.333333333333326E-02 3.333333333333333E-02 -8.333333333333334E-02 3.333333333333342E-02 1.666666666666665E-02 -5.204170427930421E-18 -6.938893903907228E-18 -1.666666666666666E-02 
-2.760634230565928E-16 4.653916464833383E-19 2.983911329242019E-17 2.877435353020401E-16 -8.051896134456472E-17 2.539682539682538E-02 -8.248792123820458E-18 5.372454202500770E-17 6.771098326145570E-18 2.373934568407806E-17 -2.497809353701725E-17 9.166716842676411E-17 8.847089727481716E-17 0.000000000000000E+00 2.081668171172169E-17 8.326672684688674E-17 -1.040834085586084E-17 -1.040834085586084E-17 -1.214306433183765E-17 1.387778780781446E-17 
-2.059419254967315E-16 -1.745170536274440E-17 -2.500987136265875E-17 1.416604840595938E-16 -3.982681318978039E-17 5.045676215577111E-18 -7.151567533952818E-17 8.331025060530567E-18 -3.146377402260679E-18 2.367802745783956E-17 -6.833851705796252E-18 5.937092888542539E-17 2.775557561562891E-17 1.214306433183765E-17 4.857225732735060E-17 3.122502256758253E-17 -1.214306433183765E-17 -6.071532165918825E-18 -3.469446951953614E-18 1.040834085586084E-17 
-3.333333333333331E-01 1.909390915028859E-16 1.935288519462429E-16 3.333333333333334E-01 -8.333333333333331E-02 3.174603174603182E-03 -8.333333333333333E-02 3.333333333333334E-02 2.440663978598462E-17 3.333333333333335E-02 6.591949208711867E-17 -8.326672684688674E-17 8.333333333333334E-02 -3.333333333333338E-02 8.333333333333338E-02 -3.333333333333344E-02 -1.666666666666667E-02 1.214306433183765E-17 1.864827736675068E-17 1.666666666666668E-02 
8.333333333333320E-02 -8.983696943740395E-17 -3.324357771268114E-17 -8.333333333333327E-02 3.333333333333330E-02 5.039718764653327E-19 1.666666666666666E-02 -1.111111111111109E-02 -5.312925011614179E-18 -1.111111111111111E-02 -1.680754301168640E-17 4.552134683309298E-17 -3.333333333333333E-02 2.222222222222225E-02 -1.666666666666668E-02 1.111111111111116E-02 5.555555555555554E-03 -5.204170427930421E-18 -5.204170427930421E-18 -5.555555555555558E-03 
8.333333333333329E-02 -1.975005556671222E-17 -7.300885077743356E-17 -8.333333333333337E-02 1.111111111111110E-02 -3.174603174603173E-03 2.771821673150523E-18 3.174603174603175E-03 -3.939378444240786E-18 -3.174603174603174E-03 1.111111111111112E-02 -9.523809523809525E-03 -1.111111111111112E-02 9.523809523809521E-03 -3.333333333333335E-02 2.222222222222226E-02 1.587301587301587E-03 3.174603174603174E-03 1.587301587301587E-03 -1.587301587301589E-03 
-3.333333333333321E-02 6.212471919659912E-17 -7.413336564418892E-19 3.333333333333333E-02 1.666666666666667E-02 1.111111111111112E-02 3.333333333333333E-02 3.674487022083672E-18 -7.173144022639696E-18 -1.111111111111112E-02 -6.245004513516505E-18 1.878742371022707E-17 -1.666666666666666E-02 1.111111111111112E-02 1.561251128379126E-17 -2.775557561562891E-17 5.555555555555557E-03 -1.301042606982605E-18 -3.144186300207963E-18 -5.555555555555558E-03 
-3.300509946866614E-17 4.283400863941464E-18 4.769505206290967E-18 2.683719377630413E-17 -1.111111111111108E-02 -9.523809523809533E-03 9.503086730136824E-18 2.539682539682536E-02 3.038913004560005E-18 3.174603174603164E-03 1.111111111111113E-02 -9.523809523809558E-03 1.111111111111110E-02 -9.523809523809544E-03 3.469446951953614E-18 2.081668171172169E-17 -1.587301587301585E-03 1.587301587301591E-03 3.174603174603180E-03 1.587301587301588E-03 
-3.333333333333331E-02 2.291793817872890E-17 2.273393755600994E-17 3.333333333333335E-02 -8.359016679841651E-18 -1.111111111111111E-02 1.027824655632261E-18 4.160181849583386E-18 1.713307136767225E-18 3.602912362414610E-18 -1.159376679814362E-17 2.279792846874851E-17 6.938893903907228E-18 1.908195823574488E-17 1.111111111111113E-02 -9.523809523809549E-03 -1.734723475976807E-18 -3.274933122437323E-18 -3.655546297714301E-18 1.734723475976807E-18 
-3.066003027851961E-17 -1.825488478062899E-17 -1.767493629875877E-17 8.388351741612304E-17 -1.111111111111111E-02 9.523809523809509E-03 -1.111111111111112E-02 3.174603174603166E-03 2.132323736689415E-18 6.349206349206352E-03 4.332996502347112E-18 -1.874918085248792E-17 1.111111111111111E-02 -9.523809523809537E-03 2.917331066689912E-17 -2.222222222222226E-02 -3.174603174603175E-03 1.770078022379291E-18 2.069069093642619E-18 3.174603174603177E-03 
1.328496980350676E-16 1.056518270762603E-16 6.040386729458471E-17 -9.931289105885048E-17 -2.285118072782342E-17 1.587301587301586E-03 -2.212733506694394E-17 1.111111111111114E-02 -1.046811651932159E-17 1.224976958536623E-17 3.333333333333338E-02 -2.222222222222226E-02 1.150908748242444E-17 -2.222222222222227E-02 -2.152009871158739E-17 1.904761904761907E-02 -7.038497841096823E-18 5.555555555555562E-03 5.555555555555564E-03 3.880674933588007E-18 
-8.333333333333327E-02 9.634187852112467E-17 4.912702165218211E-17 8.333333333333337E-02 5.717229139524196E-17 3.174603174603175E-03 2.939989464400502E-17 -9.523809523809563E-03 2.260880171216926E-17 -2.457976631174817E-17 -2.222222222222225E-02 5.714285714285718E-02 -2.550970331338843E-17 1.904761904761907E-02 1.666666666666668E-02 -1.111111111111113E-02 1.042967577485341E-17 -4.761904761904766E-03 -4.761904761904768E-03 -5.035577829589738E-18 
3.333333333333340E-02 -3.636395039299177E-17 8.196785227952839E-18 -3.333333333333349E-02 -3.333333333333333E-02 1.587301587301588E-03 -1.666666666666666E-02 1.111111111111111E-02 8.244056680733617E-18 1.111111111111112E-02 -4.490946472340539E-18 -2.013936480578739E-17 3.333333333333335E-02 -2.222222222222225E-02 -1.111111111111115E-02 2.857142857142861E-02 -5.555555555555556E-03 2.602085213965211E-18 8.673617379884035E-19 5.555555555555560E-03 
-8.333333333333337E-02 5.877411670968817E-18 6.379916413763806E-17 8.333333333333340E-02 2.222222222222227E-02 -1.587301587301588E-03 1.111111111111113E-02 -9.523809523809556E-03 1.268922744532822E-17 -9.523809523809549E-03 -2.222222222222226E-02 1.904761904761907E-02 -2.222222222222228E-02 5.714285714285720E-02 3.333333333333336E-02 -2.222222222222226E-02 4.761904761904773E-03 -6.349206349206354E-03 -3.174603174603181E-03 -4.761904761904773E-03 
3.333333333333348E-02 6.521355026192012E-17 -8.328059553543982E-18 -3.333333333333351E-02 -1.666666666666669E-02 0.000000000000000E+00 -3.333333333333335E-02 2.125613615628212E-17 5.111587400837381E-18 1.111111111111113E-02 2.224832075572519E-17 -1.143720592489506E-17 1.666666666666668E-02 -1.111111111111113E-02 -2.222222222222229E-02 5.714285714285718E-02 -5.555555555555562E-03 1.301042606982605E-18 5.204170427930421E-18 5.555555555555563E-03 
1.666666666666665E-02 -1.145896908936446E-17 -1.136696877800497E-17 -1.666666666666667E-02 1.111111111111117E-02 0.000000000000000E+00 2.222222222222228E-02 -3.323012275256986E-17 1.603435835469601E-17 -9.523809523809559E-03 -2.222222222222224E-02 1.904761904761906E-02 -1.111111111111114E-02 2.857142857142861E-02 -5.555555555555561E-03 4.761904761904772E-03 4.761904761904777E-03 -3.174603174603176E-03 -6.349206349206354E-03 -4.761904761904773E-03 
