# max number of non-zeros per row
119
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 121 0 0 0 0 0 0 110 90 105 118 142 0 0 110 90 105 118 142 0 0 117 110 101 103 123 0 0 117 110 101 103 123 0 0 0 117 114 116 134 0 95 75 96 108 129 0 80 96 96 126 159 141 142 154 0 154 165 0 0 0 0 96 91 91 94 106 133 89 84 90 101 122 146 139 145 156 156 159 165 0 0 0 110 96 96 99 115 137 91 91 95 106 125 76 91 102 119 102 112 125 125 137 150 110 96 96 99 115 137 91 91 95 106 125 76 91 102 119 102 112 125 125 137 150 76 79 82 101 122 72 77 96 113 94 103 120 121 133 143 76 81 94 109 93 101 115 103 122 143 134 140 151 146 154 160 157 163 0 0 
0 0 0 0 0 131 0 0 0 0 0 0 111 91 107 119 143 0 0 111 91 107 119 143 0 0 121 111 102 111 124 0 0 121 111 102 111 124 0 0 0 118 116 117 135 0 96 76 97 109 130 0 83 97 97 127 160 143 143 155 0 155 0 0 0 0 0 100 92 92 95 112 134 90 89 91 102 123 147 140 146 157 157 160 0 0 0 0 111 97 97 100 117 138 92 92 96 107 126 77 92 103 120 103 113 126 126 138 151 111 97 97 100 117 138 92 92 96 107 126 77 92 103 120 103 113 126 126 138 151 79 80 90 102 123 74 78 97 114 95 104 122 122 134 144 77 82 96 113 94 102 118 104 123 144 135 141 152 147 155 161 158 164 0 0 
0 0 0 0 0 132 0 0 0 0 0 0 112 92 110 120 144 0 0 112 92 110 120 144 0 0 131 112 110 112 132 0 0 131 112 110 112 132 0 0 0 121 117 118 136 0 100 79 98 116 136 0 89 98 98 128 161 146 144 156 0 156 0 0 0 0 0 110 95 93 96 113 135 91 90 92 103 124 148 141 147 158 158 161 0 0 0 0 112 100 98 101 118 139 95 93 97 108 127 89 93 104 122 104 114 127 127 139 152 112 100 98 101 118 139 95 93 97 108 127 89 93 104 122 104 114 127 127 139 152 80 81 91 103 124 75 79 98 115 96 105 123 123 135 145 79 83 97 114 95 103 119 105 124 145 136 142 153 148 156 162 159 165 0 0 
0 0 0 0 0 136 0 0 0 0 0 0 116 95 111 121 145 0 0 116 95 111 121 145 0 0 132 113 111 113 133 0 0 132 113 111 113 133 0 0 0 122 118 119 137 0 110 80 100 117 137 0 90 100 99 129 162 147 145 157 0 157 0 0 0 0 0 111 96 95 97 114 137 92 91 93 104 125 150 142 148 159 159 162 0 0 0 0 116 101 100 102 119 140 96 95 98 112 128 90 94 105 123 105 115 128 128 140 153 116 101 100 102 119 140 96 95 98 112 128 90 94 105 123 105 115 128 128 140 153 89 89 92 104 125 76 80 99 118 97 106 124 124 137 150 80 84 98 115 96 104 120 106 125 147 137 143 154 149 157 163 160 0 0 0 
0 0 0 0 0 146 0 0 0 0 0 0 117 96 112 122 146 0 0 117 96 112 122 146 0 0 136 116 112 114 134 0 0 136 116 112 114 134 0 0 0 131 119 120 138 0 111 89 101 118 138 0 91 101 100 130 163 148 146 158 0 158 0 0 0 0 0 112 97 96 98 115 138 95 92 94 105 126 151 143 149 160 160 163 0 0 0 0 117 104 101 103 120 141 97 96 99 113 129 91 95 106 124 106 117 129 129 141 154 117 104 101 103 120 141 97 96 99 113 129 91 95 106 124 106 117 129 129 141 154 90 90 93 105 126 77 81 100 119 98 107 125 125 138 151 81 85 99 118 97 105 122 107 126 148 138 144 155 150 158 164 161 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 121 97 113 123 147 0 0 121 97 113 123 147 0 0 146 117 113 115 135 0 0 146 117 113 115 135 0 0 0 132 121 121 139 0 112 90 102 119 139 0 92 102 101 140 164 150 147 159 0 159 0 0 0 0 0 116 100 97 99 117 139 96 93 95 106 127 153 144 150 161 161 164 0 0 0 0 121 110 102 104 121 142 100 97 100 114 133 92 96 107 125 107 118 130 130 142 155 121 110 102 104 121 142 100 97 100 114 133 92 96 107 125 107 118 130 130 142 155 91 91 94 106 127 79 82 101 120 99 108 126 126 139 152 83 90 100 119 98 106 123 108 127 149 139 145 156 151 159 165 162 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 131 100 114 124 148 0 0 131 100 114 124 148 0 0 0 118 114 116 136 0 0 0 118 114 116 136 0 0 0 133 122 122 0 0 116 91 104 120 140 0 95 104 102 141 0 151 148 160 0 160 0 0 0 0 0 117 101 98 100 118 140 97 95 96 107 128 156 145 151 162 162 165 0 0 0 0 131 111 104 105 122 147 101 98 101 115 134 93 97 108 126 108 119 133 132 143 0 131 111 104 105 122 147 101 98 101 115 134 93 97 108 126 108 119 133 132 143 0 92 92 95 107 128 80 90 102 122 100 109 127 127 140 153 84 91 101 120 99 107 124 109 128 150 140 146 157 152 160 0 163 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 132 101 116 125 149 0 0 132 101 116 125 149 0 0 0 121 116 117 137 0 0 0 121 116 117 137 0 0 0 136 123 123 0 0 117 92 105 121 141 0 96 105 103 142 0 153 149 161 0 161 0 0 0 0 0 121 104 100 101 119 141 100 96 97 108 129 157 146 152 163 163 0 0 0 0 0 132 112 105 106 123 148 104 100 102 117 135 95 98 109 127 109 120 134 133 144 0 132 112 105 106 123 148 104 100 102 117 135 95 98 109 127 109 120 134 133 144 0 95 93 96 108 129 81 91 103 123 101 112 128 128 141 154 89 92 102 122 100 108 125 117 129 151 141 147 158 153 161 0 164 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 136 104 117 126 150 0 0 136 104 117 126 150 0 0 0 122 117 118 138 0 0 0 122 117 118 138 0 0 0 137 131 124 0 0 121 95 107 122 142 0 97 107 104 143 0 156 150 162 0 162 0 0 0 0 0 131 110 101 102 120 142 101 97 98 112 133 159 147 153 165 164 0 0 0 0 0 136 113 110 111 124 149 110 101 103 118 137 96 99 112 128 111 121 135 134 145 0 136 113 110 111 124 149 110 101 103 118 137 96 99 112 128 111 121 135 134 145 0 96 95 97 112 133 89 92 104 124 102 113 129 129 142 155 90 93 103 123 101 109 126 118 130 152 142 148 159 154 162 0 165 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 146 110 118 127 151 0 0 146 110 118 127 151 0 0 0 131 118 119 139 0 0 0 131 118 119 139 0 0 0 0 132 131 0 0 131 96 110 123 143 0 100 110 105 144 0 157 151 163 0 163 0 0 0 0 0 132 111 102 103 121 147 104 98 99 113 134 162 148 154 0 165 0 0 0 0 0 146 116 111 112 125 150 111 102 104 119 138 97 100 113 129 112 122 137 135 147 0 146 116 111 112 125 150 111 102 104 119 138 97 100 113 129 112 122 137 135 147 0 97 96 98 113 134 90 93 105 125 103 114 130 130 143 156 91 94 104 124 102 112 127 119 137 153 143 149 160 155 163 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 111 119 128 152 0 0 0 111 119 128 152 0 0 0 132 119 120 146 0 0 0 132 119 120 146 0 0 0 0 133 132 0 0 132 97 111 124 144 0 101 111 106 145 0 159 152 164 0 164 0 0 0 0 0 136 112 104 104 122 148 110 100 100 114 135 0 149 156 0 0 0 0 0 0 0 0 117 112 113 126 151 112 104 105 120 139 98 101 114 130 113 123 138 136 148 0 0 117 112 113 126 151 112 104 105 120 139 98 101 114 130 113 123 138 136 148 0 100 97 99 114 135 91 94 106 126 104 115 133 132 144 157 92 95 105 125 103 113 128 120 138 154 144 150 161 156 164 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 112 121 129 153 0 0 0 112 121 129 153 0 0 0 133 121 121 147 0 0 0 133 121 121 147 0 0 0 0 134 133 0 0 136 100 112 125 145 0 104 112 107 146 0 162 153 165 0 165 0 0 0 0 0 146 113 105 105 123 149 111 101 101 115 137 0 150 157 0 0 0 0 0 0 0 0 118 113 114 127 152 113 105 106 121 140 100 102 115 133 114 124 139 137 149 0 0 118 113 114 127 152 113 105 106 121 140 100 102 115 133 114 124 139 137 149 0 101 98 100 115 137 92 95 107 127 105 117 134 133 145 158 93 96 106 126 104 114 129 121 139 155 145 151 162 157 165 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 113 122 130 154 0 0 0 113 122 130 154 0 0 0 136 122 122 148 0 0 0 136 122 122 148 0 0 0 0 136 134 0 0 146 101 113 126 150 0 110 113 108 147 0 0 154 0 0 0 0 0 0 0 0 0 116 110 106 124 156 112 102 102 117 138 0 151 158 0 0 0 0 0 0 0 0 121 114 115 132 0 116 107 107 122 141 101 103 117 134 115 125 140 138 150 0 0 121 114 115 132 0 116 107 107 122 141 101 103 117 134 115 125 140 138 150 0 104 100 101 117 138 93 96 108 128 106 118 135 134 147 159 95 97 107 127 105 115 130 122 140 156 146 152 163 158 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 116 123 131 155 0 0 0 116 123 131 155 0 0 0 137 123 123 149 0 0 0 137 123 123 149 0 0 0 0 137 135 0 0 0 104 114 127 151 0 111 114 109 148 0 0 155 0 0 0 0 0 0 0 0 0 117 111 111 125 157 113 104 103 118 139 0 152 159 0 0 0 0 0 0 0 0 122 116 116 133 0 117 110 108 123 142 102 104 118 135 116 126 141 139 151 0 0 122 116 116 133 0 117 110 108 123 142 102 104 118 135 116 126 141 139 151 0 110 101 102 118 139 95 97 109 129 107 119 137 135 148 160 96 98 108 128 106 117 133 123 141 157 147 153 164 159 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 117 125 132 0 0 0 0 117 125 132 0 0 0 0 146 131 124 0 0 0 0 146 131 124 0 0 0 0 0 138 136 0 0 0 110 116 128 152 0 112 116 116 149 0 0 156 0 0 0 0 0 0 0 0 0 118 112 112 126 158 116 105 104 119 140 0 153 160 0 0 0 0 0 0 0 0 125 117 117 134 0 118 111 111 124 143 104 105 119 137 117 127 142 140 152 0 0 125 117 117 134 0 118 111 111 124 143 104 105 119 137 117 127 142 140 152 0 111 102 103 119 140 96 98 112 130 108 120 138 136 149 161 97 99 109 129 107 118 135 124 142 158 148 154 165 160 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 118 126 133 0 0 0 0 118 126 133 0 0 0 0 147 132 131 0 0 0 0 147 132 131 0 0 0 0 0 0 137 0 0 0 111 117 129 153 0 113 117 117 150 0 0 157 0 0 0 0 0 0 0 0 0 121 113 113 127 0 117 107 105 120 141 0 154 161 0 0 0 0 0 0 0 0 131 118 118 135 0 121 112 112 125 144 105 106 120 138 118 128 143 141 153 0 0 131 118 118 135 0 121 112 112 125 144 105 106 120 138 118 128 143 141 153 0 112 104 104 120 141 97 99 113 133 109 121 139 137 150 0 98 100 112 130 108 119 137 125 143 159 149 155 0 161 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 121 128 134 0 0 0 0 121 128 134 0 0 0 0 0 133 132 0 0 0 0 0 133 132 0 0 0 0 0 0 138 0 0 0 112 118 130 154 0 116 118 118 151 0 0 158 0 0 0 0 0 0 0 0 0 122 114 114 132 0 118 110 106 121 142 0 156 162 0 0 0 0 0 0 0 0 132 119 119 136 0 122 113 113 126 147 107 107 121 139 119 129 144 142 154 0 0 132 119 119 136 0 122 113 113 126 147 107 107 121 139 119 129 144 142 154 0 113 105 105 121 142 98 100 114 134 111 122 140 138 151 0 100 101 113 133 109 120 138 126 144 160 150 156 0 162 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 122 131 135 0 0 0 0 122 131 135 0 0 0 0 0 134 133 0 0 0 0 0 134 133 0 0 0 0 0 0 139 0 0 0 113 119 131 155 0 117 119 119 152 0 0 159 0 0 0 0 0 0 0 0 0 125 116 115 133 0 121 111 107 122 147 0 157 163 0 0 0 0 0 0 0 0 133 121 120 137 0 125 114 114 127 148 110 108 122 140 120 130 145 143 155 0 0 133 121 120 137 0 125 114 114 127 148 110 108 122 140 120 130 145 143 155 0 116 107 106 122 143 100 101 115 135 112 123 141 139 152 0 101 102 114 134 111 121 139 127 145 161 151 157 0 163 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 125 132 136 0 0 0 0 125 132 136 0 0 0 0 0 136 134 0 0 0 0 0 136 134 0 0 0 0 0 0 0 0 0 0 116 121 132 156 0 118 121 120 153 0 0 160 0 0 0 0 0 0 0 0 0 131 117 116 134 0 122 112 108 123 148 0 158 165 0 0 0 0 0 0 0 0 136 122 121 138 0 131 116 115 128 149 111 109 123 141 121 132 147 144 0 0 0 136 122 121 138 0 131 116 115 128 149 111 109 123 141 121 132 147 144 0 0 117 110 107 123 144 101 102 117 137 113 124 142 140 153 0 102 103 115 135 112 122 140 128 147 162 152 158 0 164 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 131 133 137 0 0 0 0 131 133 137 0 0 0 0 0 137 135 0 0 0 0 0 137 135 0 0 0 0 0 0 0 0 0 0 117 122 133 157 0 121 122 121 154 0 0 161 0 0 0 0 0 0 0 0 0 132 118 117 135 0 125 113 111 124 149 0 159 0 0 0 0 0 0 0 0 0 137 123 122 139 0 132 117 116 129 150 112 111 124 142 122 133 148 145 0 0 0 137 123 122 139 0 132 117 116 129 150 112 111 124 142 122 133 148 145 0 0 118 111 108 124 147 102 103 118 138 114 125 143 141 154 0 104 104 117 137 113 123 141 129 148 163 153 159 0 165 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 132 134 138 0 0 0 0 132 134 138 0 0 0 0 0 138 136 0 0 0 0 0 138 136 0 0 0 0 0 0 0 0 0 0 118 123 134 158 0 122 123 122 155 0 0 162 0 0 0 0 0 0 0 0 0 133 119 118 136 0 131 114 112 125 150 0 160 0 0 0 0 0 0 0 0 0 140 125 123 140 0 133 118 117 132 151 113 112 125 143 123 134 149 146 0 0 0 140 125 123 140 0 133 118 117 132 151 113 112 125 143 123 134 149 146 0 0 121 112 111 125 148 104 104 119 139 115 126 144 142 155 0 105 105 118 138 114 124 142 130 149 164 154 160 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 133 136 139 0 0 0 0 133 136 139 0 0 0 0 0 146 137 0 0 0 0 0 146 137 0 0 0 0 0 0 0 0 0 0 121 125 135 159 0 125 125 123 156 0 0 163 0 0 0 0 0 0 0 0 0 136 121 119 137 0 132 116 113 126 151 0 161 0 0 0 0 0 0 0 0 0 146 126 124 141 0 136 119 118 133 152 114 113 126 144 124 135 150 147 0 0 0 146 126 124 141 0 136 119 118 133 152 114 113 126 144 124 135 150 147 0 0 122 113 112 126 149 105 105 120 140 116 127 145 143 156 0 107 106 119 139 115 125 143 136 150 0 155 161 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 136 137 140 0 0 0 0 136 137 140 0 0 0 0 0 147 138 0 0 0 0 0 147 138 0 0 0 0 0 0 0 0 0 0 122 126 136 160 0 131 126 124 157 0 0 164 0 0 0 0 0 0 0 0 0 137 122 120 138 0 133 117 114 127 152 0 162 0 0 0 0 0 0 0 0 0 147 131 125 142 0 137 121 119 134 153 116 114 127 145 125 136 151 148 0 0 0 147 131 125 142 0 137 121 119 134 153 116 114 127 145 125 136 151 148 0 0 125 114 113 127 150 107 106 121 141 117 128 147 144 157 0 110 107 120 140 116 126 144 137 151 0 156 162 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 137 138 141 0 0 0 0 137 138 141 0 0 0 0 0 148 139 0 0 0 0 0 148 139 0 0 0 0 0 0 0 0 0 0 125 128 137 161 0 132 128 125 158 0 0 165 0 0 0 0 0 0 0 0 0 140 123 121 139 0 136 118 115 128 153 0 163 0 0 0 0 0 0 0 0 0 150 132 126 146 0 140 122 120 135 154 117 115 128 147 126 137 152 149 0 0 0 150 132 126 146 0 140 122 120 135 154 117 115 128 147 126 137 152 149 0 0 131 116 114 128 151 110 107 122 142 118 129 148 145 158 0 111 108 121 141 117 127 145 138 152 0 157 163 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 140 140 142 0 0 0 0 140 140 142 0 0 0 0 0 0 146 0 0 0 0 0 0 146 0 0 0 0 0 0 0 0 0 0 131 131 138 0 0 133 131 126 159 0 0 0 0 0 0 0 0 0 0 0 0 146 125 122 140 0 137 119 116 129 154 0 165 0 0 0 0 0 0 0 0 0 0 133 127 147 0 146 123 121 136 0 118 116 129 148 127 138 153 150 0 0 0 0 133 127 147 0 146 123 121 136 0 118 116 129 148 127 138 153 150 0 0 132 117 115 129 152 111 108 123 143 119 130 149 146 159 0 112 109 122 142 118 128 147 139 153 0 158 164 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 146 141 143 0 0 0 0 146 141 143 0 0 0 0 0 0 147 0 0 0 0 0 0 147 0 0 0 0 0 0 0 0 0 0 132 132 139 0 0 136 132 127 160 0 0 0 0 0 0 0 0 0 0 0 0 147 126 123 141 0 140 121 117 132 156 0 0 0 0 0 0 0 0 0 0 0 0 134 131 148 0 147 125 122 137 0 119 117 130 149 128 139 154 151 0 0 0 0 134 131 148 0 147 125 122 137 0 119 117 130 149 128 139 154 151 0 0 133 118 116 132 156 112 109 124 144 120 132 150 147 160 0 113 111 123 143 119 129 148 140 154 0 159 165 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 147 143 144 0 0 0 0 147 143 144 0 0 0 0 0 0 148 0 0 0 0 0 0 148 0 0 0 0 0 0 0 0 0 0 133 133 140 0 0 137 133 128 161 0 0 0 0 0 0 0 0 0 0 0 0 156 131 124 142 0 146 122 118 133 157 0 0 0 0 0 0 0 0 0 0 0 0 136 132 149 0 150 126 123 138 0 121 118 132 150 129 140 155 152 0 0 0 0 136 132 149 0 150 126 123 138 0 121 118 132 150 129 140 155 152 0 0 136 119 117 133 157 113 111 125 145 121 133 151 148 161 0 114 112 124 144 120 130 149 141 155 0 160 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 150 146 145 0 0 0 0 150 146 145 0 0 0 0 0 0 149 0 0 0 0 0 0 149 0 0 0 0 0 0 0 0 0 0 136 134 141 0 0 140 134 129 162 0 0 0 0 0 0 0 0 0 0 0 0 0 132 125 146 0 147 123 119 134 158 0 0 0 0 0 0 0 0 0 0 0 0 137 133 150 0 0 128 124 139 0 122 119 133 151 130 141 0 153 0 0 0 0 137 133 150 0 0 128 124 139 0 122 119 133 151 130 141 0 153 0 0 137 121 118 134 158 114 112 126 147 122 134 152 149 0 0 116 113 125 147 121 132 150 142 156 0 161 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 146 0 0 0 0 0 147 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 137 136 142 0 0 146 136 130 163 0 0 0 0 0 0 0 0 0 0 0 0 0 133 126 147 0 150 125 120 135 162 0 0 0 0 0 0 0 0 0 0 0 0 138 134 151 0 0 131 125 140 0 123 120 134 152 131 142 0 154 0 0 0 0 138 134 151 0 0 131 125 140 0 123 120 134 152 131 142 0 154 0 0 140 122 119 135 159 116 113 127 148 123 135 153 150 0 0 117 114 126 148 122 133 151 143 157 0 162 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 148 147 0 0 0 0 0 148 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 137 143 0 0 147 137 136 164 0 0 0 0 0 0 0 0 0 0 0 0 0 134 127 148 0 156 126 121 136 163 0 0 0 0 0 0 0 0 0 0 0 0 140 135 152 0 0 132 126 141 0 125 121 135 153 132 143 0 155 0 0 0 0 140 135 152 0 0 132 126 141 0 125 121 135 153 132 143 0 155 0 0 146 123 120 136 160 117 114 128 149 124 136 154 151 0 0 118 115 127 149 123 134 152 144 158 0 163 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 150 148 0 0 0 0 0 150 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 146 138 144 0 0 150 138 137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 136 131 149 0 0 128 122 137 0 0 0 0 0 0 0 0 0 0 0 0 0 141 136 0 0 0 133 127 142 0 126 122 136 154 133 144 0 0 0 0 0 0 141 136 0 0 0 133 127 142 0 126 122 136 154 133 144 0 0 0 0 147 125 121 137 0 118 115 129 150 125 137 155 152 0 0 119 116 128 150 124 135 153 145 159 0 164 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 151 149 0 0 0 0 0 151 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 140 145 0 0 156 140 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 137 132 156 0 0 131 123 138 0 0 0 0 0 0 0 0 0 0 0 0 0 146 137 0 0 0 134 128 143 0 128 123 137 155 134 145 0 0 0 0 0 0 146 137 0 0 0 134 128 143 0 128 123 137 155 134 145 0 0 0 0 150 126 122 138 0 119 116 130 151 126 138 156 153 0 0 121 117 129 151 125 136 154 146 160 0 165 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 153 150 0 0 0 0 0 153 150 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 150 141 146 0 0 0 141 139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 138 133 157 0 0 132 124 139 0 0 0 0 0 0 0 0 0 0 0 0 0 147 138 0 0 0 136 129 144 0 131 124 138 0 135 146 0 0 0 0 0 0 147 138 0 0 0 136 129 144 0 131 124 138 0 135 146 0 0 0 0 156 128 123 139 0 121 117 132 152 127 139 157 154 0 0 122 118 130 152 126 137 155 147 161 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 151 0 0 0 0 0 0 151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156 143 147 0 0 0 143 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 134 158 0 0 133 125 140 0 0 0 0 0 0 0 0 0 0 0 0 0 148 139 0 0 0 137 131 146 0 132 125 139 0 136 147 0 0 0 0 0 0 148 139 0 0 0 137 131 146 0 132 125 139 0 136 147 0 0 0 0 0 131 124 140 0 122 118 133 153 128 140 158 155 0 0 123 119 132 153 127 138 156 148 162 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 0 0 0 0 0 0 152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 146 148 0 0 0 146 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 135 0 0 0 134 126 141 0 0 0 0 0 0 0 0 0 0 0 0 0 150 140 0 0 0 138 132 147 0 133 126 140 0 137 148 0 0 0 0 0 0 150 140 0 0 0 138 132 147 0 133 126 140 0 137 148 0 0 0 0 0 132 125 141 0 123 119 134 154 129 141 159 156 0 0 125 120 133 154 128 139 157 149 163 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 153 0 0 0 0 0 0 153 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 149 0 0 0 147 142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 146 136 0 0 0 136 127 146 0 0 0 0 0 0 0 0 0 0 0 0 0 151 141 0 0 0 140 133 148 0 134 127 141 0 138 149 0 0 0 0 0 0 151 141 0 0 0 140 133 148 0 134 127 141 0 138 149 0 0 0 0 0 133 126 142 0 125 120 135 156 130 142 160 157 0 0 126 121 134 155 129 140 158 150 164 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 154 0 0 0 0 0 0 154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148 150 0 0 0 148 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148 137 0 0 0 137 128 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142 0 0 0 141 134 149 0 136 128 142 0 139 150 0 0 0 0 0 0 0 142 0 0 0 141 134 149 0 136 128 142 0 139 150 0 0 0 0 0 134 127 143 0 126 121 136 157 131 143 161 158 0 0 128 122 135 156 130 141 159 151 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 155 0 0 0 0 0 0 155 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 150 151 0 0 0 150 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156 138 0 0 0 138 129 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 146 0 0 0 143 135 150 0 137 129 143 0 140 151 0 0 0 0 0 0 0 146 0 0 0 143 135 150 0 137 129 143 0 140 151 0 0 0 0 0 136 128 144 0 128 122 137 158 132 144 0 159 0 0 131 123 136 157 131 142 160 152 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 151 152 0 0 0 151 145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 157 139 0 0 0 140 131 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 0 0 146 136 151 0 138 130 144 0 141 152 0 0 0 0 0 0 0 147 0 0 0 146 136 151 0 138 130 144 0 141 152 0 0 0 0 0 137 129 146 0 131 123 138 159 133 145 0 160 0 0 132 124 137 158 132 143 161 153 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 153 153 0 0 0 153 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 0 0 0 141 132 150 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148 0 0 0 147 137 152 0 140 131 145 0 142 153 0 0 0 0 0 0 0 148 0 0 0 147 137 152 0 140 131 145 0 142 153 0 0 0 0 0 138 131 147 0 132 124 139 160 134 146 0 161 0 0 133 125 138 159 133 144 162 154 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156 154 0 0 0 156 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 0 0 0 146 133 151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 149 0 0 0 148 138 153 0 141 132 146 0 143 154 0 0 0 0 0 0 0 149 0 0 0 148 138 153 0 141 132 146 0 143 154 0 0 0 0 0 140 132 148 0 133 125 140 161 135 147 0 0 0 0 134 126 139 160 134 145 163 155 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 157 155 0 0 0 157 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142 0 0 0 147 134 152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 150 0 0 0 150 139 154 0 143 133 147 0 144 155 0 0 0 0 0 0 0 150 0 0 0 150 139 154 0 143 133 147 0 144 155 0 0 0 0 0 141 133 149 0 134 126 141 0 136 148 0 0 0 0 136 127 140 162 135 146 164 156 0 0 0 0 0 0 0 0 0 0 0 0 
