# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.477259908948817E-17 -4.784095635323313E-18 2.502643157066429E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.786573818571627E-18 -5.809979904620512E-18 9.368461084538818E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.577807567912653E-18 4.178241866754449E-18 -1.508648152623065E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.734372418100614E-18 1.287416909698629E-18 1.452270255115827E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.470591952450769E-19 0.000000000000000E+00 0.000000000000000E+00 -4.409171075837685E-05 3.848003848003829E-05 5.968540201609058E-19 8.880008880008885E-05 0.000000000000000E+00 6.214061015785534E-19 -2.547092019223431E-18 -3.189191051590125E-19 0.000000000000000E+00 3.330003330003330E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.248853837508362E-19 -2.645502645502597E-04 -1.380331218760816E-19 2.841602841602855E-04 1.135244819765338E-20 -2.141565903020540E-18 -3.517434833504541E-19 -6.117289263397924E-19 5.328005328005343E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.269841269841269E-03 -1.406926406926409E-03 8.810507380230728E-20 -5.872303790294263E-20 -1.058201058201049E-04 -1.234914751530783E-18 -7.459207459207467E-04 -5.074290788576542E-05 8.880008880008872E-06 -1.217510273527565E-18 -7.706579135150582E-05 1.032181228649405E-19 -5.974154727060918E-20 0.000000000000000E+00 0.000000000000000E+00 4.232804232804231E-04 1.406926406926408E-03 -1.211946751123290E-19 -1.529746303863609E-19 -1.058201058201053E-04 4.798832359766129E-19 7.459207459207436E-04 5.074290788576509E-05 -3.552003552003502E-05 -1.150037941236287E-18 7.706579135150570E-05 4.831728490860787E-20 8.020830138697617E-21 0.000000000000000E+00 -5.291005291005301E-05 3.367003367003328E-05 -1.767676767676771E-04 1.332001332001341E-05 -7.441054831141288E-20 2.854288568574264E-05 -9.276437847866439E-05 -1.435412904733675E-19 2.114287828573541E-05 -2.375598994305066E-21 6.007687313967515E-20 -8.660988242987230E-21 1.089503488864522E-19 5.737540569962463E-20 -3.021391344295825E-20 3.009931460486954E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.678336611498646E-19 1.298701298701308E-03 -7.046815767602090E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.941769405625131E-17 4.329004329004440E-04 -2.832793723174734E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.829480921688544E-18 -3.863615951069325E-18 -4.611798373100145E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.699876455504162E-19 3.258424029695193E-18 -1.968081691975982E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.197235292367281E-18 0.000000000000000E+00 0.000000000000000E+00 8.818342151675491E-05 2.645502645502640E-04 2.437137012215285E-18 2.683727497155450E-19 0.000000000000000E+00 1.266792817881812E-18 1.739116506147042E-18 -7.640317595790345E-20 0.000000000000000E+00 2.220002220002214E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.723604392354234E-19 4.329004329004332E-04 -9.937272146965433E-19 -2.957535797712062E-19 -1.977704947286036E-19 -2.820672023974652E-19 1.984958568842224E-18 2.972911938120768E-18 2.368002368002369E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.090909090909101E-04 -1.683501683501685E-04 -7.763227741815930E-19 -4.452731954426110E-20 2.886002886002855E-05 -7.167508331481400E-20 -1.598401598401589E-04 7.107764901590170E-20 2.164502164502178E-04 2.339603357851550E-18 1.902859045716191E-05 1.856112733592670E-19 3.714424528193700E-20 0.000000000000000E+00 0.000000000000000E+00 3.030303030303032E-04 1.683501683501662E-04 1.046720848131731E-18 -7.699179149323468E-20 2.886002886002818E-05 -1.202275251135488E-18 1.598401598401598E-04 -1.053896460632686E-19 -2.164502164502166E-04 1.072659539352062E-18 -1.902859045716223E-05 -3.951621199902841E-21 -7.048992132165837E-20 0.000000000000000E+00 -3.848003848003833E-05 -2.762669429336122E-05 9.324009324009393E-05 5.920005920005925E-05 7.560842803947705E-20 -1.480001480001470E-05 -1.268572697144122E-05 -9.018759018759030E-05 1.585715871430150E-06 1.259685506080985E-20 -1.185696525483718E-19 -4.013425271186447E-20 -6.463836728708206E-20 -4.937945038947131E-20 1.480001480001483E-05 8.880008880008883E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.143392779152979E-18 -4.329004329004262E-04 1.082206682283911E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.011988747746501E-18 -1.443001443001365E-04 -1.054246447417324E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.630674963655221E-18 5.097976203599570E-18 3.702590044181454E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.910982341908864E-19 -5.961974854200692E-18 -2.251438292966156E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.186121922790324E-19 0.000000000000000E+00 0.000000000000000E+00 8.818342151675494E-05 -4.810004810004611E-05 -1.334006008557969E-18 2.022443786475844E-19 0.000000000000000E+00 -1.311844213433789E-18 5.624837008249602E-19 -1.159338286333439E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.132991860896290E-19 3.306878306878318E-04 1.628608133514711E-18 -3.864760524514050E-19 1.289654499127611E-18 -2.782461629165902E-19 -3.470120878560745E-19 -1.973335306668817E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.688418157678142E-19 4.532504532504551E-04 1.443001443001437E-05 0.000000000000000E+00 -5.291005291005289E-04 -3.869580934153625E-19 1.731601731601734E-04 2.761540890145572E-19 1.082251082251086E-04 2.308802308802321E-04 -8.325008325008200E-06 5.090407841883294E-20 -1.087840218358673E-19 0.000000000000000E+00 0.000000000000000E+00 3.472816106503514E-19 -4.532504532504506E-04 -1.443001443001459E-05 0.000000000000000E+00 5.291005291005311E-04 -7.419882059971938E-20 -4.329004329004303E-05 -3.673258709808375E-20 -1.082251082251095E-04 1.154401154401156E-04 8.325008325008266E-06 -6.102149962445090E-20 -2.988938228421338E-20 0.000000000000000E+00 1.586700928606515E-19 -9.620009620009712E-06 6.660006660006653E-05 9.866676533343092E-07 -1.571366059977739E-19 -8.457151314294194E-05 6.342863485720686E-06 -2.775002775002765E-05 1.110001110001110E-05 0.000000000000000E+00 1.123798153173393E-19 -9.476511479710031E-21 2.032784354587067E-21 -5.589439879668945E-20 3.382860525717672E-05 3.552003552003560E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.587301587301585E-03 4.995004995005065E-05 9.124099775460500E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.936507936507981E-04 1.665001665001126E-05 6.331580787581413E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.522062506644402E-18 4.735969914223254E-18 -4.729760977792891E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.626966454068537E-19 4.295198337469298E-18 9.976022465394186E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.862603099571114E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.886002886002878E-04 1.720449123198673E-18 -8.903230698958550E-20 0.000000000000000E+00 8.559189208778911E-19 -4.320930912735346E-19 1.087801087801090E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.232804232804250E-04 -2.645502645502708E-04 2.617279940679287E-19 4.059573714712403E-20 6.256780526859415E-19 3.802049258644439E-19 8.896953859660185E-19 1.522287236572975E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.265062800512908E-19 3.174603174603159E-04 -6.734006734006743E-05 0.000000000000000E+00 -2.116402116402114E-04 2.645502645502647E-04 5.328005328005382E-05 7.790385052044190E-21 -3.746253746253806E-05 4.617604617604610E-04 2.854288568574265E-05 9.160624474678323E-20 -1.392739457810087E-20 0.000000000000000E+00 0.000000000000000E+00 -7.466878839017480E-19 -1.058201058201059E-04 6.734006734006781E-05 0.000000000000000E+00 2.116402116402137E-04 2.645502645502650E-04 -1.332001332001413E-05 5.578707779387526E-20 3.746253746253666E-05 2.308802308802310E-04 -2.854288568574304E-05 3.398760871724691E-20 -1.149990244231184E-19 0.000000000000000E+00 -1.984126984126997E-04 -7.696007696007663E-05 1.683501683501661E-05 -7.611436182864744E-06 1.410934744268079E-04 -6.097064032230389E-20 -6.677201703670840E-20 2.378573807145246E-05 3.774003774003775E-05 0.000000000000000E+00 3.483119760012574E-20 -1.987958400045399E-19 -2.713750388890383E-20 -9.709611648413274E-20 2.537145394288225E-06 1.598401598401597E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.349206349206352E-04 -6.734006734006733E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.174603174603227E-04 6.734006734006680E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.554095208936035E-19 1.157880945842873E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.783835768729564E-19 1.341247346482673E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.216545552700741E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.263305178098998E-18 1.993873567723047E-19 -4.144004144004128E-05 0.000000000000000E+00 1.956626535971262E-18 -2.274047700608251E-18 -3.108003108003124E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.030303030303018E-04 -1.406926406926413E-03 4.421061923461078E-19 -1.389689548856060E-20 3.113773692298840E-19 -7.857913512367767E-19 5.473306084833332E-19 1.268572697144117E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.134527825336758E-19 3.463203463203454E-04 -9.324009324009339E-05 0.000000000000000E+00 1.010101010101000E-04 4.232804232804221E-04 -9.247894962180685E-04 -2.125279394384728E-19 7.215007215007189E-05 -2.664002664002738E-05 9.276437847866430E-05 -4.810004810004803E-05 3.051472075663281E-20 0.000000000000000E+00 0.000000000000000E+00 -4.112242356563885E-19 -1.154401154401173E-04 9.324009324009389E-05 0.000000000000000E+00 -1.010101010101015E-04 4.232804232804234E-04 2.311973740545166E-04 -1.241089782836429E-20 2.164502164502165E-04 -1.332001332001440E-05 -9.276437847866434E-05 4.810004810004842E-05 -5.514898939968299E-20 0.000000000000000E+00 -5.074110738612537E-19 -5.328005328005327E-05 -3.367003367003379E-05 -6.342863485720553E-06 2.565335898669195E-05 -1.852058399347574E-19 1.776001776001773E-05 -2.590002590002595E-05 2.960002960002964E-06 0.000000000000000E+00 -8.388151001040714E-20 -4.678423890609689E-20 2.775978992740161E-20 -9.937879801860926E-20 5.920005920005925E-06 -1.902859045716183E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.658008658009562E-05 1.036001036000960E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.329004329005516E-05 -1.036001036001089E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.224547368936581E-18 -3.255729445212875E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.579335636844131E-18 6.316539517025867E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.843256344388966E-18 2.617525386263650E-18 1.184001184001191E-05 0.000000000000000E+00 1.024406325726984E-18 -5.206349020229574E-19 5.328005328005333E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.667998275781491E-19 -1.683501683501625E-04 -1.186847005157789E-18 0.000000000000000E+00 -6.353959120609679E-19 -7.093870693074668E-19 6.529724896882499E-19 1.575886296451882E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.173073363349010E-19 -1.060606060606061E-03 1.420801420801422E-04 0.000000000000000E+00 -6.349206349206346E-04 -1.154401154401174E-04 -1.546773732790129E-20 -1.761335209499640E-20 5.550005550005518E-05 -1.370058512915650E-04 -2.378573807145256E-05 -1.480001480001473E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.440156920126490E-19 3.535353535353540E-04 -1.420801420801427E-04 0.000000000000000E+00 1.587301587301593E-04 -1.154401154401182E-04 2.914060768382597E-19 -5.595629443343076E-20 1.665001665001673E-04 -6.850292564578286E-05 2.378573807145247E-05 1.480001480001494E-05 0.000000000000000E+00 0.000000000000000E+00 5.291005291005261E-05 1.521509810333613E-19 -1.243201243201243E-04 -1.713635609289926E-20 -3.848003848003850E-05 -4.986556065296155E-19 2.568859711716857E-05 -1.480001480001485E-05 -3.700003700003688E-06 0.000000000000000E+00 -2.089019447899892E-19 7.697468776865255E-20 1.776001776001774E-05 -3.378624410563352E-20 2.012802012802016E-05 -7.611436182864574E-07 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.190476190476197E-03 -1.554001554001559E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.190476190476191E-03 2.590002590002573E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.924281954070712E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.594828425944831E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.768004313178114E-18 3.617137189963193E-18 5.328005328005307E-05 0.000000000000000E+00 1.756693119605687E-19 9.007977569374059E-19 2.585735764353368E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.408065364783026E-19 4.532504532504530E-04 1.443001443001472E-05 0.000000000000000E+00 -1.047141100101180E-18 -7.597755008632744E-19 -2.938638283073821E-19 -9.474632829724824E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.116402116402119E-04 -8.702408702408709E-04 1.500009589167082E-20 0.000000000000000E+00 -4.617604617604613E-04 -1.346801346801344E-04 -6.050515342686811E-19 -3.977980764949032E-20 -4.426083017721088E-19 -1.082251082251093E-04 1.189286903572611E-05 1.268572697144124E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.116402116402113E-04 2.900802900802907E-04 -2.542033188341188E-19 0.000000000000000E+00 1.154401154401156E-04 -1.346801346801341E-04 5.198523999231782E-19 5.603052186763885E-20 4.029792897526376E-19 1.082251082251075E-04 -1.189286903572598E-05 -1.268572697144126E-05 0.000000000000000E+00 0.000000000000000E+00 -1.443001443001453E-05 1.319514789192753E-19 -2.664002664002682E-05 -5.820281732689966E-22 7.893341226674380E-06 3.631590243375291E-19 -6.342863485720580E-06 3.700003700003712E-05 -8.457151314294142E-06 0.000000000000000E+00 -5.204080120131847E-20 -2.508165233967464E-19 2.568859711716851E-05 -1.800002747599573E-20 -2.368002368002375E-06 6.850292564578292E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.164502164502212E-04 1.527332597651960E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.164502164502190E-04 2.179839496985600E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.114514010217317E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.329129834907098E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.843460411867899E-18 8.713907780629249E-19 -1.616677391157480E-20 0.000000000000000E+00 -9.978022237840202E-19 -7.552315270563238E-19 4.488011084340499E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.251406604305996E-19 -1.058201058201066E-04 -6.734006734006769E-05 0.000000000000000E+00 -7.690685200499385E-19 -4.850951924960278E-19 5.766973415328183E-19 5.920005920005811E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.515151515151518E-04 -2.284826208832041E-20 -2.405563606686724E-19 0.000000000000000E+00 6.718161889239260E-19 5.180005180005054E-05 1.532170946550040E-19 -9.821231909352078E-20 -2.476329822553265E-19 -3.663003663003649E-04 -3.806459138786219E-20 2.590002590002595E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.515151515151519E-04 -1.116183281915147E-18 3.285570485371483E-19 0.000000000000000E+00 5.879341446060164E-20 5.180005180005229E-05 -1.393147150803129E-19 -4.897409609315313E-20 -1.634878906872477E-18 3.663003663003669E-04 -2.939566719924574E-20 -2.590002590002597E-05 0.000000000000000E+00 0.000000000000000E+00 -8.818342151675526E-05 -1.988119068181823E-20 -1.443001443001447E-05 1.234269529496158E-20 4.810004810004795E-05 -6.509160291822096E-19 -5.550005550005579E-06 3.166822736938228E-20 -6.342863485720492E-07 0.000000000000000E+00 8.401564125950553E-20 -1.669926222130154E-19 -6.342863485720606E-06 -1.783499450625367E-20 7.400007400007406E-06 5.864783981061624E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.164502164502174E-03 4.680871648485670E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.329004329004345E-04 1.361931874120341E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.779442651960714E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.006342883910628E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.054673721340403E-04 -5.411255411255441E-04 8.126516674316235E-20 0.000000000000000E+00 6.350731752139255E-19 -1.014315113811573E-18 3.352259738364045E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.021970027954494E-18 -1.154401154401147E-04 -9.324009324009294E-05 0.000000000000000E+00 9.133401874697360E-19 2.411058229792248E-19 -2.243120395334695E-20 -4.566861709718848E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.884208895585138E-19 5.485331104336279E-19 3.186776474392129E-19 0.000000000000000E+00 8.818342151675537E-05 -2.116402116402124E-04 -1.683501683501673E-05 2.082502971449821E-20 -1.455262119341082E-18 -1.284429855858417E-04 7.260916148452262E-20 1.480001480001486E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.223853419947032E-20 2.082607327247920E-18 -2.128463355828387E-19 0.000000000000000E+00 -8.818342151675534E-05 2.116402116402131E-04 1.683501683501711E-05 2.805448143072783E-20 1.922206108231929E-19 1.284429855858437E-04 1.551951350262233E-19 -1.480001480001467E-05 0.000000000000000E+00 0.000000000000000E+00 -3.527336860670247E-05 -1.322751322751330E-04 -4.440004440004373E-06 9.866676533343367E-07 2.405002405002436E-05 -1.026134359467695E-04 1.902859045716194E-05 2.255672423446250E-20 5.920005920005972E-06 0.000000000000000E+00 6.649656749002615E-20 -1.110986405606273E-22 -2.220002220002223E-06 1.639083398765827E-20 1.691430262858835E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.645502645502664E-04 -1.267240335754356E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.645502645502634E-04 -1.155147408510059E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.495435377146048E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.702590728927599E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.821869488536161E-04 1.803751803751787E-04 1.129467963975865E-19 0.000000000000000E+00 -1.355629461792081E-18 3.623350123611556E-19 6.216006216006208E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.116402116402124E-04 3.535353535353540E-04 1.420801420801423E-04 0.000000000000000E+00 1.927668909541882E-19 -7.171013628546181E-19 5.183230197014756E-19 -3.805718091432384E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.378322970334155E-19 -1.085225482815996E-18 -1.588375061807601E-19 0.000000000000000E+00 3.527336860670238E-05 -7.311207311207308E-04 3.367003367003319E-05 8.144206875572157E-20 -2.816278467208887E-19 -1.110001110001105E-04 -7.093412885850657E-20 5.920005920005924E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.304947926319966E-19 6.273148293754929E-19 -2.301563419303405E-20 0.000000000000000E+00 -3.527336860670209E-05 7.311207311207319E-04 -3.367003367003359E-05 -4.119385325082349E-20 -9.198660633063966E-19 2.220002220002185E-05 -7.723011062874241E-20 -5.920005920005920E-05 0.000000000000000E+00 0.000000000000000E+00 1.683501683501719E-05 -2.116402116402115E-04 7.706579135150570E-05 -7.611436182864746E-06 -8.325008325008215E-06 -2.052268718935388E-04 6.184291898577621E-05 8.261689203784625E-21 2.012802012802016E-05 0.000000000000000E+00 2.841608829599860E-20 -1.562662857325015E-19 7.611436182864708E-06 -2.746860179848993E-20 1.268572697144104E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
