-0.015672000000000 0.043001283962825 -0.076038187079504 0.175526400000000 0.959576541160875 -0.122962038044197 0.036568000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000002 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000001 -0.000000000000001 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
0.022848000000000 -0.061627885356124 0.102985338043945 -0.194969600000000 0.839304168268288 0.382851979043891 -0.091392000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.006832000000000 -0.018188053841261 0.029183272419354 -0.049190400000000 0.111819492934716 0.981031688487191 -0.061488000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.061487999999999 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.981031688487191 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.111819492934715 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.049190400000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.029183272419353 0.000000000000000 -0.000000000000000 -0.018188053841260 -0.000000000000000 0.006832000000000 
-0.035056214471313 0.087614933082531 -0.030160563569629 0.029132888662339 -0.025562563780581 0.020384476613519 -0.008893352076699 0.087614933082531 0.999180645650199 -0.080708946078270 0.034713228375467 -0.016486642307944 0.004757986241750 -0.030160563569630 -0.080708946078271 0.009902289480445 -0.003735717855100 0.001821019102579 0.029132888662339 0.034713228375467 -0.003735717855100 0.000219786520746 -0.025562563780582 -0.016486642307944 0.001821019102580 0.020384476613519 0.004757986241749 -0.008893352076699 
0.050326875643033 -0.094620191868108 0.187255301320607 -0.124093408848681 0.104399039390122 -0.082224065072424 0.036130560369606 -0.098625189515377 0.697811903431282 0.572090891434151 -0.174952892954427 0.075552377064732 -0.021739612935097 -0.030332679991331 -0.132475699756900 -0.052658441022599 0.019722374042550 -0.007515095678431 0.038907922882339 0.084389439770948 0.010532651942973 -0.002986221454847 -0.044293746509154 -0.048899528208579 0.000332637020832 0.041659072770528 0.016570729604349 -0.020265002872097 
0.033450836227166 -0.070904439028385 0.122847971390886 -0.005485780526398 0.013362634758732 -0.011746982560998 0.005699447907650 -0.040722036526961 0.165143579559562 0.977344204115307 -0.057340630818838 0.018024587918516 -0.005393458965050 0.002938506298726 -0.130573860828975 -0.127692950697667 0.015626587341138 -0.001596032842384 0.022399483670535 0.113589881975657 0.043348334487910 -0.007021421957681 -0.042233155519305 -0.080054739842182 -0.005934307646040 0.050307157951997 0.030261562196531 -0.027644978039447 
-0.024864389148341 0.055118568052490 -0.061550415681701 0.180871181633633 -0.110538993852353 0.086212946388957 -0.037928448731233 0.026189402273464 -0.127142111642738 0.858886828791584 0.390782461121776 -0.119980666724287 0.029642092156246 0.020483399920046 -0.085260294292349 -0.175208412337111 -0.025780405058082 0.014112919077721 0.003864573917186 0.111117156136249 0.082645043888322 -0.006235229224923 -0.030562526622619 -0.098496331968936 -0.016926106522281 0.049639273218525 0.042183113245001 -0.031274628014246 
-0.037928448731233 0.086212946388957 -0.110538993852352 0.180871181633633 -0.061550415681701 0.055118568052490 -0.024864389148341 0.029642092156246 -0.119980666724287 0.390782461121776 0.858886828791584 -0.127142111642737 0.026189402273463 0.014112919077721 -0.025780405058082 -0.175208412337111 -0.085260294292350 0.020483399920046 -0.006235229224923 0.082645043888322 0.111117156136249 0.003864573917186 -0.016926106522281 -0.098496331968936 -0.030562526622619 0.042183113245002 0.049639273218524 -0.031274628014246 
0.005699447907650 -0.011746982560998 0.013362634758732 -0.005485780526398 0.122847971390886 -0.070904439028385 0.033450836227166 -0.005393458965050 0.018024587918516 -0.057340630818838 0.977344204115307 0.165143579559561 -0.040722036526961 -0.001596032842384 0.015626587341137 -0.127692950697666 -0.130573860828975 0.002938506298726 -0.007021421957680 0.043348334487909 0.113589881975657 0.022399483670535 -0.005934307646040 -0.080054739842182 -0.042233155519305 0.030261562196531 0.050307157951997 -0.027644978039447 
0.036130560369606 -0.082224065072424 0.104399039390122 -0.124093408848681 0.187255301320607 -0.094620191868108 0.050326875643033 -0.021739612935097 0.075552377064732 -0.174952892954428 0.572090891434151 0.697811903431282 -0.098625189515377 -0.007515095678431 0.019722374042550 -0.052658441022599 -0.132475699756901 -0.030332679991331 -0.002986221454847 0.010532651942973 0.084389439770949 0.038907922882339 0.000332637020832 -0.048899528208579 -0.044293746509154 0.016570729604350 0.041659072770528 -0.020265002872098 
-0.008893352076699 0.020384476613519 -0.025562563780582 0.029132888662340 -0.030160563569630 0.087614933082531 -0.035056214471314 0.004757986241750 -0.016486642307944 0.034713228375467 -0.080708946078271 0.999180645650199 0.087614933082532 0.001821019102579 -0.003735717855100 0.009902289480446 -0.080708946078271 -0.030160563569629 0.000219786520746 -0.003735717855100 0.034713228375467 0.029132888662339 0.001821019102580 -0.016486642307944 -0.025562563780582 0.004757986241749 0.020384476613519 -0.008893352076699 
0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.061488000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.981031688487191 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.111819492934717 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.049190400000000 0.000000000000000 -0.000000000000000 0.029183272419354 -0.000000000000000 -0.018188053841261 0.006832000000000 
-0.091392000000000 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 0.382851979043892 -0.000000000000002 0.000000000000001 -0.000000000000001 0.000000000000001 -0.000000000000000 0.839304168268289 -0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.194969600000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.102985338043945 0.000000000000000 0.000000000000000 -0.061627885356124 0.000000000000000 0.022848000000000 
0.050326875643033 -0.098625189515377 -0.030332679991331 0.038907922882339 -0.044293746509153 0.041659072770528 -0.020265002872097 -0.094620191868107 0.697811903431283 -0.132475699756899 0.084389439770948 -0.048899528208578 0.016570729604349 0.187255301320606 0.572090891434150 -0.052658441022599 0.010532651942973 0.000332637020832 -0.124093408848681 -0.174952892954427 0.019722374042550 -0.002986221454847 0.104399039390122 0.075552377064732 -0.007515095678431 -0.082224065072424 -0.021739612935097 0.036130560369606 
0.024106886398316 -0.044096831771401 -0.014681716979411 -0.072610188598200 0.091721766120501 -0.090637565497874 0.044870575790516 -0.044096831771401 0.240900213933264 0.539839364412901 -0.230967907504701 0.127315244723282 -0.041210292893001 -0.014681716979411 0.539839364412900 0.181646216049576 -0.037962579553603 -0.001414243988280 -0.072610188598200 -0.230967907504701 -0.037962579553603 0.013015435097388 0.091721766120500 0.127315244723283 -0.001414243988280 -0.090637565497874 -0.041210292893001 0.044870575790516 
-0.039696703256111 0.069792876019445 -0.074266136226332 -0.043180849473693 0.038120661095504 -0.036869684400987 0.017848648356858 0.055617311067892 -0.152159604733028 0.771658789899651 -0.092090684672742 0.054274611045502 -0.016495972045039 -0.033501055841938 0.295900141923431 0.430996141985349 -0.041233985118282 -0.000074167312924 -0.029577977140516 -0.223925974519722 -0.114352903853044 0.018070966243429 0.069001630507966 0.157491718934767 0.016472725568284 -0.087771727186928 -0.059864370829758 0.049815573962966 
-0.040328186192543 0.073721898860207 -0.068261134218296 -0.002107968763385 -0.068261134218296 0.073721898860207 -0.040328186192543 0.051030668553272 -0.151432764101473 0.414610328848423 0.414610328848424 -0.151432764101474 0.051030668553272 -0.010973232158768 0.069567759314929 0.532240639246019 0.069567759314930 -0.010973232158768 0.002894186362252 -0.180791538607677 -0.180791538607677 0.002894186362252 0.041857707603107 0.167403669274655 0.041857707603107 -0.076370899895629 -0.076370899895628 0.051414071507101 
0.017848648356858 -0.036869684400987 0.038120661095504 -0.043180849473693 -0.074266136226332 0.069792876019445 -0.039696703256111 -0.016495972045039 0.054274611045502 -0.092090684672743 0.771658789899651 -0.152159604733028 0.055617311067892 -0.000074167312924 -0.041233985118282 0.430996141985350 0.295900141923431 -0.033501055841938 0.018070966243430 -0.114352903853044 -0.223925974519722 -0.029577977140516 0.016472725568284 0.157491718934767 0.069001630507967 -0.059864370829758 -0.087771727186928 0.049815573962966 
0.044870575790516 -0.090637565497874 0.091721766120500 -0.072610188598200 -0.014681716979411 -0.044096831771401 0.024106886398316 -0.041210292893001 0.127315244723283 -0.230967907504702 0.539839364412901 0.240900213933264 -0.044096831771401 -0.001414243988280 -0.037962579553604 0.181646216049576 0.539839364412899 -0.014681716979411 0.013015435097388 -0.037962579553603 -0.230967907504701 -0.072610188598200 -0.001414243988280 0.127315244723282 0.091721766120500 -0.041210292893001 -0.090637565497873 0.044870575790516 
-0.020265002872097 0.041659072770528 -0.044293746509153 0.038907922882339 -0.030332679991331 -0.098625189515377 0.050326875643033 0.016570729604349 -0.048899528208578 0.084389439770947 -0.132475699756899 0.697811903431283 -0.094620191868108 0.000332637020832 0.010532651942973 -0.052658441022599 0.572090891434150 0.187255301320606 -0.002986221454847 0.019722374042551 -0.174952892954428 -0.124093408848681 -0.007515095678430 0.075552377064731 0.104399039390122 -0.021739612935097 -0.082224065072424 0.036130560369606 
0.000000000000001 -0.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000001 0.000000000000000 -0.091392000000001 -0.000000000000000 0.000000000000001 -0.000000000000002 0.000000000000003 -0.000000000000003 0.382851979043893 -0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000002 0.839304168268290 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.194969600000001 0.000000000000000 -0.000000000000000 0.102985338043946 0.000000000000000 -0.061627885356124 0.022848000000000 
0.036568000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000000 -0.122962038044197 0.000000000000001 -0.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 0.959576541160874 0.000000000000002 -0.000000000000001 0.000000000000000 0.000000000000000 0.175526400000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.076038187079504 0.000000000000000 0.000000000000000 0.043001283962825 -0.000000000000000 -0.015672000000000 
0.033450836227165 -0.040722036526960 0.002938506298726 0.022399483670535 -0.042233155519305 0.050307157951996 -0.027644978039446 -0.070904439028384 0.165143579559560 -0.130573860828974 0.113589881975656 -0.080054739842181 0.030261562196531 0.122847971390885 0.977344204115307 -0.127692950697665 0.043348334487909 -0.005934307646040 -0.005485780526398 -0.057340630818838 0.015626587341138 -0.007021421957680 0.013362634758732 0.018024587918516 -0.001596032842384 -0.011746982560999 -0.005393458965050 0.005699447907650 
-0.039696703256111 0.055617311067892 -0.033501055841938 -0.029577977140516 0.069001630507967 -0.087771727186928 0.049815573962966 0.069792876019445 -0.152159604733029 0.295900141923432 -0.223925974519722 0.157491718934767 -0.059864370829758 -0.074266136226332 0.771658789899650 0.430996141985350 -0.114352903853044 0.016472725568285 -0.043180849473693 -0.092090684672742 -0.041233985118282 0.018070966243430 0.038120661095503 0.054274611045502 -0.000074167312925 -0.036869684400987 -0.016495972045039 0.017848648356858 
-0.041588010050074 0.064218062915989 -0.040904897488357 -0.014814242523463 0.029631046685192 -0.040021198932695 0.023293719134695 0.064218062915989 -0.155160746117638 0.253632949303406 -0.107095469123411 0.079669711963387 -0.030296284351539 -0.040904897488357 0.253632949303406 0.903486006271296 -0.091174893022730 0.011878402791201 -0.014814242523463 -0.107095469123412 -0.091174893022731 0.017228935193067 0.029631046685192 0.079669711963388 0.011878402791201 -0.040021198932695 -0.030296284351539 0.023293719134695 
0.023293719134695 -0.040021198932695 0.029631046685192 -0.014814242523463 -0.040904897488357 0.064218062915989 -0.041588010050074 -0.030296284351539 0.079669711963388 -0.107095469123413 0.253632949303407 -0.155160746117638 0.064218062915989 0.011878402791202 -0.091174893022731 0.903486006271295 0.253632949303407 -0.040904897488357 0.017228935193067 -0.091174893022731 -0.107095469123412 -0.014814242523463 0.011878402791201 0.079669711963388 0.029631046685192 -0.030296284351539 -0.040021198932695 0.023293719134695 
0.049815573962967 -0.087771727186928 0.069001630507966 -0.029577977140516 -0.033501055841938 0.055617311067892 -0.039696703256111 -0.059864370829759 0.157491718934767 -0.223925974519722 0.295900141923431 -0.152159604733028 0.069792876019444 0.016472725568285 -0.114352903853044 0.430996141985350 0.771658789899650 -0.074266136226332 0.018070966243429 -0.041233985118282 -0.092090684672743 -0.043180849473693 -0.000074167312924 0.054274611045502 0.038120661095504 -0.016495972045039 -0.036869684400987 0.017848648356858 
-0.027644978039447 0.050307157951997 -0.042233155519305 0.022399483670535 0.002938506298726 -0.040722036526961 0.033450836227166 0.030261562196531 -0.080054739842181 0.113589881975657 -0.130573860828975 0.165143579559561 -0.070904439028385 -0.005934307646040 0.043348334487910 -0.127692950697666 0.977344204115306 0.122847971390886 -0.007021421957680 0.015626587341138 -0.057340630818838 -0.005485780526398 -0.001596032842384 0.018024587918515 0.013362634758732 -0.005393458965050 -0.011746982560998 0.005699447907650 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.036568000000000 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000001 -0.122962038044196 -0.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000002 0.959576541160874 0.000000000000000 0.000000000000000 0.000000000000000 0.175526399999999 -0.000000000000000 -0.000000000000000 -0.076038187079504 0.000000000000000 0.043001283962825 -0.015672000000000 
0.057792000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.176878875337628 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.517813199707795 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.739737600000001 0.000000000000000 0.000000000000000 0.000000000000000 -0.208138902758963 -0.000000000000000 -0.000000000000000 0.108202978388796 -0.000000000000000 -0.038528000000000 
-0.024864389148341 0.026189402273464 0.020483399920046 0.003864573917186 -0.030562526622619 0.049639273218524 -0.031274628014246 0.055118568052491 -0.127142111642739 -0.085260294292349 0.111117156136249 -0.098496331968936 0.042183113245001 -0.061550415681702 0.858886828791584 -0.175208412337111 0.082645043888322 -0.016926106522281 0.180871181633633 0.390782461121777 -0.025780405058081 -0.006235229224923 -0.110538993852353 -0.119980666724287 0.014112919077721 0.086212946388957 0.029642092156246 -0.037928448731233 
-0.040328186192543 0.051030668553272 -0.010973232158768 0.002894186362252 0.041857707603107 -0.076370899895628 0.051414071507101 0.073721898860207 -0.151432764101474 0.069567759314929 -0.180791538607677 0.167403669274654 -0.076370899895628 -0.068261134218297 0.414610328848423 0.532240639246019 -0.180791538607677 0.041857707603106 -0.002107968763385 0.414610328848424 0.069567759314929 0.002894186362253 -0.068261134218296 -0.151432764101474 -0.010973232158768 0.073721898860207 0.051030668553272 -0.040328186192543 
0.023293719134695 -0.030296284351539 0.011878402791201 0.017228935193067 0.011878402791202 -0.030296284351539 0.023293719134695 -0.040021198932695 0.079669711963388 -0.091174893022731 -0.091174893022731 0.079669711963388 -0.040021198932695 0.029631046685192 -0.107095469123412 0.903486006271295 -0.107095469123412 0.029631046685192 -0.014814242523463 0.253632949303407 0.253632949303406 -0.014814242523463 -0.040904897488357 -0.155160746117638 -0.040904897488357 0.064218062915989 0.064218062915988 -0.041588010050074 
0.051414071507101 -0.076370899895629 0.041857707603107 0.002894186362252 -0.010973232158768 0.051030668553273 -0.040328186192543 -0.076370899895629 0.167403669274654 -0.180791538607677 0.069567759314930 -0.151432764101474 0.073721898860207 0.041857707603107 -0.180791538607677 0.532240639246019 0.414610328848424 -0.068261134218296 0.002894186362252 0.069567759314929 0.414610328848423 -0.002107968763385 -0.010973232158768 -0.151432764101473 -0.068261134218297 0.051030668553272 0.073721898860207 -0.040328186192543 
-0.031274628014246 0.049639273218525 -0.030562526622619 0.003864573917186 0.020483399920046 0.026189402273464 -0.024864389148341 0.042183113245002 -0.098496331968937 0.111117156136249 -0.085260294292350 -0.127142111642737 0.055118568052490 -0.016926106522281 0.082645043888322 -0.175208412337111 0.858886828791583 -0.061550415681702 -0.006235229224923 -0.025780405058081 0.390782461121776 0.180871181633634 0.014112919077721 -0.119980666724287 -0.110538993852353 0.029642092156246 0.086212946388956 -0.037928448731233 
0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.057792000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.176878875337627 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.517813199707795 -0.000000000000000 0.000000000000000 0.000000000000000 0.739737600000000 -0.000000000000000 0.000000000000001 -0.208138902758963 -0.000000000000000 0.108202978388796 -0.038528000000000 
-0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
-0.037928448731233 0.029642092156246 0.014112919077720 -0.006235229224923 -0.016926106522281 0.042183113245001 -0.031274628014246 0.086212946388957 -0.119980666724288 -0.025780405058081 0.082645043888322 -0.098496331968936 0.049639273218525 -0.110538993852353 0.390782461121776 -0.175208412337111 0.111117156136249 -0.030562526622619 0.180871181633633 0.858886828791584 -0.085260294292349 0.003864573917186 -0.061550415681701 -0.127142111642738 0.020483399920046 0.055118568052490 0.026189402273463 -0.024864389148341 
0.017848648356858 -0.016495972045039 -0.000074167312924 0.018070966243429 0.016472725568284 -0.059864370829758 0.049815573962966 -0.036869684400988 0.054274611045502 -0.041233985118282 -0.114352903853044 0.157491718934767 -0.087771727186928 0.038120661095504 -0.092090684672743 0.430996141985350 -0.223925974519722 0.069001630507966 -0.043180849473693 0.771658789899650 0.295900141923431 -0.029577977140516 -0.074266136226332 -0.152159604733028 -0.033501055841938 0.069792876019445 0.055617311067892 -0.039696703256111 
0.049815573962966 -0.059864370829759 0.016472725568284 0.018070966243429 -0.000074167312924 -0.016495972045039 0.017848648356858 -0.087771727186928 0.157491718934767 -0.114352903853044 -0.041233985118281 0.054274611045502 -0.036869684400987 0.069001630507967 -0.223925974519722 0.430996141985350 -0.092090684672742 0.038120661095504 -0.029577977140516 0.295900141923431 0.771658789899650 -0.043180849473693 -0.033501055841938 -0.152159604733028 -0.074266136226332 0.055617311067892 0.069792876019444 -0.039696703256111 
-0.031274628014246 0.042183113245002 -0.016926106522281 -0.006235229224923 0.014112919077721 0.029642092156246 -0.037928448731233 0.049639273218525 -0.098496331968937 0.082645043888323 -0.025780405058082 -0.119980666724287 0.086212946388956 -0.030562526622619 0.111117156136249 -0.175208412337111 0.390782461121776 -0.110538993852353 0.003864573917186 -0.085260294292349 0.858886828791583 0.180871181633634 0.020483399920046 -0.127142111642737 -0.061550415681701 0.026189402273464 0.055118568052490 -0.024864389148341 
-0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.038528000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.108202978388796 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.208138902758963 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.739737600000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.517813199707794 0.000000000000000 0.000000000000000 -0.176878875337628 0.000000000000000 0.057792000000000 
0.005699447907650 -0.005393458965050 -0.001596032842384 -0.007021421957680 -0.005934307646040 0.030261562196531 -0.027644978039447 -0.011746982560998 0.018024587918516 0.015626587341138 0.043348334487909 -0.080054739842181 0.050307157951997 0.013362634758732 -0.057340630818838 -0.127692950697666 0.113589881975657 -0.042233155519305 -0.005485780526398 0.977344204115307 -0.130573860828975 0.022399483670535 0.122847971390885 0.165143579559561 0.002938506298726 -0.070904439028385 -0.040722036526961 0.033450836227166 
0.044870575790515 -0.041210292893001 -0.001414243988280 0.013015435097388 -0.001414243988280 -0.041210292893001 0.044870575790516 -0.090637565497874 0.127315244723283 -0.037962579553603 -0.037962579553603 0.127315244723282 -0.090637565497873 0.091721766120500 -0.230967907504701 0.181646216049576 -0.230967907504700 0.091721766120500 -0.072610188598199 0.539839364412900 0.539839364412899 -0.072610188598199 -0.014681716979411 0.240900213933264 -0.014681716979411 -0.044096831771401 -0.044096831771401 0.024106886398317 
-0.027644978039447 0.030261562196531 -0.005934307646040 -0.007021421957680 -0.001596032842384 -0.005393458965050 0.005699447907650 0.050307157951997 -0.080054739842181 0.043348334487909 0.015626587341138 0.018024587918516 -0.011746982560998 -0.042233155519305 0.113589881975656 -0.127692950697666 -0.057340630818838 0.013362634758732 0.022399483670535 -0.130573860828974 0.977344204115306 -0.005485780526398 0.002938506298726 0.165143579559561 0.122847971390886 -0.040722036526961 -0.070904439028384 0.033450836227165 
0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.038528000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.108202978388796 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 -0.208138902758963 -0.000000000000000 0.000000000000001 -0.000000000000001 0.739737600000000 0.000000000000000 -0.000000000000001 0.517813199707795 -0.000000000000000 -0.176878875337627 0.057792000000000 
-0.015672000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.043001283962825 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.076038187079504 -0.000000000000001 0.000000000000000 0.000000000000001 -0.000000000000000 0.175526400000000 0.000000000000001 -0.000000000000001 0.000000000000000 0.959576541160875 0.000000000000000 0.000000000000000 -0.122962038044196 -0.000000000000000 0.036568000000000 
0.036130560369606 -0.021739612935097 -0.007515095678431 -0.002986221454847 0.000332637020832 0.016570729604349 -0.020265002872097 -0.082224065072424 0.075552377064732 0.019722374042550 0.010532651942973 -0.048899528208579 0.041659072770528 0.104399039390122 -0.174952892954427 -0.052658441022599 0.084389439770948 -0.044293746509154 -0.124093408848682 0.572090891434150 -0.132475699756900 0.038907922882339 0.187255301320606 0.697811903431283 -0.030332679991331 -0.094620191868107 -0.098625189515376 0.050326875643033 
-0.020265002872098 0.016570729604349 0.000332637020832 -0.002986221454847 -0.007515095678431 -0.021739612935097 0.036130560369606 0.041659072770528 -0.048899528208579 0.010532651942973 0.019722374042551 0.075552377064731 -0.082224065072424 -0.044293746509154 0.084389439770948 -0.052658441022599 -0.174952892954427 0.104399039390122 0.038907922882339 -0.132475699756900 0.572090891434150 -0.124093408848681 -0.030332679991331 0.697811903431282 0.187255301320606 -0.098625189515376 -0.094620191868107 0.050326875643033 
0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.015672000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.043001283962825 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.076038187079504 0.000000000000000 -0.000000000000000 0.000000000000000 0.175526400000000 0.000000000000000 -0.000000000000001 0.959576541160875 -0.000000000000000 -0.122962038044196 0.036568000000000 
0.022848000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.061627885356124 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.102985338043946 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.194969600000001 0.000000000000000 0.000000000000000 -0.000000000000000 0.839304168268289 -0.000000000000000 0.000000000000000 0.382851979043892 -0.000000000000000 -0.091392000000001 
-0.008893352076698 0.004757986241750 0.001821019102579 0.000219786520746 0.001821019102579 0.004757986241749 -0.008893352076699 0.020384476613519 -0.016486642307944 -0.003735717855100 -0.003735717855100 -0.016486642307944 0.020384476613519 -0.025562563780582 0.034713228375467 0.009902289480445 0.034713228375467 -0.025562563780582 0.029132888662340 -0.080708946078271 -0.080708946078271 0.029132888662340 -0.030160563569630 0.999180645650199 -0.030160563569630 0.087614933082532 0.087614933082532 -0.035056214471314 
0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.022848000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.061627885356124 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000000 0.102985338043945 -0.000000000000000 0.000000000000001 -0.000000000000001 -0.194969600000000 -0.000000000000000 -0.000000000000000 0.839304168268289 0.000000000000001 0.382851979043891 -0.091392000000000 
0.006832000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.018188053841261 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.029183272419354 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.049190400000001 0.000000000000000 0.000000000000000 -0.000000000000000 0.111819492934718 -0.000000000000001 0.000000000000000 0.981031688487192 -0.000000000000000 -0.061488000000001 
-0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.006832000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.018188053841261 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.029183272419354 -0.000000000000000 0.000000000000001 -0.000000000000001 -0.049190400000000 -0.000000000000000 0.000000000000000 0.111819492934716 0.000000000000000 0.981031688487191 -0.061488000000000 
