5.032687564303315E-02 -9.462019186810758E-02 1.872553013206065E-01 -1.240934088486814E-01 1.043990393901221E-01 -8.222406507242430E-02 3.613056036960603E-02 -9.862518951537659E-02 6.978119034312815E-01 5.720908914341514E-01 -1.749528929544277E-01 7.555237706473149E-02 -2.173961293509734E-02 -3.033267999133091E-02 -1.324756997569001E-01 -5.265844102259919E-02 1.972237404255034E-02 -7.515095678430652E-03 3.890792288233894E-02 8.438943977094836E-02 1.053265194297305E-02 -2.986221454847005E-03 -4.429374650915357E-02 -4.889952820857883E-02 3.326370208320676E-04 4.165907277052826E-02 1.657072960434943E-02 -2.026500287209757E-02 
3.345083622716569E-02 -7.090443902838488E-02 1.228479713908861E-01 -5.485780526397642E-03 1.336263475873191E-02 -1.174698256099853E-02 5.699447907649934E-03 -4.072203652696094E-02 1.651435795595612E-01 9.773442041153069E-01 -5.734063081883855E-02 1.802458791851563E-02 -5.393458965050383E-03 2.938506298725837E-03 -1.305738608289749E-01 -1.276929506976665E-01 1.562658734113769E-02 -1.596032842383796E-03 2.239948367053471E-02 1.135898819756573E-01 4.334833448790960E-02 -7.021421957680458E-03 -4.223315551930507E-02 -8.005473984218169E-02 -5.934307646040356E-03 5.030715795199710E-02 3.026156219653092E-02 -2.764497803944685E-02 
-2.486438914834085E-02 5.511856805249057E-02 -6.155041568170141E-02 1.808711816336332E-01 -1.105389938523524E-01 8.621294638895648E-02 -3.792844873123286E-02 2.618940227346372E-02 -1.271421116427379E-01 8.588868287915836E-01 3.907824611217761E-01 -1.199806667242874E-01 2.964209215624613E-02 2.048339992004636E-02 -8.526029429234930E-02 -1.752084123371108E-01 -2.578040505808145E-02 1.411291907772080E-02 3.864573917185771E-03 1.111171561362491E-01 8.264504388832238E-02 -6.235229224923037E-03 -3.056252662261896E-02 -9.849633196893645E-02 -1.692610652228132E-02 4.963927321852458E-02 4.218311324500142E-02 -3.127462801424635E-02 
-3.792844873123294E-02 8.621294638895660E-02 -1.105389938523522E-01 1.808711816336331E-01 -6.155041568170129E-02 5.511856805249036E-02 -2.486438914834072E-02 2.964209215624607E-02 -1.199806667242874E-01 3.907824611217761E-01 8.588868287915836E-01 -1.271421116427376E-01 2.618940227346373E-02 1.411291907772068E-02 -2.578040505808162E-02 -1.752084123371106E-01 -8.526029429234916E-02 2.048339992004640E-02 -6.235229224922955E-03 8.264504388832239E-02 1.111171561362488E-01 3.864573917185707E-03 -1.692610652228135E-02 -9.849633196893630E-02 -3.056252662261894E-02 4.218311324500159E-02 4.963927321852430E-02 -3.127462801424632E-02 
5.699447907649890E-03 -1.174698256099854E-02 1.336263475873189E-02 -5.485780526397760E-03 1.228479713908857E-01 -7.090443902838454E-02 3.345083622716556E-02 -5.393458965050295E-03 1.802458791851566E-02 -5.734063081883806E-02 9.773442041153066E-01 1.651435795595611E-01 -4.072203652696086E-02 -1.596032842383955E-03 1.562658734113747E-02 -1.276929506976660E-01 -1.305738608289747E-01 2.938506298725697E-03 -7.021421957680320E-03 4.334833448790943E-02 1.135898819756569E-01 2.239948367053471E-02 -5.934307646040321E-03 -8.005473984218137E-02 -4.223315551930503E-02 3.026156219653098E-02 5.030715795199678E-02 -2.764497803944677E-02 
3.613056036960608E-02 -8.222406507242440E-02 1.043990393901221E-01 -1.240934088486815E-01 1.872553013206065E-01 -9.462019186810719E-02 5.032687564303302E-02 -2.173961293509715E-02 7.555237706473164E-02 -1.749528929544273E-01 5.720908914341508E-01 6.978119034312826E-01 -9.862518951537667E-02 -7.515095678430742E-03 1.972237404255027E-02 -5.265844102259887E-02 -1.324756997569003E-01 -3.033267999133124E-02 -2.986221454847025E-03 1.053265194297269E-02 8.438943977094827E-02 3.890792288233913E-02 3.326370208321068E-04 -4.889952820857867E-02 -4.429374650915371E-02 1.657072960434951E-02 4.165907277052810E-02 -2.026500287209752E-02 
-8.893352076698693E-03 2.038447661351906E-02 -2.556256378058159E-02 2.913288866233941E-02 -3.016056356962958E-02 8.761493308253143E-02 -3.505621447131364E-02 4.757986241749446E-03 -1.648664230794397E-02 3.471322837546689E-02 -8.070894607827088E-02 9.991806456501987E-01 8.761493308253181E-02 1.821019102579427E-03 -3.735717855099748E-03 9.902289480445307E-03 -8.070894607827099E-02 -3.016056356962948E-02 2.197865207462246E-04 -3.735717855099578E-03 3.471322837546693E-02 2.913288866233940E-02 1.821019102579442E-03 -1.648664230794399E-02 -2.556256378058148E-02 4.757986241749476E-03 2.038447661351894E-02 -8.893352076698627E-03 
-1.088441094781194E-16 5.504085477382978E-17 -1.204369441900403E-16 -3.158852075150349E-16 -5.709345050868360E-17 -2.580910852401418E-16 -6.148800000000074E-02 -3.619740181425868E-16 -2.547684616166100E-16 -1.292351394670575E-15 -1.371269182936952E-15 -8.815640146456369E-16 9.810316884871906E-01 3.956967415119446E-17 -7.000134485935427E-16 -1.157119391431850E-15 -6.369471940652399E-16 1.118194929347174E-01 -2.623889491338325E-16 -6.355341208999253E-16 -7.681218619890076E-16 -4.919040000000063E-02 1.181314840034601E-16 3.319131490475698E-16 2.918327241935437E-02 -7.226425265545273E-17 -1.818805384126083E-02 6.832000000000094E-03 
-9.139200000000057E-02 4.042062772453125E-16 -1.063494285538688E-16 0.000000000000000E+00 3.325607574694150E-16 -2.177643531713697E-16 1.733903742057598E-16 3.828519790438910E-01 -8.496191240098914E-16 5.923277225573469E-16 -5.561010398527549E-16 6.060752600688754E-16 -3.704603219639685E-17 8.393041682682892E-01 -9.714472347828770E-16 1.402568959311333E-16 -1.393237934639072E-16 -1.472278392365169E-16 -1.949696000000000E-01 1.929300009874773E-16 7.667295264298183E-18 1.471813341212639E-16 1.029853380439453E-01 -1.193858148512189E-16 -6.310411324055738E-17 -6.162788535612408E-02 9.908504326117311E-17 2.284800000000005E-02 
5.032687564303304E-02 -9.862518951537673E-02 -3.033267999133064E-02 3.890792288233882E-02 -4.429374650915344E-02 4.165907277052808E-02 -2.026500287209750E-02 -9.462019186810713E-02 6.978119034312826E-01 -1.324756997568997E-01 8.438943977094830E-02 -4.889952820857871E-02 1.657072960434951E-02 1.872553013206061E-01 5.720908914341494E-01 -5.265844102259907E-02 1.053265194297276E-02 3.326370208320681E-04 -1.240934088486811E-01 -1.749528929544271E-01 1.972237404255035E-02 -2.986221454847002E-03 1.043990393901216E-01 7.555237706473132E-02 -7.515095678430619E-03 -8.222406507242414E-02 -2.173961293509701E-02 3.613056036960598E-02 
2.410688639831649E-02 -4.409683177140110E-02 -1.468171697941078E-02 -7.261018859819987E-02 9.172176612050033E-02 -9.063756549787373E-02 4.487057579051561E-02 -4.409683177140088E-02 2.409002139332639E-01 5.398393644128999E-01 -2.309679075047006E-01 1.273152447232822E-01 -4.121029289300127E-02 -1.468171697941099E-02 5.398393644128997E-01 1.816462160495753E-01 -3.796257955360322E-02 -1.414243988279874E-03 -7.261018859819963E-02 -2.309679075047003E-01 -3.796257955360322E-02 1.301543509738851E-02 9.172176612050004E-02 1.273152447232821E-01 -1.414243988279848E-03 -9.063756549787359E-02 -4.121029289300096E-02 4.487057579051560E-02 
-3.969670325611122E-02 6.979287601944449E-02 -7.426613622633160E-02 -4.318084947369265E-02 3.812066109550353E-02 -3.686968440098738E-02 1.784864835685813E-02 5.561731106789183E-02 -1.521596047330279E-01 7.716587898996504E-01 -9.209068467274234E-02 5.427461104550181E-02 -1.649597204503913E-02 -3.350105584193825E-02 2.959001419234309E-01 4.309961419853489E-01 -4.123398511828155E-02 -7.416731292456038E-05 -2.957797714051553E-02 -2.239259745197217E-01 -1.143529038530436E-01 1.807096624342942E-02 6.900163050796634E-02 1.574917189347666E-01 1.647272556828429E-02 -8.777172718692797E-02 -5.986437082975800E-02 4.981557396296637E-02 
-4.032818619254271E-02 7.372189886020722E-02 -6.826113421829647E-02 -2.107968763385136E-03 -6.826113421829656E-02 7.372189886020721E-02 -4.032818619254269E-02 5.103066855327226E-02 -1.514327641014734E-01 4.146103288484233E-01 4.146103288484237E-01 -1.514327641014737E-01 5.103066855327241E-02 -1.097323215876784E-02 6.956775931492923E-02 5.322406392460193E-01 6.956775931492980E-02 -1.097323215876785E-02 2.894186362252379E-03 -1.807915386076770E-01 -1.807915386076772E-01 2.894186362252253E-03 4.185770760310643E-02 1.674036692746540E-01 4.185770760310661E-02 -7.637089989562842E-02 -7.637089989562813E-02 5.141407150710088E-02 
1.784864835685820E-02 -3.686968440098748E-02 3.812066109550344E-02 -4.318084947369263E-02 -7.426613622633167E-02 6.979287601944442E-02 -3.969670325611119E-02 -1.649597204503922E-02 5.427461104550209E-02 -9.209068467274244E-02 7.716587898996509E-01 -1.521596047330284E-01 5.561731106789191E-02 -7.416731292440192E-05 -4.123398511828190E-02 4.309961419853489E-01 2.959001419234314E-01 -3.350105584193818E-02 1.807096624342937E-02 -1.143529038530437E-01 -2.239259745197220E-01 -2.957797714051557E-02 1.647272556828427E-02 1.574917189347667E-01 6.900163050796654E-02 -5.986437082975843E-02 -8.777172718692780E-02 4.981557396296642E-02 
4.487057579051570E-02 -9.063756549787381E-02 9.172176612050020E-02 -7.261018859820009E-02 -1.468171697941086E-02 -4.409683177140097E-02 2.410688639831647E-02 -4.121029289300121E-02 1.273152447232823E-01 -2.309679075047007E-01 5.398393644129005E-01 2.409002139332640E-01 -4.409683177140101E-02 -1.414243988279746E-03 -3.796257955360337E-02 1.816462160495754E-01 5.398393644128995E-01 -1.468171697941106E-02 1.301543509738840E-02 -3.796257955360335E-02 -2.309679075047004E-01 -7.261018859819952E-02 -1.414243988279813E-03 1.273152447232819E-01 9.172176612050011E-02 -4.121029289300134E-02 -9.063756549787334E-02 4.487057579051559E-02 
-2.026500287209743E-02 4.165907277052796E-02 -4.429374650915342E-02 3.890792288233871E-02 -3.033267999133065E-02 -9.862518951537666E-02 5.032687564303304E-02 1.657072960434936E-02 -4.889952820857855E-02 8.438943977094820E-02 -1.324756997568992E-01 6.978119034312825E-01 -9.462019186810748E-02 3.326370208321495E-04 1.053265194297302E-02 -5.265844102259916E-02 5.720908914341499E-01 1.872553013206059E-01 -2.986221454847141E-03 1.972237404255033E-02 -1.749528929544273E-01 -1.240934088486810E-01 -7.515095678430566E-03 7.555237706473109E-02 1.043990393901219E-01 -2.173961293509727E-02 -8.222406507242391E-02 3.613056036960592E-02 
5.867243750635967E-16 -1.045776240702766E-15 9.447930868570807E-16 -9.476556225451046E-16 5.261195943907218E-16 1.613069282750886E-16 -9.139200000000093E-02 -6.334545317495270E-16 7.599905452260315E-16 -2.153918991117625E-15 2.942288183764925E-15 -3.967038065905366E-15 3.828519790438928E-01 -1.055191310698519E-16 -5.714395498722805E-17 0.000000000000000E+00 -2.019002426470949E-15 8.393041682682902E-01 -1.734998634865023E-17 -3.026352956666311E-16 1.706937471086684E-16 -1.949696000000006E-01 1.568739393247846E-16 -1.903997909265129E-17 1.029853380439460E-01 7.226425265545273E-17 -6.162788535612416E-02 2.284800000000006E-02 
3.656800000000031E-02 -5.091279066579254E-16 2.581604000791045E-16 2.369139056362762E-16 -5.389283648532064E-16 7.823386021341798E-16 -3.889567853804882E-16 -1.229620380441964E-01 1.261460454324983E-15 -1.507743293782337E-15 1.718276822477982E-15 -1.101955018307046E-15 4.815984185531590E-16 9.595765411608738E-01 2.314330176982737E-15 -1.008096439505021E-15 2.649612755937284E-16 -8.342910890069291E-17 1.755264000000000E-01 -2.004958833791431E-16 1.201695645102237E-16 -2.333362614117599E-17 -7.603818707950383E-02 7.410154025248069E-17 3.575899750298252E-17 4.300128396282477E-02 -7.206184964448953E-17 -1.567200000000003E-02 
3.345083622716547E-02 -4.072203652696085E-02 2.938506298725877E-03 2.239948367053454E-02 -4.223315551930482E-02 5.030715795199679E-02 -2.764497803944669E-02 -7.090443902838425E-02 1.651435795595604E-01 -1.305738608289742E-01 1.135898819756565E-01 -8.005473984218130E-02 3.026156219653092E-02 1.228479713908854E-01 9.773442041153065E-01 -1.276929506976659E-01 4.334833448790929E-02 -5.934307646040287E-03 -5.485780526397557E-03 -5.734063081883777E-02 1.562658734113752E-02 -7.021421957680405E-03 1.336263475873174E-02 1.802458791851554E-02 -1.596032842383867E-03 -1.174698256099837E-02 -5.393458965050213E-03 5.699447907649886E-03 
-3.969670325611124E-02 5.561731106789197E-02 -3.350105584193836E-02 -2.957797714051566E-02 6.900163050796657E-02 -8.777172718692801E-02 4.981557396296641E-02 6.979287601944445E-02 -1.521596047330280E-01 2.959001419234313E-01 -2.239259745197218E-01 1.574917189347670E-01 -5.986437082975836E-02 -7.426613622633156E-02 7.716587898996498E-01 4.309961419853499E-01 -1.143529038530439E-01 1.647272556828422E-02 -4.318084947369256E-02 -9.209068467274222E-02 -4.123398511828162E-02 1.807096624342940E-02 3.812066109550344E-02 5.427461104550185E-02 -7.416731292449390E-05 -3.686968440098738E-02 -1.649597204503900E-02 1.784864835685815E-02 
-4.158801005007414E-02 6.421806291598847E-02 -4.090489748835669E-02 -1.481424252346270E-02 2.963104668519199E-02 -4.002119893269469E-02 2.329371913469468E-02 6.421806291598836E-02 -1.551607461176370E-01 2.536329493034055E-01 -1.070954691234114E-01 7.966971196338762E-02 -3.029628435153904E-02 -4.090489748835671E-02 2.536329493034056E-01 9.034860062712955E-01 -9.117489302273021E-02 1.187840279120133E-02 -1.481424252346273E-02 -1.070954691234118E-01 -9.117489302273063E-02 1.722893519306685E-02 2.963104668519203E-02 7.966971196338771E-02 1.187840279120148E-02 -4.002119893269489E-02 -3.029628435153903E-02 2.329371913469476E-02 
2.329371913469490E-02 -4.002119893269504E-02 2.963104668519220E-02 -1.481424252346275E-02 -4.090489748835693E-02 6.421806291598867E-02 -4.158801005007428E-02 -3.029628435153926E-02 7.966971196338805E-02 -1.070954691234121E-01 2.536329493034066E-01 -1.551607461176379E-01 6.421806291598868E-02 1.187840279120156E-02 -9.117489302273094E-02 9.034860062712951E-01 2.536329493034068E-01 -4.090489748835680E-02 1.722893519306694E-02 -9.117489302273085E-02 -1.070954691234121E-01 -1.481424252346285E-02 1.187840279120143E-02 7.966971196338787E-02 2.963104668519217E-02 -3.029628435153923E-02 -4.002119893269485E-02 2.329371913469481E-02 
4.981557396296646E-02 -8.777172718692812E-02 6.900163050796648E-02 -2.957797714051562E-02 -3.350105584193817E-02 5.561731106789185E-02 -3.969670325611119E-02 -5.986437082975832E-02 1.574917189347668E-01 -2.239259745197218E-01 2.959001419234309E-01 -1.521596047330283E-01 6.979287601944446E-02 1.647272556828433E-02 -1.143529038530439E-01 4.309961419853493E-01 7.716587898996506E-01 -7.426613622633148E-02 1.807096624342931E-02 -4.123398511828177E-02 -9.209068467274223E-02 -4.318084947369258E-02 -7.416731292441796E-05 5.427461104550177E-02 3.812066109550349E-02 -1.649597204503920E-02 -3.686968440098726E-02 1.784864835685815E-02 
-2.764497803944689E-02 5.030715795199721E-02 -4.223315551930514E-02 2.239948367053480E-02 2.938506298725905E-03 -4.072203652696089E-02 3.345083622716559E-02 3.026156219653112E-02 -8.005473984218169E-02 1.135898819756574E-01 -1.305738608289749E-01 1.651435795595611E-01 -7.090443902838461E-02 -5.934307646040428E-03 4.334833448790981E-02 -1.276929506976665E-01 9.773442041153065E-01 1.228479713908858E-01 -7.021421957680399E-03 1.562658734113762E-02 -5.734063081883769E-02 -5.485780526397389E-03 -1.596032842383916E-03 1.802458791851531E-02 1.336263475873167E-02 -5.393458965050276E-03 -1.174698256099826E-02 5.699447907649834E-03 
-2.771552049336691E-16 1.651225643214893E-16 -2.206845233673182E-16 7.897130187875872E-16 1.149894224115952E-16 -2.580910852401418E-16 3.656800000000009E-02 2.318896053725947E-16 -4.466421851783528E-16 1.292351394670575E-15 -1.275794201849576E-16 8.815640146456369E-16 -1.229620380441959E-01 -0.000000000000000E+00 8.285873473148086E-16 -2.244110334898133E-15 1.922859453781856E-15 9.595765411608741E-01 1.253855314297572E-16 -3.631623547999573E-16 -1.706937471086684E-16 1.755263999999998E-01 -3.178632968113180E-17 -3.751390475281835E-16 -7.603818707950376E-02 1.703371669735671E-16 4.300128396282472E-02 -1.567200000000006E-02 
5.779200000000016E-02 -3.302451286429787E-16 3.190482856616065E-16 0.000000000000000E+00 1.041167301227958E-16 2.822871244814051E-17 -3.046047114425510E-17 -1.768788753376276E-01 -6.090149601070627E-17 6.596376910297725E-16 2.229537297143840E-16 -0.000000000000000E+00 8.335357244189290E-17 5.178131997077947E-01 -1.142879099744560E-16 -1.402568959311333E-16 1.539778589989933E-16 1.963037856486892E-17 7.397376000000003E-01 -3.305344869858987E-16 -8.810333674168865E-17 -1.794894318551999E-17 -2.081389027589629E-01 -8.233504472497855E-17 2.524164529622295E-17 1.082029783887957E-01 -1.179193903273465E-16 -3.852800000000011E-02 
-2.486438914834077E-02 2.618940227346381E-02 2.048339992004623E-02 3.864573917185915E-03 -3.056252662261913E-02 4.963927321852469E-02 -3.127462801424639E-02 5.511856805249031E-02 -1.271421116427377E-01 -8.526029429234927E-02 1.111171561362492E-01 -9.849633196893674E-02 4.218311324500163E-02 -6.155041568170123E-02 8.588868287915835E-01 -1.752084123371113E-01 8.264504388832254E-02 -1.692610652228123E-02 1.808711816336336E-01 3.907824611217765E-01 -2.578040505808155E-02 -6.235229224923038E-03 -1.105389938523525E-01 -1.199806667242873E-01 1.411291907772076E-02 8.621294638895662E-02 2.964209215624599E-02 -3.792844873123292E-02 
-4.032818619254257E-02 5.103066855327235E-02 -1.097323215876785E-02 2.894186362252258E-03 4.185770760310654E-02 -7.637089989562827E-02 5.141407150710087E-02 7.372189886020696E-02 -1.514327641014730E-01 6.956775931492890E-02 -1.807915386076770E-01 1.674036692746543E-01 -7.637089989562845E-02 -6.826113421829633E-02 4.146103288484231E-01 5.322406392460196E-01 -1.807915386076770E-01 4.185770760310651E-02 -2.107968763385282E-03 4.146103288484241E-01 6.956775931492973E-02 2.894186362252232E-03 -6.826113421829647E-02 -1.514327641014735E-01 -1.097323215876794E-02 7.372189886020727E-02 5.103066855327222E-02 -4.032818619254272E-02 
2.329371913469488E-02 -3.029628435153937E-02 1.187840279120162E-02 1.722893519306676E-02 1.187840279120155E-02 -3.029628435153921E-02 2.329371913469484E-02 -4.002119893269510E-02 7.966971196338817E-02 -9.117489302273096E-02 -9.117489302273056E-02 7.966971196338807E-02 -4.002119893269499E-02 2.963104668519228E-02 -1.070954691234122E-01 9.034860062712956E-01 -1.070954691234119E-01 2.963104668519219E-02 -1.481424252346291E-02 2.536329493034066E-01 2.536329493034065E-01 -1.481424252346293E-02 -4.090489748835687E-02 -1.551607461176376E-01 -4.090489748835692E-02 6.421806291598871E-02 6.421806291598843E-02 -4.158801005007431E-02 
5.141407150710092E-02 -7.637089989562841E-02 4.185770760310656E-02 2.894186362252119E-03 -1.097323215876782E-02 5.103066855327233E-02 -4.032818619254264E-02 -7.637089989562836E-02 1.674036692746541E-01 -1.807915386076772E-01 6.956775931492913E-02 -1.514327641014736E-01 7.372189886020721E-02 4.185770760310655E-02 -1.807915386076773E-01 5.322406392460191E-01 4.146103288484241E-01 -6.826113421829635E-02 2.894186362252210E-03 6.956775931492930E-02 4.146103288484237E-01 -2.107968763385268E-03 -1.097323215876784E-02 -1.514327641014734E-01 -6.826113421829656E-02 5.103066855327237E-02 7.372189886020693E-02 -4.032818619254268E-02 
-3.127462801424658E-02 4.963927321852495E-02 -3.056252662261926E-02 3.864573917185836E-03 2.048339992004633E-02 2.618940227346360E-02 -2.486438914834072E-02 4.218311324500179E-02 -9.849633196893713E-02 1.111171561362493E-01 -8.526029429234995E-02 -1.271421116427377E-01 5.511856805249038E-02 -1.692610652228158E-02 8.264504388832276E-02 -1.752084123371112E-01 8.588868287915835E-01 -6.155041568170125E-02 -6.235229224922846E-03 -2.578040505808135E-02 3.907824611217770E-01 1.808711816336335E-01 1.411291907772061E-02 -1.199806667242875E-01 -1.105389938523527E-01 2.964209215624624E-02 8.621294638895642E-02 -3.792844873123295E-02 
1.141410992852571E-17 2.752042738691489E-17 -4.573403792537975E-17 3.158852075150349E-16 1.867574962445637E-17 -3.226138565501773E-17 5.779200000000012E-02 1.809870090712934E-16 -1.472704335873111E-16 -4.307837982235250E-16 1.625646370734561E-16 -1.652932527460569E-16 -1.768788753376274E-01 -4.220765242794075E-16 4.571516398978244E-16 0.000000000000000E+00 -9.614297268909282E-17 5.178131997077946E-01 3.051138619351979E-16 -2.421082365333049E-16 6.827749884346734E-16 7.397376000000002E-01 -1.463095114756967E-16 -7.492489069973048E-16 -2.081389027589632E-01 2.064692933012935E-17 1.082029783887955E-01 -3.852800000000017E-02 
-1.092381859832573E-16 -5.504085477382978E-17 -1.004964263361899E-16 -3.158852075150349E-16 2.214377510697059E-17 8.065346413754432E-17 -1.874490531954160E-17 0.000000000000000E+00 -1.969859405348265E-16 1.076959495558812E-16 2.567221455145257E-16 -2.203910036614092E-16 2.941887988511798E-17 -1.055191310698519E-16 1.142879099744562E-16 -1.402568959311333E-16 1.291966023444959E-16 -7.852151425947569E-17 1.000000000000000E+00 -2.407440624320553E-18 -7.112729672360793E-17 1.465272098512240E-16 3.325397840771241E-17 -1.864533409703822E-16 -8.721976047747658E-18 -5.893098494037356E-17 -1.714698803330134E-17 1.510034618635758E-17 
-3.792844873123298E-02 2.964209215624629E-02 1.411291907772043E-02 -6.235229224922891E-03 -1.692610652228143E-02 4.218311324500159E-02 -3.127462801424629E-02 8.621294638895642E-02 -1.199806667242875E-01 -2.578040505808138E-02 8.264504388832219E-02 -9.849633196893652E-02 4.963927321852449E-02 -1.105389938523524E-01 3.907824611217762E-01 -1.752084123371109E-01 1.111171561362489E-01 -3.056252662261883E-02 1.808711816336332E-01 8.588868287915837E-01 -8.526029429234923E-02 3.864573917185768E-03 -6.155041568170124E-02 -1.271421116427376E-01 2.048339992004633E-02 5.511856805249043E-02 2.618940227346355E-02 -2.486438914834073E-02 
1.784864835685831E-02 -1.649597204503932E-02 -7.416731292425908E-05 1.807096624342927E-02 1.647272556828443E-02 -5.986437082975835E-02 4.981557396296647E-02 -3.686968440098753E-02 5.427461104550243E-02 -4.123398511828155E-02 -1.143529038530435E-01 1.574917189347673E-01 -8.777172718692808E-02 3.812066109550367E-02 -9.209068467274263E-02 4.309961419853500E-01 -2.239259745197220E-01 6.900163050796648E-02 -4.318084947369277E-02 7.716587898996503E-01 2.959001419234317E-01 -2.957797714051570E-02 -7.426613622633155E-02 -1.521596047330280E-01 -3.350105584193828E-02 6.979287601944453E-02 5.561731106789168E-02 -3.969670325611122E-02 
4.981557396296653E-02 -5.986437082975862E-02 1.647272556828465E-02 1.807096624342931E-02 -7.416731292433294E-05 -1.649597204503915E-02 1.784864835685819E-02 -8.777172718692815E-02 1.574917189347671E-01 -1.143529038530441E-01 -4.123398511828157E-02 5.427461104550195E-02 -3.686968440098738E-02 6.900163050796659E-02 -2.239259745197223E-01 4.309961419853499E-01 -9.209068467274216E-02 3.812066109550349E-02 -2.957797714051574E-02 2.959001419234313E-01 7.716587898996502E-01 -4.318084947369269E-02 -3.350105584193824E-02 -1.521596047330281E-01 -7.426613622633171E-02 5.561731106789198E-02 6.979287601944431E-02 -3.969670325611122E-02 
-3.127462801424644E-02 4.218311324500187E-02 -1.692610652228147E-02 -6.235229224922851E-03 1.411291907772069E-02 2.964209215624616E-02 -3.792844873123290E-02 4.963927321852462E-02 -9.849633196893681E-02 8.264504388832267E-02 -2.578040505808177E-02 -1.199806667242874E-01 8.621294638895657E-02 -3.056252662261914E-02 1.111171561362492E-01 -1.752084123371107E-01 3.907824611217763E-01 -1.105389938523524E-01 3.864573917185826E-03 -8.526029429234924E-02 8.588868287915837E-01 1.808711816336334E-01 2.048339992004633E-02 -1.271421116427378E-01 -6.155041568170144E-02 2.618940227346381E-02 5.511856805249032E-02 -2.486438914834076E-02 
6.377878452172337E-17 0.000000000000000E+00 1.835819173938999E-16 3.158852075150349E-16 1.003147990873103E-16 6.452277131003545E-17 -3.147709052491173E-18 -9.049350453564671E-17 -2.571839038248197E-16 0.000000000000000E+00 -2.140653966908224E-16 5.509775091535231E-17 2.560530372947855E-17 -1.582786966047778E-16 4.542298040146077E-31 -5.610275837245332E-16 -2.884289180672785E-16 0.000000000000000E+00 3.544376122379090E-16 -0.000000000000000E+00 6.827749884346734E-16 9.999999999999999E-01 -6.402781752861386E-17 -7.733458233207472E-16 -1.823353089600963E-16 -5.153457258902507E-17 -3.729000194945262E-17 -5.644146590974154E-17 
-3.852800000000009E-02 3.715257697233510E-16 -4.573403792537975E-17 3.158852075150349E-16 1.003147990873103E-16 6.452277131003545E-17 -9.372452659770800E-18 1.082029783887958E-01 2.606780559389790E-16 2.153918991117625E-16 -1.368142572647730E-16 2.203910036614092E-16 1.319764896996638E-16 -2.081389027589631E-01 -4.542298040146077E-31 5.610275837245332E-16 -1.802591082049941E-16 -1.570430285189514E-16 7.397376000000003E-01 -9.079058869998933E-17 -1.078877805384481E-16 1.866690091294079E-16 5.178131997077944E-01 -1.317360715599657E-16 -1.093804629502995E-16 -1.768788753376277E-01 1.146438517071425E-16 5.779200000000016E-02 
5.699447907649838E-03 -5.393458965050269E-03 -1.596032842383947E-03 -7.021421957680228E-03 -5.934307646040361E-03 3.026156219653079E-02 -2.764497803944668E-02 -1.174698256099834E-02 1.802458791851552E-02 1.562658734113793E-02 4.334833448790919E-02 -8.005473984218127E-02 5.030715795199682E-02 1.336263475873176E-02 -5.734063081883804E-02 -1.276929506976660E-01 1.135898819756567E-01 -4.223315551930477E-02 -5.485780526397703E-03 9.773442041153063E-01 -1.305738608289744E-01 2.239948367053459E-02 1.228479713908854E-01 1.651435795595608E-01 2.938506298725799E-03 -7.090443902838450E-02 -4.072203652696064E-02 3.345083622716551E-02 
4.487057579051572E-02 -4.121029289300159E-02 -1.414243988279592E-03 1.301543509738840E-02 -1.414243988279690E-03 -4.121029289300131E-02 4.487057579051563E-02 -9.063756549787366E-02 1.273152447232824E-01 -3.796257955360333E-02 -3.796257955360318E-02 1.273152447232823E-01 -9.063756549787366E-02 9.172176612050029E-02 -2.309679075047007E-01 1.816462160495758E-01 -2.309679075047005E-01 9.172176612050013E-02 -7.261018859819977E-02 5.398393644128996E-01 5.398393644128998E-01 -7.261018859819976E-02 -1.468171697941098E-02 2.409002139332638E-01 -1.468171697941097E-02 -4.409683177140090E-02 -4.409683177140066E-02 2.410688639831642E-02 
-2.764497803944670E-02 3.026156219653092E-02 -5.934307646040421E-03 -7.021421957680287E-03 -1.596032842383907E-03 -5.393458965050267E-03 5.699447907649900E-03 5.030715795199677E-02 -8.005473984218116E-02 4.334833448790927E-02 1.562658734113779E-02 1.802458791851556E-02 -1.174698256099847E-02 -4.223315551930489E-02 1.135898819756566E-01 -1.276929506976657E-01 -5.734063081883817E-02 1.336263475873181E-02 2.239948367053463E-02 -1.305738608289744E-01 9.773442041153063E-01 -5.485780526397727E-03 2.938506298725779E-03 1.651435795595607E-01 1.228479713908855E-01 -4.072203652696086E-02 -7.090443902838421E-02 3.345083622716552E-02 
1.007841169891411E-16 -1.513623506280319E-16 -7.983019515390486E-17 1.381997782878277E-16 -1.475372739661084E-16 -1.613069282750886E-16 -3.852800000000004E-02 -1.809870090712934E-16 4.646523007021240E-16 5.384797477794062E-16 -1.368142572647730E-16 2.203910036614092E-16 1.082029783887955E-01 2.967725561339584E-16 -2.285758199489120E-16 -2.805137918622666E-16 3.365004044118249E-16 -2.081389027589625E-01 -4.530851128433312E-16 -4.842164730666097E-16 -6.827749884346734E-16 7.397376000000001E-01 1.409107195264525E-16 -7.739494204147983E-16 5.178131997077949E-01 -2.271162226314229E-16 -1.768788753376274E-01 5.779200000000013E-02 
