3.613056036960603E-02 -8.222406507242444E-02 1.043990393901222E-01 -1.240934088486815E-01 1.872553013206064E-01 -9.462019186810726E-02 5.032687564303303E-02 -2.173961293509729E-02 7.555237706473142E-02 -1.749528929544275E-01 5.720908914341507E-01 6.978119034312823E-01 -9.862518951537670E-02 -7.515095678430698E-03 1.972237404255033E-02 -5.265844102259908E-02 -1.324756997569002E-01 -3.033267999133117E-02 -2.986221454846975E-03 1.053265194297295E-02 8.438943977094854E-02 3.890792288233913E-02 3.326370208321119E-04 -4.889952820857880E-02 -4.429374650915370E-02 1.657072960434944E-02 4.165907277052822E-02 -2.026500287209749E-02 
-8.893352076698630E-03 2.038447661351901E-02 -2.556256378058153E-02 2.913288866233944E-02 -3.016056356962971E-02 8.761493308253143E-02 -3.505621447131365E-02 4.757986241749492E-03 -1.648664230794398E-02 3.471322837546700E-02 -8.070894607827105E-02 9.991806456501985E-01 8.761493308253183E-02 1.821019102579382E-03 -3.735717855099529E-03 9.902289480445491E-03 -8.070894607827073E-02 -3.016056356962949E-02 2.197865207463159E-04 -3.735717855099652E-03 3.471322837546682E-02 2.913288866233943E-02 1.821019102579510E-03 -1.648664230794398E-02 -2.556256378058141E-02 4.757986241749420E-03 2.038447661351895E-02 -8.893352076698603E-03 
1.797888874280254E-16 6.642113202332947E-16 1.234973871287686E-16 2.435255615763963E-16 1.274838646072812E-16 5.695655675897062E-16 -6.148800000000088E-02 9.093225227122455E-16 1.852974919030939E-15 3.431060261034446E-15 3.519808247509718E-15 1.898405509837112E-15 9.810316884871911E-01 2.685217173174698E-18 1.134464748375305E-15 2.653782196113423E-16 9.408244365854782E-16 1.118194929347174E-01 2.125206468609887E-16 6.844461165158946E-16 5.565489666234561E-16 -4.919040000000027E-02 1.174924825292735E-16 5.063605250586181E-16 2.918327241935430E-02 -7.081186505865411E-17 -1.818805384126094E-02 6.832000000000113E-03 
-9.139200000000056E-02 5.390008925621243E-16 3.992833129790297E-18 -3.948565093937934E-16 2.409160220883903E-16 -4.657737553943184E-16 2.671149008034677E-16 3.828519790438911E-01 -1.244219479853100E-15 8.350401785509239E-16 -1.077736120330053E-15 7.107784439837290E-16 -2.082864807033115E-16 8.393041682682891E-01 -1.198948228246031E-15 6.649569766695029E-16 7.530616749852340E-17 -1.511142130038261E-16 -1.949696000000000E-01 -1.209418379455532E-16 -1.626236212531564E-16 7.424219253585055E-17 1.029853380439455E-01 -1.811370983949528E-16 5.679370191650161E-17 -6.162788535612406E-02 5.404638723336724E-17 2.284800000000005E-02 
5.032687564303289E-02 -9.862518951537655E-02 -3.033267999133066E-02 3.890792288233860E-02 -4.429374650915325E-02 4.165907277052789E-02 -2.026500287209735E-02 -9.462019186810698E-02 6.978119034312823E-01 -1.324756997568993E-01 8.438943977094787E-02 -4.889952820857831E-02 1.657072960434933E-02 1.872553013206057E-01 5.720908914341494E-01 -5.265844102259824E-02 1.053265194297268E-02 3.326370208321857E-04 -1.240934088486811E-01 -1.749528929544274E-01 1.972237404255032E-02 -2.986221454847022E-03 1.043990393901218E-01 7.555237706473124E-02 -7.515095678430591E-03 -8.222406507242402E-02 -2.173961293509702E-02 3.613056036960591E-02 
2.410688639831641E-02 -4.409683177140106E-02 -1.468171697941085E-02 -7.261018859820002E-02 9.172176612050041E-02 -9.063756549787387E-02 4.487057579051570E-02 -4.409683177140077E-02 2.409002139332634E-01 5.398393644129003E-01 -2.309679075047011E-01 1.273152447232825E-01 -4.121029289300145E-02 -1.468171697941122E-02 5.398393644129000E-01 1.816462160495759E-01 -3.796257955360342E-02 -1.414243988279690E-03 -7.261018859819962E-02 -2.309679075047006E-01 -3.796257955360327E-02 1.301543509738845E-02 9.172176612050009E-02 1.273152447232821E-01 -1.414243988279746E-03 -9.063756549787351E-02 -4.121029289300102E-02 4.487057579051552E-02 
-3.969670325611126E-02 6.979287601944451E-02 -7.426613622633153E-02 -4.318084947369263E-02 3.812066109550349E-02 -3.686968440098748E-02 1.784864835685820E-02 5.561731106789184E-02 -1.521596047330281E-01 7.716587898996510E-01 -9.209068467274255E-02 5.427461104550199E-02 -1.649597204503924E-02 -3.350105584193835E-02 2.959001419234309E-01 4.309961419853491E-01 -4.123398511828168E-02 -7.416731292435914E-05 -2.957797714051547E-02 -2.239259745197220E-01 -1.143529038530436E-01 1.807096624342929E-02 6.900163050796636E-02 1.574917189347668E-01 1.647272556828437E-02 -8.777172718692788E-02 -5.986437082975810E-02 4.981557396296628E-02 
-4.032818619254273E-02 7.372189886020723E-02 -6.826113421829649E-02 -2.107968763385309E-03 -6.826113421829658E-02 7.372189886020715E-02 -4.032818619254268E-02 5.103066855327220E-02 -1.514327641014734E-01 4.146103288484231E-01 4.146103288484236E-01 -1.514327641014739E-01 5.103066855327237E-02 -1.097323215876785E-02 6.956775931492920E-02 5.322406392460195E-01 6.956775931492967E-02 -1.097323215876776E-02 2.894186362252455E-03 -1.807915386076773E-01 -1.807915386076772E-01 2.894186362252197E-03 4.185770760310641E-02 1.674036692746542E-01 4.185770760310667E-02 -7.637089989562830E-02 -7.637089989562826E-02 5.141407150710079E-02 
1.784864835685819E-02 -3.686968440098748E-02 3.812066109550361E-02 -4.318084947369268E-02 -7.426613622633167E-02 6.979287601944449E-02 -3.969670325611121E-02 -1.649597204503919E-02 5.427461104550198E-02 -9.209068467274271E-02 7.716587898996506E-01 -1.521596047330283E-01 5.561731106789191E-02 -7.416731292438846E-05 -4.123398511828175E-02 4.309961419853494E-01 2.959001419234315E-01 -3.350105584193816E-02 1.807096624342948E-02 -1.143529038530438E-01 -2.239259745197221E-01 -2.957797714051565E-02 1.647272556828418E-02 1.574917189347670E-01 6.900163050796659E-02 -5.986437082975825E-02 -8.777172718692790E-02 4.981557396296633E-02 
4.487057579051577E-02 -9.063756549787398E-02 9.172176612050051E-02 -7.261018859820000E-02 -1.468171697941076E-02 -4.409683177140091E-02 2.410688639831646E-02 -4.121029289300141E-02 1.273152447232822E-01 -2.309679075047016E-01 5.398393644129003E-01 2.409002139332637E-01 -4.409683177140099E-02 -1.414243988279770E-03 -3.796257955360326E-02 1.816462160495758E-01 5.398393644128995E-01 -1.468171697941115E-02 1.301543509738852E-02 -3.796257955360344E-02 -2.309679075047006E-01 -7.261018859819966E-02 -1.414243988279883E-03 1.273152447232822E-01 9.172176612050018E-02 -4.121029289300120E-02 -9.063756549787352E-02 4.487057579051549E-02 
-2.026500287209731E-02 4.165907277052792E-02 -4.429374650915326E-02 3.890792288233874E-02 -3.033267999133070E-02 -9.862518951537651E-02 5.032687564303302E-02 1.657072960434932E-02 -4.889952820857845E-02 8.438943977094757E-02 -1.324756997568993E-01 6.978119034312824E-01 -9.462019186810738E-02 3.326370208320831E-04 1.053265194297265E-02 -5.265844102259871E-02 5.720908914341496E-01 1.872553013206057E-01 -2.986221454846985E-03 1.972237404255038E-02 -1.749528929544274E-01 -1.240934088486812E-01 -7.515095678430629E-03 7.555237706473157E-02 1.043990393901219E-01 -2.173961293509717E-02 -8.222406507242407E-02 3.613056036960586E-02 
5.561819385033672E-16 -1.234355285240344E-15 1.167347032767786E-15 -8.099053356697313E-16 3.523902762045032E-16 2.687350679303152E-16 -9.139200000000107E-02 -5.276715282123275E-16 9.383175055056988E-16 -2.495823516303621E-15 2.427365840366837E-15 -4.474045448373162E-15 3.828519790438931E-01 1.000171026766447E-16 1.270839049200720E-16 1.605432676934109E-16 -1.792875205571998E-15 8.393041682682904E-01 3.580428609508341E-16 -9.528608016285562E-17 9.112332967729773E-16 -1.949696000000005E-01 2.264210537272980E-17 -3.128731699549185E-16 1.029853380439458E-01 1.304311123151624E-16 -6.162788535612423E-02 2.284800000000003E-02 
3.656800000000032E-02 -4.303266753573248E-16 1.518450333944873E-16 1.678140164923622E-16 -4.000926795396482E-16 6.250643470659684E-16 -3.772412195557746E-16 -1.229620380441963E-01 1.096512376688277E-15 -1.149444602016447E-15 1.238438395792784E-15 -8.669846508913747E-16 3.268706889463563E-16 9.595765411608733E-01 2.217231177373416E-15 -7.837682465090863E-16 1.857753521205095E-16 6.500012725380082E-17 1.755263999999997E-01 7.560268375610815E-17 -1.960655284250079E-16 8.134192875650673E-17 -7.603818707950394E-02 9.056854919747641E-17 -7.782840633002071E-17 4.300128396282474E-02 -7.779404222984678E-17 -1.567200000000001E-02 
3.345083622716535E-02 -4.072203652696059E-02 2.938506298725874E-03 2.239948367053436E-02 -4.223315551930466E-02 5.030715795199647E-02 -2.764497803944653E-02 -7.090443902838395E-02 1.651435795595599E-01 -1.305738608289735E-01 1.135898819756559E-01 -8.005473984218085E-02 3.026156219653069E-02 1.228479713908849E-01 9.773442041153063E-01 -1.276929506976648E-01 4.334833448790908E-02 -5.934307646040183E-03 -5.485780526397653E-03 -5.734063081883786E-02 1.562658734113745E-02 -7.021421957680346E-03 1.336263475873175E-02 1.802458791851553E-02 -1.596032842383877E-03 -1.174698256099833E-02 -5.393458965050227E-03 5.699447907649880E-03 
-3.969670325611134E-02 5.561731106789217E-02 -3.350105584193831E-02 -2.957797714051571E-02 6.900163050796662E-02 -8.777172718692823E-02 4.981557396296653E-02 6.979287601944469E-02 -1.521596047330284E-01 2.959001419234320E-01 -2.239259745197223E-01 1.574917189347673E-01 -5.986437082975853E-02 -7.426613622633196E-02 7.716587898996494E-01 4.309961419853504E-01 -1.143529038530441E-01 1.647272556828432E-02 -4.318084947369261E-02 -9.209068467274233E-02 -4.123398511828151E-02 1.807096624342937E-02 3.812066109550347E-02 5.427461104550192E-02 -7.416731292442023E-05 -3.686968440098733E-02 -1.649597204503902E-02 1.784864835685812E-02 
-4.158801005007417E-02 6.421806291598860E-02 -4.090489748835675E-02 -1.481424252346280E-02 2.963104668519205E-02 -4.002119893269480E-02 2.329371913469472E-02 6.421806291598847E-02 -1.551607461176371E-01 2.536329493034057E-01 -1.070954691234114E-01 7.966971196338780E-02 -3.029628435153913E-02 -4.090489748835682E-02 2.536329493034056E-01 9.034860062712955E-01 -9.117489302273042E-02 1.187840279120148E-02 -1.481424252346270E-02 -1.070954691234119E-01 -9.117489302273052E-02 1.722893519306685E-02 2.963104668519199E-02 7.966971196338772E-02 1.187840279120151E-02 -4.002119893269483E-02 -3.029628435153905E-02 2.329371913469472E-02 
2.329371913469486E-02 -4.002119893269512E-02 2.963104668519219E-02 -1.481424252346281E-02 -4.090489748835689E-02 6.421806291598861E-02 -4.158801005007431E-02 -3.029628435153934E-02 7.966971196338828E-02 -1.070954691234122E-01 2.536329493034069E-01 -1.551607461176379E-01 6.421806291598871E-02 1.187840279120165E-02 -9.117489302273087E-02 9.034860062712951E-01 2.536329493034068E-01 -4.090489748835673E-02 1.722893519306702E-02 -9.117489302273081E-02 -1.070954691234120E-01 -1.481424252346287E-02 1.187840279120146E-02 7.966971196338801E-02 2.963104668519221E-02 -3.029628435153916E-02 -4.002119893269492E-02 2.329371913469476E-02 
4.981557396296657E-02 -8.777172718692822E-02 6.900163050796648E-02 -2.957797714051567E-02 -3.350105584193825E-02 5.561731106789185E-02 -3.969670325611123E-02 -5.986437082975843E-02 1.574917189347670E-01 -2.239259745197222E-01 2.959001419234312E-01 -1.521596047330282E-01 6.979287601944455E-02 1.647272556828440E-02 -1.143529038530440E-01 4.309961419853494E-01 7.716587898996506E-01 -7.426613622633151E-02 1.807096624342939E-02 -4.123398511828172E-02 -9.209068467274251E-02 -4.318084947369273E-02 -7.416731292444730E-05 5.427461104550192E-02 3.812066109550354E-02 -1.649597204503917E-02 -3.686968440098742E-02 1.784864835685815E-02 
-2.764497803944678E-02 5.030715795199708E-02 -4.223315551930497E-02 2.239948367053468E-02 2.938506298725956E-03 -4.072203652696080E-02 3.345083622716556E-02 3.026156219653100E-02 -8.005473984218135E-02 1.135898819756571E-01 -1.305738608289743E-01 1.651435795595612E-01 -7.090443902838447E-02 -5.934307646040457E-03 4.334833448790908E-02 -1.276929506976663E-01 9.773442041153059E-01 1.228479713908856E-01 -7.021421957680366E-03 1.562658734113776E-02 -5.734063081883811E-02 -5.485780526397641E-03 -1.596032842383874E-03 1.802458791851565E-02 1.336263475873171E-02 -5.393458965050222E-03 -1.174698256099832E-02 5.699447907649866E-03 
-1.280394351541510E-16 3.637906593508009E-16 -9.322876741595172E-17 -1.856453057885615E-17 -6.621376674300074E-17 -1.415003494976218E-17 3.656800000000009E-02 4.834700870016851E-17 -2.843790421069817E-16 5.762040452104342E-16 -2.446399141976410E-16 4.797045535376447E-16 -1.229620380441959E-01 1.210582677070978E-16 -2.478712590887875E-16 -1.062557844895544E-15 1.013543572112590E-15 9.595765411608741E-01 6.078777097651057E-17 4.082657228753606E-16 5.296442634077559E-16 1.755263999999996E-01 -1.373958239279126E-16 -2.470051341749356E-17 -7.603818707950377E-02 3.872075573942065E-17 4.300128396282480E-02 -1.567199999999997E-02 
5.779200000000007E-02 -2.762809023361622E-16 1.653090213099790E-16 -1.776854292272071E-16 2.409160220883903E-16 -3.629405886189494E-17 -6.092094228851019E-17 -1.768788753376278E-01 -5.204462497678028E-16 1.233822094885730E-16 2.189548156363222E-16 -2.882315072747664E-16 1.803707595195127E-16 5.178131997077949E-01 -6.630553394005315E-16 -2.398277270964782E-16 3.282727539703062E-17 9.730033998528188E-18 7.397376000000003E-01 6.023968737496391E-16 -3.967441079984411E-16 1.924851424966314E-16 -2.081389027589631E-01 1.976041073399485E-16 -2.355886894314140E-16 1.082029783887957E-01 -1.179193903273467E-16 -3.852800000000008E-02 
-2.486438914834091E-02 2.618940227346396E-02 2.048339992004629E-02 3.864573917185840E-03 -3.056252662261901E-02 4.963927321852444E-02 -3.127462801424630E-02 5.511856805249056E-02 -1.271421116427381E-01 -8.526029429234901E-02 1.111171561362487E-01 -9.849633196893652E-02 4.218311324500158E-02 -6.155041568170161E-02 8.588868287915832E-01 -1.752084123371105E-01 8.264504388832235E-02 -1.692610652228134E-02 1.808711816336335E-01 3.907824611217771E-01 -2.578040505808171E-02 -6.235229224922926E-03 -1.105389938523526E-01 -1.199806667242875E-01 1.411291907772064E-02 8.621294638895655E-02 2.964209215624598E-02 -3.792844873123285E-02 
-4.032818619254263E-02 5.103066855327244E-02 -1.097323215876783E-02 2.894186362252355E-03 4.185770760310666E-02 -7.637089989562841E-02 5.141407150710093E-02 7.372189886020708E-02 -1.514327641014731E-01 6.956775931492952E-02 -1.807915386076770E-01 1.674036692746545E-01 -7.637089989562851E-02 -6.826113421829648E-02 4.146103288484226E-01 5.322406392460197E-01 -1.807915386076772E-01 4.185770760310652E-02 -2.107968763385404E-03 4.146103288484243E-01 6.956775931492977E-02 2.894186362252325E-03 -6.826113421829647E-02 -1.514327641014735E-01 -1.097323215876799E-02 7.372189886020716E-02 5.103066855327229E-02 -4.032818619254264E-02 
2.329371913469493E-02 -3.029628435153943E-02 1.187840279120165E-02 1.722893519306695E-02 1.187840279120155E-02 -3.029628435153916E-02 2.329371913469480E-02 -4.002119893269510E-02 7.966971196338835E-02 -9.117489302273089E-02 -9.117489302273041E-02 7.966971196338803E-02 -4.002119893269498E-02 2.963104668519242E-02 -1.070954691234124E-01 9.034860062712952E-01 -1.070954691234120E-01 2.963104668519218E-02 -1.481424252346297E-02 2.536329493034070E-01 2.536329493034067E-01 -1.481424252346283E-02 -4.090489748835684E-02 -1.551607461176378E-01 -4.090489748835699E-02 6.421806291598862E-02 6.421806291598856E-02 -4.158801005007424E-02 
5.141407150710096E-02 -7.637089989562863E-02 4.185770760310673E-02 2.894186362252227E-03 -1.097323215876791E-02 5.103066855327237E-02 -4.032818619254269E-02 -7.637089989562849E-02 1.674036692746545E-01 -1.807915386076773E-01 6.956775931492958E-02 -1.514327641014736E-01 7.372189886020725E-02 4.185770760310674E-02 -1.807915386076774E-01 5.322406392460189E-01 4.146103288484242E-01 -6.826113421829638E-02 2.894186362252130E-03 6.956775931492951E-02 4.146103288484236E-01 -2.107968763385304E-03 -1.097323215876776E-02 -1.514327641014734E-01 -6.826113421829656E-02 5.103066855327226E-02 7.372189886020701E-02 -4.032818619254258E-02 
-3.127462801424643E-02 4.963927321852487E-02 -3.056252662261931E-02 3.864573917185480E-03 2.048339992004626E-02 2.618940227346368E-02 -2.486438914834074E-02 4.218311324500173E-02 -9.849633196893672E-02 1.111171561362491E-01 -8.526029429234948E-02 -1.271421116427376E-01 5.511856805249041E-02 -1.692610652228156E-02 8.264504388832243E-02 -1.752084123371097E-01 8.588868287915835E-01 -6.155041568170129E-02 -6.235229224923054E-03 -2.578040505808156E-02 3.907824611217762E-01 1.808711816336333E-01 1.411291907772073E-02 -1.199806667242874E-01 -1.105389938523526E-01 2.964209215624608E-02 8.621294638895648E-02 -3.792844873123280E-02 
6.223918592288799E-17 -3.129049243155251E-17 -7.991738734118969E-17 -8.722631351483419E-16 -3.147076977913435E-16 2.863125383862609E-16 5.779200000000012E-02 -9.861301860875861E-17 1.290981175202725E-17 -1.390833594079386E-16 9.128182498989359E-16 -4.734149206857665E-17 -1.768788753376275E-01 -1.184430724800089E-16 2.624822547627275E-16 1.125260924616978E-15 -3.094798496107406E-16 5.178131997077947E-01 2.183819180290959E-16 -1.681141200122456E-16 -3.198407190195834E-16 7.397376000000001E-01 -2.540172182603322E-16 -9.880205366997425E-17 -2.081389027589632E-01 -1.428305018427957E-17 1.082029783887958E-01 -3.852799999999994E-02 
-5.468767722306260E-18 -9.130351463369568E-17 2.885303702451703E-17 -3.243218576248594E-17 -6.417300687260221E-17 8.099011552027333E-18 6.801489628877572E-18 -1.936242857925804E-17 1.534011808587859E-16 -3.470008387247705E-17 4.098300547712727E-17 2.867979258329078E-18 -3.197823601453539E-17 7.500559056542413E-17 -1.021780966968711E-16 1.599872211770896E-17 5.482030825666636E-17 3.664969212067908E-17 9.999999999999999E-01 5.326308440282438E-17 5.326308440282429E-17 2.368243627750894E-17 -3.320627775863301E-17 -1.992727666303966E-18 -3.320627775863300E-17 4.991235794133957E-18 4.991235794133972E-18 -5.851716280450726E-18 
-3.792844873123296E-02 2.964209215624627E-02 1.411291907772065E-02 -6.235229224922751E-03 -1.692610652228138E-02 4.218311324500161E-02 -3.127462801424626E-02 8.621294638895660E-02 -1.199806667242875E-01 -2.578040505808129E-02 8.264504388832221E-02 -9.849633196893619E-02 4.963927321852445E-02 -1.105389938523526E-01 3.907824611217759E-01 -1.752084123371100E-01 1.111171561362487E-01 -3.056252662261899E-02 1.808711816336331E-01 8.588868287915843E-01 -8.526029429234948E-02 3.864573917185842E-03 -6.155041568170133E-02 -1.271421116427378E-01 2.048339992004621E-02 5.511856805249040E-02 2.618940227346356E-02 -2.486438914834070E-02 
1.784864835685832E-02 -1.649597204503947E-02 -7.416731292432637E-05 1.807096624342925E-02 1.647272556828432E-02 -5.986437082975831E-02 4.981557396296640E-02 -3.686968440098768E-02 5.427461104550203E-02 -4.123398511828202E-02 -1.143529038530437E-01 1.574917189347668E-01 -8.777172718692806E-02 3.812066109550378E-02 -9.209068467274270E-02 4.309961419853496E-01 -2.239259745197220E-01 6.900163050796647E-02 -4.318084947369279E-02 7.716587898996505E-01 2.959001419234316E-01 -2.957797714051566E-02 -7.426613622633164E-02 -1.521596047330281E-01 -3.350105584193837E-02 6.979287601944441E-02 5.561731106789176E-02 -3.969670325611117E-02 
4.981557396296662E-02 -5.986437082975867E-02 1.647272556828452E-02 1.807096624342932E-02 -7.416731292443511E-05 -1.649597204503910E-02 1.784864835685811E-02 -8.777172718692818E-02 1.574917189347672E-01 -1.143529038530443E-01 -4.123398511828149E-02 5.427461104550182E-02 -3.686968440098733E-02 6.900163050796672E-02 -2.239259745197223E-01 4.309961419853496E-01 -9.209068467274212E-02 3.812066109550346E-02 -2.957797714051571E-02 2.959001419234316E-01 7.716587898996504E-01 -4.318084947369272E-02 -3.350105584193821E-02 -1.521596047330282E-01 -7.426613622633174E-02 5.561731106789183E-02 6.979287601944439E-02 -3.969670325611114E-02 
-3.127462801424644E-02 4.218311324500176E-02 -1.692610652228153E-02 -6.235229224922919E-03 1.411291907772066E-02 2.964209215624610E-02 -3.792844873123286E-02 4.963927321852462E-02 -9.849633196893647E-02 8.264504388832264E-02 -2.578040505808152E-02 -1.199806667242875E-01 8.621294638895649E-02 -3.056252662261904E-02 1.111171561362493E-01 -1.752084123371100E-01 3.907824611217765E-01 -1.105389938523524E-01 3.864573917185576E-03 -8.526029429234963E-02 8.588868287915834E-01 1.808711816336334E-01 2.048339992004639E-02 -1.271421116427378E-01 -6.155041568170144E-02 2.618940227346373E-02 5.511856805249040E-02 -2.486438914834068E-02 
0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.852800000000016E-02 -4.283480332111688E-17 -3.622882127042674E-17 2.961423820453451E-16 2.796346684954530E-17 -2.601074218435804E-16 1.839343834480019E-16 1.082029783887955E-01 2.973707570088314E-17 -7.944564419147859E-16 -7.070513704795026E-16 6.423184427990441E-16 -3.165585195495004E-16 -2.081389027589627E-01 1.415173831812281E-16 8.560490633825491E-16 -9.383982848768096E-16 4.360209905326130E-16 7.397376000000001E-01 -8.855898282575040E-16 8.211665228874344E-16 -3.483906766687306E-16 5.178131997077950E-01 -4.940102683498713E-16 1.346221082465223E-16 -1.768788753376274E-01 2.292877034142852E-16 5.779200000000002E-02 
5.699447907649887E-03 -5.393458965050355E-03 -1.596032842383819E-03 -7.021421957680340E-03 -5.934307646040488E-03 3.026156219653097E-02 -2.764497803944666E-02 -1.174698256099836E-02 1.802458791851550E-02 1.562658734113783E-02 4.334833448790954E-02 -8.005473984218120E-02 5.030715795199676E-02 1.336263475873178E-02 -5.734063081883787E-02 -1.276929506976656E-01 1.135898819756566E-01 -4.223315551930482E-02 -5.485780526397724E-03 9.773442041153062E-01 -1.305738608289746E-01 2.239948367053457E-02 1.228479713908855E-01 1.651435795595606E-01 2.938506298725805E-03 -7.090443902838439E-02 -4.072203652696072E-02 3.345083622716543E-02 
4.487057579051579E-02 -4.121029289300151E-02 -1.414243988279508E-03 1.301543509738850E-02 -1.414243988279746E-03 -4.121029289300120E-02 4.487057579051561E-02 -9.063756549787369E-02 1.273152447232824E-01 -3.796257955360336E-02 -3.796257955360288E-02 1.273152447232823E-01 -9.063756549787363E-02 9.172176612050027E-02 -2.309679075047007E-01 1.816462160495753E-01 -2.309679075047006E-01 9.172176612050011E-02 -7.261018859819963E-02 5.398393644128997E-01 5.398393644128999E-01 -7.261018859819980E-02 -1.468171697941111E-02 2.409002139332639E-01 -1.468171697941093E-02 -4.409683177140089E-02 -4.409683177140077E-02 2.410688639831634E-02 
-2.764497803944671E-02 3.026156219653102E-02 -5.934307646040447E-03 -7.021421957680285E-03 -1.596032842383920E-03 -5.393458965050344E-03 5.699447907649906E-03 5.030715795199686E-02 -8.005473984218126E-02 4.334833448790930E-02 1.562658734113753E-02 1.802458791851570E-02 -1.174698256099848E-02 -4.223315551930500E-02 1.135898819756567E-01 -1.276929506976655E-01 -5.734063081883807E-02 1.336263475873195E-02 2.239948367053473E-02 -1.305738608289746E-01 9.773442041153063E-01 -5.485780526397854E-03 2.938506298725687E-03 1.651435795595607E-01 1.228479713908856E-01 -4.072203652696076E-02 -7.090443902838429E-02 3.345083622716542E-02 
9.734987833038501E-17 -9.424482663050484E-17 -1.790101028277934E-16 -1.021586688182401E-16 4.255814706762819E-17 -1.666081351902156E-16 -3.852800000000005E-02 -1.294001855275579E-16 4.548281900507045E-16 2.191079148648432E-16 -5.250365258631137E-18 5.248363335121019E-16 1.082029783887956E-01 4.258224165078036E-17 -3.103997353696755E-18 7.574979842939301E-16 -2.681745914779914E-17 -2.081389027589627E-01 -3.680085175457484E-17 5.989967040185717E-17 -8.996527145106647E-16 7.397376000000003E-01 -5.940295622060715E-17 -1.383228751379640E-15 5.178131997077949E-01 1.762765452523894E-16 -1.768788753376276E-01 5.779200000000002E-02 
-1.567200000000001E-02 -3.721091903396893E-18 7.418156415173563E-17 -2.369139056362761E-16 -2.484446477786525E-16 -9.905253564392161E-17 1.528881340125111E-16 4.300128396282474E-02 -1.107709856895743E-16 -9.814773203030092E-16 -9.653591747560372E-16 5.475982585621364E-16 -3.224996776311569E-16 -7.603818707950391E-02 2.832324249675134E-16 5.659729575000156E-16 -6.641799614517959E-16 2.486305569358013E-16 1.755263999999999E-01 -1.267633122610731E-15 3.090744269444996E-16 -3.597424753829787E-16 9.595765411608757E-01 -1.103289599314712E-15 2.692442164930446E-16 -1.229620380441956E-01 1.899812399718364E-16 3.656799999999991E-02 
3.613056036960596E-02 -2.173961293509725E-02 -7.515095678430495E-03 -2.986221454847002E-03 3.326370208321090E-04 1.657072960434937E-02 -2.026500287209737E-02 -8.222406507242400E-02 7.555237706473122E-02 1.972237404255038E-02 1.053265194297285E-02 -4.889952820857851E-02 4.165907277052790E-02 1.043990393901218E-01 -1.749528929544270E-01 -5.265844102259874E-02 8.438943977094801E-02 -4.429374650915329E-02 -1.240934088486811E-01 5.720908914341492E-01 -1.324756997568994E-01 3.890792288233885E-02 1.872553013206060E-01 6.978119034312824E-01 -3.033267999133085E-02 -9.462019186810688E-02 -9.862518951537612E-02 5.032687564303273E-02 
-2.026500287209753E-02 1.657072960434954E-02 3.326370208320066E-04 -2.986221454846893E-03 -7.515095678430666E-03 -2.173961293509735E-02 3.613056036960599E-02 4.165907277052813E-02 -4.889952820857893E-02 1.053265194297262E-02 1.972237404255058E-02 7.555237706473134E-02 -8.222406507242419E-02 -4.429374650915369E-02 8.438943977094848E-02 -5.265844102259901E-02 -1.749528929544273E-01 1.043990393901218E-01 3.890792288233924E-02 -1.324756997569005E-01 5.720908914341497E-01 -1.240934088486813E-01 -3.033267999133149E-02 6.978119034312821E-01 1.872553013206065E-01 -9.862518951537638E-02 -9.462019186810686E-02 5.032687564303279E-02 
-5.775189146721289E-17 5.477021773859564E-17 1.533852353585986E-16 5.253022378095190E-17 -2.919653461554406E-17 -7.355938459684266E-17 -1.567200000000003E-02 7.472761465728091E-17 -2.383133832023820E-16 2.855272766890666E-16 1.339975587627855E-17 4.334970850049376E-16 4.300128396282486E-02 -2.997118431577092E-16 3.439280751153067E-16 2.771730963419308E-18 -3.267163136030516E-16 -7.603818707950394E-02 1.863051590504242E-16 -4.699910216825003E-17 3.911748918591754E-17 1.755264000000002E-01 -7.159772244397236E-17 -1.020954554589734E-15 9.595765411608752E-01 -6.040135293953373E-18 -1.229620380441962E-01 3.656800000000008E-02 
2.284800000000015E-02 -1.385947285621151E-16 -2.841346435710425E-17 -1.480711910226725E-16 -8.926799032739462E-17 -3.836080388041951E-16 2.559851132699899E-16 -6.162788535612424E-02 -2.468470199063039E-16 -4.381143233500796E-16 -2.336280570264762E-16 6.671575780752620E-16 -6.467696087839173E-16 1.029853380439456E-01 3.316975005228966E-16 7.919067207785182E-16 -9.290243286254831E-16 6.223303678650111E-16 -1.949696000000004E-01 -1.682813664114245E-15 1.107175694089807E-15 -6.739999635209474E-16 8.393041682682896E-01 -1.514964822939605E-15 6.226272506401657E-16 3.828519790438921E-01 9.171508136571411E-17 -9.139200000000081E-02 
