-0.102212690235538 0.063635700029939 -0.086771091510899 0.085897714083110 -0.078248625728343 0.063753738083136 -0.028160918686475 0.638005813966107 0.407583331340845 -0.173519137372248 0.094787359977792 -0.049226958295649 0.015032529768367 0.186151673125771 0.016828913004233 0.003665807686091 -0.005806062733458 0.004288224200462 -0.079414482542174 -0.009108824673748 0.001392153267811 -0.000438760258476 0.048560982048044 0.003936072581041 -0.000237443082646 -0.031106656715181 -0.001277229623617 0.012008868295702 
-0.102212690235538 0.638005813966108 0.186151673125771 -0.079414482542174 0.048560982048044 -0.031106656715181 0.012008868295702 0.063635700029938 0.407583331340844 0.016828913004233 -0.009108824673748 0.003936072581041 -0.001277229623617 -0.086771091510898 -0.173519137372248 0.003665807686091 0.001392153267811 -0.000237443082646 0.085897714083110 0.094787359977793 -0.005806062733458 -0.000438760258476 -0.078248625728343 -0.049226958295649 0.004288224200462 0.063753738083136 0.015032529768367 -0.028160918686475 
-0.053989901817862 0.050061949577054 -0.002674098077411 -0.010761665208297 -0.004925336480733 -0.010229568334552 0.019656851434008 0.105449423235191 -0.141254165916426 0.047145001639817 0.031009753082160 0.036675080149348 -0.046357066661788 -0.100721181129547 0.219733860988182 -0.151822835730341 -0.108808638542225 0.064576405329794 0.071383211537933 -0.292814721940530 0.624123043315348 -0.087390814960392 -0.022054731941642 0.441552950248897 0.451711021833404 -0.074470086647846 -0.103470268086221 0.048666529104678 
-0.053989901817862 0.105449423235191 -0.100721181129547 0.071383211537933 -0.022054731941642 -0.074470086647846 0.048666529104679 0.050061949577054 -0.141254165916426 0.219733860988182 -0.292814721940530 0.441552950248898 -0.103470268086222 -0.002674098077411 0.047145001639817 -0.151822835730342 0.624123043315349 0.451711021833403 -0.010761665208297 0.031009753082160 -0.108808638542225 -0.087390814960393 -0.004925336480733 0.036675080149348 0.064576405329794 -0.010229568334552 -0.046357066661788 0.019656851434008 
0.019656851434008 -0.010229568334552 -0.004925336480734 -0.010761665208297 -0.002674098077411 0.050061949577054 -0.053989901817862 -0.046357066661788 0.036675080149348 0.031009753082160 0.047145001639816 -0.141254165916426 0.105449423235191 0.064576405329794 -0.108808638542225 -0.151822835730342 0.219733860988182 -0.100721181129546 -0.087390814960393 0.624123043315348 -0.292814721940530 0.071383211537933 0.451711021833403 0.441552950248898 -0.022054731941642 -0.103470268086221 -0.074470086647846 0.048666529104678 
0.019656851434008 -0.046357066661789 0.064576405329794 -0.087390814960393 0.451711021833404 -0.103470268086222 0.048666529104679 -0.010229568334552 0.036675080149349 -0.108808638542225 0.624123043315349 0.441552950248899 -0.074470086647846 -0.004925336480734 0.031009753082160 -0.151822835730342 -0.292814721940531 -0.022054731941642 -0.010761665208297 0.047145001639817 0.219733860988182 0.071383211537933 -0.002674098077411 -0.141254165916426 -0.100721181129547 0.050061949577054 0.105449423235191 -0.053989901817862 
0.048666529104679 -0.074470086647846 -0.022054731941642 0.071383211537933 -0.100721181129546 0.105449423235191 -0.053989901817862 -0.103470268086222 0.441552950248897 -0.292814721940530 0.219733860988181 -0.141254165916426 0.050061949577054 0.451711021833403 0.624123043315349 -0.151822835730341 0.047145001639817 -0.002674098077411 -0.087390814960393 -0.108808638542225 0.031009753082160 -0.010761665208297 0.064576405329794 0.036675080149348 -0.004925336480733 -0.046357066661788 -0.010229568334552 0.019656851434008 
0.048666529104679 -0.103470268086222 0.451711021833403 -0.087390814960393 0.064576405329794 -0.046357066661788 0.019656851434008 -0.074470086647846 0.441552950248898 0.624123043315350 -0.108808638542225 0.036675080149348 -0.010229568334552 -0.022054731941642 -0.292814721940530 -0.151822835730342 0.031009753082160 -0.004925336480733 0.071383211537933 0.219733860988182 0.047145001639817 -0.010761665208297 -0.100721181129547 -0.141254165916426 -0.002674098077411 0.105449423235192 0.050061949577054 -0.053989901817862 
-0.034247980883564 0.020985600611045 0.004895339492822 -0.001397241732563 -0.002129185380776 -0.006056242150723 0.015758215665094 0.075898796038660 -0.067812894750055 -0.003743285951550 0.006946259357548 0.020576049285288 -0.037881284731451 -0.090419326279408 0.130265934322254 -0.009149874795594 -0.046798855251590 0.052745107911185 0.095087925885835 -0.246203427143914 0.114858558332622 -0.072766318840734 -0.089903093291049 0.889418216234398 0.136801536936363 0.017579690104551 0.165150940259690 -0.038459159254384 
-0.034247980883563 0.075898796038660 -0.090419326279408 0.095087925885834 -0.089903093291048 0.017579690104550 -0.038459159254384 0.020985600611045 -0.067812894750054 0.130265934322254 -0.246203427143913 0.889418216234397 0.165150940259690 0.004895339492822 -0.003743285951550 -0.009149874795594 0.114858558332623 0.136801536936363 -0.001397241732563 0.006946259357548 -0.046798855251590 -0.072766318840735 -0.002129185380776 0.020576049285288 0.052745107911185 -0.006056242150723 -0.037881284731451 0.015758215665094 
0.015758215665094 -0.006056242150723 -0.002129185380776 -0.001397241732563 0.004895339492822 0.020985600611045 -0.034247980883564 -0.037881284731451 0.020576049285288 0.006946259357548 -0.003743285951550 -0.067812894750055 0.075898796038660 0.052745107911185 -0.046798855251590 -0.009149874795594 0.130265934322254 -0.090419326279408 -0.072766318840735 0.114858558332622 -0.246203427143914 0.095087925885835 0.136801536936363 0.889418216234397 -0.089903093291049 0.165150940259690 0.017579690104551 -0.038459159254385 
0.015758215665094 -0.037881284731451 0.052745107911186 -0.072766318840735 0.136801536936364 0.165150940259689 -0.038459159254384 -0.006056242150723 0.020576049285289 -0.046798855251591 0.114858558332624 0.889418216234397 0.017579690104550 -0.002129185380776 0.006946259357548 -0.009149874795594 -0.246203427143914 -0.089903093291049 -0.001397241732563 -0.003743285951550 0.130265934322254 0.095087925885835 0.004895339492822 -0.067812894750055 -0.090419326279408 0.020985600611045 0.075898796038660 -0.034247980883564 
-0.038459159254384 0.017579690104550 -0.089903093291048 0.095087925885834 -0.090419326279408 0.075898796038660 -0.034247980883563 0.165150940259686 0.889418216234400 -0.246203427143912 0.130265934322253 -0.067812894750054 0.020985600611044 0.136801536936362 0.114858558332624 -0.009149874795594 -0.003743285951550 0.004895339492822 -0.072766318840734 -0.046798855251590 0.006946259357548 -0.001397241732563 0.052745107911185 0.020576049285288 -0.002129185380776 -0.037881284731451 -0.006056242150723 0.015758215665094 
-0.038459159254384 0.165150940259686 0.136801536936362 -0.072766318840734 0.052745107911185 -0.037881284731451 0.015758215665094 0.017579690104549 0.889418216234400 0.114858558332624 -0.046798855251590 0.020576049285288 -0.006056242150723 -0.089903093291048 -0.246203427143912 -0.009149874795595 0.006946259357549 -0.002129185380776 0.095087925885834 0.130265934322254 -0.003743285951550 -0.001397241732563 -0.090419326279408 -0.067812894750054 0.004895339492822 0.075898796038660 0.020985600611044 -0.034247980883563 
-0.062146589053596 0.079832476840867 -0.028575081197927 -0.012148037110617 0.014889507576496 0.017765596135380 -0.036546015195275 0.101499826875531 -0.189050820859430 0.142237257330528 -0.023370918275301 -0.082699719431784 0.091205320967732 -0.067578609737693 0.220053379285789 -0.301932826302432 0.264335052026448 -0.136276770538501 0.016612244425138 -0.172446025102648 0.782959273114645 0.326416974959293 0.026342403594156 -0.033778612301301 0.080865568185398 -0.002873183771419 -0.026368303382033 0.010776630942559 
-0.062146589053596 0.101499826875532 -0.067578609737692 0.016612244425138 0.026342403594156 -0.002873183771419 0.010776630942559 0.079832476840866 -0.189050820859431 0.220053379285789 -0.172446025102649 -0.033778612301301 -0.026368303382033 -0.028575081197927 0.142237257330527 -0.301932826302432 0.782959273114645 0.080865568185398 -0.012148037110617 -0.023370918275301 0.264335052026448 0.326416974959293 0.014889507576496 -0.082699719431784 -0.136276770538502 0.017765596135380 0.091205320967732 -0.036546015195275 
-0.036546015195275 0.017765596135380 0.014889507576496 -0.012148037110617 -0.028575081197927 0.079832476840866 -0.062146589053596 0.091205320967732 -0.082699719431784 -0.023370918275301 0.142237257330527 -0.189050820859430 0.101499826875531 -0.136276770538502 0.264335052026448 -0.301932826302432 0.220053379285789 -0.067578609737692 0.326416974959293 0.782959273114644 -0.172446025102649 0.016612244425138 0.080865568185398 -0.033778612301301 0.026342403594156 -0.026368303382033 -0.002873183771419 0.010776630942559 
-0.036546015195275 0.091205320967732 -0.136276770538501 0.326416974959293 0.080865568185398 -0.026368303382033 0.010776630942559 0.017765596135380 -0.082699719431784 0.264335052026448 0.782959273114645 -0.033778612301301 -0.002873183771420 0.014889507576496 -0.023370918275301 -0.301932826302432 -0.172446025102649 0.026342403594156 -0.012148037110617 0.142237257330528 0.220053379285789 0.016612244425138 -0.028575081197927 -0.189050820859430 -0.067578609737693 0.079832476840867 0.101499826875531 -0.062146589053596 
0.010776630942559 -0.002873183771419 0.026342403594156 0.016612244425137 -0.067578609737693 0.101499826875531 -0.062146589053596 -0.026368303382033 -0.033778612301302 -0.172446025102648 0.220053379285788 -0.189050820859430 0.079832476840866 0.080865568185398 0.782959273114645 -0.301932826302431 0.142237257330527 -0.028575081197927 0.326416974959293 0.264335052026449 -0.023370918275301 -0.012148037110617 -0.136276770538502 -0.082699719431784 0.014889507576496 0.091205320967732 0.017765596135380 -0.036546015195275 
0.010776630942559 -0.026368303382033 0.080865568185398 0.326416974959293 -0.136276770538502 0.091205320967732 -0.036546015195275 -0.002873183771420 -0.033778612301301 0.782959273114645 0.264335052026448 -0.082699719431784 0.017765596135380 0.026342403594156 -0.172446025102649 -0.301932826302432 -0.023370918275301 0.014889507576496 0.016612244425138 0.220053379285789 0.142237257330528 -0.012148037110617 -0.067578609737693 -0.189050820859430 -0.028575081197927 0.101499826875531 0.079832476840866 -0.062146589053596 
0.011247475478400 -0.014638385006673 0.006044201599595 0.001772175529601 0.004127384304825 0.024270175113160 -0.025078113713664 -0.018379894326754 0.034201134905196 -0.028216230970604 -0.005510476663239 -0.084071999867852 0.052175738504926 0.012897577104230 -0.041616074581234 0.082946501642179 0.238561500618903 -0.058309769392725 -0.004090232368297 0.026187261721441 0.888344671878301 0.048629114628184 0.002541870079223 -0.151683013679681 -0.078587630212176 0.041010183884785 0.069818700593217 -0.034593846803268 
0.011247475478400 -0.018379894326754 0.012897577104230 -0.004090232368297 0.002541870079223 0.041010183884785 -0.034593846803269 -0.014638385006673 0.034201134905196 -0.041616074581234 0.026187261721441 -0.151683013679681 0.069818700593217 0.006044201599595 -0.028216230970604 0.082946501642179 0.888344671878302 -0.078587630212176 0.001772175529601 -0.005510476663239 0.238561500618903 0.048629114628184 0.004127384304825 -0.084071999867851 -0.058309769392725 0.024270175113160 0.052175738504926 -0.025078113713664 
-0.025078113713664 0.024270175113160 0.004127384304825 0.001772175529601 0.006044201599595 -0.014638385006673 0.011247475478400 0.052175738504926 -0.084071999867852 -0.005510476663239 -0.028216230970604 0.034201134905196 -0.018379894326754 -0.058309769392725 0.238561500618903 0.082946501642179 -0.041616074581234 0.012897577104230 0.048629114628184 0.888344671878302 0.026187261721441 -0.004090232368297 -0.078587630212176 -0.151683013679681 0.002541870079223 0.069818700593217 0.041010183884785 -0.034593846803268 
-0.025078113713664 0.052175738504926 -0.058309769392725 0.048629114628184 -0.078587630212176 0.069818700593217 -0.034593846803268 0.024270175113160 -0.084071999867851 0.238561500618902 0.888344671878302 -0.151683013679681 0.041010183884785 0.004127384304825 -0.005510476663239 0.082946501642179 0.026187261721441 0.002541870079223 0.001772175529601 -0.028216230970604 -0.041616074581234 -0.004090232368297 0.006044201599595 0.034201134905196 0.012897577104230 -0.014638385006672 -0.018379894326754 0.011247475478400 
-0.034593846803269 0.041010183884785 0.002541870079223 -0.004090232368297 0.012897577104230 -0.018379894326754 0.011247475478400 0.069818700593217 -0.151683013679681 0.026187261721441 -0.041616074581235 0.034201134905196 -0.014638385006673 -0.078587630212176 0.888344671878301 0.082946501642180 -0.028216230970604 0.006044201599595 0.048629114628184 0.238561500618903 -0.005510476663239 0.001772175529601 -0.058309769392725 -0.084071999867852 0.004127384304825 0.052175738504926 0.024270175113160 -0.025078113713664 
-0.034593846803268 0.069818700593217 -0.078587630212176 0.048629114628184 -0.058309769392725 0.052175738504926 -0.025078113713664 0.041010183884785 -0.151683013679681 0.888344671878302 0.238561500618903 -0.084071999867852 0.024270175113160 0.002541870079223 0.026187261721441 0.082946501642179 -0.005510476663238 0.004127384304825 -0.004090232368297 -0.041616074581234 -0.028216230970604 0.001772175529601 0.012897577104230 0.034201134905196 0.006044201599595 -0.018379894326754 -0.014638385006672 0.011247475478400 
0.010695515201532 -0.010777965468013 0.000235960488611 0.003502970490611 -0.006188684560590 -0.027324995248091 0.035417893265732 -0.020589955772147 0.031883853780719 -0.012313598443434 0.001253701910564 0.092726906379255 -0.076704347496996 0.018443840817013 -0.051214217167322 0.034197435165638 -0.205061549155272 0.089131352342069 -0.010588941313385 0.090093512726842 0.853549505417855 -0.092060213837578 -0.013882459730115 0.300367809386010 0.060089119498578 -0.059700951346382 -0.072486584459855 0.037305087128150 
0.010695515201532 -0.020589955772147 0.018443840817013 -0.010588941313385 -0.013882459730115 -0.059700951346382 0.037305087128150 -0.010777965468013 0.031883853780719 -0.051214217167322 0.090093512726843 0.300367809386010 -0.072486584459855 0.000235960488611 -0.012313598443434 0.034197435165638 0.853549505417856 0.060089119498578 0.003502970490611 0.001253701910564 -0.205061549155272 -0.092060213837578 -0.006188684560590 0.092726906379255 0.089131352342069 -0.027324995248091 -0.076704347496996 0.035417893265732 
0.035417893265732 -0.027324995248091 -0.006188684560590 0.003502970490611 0.000235960488611 -0.010777965468012 0.010695515201532 -0.076704347496996 0.092726906379255 0.001253701910564 -0.012313598443434 0.031883853780719 -0.020589955772146 0.089131352342069 -0.205061549155272 0.034197435165638 -0.051214217167322 0.018443840817013 -0.092060213837579 0.853549505417855 0.090093512726842 -0.010588941313385 0.060089119498578 0.300367809386010 -0.013882459730115 -0.072486584459855 -0.059700951346382 0.037305087128150 
0.035417893265732 -0.076704347496996 0.089131352342069 -0.092060213837579 0.060089119498578 -0.072486584459855 0.037305087128150 -0.027324995248091 0.092726906379255 -0.205061549155272 0.853549505417856 0.300367809386010 -0.059700951346383 -0.006188684560590 0.001253701910564 0.034197435165638 0.090093512726842 -0.013882459730115 0.003502970490611 -0.012313598443434 -0.051214217167322 -0.010588941313385 0.000235960488611 0.031883853780719 0.018443840817013 -0.010777965468012 -0.020589955772146 0.010695515201532 
0.037305087128150 -0.059700951346382 -0.013882459730115 -0.010588941313385 0.018443840817013 -0.020589955772147 0.010695515201532 -0.072486584459855 0.300367809386010 0.090093512726842 -0.051214217167322 0.031883853780719 -0.010777965468013 0.060089119498578 0.853549505417856 0.034197435165638 -0.012313598443435 0.000235960488611 -0.092060213837578 -0.205061549155272 0.001253701910564 0.003502970490611 0.089131352342069 0.092726906379255 -0.006188684560590 -0.076704347496996 -0.027324995248091 0.035417893265732 
0.037305087128150 -0.072486584459855 0.060089119498578 -0.092060213837578 0.089131352342069 -0.076704347496996 0.035417893265732 -0.059700951346382 0.300367809386010 0.853549505417856 -0.205061549155272 0.092726906379255 -0.027324995248091 -0.013882459730115 0.090093512726842 0.034197435165638 0.001253701910564 -0.006188684560590 -0.010588941313385 -0.051214217167321 -0.012313598443434 0.003502970490611 0.018443840817013 0.031883853780718 0.000235960488611 -0.020589955772146 -0.010777965468012 0.010695515201532 
******************************************
Cubature Weak Dr Differentiation Matrix
28 73
2.024400697547770 5.223146079742526 -1.084531126157072 -1.084531126157070 0.799072041567842 0.925969928923213 0.925969928923212 -3.569435878973990 1.884983476790122 1.884983476790122 3.673476871759422 -1.808276122371994 -1.808276122371990 -12.177668704028333 0.977958917513990 0.977958917513995 -11.717136063260359 1.244714493102208 1.244714493102205 1.493942108255326 1.493942108255325 -0.039611750086337 -0.039611750086336 -5.142622996520767 -5.142622996520771 3.615046524752255 3.615046524752259 -0.090954133706361 -0.090954133706359 1.554947484875449 1.554947484875451 4.793699670193906 4.793699670193907 0.734154788761254 0.734154788761256 0.454510586954035 0.454510586954034 2.292739642195695 2.292739642195695 -0.706986172812141 -0.706986172812141 -2.501178720997201 -2.501178720997210 1.226080800830338 1.226080800830336 1.055599590524866 1.055599590524866 3.297271066304495 3.297271066304492 -0.066765095308265 -0.066765095308268 -1.602507122515137 -1.602507122515136 2.696823516816925 2.696823516816921 0.665575773752371 0.665575773752370 0.515444506888542 0.515444506888546 -2.517094319588848 -2.517094319588846 -2.724929988097077 -2.724929988097076 1.415096845557816 1.415096845557818 -2.579280684381613 -2.579280684381612 -2.782430790957135 -2.782430790957135 1.282569774245113 1.282569774245112 -0.607887995915608 -0.607887995915611 
-0.594444838367181 -1.515568860738798 -0.002386390731660 0.621154351651241 -0.018109588084244 -0.125522120282177 -0.634811186839904 0.584944238355364 -0.564744999293584 -0.079083165735145 -0.184286820318549 0.818963266769413 -0.651391788797017 2.358364387848448 -0.378993907529570 1.022143523560375 2.170701830924653 -0.501365664576037 1.040286908057966 0.890774668692028 -0.631323810708585 0.089057811716386 0.028804792060323 1.735287074770206 0.053459299263761 0.783179782376186 -1.575909097566457 -0.407620029220523 0.001299454508969 0.531947554526237 -2.315715287400197 -0.372475928645539 -1.929118177437665 0.687359651812551 -0.306063246461118 -1.147838187599815 -0.445186377439924 1.107018776294585 -0.990143857931903 -0.465092498303052 0.301313891242130 1.940281352544773 -1.355766887094792 0.210391336080491 -0.613967416127039 -0.047570987762908 -0.520826442935396 -0.926226893170531 -1.378205202468888 0.284004524446127 0.025401245249514 -0.957704329830116 0.694813379386172 0.875415865990273 -1.525390826886940 -0.235293441311010 -0.404852837438464 1.120870305340540 -0.226023544262754 -0.869630536369228 1.399579374791557 0.542957607852386 0.999567264883590 0.558190516387067 -0.772586171887440 -0.027655370387032 0.983524220368057 -0.143188060990188 1.218467024686434 -0.056597091383512 -0.536100097325781 -0.173036154026918 0.928292839229940 
-0.158480904344520 -0.006327382887628 1.138892739965732 -1.371655359122228 -0.012551997570300 -0.556923124977692 0.361939744914413 -0.188550963016106 -0.103273150505461 0.276125469428394 0.297642773037619 -0.818939811517534 0.516840674490410 -0.202285117089453 0.244529952198150 0.757968444636707 -0.240165833968866 0.369197616026933 0.593362437806427 0.048602227580357 0.537156650338909 0.311454347230788 -0.054853126937541 -0.918264492020461 0.653382907346594 -1.256639917013079 1.410556165697265 -0.547478460346300 0.101121322786548 -1.409381852042522 0.906593976461588 -1.393477944032435 1.310070890939322 -0.424816565326501 0.289184903767867 0.689773452556278 -1.407397745127563 -0.366577281513419 0.891005766093695 0.147290161800514 -0.267705010893538 -1.671267406487523 1.410582531863950 -0.955800458009157 0.728769319511259 -0.929315617562708 0.625756518911246 -0.416643778483897 0.073733751209222 -0.005878616118343 0.011296106476905 0.211851500428783 -0.651386675887276 -1.087302257868782 1.360535529796825 -0.347915537886045 0.387067704334639 -0.047180353306692 0.469020439215209 1.313633439173468 -1.565435660900580 0.464020717469875 -0.323068427381053 -0.495968071419679 0.952480438365143 -0.031975003410470 0.043431571443738 0.870543924498226 -0.977995219892670 -0.076373167087810 0.294060816566296 0.136010914417454 0.083764443169153 
-0.000000000000001 1.257059670616036 -1.257059670616036 0.000000000000000 -0.530581303930097 0.530581303930097 0.000000000000000 -0.044525271830473 0.044525271830477 0.000000000000004 -0.954412007966383 0.954412007966383 0.000000000000000 0.126321405546889 -0.126321405546897 -0.000000000000008 0.288386910872449 -0.288386910872449 0.000000000000000 -0.372170232299735 -0.593206377032502 0.372170232299729 0.142738703876929 0.593206377032494 -0.142738703876929 -0.410040264839780 -1.501347305664392 0.410040264839780 -0.441481251123751 1.501347305664392 0.441481251123751 1.062906611860542 -0.529429593392811 -1.062906611860555 -1.608470840790094 0.529429593392818 1.608470840790095 -0.730458629790277 -1.073201321664710 0.730458629790277 0.370026629174989 1.073201321664707 -0.370026629174990 -0.139646176963591 -0.989174368584011 0.139646176963592 -0.756598402834072 0.989174368584010 0.756598402834074 -0.662123344513026 -0.220272618052911 0.662123344513026 0.940811884982699 0.220272618052894 -0.940811884982700 1.021521556543636 0.245729089053669 -1.021521556543638 -1.174614501667506 -0.245729089053670 1.174614501667506 -0.437041427855349 -0.311202075050357 0.437041427855348 -0.198000888699461 0.311202075050357 0.198000888699461 -0.392283669548421 0.408745999881511 0.392283669548421 0.460535377009874 -0.408745999881510 -0.460535377009875 
0.158480904344521 -1.138892739965733 0.006327382887628 1.371655359122228 0.556923124977692 0.012551997570300 -0.361939744914413 0.103273150505462 0.188550963016103 -0.276125469428400 0.818939811517534 -0.297642773037619 -0.516840674490410 -0.244529952198143 0.202285117089466 -0.757968444636712 -0.369197616026933 0.240165833968866 -0.593362437806427 -0.311454347230787 0.918264492020473 -0.048602227580363 -0.653382907346592 -0.537156650338902 0.054853126937542 0.547478460346300 1.409381852042522 1.256639917013080 -0.906593976461588 -1.410556165697265 -0.101121322786548 0.424816565326503 -0.689773452556277 1.393477944032448 1.407397745127567 -1.310070890939338 -0.289184903767869 -0.147290161800514 1.671267406487525 0.366577281513419 -1.410582531863950 -0.891005766093693 0.267705010893538 0.929315617562709 0.416643778483898 0.955800458009154 -0.073733751209225 -0.728769319511258 -0.625756518911247 -0.211851500428783 1.087302257868803 0.005878616118343 -1.360535529796838 -0.011296106476891 0.651386675887277 0.047180353306693 -1.313633439173465 0.347915537886046 1.565435660900580 -0.387067704334640 -0.469020439215209 0.495968071419680 0.031975003410471 -0.464020717469875 -0.043431571443737 0.323068427381053 -0.952480438365143 0.076373167087810 -0.136010914417454 -0.870543924498226 -0.083764443169152 0.977995219892670 -0.294060816566295 
0.594444838367181 0.002386390731660 1.515568860738799 -0.621154351651242 0.125522120282178 0.018109588084244 0.634811186839905 0.564744999293584 -0.584944238355373 0.079083165735146 -0.818963266769413 0.184286820318550 0.651391788797016 0.378993907529561 -2.358364387848481 -1.022143523560359 0.501365664576037 -2.170701830924660 -1.040286908057966 -0.089057811716382 -1.735287074770226 -0.890774668692020 -0.053459299263775 0.631323810708576 -0.028804792060325 0.407620029220523 -0.531947554526234 -0.783179782376184 2.315715287400198 1.575909097566458 -0.001299454508968 -0.687359651812547 1.147838187599811 0.372475928645551 0.445186377439919 1.929118177437694 0.306063246461119 0.465092498303052 -1.940281352544777 -1.107018776294584 1.355766887094792 0.990143857931900 -0.301313891242129 0.047570987762908 0.926226893170535 -0.210391336080489 1.378205202468896 0.613967416127037 0.520826442935398 0.957704329830115 -0.875415865990290 -0.284004524446127 1.525390826886958 -0.025401245249529 -0.694813379386173 -1.120870305340540 0.869630536369224 0.235293441311012 -1.399579374791557 0.404852837438468 0.226023544262754 -0.558190516387066 0.027655370387029 -0.542957607852389 -0.983524220368060 -0.999567264883592 0.772586171887439 0.056597091383513 0.173036154026916 0.143188060990186 -0.928292839229942 -1.218467024686436 0.536100097325781 
-2.024400697547764 1.084531126157071 -5.223146079742516 1.084531126157070 -0.925969928923213 -0.799072041567843 -0.925969928923212 -1.884983476790121 3.569435878974002 -1.884983476790101 1.808276122371994 -3.673476871759422 1.808276122371991 -0.977958917513970 12.177668704028415 -0.977958917513965 -1.244714493102208 11.717136063260359 -1.244714493102205 0.039611750086343 5.142622996520815 -1.493942108255304 5.142622996520812 -1.493942108255305 0.039611750086341 0.090954133706362 -1.554947484875449 -3.615046524752261 -1.554947484875451 -3.615046524752259 0.090954133706359 -0.734154788761258 -0.454510586954024 -4.793699670193973 -0.454510586954024 -4.793699670193972 -0.734154788761259 0.706986172812141 2.501178720997209 -2.292739642195695 2.501178720997196 -2.292739642195690 0.706986172812141 -1.055599590524866 -3.297271066304496 -1.226080800830331 -3.297271066304499 -1.226080800830332 -1.055599590524869 1.602507122515137 -2.696823516816894 0.066765095308265 -2.696823516816897 0.066765095308303 1.602507122515137 -0.515444506888543 2.517094319588848 -0.665575773752376 2.517094319588846 -0.665575773752377 -0.515444506888546 -1.415096845557817 2.579280684381613 2.724929988097078 2.579280684381614 2.724929988097077 -1.415096845557815 -1.282569774245113 0.607887995915613 2.782430790957135 0.607887995915613 2.782430790957136 -1.282569774245111 
-0.736222294233199 -1.454726479987358 0.813805432187691 -0.551614176907259 0.184065527712758 -0.888320564917321 -0.562827604547341 0.467706768447229 0.356305127876753 -0.536343156960266 0.419857236716068 -0.659184026484785 0.854676573102946 -6.259062364608335 0.873049948411455 -0.367940709299257 -3.413513662346347 1.108156747683644 -0.509082417382406 -0.640467631346446 0.990761370128030 0.035996465910724 0.024750029793517 -3.737662574033082 -0.641466964609938 -1.581443796393784 0.925654364160478 -0.018104275817969 -0.249467020318713 -5.104897976038179 1.325498575473865 -1.910865278371023 -0.259630039260851 -0.330993321172662 0.720365489033209 -0.802505927383532 -0.456923035017455 -0.998698484248020 1.163980519159386 0.317342329140558 -0.562225624509574 -6.241779532885141 0.233020411315881 -0.638441440057614 -0.025464812714553 -0.604626910966223 0.458366599812840 -2.414211077881772 1.153542290721946 0.041357171816801 0.006403179910902 0.723941078677073 -1.052461419436811 -5.280324708219406 0.028449316572058 -0.501254095255432 -0.427075211584195 -0.209076802725781 0.602310334350349 1.870697647499389 -1.299117838756918 1.050407849752691 0.571616177216263 -0.906800243689646 0.258462975966974 1.228973327268034 -0.647939470122539 1.273173171291434 -0.171595520540171 -0.596676392703911 0.465810592360399 1.796843428118549 1.002433603498451 
0.431637420392710 0.918707383378848 -0.203323051492655 0.173347878330383 -0.066981832111907 0.366227025482463 0.394702936072726 -0.530016454305603 0.065851333491697 0.201223901515593 -0.908647104783635 -0.008170186916344 0.002734276639876 1.111824835848880 -0.124273784501010 -0.174843242773661 0.609691682718577 -0.187410304892057 -0.186756134714314 -0.135301401129249 -0.153956368437768 0.000828529907761 0.012286307394615 0.818047229958583 0.103857243109695 0.123357928754558 0.073646940279855 0.105919677546252 0.020650389853245 1.792191079750936 -0.187668511280466 0.650420306555412 0.605838983566953 -0.317695649434566 -0.177466944816637 1.015243405173851 0.223947809090014 -0.125787187124687 -0.134382209576581 0.127564616495439 0.114408597639101 1.539358215869806 -0.126361945885261 0.066401600532019 0.144343548014979 0.067152385976941 -0.090374992580457 1.263982067637910 -0.827019675480487 -0.102135372617097 -0.014515806202216 0.186248066779055 0.154139661904490 1.015754392051409 -0.605634199718165 0.235717259318301 0.275094330652821 -0.416067590476064 -0.014581160821924 -0.016590213835625 0.036667585922996 -0.495710556269772 -0.475074584254840 0.117410589457416 0.216187949108723 -0.297155629509172 -0.165487070216812 -0.323171813009568 -0.281138307774290 0.181187942090949 0.002304331016974 -0.852086255557147 -1.366336109518434 
-0.278040489570642 -0.673412884767701 -0.340690070657321 -0.001539439717895 0.126717541516228 -0.044595390921176 -0.726032361204110 0.238986647228684 -0.140249240537999 -0.121277813731728 0.919148679815578 0.261027115550953 -0.185938112288379 -0.252946468939954 -0.066848313533100 -0.059157827788221 -0.261377379076635 -0.046879151382342 -0.031820967141421 0.068307441602712 -0.042720958107052 -0.044720673600198 -0.046925163372393 -0.243378692347164 -0.107373830918298 0.250977652957553 -0.362162033211686 0.190515058547395 0.050446751041767 -0.753377340727601 0.021318615886108 -0.073966407873291 -0.772303772407520 0.316365247225903 0.135110276191358 -0.968598381783783 -0.037286334937948 0.166751744070984 -0.110141021681925 -0.032785957038668 -0.029899719159604 -0.399899748476645 0.016623793965211 0.178158917233537 -0.243949050986335 0.243225928753628 0.016450698604264 -0.463235560381337 0.424652397674912 0.031523712108891 0.056371123712276 -0.126808043769184 0.103059287834848 0.141165430353447 0.581387112449815 -0.092214780806263 -0.328608199876894 0.165614019482351 -0.478113654490174 -0.405222357729476 -0.379271064160759 0.267776961960399 0.448973847454726 0.050251219330523 -0.874164452241465 0.298019112520705 -0.581048789222674 -0.037093993691426 0.474048493719348 -0.142391790136881 -0.164121148869579 0.841745600792988 0.690997930424537 
