5.699447907650076E-03 -1.174698256099850E-02 1.336263475873202E-02 -5.485780526397773E-03 1.228479713908858E-01 -7.090443902838454E-02 3.345083622716560E-02 -5.393458965050259E-03 1.802458791851569E-02 -5.734063081883804E-02 9.773442041153069E-01 1.651435795595611E-01 -4.072203652696111E-02 -1.596032842384113E-03 1.562658734113728E-02 -1.276929506976658E-01 -1.305738608289750E-01 2.938506298725864E-03 -7.021421957679999E-03 4.334833448790941E-02 1.135898819756570E-01 2.239948367053454E-02 -5.934307646040408E-03 -8.005473984218155E-02 -4.223315551930506E-02 3.026156219653097E-02 5.030715795199688E-02 -2.764497803944668E-02 
3.613056036960619E-02 -8.222406507242441E-02 1.043990393901221E-01 -1.240934088486813E-01 1.872553013206066E-01 -9.462019186810754E-02 5.032687564303304E-02 -2.173961293509720E-02 7.555237706473178E-02 -1.749528929544281E-01 5.720908914341513E-01 6.978119034312824E-01 -9.862518951537678E-02 -7.515095678430797E-03 1.972237404255025E-02 -5.265844102259886E-02 -1.324756997569008E-01 -3.033267999133101E-02 -2.986221454846830E-03 1.053265194297260E-02 8.438943977094886E-02 3.890792288233904E-02 3.326370208321571E-04 -4.889952820857882E-02 -4.429374650915376E-02 1.657072960434955E-02 4.165907277052809E-02 -2.026500287209752E-02 
-8.893352076698741E-03 2.038447661351913E-02 -2.556256378058170E-02 2.913288866233953E-02 -3.016056356962960E-02 8.761493308253136E-02 -3.505621447131350E-02 4.757986241749557E-03 -1.648664230794399E-02 3.471322837546696E-02 -8.070894607827064E-02 9.991806456501986E-01 8.761493308253171E-02 1.821019102579294E-03 -3.735717855099892E-03 9.902289480445543E-03 -8.070894607827099E-02 -3.016056356962936E-02 2.197865207462919E-04 -3.735717855099615E-03 3.471322837546669E-02 2.913288866233946E-02 1.821019102579581E-03 -1.648664230794391E-02 -2.556256378058154E-02 4.757986241749450E-03 2.038447661351891E-02 -8.893352076698627E-03 
1.778091562876227E-16 1.369496216887918E-16 -1.399679602931844E-16 8.272430802732826E-17 -1.166267643399002E-16 1.329110221258589E-16 -6.148800000000086E-02 2.172864224346798E-16 -3.428498564555891E-16 -6.567522195764452E-17 8.777156900845910E-17 4.770034248873517E-17 9.810316884871908E-01 1.711746824462531E-16 3.309470965718966E-16 -1.326793076425761E-16 -9.870269739722031E-17 1.118194929347173E-01 -4.714656413370718E-17 -2.363715604303740E-16 -8.935656978384739E-17 -4.919040000000036E-02 5.950348524503676E-17 -8.924265705686217E-17 2.918327241935429E-02 -2.299809412925972E-18 -1.818805384126095E-02 6.832000000000159E-03 
-9.139200000000010E-02 2.168204985621565E-17 3.727294327168880E-16 -5.266406091277321E-16 4.457819373460402E-16 -4.943249887027248E-16 2.243493864875299E-16 3.828519790438916E-01 -2.072174740626120E-15 1.242520610914186E-15 -6.290198146037905E-16 5.801819420239510E-16 -2.690635204956096E-16 8.393041682682886E-01 -8.270405608614404E-16 3.161773829961464E-16 -9.191027612884138E-17 -2.109495844158472E-16 -1.949695999999998E-01 2.766682339869541E-16 -4.475000628898715E-16 1.213737113270326E-16 1.029853380439454E-01 4.342772431241878E-16 6.694458006617182E-19 -6.162788535612435E-02 6.258167330455706E-17 2.284799999999997E-02 
5.032687564303295E-02 -9.862518951537660E-02 -3.033267999133080E-02 3.890792288233876E-02 -4.429374650915348E-02 4.165907277052795E-02 -2.026500287209741E-02 -9.462019186810733E-02 6.978119034312825E-01 -1.324756997568993E-01 8.438943977094786E-02 -4.889952820857846E-02 1.657072960434944E-02 1.872553013206061E-01 5.720908914341496E-01 -5.265844102259862E-02 1.053265194297255E-02 3.326370208322169E-04 -1.240934088486814E-01 -1.749528929544271E-01 1.972237404255028E-02 -2.986221454847001E-03 1.043990393901217E-01 7.555237706473153E-02 -7.515095678430600E-03 -8.222406507242411E-02 -2.173961293509712E-02 3.613056036960591E-02 
2.410688639831607E-02 -4.409683177140084E-02 -1.468171697941101E-02 -7.261018859819995E-02 9.172176612050051E-02 -9.063756549787388E-02 4.487057579051567E-02 -4.409683177140084E-02 2.409002139332636E-01 5.398393644129006E-01 -2.309679075047009E-01 1.273152447232822E-01 -4.121029289300128E-02 -1.468171697941111E-02 5.398393644129001E-01 1.816462160495756E-01 -3.796257955360312E-02 -1.414243988279736E-03 -7.261018859820019E-02 -2.309679075047006E-01 -3.796257955360335E-02 1.301543509738845E-02 9.172176612050027E-02 1.273152447232825E-01 -1.414243988279844E-03 -9.063756549787375E-02 -4.121029289300109E-02 4.487057579051558E-02 
-3.969670325611135E-02 6.979287601944464E-02 -7.426613622633174E-02 -4.318084947369259E-02 3.812066109550363E-02 -3.686968440098749E-02 1.784864835685814E-02 5.561731106789217E-02 -1.521596047330284E-01 7.716587898996509E-01 -9.209068467274238E-02 5.427461104550191E-02 -1.649597204503914E-02 -3.350105584193829E-02 2.959001419234313E-01 4.309961419853491E-01 -4.123398511828159E-02 -7.416731292447562E-05 -2.957797714051589E-02 -2.239259745197218E-01 -1.143529038530437E-01 1.807096624342922E-02 6.900163050796647E-02 1.574917189347667E-01 1.647272556828423E-02 -8.777172718692799E-02 -5.986437082975797E-02 4.981557396296638E-02 
-4.032818619254272E-02 7.372189886020729E-02 -6.826113421829649E-02 -2.107968763385263E-03 -6.826113421829647E-02 7.372189886020726E-02 -4.032818619254282E-02 5.103066855327244E-02 -1.514327641014734E-01 4.146103288484231E-01 4.146103288484236E-01 -1.514327641014737E-01 5.103066855327250E-02 -1.097323215876763E-02 6.956775931492923E-02 5.322406392460193E-01 6.956775931492995E-02 -1.097323215876783E-02 2.894186362252170E-03 -1.807915386076774E-01 -1.807915386076774E-01 2.894186362252352E-03 4.185770760310654E-02 1.674036692746547E-01 4.185770760310659E-02 -7.637089989562865E-02 -7.637089989562822E-02 5.141407150710080E-02 
1.784864835685793E-02 -3.686968440098747E-02 3.812066109550361E-02 -4.318084947369269E-02 -7.426613622633180E-02 6.979287601944460E-02 -3.969670325611122E-02 -1.649597204503915E-02 5.427461104550238E-02 -9.209068467274309E-02 7.716587898996509E-01 -1.521596047330281E-01 5.561731106789197E-02 -7.416731292428925E-05 -4.123398511828198E-02 4.309961419853496E-01 2.959001419234311E-01 -3.350105584193825E-02 1.807096624342958E-02 -1.143529038530437E-01 -2.239259745197223E-01 -2.957797714051558E-02 1.647272556828434E-02 1.574917189347667E-01 6.900163050796665E-02 -5.986437082975826E-02 -8.777172718692786E-02 4.981557396296631E-02 
4.487057579051590E-02 -9.063756549787393E-02 9.172176612050049E-02 -7.261018859820012E-02 -1.468171697941079E-02 -4.409683177140097E-02 2.410688639831642E-02 -4.121029289300137E-02 1.273152447232829E-01 -2.309679075047018E-01 5.398393644129013E-01 2.409002139332643E-01 -4.409683177140112E-02 -1.414243988279553E-03 -3.796257955360374E-02 1.816462160495758E-01 5.398393644128991E-01 -1.468171697941104E-02 1.301543509738825E-02 -3.796257955360299E-02 -2.309679075047007E-01 -7.261018859819961E-02 -1.414243988279755E-03 1.273152447232821E-01 9.172176612050034E-02 -4.121029289300130E-02 -9.063756549787350E-02 4.487057579051554E-02 
-2.026500287209709E-02 4.165907277052776E-02 -4.429374650915325E-02 3.890792288233876E-02 -3.033267999133063E-02 -9.862518951537674E-02 5.032687564303298E-02 1.657072960434916E-02 -4.889952820857812E-02 8.438943977094743E-02 -1.324756997568992E-01 6.978119034312827E-01 -9.462019186810751E-02 3.326370208323370E-04 1.053265194297256E-02 -5.265844102259858E-02 5.720908914341500E-01 1.872553013206057E-01 -2.986221454847345E-03 1.972237404255066E-02 -1.749528929544277E-01 -1.240934088486812E-01 -7.515095678430486E-03 7.555237706473131E-02 1.043990393901220E-01 -2.173961293509739E-02 -8.222406507242405E-02 3.613056036960603E-02 
6.938893903907228E-16 -1.089702289620891E-15 8.576848018540777E-16 -9.535030255777724E-16 6.212177980736388E-16 1.885275235852569E-16 -9.139200000000117E-02 -3.438822834631019E-16 9.003821259319643E-16 -2.091072066881070E-15 2.764458419146581E-15 -3.284601597664584E-15 3.828519790438930E-01 -2.586543544776878E-16 -1.146439204368358E-16 6.405302706178472E-16 -1.845650852296329E-15 8.393041682682905E-01 -1.173336094615639E-16 -1.035755911218956E-16 2.162467473999353E-16 -1.949696000000005E-01 2.148529851672915E-16 -4.913654285402071E-16 1.029853380439459E-01 1.503116122350045E-16 -6.162788535612432E-02 2.284800000000002E-02 
3.656800000000009E-02 -2.981150687756739E-16 -3.259747200652418E-17 4.409576126442569E-16 -5.655748144072475E-16 6.483028366953084E-16 -3.465762844375585E-16 -1.229620380441966E-01 1.208608503754138E-15 -1.319801200183727E-15 1.262479968486158E-15 -9.434803256800599E-16 3.438734620145894E-16 9.595765411608737E-01 2.477157967480460E-15 -1.159046259610233E-15 2.620789026032137E-16 6.086669408410453E-17 1.755263999999998E-01 -1.572502723395297E-16 -1.469143455084917E-17 6.270228503288578E-17 -7.603818707950379E-02 4.820896687440161E-17 3.363569045190719E-18 4.300128396282483E-02 -6.251196010554337E-17 -1.567200000000003E-02 
3.345083622716525E-02 -4.072203652696049E-02 2.938506298725674E-03 2.239948367053457E-02 -4.223315551930480E-02 5.030715795199645E-02 -2.764497803944643E-02 -7.090443902838410E-02 1.651435795595599E-01 -1.305738608289735E-01 1.135898819756557E-01 -8.005473984218081E-02 3.026156219653075E-02 1.228479713908852E-01 9.773442041153069E-01 -1.276929506976653E-01 4.334833448790902E-02 -5.934307646039978E-03 -5.485780526397932E-03 -5.734063081883803E-02 1.562658734113776E-02 -7.021421957680455E-03 1.336263475873177E-02 1.802458791851582E-02 -1.596032842383943E-03 -1.174698256099860E-02 -5.393458965050269E-03 5.699447907649917E-03 
-3.969670325611125E-02 5.561731106789215E-02 -3.350105584193830E-02 -2.957797714051565E-02 6.900163050796672E-02 -8.777172718692829E-02 4.981557396296642E-02 6.979287601944499E-02 -1.521596047330291E-01 2.959001419234319E-01 -2.239259745197221E-01 1.574917189347669E-01 -5.986437082975837E-02 -7.426613622633188E-02 7.716587898996499E-01 4.309961419853500E-01 -1.143529038530439E-01 1.647272556828452E-02 -4.318084947369274E-02 -9.209068467274209E-02 -4.123398511828183E-02 1.807096624342956E-02 3.812066109550333E-02 5.427461104550223E-02 -7.416731292463961E-05 -3.686968440098735E-02 -1.649597204503907E-02 1.784864835685804E-02 
-4.158801005007397E-02 6.421806291598862E-02 -4.090489748835682E-02 -1.481424252346297E-02 2.963104668519216E-02 -4.002119893269485E-02 2.329371913469467E-02 6.421806291598869E-02 -1.551607461176377E-01 2.536329493034060E-01 -1.070954691234112E-01 7.966971196338733E-02 -3.029628435153908E-02 -4.090489748835695E-02 2.536329493034059E-01 9.034860062712956E-01 -9.117489302273037E-02 1.187840279120147E-02 -1.481424252346312E-02 -1.070954691234118E-01 -9.117489302273066E-02 1.722893519306700E-02 2.963104668519197E-02 7.966971196338841E-02 1.187840279120115E-02 -4.002119893269508E-02 -3.029628435153895E-02 2.329371913469478E-02 
2.329371913469538E-02 -4.002119893269498E-02 2.963104668519223E-02 -1.481424252346290E-02 -4.090489748835714E-02 6.421806291598886E-02 -4.158801005007445E-02 -3.029628435153923E-02 7.966971196338812E-02 -1.070954691234128E-01 2.536329493034071E-01 -1.551607461176382E-01 6.421806291598881E-02 1.187840279120198E-02 -9.117489302273096E-02 9.034860062712947E-01 2.536329493034070E-01 -4.090489748835686E-02 1.722893519306684E-02 -9.117489302273075E-02 -1.070954691234123E-01 -1.481424252346271E-02 1.187840279120147E-02 7.966971196338821E-02 2.963104668519212E-02 -3.029628435153934E-02 -4.002119893269485E-02 2.329371913469484E-02 
4.981557396296658E-02 -8.777172718692813E-02 6.900163050796622E-02 -2.957797714051555E-02 -3.350105584193828E-02 5.561731106789190E-02 -3.969670325611133E-02 -5.986437082975871E-02 1.574917189347674E-01 -2.239259745197220E-01 2.959001419234310E-01 -1.521596047330280E-01 6.979287601944444E-02 1.647272556828452E-02 -1.143529038530442E-01 4.309961419853500E-01 7.716587898996504E-01 -7.426613622633155E-02 1.807096624342892E-02 -4.123398511828153E-02 -9.209068467274251E-02 -4.318084947369259E-02 -7.416731292441245E-05 5.427461104550219E-02 3.812066109550351E-02 -1.649597204503928E-02 -3.686968440098736E-02 1.784864835685824E-02 
-2.764497803944679E-02 5.030715795199692E-02 -4.223315551930511E-02 2.239948367053483E-02 2.938506298725780E-03 -4.072203652696085E-02 3.345083622716562E-02 3.026156219653079E-02 -8.005473984218131E-02 1.135898819756570E-01 -1.305738608289748E-01 1.651435795595613E-01 -7.090443902838467E-02 -5.934307646040430E-03 4.334833448790953E-02 -1.276929506976659E-01 9.773442041153062E-01 1.228479713908856E-01 -7.021421957680252E-03 1.562658734113762E-02 -5.734063081883805E-02 -5.485780526397687E-03 -1.596032842383932E-03 1.802458791851531E-02 1.336263475873179E-02 -5.393458965050058E-03 -1.174698256099843E-02 5.699447907649898E-03 
-4.163336342344337E-17 2.537522679182098E-16 -4.288305115760024E-16 2.631189868532880E-16 -4.584316907578645E-17 -9.769964573262362E-17 3.656800000000021E-02 2.066644624163231E-16 -6.252764938399400E-16 8.361641242887752E-16 -8.371712630752691E-16 6.692727399479720E-16 -1.229620380441958E-01 -5.221526431151271E-16 8.589425680078849E-16 -1.011022662007594E-15 1.510446312522277E-15 9.595765411608742E-01 3.632045840463250E-16 2.749660007596502E-17 2.057243625106933E-17 1.755263999999992E-01 -1.918876994540661E-16 -2.865914140853288E-16 -7.603818707950374E-02 3.100310320757807E-16 4.300128396282475E-02 -1.567199999999990E-02 
5.779199999999962E-02 1.432665352048142E-16 -6.166697141866620E-17 9.596002441033815E-17 -6.557515699497489E-17 -2.135633881859242E-17 5.903771961000013E-18 -1.768788753376278E-01 -1.240654477447725E-16 1.920300507788719E-16 7.999266051098461E-17 -1.191448538707949E-16 1.185967403761492E-16 5.178131997077947E-01 -1.107965814851387E-16 -8.101241243975137E-17 -5.620265763075450E-17 -1.359235328463697E-17 7.397376000000007E-01 5.571421925981978E-17 1.213908398545239E-17 9.804406474927638E-17 -2.081389027589628E-01 -1.031897499216443E-16 -3.050200493502709E-17 1.082029783887957E-01 -8.234349338313673E-17 -3.852800000000012E-02 
-2.486438914834081E-02 2.618940227346411E-02 2.048339992004606E-02 3.864573917185816E-03 -3.056252662261902E-02 4.963927321852439E-02 -3.127462801424617E-02 5.511856805249084E-02 -1.271421116427387E-01 -8.526029429234874E-02 1.111171561362486E-01 -9.849633196893640E-02 4.218311324500147E-02 -6.155041568170161E-02 8.588868287915837E-01 -1.752084123371109E-01 8.264504388832242E-02 -1.692610652228115E-02 1.808711816336335E-01 3.907824611217766E-01 -2.578040505808147E-02 -6.235229224922831E-03 -1.105389938523526E-01 -1.199806667242874E-01 1.411291907772076E-02 8.621294638895652E-02 2.964209215624591E-02 -3.792844873123280E-02 
-4.032818619254269E-02 5.103066855327235E-02 -1.097323215876793E-02 2.894186362252259E-03 4.185770760310668E-02 -7.637089989562849E-02 5.141407150710094E-02 7.372189886020722E-02 -1.514327641014737E-01 6.956775931492945E-02 -1.807915386076768E-01 1.674036692746540E-01 -7.637089989562841E-02 -6.826113421829655E-02 4.146103288484232E-01 5.322406392460193E-01 -1.807915386076770E-01 4.185770760310634E-02 -2.107968763385491E-03 4.146103288484243E-01 6.956775931492944E-02 2.894186362252583E-03 -6.826113421829626E-02 -1.514327641014737E-01 -1.097323215876788E-02 7.372189886020721E-02 5.103066855327228E-02 -4.032818619254273E-02 
2.329371913469479E-02 -3.029628435153928E-02 1.187840279120145E-02 1.722893519306716E-02 1.187840279120153E-02 -3.029628435153919E-02 2.329371913469471E-02 -4.002119893269503E-02 7.966971196338818E-02 -9.117489302273123E-02 -9.117489302273059E-02 7.966971196338782E-02 -4.002119893269475E-02 2.963104668519242E-02 -1.070954691234121E-01 9.034860062712948E-01 -1.070954691234120E-01 2.963104668519205E-02 -1.481424252346279E-02 2.536329493034070E-01 2.536329493034064E-01 -1.481424252346265E-02 -4.090489748835692E-02 -1.551607461176375E-01 -4.090489748835711E-02 6.421806291598867E-02 6.421806291598847E-02 -4.158801005007429E-02 
5.141407150710112E-02 -7.637089989562854E-02 4.185770760310656E-02 2.894186362251997E-03 -1.097323215876802E-02 5.103066855327252E-02 -4.032818619254255E-02 -7.637089989562879E-02 1.674036692746545E-01 -1.807915386076770E-01 6.956775931492960E-02 -1.514327641014736E-01 7.372189886020716E-02 4.185770760310677E-02 -1.807915386076775E-01 5.322406392460193E-01 4.146103288484239E-01 -6.826113421829648E-02 2.894186362252230E-03 6.956775931492942E-02 4.146103288484235E-01 -2.107968763385172E-03 -1.097323215876787E-02 -1.514327641014730E-01 -6.826113421829658E-02 5.103066855327223E-02 7.372189886020691E-02 -4.032818619254264E-02 
-3.127462801424617E-02 4.963927321852475E-02 -3.056252662261921E-02 3.864573917185880E-03 2.048339992004628E-02 2.618940227346357E-02 -2.486438914834060E-02 4.218311324500168E-02 -9.849633196893667E-02 1.111171561362494E-01 -8.526029429234977E-02 -1.271421116427373E-01 5.511856805249018E-02 -1.692610652228142E-02 8.264504388832246E-02 -1.752084123371106E-01 8.588868287915833E-01 -6.155041568170157E-02 -6.235229224923166E-03 -2.578040505808140E-02 3.907824611217764E-01 1.808711816336337E-01 1.411291907772061E-02 -1.199806667242872E-01 -1.105389938523526E-01 2.964209215624622E-02 8.621294638895634E-02 -3.792844873123288E-02 
1.734723475976807E-16 -5.731190967840452E-17 -2.272886105959670E-17 1.447935145825912E-16 -1.692797157172722E-16 1.396726722678260E-16 5.779200000000007E-02 9.121802903973973E-18 -3.275840036266126E-16 -1.951011490123446E-16 2.192742219346205E-16 -1.221856565737653E-16 -1.768788753376273E-01 2.787939436962211E-17 2.437785442395810E-16 -1.620979072941555E-16 -2.406032807853683E-16 5.178131997077946E-01 -3.400971843432136E-16 1.093373918135386E-16 1.352036854626158E-16 7.397376000000004E-01 -2.712304121063878E-16 6.030891644995789E-16 -2.081389027589633E-01 -7.219648032065131E-17 1.082029783887956E-01 -3.852799999999987E-02 
-1.110223024625157E-16 -1.629578377712715E-17 -2.761668248037454E-17 -3.398547611194752E-17 -3.727145767293805E-17 -2.589007213073800E-17 6.508609446484988E-18 2.630523039743772E-17 4.280992961778225E-17 7.449206159658856E-17 9.539440489406810E-17 8.041526676216902E-17 -1.398057797287398E-17 -1.224185738801527E-17 -1.973652047618835E-17 -7.644239868019400E-17 -8.916666848051391E-17 2.376478901466433E-17 9.999999999999999E-01 -5.549764786612181E-17 1.568610603291668E-17 -3.572899540750501E-17 5.950823555340728E-17 1.071301859827918E-16 4.463292443029115E-17 -6.052823141624085E-17 -5.335617503900526E-17 0.000000000000000E+00 
-3.792844873123298E-02 2.964209215624630E-02 1.411291907772044E-02 -6.235229224922700E-03 -1.692610652228146E-02 4.218311324500140E-02 -3.127462801424625E-02 8.621294638895678E-02 -1.199806667242880E-01 -2.578040505808101E-02 8.264504388832199E-02 -9.849633196893634E-02 4.963927321852451E-02 -1.105389938523526E-01 3.907824611217764E-01 -1.752084123371108E-01 1.111171561362491E-01 -3.056252662261889E-02 1.808711816336329E-01 8.588868287915841E-01 -8.526029429234942E-02 3.864573917185647E-03 -6.155041568170133E-02 -1.271421116427377E-01 2.048339992004646E-02 5.511856805249035E-02 2.618940227346346E-02 -2.486438914834062E-02 
1.784864835685819E-02 -1.649597204503930E-02 -7.416731292444845E-05 1.807096624342922E-02 1.647272556828449E-02 -5.986437082975844E-02 4.981557396296649E-02 -3.686968440098765E-02 5.427461104550223E-02 -4.123398511828172E-02 -1.143529038530437E-01 1.574917189347670E-01 -8.777172718692802E-02 3.812066109550351E-02 -9.209068467274259E-02 4.309961419853497E-01 -2.239259745197220E-01 6.900163050796637E-02 -4.318084947369268E-02 7.716587898996503E-01 2.959001419234314E-01 -2.957797714051559E-02 -7.426613622633162E-02 -1.521596047330280E-01 -3.350105584193837E-02 6.979287601944462E-02 5.561731106789166E-02 -3.969670325611116E-02 
4.981557396296645E-02 -5.986437082975856E-02 1.647272556828431E-02 1.807096624342949E-02 -7.416731292449652E-05 -1.649597204503907E-02 1.784864835685810E-02 -8.777172718692818E-02 1.574917189347673E-01 -1.143529038530443E-01 -4.123398511828136E-02 5.427461104550191E-02 -3.686968440098728E-02 6.900163050796675E-02 -2.239259745197224E-01 4.309961419853496E-01 -9.209068467274240E-02 3.812066109550350E-02 -2.957797714051554E-02 2.959001419234314E-01 7.716587898996502E-01 -4.318084947369263E-02 -3.350105584193818E-02 -1.521596047330279E-01 -7.426613622633176E-02 5.561731106789186E-02 6.979287601944428E-02 -3.969670325611111E-02 
-3.127462801424603E-02 4.218311324500180E-02 -1.692610652228147E-02 -6.235229224923030E-03 1.411291907772052E-02 2.964209215624618E-02 -3.792844873123290E-02 4.963927321852467E-02 -9.849633196893702E-02 8.264504388832303E-02 -2.578040505808154E-02 -1.199806667242874E-01 8.621294638895649E-02 -3.056252662261921E-02 1.111171561362493E-01 -1.752084123371111E-01 3.907824611217764E-01 -1.105389938523525E-01 3.864573917185762E-03 -8.526029429234930E-02 8.588868287915834E-01 1.808711816336336E-01 2.048339992004621E-02 -1.271421116427373E-01 -6.155041568170144E-02 2.618940227346363E-02 5.511856805249024E-02 -2.486438914834068E-02 
-1.418604416932470E-16 2.310258860737176E-17 4.886260458980338E-18 5.316888472381765E-17 -7.165317721909497E-17 -2.604123672347137E-17 0.000000000000000E+00 3.931780388220397E-18 -9.820695755953282E-17 -1.720531847305842E-16 2.227813327643625E-16 4.973199369681842E-17 -3.290596029807879E-17 7.821395182623639E-17 4.100815988735337E-17 -1.490473510612784E-16 2.119475284405980E-18 2.249494312798561E-17 -7.324067232220300E-17 1.736195746855753E-16 -6.446830872824483E-17 1.000000000000000E+00 -3.839655475987591E-17 -1.268840944171855E-17 4.236839639630023E-18 -4.186878911248281E-17 6.543228648442128E-17 3.043063808645219E-17 
-3.852800000000023E-02 -1.168288265438280E-17 -5.187964840378758E-17 -3.936470134128963E-17 -3.855414936598790E-17 -8.514924517119039E-17 1.065857975465180E-17 1.082029783887958E-01 2.998885642817820E-16 6.756446006926167E-17 -1.928733406007402E-16 2.265755450775757E-16 4.112949239130148E-17 -2.081389027589629E-01 -3.183309818439141E-16 3.996864689814367E-16 -7.299949368624643E-17 -9.338745475438439E-17 7.397376000000002E-01 -7.946695033833800E-17 -4.992773661148373E-17 -6.557395025357541E-17 5.178131997077945E-01 3.009180647238818E-18 1.301819461223453E-16 -1.768788753376276E-01 1.876215000636354E-18 5.779200000000007E-02 
5.699447907650014E-03 -5.393458965050339E-03 -1.596032842384080E-03 -7.021421957680181E-03 -5.934307646040490E-03 3.026156219653099E-02 -2.764497803944679E-02 -1.174698256099848E-02 1.802458791851552E-02 1.562658734113797E-02 4.334833448790926E-02 -8.005473984218135E-02 5.030715795199703E-02 1.336263475873193E-02 -5.734063081883810E-02 -1.276929506976656E-01 1.135898819756567E-01 -4.223315551930504E-02 -5.485780526397770E-03 9.773442041153066E-01 -1.305738608289750E-01 2.239948367053480E-02 1.228479713908854E-01 1.651435795595612E-01 2.938506298725752E-03 -7.090443902838456E-02 -4.072203652696080E-02 3.345083622716555E-02 
4.487057579051515E-02 -4.121029289300145E-02 -1.414243988279697E-03 1.301543509738832E-02 -1.414243988279842E-03 -4.121029289300115E-02 4.487057579051561E-02 -9.063756549787390E-02 1.273152447232825E-01 -3.796257955360339E-02 -3.796257955360283E-02 1.273152447232821E-01 -9.063756549787341E-02 9.172176612050027E-02 -2.309679075047007E-01 1.816462160495756E-01 -2.309679075047004E-01 9.172176612049990E-02 -7.261018859819950E-02 5.398393644128997E-01 5.398393644128994E-01 -7.261018859819943E-02 -1.468171697941104E-02 2.409002139332641E-01 -1.468171697941113E-02 -4.409683177140090E-02 -4.409683177140074E-02 2.410688639831650E-02 
-2.764497803944682E-02 3.026156219653089E-02 -5.934307646040303E-03 -7.021421957680306E-03 -1.596032842384016E-03 -5.393458965050258E-03 5.699447907649831E-03 5.030715795199686E-02 -8.005473984218124E-02 4.334833448790949E-02 1.562658734113779E-02 1.802458791851552E-02 -1.174698256099833E-02 -4.223315551930503E-02 1.135898819756563E-01 -1.276929506976656E-01 -5.734063081883822E-02 1.336263475873180E-02 2.239948367053505E-02 -1.305738608289742E-01 9.773442041153062E-01 -5.485780526397587E-03 2.938506298725797E-03 1.651435795595605E-01 1.228479713908856E-01 -4.072203652696081E-02 -7.090443902838423E-02 3.345083622716532E-02 
4.163336342344337E-16 -1.207860067227295E-16 5.416178287567954E-17 5.251482545636743E-17 -4.992746389033806E-17 4.233413973873254E-17 -3.852800000000012E-02 -2.099171256953844E-16 4.785561350892772E-16 -3.818215138705250E-16 1.502529773604267E-16 1.861005676352943E-17 1.082029783887958E-01 4.442130286040558E-16 -6.217511083626101E-16 3.625347657977426E-16 2.137520152919895E-16 -2.081389027589631E-01 -3.393347319698038E-16 5.719124038287689E-16 -5.727743776215174E-16 7.397376000000004E-01 3.317927013297863E-16 -9.352014646642447E-16 5.178131997077952E-01 -1.979937968351657E-16 -1.768788753376274E-01 5.779199999999995E-02 
-1.567200000000014E-02 -1.389718761885305E-16 6.599694074511729E-17 -8.361298303767936E-17 -5.480514376328353E-17 1.968431838987965E-16 -2.490213737391864E-16 4.300128396282488E-02 3.319255794089706E-16 -3.075559810365599E-16 -1.663127817614145E-16 -1.624079732003079E-16 3.862048603014388E-16 -7.603818707950386E-02 -5.367843568869030E-16 3.006119071649486E-16 5.292465033429123E-16 -3.804322526516791E-16 1.755264000000001E-01 7.769922733146501E-16 -6.670113708463002E-16 1.393894445186269E-16 9.595765411608745E-01 3.762604734854696E-16 7.744824050533277E-17 -1.229620380441960E-01 -2.260826166175109E-16 3.656800000000003E-02 
3.613056036960617E-02 -2.173961293509732E-02 -7.515095678430650E-03 -2.986221454846805E-03 3.326370208320603E-04 1.657072960434943E-02 -2.026500287209749E-02 -8.222406507242434E-02 7.555237706473165E-02 1.972237404255023E-02 1.053265194297251E-02 -4.889952820857867E-02 4.165907277052817E-02 1.043990393901223E-01 -1.749528929544273E-01 -5.265844102259881E-02 8.438943977094833E-02 -4.429374650915370E-02 -1.240934088486817E-01 5.720908914341499E-01 -1.324756997569002E-01 3.890792288233922E-02 1.872553013206060E-01 6.978119034312825E-01 -3.033267999133103E-02 -9.462019186810702E-02 -9.862518951537623E-02 5.032687564303290E-02 
-2.026500287209774E-02 1.657072960434938E-02 3.326370208321559E-04 -2.986221454847023E-03 -7.515095678430613E-03 -2.173961293509707E-02 3.613056036960594E-02 4.165907277052814E-02 -4.889952820857871E-02 1.053265194297265E-02 1.972237404255051E-02 7.555237706473114E-02 -8.222406507242398E-02 -4.429374650915363E-02 8.438943977094812E-02 -5.265844102259869E-02 -1.749528929544271E-01 1.043990393901217E-01 3.890792288233906E-02 -1.324756997568999E-01 5.720908914341496E-01 -1.240934088486812E-01 -3.033267999133101E-02 6.978119034312817E-01 1.872553013206063E-01 -9.862518951537629E-02 -9.462019186810670E-02 5.032687564303289E-02 
1.665334536937735E-16 -8.393999144272930E-18 1.404071413472257E-16 6.218090378723595E-17 2.055793160382497E-18 5.181167672315910E-17 -1.567200000000020E-02 -8.224655587413847E-17 -2.610976260350549E-17 -3.810221832297265E-16 2.896711199050650E-16 -1.693829405208799E-17 4.300128396282504E-02 1.908108138963689E-17 1.177181987297303E-16 -7.188934121956303E-17 2.144817939352058E-17 -7.603818707950408E-02 2.320604896337778E-16 -7.231920124393327E-17 2.747958764823707E-16 1.755264000000004E-01 1.273213413645951E-16 -7.708824406805873E-16 9.595765411608751E-01 -5.908328133306022E-18 -1.229620380441962E-01 3.656800000000005E-02 
