0 1 2 3 4 5 6 
6 12 17 21 24 26 27 
0 7 13 18 22 25 27 
% LIFT matrix
1.749999999999998E+01 1.420157660291982E+01 -5.668985225545483E+00 3.199999999999993E+00 -2.049964813076722E+00 1.317373435702455E+00 -4.999999999999946E-01 6.666666666666667E-01 3.875564663061935E+00 6.044435336938100E+00 6.826666666666663E+00 6.044435336938077E+00 3.875564663061941E+00 6.666666666666669E-01 1.749999999999999E+01 1.420157660291988E+01 -5.668985225545499E+00 3.199999999999991E+00 -2.049964813076732E+00 1.317373435702432E+00 -4.999999999999971E-01 
2.442926014244284E+00 2.100000000000001E+01 5.840604097733579E+00 -1.925512738508282E+00 1.028072421514266E+00 -6.127016653792414E-01 2.266118703954508E-01 -2.572641032545198E-01 -1.624995011332064E+00 -2.644902891353603E+00 -2.083798642625273E+00 5.424161294452501E-01 2.498625066348859E+00 6.666662301245075E-01 1.273890250899408E+00 -5.389033800097614E+00 1.514049320869584E+00 -3.599055929826888E-01 4.925438798976129E-02 2.698577024508601E-02 -1.849355957042254E-02 
-6.252566655153445E-01 3.744872364467621E+00 2.100000000000002E+01 4.834603647599211E+00 -1.387298334620720E+00 6.591783890118570E-01 -2.260994009425735E-01 1.609480712394291E-01 1.355369965371521E+00 2.365682720547697E+00 7.654186078185564E-02 -2.648832706064250E+00 3.487735795531937E-01 6.662573345232269E-01 -4.208749952429205E-01 2.734989018328910E+00 1.122574773146348E+00 -2.156754479669247E+00 1.815659853872615E+00 -1.254444877096669E+00 4.835915326136475E-01 
3.125000000000012E-01 -1.093132196431391E+00 4.280632196431405E+00 2.100000000000001E+01 4.280632196431409E+00 -1.093132196431388E+00 3.125000000000008E-01 -7.031249999999790E-02 -1.405080422639710E+00 -2.483225214348606E+00 2.250000000000004E+00 1.172193321929309E-02 -1.139041296230993E+00 6.484375000000008E-01 -7.031249999999989E-02 -1.405080422639719E+00 -2.483225214348608E+00 2.250000000000002E+00 1.172193321929213E-02 -1.139041296230987E+00 6.484375000000013E-01 
-2.260994009425741E-01 6.591783890118564E-01 -1.387298334620719E+00 4.834603647599213E+00 2.100000000000001E+01 3.744872364467615E+00 -6.252566655153431E-01 -4.208749952429215E-01 2.734989018328901E+00 1.122574773146347E+00 -2.156754479669244E+00 1.815659853872615E+00 -1.254444877096673E+00 4.835915326136470E-01 1.609480712394303E-01 1.355369965371526E+00 2.365682720547701E+00 7.654186078186097E-02 -2.648832706064254E+00 3.487735795531896E-01 6.662573345232270E-01 
2.266118703954511E-01 -6.127016653792435E-01 1.028072421514267E+00 -1.925512738508283E+00 5.840604097733571E+00 2.100000000000001E+01 2.442926014244285E+00 1.273890250899401E+00 -5.389033800097601E+00 1.514049320869582E+00 -3.599055929826943E-01 4.925438798976568E-02 2.698577024508222E-02 -1.849355957042152E-02 -2.572641032545218E-01 -1.624995011332068E+00 -2.644902891353609E+00 -2.083798642625279E+00 5.424161294452492E-01 2.498625066348841E+00 6.666662301245052E-01 
-4.999999999999966E-01 1.317373435702459E+00 -2.049964813076728E+00 3.200000000000002E+00 -5.668985225545494E+00 1.420157660291982E+01 1.749999999999999E+01 1.749999999999998E+01 1.420157660291982E+01 -5.668985225545504E+00 3.199999999999991E+00 -2.049964813076742E+00 1.317373435702437E+00 -4.999999999999984E-01 6.666666666666689E-01 3.875564663061942E+00 6.044435336938102E+00 6.826666666666676E+00 6.044435336938091E+00 3.875564663061914E+00 6.666666666666610E-01 
1.273890250899409E+00 -5.389033800097613E+00 1.514049320869605E+00 -3.599055929827069E-01 4.925438798976913E-02 2.698577024507476E-02 -1.849355957042444E-02 6.666662301245074E-01 2.498625066348867E+00 5.424161294452552E-01 -2.083798642625292E+00 -2.644902891353608E+00 -1.624995011332066E+00 -2.572641032545251E-01 2.442926014244299E+00 2.100000000000015E+01 5.840604097733617E+00 -1.925512738508311E+00 1.028072421514258E+00 -6.127016653792681E-01 2.266118703954483E-01 
-5.895641781831036E-01 -1.466367120025200E+00 -2.520193979254353E+00 3.884182373995320E-01 6.134756297050746E-02 -9.344172811830943E-02 4.034730288604260E-02 -9.964193671603574E-02 -3.668849382417383E-01 4.582219788479135E-01 1.311141883159217E+00 4.582219788479132E-01 -3.668849382417383E-01 -9.964193671603494E-02 -5.895641781831051E-01 -1.466367120025208E+00 -2.520193979254354E+00 3.884182373995299E-01 6.134756297051163E-02 -9.344172811830799E-02 4.034730288604288E-02 
2.383176033827215E-01 -3.448108774146165E-01 -1.949593589173205E+00 -2.152413441871139E+00 5.453609322821427E-02 2.435222431151639E-01 -1.075382339101502E-01 -7.441424902962487E-02 -9.369940088681550E-02 -8.539778297214135E-01 -9.791820469235649E-01 3.563158698812753E-01 1.520996777292762E-01 -2.476763798744071E-02 2.616661069723022E-01 4.997073535013771E-01 1.436597796128133E+00 4.912510406084792E-01 -5.666415907476194E-01 1.912072691306139E-01 -3.454311927838427E-02 
-1.075382339101504E-01 2.435222431151640E-01 5.453609322821272E-02 -2.152413441871139E+00 -1.949593589173207E+00 -3.448108774146176E-01 2.383176033827213E-01 2.616661069723016E-01 4.997073535013749E-01 1.436597796128132E+00 4.912510406084774E-01 -5.666415907476191E-01 1.912072691306153E-01 -3.454311927838443E-02 -7.441424902962550E-02 -9.369940088681543E-02 -8.539778297214154E-01 -9.791820469235673E-01 3.563158698812776E-01 1.520996777292752E-01 -2.476763798744108E-02 
4.034730288604226E-02 -9.344172811830802E-02 6.134756297050729E-02 3.884182373995327E-01 -2.520193979254351E+00 -1.466367120025200E+00 -5.895641781831039E-01 -5.895641781831030E-01 -1.466367120025200E+00 -2.520193979254350E+00 3.884182373995295E-01 6.134756297051193E-02 -9.344172811830868E-02 4.034730288604300E-02 -9.964193671603623E-02 -3.668849382417417E-01 4.582219788479165E-01 1.311141883159218E+00 4.582219788479130E-01 -3.668849382417336E-01 -9.964193671603444E-02 
-1.849355957042286E-02 2.698577024507712E-02 4.925438798976476E-02 -3.599055929826943E-01 1.514049320869590E+00 -5.389033800097591E+00 1.273890250899409E+00 2.442926014244283E+00 2.100000000000006E+01 5.840604097733592E+00 -1.925512738508308E+00 1.028072421514256E+00 -6.127016653792673E-01 2.266118703954476E-01 6.666662301245083E-01 2.498625066348864E+00 5.424161294452486E-01 -2.083798642625283E+00 -2.644902891353610E+00 -1.624995011332055E+00 -2.572641032545232E-01 
-4.208749952429244E-01 2.734989018328895E+00 1.122574773146348E+00 -2.156754479669246E+00 1.815659853872621E+00 -1.254444877096669E+00 4.835915326136472E-01 6.662573345232289E-01 3.487735795531884E-01 -2.648832706064261E+00 7.654186078186173E-02 2.365682720547692E+00 1.355369965371524E+00 1.609480712394291E-01 -6.252566655153438E-01 3.744872364467637E+00 2.100000000000005E+01 4.834603647599209E+00 -1.387298334620741E+00 6.591783890118466E-01 -2.260994009425756E-01 
2.616661069723022E-01 4.997073535013732E-01 1.436597796128131E+00 4.912510406084803E-01 -5.666415907476183E-01 1.912072691306165E-01 -3.454311927838424E-02 -2.476763798744104E-02 1.520996777292755E-01 3.563158698812783E-01 -9.791820469235656E-01 -8.539778297214123E-01 -9.369940088681543E-02 -7.441424902962523E-02 2.383176033827214E-01 -3.448108774146181E-01 -1.949593589173210E+00 -2.152413441871140E+00 5.453609322821719E-02 2.435222431151644E-01 -1.075382339101502E-01 
-1.106538637402838E-01 -1.066918456011395E-01 5.342364272197976E-01 1.325066300868771E+00 5.342364272197966E-01 -1.066918456011410E-01 -1.106538637402831E-01 -1.106538637402832E-01 -1.066918456011411E-01 5.342364272197953E-01 1.325066300868770E+00 5.342364272197948E-01 -1.066918456011419E-01 -1.106538637402831E-01 -1.106538637402840E-01 -1.066918456011404E-01 5.342364272197985E-01 1.325066300868771E+00 5.342364272197970E-01 -1.066918456011400E-01 -1.106538637402831E-01 
-3.454311927838401E-02 1.912072691306157E-01 -5.666415907476174E-01 4.912510406084803E-01 1.436597796128131E+00 4.997073535013729E-01 2.616661069723019E-01 2.383176033827216E-01 -3.448108774146176E-01 -1.949593589173207E+00 -2.152413441871137E+00 5.453609322821692E-02 2.435222431151654E-01 -1.075382339101503E-01 -2.476763798744033E-02 1.520996777292753E-01 3.563158698812772E-01 -9.791820469235648E-01 -8.539778297214148E-01 -9.369940088681490E-02 -7.441424902962515E-02 
4.835915326136474E-01 -1.254444877096669E+00 1.815659853872619E+00 -2.156754479669242E+00 1.122574773146341E+00 2.734989018328895E+00 -4.208749952429209E-01 -6.252566655153493E-01 3.744872364467632E+00 2.100000000000001E+01 4.834603647599192E+00 -1.387298334620735E+00 6.591783890118424E-01 -2.260994009425728E-01 6.662573345232276E-01 3.487735795531976E-01 -2.648832706064262E+00 7.654186078186143E-02 2.365682720547700E+00 1.355369965371511E+00 1.609480712394275E-01 
-7.031249999999836E-02 -1.405080422639706E+00 -2.483225214348606E+00 2.250000000000000E+00 1.172193321929270E-02 -1.139041296230991E+00 6.484375000000003E-01 6.484375000000006E-01 -1.139041296230992E+00 1.172193321929108E-02 2.250000000000001E+00 -2.483225214348602E+00 -1.405080422639714E+00 -7.031249999999996E-02 3.125000000000008E-01 -1.093132196431401E+00 4.280632196431407E+00 2.100000000000002E+01 4.280632196431398E+00 -1.093132196431394E+00 3.125000000000007E-01 
-7.441424902962551E-02 -9.369940088681546E-02 -8.539778297214130E-01 -9.791820469235667E-01 3.563158698812759E-01 1.520996777292743E-01 -2.476763798744123E-02 -3.454311927838458E-02 1.912072691306150E-01 -5.666415907476198E-01 4.912510406084799E-01 1.436597796128130E+00 4.997073535013757E-01 2.616661069723025E-01 -1.075382339101505E-01 2.435222431151661E-01 5.453609322821518E-02 -2.152413441871138E+00 -1.949593589173207E+00 -3.448108774146175E-01 2.383176033827217E-01 
-2.476763798744122E-02 1.520996777292747E-01 3.563158698812761E-01 -9.791820469235661E-01 -8.539778297214140E-01 -9.369940088681517E-02 -7.441424902962532E-02 -1.075382339101505E-01 2.435222431151658E-01 5.453609322821607E-02 -2.152413441871140E+00 -1.949593589173203E+00 -3.448108774146171E-01 2.383176033827212E-01 -3.454311927838465E-02 1.912072691306163E-01 -5.666415907476208E-01 4.912510406084784E-01 1.436597796128132E+00 4.997073535013717E-01 2.616661069723017E-01 
6.484375000000010E-01 -1.139041296230991E+00 1.172193321929096E-02 2.250000000000002E+00 -2.483225214348604E+00 -1.405080422639706E+00 -7.031249999999921E-02 3.125000000000008E-01 -1.093132196431397E+00 4.280632196431393E+00 2.100000000000002E+01 4.280632196431398E+00 -1.093132196431401E+00 3.125000000000015E-01 6.484375000000002E-01 -1.139041296230996E+00 1.172193321929543E-02 2.250000000000002E+00 -2.483225214348609E+00 -1.405080422639702E+00 -7.031249999999811E-02 
1.609480712394279E-01 1.355369965371516E+00 2.365682720547696E+00 7.654186078186108E-02 -2.648832706064255E+00 3.487735795531963E-01 6.662573345232269E-01 4.835915326136467E-01 -1.254444877096674E+00 1.815659853872616E+00 -2.156754479669248E+00 1.122574773146346E+00 2.734989018328910E+00 -4.208749952429199E-01 -2.260994009425746E-01 6.591783890118472E-01 -1.387298334620741E+00 4.834603647599203E+00 2.100000000000001E+01 3.744872364467612E+00 -6.252566655153460E-01 
-9.964193671603425E-02 -3.668849382417348E-01 4.582219788479163E-01 1.311141883159219E+00 4.582219788479182E-01 -3.668849382417357E-01 -9.964193671603513E-02 4.034730288604235E-02 -9.344172811830603E-02 6.134756297050870E-02 3.884182373995348E-01 -2.520193979254352E+00 -1.466367120025214E+00 -5.895641781831016E-01 4.034730288604321E-02 -9.344172811830832E-02 6.134756297051247E-02 3.884182373995298E-01 -2.520193979254355E+00 -1.466367120025196E+00 -5.895641781831000E-01 
6.662573345232242E-01 3.487735795531948E-01 -2.648832706064250E+00 7.654186078185909E-02 2.365682720547694E+00 1.355369965371515E+00 1.609480712394287E-01 -2.260994009425743E-01 6.591783890118437E-01 -1.387298334620736E+00 4.834603647599193E+00 2.099999999999998E+01 3.744872364467625E+00 -6.252566655153411E-01 4.835915326136440E-01 -1.254444877096673E+00 1.815659853872615E+00 -2.156754479669239E+00 1.122574773146348E+00 2.734989018328885E+00 -4.208749952429224E-01 
-2.572641032545235E-01 -1.624995011332053E+00 -2.644902891353603E+00 -2.083798642625274E+00 5.424161294452450E-01 2.498625066348838E+00 6.666662301245044E-01 -1.849355957042459E-02 2.698577024508109E-02 4.925438798976334E-02 -3.599055929826878E-01 1.514049320869578E+00 -5.389033800097588E+00 1.273890250899409E+00 2.266118703954465E-01 -6.127016653792617E-01 1.028072421514249E+00 -1.925512738508293E+00 5.840604097733559E+00 2.099999999999997E+01 2.442926014244281E+00 
6.666662301245092E-01 2.498625066348859E+00 5.424161294452459E-01 -2.083798642625291E+00 -2.644902891353609E+00 -1.624995011332053E+00 -2.572641032545233E-01 2.266118703954490E-01 -6.127016653792662E-01 1.028072421514254E+00 -1.925512738508306E+00 5.840604097733600E+00 2.100000000000011E+01 2.442926014244298E+00 -1.849355957042198E-02 2.698577024507443E-02 4.925438798977222E-02 -3.599055929827042E-01 1.514049320869606E+00 -5.389033800097588E+00 1.273890250899409E+00 
6.666666666666634E-01 3.875564663061932E+00 6.044435336938100E+00 6.826666666666673E+00 6.044435336938097E+00 3.875564663061932E+00 6.666666666666652E-01 -4.999999999999978E-01 1.317373435702425E+00 -2.049964813076729E+00 3.199999999999994E+00 -5.668985225545487E+00 1.420157660291987E+01 1.749999999999998E+01 -4.999999999999979E-01 1.317373435702428E+00 -2.049964813076740E+00 3.199999999999991E+00 -5.668985225545484E+00 1.420157660291981E+01 1.749999999999996E+01 
% number of plot nodes
66
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.000000000000000E-01 -1.000000000000000E+00
-6.000000000000002E-01 -1.000000000000000E+00
-4.000000000000001E-01 -1.000000000000000E+00
-1.999999999999999E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
1.999999999999999E-01 -1.000000000000000E+00
3.999999999999998E-01 -9.999999999999999E-01
6.000000000000002E-01 -1.000000000000000E+00
8.000000000000000E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.000000000000000E-01
-7.999999999999999E-01 -7.999999999999999E-01
-5.999999999999998E-01 -7.999999999999999E-01
-4.000000000000000E-01 -8.000000000000002E-01
-2.000000000000001E-01 -7.999999999999999E-01
1.387778780781446E-17 -7.999999999999999E-01
1.999999999999999E-01 -8.000000000000000E-01
3.999999999999997E-01 -7.999999999999999E-01
6.000000000000000E-01 -7.999999999999999E-01
8.000000000000000E-01 -8.000000000000000E-01
-1.000000000000000E+00 -6.000000000000001E-01
-8.000000000000000E-01 -6.000000000000001E-01
-6.000000000000000E-01 -6.000000000000000E-01
-4.000000000000000E-01 -6.000000000000001E-01
-2.000000000000000E-01 -6.000000000000000E-01
-2.775557561562891E-17 -6.000000000000001E-01
1.999999999999999E-01 -6.000000000000001E-01
3.999999999999998E-01 -6.000000000000000E-01
6.000000000000003E-01 -6.000000000000001E-01
-9.999999999999998E-01 -4.000000000000000E-01
-7.999999999999999E-01 -4.000000000000000E-01
-5.999999999999999E-01 -4.000000000000001E-01
-4.000000000000000E-01 -4.000000000000000E-01
-1.999999999999999E-01 -4.000000000000001E-01
5.551115123125783E-17 -4.000000000000000E-01
2.000000000000000E-01 -4.000000000000000E-01
3.999999999999997E-01 -4.000000000000000E-01
-1.000000000000000E+00 -1.999999999999999E-01
-8.000000000000002E-01 -1.999999999999999E-01
-6.000000000000000E-01 -1.999999999999999E-01
-4.000000000000001E-01 -1.999999999999999E-01
-2.000000000000000E-01 -2.000000000000000E-01
0.000000000000000E+00 -1.999999999999999E-01
1.999999999999999E-01 -1.999999999999999E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.000000000000000E-01 0.000000000000000E+00
-6.000000000000000E-01 0.000000000000000E+00
-4.000000000000000E-01 0.000000000000000E+00
-1.999999999999999E-01 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 1.999999999999999E-01
-8.000000000000000E-01 1.999999999999999E-01
-6.000000000000000E-01 1.999999999999999E-01
-4.000000000000000E-01 2.000000000000000E-01
-1.999999999999999E-01 1.999999999999999E-01
-9.999999999999999E-01 3.999999999999998E-01
-7.999999999999998E-01 3.999999999999998E-01
-5.999999999999999E-01 3.999999999999998E-01
-3.999999999999999E-01 3.999999999999998E-01
-1.000000000000000E+00 6.000000000000002E-01
-8.000000000000000E-01 6.000000000000002E-01
-6.000000000000001E-01 6.000000000000002E-01
-1.000000000000000E+00 8.000000000000000E-01
-7.999999999999999E-01 8.000000000000002E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -4.516133128207371E-17 6.943310407612374E-17 -3.560826016816438E-17 -1.330291799859190E-16 6.240911890463303E-17 -2.542926406205248E-18 -1.783708978778644E-17 -7.422394623236712E-17 -1.059066852020833E-16 2.256944598704098E-16 -2.452033354220149E-16 6.166536805408563E-17 3.378619321534143E-17 1.558787975261777E-16 -1.489643651628016E-16 2.605961278314153E-16 -7.423109527963719E-17 5.542521219102573E-17 -3.326004364319060E-17 -5.094573835881110E-17 -4.508618807027745E-17 -1.029008382757969E-16 1.534341247415154E-16 1.491324133799348E-17 -3.387397491791167E-17 -5.403076600122734E-17 6.055872812792253E-18 
-6.148800000000085E-02 9.810316884871908E-01 1.118194929347172E-01 -4.919040000000049E-02 2.918327241935409E-02 -1.818805384126083E-02 6.832000000000075E-03 4.730676998006494E-18 4.880446486308814E-17 1.451682903236111E-16 -2.141979912470047E-17 -1.745347726874187E-16 -6.583516440407344E-17 1.616122301824294E-17 -5.244111380116269E-17 -4.021251019900769E-18 -5.190211487213997E-17 7.371442983877861E-18 4.064740966014410E-17 1.990693589789874E-16 6.100296187240727E-17 1.764070843801723E-17 -2.479876271242223E-17 -1.219627739267738E-16 3.140341196772763E-17 4.399478707225203E-17 6.317130166194077E-17 8.733812563801110E-18 
-9.139200000000040E-02 3.828519790438908E-01 8.393041682682884E-01 -1.949696000000001E-01 1.029853380439455E-01 -6.162788535612418E-02 2.284800000000003E-02 -4.360266574244589E-17 8.343877858166251E-17 1.133672965346765E-16 -4.429249952350688E-18 -9.376223034383800E-17 -1.094446102787686E-17 5.167744152065511E-17 -1.263601196752149E-16 1.186812585716174E-16 -1.668507600693304E-16 8.650459790071953E-18 7.194011380552756E-17 -7.120047707171455E-17 6.794061204473055E-17 -6.966551914559808E-18 -1.850044381977191E-17 -4.472259102184637E-17 -8.011315098079180E-17 3.712149902771161E-17 3.761163727452490E-17 6.327197776933427E-18 
3.656800000000014E-02 -1.229620380441962E-01 9.595765411608751E-01 1.755264000000001E-01 -7.603818707950391E-02 4.300128396282484E-02 -1.567200000000006E-02 2.843904055052642E-18 -4.606178987735040E-17 1.303968920538853E-17 -5.115438945509751E-17 -1.214216441429649E-17 1.535536030504928E-17 -1.657109669679200E-17 1.480546750032711E-17 1.551397014697533E-16 -9.741591684711455E-17 2.133497925832796E-17 4.564891281762682E-17 -1.233329327340281E-16 1.315855413657016E-16 6.179763113324118E-19 2.505343298101563E-17 3.021288858567669E-17 -8.005643926101295E-18 -2.525129798945152E-17 -5.548648461442515E-17 1.149042400605606E-17 
5.779200000000021E-02 -1.768788753376280E-01 5.178131997077947E-01 7.397376000000003E-01 -2.081389027589631E-01 1.082029783887958E-01 -3.852800000000013E-02 4.899147297049278E-17 -6.153494819418556E-17 -1.227771800437957E-17 1.541586536588519E-16 -9.431562175473318E-17 8.795508440087673E-17 4.725351123717654E-17 5.264321893731644E-17 1.795394519812923E-18 5.208488965337665E-18 6.944436048202457E-17 6.724293989902285E-18 -6.828869365817076E-17 -2.663947303974532E-16 4.885651908574387E-17 -9.777251621411330E-18 9.130607004764508E-17 2.417250061986036E-17 -1.671266716185131E-17 -2.224200317949365E-17 3.412127536278091E-17 
-4.300794481053398E-17 5.504085477382978E-17 -0.000000000000000E+00 1.000000000000000E+00 -6.916237906996018E-18 3.907221823020394E-17 -2.510700619558095E-17 4.755053849738016E-17 -8.335064324340261E-17 1.111526675749671E-16 1.003185524849777E-16 -8.684618046735658E-17 4.838690133423985E-17 6.495884421445567E-17 7.109443736561131E-17 1.526031336308076E-16 8.582571404365561E-17 6.071147836457068E-17 1.023374204928211E-17 -1.743983044698975E-16 -1.565131692430354E-16 2.526741733255423E-17 -3.175942434253785E-17 6.531858825353387E-17 -3.278382827964222E-17 -1.911232241888104E-17 -2.224200317949365E-17 3.412127536278091E-17 
-3.852800000000023E-02 1.082029783887959E-01 -2.081389027589628E-01 7.397375999999999E-01 5.178131997077950E-01 -1.768788753376278E-01 5.779200000000008E-02 2.275551903202620E-17 -1.078485738690057E-17 -3.420312651945810E-17 -1.860448666630850E-17 -6.588152820805717E-17 4.115257725358922E-17 2.281045548936828E-17 1.514364192890437E-16 4.587912852328960E-17 1.805731960570486E-16 -2.426573401547721E-17 4.745565940993199E-17 -8.991016902820194E-17 -1.173865429771191E-16 4.852535488081536E-17 8.423845968260355E-18 1.136027895238060E-16 2.289323278522599E-18 4.971099059511232E-19 1.536963409503125E-17 4.044847313971435E-17 
-1.567200000000004E-02 4.300128396282473E-02 -7.603818707950408E-02 1.755263999999995E-01 9.595765411608742E-01 -1.229620380441964E-01 3.656800000000006E-02 8.919238707034434E-18 1.511732103236171E-16 1.503419647261545E-16 1.524218480515965E-15 9.257390595497090E-16 9.225295203900415E-18 4.882559542305937E-17 -2.574626968337678E-16 -7.663990704062908E-16 -8.447951586379047E-16 -7.606687060230752E-17 4.693490880213072E-17 4.300673965156714E-16 7.881780720058903E-16 1.898119637465061E-16 -1.094106490692601E-16 -3.705429889823193E-16 -3.089263421024661E-16 3.807324169804350E-16 4.426732049708213E-16 -2.341143696569771E-16 
2.284800000000014E-02 -6.162788535612451E-02 1.029853380439455E-01 -1.949696000000003E-01 8.393041682682885E-01 3.828519790438910E-01 -9.139200000000032E-02 -9.895914277427591E-18 -1.230232899140120E-16 1.626699482906187E-17 5.126042598895174E-17 1.876033631582479E-17 -1.294339720547554E-17 -7.046085270845532E-18 7.507989999731428E-17 3.549765976566987E-17 1.363479390003479E-16 1.483261364965101E-17 5.343472969931693E-17 -1.638735740284420E-16 -2.629734860343768E-18 -5.201715843823646E-17 -3.469747656248261E-17 -8.202173880820277E-17 -8.092867257353968E-18 6.650365899710582E-17 6.503324425666520E-17 5.069625390671351E-17 
6.832000000000019E-03 -1.818805384126083E-02 2.918327241935392E-02 -4.919040000000016E-02 1.118194929347166E-01 9.810316884871907E-01 -6.148800000000031E-02 -3.504575270923080E-18 -1.128467157136117E-16 1.411933841434535E-16 4.709845403322599E-17 3.922247686633643E-17 -1.369203747075896E-16 1.203065239746990E-16 -3.252317650110486E-17 -3.135445337637304E-16 1.301470504619934E-17 8.837742643810027E-17 -6.508043130813712E-17 -3.955005761929632E-17 6.567794217503511E-17 -3.739392866808043E-17 3.584226325079170E-17 -6.159648748579520E-17 4.089438619780094E-17 2.945137810743850E-17 2.847110161381148E-17 -8.462487599659935E-18 
-2.633446586703416E-16 0.000000000000000E+00 -6.061539062848909E-17 -3.158852075150349E-16 6.883314916811152E-17 0.000000000000000E+00 1.000000000000000E+00 9.020704615790557E-17 4.258384244345956E-16 -4.484109690735226E-16 -2.846849165766037E-16 -1.747117647557147E-16 2.275514071656605E-16 -1.552361505709597E-16 3.406355467549351E-16 1.556854858747183E-16 4.411026255986578E-16 -1.354173392495647E-16 1.239205490457065E-16 -2.827423206356213E-16 2.317368975581388E-18 1.678122238032547E-16 7.933255151580019E-17 -9.452281762914780E-17 6.617327897410323E-17 -7.044989472793007E-17 -7.044989472792978E-17 1.843894340251793E-17 
-6.148800000000069E-02 8.806536763812765E-16 -9.879975422070900E-16 9.476556225451046E-16 -4.901037173536942E-16 3.710059350327038E-16 -5.623471595862480E-17 9.810316884871889E-01 2.263591240093425E-15 -1.346199369448515E-15 6.780824330553566E-16 -1.446315961527998E-16 -3.125758966570984E-17 1.118194929347164E-01 -3.142917524297545E-16 2.432580538805593E-16 9.357578730041967E-17 -2.588756173242089E-16 -4.919040000000004E-02 1.361858830499840E-16 1.740217295009582E-16 -5.474427671583596E-17 2.918327241935375E-02 8.233504472497855E-18 -6.836278934393717E-17 -1.818805384126063E-02 9.089619671066295E-17 6.832000000000011E-03 
-3.505621447131341E-02 8.761493308253107E-02 -3.016056356962906E-02 2.913288866233909E-02 -2.556256378058115E-02 2.038447661351879E-02 -8.893352076698530E-03 8.761493308253070E-02 9.991806456501988E-01 -8.070894607827001E-02 3.471322837546659E-02 -1.648664230794393E-02 4.757986241749390E-03 -3.016056356962952E-02 -8.070894607827077E-02 9.902289480445435E-03 -3.735717855099524E-03 1.821019102579431E-03 2.913288866233941E-02 3.471322837546666E-02 -3.735717855099527E-03 2.197865207462893E-04 -2.556256378058147E-02 -1.648664230794409E-02 1.821019102579495E-03 2.038447661351899E-02 4.757986241749439E-03 -8.893352076698620E-03 
5.032687564303315E-02 -9.462019186810758E-02 1.872553013206065E-01 -1.240934088486814E-01 1.043990393901221E-01 -8.222406507242430E-02 3.613056036960603E-02 -9.862518951537659E-02 6.978119034312815E-01 5.720908914341514E-01 -1.749528929544277E-01 7.555237706473149E-02 -2.173961293509734E-02 -3.033267999133091E-02 -1.324756997569001E-01 -5.265844102259919E-02 1.972237404255034E-02 -7.515095678430652E-03 3.890792288233894E-02 8.438943977094836E-02 1.053265194297305E-02 -2.986221454847005E-03 -4.429374650915357E-02 -4.889952820857883E-02 3.326370208320676E-04 4.165907277052826E-02 1.657072960434943E-02 -2.026500287209757E-02 
3.345083622716569E-02 -7.090443902838488E-02 1.228479713908861E-01 -5.485780526397642E-03 1.336263475873191E-02 -1.174698256099853E-02 5.699447907649934E-03 -4.072203652696094E-02 1.651435795595612E-01 9.773442041153069E-01 -5.734063081883855E-02 1.802458791851563E-02 -5.393458965050383E-03 2.938506298725837E-03 -1.305738608289749E-01 -1.276929506976665E-01 1.562658734113769E-02 -1.596032842383796E-03 2.239948367053471E-02 1.135898819756573E-01 4.334833448790960E-02 -7.021421957680458E-03 -4.223315551930507E-02 -8.005473984218169E-02 -5.934307646040356E-03 5.030715795199710E-02 3.026156219653092E-02 -2.764497803944685E-02 
-2.486438914834085E-02 5.511856805249057E-02 -6.155041568170141E-02 1.808711816336332E-01 -1.105389938523524E-01 8.621294638895648E-02 -3.792844873123286E-02 2.618940227346372E-02 -1.271421116427379E-01 8.588868287915836E-01 3.907824611217761E-01 -1.199806667242874E-01 2.964209215624613E-02 2.048339992004636E-02 -8.526029429234930E-02 -1.752084123371108E-01 -2.578040505808145E-02 1.411291907772080E-02 3.864573917185771E-03 1.111171561362491E-01 8.264504388832238E-02 -6.235229224923037E-03 -3.056252662261896E-02 -9.849633196893645E-02 -1.692610652228132E-02 4.963927321852458E-02 4.218311324500142E-02 -3.127462801424635E-02 
-3.792844873123294E-02 8.621294638895660E-02 -1.105389938523522E-01 1.808711816336331E-01 -6.155041568170129E-02 5.511856805249036E-02 -2.486438914834072E-02 2.964209215624607E-02 -1.199806667242874E-01 3.907824611217761E-01 8.588868287915836E-01 -1.271421116427376E-01 2.618940227346373E-02 1.411291907772068E-02 -2.578040505808162E-02 -1.752084123371106E-01 -8.526029429234916E-02 2.048339992004640E-02 -6.235229224922955E-03 8.264504388832239E-02 1.111171561362488E-01 3.864573917185707E-03 -1.692610652228135E-02 -9.849633196893630E-02 -3.056252662261894E-02 4.218311324500159E-02 4.963927321852430E-02 -3.127462801424632E-02 
