6.179947831939994E-02 -1.518605153584288E-02 4.441335936405333E-03 1.855951763443785E-02 -3.950017399129502E-02 4.974499010990240E-02 -2.800649575923806E-02 -1.834205888022683E-01 5.639036393009284E-02 -1.018983637244153E-01 1.041325020302149E-01 -7.953566582107981E-02 3.120222576216409E-02 6.779146345400939E-01 2.228814807706709E-01 -1.008368828074419E-01 4.346979643420397E-02 -6.798983358871348E-03 3.637339016168646E-01 1.817253801477499E-02 4.634405327287416E-03 -6.065905724532870E-03 -1.412526341875002E-01 -8.898852482843493E-03 2.067573392431869E-03 7.988314288462241E-02 1.522196969548534E-03 -2.914948547778676E-02 
6.179947831940018E-02 -1.834205888022685E-01 6.779146345400934E-01 3.637339016168649E-01 -1.412526341875006E-01 7.988314288462256E-02 -2.914948547778687E-02 -1.518605153584320E-02 5.639036393009319E-02 2.228814807706709E-01 1.817253801477575E-02 -8.898852482843125E-03 1.522196969548425E-03 4.441335936405339E-03 -1.018983637244155E-01 -1.008368828074416E-01 4.634405327286655E-03 2.067573392431894E-03 1.855951763443782E-02 1.041325020302147E-01 4.346979643420461E-02 -6.065905724532738E-03 -3.950017399129491E-02 -7.953566582107997E-02 -6.798983358871629E-03 4.974499010990242E-02 3.120222576216391E-02 -2.800649575923807E-02 
-2.816091868647558E-02 1.503252976836759E-02 4.288224200462091E-03 -4.387602584761810E-04 -2.374430826457288E-04 -1.277229623617374E-03 1.200886829570227E-02 6.375373808313591E-02 -4.922695829564933E-02 -5.806062733458111E-03 1.392153267810693E-03 3.936072581040895E-03 -3.110665671518053E-02 -7.824862572834325E-02 9.478735997779293E-02 3.665807686091761E-03 -9.108824673747519E-03 4.856098204804379E-02 8.589771408311089E-02 -1.735191373722486E-01 1.682891300423219E-02 -7.941448254217379E-02 -8.677109151089872E-02 4.075833313408448E-01 1.861516731257702E-01 6.363570002993919E-02 6.380058139661071E-01 -1.022126902355376E-01 
-2.816091868647556E-02 6.375373808313553E-02 -7.824862572834228E-02 8.589771408310974E-02 -8.677109151089801E-02 6.363570002993801E-02 -1.022126902355381E-01 1.503252976836756E-02 -4.922695829564886E-02 9.478735997779213E-02 -1.735191373722468E-01 4.075833313408423E-01 6.380058139661086E-01 4.288224200461917E-03 -5.806062733457874E-03 3.665807686091056E-03 1.682891300423302E-02 1.861516731257717E-01 -4.387602584759658E-04 1.392153267810877E-03 -9.108824673747976E-03 -7.941448254217458E-02 -2.374430826457888E-04 3.936072581040747E-03 4.856098204804438E-02 -1.277229623617387E-03 -3.110665671518078E-02 1.200886829570242E-02 
1.200886829570284E-02 -1.277229623617373E-03 -2.374430826458218E-04 -4.387602584761722E-04 4.288224200462120E-03 1.503252976836743E-02 -2.816091868647527E-02 -3.110665671518089E-02 3.936072581040885E-03 1.392153267810997E-03 -5.806062733458302E-03 -4.922695829564887E-02 6.375373808313525E-02 4.856098204804416E-02 -9.108824673747531E-03 3.665807686091463E-03 9.478735997779257E-02 -7.824862572834240E-02 -7.941448254217451E-02 1.682891300423268E-02 -1.735191373722477E-01 8.589771408310994E-02 1.861516731257718E-01 4.075833313408429E-01 -8.677109151089807E-02 6.380058139661089E-01 6.363570002993779E-02 -1.022126902355383E-01 
1.200886829570248E-02 -3.110665671518068E-02 4.856098204804409E-02 -7.941448254217416E-02 1.861516731257707E-01 6.380058139661080E-01 -1.022126902355377E-01 -1.277229623617378E-03 3.936072581040940E-03 -9.108824673748286E-03 1.682891300423430E-02 4.075833313408429E-01 6.363570002993810E-02 -2.374430826458917E-04 1.392153267811039E-03 3.665807686091122E-03 -1.735191373722481E-01 -8.677109151089817E-02 -4.387602584761154E-04 -5.806062733457996E-03 9.478735997779282E-02 8.589771408311012E-02 4.288224200462013E-03 -4.922695829564897E-02 -7.824862572834290E-02 1.503252976836753E-02 6.375373808313560E-02 -2.816091868647535E-02 
-1.022126902355371E-01 6.363570002993803E-02 -8.677109151089785E-02 8.589771408310967E-02 -7.824862572834240E-02 6.375373808313539E-02 -2.816091868647523E-02 6.380058139661080E-01 4.075833313408430E-01 -1.735191373722476E-01 9.478735997779242E-02 -4.922695829564888E-02 1.503252976836759E-02 1.861516731257702E-01 1.682891300423331E-02 3.665807686091359E-03 -5.806062733458165E-03 4.288224200462045E-03 -7.941448254217379E-02 -9.108824673747870E-03 1.392153267810746E-03 -4.387602584760952E-04 4.856098204804372E-02 3.936072581040947E-03 -2.374430826457224E-04 -3.110665671518049E-02 -1.277229623617450E-03 1.200886829570233E-02 
-1.022126902355381E-01 6.380058139661082E-01 1.861516731257712E-01 -7.941448254217455E-02 4.856098204804422E-02 -3.110665671518071E-02 1.200886829570238E-02 6.363570002993821E-02 4.075833313408432E-01 1.682891300423348E-02 -9.108824673747852E-03 3.936072581041172E-03 -1.277229623617641E-03 -8.677109151089832E-02 -1.735191373722477E-01 3.665807686091135E-03 1.392153267810884E-03 -2.374430826458716E-04 8.589771408311020E-02 9.478735997779263E-02 -5.806062733457893E-03 -4.387602584762247E-04 -7.824862572834278E-02 -4.922695829564925E-02 4.288224200462164E-03 6.375373808313572E-02 1.503252976836743E-02 -2.816091868647538E-02 
-5.398990181786217E-02 5.006194957705430E-02 -2.674098077411205E-03 -1.076166520829737E-02 -4.925336480733581E-03 -1.022956833455181E-02 1.965685143400825E-02 1.054494232351915E-01 -1.412541659164264E-01 4.714500163981711E-02 3.100975308216019E-02 3.667508014934821E-02 -4.635706666178852E-02 -1.007211811295470E-01 2.197338609881818E-01 -1.518228357303414E-01 -1.088086385422249E-01 6.457640532979411E-02 7.138321153793288E-02 -2.928147219405301E-01 6.241230433153481E-01 -8.739081496039268E-02 -2.205473194164189E-02 4.415529502488969E-01 4.517110218334038E-01 -7.447008664784566E-02 -1.034702680862214E-01 4.866652910467854E-02 
-5.398990181786165E-02 1.054494232351914E-01 -1.007211811295466E-01 7.138321153793280E-02 -2.205473194164183E-02 -7.447008664784607E-02 4.866652910467849E-02 5.006194957705417E-02 -1.412541659164259E-01 2.197338609881814E-01 -2.928147219405298E-01 4.415529502488982E-01 -1.034702680862218E-01 -2.674098077411274E-03 4.714500163981689E-02 -1.518228357303417E-01 6.241230433153486E-01 4.517110218334032E-01 -1.076166520829768E-02 3.100975308216057E-02 -1.088086385422256E-01 -8.739081496039271E-02 -4.925336480733457E-03 3.667508014934834E-02 6.457640532979438E-02 -1.022956833455191E-02 -4.635706666178852E-02 1.965685143400815E-02 
1.965685143400799E-02 -1.022956833455185E-02 -4.925336480733645E-03 -1.076166520829719E-02 -2.674098077411393E-03 5.006194957705423E-02 -5.398990181786193E-02 -4.635706666178871E-02 3.667508014934839E-02 3.100975308216014E-02 4.714500163981658E-02 -1.412541659164260E-01 1.054494232351914E-01 6.457640532979460E-02 -1.088086385422252E-01 -1.518228357303418E-01 2.197338609881823E-01 -1.007211811295466E-01 -8.739081496039326E-02 6.241230433153491E-01 -2.928147219405307E-01 7.138321153793289E-02 4.517110218334028E-01 4.415529502488987E-01 -2.205473194164195E-02 -1.034702680862217E-01 -7.447008664784592E-02 4.866652910467850E-02 
1.965685143400812E-02 -4.635706666178879E-02 6.457640532979417E-02 -8.739081496039293E-02 4.517110218334033E-01 -1.034702680862219E-01 4.866652910467863E-02 -1.022956833455190E-02 3.667508014934847E-02 -1.088086385422249E-01 6.241230433153490E-01 4.415529502488983E-01 -7.447008664784600E-02 -4.925336480733644E-03 3.100975308216004E-02 -1.518228357303418E-01 -2.928147219405307E-01 -2.205473194164211E-02 -1.076166520829734E-02 4.714500163981684E-02 2.197338609881823E-01 7.138321153793309E-02 -2.674098077411149E-03 -1.412541659164259E-01 -1.007211811295469E-01 5.006194957705423E-02 1.054494232351913E-01 -5.398990181786192E-02 
4.866652910467840E-02 -7.447008664784578E-02 -2.205473194164213E-02 7.138321153793277E-02 -1.007211811295467E-01 1.054494232351913E-01 -5.398990181786180E-02 -1.034702680862218E-01 4.415529502488972E-01 -2.928147219405291E-01 2.197338609881813E-01 -1.412541659164258E-01 5.006194957705415E-02 4.517110218334026E-01 6.241230433153497E-01 -1.518228357303417E-01 4.714500163981666E-02 -2.674098077410956E-03 -8.739081496039293E-02 -1.088086385422251E-01 3.100975308215980E-02 -1.076166520829722E-02 6.457640532979421E-02 3.667508014934849E-02 -4.925336480733314E-03 -4.635706666178862E-02 -1.022956833455197E-02 1.965685143400827E-02 
4.866652910467825E-02 -1.034702680862223E-01 4.517110218334034E-01 -8.739081496039280E-02 6.457640532979410E-02 -4.635706666178852E-02 1.965685143400814E-02 -7.447008664784620E-02 4.415529502488983E-01 6.241230433153490E-01 -1.088086385422245E-01 3.667508014934839E-02 -1.022956833455196E-02 -2.205473194164179E-02 -2.928147219405302E-01 -1.518228357303425E-01 3.100975308216015E-02 -4.925336480733556E-03 7.138321153793271E-02 2.197338609881823E-01 4.714500163981695E-02 -1.076166520829734E-02 -1.007211811295466E-01 -1.412541659164261E-01 -2.674098077411180E-03 1.054494232351916E-01 5.006194957705395E-02 -5.398990181786199E-02 
-3.424798088356344E-02 2.098560061104466E-02 4.895339492822244E-03 -1.397241732563157E-03 -2.129185380776373E-03 -6.056242150722822E-03 1.575821566509370E-02 7.589879603866040E-02 -6.781289475005506E-02 -3.743285951550098E-03 6.946259357548365E-03 2.057604928528807E-02 -3.788128473145080E-02 -9.041932627940850E-02 1.302659343222544E-01 -9.149874795593923E-03 -4.679885525158981E-02 5.274510791118528E-02 9.508792588583538E-02 -2.462034271439142E-01 1.148585583326224E-01 -7.276631884073433E-02 -8.990309329104879E-02 8.894182162343974E-01 1.368015369363628E-01 1.757969010455105E-02 1.651509402596897E-01 -3.845915925438457E-02 
-3.424798088356359E-02 7.589879603865989E-02 -9.041932627940781E-02 9.508792588583430E-02 -8.990309329104826E-02 1.757969010455036E-02 -3.845915925438432E-02 2.098560061104435E-02 -6.781289475005432E-02 1.302659343222531E-01 -2.462034271439125E-01 8.894182162343972E-01 1.651509402596895E-01 4.895339492822462E-03 -3.743285951550023E-03 -9.149874795594065E-03 1.148585583326225E-01 1.368015369363631E-01 -1.397241732563323E-03 6.946259357548805E-03 -4.679885525159022E-02 -7.276631884073452E-02 -2.129185380776185E-03 2.057604928528812E-02 5.274510791118545E-02 -6.056242150722819E-03 -3.788128473145089E-02 1.575821566509368E-02 
1.575821566509322E-02 -6.056242150722809E-03 -2.129185380776429E-03 -1.397241732562999E-03 4.895339492822197E-03 2.098560061104457E-02 -3.424798088356366E-02 -3.788128473145095E-02 2.057604928528818E-02 6.946259357548249E-03 -3.743285951550286E-03 -6.781289475005481E-02 7.589879603866029E-02 5.274510791118566E-02 -4.679885525158984E-02 -9.149874795594048E-03 1.302659343222545E-01 -9.041932627940828E-02 -7.276631884073481E-02 1.148585583326227E-01 -2.462034271439142E-01 9.508792588583484E-02 1.368015369363633E-01 8.894182162343978E-01 -8.990309329104890E-02 1.651509402596901E-01 1.757969010455063E-02 -3.845915925438453E-02 
1.575821566509381E-02 -3.788128473145124E-02 5.274510791118557E-02 -7.276631884073478E-02 1.368015369363636E-01 1.651509402596893E-01 -3.845915925438406E-02 -6.056242150722779E-03 2.057604928528849E-02 -4.679885525159060E-02 1.148585583326245E-01 8.894182162343970E-01 1.757969010455013E-02 -2.129185380776412E-03 6.946259357548245E-03 -9.149874795594107E-03 -2.462034271439143E-01 -8.990309329104869E-02 -1.397241732563155E-03 -3.743285951550102E-03 1.302659343222544E-01 9.508792588583488E-02 4.895339492822301E-03 -6.781289475005474E-02 -9.041932627940848E-02 2.098560061104462E-02 7.589879603866011E-02 -3.424798088356350E-02 
-3.845915925438333E-02 1.757969010454959E-02 -8.990309329104773E-02 9.508792588583365E-02 -9.041932627940744E-02 7.589879603865946E-02 -3.424798088356319E-02 1.651509402596863E-01 8.894182162343998E-01 -2.462034271439118E-01 1.302659343222528E-01 -6.781289475005414E-02 2.098560061104448E-02 1.368015369363616E-01 1.148585583326235E-01 -9.149874795594136E-03 -3.743285951549953E-03 4.895339492822387E-03 -7.276631884073417E-02 -4.679885525159018E-02 6.946259357548458E-03 -1.397241732563169E-03 5.274510791118511E-02 2.057604928528848E-02 -2.129185380776323E-03 -3.788128473145080E-02 -6.056242150722895E-03 1.575821566509371E-02 
-3.845915925438356E-02 1.651509402596862E-01 1.368015369363626E-01 -7.276631884073456E-02 5.274510791118550E-02 -3.788128473145107E-02 1.575821566509365E-02 1.757969010454929E-02 8.894182162344001E-01 1.148585583326238E-01 -4.679885525159034E-02 2.057604928528856E-02 -6.056242150722833E-03 -8.990309329104781E-02 -2.462034271439128E-01 -9.149874795594379E-03 6.946259357548445E-03 -2.129185380776236E-03 9.508792588583399E-02 1.302659343222535E-01 -3.743285951549727E-03 -1.397241732563309E-03 -9.041932627940760E-02 -6.781289475005449E-02 4.895339492822248E-03 7.589879603865982E-02 2.098560061104431E-02 -3.424798088356334E-02 
-6.214658905359600E-02 7.983247684086671E-02 -2.857508119792673E-02 -1.214803711061709E-02 1.488950757649567E-02 1.776559613538019E-02 -3.654601519527528E-02 1.014998268755314E-01 -1.890508208594307E-01 1.422372573305280E-01 -2.337091827530104E-02 -8.269971943178364E-02 9.120532096773171E-02 -6.757860973769281E-02 2.200533792857892E-01 -3.019328263024321E-01 2.643350520264480E-01 -1.362767705385017E-01 1.661224442513771E-02 -1.724460251026486E-01 7.829592731146445E-01 3.264169749592934E-01 2.634240359415562E-02 -3.377861230130157E-02 8.086556818539822E-02 -2.873183771419384E-03 -2.636830338203294E-02 1.077663094255890E-02 
-6.214658905359572E-02 1.014998268755314E-01 -6.757860973769260E-02 1.661224442513762E-02 2.634240359415557E-02 -2.873183771419614E-03 1.077663094255893E-02 7.983247684086658E-02 -1.890508208594308E-01 2.200533792857896E-01 -1.724460251026492E-01 -3.377861230130055E-02 -2.636830338203314E-02 -2.857508119792708E-02 1.422372573305277E-01 -3.019328263024325E-01 7.829592731146451E-01 8.086556818539777E-02 -1.214803711061676E-02 -2.337091827530084E-02 2.643350520264480E-01 3.264169749592932E-01 1.488950757649584E-02 -8.269971943178359E-02 -1.362767705385017E-01 1.776559613538041E-02 9.120532096773176E-02 -3.654601519527550E-02 
-3.654601519527534E-02 1.776559613538036E-02 1.488950757649582E-02 -1.214803711061703E-02 -2.857508119792698E-02 7.983247684086640E-02 -6.214658905359566E-02 9.120532096773216E-02 -8.269971943178409E-02 -2.337091827530065E-02 1.422372573305273E-01 -1.890508208594302E-01 1.014998268755311E-01 -1.362767705385019E-01 2.643350520264482E-01 -3.019328263024320E-01 2.200533792857892E-01 -6.757860973769247E-02 3.264169749592936E-01 7.829592731146443E-01 -1.724460251026488E-01 1.661224442513768E-02 8.086556818539803E-02 -3.377861230130098E-02 2.634240359415568E-02 -2.636830338203309E-02 -2.873183771419552E-03 1.077663094255904E-02 
-3.654601519527527E-02 9.120532096773191E-02 -1.362767705385015E-01 3.264169749592933E-01 8.086556818539824E-02 -2.636830338203322E-02 1.077663094255904E-02 1.776559613538029E-02 -8.269971943178372E-02 2.643350520264482E-01 7.829592731146441E-01 -3.377861230130035E-02 -2.873183771419520E-03 1.488950757649578E-02 -2.337091827530110E-02 -3.019328263024322E-01 -1.724460251026493E-01 2.634240359415570E-02 -1.214803711061679E-02 1.422372573305276E-01 2.200533792857893E-01 1.661224442513766E-02 -2.857508119792681E-02 -1.890508208594302E-01 -6.757860973769264E-02 7.983247684086653E-02 1.014998268755309E-01 -6.214658905359581E-02 
1.077663094255882E-02 -2.873183771419098E-03 2.634240359415548E-02 1.661224442513743E-02 -6.757860973769242E-02 1.014998268755309E-01 -6.214658905359555E-02 -2.636830338203277E-02 -3.377861230130173E-02 -1.724460251026480E-01 2.200533792857884E-01 -1.890508208594298E-01 7.983247684086625E-02 8.086556818539772E-02 7.829592731146447E-01 -3.019328263024317E-01 1.422372573305273E-01 -2.857508119792651E-02 3.264169749592931E-01 2.643350520264485E-01 -2.337091827530123E-02 -1.214803711061689E-02 -1.362767705385015E-01 -8.269971943178384E-02 1.488950757649609E-02 9.120532096773180E-02 1.776559613538003E-02 -3.654601519527534E-02 
1.077663094255886E-02 -2.636830338203326E-02 8.086556818539822E-02 3.264169749592936E-01 -1.362767705385017E-01 9.120532096773194E-02 -3.654601519527538E-02 -2.873183771419396E-03 -3.377861230130055E-02 7.829592731146443E-01 2.643350520264480E-01 -8.269971943178347E-02 1.776559613538010E-02 2.634240359415562E-02 -1.724460251026488E-01 -3.019328263024327E-01 -2.337091827530122E-02 1.488950757649608E-02 1.661224442513750E-02 2.200533792857893E-01 1.422372573305277E-01 -1.214803711061704E-02 -6.757860973769247E-02 -1.890508208594303E-01 -2.857508119792678E-02 1.014998268755313E-01 7.983247684086624E-02 -6.214658905359578E-02 
1.124747547839991E-02 -1.463838500667255E-02 6.044201599594659E-03 1.772175529600690E-03 4.127384304825257E-03 2.427017511315972E-02 -2.507811371366414E-02 -1.837989432675401E-02 3.420113490519590E-02 -2.821623097060366E-02 -5.510476663238622E-03 -8.407199986785133E-02 5.217573850492593E-02 1.289757710423027E-02 -4.161607458123436E-02 8.294650164217872E-02 2.385615006189031E-01 -5.830976939272502E-02 -4.090232368296989E-03 2.618726172144084E-02 8.883446718783017E-01 4.862911462818391E-02 2.541870079223596E-03 -1.516830136796811E-01 -7.858763021217602E-02 4.101018388478508E-02 6.981870059321690E-02 -3.459384680326850E-02 
1.124747547840007E-02 -1.837989432675394E-02 1.289757710423044E-02 -4.090232368297442E-03 2.541870079223366E-03 4.101018388478500E-02 -3.459384680326835E-02 -1.463838500667273E-02 3.420113490519606E-02 -4.161607458123408E-02 2.618726172144085E-02 -1.516830136796810E-01 6.981870059321689E-02 6.044201599594549E-03 -2.821623097060424E-02 8.294650164217922E-02 8.883446718783019E-01 -7.858763021217616E-02 1.772175529600827E-03 -5.510476663238669E-03 2.385615006189030E-01 4.862911462818381E-02 4.127384304825359E-03 -8.407199986785163E-02 -5.830976939272482E-02 2.427017511315982E-02 5.217573850492583E-02 -2.507811371366403E-02 
-2.507811371366409E-02 2.427017511315973E-02 4.127384304825320E-03 1.772175529600717E-03 6.044201599594689E-03 -1.463838500667274E-02 1.124747547840020E-02 5.217573850492607E-02 -8.407199986785180E-02 -5.510476663238305E-03 -2.821623097060404E-02 3.420113490519618E-02 -1.837989432675403E-02 -5.830976939272507E-02 2.385615006189029E-01 8.294650164217900E-02 -4.161607458123436E-02 1.289757710423031E-02 4.862911462818399E-02 8.883446718783017E-01 2.618726172144090E-02 -4.090232368297248E-03 -7.858763021217613E-02 -1.516830136796807E-01 2.541870079223456E-03 6.981870059321697E-02 4.101018388478477E-02 -3.459384680326855E-02 
-2.507811371366380E-02 5.217573850492600E-02 -5.830976939272479E-02 4.862911462818366E-02 -7.858763021217607E-02 6.981870059321700E-02 -3.459384680326839E-02 2.427017511315989E-02 -8.407199986785123E-02 2.385615006189022E-01 8.883446718783018E-01 -1.516830136796806E-01 4.101018388478484E-02 4.127384304825264E-03 -5.510476663238886E-03 8.294650164217901E-02 2.618726172144057E-02 2.541870079223622E-03 1.772175529601140E-03 -2.821623097060378E-02 -4.161607458123408E-02 -4.090232368297341E-03 6.044201599594539E-03 3.420113490519557E-02 1.289757710423035E-02 -1.463838500667251E-02 -1.837989432675383E-02 1.124747547840001E-02 
-3.459384680326855E-02 4.101018388478542E-02 2.541870079223372E-03 -4.090232368297520E-03 1.289757710423064E-02 -1.837989432675422E-02 1.124747547840022E-02 6.981870059321749E-02 -1.516830136796821E-01 2.618726172144167E-02 -4.161607458123452E-02 3.420113490519594E-02 -1.463838500667265E-02 -7.858763021217660E-02 8.883446718783018E-01 8.294650164217940E-02 -2.821623097060401E-02 6.044201599594713E-03 4.862911462818376E-02 2.385615006189033E-01 -5.510476663238725E-03 1.772175529600840E-03 -5.830976939272500E-02 -8.407199986785169E-02 4.127384304825331E-03 5.217573850492604E-02 2.427017511315970E-02 -2.507811371366403E-02 
-3.459384680326833E-02 6.981870059321711E-02 -7.858763021217599E-02 4.862911462818378E-02 -5.830976939272500E-02 5.217573850492613E-02 -2.507811371366416E-02 4.101018388478511E-02 -1.516830136796809E-01 8.883446718783014E-01 2.385615006189032E-01 -8.407199986785160E-02 2.427017511315985E-02 2.541870079223559E-03 2.618726172144046E-02 8.294650164217870E-02 -5.510476663238516E-03 4.127384304825334E-03 -4.090232368297141E-03 -4.161607458123386E-02 -2.821623097060388E-02 1.772175529600646E-03 1.289757710423021E-02 3.420113490519588E-02 6.044201599594509E-03 -1.837989432675383E-02 -1.463838500667241E-02 1.124747547839995E-02 
1.069551520153197E-02 -1.077796546801242E-02 2.359604886108383E-04 3.502970490610876E-03 -6.188684560589645E-03 -2.732499524809118E-02 3.541789326573205E-02 -2.058995577214652E-02 3.188385378071860E-02 -1.231359844343395E-02 1.253701910564147E-03 9.272690637925504E-02 -7.670434749699580E-02 1.844384081701307E-02 -5.121421716732186E-02 3.419743516563802E-02 -2.050615491552720E-01 8.913135234206895E-02 -1.058894131338478E-02 9.009351272684160E-02 8.535495054178549E-01 -9.206021383757794E-02 -1.388245973011491E-02 3.003678093860101E-01 6.008911949857797E-02 -5.970095134638236E-02 -7.248658445985506E-02 3.730508712815026E-02 
1.069551520153205E-02 -2.058995577214680E-02 1.844384081701318E-02 -1.058894131338504E-02 -1.388245973011475E-02 -5.970095134638252E-02 3.730508712815053E-02 -1.077796546801260E-02 3.188385378071937E-02 -5.121421716732266E-02 9.009351272684256E-02 3.003678093860103E-01 -7.248658445985540E-02 2.359604886108640E-04 -1.231359844343441E-02 3.419743516563835E-02 8.535495054178551E-01 6.008911949857757E-02 3.502970490610882E-03 1.253701910564385E-03 -2.050615491552724E-01 -9.206021383757854E-02 -6.188684560589569E-03 9.272690637925493E-02 8.913135234206936E-02 -2.732499524809123E-02 -7.670434749699592E-02 3.541789326573214E-02 
3.541789326573203E-02 -2.732499524809142E-02 -6.188684560589546E-03 3.502970490611013E-03 2.359604886106954E-04 -1.077796546801235E-02 1.069551520153196E-02 -7.670434749699620E-02 9.272690637925547E-02 1.253701910563790E-03 -1.231359844343400E-02 3.188385378071855E-02 -2.058995577214628E-02 8.913135234206943E-02 -2.050615491552723E-01 3.419743516563804E-02 -5.121421716732157E-02 1.844384081701299E-02 -9.206021383757855E-02 8.535495054178555E-01 9.009351272684116E-02 -1.058894131338488E-02 6.008911949857779E-02 3.003678093860108E-01 -1.388245973011498E-02 -7.248658445985548E-02 -5.970095134638230E-02 3.730508712815055E-02 
3.541789326573206E-02 -7.670434749699624E-02 8.913135234206927E-02 -9.206021383757851E-02 6.008911949857795E-02 -7.248658445985530E-02 3.730508712815041E-02 -2.732499524809133E-02 9.272690637925550E-02 -2.050615491552723E-01 8.535495054178562E-01 3.003678093860101E-01 -5.970095134638249E-02 -6.188684560589595E-03 1.253701910563620E-03 3.419743516563824E-02 9.009351272684117E-02 -1.388245973011502E-02 3.502970490611006E-03 -1.231359844343424E-02 -5.121421716732150E-02 -1.058894131338509E-02 2.359604886110014E-04 3.188385378071868E-02 1.844384081701323E-02 -1.077796546801247E-02 -2.058995577214651E-02 1.069551520153200E-02 
3.730508712815010E-02 -5.970095134638224E-02 -1.388245973011513E-02 -1.058894131338503E-02 1.844384081701332E-02 -2.058995577214675E-02 1.069551520153219E-02 -7.248658445985508E-02 3.003678093860098E-01 9.009351272684253E-02 -5.121421716732228E-02 3.188385378071878E-02 -1.077796546801249E-02 6.008911949857768E-02 8.535495054178556E-01 3.419743516563796E-02 -1.231359844343426E-02 2.359604886110797E-04 -9.206021383757876E-02 -2.050615491552717E-01 1.253701910564105E-03 3.502970490610980E-03 8.913135234206911E-02 9.272690637925533E-02 -6.188684560589782E-03 -7.670434749699608E-02 -2.732499524809109E-02 3.541789326573212E-02 
3.730508712815028E-02 -7.248658445985545E-02 6.008911949857804E-02 -9.206021383757854E-02 8.913135234206943E-02 -7.670434749699620E-02 3.541789326573216E-02 -5.970095134638252E-02 3.003678093860104E-01 8.535495054178556E-01 -2.050615491552721E-01 9.272690637925515E-02 -2.732499524809129E-02 -1.388245973011487E-02 9.009351272684157E-02 3.419743516563774E-02 1.253701910564217E-03 -6.188684560589609E-03 -1.058894131338506E-02 -5.121421716732153E-02 -1.231359844343415E-02 3.502970490610845E-03 1.844384081701317E-02 3.188385378071845E-02 2.359604886109160E-04 -2.058995577214642E-02 -1.077796546801240E-02 1.069551520153209E-02 
% cubature r weak differentiation matrix
2.024400697547770E+00 5.223146079742522E+00 -1.084531126157069E+00 -1.084531126157069E+00 7.990720415678434E-01 9.259699289232117E-01 9.259699289232116E-01 -3.569435878973989E+00 1.884983476790121E+00 1.884983476790121E+00 3.673476871759421E+00 -1.808276122371994E+00 -1.808276122371990E+00 -1.217766870402833E+01 9.779589175139889E-01 9.779589175139950E-01 -1.171713606326035E+01 1.244714493102206E+00 1.244714493102205E+00 1.493942108255326E+00 1.493942108255325E+00 -3.961175008633692E-02 -3.961175008633706E-02 -5.142622996520766E+00 -5.142622996520770E+00 3.615046524752254E+00 3.615046524752258E+00 -9.095413370636052E-02 -9.095413370635849E-02 1.554947484875448E+00 1.554947484875450E+00 4.793699670193903E+00 4.793699670193902E+00 7.341547887612561E-01 7.341547887612572E-01 4.545105869540355E-01 4.545105869540328E-01 2.292739642195695E+00 2.292739642195696E+00 -7.069861728121416E-01 -7.069861728121416E-01 -2.501178720997201E+00 -2.501178720997210E+00 1.226080800830337E+00 1.226080800830337E+00 1.055599590524865E+00 1.055599590524866E+00 3.297271066304493E+00 3.297271066304491E+00 -6.676509530826522E-02 -6.676509530826737E-02 -1.602507122515136E+00 -1.602507122515136E+00 2.696823516816923E+00 2.696823516816921E+00 6.655757737523701E-01 6.655757737523686E-01 5.154445068885428E-01 5.154445068885466E-01 -2.517094319588847E+00 -2.517094319588846E+00 -2.724929988097076E+00 -2.724929988097075E+00 1.415096845557815E+00 1.415096845557817E+00 -2.579280684381613E+00 -2.579280684381611E+00 -2.782430790957133E+00 -2.782430790957134E+00 1.282569774245111E+00 1.282569774245111E+00 -6.078879959156078E-01 -6.078879959156099E-01 
-5.944448383671809E-01 -1.515568860738797E+00 -2.386390731660810E-03 6.211543516512414E-01 -1.810958808424371E-02 -1.255221202821769E-01 -6.348111868399039E-01 5.849442383553638E-01 -5.647449992935840E-01 -7.908316573514469E-02 -1.842868203185488E-01 8.189632667694123E-01 -6.513917887970173E-01 2.358364387848448E+00 -3.789939075295696E-01 1.022143523560375E+00 2.170701830924652E+00 -5.013656645760369E-01 1.040286908057967E+00 8.907746686920283E-01 -6.313238107085850E-01 8.905781171638678E-02 2.880479206032277E-02 1.735287074770205E+00 5.345929926376081E-02 7.831797823761860E-01 -1.575909097566457E+00 -4.076200292205225E-01 1.299454508968520E-03 5.319475545262369E-01 -2.315715287400197E+00 -3.724759286455391E-01 -1.929118177437664E+00 6.873596518125513E-01 -3.060632464611183E-01 -1.147838187599815E+00 -4.451863774399240E-01 1.107018776294585E+00 -9.901438579319023E-01 -4.650924983030525E-01 3.013138912421297E-01 1.940281352544773E+00 -1.355766887094791E+00 2.103913360804907E-01 -6.139674161270388E-01 -4.757098776290808E-02 -5.208264429353961E-01 -9.262268931705310E-01 -1.378205202468888E+00 2.840045244461267E-01 2.540124524951352E-02 -9.577043298301152E-01 6.948133793861724E-01 8.754158659902725E-01 -1.525390826886939E+00 -2.352934413110098E-01 -4.048528374384638E-01 1.120870305340540E+00 -2.260235442627547E-01 -8.696305363692276E-01 1.399579374791557E+00 5.429576078523861E-01 9.995672648835898E-01 5.581905163870670E-01 -7.725861718874401E-01 -2.765537038703147E-02 9.835242203680572E-01 -1.431880609901886E-01 1.218467024686433E+00 -5.659709138351152E-02 -5.361000973257806E-01 -1.730361540269182E-01 9.282928392299404E-01 
