3.053113317719180E-16 -1.128223029082278E-16 -2.647013823226081E-17 1.222662162283414E-16 8.749886369575888E-18 2.506756936956262E-16 2.284799999999987E-02 -1.858280143398369E-16 5.615612581452128E-16 -4.655186037843074E-16 3.003813506071570E-16 -2.771684997834965E-16 -6.162788535612385E-02 -1.892654154386154E-16 -5.153992380394420E-16 4.620400524191174E-16 -1.189968920789677E-16 1.029853380439453E-01 1.608845750195846E-16 5.067551652539452E-16 -1.092683771415558E-15 -1.949695999999997E-01 -1.000652279596725E-16 -3.573644700396414E-16 8.393041682682885E-01 2.808089320095699E-16 3.828519790438908E-01 -9.139200000000045E-02 
6.832000000000178E-03 2.264939410359660E-17 -4.575073540090510E-17 2.689466585953662E-17 -1.218692202716882E-16 3.172397523710156E-17 1.732617633163525E-17 -1.818805384126068E-02 -3.709075320627636E-16 5.379186864429835E-16 -2.384522446157200E-16 5.062234412832576E-16 -2.983724378680108E-16 2.918327241935411E-02 -1.374518696648005E-17 -2.767760152839808E-16 -2.968564382961468E-16 3.328516078704139E-16 -4.919040000000056E-02 2.351682543457465E-16 4.882277247854572E-16 -4.307036229590611E-16 1.118194929347177E-01 -1.489912950084417E-15 5.070557911877111E-16 9.810316884871918E-01 -3.931058353028398E-16 -6.148800000000113E-02 
1.804112415015879E-16 -2.164514379779807E-16 2.547726377590236E-17 -8.955551236033363E-17 1.113886366232295E-16 -2.339119336849652E-17 6.832000000000057E-03 -6.465684074648426E-17 2.271217789435670E-16 -1.597741116193540E-16 -1.312883815730775E-16 2.086413185461594E-16 -1.818805384126065E-02 7.056072083959847E-17 -3.979202356731270E-16 4.090496859069028E-16 -2.172031246101002E-16 2.918327241935366E-02 -3.483890321346089E-17 2.370388227400760E-16 -5.813180011488324E-16 -4.919039999999959E-02 3.157741883232676E-17 6.448412263791711E-18 1.118194929347160E-01 1.273968779039243E-16 9.810316884871907E-01 -6.148799999999984E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% number of plot elements
111
% number of vertices per plot elements
3
% triangulation of plot nodes
40 46 39
4 15 14
48 47 41
34 33 25
14 3 4
22 13 23
32 23 24
40 39 32
46 40 47
31 32 39
24 25 33
58 53 54
46 45 39
57 60 56
58 57 53
27 17 18
44 29 50
27 36 35
35 34 26
18 17 7
5 15 4
19 28 18
12 11 1
45 56 63
2 12 1
22 21 12
13 2 3
13 12 2
23 14 24
13 3 14
25 26 34
16 26 25
31 22 23
13 14 23
14 15 24
5 6 16
15 25 24
15 16 25
1 11 0
12 21 11
13 22 12
31 39 38
38 30 31
21 22 30
45 38 39
21 30 38
22 31 30
23 32 31
60 63 56
21 38 45
57 56 52
56 45 51
51 46 52
51 45 46
52 56 51
60 57 61
47 53 52
53 48 54
45 63 21
33 40 32
41 47 40
24 33 32
34 41 33
46 47 52
43 50 49
33 41 40
43 35 36
52 53 57
29 37 28
47 48 53
41 34 42
61 58 62
27 35 26
63 61 64
63 60 61
59 58 54
61 57 58
63 64 65
61 62 64
58 59 62
54 48 49
59 55 62
59 54 55
54 49 55
42 34 35
55 50 62
55 49 50
29 44 37
43 49 42
44 36 37
43 42 35
8 19 18
37 36 28
50 29 62
48 42 49
48 41 42
17 27 26
28 36 27
44 43 36
44 50 43
5 16 15
17 26 16
17 16 6
20 29 19
17 6 7
8 18 7
28 27 18
9 20 19
9 19 8
29 28 19
9 10 20
% number of volume cubature nodes
73
% cubature node coordinates and weights
-3.333333333333330E-01 -3.333333333333330E-01 4.436592437807600E-02
-1.213121652802900E-02 -1.213121652802900E-02 1.911886655861500E-02
-9.757375669439420E-01 -1.213121652802900E-02 1.911886655861500E-02
-1.213121652802900E-02 -9.757375669439420E-01 1.911886655861500E-02
-2.301365187497960E-01 -2.301365187497960E-01 4.929428226420700E-02
-5.397269625004080E-01 -2.301365187497960E-01 4.929428226420700E-02
-2.301365187497960E-01 -5.397269625004080E-01 4.929428226420700E-02
-4.994028078505620E-01 -4.994028078505620E-01 6.065412598125900E-02
-1.194384298875000E-03 -4.994028078505630E-01 6.065412598125900E-02
-4.994028078505630E-01 -1.194384298875000E-03 6.065412598125900E-02
-7.100452415985981E-01 -7.100452415985981E-01 3.136623184449700E-02
4.200904831971960E-01 -7.100452415985981E-01 3.136623184449700E-02
-7.100452415985981E-01 4.200904831971960E-01 3.136623184449700E-02
-9.030191715693910E-01 -9.030191715693910E-01 1.617303569905900E-02
8.060383431387830E-01 -9.030191715693910E-01 1.617303569905900E-02
-9.030191715693910E-01 8.060383431387830E-01 1.617303569905900E-02
-9.728669216766640E-01 -9.728669216766640E-01 4.750076743416000E-03
9.457338433533280E-01 -9.728669216766640E-01 4.750076743416000E-03
-9.728669216766640E-01 9.457338433533280E-01 4.750076743416000E-03
-8.598481434269200E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -8.598481434269200E-01 4.329998364046000E-03
-9.928341350933060E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -9.928341350933060E-01 4.329998364046000E-03
-9.928341350933060E-01 -8.598481434269200E-01 4.329998364046000E-03
-8.598481434269200E-01 -9.928341350933060E-01 4.329998364046000E-03
-5.922084282964560E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -5.922084282964560E-01 1.230013659215100E-02
-9.809021910370030E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -9.809021910370030E-01 1.230013659215100E-02
-9.809021910370030E-01 -5.922084282964560E-01 1.230013659215100E-02
-5.922084282964560E-01 -9.809021910370030E-01 1.230013659215100E-02
-3.166607050971160E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -3.166607050971160E-01 1.714655049609400E-02
-9.773507374783780E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -9.773507374783780E-01 1.714655049609400E-02
-9.773507374783780E-01 -3.166607050971160E-01 1.714655049609400E-02
-3.166607050971160E-01 -9.773507374783780E-01 1.714655049609400E-02
-7.627082753936000E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -7.627082753936000E-01 1.099278436768600E-02
-9.580968676874581E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -9.580968676874581E-01 1.099278436768600E-02
-9.580968676874581E-01 -7.627082753936000E-01 1.099278436768600E-02
-7.627082753936000E-01 -9.580968676874581E-01 1.099278436768600E-02
-4.994647538520780E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -4.994647538520780E-01 3.398842362745100E-02
-8.902092035254620E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -8.902092035254620E-01 3.398842362745100E-02
-8.902092035254620E-01 -4.994647538520780E-01 3.398842362745100E-02
-4.994647538520780E-01 -8.902092035254620E-01 3.398842362745100E-02
-7.301939611872130E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -7.301939611872130E-01 2.576877525004800E-02
-8.650313510345360E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -8.650313510345360E-01 2.576877525004800E-02
-8.650313510345350E-01 -7.301939611872130E-01 2.576877525004800E-02
-7.301939611872130E-01 -8.650313510345350E-01 2.576877525004800E-02
-2.136621810774590E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -2.136621810774590E-01 4.002369871630500E-02
-8.784972907070810E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -8.784972907070810E-01 4.002369871630500E-02
-8.784972907070810E-01 -2.136621810774590E-01 4.002369871630500E-02
-2.136621810774590E-01 -8.784972907070810E-01 4.002369871630500E-02
-2.689065423752760E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -2.689065423752760E-01 4.527724809761600E-02
-7.201287801381030E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -7.201287801381030E-01 4.527724809761600E-02
-7.201287801381030E-01 -2.689065423752760E-01 4.527724809761600E-02
-2.689065423752760E-01 -7.201287801381030E-01 4.527724809761600E-02
-5.079632307652860E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -5.079632307652860E-01 4.543308754672900E-02
-7.250988905555980E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -7.250988905555980E-01 4.543308754672900E-02
-7.250988905555980E-01 -5.079632307652860E-01 4.543308754672900E-02
-5.079632307652860E-01 -7.250988905555980E-01 4.543308754672900E-02
% cubature interpolation matrix
-2.403640163366975E-17 -2.867006907859498E-16 1.552251540165860E-16 2.236738488774821E-17 -7.687986743025380E-17 1.837974680017446E-16 -3.313269299912903E-16 -1.742943431733348E-16 8.387873416728754E-16 -1.030952870220240E-15 4.340727441525538E-16 -5.268727034697027E-16 3.122502256758253E-16 1.857500098431112E-16 -1.511123448828518E-15 9.999999999999997E-01 8.374258696757754E-16 -6.609173522606346E-17 -7.944671607131747E-18 7.178217602478707E-16 8.654178705038479E-16 3.116809690428768E-17 -1.155960530971888E-16 -5.604378741854888E-16 -2.444887244987650E-16 3.785994370921744E-16 2.651889467834381E-16 -2.623892580601094E-16 
-3.164478047425286E-02 4.599488131024183E-02 -2.347112981011739E-02 -4.175730173614404E-04 1.038737483559802E-02 2.597295098583225E-03 -6.849841727738115E-03 4.599488131024182E-02 -9.597777349773953E-02 8.953924276805932E-02 -4.169832440401698E-02 -2.626069853854780E-02 1.925869868664226E-02 -2.347112981011733E-02 8.953924276805927E-02 -1.426075546371914E-01 1.687195129551471E-01 -3.016686210867380E-02 -4.175730173613372E-04 -4.169832440401652E-02 1.687195129551468E-01 8.549649565135512E-01 1.038737483559807E-02 -2.626069853854786E-02 -3.016686210867394E-02 2.597295098583135E-03 1.925869868664229E-02 -6.849841727738062E-03 
-6.849841727738060E-03 2.597295098583298E-03 1.038737483559802E-02 -4.175730173615039E-04 -2.347112981011743E-02 4.599488131024174E-02 -3.164478047425293E-02 1.925869868664249E-02 -2.626069853854809E-02 -4.169832440401665E-02 8.953924276805905E-02 -9.597777349773934E-02 4.599488131024183E-02 -3.016686210867400E-02 1.687195129551475E-01 -1.426075546371914E-01 8.953924276805933E-02 -2.347112981011730E-02 8.549649565135506E-01 1.687195129551476E-01 -4.169832440401697E-02 -4.175730173615478E-04 -3.016686210867392E-02 -2.626069853854785E-02 1.038737483559829E-02 1.925869868664225E-02 2.597295098583004E-03 -6.849841727737949E-03 
-6.849841727737942E-03 1.925869868664218E-02 -3.016686210867413E-02 8.549649565135509E-01 -3.016686210867425E-02 1.925869868664239E-02 -6.849841727738132E-03 2.597295098583142E-03 -2.626069853854754E-02 1.687195129551476E-01 1.687195129551476E-01 -2.626069853854759E-02 2.597295098583155E-03 1.038737483559814E-02 -4.169832440401712E-02 -1.426075546371918E-01 -4.169832440401733E-02 1.038737483559833E-02 -4.175730173615250E-04 8.953924276805959E-02 8.953924276805973E-02 -4.175730173615226E-04 -2.347112981011743E-02 -9.597777349773982E-02 -2.347112981011730E-02 4.599488131024200E-02 4.599488131024185E-02 -3.164478047425306E-02 
5.432904852547989E-02 -8.109724473905690E-02 4.484150993039775E-02 4.507332507809939E-03 -1.543276674930726E-02 4.585999435481985E-02 -3.392458217269272E-02 -8.109724473905711E-02 1.803015478936718E-01 -2.017379490659395E-01 8.069117958705961E-02 -1.261572732594919E-01 5.867924863227655E-02 4.484150993039818E-02 -2.017379490659398E-01 7.173981903032309E-01 3.044651920808037E-01 -4.911666408941749E-02 4.507332507809923E-03 8.069117958705967E-02 3.044651920808037E-01 -1.518474075690586E-02 -1.543276674930705E-02 -1.261572732594916E-01 -4.911666408941770E-02 4.585999435481980E-02 5.867924863227644E-02 -3.392458217269295E-02 
-3.392458217269307E-02 4.585999435481969E-02 -1.543276674930698E-02 4.507332507809938E-03 4.484150993039787E-02 -8.109724473905684E-02 5.432904852547991E-02 5.867924863227691E-02 -1.261572732594924E-01 8.069117958705946E-02 -2.017379490659392E-01 1.803015478936717E-01 -8.109724473905672E-02 -4.911666408941745E-02 3.044651920808028E-01 7.173981903032318E-01 -2.017379490659393E-01 4.484150993039752E-02 -1.518474075690608E-02 3.044651920808039E-01 8.069117958705967E-02 4.507332507810007E-03 -4.911666408941769E-02 -1.261572732594916E-01 -1.543276674930740E-02 5.867924863227665E-02 4.585999435481962E-02 -3.392458217269276E-02 
-3.392458217269299E-02 5.867924863227658E-02 -4.911666408941742E-02 -1.518474075690590E-02 -4.911666408941755E-02 5.867924863227664E-02 -3.392458217269287E-02 4.585999435481981E-02 -1.261572732594919E-01 3.044651920808033E-01 3.044651920808034E-01 -1.261572732594921E-01 4.585999435481990E-02 -1.543276674930689E-02 8.069117958705917E-02 7.173981903032317E-01 8.069117958705989E-02 -1.543276674930711E-02 4.507332507809681E-03 -2.017379490659394E-01 -2.017379490659396E-01 4.507332507809704E-03 4.484150993039778E-02 1.803015478936719E-01 4.484150993039773E-02 -8.109724473905680E-02 -8.109724473905666E-02 5.432904852547984E-02 
-4.192257439622727E-02 6.595091333744670E-02 -5.923888547865055E-02 -4.874646818541382E-02 7.632571963329253E-02 -8.612695347222142E-02 4.587122308699378E-02 6.595091333744671E-02 -1.546961401593858E-01 5.489854243943432E-01 -2.337504634453851E-01 1.452754121470328E-01 -5.061233491923303E-02 -5.923888547865071E-02 5.489854243943426E-01 5.417186137239987E-01 -9.698378805048422E-02 8.545954760844722E-03 -4.874646818541366E-02 -2.337504634453851E-01 -9.698378805048495E-02 2.390859321448427E-02 7.632571963329203E-02 1.452754121470335E-01 8.545954760844425E-03 -8.612695347222114E-02 -5.061233491923279E-02 4.587122308699368E-02 
4.587122308699398E-02 -8.612695347222138E-02 7.632571963329216E-02 -4.874646818541383E-02 -5.923888547865053E-02 6.595091333744620E-02 -4.192257439622691E-02 -5.061233491923310E-02 1.452754121470330E-01 -2.337504634453851E-01 5.489854243943445E-01 -1.546961401593844E-01 6.595091333744615E-02 8.545954760844755E-03 -9.698378805048437E-02 5.417186137239971E-01 5.489854243943426E-01 -5.923888547865033E-02 2.390859321448418E-02 -9.698378805048491E-02 -2.337504634453862E-01 -4.874646818541388E-02 8.545954760844784E-03 1.452754121470337E-01 7.632571963329260E-02 -5.061233491923332E-02 -8.612695347222137E-02 4.587122308699387E-02 
4.587122308699384E-02 -5.061233491923312E-02 8.545954760844800E-03 2.390859321448412E-02 8.545954760844729E-03 -5.061233491923301E-02 4.587122308699394E-02 -8.612695347222131E-02 1.452754121470330E-01 -9.698378805048465E-02 -9.698378805048413E-02 1.452754121470331E-01 -8.612695347222117E-02 7.632571963329246E-02 -2.337504634453855E-01 5.417186137239969E-01 -2.337504634453859E-01 7.632571963329222E-02 -4.874646818541344E-02 5.489854243943454E-01 5.489854243943419E-01 -4.874646818541352E-02 -5.923888547865075E-02 -1.546961401593841E-01 -5.923888547865065E-02 6.595091333744627E-02 6.595091333744590E-02 -4.192257439622701E-02 
4.807834171855449E-02 -9.499374900590977E-02 2.566331885630557E-02 -4.527269965479893E-02 4.642199788722186E-02 -4.062234571340190E-02 1.873878969206001E-02 -9.499374900591000E-02 8.342518563771375E-01 2.052970365168298E-01 -8.813006468592068E-02 4.429867581973368E-02 -1.340370458987322E-02 2.566331885630541E-02 2.052970365168290E-01 4.801021319414050E-03 7.767618665498366E-04 -3.139757101055588E-03 -4.527269965479888E-02 -8.813006468592038E-02 7.767618665496089E-04 1.600260809413779E-03 4.642199788722159E-02 4.429867581973357E-02 -3.139757101055417E-03 -4.062234571340168E-02 -1.340370458987328E-02 1.873878969206003E-02 
1.873878969206000E-02 -4.062234571340193E-02 4.642199788722173E-02 -4.527269965479885E-02 2.566331885630564E-02 -9.499374900590972E-02 4.807834171855445E-02 -1.340370458987353E-02 4.429867581973407E-02 -8.813006468592072E-02 2.052970365168294E-01 8.342518563771379E-01 -9.499374900590984E-02 -3.139757101055426E-03 7.767618665495690E-04 4.801021319414654E-03 2.052970365168281E-01 2.566331885630520E-02 1.600260809413665E-03 7.767618665495062E-04 -8.813006468592036E-02 -4.527269965479853E-02 -3.139757101055382E-03 4.429867581973366E-02 4.642199788722158E-02 -1.340370458987332E-02 -4.062234571340163E-02 1.873878969205993E-02 
1.873878969205984E-02 -1.340370458987337E-02 -3.139757101055606E-03 1.600260809413949E-03 -3.139757101055636E-03 -1.340370458987316E-02 1.873878969205989E-02 -4.062234571340186E-02 4.429867581973367E-02 7.767618665494765E-04 7.767618665495839E-04 4.429867581973323E-02 -4.062234571340144E-02 4.642199788722180E-02 -8.813006468592041E-02 4.801021319414486E-03 -8.813006468591991E-02 4.642199788722133E-02 -4.527269965479891E-02 2.052970365168290E-01 2.052970365168282E-01 -4.527269965479851E-02 2.566331885630550E-02 8.342518563771376E-01 2.566331885630523E-02 -9.499374900590943E-02 -9.499374900590909E-02 4.807834171855440E-02 
-1.177997742978441E-02 4.251917862092147E-01 -1.618547693851911E-01 1.111911324347425E-01 -8.259787924095296E-02 5.915740205081863E-02 -2.413652796598143E-02 4.251917862092149E-01 5.273163454933035E-01 -1.321239641024277E-01 5.692049351729471E-02 -2.568280343099771E-02 7.069433448980478E-03 -1.618547693851921E-01 -1.321239641024280E-01 3.081406857378882E-02 -1.094193851381104E-02 3.806526755132783E-03 1.111911324347432E-01 5.692049351729471E-02 -1.094193851381116E-02 1.651779809048954E-03 -8.259787924095316E-02 -2.568280343099789E-02 3.806526755132972E-03 5.915740205081885E-02 7.069433448980447E-03 -2.413652796598160E-02 
-2.413652796598179E-02 5.915740205081896E-02 -8.259787924095313E-02 1.111911324347429E-01 -1.618547693851921E-01 4.251917862092137E-01 -1.177997742978338E-02 7.069433448980745E-03 -2.568280343099806E-02 5.692049351729447E-02 -1.321239641024276E-01 5.273163454933015E-01 4.251917862092171E-01 3.806526755132843E-03 -1.094193851381087E-02 3.081406857378867E-02 -1.321239641024274E-01 -1.618547693851917E-01 1.651779809049105E-03 -1.094193851381125E-02 5.692049351729425E-02 1.111911324347430E-01 3.806526755132962E-03 -2.568280343099745E-02 -8.259787924095301E-02 7.069433448980398E-03 5.915740205081843E-02 -2.413652796598137E-02 
-2.413652796598191E-02 7.069433448980732E-03 3.806526755132880E-03 1.651779809049058E-03 3.806526755132855E-03 7.069433448980380E-03 -2.413652796598141E-02 5.915740205081918E-02 -2.568280343099841E-02 -1.094193851381134E-02 -1.094193851381107E-02 -2.568280343099766E-02 5.915740205081852E-02 -8.259787924095364E-02 5.692049351729551E-02 3.081406857378869E-02 5.692049351729427E-02 -8.259787924095290E-02 1.111911324347437E-01 -1.321239641024287E-01 -1.321239641024271E-01 1.111911324347431E-01 -1.618547693851921E-01 5.273163454933012E-01 -1.618547693851924E-01 4.251917862092144E-01 4.251917862092173E-01 -1.177997742978316E-02 
5.305874268833025E-01 2.882421036293182E-01 -1.138231792278937E-01 6.736838076588954E-02 -4.495046762355598E-02 2.980816913784732E-02 -1.156044776364072E-02 2.882421036293184E-01 6.519517993843958E-02 -2.077308997044991E-02 8.957202310222883E-03 -3.927237837938413E-03 1.050504694111443E-03 -1.138231792278942E-01 -2.077308997045089E-02 5.979931624934091E-03 -2.129350916423299E-03 6.684301027379115E-04 6.736838076589038E-02 8.957202310223825E-03 -2.129350916423638E-03 3.754269528736768E-04 -4.495046762355639E-02 -3.927237837938823E-03 6.684301027380386E-04 2.980816913784756E-02 1.050504694111415E-03 -1.156044776364087E-02 
-1.156044776364090E-02 2.980816913784728E-02 -4.495046762355579E-02 6.736838076588969E-02 -1.138231792278943E-01 2.882421036293183E-01 5.305874268833025E-01 1.050504694111433E-03 -3.927237837938154E-03 8.957202310222486E-03 -2.077308997044951E-02 6.519517993843932E-02 2.882421036293184E-01 6.684301027378980E-04 -2.129350916423228E-03 5.979931624934024E-03 -2.077308997045083E-02 -1.138231792278938E-01 3.754269528737154E-04 -2.129350916423551E-03 8.957202310223603E-03 6.736838076589023E-02 6.684301027380461E-04 -3.927237837938599E-03 -4.495046762355633E-02 1.050504694111286E-03 2.980816913784752E-02 -1.156044776364082E-02 
-1.156044776364129E-02 1.050504694111598E-03 6.684301027379662E-04 3.754269528737656E-04 6.684301027381005E-04 1.050504694111344E-03 -1.156044776364084E-02 2.980816913784766E-02 -3.927237837939031E-03 -2.129350916423605E-03 -2.129350916423494E-03 -3.927237837938897E-03 2.980816913784747E-02 -4.495046762355639E-02 8.957202310223868E-03 5.979931624934179E-03 8.957202310223546E-03 -4.495046762355606E-02 6.736838076589031E-02 -2.077308997045092E-02 -2.077308997045047E-02 6.736838076589027E-02 -1.138231792278941E-01 6.519517993844015E-02 -1.138231792278944E-01 2.882421036293190E-01 2.882421036293178E-01 5.305874268833022E-01 
-5.319375945766522E-03 1.886002159582907E-03 8.031501143392568E-04 1.972868518972862E-04 2.851613193631979E-04 3.082557429732753E-04 -7.305925959945864E-03 1.272766178811875E-02 -6.514836787482610E-03 -1.911104390188301E-03 -9.931611003657042E-04 -1.290241034128057E-03 1.919519213277149E-02 -1.705391899001003E-02 1.342896192990093E-02 3.973636668967706E-03 3.241497660601642E-03 -2.998049161133401E-02 2.141689733243101E-02 -2.678587767276857E-02 -9.580095109110511E-03 4.803031002898438E-02 -2.724024161361181E-02 6.598962098654035E-02 -9.528501137539025E-02 3.852553568842421E-02 9.316716110938180E-01 6.757950009138780E-02 
-5.319375945766487E-03 1.272766178811842E-02 -1.705391899000956E-02 2.141689733243039E-02 -2.724024161361131E-02 3.852553568842351E-02 6.757950009138709E-02 1.886002159583040E-03 -6.514836787482577E-03 1.342896192990013E-02 -2.678587767276733E-02 6.598962098653777E-02 9.316716110938192E-01 8.031501143393273E-04 -1.911104390187716E-03 3.973636668967257E-03 -9.580095109109966E-03 -9.528501137538815E-02 1.972868518973130E-04 -9.931611003659586E-04 3.241497660601537E-03 4.803031002898361E-02 2.851613193631675E-04 -1.290241034127539E-03 -2.998049161133374E-02 3.082557429730987E-04 1.919519213277120E-02 -7.305925959945727E-03 
-7.305925959946259E-03 3.082557429732021E-04 2.851613193631634E-04 1.972868518973589E-04 8.031501143394459E-04 1.886002159583207E-03 -5.319375945767100E-03 1.919519213277228E-02 -1.290241034128222E-03 -9.931611003655661E-04 -1.911104390188536E-03 -6.514836787483293E-03 1.272766178811971E-02 -2.998049161133514E-02 3.241497660602141E-03 3.973636668967950E-03 1.342896192990234E-02 -1.705391899001138E-02 4.803031002898541E-02 -9.580095109111507E-03 -2.678587767277101E-02 2.141689733243312E-02 -9.528501137539133E-02 6.598962098654657E-02 -2.724024161361477E-02 9.316716110938116E-01 3.852553568842869E-02 6.757950009138784E-02 
-7.305925959946271E-03 1.919519213277252E-02 -2.998049161133531E-02 4.803031002898576E-02 -9.528501137539303E-02 9.316716110938112E-01 6.757950009138816E-02 3.082557429733385E-04 -1.290241034128198E-03 3.241497660602200E-03 -9.580095109110435E-03 6.598962098654729E-02 3.852553568842891E-02 2.851613193631952E-04 -9.931611003659579E-04 3.973636668967764E-03 -2.678587767277147E-02 -2.724024161361506E-02 1.972868518974865E-04 -1.911104390188307E-03 1.342896192990250E-02 2.141689733243351E-02 8.031501143394023E-04 -6.514836787483591E-03 -1.705391899001192E-02 1.886002159583332E-03 1.272766178812015E-02 -5.319375945767254E-03 
6.757950009138571E-02 3.852553568842858E-02 -2.724024161361466E-02 2.141689733243305E-02 -1.705391899001178E-02 1.272766178811989E-02 -5.319375945766936E-03 9.316716110938126E-01 6.598962098654680E-02 -2.678587767277045E-02 1.342896192990212E-02 -6.514836787483401E-03 1.886002159582900E-03 -9.528501137539062E-02 -9.580095109111309E-03 3.973636668968024E-03 -1.911104390188181E-03 8.031501143395638E-04 4.803031002898489E-02 3.241497660601978E-03 -9.931611003657739E-04 1.972868518971373E-04 -2.998049161133475E-02 -1.290241034127962E-03 2.851613193632456E-04 1.919519213277201E-02 3.082557429731945E-04 -7.305925959946020E-03 
6.757950009138446E-02 9.316716110938125E-01 -9.528501137538901E-02 4.803031002898404E-02 -2.998049161133463E-02 1.919519213277180E-02 -7.305925959945940E-03 3.852553568842879E-02 6.598962098654745E-02 -9.580095109110230E-03 3.241497660601867E-03 -1.290241034128128E-03 3.082557429732874E-04 -2.724024161361487E-02 -2.678587767277176E-02 3.973636668967536E-03 -9.931611003655037E-04 2.851613193630846E-04 2.141689733243343E-02 1.342896192990278E-02 -1.911104390188231E-03 1.972868518972830E-04 -1.705391899001195E-02 -6.514836787483835E-03 8.031501143395404E-04 1.272766178812023E-02 1.886002159583341E-03 -5.319375945767279E-03 
-1.987258668859232E-02 1.536738241603553E-02 1.127599105687386E-03 -2.583173084266930E-03 -1.303148200489849E-03 -2.291760521032790E-03 2.366727871211095E-02 4.113959389770342E-02 -4.571335683360573E-02 7.278990030037997E-03 7.907439032088383E-03 8.343132409010329E-03 -6.231310141754820E-02 -4.338233054431714E-02 7.622964088401034E-02 -2.870440807909837E-02 -2.451427929095337E-02 1.010165383801487E-01 3.695639391209165E-02 -1.114541798556793E-01 9.936106487359350E-02 -1.823817950057829E-01 -2.173084961300553E-02 1.704065936754833E-01 7.635598627724092E-01 -1.146676851607605E-02 2.689999871450106E-01 -6.364975959497268E-02 
-1.987258668859225E-02 4.113959389770308E-02 -4.338233054431691E-02 3.695639391209130E-02 -2.173084961300513E-02 -1.146676851607636E-02 -6.364975959497306E-02 1.536738241603542E-02 -4.571335683360546E-02 7.622964088401010E-02 -1.114541798556787E-01 1.704065936754823E-01 2.689999871450118E-01 1.127599105687348E-03 7.278990030038582E-03 -2.870440807909931E-02 9.936106487359427E-02 7.635598627724094E-01 -2.583173084266857E-03 7.907439032088711E-03 -2.451427929095362E-02 -1.823817950057837E-01 -1.303148200489769E-03 8.343132409009527E-03 1.010165383801492E-01 -2.291760521032655E-03 -6.231310141754841E-02 2.366727871211114E-02 
2.366727871211100E-02 -2.291760521032932E-03 -1.303148200489827E-03 -2.583173084266918E-03 1.127599105687316E-03 1.536738241603548E-02 -1.987258668859243E-02 -6.231310141754866E-02 8.343132409010374E-03 7.907439032088358E-03 7.278990030038054E-03 -4.571335683360538E-02 4.113959389770305E-02 1.010165383801494E-01 -2.451427929095351E-02 -2.870440807909880E-02 7.622964088401021E-02 -4.338233054431670E-02 -1.823817950057842E-01 9.936106487359414E-02 -1.114541798556785E-01 3.695639391209116E-02 7.635598627724101E-01 1.704065936754820E-01 -2.173084961300507E-02 2.689999871450118E-01 -1.146676851607671E-02 -6.364975959497293E-02 
2.366727871211122E-02 -6.231310141754850E-02 1.010165383801485E-01 -1.823817950057827E-01 7.635598627724092E-01 2.689999871450113E-01 -6.364975959497257E-02 -2.291760521032665E-03 8.343132409010330E-03 -2.451427929095344E-02 9.936106487359413E-02 1.704065936754819E-01 -1.146676851607634E-02 -1.303148200490142E-03 7.907439032088723E-03 -2.870440807909902E-02 -1.114541798556790E-01 -2.173084961300528E-02 -2.583173084267028E-03 7.278990030038679E-03 7.622964088401069E-02 3.695639391209119E-02 1.127599105687252E-03 -4.571335683360581E-02 -4.338233054431686E-02 1.536738241603563E-02 4.113959389770312E-02 -1.987258668859247E-02 
