-3.845915925438335E-02 1.757969010454966E-02 -8.990309329104793E-02 9.508792588583405E-02 -9.041932627940755E-02 7.589879603865946E-02 -3.424798088356320E-02 1.651509402596864E-01 8.894182162343998E-01 -2.462034271439122E-01 1.302659343222532E-01 -6.781289475005414E-02 2.098560061104429E-02 1.368015369363618E-01 1.148585583326237E-01 -9.149874795594110E-03 -3.743285951549943E-03 4.895339492822363E-03 -7.276631884073417E-02 -4.679885525159040E-02 6.946259357548380E-03 -1.397241732563251E-03 5.274510791118529E-02 2.057604928528846E-02 -2.129185380776284E-03 -3.788128473145089E-02 -6.056242150722868E-03 1.575821566509372E-02 
-3.845915925438359E-02 1.651509402596864E-01 1.368015369363621E-01 -7.276631884073434E-02 5.274510791118539E-02 -3.788128473145091E-02 1.575821566509367E-02 1.757969010454953E-02 8.894182162344000E-01 1.148585583326237E-01 -4.679885525159013E-02 2.057604928528847E-02 -6.056242150722844E-03 -8.990309329104781E-02 -2.462034271439122E-01 -9.149874795594514E-03 6.946259357548615E-03 -2.129185380776339E-03 9.508792588583390E-02 1.302659343222533E-01 -3.743285951549968E-03 -1.397241732563136E-03 -9.041932627940756E-02 -6.781289475005427E-02 4.895339492822291E-03 7.589879603865962E-02 2.098560061104437E-02 -3.424798088356328E-02 
-6.214658905359580E-02 7.983247684086688E-02 -2.857508119792673E-02 -1.214803711061717E-02 1.488950757649583E-02 1.776559613538016E-02 -3.654601519527525E-02 1.014998268755315E-01 -1.890508208594307E-01 1.422372573305281E-01 -2.337091827530105E-02 -8.269971943178350E-02 9.120532096773172E-02 -6.757860973769277E-02 2.200533792857895E-01 -3.019328263024319E-01 2.643350520264484E-01 -1.362767705385017E-01 1.661224442513771E-02 -1.724460251026490E-01 7.829592731146450E-01 3.264169749592932E-01 2.634240359415549E-02 -3.377861230130103E-02 8.086556818539814E-02 -2.873183771419363E-03 -2.636830338203300E-02 1.077663094255893E-02 
-6.214658905359585E-02 1.014998268755312E-01 -6.757860973769259E-02 1.661224442513751E-02 2.634240359415558E-02 -2.873183771419461E-03 1.077663094255894E-02 7.983247684086665E-02 -1.890508208594307E-01 2.200533792857891E-01 -1.724460251026491E-01 -3.377861230130120E-02 -2.636830338203296E-02 -2.857508119792691E-02 1.422372573305279E-01 -3.019328263024325E-01 7.829592731146449E-01 8.086556818539795E-02 -1.214803711061698E-02 -2.337091827530107E-02 2.643350520264486E-01 3.264169749592931E-01 1.488950757649597E-02 -8.269971943178366E-02 -1.362767705385018E-01 1.776559613538017E-02 9.120532096773191E-02 -3.654601519527527E-02 
-3.654601519527532E-02 1.776559613538027E-02 1.488950757649590E-02 -1.214803711061686E-02 -2.857508119792689E-02 7.983247684086635E-02 -6.214658905359564E-02 9.120532096773200E-02 -8.269971943178388E-02 -2.337091827530031E-02 1.422372573305274E-01 -1.890508208594298E-01 1.014998268755311E-01 -1.362767705385018E-01 2.643350520264481E-01 -3.019328263024314E-01 2.200533792857890E-01 -6.757860973769228E-02 3.264169749592934E-01 7.829592731146442E-01 -1.724460251026489E-01 1.661224442513740E-02 8.086556818539803E-02 -3.377861230130121E-02 2.634240359415559E-02 -2.636830338203304E-02 -2.873183771419457E-03 1.077663094255897E-02 
-3.654601519527540E-02 9.120532096773196E-02 -1.362767705385014E-01 3.264169749592931E-01 8.086556818539833E-02 -2.636830338203326E-02 1.077663094255901E-02 1.776559613538023E-02 -8.269971943178367E-02 2.643350520264481E-01 7.829592731146446E-01 -3.377861230130069E-02 -2.873183771419513E-03 1.488950757649585E-02 -2.337091827530105E-02 -3.019328263024323E-01 -1.724460251026490E-01 2.634240359415554E-02 -1.214803711061698E-02 1.422372573305276E-01 2.200533792857895E-01 1.661224442513753E-02 -2.857508119792680E-02 -1.890508208594305E-01 -6.757860973769253E-02 7.983247684086647E-02 1.014998268755312E-01 -6.214658905359570E-02 
1.077663094255880E-02 -2.873183771419194E-03 2.634240359415544E-02 1.661224442513759E-02 -6.757860973769250E-02 1.014998268755310E-01 -6.214658905359564E-02 -2.636830338203286E-02 -3.377861230130173E-02 -1.724460251026483E-01 2.200533792857886E-01 -1.890508208594302E-01 7.983247684086640E-02 8.086556818539774E-02 7.829592731146446E-01 -3.019328263024313E-01 1.422372573305274E-01 -2.857508119792676E-02 3.264169749592932E-01 2.643350520264484E-01 -2.337091827530120E-02 -1.214803711061697E-02 -1.362767705385018E-01 -8.269971943178360E-02 1.488950757649597E-02 9.120532096773183E-02 1.776559613537999E-02 -3.654601519527530E-02 
1.077663094255900E-02 -2.636830338203324E-02 8.086556818539814E-02 3.264169749592933E-01 -1.362767705385018E-01 9.120532096773182E-02 -3.654601519527529E-02 -2.873183771419545E-03 -3.377861230130057E-02 7.829592731146447E-01 2.643350520264479E-01 -8.269971943178374E-02 1.776559613538018E-02 2.634240359415563E-02 -1.724460251026491E-01 -3.019328263024327E-01 -2.337091827530094E-02 1.488950757649605E-02 1.661224442513757E-02 2.200533792857895E-01 1.422372573305278E-01 -1.214803711061709E-02 -6.757860973769250E-02 -1.890508208594305E-01 -2.857508119792678E-02 1.014998268755312E-01 7.983247684086638E-02 -6.214658905359573E-02 
1.124747547840003E-02 -1.463838500667254E-02 6.044201599594495E-03 1.772175529600811E-03 4.127384304825355E-03 2.427017511315975E-02 -2.507811371366411E-02 -1.837989432675396E-02 3.420113490519586E-02 -2.821623097060398E-02 -5.510476663238444E-03 -8.407199986785165E-02 5.217573850492602E-02 1.289757710423038E-02 -4.161607458123405E-02 8.294650164217837E-02 2.385615006189031E-01 -5.830976939272497E-02 -4.090232368297261E-03 2.618726172144075E-02 8.883446718783021E-01 4.862911462818368E-02 2.541870079223628E-03 -1.516830136796809E-01 -7.858763021217605E-02 4.101018388478492E-02 6.981870059321695E-02 -3.459384680326835E-02 
1.124747547840016E-02 -1.837989432675396E-02 1.289757710423036E-02 -4.090232368297093E-03 2.541870079223298E-03 4.101018388478508E-02 -3.459384680326848E-02 -1.463838500667256E-02 3.420113490519605E-02 -4.161607458123426E-02 2.618726172144116E-02 -1.516830136796810E-01 6.981870059321710E-02 6.044201599594598E-03 -2.821623097060405E-02 8.294650164217851E-02 8.883446718783019E-01 -7.858763021217614E-02 1.772175529600722E-03 -5.510476663238853E-03 2.385615006189032E-01 4.862911462818362E-02 4.127384304825360E-03 -8.407199986785152E-02 -5.830976939272494E-02 2.427017511315972E-02 5.217573850492590E-02 -2.507811371366405E-02 
-2.507811371366408E-02 2.427017511315977E-02 4.127384304825400E-03 1.772175529600756E-03 6.044201599594692E-03 -1.463838500667262E-02 1.124747547840012E-02 5.217573850492603E-02 -8.407199986785160E-02 -5.510476663238151E-03 -2.821623097060404E-02 3.420113490519597E-02 -1.837989432675399E-02 -5.830976939272509E-02 2.385615006189027E-01 8.294650164217897E-02 -4.161607458123429E-02 1.289757710423044E-02 4.862911462818376E-02 8.883446718783018E-01 2.618726172144100E-02 -4.090232368297364E-03 -7.858763021217609E-02 -1.516830136796810E-01 2.541870079223503E-03 6.981870059321695E-02 4.101018388478492E-02 -3.459384680326838E-02 
-2.507811371366406E-02 5.217573850492599E-02 -5.830976939272470E-02 4.862911462818383E-02 -7.858763021217599E-02 6.981870059321689E-02 -3.459384680326837E-02 2.427017511315978E-02 -8.407199986785127E-02 2.385615006189027E-01 8.883446718783019E-01 -1.516830136796808E-01 4.101018388478501E-02 4.127384304825248E-03 -5.510476663238890E-03 8.294650164217905E-02 2.618726172144101E-02 2.541870079223469E-03 1.772175529600741E-03 -2.821623097060383E-02 -4.161607458123422E-02 -4.090232368297385E-03 6.044201599594490E-03 3.420113490519579E-02 1.289757710423036E-02 -1.463838500667247E-02 -1.837989432675390E-02 1.124747547840004E-02 
-3.459384680326851E-02 4.101018388478522E-02 2.541870079223470E-03 -4.090232368297409E-03 1.289757710423054E-02 -1.837989432675412E-02 1.124747547840019E-02 6.981870059321736E-02 -1.516830136796815E-01 2.618726172144140E-02 -4.161607458123467E-02 3.420113490519615E-02 -1.463838500667271E-02 -7.858763021217648E-02 8.883446718783015E-01 8.294650164217957E-02 -2.821623097060411E-02 6.044201599594645E-03 4.862911462818370E-02 2.385615006189033E-01 -5.510476663238670E-03 1.772175529600704E-03 -5.830976939272500E-02 -8.407199986785156E-02 4.127384304825331E-03 5.217573850492601E-02 2.427017511315974E-02 -2.507811371366409E-02 
-3.459384680326848E-02 6.981870059321706E-02 -7.858763021217595E-02 4.862911462818389E-02 -5.830976939272509E-02 5.217573850492600E-02 -2.507811371366411E-02 4.101018388478501E-02 -1.516830136796810E-01 8.883446718783017E-01 2.385615006189031E-01 -8.407199986785173E-02 2.427017511315985E-02 2.541870079223391E-03 2.618726172144053E-02 8.294650164217886E-02 -5.510476663238505E-03 4.127384304825331E-03 -4.090232368297188E-03 -4.161607458123392E-02 -2.821623097060387E-02 1.772175529600685E-03 1.289757710423021E-02 3.420113490519568E-02 6.044201599594587E-03 -1.837989432675378E-02 -1.463838500667246E-02 1.124747547840000E-02 
1.069551520153203E-02 -1.077796546801249E-02 2.359604886109985E-04 3.502970490610839E-03 -6.188684560589653E-03 -2.732499524809115E-02 3.541789326573207E-02 -2.058995577214645E-02 3.188385378071849E-02 -1.231359844343428E-02 1.253701910564127E-03 9.272690637925479E-02 -7.670434749699584E-02 1.844384081701312E-02 -5.121421716732137E-02 3.419743516563762E-02 -2.050615491552719E-01 8.913135234206911E-02 -1.058894131338497E-02 9.009351272684131E-02 8.535495054178552E-01 -9.206021383757824E-02 -1.388245973011502E-02 3.003678093860104E-01 6.008911949857804E-02 -5.970095134638232E-02 -7.248658445985515E-02 3.730508712815032E-02 
1.069551520153218E-02 -2.058995577214681E-02 1.844384081701337E-02 -1.058894131338528E-02 -1.388245973011474E-02 -5.970095134638245E-02 3.730508712815035E-02 -1.077796546801258E-02 3.188385378071898E-02 -5.121421716732226E-02 9.009351272684223E-02 3.003678093860100E-01 -7.248658445985530E-02 2.359604886109046E-04 -1.231359844343406E-02 3.419743516563818E-02 8.535495054178553E-01 6.008911949857770E-02 3.502970490611001E-03 1.253701910564036E-03 -2.050615491552723E-01 -9.206021383757837E-02 -6.188684560589708E-03 9.272690637925494E-02 8.913135234206929E-02 -2.732499524809134E-02 -7.670434749699596E-02 3.541789326573209E-02 
3.541789326573214E-02 -2.732499524809128E-02 -6.188684560589551E-03 3.502970490610970E-03 2.359604886109480E-04 -1.077796546801236E-02 1.069551520153201E-02 -7.670434749699613E-02 9.272690637925525E-02 1.253701910564000E-03 -1.231359844343411E-02 3.188385378071858E-02 -2.058995577214641E-02 8.913135234206937E-02 -2.050615491552720E-01 3.419743516563781E-02 -5.121421716732164E-02 1.844384081701316E-02 -9.206021383757843E-02 8.535495054178550E-01 9.009351272684175E-02 -1.058894131338506E-02 6.008911949857799E-02 3.003678093860104E-01 -1.388245973011498E-02 -7.248658445985513E-02 -5.970095134638223E-02 3.730508712815031E-02 
3.541789326573224E-02 -7.670434749699631E-02 8.913135234206933E-02 -9.206021383757852E-02 6.008911949857799E-02 -7.248658445985524E-02 3.730508712815036E-02 -2.732499524809131E-02 9.272690637925510E-02 -2.050615491552718E-01 8.535495054178558E-01 3.003678093860103E-01 -5.970095134638253E-02 -6.188684560589628E-03 1.253701910563965E-03 3.419743516563808E-02 9.009351272684159E-02 -1.388245973011511E-02 3.502970490610987E-03 -1.231359844343418E-02 -5.121421716732154E-02 -1.058894131338500E-02 2.359604886108854E-04 3.188385378071865E-02 1.844384081701318E-02 -1.077796546801247E-02 -2.058995577214640E-02 1.069551520153204E-02 
3.730508712815030E-02 -5.970095134638239E-02 -1.388245973011502E-02 -1.058894131338516E-02 1.844384081701338E-02 -2.058995577214675E-02 1.069551520153217E-02 -7.248658445985513E-02 3.003678093860098E-01 9.009351272684211E-02 -5.121421716732218E-02 3.188385378071903E-02 -1.077796546801264E-02 6.008911949857768E-02 8.535495054178555E-01 3.419743516563850E-02 -1.231359844343450E-02 2.359604886109330E-04 -9.206021383757855E-02 -2.050615491552722E-01 1.253701910564045E-03 3.502970490611006E-03 8.913135234206930E-02 9.272690637925508E-02 -6.188684560589634E-03 -7.670434749699598E-02 -2.732499524809115E-02 3.541789326573212E-02 
3.730508712815041E-02 -7.248658445985542E-02 6.008911949857799E-02 -9.206021383757838E-02 8.913135234206934E-02 -7.670434749699606E-02 3.541789326573212E-02 -5.970095134638245E-02 3.003678093860104E-01 8.535495054178558E-01 -2.050615491552721E-01 9.272690637925526E-02 -2.732499524809132E-02 -1.388245973011484E-02 9.009351272684163E-02 3.419743516563780E-02 1.253701910564051E-03 -6.188684560589593E-03 -1.058894131338511E-02 -5.121421716732147E-02 -1.231359844343414E-02 3.502970490610968E-03 1.844384081701321E-02 3.188385378071845E-02 2.359604886108681E-04 -2.058995577214640E-02 -1.077796546801236E-02 1.069551520153200E-02 
% cubature r weak differentiation matrix
2.024400697547770E+00 5.223146079742526E+00 -1.084531126157072E+00 -1.084531126157070E+00 7.990720415678415E-01 9.259699289232133E-01 9.259699289232123E-01 -3.569435878973990E+00 1.884983476790122E+00 1.884983476790122E+00 3.673476871759422E+00 -1.808276122371994E+00 -1.808276122371990E+00 -1.217766870402833E+01 9.779589175139896E-01 9.779589175139951E-01 -1.171713606326036E+01 1.244714493102208E+00 1.244714493102205E+00 1.493942108255326E+00 1.493942108255325E+00 -3.961175008633705E-02 -3.961175008633631E-02 -5.142622996520767E+00 -5.142622996520771E+00 3.615046524752255E+00 3.615046524752259E+00 -9.095413370636125E-02 -9.095413370635878E-02 1.554947484875449E+00 1.554947484875451E+00 4.793699670193906E+00 4.793699670193907E+00 7.341547887612544E-01 7.341547887612562E-01 4.545105869540353E-01 4.545105869540338E-01 2.292739642195695E+00 2.292739642195695E+00 -7.069861728121415E-01 -7.069861728121412E-01 -2.501178720997201E+00 -2.501178720997210E+00 1.226080800830338E+00 1.226080800830336E+00 1.055599590524866E+00 1.055599590524866E+00 3.297271066304495E+00 3.297271066304492E+00 -6.676509530826526E-02 -6.676509530826846E-02 -1.602507122515137E+00 -1.602507122515136E+00 2.696823516816925E+00 2.696823516816921E+00 6.655757737523709E-01 6.655757737523695E-01 5.154445068885416E-01 5.154445068885458E-01 -2.517094319588848E+00 -2.517094319588846E+00 -2.724929988097077E+00 -2.724929988097076E+00 1.415096845557816E+00 1.415096845557818E+00 -2.579280684381613E+00 -2.579280684381612E+00 -2.782430790957135E+00 -2.782430790957135E+00 1.282569774245113E+00 1.282569774245112E+00 -6.078879959156078E-01 -6.078879959156110E-01 
-5.944448383671809E-01 -1.515568860738798E+00 -2.386390731660328E-03 6.211543516512414E-01 -1.810958808424352E-02 -1.255221202821770E-01 -6.348111868399042E-01 5.849442383553641E-01 -5.647449992935842E-01 -7.908316573514491E-02 -1.842868203185494E-01 8.189632667694126E-01 -6.513917887970173E-01 2.358364387848448E+00 -3.789939075295696E-01 1.022143523560375E+00 2.170701830924653E+00 -5.013656645760375E-01 1.040286908057966E+00 8.907746686920280E-01 -6.313238107085850E-01 8.905781171638644E-02 2.880479206032275E-02 1.735287074770206E+00 5.345929926376094E-02 7.831797823761860E-01 -1.575909097566457E+00 -4.076200292205226E-01 1.299454508968506E-03 5.319475545262369E-01 -2.315715287400197E+00 -3.724759286455394E-01 -1.929118177437665E+00 6.873596518125514E-01 -3.060632464611181E-01 -1.147838187599815E+00 -4.451863774399241E-01 1.107018776294585E+00 -9.901438579319025E-01 -4.650924983030524E-01 3.013138912421298E-01 1.940281352544773E+00 -1.355766887094792E+00 2.103913360804909E-01 -6.139674161270385E-01 -4.757098776290811E-02 -5.208264429353963E-01 -9.262268931705311E-01 -1.378205202468888E+00 2.840045244461267E-01 2.540124524951367E-02 -9.577043298301157E-01 6.948133793861725E-01 8.754158659902725E-01 -1.525390826886940E+00 -2.352934413110099E-01 -4.048528374384640E-01 1.120870305340540E+00 -2.260235442627544E-01 -8.696305363692279E-01 1.399579374791557E+00 5.429576078523863E-01 9.995672648835902E-01 5.581905163870668E-01 -7.725861718874402E-01 -2.765537038703159E-02 9.835242203680572E-01 -1.431880609901885E-01 1.218467024686434E+00 -5.659709138351165E-02 -5.361000973257808E-01 -1.730361540269184E-01 9.282928392299408E-01 
-1.584809043445196E-01 -6.327382887628073E-03 1.138892739965732E+00 -1.371655359122228E+00 -1.255199757029988E-02 -5.569231249776917E-01 3.619397449144128E-01 -1.885509630161057E-01 -1.032731505054608E-01 2.761254694283936E-01 2.976427730376191E-01 -8.189398115175341E-01 5.168406744904103E-01 -2.022851170894531E-01 2.445299521981496E-01 7.579684446367074E-01 -2.401658339688664E-01 3.691976160269329E-01 5.933624378064267E-01 4.860222758035673E-02 5.371566503389094E-01 3.114543472307876E-01 -5.485312693754085E-02 -9.182644920204610E-01 6.533829073465941E-01 -1.256639917013079E+00 1.410556165697265E+00 -5.474784603463002E-01 1.011213227865484E-01 -1.409381852042522E+00 9.065939764615880E-01 -1.393477944032435E+00 1.310070890939322E+00 -4.248165653265005E-01 2.891849037678672E-01 6.897734525562775E-01 -1.407397745127563E+00 -3.665772815134188E-01 8.910057660936950E-01 1.472901618005141E-01 -2.677050108935382E-01 -1.671267406487523E+00 1.410582531863950E+00 -9.558004580091567E-01 7.287693195112593E-01 -9.293156175627081E-01 6.257565189112460E-01 -4.166437784838974E-01 7.373375120922157E-02 -5.878616118342884E-03 1.129610647690494E-02 2.118515004287830E-01 -6.513866758872758E-01 -1.087302257868782E+00 1.360535529796825E+00 -3.479155378860452E-01 3.870677043346388E-01 -4.718035330669183E-02 4.690204392152090E-01 1.313633439173468E+00 -1.565435660900580E+00 4.640207174698752E-01 -3.230684273810526E-01 -4.959680714196795E-01 9.524804383651432E-01 -3.197500341047008E-02 4.343157144373760E-02 8.705439244982257E-01 -9.779952198926704E-01 -7.637316708781028E-02 2.940608165662960E-01 1.360109144174542E-01 8.376444316915298E-02 
-1.192407379486588E-15 1.257059670616036E+00 -1.257059670616036E+00 0.000000000000000E+00 -5.305813039300973E-01 5.305813039300972E-01 0.000000000000000E+00 -4.452527183047267E-02 4.452527183047693E-02 3.642235375440852E-15 -9.544120079663835E-01 9.544120079663835E-01 3.579414256878986E-16 1.263214055468891E-01 -1.263214055468967E-01 -7.964290836880079E-15 2.883869108724491E-01 -2.883869108724491E-01 0.000000000000000E+00 -3.721702322997348E-01 -5.932063770325022E-01 3.721702322997288E-01 1.427387038769286E-01 5.932063770324938E-01 -1.427387038769294E-01 -4.100402648397800E-01 -1.501347305664392E+00 4.100402648397795E-01 -4.414812511237505E-01 1.501347305664392E+00 4.414812511237505E-01 1.062906611860542E+00 -5.294295933928107E-01 -1.062906611860555E+00 -1.608470840790094E+00 5.294295933928179E-01 1.608470840790095E+00 -7.304586297902766E-01 -1.073201321664710E+00 7.304586297902766E-01 3.700266291749889E-01 1.073201321664707E+00 -3.700266291749895E-01 -1.396461769635907E-01 -9.891743685840106E-01 1.396461769635916E-01 -7.565984028340716E-01 9.891743685840096E-01 7.565984028340740E-01 -6.621233445130262E-01 -2.202726180529108E-01 6.621233445130262E-01 9.408118849826986E-01 2.202726180528938E-01 -9.408118849826999E-01 1.021521556543636E+00 2.457290890536694E-01 -1.021521556543638E+00 -1.174614501667506E+00 -2.457290890536696E-01 1.174614501667506E+00 -4.370414278553486E-01 -3.112020750503574E-01 4.370414278553483E-01 -1.980008886994614E-01 3.112020750503571E-01 1.980008886994613E-01 -3.922836695484209E-01 4.087459998815105E-01 3.922836695484209E-01 4.605353770098740E-01 -4.087459998815103E-01 -4.605353770098747E-01 
1.584809043445201E-01 -1.138892739965732E+00 6.327382887626018E-03 1.371655359122229E+00 5.569231249776914E-01 1.255199757030001E-02 -3.619397449144135E-01 1.032731505054620E-01 1.885509630161042E-01 -2.761254694284006E-01 8.189398115175341E-01 -2.976427730376188E-01 -5.168406744904108E-01 -2.445299521981421E-01 2.022851170894689E-01 -7.579684446367119E-01 -3.691976160269322E-01 2.401658339688689E-01 -5.933624378064263E-01 -3.114543472307867E-01 9.182644920204737E-01 -4.860222758036219E-02 -6.533829073465908E-01 -5.371566503389011E-01 5.485312693754209E-02 5.474784603462992E-01 1.409381852042521E+00 1.256639917013080E+00 -9.065939764615898E-01 -1.410556165697265E+00 -1.011213227865487E-01 4.248165653265036E-01 -6.897734525562784E-01 1.393477944032447E+00 1.407397745127566E+00 -1.310070890939340E+00 -2.891849037678685E-01 -1.472901618005146E-01 1.671267406487526E+00 3.665772815134192E-01 -1.410582531863950E+00 -8.910057660936921E-01 2.677050108935378E-01 9.293156175627086E-01 4.166437784838960E-01 9.558004580091547E-01 -7.373375120922709E-02 -7.287693195112583E-01 -6.257565189112477E-01 -2.118515004287837E-01 1.087302257868803E+00 5.878616118343300E-03 -1.360535529796838E+00 -1.129610647689048E-02 6.513866758872765E-01 4.718035330669378E-02 -1.313633439173466E+00 3.479155378860452E-01 1.565435660900581E+00 -3.870677043346409E-01 -4.690204392152079E-01 4.959680714196796E-01 3.197500341047167E-02 -4.640207174698738E-01 -4.343157144373640E-02 3.230684273810541E-01 -9.524804383651432E-01 7.637316708780971E-02 -1.360109144174532E-01 -8.705439244982253E-01 -8.376444316915188E-02 9.779952198926710E-01 -2.940608165662960E-01 
5.944448383671829E-01 2.386390731658205E-03 1.515568860738802E+00 -6.211543516512414E-01 1.255221202821791E-01 1.810958808424429E-02 6.348111868399053E-01 5.647449992935846E-01 -5.849442383553739E-01 7.908316573514661E-02 -8.189632667694123E-01 1.842868203185511E-01 6.513917887970144E-01 3.789939075295600E-01 -2.358364387848487E+00 -1.022143523560359E+00 5.013656645760362E-01 -2.170701830924665E+00 -1.040286908057966E+00 -8.905781171638170E-02 -1.735287074770228E+00 -8.907746686920189E-01 -5.345929926377770E-02 6.313238107085751E-01 -2.880479206032451E-02 4.076200292205238E-01 -5.319475545262305E-01 -7.831797823761814E-01 2.315715287400198E+00 1.575909097566457E+00 -1.299454508967894E-03 -6.873596518125468E-01 1.147838187599811E+00 3.724759286455550E-01 4.451863774399216E-01 1.929118177437694E+00 3.060632464611184E-01 4.650924983030519E-01 -1.940281352544775E+00 -1.107018776294582E+00 1.355766887094789E+00 9.901438579318989E-01 -3.013138912421289E-01 4.757098776290990E-02 9.262268931705372E-01 -2.103913360804879E-01 1.378205202468897E+00 6.139674161270371E-01 5.208264429353981E-01 9.577043298301141E-01 -8.754158659902876E-01 -2.840045244461272E-01 1.525390826886957E+00 -2.540124524952966E-02 -6.948133793861720E-01 -1.120870305340540E+00 8.696305363692218E-01 2.352934413110126E-01 -1.399579374791556E+00 4.048528374384677E-01 2.260235442627521E-01 -5.581905163870644E-01 2.765537038702779E-02 -5.429576078523907E-01 -9.835242203680605E-01 -9.995672648835934E-01 7.725861718874387E-01 5.659709138351356E-02 1.730361540269149E-01 1.431880609901838E-01 -9.282928392299420E-01 -1.218467024686436E+00 5.361000973257811E-01 
-2.024400697547764E+00 1.084531126157071E+00 -5.223146079742516E+00 1.084531126157070E+00 -9.259699289232129E-01 -7.990720415678434E-01 -9.259699289232123E-01 -1.884983476790121E+00 3.569435878974002E+00 -1.884983476790101E+00 1.808276122371994E+00 -3.673476871759422E+00 1.808276122371991E+00 -9.779589175139698E-01 1.217766870402841E+01 -9.779589175139650E-01 -1.244714493102208E+00 1.171713606326036E+01 -1.244714493102205E+00 3.961175008634330E-02 5.142622996520815E+00 -1.493942108255304E+00 5.142622996520812E+00 -1.493942108255305E+00 3.961175008634148E-02 9.095413370636155E-02 -1.554947484875449E+00 -3.615046524752261E+00 -1.554947484875451E+00 -3.615046524752259E+00 9.095413370635878E-02 -7.341547887612577E-01 -4.545105869540243E-01 -4.793699670193973E+00 -4.545105869540243E-01 -4.793699670193972E+00 -7.341547887612586E-01 7.069861728121415E-01 2.501178720997209E+00 -2.292739642195695E+00 2.501178720997196E+00 -2.292739642195690E+00 7.069861728121412E-01 -1.055599590524866E+00 -3.297271066304496E+00 -1.226080800830331E+00 -3.297271066304499E+00 -1.226080800830332E+00 -1.055599590524869E+00 1.602507122515137E+00 -2.696823516816894E+00 6.676509530826526E-02 -2.696823516816897E+00 6.676509530830252E-02 1.602507122515137E+00 -5.154445068885435E-01 2.517094319588848E+00 -6.655757737523763E-01 2.517094319588846E+00 -6.655757737523772E-01 -5.154445068885458E-01 -1.415096845557817E+00 2.579280684381613E+00 2.724929988097078E+00 2.579280684381614E+00 2.724929988097077E+00 -1.415096845557815E+00 -1.282569774245113E+00 6.078879959156127E-01 2.782430790957135E+00 6.078879959156134E-01 2.782430790957136E+00 -1.282569774245111E+00 
-7.362222942331997E-01 -1.454726479987360E+00 8.138054321876895E-01 -5.516141769072554E-01 1.840655277127558E-01 -8.883205649173180E-01 -5.628276045473410E-01 4.677067684472329E-01 3.563051278767489E-01 -5.363431569602676E-01 4.198572367160580E-01 -6.591840264847786E-01 8.546765731029449E-01 -6.259062364608304E+00 8.730499484114500E-01 -3.679407092992564E-01 -3.413513662346321E+00 1.108156747683638E+00 -5.090824173824051E-01 -6.404676313464450E-01 9.907613701280235E-01 3.599646591072445E-02 2.475002979351654E-02 -3.737662574033064E+00 -6.414669646099301E-01 -1.581443796393782E+00 9.256543641604676E-01 -1.810427581796928E-02 -2.494670203187117E-01 -5.104897976038168E+00 1.325498575473858E+00 -1.910865278371022E+00 -2.596300392608590E-01 -3.309933211726616E-01 7.203654890332045E-01 -8.025059273835329E-01 -4.569230350174523E-01 -9.986984842480184E-01 1.163980519159378E+00 3.173423291405572E-01 -5.622256245095709E-01 -6.241779532885121E+00 2.330204113158805E-01 -6.384414400576125E-01 -2.546481271455572E-02 -6.046269109662229E-01 4.583665998128370E-01 -2.414211077881774E+00 1.153542290721938E+00 4.135717181680087E-02 6.403179910901661E-03 7.239410786770719E-01 -1.052461419436804E+00 -5.280324708219400E+00 2.844931657204931E-02 -5.012540952554305E-01 -4.270752115841942E-01 -2.090768027257787E-01 6.023103343503450E-01 1.870697647499385E+00 -1.299117838756909E+00 1.050407849752690E+00 5.716161772162656E-01 -9.068002436896427E-01 2.584629759669706E-01 1.228973327268035E+00 -6.479394701225328E-01 1.273173171291432E+00 -1.715955205401654E-01 -5.966763927039110E-01 4.658105923603952E-01 1.796843428118541E+00 1.002433603498449E+00 
