-6.252566655153444E-01 3.744872364467617E+00 2.100000000000000E+01 4.834603647599206E+00 -1.387298334620720E+00 6.591783890118569E-01 -2.260994009425730E-01 1.609480712394288E-01 1.355369965371521E+00 2.365682720547698E+00 7.654186078185515E-02 -2.648832706064250E+00 3.487735795531956E-01 6.662573345232269E-01 -4.208749952429192E-01 2.734989018328894E+00 1.122574773146343E+00 -2.156754479669243E+00 1.815659853872612E+00 -1.254444877096668E+00 4.835915326136471E-01 
3.125000000000021E-01 -1.093132196431390E+00 4.280632196431401E+00 2.100000000000001E+01 4.280632196431407E+00 -1.093132196431390E+00 3.125000000000008E-01 -7.031249999999768E-02 -1.405080422639710E+00 -2.483225214348607E+00 2.250000000000004E+00 1.172193321929361E-02 -1.139041296230994E+00 6.484374999999998E-01 -7.031250000000007E-02 -1.405080422639709E+00 -2.483225214348604E+00 2.250000000000000E+00 1.172193321929325E-02 -1.139041296230989E+00 6.484375000000020E-01 
-2.260994009425748E-01 6.591783890118580E-01 -1.387298334620721E+00 4.834603647599213E+00 2.100000000000001E+01 3.744872364467621E+00 -6.252566655153406E-01 -4.208749952429232E-01 2.734989018328895E+00 1.122574773146353E+00 -2.156754479669246E+00 1.815659853872616E+00 -1.254444877096674E+00 4.835915326136454E-01 1.609480712394312E-01 1.355369965371522E+00 2.365682720547696E+00 7.654186078185909E-02 -2.648832706064255E+00 3.487735795531918E-01 6.662573345232267E-01 
2.266118703954498E-01 -6.127016653792388E-01 1.028072421514258E+00 -1.925512738508272E+00 5.840604097733581E+00 2.100000000000000E+01 2.442926014244288E+00 1.273890250899393E+00 -5.389033800097599E+00 1.514049320869590E+00 -3.599055929826974E-01 4.925438798977026E-02 2.698577024507848E-02 -1.849355957042103E-02 -2.572641032545227E-01 -1.624995011332055E+00 -2.644902891353605E+00 -2.083798642625284E+00 5.424161294452453E-01 2.498625066348838E+00 6.666662301245059E-01 
-4.999999999999982E-01 1.317373435702462E+00 -2.049964813076729E+00 3.200000000000005E+00 -5.668985225545511E+00 1.420157660291983E+01 1.750000000000000E+01 1.749999999999998E+01 1.420157660291981E+01 -5.668985225545507E+00 3.200000000000002E+00 -2.049964813076740E+00 1.317373435702439E+00 -4.999999999999987E-01 6.666666666666717E-01 3.875564663061921E+00 6.044435336938094E+00 6.826666666666680E+00 6.044435336938085E+00 3.875564663061917E+00 6.666666666666606E-01 
1.273890250899387E+00 -5.389033800097600E+00 1.514049320869598E+00 -3.599055929827016E-01 4.925438798977410E-02 2.698577024507430E-02 -1.849355957042361E-02 6.666662301245038E-01 2.498625066348848E+00 5.424161294452420E-01 -2.083798642625295E+00 -2.644902891353604E+00 -1.624995011332063E+00 -2.572641032545259E-01 2.442926014244285E+00 2.100000000000002E+01 5.840604097733585E+00 -1.925512738508295E+00 1.028072421514246E+00 -6.127016653792589E-01 2.266118703954454E-01 
-5.895641781831038E-01 -1.466367120025198E+00 -2.520193979254351E+00 3.884182373995312E-01 6.134756297050685E-02 -9.344172811830928E-02 4.034730288604253E-02 -9.964193671603586E-02 -3.668849382417386E-01 4.582219788479132E-01 1.311141883159217E+00 4.582219788479132E-01 -3.668849382417389E-01 -9.964193671603505E-02 -5.895641781831059E-01 -1.466367120025194E+00 -2.520193979254349E+00 3.884182373995272E-01 6.134756297051364E-02 -9.344172811830959E-02 4.034730288604346E-02 
2.383176033827214E-01 -3.448108774146163E-01 -1.949593589173204E+00 -2.152413441871139E+00 5.453609322821359E-02 2.435222431151639E-01 -1.075382339101502E-01 -7.441424902962493E-02 -9.369940088681569E-02 -8.539778297214136E-01 -9.791820469235650E-01 3.563158698812753E-01 1.520996777292763E-01 -2.476763798744053E-02 2.616661069723027E-01 4.997073535013730E-01 1.436597796128131E+00 4.912510406084801E-01 -5.666415907476193E-01 1.912072691306144E-01 -3.454311927838449E-02 
-1.075382339101503E-01 2.435222431151639E-01 5.453609322821266E-02 -2.152413441871140E+00 -1.949593589173206E+00 -3.448108774146170E-01 2.383176033827210E-01 2.616661069723014E-01 4.997073535013752E-01 1.436597796128133E+00 4.912510406084772E-01 -5.666415907476187E-01 1.912072691306157E-01 -3.454311927838433E-02 -7.441424902962561E-02 -9.369940088681580E-02 -8.539778297214150E-01 -9.791820469235674E-01 3.563158698812773E-01 1.520996777292752E-01 -2.476763798744113E-02 
4.034730288604263E-02 -9.344172811830867E-02 6.134756297050806E-02 3.884182373995306E-01 -2.520193979254350E+00 -1.466367120025200E+00 -5.895641781831049E-01 -5.895641781831031E-01 -1.466367120025198E+00 -2.520193979254350E+00 3.884182373995297E-01 6.134756297051194E-02 -9.344172811830877E-02 4.034730288604307E-02 -9.964193671603629E-02 -3.668849382417397E-01 4.582219788479170E-01 1.311141883159217E+00 4.582219788479131E-01 -3.668849382417340E-01 -9.964193671603430E-02 
-1.849355957042319E-02 2.698577024507623E-02 4.925438798976611E-02 -3.599055929826956E-01 1.514049320869593E+00 -5.389033800097591E+00 1.273890250899407E+00 2.442926014244283E+00 2.100000000000004E+01 5.840604097733594E+00 -1.925512738508306E+00 1.028072421514254E+00 -6.127016653792634E-01 2.266118703954466E-01 6.666662301245098E-01 2.498625066348852E+00 5.424161294452432E-01 -2.083798642625279E+00 -2.644902891353611E+00 -1.624995011332053E+00 -2.572641032545240E-01 
-4.208749952429249E-01 2.734989018328893E+00 1.122574773146347E+00 -2.156754479669245E+00 1.815659853872622E+00 -1.254444877096669E+00 4.835915326136470E-01 6.662573345232291E-01 3.487735795531885E-01 -2.648832706064264E+00 7.654186078186294E-02 2.365682720547692E+00 1.355369965371525E+00 1.609480712394301E-01 -6.252566655153413E-01 3.744872364467624E+00 2.100000000000003E+01 4.834603647599213E+00 -1.387298334620742E+00 6.591783890118490E-01 -2.260994009425759E-01 
2.616661069723036E-01 4.997073535013731E-01 1.436597796128130E+00 4.912510406084798E-01 -5.666415907476192E-01 1.912072691306181E-01 -3.454311927838506E-02 -2.476763798744202E-02 1.520996777292762E-01 3.563158698812809E-01 -9.791820469235657E-01 -8.539778297214109E-01 -9.369940088681476E-02 -7.441424902962517E-02 2.383176033827220E-01 -3.448108774146216E-01 -1.949593589173208E+00 -2.152413441871140E+00 5.453609322821503E-02 2.435222431151648E-01 -1.075382339101503E-01 
-1.106538637402839E-01 -1.066918456011397E-01 5.342364272197972E-01 1.325066300868771E+00 5.342364272197967E-01 -1.066918456011411E-01 -1.106538637402831E-01 -1.106538637402832E-01 -1.066918456011410E-01 5.342364272197955E-01 1.325066300868771E+00 5.342364272197944E-01 -1.066918456011423E-01 -1.106538637402831E-01 -1.106538637402841E-01 -1.066918456011395E-01 5.342364272197987E-01 1.325066300868771E+00 5.342364272197968E-01 -1.066918456011403E-01 -1.106538637402830E-01 
-3.454311927838467E-02 1.912072691306167E-01 -5.666415907476179E-01 4.912510406084801E-01 1.436597796128130E+00 4.997073535013730E-01 2.616661069723027E-01 2.383176033827221E-01 -3.448108774146191E-01 -1.949593589173207E+00 -2.152413441871137E+00 5.453609322821448E-02 2.435222431151662E-01 -1.075382339101503E-01 -2.476763798744062E-02 1.520996777292751E-01 3.563158698812774E-01 -9.791820469235656E-01 -8.539778297214132E-01 -9.369940088681505E-02 -7.441424902962528E-02 
4.835915326136477E-01 -1.254444877096667E+00 1.815659853872616E+00 -2.156754479669240E+00 1.122574773146340E+00 2.734989018328895E+00 -4.208749952429194E-01 -6.252566655153502E-01 3.744872364467632E+00 2.100000000000002E+01 4.834603647599195E+00 -1.387298334620734E+00 6.591783890118428E-01 -2.260994009425727E-01 6.662573345232271E-01 3.487735795531943E-01 -2.648832706064263E+00 7.654186078186229E-02 2.365682720547699E+00 1.355369965371511E+00 1.609480712394275E-01 
-7.031249999999824E-02 -1.405080422639705E+00 -2.483225214348605E+00 2.249999999999999E+00 1.172193321929258E-02 -1.139041296230990E+00 6.484375000000001E-01 6.484375000000011E-01 -1.139041296230991E+00 1.172193321929150E-02 2.250000000000003E+00 -2.483225214348600E+00 -1.405080422639716E+00 -7.031250000000108E-02 3.125000000000003E-01 -1.093132196431401E+00 4.280632196431407E+00 2.100000000000002E+01 4.280632196431397E+00 -1.093132196431395E+00 3.125000000000011E-01 
-7.441424902962571E-02 -9.369940088681483E-02 -8.539778297214120E-01 -9.791820469235664E-01 3.563158698812758E-01 1.520996777292742E-01 -2.476763798744117E-02 -3.454311927838465E-02 1.912072691306149E-01 -5.666415907476207E-01 4.912510406084801E-01 1.436597796128129E+00 4.997073535013764E-01 2.616661069723030E-01 -1.075382339101504E-01 2.435222431151660E-01 5.453609322821470E-02 -2.152413441871139E+00 -1.949593589173206E+00 -3.448108774146173E-01 2.383176033827216E-01 
-2.476763798744112E-02 1.520996777292743E-01 3.563158698812761E-01 -9.791820469235663E-01 -8.539778297214131E-01 -9.369940088681486E-02 -7.441424902962544E-02 -1.075382339101506E-01 2.435222431151654E-01 5.453609322821670E-02 -2.152413441871140E+00 -1.949593589173202E+00 -3.448108774146165E-01 2.383176033827208E-01 -3.454311927838462E-02 1.912072691306155E-01 -5.666415907476210E-01 4.912510406084785E-01 1.436597796128131E+00 4.997073535013721E-01 2.616661069723018E-01 
6.484375000000018E-01 -1.139041296230990E+00 1.172193321929228E-02 2.249999999999999E+00 -2.483225214348605E+00 -1.405080422639704E+00 -7.031249999999989E-02 3.125000000000008E-01 -1.093132196431395E+00 4.280632196431394E+00 2.100000000000002E+01 4.280632196431396E+00 -1.093132196431402E+00 3.125000000000011E-01 6.484374999999994E-01 -1.139041296230993E+00 1.172193321929588E-02 2.250000000000002E+00 -2.483225214348604E+00 -1.405080422639704E+00 -7.031249999999817E-02 
1.609480712394281E-01 1.355369965371513E+00 2.365682720547695E+00 7.654186078186087E-02 -2.648832706064255E+00 3.487735795531980E-01 6.662573345232271E-01 4.835915326136467E-01 -1.254444877096672E+00 1.815659853872617E+00 -2.156754479669244E+00 1.122574773146339E+00 2.734989018328912E+00 -4.208749952429174E-01 -2.260994009425741E-01 6.591783890118462E-01 -1.387298334620739E+00 4.834603647599203E+00 2.100000000000000E+01 3.744872364467613E+00 -6.252566655153456E-01 
-9.964193671603445E-02 -3.668849382417348E-01 4.582219788479169E-01 1.311141883159219E+00 4.582219788479173E-01 -3.668849382417346E-01 -9.964193671603466E-02 4.034730288604275E-02 -9.344172811830720E-02 6.134756297051066E-02 3.884182373995306E-01 -2.520193979254347E+00 -1.466367120025213E+00 -5.895641781831026E-01 4.034730288604281E-02 -9.344172811830796E-02 6.134756297051056E-02 3.884182373995327E-01 -2.520193979254352E+00 -1.466367120025198E+00 -5.895641781830998E-01 
6.662573345232243E-01 3.487735795531970E-01 -2.648832706064249E+00 7.654186078185887E-02 2.365682720547692E+00 1.355369965371517E+00 1.609480712394300E-01 -2.260994009425744E-01 6.591783890118439E-01 -1.387298334620738E+00 4.834603647599195E+00 2.099999999999996E+01 3.744872364467626E+00 -6.252566655153375E-01 4.835915326136436E-01 -1.254444877096670E+00 1.815659853872617E+00 -2.156754479669241E+00 1.122574773146348E+00 2.734989018328883E+00 -4.208749952429234E-01 
-2.572641032545236E-01 -1.624995011332051E+00 -2.644902891353603E+00 -2.083798642625271E+00 5.424161294452441E-01 2.498625066348838E+00 6.666662301245061E-01 -1.849355957042431E-02 2.698577024508098E-02 4.925438798976350E-02 -3.599055929826898E-01 1.514049320869582E+00 -5.389033800097600E+00 1.273890250899405E+00 2.266118703954462E-01 -6.127016653792603E-01 1.028072421514250E+00 -1.925512738508294E+00 5.840604097733555E+00 2.099999999999998E+01 2.442926014244281E+00 
6.666662301245093E-01 2.498625066348855E+00 5.424161294452379E-01 -2.083798642625298E+00 -2.644902891353612E+00 -1.624995011332050E+00 -2.572641032545241E-01 2.266118703954483E-01 -6.127016653792621E-01 1.028072421514251E+00 -1.925512738508300E+00 5.840604097733600E+00 2.100000000000013E+01 2.442926014244300E+00 -1.849355957042109E-02 2.698577024507381E-02 4.925438798977499E-02 -3.599055929827091E-01 1.514049320869614E+00 -5.389033800097597E+00 1.273890250899396E+00 
6.666666666666630E-01 3.875564663061930E+00 6.044435336938088E+00 6.826666666666677E+00 6.044435336938090E+00 3.875564663061930E+00 6.666666666666679E-01 -4.999999999999988E-01 1.317373435702427E+00 -2.049964813076734E+00 3.199999999999996E+00 -5.668985225545502E+00 1.420157660291988E+01 1.749999999999999E+01 -4.999999999999980E-01 1.317373435702431E+00 -2.049964813076741E+00 3.199999999999993E+00 -5.668985225545482E+00 1.420157660291981E+01 1.749999999999997E+01 
% Face Mass matrix
4.395604395604388E-02 8.831825429835551E-03 -1.102962762763803E-02 1.172161172161175E-02 -1.102962762763811E-02 8.831825429835872E-03 -3.663003663003679E-03 -1.854384437157096E-18 -4.626996296514638E-18 -6.740403367626222E-17 2.684860322573054E-17 -2.183773304017378E-17 -2.221652721829126E-17 2.665366197630490E-17 4.395604395604390E-02 8.831825429835937E-03 -1.102962762763805E-02 1.172161172161171E-02 -1.102962762763804E-02 8.831825429835924E-03 -3.663003663003645E-03 
8.831825429835604E-03 2.555317360260611E-01 2.659340659340698E-02 -2.826184137547496E-02 2.659340659340688E-02 -2.129431133550517E-02 8.831825429835911E-03 2.621199635681259E-17 7.790797239471431E-17 -1.140694887428357E-16 -1.777785914292377E-16 -8.018979597090840E-17 7.164282998310432E-17 5.363599946674641E-17 1.880335667883357E-17 2.062727762771591E-16 2.271902450567351E-16 -1.586099898634916E-17 -7.452940328237550E-17 1.545212145393758E-18 5.842542238503822E-17 
-1.102962762763816E-02 2.659340659340671E-02 3.985341980398734E-01 3.529480840844172E-02 -3.321118316998962E-02 2.659340659340661E-02 -1.102962762763806E-02 1.138218525256914E-17 9.685961603935247E-17 1.079445414952830E-16 1.350471013387673E-16 7.480623342165810E-17 5.017401225794474E-19 -3.231202790513583E-17 -9.488071702618749E-17 5.119780252694956E-17 1.235281957465948E-16 2.592145188683434E-17 9.906136114887484E-17 -7.634980721298936E-17 -2.660656840515851E-17 
1.172161172161168E-02 -2.826184137547520E-02 3.529480840844190E-02 4.501098901098907E-01 3.529480840844178E-02 -2.826184137547490E-02 1.172161172161166E-02 -5.453697442627686E-17 -3.009366011414771E-16 -2.841919025312750E-17 1.214204765385794E-16 1.939335178394808E-17 8.657532859564522E-17 -5.229587377423136E-18 -6.550815059440672E-17 -4.053678898725315E-17 -9.050565022135558E-17 1.269435533808823E-16 4.712324499548127E-17 -7.072268028337441E-17 -4.260026932257856E-18 
-1.102962762763819E-02 2.659340659340667E-02 -3.321118316998938E-02 3.529480840844194E-02 3.985341980398734E-01 2.659340659340658E-02 -1.102962762763789E-02 1.327044083536971E-16 1.430427722070574E-16 3.658252236113717E-17 -6.999721352169130E-17 -1.604044185237873E-16 -8.787489981067098E-17 3.035485766452628E-17 -5.443997599247817E-17 6.051808483014736E-17 5.650298530239091E-17 1.478725122480038E-16 1.604884235954636E-16 1.509932254815388E-16 6.034644582817881E-17 
8.831825429835939E-03 -2.129431133550507E-02 2.659340659340657E-02 -2.826184137547465E-02 2.659340659340652E-02 2.555317360260610E-01 8.831825429835844E-03 -1.021719663870036E-17 9.323482385031292E-17 1.091785729637068E-16 9.301174317074185E-17 7.412881600350976E-17 6.856335394198331E-17 3.075933362730227E-17 3.612348638428950E-17 9.138694681724866E-17 1.349354745699958E-16 5.996516810958611E-18 2.080861050883120E-17 3.316020562380891E-17 1.820152178582602E-17 
-3.663003663003663E-03 8.831825429835899E-03 -1.102962762763804E-02 1.172161172161170E-02 -1.102962762763803E-02 8.831825429835832E-03 4.395604395604391E-02 4.395604395604392E-02 8.831825429835606E-03 -1.102962762763819E-02 1.172161172161174E-02 -1.102962762763811E-02 8.831825429835863E-03 -3.663003663003664E-03 1.961552176075828E-17 4.973482073809764E-17 1.321214485355547E-17 -6.522491787573249E-17 -8.444139023567485E-17 -1.616958737034739E-18 5.446060429023977E-18 
-1.672189385728115E-17 -1.976382993453080E-17 -1.679524269719492E-17 -5.536276369497039E-17 -1.888650831933469E-17 5.981660952590523E-17 2.989409061288434E-17 2.008366800861617E-17 -1.850605315721876E-16 -1.624975599333784E-16 -7.558055200943695E-17 -2.607106791612424E-17 3.250001995297874E-18 -4.599932358137860E-17 8.831825429835870E-03 2.555317360260609E-01 2.659340659340641E-02 -2.826184137547470E-02 2.659340659340656E-02 -2.129431133550515E-02 8.831825429835842E-03 
3.227678939043657E-17 6.977139526771508E-17 2.062826583806302E-16 -2.672850209350102E-16 1.951656394413721E-16 -6.748859976894978E-17 -2.873398868505363E-17 -1.801811316474260E-18 5.884640854668391E-16 5.372033845393392E-16 -1.935422998210363E-16 -1.344929481933486E-16 -1.786530939432953E-17 7.776097579490049E-17 6.140883680253395E-17 6.280590051335030E-17 -1.751161952934872E-16 -5.051631892407600E-16 -2.047384522458831E-16 2.480226165905698E-16 6.880156447608718E-17 
1.125326375262482E-15 6.488499424494054E-16 -3.710069842982656E-16 4.533280367394806E-16 -2.349944543406372E-16 -9.578010961363906E-17 -1.891214206743402E-16 -9.774464888057344E-17 2.786024019983352E-16 6.116571636614323E-16 2.907411727673403E-16 2.916057792998405E-16 -8.067822922787935E-17 -2.493627041875974E-16 1.139041761969274E-15 8.458825022453680E-16 -2.676690836282371E-16 -5.375612330862558E-16 -8.381940529261385E-16 -1.265159430582484E-16 -3.275273550170213E-16 
1.151274947257302E-15 6.173379064867055E-16 -1.927546895026872E-16 1.560889515424415E-16 -5.476689032464951E-16 3.254706816536076E-16 -1.272315466616260E-16 -8.446317226762599E-17 -2.974600200173340E-16 1.506872749786232E-15 6.823983655560039E-16 3.727306310309515E-16 5.135390396659346E-16 -8.445555375255242E-17 1.159695813355123E-15 1.097391598487884E-15 -5.882778137286824E-16 9.187824930831730E-16 2.282537331597993E-16 -4.751154652954754E-17 -9.843543597083478E-17 
3.564893790360186E-16 6.299341750470897E-17 1.246157597209587E-16 1.860040057493160E-16 -7.558611809977134E-17 1.597042512904160E-16 -1.519987406785514E-16 -1.726720737001898E-16 -8.486736331178422E-17 5.373550660242190E-16 5.670688922644445E-16 1.936659479480031E-16 6.047094271529898E-19 8.535039100229906E-17 3.425153550737131E-16 5.918613367902307E-17 -6.027906910713874E-16 2.202114322389419E-16 1.843526059891540E-16 1.511335242595949E-16 7.031944751756697E-17 
-2.860294266410149E-17 -2.228104917383248E-17 -2.345471064581042E-17 -7.791995129425541E-17 3.603670712922647E-17 5.729939028660355E-17 1.421833420236476E-17 8.831825429835559E-03 2.555317360260609E-01 2.659340659340738E-02 -2.826184137547474E-02 2.659340659340687E-02 -2.129431133550513E-02 8.831825429835872E-03 -2.314225048231678E-17 -5.233398078068372E-17 3.454902853857530E-17 1.149715339596170E-16 8.202661300412592E-17 5.492906620068367E-17 -4.159717556587684E-20 
1.791086804558476E-17 9.645977879585774E-17 1.198188949606109E-16 -2.015308675432621E-17 -2.119410143126938E-17 -7.866597711486337E-17 -3.136710925286191E-18 2.492297136563651E-17 8.389415001144052E-17 3.107328963356692E-17 1.997942595447913E-16 8.092632528295667E-17 1.797592952696446E-16 6.561504448759152E-17 -1.102962762763801E-02 2.659340659340642E-02 3.985341980398732E-01 3.529480840844176E-02 -3.321118316998953E-02 2.659340659340661E-02 -1.102962762763807E-02 
-4.880382030637550E-16 -7.251395401252028E-17 6.160446497143629E-16 -1.518956756286050E-16 4.417698789854307E-17 -4.055808614000672E-16 -2.194050791551708E-17 -2.084399146685394E-17 7.665239730541412E-17 -1.376869598762872E-17 -8.313103155229681E-16 -1.266698451402810E-15 -1.162984865244027E-16 7.581708748678010E-17 -5.002364327747107E-16 8.159955739868391E-17 3.066733008320831E-16 -4.254042882911965E-16 -4.049778399244529E-16 -4.301932702365121E-16 9.072291663323707E-17 
6.608432005617103E-17 2.931193215687190E-16 7.634142532506734E-16 3.398037155597223E-16 4.811303207536213E-16 -1.000984391509979E-15 -6.369044274507022E-16 -5.195476957718718E-16 8.839279628302562E-17 5.406964122774130E-16 4.443346028216422E-16 -1.267029991391453E-15 -1.720713005199604E-16 8.431389014482991E-17 5.778136805529801E-17 7.800027249397134E-16 1.863288879582490E-16 -1.803713651437062E-15 -1.631290156815671E-15 -9.360901705023501E-16 -5.575448185303548E-17 
3.568444098817825E-16 5.956705393147354E-16 -4.914412166692597E-16 4.611722674256078E-17 -7.632017171410920E-16 -3.601620959484853E-16 1.216801398663961E-16 1.669398248076354E-16 -8.631601492979526E-16 -1.591543645351462E-15 9.989964239801611E-16 5.822658629650536E-16 -3.225830900339705E-16 -2.333973721060856E-16 3.499949108884218E-16 -3.633831176822987E-16 1.218813026776264E-16 -9.650071724599375E-17 -1.536938469312290E-16 2.378227581462320E-16 -2.878804819987006E-16 
2.521967931243352E-16 1.856621452117515E-16 -7.422798993897613E-17 1.540283290641600E-16 -5.201434926316375E-17 -3.846954889531437E-17 2.883031250409110E-17 -1.102962762763814E-02 2.659340659340739E-02 3.985341980398734E-01 3.529480840844155E-02 -3.321118316998923E-02 2.659340659340657E-02 -1.102962762763793E-02 2.285154223265522E-16 1.526659004587051E-16 -1.010454438594481E-16 1.663843518518427E-16 -3.145173881320620E-17 7.000258146459441E-17 7.891313948469504E-17 
-1.198607863549229E-16 -5.073650116155656E-17 -1.690006847874334E-17 -4.863894389200749E-18 6.132836004002298E-17 3.816807698225481E-17 2.761317650858896E-17 -5.361183902432421E-18 -8.736484956849208E-17 -2.294510571503123E-16 1.077619156876099E-16 -5.376888814392853E-17 9.560270303553528E-17 1.204354107195165E-16 1.172161172161157E-02 -2.826184137547489E-02 3.529480840844206E-02 4.501098901098903E-01 3.529480840844138E-02 -2.826184137547500E-02 1.172161172161187E-02 
6.635954050266072E-16 8.495077785958127E-16 -3.949649438476181E-16 7.958555524265692E-17 -5.628473516065636E-16 1.382711534453217E-16 2.123271245453678E-16 2.146119859703125E-16 1.346285896650025E-16 5.018897093075793E-17 1.624510050404337E-15 1.201373479128405E-15 6.047624912827468E-16 2.470518832068375E-16 6.008651537096277E-16 2.561562947724025E-16 -3.593513620833038E-16 -1.151288883786194E-16 -2.394077128414235E-16 3.766718792005312E-18 1.772746970116713E-16 
1.350778240429893E-17 8.164935261630060E-17 -6.052130025628698E-16 -4.622032807744199E-16 -8.147287737452588E-16 2.412439124061669E-16 3.636817478243442E-16 3.664002901182831E-16 -8.605936595520450E-18 -6.196254985985224E-17 1.596060585398317E-15 2.838133559166474E-16 -3.102045141400514E-16 -3.921937176906154E-16 3.577898141018270E-17 -6.486218374419390E-16 -2.962958118002561E-16 9.839919060002860E-16 5.296892851279217E-18 -2.728220474713247E-16 -3.787041770388941E-16 
1.007743557458772E-16 4.813685976350416E-17 4.321476838070106E-18 -7.396590664126994E-18 -5.796269619728497E-17 -1.431318537166090E-17 -1.047679087518911E-16 1.172161172161165E-02 -2.826184137547501E-02 3.529480840844142E-02 4.501098901098902E-01 3.529480840844205E-02 -2.826184137547471E-02 1.172161172161170E-02 6.236560070432991E-17 -2.173192291526974E-17 2.978813293923492E-17 -1.304909533661230E-16 -1.586056564674870E-16 -3.422915806737723E-17 -3.561369964051907E-17 
1.400313322204318E-16 1.265062749323937E-16 -9.044807854749182E-17 -1.124467344547560E-16 -1.259176784029235E-16 -1.574105009770447E-17 4.109175712007775E-18 1.735643374008262E-17 -8.907173933825661E-18 -6.833741129508354E-17 4.973868074310923E-17 3.907757318022475E-16 -3.137638480621611E-17 -8.078434917648436E-17 -1.102962762763791E-02 2.659340659340658E-02 -3.321118316998920E-02 3.529480840844158E-02 3.985341980398736E-01 2.659340659340727E-02 -1.102962762763819E-02 
2.779889565144653E-16 2.180358843714155E-16 -3.248328549587866E-17 1.049090745954331E-16 8.971086679712030E-17 1.833414148518794E-16 -2.671320389542509E-18 -1.140131147728761E-17 6.643272711739300E-18 1.042371478242352E-16 -2.731431731818665E-16 -4.565822460957058E-16 3.106029130413028E-17 2.417496797409719E-16 2.545622559580583E-16 3.346800586319352E-16 1.265274795710647E-16 5.010485336386272E-17 -1.324639747470799E-16 3.698083271755600E-16 1.994201204752112E-16 
-1.595945597898663E-16 -1.387778780781446E-16 1.665334536937735E-16 -7.112366251504909E-17 -4.770489558936220E-18 9.367506770274758E-17 5.204170427930421E-18 -1.102962762763811E-02 2.659340659340660E-02 -3.321118316998926E-02 3.529480840844182E-02 3.985341980398733E-01 2.659340659340642E-02 -1.102962762763817E-02 -1.509209424099822E-16 -1.249000902703301E-16 -8.326672684688674E-17 4.683753385137379E-17 2.428612866367530E-16 -1.249000902703301E-16 -1.422473250300982E-16 
1.001802807376606E-16 6.591949208711867E-17 -9.714451465470120E-17 1.355252715606881E-16 -7.806255641895632E-18 -6.938893903907228E-18 1.214306433183765E-17 1.170938346284345E-17 0.000000000000000E+00 -5.204170427930421E-17 1.179611963664229E-16 1.665334536937735E-16 2.775557561562891E-17 1.387778780781446E-17 8.831825429835986E-03 -2.129431133550496E-02 2.659340659340676E-02 -2.826184137547502E-02 2.659340659340714E-02 2.555317360260612E-01 8.831825429835564E-03 
1.476683358925257E-16 9.714451465470120E-17 -1.110223024625157E-16 1.387778780781446E-17 1.040834085586084E-17 7.632783294297951E-17 -5.984795992119984E-17 8.831825429835811E-03 -2.129431133550519E-02 2.659340659340672E-02 -2.826184137547478E-02 2.659340659340645E-02 2.555317360260613E-01 8.831825429835918E-03 1.595945597898663E-16 1.170938346284345E-16 -2.255140518769849E-16 1.942890293094024E-16 9.714451465470120E-17 2.775557561562891E-17 6.938893903907228E-18 
2.179246366695864E-17 2.949029909160572E-17 2.081668171172169E-17 8.673617379884035E-18 -5.204170427930421E-18 -1.864827736675068E-17 -1.778091562876227E-17 -3.663003663003684E-03 8.831825429835878E-03 -1.102962762763798E-02 1.172161172161159E-02 -1.102962762763807E-02 8.831825429835918E-03 4.395604395604390E-02 -3.663003663003652E-03 8.831825429835911E-03 -1.102962762763812E-02 1.172161172161170E-02 -1.102962762763805E-02 8.831825429835540E-03 4.395604395604388E-02 
% number of plot nodes
66
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.000000000000000E-01 -1.000000000000000E+00
-6.000000000000002E-01 -1.000000000000000E+00
-4.000000000000001E-01 -1.000000000000000E+00
-1.999999999999999E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
1.999999999999999E-01 -1.000000000000000E+00
3.999999999999998E-01 -9.999999999999999E-01
6.000000000000002E-01 -1.000000000000000E+00
8.000000000000000E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.000000000000000E-01
-7.999999999999999E-01 -7.999999999999999E-01
-5.999999999999998E-01 -7.999999999999999E-01
-4.000000000000000E-01 -8.000000000000002E-01
-2.000000000000001E-01 -7.999999999999999E-01
1.387778780781446E-17 -7.999999999999999E-01
1.999999999999999E-01 -8.000000000000000E-01
3.999999999999997E-01 -7.999999999999999E-01
6.000000000000000E-01 -7.999999999999999E-01
8.000000000000000E-01 -8.000000000000000E-01
-1.000000000000000E+00 -6.000000000000001E-01
-8.000000000000000E-01 -6.000000000000001E-01
-6.000000000000000E-01 -6.000000000000000E-01
-4.000000000000000E-01 -6.000000000000001E-01
-2.000000000000000E-01 -6.000000000000000E-01
-2.775557561562891E-17 -6.000000000000001E-01
1.999999999999999E-01 -6.000000000000001E-01
3.999999999999998E-01 -6.000000000000000E-01
6.000000000000003E-01 -6.000000000000001E-01
-9.999999999999998E-01 -4.000000000000000E-01
-7.999999999999999E-01 -4.000000000000000E-01
-5.999999999999999E-01 -4.000000000000001E-01
-4.000000000000000E-01 -4.000000000000000E-01
-1.999999999999999E-01 -4.000000000000001E-01
5.551115123125783E-17 -4.000000000000000E-01
2.000000000000000E-01 -4.000000000000000E-01
3.999999999999997E-01 -4.000000000000000E-01
-1.000000000000000E+00 -1.999999999999999E-01
-8.000000000000002E-01 -1.999999999999999E-01
