% degree N
10
% number of nodes
66
% node coordinates
-2.795241762190286E-02 1.098795792765831E-02 2.977200617247475E-03 -1.019877704284356E-03 6.483256765370432E-05 -1.480554375887487E-04 -1.208444482343065E-04 -1.438090322276886E-04 -8.740033425316851E-04 -1.863240759152725E-03 1.221886937956083E-02 6.448593062542518E-02 -3.463248503953698E-02 -2.072329065821623E-03 2.007118517911896E-03 -5.605405237822426E-05 6.079913507972623E-04 4.164742039135131E-04 1.864493699472950E-03 6.307568441474495E-03 -3.007114130319570E-02 -8.014863965507213E-02 5.971113443824719E-02 -1.607688917111932E-03 -2.316129821540448E-03 -7.283978801116561E-04 -1.347234786268632E-03 -2.918408827726136E-03 -1.200982945000818E-02 4.099865365836211E-02 8.851142529154014E-02 -8.749146416019749E-02 6.259973915987620E-03 3.518250512152326E-03 2.718130696786943E-03 5.272025430075549E-03 1.991716050570633E-02 -5.134818468666447E-02 -9.102850009242001E-02 1.192717114133301E-01 -1.300420462355099E-02 -7.585641000625220E-03 -9.937567040452185E-03 -3.215569904657509E-02 6.294373724114821E-02 8.784097853839970E-02 -1.574859266698488E-01 2.660775383338539E-02 2.171471510881234E-02 5.320056227538011E-02 -7.781965276670845E-02 -7.904747453401303E-02 2.088670102486003E-01 -6.562918964238382E-02 -9.874104779072343E-02 1.007772617638667E-01 6.427723584998239E-02 -2.971089440155010E-01 2.741306422705423E-01 -1.488539042118022E-01 -3.931376796480079E-02 6.151149451743946E-01 3.892475666463655E-01 -4.820568739946825E-02 1.837667942572064E-01 -3.181866361095860E-02 
-1.255000715512596E-02 2.980518187555413E-03 1.173428543481587E-03 -1.237365456862437E-05 1.084813790598394E-04 4.090299230266934E-05 5.361067167498195E-05 4.716183490586720E-05 1.307316525607002E-04 2.099970296210756E-04 -1.531405495573360E-03 3.017817473611008E-02 -9.823215165390461E-03 -1.954635143829804E-03 -1.069529059400303E-04 -3.141563729416317E-04 -1.554747103582684E-04 -1.911737406959127E-04 -3.310214726334987E-04 -7.485217686545865E-04 3.783994339358559E-03 -3.973753887711094E-02 1.788930482759925E-02 2.462719072631928E-03 5.718436677504509E-04 5.927937803017523E-04 4.377943752101228E-04 6.628905690904969E-04 1.481905869966384E-03 -5.169125658643014E-03 4.741955295466491E-02 -2.808667220863248E-02 -3.625362766381163E-03 -1.479684056890645E-03 -1.228040539605660E-03 -1.313028169038691E-03 -2.618108153480120E-03 6.471776767162083E-03 -5.424820580387339E-02 4.180333869212392E-02 6.139533019620383E-03 3.236362020801135E-03 2.912915458892002E-03 4.519238996625824E-03 -7.861746089128584E-03 6.072421912939303E-02 -6.175487051525338E-02 -1.104058057741208E-02 -6.954415641560015E-03 -8.201283372277645E-03 9.460874568554179E-03 -6.750125899933694E-02 9.452864644827870E-02 2.057865792182657E-02 1.655102231649372E-02 -1.133294863539801E-02 7.582959991571918E-02 -1.612939424240053E-01 -4.287266825071560E-02 1.336409805529603E-02 -8.828033590942545E-02 3.901625971599690E-01 -1.341129428050152E-02 1.142577237701735E-01 7.223666488869865E-01 -4.740301109737913E-02 
-2.964460264770929E-03 2.789212782015276E-04 1.386196194413021E-04 2.496026590476566E-05 2.513204479283763E-05 1.766394592622202E-05 2.238142379245354E-05 2.432487363815034E-05 9.209620594138450E-05 1.673336044238183E-04 -6.124740031950583E-03 7.374963237815202E-03 -9.518428595759238E-04 -2.993008751222499E-04 -8.728871007714131E-05 -8.077346893545410E-05 -7.362049684306795E-05 -8.409776567211189E-05 -2.170559402964938E-04 -5.812153056305680E-04 1.546718786286063E-02 -1.016770091632020E-02 1.806898275291847E-03 4.923723714401733E-04 2.169257200924306E-04 1.956091360348201E-04 2.021492756942425E-04 3.862057796630357E-04 1.126531139363884E-03 -2.175887236986977E-02 1.288921078805645E-02 -2.986708913115707E-03 -8.644530901910423E-04 -5.061964980195142E-04 -4.843681214116881E-04 -7.143763458378997E-04 -1.913149519158044E-03 2.832488228745472E-02 -1.599316983959442E-02 4.736710766119166E-03 1.628583890967799E-03 1.176260922207012E-03 1.411206305483617E-03 3.139981396202089E-03 -3.642175475875916E-02 1.996593573164467E-02 -7.563406725877646E-03 -3.244811862738180E-03 -2.970887995488605E-03 -5.245079289939159E-03 4.768987243033770E-02 -2.567307338446337E-02 1.269622146225850E-02 7.066495303019874E-03 9.349024785823203E-03 -6.533846996565985E-02 3.513334969252763E-02 -2.400637290398210E-02 -1.934101797616840E-02 9.752774958241711E-02 -5.458728222391145E-02 6.181176309291844E-02 -1.735480754198418E-01 1.187914666992763E-01 5.403041803506186E-01 4.530904522915710E-01 
-3.523967156786701E-03 8.979770240077239E-03 -1.282946149266784E-02 1.719616788274515E-02 -2.320750647880753E-02 3.323565965926375E-02 -5.420132898231045E-02 1.257420690487245E-01 8.022271791148331E-01 -1.250120320947384E-01 4.449357211221538E-02 1.320327825283695E-05 -4.278095796818765E-05 -7.305963085851576E-05 3.121866162860446E-04 -1.270073163646138E-03 3.804064258828441E-03 -1.398406313174304E-02 2.377541582083469E-01 9.290874545518883E-02 -2.591246379355508E-02 -1.883046977496749E-05 2.039563696055800E-04 -4.088162785718150E-04 1.313316021290216E-03 -3.100731106643286E-03 1.074765962070402E-02 -1.050861980782745E-01 -1.120129870630477E-01 1.167341028141831E-02 -7.327418883562069E-05 1.230864093431572E-04 -7.585795240665263E-04 1.347029578349067E-03 -6.275092819257591E-03 6.040562395837624E-02 1.140977952041729E-01 5.447117104254225E-03 -2.398373582199187E-05 4.793407121689297E-04 -2.473630424579918E-04 4.039616409497957E-03 -3.769203688069291E-02 -1.082699304591461E-01 -2.232270174093068E-02 -1.625195714318511E-04 -3.189978680320433E-04 -3.385827849117245E-03 2.326127574354131E-02 9.644012850528226E-02 3.749689684884326E-02 1.739034555069529E-04 3.317104556875333E-03 -1.233578560194995E-02 -7.980211887800420E-02 -4.914302898739745E-02 -1.938631147674626E-03 3.435780633967559E-03 5.966793522626948E-02 5.566392577038580E-02 1.706260591514277E-03 -3.713419641104912E-02 -5.599214285230633E-02 1.244896987914205E-02 4.857416936855556E-02 -2.217056668626065E-02 
3.019841797533597E-03 -7.177808139649841E-03 9.373431288218381E-03 -1.098382677961306E-02 1.215208789617885E-02 -1.229092986773437E-02 9.794714188240419E-03 6.027934188322374E-03 3.225057849286259E-01 -1.030368955058212E-01 4.900093045109222E-02 -9.469315241752435E-04 3.194089953331805E-03 -6.301358895664469E-03 1.077559377844914E-02 -1.878788250035722E-02 3.487264577705244E-02 -8.294417099990575E-02 8.328626172686704E-01 2.490807231006548E-01 -6.643758148458993E-02 -4.605236056489362E-04 1.193061733295586E-03 -1.977576444363143E-03 4.479757172455480E-03 -9.699995069954259E-03 2.889147366518218E-02 -2.296050074980862E-01 -2.263751429620895E-01 2.276378018114493E-02 -1.689525691011982E-04 3.719677122154534E-04 -1.801739136245598E-03 3.520963923204426E-03 -1.423845417096053E-02 1.195822870859379E-01 2.188086783558976E-01 1.022290479624468E-02 -9.776783665188526E-05 1.037069402038959E-03 -8.516052712313121E-04 8.406936039595305E-03 -7.149941487128296E-02 -2.029624045470475E-01 -4.144231197546486E-02 -3.262730008953379E-04 -4.346101518209729E-04 -6.557851723894835E-03 4.310138405272042E-02 1.784633624535090E-01 6.904292294389974E-02 2.682270526642041E-04 6.166227847619836E-03 -2.253906769134920E-02 -1.464531780451871E-01 -8.996004582402237E-02 -3.535224840870321E-03 6.190990677365555E-03 1.089078209730303E-01 1.014688552467118E-01 3.123765499866627E-03 -6.754282722239884E-02 -1.017739083354316E-01 2.260191799837544E-02 8.813652285146566E-02 -4.020000378930187E-02 
1.572613369075511E-02 -3.637523470746426E-02 4.553755091037011E-02 -5.097019107651168E-02 5.351167129337558E-02 -5.340013313100723E-02 5.092951912424217E-02 -4.762283153036369E-02 -2.338583521730857E-02 -6.476687953335029E-03 2.240098416696923E-03 -6.307951676646315E-03 2.013350819237402E-02 -3.538013134398209E-02 5.365270043166885E-02 -7.719985016363226E-02 1.128387507506229E-01 -1.889196126115138E-01 9.205404293568770E-01 9.354554099815560E-02 -8.982850794216533E-03 -1.798615353557596E-03 1.446354119143442E-03 3.858427500113129E-04 -3.208384356458323E-03 7.767900543097077E-03 -2.211953101711902E-02 1.548342039867018E-01 1.545715723999834E-01 -2.752362908433543E-02 5.642418500494229E-04 -1.059697398060544E-03 1.644078637842666E-03 -2.524267116323679E-03 8.637140133968615E-03 -6.475910107388491E-02 -1.192270785145720E-01 -2.580447152547545E-03 -4.306387198324546E-05 -2.932428919374397E-04 3.807649155692544E-04 -4.476370974238851E-03 3.587773810486400E-02 1.032453889129583E-01 1.955657217345047E-02 1.985192941783841E-04 4.024885680301914E-05 3.409857883710456E-03 -2.089482761513273E-02 -8.783519563811686E-02 -3.308313217764541E-02 -1.126957925036971E-04 -2.955475334578438E-03 1.062044798926808E-02 7.077606880532998E-02 4.289262600740223E-02 1.678550111256701E-03 -2.846323552857030E-03 -5.200715130689525E-02 -4.810785273964475E-02 -1.515899196400869E-03 3.203374172676273E-02 4.803227570653292E-02 -1.067316055995677E-02 -4.148398571935102E-02 1.890040057006006E-02 
3.411759181268001E-02 -7.451830955181267E-02 8.580851972875730E-02 -8.541254870015737E-02 7.551469725286972E-02 -5.760809468778846E-02 3.382448309995260E-02 -6.931636459003749E-03 -7.050134031868201E-02 6.575466724121420E-02 -4.229855279848216E-02 -2.000447284833553E-02 5.984377415381465E-02 -9.694069837984333E-02 1.318898037942422E-01 -1.638531860402923E-01 1.937062839247428E-01 -2.291984810945001E-01 4.221299773394641E-01 -1.349915590032502E-01 6.668810907716848E-02 -2.516535807361574E-03 -6.587588599720855E-03 2.263964734462692E-02 -4.525562921162753E-02 8.184490438398409E-02 -1.682507599009620E-01 7.051508270184424E-01 4.965332928760505E-01 -7.605585439469807E-02 3.360207540476092E-03 -6.031167040309282E-03 7.706545275303117E-03 -1.153942924687511E-02 2.785167203535479E-02 -1.355109189964669E-01 -1.999065594109483E-01 -1.512465499283086E-02 -1.377638848245599E-04 -4.485704536962842E-04 1.759409307744685E-03 -1.033333673843509E-02 6.196762101563151E-02 1.607398088976151E-01 3.383162585855117E-02 5.486314221408430E-04 -7.931231238769878E-04 6.546757997492146E-03 -3.313975164026824E-02 -1.320870695189972E-01 -5.126849902689104E-02 -4.884559783114254E-05 -4.621960238471117E-03 1.590855420985266E-02 1.042962741434583E-01 6.401805390717656E-02 2.510656937074549E-03 -4.206800719983190E-03 -7.553369827344139E-02 -7.048706632899533E-02 -2.199440185369141E-03 4.615047456897711E-02 6.959380185383751E-02 -1.529473504563992E-02 -5.973610173870227E-02 2.713806598067528E-02 
5.429963019826160E-02 -1.105239645148541E-01 1.143151661620986E-01 -9.679844302601781E-02 6.528490671696668E-02 -2.698814528362217E-02 -9.206879957175425E-03 3.491896192702608E-02 -1.517399319963573E-02 2.915191565936417E-02 -1.577485355245681E-02 -4.260398731623138E-02 1.184000299353473E-01 -1.746196446225717E-01 2.091312324938787E-01 -2.181057835742632E-01 1.979013985521190E-01 -1.448990572746535E-01 -5.173381085808538E-03 -6.335810747432577E-02 2.095775922531150E-02 1.358035924888356E-03 -3.415583662586009E-02 7.863773128602718E-02 -1.286161853407892E-01 1.916744078861526E-01 -2.962298243466583E-01 7.151723124913405E-01 2.130750034519363E-01 -1.866408880494275E-02 8.116084541577001E-03 -9.111443066504769E-03 7.146195251993023E-04 1.124525204807298E-02 -4.006702352787651E-02 2.075731341114970E-01 3.945008159381472E-01 -4.346903437055836E-02 -2.270109739981319E-03 5.408277782801618E-03 -5.757025381989689E-03 1.407998148997904E-02 -7.199008375400867E-02 -2.117269751044482E-01 -2.966005915906586E-02 7.018411479601645E-05 -7.270894713091512E-04 -5.805183156998226E-03 3.398575277625780E-02 1.546963427278177E-01 5.278401780721115E-02 -2.200627637415970E-04 5.374936236332556E-03 -1.620835482238493E-02 -1.148780921141150E-01 -6.673632191796135E-02 -2.398771457609112E-03 3.530134908822564E-03 8.089639946829158E-02 7.284783768414273E-02 2.382472723576848E-03 -4.833428484577328E-02 -7.148903168544875E-02 1.594159478316780E-02 6.103446298700034E-02 -2.771967122576884E-02 
6.859467581306919E-02 -1.285310790861747E-01 1.163199596253330E-01 -7.902170512230533E-02 3.273172826696957E-02 7.523957857985182E-03 -2.944148685407560E-02 2.797909606437040E-02 -2.132618410824603E-03 -2.585834593678684E-02 2.852028541355207E-02 -6.748870447030758E-02 1.723638433508601E-01 -2.268055125227951E-01 2.319435952477261E-01 -1.911093952912830E-01 1.156079091920224E-01 -2.429216270190517E-02 -6.806487183566247E-02 9.482497155894372E-02 -6.183119275331612E-02 1.286347518381806E-02 -8.133547861975990E-02 1.526333888081578E-01 -2.100639241188382E-01 2.498213006727572E-01 -2.711470689988563E-01 2.854593933704213E-01 -1.663093795223778E-01 6.588095368599245E-02 1.110238049816103E-02 2.988713653790813E-03 -3.749138404725872E-02 8.582505262765198E-02 -1.757036578644942E-01 5.218144917115980E-01 7.060453442834911E-01 -7.408949669720044E-02 -7.850673478692088E-03 1.434651024514050E-02 -1.432126947580507E-02 1.903483342218788E-02 -4.361370336703790E-02 -3.554173287027841E-02 -3.872890681787369E-02 7.643552961985240E-04 -1.606588968277215E-03 -2.405187169203115E-03 1.334633908114307E-02 3.154876906610009E-02 2.204419555971437E-02 -8.026525521535655E-04 3.284463023383171E-03 -6.635184034939482E-03 -2.385055878319338E-02 -2.028340133678568E-02 -5.507136926147531E-04 1.131357868695471E-03 1.761550822978760E-02 1.929382936164447E-02 2.315141141119492E-04 -1.030086472547130E-02 -1.795802484751872E-02 3.552618499466080E-03 1.476803572410281E-02 -6.639919404280601E-03 
6.813773710573351E-02 -1.159109605937741E-01 8.884264016319637E-02 -4.374445736696527E-02 2.451148161734361E-03 1.998426264233253E-02 -1.974709785110946E-02 5.955317228792471E-03 -4.696000884821986E-03 -1.140821562953076E-02 1.184230310125806E-02 -8.045309122489651E-02 1.862319279610663E-01 -2.136598406521142E-01 1.786789485601553E-01 -1.045123173978782E-01 2.475339673423406E-02 2.599630518931511E-02 -8.592005138962909E-03 4.445190473912058E-02 -2.540610548202567E-02 2.807269527194267E-02 -1.221095300469551E-01 1.925438439415071E-01 -2.185546660471337E-01 1.964848177171366E-01 -1.284742974751589E-01 -3.864427367160824E-03 -8.208991149800798E-02 2.486324409070114E-02 6.942414779040606E-03 3.344335370931520E-02 -9.321610080421477E-02 1.562391234580320E-01 -2.307090679575587E-01 3.928505732998905E-01 2.224897654515798E-01 -1.992061275167804E-02 -1.303771784635155E-02 1.294722595428133E-02 5.194230942032995E-03 -4.268264138790628E-02 1.798413397951757E-01 7.091220777812508E-01 -3.044872732852936E-02 4.717588854525775E-03 -9.901621318787959E-03 1.683904180661113E-02 -4.676608101220908E-02 -2.363531037620787E-01 -6.493317908178410E-02 -5.595819077708900E-04 -3.580835060619514E-03 1.402835549928546E-02 1.429483628217540E-01 7.415053011180164E-02 2.980270740157645E-03 -3.372419910776855E-03 -8.929765334031939E-02 -7.672821825822215E-02 -3.209657307738628E-03 5.115191286860495E-02 7.217002224406970E-02 -1.604745308664906E-02 -6.055433611935265E-02 2.719525017340753E-02 
4.792759935563115E-02 -7.282590276207072E-02 4.524606756373363E-02 -1.267644928469797E-02 -8.217686601714081E-03 1.213142262774830E-02 -5.159292443414804E-03 -1.180378828228152E-03 2.452884331166081E-03 1.711068185547538E-02 -2.418491251624366E-02 -6.579762962391154E-02 1.358307894556204E-01 -1.322016093225357E-01 8.478863736029682E-02 -2.734117656119248E-02 -1.020208393733249E-02 1.475404246391776E-02 -3.200435022985767E-04 -5.331504511552228E-02 5.277043363416582E-02 3.314993037858433E-02 -1.134612774932046E-01 1.497340268726294E-01 -1.344083287203137E-01 8.281118410566922E-02 -1.913079368647006E-02 -2.336230811956310E-02 1.057425034178934E-01 -6.391655115397359E-02 -2.797240882747858E-03 5.499647669080847E-02 -1.072502381207949E-01 1.362511811733436E-01 -1.380916696052442E-01 9.960966096348595E-02 -2.009169105439482E-01 6.834071843569069E-02 -1.053521973160676E-02 -4.539219740076983E-03 4.164857542822760E-02 -9.432939887653562E-02 2.242696384467556E-01 8.091282175171385E-01 -7.056400401434430E-02 8.147047550631815E-03 -1.355515992669164E-02 7.737046995746147E-03 5.947805191105660E-03 2.564606948511622E-01 -2.128409535325096E-03 -1.436644369515799E-03 4.766730940350103E-03 -4.646021225841005E-03 -1.054080563176827E-01 -3.324582671957331E-02 -5.717719030905100E-05 -2.672963312536591E-03 5.938540315969314E-02 3.749261532163307E-02 1.951147496290913E-03 -3.038079245972897E-02 -3.664855733650536E-02 9.707928548990564E-03 3.069521690366584E-02 -1.408132945555561E-02 
1.163368824507156E-02 -1.549772334925688E-02 7.311397715607182E-03 -1.986053579238449E-04 -2.528020754128333E-03 1.690888094558806E-03 -1.872289751366637E-04 -1.440070145133512E-04 1.555806816705168E-03 5.495275949255777E-03 -9.206688791497997E-03 -1.811729544693750E-02 3.276155429054268E-02 -2.609640848021569E-02 1.150828781191074E-02 -1.204020765676636E-04 -3.182101554313632E-03 1.113306916786155E-03 -2.148610523909418E-03 -1.794636664727436E-02 2.067675365550418E-02 1.181069735102782E-02 -3.302216143193780E-02 3.566675122498707E-02 -2.371438185648016E-02 7.887782927888068E-03 2.091110534498634E-03 7.032807774539191E-04 3.503833635598739E-02 -2.545286103106627E-02 -3.877915385033639E-03 2.247475250435609E-02 -3.355304116046381E-02 3.130725613643437E-02 -1.872370557253285E-02 -1.845452160061877E-03 -6.403523995162931E-02 2.789673691142731E-02 -1.620845359490697E-03 -8.555419160072436E-03 2.265213379590462E-02 -3.367195302094079E-02 4.513607900072034E-02 1.510809563120183E-01 -2.829187616608428E-02 3.093242122006252E-03 -1.690370536378902E-03 -7.742158401575068E-03 2.792121729971120E-02 9.521814148726753E-01 2.117502030295078E-02 -1.567229319961605E-03 4.438857122498750E-03 -3.821986729951620E-03 -1.241491543677597E-01 -4.296000242847588E-02 -3.983883344047429E-04 -2.281037052701435E-03 5.818168484014508E-02 3.859196842766200E-02 2.027430403774576E-03 -2.819706068012320E-02 -3.452019973979652E-02 8.604254775340880E-03 2.794369346659098E-02 -1.258571814340417E-02 
-2.789663192403254E-02 3.187297331710578E-02 -1.021552155039829E-02 -3.222583033878330E-03 4.871196575654323E-03 -1.567458728868740E-03 -4.510668292915254E-06 -1.687855368838381E-05 -3.190844556399618E-03 -9.251138154210876E-03 1.995771885060860E-02 4.829697754962827E-02 -7.490643750242175E-02 4.640877214005629E-02 -1.088989542040591E-02 -5.522883518496178E-03 3.993017522837463E-03 -6.257946729651403E-04 5.461676376042656E-03 3.059072548706046E-02 -4.616605325546289E-02 -3.819622149092557E-02 8.776579996494993E-02 -7.472645451346138E-02 3.281747000388372E-02 -1.102152653564199E-03 -4.283227116705506E-03 -5.863035367261397E-03 -5.912651633441630E-02 5.880291842209283E-02 2.018596076415744E-02 -7.576073934131340E-02 8.638923933423097E-02 -5.472172785198002E-02 1.156998337332275E-02 1.280448022451808E-02 1.036915069576999E-01 -6.778199120761506E-02 -2.972271562903001E-03 4.738922237225388E-02 -8.049432777469755E-02 7.897710922453396E-02 -4.371350531547991E-02 -2.027078630553401E-01 7.503315517900612E-02 -7.268515057395258E-03 -1.480473161460084E-02 5.787269502650266E-02 -1.142215870774503E-01 7.422836601040466E-01 -8.120255413379375E-02 8.313264118696491E-03 -9.100098346976100E-03 -2.007720942958907E-02 5.487852214332967E-01 1.361216763580221E-01 -2.732909440154386E-03 1.603980786406131E-02 -1.618067514051618E-01 -8.138726996207067E-02 -5.529653996320433E-03 6.688864166187095E-02 6.961405246789470E-02 -1.976067042770540E-02 -5.493748070632636E-02 2.495717404869452E-02 
-5.478066316591475E-02 5.223892980066962E-02 -8.878349146915283E-03 -8.695170047895349E-03 5.693711855087249E-03 -7.032280566025696E-04 4.876851241831521E-04 9.733146926881262E-07 -4.283425118890530E-04 -1.740594966911817E-03 6.073276344137735E-03 1.036904556381043E-01 -1.343355627129140E-01 5.978027222341781E-02 -8.835107269592438E-04 -1.016295457538477E-02 1.654799686525138E-03 -1.480005907688955E-03 8.823320511339199E-04 5.371306179039591E-03 -1.453916243784630E-02 -9.530209931099688E-02 1.779468178380375E-01 -1.126381367074275E-01 2.478375607562469E-02 9.242909809442224E-03 -1.014446412720748E-04 7.102342264526625E-04 -1.033579263968018E-02 1.954605470295419E-02 6.670153750838331E-02 -1.836366695856950E-01 1.537828651301435E-01 -5.543448268881506E-02 -9.415222263219829E-03 -8.798233099201875E-04 1.613673822220013E-02 -2.416117206526822E-02 -3.048467868396607E-02 1.540375866713222E-01 -1.791855214685389E-01 1.018857851286453E-01 1.020796574893681E-02 -2.703140172962179E-02 3.034192167485841E-02 -1.631062850321933E-03 -9.833587395890984E-02 1.859376564541358E-01 -2.041118454762728E-01 5.049503369980884E-02 -4.129132289767737E-02 2.011960323234127E-02 3.211973044535878E-02 -1.674876873399629E-01 9.632526191965695E-01 8.472195707239850E-02 -2.120509747770117E-02 2.590472359363454E-02 6.671318038924111E-02 1.209728983237248E-01 7.261192990186137E-03 -3.455116811120214E-02 -5.343214075041277E-02 4.923396079665507E-03 3.774133900738771E-02 -1.408105722464016E-02 
-5.981656104383178E-02 4.590326789754984E-02 -1.051096633943177E-03 -8.506311106673358E-03 2.590453444143742E-03 -2.487105648900329E-04 5.183312369884671E-04 1.448906556053404E-04 1.945560784573099E-03 4.114886335703067E-03 -1.574616097247231E-02 1.220763731491870E-01 -1.274152956769689E-01 3.513841337911978E-02 8.934081971352979E-03 -5.552027701051943E-03 1.949409200647250E-04 -1.486235891897932E-03 -3.641019898977392E-03 -1.420302891280443E-02 3.803489297599467E-02 -1.264582984223668E-01 1.867148116741356E-01 -7.966523268055818E-02 8.800415832678982E-05 6.425318317173791E-03 1.855197594402772E-03 6.584050619598262E-03 2.701920512221030E-02 -5.068631367246331E-02 1.073985355324984E-01 -2.213254736877700E-01 1.258983164153204E-01 -1.293809348850157E-02 -9.942266277258213E-03 -1.110922203123192E-02 -4.662322584865054E-02 6.208530444230672E-02 -7.330885397353648E-02 2.271478650886492E-01 -1.744891869621739E-01 3.492561027766410E-02 2.728590769351877E-02 7.950484129457491E-02 -7.399030401284118E-02 3.269344267514633E-02 -2.023354915945675E-01 2.316627501936898E-01 -9.689612314081225E-02 -1.550118988709251E-01 8.954273895225436E-02 4.644119434757483E-03 1.481520873227346E-01 -3.166603997695764E-01 5.165108540548951E-01 -1.187783167917632E-01 -2.997643418984179E-02 -6.461518962814618E-02 6.385510376118788E-01 3.552902099871054E-01 3.657098714158238E-02 -1.154987551290103E-01 -1.922084994610803E-02 1.250257026492559E-02 2.857940363862446E-02 -1.003288373664303E-02 
-4.613581084512223E-02 2.704717965579202E-02 3.212004553945535E-03 -4.387824719996209E-03 4.439195810375797E-04 -3.438235281742043E-04 -2.603794339222894E-05 -1.408518619146402E-04 4.816231473996803E-05 2.050002655726641E-04 -3.046301304167401E-03 1.003250535682326E-01 -8.010850455270292E-02 9.106169422398582E-03 7.320079367920799E-03 -8.476789534532657E-04 9.854683760263825E-04 1.823312929270836E-04 2.490872675289674E-04 -7.016148128091347E-04 7.654780117290027E-03 -1.144161884846091E-01 1.276404466021372E-01 -2.968331389685763E-02 -7.205825316034642E-03 -2.795618810293468E-04 -1.461712855203949E-03 -5.336859080731417E-04 1.013875619058325E-03 -1.070866578529468E-02 1.120464779700175E-01 -1.689470587794036E-01 5.489103225089422E-02 8.200637170581629E-03 2.385719283582598E-03 2.185789797317528E-03 -1.339544733502144E-03 1.404542920266425E-02 -9.667311170603354E-02 2.014921229354751E-01 -8.827284182968483E-02 -1.221658876717767E-02 -5.274298622496562E-03 6.596619413430558E-04 -1.845728389860896E-02 7.088703972613043E-02 -2.223742619375882E-01 1.413935377531115E-01 1.977192563411428E-02 2.046413613757758E-03 2.593511813515211E-02 -3.848451477204590E-02 2.290926831571924E-01 -2.512514426967971E-01 -1.657935970385786E-02 -4.214756676374794E-02 3.756053661965463E-03 -2.178256670889772E-01 6.879408252359943E-01 1.030998484418538E-01 2.972018267980477E-02 1.664761874551468E-01 4.433053912346377E-01 -5.295765588893562E-02 -1.256295699915208E-01 5.369253454386729E-02 
-2.567120551650001E-02 1.060611121587048E-02 2.697038918127045E-03 -1.087646907891223E-03 5.551364470238554E-05 -1.522559399831756E-04 -1.064428015874909E-04 -1.470451340549409E-04 -6.217444520807089E-04 -1.235648317546414E-03 1.114244548116809E-02 5.886849367179662E-02 -3.320282094151787E-02 -1.356904595712166E-03 2.126912006282482E-03 -2.822914366519250E-05 5.808560285252484E-04 4.106965784859910E-04 1.436838588205010E-03 4.226117523057288E-03 -2.769421656724605E-02 -7.252593296891398E-02 5.673856640760357E-02 -2.788716474609081E-03 -2.496452879709105E-03 -7.297795247290393E-04 -1.294267626796294E-03 -2.383520955717196E-03 -8.181827518110746E-03 3.827635703867273E-02 7.912260731412125E-02 -8.216952539341009E-02 8.090397139564033E-03 3.746566907937154E-03 2.632163672258845E-03 4.532306708899127E-03 1.382531250109344E-02 -4.882030280390973E-02 -7.997704751072535E-02 1.102728014268448E-01 -1.573587727237284E-02 -7.736277580545197E-03 -8.850841214687957E-03 -2.292561320144128E-02 6.135865323928778E-02 7.525533204892448E-02 -1.425041987766818E-01 3.041429971908793E-02 2.038887360026154E-02 3.923307976233155E-02 -7.851832544212065E-02 -6.513245994479142E-02 1.831017804263603E-01 -6.889984180682862E-02 -7.657663427837601E-02 1.067317052774342E-01 4.937565881327390E-02 -2.462932432640453E-01 2.379655352325028E-01 -1.699865310844017E-01 -2.449214803960515E-02 4.237722013633362E-01 5.496932450294414E-01 -4.151566235624449E-02 2.178391711504545E-01 -4.267845019935404E-02 
-9.700140593674612E-03 2.429281200649321E-03 9.285845089016143E-04 -3.336375381909612E-05 7.694376959415183E-05 2.292085892763254E-05 3.059386063468124E-05 2.458873914909086E-05 4.075202992285954E-05 4.268932195710029E-05 5.454640201047085E-04 2.324566842141043E-02 -7.973016938038483E-03 -1.482837107205855E-03 -2.215909147998288E-05 -2.173889648135698E-04 -8.178612106256411E-05 -1.085155639162785E-04 -1.227375462818480E-04 -1.689588001546249E-04 -1.405724653343146E-03 -3.046190256274424E-02 1.444326071663333E-02 1.765179986617992E-03 3.342380612275538E-04 3.766671100905356E-04 2.376095236512242E-04 2.912328385268649E-04 3.618582988914241E-04 2.037195859354508E-03 3.611538363756687E-02 -2.251987369753071E-02 -2.482607680546596E-03 -9.152083510584415E-04 -7.219618569059032E-04 -6.193956233376221E-04 -7.155077378099194E-04 -2.761271029634525E-03 -4.095132528268625E-02 3.321305547598433E-02 4.079951731643616E-03 1.954060045419349E-03 1.499973968855138E-03 1.384423826835417E-03 3.774249815788510E-03 4.528636715781632E-02 -4.846047933097624E-02 -7.093367399799877E-03 -3.835011694582183E-03 -2.888725601310966E-03 -5.407387708680787E-03 -4.950237689794271E-02 7.288385773788927E-02 1.232493955018433E-02 6.729273270301392E-03 8.508983607354867E-03 5.426660375550647E-02 -1.208211082836556E-01 -2.029930066628922E-02 -1.580535994085026E-02 -6.054303198759339E-02 2.706649743532835E-01 4.250674482412571E-02 6.818330993903254E-02 8.059389868653634E-01 -5.842803622147024E-02 
