% degree N
10
% number of nodes
66
% node coordinates
-5.319608280921061E-01 1.259777382716808E+00 -1.626710274608745E+00 1.893495765662712E+00 -2.097244508902824E+00 2.251029634247367E+00 -2.378273208828053E+00 2.544130803723092E+00 -3.092991389733340E+00 -2.083966378727674E+00 6.579769503640460E-15 1.608594140636853E-01 -5.224338357828082E-01 9.376369603796151E-01 -1.447534359542340E+00 2.118331250262685E+00 -3.083350840623066E+00 4.738589196900658E+00 -8.972664361304403E+00 1.450248620286886E-13 2.083966378727631E+00 5.589380091519584E-02 -7.737923320433217E-02 7.122928441105343E-02 -7.847977333448664E-02 1.021360152239665E-01 -1.301825002143445E-01 2.845645355388364E-15 8.972664361304375E+00 3.092991389733244E+00 -6.384169719411278E-03 1.107986127813097E-02 -9.067307562007770E-04 -3.815170502134827E-03 2.064351850368968E-15 1.301825002143248E-01 -4.738589196900663E+00 -2.544130803723049E+00 2.712643754295610E-03 -8.558888828330752E-03 1.434948711086381E-14 3.815170502136111E-03 -1.021360152239610E-01 3.083350840623082E+00 2.378273208828031E+00 -3.196041363565587E-15 8.558888828328847E-03 9.067307561901460E-04 7.847977333449307E-02 -2.118331250262704E+00 -2.251029634247367E+00 -2.712643754293869E-03 -1.107986127812405E-02 -7.122928441103887E-02 1.447534359542353E+00 2.097244508902829E+00 6.384169719411009E-03 7.737923320433665E-02 -9.376369603796396E-01 -1.893495765662705E+00 -5.589380091519391E-02 5.224338357828142E-01 1.626710274608757E+00 -1.608594140636945E-01 -1.259777382716812E+00 5.319608280921121E-01 
1.119596005722432E+00 -2.696310955392307E+00 3.556823284253106E+00 -4.253672585692517E+00 4.879895146999962E+00 -5.482418710106772E+00 6.122109552109372E+00 -6.910767156446140E+00 8.049790632715837E+00 -9.835614563854596E+00 -2.758952681276371E+00 -2.575636348154372E-01 8.492455368457607E-01 -1.546631328900054E+00 2.426719993965528E+00 -3.605340433524077E+00 5.302851039180449E+00 -8.031910929127102E+00 1.330417177954695E+01 -2.815484137084319E+01 1.912012174265577E+01 -1.020032373605726E-01 1.710413911521383E-01 -2.167288163008943E-01 3.191836846705731E-01 -5.367035994825918E-01 9.505493180630946E-01 -1.708176337114087E+00 3.076538275862709E+00 1.075783921538988E+01 7.010117980725031E-04 9.900747793815145E-03 -5.019049449000817E-02 1.275058695529591E-01 -2.734024040549034E-01 5.597472113999170E-01 -1.106282117542928E+00 -5.543971504285023E+00 -9.386638421662001E-03 2.712978377731253E-02 -5.025423182973946E-02 1.020309217809344E-01 -2.270033313906384E-01 5.084771210062673E-01 3.648321528578586E+00 -3.499272913755948E-03 1.271957915995098E-02 -3.580593619050128E-02 9.839305503691459E-02 -2.603026630322510E-01 -2.644010331147564E+00 -4.333125760025726E-03 1.577481506043541E-02 -4.743478103975142E-02 1.416017072971169E-01 2.009128489136234E+00 -3.868048200760520E-03 2.163241507787091E-02 -7.562914757497328E-02 -1.556558600074408E+00 -7.600344836794037E-03 3.654733746822781E-02 1.192046535792641E+00 -9.769343263158413E-03 -8.457645164817466E-01 3.345684439164827E-01 
1.446172482792282E+00 0.000000000000000E+00 -1.205949398617590E-14 9.516519108732118E-15 -7.419333181504325E-15 7.181588083126201E-15 -4.077557832426013E-15 1.723276876455360E-15 5.601170366235168E-16 -1.310553151104704E-16 3.301609216366988E-16 -5.118211824775832E+00 6.447835922813907E-14 -1.888857616960053E-14 6.382045088302057E-15 -2.102331995218322E-15 -1.909091873793061E-15 7.506212892197264E-15 -5.297968971443388E-15 6.053683235717839E-15 -1.997063691184090E-15 4.001690960727959E-15 -3.194754293875998E-14 1.398959742727488E-14 -9.315722046146715E-15 9.943423889699305E-15 -1.493213548948934E-14 7.830296029471995E-15 -7.548753594005883E-15 6.989269215480329E-16 5.250661755454457E+00 -8.837407046680881E-16 -1.614581400150598E-15 1.877512247870679E-15 5.327670872819134E-15 7.886632740489412E-16 3.327600974871145E-15 -1.030913817036354E-15 -2.533183408609470E+00 1.356948121170391E-14 -5.284335643954495E-15 -1.944942055438656E-15 2.465276914095441E-15 -3.767964894171379E-15 4.579091999697912E-16 1.614419107935059E+00 -6.521343462926051E-15 8.440073338156775E-15 -1.147813399903735E-15 3.541948538565657E-15 3.745881513725397E-16 -1.146068534280164E+00 -1.259665716083988E-15 -1.504789398844783E-15 -1.806988696831159E-15 -7.939074769648750E-16 8.529168135584991E-01 -1.844263144130740E-15 1.755756963845809E-15 1.723939154899329E-15 -6.373620564181577E-01 -9.194150173995602E-16 -2.313042280518595E-15 4.453135272909162E-01 1.045820250177896E-15 -1.746578629476131E-01 
-4.843869973736437E-01 7.876877703848820E-01 2.232380010194168E-01 -4.625885356569859E-02 -6.734042253733619E-03 3.988992111092941E-02 -6.337147567334503E-02 7.797047424312920E-02 -8.198680940285835E-02 7.332938413570675E-02 -3.413442017571890E-02 9.618074234467945E-01 -3.574411275175626E+00 -3.712374800685479E-01 2.260822999129380E-01 -1.876127773144794E-01 1.615247207710203E-01 -1.342644142083363E-01 1.010841599312349E-01 -6.382642643614850E-02 2.157658744658314E-02 -1.039929908250030E+00 -6.355946349861726E-01 -1.258270761496695E-01 9.269338314028903E-02 -6.487848754620318E-02 4.446522900043282E-02 -2.436665738360852E-02 8.395602807901227E-03 2.325288375659705E-03 1.245465413561043E+00 5.156269942899359E+00 -7.001628708811787E-02 1.160467733781630E-02 -2.969443013830539E-03 -4.268032997379157E-03 4.568454947164847E-03 -3.587705751276544E-03 -1.254637210312702E+00 -2.614756576836086E+00 4.625674491253909E-02 -5.381226834008124E-03 6.828915817910422E-03 -5.907740728480853E-04 8.974977290580178E-04 1.244228921679595E+00 1.649851387250775E+00 -3.489584994170480E-02 -4.308949164657115E-03 -4.950448727380155E-03 -4.085994080055906E-04 -1.194982099318644E+00 -1.088131073260509E+00 3.915921843050080E-02 9.569668516772500E-03 2.245825117864915E-03 1.102257685155432E+00 6.934228791991220E-01 -4.935145185371467E-02 -6.001427355076958E-03 -9.623166560986262E-01 -3.844535589568275E-01 3.909217890044302E-02 7.557168822812002E-01 1.184210967299557E-01 -3.230985292382673E-01 
4.861748279584812E-01 -6.893228458642778E-01 5.153475313221689E-01 3.083877890444376E-01 -5.595284654770777E-02 -2.066009954819049E-02 6.907688822687987E-02 -9.836224984451321E-02 1.120346277816714E-01 -1.045019543685893E-01 5.043318866055466E-02 -8.160830956507665E-01 1.667019521276442E+00 -3.094212166717799E+00 -5.549131366515289E-01 3.329361240540846E-01 -2.719058013990803E-01 2.201509913799308E-01 -1.699237486439293E-01 1.074866646492865E-01 -3.772897442240163E-02 6.497076889699545E-01 -2.172281430523070E+00 -6.077409012322280E-01 -1.851442853905945E-01 1.404984701234042E-01 -8.685667949315122E-02 5.652025809389890E-02 -1.913870107734444E-02 -1.178671498070248E-03 -3.794347227797652E-01 2.836932350371699E+00 4.719062143568074E+00 -1.221971212779323E-01 9.307721394832635E-03 -8.987219655771487E-03 -1.112192867695145E-02 5.362254000232810E-03 -7.255225405457912E-02 -2.936871987798549E+00 -2.287429694084145E+00 1.000001171483944E-01 7.386757247474200E-03 1.697273848104454E-02 -4.192592975411001E-04 5.400346422269748E-01 2.811715139863565E+00 1.329773424369334E+00 -1.063935900758213E-01 -2.472255945501987E-02 -5.125666580629840E-03 -9.590843111045096E-01 -2.465134029980745E+00 -7.341713374022398E-01 1.270796883711990E-01 1.192690832144144E-02 1.257999830632780E+00 1.933496432265036E+00 2.830490407230659E-01 -8.417373052654638E-02 -1.384060470771990E+00 -1.254213683286887E+00 1.108202040437463E-02 1.278512784325850E+00 4.371393822610160E-01 -6.106067918347309E-01 
-4.184669981022162E-01 7.760211340118482E-01 -6.443338340594961E-01 3.739265867205961E-01 3.861952288193539E-01 -5.903914639135983E-02 -2.787241974606049E-02 8.086246958819131E-02 -1.029931567546545E-01 1.052333009335581E-01 -5.199506063579881E-02 4.959701922366016E-01 -1.415448763248469E+00 1.968276527153851E+00 -2.921676851517838E+00 -7.029208002096774E-01 3.786620249311141E-01 -2.939853400125910E-01 2.073465627736186E-01 -1.382703987920468E-01 4.567228785331614E-02 -1.257037362072559E-01 1.143705665807661E+00 -2.726493633757631E+00 -4.657403747860446E-01 -1.479366155089084E-01 1.477073336876440E-01 -6.316496391564393E-02 4.038415511704295E-02 2.609815965664950E-03 -2.162965485909476E-01 -3.829083963069206E-01 3.534310809823616E+00 4.323921298683372E+00 -1.986787185549969E-01 -1.537022377543773E-02 -1.762575474452856E-02 -1.166712000841155E-02 4.014177159980337E-01 -8.447741061839188E-01 -3.518681267253207E+00 -1.902393881015605E+00 2.066226802518680E-01 3.609162089503119E-02 1.413456341821320E-02 -2.606011859941833E-01 2.015971787665560E+00 3.130159914815543E+00 8.802880013399669E-01 -2.317731928522371E-01 -2.014875141381047E-02 -1.823053535649573E-01 -2.800518168069074E+00 -2.386647756753074E+00 -2.031050369120731E-01 1.416024084860166E-01 7.843529165539153E-01 2.955802150643088E+00 1.351723172899600E+00 -1.331732108527399E-01 -1.333335086179231E+00 -2.367736409389251E+00 -2.620076731528368E-01 1.587190187122316E+00 9.655094013933718E-01 -8.858819803764562E-01 
4.477986233447206E-01 -8.599755817239172E-01 8.402059949302975E-01 -6.196612397330552E-01 2.663859138305425E-01 4.625343876826580E-01 -6.595447611937916E-02 -1.518385590648691E-02 6.974283031577384E-02 -7.708936490091052E-02 4.615418676399268E-02 -4.459434235103520E-01 1.190444490405555E+00 -1.818305468802624E+00 2.257167515792400E+00 -2.897098801066528E+00 -8.119227303312037E-01 3.571211384518009E-01 -2.695472977342533E-01 1.407533661628817E-01 -5.978163536623681E-02 7.988055220691623E-02 -5.292532297269991E-01 1.442954812566517E+00 -3.194568750158234E+00 -3.324277155708938E-01 -2.321987878332169E-03 1.376994661482613E-01 -4.256614448975323E-03 1.286389029924782E-02 8.070346719532366E-02 -1.980506895237668E-01 -2.386262037670367E-01 3.948779444463888E+00 4.018691303562039E+00 -3.346761439536239E-01 -6.750068402420197E-02 -1.633261565982871E-02 1.450206602162447E-02 4.131086313589000E-01 -1.476403295181773E+00 -3.677503763791055E+00 -1.458354711304782E+00 3.820667624548091E-01 3.168225751306884E-02 -2.200269658551332E-01 2.554021326117702E-01 2.869180337516970E+00 2.856261104430895E+00 2.693381011635833E-01 -2.263784073879607E-01 2.280401499623044E-01 -1.516588098085200E+00 -3.391552417155244E+00 -1.519760897156371E+00 2.300185748259734E-01 1.486913908795923E-01 2.672008438118831E+00 2.675061015473995E+00 1.470035711097186E-01 -8.305915866002080E-01 -2.909008170035863E+00 -8.300109514490043E-01 1.466093136352088E+00 1.465396655324184E+00 -1.009077935331691E+00 
-5.142979967612730E-01 1.043983258892867E+00 -1.078132443652291E+00 9.143374521960616E-01 -5.911030928437688E-01 1.527634885860960E-01 5.493897681947356E-01 -8.706558312006028E-02 3.005088636869249E-02 3.476619316151509E-02 -1.412452016457675E-02 4.260435316724791E-01 -1.204775890562531E+00 1.818156451433328E+00 -2.308959294049485E+00 2.629508176656820E+00 -3.002213862799966E+00 -8.813245802106342E-01 2.491571711811369E-01 -2.104355218278773E-01 2.951303850255926E-02 -1.837631636845616E-02 3.931871584092573E-01 -9.273010458530700E-01 1.816765391866086E+00 -3.809296139911752E+00 -2.198716847027631E-01 3.102055883018139E-01 1.341624089458877E-01 4.891815054390593E-02 -9.446282660828823E-02 9.899484004849037E-02 -1.071093463266252E-01 -1.297667582612062E-01 4.356359443089818E+00 3.758273440603250E+00 -5.747838481351383E-01 -7.850983769831961E-02 2.789200604649582E-02 1.153611509806089E-02 2.253229421774849E-01 -1.948176179695082E+00 -3.642507415446667E+00 -8.219827068609954E-01 3.844233000755277E-01 -2.595398676365861E-02 -2.251379793701406E-01 8.907503571154851E-01 3.231290714916925E+00 2.051659408104427E+00 -2.572888635033620E-01 1.466264277526416E-01 -2.105314517562245E-01 -2.453395402903524E+00 -2.871158237434910E+00 -1.913538626588296E-01 -1.382466828264371E-01 1.391800298821183E+00 3.032413971954260E+00 8.085938694343568E-01 -2.689434016963951E-01 -2.431704676913497E+00 -1.371079552146760E+00 9.911781755646922E-01 1.631607408873766E+00 -9.102598447555537E-01 
6.610399804952879E-01 -1.383014738694441E+00 1.496095098553663E+00 -1.356362080477295E+00 1.028161199331389E+00 -5.606947417751663E-01 1.659940750687379E-02 6.878225118242079E-01 -1.343601576477939E-01 1.267602497864799E-01 1.909680785375905E-15 -4.748683566834215E-01 1.361700347936183E+00 -2.103420180908973E+00 2.685285021360677E+00 -3.083620941262649E+00 3.269808111852641E+00 -3.391845487023230E+00 -9.219307361947403E-01 6.403951108603775E-15 -1.267602497864851E-01 -1.226069190244775E-02 -3.021877418004150E-01 7.906915954961448E-01 -1.416630103862478E+00 2.427928164207549E+00 -4.904206428958690E+00 3.023498190100136E-14 9.219307361947242E-01 1.343601576478001E-01 8.953598452678453E-02 -1.382016170481508E-01 9.740637042004772E-02 -9.069239575355871E-02 -5.744283409722346E-15 4.904206428958677E+00 3.391845487023201E+00 -6.878225118242094E-01 -1.234616761898784E-02 4.169529793607313E-02 1.009492219928693E-14 9.069239575356275E-02 -2.427928164207552E+00 -3.269808111852610E+00 -1.659940750686609E-02 7.566138738236898E-15 -4.169529793606962E-02 -9.740637042004401E-02 1.416630103862487E+00 3.083620941262652E+00 5.606947417751605E-01 1.234616761897857E-02 1.382016170481566E-01 -7.906915954961448E-01 -2.685285021360684E+00 -1.028161199331386E+00 -8.953598452677750E-02 3.021877418003980E-01 2.103420180908976E+00 1.356362080477281E+00 1.226069190244188E-02 -1.361700347936175E+00 -1.496095098553654E+00 4.748683566834188E-01 1.383014738694437E+00 -6.610399804952853E-01 
-9.910771380789806E-01 2.133296625698818E+00 -2.398724092721195E+00 2.302741762773601E+00 -1.924387456147458E+00 1.327371469857494E+00 -5.991461466032337E-01 -1.752761196773499E-01 1.048021474563898E+00 -2.836091191544156E-01 3.227293774837212E-01 6.162605765115337E-01 -1.810098254064681E+00 2.857914817027492E+00 -3.745218927527380E+00 4.414699872261554E+00 -4.813302405093313E+00 4.917441417403711E+00 -4.808691193609002E+00 -9.060193689816434E-01 -5.567451347381139E-01 5.816448157381007E-02 2.581902109542774E-01 -7.680150586399629E-01 1.402722549367009E+00 -2.267814390200172E+00 3.752988255560421E+00 -7.597890378880289E+00 9.916963985193586E-01 1.824712338298723E+00 -1.054099295360185E-01 1.699926089946808E-01 -1.625104970730233E-01 1.708633275152320E-01 -2.457926666587165E-01 3.603287707452805E-01 5.727926815817287E+00 2.342407636084971E+00 1.222626747108539E-02 -2.200775650679533E-02 4.968675902168322E-03 4.318934776637279E-02 -6.679828097969137E-02 -3.049896927531637E+00 -1.793464841694512E+00 -8.148858727836579E-03 1.577667343075839E-02 -3.728407384559162E-02 1.132470956906712E-02 1.969984369441697E+00 1.659139491328202E+00 2.327178427604460E-03 1.539829426904627E-02 3.200805022202330E-02 -1.321371748837014E+00 -1.551531829044889E+00 -1.053000338100774E-02 -5.160855703717510E-02 8.468132647964520E-01 1.415730786068767E+00 4.723284028410941E-02 -4.732925384537648E-01 -1.228156886487882E+00 1.456902224335474E-01 9.615143051623599E-01 -4.099746836734192E-01 
2.470214128315400E+00 -5.489651013055493E+00 6.460733734651571E+00 -6.613384740577662E+00 6.098185392438287E+00 -4.993443085998291E+00 3.420548224209729E+00 -1.512834141006034E+00 -6.896939805723249E-01 3.310797786545071E+00 -6.352715078610958E-01 -1.274722662523723E+00 3.858244548935446E+00 -6.314148713848058E+00 8.645599095326093E+00 -1.077468936291033E+01 1.260432507017874E+01 -1.406842909726376E+01 1.510659787034997E+01 -1.534964871073482E+01 -8.203686899022271E-01 -2.195521923746551E-01 -2.021529079483524E-01 1.003834719398181E+00 -2.007925165642956E+00 3.370882804890879E+00 -5.605743875213784E+00 1.018252165055222E+01 -2.343758454629396E+01 1.721457019863394E+01 1.815388788428262E-01 -3.274177367622323E-01 3.602374028072340E-01 -4.751063551863476E-01 8.163489682378917E-01 -1.614831903238127E+00 3.314376022500634E+00 6.914073638333764E+00 -1.172505567335069E-02 1.687435358072280E-02 5.555038170378989E-02 -2.114252142754136E-01 5.467272672012465E-01 -1.282625832754741E+00 -3.852297959800235E+00 1.820136937725705E-02 -5.747425171601713E-02 1.064991077778627E-01 -2.458004589820275E-01 6.233664387269308E-01 2.676384779659550E+00 5.881639078737442E-03 -2.599185554680578E-02 1.014418858182639E-01 -3.191520249079536E-01 -2.009186104699245E+00 1.117310301984770E-02 -5.305261388979234E-02 1.713274493795486E-01 1.547521500168370E+00 1.536899829156310E-02 -7.873456552701082E-02 -1.185030855917301E+00 2.226227487666508E-02 8.414182232820974E-01 -3.345317244862351E-01 
-6.227252147386747E-01 4.939583461200929E-15 1.031670198347114E-15 -1.754608210672484E-15 3.813858825085751E-15 -6.915603339306713E-15 7.341328663580268E-15 -1.010466895739734E-14 1.100451616601664E-14 -1.024990517127152E-14 5.237552802327631E-15 1.802646799879479E+00 -2.328395399997697E-14 1.695337136387775E-14 -1.621598659722139E-14 1.472875755606446E-14 -1.753814214995933E-14 1.628087797577492E-14 -1.406665114146220E-14 1.093597804700029E-14 -3.648173927703761E-15 -3.961996577045767E+00 -1.936225182561236E-14 1.878563832474838E-14 -1.576541026698898E-14 1.030240866101650E-14 -6.284946144447201E-15 3.306520962518803E-15 -4.340336121307084E-15 -6.730407392684761E-16 -4.243911963329327E-15 -1.590733268402558E-14 3.076624495906408E-15 2.816268371806019E-15 -6.462318835937639E-15 0.000000000000000E+00 1.264848924347951E-15 2.209101036506474E-15 3.990795788028914E+00 -6.167946005319958E-15 4.280818422938402E-15 -5.556977301253304E-16 -3.528108565169505E-15 3.931789454787527E-15 -2.861932499811195E-15 -1.946349454571063E+00 3.170600700856769E-15 -5.802550419982783E-15 1.349394252668886E-15 -1.416779415426263E-15 -5.244234119215556E-16 1.249055291569189E+00 1.930186928396634E-15 -2.708620917920610E-15 2.489280818564843E-15 1.058543302619833E-15 -8.845873145564372E-01 2.305328930163425E-15 -3.484374787098993E-16 -1.221123568053691E-15 6.435862093598314E-01 -1.182105022370863E-15 8.184611146450411E-16 -4.433956364372614E-01 2.933398262694099E-16 1.729701085118262E-01 
3.214626554265054E-01 -3.282957449833014E-01 -8.947917618918874E-02 1.186028973402396E-02 -7.991640200827068E-06 1.611879274214726E-03 -9.263353497716972E-03 1.825718039337273E-02 -2.556985325114419E-02 2.750414211226664E-02 -1.449977554884345E-02 -6.841331748023909E-01 1.191280708121098E+00 1.136867919081964E-01 -1.918630119979162E-02 -1.664876918956634E-02 3.778617295413874E-02 -4.694750839412145E-02 4.638328947148779E-02 -3.494533580515521E-02 1.370013075606190E-02 8.125147835755747E-01 -3.228281372558249E+00 -1.217759526136321E-01 7.174824842030392E-02 -5.645574672563152E-02 4.299509932770532E-02 -3.113358133885944E-02 1.585797151343993E-02 -2.505564950317695E-03 -8.804670974205612E-01 -3.067024755501361E-01 -2.263718744976315E-02 1.882713242744649E-02 -9.194191397200943E-03 6.224675186746549E-03 7.986790605719523E-04 -2.261487115038349E-03 9.629428909328078E-01 3.912138116336373E+00 -1.985185137275229E-02 -1.876024432305351E-03 -2.432272484874080E-03 -3.430435036052250E-03 1.108585247062713E-03 -9.679168092352297E-01 -1.901205000105111E+00 2.097218639839702E-02 6.253750324206941E-03 5.124335518200264E-03 1.715594966062491E-04 9.403155614138666E-01 1.139895648087982E+00 -3.051448921115427E-02 -1.114647207103060E-02 -1.829930304473092E-03 -8.750183911307988E-01 -6.955225054405743E-01 4.435982568855776E-02 6.377871589851408E-03 7.703784295135797E-01 3.777996755387455E-01 -3.679118331415546E-02 -6.108613034347132E-01 -1.157315640264590E-01 2.641816074710848E-01 
-4.043424779376369E-01 4.664571537340347E-01 -1.746218867511638E-01 -1.377867108926257E-01 1.699441592250431E-02 -3.312322490825103E-03 9.048509093876868E-03 -2.424095288045694E-02 3.774446596754411E-02 -4.441722175145646E-02 2.437786437909991E-02 7.412549408503354E-01 -1.205013241420585E+00 1.009543256861756E+00 1.918754518282230E-01 -2.279139932291036E-02 -3.568762043887014E-02 7.064006936583608E-02 -7.661182131116293E-02 6.396826752424999E-02 -2.566877417132030E-02 -6.743847204281765E-01 1.719119355972708E+00 -3.036699222059418E+00 -2.239626307796716E-01 1.238261481934897E-01 -1.011308001013854E-01 6.674764615045771E-02 -4.007712592160174E-02 6.935728543549549E-03 4.609921698406445E-01 -2.040352271307219E+00 -2.458686900832539E-01 -3.243814440645905E-02 4.578229867947661E-02 -1.046235577552015E-02 7.426414844153410E-03 5.073471973703412E-03 -1.631945393753825E-01 2.299293062590281E+00 3.661359524402864E+00 -6.891196029377496E-02 -1.870026192562135E-02 -6.635213482092048E-03 -5.024019266631167E-03 -2.118026349774562E-01 -2.250846151725713E+00 -1.669058058178463E+00 9.173912255118352E-02 2.455550579696977E-02 5.805235349851218E-03 5.632306730977084E-01 2.014973954036904E+00 8.641360819374377E-01 -1.166205947930184E-01 -1.375744262828558E-02 -8.334749826078706E-01 -1.610809888659721E+00 -3.528030032922194E-01 8.279570659987852E-02 9.751392868976393E-01 1.066505491770487E+00 2.098613233412100E-02 -9.387499579593126E-01 -3.803712438191613E-01 4.623029361254752E-01 
4.736721658918654E-01 -7.099508207108134E-01 4.090373866765873E-01 -5.748140383827759E-02 -1.985510233845320E-01 3.011029347560553E-02 -1.596826918160663E-02 1.639234488104844E-02 -2.850493826921252E-02 3.263573976665549E-02 -1.994038185260542E-02 -6.982118232859453E-01 1.491715979004367E+00 -1.466030955425454E+00 9.250536523971639E-01 2.815723128515768E-01 -3.595676832223368E-02 -1.710491902428665E-02 5.469189723685551E-02 -4.537521371602461E-02 2.387632367797245E-02 3.986628853953770E-01 -1.522837766377691E+00 2.274451878966547E+00 -3.049759440199681E+00 -2.938704016757545E-01 1.083003902897524E-01 -9.513139563042090E-02 3.656485057389202E-02 -1.378459946473284E-02 -2.441862625717330E-02 9.945483761545508E-01 -2.726080046135211E+00 -1.290500912145964E-01 6.263255946566793E-02 5.567549662579278E-02 1.595628764111414E-02 1.899149478070205E-03 -2.495752533184176E-01 -1.147125698690426E-01 2.948123312601901E+00 3.435252336224766E+00 -1.789314575081807E-01 -5.262628220005778E-02 -8.524572390391557E-03 3.059123960526712E-01 -9.031284593200646E-01 -2.721568613784117E+00 -1.352812073002561E+00 2.307252614406885E-01 2.420346439330260E-02 -9.090369422841248E-02 1.703725073707023E+00 2.165823193470380E+00 4.254748917650585E-01 -1.524291019265132E-01 -3.118727417851211E-01 -2.044506240101880E+00 -1.305456693921329E+00 5.630927149905864E-02 7.457564455700678E-01 1.772892737461048E+00 3.069867227625710E-01 -1.014668484702328E+00 -7.695297138986331E-01 6.106197585243132E-01 
-6.305601403769191E-01 1.047304224468984E+00 -7.742613838392804E-01 3.282650866661705E-01 7.493542504680541E-02 -2.758021025770643E-01 5.102422993388550E-02 -3.306277758109964E-02 1.037450128120399E-02 -1.173899742487327E-02 1.350658315786495E-16 7.934060375766111E-01 -1.818267951177079E+00 2.099198137338734E+00 -1.720829992731305E+00 8.671716909978225E-01 3.962848827206246E-01 -6.949472375738250E-02 5.680681095222904E-02 1.477834871216256E-15 1.173899742487330E-02 -3.207713222273019E-01 1.342021544495219E+00 -2.260954589100798E+00 2.829869004073855E+00 -3.241993714277641E+00 -3.236793940644853E-01 1.456170084202639E-15 -5.680681095222982E-02 -1.037450128120435E-02 -5.441012202099085E-02 -4.095186041239453E-01 1.408487569628359E+00 -3.372619776759090E+00 -1.226643853117793E-15 3.236793940644807E-01 6.949472375738301E-02 3.306277758109953E-02 1.439045295361273E-01 -2.833515436407421E-01 -3.713074831921631E-15 3.372619776759094E+00 3.241993714277651E+00 -3.962848827206259E-01 -5.102422993388573E-02 -5.478928051826720E-15 2.833515436407456E-01 -1.408487569628351E+00 -2.829869004073871E+00 -8.671716909978268E-01 2.758021025770683E-01 -1.439045295361178E-01 4.095186041239374E-01 2.260954589100795E+00 1.720829992731314E+00 -7.493542504680888E-02 5.441012202098299E-02 -1.342021544495203E+00 -2.099198137338745E+00 -3.282650866661628E-01 3.207713222273096E-01 1.818267951177067E+00 7.742613838392729E-01 -7.934060375766039E-01 -1.047304224468981E+00 6.305601403769171E-01 
9.102598447555537E-01 -1.631607408873767E+00 1.371079552146768E+00 -8.085938694343703E-01 1.913538626588329E-01 2.572888635033563E-01 -3.844233000755262E-01 7.850983769831921E-02 -4.891815054390706E-02 -2.951303850256045E-02 1.412452016457681E-02 -9.911781755646965E-01 2.431704676913497E+00 -3.032413971954238E+00 2.871158237434895E+00 -2.051659408104414E+00 8.219827068610058E-01 5.747838481351478E-01 -1.341624089458890E-01 2.104355218278767E-01 -3.476619316151366E-02 2.689434016963838E-01 -1.391800298821194E+00 2.453395402903518E+00 -3.231290714916899E+00 3.642507415446664E+00 -3.758273440603274E+00 -3.102055883018107E-01 -2.491571711811394E-01 -3.005088636869330E-02 1.382466828264427E-01 2.105314517562283E-01 -8.907503571154857E-01 1.948176179695065E+00 -4.356359443089832E+00 2.198716847027964E-01 8.813245802106269E-01 8.706558312006116E-02 -1.466264277526466E-01 2.251379793701422E-01 -2.253229421774780E-01 1.297667582612331E-01 3.809296139911772E+00 3.002213862799952E+00 -5.493897681947355E-01 2.595398676366018E-02 -1.153611509805909E-02 1.071093463266117E-01 -1.816765391866123E+00 -2.629508176656839E+00 -1.527634885860943E-01 -2.789200604649609E-02 -9.899484004848927E-02 9.273010458530881E-01 2.308959294049505E+00 5.911030928437695E-01 9.446282660828598E-02 -3.931871584092631E-01 -1.818156451433358E+00 -9.143374521960567E-01 1.837631636846219E-02 1.204775890562546E+00 1.078132443652293E+00 -4.260435316724834E-01 -1.043983258892876E+00 5.142979967612780E-01 
-1.507878571398911E+00 2.856911598651713E+00 -2.631113654852837E+00 1.846340965643878E+00 -8.448625724920109E-01 -5.196461216716458E-02 5.737908260750775E-01 -5.967140990356856E-01 1.027283114315448E-01 -2.870965441369359E-02 -1.554468029379755E-01 1.438070746108162E+00 -3.705318456981280E+00 4.925710406827460E+00 -5.108323262996819E+00 4.311634957728963E+00 -2.762703139586805E+00 8.585430176959885E-01 9.843157283640750E-01 -2.789601914325601E-01 4.861037812520181E-01 -2.432095818772561E-01 1.648622766264426E+00 -3.129013493544298E+00 4.317216717564906E+00 -5.119954446683397E+00 5.480200360136688E+00 -5.333691641812936E+00 -2.276732521413944E-01 -6.646253273864638E-01 -2.417012935464785E-01 -1.507765889868639E-02 6.772750498788896E-01 -1.552280691159704E+00 2.983762314758888E+00 -6.678108137146791E+00 1.052533325340144E+00 1.683591603734604E+00 1.557644669331108E-01 -2.852759320907211E-01 2.696551453798568E-01 -3.195117816935985E-01 4.783143968991334E-01 4.422841435612232E+00 2.252213740566677E+00 -1.667219193587920E-02 4.204202675760853E-02 2.553064281025146E-02 -8.878679307076155E-02 -2.305785638526861E+00 -1.590162293651691E+00 1.327155311454164E-02 -5.971589138010695E-02 2.941625403683207E-02 1.416017891208854E+00 1.409897094428772E+00 9.172567113688714E-03 4.768127665963028E-02 -8.926664622329228E-01 -1.259670412022549E+00 -4.095785285898773E-02 4.846062088553031E-01 1.092319143086290E+00 -1.525345217905981E-01 -8.557636334563016E-01 3.687376262839380E-01 
