% degree N
10
% number of nodes
66
% node coordinates
-2.368004655807928E-02 5.382080326122063E-02 -6.617589180135952E-02 7.236422653785009E-02 -7.385110791093970E-02 7.035113303141005E-02 -6.212089671281620E-02 -2.005806311944481E-02 -2.137928456094466E-02 2.158904091504499E-02 -1.336490253522460E-02 1.139037047280903E-02 -3.586726939676969E-02 6.333535761976075E-02 -9.677494915134911E-02 1.453410518923339E-01 -2.395282321643217E-01 8.123612311484389E-01 2.047200148626403E-01 -6.029985210646068E-02 2.173246863044095E-02 2.707732310867241E-03 -1.156127306895761E-03 -4.756034729185367E-03 1.292212240311556E-02 -3.505848541133178E-02 1.599054971171311E-01 2.636013411925748E-01 -2.389728556253358E-02 -2.954348949979733E-03 -1.189172795647148E-03 3.240919044841422E-03 -3.493516100068388E-03 1.171706446247218E-02 -5.259090206105815E-02 -1.794329230644526E-01 -5.816306739524595E-02 2.053480205204075E-02 -2.692711214760390E-04 -5.174192947670631E-04 -6.268652219811146E-03 2.204897370599974E-02 1.387847677155049E-01 1.085153311071547E-01 -1.209004699527763E-02 9.471701783643351E-05 5.748864032504772E-03 -6.626597759354974E-03 -1.037093602626955E-01 -1.384759158485249E-01 -8.641281248305795E-03 -2.672098780031908E-03 -4.269431569594829E-03 6.871085864505749E-02 1.455319433769819E-01 3.539533499655070E-02 6.312942009610190E-03 -3.282388960960670E-02 -1.294386194004387E-01 -6.064626380014794E-02 3.164694965219138E-03 9.185695102210502E-02 7.738194061387579E-02 -3.416425467086543E-02 -7.858359463591626E-02 3.980656044752989E-02 
-2.968315163059274E-03 6.706840278681174E-03 -8.163696028917838E-03 8.682424875915315E-03 -8.362410833229125E-03 6.624122751936571E-03 -1.973249705107944E-03 -1.826158353623725E-02 -7.392232102801738E-02 5.552167209421578E-02 -3.129735938342715E-02 1.461282123461516E-03 -4.596880307676211E-03 8.253176781446749E-03 -1.264459221860292E-02 1.929426524237074E-02 -3.101696779108582E-02 6.718296706493843E-02 8.329873686616542E-01 -1.239574393937334E-01 4.562356114280224E-02 3.973988169121204E-04 -4.972444040027160E-04 1.020074951328713E-04 -5.069194132229091E-04 1.106680104625357E-03 -6.962650512882662E-03 3.206813170115543E-01 1.227365008400176E-01 -2.577432667930886E-02 -4.411661200138379E-05 2.210542517563593E-04 6.575046464136910E-04 -7.551314170943769E-04 6.316837539479172E-03 -1.420841676316114E-01 -1.447082522088887E-01 9.146291896881750E-03 3.229420177108810E-06 -7.413401097992600E-04 -2.375816838663850E-04 -5.007358508286053E-03 8.449269023398571E-02 1.491306503499796E-01 1.340985225793946E-02 2.438215483360112E-04 1.007759371782771E-03 5.103135993003533E-03 -5.232727946817528E-02 -1.410261484539203E-01 -3.670732447267454E-02 -4.895076849039555E-04 -5.818510257381818E-03 2.920080375705485E-02 1.221453521553719E-01 5.688965369363289E-02 3.732104090579430E-03 -1.054538202971424E-02 -9.469183982003151E-02 -7.049956423087561E-02 -1.412325141619247E-03 6.071243503302998E-02 7.508379015704954E-02 -2.089077040055166E-02 -6.781164490056352E-02 3.184564974835185E-02 
2.199100932660834E-02 -5.049647271238430E-02 6.245219608423319E-02 -6.860493895392918E-02 7.000958800255450E-02 -6.667943878900474E-02 5.819636783277684E-02 -4.220133518354909E-02 -1.283398275530252E-02 -7.393469921460459E-02 3.561533726847654E-02 -9.215390644516801E-03 2.908586365225916E-02 -5.033649673685602E-02 7.451730109559583E-02 -1.035190085431930E-01 1.424361321700793E-01 -2.085522473072998E-01 4.244838113788427E-01 5.166045967162867E-01 -7.393469921460361E-02 -2.442132952438119E-03 1.499709810755224E-03 1.760913023408703E-03 -6.220079501720940E-03 1.278325059071874E-02 -2.804773664036707E-02 9.114771082435251E-02 4.244838113788471E-01 -1.283398275530084E-02 9.003016269094195E-04 -1.701118686597141E-03 2.176429437878511E-03 -3.017052971227061E-03 7.514526816476965E-03 -2.804773664036843E-02 -2.085522473073042E-01 -4.220133518355013E-02 -7.101807805517946E-05 -1.016507847971249E-04 3.069738727474003E-04 -3.017052971226349E-03 1.278325059071886E-02 1.424361321700832E-01 5.819636783277795E-02 1.747073481023103E-04 -1.016507847974823E-04 2.176429437878401E-03 -6.220079501721452E-03 -1.035190085431968E-01 -6.667943878900609E-02 -7.101807805521057E-05 -1.701118686596981E-03 1.760913023408535E-03 7.451730109559906E-02 7.000958800255601E-02 9.003016269094425E-04 1.499709810755207E-03 -5.033649673685841E-02 -6.860493895393076E-02 -2.442132952438003E-03 2.908586365226072E-02 6.245219608423495E-02 -9.215390644517461E-03 -5.049647271238556E-02 2.199100932660838E-02 
2.341876692568690E-16 8.394350274019385E-16 -8.487016335525227E-16 6.071148479646031E-16 -4.479274075310619E-16 3.384717663696446E-16 -2.530585099218816E-16 -9.994594764363673E-17 1.625572398520282E-16 6.509297272991348E-17 -1.152142835342286E-01 3.837983827148542E-16 -5.708473989388325E-16 4.983719184926169E-16 -1.033938545796528E-15 1.032197575882345E-15 -6.058030238876354E-16 1.627776575812061E-16 -2.843570232562814E-18 -7.617712479279107E-16 5.258076522636668E-01 -2.088244153422516E-16 -2.890911061064702E-17 5.732612152830783E-17 9.193272495105345E-16 -1.344475621559315E-15 1.866648163256604E-15 -1.149740013466595E-15 1.052600424621603E-15 7.268016468947879E-01 1.052749273476248E-16 -1.381458568513561E-16 6.090271817866087E-17 -1.345507153254807E-16 5.925908983858170E-16 -1.244191467430896E-15 2.491691848563038E-15 -2.082630795808952E-01 -3.019191561324011E-17 2.775557561562891E-16 2.855315599047375E-16 -3.709947747722072E-16 1.481499381673125E-16 -3.029139450992711E-16 1.164604631722862E-01 -7.824513613788278E-16 -6.402941004260924E-18 9.852617509666954E-17 -1.357210112882591E-16 -3.646569843562750E-16 -7.802872112370920E-02 9.555077392209813E-17 -1.775948076295338E-16 3.019570245530118E-16 1.454033451849285E-16 5.670836013025284E-02 5.682300053019778E-16 -2.702169019178131E-16 8.305100002060898E-17 -4.274078572007337E-02 3.203591970669114E-18 -1.355037415095022E-16 3.216868454436116E-02 -3.675706046459531E-17 -2.256257424139087E-02 8.862637194940657E-03 
6.169613111837660E-02 -9.398802738009245E-16 2.650178437466603E-17 5.622882130292751E-16 -1.234671454187922E-15 1.665334536937735E-15 -1.814262821374607E-15 1.998158113808642E-15 -1.908582991213348E-15 1.676546335799253E-15 -7.216449660063518E-16 -1.969879682176775E-01 5.283469311369115E-15 -4.831714238477523E-15 4.033315474453734E-15 -3.496679772440526E-15 3.129719152828637E-15 -2.333146425330626E-15 2.003136318507167E-15 -1.328077376280843E-15 2.302656965172883E-16 8.056862724493756E-01 7.621732908549703E-15 -2.672209790928647E-15 1.136402867895999E-15 -5.985038008600530E-16 2.462538232774404E-16 -2.103713822929243E-16 1.472504543662980E-16 2.489230667350874E-16 4.368235847676913E-01 -2.408422879188566E-15 1.300423346023382E-15 -5.216936779920629E-16 2.219402979226423E-16 -2.450373713921186E-16 -3.892183385558179E-16 3.676659240426503E-16 -1.673002631080538E-01 4.996003610813204E-16 -7.235637861496653E-16 3.360508205260074E-16 4.031083397531736E-17 3.583849525475060E-16 9.500459697105300E-17 1.002806956590745E-01 -4.075568755414193E-16 4.768973508594989E-16 0.000000000000000E+00 -1.636373535293446E-16 -2.707861165007056E-16 -6.932349921551391E-02 2.700978062826092E-16 -3.647804482139787E-16 2.204117124691979E-16 7.946103766787828E-17 5.088523157195237E-02 4.764499831880853E-17 -1.085575637390303E-16 -6.487002519362491E-17 -3.773587790692540E-02 8.799990914378078E-17 -1.249079421495707E-17 2.625838140142332E-02 -1.751006412706824E-17 -1.028268851972948E-02 
-3.129735938342702E-02 4.562356114280274E-02 -2.577432667930940E-02 9.146291896881780E-03 1.340985225793931E-02 -3.670732447267527E-02 5.688965369363330E-02 -7.049956423087589E-02 7.508379015705000E-02 -6.781164490056432E-02 3.184564974835180E-02 5.552167209421626E-02 -1.239574393937340E-01 1.227365008400203E-01 -1.447082522088906E-01 1.491306503499812E-01 -1.410261484539216E-01 1.221453521553722E-01 -9.469183982003140E-02 6.071243503303041E-02 -2.089077040055130E-02 -7.392232102801792E-02 8.329873686616549E-01 3.206813170115566E-01 -1.420841676316114E-01 8.449269023398562E-02 -5.232727946817473E-02 2.920080375705474E-02 -1.054538202971413E-02 -1.412325141619525E-03 -1.826158353623756E-02 6.718296706493561E-02 -6.962650512883959E-03 6.316837539479745E-03 -5.007358508286767E-03 5.103135993003699E-03 -5.818510257381848E-03 3.732104090579228E-03 -1.973249705107427E-03 -3.101696779108321E-02 1.106680104624979E-03 -7.551314170944168E-04 -2.375816838660241E-04 1.007759371782609E-03 -4.895076849041991E-04 6.624122751935557E-03 1.929426524236915E-02 -5.069194132232421E-04 6.575046464135648E-04 -7.413401097994037E-04 2.438215483367628E-04 -8.362410833228473E-03 -1.264459221860151E-02 1.020074951334845E-04 2.210542517563426E-04 3.229420176779510E-06 8.682424875914540E-03 8.253176781446016E-03 -4.972444040034751E-04 -4.411661200140087E-05 -8.163696028917151E-03 -4.596880307675470E-03 3.973988169123396E-04 6.706840278680561E-03 1.461282123461161E-03 -2.968315163059112E-03 
-1.134496329031974E-02 1.762795618882092E-02 -1.401194875386569E-02 5.413199699766063E-04 2.209696943386730E-03 -6.697462387338884E-03 1.080419827902038E-02 -1.368601121490134E-02 1.476508602951982E-02 -1.347596044702481E-02 6.382363660127122E-03 1.762795618882124E-02 -3.925621820020554E-02 6.577086046859139E-02 -2.907628367482588E-02 3.094514844902495E-02 -2.936565851575971E-02 2.551407058404256E-02 -1.980262120941887E-02 1.275771565631012E-02 -4.411281715638226E-03 -1.401194875386546E-02 6.577086046859162E-02 1.003774141748838E+00 -4.873418150536446E-02 2.307500503511576E-02 -1.322157358210054E-02 7.106945869150322E-03 -2.678886056672877E-03 -1.846654553042637E-04 5.413199699764476E-04 -2.907628367482674E-02 -4.873418150536483E-02 3.860872556264262E-03 -1.603983454196714E-03 1.421740374927106E-03 -1.318861894196359E-03 8.564546481500708E-04 2.209696943386463E-03 3.094514844902604E-02 2.307500503511618E-02 -1.603983454196908E-03 -2.585762331457080E-05 3.141403975983951E-05 -1.044796855942408E-04 -6.697462387338609E-03 -2.936565851576033E-02 -1.322157358210091E-02 1.421740374926761E-03 3.141403975977840E-05 1.197915212955153E-04 1.080419827902060E-02 2.551407058404297E-02 7.106945869150893E-03 -1.318861894195903E-03 -1.044796855940424E-04 -1.368601121490186E-02 -1.980262120941950E-02 -2.678886056673564E-03 8.564546481500493E-04 1.476508602952022E-02 1.275771565631079E-02 -1.846654553041821E-04 -1.347596044702517E-02 -4.411281715638387E-03 6.382363660127466E-03 
3.644268974413830E-02 -6.665113537917827E-02 5.926384562927733E-02 -4.227627457527788E-02 -2.911495117197481E-03 3.461404084920854E-02 -6.265247470419109E-02 8.237746909313882E-02 -9.072299114484726E-02 8.392230984161478E-02 -4.021385819501633E-02 -4.434388243602052E-02 1.181335867418794E-01 -1.679141697192965E-01 2.600723413151081E-01 -2.162869931254346E-01 1.982020768941551E-01 -1.699468437184049E-01 1.318111007007569E-01 -8.496348120435629E-02 2.961859223286235E-02 2.029188413879631E-02 -1.357303431933507E-01 5.980193629957324E-01 6.812156319399800E-01 -2.042747439079474E-01 1.043548939801136E-01 -5.486030409683636E-02 2.083237366873135E-02 3.245907557767182E-04 2.204942280143431E-02 -3.059398240863650E-02 -8.691491041426432E-02 -4.494658730084072E-02 1.463794559565968E-02 -9.482842300507055E-03 9.834746698624884E-03 -5.977338217400094E-03 -9.977460493594270E-03 4.431059290139366E-02 6.365503287452766E-02 1.414536714107752E-02 -3.026148467956965E-03 -1.354844255513664E-03 5.235055565877345E-04 3.240874585350212E-04 -5.575176827967600E-02 -4.625447316310915E-02 -5.232991386480590E-03 3.672851968074447E-03 -3.598056579084111E-04 1.097440762864585E-02 5.865139181454061E-02 3.093020237239756E-02 -1.370940889884082E-03 -1.216005852984008E-03 -2.153154311473946E-02 -5.273242426115422E-02 -1.486507550440567E-02 2.528014580794909E-03 2.889069614240108E-02 3.768808268477784E-02 1.804843613275892E-03 -3.011215352669265E-02 -1.420345242776149E-02 1.553575608684680E-02 
3.015730130051891E-03 -5.900756124648993E-03 4.093005303123010E-03 -1.439090549834488E-03 -1.275965357145943E-02 -3.861559491889076E-03 1.184733584116570E-02 -1.724822601197729E-02 1.962160438354154E-02 -1.859662541295169E-02 9.026683426467313E-03 -3.647250276585714E-03 1.304042186463455E-02 -1.818338043466051E-02 3.898494146035875E-02 6.765540429493042E-02 -5.095025735695572E-02 4.214582664239196E-02 -3.190747989650111E-02 2.069286248303290E-02 -7.168042952367063E-03 -3.236020483684710E-04 -9.041274730553623E-03 1.092755045675297E-02 9.909233729214588E-01 6.694527000156128E-02 -3.012196327175030E-02 1.448753890031066E-02 -5.985683969104659E-03 4.045704167959638E-05 2.884709129536684E-03 1.197272109228055E-02 -8.246931874960715E-02 -1.026451470509685E-01 3.518861851211953E-04 3.023577523253491E-03 -1.699323713618920E-03 1.617547312354794E-03 -9.266597919276198E-03 1.876491618890666E-02 8.693021759246951E-02 4.939583212069640E-02 -4.522620994928088E-03 -1.007884953822098E-03 -4.692430942891381E-04 6.577796447364219E-03 -4.910174540153300E-02 -7.989796956934767E-02 -2.371384606754168E-02 5.647862147287359E-03 7.332883001728188E-04 4.176185762695445E-03 7.045167401384292E-02 6.209440066336241E-02 6.036580802933974E-03 -3.785017482285541E-03 -1.950504073860593E-02 -7.568284908396304E-02 -3.578512473204652E-02 3.335248654678526E-03 3.384134548250877E-02 6.137321730462445E-02 7.109303196369418E-03 -4.076122426148904E-02 -2.521888130296786E-02 2.290036614397769E-02 
-3.582853474328507E-02 6.943463419959356E-02 -6.938398136158935E-02 5.540223576253613E-02 -3.362972373892035E-02 -1.986256896801251E-02 4.648407211004484E-02 -6.694597003774048E-02 7.696737663483634E-02 -7.368746942465459E-02 3.622376624610146E-02 3.571355263064568E-02 -9.606394599955899E-02 1.473386813261042E-01 -1.894854590408183E-01 2.888989597440659E-01 -2.028877023250839E-01 1.707955709021337E-01 -1.316401515878476E-01 8.609699734544643E-02 -3.038809191262631E-02 -8.063314321460591E-03 5.391556612320220E-02 -1.587127066427187E-01 6.098309262108847E-01 6.768119012471130E-01 -1.807206906777896E-01 7.966312659370881E-02 -3.164646205397863E-02 2.043399737732075E-03 -9.301465720712858E-03 2.490419212855178E-02 -3.907141368169685E-02 -1.277885831589878E-01 -4.965979405779736E-02 1.907254912271781E-02 -1.109358259267000E-02 7.599803044745883E-03 -3.599485715433448E-03 -5.467710756228317E-03 7.559830986663933E-02 8.627355247113892E-02 9.251463212599141E-03 -4.859875051128561E-03 -9.699678985116187E-04 8.146575651964326E-03 -2.740536605963869E-02 -9.346975273035078E-02 -5.263127579185360E-02 2.827999578750508E-03 3.406923279836257E-03 -2.799434543282060E-03 6.270245525838809E-02 8.734778435024454E-02 2.228321831854483E-02 -6.337069287252983E-03 -1.230234104420923E-02 -8.363811760512176E-02 -5.895126371573368E-02 1.321485354764982E-03 3.124714732488649E-02 7.796436663215041E-02 1.505769781812225E-02 -4.465101460315772E-02 -3.526031360614735E-02 2.757831022780497E-02 
-6.715599015785993E-03 1.300576625600514E-02 -1.310788771685413E-02 9.806447294612112E-03 -4.120297822012363E-03 -1.342651312437823E-02 -4.120297822012294E-03 9.806447294611746E-03 -1.310788771685360E-02 1.300576625600476E-02 -6.715599015785778E-03 6.571460460627174E-03 -1.764547051117864E-02 2.877507399748987E-02 -3.806294467757146E-02 6.046124919676685E-02 6.046124919676548E-02 -3.806294467757026E-02 2.877507399748871E-02 -1.764547051117809E-02 6.571460460626960E-03 -9.358404587398794E-04 5.955795684129842E-03 -1.971029221468536E-02 4.203492092922320E-02 9.901463970296153E-01 4.203492092922182E-02 -1.971029221468489E-02 5.955795684129716E-03 -9.358404587400343E-04 -8.050926758946335E-04 4.359407232710727E-03 5.821799263478746E-03 -1.046591912712137E-01 -1.046591912712136E-01 5.821799263478908E-03 4.359407232710550E-03 -8.050926758942986E-04 -9.532826961659961E-04 -1.073969409522896E-02 4.138181816481550E-02 1.019188284835632E-01 4.138181816481561E-02 -1.073969409522903E-02 -9.532826961662806E-04 6.428341031598141E-03 -7.850939819867040E-03 -8.113724246294753E-02 -8.113724246294776E-02 -7.850939819867096E-03 6.428341031598157E-03 -6.515215418667079E-03 4.361764103129703E-02 9.692538325007428E-02 4.361764103129746E-02 -6.515215418667250E-03 -4.300910931778486E-03 -7.689257818996113E-02 -7.689257818996174E-02 -4.300910931778301E-03 2.395900168499114E-02 8.390095714397494E-02 2.395900168499091E-02 -4.234495230214635E-02 -4.234495230214620E-02 2.917236732305959E-02 
3.622376624610132E-02 -7.368746942465379E-02 7.696737663483610E-02 -6.694597003774047E-02 4.648407211004491E-02 -1.986256896801249E-02 -3.362972373892015E-02 5.540223576253567E-02 -6.938398136158888E-02 6.943463419959382E-02 -3.582853474328507E-02 -3.038809191262680E-02 8.609699734544581E-02 -1.316401515878460E-01 1.707955709021327E-01 -2.028877023250830E-01 2.888989597440650E-01 -1.894854590408179E-01 1.473386813261042E-01 -9.606394599955913E-02 3.571355263064534E-02 2.043399737732257E-03 -3.164646205397978E-02 7.966312659370864E-02 -1.807206906777883E-01 6.768119012471130E-01 6.098309262108836E-01 -1.587127066427183E-01 5.391556612320145E-02 -8.063314321460792E-03 7.599803044745731E-03 -1.109358259266935E-02 1.907254912271765E-02 -4.965979405779758E-02 -1.277885831589872E-01 -3.907141368169609E-02 2.490419212855172E-02 -9.301465720712467E-03 -9.699678985115034E-04 -4.859875051128726E-03 9.251463212599205E-03 8.627355247113866E-02 7.559830986663875E-02 -5.467710756228497E-03 -3.599485715433694E-03 3.406923279836075E-03 2.827999578750553E-03 -5.263127579185336E-02 -9.346975273035027E-02 -2.740536605963865E-02 8.146575651965283E-03 -6.337069287252954E-03 2.228321831854459E-02 8.734778435024394E-02 6.270245525838794E-02 -2.799434543282462E-03 1.321485354765184E-03 -5.895126371573275E-02 -8.363811760512181E-02 -1.230234104420937E-02 1.505769781812234E-02 7.796436663214994E-02 3.124714732488601E-02 -3.526031360614727E-02 -4.465101460315728E-02 2.757831022780487E-02 
9.026683426467348E-03 -1.859662541295159E-02 1.962160438354155E-02 -1.724822601197738E-02 1.184733584116581E-02 -3.861559491889126E-03 -1.275965357145940E-02 -1.439090549834416E-03 4.093005303122942E-03 -5.900756124648928E-03 3.015730130051630E-03 -7.168042952367232E-03 2.069286248303284E-02 -3.190747989650075E-02 4.214582664239165E-02 -5.095025735695573E-02 6.765540429493040E-02 3.898494146035798E-02 -1.818338043466037E-02 1.304042186463436E-02 -3.647250276585576E-03 4.045704167962534E-05 -5.985683969105093E-03 1.448753890031090E-02 -3.012196327174991E-02 6.694527000156127E-02 9.909233729214583E-01 1.092755045675263E-02 -9.041274730553238E-03 -3.236020483684428E-04 1.617547312354597E-03 -1.699323713618586E-03 3.023577523253385E-03 3.518861851212508E-04 -1.026451470509674E-01 -8.246931874960625E-02 1.197272109228062E-02 2.884709129536514E-03 -4.692430942889736E-04 -1.007884953822313E-03 -4.522620994928057E-03 4.939583212069576E-02 8.693021759246870E-02 1.876491618890633E-02 -9.266597919276127E-03 7.332883001729609E-04 5.647862147287218E-03 -2.371384606754126E-02 -7.989796956934686E-02 -4.910174540153260E-02 6.577796447364065E-03 -3.785017482285426E-03 6.036580802933735E-03 6.209440066336162E-02 7.045167401384221E-02 4.176185762695237E-03 3.335248654678243E-03 -3.578512473204545E-02 -7.568284908396254E-02 -1.950504073860551E-02 7.109303196369495E-03 6.137321730462379E-02 3.384134548250821E-02 -2.521888130296767E-02 -4.076122426148853E-02 2.290036614397747E-02 
-4.021385819501639E-02 8.392230984161442E-02 -9.072299114484750E-02 8.237746909313910E-02 -6.265247470419100E-02 3.461404084920828E-02 -2.911495117197563E-03 -4.227627457527749E-02 5.926384562927683E-02 -6.665113537917843E-02 3.644268974413736E-02 2.961859223286291E-02 -8.496348120435566E-02 1.318111007007562E-01 -1.699468437184048E-01 1.982020768941546E-01 -2.162869931254343E-01 2.600723413151072E-01 -1.679141697192961E-01 1.181335867418788E-01 -4.434388243601992E-02 3.245907557764463E-04 2.083237366873195E-02 -5.486030409683627E-02 1.043548939801132E-01 -2.042747439079472E-01 6.812156319399796E-01 5.980193629957324E-01 -1.357303431933495E-01 2.029188413879661E-02 -5.977338217400254E-03 9.834746698624853E-03 -9.482842300507355E-03 1.463794559565960E-02 -4.494658730083956E-02 -8.691491041426384E-02 -3.059398240863634E-02 2.204942280143394E-02 5.235055565880886E-04 -1.354844255513354E-03 -3.026148467957233E-03 1.414536714107689E-02 6.365503287452734E-02 4.431059290139322E-02 -9.977460493594041E-03 -3.598056579086452E-04 3.672851968074380E-03 -5.232991386480136E-03 -4.625447316310871E-02 -5.575176827967575E-02 3.240874585345378E-04 -1.216005852983705E-03 -1.370940889884295E-03 3.093020237239696E-02 5.865139181453999E-02 1.097440762864590E-02 2.528014580794660E-03 -1.486507550440507E-02 -5.273242426115354E-02 -2.153154311473892E-02 1.804843613275993E-03 3.768808268477724E-02 2.889069614240069E-02 -1.420345242776137E-02 -3.011215352669229E-02 1.553575608684650E-02 
6.382363660126240E-03 -1.347596044702411E-02 1.476508602951923E-02 -1.368601121490051E-02 1.080419827901996E-02 -6.697462387338887E-03 2.209696943386645E-03 5.413199699764023E-04 -1.401194875386526E-02 1.762795618882059E-02 -1.134496329031975E-02 -4.411281715637882E-03 1.275771565630928E-02 -1.980262120941776E-02 2.551407058404127E-02 -2.936565851575870E-02 3.094514844902318E-02 -2.907628367482416E-02 6.577086046859143E-02 -3.925621820020483E-02 1.762795618882059E-02 -1.846654553043212E-04 -2.678886056673031E-03 7.106945869149720E-03 -1.322157358210002E-02 2.307500503511570E-02 -4.873418150536236E-02 1.003774141748838E+00 6.577086046859050E-02 -1.401194875386546E-02 8.564546481500631E-04 -1.318861894196262E-03 1.421740374927202E-03 -1.603983454197002E-03 3.860872556264102E-03 -4.873418150536583E-02 -2.907628367482699E-02 5.413199699768753E-04 -1.044796855941277E-04 3.141403976020252E-05 -2.585762331505543E-05 -1.603983454196685E-03 2.307500503511704E-02 3.094514844902598E-02 2.209696943386657E-03 1.197915212952869E-04 3.141403975984226E-05 1.421740374927193E-03 -1.322157358210124E-02 -2.936565851576122E-02 -6.697462387338810E-03 -1.044796855940469E-04 -1.318861894195889E-03 7.106945869150734E-03 2.551407058404370E-02 1.080419827902062E-02 8.564546481498983E-04 -2.678886056673553E-03 -1.980262120941977E-02 -1.368601121490189E-02 -1.846654553041403E-04 1.275771565631092E-02 1.476508602952042E-02 -4.411281715638518E-03 -1.347596044702534E-02 6.382363660127676E-03 
3.184564974835215E-02 -6.781164490056396E-02 7.508379015705008E-02 -7.049956423087567E-02 5.688965369363295E-02 -3.670732447267501E-02 1.340985225793918E-02 9.146291896881539E-03 -2.577432667930873E-02 4.562356114280227E-02 -3.129735938342659E-02 -2.089077040055167E-02 6.071243503303034E-02 -9.469183982003175E-02 1.221453521553726E-01 -1.410261484539207E-01 1.491306503499804E-01 -1.447082522088893E-01 1.227365008400196E-01 -1.239574393937317E-01 5.552167209421493E-02 -1.412325141619451E-03 -1.054538202971505E-02 2.920080375705530E-02 -5.232727946817578E-02 8.449269023398648E-02 -1.420841676316110E-01 3.206813170115574E-01 8.329873686616515E-01 -7.392232102801687E-02 3.732104090579414E-03 -5.818510257381574E-03 5.103135993003494E-03 -5.007358508286309E-03 6.316837539478935E-03 -6.962650512883564E-03 6.718296706493432E-02 -1.826158353623772E-02 -4.895076849045221E-04 1.007759371782990E-03 -2.375816838659087E-04 -7.551314170944013E-04 1.106680104625403E-03 -3.101696779108273E-02 -1.973249705107428E-03 2.438215483367656E-04 -7.413401097996764E-04 6.575046464138017E-04 -5.069194132235541E-04 1.929426524236868E-02 6.624122751935747E-03 3.229420176740692E-06 2.210542517565989E-04 1.020074951332600E-04 -1.264459221860114E-02 -8.362410833228350E-03 -4.411661200151226E-05 -4.972444040033532E-04 8.253176781445489E-03 8.682424875914299E-03 3.973988169122272E-04 -4.596880307675359E-03 -8.163696028916850E-03 1.461282123461176E-03 6.706840278680375E-03 -2.968315163058826E-03 
5.290906601729262E-16 -9.147443313315321E-16 7.689720540424800E-16 -4.725007676549667E-16 1.781393126822366E-16 4.477033873333185E-17 -2.980267927693357E-16 3.411468944931201E-16 -1.864434086227835E-16 -4.264416270280589E-16 6.169613111837674E-02 -4.622462588921665E-16 1.280854783391865E-15 -1.884206664956395E-15 1.740526368594067E-15 -1.189711566101150E-15 7.453890258056936E-16 1.085184383874706E-16 -8.807609022864261E-16 1.585183176359731E-15 -1.969879682176760E-01 1.306359781326210E-16 -9.221124345116344E-16 1.356354700406176E-15 -1.530747551124121E-15 1.652629752807356E-15 -2.743349728482682E-15 2.471803696738940E-15 3.253960826149269E-16 8.056862724493793E-01 8.927041819883523E-17 -7.110581973084395E-17 -1.593608554579882E-16 1.678909646731106E-16 8.188165152858625E-17 1.186996178201819E-15 -4.023405448760631E-15 4.368235847676933E-01 -4.329339251616121E-17 2.220446049250313E-16 -3.877720549226949E-16 1.062038216596552E-16 -2.079830450757629E-16 6.479896286680851E-16 -1.673002631080535E-01 -6.094923644693396E-17 -2.278304234039782E-16 2.930236455537838E-17 3.447353955602085E-16 -1.187615932378170E-16 1.002806956590744E-01 -1.285286095099417E-16 1.758854728991182E-17 4.927342691836067E-17 9.976377710017815E-17 -6.932349921551396E-02 1.444880061877514E-16 -5.939937840771532E-18 -2.081892165943943E-16 5.088523157195213E-02 -4.482330563139270E-17 1.798542550850967E-16 -3.773587790692543E-02 1.121477872680312E-16 2.625838140142319E-02 -1.028268851972937E-02 
3.908359518341928E-03 -1.681353449050764E-16 5.146832908463138E-17 5.390520550182602E-17 -1.915292533685976E-16 -5.885884046746934E-17 2.210396194798571E-16 -3.258681226107754E-16 5.669493403305335E-16 -5.790665337365288E-16 2.220446049250313E-16 -1.134314195275324E-02 6.807878829342390E-16 -9.683706850990059E-17 -5.597788746874001E-16 6.395769262472485E-16 -8.371183806246818E-16 1.247962041455915E-15 -7.426768012973820E-16 2.541240714609195E-16 -2.719050648508064E-16 2.522467139688226E-02 -1.431792567323271E-15 1.693720713349673E-15 -1.088823685967177E-15 1.378656027905080E-15 -5.804635210484860E-16 1.330316163645126E-16 -8.564391157887008E-17 2.277250302619118E-17 9.989616154301703E-01 -1.762048770012090E-15 3.993961431622645E-16 -5.467009318278786E-16 4.289748176380020E-16 -3.623469109640290E-18 -1.728725674961197E-16 -2.654341701017345E-17 -2.413561372090784E-02 -1.110223024625157E-16 1.410280074551903E-16 -1.401622946953515E-16 -1.166631971860428E-16 -1.350541673872152E-16 2.774977076868274E-17 1.191119091304034E-02 -2.593709031683939E-16 1.298172097450702E-17 2.359223927328458E-16 2.117107780732569E-16 1.381109176258168E-17 -7.672482868938936E-03 6.079386362691442E-17 2.065609411178675E-17 -5.606627040118520E-17 4.938150626271485E-17 5.442957651319975E-03 -3.793107123730522E-17 -6.287458234050164E-17 1.264943673824964E-16 -3.963560850289727E-03 -3.051521491264302E-17 -9.399287986774781E-17 2.731920715411694E-03 4.809863871556098E-17 -1.065916232274698E-03 
