% degree N
10
% number of nodes
66
% node coordinates
-8.962379243095389E-04 1.570873383259582E-03 -1.261207398273601E-03 6.758569794872170E-04 -6.458132573759483E-05 -2.403094374097857E-04 5.884691487350230E-04 1.632097906100277E-04 -6.686842878072995E-04 -2.921840592701811E-04 3.327211028783532E-04 1.006657983903792E-03 -2.414388974820759E-03 2.900822684162671E-03 -2.587010732743277E-03 1.634626059100061E-03 -2.362366421368763E-04 -1.014694131444553E-03 1.039473235934888E-03 7.050353913363308E-04 -9.098968207366467E-04 -2.920133414233960E-04 1.432661652023675E-03 -2.441198310285032E-03 3.103250532614081E-03 -3.583560806069979E-03 2.450547007828614E-03 -9.015098696757198E-04 -1.602249839511415E-03 1.404058991258499E-03 -9.863501572628608E-05 -2.338437046916085E-04 6.524894760489624E-04 -9.963666048767117E-04 2.708142203969753E-03 -3.375187998062683E-03 4.349193958164231E-03 -1.853777116188511E-03 3.026034703010618E-04 -2.327587055309830E-04 -1.470724085124498E-04 -3.589292107889653E-04 -7.441683990203685E-04 1.123269619138296E-03 8.581713271468810E-03 1.804415881573175E-04 -3.126219945656235E-05 4.488596012082890E-04 2.641040613986413E-05 1.500464680419602E-03 -1.546012380344041E-03 -6.458132573759191E-05 8.874748751493439E-06 -1.910261954697353E-04 -1.455441016530957E-03 8.219746544305129E-04 -6.357853674678803E-04 6.642325408716992E-04 9.369169291122802E-04 -2.747052688640689E-04 -6.997730584459502E-04 -4.211067906783493E-04 -9.676004105507608E-05 3.761286333273870E-05 2.954691133412974E-04 -1.892112714376103E-04 
6.583702294322920E-05 -4.063394864624943E-05 7.647804186193787E-04 1.799412494597246E-04 -2.403094374097861E-04 -4.122818479416119E-04 1.804415881573190E-04 1.428333771972141E-04 -8.555775027324773E-04 1.526167545450085E-03 -1.055138021627429E-03 7.601911688256422E-05 2.264566434650108E-04 -9.635960761926840E-04 1.986445957057616E-04 3.750635715526163E-04 1.915073799762241E-04 -1.500432646440114E-03 2.718845518678815E-03 -3.005078719474894E-03 1.526167545450076E-03 -4.396470494117713E-04 -3.339330500443730E-04 1.061119749323504E-03 -5.619255822885682E-04 -6.721672538578777E-04 2.796569676329299E-03 -3.368534453778867E-03 2.718845518678801E-03 -8.555775027324880E-04 9.419463864521518E-04 -4.745979973040334E-05 -1.435104423721006E-03 2.707259132035122E-03 -4.005744871341521E-03 2.796569676329330E-03 -1.500432646440118E-03 1.428333771972223E-04 -1.546012380344062E-03 2.845480655230391E-03 -2.982456238318703E-03 2.707259132035110E-03 -6.721672538578969E-04 1.915073799762255E-04 1.804415881573078E-04 8.795891165714618E-03 2.845480655230354E-03 -1.435104423721005E-03 -5.619255822885349E-04 3.750635715526300E-04 -4.122818479416108E-04 -1.546012380344039E-03 -4.745979973039190E-05 1.061119749323479E-03 1.986445957057375E-04 -2.403094374097911E-04 9.419463864521363E-04 -3.339330500443742E-04 -9.635960761926620E-04 1.799412494597399E-04 -4.396470494117689E-04 2.264566434649583E-04 7.647804186193612E-04 7.601911688256140E-05 -4.063394864623427E-05 6.583702294322519E-05 
1.312540455201886E-03 -5.792106343225600E-04 8.116815888040047E-04 2.334129330545965E-03 1.634626059100032E-03 1.915073799762344E-04 -2.327587055309959E-04 4.699351508710679E-05 -3.722029143525315E-05 -4.732418827041124E-05 5.079639258171187E-05 -2.906923097658411E-03 2.278500563772339E-03 -4.975121299265756E-04 -1.335784119866184E-03 1.569103685650912E-04 5.434767482141294E-04 -2.134659905138322E-04 -1.669636205681486E-04 2.606269969591744E-04 -1.277473387299429E-04 3.270368701656847E-03 -4.577542514915738E-03 -6.377825420582254E-04 -1.126864328182290E-03 -1.969818905558508E-03 6.007303325268114E-05 7.994169110179395E-04 -4.939264325373905E-04 1.274261248958965E-04 -2.884514184392218E-03 7.346903093207532E-03 1.429576452976409E-03 3.095668831712908E-03 2.274117533968902E-03 -1.898786638082678E-03 4.743811260358952E-04 -1.071510224091599E-05 1.500464680419622E-03 -9.976287053459269E-03 -3.966004326394898E-04 -6.237497216741533E-03 1.578654786757793E-03 1.569103685651110E-04 -3.126219945656837E-05 2.845480655230352E-03 5.381622813133097E-02 5.997669005869274E-03 1.922378616172334E-03 -1.300274421767201E-03 3.750635715526266E-04 1.123269619138288E-03 -1.074145488123934E-02 -4.195910265454094E-03 9.790246259885995E-04 -2.362366421368712E-04 3.422922990421701E-03 8.599697769396052E-03 3.034293149778669E-03 -2.275892751160485E-03 -4.896103060615213E-03 -5.555418430145926E-03 -1.453766786440487E-03 5.022201780972472E-03 1.890471217830721E-03 -2.521169177780709E-03 
-1.911776637656012E-03 1.917601704699912E-03 -1.780378465429348E-04 9.019184154441574E-04 3.103250532614085E-03 2.796569676329313E-03 6.524894760489722E-04 1.066146555194343E-04 6.370352876082445E-04 -1.718290309112943E-03 1.496280327654481E-03 3.535023116397126E-03 -4.946204384901542E-03 2.442863118978939E-03 -2.479852813564077E-04 -1.898786638082561E-03 6.007303325269218E-05 1.208782553137275E-03 -2.620967663785748E-03 3.804870707130779E-03 -2.535989908332187E-03 -3.030371025050335E-03 6.337444384167975E-03 -6.137365306822225E-03 -1.848304728810703E-03 -2.327708332873544E-03 -4.339355309737584E-03 3.572269156051061E-03 -3.973192682009396E-03 1.952517182713783E-03 1.672192485613587E-03 -5.434542505350262E-03 1.041664239604865E-02 3.559436334547366E-03 8.087261476473734E-03 -1.848304728810722E-03 2.663408007638248E-03 -1.090770046938355E-03 2.641040613984933E-05 1.429576452976422E-03 -1.299272022812623E-02 -8.044249481956204E-03 -3.451603933802391E-03 -1.126864328182289E-03 4.488596012083000E-04 -1.435104423721012E-03 5.997669005869272E-03 7.952069702957591E-02 7.806211691636956E-03 1.922378616172312E-03 -5.619255822885676E-04 -3.375187998062681E-03 -7.403292790779429E-03 -1.420671586680889E-02 -7.464223287427759E-03 2.450547007828615E-03 1.229560203156892E-03 1.358827966407144E-02 1.024894978229846E-02 2.920689722709317E-03 -5.334515786884004E-03 -1.365642195408657E-02 -2.792099828835204E-03 7.907931375045908E-03 6.597770121299934E-03 -5.050108657860387E-03 
1.496280327654460E-03 -1.718290309112933E-03 6.370352876082525E-04 1.066146555194553E-04 6.524894760489811E-04 2.796569676329323E-03 3.103250532614109E-03 9.019184154441471E-04 -1.780378465429252E-04 1.917601704699939E-03 -1.911776637656033E-03 -2.535989908332195E-03 3.804870707130765E-03 -2.620967663785748E-03 1.208782553137277E-03 6.007303325270957E-05 -1.898786638082587E-03 -2.479852813563774E-04 2.442863118978998E-03 -4.946204384901561E-03 3.535023116397128E-03 1.952517182713760E-03 -3.973192682009380E-03 3.572269156051018E-03 -4.339355309737621E-03 -2.327708332873533E-03 -1.848304728810651E-03 -6.137365306822307E-03 6.337444384168027E-03 -3.030371025050382E-03 -1.090770046938322E-03 2.663408007638226E-03 -1.848304728810643E-03 8.087261476473751E-03 3.559436334547286E-03 1.041664239604868E-02 -5.434542505350333E-03 1.672192485613626E-03 4.488596012082765E-04 -1.126864328182278E-03 -3.451603933802484E-03 -8.044249481956133E-03 -1.299272022812644E-02 1.429576452976418E-03 2.641040613986183E-05 -5.619255822885446E-04 1.922378616172290E-03 7.806211691636958E-03 7.952069702957609E-02 5.997669005869168E-03 -1.435104423721015E-03 2.450547007828578E-03 -7.464223287427831E-03 -1.420671586680900E-02 -7.403292790779546E-03 -3.375187998062672E-03 2.920689722709394E-03 1.024894978229841E-02 1.358827966407161E-02 1.229560203156842E-03 -2.792099828835287E-03 -1.365642195408667E-02 -5.334515786883968E-03 6.597770121299988E-03 7.907931375045930E-03 -5.050108657860432E-03 
5.079639258170248E-05 -4.732418827039066E-05 -3.722029143523112E-05 4.699351508708442E-05 -2.327587055309849E-04 1.915073799762389E-04 1.634626059100044E-03 2.334129330545975E-03 8.116815888040017E-04 -5.792106343225598E-04 1.312540455201863E-03 -1.277473387299189E-04 2.606269969591309E-04 -1.669636205681143E-04 -2.134659905138347E-04 5.434767482141303E-04 1.569103685650972E-04 -1.335784119866161E-03 -4.975121299265380E-04 2.278500563772266E-03 -2.906923097658399E-03 1.274261248958779E-04 -4.939264325373425E-04 7.994169110178743E-04 6.007303325272523E-05 -1.969818905558517E-03 -1.126864328182284E-03 -6.377825420582255E-04 -4.577542514915785E-03 3.270368701656846E-03 -1.071510224091306E-05 4.743811260358715E-04 -1.898786638082652E-03 2.274117533968846E-03 3.095668831712946E-03 1.429576452976402E-03 7.346903093207542E-03 -2.884514184392244E-03 -3.126219945658905E-05 1.569103685651330E-04 1.578654786757734E-03 -6.237497216741459E-03 -3.966004326396627E-04 -9.976287053459289E-03 1.500464680419604E-03 3.750635715526536E-04 -1.300274421767200E-03 1.922378616172331E-03 5.997669005869153E-03 5.381622813133106E-02 2.845480655230396E-03 -2.362366421368862E-04 9.790246259886127E-04 -4.195910265454038E-03 -1.074145488123944E-02 1.123269619138269E-03 -2.275892751160479E-03 3.034293149778663E-03 8.599697769396052E-03 3.422922990421736E-03 -1.453766786440525E-03 -5.555418430146007E-03 -4.896103060615237E-03 1.890471217830756E-03 5.022201780972491E-03 -2.521169177780743E-03 
-1.055138021627425E-03 1.526167545450078E-03 -8.555775027324869E-04 1.428333771972159E-04 1.804415881573114E-04 -4.122818479416134E-04 -2.403094374097880E-04 1.799412494597318E-04 7.647804186193692E-04 -4.063394864624746E-05 6.583702294323240E-05 1.526167545450087E-03 -3.005078719474894E-03 2.718845518678804E-03 -1.500432646440123E-03 1.915073799762295E-04 3.750635715526182E-04 1.986445957057490E-04 -9.635960761926769E-04 2.264566434649723E-04 7.601911688255507E-05 -8.555775027324806E-04 2.718845518678820E-03 -3.368534453778852E-03 2.796569676329301E-03 -6.721672538578807E-04 -5.619255822885471E-04 1.061119749323491E-03 -3.339330500443898E-04 -4.396470494117645E-04 1.428333771972136E-04 -1.500432646440121E-03 2.796569676329312E-03 -4.005744871341519E-03 2.707259132035110E-03 -1.435104423721007E-03 -4.745979973039337E-05 9.419463864521393E-04 1.804415881573154E-04 1.915073799762270E-04 -6.721672538578814E-04 2.707259132035116E-03 -2.982456238318700E-03 2.845480655230369E-03 -1.546012380344035E-03 -4.122818479416076E-04 3.750635715526289E-04 -5.619255822885622E-04 -1.435104423721009E-03 2.845480655230399E-03 8.795891165714611E-03 -2.403094374097873E-04 1.986445957057540E-04 1.061119749323494E-03 -4.745979973040099E-05 -1.546012380344059E-03 1.799412494597294E-04 -9.635960761926824E-04 -3.339330500443538E-04 9.419463864521497E-04 7.647804186193759E-04 2.264566434650088E-04 -4.396470494117725E-04 -4.063394864624378E-05 7.601911688256578E-05 6.583702294322723E-05 
-1.892112714376097E-04 3.761286333273811E-05 -6.997730584459513E-04 -6.357853674678881E-04 -6.458132573759057E-05 1.804415881573048E-04 3.026034703010630E-04 -9.863501572628917E-05 -2.920133414233952E-04 1.006657983903785E-03 -8.962379243095224E-04 2.954691133413000E-04 -4.211067906783520E-04 6.642325408716992E-04 8.874748751497204E-06 -3.126219945655972E-05 -2.327587055309845E-04 -2.338437046916058E-04 1.432661652023666E-03 -2.414388974820748E-03 1.570873383259572E-03 -9.676004105507709E-05 9.369169291122977E-04 -1.910261954697419E-04 4.488596012082991E-04 -1.470724085124368E-04 6.524894760489690E-04 -2.441198310285034E-03 2.900822684162657E-03 -1.261207398273591E-03 -2.747052688640681E-04 -1.455441016530962E-03 2.641040613984463E-05 -3.589292107889759E-04 -9.963666048767256E-04 3.103250532614068E-03 -2.587010732743273E-03 6.758569794872186E-04 8.219746544305135E-04 1.500464680419617E-03 -7.441683990203646E-04 2.708142203969763E-03 -3.583560806069956E-03 1.634626059100053E-03 -6.458132573758809E-05 -1.546012380344043E-03 1.123269619138283E-03 -3.375187998062699E-03 2.450547007828592E-03 -2.362366421368757E-04 -2.403094374097923E-04 8.581713271468814E-03 4.349193958164239E-03 -9.015098696756837E-04 -1.014694131444553E-03 5.884691487350260E-04 -1.853777116188508E-03 -1.602249839511449E-03 1.039473235934871E-03 1.632097906100271E-04 1.404058991258519E-03 7.050353913363581E-04 -6.686842878072907E-04 -9.098968207366647E-04 -2.921840592701973E-04 3.327211028783661E-04 
-5.752921468461215E-04 1.861882107820168E-05 -5.928917542789287E-04 -2.124173247060755E-03 -2.587010732743269E-03 -1.500432646440112E-03 -2.338437046915961E-04 7.658197716466324E-05 -6.383099859078515E-05 9.233589411048715E-05 -4.493169142098623E-05 1.419156228585486E-03 -5.601125356477310E-04 -3.046247328851692E-04 7.349222283954480E-04 4.743811260358292E-04 -2.134659905138368E-04 -2.986002275808161E-04 2.897685737728613E-04 -1.078523590511466E-04 2.378611467339509E-05 -1.821299034842393E-03 1.880704477248030E-03 2.609872123660576E-03 2.663408007638229E-03 2.620247942782699E-03 1.208782553137243E-03 -3.442852127825641E-04 -1.701632008863538E-04 7.351405290042134E-05 1.902869586769137E-03 -4.152161903416618E-03 -5.434542505350339E-03 -5.293696692681513E-03 -3.737063641661486E-03 -2.479852813563248E-04 7.349222283954699E-04 -1.419715052921586E-04 -1.455441016530955E-03 7.346903093207478E-03 7.551577411184950E-03 6.353899857363370E-03 2.940369762535634E-03 -1.335784119866230E-03 8.874748751501698E-06 -4.745979973040536E-05 -1.074145488123934E-02 -7.403292790779442E-03 -7.464223287427799E-03 9.790246259886676E-04 1.986445957057532E-04 4.349193958164233E-03 5.096181393962929E-02 1.150071927670353E-02 2.074231705156244E-03 -1.014694131444587E-03 -1.331035203490416E-03 -1.295716108496799E-02 -7.982319686029710E-03 1.457589134488993E-03 6.145862476060140E-03 1.026721568863349E-02 3.028846136126502E-03 -7.470017011819364E-03 -4.202974198092370E-03 4.196921838209374E-03 
7.582196797850634E-04 -6.859185843464282E-04 -7.306412265695086E-05 -6.211566947743410E-04 -2.441198310285052E-03 -3.368534453778885E-03 -2.441198310285045E-03 -6.211566947743310E-04 -7.306412265695759E-05 -6.859185843464372E-04 7.582196797850851E-04 -1.465966239379865E-03 1.948183257072232E-03 -7.197641813708026E-04 -3.442852127825667E-04 7.994169110178813E-04 7.994169110178853E-04 -3.442852127825853E-04 -7.197641813708493E-04 1.948183257072253E-03 -1.465966239379868E-03 1.306682052327112E-03 -2.740694576914210E-03 2.667725991721913E-03 3.572269156051119E-03 3.897520187962961E-03 3.572269156051044E-03 2.667725991721952E-03 -2.740694576914224E-03 1.306682052327125E-03 -6.900033730396291E-04 2.609872123660556E-03 -6.137365306822298E-03 -7.569802414911621E-03 -7.569802414911542E-03 -6.137365306822259E-03 2.609872123660564E-03 -6.900033730396449E-04 -1.910261954697293E-04 -6.377825420581795E-04 1.069313975425947E-02 1.055080580695384E-02 1.069313975425952E-02 -6.377825420582152E-04 -1.910261954697506E-04 1.061119749323459E-03 -4.195910265454081E-03 -1.420671586680889E-02 -1.420671586680899E-02 -4.195910265454040E-03 1.061119749323502E-03 -9.015098696757003E-04 1.150071927670353E-02 6.796176816763749E-02 1.150071927670345E-02 -9.015098696757307E-04 -4.479378976559712E-03 -1.382413407615375E-02 -1.382413407615389E-02 -4.479378976559677E-03 4.411523860809264E-03 1.693143932140737E-02 4.411523860809200E-03 -8.902771917557346E-03 -8.902771917557332E-03 6.203689980855312E-03 
-4.493169142100184E-05 9.233589411050637E-05 -6.383099859079769E-05 7.658197716465981E-05 -2.338437046916080E-04 -1.500432646440124E-03 -2.587010732743267E-03 -2.124173247060764E-03 -5.928917542789220E-04 1.861882107819346E-05 -5.752921468461202E-04 2.378611467342627E-05 -1.078523590511794E-04 2.897685737728855E-04 -2.986002275808440E-04 -2.134659905138508E-04 4.743811260358456E-04 7.349222283954178E-04 -3.046247328852154E-04 -5.601125356476881E-04 1.419156228585485E-03 7.351405290039309E-05 -1.701632008862962E-04 -3.442852127825745E-04 1.208782553137257E-03 2.620247942782742E-03 2.663408007638181E-03 2.609872123660614E-03 1.880704477248072E-03 -1.821299034842400E-03 -1.419715052921426E-04 7.349222283954255E-04 -2.479852813563151E-04 -3.737063641661582E-03 -5.293696692681499E-03 -5.434542505350258E-03 -4.152161903416664E-03 1.902869586769170E-03 8.874748751514644E-06 -1.335784119866186E-03 2.940369762535604E-03 6.353899857363465E-03 7.551577411185009E-03 7.346903093207504E-03 -1.455441016530945E-03 1.986445957057501E-04 9.790246259885993E-04 -7.464223287427738E-03 -7.403292790779548E-03 -1.074145488123944E-02 -4.745979973039689E-05 -1.014694131444576E-03 2.074231705156292E-03 1.150071927670342E-02 5.096181393962933E-02 4.349193958164231E-03 1.457589134488964E-03 -7.982319686029665E-03 -1.295716108496792E-02 -1.331035203490367E-03 3.028846136126566E-03 1.026721568863357E-02 6.145862476060109E-03 -4.202974198092404E-03 -7.470017011819343E-03 4.196921838209374E-03 
-8.962379243095224E-04 1.006657983903788E-03 -2.920133414234072E-04 -9.863501572627527E-05 3.026034703010622E-04 1.804415881573097E-04 -6.458132573758493E-05 -6.357853674678944E-04 -6.997730584459401E-04 3.761286333273234E-05 -1.892112714376075E-04 1.570873383259584E-03 -2.414388974820761E-03 1.432661652023668E-03 -2.338437046916251E-04 -2.327587055309640E-04 -3.126219945657391E-05 8.874748751504524E-06 6.642325408716868E-04 -4.211067906783084E-04 2.954691133412987E-04 -1.261207398273584E-03 2.900822684162663E-03 -2.441198310285021E-03 6.524894760489485E-04 -1.470724085124398E-04 4.488596012082887E-04 -1.910261954697402E-04 9.369169291123108E-04 -9.676004105506918E-05 6.758569794872031E-04 -2.587010732743264E-03 3.103250532614095E-03 -9.963666048767013E-04 -3.589292107889648E-04 2.641040613986067E-05 -1.455441016530956E-03 -2.747052688640685E-04 -6.458132573758835E-05 1.634626059100039E-03 -3.583560806069985E-03 2.708142203969737E-03 -7.441683990203631E-04 1.500464680419618E-03 8.219746544305147E-04 -2.403094374097877E-04 -2.362366421368627E-04 2.450547007828608E-03 -3.375187998062675E-03 1.123269619138284E-03 -1.546012380344060E-03 5.884691487350194E-04 -1.014694131444581E-03 -9.015098696757301E-04 4.349193958164228E-03 8.581713271468823E-03 1.632097906100311E-04 1.039473235934914E-03 -1.602249839511450E-03 -1.853777116188493E-03 -6.686842878073060E-04 7.050353913362837E-04 1.404058991258499E-03 -2.921840592701790E-04 -9.098968207366475E-04 3.327211028783501E-04 
2.018820486077193E-04 2.351868566817175E-05 6.555485709320121E-04 9.529200452076568E-04 6.758569794872166E-04 1.428333771972234E-04 -9.863501572628092E-05 -1.505193880743804E-04 -3.556459703200605E-05 4.331184756924202E-04 -5.452532151178726E-04 -4.012336645163781E-04 2.978549136265156E-04 -3.096932993134345E-04 -1.419715052921297E-04 -1.071510224091487E-05 4.699351508709983E-05 7.658197716464365E-05 3.284234246360367E-04 -1.185325742402891E-03 1.102008666508835E-03 3.509393839784604E-04 -9.681249950055760E-04 -6.900033730396217E-04 -1.090770046938353E-03 -3.708716598169276E-04 1.066146555194393E-04 -6.211566947743444E-04 1.741285931459268E-03 -1.132546181526460E-03 -1.334099958434662E-04 1.902869586769148E-03 1.672192485613605E-03 1.591890365598330E-03 -1.312318123287688E-05 9.019184154441565E-04 -2.124173247060764E-03 9.529200452076720E-04 -2.747052688640711E-04 -2.884514184392217E-03 -2.095277720975214E-03 -1.052723540141278E-03 -1.350840796294743E-03 2.334129330545963E-03 -6.357853674678844E-04 9.419463864521416E-04 3.422922990421726E-03 1.229560203156885E-03 2.920689722709373E-03 -2.275892751160486E-03 1.799412494597280E-04 -1.853777116188505E-03 -1.331035203490428E-03 -4.479378976559746E-03 1.457589134488938E-03 1.632097906100265E-04 8.094805266820689E-03 5.997511329652451E-03 5.759469647654811E-04 -8.606425992915054E-04 -2.701442127027632E-03 -3.271798989698767E-03 4.258244061878604E-04 2.411759773177732E-03 1.169753296799284E-03 -1.123238394781826E-03 
1.706618169768177E-04 1.458368036545093E-04 4.725781051985796E-04 1.741285931459271E-03 2.900822684162660E-03 2.718845518678798E-03 1.432661652023642E-03 3.284234246360237E-04 4.822369245057128E-05 4.767250901619820E-05 -1.063717416957804E-05 -5.004115115609261E-04 -1.400019181246386E-04 3.591232660651388E-04 -1.701632008863710E-04 -4.939264325373130E-04 -1.669636205680898E-04 2.897685737728766E-04 4.965044193759080E-05 -2.036910241973827E-04 -7.026962827257286E-06 7.651880006694831E-04 -4.367235430990283E-04 -2.740694576914241E-03 -3.973192682009354E-03 -4.082667484660514E-03 -2.620967663785657E-03 -7.197641813708436E-04 3.591232660651253E-04 1.031399867625900E-04 -9.681249950055830E-04 1.880704477248090E-03 6.337444384168030E-03 8.033984941081875E-03 6.544093590303451E-03 2.442863118978896E-03 -3.046247328851762E-04 -3.096932993134235E-04 9.369169291123013E-04 -4.577542514915794E-03 -1.034156602038821E-02 -1.051280645708938E-02 -5.909868908585623E-03 -4.975121299265293E-04 6.642325408717117E-04 -3.339330500443614E-04 8.599697769396021E-03 1.358827966407143E-02 1.024894978229838E-02 3.034293149778642E-03 -9.635960761926788E-04 -1.602249839511473E-03 -1.295716108496798E-02 -1.382413407615371E-02 -7.982319686029660E-03 1.039473235934911E-03 5.997511329652464E-03 4.491656003006478E-02 1.406767207739019E-02 5.759469647654032E-04 -4.951748538438008E-03 -1.483934319884702E-02 -5.510509959716382E-03 9.370244172033051E-03 7.000119232748758E-03 -5.893348334498135E-03 
-1.063717416957110E-05 4.767250901619845E-05 4.822369245057606E-05 3.284234246360344E-04 1.432661652023676E-03 2.718845518678820E-03 2.900822684162671E-03 1.741285931459284E-03 4.725781051985858E-04 1.458368036545081E-04 1.706618169768038E-04 -7.026962827251358E-06 -2.036910241973731E-04 4.965044193755385E-05 2.897685737728974E-04 -1.669636205681079E-04 -4.939264325373035E-04 -1.701632008863157E-04 3.591232660651369E-04 -1.400019181246661E-04 -5.004115115609137E-04 1.031399867625788E-04 3.591232660651356E-04 -7.197641813708502E-04 -2.620967663785737E-03 -4.082667484660534E-03 -3.973192682009362E-03 -2.740694576914265E-03 -4.367235430990242E-04 7.651880006694716E-04 -3.096932993134123E-04 -3.046247328852096E-04 2.442863118978956E-03 6.544093590303566E-03 8.033984941081901E-03 6.337444384168008E-03 1.880704477248072E-03 -9.681249950055800E-04 6.642325408716850E-04 -4.975121299265195E-04 -5.909868908585711E-03 -1.051280645708947E-02 -1.034156602038833E-02 -4.577542514915750E-03 9.369169291122874E-04 -9.635960761926879E-04 3.034293149778699E-03 1.024894978229845E-02 1.358827966407157E-02 8.599697769396033E-03 -3.339330500443584E-04 1.039473235934889E-03 -7.982319686029740E-03 -1.382413407615386E-02 -1.295716108496792E-02 -1.602249839511456E-03 5.759469647654646E-04 1.406767207739020E-02 4.491656003006499E-02 5.997511329652463E-03 -5.510509959716481E-03 -1.483934319884736E-02 -4.951748538438021E-03 7.000119232748867E-03 9.370244172033110E-03 -5.893348334498194E-03 
-5.452532151178774E-04 4.331184756924166E-04 -3.556459703200725E-05 -1.505193880743858E-04 -9.863501572628264E-05 1.428333771972103E-04 6.758569794872103E-04 9.529200452076605E-04 6.555485709320032E-04 2.351868566817536E-05 2.018820486077173E-04 1.102008666508846E-03 -1.185325742402900E-03 3.284234246360236E-04 7.658197716465666E-05 4.699351508710021E-05 -1.071510224090913E-05 -1.419715052921274E-04 -3.096932993134245E-04 2.978549136264714E-04 -4.012336645163742E-04 -1.132546181526463E-03 1.741285931459273E-03 -6.211566947743304E-04 1.066146555194506E-04 -3.708716598169182E-04 -1.090770046938322E-03 -6.900033730396321E-04 -9.681249950055918E-04 3.509393839784566E-04 9.529200452076682E-04 -2.124173247060766E-03 9.019184154441396E-04 -1.312318123289356E-05 1.591890365598284E-03 1.672192485613580E-03 1.902869586769146E-03 -1.334099958434719E-04 -6.357853674678922E-04 2.334129330545975E-03 -1.350840796294725E-03 -1.052723540141236E-03 -2.095277720975214E-03 -2.884514184392210E-03 -2.747052688640690E-04 1.799412494597481E-04 -2.275892751160500E-03 2.920689722709308E-03 1.229560203156845E-03 3.422922990421727E-03 9.419463864521434E-04 1.632097906100245E-04 1.457589134488984E-03 -4.479378976559668E-03 -1.331035203490364E-03 -1.853777116188492E-03 -8.606425992915090E-04 5.759469647654056E-04 5.997511329652456E-03 8.094805266820684E-03 4.258244061878715E-04 -3.271798989698686E-03 -2.701442127027605E-03 1.169753296799261E-03 2.411759773177707E-03 -1.123238394781807E-03 
-1.770957338211084E-04 -6.930113993480955E-05 -6.007442095480100E-04 -1.132546181526465E-03 -1.261207398273600E-03 -8.555775027324962E-04 -2.920133414234023E-04 -3.556459703201161E-05 2.488999602674081E-05 1.173741271057545E-04 -2.256796664902624E-04 3.939902730446436E-04 -1.443793091394290E-04 1.031399867625952E-04 7.351405290041124E-05 1.274261248958717E-04 -3.722029143525654E-05 -6.383099859079295E-05 4.822369245057691E-05 -3.239092862530736E-04 5.017729467826579E-04 -4.308682460444121E-04 7.651880006694840E-04 1.306682052327114E-03 1.952517182713801E-03 1.435395442145039E-03 6.370352876082431E-04 -7.306412265693790E-05 4.725781051985788E-04 -6.007442095480145E-04 3.509393839784528E-04 -1.821299034842411E-03 -3.030371025050377E-03 -3.447689796653411E-03 -1.859071003704003E-03 -1.780378465429256E-04 -5.928917542789428E-04 6.555485709320106E-04 -9.676004105506602E-05 3.270368701656864E-03 4.520084346123679E-03 3.899018372769005E-03 9.872177902295045E-04 8.116815888039970E-04 -6.997730584459512E-04 -4.396470494117712E-04 -4.896103060615223E-03 -5.334515786884006E-03 -2.792099828835269E-03 -1.453766786440507E-03 7.647804186193739E-04 1.404058991258515E-03 6.145862476060143E-03 4.411523860809285E-03 3.028846136126563E-03 -6.686842878073020E-04 -2.701442127027628E-03 -4.951748538438021E-03 -5.510509959716500E-03 4.258244061878706E-04 7.792416674002865E-03 7.541195353843276E-03 1.089316102019713E-03 -4.298113759768459E-03 -3.202901054650298E-03 2.433464690268308E-03 
1.489883802415284E-05 -1.382500603091040E-04 -3.239092862530745E-04 -1.185325742402882E-03 -2.414388974820748E-03 -3.005078719474881E-03 -2.414388974820742E-03 -1.185325742402890E-03 -3.239092862530670E-04 -1.382500603091058E-04 1.489883802415154E-05 3.025565232860408E-05 2.887576839940969E-04 -2.036910241973684E-04 -1.078523590511499E-04 2.606269969591103E-04 2.606269969591082E-04 -1.078523590511716E-04 -2.036910241973842E-04 2.887576839940973E-04 3.025565232862542E-05 -1.443793091393850E-04 -1.400019181246584E-04 1.948183257072253E-03 3.804870707130743E-03 4.737130773673790E-03 3.804870707130697E-03 1.948183257072263E-03 -1.400019181246358E-04 -1.443793091394071E-04 2.978549136264655E-04 -5.601125356476973E-04 -4.946204384901519E-03 -8.308817574245779E-03 -8.308817574245753E-03 -4.946204384901474E-03 -5.601125356477175E-04 2.978549136264953E-04 -4.211067906783029E-04 2.278500563772261E-03 9.167860206208052E-03 1.195769858881831E-02 9.167860206208073E-03 2.278500563772278E-03 -4.211067906783433E-04 2.264566434649429E-04 -5.555418430145934E-03 -1.365642195408658E-02 -1.365642195408661E-02 -5.555418430145987E-03 2.264566434650125E-04 7.050353913363593E-04 1.026721568863352E-02 1.693143932140736E-02 1.026721568863357E-02 7.050353913362936E-04 -3.271798989698778E-03 -1.483934319884704E-02 -1.483934319884736E-02 -3.271798989698692E-03 7.541195353843270E-03 3.284754703757695E-02 7.541195353843164E-03 -8.426376224234549E-03 -8.426376224234538E-03 6.483828384635307E-03 
