% degree N
10
% number of nodes
66
% node coordinates
1.119596005722435E+00 -2.575636348154303E-01 -1.020032373605714E-01 7.010117980798275E-04 -9.386638421667145E-03 -3.499272913753631E-03 -4.333125760031963E-03 -3.868048200757488E-03 -7.600344836803207E-03 -9.769343263154887E-03 3.345684439164907E-01 -2.696310955392283E+00 8.492455368457735E-01 1.710413911521383E-01 9.900747793826208E-03 2.712978377731315E-02 1.271957915996311E-02 1.577481506043604E-02 2.163241507786938E-02 3.654733746823050E-02 -8.457645164817791E-01 3.556823284253059E+00 -1.546631328900019E+00 -2.167288163009158E-01 -5.019049448999371E-02 -5.025423182976442E-02 -3.580593619047841E-02 -4.743478103977407E-02 -7.562914757498633E-02 1.192046535792687E+00 -4.253672585692486E+00 2.426719993965520E+00 3.191836846705732E-01 1.275058695529703E-01 1.020309217809306E-01 9.839305503690600E-02 1.416017072971798E-01 -1.556558600074475E+00 4.879895146999944E+00 -3.605340433524082E+00 -5.367035994825951E-01 -2.734024040549229E-01 -2.270033313906582E-01 -2.603026630323045E-01 2.009128489136292E+00 -5.482418710106737E+00 5.302851039180377E+00 9.505493180630947E-01 5.597472113999563E-01 5.084771210063639E-01 -2.644010331147634E+00 6.122109552109332E+00 -8.031910929127067E+00 -1.708176337114124E+00 -1.106282117543056E+00 3.648321528578669E+00 -6.910767156446085E+00 1.330417177954683E+01 3.076538275862988E+00 -5.543971504285112E+00 8.049790632715798E+00 -2.815484137084334E+01 1.075783921538998E+01 -9.835614563854620E+00 1.912012174265582E+01 -2.758952681276362E+00 
5.000000000000043E-01 -9.941152306199763E-15 9.470916328673240E-15 -8.326672684688674E-15 2.829068474776929E-15 5.329070518200751E-15 -7.904660343660712E-15 6.556185503543412E-15 -2.255743067904647E-15 -3.575692280544325E-15 -4.999999999999967E-01 -1.269562676285135E+00 1.546452883376547E-14 -2.504537139783221E-14 3.146497400784587E-14 -3.181417119512480E-14 1.917216385649567E-14 -6.945180056798162E-15 -4.071009845576183E-15 1.550149474482390E-14 1.269562676285134E+00 1.797988035794736E+00 2.562133864925250E-14 -3.299154349579928E-15 -1.134738812553841E-14 2.642330798607873E-14 -1.862938168830966E-14 3.102811953022710E-14 -3.258469918974492E-14 -1.797988035794767E+00 -2.359769913088545E+00 -1.437382918651455E-14 -7.811790808619402E-16 5.720051764573528E-15 -2.138539046982792E-14 9.325873406851315E-15 -1.289148646669871E-14 2.359769913088591E+00 3.065539200881826E+00 1.446648272418654E-14 7.046587967061501E-15 5.773159728050814E-15 -5.242121085862276E-15 -1.355597945836533E-14 -3.065539200881847E+00 -4.063492063492008E+00 -2.606694728321532E-14 -2.575717417130363E-14 6.217248937900877E-15 1.520859010588415E-14 4.063492063492053E+00 5.640387997685817E+00 4.656354166139122E-14 3.574918139293004E-14 -1.950149344862839E-14 -5.640387997685873E+00 -8.495619494633425E+00 -1.083577672034153E-13 1.776356839400250E-15 8.495619494633495E+00 1.488739629509854E+01 1.127986593019159E-13 -1.488739629509860E+01 -3.720286738196184E+01 3.720286738196178E+01 7.105427357601002E-15 
% s collocation differentation matrix
-2.750000000000006E+01 2.024402193145166E-15 2.182350973175162E-14 -5.755795122282412E-15 2.432348854500722E-14 -4.892410929561258E-14 3.995526037427489E-14 -2.417263010046042E-14 6.122067175666622E-14 -3.382688597585853E-14 1.487792414454451E-14 3.720286738196193E+01 -8.428363976223256E-14 3.390375618678552E-14 -8.578484439574586E-14 8.964219434768652E-14 -4.246647233677430E-14 2.257183518459403E-14 -9.209355182219500E-14 6.330146197503304E-15 -1.300062753041353E-15 -1.488739629509847E+01 -1.714609884731707E-13 8.792679961304082E-14 -2.963016816505191E-14 -9.305200054030296E-15 -1.251538535376067E-14 8.100357059760951E-14 4.777430375934678E-14 -2.518033735438726E-14 8.495619494633479E+00 3.104377676789661E-14 -3.306082218029426E-14 2.241781479878247E-14 5.926667237111797E-15 -5.571719952470203E-14 -5.743516101638410E-14 1.342905061251838E-14 -5.640387997685881E+00 -9.898633735530469E-15 3.400621481702880E-14 2.708577760517677E-16 3.054268411822733E-14 6.536019509970787E-14 -1.081974271188947E-15 4.063492063492053E+00 -4.006437207882556E-15 -1.268476318284742E-14 -3.409696745951745E-14 -6.459191520221829E-14 -1.063724390667797E-14 -3.065539200881854E+00 2.313496296465373E-14 6.087318496941348E-15 6.117488380088338E-14 2.088254422512673E-14 2.359769913088583E+00 -2.398999820631931E-14 -5.323144366464414E-14 -1.980671102396311E-14 -1.797988035794775E+00 5.496099667398326E-14 2.863624632731311E-14 1.269562676285128E+00 -4.269955506526456E-14 -4.999999999999778E-01 
-3.412033016041598E+00 -1.912012174265568E+01 -2.018169161869570E+00 1.464655310572276E+00 -1.113580349892068E+00 8.721032758785122E-01 -6.936017746969494E-01 5.531723571004392E-01 -4.316455535486942E-01 3.104334305522952E-01 -1.239810976034120E-01 9.835614563854609E+00 2.815484137084323E+01 -3.076538275862635E+00 1.106282117542867E+00 -5.084771210062452E-01 2.603026630322015E-01 -1.416017072971158E-01 7.562914757492623E-02 -3.654733746824596E-02 9.769343263162856E-03 -8.049790632715812E+00 -1.330417177954708E+01 1.708176337114084E+00 -5.597472113999145E-01 2.270033313906326E-01 -9.839305503689234E-02 4.743478103978983E-02 -2.163241507781878E-02 7.600344836786560E-03 6.910767156446170E+00 8.031910929127122E+00 -9.505493180630810E-01 2.734024040548990E-01 -1.020309217809368E-01 3.580593619044852E-02 -1.577481506048355E-02 3.868048200769814E-03 -6.122109552109396E+00 -5.302851039180442E+00 5.367035994826216E-01 -1.275058695529324E-01 5.025423182979087E-02 -1.271957915991393E-02 4.333125760022758E-03 5.482418710106789E+00 3.605340433524078E+00 -3.191836846706026E-01 5.019049448996794E-02 -2.712978377737243E-02 3.499272913754672E-03 -4.879895146999970E+00 -2.426719993965507E+00 2.167288163009176E-01 -9.900747793751653E-03 9.386638421670625E-03 4.253672585692514E+00 1.546631328900042E+00 -1.710413911522092E-01 -7.010117980959720E-04 -3.556823284253106E+00 -8.492455368457128E-01 1.020032373606023E-01 2.696310955392279E+00 2.575636348153929E-01 -1.119596005722421E+00 
2.081443990653372E+00 -4.297843134873555E+00 -1.721457019863399E+01 -1.663411882879336E+00 1.319114551190805E+00 -1.061965671724515E+00 8.631175704191036E-01 -6.946046866098766E-01 5.476687994991543E-01 -3.961046959911713E-01 1.598738615386211E-01 -3.310797786545095E+00 1.534964871073486E+01 2.343758454629404E+01 -3.314376022500679E+00 1.282625832754752E+00 -6.233664387269339E-01 3.191520249079203E-01 -1.713274493795495E-01 7.873456552697607E-02 -2.226227487665851E-02 6.896939805723159E-01 -1.510659787034997E+01 -1.018252165055221E+01 1.614831903238146E+00 -5.467272672012865E-01 2.458004589820949E-01 -1.014418858182804E-01 5.305261388982990E-02 -1.536899829156791E-02 1.512834141006035E+00 1.406842909726374E+01 5.605743875213714E+00 -8.163489682379113E-01 2.114252142753733E-01 -1.064991077778757E-01 2.599185554676709E-02 -1.117310301984454E-02 -3.420548224209714E+00 -1.260432507017867E+01 -3.370882804890839E+00 4.751063551863712E-01 -5.555038170373754E-02 5.747425171604355E-02 -5.881639078740149E-03 4.993443085998255E+00 1.077468936291030E+01 2.007925165642897E+00 -3.602374028072498E-01 -1.687435358077702E-02 -1.820136937725354E-02 -6.098185392438261E+00 -8.645599095326048E+00 -1.003834719398149E+00 3.274177367622993E-01 1.172505567334825E-02 6.613384740577602E+00 6.314148713848029E+00 2.021529079482783E-01 -1.815388788428360E-01 -6.460733734651555E+00 -3.858244548935343E+00 2.195521923746710E-01 5.489651013055453E+00 1.274722662523672E+00 -2.470214128315372E+00 
-7.348377362409959E-01 2.479562091005279E+00 -3.997547853990869E+00 -1.633203314036251E+01 -1.436808034403473E+00 1.192410998716651E+00 -9.713153777166322E-01 7.987867696085642E-01 -6.283102932063790E-01 4.620039496334782E-01 -1.862599433505349E-01 4.627526885073669E-02 -3.566856863955417E+00 1.652054488528787E+01 2.075798683772371E+01 -3.331667448698074E+00 1.304372430594338E+00 -6.576055275010605E-01 3.137517984426635E-01 -1.562476381225062E-01 3.678971390261791E-02 1.680311838592739E+00 -1.784451434794022E+00 -1.620465581946878E+01 -7.828322954479271E+00 1.442308764805663E+00 -4.470071850247165E-01 2.430958128429254E-01 -7.865522155794627E-02 3.619729947123432E-02 -1.914711931261041E+00 7.126349627202049E+00 1.449446885744939E+01 3.684427410939765E+00 -7.358415815857605E-01 9.704376306956521E-02 -1.094987237600522E-01 9.828631174878564E-03 8.041656661210812E-01 -1.153164787136884E+01 -1.218944254937188E+01 -1.743694970386409E+00 5.441266532566958E-01 4.105489601731105E-02 3.414851960520207E-02 1.387930613980910E+00 1.426187876125515E+01 9.464587103996687E+00 4.815601680825135E-01 -5.070362462742258E-01 -2.210670576864752E-02 -4.118328228683252E+00 -1.482177987004430E+01 -6.353309116037549E+00 4.631889881367404E-01 2.494099740667856E-01 6.651575687882845E+00 1.309072757353085E+01 3.013891553090521E+00 -6.214587765206480E-01 -8.275535811481140E+00 -9.236491518191670E+00 -2.317913286763111E-01 8.278954047657615E+00 3.410139082282549E+00 -4.148598335992679E+00 
6.369205151072572E-01 -1.446863237204288E+00 2.440067809427698E+00 -4.046090881974477E+00 -1.592593141712519E+01 -1.236954419948516E+00 1.068403783474956E+00 -8.478110764674801E-01 6.965574875924926E-01 -5.015169169209848E-01 2.128692959691283E-01 -3.500220825341913E-01 6.517311285780117E-01 -3.332510576605093E+00 1.717497644570400E+01 1.904030616107575E+01 -3.275830230954564E+00 1.210844226188314E+00 -6.326864627811917E-01 2.385241340126012E-01 -8.030121894902437E-02 3.859004697280297E-02 1.832458859089325E+00 -3.627999693462631E+00 -1.596490935130474E+01 -6.142720030387477E+00 1.364057300903664E+00 -2.993491806762220E-01 2.416281704705728E-01 -3.538151129492579E-02 -8.399401063252648E-01 -9.580033631169215E-01 1.019528970357526E+01 1.321362862976477E+01 2.208715710278343E+00 -8.239106246723363E-01 -3.792933827503681E-02 -6.824157336718201E-02 1.645575637388702E+00 -3.252616511899093E+00 -1.471171916518665E+01 -9.931267296521513E+00 -2.744919052957808E-01 7.242135147721627E-01 3.543644341100013E-02 -1.343995628620213E+00 9.315452746227074E+00 1.624735971662080E+01 6.179164831345017E+00 -9.906125640747646E-01 -3.276407859615375E-01 -6.648035015940087E-01 -1.478084699658636E+01 -1.429956819819895E+01 -2.112133560766307E+00 9.420101142921066E-01 4.031705628912853E+00 1.716375018767360E+01 8.982244661207222E+00 -6.272153716606930E-01 -7.571016823228541E+00 -1.469950904089821E+01 -1.976858098812400E+00 9.561996509355545E+00 6.261617447751273E+00 -5.516898103489525E+00 
-4.579557257660714E-01 1.199037871762404E+00 -1.687629599654309E+00 2.533946052671341E+00 -4.277599016207090E+00 -1.581271538925905E+01 -9.724221628287711E-01 9.258181489458156E-01 -6.811241910775249E-01 5.520979079303063E-01 -2.118619757660649E-01 7.849103282472378E-02 -5.537827169523095E-01 1.006015553822475E+00 -3.245803042878932E+00 1.792354653692703E+01 1.792354653692709E+01 -3.245803042878951E+00 1.006015553822482E+00 -5.537827169523282E-01 7.849103282473040E-02 1.710588894918838E-01 -1.130618276535390E-01 1.488579552701152E+00 -4.883973832374539E+00 -1.576916282174553E+01 -4.883973832374543E+00 1.488579552701162E+00 -1.130618276535325E-01 1.710588894918683E-01 -5.800261273540923E-02 -1.066592286009770E+00 7.924328702957337E-01 1.181448169533221E+01 1.181448169533221E+01 7.924328702957228E-01 -1.066592286009787E+00 -5.800261273540518E-02 4.843361002443149E-01 1.278082150351285E+00 -7.124395758557388E+00 -1.534198214396797E+01 -7.124395758557428E+00 1.278082150351312E+00 4.843361002443298E-01 -1.262014826587049E+00 1.967177839247305E+00 1.434543991832458E+01 1.434543991832465E+01 1.967177839247300E+00 -1.262014826587068E+00 1.170482747637366E+00 -8.557522617195181E+00 -1.825379738986766E+01 -8.557522617195202E+00 1.170482747637403E+00 9.361997127934434E-01 1.523394011613620E+01 1.523394011613633E+01 9.361997127933976E-01 -4.883329395122706E+00 -1.701364564570984E+01 -4.883329395122665E+00 8.711695151897848E+00 8.711695151897848E+00 -6.037965823381645E+00 
4.071569647655453E-01 -1.004160229933831E+00 1.444292312280713E+00 -1.927798326963154E+00 2.758974353943749E+00 -4.695805768025598E+00 -1.592593141712517E+01 -5.954761658008957E-01 7.873311752006327E-01 -4.783760984021180E-01 2.794441419907509E-01 -8.030121894902582E-02 2.385241340126072E-01 -6.326864627811959E-01 1.210844226188299E+00 -3.275830230954552E+00 1.904030616107580E+01 1.717497644570400E+01 -3.332510576605046E+00 6.517311285779870E-01 -3.500220825341907E-01 -3.538151129493148E-02 2.416281704705872E-01 -2.993491806762173E-01 1.364057300903636E+00 -6.142720030387500E+00 -1.596490935130481E+01 -3.627999693462704E+00 1.832458859089360E+00 3.859004697280275E-02 -6.824157336718593E-02 -3.792933827503214E-02 -8.239106246723341E-01 2.208715710278363E+00 1.321362862976480E+01 1.019528970357528E+01 -9.580033631169327E-01 -8.399401063252786E-01 3.543644341100836E-02 7.242135147721528E-01 -2.744919052957631E-01 -9.931267296521542E+00 -1.471171916518674E+01 -3.252616511899081E+00 1.645575637388711E+00 -3.276407859615506E-01 -9.906125640747530E-01 6.179164831345013E+00 1.624735971662090E+01 9.315452746227120E+00 -1.343995628620202E+00 9.420101142921062E-01 -2.112133560766312E+00 -1.429956819819897E+01 -1.478084699658645E+01 -6.648035015939958E-01 -6.272153716606725E-01 8.982244661207126E+00 1.716375018767376E+01 4.031705628912835E+00 -1.976858098812438E+00 -1.469950904089828E+01 -7.571016823228523E+00 6.261617447751290E+00 9.561996509355588E+00 -5.516898103489544E+00 
-3.592300518623643E-01 9.053995860707255E-01 -1.271896502566201E+00 1.683374084165006E+00 -2.220370669285813E+00 3.138760453287686E+00 -5.427603822432363E+00 -1.633203314036247E+01 -3.555127694510654E-02 6.769152911258471E-01 -1.121125215023205E-01 3.678971390262080E-02 -1.562476381224762E-01 3.137517984426301E-01 -6.576055275010380E-01 1.304372430594325E+00 -3.331667448698096E+00 2.075798683772377E+01 1.652054488528797E+01 -3.566856863955483E+00 4.627526885073162E-02 3.619729947123126E-02 -7.865522155797072E-02 2.430958128429704E-01 -4.470071850247675E-01 1.442308764805714E+00 -7.828322954479358E+00 -1.620465581946883E+01 -1.784451434794078E+00 1.680311838592732E+00 9.828631174864304E-03 -1.094987237600163E-01 9.704376306956466E-02 -7.358415815857802E-01 3.684427410939749E+00 1.449446885744946E+01 7.126349627202102E+00 -1.914711931261070E+00 3.414851960519826E-02 4.105489601728632E-02 5.441266532567164E-01 -1.743694970386408E+00 -1.218944254937192E+01 -1.153164787136888E+01 8.041656661210740E-01 -2.210670576862989E-02 -5.070362462742113E-01 4.815601680824707E-01 9.464587103996751E+00 1.426187876125525E+01 1.387930613980940E+00 2.494099740667707E-01 4.631889881367345E-01 -6.353309116037476E+00 -1.482177987004440E+01 -4.118328228683285E+00 -6.214587765206337E-01 3.013891553090448E+00 1.309072757353092E+01 6.651575687882866E+00 -2.317913286763399E-01 -9.236491518191691E+00 -8.275535811481149E+00 3.410139082282560E+00 8.278954047657644E+00 -4.148598335992703E+00 
3.345317244862427E-01 -8.414182232821000E-01 1.185030855917309E+00 -1.547521500168365E+00 2.009186104699234E+00 -2.676384779659513E+00 3.852297959800203E+00 -6.914073638333722E+00 -1.721457019863403E+01 8.203686899022183E-01 6.352715078610870E-01 -2.226227487667567E-02 7.873456552701116E-02 -1.713274493795894E-01 3.191520249079757E-01 -6.233664387269533E-01 1.282625832754732E+00 -3.314376022500581E+00 2.343758454629387E+01 1.534964871073476E+01 -3.310797786545025E+00 -1.536899829156704E-02 5.305261388979900E-02 -1.014418858182039E-01 2.458004589820189E-01 -5.467272672012289E-01 1.614831903238068E+00 -1.018252165055210E+01 -1.510659787034988E+01 6.896939805723559E-01 -1.117310301984068E-02 2.599185554677096E-02 -1.064991077778801E-01 2.114252142753862E-01 -8.163489682379211E-01 5.605743875213749E+00 1.406842909726369E+01 1.512834141005992E+00 -5.881639078745081E-03 5.747425171605267E-02 -5.555038170374797E-02 4.751063551863901E-01 -3.370882804890845E+00 -1.260432507017865E+01 -3.420548224209701E+00 -1.820136937725850E-02 -1.687435358079151E-02 -3.602374028072695E-01 2.007925165642937E+00 1.077468936291029E+01 4.993443085998253E+00 1.172505567335197E-02 3.274177367622939E-01 -1.003834719398105E+00 -8.645599095326075E+00 -6.098185392438245E+00 -1.815388788428267E-01 2.021529079482559E-01 6.314148713848017E+00 6.613384740577590E+00 2.195521923746656E-01 -3.858244548935370E+00 -6.460733734651519E+00 1.274722662523670E+00 5.489651013055440E+00 -2.470214128315358E+00 
-3.345684439164707E-01 8.457645164817377E-01 -1.192046535792635E+00 1.556558600074436E+00 -2.009128489136263E+00 2.644010331147602E+00 -3.648321528578649E+00 5.543971504285108E+00 -1.075783921538998E+01 -1.912012174265579E+01 2.758952681276313E+00 9.769343263130293E-03 -3.654733746817004E-02 7.562914757489439E-02 -1.416017072970851E-01 2.603026630322173E-01 -5.084771210062906E-01 1.106282117543008E+00 -3.076538275862946E+00 2.815484137084328E+01 9.835614563854643E+00 7.600344836809335E-03 -2.163241507790244E-02 4.743478103984010E-02 -9.839305503698013E-02 2.270033313907299E-01 -5.597472113999983E-01 1.708176337114182E+00 -1.330417177954683E+01 -8.049790632715798E+00 3.868048200768984E-03 -1.577481506043741E-02 3.580593619045822E-02 -1.020309217809268E-01 2.734024040548885E-01 -9.505493180630534E-01 8.031910929126921E+00 6.910767156446154E+00 4.333125760022545E-03 -1.271957915995566E-02 5.025423182979637E-02 -1.275058695529635E-01 5.367035994825888E-01 -5.302851039180315E+00 -6.122109552109319E+00 3.499272913757888E-03 -2.712978377732631E-02 5.019049448997669E-02 -3.191836846705846E-01 3.605340433524041E+00 5.482418710106709E+00 9.386638421656258E-03 -9.900747793790734E-03 2.167288163009136E-01 -2.426719993965486E+00 -4.879895146999913E+00 -7.010117980671404E-04 -1.710413911521859E-01 1.546631328900029E+00 4.253672585692450E+00 1.020032373605755E-01 -8.492455368457191E-01 -3.556823284253056E+00 2.575636348154163E-01 2.696310955392241E+00 -1.119596005722418E+00 
5.000000000000148E-01 -1.269562676285177E+00 1.797988035794821E+00 -2.359769913088571E+00 3.065539200881844E+00 -4.063492063492053E+00 5.640387997685823E+00 -8.495619494633416E+00 1.488739629509854E+01 -3.720286738196192E+01 -1.420380568012502E-14 -2.997144143467755E-15 4.241705550986885E-14 -1.129253071540834E-13 4.902131024703557E-14 -8.992369932745257E-14 9.954104537808145E-14 -1.945834645122580E-14 6.540370333434091E-15 1.297147796483852E-13 3.720286738196192E+01 -1.763546220758947E-14 2.609414077920080E-14 6.596514909844659E-14 -4.558098168503976E-14 9.706513344986138E-14 -8.290089636530390E-14 3.696200673041907E-14 -9.212998389995434E-14 -1.488739629509869E+01 1.526381398353333E-14 -4.936897830171031E-14 -6.057475141255600E-14 9.556386981586337E-15 3.728922457170859E-15 4.447476173182319E-14 -6.931923191005183E-14 8.495619494633612E+00 -7.841109692538395E-15 4.193631396622378E-14 4.646167837499809E-14 1.057732077842833E-14 -4.270098604714812E-14 -6.142306938941848E-15 -5.640387997685880E+00 -5.282014020710862E-15 -5.400569976585420E-14 -3.931415868828959E-14 1.157799040599629E-14 3.134479902947273E-14 4.063492063492064E+00 1.863684466832599E-14 4.622320161508993E-14 1.143773523993011E-14 -1.036751947870039E-14 -3.065539200881878E+00 -1.570554631071179E-14 -5.060405654197088E-14 1.734635650297743E-14 2.359769913088587E+00 2.832942532464283E-14 2.105712182888653E-14 -1.797988035794794E+00 -2.693214102869862E-14 1.269562676285148E+00 -4.999999999999899E-01 
-6.170985697317927E+00 -1.888544221172617E-14 3.897226227512616E-15 1.060974870736206E-14 -1.764193631823262E-14 2.105746215379595E-14 -2.448876570232498E-14 2.864487122186606E-14 -1.744141026938739E-14 1.875021717124192E-14 -1.219409693198175E-14 5.902129618891831E-14 6.986256457433150E-14 -6.887765883754348E-14 4.905868739238528E-14 -3.698692146262341E-14 3.666611636858884E-14 -3.646219529819034E-14 1.102209487852727E-14 -1.361234187730874E-14 9.116407085637542E-15 8.739670053520232E+00 8.334521559770995E-14 -2.864150699556079E-14 1.823448803072701E-14 -1.021648659119129E-14 1.578744135511148E-14 5.898686801814936E-15 3.190900882427041E-16 -2.660129222705868E-15 -4.079316193712744E+00 -1.647374825990320E-14 -8.211574216438709E-16 -4.425980408066217E-15 -1.369382153795419E-15 -1.058187670841630E-14 2.965893543726287E-15 1.430703645800742E-16 2.534741178686506E+00 1.622030701526114E-14 5.446363291940912E-15 -4.095212659810571E-15 5.232293512116813E-15 3.390710289162035E-15 6.768259155435959E-16 -1.771907055269035E+00 -1.100615362109576E-14 4.695015529578727E-15 -5.719251965106239E-15 -5.726629844973854E-15 -3.440190840459108E-16 1.315526714439255E+00 5.433674584055519E-15 4.078466662173714E-15 5.541983870546073E-15 1.986717399179299E-15 -1.003386242973963E+00 -5.901539024740961E-15 -5.621609297898358E-15 -3.140959099675544E-15 7.604009822439174E-01 8.480640306770708E-15 1.180033075701921E-15 -5.353310859294486E-01 -3.823720896534777E-15 2.105873463130685E-01 
1.067371848591570E+00 -3.670764540383999E+00 -8.865661678643382E-01 4.317359882418720E-01 -3.307253214816891E-01 2.879853115566588E-01 -2.584615515403016E-01 2.287894644398870E-01 -1.945186255713305E-01 1.495931354861746E-01 -6.291709586738711E-02 -1.586798161656383E+00 -1.613326712080083E+00 -5.286470480744235E-01 3.955058615846844E-01 -2.948259345936060E-01 2.167804522263239E-01 -1.528294565933528E-01 1.012255842386975E-01 -5.693513164971449E-02 1.776075328656396E-02 2.206425221868925E+00 8.444017313230027E+00 -3.247908154298337E-01 7.799569064647172E-02 -2.300546744677962E-02 3.911135723311207E-03 1.977846415728901E-03 -6.624358421725279E-03 5.599894892043975E-03 -2.112394815481198E+00 -4.343083335315971E+00 2.081781908608131E-01 -4.940524854556479E-02 1.842759796433390E-02 -5.048350528408511E-03 4.015302320954403E-03 -1.178965640411889E-03 2.047547887346349E+00 2.788524906029475E+00 -1.251414826707501E-01 2.224276846646845E-02 -1.148496790691373E-02 2.980275628311176E-04 -5.383565109936012E-04 -1.963044322690711E+00 -1.901550798036356E+00 8.239090905780047E-02 -4.141619772209507E-03 8.856916391166163E-03 -3.298926306042112E-04 1.838782957362521E+00 1.294704902948985E+00 -6.925143799531396E-02 -7.064558957177619E-03 -3.251000265289411E-03 -1.664706301222818E+00 -8.364113761409304E-01 7.075487478261222E-02 5.205204078998346E-03 1.432191649037423E+00 4.654987041330897E-01 -5.029390602315269E-02 -1.110184247230636E+00 -1.430986607771221E-01 4.690437322247198E-01 
-8.071163748573624E-01 1.518552558184895E+00 -2.864642246548768E+00 -1.096942222523944E+00 5.388276313818118E-01 -4.149105696485997E-01 3.565497297262372E-01 -3.134731009133396E-01 2.658402303892580E-01 -2.057974228811601E-01 8.687615443515385E-02 1.071296889539296E+00 -2.668391906193949E+00 -1.627291033505584E+00 -5.716568729179053E-01 4.351403506955501E-01 -3.201329821909201E-01 2.332406755765029E-01 -1.533903855973242E-01 8.883897949693902E-02 -2.726912570359335E-02 -8.247834735444661E-01 4.437453713540433E+00 7.472063302730636E+00 -4.303450578333738E-01 1.130550258922345E-01 -4.622055951078045E-02 7.151168208485539E-03 2.257105183452071E-03 -8.140661383668034E-03 1.290172661116509E-01 -4.691359117490770E+00 -3.660294872420117E+00 2.573973439965330E-01 -4.857057460038303E-02 3.297512468092346E-02 -5.828625752264308E-03 4.528576025930894E-03 5.924121043494949E-01 4.625689627778817E+00 2.202935902653985E+00 -1.738327705290637E-01 1.860239915726357E-03 -2.072712215814242E-02 -8.135330973775242E-05 -1.287481548746566E+00 -4.253175151490538E+00 -1.358257320366588E+00 1.582424640756421E-01 2.141698243395751E-02 7.740259319830401E-03 1.861015980474113E+00 3.610954513319058E+00 7.436484012563666E-01 -1.654241540475247E-01 -1.132876974202652E-02 -2.224771288530458E+00 -2.756830657096279E+00 -2.497946081463644E-01 1.018222237847411E-01 2.316737283318339E+00 1.746271827628519E+00 -5.583919319815235E-02 -2.059967241563113E+00 -5.946839890649448E-01 9.569427179032599E-01 
4.769094583644820E-01 -1.170236956054407E+00 1.477140110962050E+00 -2.564058701155190E+00 -1.289270849633867E+00 6.222454844164623E-01 -4.695815330148991E-01 3.846520208917550E-01 -3.219407135727126E-01 2.449023300215927E-01 -1.045560188128528E-01 -2.995860905696115E-01 1.470240899553659E+00 -3.000608120416886E+00 -1.359235800890214E+00 -5.107033192758810E-01 4.045806384217501E-01 -2.761222431208754E-01 1.971439567923476E-01 -1.068065333165610E-01 3.680295776413810E-02 -1.922074876207366E-01 -8.706289364558932E-01 5.211915689199317E+00 6.655470949697009E+00 -4.981662482718835E-01 1.097589794691615E-01 -5.993074324799069E-02 -3.321450971069189E-03 4.166669544834551E-03 6.085743887697151E-01 -8.777293188957882E-01 -5.408452111716365E+00 -2.964935182331415E+00 3.176357572612966E-01 -1.927689248604275E-02 4.856941930907705E-02 -2.794695523842458E-03 -5.737988177152793E-01 2.746054370397236E+00 5.063498699957752E+00 1.543086499762506E+00 -2.720874178647293E-01 -3.691769123941341E-02 -1.510148341900861E-02 5.357649144138753E-02 -4.273848784774820E+00 -4.274221618237210E+00 -6.710503746921492E-01 2.818454970546767E-01 1.684375143247809E-02 8.355992189942925E-01 5.061375754602704E+00 3.097879912205460E+00 1.587633795925606E-02 -1.546558816860430E-01 -1.828083785250496E+00 -4.879327117355984E+00 -1.632764794750980E+00 2.394398064314367E-01 2.605543801601690E+00 3.670373121176092E+00 2.407040169269415E-01 -2.829407456539438E+00 -1.424370615352086E+00 1.493378795850062E+00 
-4.126299040856392E-01 9.183108499213944E-01 -1.219697921593887E+00 1.488529616195438E+00 -2.423420204853348E+00 -1.457042706088943E+00 6.789312309047630E-01 -5.015047281690771E-01 3.815943005856241E-01 -2.917670942224786E-01 1.192556204480469E-01 2.572788769837525E-01 -7.284487111758239E-01 1.639369587820978E+00 -3.307334760035678E+00 -1.117272995907756E+00 -3.787095425435846E-01 3.522216927624757E-01 -1.973541285344535E-01 1.418405449760626E-01 -3.521623927646849E-02 3.994318218927206E-03 -9.213439042611833E-02 -6.800189213987214E-01 5.624945046245267E+00 6.060130009590439E+00 -5.769135132608237E-01 6.389149213343943E-02 -6.830707874029580E-02 -1.440034150648203E-02 3.079348173217457E-02 6.656638125609597E-01 -1.740137606758210E+00 -5.529443661359807E+00 -2.357928431638396E+00 4.425448230842540E-01 3.332394550108660E-02 3.625302412863356E-02 -3.414931527468756E-01 -1.845979308945911E-02 4.053707335486773E+00 4.736188787614291E+00 8.426544743306147E-01 -4.250986432885609E-01 -2.706776057443251E-02 5.210449711286600E-01 -1.770858933058324E+00 -5.503720480737901E+00 -3.357563774723851E+00 1.233381462587644E-01 2.236804365210247E-01 -1.789573846196168E-01 3.950396377493940E+00 5.526725520333168E+00 1.517141193440981E+00 -3.945111730401725E-01 -7.760661654253348E-01 -5.419070819611883E+00 -3.878947023282979E+00 4.941006875478851E-02 2.034026706323026E+00 5.160799123443632E+00 1.027645130601819E+00 -2.958651217615377E+00 -2.371991523330126E+00 1.846510181195686E+00 
