% degree N
10
% number of nodes
66
% node coordinates
6.747822443184510E-03 -4.749568116176973E-05 -2.740696743552354E-05 -1.073717238435530E-05 -6.733109873900986E-06 -1.247220094576224E-05 4.664093353218779E-06 -9.878975630038836E-05 1.922253629430968E-04 8.450082321636759E-04 -1.896195708041992E-03 -1.716367158703183E-02 1.656545869556373E-04 7.349113277540031E-05 2.861639069207360E-05 4.348077857281359E-05 -2.819087434829171E-06 1.891437467891710E-04 -2.727593827351457E-05 -2.615993961516519E-03 4.305321736661732E-03 2.446337703975274E-02 -3.328926690030749E-04 -1.324641371967674E-04 -9.321783179795004E-05 -5.394866934843220E-05 -2.208005330512274E-04 -3.734131334043714E-04 4.405366702879709E-03 -5.227159770126911E-03 -3.251556473656367E-02 5.843813747885675E-04 2.750262040791638E-04 1.904277212742443E-04 3.188190439665375E-04 8.848720580967053E-04 -6.258191004525715E-03 5.587662365210046E-03 4.321736413818753E-02 -1.025113204841055E-03 -5.675824986789576E-04 -6.134558685611999E-04 -1.605347749173302E-03 8.184475187057606E-03 -5.486182068072588E-03 -5.975086198290724E-02 1.876188580363072E-03 1.429761523351126E-03 2.890726712139225E-03 -1.020882954020811E-02 4.945597407930202E-03 9.039066536165934E-02 -4.038688840797548E-03 -5.856768875950585E-03 1.245437578446724E-02 -3.998978896762295E-03 -1.692499296553231E-01 1.572100064392230E-02 -1.531937012573112E-02 2.661646496051141E-03 8.936106377562144E-01 2.044666938315498E-02 -7.765558515060724E-04 2.680872335464330E-01 -2.672599468713858E-03 -6.693419525242536E-02 
3.544543953375188E-03 -4.717529464610752E-06 -1.564584800862730E-06 3.849928730274295E-07 9.112201723647127E-07 5.486785972649224E-07 3.861943325433246E-06 -4.373253815422437E-06 5.588365824215080E-05 1.535536095091629E-04 -5.652876615964068E-04 -9.010668554352621E-03 1.516672412942157E-05 2.204745507063742E-06 -2.937066316346074E-06 -1.527555418193477E-06 -1.037662876561674E-05 4.676749299130283E-06 -8.268822781422266E-05 -5.005665707324111E-04 1.347007149551402E-03 1.280475036981709E-02 -2.762004175728487E-05 5.135495209849729E-07 5.285074323268178E-06 1.487771263682165E-05 9.128190727175913E-06 8.774627171204403E-05 8.990008008218447E-04 -1.751045370514667E-03 -1.691399606798159E-02 4.139433023824799E-05 -5.416452694788173E-06 -2.264723220948835E-05 -3.226468011139667E-05 -1.113119923777865E-04 -1.386027340336935E-03 2.053615922585941E-03 2.222121668358023E-02 -5.705422728282172E-05 2.723812477396085E-05 6.524542807901197E-05 1.709811230235898E-04 2.013989027533855E-03 -2.294230598193918E-03 -3.004965522148193E-02 6.508540223109322E-05 -9.497372990281058E-05 -2.751949556659349E-04 -2.880046256993848E-03 2.485695312509595E-03 4.334859178774546E-02 -3.790824596861866E-05 3.964816709165053E-04 4.209535874168059E-03 -2.640769667250164E-03 -7.121814090857767E-02 -1.984808602710597E-04 -6.660215270000255E-03 2.776086379252031E-03 1.647036515330818E-01 1.325972851765562E-02 -2.877564346820799E-03 9.526861919106929E-01 2.570435370305285E-03 -8.232593869304912E-02 
-5.735872928163778E-03 4.768517210338965E-06 2.721738292355676E-06 7.990887738538351E-07 7.293272097260418E-07 5.918953089555346E-07 8.792602153984684E-07 8.291360666945889E-07 5.264397112855620E-06 1.088408659356830E-05 -9.841323002966175E-05 1.456789733701117E-02 -1.667277352037118E-05 -6.596297170757744E-06 -2.774550619387436E-06 -2.408899082313366E-06 -2.799809683951641E-06 -2.939114379059976E-06 -1.107719498012398E-05 -3.697620869429315E-05 2.438915020127716E-04 -2.064954339440178E-02 3.255896373606578E-05 1.202821309894321E-05 6.629887015336103E-06 6.597711334580052E-06 7.425096028680033E-06 1.779332337406976E-05 6.981105532981034E-05 -3.344917822922781E-04 2.714792242184972E-02 -5.583898393485154E-05 -2.260765384810675E-05 -1.606794625715936E-05 -1.724590849628802E-05 -3.074182447486826E-05 -1.145835971143366E-04 4.210950257396058E-04 -3.537389141268314E-02 9.277406140293134E-05 4.536718290456172E-05 3.955284074237317E-05 5.713937590969130E-05 1.800857421197195E-04 -5.176508094261086E-04 4.714168163379728E-02 -1.574707237893571E-04 -9.722021257722884E-05 -1.120511295207379E-04 -2.841463252880375E-04 6.381949964708598E-04 -6.610950382572173E-02 2.865913817256804E-04 2.377267354224868E-04 4.693637844871647E-04 -8.069878297105220E-04 1.018310259722106E-01 -6.112509739199949E-04 -8.660311320389494E-04 1.079108417842578E-03 -1.901345189281150E-01 2.107672974044904E-03 -1.616643794714897E-03 6.771922314030796E-01 3.216062351723957E-03 4.466693223574508E-01 
2.860846173407447E-02 8.112058662688093E-01 -9.332878119318801E-02 5.225323271935678E-02 -3.603162433961637E-02 2.702376271971462E-02 -2.108654932934022E-02 1.666958668000046E-02 -1.296340103064622E-02 9.305880283150507E-03 -3.713834874305792E-03 1.103841322876370E-01 2.375098447894538E-01 -4.037276193222765E-02 1.698130762828237E-02 -8.866728052503783E-03 5.072847628640626E-03 -3.007189269836668E-03 1.735167458200884E-03 -8.850523169053406E-04 2.517560397532210E-04 -7.260628787449076E-02 -9.915323649721459E-02 1.729563932242539E-02 -6.308881668257329E-03 2.771798293317255E-03 -1.314045674533020E-03 6.819227978439247E-04 -3.605218129732182E-04 1.469730032229765E-04 5.767891465341697E-02 5.687121369268215E-02 -8.774986868151135E-03 2.758094078520011E-03 -1.071651918686251E-03 4.099424079207928E-04 -1.736700848974286E-04 4.631515883222390E-05 -4.879311776963718E-02 -3.635351281329035E-02 4.719885458091958E-03 -1.240220937308402E-03 4.800829794475360E-04 -1.486582411205501E-04 4.748351083702271E-05 4.231269445787852E-02 2.414996503508789E-02 -2.688704887629012E-03 5.111323241306938E-04 -2.308878968516491E-04 3.791147070682239E-05 -3.678950017939983E-02 -1.597648258735511E-02 1.712452874747321E-03 -1.554536588259852E-04 7.690569722513771E-05 3.152139810739814E-02 1.004874831868703E-02 -1.239596081923522E-03 2.769000619949693E-05 -2.602628661907582E-02 -5.461948126054482E-03 6.878299576717991E-04 1.954463197695032E-02 1.643162577007245E-03 -8.061059861077123E-03 
-5.888912238418582E-02 3.022419466414065E-01 -9.837748944575710E-02 7.638167060347685E-02 -6.424063419110365E-02 5.548245426549678E-02 -4.806403518704291E-02 4.106071716100775E-02 -3.382800594331985E-02 2.537124030800315E-02 -1.045981945697016E-02 2.880044946917927E-01 8.072412931862037E-01 -1.738740868153025E-01 8.689621754647957E-02 -5.219865324153927E-02 3.347459153431142E-02 -2.167691845860841E-02 1.343968402275640E-02 -7.238967849988927E-03 2.162922838903742E-03 -1.025097343980696E-01 -1.825226192211802E-01 3.964812639005105E-02 -1.673309315549295E-02 8.217625874951732E-03 -4.376326627131631E-03 2.632869787528064E-03 -1.779792120357316E-03 9.411658020911039E-04 8.013299088464429E-02 9.237791859956131E-02 -1.700798384590223E-02 6.037326013430056E-03 -2.503541990187983E-03 9.807416827442060E-04 -3.434633922360568E-04 7.323232463067762E-05 -6.772601979842784E-02 -5.591320288801823E-02 8.433228010315206E-03 -2.519689506497166E-03 1.048780630477274E-03 -4.085410235857953E-04 1.356184647285032E-04 5.872240272611565E-02 3.604576104155818E-02 -4.530949241318299E-03 9.890268613474945E-04 -4.193108173048730E-04 7.995956509900655E-05 -5.102954530906453E-02 -2.342847038026441E-02 2.753976735975645E-03 -3.370966503050560E-04 1.393147766044040E-04 4.369822277897658E-02 1.456661118995536E-02 -1.890020269459321E-03 6.890316229286686E-05 -3.606611053087804E-02 -7.861958555459275E-03 1.012404705052334E-03 2.708664814910897E-02 2.353145158538797E-03 -1.117803142065803E-02 
-1.408410931444055E-02 -4.895469315444707E-02 -4.896583633721512E-02 6.473138336127995E-02 -7.354582754742481E-02 7.813606418111479E-02 -7.863282084328820E-02 7.492845167926909E-02 -6.688855432286224E-02 5.326733217507152E-02 -2.292920591989916E-02 1.096950364805182E-01 8.228380510792271E-01 -2.791438973792527E-01 1.816659570992778E-01 -1.315250172214648E-01 9.697978713492784E-02 -6.978103670098747E-02 4.695317872109865E-02 -2.694153455362749E-02 8.479291570185161E-03 2.147070495856774E-01 2.645992560200279E-01 -4.420403584785994E-02 1.538724982349885E-02 -6.727733053318517E-03 2.764772831810859E-03 -2.592845162300414E-05 -2.220876910856876E-03 2.465020034449243E-03 -1.059901026801533E-01 -1.081855260076885E-01 1.703064413232495E-02 -5.214076693458202E-03 2.269526298136549E-03 -1.476841510479127E-03 1.345906827341159E-03 -6.824476181218478E-04 7.982921125900555E-02 6.202880580150001E-02 -8.391771289470861E-03 2.002198000192893E-03 -5.155547832435353E-04 -9.091004531746078E-05 6.183279619369518E-05 -6.604188625681603E-02 -3.913568532753968E-02 4.698173013952618E-03 -9.881316793836138E-04 4.821453828115792E-04 -1.000603816959251E-04 5.607889436779511E-02 2.507601892252538E-02 -2.825222209213813E-03 2.565314083379002E-04 -1.079179525069174E-04 -4.738466247938037E-02 -1.549531855855957E-02 2.002773912188457E-03 -7.483104333095531E-05 3.881253913412770E-02 8.311002360234717E-03 -1.058742670890456E-03 -2.901614487362800E-02 -2.489869722887724E-03 1.195272594823137E-02 
4.993263954037874E-02 -7.107181212879739E-02 2.052119202948409E-02 1.395962493180431E-02 -4.554862689470674E-02 7.288871486815214E-02 -9.317438539700673E-02 1.038952476170832E-01 -1.034163973743628E-01 8.907799085377080E-02 -4.047999558480853E-02 -1.041375485680281E-01 2.818957885497808E-01 -2.401492783499287E-01 2.264301684235535E-01 -2.068645110417913E-01 1.799612031885212E-01 -1.465149786241613E-01 1.082983501811815E-01 -6.684949899895577E-02 2.228622205620298E-02 3.610120896775349E-01 7.899879928798786E-01 -2.234161765860307E-01 1.153360304035672E-01 -6.834634852027861E-02 4.084331140999890E-02 -2.107122056009501E-02 5.435234764559756E-03 3.281609466471350E-03 -9.739965103910311E-03 -9.641932346305380E-02 3.151032260708102E-02 -1.501883566483443E-02 8.644322073677586E-03 -6.559359860896186E-03 6.039953934558183E-03 -3.413069084205105E-03 1.930622061773083E-02 4.179777940235301E-02 -1.093899516265024E-02 3.879271333831187E-03 -1.005954955987300E-03 -3.483095917659723E-04 2.335425239619796E-04 -1.961997658377767E-02 -2.286845097481928E-02 5.109974079465529E-03 -1.934783604017126E-03 1.074894584285249E-03 -3.307039402915486E-04 1.814539789644649E-02 1.328355316644727E-02 -2.343708632991805E-03 4.332355794628750E-04 -1.168062674606971E-04 -1.593231185393262E-02 -7.798397132796548E-03 1.416894948234218E-03 -1.832647411037325E-04 1.336213825520829E-02 3.981658178086391E-03 -5.701442346314585E-04 -1.012916574223123E-02 -1.177773662569617E-03 4.227508864124215E-03 
4.549859542695387E-03 2.847320348198560E-03 3.956329342580232E-02 -2.829804017376961E-02 -9.653432898532166E-04 4.055102555071071E-02 -8.156541477809311E-02 1.145819859525326E-01 -1.317450088519967E-01 1.252126976517469E-01 -6.073414778478335E-02 -6.734211884560339E-03 -8.754889581306072E-02 -8.966024497522652E-02 1.706811635516852E-01 -2.190536977867356E-01 2.372466653683960E-01 -2.256338270063065E-01 1.870567491366264E-01 -1.259828983140102E-01 4.492787331383908E-02 5.012220582318053E-02 6.614028478668974E-01 -3.273511300822443E-01 2.310313498227307E-01 -1.694003614551484E-01 1.196717247165742E-01 -7.420862340860440E-02 3.162862409343235E-02 -6.370697492444628E-05 3.865361782605176E-01 3.953178036018403E-01 -7.514030748958743E-02 2.510526155484003E-02 -7.859401552125138E-03 -2.355604855016485E-03 9.629953069445790E-03 -8.277912252717116E-03 -1.344703012861960E-01 -1.299856121903939E-01 2.328494282795017E-02 -8.181353495006021E-03 5.377486501220564E-03 -4.802073938946418E-03 2.215584815912892E-03 9.608237492492801E-02 6.770249171583478E-02 -9.735034151160758E-03 1.469697319735968E-03 3.183877104886892E-04 -2.688513638270378E-04 -7.682548393809679E-02 -3.986639716833266E-02 5.867474886572675E-03 -1.325817920996214E-03 4.466482665822835E-04 6.310011774423814E-02 2.307279833198380E-02 -3.210566136550226E-03 1.359257748413776E-04 -5.077922842150450E-02 -1.211181088660195E-02 1.694752283654414E-03 3.769898368279222E-02 3.493956987111708E-03 -1.548489679916249E-02 
-2.846830540115839E-02 7.200082663631118E-03 1.478920230401721E-02 -3.204367511048666E-02 2.760397249104154E-02 1.526129144641569E-03 -4.925122027907665E-02 1.016049791588364E-01 -1.418982497588182E-01 1.523822233429654E-01 -7.984480910874511E-02 7.844117496584509E-02 -5.765961724138118E-02 2.560417897375995E-02 5.937128325369927E-02 -1.537628712136639E-01 2.309911621655858E-01 -2.697385820275446E-01 2.579912654181294E-01 -1.929432984212971E-01 7.446938863628438E-02 -1.233179453472739E-01 1.368079413112315E-01 -2.427304610498486E-01 2.660026173931154E-01 -2.538535296295767E-01 2.160545770118889E-01 -1.568910944013079E-01 8.221687978410755E-02 -1.148534904227743E-02 3.526621485488656E-01 7.336873309378940E-01 -2.506629566001510E-01 1.309776271099990E-01 -7.165845300090969E-02 3.121286164307759E-02 5.956951621852602E-04 -1.262171251197954E-02 1.703936162416979E-01 2.250427867576420E-02 1.577594315720135E-02 -1.342631647814035E-02 1.293903241144443E-02 -1.396745816539788E-02 7.714147223284351E-03 -7.283251896302556E-02 -1.553225707362577E-02 -2.004520464163930E-03 -4.395073251694442E-05 2.153146914135673E-03 -9.289142875822011E-04 4.776969067873250E-02 9.553944934618938E-03 1.561679893348043E-03 -1.983042453480425E-03 6.971690451806068E-04 -3.503004082446438E-02 -6.635745829323796E-03 6.286383222709216E-04 -4.067373764259258E-05 2.668969799074144E-02 3.319098871370953E-03 -1.707599277421421E-04 -1.898998367048060E-02 -1.157434946270506E-03 7.682941918760832E-03 
1.291430280186044E-02 -1.044299154370511E-02 -1.220749379314778E-03 -1.452943174494245E-02 2.894034763548480E-02 -2.287514174754685E-02 -1.272048660553988E-02 7.067456617917704E-02 -1.304128070601411E-01 1.631259274140322E-01 -9.360651508276971E-02 -2.756502361943102E-02 2.750005378089309E-02 3.569190271354564E-02 -1.754050764777089E-02 -5.919490655275622E-02 1.646132691098306E-01 -2.562986436120566E-01 2.936703001690718E-01 -2.491244124015172E-01 1.054403163659804E-01 4.093400564531890E-02 -9.760358394820712E-02 -7.001089894629010E-02 1.874652808424774E-01 -2.606001857958872E-01 2.806588391569970E-01 -2.426927691946353E-01 1.503747354763879E-01 -3.250374508727325E-02 -5.286761310052160E-02 4.521409707797737E-01 -3.109533551348833E-01 2.360102397225509E-01 -1.695489008320952E-01 1.023349821101357E-01 -3.347474988562862E-02 -1.116539580745721E-02 5.319193606126527E-01 4.767674209161754E-01 -1.070945892858963E-01 3.340991536510716E-02 -1.876707789102407E-03 -1.779553565801085E-02 1.578239707676419E-02 -7.649557308676043E-02 -1.070300493353442E-01 2.741641774587602E-02 -1.387058884157974E-02 1.167744337774192E-02 -5.109885140598885E-03 5.528286437956694E-02 4.670689767187623E-02 -7.781549391650439E-03 -3.583444197578917E-04 4.982925836511510E-04 -4.335205343899120E-02 -2.510684044211038E-02 5.790819110163610E-03 -1.178610295250362E-03 3.476199572540509E-02 1.137077201081380E-02 -1.523117185317460E-03 -2.551864536764273E-02 -3.488990253474735E-03 1.065925818254679E-02 
1.677160093676545E-02 -3.048844135715867E-03 1.768869350719127E-03 -2.657899836847546E-03 1.582768360479487E-02 -2.607484633554787E-02 1.214527810198965E-02 3.493548042219842E-02 -1.018748439963403E-01 1.546284245011086E-01 -9.872208401549533E-02 -4.177107548727874E-02 4.173373795552646E-03 4.683647235653394E-03 -2.854806123017615E-02 5.527063388913773E-03 7.815216766835807E-02 -1.927825582225755E-01 2.794694805482029E-01 -2.761262921075026E-01 1.301193517918783E-01 6.569268979909958E-02 -1.641184839986807E-02 2.443794271207586E-02 6.747751938140346E-02 -1.850401896194659E-01 2.749935133715464E-01 -2.934586349812937E-01 2.155138981007561E-01 -5.996623218564767E-02 -1.039986779936868E-01 1.922700458816457E-02 -1.926890796949851E-01 2.489200116755755E-01 -2.438349350831736E-01 1.886192890359845E-01 -9.276210032862080E-02 8.257093307896810E-04 2.600674613908918E-01 5.950473223802466E-01 -2.532692911492845E-01 1.343268386356519E-01 -5.945906961485414E-02 1.103079827241112E-03 2.092487701817923E-02 4.136293529373151E-01 1.390550274755594E-01 -4.287753927233686E-03 -1.524967144031719E-02 2.296756526758010E-02 -1.396246366001132E-02 -1.471283026690088E-01 -5.450577182941115E-02 9.462386921719733E-03 -6.241583766142335E-03 2.804083382102889E-03 9.433430373006044E-02 2.468081006414239E-02 -9.116195135709852E-04 -1.199045470153607E-03 -6.670403930982023E-02 -1.344895796900504E-02 2.297608893194604E-03 4.689560086231589E-02 3.198545663472572E-03 -1.856908981817054E-02 
-1.727951205381570E-02 3.577308780864227E-03 3.083440478459377E-03 -8.725171983626449E-04 4.663186049612358E-03 -1.655696075708549E-02 1.967563244412922E-02 7.120240759235817E-03 -6.630819545302381E-02 1.295675119873706E-01 -9.376316757944633E-02 4.363091838178251E-02 -1.577300879194001E-02 -2.954240991908559E-03 -1.081266250453980E-02 2.252821575552010E-02 1.405443459614199E-02 -1.103578781450768E-01 2.216907034327853E-01 -2.640439653988985E-01 1.410632938843860E-01 -6.187952362139753E-02 3.053500525596521E-02 1.827081587382288E-02 -4.775818626939480E-03 -8.309545434546306E-02 2.034414722173784E-01 -2.837658876038077E-01 2.518795947816641E-01 -8.598182201726605E-02 8.827197511524552E-02 -7.391761433153078E-02 -3.738712954269191E-02 1.606190866159132E-01 -2.406002403141226E-01 2.445939817319459E-01 -1.575825936201833E-01 2.306626627864199E-02 -1.416592149776791E-01 2.488714287331757E-01 -2.604266111800456E-01 2.159950770312016E-01 -1.428575616570336E-01 5.009557773914924E-02 1.578382102698585E-02 5.946887715538621E-01 4.649977246118894E-01 -1.275688092103524E-01 3.355901598626956E-02 1.522360536458420E-02 -2.252747866010120E-02 1.013294568951328E-01 -4.737908854488574E-02 2.802256413387662E-02 -2.216919179772162E-02 1.080091708282655E-02 -3.950375352106697E-02 1.179559815521020E-02 -9.692502912075626E-04 -1.270345592960411E-03 2.357374468997893E-02 -7.211201089792051E-03 2.853851206120651E-03 -1.349045553628737E-02 5.253834344463773E-04 5.291532891056961E-03 
-4.117667105458671E-03 -7.223052902197298E-04 -2.294066168797208E-04 -1.123900545259853E-03 6.927797963098137E-04 -6.416140871726659E-03 1.504636533471666E-02 -6.866989583380108E-03 -3.428146738768076E-02 9.500683765867499E-02 -7.968985126912763E-02 1.116562771621693E-02 1.719002480384229E-03 3.304555539077223E-03 -9.182076865295744E-04 1.332318893202825E-02 -1.189196788434160E-02 -4.259878989879812E-02 1.438305699554579E-01 -2.166261548341055E-01 1.341068321310115E-01 -1.684533051488712E-02 -5.984810564907474E-03 -3.553145195534394E-03 -1.449180336923184E-02 -1.400843412367527E-02 1.087884911129153E-01 -2.188158867743042E-01 2.429057157155369E-01 -1.008172882204041E-01 2.604010826113828E-02 1.145932098853466E-02 2.105532690601128E-02 5.275514791827568E-02 -1.643333536637789E-01 2.358777346316356E-01 -1.967866492661660E-01 4.807087227710125E-02 -4.361927033287782E-02 -3.758201607611507E-02 -1.297746538437225E-01 2.049006896390396E-01 -1.977630634877200E-01 1.109860882239466E-01 -2.002597973924962E-03 1.072719860121151E-01 4.028530707475878E-01 -2.257831673990836E-01 1.185557234887378E-01 -2.645792353341455E-02 -2.144727589965439E-02 6.572696589401346E-01 2.036718724401920E-01 -2.067342197022048E-02 -2.195909314289270E-02 2.067447760969709E-02 -1.378359512158193E-01 -5.975461903926885E-02 2.020805543665655E-02 -7.766259522492989E-03 8.253308197557573E-02 1.787001176543872E-02 -5.813674089724132E-04 -5.216938874292147E-02 -6.903471912333048E-03 2.124989853368783E-02 
1.575258023965670E-02 -1.588073199584882E-03 -6.105616016697970E-04 -3.273223564022565E-04 4.063364944652830E-04 -1.349859316782844E-03 7.298995961836785E-03 -9.080875939332539E-03 -1.247023148214294E-02 5.980128832432732E-02 -5.978184939234019E-02 -3.962036542742816E-02 5.091087820024515E-03 2.060245955192639E-03 -8.481015247031395E-04 3.317160914621118E-03 -1.157303538510320E-02 -5.831462287237485E-03 7.323303041020998E-02 -1.500835197400714E-01 1.106444695960646E-01 5.673220376067777E-02 -1.076757834788546E-02 -1.898652284700434E-03 -3.040924495268204E-03 7.779602235407200E-03 3.653310008628970E-02 -1.310909714766807E-01 1.921415023014695E-01 -9.794961900875808E-02 -7.685833063682129E-02 1.866713522650674E-02 6.402216270189166E-03 -2.257436105403978E-03 -7.195274285049283E-02 1.693089380012731E-01 -1.889871170277507E-01 6.432657186285140E-02 1.087360508696327E-01 -3.723109712448612E-02 -1.177957037236969E-02 1.167300798104206E-01 -1.828111699631172E-01 1.476372651925937E-01 -2.512342827480950E-02 -1.776455494688966E-01 9.826428578104666E-02 -1.879958746269570E-01 1.684623417842650E-01 -8.346062834938385E-02 -6.359362709322421E-03 5.383559366509442E-01 3.600884025432083E-01 -1.202369420289566E-01 1.824076459210266E-02 2.117056345429894E-02 3.823146595661702E-01 1.294716272446051E-02 2.473329910523407E-02 -1.845035797805868E-02 -1.418157635252729E-01 -1.468213544258427E-02 5.337268080773637E-03 8.230117974729902E-02 -8.790909107377752E-05 -2.916730652166070E-02 
-4.412048173076560E-03 6.181755667538532E-04 4.652004904909110E-04 1.096065761067092E-04 3.225538665534481E-04 -1.866659798594783E-04 2.167666574553742E-03 -5.744453588041464E-03 -1.797060798753790E-03 3.133504396757880E-02 -3.873110588318125E-02 1.100796043944246E-02 -2.394955721883895E-03 -1.008064900411885E-03 -1.046600021451132E-03 3.084870853564288E-04 -4.476259372797045E-03 4.722671022879445E-03 2.683893566082042E-02 -8.536917446282803E-02 7.770932395601131E-02 -1.528769450932840E-02 4.753735646691690E-03 2.672523518908365E-03 1.041084831927830E-03 4.906131983154968E-03 3.374653351610644E-03 -5.750376119939946E-02 1.219594408921879E-01 -7.834840042672291E-02 1.988433273990933E-02 -9.268258876135015E-03 -4.895762071779511E-03 -6.912885692401282E-03 -1.436397044223896E-02 8.684226389255940E-02 -1.396026701819207E-01 6.382236482499605E-02 -2.567559588673701E-02 1.757421185495298E-02 1.466922165944167E-02 3.173729814616830E-02 -1.137768544386771E-01 1.364100630491401E-01 -4.048780478537637E-02 3.513660654312922E-02 -4.131659801292081E-02 -7.112726969071202E-02 1.387703030205738E-01 -1.128753091530302E-01 1.474372014401934E-02 -5.754664107957545E-02 2.132597492731082E-01 -1.622279293736821E-01 7.266966744031783E-02 6.608445127065180E-03 8.157218468319349E-01 1.869180127136768E-01 -2.117362495154155E-02 -1.826115242479802E-02 1.780688368717139E-03 -3.841078327644921E-02 1.710821116824102E-02 6.164775288799255E-03 1.160549712815482E-03 -1.066171854885834E-03 
-9.735741559755672E-03 3.300428951566424E-04 1.662682874143832E-04 -1.844644016666850E-05 3.262119954766160E-05 -1.344365139427078E-04 3.100647400811670E-04 -2.204583635502517E-03 1.175793792931140E-03 1.302478145397971E-02 -2.097102324037462E-02 2.468201709626265E-02 -1.166426525178776E-03 -2.466881449698976E-04 -9.105212651511346E-05 3.432237565568482E-04 -6.564083805042474E-04 3.418625372673550E-03 5.549363189460118E-03 -3.806188780368295E-02 4.504823000099422E-02 -3.510435207132674E-02 2.160734045448314E-03 4.604363638041178E-04 -2.956299098078291E-04 3.435757444793531E-04 -2.893996444990693E-03 -1.607751397798107E-02 5.956603861520293E-02 -5.042403871181875E-02 4.675348053521493E-02 -3.673628824546894E-03 -3.674301622487081E-04 3.775098314986370E-05 2.510939879697487E-03 2.843114565139141E-02 -7.696864599946990E-02 4.805846458282836E-02 -6.264582360072687E-02 5.774288996633357E-03 6.259832537255724E-04 -2.531452890405227E-03 -4.375136899530283E-02 8.883658981038055E-02 -3.977678327059730E-02 8.887744346813344E-02 -9.720786192050721E-03 8.828217429802636E-04 6.584190849200817E-02 -9.362808132824239E-02 2.714821687739867E-02 -1.448566298059959E-01 1.945807692533478E-02 -1.047952367470033E-01 8.992912301103981E-02 -1.236617797271384E-02 3.670292696346382E-01 2.057761963380206E-01 -7.513256903892554E-02 -2.116150139929935E-03 6.921663893254039E-01 3.617727349438819E-02 1.381542229389162E-02 -1.799160959150390E-01 -1.566300685967178E-02 6.124949137913564E-02 
7.786810859860015E-03 -2.587747499673835E-04 -1.450777503121994E-04 -5.181975510143312E-05 -3.321920647431622E-05 -5.847125403919682E-05 2.116889503157152E-05 -4.528446013399551E-04 9.206492457243545E-04 3.960087542265846E-03 -9.009188081756898E-03 -1.969502123439920E-02 8.989252013370286E-04 3.772197902869224E-04 1.393998485209293E-04 2.069211815790233E-04 -1.117159923804817E-05 8.711863582144907E-04 -1.977413875228859E-04 -1.228550399258551E-02 2.049383125790949E-02 2.786650437404549E-02 -1.791222611272198E-03 -6.700010650524808E-04 -4.485278730604186E-04 -2.593815407159970E-04 -1.020438024287805E-03 -1.621015096532336E-03 2.074610622174492E-02 -2.495088974673340E-02 -3.667622234792951E-02 3.118787841251479E-03 1.366852745538127E-03 9.164352121556044E-04 1.486309137263547E-03 3.946425696751290E-03 -2.957887987806960E-02 2.677497903432934E-02 4.810684622908436E-02 -5.404136830013481E-03 -2.791788131504341E-03 -2.898804046546446E-03 -7.239691766710370E-03 3.887219781057404E-02 -2.643465685161885E-02 -6.530479341855684E-02 9.751623380839101E-03 6.910779759654145E-03 1.319452431619584E-02 -4.881162738800968E-02 2.402659305614236E-02 9.636151951685934E-02 -2.056896304968041E-02 -2.725362046953110E-02 6.013183576911309E-02 -1.968614454990062E-02 -1.739267952546825E-01 7.637817989553913E-02 -7.520534094011767E-02 1.345053842362458E-02 8.205297212094863E-01 1.049070875507769E-01 -4.469755771621641E-03 2.594411861216230E-01 -1.305510869206574E-02 -6.169459452637305E-02 
3.031304704557372E-03 -1.827982372534623E-05 -4.803761552135867E-06 2.830733830692304E-06 5.252044976160473E-06 3.427498926818436E-06 1.968116351857449E-05 -1.931993090305887E-05 2.751824622933723E-04 7.491159848441918E-04 -2.798825376839424E-03 -7.697012432054300E-03 5.728371958912180E-05 3.588260055583831E-06 -1.750622602375839E-05 -1.039062772654550E-05 -5.343762896563090E-05 1.751695726115978E-05 -4.133698537555812E-04 -2.445130985738950E-03 6.676398904011350E-03 1.092219640756080E-02 -1.016105353240856E-04 1.587425155303744E-05 3.363504745246657E-05 7.991737168200504E-05 5.483657973768535E-05 4.494181112600641E-04 4.398489275926600E-03 -8.692224917784571E-03 -1.440088626581318E-02 1.440589251545563E-04 -5.227658949546407E-05 -1.291534669291719E-04 -1.789840034271384E-04 -5.834938169401122E-04 -6.795676392584808E-03 1.021521577448011E-02 1.887976338440058E-02 -1.795395293444157E-04 1.857211569985341E-04 3.665691365390785E-04 9.101690391372025E-04 9.902163304640428E-03 -1.144440896325912E-02 -2.547124295329936E-02 1.435382485192398E-04 -5.814456101742182E-04 -1.491316581039881E-03 -1.421381240818312E-02 1.244796592026969E-02 3.666820789880113E-02 1.519504568486537E-04 2.253159643586275E-03 2.088675052092257E-02 -1.329685251534729E-02 -6.015043578860262E-02 -1.799522258066701E-03 -3.333580702645871E-02 1.409132289210567E-02 1.385622835202539E-01 6.781107346078273E-02 -1.481543867780560E-02 9.241845488235292E-01 1.383596164886597E-02 -7.724416828771127E-02 
