% degree N
10
% number of nodes
66
% node coordinates
-1.811858055281546E-03 4.131613647055208E-03 -3.688732658330209E-03 4.730362496827178E-03 -5.824626377032733E-03 2.806482525239630E-02 5.907648902767930E-03 -4.029283648256692E-02 6.877806222231327E-02 -8.005842350285841E-02 4.454113402132734E-02 1.120742687760990E-03 -4.611046363979310E-03 1.041932778484243E-03 1.341516916319568E-03 -3.467114061644989E-02 -1.344870137391956E-01 1.682649387115568E-01 -1.656997176664093E-01 1.246481196072794E-01 -5.000257778282887E-02 -1.571702228510078E-04 8.352049316396002E-03 -8.287311574250836E-03 4.329311023712588E-02 6.417036066933548E-01 -2.568271527970149E-01 1.557011423918208E-01 -7.488961288514411E-02 1.448945335455469E-02 -2.730564419736689E-03 -5.565903714841571E-03 -2.308001703777375E-02 5.860990769047790E-01 2.841318068811456E-01 -6.475803171087632E-02 3.644861687810884E-03 7.510708111702394E-03 3.762775153978884E-03 3.013020839295320E-02 -1.644488520931786E-01 -2.816980971713215E-01 -5.747504834999149E-02 3.217245014862087E-02 -5.971985455854961E-03 -2.004907181472781E-02 4.167929710819984E-02 2.286727963295226E-01 1.711390835295811E-01 -6.105052602159588E-03 -8.908684603721783E-03 1.325453416074080E-02 -1.306630376992658E-01 -2.277360144302150E-01 -7.298095032333314E-02 1.617736068201191E-02 1.892330061280488E-02 1.930593007108362E-01 1.584995031246441E-01 1.700813808255120E-03 -6.492490699835267E-02 -1.889553416939967E-01 -4.398880338568347E-02 1.008603372077320E-01 8.901379874182579E-02 -6.519268830526258E-02 
4.454113402132755E-02 -8.005842350285820E-02 6.877806222231368E-02 -4.029283648256750E-02 5.907648902768139E-03 2.806482525239640E-02 -5.824626377032525E-03 4.730362496826912E-03 -3.688732658330202E-03 4.131613647055139E-03 -1.811858055281412E-03 -5.000257778282931E-02 1.246481196072793E-01 -1.656997176664086E-01 1.682649387115556E-01 -1.344870137391951E-01 -3.467114061644997E-02 1.341516916319812E-03 1.041932778484224E-03 -4.611046363979287E-03 1.120742687760738E-03 1.448945335455425E-02 -7.488961288514485E-02 1.557011423918204E-01 -2.568271527970127E-01 6.417036066933536E-01 4.329311023712543E-02 -8.287311574250444E-03 8.352049316395582E-03 -1.571702228507708E-04 7.510708111702980E-03 3.644861687811000E-03 -6.475803171087600E-02 2.841318068811464E-01 5.860990769047794E-01 -2.308001703777423E-02 -5.565903714841035E-03 -2.730564419736845E-03 -5.971985455855585E-03 3.217245014862093E-02 -5.747504834999154E-02 -2.816980971713215E-01 -1.644488520931788E-01 3.013020839295340E-02 3.762775153979198E-03 -8.908684603721054E-03 -6.105052602159372E-03 1.711390835295811E-01 2.286727963295234E-01 4.167929710820002E-02 -2.004907181472827E-02 1.617736068201127E-02 -7.298095032333281E-02 -2.277360144302153E-01 -1.306630376992669E-01 1.325453416074126E-02 1.700813808255786E-03 1.584995031246429E-01 1.930593007108379E-01 1.892330061280422E-02 -4.398880338568421E-02 -1.889553416939969E-01 -6.492490699835210E-02 8.901379874182594E-02 1.008603372077321E-01 -6.519268830526269E-02 
3.993239404997093E-03 -7.413560514144766E-03 7.108016396938601E-03 -5.160365453032148E-03 3.614128815433555E-03 -3.472280773702605E-03 2.058351877734951E-02 1.673402172060753E-02 -4.598167775059033E-02 6.497709171002711E-02 -3.887187557970379E-02 -3.975084458198737E-03 9.403808848851258E-03 -1.285101159401272E-02 1.100309879288002E-02 -5.430212791796133E-03 -2.326902817757731E-02 -1.381021661560592E-01 1.480805443607844E-01 -1.261536841552647E-01 5.166225609720226E-02 1.264369588928375E-03 -5.269433265343102E-03 1.363995734787109E-02 -2.043578178321791E-02 5.027685253273059E-02 6.108250974240588E-01 -2.182625042312472E-01 1.154988930821442E-01 -2.244532210752597E-02 4.867310824165235E-04 -2.402964415065693E-03 -3.645898333777345E-03 -5.682388742212877E-03 6.210544119005402E-01 2.385533231105385E-01 -5.535417560645502E-02 -8.892262916020337E-03 5.677130463353387E-04 4.791920927401169E-03 1.377785016704429E-02 -1.996614638230874E-01 -2.586805079339735E-01 -2.455912720581006E-02 2.656432395760661E-02 -1.958576923124605E-03 -1.885751824733940E-02 9.067904424071789E-02 2.386676188467924E-01 1.138040720034566E-01 -2.445947164900393E-02 1.217315354919764E-02 -2.617940069027317E-02 -1.878621131879664E-01 -1.805109984573319E-01 -1.310541993839777E-03 -7.740428910127621E-03 1.104958825497103E-01 2.031943331943916E-01 4.205876610535483E-02 -2.395594616161941E-02 -1.696246650091874E-01 -8.271791122247829E-02 7.144345581054458E-02 1.050058777138625E-01 -6.083302288660525E-02 
-5.243079580011410E-02 9.992508002072309E-02 -9.316167675655933E-02 6.638695918420752E-02 -2.931564074620551E-02 -7.278509760160125E-03 3.365524605310993E-02 -6.774306028904954E-03 6.055442583907339E-03 -2.457366738223763E-03 2.164781156986463E-03 5.068144313969023E-02 -1.330801588968064E-01 1.823251936050915E-01 -1.989477819108421E-01 1.784097852601414E-01 -1.198642529917958E-01 -4.594152147163570E-02 2.609622369060014E-03 -5.310525291242814E-03 -2.457366738223757E-03 -8.477862810008350E-03 6.100224887484405E-02 -1.229331188223263E-01 1.930989119551663E-01 -2.859702868267478E-01 6.067786923105274E-01 4.846665049571400E-02 2.609622369060340E-03 6.055442583907361E-03 -9.569497897430173E-03 1.465041229923321E-03 2.136462238952876E-02 -7.641782862928599E-02 3.168260901605441E-01 6.067786923105292E-01 -4.594152147163540E-02 -6.774306028905167E-03 5.667540277449680E-03 -9.912291689859886E-03 2.458332182825797E-02 -7.641782862928687E-02 -2.859702868267489E-01 -1.198642529917951E-01 3.365524605311004E-02 -5.161813031914450E-04 -9.912291689859916E-03 2.136462238952914E-02 1.930989119551688E-01 1.784097852601424E-01 -7.278509760160392E-03 5.667540277449650E-03 1.465041229923251E-03 -1.229331188223272E-01 -1.989477819108435E-01 -2.931564074620552E-02 -9.569497897429924E-03 6.100224887484357E-02 1.823251936050933E-01 6.638695918420684E-02 -8.477862810008955E-03 -1.330801588968066E-01 -9.316167675655911E-02 5.068144313969027E-02 9.992508002072341E-02 -5.243079580011430E-02 
1.553575608684700E-02 -3.011215352669338E-02 2.889069614240166E-02 -2.153154311473962E-02 1.097440762864594E-02 3.240874585343335E-04 -9.977460493594097E-03 2.204942280143397E-02 2.029188413879607E-02 -4.434388243602010E-02 3.644268974413722E-02 -1.420345242776190E-02 3.768808268477868E-02 -5.273242426115513E-02 5.865139181454153E-02 -5.575176827967691E-02 4.431059290139470E-02 -3.059398240863665E-02 -1.357303431933494E-01 1.181335867418781E-01 -6.665113537917781E-02 1.804843613275836E-03 -1.486507550440600E-02 3.093020237239822E-02 -4.625447316311014E-02 6.365503287452932E-02 -8.691491041426695E-02 5.980193629957328E-01 -1.679141697192950E-01 5.926384562927696E-02 2.528014580795042E-03 -1.370940889884273E-03 -5.232991386480405E-03 1.414536714107752E-02 -4.494658730084138E-02 6.812156319399799E-01 2.600723413151079E-01 -4.227627457527806E-02 -1.216005852984000E-03 3.672851968074531E-03 -3.026148467957137E-03 1.463794559565931E-02 -2.042747439079469E-01 -2.162869931254341E-01 -2.911495117197330E-03 -3.598056579083126E-04 -1.354844255513559E-03 -9.482842300507372E-03 1.043548939801135E-01 1.982020768941552E-01 3.461404084920833E-02 5.235055565877975E-04 9.834746698625113E-03 -5.486030409683580E-02 -1.699468437184053E-01 -6.265247470419090E-02 -5.977338217399956E-03 2.083237366873121E-02 1.318111007007566E-01 8.237746909313842E-02 3.245907557761858E-04 -8.496348120435532E-02 -9.072299114484704E-02 2.961859223286258E-02 8.392230984161406E-02 -4.021385819501630E-02 
3.980656044753034E-02 -7.858359463591703E-02 7.738194061387657E-02 -6.064626380014862E-02 3.539533499655109E-02 -8.641281248306267E-03 -1.209004699527755E-02 2.053480205204045E-02 -2.954348949979473E-03 2.173246863044100E-02 -1.336490253522469E-02 -3.416425467086590E-02 9.185695102210642E-02 -1.294386194004389E-01 1.455319433769825E-01 -1.384759158485258E-01 1.085153311071553E-01 -5.816306739524647E-02 -2.389728556253234E-02 -6.029985210646033E-02 2.158904091504467E-02 3.164694965218683E-03 -3.282388960960838E-02 6.871085864505773E-02 -1.037093602626954E-01 1.387847677155059E-01 -1.794329230644535E-01 2.636013411925742E-01 2.047200148626398E-01 -2.137928456094439E-02 6.312942009610540E-03 -4.269431569594201E-03 -6.626597759354697E-03 2.204897370599966E-02 -5.259090206105865E-02 1.599054971171315E-01 8.123612311484386E-01 -2.005806311944550E-02 -2.672098780032372E-03 5.748864032504276E-03 -6.268652219811115E-03 1.171706446247208E-02 -3.505848541133166E-02 -2.395282321643200E-01 -6.212089671281601E-02 9.471701783694931E-05 -5.174192947665783E-04 -3.493516100068528E-03 1.292212240311493E-02 1.453410518923334E-01 7.035113303141000E-02 -2.692711214764521E-04 3.240919044841366E-03 -4.756034729184688E-03 -9.677494915134828E-02 -7.385110791093966E-02 -1.189172795646878E-03 -1.156127306896224E-03 6.333535761976040E-02 7.236422653784960E-02 2.707732310866934E-03 -3.586726939676937E-02 -6.617589180135898E-02 1.139037047280908E-02 5.382080326122008E-02 -2.368004655807903E-02 
-1.693458406609498E-16 1.929524789531613E-16 -3.717620651765664E-16 2.156086360572121E-16 1.390208559249928E-16 2.992328367969251E-16 -7.334979278861127E-17 5.385240238923000E-17 2.512403320366601E-16 -2.207247412386869E-16 3.908359518341442E-03 2.349485172063681E-16 -4.055203365644190E-16 5.449692129501717E-16 -4.840667290857803E-16 3.780819461936190E-16 -3.668737035780039E-16 5.398439268744187E-16 -6.221708847620320E-17 4.802963331452831E-16 -1.134314195275301E-02 0.000000000000000E+00 2.665954739243636E-16 -2.290110076923437E-17 2.823926112437362E-16 -5.539070226271088E-16 4.233714001081886E-16 -7.781061518640057E-17 -4.714856531568404E-16 2.522467139688203E-02 -1.908399565599328E-16 -2.623605216983386E-16 4.036453500376495E-16 -4.693780619676698E-16 1.027735700551370E-16 -2.464572731402941E-17 3.013741389410402E-16 9.989616154301686E-01 -1.768374421916390E-17 2.891224689993730E-17 -2.280130997892172E-16 -5.079424564426849E-16 1.680418763432438E-16 -3.993223665018582E-16 -2.413561372090792E-02 -5.503387552058089E-17 2.642947742138403E-16 -1.390881226380816E-16 3.649758114253009E-16 1.937003107028094E-17 1.191119091304028E-02 -7.153715892924676E-17 -2.333133494630749E-17 -1.845718247020555E-16 -1.049508549118279E-16 -7.672482868938828E-03 7.998497863310489E-17 1.554896335709185E-16 -4.183288336515026E-18 5.442957651320215E-03 -1.155220359031954E-16 -3.119443809034222E-16 -3.963560850289814E-03 7.402382442713870E-17 2.731920715411867E-03 -1.065916232274975E-03 
-3.901292250918635E-02 3.258752977875612E-16 7.333609165124255E-17 -3.614000359773636E-16 5.999561101162637E-16 -5.901536503494911E-16 2.876495599291499E-16 8.322644005608272E-17 -4.382641282216381E-16 4.078234476792926E-16 -2.752904275578724E-16 1.082979799373602E-01 -1.951430929430072E-15 7.946892826817694E-16 -3.665653744282244E-16 -2.465751823001863E-16 5.219217496275600E-16 -7.519618471981879E-16 6.830002135026272E-16 -8.435974056526126E-16 2.568001218049049E-16 -2.009680775761955E-01 -2.745104971023969E-16 -9.692806234517961E-16 1.493985562685604E-15 -1.299492984059303E-15 1.153031839334162E-15 -6.047640948341454E-16 6.826520699377076E-16 -1.423740025375623E-16 6.025123207252252E-01 3.093092466338308E-15 -1.283246455548338E-15 2.933612887297936E-16 1.205131191817732E-16 2.957487277683529E-16 -1.130153021028901E-16 0.000000000000000E+00 6.667449116841695E-01 -2.312979751994984E-16 3.967114956119676E-16 -3.125799731954984E-16 -3.364151165504202E-16 -2.457368409242204E-16 1.860256124877277E-16 -2.113716013196110E-01 2.405818090520114E-16 -3.296903647717490E-17 1.427722706131417E-16 8.854871346414144E-17 -1.030117416274484E-16 1.222545532906976E-01 3.075930323626521E-16 -4.514368196534350E-16 -4.332164871029461E-17 4.134934775858724E-17 -8.285482276907812E-02 3.746159511515566E-16 2.187722011136486E-17 -1.257038967114094E-16 5.896432169437230E-02 -1.970175037284772E-16 3.113710762236570E-17 -4.017183216142936E-02 1.211621021547563E-16 1.560516900367439E-02 
2.688595977996909E-02 -2.397095828578939E-02 -5.705680396183240E-03 1.389060933922248E-02 -1.835518448760354E-02 8.707587533257795E-03 1.490867500306683E-02 -4.559697168543866E-02 7.274612775461170E-02 -8.413310694973762E-02 4.612767684746200E-02 -5.863304678788518E-02 8.837062103501674E-02 -2.501653494033246E-02 -2.738650913289680E-03 5.598973691605882E-02 -1.096227453107740E-01 1.454352302955637E-01 -1.505530074392473E-01 1.190956861046959E-01 -4.797595330984599E-02 6.610678705102269E-02 -1.823233519797475E-01 9.627175050705715E-02 -1.444812287143978E-01 1.553328442004185E-01 -1.430064710107994E-01 1.105785596073914E-01 -6.242227249875729E-02 1.134564807576850E-02 -7.241536884906793E-02 7.763173228090163E-01 2.744919605966952E-01 -1.254997101767608E-01 7.063987389841338E-02 -3.498075059883419E-02 7.035922334543136E-03 6.999784097210041E-03 -6.108886638707474E-03 2.509684412701401E-01 1.397025456742390E-02 2.668768087753840E-03 -7.504049635851656E-03 9.986927241410155E-03 -6.365152164249100E-03 -3.092630167508470E-02 -1.127457456223426E-01 -6.792303226248327E-03 3.021780342258184E-03 -2.288712053922490E-03 1.140330646747399E-03 3.810237522657096E-02 6.873043037986910E-02 1.011713865962557E-03 -2.385768935803625E-04 -5.305557746704150E-04 -3.948417370414416E-02 -4.233910162682269E-02 6.955592622365025E-04 8.772113752410218E-04 3.678693019303896E-02 2.377432414026668E-02 -1.994085878561690E-03 -3.045951553871617E-02 -7.322606715461058E-03 1.351735109747449E-02 
3.015730130051679E-03 -3.647250276585686E-03 -3.236020483683233E-04 2.884709129536482E-03 -9.266597919276016E-03 6.577796447364103E-03 4.176185762695000E-03 -1.950504073860511E-02 3.384134548250772E-02 -4.076122426148824E-02 2.290036614397710E-02 -5.900756124648931E-03 1.304042186463436E-02 -9.041274730553533E-03 1.197272109228063E-02 1.876491618890607E-02 -4.910174540153196E-02 7.045167401384148E-02 -7.568284908396168E-02 6.137321730462333E-02 -2.521888130296717E-02 4.093005303122927E-03 -1.818338043466006E-02 1.092755045675316E-02 -8.246931874960529E-02 8.693021759246779E-02 -7.989796956934604E-02 6.209440066336099E-02 -3.578512473204501E-02 7.109303196369265E-03 -1.439090549834409E-03 3.898494146035764E-02 9.909233729214590E-01 -1.026451470509666E-01 4.939583212069554E-02 -2.371384606754136E-02 6.036580802933754E-03 3.335248654678370E-03 -1.275965357145919E-02 6.765540429492924E-02 6.694527000155946E-02 3.518861851212265E-04 -4.522620994928267E-03 5.647862147287283E-03 -3.785017482285357E-03 -3.861559491889005E-03 -5.095025735695458E-02 -3.012196327174924E-02 3.023577523253498E-03 -1.007884953822098E-03 7.332883001728338E-04 1.184733584116556E-02 4.214582664239083E-02 1.448753890031047E-02 -1.699323713618660E-03 -4.692430942890346E-04 -1.724822601197708E-02 -3.190747989650005E-02 -5.985683969104635E-03 1.617547312354648E-03 1.962160438354119E-02 2.069286248303218E-02 4.045704167952039E-05 -1.859662541295112E-02 -7.168042952366878E-03 9.026683426467060E-03 
-3.887187557970406E-02 5.166225609720278E-02 -2.244532210752649E-02 -8.892262916020183E-03 2.656432395760657E-02 -2.445947164900385E-02 -1.310541993839571E-03 4.205876610535453E-02 -8.271791122247789E-02 1.050058777138626E-01 -6.083302288660486E-02 6.497709171002738E-02 -1.261536841552654E-01 1.154988930821448E-01 -5.535417560645546E-02 -2.455912720580980E-02 1.138040720034559E-01 -1.805109984573313E-01 2.031943331943908E-01 -1.696246650091872E-01 7.144345581054412E-02 -4.598167775059006E-02 1.480805443607845E-01 -2.182625042312467E-01 2.385533231105386E-01 -2.586805079339735E-01 2.386676188467926E-01 -1.878621131879663E-01 1.104958825497103E-01 -2.395594616161912E-02 1.673402172060734E-02 -1.381021661560587E-01 6.108250974240588E-01 6.210544119005398E-01 -1.996614638230863E-01 9.067904424071770E-02 -2.617940069027367E-02 -7.740428910127581E-03 2.058351877734954E-02 -2.326902817757707E-02 5.027685253272970E-02 -5.682388742213854E-03 1.377785016704439E-02 -1.885751824733958E-02 1.217315354919779E-02 -3.472280773702703E-03 -5.430212791795570E-03 -2.043578178321704E-02 -3.645898333776929E-03 4.791920927401425E-03 -1.958576923124879E-03 3.614128815433483E-03 1.100309879287946E-02 1.363995734787013E-02 -2.402964415065943E-03 5.677130463356734E-04 -5.160365453032007E-03 -1.285101159401175E-02 -5.269433265342413E-03 4.867310824164198E-04 7.108016396938211E-03 9.403808848850288E-03 1.264369588928184E-03 -7.413560514144297E-03 -3.975084458198352E-03 3.993239404996834E-03 
1.622032940544645E-04 -2.410985676512895E-04 1.382904262513817E-04 -1.403660116439258E-05 -7.666553403803146E-05 5.751325738599440E-05 -1.835077739763646E-05 -5.049457047966787E-05 1.227000945956013E-04 -1.680583888886486E-04 1.011042928285552E-04 -2.410985676513093E-04 5.107723181709854E-04 -5.116586704586334E-04 3.285562654349556E-04 2.839729706802346E-05 -1.604939688570397E-04 2.885303239169463E-04 -3.405380820236127E-04 2.957257076044114E-04 -1.276677761569635E-04 1.382904262513733E-04 -5.116586704586700E-04 7.785661223086583E-04 -9.879404996122778E-04 4.539730638816510E-04 -4.473099109635656E-04 3.545535781973238E-04 -2.173244195679369E-04 5.023824565809267E-05 -1.403660116439313E-05 3.285562654350118E-04 -9.879404996124411E-04 9.999540796280331E-01 5.994456887638464E-04 -2.223213380748888E-04 7.570316432793374E-05 9.939390075771384E-06 -7.666553403804038E-05 2.839729706798869E-05 4.539730638809518E-04 5.994456887630634E-04 -6.113689705775300E-05 3.046181466863713E-05 -2.757047790722190E-05 5.751325738597105E-05 -1.604939688568411E-04 -4.473099109629162E-04 -2.223213380745158E-04 3.046181466859695E-05 8.309479656804717E-06 -1.835077739761007E-05 2.885303239165195E-04 3.545535781968964E-04 7.570316432789635E-05 -2.757047790719191E-05 -5.049457047958791E-05 -3.405380820231257E-04 -2.173244195676429E-04 9.939390075758387E-06 1.227000945954088E-04 2.957257076039757E-04 5.023824565802696E-05 -1.680583888883977E-04 -1.276677761567901E-04 1.011042928284143E-04 
4.843748335549948E-02 -7.653203103344967E-02 5.093740435627234E-02 -1.446864957346316E-02 -1.619840857832433E-02 2.844644364840902E-02 -1.619840857832485E-02 -1.446864957346229E-02 5.093740435627159E-02 -7.653203103344967E-02 4.843748335549908E-02 -6.616627911903374E-02 1.465742745093919E-01 -1.606311056312019E-01 1.218870676879804E-01 -4.589667026751727E-02 -4.589667026751636E-02 1.218870676879803E-01 -1.606311056312023E-01 1.465742745093912E-01 -6.616627911903308E-02 3.159014819126620E-02 -1.236642228804833E-01 1.991682298677479E-01 -2.460300261833388E-01 2.658375130567371E-01 -2.460300261833402E-01 1.991682298677486E-01 -1.236642228804827E-01 3.159014819126676E-02 1.039300521332008E-03 5.552031171516911E-02 -1.718465689573010E-01 6.257994672148979E-01 6.257994672148980E-01 -1.718465689573013E-01 5.552031171516943E-02 1.039300521331464E-03 -1.549886960078970E-02 2.284380670332913E-02 -1.928456973395765E-02 6.324741596498804E-03 -1.928456973395782E-02 2.284380670332893E-02 -1.549886960078938E-02 2.425561919582765E-03 -4.517791888391061E-03 6.220067150392832E-03 6.220067150392920E-03 -4.517791888390847E-03 2.425561919582556E-03 -1.003626804147593E-03 7.128849370062755E-04 -7.305686654513662E-03 7.128849370060578E-04 -1.003626804147493E-03 6.037849032778545E-04 3.049782966198634E-03 3.049782966198825E-03 6.037849032778140E-04 -1.478335810183429E-03 -2.959675340725442E-03 -1.478335810183381E-03 1.915770698264537E-03 1.915770698264533E-03 -1.359717578457976E-03 
1.011042928286419E-04 -1.680583888887924E-04 1.227000945956963E-04 -5.049457047969808E-05 -1.835077739773552E-05 5.751325738616292E-05 -7.666553403814355E-05 -1.403660116442692E-05 1.382904262515379E-04 -2.410985676515406E-04 1.622032940546013E-04 -1.276677761570917E-04 2.957257076045856E-04 -3.405380820239527E-04 2.885303239169255E-04 -1.604939688572539E-04 2.839729706793684E-05 3.285562654351546E-04 -5.116586704590213E-04 5.107723181713439E-04 -2.410985676515439E-04 5.023824565816129E-05 -2.173244195681536E-04 3.545535781978475E-04 -4.473099109638274E-04 4.539730638819382E-04 -9.879404996130229E-04 7.785661223093415E-04 -5.116586704590821E-04 1.382904262515388E-04 9.939390075732473E-06 7.570316432788763E-05 -2.223213380750247E-04 5.994456887642760E-04 9.999540796280336E-01 -9.879404996133237E-04 3.285562654351612E-04 -1.403660116439002E-05 -2.757047790728683E-05 3.046181466860286E-05 -6.113689705776568E-05 5.994456887635915E-04 4.539730638812253E-04 2.839729706803790E-05 -7.666553403811801E-05 8.309479656799601E-06 3.046181466865438E-05 -2.223213380746187E-04 -4.473099109630918E-04 -1.604939688569880E-04 5.751325738599562E-05 -2.757047790722158E-05 7.570316432786042E-05 3.545535781971567E-04 2.885303239166807E-04 -1.835077739762546E-05 9.939390075764201E-06 -2.173244195677897E-04 -3.405380820233342E-04 -5.049457047963769E-05 5.023824565803998E-05 2.957257076041627E-04 1.227000945954763E-04 -1.276677761568655E-04 -1.680583888885060E-04 1.011042928284769E-04 
-6.083302288660516E-02 1.050058777138623E-01 -8.271791122247854E-02 4.205876610535558E-02 -1.310541993840094E-03 -2.445947164900372E-02 2.656432395760672E-02 -8.892262916020745E-03 -2.244532210752574E-02 5.166225609720266E-02 -3.887187557970378E-02 7.144345581054472E-02 -1.696246650091873E-01 2.031943331943896E-01 -1.805109984573304E-01 1.138040720034563E-01 -2.455912720581081E-02 -5.535417560645486E-02 1.154988930821447E-01 -1.261536841552645E-01 6.497709171002665E-02 -2.395594616161845E-02 1.104958825497111E-01 -1.878621131879654E-01 2.386676188467902E-01 -2.586805079339726E-01 2.385533231105388E-01 -2.182625042312472E-01 1.480805443607840E-01 -4.598167775059063E-02 -7.740428910128103E-03 -2.617940069027362E-02 9.067904424071757E-02 -1.996614638230863E-01 6.210544119005399E-01 6.108250974240577E-01 -1.381021661560589E-01 1.673402172060807E-02 1.217315354919806E-02 -1.885751824733961E-02 1.377785016704412E-02 -5.682388742213352E-03 5.027685253273135E-02 -2.326902817757622E-02 2.058351877734910E-02 -1.958576923125155E-03 4.791920927401585E-03 -3.645898333776731E-03 -2.043578178321791E-02 -5.430212791796748E-03 -3.472280773702543E-03 5.677130463357607E-04 -2.402964415066145E-03 1.363995734787066E-02 1.100309879288042E-02 3.614128815433563E-03 4.867310824163528E-04 -5.269433265342438E-03 -1.285101159401265E-02 -5.160365453032215E-03 1.264369588928266E-03 9.403808848850760E-03 7.108016396938516E-03 -3.975084458198584E-03 -7.413560514144646E-03 3.993239404997042E-03 
2.290036614397764E-02 -4.076122426148887E-02 3.384134548250860E-02 -1.950504073860584E-02 4.176185762695182E-03 6.577796447364120E-03 -9.266597919276115E-03 2.884709129536546E-03 -3.236020483684608E-04 -3.647250276585628E-03 3.015730130051579E-03 -2.521888130296787E-02 6.137321730462424E-02 -7.568284908396274E-02 7.045167401384242E-02 -4.910174540153248E-02 1.876491618890690E-02 1.197272109228096E-02 -9.041274730553285E-03 1.304042186463419E-02 -5.900756124648826E-03 7.109303196369202E-03 -3.578512473204588E-02 6.209440066336175E-02 -7.989796956934683E-02 8.693021759246897E-02 -8.246931874960714E-02 1.092755045675236E-02 -1.818338043466003E-02 4.093005303122968E-03 3.335248654678565E-03 6.036580802933662E-03 -2.371384606754159E-02 4.939583212069606E-02 -1.026451470509685E-01 9.909233729214590E-01 3.898494146035790E-02 -1.439090549834402E-03 -3.785017482285555E-03 5.647862147287362E-03 -4.522620994928365E-03 3.518861851213221E-04 6.694527000156154E-02 6.765540429493086E-02 -1.275965357145943E-02 7.332883001728912E-04 -1.007884953822106E-03 3.023577523253647E-03 -3.012196327175046E-02 -5.095025735695632E-02 -3.861559491889148E-03 -4.692430942891054E-04 -1.699323713618768E-03 1.448753890031115E-02 4.214582664239220E-02 1.184733584116598E-02 1.617547312354687E-03 -5.985683969104753E-03 -3.190747989650131E-02 -1.724822601197754E-02 4.045704167953869E-05 2.069286248303291E-02 1.962160438354173E-02 -7.168042952367113E-03 -1.859662541295170E-02 9.026683426467357E-03 
4.612767684746289E-02 -8.413310694973851E-02 7.274612775461335E-02 -4.559697168544020E-02 1.490867500306749E-02 8.707587533257545E-03 -1.835518448760377E-02 1.389060933922286E-02 -5.705680396183636E-03 -2.397095828578945E-02 2.688595977996912E-02 -4.797595330984702E-02 1.190956861046977E-01 -1.505530074392485E-01 1.454352302955650E-01 -1.096227453107758E-01 5.598973691606065E-02 -2.738650913290143E-03 -2.501653494033246E-02 8.837062103501667E-02 -5.863304678788502E-02 1.134564807576831E-02 -6.242227249875867E-02 1.105785596073924E-01 -1.430064710108000E-01 1.553328442004202E-01 -1.444812287144005E-01 9.627175050705869E-02 -1.823233519797492E-01 6.610678705102375E-02 6.999784097210368E-03 7.035922334543216E-03 -3.498075059883449E-02 7.063987389841474E-02 -1.254997101767628E-01 2.744919605966963E-01 7.763173228090168E-01 -7.241536884906943E-02 -6.365152164249384E-03 9.986927241410133E-03 -7.504049635851519E-03 2.668768087754013E-03 1.397025456742442E-02 2.509684412701423E-01 -6.108886638707418E-03 1.140330646747537E-03 -2.288712053922678E-03 3.021780342258024E-03 -6.792303226248753E-03 -1.127457456223443E-01 -3.092630167508515E-02 -5.305557746705212E-04 -2.385768935804029E-04 1.011713865962820E-03 6.873043037987017E-02 3.810237522657163E-02 8.772113752410693E-04 6.955592622364863E-04 -4.233910162682365E-02 -3.948417370414450E-02 -1.994085878561661E-03 2.377432414026725E-02 3.678693019303937E-02 -7.322606715461239E-03 -3.045951553871661E-02 1.351735109747471E-02 
-1.033044994434539E-17 0.000000000000000E+00 5.008598871421547E-17 -8.921736664436361E-17 -4.125924710978546E-17 2.327366508420528E-16 -1.839307881663614E-16 1.077048047784600E-16 2.072598007214226E-16 -2.207247412386869E-16 -3.901292250918600E-02 -1.264607687083124E-16 -6.945846120114409E-16 4.414940459343163E-17 -3.185561935809453E-16 1.084930802120820E-15 1.530234586794179E-17 -3.259435030185169E-16 -7.377063403601921E-17 1.970446494955008E-16 1.082979799373593E-01 -1.094397523108792E-16 -1.883323871438641E-16 7.939048266667913E-16 -7.483567984041958E-18 6.445463536024539E-16 1.415928544982594E-16 4.446320867794319E-16 -3.901950233022127E-16 -2.009680775761964E-01 3.500125648813147E-17 8.837407046680881E-16 -5.029731888422602E-16 -1.173445154919174E-15 9.573805682870577E-16 0.000000000000000E+00 -1.506870694705201E-16 6.025123207252256E-01 -3.400591880540311E-17 -2.312979751994984E-16 -7.414427716582061E-16 1.389244325313326E-16 -2.040486106918583E-16 -6.552982424645878E-16 6.667449116841704E-01 -8.153166743789761E-17 -1.825970139817880E-16 9.066485031223099E-17 2.295960768600964E-16 2.656461403924243E-16 -2.113716013196106E-01 9.672629939729139E-17 3.330221012582360E-16 3.573874822256361E-16 -5.397472538322578E-16 1.222545532906980E-01 -1.634484530285336E-16 -7.204152906760703E-17 2.231087112808013E-16 -8.285482276907760E-02 4.715185138905830E-17 -1.641812531070643E-16 5.896432169437223E-02 -6.344899236611888E-17 -4.017183216142920E-02 1.560516900367439E-02 
