% degree N
10
% number of nodes
66
% node coordinates
7.297531335459517E-05 2.426253200889180E-04 -7.930514418085209E-04 2.528068653141526E-03 -6.230629690810681E-03 2.135730787271191E-02 8.461816529627773E-01 -6.358974363510626E-02 3.650744345854005E-02 -2.227930746348011E-02 9.208541018101526E-03 -7.021981736128618E-04 2.077630875069297E-03 -5.513128694549953E-03 1.056860159618214E-02 -2.889657014219464E-02 1.845425212655714E-01 1.429533810590420E-01 -3.228719846099369E-02 7.825667326173678E-03 -3.465758488166029E-03 -3.028587757708056E-04 2.099817031968180E-03 -2.602132225150679E-03 1.206007520453538E-02 -5.790321971452410E-02 -1.348139470956770E-01 -2.497576496126897E-02 1.458212883001913E-02 -2.919420064398034E-05 -5.995957866430340E-04 -3.245103371345017E-04 -7.355588328187847E-03 2.142123867524673E-02 1.133983442348186E-01 8.095480065514815E-02 -9.704266616307234E-03 -6.242919150408520E-03 3.086430670114916E-04 6.474916147372978E-03 -3.626307927392882E-03 -8.639273663046622E-02 -1.209462351375303E-01 -2.366636103338144E-02 1.329272684688840E-02 -2.967917172891855E-03 -8.005350956805435E-03 5.456281406948275E-02 1.360859071562351E-01 7.399235485667985E-02 -1.163913046044408E-02 8.094376915661550E-03 -1.939416386287763E-02 -1.213325390876412E-01 -1.207605493736909E-01 -4.261043651776663E-03 -4.930655303226540E-03 7.710249364938852E-02 1.424392965815406E-01 3.198161941384513E-02 -1.734998123441039E-02 -1.232651008208136E-01 -6.177386757453127E-02 5.290716015594622E-02 7.908095221595438E-02 -4.598255881817748E-02 
1.079788027215951E-02 -2.533077631376700E-02 3.355382964100652E-02 -4.003290253277924E-02 4.739883146430049E-02 -5.489036379541337E-02 3.860960756013801E-01 -9.352835474708142E-02 6.830890486618858E-02 -4.757174481654709E-02 2.117242522626439E-02 -4.455546093288371E-03 1.457480475041882E-02 -3.146644880605510E-02 5.835839251717369E-02 -1.327750416760279E-01 6.526263457798750E-01 4.719535869473106E-01 -1.251748471729453E-01 4.209644611495442E-02 -1.420244742422524E-02 -1.863190381625672E-03 6.484794363671164E-03 -8.716147462923103E-03 3.037698375082509E-02 -1.293756231232258E-01 -3.102449822338055E-01 -4.899208263740418E-02 3.235382962231393E-02 -2.804838824753094E-03 -1.233290536737279E-03 -3.163987403671907E-04 -1.527261266514242E-02 4.241163049804670E-02 2.407922245856016E-01 1.684871973345093E-01 -2.300783952827534E-02 -1.139244985605226E-02 4.801442325527704E-04 1.281737023288117E-02 -6.022434795822603E-03 -1.766493265663355E-01 -2.476575046245150E-01 -4.595900958628659E-02 2.664313107751761E-02 -5.698415861413252E-03 -1.658806973007138E-02 1.092324857741826E-01 2.747583579643371E-01 1.478629943864416E-01 -2.363954932896705E-02 1.611337718827031E-02 -3.815741616038716E-02 -2.425557250354843E-01 -2.409426079082245E-01 -8.186181223383422E-03 -9.917861301495452E-03 1.531040225770643E-01 2.830950926575359E-01 6.337458305671763E-02 -3.431484618332284E-02 -2.441885517001439E-01 -1.223239948810447E-01 1.046144274662090E-01 1.563547419708592E-01 -9.084548766522955E-02 
2.401482220865130E-02 -5.455599175350766E-02 6.722205431595502E-02 -7.447438214167784E-02 7.694556913700927E-02 -7.433689387702468E-02 2.924506253665949E-02 -5.983429385481046E-02 5.762711698059816E-02 -4.996396763763344E-02 2.296250312315470E-02 -1.261964599414756E-02 4.115986864135869E-02 -7.535462087027971E-02 1.265770762681335E-01 -2.272117124445383E-01 7.369368784373688E-01 4.371229462553858E-01 -1.473559804297198E-01 6.981731801200568E-02 -1.957073098382255E-02 -3.498471034566894E-03 2.049181838547864E-03 1.730269462558622E-03 -1.235167847860474E-02 4.987315862473750E-02 1.385879040791500E-01 6.672353942698092E-03 -1.886146448410054E-03 -5.829020763722790E-03 1.352612918877575E-03 -1.671222753222359E-03 6.084459348707684E-03 -1.301442173874952E-02 -8.617761851220762E-02 -5.550003117532801E-02 7.105688673031785E-03 4.360007302585526E-03 -3.447234845141557E-04 -3.287948900635279E-03 4.823323327055552E-04 5.846962948377218E-02 8.056767251409397E-02 1.444014542917263E-02 -8.849803361416759E-03 1.700866700118952E-03 5.418502863317409E-03 -3.428530128527436E-02 -8.757539415697634E-02 -4.656542951870354E-02 7.791677042456082E-03 -5.054907394916970E-03 1.170196916951570E-02 7.582957180785868E-02 7.534471769873891E-02 2.271961481947049E-03 3.153387107069938E-03 -4.734117000758188E-02 -8.772293594202769E-02 -1.947300473140856E-02 1.050859171828256E-02 7.520286786206119E-02 3.758660040243748E-02 -3.208667875927268E-02 -4.793470616299820E-02 2.781148887697722E-02 
2.903793311729616E-02 -6.181730510234786E-02 6.876656974843522E-02 -6.586759393188837E-02 5.339954906259538E-02 -3.161382431622650E-02 -4.189480598523854E-02 6.166572019521298E-03 -1.655831119555280E-03 -2.447188193786064E-03 1.004436929045903E-03 -2.068942082533321E-02 6.207829747524161E-02 -1.005879243213322E-01 1.435181252432826E-01 -1.966347813284415E-01 3.587327860048601E-01 7.136251833569716E-02 -2.030544294008966E-02 1.449286775799268E-02 -2.069214877238467E-03 -1.373275402234934E-03 -1.327428718867021E-02 3.622016640824079E-02 -8.792882742082296E-02 2.549556569609738E-01 8.156610190217110E-01 -2.517069128779222E-02 -5.847621481947754E-03 -3.625098314166852E-03 4.715522073889809E-03 -6.322828778415599E-03 1.751330415659583E-02 -3.137873148182389E-02 -2.782442835878618E-01 -1.706028960847817E-01 3.490724995951644E-02 4.460281789888647E-03 -7.690391788629290E-04 -7.700424188110492E-03 -2.433113547946669E-03 1.630016374216739E-01 2.272098903413242E-01 3.235976977712209E-02 -2.249048720347367E-02 3.846073370949564E-03 1.535821879192806E-02 -8.909244620086469E-02 -2.345276603652669E-01 -1.202381178920532E-01 2.094576288649847E-02 -1.292087751791169E-02 2.883953247859227E-02 1.966280531855684E-01 1.940006077620673E-01 5.209909202828957E-03 8.319763758677592E-03 -1.202925729525644E-01 -2.232972488637326E-01 -4.922813750491684E-02 2.638558036106207E-02 1.896303149541943E-01 9.472361337080876E-02 -8.047481145292103E-02 -1.202340709429802E-01 6.959929805352064E-02 
1.436663026549775E-02 -2.800090527042497E-02 2.756082605234559E-02 -2.142576288241549E-02 1.256539085263096E-02 -3.422566701417021E-03 9.296364255229591E-03 2.411312394978969E-02 -4.491410654152894E-02 5.544585144457238E-02 -3.116824967091861E-02 -1.322705431069258E-02 3.510815757955237E-02 -5.053190352447992E-02 5.706795755346596E-02 -5.420279322529790E-02 2.281058879319271E-02 -1.436363340382493E-01 1.284955683784671E-01 -9.861817686671000E-02 3.798960792762120E-02 2.089285130351955E-03 -1.532330455004748E-02 3.622203150507537E-02 -6.413162735104742E-02 1.440273207783110E-01 8.451885600839297E-01 -1.826880584116424E-01 8.188878062414402E-02 -1.340574622340704E-02 2.644874981086430E-03 -4.035441648023246E-03 -2.709597665061948E-03 4.081871794866544E-03 2.715044449800155E-01 1.260555142388080E-01 -2.086696772410047E-02 -1.040610213870643E-02 -3.234417078512718E-04 4.883879981367620E-03 5.456023673223543E-03 -1.132744130902781E-01 -1.540904218046737E-01 -2.017635291433736E-02 1.669662990238758E-02 -1.351142630851303E-03 -1.158025725890915E-02 5.549249311540263E-02 1.476783866737513E-01 7.482031098319430E-02 -1.467977221424842E-02 7.614395048527897E-03 -1.614239887957547E-02 -1.187846251963894E-01 -1.171538863860614E-01 -2.040854768985675E-03 -5.031729743216079E-03 7.041708494110888E-02 1.320561574804417E-01 2.840750081356985E-02 -1.523653526341334E-02 -1.103472716410129E-01 -5.484979490889053E-02 4.648046749910942E-02 6.924106052585491E-02 -3.998954465402779E-02 
-2.085358252399405E-02 3.665153582027898E-02 -2.960678866161947E-02 1.575304579923751E-02 -2.059248445752480E-04 -1.179191068359796E-02 2.133958241832729E-02 3.439147407371350E-03 -3.115122212433129E-02 5.294885716325712E-02 -3.480797033704432E-02 2.406400268238701E-02 -5.889070562202409E-02 7.306191722906691E-02 -6.987824595105505E-02 4.998158871450631E-02 -2.324547938743683E-02 -8.452770345114165E-02 1.180932565339482E-01 -1.131985131104905E-01 5.131249931149522E-02 -7.308613420092984E-03 3.693701865375771E-02 -6.497173922601862E-02 9.082389309830780E-02 -1.107191616187993E-01 3.194066056949548E-01 -1.873077100851692E-01 1.147185901996514E-01 -2.834637245528966E-02 -3.272006588821886E-03 -8.240344264838771E-03 2.918902927623006E-02 -8.824587544556657E-02 8.890063844811115E-01 2.833138415022736E-01 -7.595300444339660E-02 3.050355887745395E-04 4.593456684013582E-03 -5.969538670895504E-03 1.962102925393438E-02 -1.318499717186818E-01 -1.663791103638853E-01 -2.025038908523516E-02 2.238400491464253E-02 -9.860193994844029E-04 -1.076706774933889E-02 4.960281946794483E-02 1.403143160520075E-01 6.944507939928503E-02 -1.623234318042503E-02 6.961204185687316E-03 -1.369484099694679E-02 -1.041362373637062E-01 -1.040520364878604E-01 -1.144045574357035E-04 -4.667670162409801E-03 5.972831912916061E-02 1.128907579448671E-01 2.344720868398738E-02 -1.244077794104620E-02 -9.246205792229288E-02 -4.543914295228795E-02 3.837989166202393E-02 5.705532476500264E-02 -3.280476092025830E-02 
-5.689856709946994E-02 8.895258887883986E-02 -5.849216839955381E-02 1.806658371893992E-02 1.134060919785378E-02 -1.843522023152452E-02 1.362536856541834E-03 -1.558419679116769E-03 3.469370814799472E-03 -7.742173450894549E-03 5.252483604050553E-03 7.694062716084638E-02 -1.652781619799869E-01 1.722823444741160E-01 -1.198928608127215E-01 4.013118271902470E-02 3.215454245100951E-02 -1.827191491928419E-04 -8.772677247592946E-03 1.652304005605916E-02 -7.868534619161576E-03 -3.718963317252592E-02 1.369176802041267E-01 -2.025836692942726E-01 2.117861232826194E-01 -1.655293622707054E-01 -4.245928461168774E-02 2.345217103964552E-02 -2.408395026157620E-02 5.470184898060631E-03 4.454860979373036E-04 -6.020319665445346E-02 1.503571005932334E-01 -2.667613531315903E-01 7.691590433951152E-01 -1.555302951856564E-02 2.342314589543329E-02 3.859957372242149E-04 1.423058086964974E-02 -9.689128825131552E-03 -4.535478226269930E-02 3.066198456313863E-01 4.633918325585857E-01 -3.962993484372097E-02 -6.464698314645917E-03 -6.487882963303777E-03 3.108475925019979E-02 -8.391730905464664E-02 -2.453413748398783E-01 -1.056943084947987E-01 2.747100176951172E-02 -8.111123233482532E-03 1.326565213868470E-02 1.631702980609192E-01 1.540667853825867E-01 -2.964724210176654E-04 6.542570661643134E-03 -8.459307268760585E-02 -1.631857485460305E-01 -3.332963821071935E-02 1.782420653079734E-02 1.288751634417842E-01 6.406833730607914E-02 -5.325058115068430E-02 -7.882894642492341E-02 4.517610918057691E-02 
-6.290662670526842E-02 8.628278173849276E-02 -4.308688985195031E-02 2.198660867024867E-03 1.550192931609727E-02 -9.118280877026154E-03 -4.756158769406745E-03 7.494263813511344E-03 1.240762636385160E-02 -4.621985581494954E-02 4.217507853894010E-02 9.684537474227858E-02 -1.821276577762602E-01 1.536705052357495E-01 -7.212758234456317E-02 -3.895880974012226E-03 3.006618728325465E-02 -3.204449419195181E-04 -6.717106065181053E-02 1.168141820651597E-01 -7.684678400159560E-02 -6.173051089389966E-02 1.843994604996811E-01 -2.180031430043293E-01 1.648644148804567E-01 -5.803546027128700E-02 -5.270715424222083E-02 1.446007698124217E-01 -1.586907878005019E-01 6.767448305248494E-02 1.749067543124885E-02 -1.231588426968783E-01 2.149704008464482E-01 -2.626283670843774E-01 2.554000587001173E-01 -2.494509532430980E-01 1.665944286709796E-01 -4.173355765738346E-02 1.288064607023542E-02 3.834163690387595E-02 -1.493740366439578E-01 4.888371729688640E-01 7.196242242942369E-01 -1.423457992172402E-01 8.921556143426804E-03 -1.887093037350532E-02 2.698238802606718E-02 -1.703756926713864E-02 6.883800363831830E-02 -2.609039287066282E-02 2.636563995387077E-02 4.157043029660112E-03 -5.815101166044281E-03 -2.081816100788855E-02 -1.046145894528336E-02 -5.997805840468984E-03 -3.235784962574117E-03 1.398538939526432E-02 1.252987655960630E-02 7.273122860894037E-03 -1.290048604167982E-03 -1.315158185747590E-02 -8.170478641159450E-03 4.566794369361422E-03 9.389144417379218E-03 -4.768771488953327E-03 
-2.649015318403813E-02 3.132094060821208E-02 -1.077935826138071E-02 -2.986062949709728E-03 5.174102046070925E-03 -9.831861926607296E-04 -8.590186866344418E-04 4.569349214738326E-03 2.742869421071710E-03 -2.150458428480885E-02 2.387109569886633E-02 4.534974994595502E-02 -7.344592964285271E-02 4.809197616055758E-02 -1.217617927457518E-02 -7.699742197281002E-03 5.012044624830762E-03 -6.160726734633150E-03 -2.398486917580978E-02 5.826851816240592E-02 -4.704842480966095E-02 -3.522747170620379E-02 8.650553485342891E-02 -7.951595572659995E-02 3.958658387622893E-02 9.397739010039740E-04 -8.259085623972173E-04 5.678676339920448E-02 -8.519802301921718E-02 4.689054758306010E-02 1.746233725870788E-02 -7.479957399226278E-02 9.559936497833368E-02 -7.621621965918919E-02 7.667150466059744E-03 -1.059421247938831E-01 1.005139381131911E-01 -3.734054140397275E-02 -4.065285050010535E-04 4.604216013890478E-02 -9.484264774353347E-02 1.686017828204545E-01 2.497413023114294E-01 -1.025604932044085E-01 2.216664531886990E-02 -9.866221401330038E-03 -1.152668559848913E-02 6.513729174365111E-02 8.476605969022476E-01 7.260225328360249E-02 -4.739509970616434E-03 1.072559695647223E-02 -6.853264354225886E-03 -1.791657997695801E-01 -1.490786563806957E-01 -3.550530438941236E-04 -1.035988723506635E-02 7.463624841951240E-02 1.295267505378603E-01 3.021020807337306E-02 -1.202180356593605E-02 -9.554431780804006E-02 -4.907992621635551E-02 3.651744340928582E-02 5.701630978989668E-02 -3.135238096254389E-02 
2.680948182723442E-02 -2.671898864597161E-02 5.243007530777402E-03 4.403406133230149E-03 -3.127653175305889E-03 -2.620115664075356E-05 -1.715870143724005E-05 -3.562816173291841E-03 4.676304471938784E-05 1.726645458126308E-02 -2.335896423879919E-02 -5.011359762505967E-02 6.830888411374827E-02 -3.275146253928905E-02 1.106077109925972E-03 6.593581078043226E-03 -9.822851587016897E-04 6.734728281331030E-03 1.253786729018197E-02 -4.948055202261634E-02 4.878202015452020E-02 4.524463213470187E-02 -9.043574155060122E-02 6.239786644322679E-02 -1.613739676557110E-02 -6.702752419299213E-03 -6.798934791393280E-03 -3.410933440214311E-02 7.726242487105178E-02 -5.298988639338922E-02 -3.044724717506122E-02 9.323873803409612E-02 -8.754358799907450E-02 3.857914054195102E-02 1.631466906138589E-02 6.692343485395960E-02 -1.001401688988407E-01 4.850015922971611E-02 1.192846150596730E-02 -7.800198036856093E-02 1.087097808978079E-01 -9.595923405468972E-02 -1.463419570456082E-01 1.183674164909482E-01 -3.768886017269463E-02 4.663184364751685E-03 4.822143482713111E-02 -1.278541140283717E-01 8.987076318822986E-01 -1.310014273480507E-01 2.232785597733267E-02 -1.453909923438337E-02 -1.217171003790454E-02 3.226903078198007E-01 2.453671077759050E-01 -7.735680571978832E-03 1.804996083596134E-02 -9.319521123132063E-02 -1.487945265333517E-01 -3.942186460344720E-02 1.169900628000079E-02 1.010165441691207E-01 5.387597892406536E-02 -3.599194352317564E-02 -5.911561422480044E-02 3.133994474466950E-02 
5.392776006749944E-02 -4.406380047284429E-02 2.505333570736686E-03 8.380262739850207E-03 -2.748374027648624E-03 -2.687918521042398E-05 -2.646636057515544E-04 -3.162215362096117E-03 2.403018208121286E-03 1.932922091399408E-02 -3.211594455976932E-02 -1.084458028167616E-01 1.210121579155203E-01 -3.840388308210878E-02 -8.202600403722065E-03 6.553273726372251E-03 -6.179114297637865E-04 6.894105439819616E-03 6.053954765778259E-03 -5.806480019065749E-02 7.012838155052650E-02 1.100835778076875E-01 -1.758102292782248E-01 8.548773162060866E-02 -2.730295443554570E-03 -7.339443398153019E-03 -7.815725474946099E-03 -2.309228584128151E-02 9.602217257756494E-02 -8.117678327695389E-02 -9.048766126817315E-02 2.063267601619007E-01 -1.367210090495286E-01 1.884097452942881E-02 1.863190920086299E-02 4.769533789057897E-02 -1.343040791761968E-01 8.139339591178138E-02 5.764448884401478E-02 -2.091406119901611E-01 1.990590425100201E-01 -5.880413209169184E-02 -1.008999743102306E-01 1.770415163489515E-01 -7.283614785361145E-02 -1.945811083974699E-02 1.814323062719126E-01 -2.989449470646249E-01 3.090616662974541E-01 -2.352197894322246E-01 5.556745933134192E-02 -1.476496654797613E-02 -1.210571667638688E-01 7.354784396292157E-01 4.325208367898131E-01 -2.931534203874708E-02 3.718884084808759E-02 -5.083621238942656E-02 7.550944636898589E-02 -5.087646334953896E-02 -7.115449344238345E-03 -8.560712912476356E-03 8.708905727930894E-03 9.629854232850248E-03 -6.140829732158136E-03 -9.468877951426258E-04 
3.797626754780048E-02 -2.458720571771974E-02 -1.845656935707100E-03 4.366976002623450E-03 -5.169521864702044E-04 3.219530379158966E-04 2.522047321401513E-06 1.584313035628892E-04 -4.351590052178639E-05 -3.075315426829193E-04 9.655871569142377E-04 -8.113332318053126E-02 7.173299046124232E-02 -1.187068701048137E-02 -6.962579905398007E-03 9.881855199251408E-04 -8.922048421630689E-04 -1.736685071980341E-04 -3.354894652472388E-04 9.854634641017618E-04 -2.279049678334658E-03 9.030056578894147E-02 -1.124718633291251E-01 3.361410391910299E-02 6.488455500877164E-03 3.226971091115469E-06 1.331939888743175E-03 7.127929836969141E-04 -1.429379229639042E-03 2.896451869911361E-03 -8.544526572024401E-02 1.461636587654228E-01 -6.104363912130316E-02 -6.976605197014429E-03 -1.920265701430446E-03 -2.389495388926016E-03 1.838727007673374E-03 -3.425395366191746E-03 6.979004542718295E-02 -1.705294192799477E-01 1.000980837115588E-01 1.031721704499969E-02 5.286638997940300E-03 -1.241313651110183E-03 3.956617211471861E-03 -4.604770280699844E-02 1.832511854670024E-01 -1.729433618252619E-01 -1.866328907599982E-02 -1.214778800574524E-03 -5.119705276202607E-03 1.804652475434822E-02 -1.830386012560650E-01 4.208911827024523E-01 1.461101919496342E-02 8.414677922495570E-03 1.007300890342898E-02 1.703967588853696E-01 7.812653740964032E-01 -2.591707188242141E-02 -3.565773707309727E-02 -1.282167582539464E-01 -7.897981046201941E-02 5.126170043857485E-02 5.986370805705364E-02 -3.475271848214001E-02 
3.371920998205380E-03 -1.684635393735582E-03 -3.594852954271902E-04 2.104505367049393E-04 -4.078258860549158E-05 3.253291402331289E-05 -1.335096295157960E-04 3.940242633304295E-04 -2.446736994749182E-03 -7.446207235061702E-03 2.118911542976889E-02 -7.558419267027450E-03 5.207606227307847E-03 -5.168384456196251E-05 -3.186223877369630E-04 -4.616020856709852E-06 2.860812332239883E-04 -6.491305141527539E-04 3.035636082935141E-03 2.409423077971073E-02 -4.965026861814175E-02 9.009080121254396E-03 -8.736801349948043E-03 8.641139743131654E-04 3.866099873523305E-04 -3.425901240539585E-04 3.667224377373149E-04 -2.290379912994083E-03 -4.313479158352398E-02 6.326929238221460E-02 -9.390236710185539E-03 1.247709436984611E-02 -1.955827065996605E-03 -9.557880178985417E-05 9.913653453925864E-05 1.825904067304948E-03 6.676454554750154E-02 -7.243927527847420E-02 8.827241402368034E-03 -1.651826971685492E-02 3.123825187647539E-03 -1.512620891986834E-05 -2.066899779845513E-03 -9.870003815478741E-02 7.841738129385881E-02 -7.308435004916308E-03 2.155705389092551E-02 -5.036556177870395E-03 2.087137364437998E-03 1.484151785726515E-01 -8.141428193074303E-02 4.567918208536009E-03 -2.964015408389865E-02 8.747631084655953E-03 -2.518315297601869E-01 8.156389940953598E-02 6.022006144949423E-04 5.324893832327011E-02 7.904667876289890E-01 -7.889908860393469E-02 -1.856079926978511E-02 4.297112664163601E-01 6.268345340193593E-02 -7.505869202109956E-02 -6.980183125295544E-02 3.667726989539499E-02 
-1.632588478246488E-02 5.560790533025476E-03 1.753631838661751E-03 -3.545444151968700E-04 6.312759615490518E-05 -4.356349888492690E-05 -6.029490786991599E-05 -1.029614592738840E-05 -7.932622558145554E-04 -1.982882826571317E-03 8.509573553410699E-03 3.824369703443781E-02 -1.783733087866163E-02 -1.973402857453281E-03 6.745875341740277E-04 -1.390662942883813E-04 2.600378421086347E-04 6.829159497226795E-05 1.381842688942164E-03 6.561038144779916E-03 -2.052266307990332E-02 -4.860047723081301E-02 3.147055573603764E-02 1.031476306166622E-03 -6.062411342609148E-04 -1.631573358135313E-04 -4.534949498511204E-04 -1.772920298174315E-03 -1.208324312605127E-02 2.719592058809678E-02 5.533914128457588E-02 -4.752389080614227E-02 -6.108700744071340E-05 8.222068546068054E-04 8.646845846754507E-04 2.727715725849640E-03 1.924993628057763E-02 -3.278591026503797E-02 -5.941566443189745E-02 6.746797632805482E-02 -1.146192573842216E-03 -2.063400465079573E-03 -4.548423528627368E-03 -2.938879235330772E-02 3.813580747561286E-02 6.098610600281484E-02 -9.419146416380431E-02 4.210330667071154E-03 8.406623857949788E-03 4.516629067651293E-02 -4.385947723325390E-02 -6.021124765361931E-02 1.357103828776023E-01 -1.758562508184082E-02 -7.500777551563299E-02 5.128908841592508E-02 5.727230692791677E-02 -2.245655268880953E-01 1.641521506237544E-01 -6.468771204147439E-02 -5.147895478523470E-02 9.278269426190981E-01 1.138703938601462E-01 -2.464141406847088E-02 9.551359531084508E-02 -1.490096648375594E-02 
-1.399523115940182E-02 2.857628071286730E-03 1.213712643079266E-03 6.617535625308569E-05 1.484870723279773E-04 7.990499813344288E-05 1.109147553402500E-04 9.712063936633195E-05 5.092077386634925E-04 1.020813118199536E-03 -7.078274593541087E-03 3.394573213089055E-02 -9.523662687375927E-03 -2.229626515272322E-03 -3.334238497863200E-04 -4.503840859604155E-04 -3.437434281025338E-04 -3.715454004621482E-04 -1.104073275458032E-03 -3.490600515139130E-03 1.743099327313173E-02 -4.524321638269595E-02 1.758643854803565E-02 3.161347199066432E-03 1.031307197454153E-03 1.005766980517963E-03 9.181750196724284E-04 1.870455827340912E-03 6.641921730036400E-03 -2.372261548638959E-02 5.487499295252213E-02 -2.812085940121773E-02 -5.077957266880299E-03 -2.537320713020950E-03 -2.340169612805489E-03 -3.380392491487472E-03 -1.106363419020209E-02 2.958356362030546E-02 -6.417972107626216E-02 4.287493412704802E-02 9.142148062399888E-03 5.840167358080866E-03 6.747613861145733E-03 1.778760479268371E-02 -3.590520172675425E-02 7.403363582589279E-02 -6.545260139873378E-02 -1.761710275090288E-02 -1.457329130433274E-02 -2.923134761186110E-02 4.350748122398367E-02 -8.574672415410432E-02 1.049737147904390E-01 3.740324200425323E-02 5.197585448876774E-02 -5.375116001278236E-02 1.021832954129408E-01 -1.933934271179291E-01 -1.129791257773560E-01 6.994634474046962E-02 -1.317558581038763E-01 5.821001452909345E-01 -1.045083384027467E-01 2.480288083839426E-01 5.285865457918710E-01 -2.978556453363601E-02 
-4.681106650222477E-03 3.653208101776279E-04 1.862838281273831E-04 3.751113572699511E-05 3.644683220031164E-05 2.654001848690352E-05 3.457802038245634E-05 3.705057230679698E-05 1.547176590438305E-04 2.897150130212582E-04 -6.038435234655597E-03 1.168863211106058E-02 -1.252101456662385E-03 -4.117445019969461E-04 -1.301885113315063E-04 -1.180264963115090E-04 -1.131730301655814E-04 -1.279615428264032E-04 -3.558527816858934E-04 -1.000928642549504E-03 1.518016963728331E-02 -1.619555702786001E-02 2.389269868649683E-03 6.919260057368347E-04 3.197428850294962E-04 2.929499982799232E-04 3.096391023284775E-04 6.196574934807913E-04 1.928066605711769E-03 -2.122581335265913E-02 2.066634047032021E-02 -3.976021415775805E-03 -1.232270236970863E-03 -7.502705307788797E-04 -7.353652407751102E-04 -1.130014885731474E-03 -3.248057371562645E-03 2.741183420564680E-02 -2.587165039443602E-02 6.360178777842366E-03 2.350527188315635E-03 1.764279275755887E-03 2.202355057128919E-03 5.277080328468560E-03 -3.487320335749686E-02 3.268458870692634E-02 -1.027146844113454E-02 -4.751893167732725E-03 -4.565154664779070E-03 -8.698300328200240E-03 4.501590107687661E-02 -4.269956584631637E-02 1.750659370921074E-02 1.059653675701437E-02 1.523449122843536E-02 -6.051973300360709E-02 5.972443426902922E-02 -3.387376131975259E-02 -3.070707329042935E-02 8.804015866231982E-02 -9.603744772759658E-02 9.206500740264620E-02 -1.505395438759334E-01 2.280247793980424E-01 4.202762039120315E-01 4.563421763048910E-01 
1.383883540305975E-02 -3.516757023992202E-02 5.086362129241829E-02 -6.980160121030562E-02 9.985750859213723E-02 -1.633803421709750E-01 4.337305320284734E-01 6.111370430061520E-01 -1.859686219410208E-01 1.028724337133165E-01 -3.658817810933886E-02 -6.790900978508239E-04 2.071840893119000E-03 -4.345827738540515E-03 7.025093684245344E-03 -1.310626270907578E-02 2.796437380791410E-02 2.375509080219566E-01 4.107875190027107E-02 -1.934884491283566E-02 1.388795488097483E-03 -1.972397813799407E-04 7.282162559837341E-04 -1.023503698245753E-04 1.183480802465257E-03 1.741513637042105E-03 -1.144802533205981E-01 -1.003650189620130E-01 1.242009763335876E-02 6.256122466021806E-03 -1.061964239433402E-04 -7.701483510510645E-04 -8.054278742169066E-04 -4.685667371905337E-03 6.631291953826332E-02 1.212719613435119E-01 2.374733309364844E-02 -1.446937955651932E-02 3.051758284251079E-04 1.456608519831060E-03 5.910960396489521E-03 -3.852216062074609E-02 -1.219227905833097E-01 -6.878383937099113E-02 1.358003491881985E-02 -5.992420762616784E-04 -7.107265368415334E-03 1.792726413735304E-02 1.073312129632516E-01 1.083182288766231E-01 -7.476789404605544E-04 4.116026640893040E-03 -9.322657327473059E-04 -7.989274541447912E-02 -1.302638985985222E-01 -2.191016818781828E-02 -6.169641522482506E-03 4.284622939414723E-02 1.271476305787596E-01 4.781608026341026E-02 -6.416160457761520E-03 -9.647952131800799E-02 -6.850379448899685E-02 3.762378844119535E-02 7.471217055160854E-02 -3.951360028994667E-02 
9.019606305221847E-03 -2.197002023551983E-02 3.023399046107432E-02 -3.860833731336290E-02 5.062954385689167E-02 -7.328221253122864E-02 1.642106464850595E-01 2.333927483104953E-01 -9.177465667143603E-02 6.057026054861319E-02 -2.202711693870552E-02 -1.977456981814000E-03 6.093550862755753E-03 -1.203851467941329E-02 1.902805239070251E-02 -3.299125009086964E-02 6.433383040526726E-02 8.431919419671897E-01 8.905147862592229E-02 -4.465748095999070E-02 5.365335676904472E-03 -5.190824864960808E-04 1.340689059007032E-03 4.593905764280348E-04 2.589540857193566E-04 9.990711141066951E-03 -2.626694524793899E-01 -2.206303858444559E-01 3.184155475571260E-02 1.099091632891864E-02 -8.720799565069810E-05 -1.847182117081360E-03 -6.831429852097634E-04 -1.176183487985426E-02 1.383792935433203E-01 2.527644952793811E-01 4.559181515507225E-02 -2.925393392469941E-02 6.538910206969141E-04 2.505140572950337E-03 1.249865659701746E-02 -7.701684569920941E-02 -2.471967387806142E-01 -1.369161887329694E-01 2.767318633830780E-02 -1.051224362958185E-03 -1.415065765886253E-02 3.490340893544142E-02 2.139937571167108E-01 2.148795265964119E-01 -2.005561086652162E-03 8.017431505332372E-03 -1.437112562098288E-03 -1.575912732442817E-01 -2.569318691755918E-01 -4.284269770510319E-02 -1.216742458189238E-02 8.393125507432074E-02 2.495790879894013E-01 9.365640395905409E-02 -1.249940824204291E-02 -1.887355841857394E-01 -1.339347173278271E-01 7.346231381417934E-02 1.458395136085053E-01 -7.707580648803318E-02 
