-1.222197703014456E-03 2.431988718347348E-03 -1.859187133643722E-03 -8.777157834182145E-04 1.039733088929279E-02 1.505105764963256E-03 7.474210494423506E-03 -4.690614151004875E-03 3.904030084292095E-04 -2.763913488546968E-03 6.582073607034189E-03 -9.983299804456326E-03 1.071944186579141E-01 -1.018768188788143E-02 3.862807038206069E-03 -3.296634877969443E-03 8.129699327363053E-04 2.658964305717548E-03 -5.405250504878717E-03 1.241909054016064E-02 -8.296576962653590E-03 -6.079264095899381E-03 3.078240302369596E-04 5.557745516127156E-03 -5.974814483898600E-03 -1.570387068446433E-03 -3.050290597809392E-03 -2.238289069074534E-03 8.129699327363848E-04 1.420310757351433E-03 3.887272948436230E-05 9.935043524220949E-04 -3.252520313745903E-04 -5.632068608896573E-04 -3.947394701895188E-04 3.853847786118063E-04 
1.230691145277518E-04 -2.743785887644736E-04 5.267246568476600E-05 9.294139015534577E-04 -3.940290558970105E-03 1.087892482865865E-02 -4.735644501917961E-03 5.646627975732476E-03 2.367895551289159E-04 3.967530803789677E-04 -2.763913488546966E-03 6.602289482547965E-03 -1.018768188788141E-02 7.073862575455496E-02 -4.735644501917989E-03 1.942511248549300E-03 9.935043524221337E-04 -6.047802484190360E-03 1.038111979826138E-02 -1.018768188788130E-02 1.087892482865867E-02 4.856549494442450E-03 7.879212259346345E-04 -6.047802484190326E-03 6.602289482547925E-03 -3.940290558970132E-03 4.856549494442459E-03 9.935043524221157E-04 -2.763913488546970E-03 9.294139015534936E-04 1.942511248549285E-03 3.967530803789132E-04 5.267246568475825E-05 2.367895551289424E-04 -2.743785887644543E-04 1.230691145277509E-04 
2.216335491268585E-04 -5.001360256280017E-04 6.666534852638704E-04 -1.044114733664384E-03 1.827981258018204E-03 -4.123510089727574E-03 6.673110625545107E-03 -3.273052462528896E-03 -1.917654284091493E-04 2.367895551289419E-04 3.904030084292043E-04 -1.972314551317916E-03 3.862807038206046E-03 -4.735644501918026E-03 1.302096430440211E-02 -6.819852914705774E-04 -5.632068608896588E-04 3.234588978175330E-03 -5.725375778936860E-03 7.474210494423488E-03 -4.333567458818324E-03 -1.981934605516715E-03 -8.097723647198389E-04 3.640108148570130E-03 -5.241266276693681E-03 2.286098295393189E-03 -2.788415009424115E-03 -3.947394701895328E-04 2.431988718347336E-03 -6.853097879250090E-04 -1.968261121038188E-03 -2.743785887644698E-04 -1.644268766902109E-04 -5.001360256280125E-04 4.536457953766250E-04 -2.284417563896401E-04 
2.213891939388687E-03 -4.123510089727588E-03 -2.950576819246127E-05 2.008494254559621E-03 -2.130953089398461E-03 2.229300617760250E-03 -1.968261121038193E-03 9.270116592239508E-04 -4.333567458818324E-03 1.087892482865867E-02 -8.296576962653597E-03 5.475397439859244E-03 -3.296634877969417E-03 1.942511248549287E-03 -6.819852914705726E-04 1.823428449623641E-02 1.505105764963366E-03 3.327170874801549E-04 -6.026477401949850E-04 3.887272948436443E-05 -1.115897674393360E-04 -3.456153442999676E-03 3.313522417430319E-03 -1.553156992354783E-03 3.199110388059087E-04 6.902867939133224E-04 1.619162304683041E-03 -1.859187133643686E-03 -3.252520313745859E-04 2.026046282168971E-03 -3.976393562962779E-04 5.267246568474362E-05 2.229300617760222E-03 -1.644268766902102E-04 6.666534852638766E-04 1.437470449740178E-04 
-4.690614151004865E-03 3.862807038205997E-03 -8.296576962653578E-03 -1.570387068446459E-03 1.420310757351448E-03 -3.252520313745691E-04 -3.947394701895435E-04 3.853847786118346E-04 7.474210494423449E-03 -1.018768188788134E-02 1.241909054016054E-02 -5.974814483898537E-03 8.129699327363312E-04 9.935043524221185E-04 -5.632068608896441E-04 1.505105764963388E-03 1.071944186579140E-01 -5.405250504878648E-03 5.557745516127110E-03 -2.238289069074515E-03 3.887272948436210E-05 1.039733088929277E-02 -9.983299804456230E-03 2.658964305717600E-03 3.078240302369244E-04 -3.050290597809391E-03 -8.777157834182030E-04 6.582073607034172E-03 8.129699327363397E-04 -6.079264095899375E-03 -1.859187133643730E-03 -2.763913488546967E-03 -3.296634877969368E-03 2.431988718347327E-03 3.904030084292099E-04 -1.222197703014419E-03 
4.175980541688752E-03 -5.725375778936817E-03 3.327170874801882E-04 -9.595535169373167E-03 -1.973531646560041E-03 -1.553156992354760E-03 3.640108148570128E-03 -2.508239912830176E-03 -5.725375778936850E-03 1.038111979826135E-02 -5.405250504878672E-03 4.523813364646402E-03 2.658964305717590E-03 -6.047802484190326E-03 3.234588978175318E-03 3.327170874801386E-04 -5.405250504878738E-03 1.537459687798541E-01 -6.394080395198177E-03 5.557745516127214E-03 -6.026477401949804E-04 -9.595535169373174E-03 4.523813364646330E-03 -6.394080395198229E-03 -5.675130015215480E-03 6.524255122294503E-03 -1.973531646560016E-03 2.658964305717606E-03 5.557745516127142E-03 6.524255122294468E-03 -1.553156992354774E-03 -6.047802484190337E-03 -6.026477401950068E-04 3.640108148570142E-03 3.234588978175322E-03 -2.508239912830146E-03 
-2.508239912830191E-03 3.640108148570134E-03 -1.553156992354773E-03 -1.973531646560041E-03 -9.595535169373160E-03 3.327170874802020E-04 -5.725375778936821E-03 4.175980541688783E-03 3.234588978175306E-03 -6.047802484190323E-03 2.658964305717581E-03 4.523813364646461E-03 -5.405250504878702E-03 1.038111979826138E-02 -5.725375778936875E-03 -6.026477401949717E-04 5.557745516127181E-03 -6.394080395198204E-03 1.537459687798541E-01 -5.405250504878895E-03 3.327170874801789E-04 6.524255122294426E-03 -5.675130015215562E-03 -6.394080395198126E-03 4.523813364646343E-03 -9.595535169373230E-03 6.524255122294494E-03 5.557745516127219E-03 2.658964305717627E-03 -1.973531646560030E-03 -6.026477401949568E-04 -6.047802484190385E-03 -1.553156992354761E-03 3.234588978175293E-03 3.640108148570141E-03 -2.508239912830140E-03 
3.853847786118132E-04 -3.947394701895634E-04 -3.252520313745533E-04 1.420310757351433E-03 -1.570387068446431E-03 -8.296576962653559E-03 3.862807038205965E-03 -4.690614151004835E-03 -5.632068608896589E-04 9.935043524221681E-04 8.129699327362601E-04 -5.974814483898520E-03 1.241909054016060E-02 -1.018768188788132E-02 7.474210494423482E-03 3.887272948435061E-05 -2.238289069074502E-03 5.557745516127208E-03 -5.405250504878838E-03 1.071944186579142E-01 1.505105764963338E-03 -3.050290597809363E-03 3.078240302369397E-04 2.658964305717530E-03 -9.983299804456065E-03 1.039733088929281E-02 -6.079264095899413E-03 8.129699327363408E-04 6.582073607034132E-03 -8.777157834182278E-04 -3.296634877969383E-03 -2.763913488546996E-03 -1.859187133643708E-03 3.904030084292206E-04 2.431988718347318E-03 -1.222197703014445E-03 
9.270116592239482E-04 -1.968261121038186E-03 2.229300617760238E-03 -2.130953089398456E-03 2.008494254559646E-03 -2.950576819248590E-05 -4.123510089727569E-03 2.213891939388681E-03 -6.819852914705648E-04 1.942511248549270E-03 -3.296634877969384E-03 5.475397439859220E-03 -8.296576962653599E-03 1.087892482865868E-02 -4.333567458818326E-03 -1.115897674393389E-04 3.887272948436311E-05 -6.026477401950097E-04 3.327170874801905E-04 1.505105764963313E-03 1.823428449623659E-02 6.902867939133134E-04 3.199110388059067E-04 -1.553156992354767E-03 3.313522417430330E-03 -3.456153442999648E-03 2.026046282168983E-03 -3.252520313745679E-04 -1.859187133643727E-03 1.619162304683027E-03 2.229300617760234E-03 5.267246568476638E-05 -3.976393562962836E-04 6.666534852638749E-04 -1.644268766902150E-04 1.437470449740208E-04 
-9.230618448677418E-04 1.827981258018212E-03 2.008494254559641E-03 -9.293026479259241E-04 -9.387696514356801E-04 2.026046282168977E-03 -2.788415009424093E-03 1.640022876581138E-03 2.286098295393202E-03 -3.940290558970096E-03 -1.570387068446440E-03 5.075226421039211E-03 -6.079264095899400E-03 4.856549494442461E-03 -1.981934605516714E-03 -3.456153442999678E-03 1.039733088929274E-02 -9.595535169373129E-03 6.524255122294446E-03 -3.050290597809358E-03 6.902867939133135E-04 2.137788562499648E-02 7.119945010487390E-03 -1.973531646560027E-03 -2.580304490766582E-04 6.209430161571817E-04 -3.163218799587904E-03 -8.777157834182270E-04 1.420310757351421E-03 -9.387696514356873E-04 1.619162304683030E-03 9.294139015534896E-04 -2.130953089398452E-03 -6.853097879250085E-04 -1.044114733664390E-03 2.143265696470342E-04 
2.932857652608195E-03 -1.972314551317895E-03 5.475397439859190E-03 5.075226421039228E-03 -2.580304490766544E-04 3.199110388059175E-04 -8.097723647198312E-04 6.365054140365907E-04 -5.241266276693679E-03 6.602289482547992E-03 -5.974814483898568E-03 1.787898562845479E-03 3.078240302369652E-04 7.879212259345922E-04 -8.097723647198710E-04 3.313522417430306E-03 -9.983299804456183E-03 4.523813364646350E-03 -5.675130015215571E-03 3.078240302369282E-04 3.199110388059305E-04 7.119945010487372E-03 1.200907420348563E-01 4.523813364646378E-03 1.787898562845587E-03 -2.580304490766585E-04 7.119945010487408E-03 -9.983299804456162E-03 -5.974814483898597E-03 5.075226421039242E-03 3.313522417430366E-03 6.602289482547937E-03 5.475397439859194E-03 -5.241266276693690E-03 -1.972314551317875E-03 2.932857652608168E-03 
-2.508239912830132E-03 3.234588978175325E-03 -6.026477401950094E-04 6.524255122294468E-03 6.524255122294435E-03 -6.026477401950066E-04 3.234588978175299E-03 -2.508239912830146E-03 3.640108148570155E-03 -6.047802484190368E-03 5.557745516127195E-03 -5.675130015215583E-03 5.557745516127167E-03 -6.047802484190321E-03 3.640108148570147E-03 -1.553156992354778E-03 2.658964305717625E-03 -6.394080395198273E-03 -6.394080395198185E-03 2.658964305717590E-03 -1.553156992354771E-03 -1.973531646560008E-03 4.523813364646353E-03 1.537459687798539E-01 4.523813364646407E-03 -1.973531646560038E-03 -9.595535169373184E-03 -5.405250504878774E-03 -5.405250504878729E-03 -9.595535169373157E-03 3.327170874801955E-04 1.038111979826136E-02 3.327170874801863E-04 -5.725375778936835E-03 -5.725375778936832E-03 4.175980541688793E-03 
6.365054140366174E-04 -8.097723647198732E-04 3.199110388059385E-04 -2.580304490766738E-04 5.075226421039227E-03 5.475397439859184E-03 -1.972314551317854E-03 2.932857652608176E-03 -8.097723647198756E-04 7.879212259346635E-04 3.078240302369173E-04 1.787898562845539E-03 -5.974814483898614E-03 6.602289482547893E-03 -5.241266276693678E-03 3.199110388059341E-04 3.078240302368715E-04 -5.675130015215543E-03 4.523813364646324E-03 -9.983299804456039E-03 3.313522417430337E-03 -2.580304490766589E-04 1.787898562845583E-03 4.523813364646441E-03 1.200907420348562E-01 7.119945010487422E-03 5.075226421039215E-03 -5.974814483898598E-03 -9.983299804456225E-03 7.119945010487361E-03 5.475397439859228E-03 6.602289482547968E-03 3.313522417430343E-03 -1.972314551317911E-03 -5.241266276693680E-03 2.932857652608188E-03 
1.640022876581159E-03 -2.788415009424120E-03 2.026046282168990E-03 -9.387696514356950E-04 -9.293026479259269E-04 2.008494254559637E-03 1.827981258018204E-03 -9.230618448677358E-04 -1.981934605516729E-03 4.856549494442496E-03 -6.079264095899404E-03 5.075226421039234E-03 -1.570387068446448E-03 -3.940290558970132E-03 2.286098295393182E-03 6.902867939133117E-04 -3.050290597809391E-03 6.524255122294477E-03 -9.595535169373176E-03 1.039733088929281E-02 -3.456153442999651E-03 6.209430161571744E-04 -2.580304490766262E-04 -1.973531646560036E-03 7.119945010487423E-03 2.137788562499648E-02 -9.387696514356903E-04 1.420310757351415E-03 -8.777157834182038E-04 -3.163218799587893E-03 -2.130953089398457E-03 9.294139015534558E-04 1.619162304683053E-03 -1.044114733664383E-03 -6.853097879250078E-04 2.143265696470347E-04 
2.143265696470388E-04 -1.044114733664388E-03 -2.130953089398456E-03 -9.387696514356928E-04 6.209430161571750E-04 6.902867939133148E-04 -1.981934605516717E-03 1.640022876581151E-03 -6.853097879250215E-04 9.294139015534480E-04 1.420310757351426E-03 -2.580304490766408E-04 -3.050290597809387E-03 4.856549494442481E-03 -2.788415009424117E-03 1.619162304683047E-03 -8.777157834181900E-04 -1.973531646560027E-03 6.524255122294489E-03 -6.079264095899409E-03 2.026046282168978E-03 -3.163218799587913E-03 7.119945010487391E-03 -9.595535169373181E-03 5.075226421039220E-03 -9.387696514356918E-04 2.137788562499649E-02 1.039733088929281E-02 -1.570387068446439E-03 -9.293026479259243E-04 -3.456153442999660E-03 -3.940290558970140E-03 2.008494254559635E-03 2.286098295393192E-03 1.827981258018210E-03 -9.230618448677394E-04 
-1.222197703014427E-03 3.904030084292234E-04 -3.296634877969404E-03 -6.079264095899407E-03 -3.050290597809351E-03 3.887272948434915E-05 -5.632068608896631E-04 3.853847786118280E-04 2.431988718347312E-03 -2.763913488547013E-03 8.129699327363526E-04 3.078240302369665E-04 -2.238289069074545E-03 9.935043524221404E-04 -3.947394701895430E-04 -1.859187133643712E-03 6.582073607034155E-03 2.658964305717640E-03 5.557745516127208E-03 8.129699327363393E-04 -3.252520313745460E-04 -8.777157834182282E-04 -9.983299804456187E-03 -5.405250504878857E-03 -5.974814483898577E-03 1.420310757351414E-03 1.039733088929281E-02 1.071944186579142E-01 1.241909054016061E-02 -1.570387068446403E-03 1.505105764963290E-03 -1.018768188788135E-02 -8.296576962653587E-03 7.474210494423497E-03 3.862807038206029E-03 -4.690614151004874E-03 
3.853847786117973E-04 -5.632068608896596E-04 3.887272948437368E-05 -3.050290597809375E-03 -6.079264095899407E-03 -3.296634877969377E-03 3.904030084292003E-04 -1.222197703014444E-03 -3.947394701895210E-04 9.935043524221204E-04 -2.238289069074564E-03 3.078240302369591E-04 8.129699327363619E-04 -2.763913488546966E-03 2.431988718347336E-03 -3.252520313745833E-04 8.129699327363577E-04 5.557745516127237E-03 2.658964305717609E-03 6.582073607034134E-03 -1.859187133643727E-03 1.420310757351409E-03 -5.974814483898604E-03 -5.405250504878781E-03 -9.983299804456253E-03 -8.777157834181992E-04 -1.570387068446414E-03 1.241909054016062E-02 1.071944186579142E-01 1.039733088929279E-02 -8.296576962653620E-03 -1.018768188788142E-02 1.505105764963259E-03 3.862807038206034E-03 7.474210494423510E-03 -4.690614151004867E-03 
1.640022876581156E-03 -1.981934605516725E-03 6.902867939133202E-04 6.209430161571748E-04 -9.387696514356896E-04 -2.130953089398450E-03 -1.044114733664397E-03 2.143265696470382E-04 -2.788415009424107E-03 4.856549494442483E-03 -3.050290597809372E-03 -2.580304490766406E-04 1.420310757351436E-03 9.294139015534855E-04 -6.853097879250163E-04 2.026046282168972E-03 -6.079264095899396E-03 6.524255122294449E-03 -1.973531646560011E-03 -8.777157834182448E-04 1.619162304683030E-03 -9.387696514356866E-04 5.075226421039243E-03 -9.595535169373177E-03 7.119945010487357E-03 -3.163218799587896E-03 -9.293026479259257E-04 -1.570387068446463E-03 1.039733088929278E-02 2.137788562499652E-02 2.008494254559637E-03 -3.940290558970108E-03 -3.456153442999698E-03 1.827981258018207E-03 2.286098295393196E-03 -9.230618448677359E-04 
1.437470449740233E-04 6.666534852638730E-04 2.229300617760242E-03 2.026046282168981E-03 6.902867939133201E-04 -1.115897674393471E-04 -6.819852914705612E-04 9.270116592239425E-04 -1.644268766902123E-04 5.267246568477668E-05 -3.252520313745811E-04 3.199110388059088E-04 3.887272948436516E-05 1.942511248549275E-03 -1.968261121038186E-03 -3.976393562962815E-04 -1.859187133643731E-03 -1.553156992354793E-03 -6.026477401950106E-04 -3.296634877969387E-03 2.229300617760241E-03 1.619162304683035E-03 3.313522417430354E-03 3.327170874802015E-04 5.475397439859218E-03 -2.130953089398446E-03 -3.456153442999658E-03 1.505105764963288E-03 -8.296576962653599E-03 2.008494254559636E-03 1.823428449623661E-02 1.087892482865870E-02 -2.950576819246665E-05 -4.333567458818322E-03 -4.123510089727588E-03 2.213891939388676E-03 
1.230691145277458E-04 2.367895551289315E-04 1.942511248549273E-03 4.856549494442467E-03 4.856549494442470E-03 1.942511248549255E-03 2.367895551289420E-04 1.230691145277678E-04 -2.743785887644485E-04 3.967530803789189E-04 9.935043524221410E-04 7.879212259345601E-04 9.935043524221018E-04 3.967530803789355E-04 -2.743785887644600E-04 5.267246568473828E-05 -2.763913488546956E-03 -6.047802484190364E-03 -6.047802484190334E-03 -2.763913488546961E-03 5.267246568476470E-05 9.294139015534979E-04 6.602289482547909E-03 1.038111979826139E-02 6.602289482547972E-03 9.294139015534727E-04 -3.940290558970131E-03 -1.018768188788131E-02 -1.018768188788138E-02 -3.940290558970142E-03 1.087892482865870E-02 7.073862575455490E-02 1.087892482865867E-02 -4.735644501917984E-03 -4.735644501917992E-03 5.646627975732466E-03 
9.270116592239469E-04 -6.819852914705694E-04 -1.115897674393420E-04 6.902867939133167E-04 2.026046282168981E-03 2.229300617760234E-03 6.666534852638849E-04 1.437470449740148E-04 -1.968261121038184E-03 1.942511248549270E-03 3.887272948436448E-05 3.199110388059121E-04 -3.252520313745924E-04 5.267246568474083E-05 -1.644268766902070E-04 2.229300617760223E-03 -3.296634877969368E-03 -6.026477401950162E-04 -1.553156992354796E-03 -1.859187133643696E-03 -3.976393562962853E-04 -2.130953089398451E-03 5.475397439859201E-03 3.327170874802176E-04 3.313522417430361E-03 1.619162304683053E-03 2.008494254559624E-03 -8.296576962653570E-03 1.505105764963272E-03 -3.456153442999698E-03 -2.950576819246763E-05 1.087892482865867E-02 1.823428449623659E-02 -4.123510089727581E-03 -4.333567458818309E-03 2.213891939388672E-03 
-2.284417563896408E-04 -5.001360256280071E-04 -1.968261121038180E-03 -2.788415009424108E-03 -1.981934605516716E-03 -6.819852914705620E-04 -1.917654284091551E-04 2.216335491268687E-04 4.536457953766234E-04 -2.743785887644765E-04 -3.947394701895265E-04 -8.097723647198280E-04 -5.632068608896542E-04 2.367895551289401E-04 -5.001360256280123E-04 -1.644268766902111E-04 2.431988718347329E-03 3.640108148570153E-03 3.234588978175322E-03 3.904030084292097E-04 6.666534852638815E-04 -6.853097879250090E-04 -5.241266276693691E-03 -5.725375778936849E-03 -1.972314551317901E-03 -1.044114733664391E-03 2.286098295393192E-03 7.474210494423492E-03 3.862807038206010E-03 1.827981258018213E-03 -4.333567458818322E-03 -4.735644501917994E-03 -4.123510089727583E-03 1.302096430440204E-02 6.673110625545105E-03 -3.273052462528881E-03 
2.216335491268665E-04 -1.917654284091526E-04 -6.819852914705647E-04 -1.981934605516720E-03 -2.788415009424104E-03 -1.968261121038173E-03 -5.001360256280177E-04 -2.284417563896363E-04 -5.001360256280110E-04 2.367895551289375E-04 -5.632068608896559E-04 -8.097723647198286E-04 -3.947394701895149E-04 -2.743785887644494E-04 4.536457953766204E-04 6.666534852638771E-04 3.904030084292108E-04 3.234588978175329E-03 3.640108148570152E-03 2.431988718347300E-03 -1.644268766902106E-04 -1.044114733664393E-03 -1.972314551317889E-03 -5.725375778936856E-03 -5.241266276693692E-03 -6.853097879250194E-04 1.827981258018214E-03 3.862807038206015E-03 7.474210494423497E-03 2.286098295393201E-03 -4.123510089727589E-03 -4.735644501918005E-03 -4.333567458818307E-03 6.673110625545105E-03 1.302096430440204E-02 -3.273052462528880E-03 
1.057272564790853E-04 2.216335491268665E-04 9.270116592239424E-04 1.640022876581148E-03 1.640022876581144E-03 9.270116592239388E-04 2.216335491268698E-04 1.057272564790779E-04 -2.284417563896409E-04 1.230691145277675E-04 3.853847786118121E-04 6.365054140365807E-04 3.853847786118072E-04 1.230691145277591E-04 -2.284417563896399E-04 1.437470449740161E-04 -1.222197703014431E-03 -2.508239912830160E-03 -2.508239912830157E-03 -1.222197703014423E-03 1.437470449740240E-04 2.143265696470378E-04 2.932857652608184E-03 4.175980541688785E-03 2.932857652608192E-03 2.143265696470368E-04 -9.230618448677361E-04 -4.690614151004847E-03 -4.690614151004857E-03 -9.230618448677363E-04 2.213891939388681E-03 5.646627975732480E-03 2.213891939388673E-03 -3.273052462528884E-03 -3.273052462528883E-03 3.100332145147731E-03 
% FaceNodes
0 1 2 3 4 5 6 7 
7 14 20 25 29 32 34 35 
0 8 15 21 26 30 33 35 
% LIFT matrix
2.199999999999999E+01 1.893759860711731E+01 -7.569289819348464E+00 4.297908164265184E+00 -2.810188989257954E+00 1.941659425544159E+00 -1.297687388320199E+00 5.000000000000066E-01 -6.428571428571388E-01 -3.792676088583067E+00 -6.140208464703083E+00 -7.424258303856694E+00 -7.424258303856643E+00 -6.140208464703086E+00 -3.792676088583101E+00 -6.428571428571418E-01 2.200000000000000E+01 1.893759860711741E+01 -7.569289819348559E+00 4.297908164265172E+00 -2.810188989257944E+00 1.941659425544119E+00 -1.297687388320230E+00 4.999999999999957E-01 
3.209915703002974E+00 2.666666666666658E+01 7.855892533287444E+00 -2.606581199327682E+00 1.415647385933813E+00 -9.005608600075186E-01 5.789772852156195E-01 -2.199575147712974E-01 2.505605502606065E-01 1.562155971312323E+00 2.651774870517397E+00 2.773795043899021E+00 1.098032805973116E+00 -1.626927835851763E+00 -2.772907777441002E+00 -6.428571377589354E-01 2.020775036102502E+00 -6.650040519908119E+00 1.547059190607672E+00 -1.527783369388167E-01 -1.727386969494720E-01 2.216619835208428E-01 -1.833306012585973E-01 7.576545391323443E-02 
-7.924766813205130E-01 4.852417623400463E+00 2.666666666666667E+01 6.588389444555978E+00 -1.926087466325820E+00 9.640631210048305E-01 -5.562572768821344E-01 2.032845689005972E-01 -1.665244187307920E-01 -1.234865289111228E+00 -2.334331353959990E+00 -1.482852626269489E+00 1.832695189808093E+00 2.445133803125334E+00 -1.004959733875912E+00 -6.428402525990518E-01 -6.537903801214940E-01 2.888748370567350E+00 1.842075913258911E+00 -2.790980677538315E+00 2.257676046976598E+00 -1.620037525233511E+00 1.076604280386407E+00 -4.117513466828678E-01 
3.721504357285970E-01 -1.331569805768341E+00 5.448905867837104E+00 2.666666666666670E+01 5.956959593779634E+00 -1.592964317842863E+00 7.231822723230530E-01 -2.433307127237901E-01 9.124070931233229E-02 1.163511289526635E+00 2.511417826244411E+00 -8.048843987067821E-02 -2.768315058237647E+00 1.521104153024808E+00 5.567384775004881E-01 -6.411318327920857E-01 2.084689534871436E-03 -1.243588035536987E+00 -3.062182287221502E+00 2.546910782059730E+00 -2.011109081324143E-01 -1.122071392479302E+00 1.334968155831890E+00 -6.090881287646011E-01 
-2.433307127237923E-01 7.231822723230578E-01 -1.592964317842868E+00 5.956959593779641E+00 2.666666666666669E+01 5.448905867837111E+00 -1.331569805768327E+00 3.721504357285914E-01 2.084689534872627E-03 -1.243588035536955E+00 -3.062182287221463E+00 2.546910782059723E+00 -2.011109081324093E-01 -1.122071392479301E+00 1.334968155831890E+00 -6.090881287646005E-01 9.124070931233215E-02 1.163511289526661E+00 2.511417826244452E+00 -8.048843987068295E-02 -2.768315058237651E+00 1.521104153024804E+00 5.567384775004843E-01 -6.411318327920855E-01 
2.032845689005946E-01 -5.562572768821304E-01 9.640631210048157E-01 -1.926087466325798E+00 6.588389444555977E+00 2.666666666666666E+01 4.852417623400489E+00 -7.924766813205156E-01 -6.537903801214908E-01 2.888748370567322E+00 1.842075913258869E+00 -2.790980677538305E+00 2.257676046976595E+00 -1.620037525233515E+00 1.076604280386406E+00 -4.117513466828684E-01 -1.665244187307894E-01 -1.234865289111244E+00 -2.334331353960033E+00 -1.482852626269501E+00 1.832695189808094E+00 2.445133803125337E+00 -1.004959733875917E+00 -6.428402525990510E-01 
-2.199575147712990E-01 5.789772852156231E-01 -9.005608600075162E-01 1.415647385933821E+00 -2.606581199327688E+00 7.855892533287491E+00 2.666666666666668E+01 3.209915703002987E+00 2.020775036102497E+00 -6.650040519908085E+00 1.547059190607685E+00 -1.527783369388303E-01 -1.727386969494597E-01 2.216619835208306E-01 -1.833306012585908E-01 7.576545391323104E-02 2.505605502606050E-01 1.562155971312345E+00 2.651774870517449E+00 2.773795043899026E+00 1.098032805973126E+00 -1.626927835851754E+00 -2.772907777441012E+00 -6.428571377589406E-01 
5.000000000000069E-01 -1.297687388320202E+00 1.941659425544153E+00 -2.810188989257950E+00 4.297908164265186E+00 -7.569289819348472E+00 1.893759860711738E+01 2.200000000000000E+01 2.200000000000000E+01 1.893759860711732E+01 -7.569289819348507E+00 4.297908164265187E+00 -2.810188989257961E+00 1.941659425544135E+00 -1.297687388320243E+00 5.000000000000008E-01 -6.428571428571355E-01 -3.792676088583130E+00 -6.140208464703204E+00 -7.424258303856678E+00 -7.424258303856682E+00 -6.140208464703087E+00 -3.792676088583088E+00 -6.428571428571478E-01 
2.020775036102507E+00 -6.650040519908122E+00 1.547059190607676E+00 -1.527783369388271E-01 -1.727386969494651E-01 2.216619835208343E-01 -1.833306012585933E-01 7.576545391323314E-02 -6.428571377589412E-01 -2.772907777440996E+00 -1.626927835851763E+00 1.098032805973131E+00 2.773795043899020E+00 2.651774870517396E+00 1.562155971312337E+00 2.505605502605991E-01 3.209915703002992E+00 2.666666666666672E+01 7.855892533287610E+00 -2.606581199327691E+00 1.415647385933804E+00 -9.005608600075359E-01 5.789772852155940E-01 -2.199575147713016E-01 
-8.451704155216763E-01 -1.662779656710789E+00 -3.183701118444873E+00 4.336099318816049E-01 1.331367539755399E-01 -1.721346214816647E-01 1.300779860573462E-01 -5.155767317599240E-02 1.082067908570032E-01 4.862593679260832E-01 -1.881177201793244E-02 -1.141484054787017E+00 -1.141484054787008E+00 -1.881177201792551E-02 4.862593679260785E-01 1.082067908570013E-01 -8.451704155216770E-01 -1.662779656710790E+00 -3.183701118444921E+00 4.336099318815851E-01 1.331367539755556E-01 -1.721346214816710E-01 1.300779860573554E-01 -5.155767317599403E-02 
3.525943368829749E-01 -6.386497042260370E-01 -2.329652392311550E+00 -2.741055888071815E+00 1.451786974025358E-01 3.073242156717120E-01 -2.489788780475616E-01 9.739435969798782E-02 3.854100179806224E-02 -3.867419596694940E-03 3.863769075775222E-01 1.206498441973014E+00 1.910427933695540E-01 -5.507650070861243E-01 -4.189108058341241E-02 2.702425673221891E-02 4.079146470991512E-01 6.491482244760479E-01 1.618730152831921E+00 6.799818674692656E-01 -8.156372083297889E-01 3.627875823155119E-01 -1.263461372451829E-01 3.047619623719893E-02 
-1.790048637901532E-01 4.459709303862044E-01 -1.941968688806688E-01 -2.534367985402799E+00 -2.534367985402795E+00 -1.941968688806709E-01 4.459709303862053E-01 -1.790048637901530E-01 -1.843886951898504E-01 -2.999758988219994E-01 -8.228885043451909E-01 -1.114866889723817E+00 5.459965067659299E-01 1.980086147206527E-01 -1.226709195917788E-01 9.316872196380022E-03 -1.843886951898487E-01 -2.999758988220023E-01 -8.228885043452068E-01 -1.114866889723816E+00 5.459965067659324E-01 1.980086147206531E-01 -1.226709195917793E-01 9.316872196380116E-03 
9.739435969798942E-02 -2.489788780475643E-01 3.073242156717162E-01 1.451786974025246E-01 -2.741055888071813E+00 -2.329652392311545E+00 -6.386497042260427E-01 3.525943368829750E-01 4.079146470991509E-01 6.491482244760342E-01 1.618730152831893E+00 6.799818674692601E-01 -8.156372083297880E-01 3.627875823155147E-01 -1.263461372451838E-01 3.047619623719922E-02 3.854100179806302E-02 -3.867419596691259E-03 3.863769075775259E-01 1.206498441973014E+00 1.910427933695568E-01 -5.507650070861245E-01 -4.189108058341129E-02 2.702425673221923E-02 
-5.155767317599302E-02 1.300779860573488E-01 -1.721346214816681E-01 1.331367539755454E-01 4.336099318815986E-01 -3.183701118444872E+00 -1.662779656710794E+00 -8.451704155216745E-01 -8.451704155216742E-01 -1.662779656710767E+00 -3.183701118444871E+00 4.336099318815989E-01 1.331367539755483E-01 -1.721346214816664E-01 1.300779860573532E-01 -5.155767317599307E-02 1.082067908570011E-01 4.862593679260820E-01 -1.881177201792857E-02 -1.141484054787014E+00 -1.141484054787017E+00 -1.881177201793221E-02 4.862593679260829E-01 1.082067908570023E-01 
