-2.387820626286876E-01 -4.996345596077248E-01 -1.486942741314619E-01 -3.411019542734021E-01 -3.672975282960594E-01 1.799865294692687E-01 -3.083272738079329E-02 4.305134674113754E-01 9.047830564148099E-01 -4.436329153960014E-01 1.190234670969127E-01 -2.263762749099696E-01 -3.320054023465739E-01 1.625372318977534E-01 -4.301439197705231E-02 7.648118217915148E-02 -1.177008857724598E+00 -1.733241315076108E-01 -2.593190507813426E-02 -1.074253799711454E-01 -9.742036665289282E-02 -2.678364394279664E-02 2.377720679144241E-01 -2.410266838894131E-02 2.297363281606107E-01 -7.966244742461949E-03 -1.111158019719697E-02 1.133882220126888E-01 7.981251015610936E-01 2.568729741793718E-01 -7.578780171893022E-02 -7.776352230043292E-02 2.459640014909355E-02 -4.163196995098450E-01 7.176170481896904E-01 -2.989129176019570E-02 8.247845457746576E-02 -8.426348680427250E-01 -1.115627047441256E-01 8.655596968009666E-02 1.262699827153338E+00 3.779068017756118E-01 1.190526807415366E-02 -4.675197052709742E-01 1.039996638474823E-01 -4.590770961663231E-02 6.724921789104439E-01 4.800647164836668E-02 2.671073557036649E-01 6.958109598162075E-03 -6.768288729328210E-02 7.820943243238988E-02 1.528246681478084E-01 8.574443802575259E-02 -7.816695270336214E-01 1.433925623820312E-02 2.044999624913455E-02 -2.045622824269128E-01 3.102812614530793E-01 6.065765650896842E-02 7.563338472838491E-01 -2.038526377355278E-01 -7.746884041201327E-02 2.048066832168429E-01 4.477409900802737E-01 1.418998772294004E-01 -1.169578024497160E-01 -6.176524220184706E-02 -1.895892257701373E-02 -5.453902742893061E-03 -3.600288317960355E-01 -7.542313917673521E-02 -4.091847671973688E-01 6.759731427678180E-02 -2.056457066405234E-03 2.631774887230270E-01 -2.819614347100738E-01 2.622869284714570E-02 1.132813090030627E+00 5.058232247500810E-01 -2.352296341156826E-01 7.093594997021702E-02 -9.896026891794468E-01 -2.450276458758295E-01 -5.084963611656018E-01 2.925275153639332E-01 -1.802534723436931E-01 1.693923348466682E-01 9.482760258832806E-02 -4.457871424140247E-02 8.406350393064680E-01 1.770261835192035E-02 -1.123473609975344E-01 
3.961925489972846E-01 7.794257427862505E-01 1.255832966300363E-01 5.274645985595305E-01 5.171087023380803E-01 1.539648046815479E-01 -9.215211529501759E-02 -6.833766471606882E-01 -1.425465828481376E-01 4.660957021887321E-01 -3.942830890406048E-01 4.495289664062934E-01 1.996523303059075E-01 -7.144096077706333E-02 3.345487434928516E-01 1.379765067461826E-01 1.097957706912836E+00 1.467965338689963E-01 1.146836641374934E-02 -1.041865701258625E+00 -3.936406896150944E-02 -1.041976488962233E-01 -4.930411451434152E-01 -1.149340613091699E-01 -4.478298955975844E-01 -1.166056685468317E-01 -1.042506306055775E-01 1.178198132486664E-01 -2.347806020431869E+00 -1.847790296741102E-01 3.152205036956044E-01 -2.184509630776431E-01 8.014408128252032E-02 -5.617478929304368E-02 -7.665764348514592E-02 7.818717496311026E-01 -3.675736681822661E-01 7.466397889625155E-01 8.494485435054293E-02 -1.949493781813470E-01 -1.855021398696011E+00 2.245175537251682E-01 -9.633511466758653E-02 1.778168540243427E-01 -1.635692736458182E-01 1.581750702174336E-02 -2.239277035540989E+00 -3.651462661646311E-01 -3.819676104256777E-01 -3.784928086936585E-01 3.321553480506369E-02 2.430388483708953E-01 -2.002511360125339E+00 -1.516537467549726E-01 1.199536941267169E+00 -8.722620763592458E-02 1.690326648487896E-01 -1.993175570541354E-01 3.110520831680320E-01 7.429510852736770E-02 -2.020873584345281E-01 1.345823801244551E-01 5.651392187813317E-02 -2.259255967314139E-01 -8.336657083272059E-01 -4.893446617629894E-02 7.864251436761435E-01 4.328929357590373E-02 -2.157838817197411E-01 5.743467210615488E-02 2.341463727188273E-01 -3.254066553303552E-03 6.568746470006211E-01 1.373545353269202E-02 1.692822475446133E-02 -1.553383995539011E-01 2.122603632909575E-01 -4.447207407066343E-01 -6.052916009721009E-02 -4.418663626875071E-01 3.739317025924991E-02 9.053818862766490E-02 1.136075249322525E+00 -8.318521281349238E-02 1.489065016727602E+00 -1.168809395324152E-01 -3.329584175435268E-02 -6.479757781796258E-02 -5.777506326835463E-01 1.281877740353919E-01 -5.545487649394555E-01 7.376528899884689E-02 1.025597224352667E-01 
2.728926938837169E-02 -1.243216636043827E+00 -4.681465390860329E-01 4.807883429073144E-01 -8.405238122159313E-01 -9.866020013852911E-01 1.611455144562746E+00 1.121386596499894E+00 -1.000535270359263E+00 -7.020597831085439E-01 6.214618185770246E-01 -9.870456662165693E-01 4.312964967599771E-01 4.880895408692786E-01 -1.276702391929852E+00 -1.014698842182291E+00 1.285111234827291E-02 8.459947622339383E-01 3.090487840315723E-02 7.405565936951098E+00 1.106436935176670E-01 -2.491906880471657E-01 2.543272398968775E+00 -2.841000942779506E-01 2.336075607011372E+00 6.336775993126584E-01 5.729196361861577E-01 1.601228099329409E-01 7.787720774796019E+00 -1.501012371523082E+00 -1.670125898841072E+00 1.653521798978478E+00 -4.807644060621268E-01 3.266415795513797E-01 -1.107648039927234E+00 -2.229894269607146E+00 1.148449893766757E+00 -4.457481041822214E-01 -1.495803217769951E-01 -3.643936776258048E-01 2.792115962341561E+00 -2.164049836752930E+00 -2.949465430394980E-01 9.395685773228721E-01 6.604500492184472E-01 9.076946569349899E-02 1.029873175042334E+01 -1.189607573751368E+00 2.405199740208207E+00 2.102717079600076E+00 -3.298316767418489E-02 4.410884216610695E-01 7.976695492117103E+00 -4.962652673850058E-01 -1.824101060206298E+00 5.808454014160203E-01 -9.801158331426817E-01 4.706248677039994E-01 -1.969446538493663E+00 -2.081132286900281E-01 1.319835826151191E+00 -2.452139609004397E-01 -1.949878950813012E-01 -8.167775933474353E-01 -1.924813659192323E-01 -1.612422438900332E-01 -1.595672928655154E-01 -9.526739571868612E-02 1.148699398917787E+00 3.933228278237217E-02 -8.216477564387424E-02 3.864925735049272E-01 -6.236570285555181E-01 -3.135611889316356E-01 -1.042027826838368E-01 -4.139617843314152E-01 -1.051132475996998E+00 1.319230432533472E+00 9.630826439477894E-01 3.064202583767484E-01 2.622870585759854E-01 -7.913189937523603E-01 -2.489754733322369E+00 1.094229743068067E+00 -9.998382232441997E-01 -3.949424999696473E-01 6.910647926261841E-01 1.230818090138095E-01 1.562925813234960E+00 -3.009056369227647E-01 4.193206386893312E-01 3.761361562134805E-02 -4.835841425725194E-01 
2.155268974856634E-01 -2.268106357072538E-01 4.365548002970466E-01 -1.460029888047746E-01 1.047858010573397E+00 4.709147493093206E-01 -3.051748735880769E-01 2.474886877661064E+00 -2.587517802723737E-01 -1.051188478804308E+00 6.152533562133140E-01 -6.553001745126978E-01 8.714604158440959E-01 6.727229932244545E-01 -6.900950837713868E-01 5.085079473914136E-01 -1.120188302921924E-01 8.132588456503266E-01 -6.548280510381557E-01 -1.398942968871320E-01 1.880261761640888E-01 -2.154885055317902E-01 -4.986956001670238E-01 -1.848619007476112E-01 -4.752183115211301E-01 1.367374294067285E-01 1.906869439766875E-01 -1.313141637563634E+00 5.240151494121020E-01 7.817528517445722E-02 4.904955163984824E-01 -6.204028735568743E+00 -1.826239832447603E-02 -1.255856986957542E+00 1.775342159539332E+00 6.706020302406920E-01 -3.678724719473921E-01 -6.239665426020497E+00 4.172350230224556E-02 -1.791745784193822E+00 1.936601081868755E+00 -3.949820508266252E-01 -2.819141702971422E-01 -1.037450553949761E+01 -7.192924850403302E-01 -9.766302906414652E-01 -8.681351195413755E-01 1.382915263999659E-01 -1.819123660820871E-01 -2.098917292273493E+00 6.800253194634959E-01 -4.528687818076467E-01 4.529641318946523E-01 3.229050110830619E-01 5.918939668667588E-01 -6.707099665995706E+00 9.481798725809981E-01 -4.769246345925002E-01 1.505475169399079E-01 7.445806100722151E-01 -8.063490320845580E-02 -3.161326123443143E+00 -3.891902120924381E-01 -3.472868151928404E-01 5.755826472224127E-01 -9.428263220659946E-01 -3.367931696377016E-01 -8.474739155388415E+00 3.310090539148678E-02 3.544800644440934E-01 -1.725047374620880E-01 2.913530349753311E-02 -5.092896991478178E-02 -5.357137064706563E-01 6.219247527303924E-01 9.485333439978849E-01 -1.153838775509147E+00 -8.400260981942700E-01 7.029428712967681E-01 1.821883963123935E+00 -9.800925929881470E-01 1.132941877843782E+00 -1.156776650655907E+00 -7.457545811192842E-01 -1.635744387036220E-01 1.085417253657579E+00 1.570181211215672E+00 5.403403287668724E-01 5.000754749296675E-01 -8.806089509346277E-01 6.645642801792226E-01 7.476448152451151E-01 -1.355330346790323E+00 
4.583001296915299E-01 6.788640075022513E-01 -6.751666836984412E-02 4.049620904322604E-01 5.143354283549358E-01 1.845639763346614E-02 -3.664914228453246E-01 -7.667646456191803E-01 2.368288919619570E-01 -5.740715373013559E-02 2.622195405107112E-01 5.210941735817629E-01 -1.553253442074639E+00 -1.025686465884159E-01 4.525776448478521E-01 -1.333594103725086E-01 1.411874432778530E-01 -4.805854560451615E-02 -1.238092103878377E-02 2.323284984412068E-02 2.886526966290515E-02 -7.053952827685310E-03 2.550713484254704E-02 -3.025251887872125E-03 2.530408577600330E-02 -1.233472254766095E-01 -1.245399439782739E-01 9.552481198948873E-02 -2.305367380661100E-01 5.821978614964773E-02 -4.485462009084243E-02 1.025607666735239E+00 7.849049885226971E-02 8.591613494402744E-01 -2.838769629887168E-02 -2.995610558931577E-01 7.843069293864867E-02 2.470872185735133E+00 -1.393619942895089E-01 5.154414055179756E-01 -3.864264692209133E-01 -2.769024687640511E-01 3.700135129568188E-02 2.534929099718843E+00 5.539190259898576E-02 -3.437270212052818E-02 -2.865758680229981E-02 9.566459249851332E-02 -1.347768415464144E-03 3.374874964323629E-02 -1.675998881867237E-01 -5.938497261445529E-02 -1.037637606842706E-01 1.201522119444274E-01 -2.781039188102123E-03 1.081716217903745E+00 5.349716890673467E-02 2.032257254814928E-01 3.156107615935443E-02 -3.357898244657334E-01 -4.854813295146637E-02 1.309581688788920E+00 1.646991104612139E-01 -1.574417144313272E-03 -9.801158942653221E-02 -1.143788359797653E-01 -5.599050556935739E-02 1.817500436329483E+00 1.180260356260066E-01 -8.728819859797902E-02 6.483601648613234E-02 3.991394185697700E-02 2.242708658261829E-02 -6.237889082352780E-03 -9.528453628316547E-02 -5.597192871036077E-01 -2.700769663906521E-03 1.830971990040977E-01 -2.168377735667800E-01 -1.372520144836744E+00 1.132805950235970E-01 -3.322779626271129E-01 2.048132331483627E-01 2.850340057689692E-01 -6.717737430925268E-02 -1.079975035129829E+00 -6.052246675857007E-01 -7.670527280436946E-02 -9.327000587903403E-02 1.891663387288664E-01 6.683890028532909E-02 -1.152803922662066E+00 8.124111438340316E-02 
-6.145660795060114E-01 -7.367304178209332E-01 -4.967968445428086E-02 -5.011832741222266E-01 -6.198815929170151E-01 9.360446155262152E-03 5.273867090788690E-01 7.235216873285173E-01 -1.426975696170305E-01 -7.360252062986721E-01 -1.062554285722907E+00 -8.029035930437730E-01 8.113554457737313E-01 -8.243481930303703E-02 -1.739325228238644E-01 -6.811170095973181E-02 -1.231893028969041E-01 -1.434534796414100E-01 -6.908825422793065E-02 -3.462618981435157E-02 -2.109190022989152E-02 2.373509897882630E-02 6.712196611932730E-02 2.304642663465954E-02 6.556843730647927E-02 1.093102411656542E-01 1.090294270661184E-01 6.786174624238120E-02 5.595038616487756E-02 1.748149260935881E-01 -2.377039630135122E-02 -2.282475777163348E-01 -2.558459887032902E-02 -5.649702455801630E-01 -5.058757870371469E-01 -2.740279129449317E-01 -4.675573908552519E-02 -1.099306893715054E+00 4.755379200060847E-02 -9.933172301878157E-02 -9.142768304102578E-02 2.441745906698657E-01 -1.709635981127844E-02 -7.090293403158818E-01 2.306596123926133E-02 7.342090613411707E-02 1.347436015854879E-01 7.133150598697086E-02 7.096513848785199E-02 1.110690720783137E-01 1.315014055781669E-01 9.537888808686406E-04 -5.400817360748372E-02 6.942076707951772E-02 -1.149325829624348E-01 -2.859747723670368E-01 -1.931553148326205E-01 -8.016268291370937E-02 -1.189562225998071E-01 -7.457166968777892E-02 1.534576665923518E-01 -1.883011837164205E-01 3.673468608130931E-02 5.847438205974721E-02 -1.103686249730104E-02 1.462559951167298E-01 1.066566318032887E-01 -1.524558432799101E-01 -3.717565777706348E-02 -1.998285339782675E-02 -1.515868221390780E-02 -4.358058672688683E-02 -1.140215790380692E-02 6.569067607077007E-02 -9.468287822153127E-03 4.550576226843687E-01 4.098268675459762E-01 1.119224006457045E-01 8.874445197332337E-02 1.329320202619296E+00 -1.310295183452035E-02 7.749538253590620E-02 1.723553758491266E-01 -1.336156745356606E-01 1.464043729426702E-01 9.109096262005297E-01 3.055961796229876E-01 -6.685767399992819E-03 -4.488414076389104E-02 -1.557444328386181E-03 -7.187724745860169E-01 6.966497650778717E-01 -5.939281728824998E-01 
7.367304178209210E-01 6.145660795060213E-01 4.967968445428110E-02 6.198815929170282E-01 5.011832741222154E-01 -9.360446155261923E-03 -7.235216873285202E-01 -5.273867090788671E-01 1.426975696170293E-01 1.062554285722907E+00 7.360252062986703E-01 8.029035930437733E-01 8.243481930304231E-02 -8.113554457737402E-01 1.739325228238667E-01 1.231893028969037E-01 6.811170095973229E-02 1.434534796414096E-01 3.462618981435091E-02 6.908825422793076E-02 2.109190022989135E-02 -2.304642663465959E-02 -1.093102411656539E-01 -2.373509897882633E-02 -1.090294270661180E-01 -6.712196611932746E-02 -6.556843730647945E-02 -1.748149260935848E-01 2.282475777163316E-01 -6.786174624238128E-02 2.558459887032902E-02 -5.595038616487854E-02 2.377039630135130E-02 2.740279129449308E-01 1.099306893715051E+00 5.649702455801645E-01 -4.755379200060824E-02 5.058757870371492E-01 4.675573908552490E-02 -2.441745906698655E-01 7.090293403158815E-01 9.933172301878275E-02 -2.306596123926160E-02 9.142768304102718E-02 1.709635981127846E-02 -7.133150598697099E-02 -1.110690720783138E-01 -7.342090613411684E-02 -1.315014055781661E-01 -1.347436015854884E-01 -7.096513848785226E-02 -6.942076707952219E-02 2.859747723670394E-01 -9.537888808660349E-04 1.931553148326207E-01 5.400817360748623E-02 1.149325829624342E-01 7.457166968778393E-02 1.883011837164374E-01 8.016268291369999E-02 -3.673468608130931E-02 1.189562225997998E-01 -1.534576665923512E-01 -1.462559951167268E-01 1.524558432798988E-01 -5.847438205974504E-02 3.717565777706294E-02 1.103686249730307E-02 -1.066566318032880E-01 4.358058672688681E-02 -6.569067607076964E-02 1.998285339782662E-02 9.468287822153438E-03 1.515868221390759E-02 1.140215790380673E-02 -1.119224006457064E-01 -1.329320202619293E+00 -4.550576226843676E-01 1.310295183451802E-02 -4.098268675459767E-01 -8.874445197332154E-02 1.336156745356610E-01 -9.109096262005275E-01 -7.749538253590713E-02 -3.055961796229866E-01 -1.723553758491274E-01 -1.464043729426703E-01 1.557444328385196E-03 -6.966497650778734E-01 6.685767399994322E-03 5.939281728824978E-01 4.488414076389270E-02 7.187724745860172E-01 
-6.788640075022362E-01 -4.583001296915364E-01 6.751666836984341E-02 -5.143354283549495E-01 -4.049620904322526E-01 -1.845639763346695E-02 7.667646456191812E-01 3.664914228453223E-01 -2.368288919619554E-01 -2.622195405107121E-01 5.740715373013841E-02 -5.210941735817624E-01 1.025686465884153E-01 1.553253442074648E+00 -4.525776448478572E-01 -1.411874432778528E-01 1.333594103725071E-01 4.805854560451692E-02 -2.323284984412049E-02 1.238092103878483E-02 -2.886526966290454E-02 3.025251887872065E-03 1.233472254766095E-01 7.053952827685239E-03 1.245399439782738E-01 -2.550713484254632E-02 -2.530408577600260E-02 -5.821978614964899E-02 -1.025607666735226E+00 -9.552481198949338E-02 -7.849049885227033E-02 2.305367380661127E-01 4.485462009084186E-02 2.995610558931594E-01 -2.470872185735126E+00 -8.591613494402764E-01 1.393619942895087E-01 2.838769629887107E-02 -7.843069293864802E-02 2.769024687640509E-01 -2.534929099718843E+00 -5.154414055179769E-01 -5.539190259898537E-02 3.864264692209110E-01 -3.700135129568176E-02 -9.566459249851300E-02 -3.374874964323412E-02 3.437270212052793E-02 1.675998881867229E-01 2.865758680230086E-02 1.347768415464450E-03 -1.201522119444276E-01 -1.081716217903761E+00 5.938497261445787E-02 -5.349716890673410E-02 1.037637606842642E-01 2.781039188101642E-03 3.357898244657369E-01 -1.309581688788954E+00 -2.032257254814807E-01 -1.646991104612138E-01 -3.156107615935387E-02 4.854813295146602E-02 1.143788359797592E-01 -1.817500436329452E+00 1.574417144304894E-03 -1.180260356260063E-01 9.801158942653693E-02 5.599050556935779E-02 -3.991394185697707E-02 6.237889082351620E-03 8.728819859797927E-02 9.528453628316505E-02 -6.483601648613209E-02 -2.242708658261805E-02 -1.830971990040929E-01 1.372520144836732E+00 5.597192871036071E-01 -1.132805950235928E-01 2.700769663908528E-03 2.168377735667781E-01 -2.850340057689695E-01 1.079975035129824E+00 3.322779626271141E-01 6.052246675856999E-01 -2.048132331483616E-01 6.717737430925327E-02 -1.891663387288652E-01 1.152803922662067E+00 7.670527280436798E-02 -8.124111438340016E-02 9.327000587903247E-02 -6.683890028532995E-02 
2.268106357072259E-01 -2.155268974856729E-01 -4.365548002970435E-01 -1.047858010573379E+00 1.460029888047792E-01 -4.709147493093178E-01 -2.474886877661042E+00 3.051748735880837E-01 2.587517802723657E-01 -6.152533562133113E-01 1.051188478804302E+00 6.553001745126948E-01 -6.727229932244627E-01 -8.714604158441136E-01 6.900950837713989E-01 1.120188302921922E-01 -5.085079473914067E-01 -8.132588456503265E-01 1.398942968871347E-01 6.548280510381456E-01 -1.880261761640868E-01 1.848619007476109E-01 -1.367374294067288E-01 2.154885055317897E-01 -1.906869439766874E-01 4.986956001670208E-01 4.752183115211271E-01 -7.817528517446111E-02 6.204028735568660E+00 1.313141637563655E+00 1.826239832448068E-02 -5.240151494121047E-01 -4.904955163984813E-01 -6.706020302406899E-01 6.239665426020454E+00 1.255856986957540E+00 -4.172350230224586E-02 -1.775342159539331E+00 3.678724719473902E-01 3.949820508266261E-01 1.037450553949758E+01 1.791745784193819E+00 7.192924850403273E-01 -1.936601081868744E+00 2.819141702971409E-01 -1.382915263999651E-01 2.098917292273478E+00 9.766302906414671E-01 -6.800253194634936E-01 8.681351195413727E-01 1.819123660820868E-01 -3.229050110830538E-01 6.707099665995796E+00 4.528687818076196E-01 -9.481798725809978E-01 -4.529641318946382E-01 -5.918939668667521E-01 -7.445806100722284E-01 3.161326123443208E+00 4.769246345924813E-01 3.891902120924384E-01 -1.505475169398856E-01 8.063490320845203E-02 9.428263220659946E-01 8.474739155388271E+00 3.472868151928645E-01 -3.310090539148307E-02 -5.755826472224370E-01 3.367931696376973E-01 -2.913530349753329E-02 5.357137064706580E-01 -3.544800644440927E-01 -6.219247527303895E-01 1.725047374620874E-01 5.092896991478137E-02 8.400260981942567E-01 -1.821883963123909E+00 -9.485333439978848E-01 9.800925929881350E-01 1.153838775509137E+00 -7.029428712967652E-01 7.457545811192806E-01 -1.085417253657569E+00 -1.132941877843781E+00 -1.570181211215665E+00 1.156776650655902E+00 1.635744387036202E-01 8.806089509346237E-01 -7.476448152451128E-01 -5.403403287668683E-01 1.355330346790315E+00 -5.000754749296640E-01 -6.645642801792190E-01 
-1.264061644909661E+00 -6.747028173769947E+00 -1.156744897475451E-01 -9.796022662913941E-01 -8.208598538640022E+00 1.441074459081679E-01 1.218888310663973E+00 -1.217773327611677E-01 5.331494582908202E-01 -8.298086001169822E-01 -7.163753910789169E-01 -1.198023747788850E+00 1.016771042961662E+00 4.269482242078103E-01 -8.104088355479201E-01 6.401435723614041E-01 -3.252833889097404E-01 -1.092176315754697E+00 4.015639773456631E-01 1.154020889638909E-01 -3.793217696828526E-01 1.840904082065841E-01 -3.355626998977949E-01 1.488014155651224E-01 -3.456927609014289E-01 -3.833517872028661E-02 -5.291146585435594E-02 1.437093533759458E+00 1.069789688946619E+00 5.363350898282705E-02 3.277966419382760E-01 -2.764510651978904E-01 -8.634740296510658E-02 1.285877472627395E-01 -1.445845118494713E+00 -2.865657225742773E+00 -3.669093587060578E-01 -9.885252776022488E+00 3.227461680533244E-01 1.624933192653564E+00 5.220978547233009E-01 7.811963096005959E-01 1.837543238584223E-01 -4.422499021388564E+00 2.046392029590726E-01 9.924737627952549E-01 9.214625368765859E-02 -2.792546438274096E-01 -3.656427546518694E-01 3.191428348793221E-01 -1.947217400364135E-01 6.087168792095415E-01 1.010701124828054E+00 -2.986296928186751E-01 1.305260257128376E-01 3.610370495411378E-01 -1.837134442599616E-01 5.454487281351214E-01 -8.599804480661336E-01 -6.790369756499701E-01 1.097282653086432E-01 -7.745864363712276E+00 -1.406967269799710E-01 7.754449488257901E-01 3.188290268181551E-02 1.847090200360664E+00 -1.611360283728240E-01 -3.168243571322455E+00 -5.268443679714191E-01 -3.752793180906457E-01 -1.103360403762930E-01 -9.578376924541930E-02 -2.131985686740608E-01 3.310758047650175E-01 -6.446270519120914E-03 -2.369418622037191E-02 6.016407992774625E-01 2.370678535639727E+00 5.956991053784793E-01 7.602347340786428E-01 -7.659926153748868E-01 -1.308119788283707E+00 -5.125916686329652E-01 4.667324756254095E-01 -5.564385771896887E-01 1.483118600192991E+00 -1.264135831781809E-01 -3.155136564500081E-01 7.693488779390834E-01 1.290251340538476E+00 2.087964491420858E-01 1.795597885772641E+00 -7.063932080244949E-01 
-7.606068149041337E-02 2.018752683901644E+00 7.660978310826985E-02 -1.381815567048277E-01 2.408960441006475E+00 -4.055381546730538E-02 2.644461663186849E-02 -5.531632817388714E-01 -1.424362469434199E-01 -1.807520017516712E-01 2.657200563449781E-01 -3.874073796327517E-01 -8.085925921710332E-02 -5.447495785908187E-02 -4.798704236245387E-01 4.934128025238680E-03 3.309810365841442E-02 3.439786869784991E-01 -2.953507219670785E-02 -2.846446533407591E-02 -3.396490190264208E-02 -6.407473677662702E-02 -3.886515048299509E-04 -6.517942771952279E-02 2.356329363858870E-03 4.063932921493730E-02 4.374266136499506E-02 -3.598153307886991E-01 -3.847474719986214E-02 -1.886721751397719E-01 -1.594092880308096E-02 -2.844556585397368E-01 -2.427716319109489E-02 -8.314928502828860E-01 4.288179548469244E-01 1.801673378452839E+00 1.506838851477291E-02 1.811706474585665E+00 3.273156876591277E-02 -8.459394091690623E-01 2.656316628222658E-01 3.214586611240427E-01 -4.475368020548317E-02 1.920308273309643E-01 -6.191488014724215E-02 -1.871748732006186E-01 -8.077533957325431E-02 -2.153313501808529E-01 1.115035685471188E-02 -8.275221860750226E-02 7.971266942115936E-02 2.901146058279472E-03 -5.064880406406227E-02 -1.471862657388878E-01 5.640319864425135E-02 -3.479429416625788E-01 3.523717203195952E-02 -3.638297421626374E-01 1.437281310781451E-01 8.043699003253783E-01 -5.765694680595754E-02 1.473848244460980E+00 -7.497644790675605E-02 -1.604622944780068E-01 1.051574363405834E-01 -1.443963766776488E-01 4.173439040718794E-02 1.917419987515738E-01 8.748546524711447E-03 2.003998907094863E-01 -1.602525241307969E-02 -5.075180340009831E-03 3.279890247858872E-02 -3.032185986876002E-02 4.263155304501179E-02 5.687539446672404E-01 -2.581275939237156E-01 -1.446467898870286E+00 -1.648541024677742E-02 -2.332035950155513E-01 4.179511804687594E-02 6.834184721223785E-01 -1.752301577128384E-01 -4.722125191423635E-01 4.098982563891811E-02 -1.732814100154251E-02 1.697067007759433E-01 3.090107196639785E-01 6.956518590419758E-02 -1.726575720997771E+00 1.899511429968077E-01 -1.117132900956773E+00 1.720417932736567E-01 
6.870507333666415E-01 -6.870507333666509E-01 -1.777419141609522E-16 6.292420390722906E-01 -6.292420390722782E-01 -1.675948598914493E-17 -8.662192569455510E-01 8.662192569455455E-01 5.010608728219144E-16 2.596506926791338E-01 -2.596506926791346E-01 -1.438469687226663E-15 -9.149770352082412E-02 9.149770352082638E-02 -8.438451494850569E-15 -2.026417674450602E-02 2.026417674450601E-02 3.162522587188666E-16 1.353428958445961E-02 -1.353428958445923E-02 1.038322100046675E-17 -2.808140995359146E-04 4.252201067181978E-02 2.808140995358206E-04 4.338686714050099E-02 -4.252201067181990E-02 -4.338686714050113E-02 2.026629788460010E-01 -1.985853223949364E-01 -2.026629788460061E-01 -1.191136007750314E-02 1.985853223949390E-01 1.191136007750297E-02 1.146860685715660E+00 2.272721738594054E-01 -1.146860685715662E+00 5.909445854301592E-02 -2.272721738594079E-01 -5.909445854301588E-02 7.320953015551426E-01 -2.612709504811446E-01 -7.320953015551434E-01 7.904039977755749E-03 2.612709504811432E-01 -7.904039977755555E-03 2.043233349985219E-02 -3.663674991184193E-04 -2.043233349985258E-02 6.132269545137115E-02 3.663674991188835E-04 -6.132269545137153E-02 9.281945753441896E-02 -1.843533500419563E-01 -9.281945753441474E-02 -5.496196248835222E-02 1.843533500419530E-01 5.496196248835244E-02 2.250358697977493E-01 2.280293362801342E-01 -2.250358697977300E-01 -3.879353968609908E-02 -2.280293362801317E-01 3.879353968609885E-02 1.152801855028363E-01 -3.959936331343804E-02 -1.152801855028475E-01 -6.951124455704830E-02 3.959936331344126E-02 6.951124455704830E-02 -7.515896389292315E-02 3.217842882307993E-02 7.515896389292326E-02 4.824171183918940E-03 -3.217842882307997E-02 -4.824171183919044E-03 -1.342423154453812E+00 -2.317794867238160E-02 1.342423154453814E+00 -4.523075513839191E-02 2.317794867238528E-02 4.523075513839210E-02 -6.053134465775407E-01 2.800200474783310E-01 6.053134465775412E-01 9.485999331322005E-02 -2.800200474783311E-01 -9.485999331322045E-02 -1.290577937960372E+00 -7.172150302576314E-01 1.290577937960371E+00 -3.819837336389836E-02 7.172150302576324E-01 3.819837336389847E-02 
-2.018752683901623E+00 7.606068149041234E-02 -7.660978310826987E-02 -2.408960441006506E+00 1.381815567048271E-01 4.055381546730540E-02 5.531632817388933E-01 -2.644461663186557E-02 1.424362469434204E-01 -2.657200563449785E-01 1.807520017516695E-01 3.874073796327502E-01 5.447495785908040E-02 8.085925921710355E-02 4.798704236245510E-01 -3.309810365841445E-02 -4.934128025238666E-03 -3.439786869784993E-01 2.846446533407649E-02 2.953507219670748E-02 3.396490190264255E-02 6.517942771952326E-02 -4.063932921493726E-02 6.407473677662751E-02 -4.374266136499501E-02 3.886515048297193E-04 -2.356329363859122E-03 1.886721751397700E-01 2.844556585397340E-01 3.598153307887075E-01 2.427716319109530E-02 3.847474719986318E-02 1.594092880308091E-02 -1.801673378452839E+00 -1.811706474585662E+00 8.314928502828863E-01 -3.273156876591285E-02 -4.288179548469263E-01 -1.506838851477287E-02 -3.214586611240446E-01 -1.920308273309650E-01 8.459394091690615E-01 6.191488014724215E-02 -2.656316628222656E-01 4.475368020548341E-02 2.153313501808531E-01 8.275221860750206E-02 1.871748732006198E-01 -7.971266942115929E-02 8.077533957325467E-02 -1.115035685471231E-02 1.471862657388916E-01 3.479429416625832E-01 -2.901146058288927E-03 -3.523717203195977E-02 5.064880406406230E-02 -5.640319864425133E-02 -8.043699003254076E-01 -1.473848244460999E+00 3.638297421626266E-01 7.497644790675588E-02 -1.437281310781407E-01 5.765694680595774E-02 1.443963766776561E-01 -1.917419987515716E-01 1.604622944780194E-01 -8.748546524711130E-03 -1.051574363405876E-01 -4.173439040718853E-02 5.075180340009982E-03 3.032185986876008E-02 -2.003998907094863E-01 -4.263155304501177E-02 1.602525241307964E-02 -3.279890247858886E-02 1.446467898870283E+00 2.332035950155465E-01 -5.687539446672427E-01 -4.179511804687661E-02 2.581275939237159E-01 1.648541024677792E-02 4.722125191423636E-01 1.732814100154303E-02 -6.834184721223784E-01 -1.697067007759433E-01 1.752301577128381E-01 -4.098982563891853E-02 1.726575720997772E+00 1.117132900956772E+00 -3.090107196639783E-01 -1.720417932736572E-01 -6.956518590419702E-02 -1.899511429968073E-01 
