4.583001296915298E-01 -6.751666836984427E-02 6.788640075022484E-01 4.049620904322594E-01 1.845639763346677E-02 5.143354283549334E-01 -3.664914228453252E-01 2.368288919619579E-01 -7.667646456191787E-01 -5.740715373013817E-02 5.210941735817630E-01 2.622195405107118E-01 -1.553253442074641E+00 4.525776448478517E-01 -1.025686465884150E-01 -1.333594103725070E-01 -4.805854560451726E-02 1.411874432778528E-01 -1.238092103878487E-02 2.886526966290393E-02 2.323284984412041E-02 2.550713484254643E-02 -7.053952827685694E-03 2.530408577600273E-02 -3.025251887872398E-03 -1.245399439782743E-01 -1.233472254766097E-01 -2.305367380661092E-01 9.552481198948912E-02 -4.485462009084175E-02 5.821978614964863E-02 7.849049885227002E-02 1.025607666735238E+00 -2.838769629887235E-02 8.591613494402751E-01 7.843069293864798E-02 -2.995610558931601E-01 -1.393619942895092E-01 2.470872185735133E+00 -3.864264692209118E-01 5.154414055179781E-01 3.700135129568181E-02 -2.769024687640507E-01 5.539190259898549E-02 2.534929099718845E+00 -2.865758680230094E-02 -3.437270212052925E-02 -1.347768415464501E-03 9.566459249851304E-02 -1.675998881867238E-01 3.374874964323453E-02 -1.037637606842690E-01 -5.938497261445514E-02 -2.781039188101568E-03 1.201522119444283E-01 5.349716890673538E-02 1.081716217903744E+00 3.156107615935321E-02 2.032257254814926E-01 -4.854813295146616E-02 -3.357898244657350E-01 1.646991104612135E-01 1.309581688788921E+00 -9.801158942653236E-02 -1.574417144313022E-03 -5.599050556935789E-02 -1.143788359797644E-01 1.180260356260062E-01 1.817500436329485E+00 6.483601648613223E-02 -8.728819859797940E-02 2.242708658261812E-02 3.991394185697696E-02 -9.528453628316513E-02 -6.237889082352034E-03 -2.700769663907257E-03 -5.597192871036080E-01 -2.168377735667791E-01 1.830971990040971E-01 1.132805950235952E-01 -1.372520144836741E+00 2.048132331483620E-01 -3.322779626271139E-01 -6.717737430925325E-02 2.850340057689688E-01 -6.052246675857009E-01 -1.079975035129825E+00 -9.327000587903285E-02 -7.670527280436834E-02 6.683890028532991E-02 1.891663387288665E-01 8.124111438340062E-02 -1.152803922662066E+00 
-7.606068149041309E-02 7.660978310827012E-02 2.018752683901644E+00 -1.381815567048263E-01 -4.055381546730535E-02 2.408960441006475E+00 2.644461663186847E-02 -1.424362469434202E-01 -5.531632817388723E-01 -1.807520017516698E-01 -3.874073796327502E-01 2.657200563449784E-01 -8.085925921710274E-02 -4.798704236245378E-01 -5.447495785908216E-02 4.934128025238542E-03 3.439786869784991E-01 3.309810365841449E-02 -2.953507219670848E-02 -3.396490190264201E-02 -2.846446533407634E-02 -3.886515048297531E-04 -6.407473677662687E-02 2.356329363859091E-03 -6.517942771952265E-02 4.374266136499531E-02 4.063932921493747E-02 -3.847474719986269E-02 -3.598153307886988E-01 -1.594092880308107E-02 -1.886721751397713E-01 -2.427716319109497E-02 -2.844556585397367E-01 4.288179548469257E-01 -8.314928502828847E-01 1.506838851477299E-02 1.801673378452842E+00 3.273156876591295E-02 1.811706474585665E+00 2.656316628222660E-01 -8.459394091690624E-01 -4.475368020548332E-02 3.214586611240438E-01 -6.191488014724227E-02 1.920308273309644E-01 -8.077533957325424E-02 -1.871748732006184E-01 1.115035685471212E-02 -2.153313501808520E-01 7.971266942115947E-02 -8.275221860750138E-02 -5.064880406406265E-02 2.901146058278225E-03 5.640319864425123E-02 -1.471862657388881E-01 3.523717203195927E-02 -3.479429416625791E-01 1.437281310781462E-01 -3.638297421626362E-01 -5.765694680595743E-02 8.043699003253763E-01 -7.497644790675602E-02 1.473848244460979E+00 1.051574363405839E-01 -1.604622944780053E-01 4.173439040718802E-02 -1.443963766776497E-01 8.748546524711329E-03 1.917419987515730E-01 -1.602525241307964E-02 2.003998907094862E-01 3.279890247858884E-02 -5.075180340009948E-03 4.263155304501175E-02 -3.032185986876015E-02 -2.581275939237159E-01 5.687539446672406E-01 -1.648541024677749E-02 -1.446467898870288E+00 4.179511804687606E-02 -2.332035950155529E-01 -1.752301577128382E-01 6.834184721223779E-01 4.098982563891843E-02 -4.722125191423647E-01 1.697067007759433E-01 -1.732814100154336E-02 6.956518590419697E-02 3.090107196639787E-01 1.899511429968073E-01 -1.726575720997771E+00 1.720417932736572E-01 -1.117132900956773E+00 
-3.062987309985298E-01 -4.133442991618628E-02 5.301697333707862E-01 -3.226455566399378E-01 3.766456213619302E-02 6.943219578242120E-01 2.059961645811629E-01 6.402204456605134E-02 1.380184107956313E-01 7.746125818576211E-02 6.161631336677571E-02 3.584326560074243E-02 1.205722425012832E-01 -1.390716210176885E+00 -1.455830385654688E-01 2.842263657463450E-02 -1.310368268097106E+00 -3.213668822975771E-02 2.933364584770464E-03 -1.198063010099292E-01 -7.418751680877232E-02 -1.479558166793430E-03 1.132321239361501E-01 1.404466453605616E-03 1.063891026840013E-01 -1.502019757014689E-02 -1.413683208506863E-02 6.853360192184701E-02 8.766156004133628E-01 2.633623611325712E-02 9.498198650163127E-01 1.776128968905898E-02 8.281618629874163E-02 -3.378890065711967E-01 5.782550539001817E-01 -5.827898805906721E-02 2.553350640312601E+00 1.652648139755219E-02 -4.111237606372838E-01 1.235573209757785E-01 1.318091729752323E+00 -8.519667445301089E-03 2.546834367792998E+00 4.792170024700205E-02 -1.729028049165695E-01 -4.725547803209629E-02 5.048922907237211E-01 1.934888484606612E-02 3.008561053469010E-01 -2.741459252236538E-02 2.798170520523126E-02 7.542839324428652E-02 2.063218370545464E-01 -1.801932265851223E-02 3.000466908701149E-01 -4.504571637625489E-02 1.406022081935606E-01 -2.531104153783773E-01 4.749803719142907E-01 9.221873266832155E-02 2.065915536072774E+00 -6.269122540468420E-04 -4.132586648777468E-01 1.488161776474845E-01 5.657670257062791E-01 4.388828780286252E-02 1.700542633879767E+00 -6.333965934615382E-02 -1.333377585567771E-01 1.697318383972527E-02 -4.553133680792005E-01 -1.058712269060293E-02 -4.154226562797216E-01 -1.969088432119754E-02 3.785748479057185E-02 4.633971515624761E-02 -1.686808396864747E-01 2.352792318323890E-02 -2.397070548061176E-01 -5.389606235352629E-02 -5.213243511158749E-02 3.758575660964742E-03 -1.594827356765148E+00 -4.021441272746685E-02 -1.588471396295428E+00 -3.975044726318078E-02 1.047805334252771E-01 2.362312351319977E-01 1.760687169717302E-01 -1.378487201204360E-01 -3.121688833556002E-01 -5.900265445244812E-02 7.681897773133084E-02 
2.706092523672494E-01 -1.026653026542403E-16 -2.706092523672508E-01 3.734997938779793E-01 -1.255061639217718E-16 -3.734997938779784E-01 5.039446755312341E-02 1.652836345289934E-16 -5.039446755312443E-02 1.656673578243858E-02 2.321045760781591E-16 -1.656673578243855E-02 -1.348964131869453E-01 2.119383491977800E-16 1.348964131869455E-01 -8.820027122813011E-03 -3.889778624250244E-16 8.820027122813467E-03 5.083243537525694E-02 1.233495991694411E-14 -5.083243537525753E-02 5.298170935482837E-05 -4.521124954583097E-02 1.671607237662541E-03 4.521124954583060E-02 -1.671607237662727E-03 -5.298170935500341E-05 3.767573196614583E-02 -2.663026524127479E+00 3.367193340353166E-02 2.663026524127501E+00 -3.367193340353172E-02 -3.767573196614583E-02 -1.411196436435863E-01 2.909160246971187E-01 3.523196066858695E-02 -2.909160246971186E-01 -3.523196066858699E-02 1.411196436435848E-01 -3.138010453552855E-02 -1.758686284028424E+00 4.670069970082493E-02 1.758686284028428E+00 -4.670069970082499E-02 3.138010453552741E-02 -1.739802778331946E-02 -1.857309425115309E+00 1.334654252902874E-02 1.857309425115317E+00 -1.334654252902918E-02 1.739802778331798E-02 7.400618352210429E-02 -3.202048301392507E+00 -6.442753911904706E-02 3.202048301392467E+00 6.442753911904690E-02 -7.400618352210443E-02 -2.558314789322685E-01 5.131394416025642E-01 -6.028727159708763E-02 -5.131394416025591E-01 6.028727159708755E-02 2.558314789322668E-01 -1.014171501167371E-02 -1.620090852003361E+00 -9.222375975220373E-02 1.620090852003369E+00 9.222375975220407E-02 1.014171501167323E-02 4.050644735169349E-02 -4.227282742817940E-01 -1.698952008599563E-02 4.227282742817934E-01 1.698952008599572E-02 -4.050644735169345E-02 -1.927315698131500E-01 2.727895233881701E-01 -2.854378019127691E-03 -2.727895233881683E-01 2.854378019127906E-03 1.927315698131488E-01 1.238340303820177E-01 -3.529897674050767E-01 3.369572671892335E-02 3.529897674050761E-01 -3.369572671892326E-02 -1.238340303820177E-01 -1.673573002532296E-01 -2.320186774409049E-02 5.442248503654528E-02 2.320186774409062E-02 -5.442248503654500E-02 1.673573002532298E-01 
-2.326353542815544E-02 5.357406021824874E-02 1.886941543180278E-01 3.659167729548915E-02 -8.686311158970003E-02 2.863533636721723E-01 2.362792203982913E-01 2.497347773004216E-03 1.878469312124793E-02 -3.104561630640198E-01 -4.624275539457798E-02 -2.157590059971854E-01 2.841928133424048E-01 6.143583130705161E-01 -4.620844967220625E-02 -4.521313599133827E-02 -2.744252848802880E-01 1.935920410095283E-02 -2.316049322590482E-01 8.977676443854355E+00 1.875684098302212E-02 -2.226311715082348E-03 3.841710731900736E+00 -2.901345147365586E-03 3.752536132222274E+00 3.014375178830442E-02 2.168058092027488E-02 -2.587696559631471E-03 4.807396914808267E+00 -7.507673035121850E-03 -4.674741214714344E-02 1.224172653326141E-01 5.434325583981685E-02 5.651209275108311E-02 -2.699160325909695E-01 2.172337534192008E-02 4.740269824216426E-01 9.134462569802985E-02 -3.409979155020455E-01 -2.385129951218985E-02 1.205010579073319E+00 7.763662124805986E-04 -1.505153684025546E+00 1.198476935556065E-01 1.228339119327508E-01 1.110525996960000E-02 1.026440446103476E+01 -9.592755271606128E-03 6.689891818925905E+00 1.031930779647011E-01 -1.181862978746815E-01 -7.200549005608423E-04 4.857832654631095E+00 4.625858447554653E-03 -6.622425438238264E-01 -1.984866148422689E-01 1.130397177904238E-01 8.186697262026860E-02 -4.875348527507105E-01 -6.210673226448419E-02 1.046406070764074E+00 -1.945855372993248E-01 -6.036246924521702E-01 -5.342107375010095E-02 -8.030703749419486E-02 -1.566226665544854E-02 -1.832246320559147E+00 -2.526774051689463E-01 2.400138963490383E-01 -5.209724282352332E-03 -1.584001249908097E-01 8.370695112797033E-03 -7.199061162442976E-01 -5.486192176123454E-02 1.114319979709928E-01 -2.770182998071733E-02 -1.601114299753449E-01 5.924217276513166E-02 1.061837536283368E+00 8.541725264173396E-02 -4.824990368696527E-01 -4.799621950995242E-02 -1.101756825211927E+00 3.809843689643262E-02 -1.010244784018032E+00 1.291754083432916E-01 3.917525400138878E-01 -5.897419597869789E-02 3.323815082056155E-01 1.113362359842074E-01 3.194270605475945E-01 2.344709343132876E-01 -5.801353301691407E-01 
9.267553035416577E-02 -6.680334182631356E-02 -3.996267601866016E-02 4.039232443988016E-03 6.365193252653990E-01 -3.652633537109870E-01 -1.501324257129323E-01 1.427436727206161E+00 -6.974003927449958E-01 -1.938157490355327E-01 5.974097481084526E-01 -3.057110904250616E-01 -3.722271174960028E-01 4.734328001944952E-01 -6.842048820881428E-01 3.584264392321064E-01 -3.012627855067633E-01 7.446255296291602E-01 1.269584496194846E-01 -6.541208673151484E-01 1.294396304593795E-01 -2.068179343527889E-01 -3.965014281537110E-01 -1.782714269793226E-01 -3.943668240540188E-01 9.780925518820321E-03 -9.448374447590360E-02 -1.291231618582286E+00 7.010940557330512E-01 8.980724582331275E-02 4.762295405514020E-01 1.564385001751745E+00 -2.220086107013219E+00 -1.328439887227931E+00 1.654233013646548E+00 4.048185422022026E-01 -9.422633423935676E-01 -2.191486756766865E+00 1.649897078898239E+00 -1.799336490884110E+00 1.944799793081388E+00 -3.096799175834529E-01 3.279259441460649E-01 -1.176370829797933E+00 -7.491137129670943E-03 -9.473967732363096E-01 -5.874852983636751E-01 1.030294666579150E-01 -5.159974297657512E-01 1.778104533132878E+00 -2.031394814492525E+00 -4.613262178811309E-01 2.141324250818237E-01 3.250985925859220E-01 5.784585105482246E-01 1.950888041834023E+00 -2.094104416638930E+00 -2.927116828634728E-01 3.469169184924006E-01 4.383969265284431E-01 -8.989537599281230E-01 -1.206218788258591E+00 1.342756384856364E+00 -2.833130844048477E-01 5.361700534009071E-01 -7.398907923869252E-01 5.565475128204604E-01 -1.030265296992325E+00 4.745771862169317E-01 3.287679163465931E-01 -2.315208645483661E-01 4.169388927744577E-02 8.953073312020345E-02 2.257583611462718E-01 -4.772959257191335E-02 8.342561236439539E-01 -1.045245509114130E+00 -6.075881007047353E-01 3.520537286291743E-01 3.850285250418508E-01 -1.817511105212655E-01 1.002139755232623E+00 -1.050140275172188E+00 -6.077987343801167E-01 3.443963310172064E-01 1.331731557577714E-01 1.106563587970252E-01 1.228206710798420E-01 4.684577587603763E-02 -3.816697005766245E-01 5.531880483411372E-01 4.221073694475403E-01 -6.182828419254603E-01 
4.996345596077147E-01 1.486942741314624E-01 2.387820626286877E-01 3.672975282960683E-01 -1.799865294692648E-01 3.411019542733995E-01 -4.305134674113753E-01 -9.047830564148127E-01 3.083272738079733E-02 -1.190234670969125E-01 2.263762749099689E-01 4.436329153960004E-01 -1.625372318977624E-01 4.301439197705401E-02 3.320054023465697E-01 1.177008857724598E+00 1.733241315076108E-01 -7.648118217915065E-02 1.074253799711413E-01 9.742036665289337E-02 2.593190507813413E-02 7.966244742461413E-03 2.410266838894138E-02 1.111158019719647E-02 2.678364394279673E-02 -2.297363281606117E-01 -2.377720679144249E-01 7.776352230043061E-02 -2.568729741793664E-01 -2.459640014909365E-02 -1.133882220126907E-01 7.578780171893026E-02 -7.981251015611074E-01 8.426348680427223E-01 2.989129176019479E-02 1.115627047441255E-01 4.163196995098464E-01 -8.247845457746554E-02 -7.176170481896942E-01 4.675197052709739E-01 -3.779068017756124E-01 -1.039996638474829E-01 -8.655596968009595E-02 -1.190526807415392E-02 -1.262699827153337E+00 -6.958109598163185E-03 -4.800647164836571E-02 6.768288729328181E-02 4.590770961663299E-02 -2.671073557036671E-01 -6.724921789104471E-01 -1.433925623820083E-02 -8.574443802575935E-02 -2.044999624913342E-02 -7.820943243238625E-02 7.816695270336207E-01 -1.528246681477852E-01 2.038526377355397E-01 -6.065765650896660E-02 7.746884041201411E-02 2.045622824269064E-01 -7.563338472838501E-01 -3.102812614530711E-01 6.176524220184169E-02 -1.418998772293949E-01 1.895892257701315E-02 -2.048066832168424E-01 1.169578024497187E-01 -4.477409900802903E-01 -6.759731427678141E-02 7.542313917673524E-02 2.056457066405196E-03 5.453902742892987E-03 4.091847671973684E-01 3.600288317960359E-01 -5.058232247500813E-01 -2.622869284714683E-02 2.352296341156847E-01 -2.631774887230276E-01 -1.132813090030631E+00 2.819614347100737E-01 -2.925275153639323E-01 2.450276458758299E-01 1.802534723436922E-01 -7.093594997021799E-02 5.084963611656003E-01 9.896026891794462E-01 -1.770261835192130E-02 4.457871424140204E-02 1.123473609975353E-01 -1.693923348466682E-01 -8.406350393064669E-01 -9.482760258832715E-02 
-6.145660795060116E-01 -4.967968445428100E-02 -7.367304178209323E-01 -5.011832741222265E-01 9.360446155262039E-03 -6.198815929170152E-01 5.273867090788690E-01 -1.426975696170303E-01 7.235216873285168E-01 -7.360252062986711E-01 -8.029035930437736E-01 -1.062554285722907E+00 8.113554457737313E-01 -1.739325228238644E-01 -8.243481930303799E-02 -6.811170095973203E-02 -1.434534796414099E-01 -1.231893028969037E-01 -6.908825422793002E-02 -2.109190022989175E-02 -3.462618981435097E-02 6.712196611932737E-02 2.373509897882613E-02 6.556843730647943E-02 2.304642663465934E-02 1.090294270661183E-01 1.093102411656540E-01 5.595038616487739E-02 6.786174624238074E-02 -2.377039630135135E-02 1.748149260935880E-01 -2.558459887032897E-02 -2.282475777163337E-01 -5.058757870371473E-01 -5.649702455801633E-01 -4.675573908552508E-02 -2.740279129449316E-01 4.755379200060827E-02 -1.099306893715053E+00 -9.142768304102619E-02 -9.933172301878251E-02 -1.709635981127839E-02 2.441745906698658E-01 2.306596123926144E-02 -7.090293403158818E-01 1.347436015854881E-01 7.342090613411675E-02 7.096513848785210E-02 7.133150598697038E-02 1.315014055781670E-01 1.110690720783139E-01 -5.400817360748417E-02 9.537888808689296E-04 -1.149325829624347E-01 6.942076707951744E-02 -1.931553148326204E-01 -2.859747723670358E-01 -1.189562225998071E-01 -8.016268291370891E-02 1.534576665923517E-01 -7.457166968777830E-02 3.673468608130920E-02 -1.883011837164203E-01 -1.103686249730110E-02 5.847438205974731E-02 1.066566318032889E-01 1.462559951167297E-01 -3.717565777706356E-02 -1.524558432799099E-01 -1.515868221390772E-02 -1.998285339782662E-02 -1.140215790380683E-02 -4.358058672688683E-02 -9.468287822153306E-03 6.569067607077000E-02 4.098268675459761E-01 4.550576226843686E-01 8.874445197332312E-02 1.119224006457047E-01 -1.310295183452005E-02 1.329320202619295E+00 1.723553758491269E-01 7.749538253590665E-02 1.464043729426703E-01 -1.336156745356606E-01 3.055961796229873E-01 9.109096262005290E-01 -4.488414076389144E-02 -6.685767399993415E-03 -7.187724745860172E-01 -1.557444328385988E-03 -5.939281728824986E-01 6.966497650778720E-01 
6.870507333666412E-01 -1.539326452646593E-16 -6.870507333666496E-01 6.292420390722896E-01 -1.797614327004544E-17 -6.292420390722780E-01 -8.662192569455528E-01 1.635619300026497E-16 8.662192569455435E-01 2.596506926791342E-01 1.058498890905890E-16 -2.596506926791343E-01 -9.149770352082434E-02 -8.191417196494196E-15 9.149770352082615E-02 -2.026417674450592E-02 4.420202982102550E-17 2.026417674450614E-02 1.353428958445978E-02 2.982217675392866E-16 -1.353428958445948E-02 4.252201067181981E-02 -2.808140995357841E-04 4.338686714050104E-02 2.808140995358442E-04 -4.338686714050120E-02 -4.252201067181993E-02 -1.985853223949368E-01 2.026629788460013E-01 -1.191136007750307E-02 -2.026629788460056E-01 1.191136007750307E-02 1.985853223949388E-01 2.272721738594060E-01 1.146860685715658E+00 5.909445854301591E-02 -1.146860685715662E+00 -5.909445854301606E-02 -2.272721738594063E-01 -2.612709504811441E-01 7.320953015551434E-01 7.904039977755609E-03 -7.320953015551425E-01 -7.904039977755717E-03 2.612709504811438E-01 -3.663674991188892E-04 2.043233349985234E-02 6.132269545137130E-02 -2.043233349985263E-02 -6.132269545137137E-02 3.663674991184003E-04 -1.843533500419560E-01 9.281945753441939E-02 -5.496196248835211E-02 -9.281945753441388E-02 5.496196248835255E-02 1.843533500419527E-01 2.280293362801341E-01 2.250358697977475E-01 -3.879353968609893E-02 -2.250358697977291E-01 3.879353968609862E-02 -2.280293362801308E-01 -3.959936331343780E-02 1.152801855028353E-01 -6.951124455704806E-02 -1.152801855028470E-01 6.951124455704816E-02 3.959936331344160E-02 3.217842882308002E-02 -7.515896389292315E-02 4.824171183919022E-03 7.515896389292311E-02 -4.824171183918949E-03 -3.217842882308002E-02 -2.317794867238182E-02 -1.342423154453812E+00 -4.523075513839172E-02 1.342423154453813E+00 4.523075513839193E-02 2.317794867238472E-02 2.800200474783311E-01 -6.053134465775407E-01 9.485999331322036E-02 6.053134465775406E-01 -9.485999331322024E-02 -2.800200474783308E-01 -7.172150302576318E-01 -1.290577937960371E+00 -3.819837336389832E-02 1.290577937960371E+00 3.819837336389850E-02 7.172150302576317E-01 
-5.301697333707786E-01 4.133442991618637E-02 3.062987309985314E-01 -6.943219578242092E-01 -3.766456213619301E-02 3.226455566399287E-01 -1.380184107956298E-01 -6.402204456605212E-02 -2.059961645811595E-01 -3.584326560074266E-02 -6.161631336677535E-02 -7.746125818576187E-02 1.455830385654683E-01 1.390716210176888E+00 -1.205722425012830E-01 3.213668822975746E-02 1.310368268097104E+00 -2.842263657463426E-02 7.418751680877191E-02 1.198063010099273E-01 -2.933364584770585E-03 1.413683208506857E-02 -1.063891026840014E-01 1.502019757014670E-02 -1.132321239361500E-01 -1.404466453605500E-03 1.479558166793511E-03 -8.281618629874152E-02 -9.498198650162925E-01 -1.776128968905944E-02 -8.766156004133787E-01 -2.633623611325702E-02 -6.853360192184792E-02 4.111237606372847E-01 -2.553350640312591E+00 -1.652648139755191E-02 -5.782550539001853E-01 5.827898805906694E-02 3.378890065711976E-01 1.729028049165682E-01 -2.546834367792998E+00 -4.792170024700182E-02 -1.318091729752323E+00 8.519667445300996E-03 -1.235573209757767E-01 -2.798170520523135E-02 -3.008561053468992E-01 2.741459252236482E-02 -5.048922907237227E-01 -1.934888484606572E-02 4.725547803209635E-02 -1.406022081935616E-01 -3.000466908701491E-01 4.504571637625498E-02 -2.063218370545180E-01 1.801932265851189E-02 -7.542839324428596E-02 4.132586648777510E-01 -2.065915536072797E+00 6.269122540473087E-04 -4.749803719142869E-01 -9.221873266832151E-02 2.531104153783741E-01 1.333377585567742E-01 -1.700542633879733E+00 6.333965934615397E-02 -5.657670257062974E-01 -4.388828780286213E-02 -1.488161776474841E-01 -3.785748479057186E-02 4.154226562797198E-01 1.969088432119764E-02 4.553133680792014E-01 1.058712269060294E-02 -1.697318383972519E-02 5.213243511158942E-02 2.397070548061006E-01 5.389606235352648E-02 1.686808396864842E-01 -2.352792318323903E-02 -4.633971515624885E-02 -1.047805334252772E-01 1.588471396295426E+00 3.975044726318093E-02 1.594827356765148E+00 4.021441272746744E-02 -3.758575660964599E-03 -7.681897773133121E-02 3.121688833555977E-01 5.900265445244805E-02 -1.760687169717279E-01 1.378487201204353E-01 -2.362312351319980E-01 
1.600072938809249E-01 -1.228513671315018E-01 -4.765174763157067E-01 -4.113386853079909E-01 1.500422212487646E-01 -8.361781030202909E-01 -1.047450150454890E+00 1.550424478751491E-01 -4.386486124726280E-01 -1.784360810486084E-02 8.573727297687707E-01 3.495890840876341E-01 -1.992901930299596E-01 -1.243687533340111E+00 5.890201683247339E-03 -1.892439552145695E-01 -1.500815081592989E-01 -6.863331602116622E-02 -5.142265704280125E-01 7.817865006576243E-01 -5.858654570470905E-02 6.590473768288394E-03 -1.269565038879087E-01 8.670571179001054E-03 -2.851706884525914E-01 1.021941720133119E-01 8.085148746711049E-02 1.163196064885501E-02 7.768413737320388E+00 2.191001898134793E-02 -2.201823708688725E+00 1.770789063209555E-01 -1.426597584708401E-02 -2.657834880384889E-01 4.048178669253597E+00 -7.258290027038881E-02 1.608173576595987E+00 -1.211091458927835E-01 -5.743908704461731E-01 8.530213324317316E-02 9.198134709699646E+00 -7.590706690286752E-03 7.118013479106522E-01 8.198711212634024E-03 6.098401144432026E-01 -3.526205974205066E-02 3.877021825406346E+00 2.923351740515542E-02 -2.711420133956015E+00 2.806498211777007E-01 -3.340850636836622E-01 2.193581502861812E-03 8.657987707829841E+00 -8.457436073485062E-03 -3.042284289219930E+00 -2.388317068128314E-01 -1.343545631852502E-02 -3.061836835437762E-01 1.955107335184590E+00 1.842129517290269E-01 1.731946596948803E+00 1.963694015524938E-01 -8.183188567196714E-01 2.029355296790692E-01 7.444473858395961E+00 6.397373078799355E-02 4.414762808254550E-01 -3.941259382150662E-02 8.933406824581587E-01 1.255858577991248E-02 7.614720676169296E-01 -2.571214809750026E-02 -6.696543453023024E-01 -5.901612708627782E-02 1.404597030349848E-01 2.324379974895314E-01 -1.436855438082067E+00 -1.142772203539336E-01 7.983414824668714E-01 1.085932663950139E-01 -3.508891426675956E-01 1.379558467391664E-01 -9.522440978997989E-01 -1.308021226111590E-01 -1.459524852418639E+00 1.066363754837185E-01 5.079707697208263E-01 4.989392503580019E-01 -3.255374457975724E-01 -4.175196576870284E-01 7.370475048648568E-01 -4.532296990536275E-01 -1.113762318380842E-01 
-1.134534705216916E+00 -1.357523646250308E+00 -1.128659517993593E+00 -1.008995323648532E+00 -1.708500346777971E+00 -1.258047713125565E+00 8.344103300994626E-01 -2.489576285048277E-01 3.074772330316929E-01 -2.681616067007098E-01 -5.239057904726023E-01 -4.914487830570667E-01 1.764142976071756E-01 -4.372551983421062E-01 -1.107427419499991E-01 -1.136182866534076E+00 -4.048000235844369E-01 -8.761618444499099E-01 -4.215437940026215E-01 -3.600961030485871E-01 -2.283460701749953E-01 1.632802479768588E-01 -1.230377944424632E-01 1.332676377602668E-01 -1.585789271583636E-01 7.770726285575708E-02 1.204784291930282E-01 1.388884714597679E+00 1.046008702669854E+00 3.047826950364075E-03 -1.638475475097768E-01 2.269491877271671E-01 1.754508553358158E+00 3.109698693949958E-01 -1.549253062366823E+00 -1.081414328293001E+00 4.168019679462025E-01 6.729298803855834E-01 -1.037987697595640E+00 1.668475006094561E+00 2.426800546469281E-01 4.404241264448838E-01 1.062579604871790E+00 1.899441530803131E+00 1.294936731452384E+00 9.197384164560419E-01 4.946390001739268E-01 -1.832015533631386E-01 -8.021952336032989E-01 -4.431094547082823E-01 1.119070216119997E+00 5.985065981380652E-01 9.675845543497404E-01 -2.897684997245060E-01 -4.858871489040927E-01 -5.723716103683415E-01 1.110067255461489E+00 2.093818925637773E-01 -6.475241176377502E-01 -2.049189077055525E-01 5.463984213698240E-01 5.160300741667424E-01 -6.836389885677722E-01 5.633519723680612E-01 3.451880829320770E-01 1.051332394144005E+00 8.463251716035874E-01 1.381757717571909E+00 7.572153070470616E-01 -3.220676897637402E-01 -3.590794888696142E-04 -9.216462500842217E-02 -1.774986169865946E-01 -3.407804212912139E-01 -2.008718578117626E-01 -1.167997303113428E-01 6.996289399174794E-01 1.073402448686100E+00 1.369210729401620E-01 1.847832993392820E-01 5.449006093183679E-01 -1.017608496589570E+00 -1.195718952540733E-01 3.342953442201016E-01 -5.001810853104501E-01 -5.504017032643379E-01 -4.049754817549984E-01 1.488062421505012E-01 4.755370433718085E-01 2.460823140977744E-01 -3.757764604862810E-02 -2.759495583037584E-02 6.345885255385879E-01 
-1.526704645986817E-01 1.918443553096888E-17 1.526704645986849E-01 -9.762774123752468E-02 -1.361161739382055E-15 9.762774123751887E-02 1.688808635752873E-01 3.338062256981709E-15 -1.688808635752883E-01 2.066553778810809E-01 3.051951997950794E-16 -2.066553778810806E-01 3.990111644074447E-01 -1.740543692786768E-15 -3.990111644074391E-01 -3.390445589532604E-01 7.182829845916645E-17 3.390445589532604E-01 4.429829705934833E-03 4.029166433775468E-16 -4.429829705934058E-03 -1.078173981416221E-01 -2.744980868688886E-03 -1.058187569344601E-01 2.744980868688760E-03 1.058187569344603E-01 1.078173981416223E-01 -3.355381675976050E-01 -2.253381839678231E-02 9.578348339996487E-02 2.253381839678069E-02 -9.578348339996431E-02 3.355381675976116E-01 -8.642244190487993E-01 4.137495663321514E-01 -1.003309613282361E-02 -4.137495663321524E-01 1.003309613282348E-02 8.642244190487999E-01 -7.840245290218203E-01 3.103853430277494E-01 1.294278337930790E-01 -3.103853430277490E-01 -1.294278337930792E-01 7.840245290218202E-01 -2.668875426217779E-01 -9.192569642796619E-02 -1.325791315733505E-01 9.192569642796593E-02 1.325791315733513E-01 2.668875426217793E-01 -3.233602597367946E-02 -1.070520027083127E-01 2.007566759236912E-01 1.070520027083137E-01 -2.007566759236905E-01 3.233602597367173E-02 -2.888532942558819E-01 2.013850778841021E-01 -6.694783441355976E-01 -2.013850778840982E-01 6.694783441355966E-01 2.888532942558696E-01 -1.692108410027195E-01 6.342304593339451E-02 -3.361383754292268E-01 -6.342304593339991E-02 3.361383754292239E-01 1.692108410027290E-01 1.577683376644745E-01 -4.882415489166833E-02 2.524667952875016E-02 4.882415489166844E-02 -2.524667952875010E-02 -1.577683376644745E-01 5.269588266203655E-01 -2.416421836769372E-01 -1.213264303854737E+00 2.416421836769384E-01 1.213264303854735E+00 -5.269588266203651E-01 5.137117713464349E-01 -2.162199833517564E-01 -4.548843781408210E-01 2.162199833517567E-01 4.548843781408210E-01 -5.137117713464352E-01 1.369689263903216E-01 -1.203859570926096E-01 -6.094428200409997E-01 1.203859570926103E-01 6.094428200409995E-01 -1.369689263903212E-01 
