-1.830139443075445E-02 -4.291828892842862E-02 -6.509463445834464E-02 8.993675631641115E-02 -9.947443270934209E-02 9.784535086458578E-02 -8.381870501939888E-02 3.805391157199185E-02 1.172505491873483E-01 7.295671785375554E-01 -2.980432122499444E-01 1.885444634609786E-01 -1.216261249714635E-01 6.944070381286974E-02 -2.226793296532722E-02 3.180295463719449E-01 2.885225215913935E-01 -5.481823839894214E-02 1.471637593652650E-02 -3.868967011495389E-04 -4.423266464342664E-03 -1.401176792736406E-01 -9.914046262090564E-02 1.940824527325057E-02 -6.428331864163017E-03 2.520841517763281E-03 9.868990053035757E-02 4.683102831609873E-02 -7.532013210576560E-03 6.068834388008972E-04 -7.454668858391429E-02 -2.239797325156322E-02 3.244098429280029E-03 5.401502454639460E-02 6.210881828123649E-03 -2.209798542947339E-02 
-1.830139443075464E-02 1.172505491873490E-01 3.180295463719471E-01 -1.401176792736409E-01 9.868990053035841E-02 -7.454668858391526E-02 5.401502454639508E-02 -2.209798542947353E-02 -4.291828892842856E-02 7.295671785375528E-01 2.885225215913945E-01 -9.914046262090705E-02 4.683102831609927E-02 -2.239797325156306E-02 6.210881828123574E-03 -6.509463445834528E-02 -2.980432122499450E-01 -5.481823839894185E-02 1.940824527325161E-02 -7.532013210576991E-03 3.244098429280003E-03 8.993675631641165E-02 1.885444634609781E-01 1.471637593652657E-02 -6.428331864162928E-03 6.068834388007459E-04 -9.947443270934209E-02 -1.216261249714629E-01 -3.868967011498303E-04 2.520841517763345E-03 9.784535086458571E-02 6.944070381286964E-02 -4.423266464342948E-03 -8.381870501939899E-02 -2.226793296532716E-02 3.805391157199187E-02 
6.230097479334075E-02 -7.313038822222143E-02 2.136764409252154E-02 1.032365288799796E-02 -8.900574727901284E-03 -5.675502943012504E-03 -1.445382253576914E-02 2.780487384879558E-02 -1.066833082855894E-01 1.766138894886960E-01 -1.092324784122870E-01 1.102993035387131E-02 2.983968917112072E-02 4.982986571306016E-02 -6.523382828407251E-02 8.001084504026522E-02 -2.134477516785258E-01 2.114955020535718E-01 -8.831966166362069E-02 -1.334447143741254E-01 9.026588123243558E-02 -3.426266494596283E-02 1.855309761111590E-01 -3.290251041281977E-01 5.191046725805319E-01 -1.233348979652834E-01 -8.564404998231650E-03 -9.614883426131310E-02 6.532617036743432E-01 3.731836644508235E-01 2.985587803765791E-02 -1.130457456984471E-01 -5.500824684288065E-02 1.751905142893131E-02 4.803540012953966E-02 -1.946216512122152E-02 
6.230097479334065E-02 -1.066833082855898E-01 8.001084504026588E-02 -3.426266494596301E-02 -8.564404998231388E-03 2.985587803765808E-02 1.751905142893145E-02 -1.946216512122183E-02 -7.313038822222166E-02 1.766138894886963E-01 -2.134477516785263E-01 1.855309761111590E-01 -9.614883426131295E-02 -1.130457456984474E-01 4.803540012953955E-02 2.136764409252121E-02 -1.092324784122872E-01 2.114955020535726E-01 -3.290251041281990E-01 6.532617036743436E-01 -5.500824684287994E-02 1.032365288799818E-02 1.102993035387164E-02 -8.831966166362136E-02 5.191046725805334E-01 3.731836644508233E-01 -8.900574727901548E-03 2.983968917112067E-02 -1.334447143741261E-01 -1.233348979652840E-01 -5.675502943012567E-03 4.982986571306015E-02 9.026588123243631E-02 -1.445382253576937E-02 -6.523382828407252E-02 2.780487384879582E-02 
2.780487384879583E-02 -1.445382253576957E-02 -5.675502943012467E-03 -8.900574727901057E-03 1.032365288799812E-02 2.136764409252096E-02 -7.313038822222058E-02 6.230097479334009E-02 -6.523382828407315E-02 4.982986571306075E-02 2.983968917112051E-02 1.102993035387100E-02 -1.092324784122863E-01 1.766138894886950E-01 -1.066833082855890E-01 9.026588123243612E-02 -1.334447143741259E-01 -8.831966166362007E-02 2.114955020535710E-01 -2.134477516785252E-01 8.001084504026512E-02 -1.233348979652845E-01 5.191046725805332E-01 -3.290251041281968E-01 1.855309761111579E-01 -3.426266494596260E-02 3.731836644508191E-01 6.532617036743470E-01 -9.614883426131285E-02 -8.564404998231219E-03 -5.500824684288048E-02 -1.130457456984479E-01 2.985587803765787E-02 4.803540012953986E-02 1.751905142893180E-02 -1.946216512122174E-02 
2.780487384879548E-02 -6.523382828407276E-02 9.026588123243623E-02 -1.233348979652837E-01 3.731836644508186E-01 -5.500824684288074E-02 4.803540012953964E-02 -1.946216512122168E-02 -1.445382253576924E-02 4.982986571306038E-02 -1.334447143741259E-01 5.191046725805327E-01 6.532617036743468E-01 -1.130457456984476E-01 1.751905142893182E-02 -5.675502943012484E-03 2.983968917112041E-02 -8.831966166362061E-02 -3.290251041281956E-01 -9.614883426131245E-02 2.985587803765767E-02 -8.900574727901006E-03 1.102993035387127E-02 2.114955020535704E-01 1.855309761111579E-01 -8.564404998231221E-03 1.032365288799766E-02 -1.092324784122860E-01 -2.134477516785250E-01 -3.426266494596259E-02 2.136764409252129E-02 1.766138894886946E-01 8.001084504026508E-02 -7.313038822222064E-02 -1.066833082855886E-01 6.230097479333983E-02 
-1.946216512122243E-02 1.751905142893178E-02 2.985587803765778E-02 -8.564404998231544E-03 -3.426266494596227E-02 8.001084504026483E-02 -1.066833082855884E-01 6.230097479334002E-02 4.803540012954056E-02 -1.130457456984480E-01 -9.614883426131214E-02 1.855309761111574E-01 -2.134477516785250E-01 1.766138894886946E-01 -7.313038822222102E-02 -5.500824684288144E-02 6.532617036743442E-01 -3.290251041281960E-01 2.114955020535711E-01 -1.092324784122863E-01 2.136764409252160E-02 3.731836644508194E-01 5.191046725805355E-01 -8.831966166362060E-02 1.102993035387098E-02 1.032365288799783E-02 -1.233348979652834E-01 -1.334447143741262E-01 2.983968917112045E-02 -8.900574727901163E-03 9.026588123243603E-02 4.982986571306058E-02 -5.675502943012584E-03 -6.523382828407258E-02 -1.445382253576936E-02 2.780487384879559E-02 
-1.946216512122208E-02 4.803540012954034E-02 -5.500824684288162E-02 3.731836644508195E-01 -1.233348979652843E-01 9.026588123243667E-02 -6.523382828407294E-02 2.780487384879589E-02 1.751905142893228E-02 -1.130457456984479E-01 6.532617036743439E-01 5.191046725805368E-01 -1.334447143741275E-01 4.982986571306097E-02 -1.445382253576965E-02 2.985587803765752E-02 -9.614883426131163E-02 -3.290251041281964E-01 -8.831966166362029E-02 2.983968917112030E-02 -5.675502943012593E-03 -8.564404998231459E-03 1.855309761111573E-01 2.114955020535714E-01 1.102993035387122E-02 -8.900574727901168E-03 -3.426266494596237E-02 -2.134477516785250E-01 -1.092324784122865E-01 1.032365288799792E-02 8.001084504026496E-02 1.766138894886947E-01 2.136764409252126E-02 -1.066833082855884E-01 -7.313038822222083E-02 6.230097479333989E-02 
5.104753852436858E-02 -4.503222214921453E-02 2.272994525902582E-03 8.800690559989490E-03 -7.428690794823951E-05 1.533487803074894E-03 5.350154912137483E-04 1.010990802459000E-03 -1.004223249961496E-01 1.249883526886997E-01 -3.949532070378310E-02 -1.591292905272394E-02 -2.747513801863525E-03 -4.085146425053002E-03 -2.777626679282380E-03 9.718681071718550E-02 -1.858635271904092E-01 1.039782719304830E-01 2.300512311008484E-02 9.238619925380350E-03 5.880746799762074E-03 -7.248236448374269E-02 2.263543303857977E-01 -2.313849717625849E-01 -3.762600599479825E-02 -1.217606864459869E-02 3.412186560034304E-02 -2.414417443428782E-01 8.430657894940696E-01 4.200315657214947E-02 1.135120117692700E-02 2.201941856163599E-01 3.054084633226853E-01 -5.558483353659884E-02 -1.158791092118981E-01 5.100836083659149E-02 
5.104753852436856E-02 -1.004223249961500E-01 9.718681071718634E-02 -7.248236448374311E-02 3.412186560034387E-02 1.135120117692650E-02 -5.558483353659863E-02 5.100836083659156E-02 -4.503222214921476E-02 1.249883526887000E-01 -1.858635271904100E-01 2.263543303857983E-01 -2.414417443428796E-01 2.201941856163604E-01 -1.158791092118989E-01 2.272994525902310E-03 -3.949532070378306E-02 1.039782719304837E-01 -2.313849717625853E-01 8.430657894940692E-01 3.054084633226859E-01 8.800690559989681E-03 -1.591292905272438E-02 2.300512311008505E-02 -3.762600599479722E-02 4.200315657214972E-02 -7.428690794820897E-05 -2.747513801863294E-03 9.238619925379957E-03 -1.217606864459926E-02 1.533487803074574E-03 -4.085146425052825E-03 5.880746799762540E-03 5.350154912136906E-04 -2.777626679282550E-03 1.010990802459189E-03 
1.010990802459456E-03 5.350154912137605E-04 1.533487803074623E-03 -7.428690794832082E-05 8.800690559989872E-03 2.272994525902266E-03 -4.503222214921452E-02 5.104753852436864E-02 -2.777626679283141E-03 -4.085146425052690E-03 -2.747513801862952E-03 -1.591292905272457E-02 -3.949532070378351E-02 1.249883526887007E-01 -1.004223249961504E-01 5.880746799763189E-03 9.238619925379641E-03 2.300512311008519E-02 1.039782719304842E-01 -1.858635271904113E-01 9.718681071718642E-02 -1.217606864460059E-02 -3.762600599479651E-02 -2.313849717625862E-01 2.263543303857991E-01 -7.248236448374304E-02 4.200315657215214E-02 8.430657894940666E-01 -2.414417443428793E-01 3.412186560034351E-02 3.054084633226885E-01 2.201941856163579E-01 1.135120117692715E-02 -1.158791092118987E-01 -5.558483353659865E-02 5.100836083659149E-02 
1.010990802459401E-03 -2.777626679283026E-03 5.880746799762867E-03 -1.217606864460011E-02 4.200315657215164E-02 3.054084633226882E-01 -1.158791092118985E-01 5.100836083659149E-02 5.350154912139671E-04 -4.085146425052982E-03 9.238619925380420E-03 -3.762600599479729E-02 8.430657894940663E-01 2.201941856163581E-01 -5.558483353659869E-02 1.533487803074574E-03 -2.747513801862907E-03 2.300512311008403E-02 -2.313849717625847E-01 -2.414417443428785E-01 1.135120117692683E-02 -7.428690794820187E-05 -1.591292905272425E-02 1.039782719304839E-01 2.263543303857987E-01 3.412186560034337E-02 8.800690559989414E-03 -3.949532070378309E-02 -1.858635271904107E-01 -7.248236448374298E-02 2.272994525902517E-03 1.249883526887000E-01 9.718681071718613E-02 -4.503222214921451E-02 -1.004223249961498E-01 5.104753852436843E-02 
5.100836083659203E-02 -5.558483353659933E-02 1.135120117692709E-02 3.412186560034362E-02 -7.248236448374337E-02 9.718681071718682E-02 -1.004223249961502E-01 5.104753852436867E-02 -1.158791092118994E-01 2.201941856163616E-01 -2.414417443428802E-01 2.263543303857999E-01 -1.858635271904120E-01 1.249883526887006E-01 -4.503222214921473E-02 3.054084633226882E-01 8.430657894940667E-01 -2.313849717625859E-01 1.039782719304840E-01 -3.949532070378296E-02 2.272994525902475E-03 4.200315657215017E-02 -3.762600599479805E-02 2.300512311008517E-02 -1.591292905272466E-02 8.800690559989603E-03 -1.217606864459924E-02 9.238619925380546E-03 -2.747513801863430E-03 -7.428690794821063E-05 5.880746799762590E-03 -4.085146425052822E-03 1.533487803074621E-03 -2.777626679282488E-03 5.350154912137044E-04 1.010990802458947E-03 
5.100836083659178E-02 -1.158791092118992E-01 3.054084633226894E-01 4.200315657215014E-02 -1.217606864459958E-02 5.880746799762840E-03 -2.777626679282757E-03 1.010990802459075E-03 -5.558483353659872E-02 2.201941856163600E-01 8.430657894940653E-01 -3.762600599479698E-02 9.238619925380227E-03 -4.085146425052803E-03 5.350154912135785E-04 1.135120117692648E-02 -2.414417443428793E-01 -2.313849717625854E-01 2.300512311008513E-02 -2.747513801863242E-03 1.533487803074485E-03 3.412186560034387E-02 2.263543303857989E-01 1.039782719304840E-01 -1.591292905272455E-02 -7.428690794808709E-05 -7.248236448374318E-02 -1.858635271904112E-01 -3.949532070378281E-02 8.800690559989645E-03 9.718681071718648E-02 1.249883526887000E-01 2.272994525902419E-03 -1.004223249961499E-01 -4.503222214921466E-02 5.104753852436850E-02 
3.865485256061216E-03 -2.460555344090949E-03 -2.742121432353171E-04 8.402494573117165E-04 -1.888992419220733E-04 5.268723108526850E-03 1.654271629305466E-02 -3.134987171065404E-02 -8.393111843897324E-03 7.563654874170933E-03 -1.791532003480732E-03 -1.287259048932941E-03 -8.349043672182026E-03 -5.513190948166139E-02 7.139187649911546E-02 9.532968691536766E-03 -1.199555902011176E-02 5.386489733613738E-03 1.179232323899133E-02 1.087486636403400E-01 -8.863596855553273E-02 -9.789509882009198E-03 1.668482059919523E-02 -2.365877567213071E-02 -2.117775850536969E-01 9.958272964850562E-02 1.001969355461924E-02 -1.624345220996369E-02 6.471668784436329E-01 -1.069408501435310E-01 -1.849890697783689E-02 6.071844382169020E-01 1.190988062114060E-01 -9.744321925122905E-02 -9.761609313149344E-02 5.115579692060856E-02 
3.865485256061445E-03 -8.393111843897747E-03 9.532968691536975E-03 -9.789509882009575E-03 1.001969355461991E-02 -1.849890697783756E-02 -9.744321925122880E-02 5.115579692060867E-02 -2.460555344091075E-03 7.563654874171323E-03 -1.199555902011229E-02 1.668482059919592E-02 -1.624345220996543E-02 6.071844382169026E-01 -9.761609313149364E-02 -2.742121432355354E-04 -1.791532003480278E-03 5.386489733613387E-03 -2.365877567213117E-02 6.471668784436331E-01 1.190988062114064E-01 8.402494573117744E-04 -1.287259048933369E-03 1.179232323899186E-02 -2.117775850536967E-01 -1.069408501435307E-01 -1.888992419219559E-04 -8.349043672182015E-03 1.087486636403402E-01 9.958272964850580E-02 5.268723108526520E-03 -5.513190948166126E-02 -8.863596855553305E-02 1.654271629305481E-02 7.139187649911534E-02 -3.134987171065409E-02 
-3.134987171065380E-02 1.654271629305503E-02 5.268723108526620E-03 -1.888992419220713E-04 8.402494573120384E-04 -2.742121432355248E-04 -2.460555344090939E-03 3.865485256061428E-03 7.139187649911567E-02 -5.513190948166172E-02 -8.349043672181550E-03 -1.287259048933498E-03 -1.791532003480648E-03 7.563654874171094E-03 -8.393111843897478E-03 -8.863596855553281E-02 1.087486636403397E-01 1.179232323899217E-02 5.386489733613381E-03 -1.199555902011213E-02 9.532968691537113E-03 9.958272964850604E-02 -2.117775850536975E-01 -2.365877567213115E-02 1.668482059919590E-02 -9.789509882009464E-03 -1.069408501435309E-01 6.471668784436333E-01 -1.624345220996445E-02 1.001969355461958E-02 1.190988062114062E-01 6.071844382169020E-01 -1.849890697783718E-02 -9.761609313149340E-02 -9.744321925122919E-02 5.115579692060853E-02 
-3.134987171065413E-02 7.139187649911538E-02 -8.863596855553291E-02 9.958272964850583E-02 -1.069408501435306E-01 1.190988062114058E-01 -9.761609313149323E-02 5.115579692060850E-02 1.654271629305478E-02 -5.513190948166150E-02 1.087486636403402E-01 -2.117775850536974E-01 6.471668784436322E-01 6.071844382169026E-01 -9.744321925122931E-02 5.268723108526460E-03 -8.349043672181682E-03 1.179232323899109E-02 -2.365877567213032E-02 -1.624345220996355E-02 -1.849890697783670E-02 -1.888992419219984E-04 -1.287259048932776E-03 5.386489733613068E-03 1.668482059919536E-02 1.001969355461917E-02 8.402494573114877E-04 -1.791532003480419E-03 -1.199555902011173E-02 -9.789509882009028E-03 -2.742121432350814E-04 7.563654874170741E-03 9.532968691536692E-03 -2.460555344090975E-03 -8.393111843897193E-03 3.865485256061211E-03 
5.115579692060861E-02 -9.744321925122912E-02 -1.849890697783665E-02 1.001969355461910E-02 -9.789509882009131E-03 9.532968691536700E-03 -8.393111843897186E-03 3.865485256061226E-03 -9.761609313149389E-02 6.071844382169025E-01 -1.624345220996307E-02 1.668482059919490E-02 -1.199555902011177E-02 7.563654874170963E-03 -2.460555344090957E-03 1.190988062114054E-01 6.471668784436323E-01 -2.365877567213073E-02 5.386489733613853E-03 -1.791532003480754E-03 -2.742121432352228E-04 -1.069408501435306E-01 -2.117775850536970E-01 1.179232323899120E-02 -1.287259048933065E-03 8.402494573117748E-04 9.958272964850548E-02 1.087486636403404E-01 -8.349043672181866E-03 -1.888992419220195E-04 -8.863596855553273E-02 -5.513190948166130E-02 5.268723108526580E-03 7.139187649911533E-02 1.654271629305479E-02 -3.134987171065406E-02 
5.115579692060856E-02 -9.761609313149330E-02 1.190988062114064E-01 -1.069408501435309E-01 9.958272964850617E-02 -8.863596855553339E-02 7.139187649911541E-02 -3.134987171065413E-02 -9.744321925122930E-02 6.071844382169014E-01 6.471668784436335E-01 -2.117775850536970E-01 1.087486636403406E-01 -5.513190948166135E-02 1.654271629305484E-02 -1.849890697783745E-02 -1.624345220996476E-02 -2.365877567213063E-02 1.179232323899143E-02 -8.349043672182024E-03 5.268723108526555E-03 1.001969355461991E-02 1.668482059919569E-02 5.386489733613532E-03 -1.287259048933025E-03 -1.888992419219574E-04 -9.789509882009604E-03 -1.199555902011227E-02 -1.791532003480367E-03 8.402494573117787E-04 9.532968691537198E-03 7.563654874170987E-03 -2.742121432354108E-04 -8.393111843897572E-03 -2.460555344091008E-03 3.865485256061441E-03 
-2.169016996460730E-02 2.458198626668329E-02 -6.347762364628640E-03 -4.877091644738432E-03 3.488542090639329E-03 -5.155957560714848E-03 -2.284099452120180E-02 2.988142194041372E-02 3.828970755338119E-02 -6.175745754875141E-02 3.773793567765137E-02 -7.413607777612746E-04 -9.880626390443561E-04 7.647787373621921E-02 -6.447839130383172E-02 -3.038206584500697E-02 7.830390043030612E-02 -8.094732446799630E-02 1.600136817126570E-02 -1.561098434214185E-01 7.361860915425811E-02 1.530075879542831E-02 -7.447519881810793E-02 1.782399156321063E-01 4.127856187095315E-01 -7.298414032878642E-02 3.034537929962119E-04 3.291515803857425E-02 7.174920375014572E-01 4.305540775962385E-02 -4.621997452777383E-04 -1.750543026431111E-01 -9.033876859331744E-02 5.056210340128698E-02 8.226084908009983E-02 -4.166555554362015E-02 
-2.169016996460730E-02 3.828970755338095E-02 -3.038206584500711E-02 1.530075879542839E-02 3.034537929962725E-04 -4.621997452778686E-04 5.056210340128698E-02 -4.166555554362029E-02 2.458198626668311E-02 -6.175745754875116E-02 7.830390043030612E-02 -7.447519881810799E-02 3.291515803857400E-02 -1.750543026431111E-01 8.226084908009994E-02 -6.347762364628667E-03 3.773793567765171E-02 -8.094732446799671E-02 1.782399156321066E-01 7.174920375014567E-01 -9.033876859331712E-02 -4.877091644738523E-03 -7.413607777611443E-04 1.600136817126566E-02 4.127856187095328E-01 4.305540775962383E-02 3.488542090639393E-03 -9.880626390444968E-04 -1.561098434214192E-01 -7.298414032878692E-02 -5.155957560714890E-03 7.647787373621937E-02 7.361860915425855E-02 -2.284099452120200E-02 -6.447839130383173E-02 2.988142194041384E-02 
2.988142194041337E-02 -2.284099452120194E-02 -5.155957560714665E-03 3.488542090639419E-03 -4.877091644738648E-03 -6.347762364628670E-03 2.458198626668360E-02 -2.169016996460774E-02 -6.447839130383118E-02 7.647787373621903E-02 -9.880626390446243E-04 -7.413607777610266E-04 3.773793567765209E-02 -6.175745754875279E-02 3.828970755338194E-02 7.361860915425730E-02 -1.561098434214172E-01 1.600136817126570E-02 -8.094732446799846E-02 7.830390043030833E-02 -3.038206584500799E-02 -7.298414032878597E-02 4.127856187095280E-01 1.782399156321117E-01 -7.447519881811009E-02 1.530075879542880E-02 4.305540775962271E-02 7.174920375014566E-01 3.291515803857581E-02 3.034537929961302E-04 -9.033876859331719E-02 -1.750543026431111E-01 -4.621997452782193E-04 8.226084908009947E-02 5.056210340128739E-02 -4.166555554362011E-02 
2.988142194041350E-02 -6.447839130383122E-02 7.361860915425775E-02 -7.298414032878578E-02 4.305540775962234E-02 -9.033876859331721E-02 8.226084908009960E-02 -4.166555554362040E-02 -2.284099452120183E-02 7.647787373621867E-02 -1.561098434214173E-01 4.127856187095281E-01 7.174920375014561E-01 -1.750543026431113E-01 5.056210340128755E-02 -5.155957560714654E-03 -9.880626390448230E-04 1.600136817126551E-02 1.782399156321129E-01 3.291515803857589E-02 -4.621997452781633E-04 3.488542090639328E-03 -7.413607777606906E-04 -8.094732446799938E-02 -7.447519881811063E-02 3.034537929962993E-04 -4.877091644738761E-03 3.773793567765282E-02 7.830390043030866E-02 1.530075879542890E-02 -6.347762364628608E-03 -6.175745754875302E-02 -3.038206584500815E-02 2.458198626668369E-02 3.828970755338217E-02 -2.169016996460782E-02 
-4.166555554362066E-02 5.056210340128751E-02 -4.621997452784245E-04 3.034537929962403E-04 1.530075879542898E-02 -3.038206584500807E-02 3.828970755338209E-02 -2.169016996460794E-02 8.226084908010015E-02 -1.750543026431114E-01 3.291515803857541E-02 -7.447519881811060E-02 7.830390043030910E-02 -6.175745754875336E-02 2.458198626668400E-02 -9.033876859331699E-02 7.174920375014533E-01 1.782399156321128E-01 -8.094732446799976E-02 3.773793567765284E-02 -6.347762364628866E-03 4.305540775962292E-02 4.127856187095312E-01 1.600136817126688E-02 -7.413607777612130E-04 -4.877091644738430E-03 -7.298414032878621E-02 -1.561098434214188E-01 -9.880626390447733E-04 3.488542090639028E-03 7.361860915425825E-02 7.647787373621949E-02 -5.155957560714547E-03 -6.447839130383182E-02 -2.284099452120216E-02 2.988142194041380E-02 
-4.166555554362089E-02 8.226084908010019E-02 -9.033876859331766E-02 4.305540775962299E-02 -7.298414032878681E-02 7.361860915425869E-02 -6.447839130383182E-02 2.988142194041394E-02 5.056210340128757E-02 -1.750543026431113E-01 7.174920375014531E-01 4.127856187095325E-01 -1.561098434214198E-01 7.647787373621977E-02 -2.284099452120224E-02 -4.621997452779308E-04 3.291515803857540E-02 1.782399156321123E-01 1.600136817126635E-02 -9.880626390445235E-04 -5.155957560714595E-03 3.034537929960566E-04 -7.447519881811050E-02 -8.094732446799885E-02 -7.413607777614343E-04 3.488542090639393E-03 1.530075879542875E-02 7.830390043030878E-02 3.773793567765277E-02 -4.877091644738497E-03 -3.038206584500799E-02 -6.175745754875304E-02 -6.347762364628907E-03 3.828970755338205E-02 2.458198626668398E-02 -2.169016996460801E-02 
-2.727969985566630E-02 2.358158446058300E-02 -5.031681651119693E-04 -4.415655299104367E-03 -1.856851028152815E-03 3.033353755347546E-03 1.863951894924951E-02 -2.756974187305159E-02 5.455229061797774E-02 -6.720412855383372E-02 1.832300998928247E-02 1.238015391856790E-02 1.147880239759349E-03 -5.859281644381822E-02 5.992621339708259E-02 -5.471475302309819E-02 1.064648422988953E-01 -5.768361313216073E-02 -2.358751500919874E-02 1.105008081066081E-01 -6.986760799293518E-02 4.298663800086058E-02 -1.446904131216324E-01 1.686254451086408E-01 -2.034013504883987E-01 7.131764286838799E-02 -2.156774633323450E-02 2.144919571392994E-01 8.778838070333904E-01 -6.718816798163366E-02 -2.337307849542756E-02 1.057685866190890E-01 -1.374726461754072E-02 -1.463300463331081E-02 -1.505695286751883E-02 7.309796411807614E-03 
-2.727969985566626E-02 5.455229061797732E-02 -5.471475302309819E-02 4.298663800086044E-02 -2.156774633323439E-02 -2.337307849542733E-02 -1.463300463331115E-02 7.309796411807669E-03 2.358158446058280E-02 -6.720412855383343E-02 1.064648422988951E-01 -1.446904131216318E-01 2.144919571392986E-01 1.057685866190892E-01 -1.505695286751880E-02 -5.031681651119564E-04 1.832300998928258E-02 -5.768361313216111E-02 1.686254451086404E-01 8.778838070333906E-01 -1.374726461754036E-02 -4.415655299104380E-03 1.238015391856793E-02 -2.358751500919875E-02 -2.034013504883985E-01 -6.718816798163366E-02 -1.856851028152781E-03 1.147880239759546E-03 1.105008081066081E-01 7.131764286838813E-02 3.033353755347520E-03 -5.859281644381832E-02 -6.986760799293508E-02 1.863951894924967E-02 5.992621339708236E-02 -2.756974187305155E-02 
-2.756974187305181E-02 1.863951894924982E-02 3.033353755347496E-03 -1.856851028152992E-03 -4.415655299104278E-03 -5.031681651119400E-04 2.358158446058270E-02 -2.727969985566637E-02 5.992621339708251E-02 -5.859281644381832E-02 1.147880239759572E-03 1.238015391856777E-02 1.832300998928231E-02 -6.720412855383343E-02 5.455229061797756E-02 -6.986760799293498E-02 1.105008081066077E-01 -2.358751500919785E-02 -5.768361313216114E-02 1.064648422988952E-01 -5.471475302309815E-02 7.131764286838801E-02 -2.034013504883991E-01 1.686254451086409E-01 -1.446904131216315E-01 4.298663800086035E-02 -6.718816798163370E-02 8.778838070333908E-01 2.144919571392988E-01 -2.156774633323450E-02 -1.374726461754073E-02 1.057685866190889E-01 -2.337307849542711E-02 -1.505695286751892E-02 -1.463300463331114E-02 7.309796411807798E-03 
-2.756974187305169E-02 5.992621339708241E-02 -6.986760799293497E-02 7.131764286838814E-02 -6.718816798163357E-02 -1.374726461754079E-02 -1.505695286751879E-02 7.309796411807715E-03 1.863951894924968E-02 -5.859281644381824E-02 1.105008081066081E-01 -2.034013504883993E-01 8.778838070333900E-01 1.057685866190895E-01 -1.463300463331139E-02 3.033353755347321E-03 1.147880239759348E-03 -2.358751500919906E-02 1.686254451086415E-01 2.144919571392992E-01 -2.337307849542682E-02 -1.856851028152936E-03 1.238015391856848E-02 -5.768361313216136E-02 -1.446904131216324E-01 -2.156774633323447E-02 -4.415655299104437E-03 1.832300998928247E-02 1.064648422988960E-01 4.298663800086062E-02 -5.031681651118502E-04 -6.720412855383393E-02 -5.471475302309850E-02 2.358158446058277E-02 5.455229061797760E-02 -2.727969985566634E-02 
7.309796411807533E-03 -1.463300463331089E-02 -2.337307849542729E-02 -2.156774633323432E-02 4.298663800086061E-02 -5.471475302309864E-02 5.455229061797740E-02 -2.727969985566646E-02 -1.505695286751882E-02 1.057685866190890E-01 2.144919571392994E-01 -1.446904131216325E-01 1.064648422988959E-01 -6.720412855383354E-02 2.358158446058304E-02 -1.374726461754038E-02 8.778838070333895E-01 1.686254451086415E-01 -5.768361313216125E-02 1.832300998928266E-02 -5.031681651120512E-04 -6.718816798163368E-02 -2.034013504883993E-01 -2.358751500919907E-02 1.238015391856808E-02 -4.415655299104464E-03 7.131764286838806E-02 1.105008081066085E-01 1.147880239759480E-03 -1.856851028152800E-03 -6.986760799293505E-02 -5.859281644381825E-02 3.033353755347573E-03 5.992621339708242E-02 1.863951894924962E-02 -2.756974187305159E-02 
7.309796411807335E-03 -1.505695286751839E-02 -1.374726461754084E-02 -6.718816798163352E-02 7.131764286838804E-02 -6.986760799293500E-02 5.992621339708226E-02 -2.756974187305157E-02 -1.463300463331097E-02 1.057685866190886E-01 8.778838070333902E-01 -2.034013504883989E-01 1.105008081066083E-01 -5.859281644381789E-02 1.863951894924961E-02 -2.337307849542713E-02 2.144919571392985E-01 1.686254451086412E-01 -2.358751500919842E-02 1.147880239759292E-03 3.033353755347681E-03 -2.156774633323456E-02 -1.446904131216323E-01 -5.768361313216108E-02 1.238015391856788E-02 -1.856851028152936E-03 4.298663800086039E-02 1.064648422988958E-01 1.832300998928249E-02 -4.415655299104321E-03 -5.471475302309817E-02 -6.720412855383365E-02 -5.031681651119476E-04 5.455229061797730E-02 2.358158446058288E-02 -2.727969985566630E-02 
-5.252420598746998E-02 6.927762826148090E-02 -2.769878059081896E-02 -9.216219160505124E-03 1.925698418139461E-02 4.057529223474779E-03 -4.392585070451337E-02 4.251350007147509E-02 8.494354074674185E-02 -1.623365636400181E-01 1.324889542244717E-01 -3.935178496681948E-02 -7.081268722543650E-02 1.310656319234199E-01 -8.268852777896431E-02 -5.604251791274182E-02 1.859039178745941E-01 -2.676144633589218E-01 2.912089359731372E-01 -2.182973385536982E-01 7.795313517597216E-02 1.410780821892005E-02 -1.483390720716336E-01 7.239853414141521E-01 4.754618234002602E-01 -5.648833024938166E-02 2.347479179968074E-02 -3.914812693599957E-02 2.325014055823615E-02 -3.270241892873093E-02 -1.868321345156923E-03 5.426467526207430E-03 9.500489231452247E-03 7.117284299059364E-04 -8.022719565930628E-03 2.489580741764076E-03 
