2.932857652608191E-03 -1.972314551317893E-03 5.475397439859203E-03 5.075226421039215E-03 -2.580304490766404E-04 3.199110388059154E-04 -8.097723647198380E-04 6.365054140365950E-04 -5.241266276693679E-03 6.602289482547916E-03 -5.974814483898536E-03 1.787898562845482E-03 3.078240302369485E-04 7.879212259346232E-04 -8.097723647198537E-04 3.313522417430350E-03 -9.983299804456150E-03 4.523813364646345E-03 -5.675130015215512E-03 3.078240302369065E-04 3.199110388059213E-04 7.119945010487385E-03 1.200907420348562E-01 4.523813364646396E-03 1.787898562845542E-03 -2.580304490766654E-04 7.119945010487416E-03 -9.983299804456124E-03 -5.974814483898562E-03 5.075226421039193E-03 3.313522417430359E-03 6.602289482547929E-03 5.475397439859231E-03 -5.241266276693701E-03 -1.972314551317916E-03 2.932857652608197E-03 
-2.508239912830170E-03 3.234588978175349E-03 -6.026477401949806E-04 6.524255122294464E-03 6.524255122294456E-03 -6.026477401950054E-04 3.234588978175310E-03 -2.508239912830148E-03 3.640108148570163E-03 -6.047802484190354E-03 5.557745516127198E-03 -5.675130015215623E-03 5.557745516127156E-03 -6.047802484190337E-03 3.640108148570141E-03 -1.553156992354802E-03 2.658964305717603E-03 -6.394080395198249E-03 -6.394080395198204E-03 2.658964305717564E-03 -1.553156992354762E-03 -1.973531646560026E-03 4.523813364646368E-03 1.537459687798540E-01 4.523813364646499E-03 -1.973531646560049E-03 -9.595535169373193E-03 -5.405250504878782E-03 -5.405250504878777E-03 -9.595535169373190E-03 3.327170874802200E-04 1.038111979826143E-02 3.327170874802034E-04 -5.725375778936868E-03 -5.725375778936879E-03 4.175980541688802E-03 
6.365054140365764E-04 -8.097723647198192E-04 3.199110388059071E-04 -2.580304490766432E-04 5.075226421039234E-03 5.475397439859186E-03 -1.972314551317861E-03 2.932857652608179E-03 -8.097723647198157E-04 7.879212259345416E-04 3.078240302369938E-04 1.787898562845486E-03 -5.974814483898626E-03 6.602289482547918E-03 -5.241266276693679E-03 3.199110388058930E-04 3.078240302369795E-04 -5.675130015215620E-03 4.523813364646427E-03 -9.983299804456140E-03 3.313522417430346E-03 -2.580304490766518E-04 1.787898562845493E-03 4.523813364646488E-03 1.200907420348562E-01 7.119945010487402E-03 5.075226421039223E-03 -5.974814483898539E-03 -9.983299804456221E-03 7.119945010487331E-03 5.475397439859208E-03 6.602289482547967E-03 3.313522417430361E-03 -1.972314551317891E-03 -5.241266276693701E-03 2.932857652608195E-03 
1.640022876581153E-03 -2.788415009424118E-03 2.026046282168994E-03 -9.387696514356922E-04 -9.293026479259253E-04 2.008494254559630E-03 1.827981258018203E-03 -9.230618448677361E-04 -1.981934605516726E-03 4.856549494442470E-03 -6.079264095899412E-03 5.075226421039216E-03 -1.570387068446431E-03 -3.940290558970134E-03 2.286098295393192E-03 6.902867939133040E-04 -3.050290597809425E-03 6.524255122294428E-03 -9.595535169373195E-03 1.039733088929276E-02 -3.456153442999648E-03 6.209430161571719E-04 -2.580304490766629E-04 -1.973531646560065E-03 7.119945010487378E-03 2.137788562499646E-02 -9.387696514356942E-04 1.420310757351414E-03 -8.777157834182232E-04 -3.163218799587903E-03 -2.130953089398451E-03 9.294139015534644E-04 1.619162304683034E-03 -1.044114733664385E-03 -6.853097879250119E-04 2.143265696470367E-04 
2.143265696470392E-04 -1.044114733664393E-03 -2.130953089398455E-03 -9.387696514356944E-04 6.209430161571753E-04 6.902867939133090E-04 -1.981934605516723E-03 1.640022876581151E-03 -6.853097879250125E-04 9.294139015534672E-04 1.420310757351430E-03 -2.580304490766443E-04 -3.050290597809396E-03 4.856549494442487E-03 -2.788415009424127E-03 1.619162304683045E-03 -8.777157834182127E-04 -1.973531646560034E-03 6.524255122294481E-03 -6.079264095899412E-03 2.026046282168991E-03 -3.163218799587906E-03 7.119945010487402E-03 -9.595535169373198E-03 5.075226421039220E-03 -9.387696514357005E-04 2.137788562499649E-02 1.039733088929280E-02 -1.570387068446463E-03 -9.293026479259215E-04 -3.456153442999646E-03 -3.940290558970143E-03 2.008494254559630E-03 2.286098295393189E-03 1.827981258018211E-03 -9.230618448677342E-04 
-1.222197703014425E-03 3.904030084292114E-04 -3.296634877969388E-03 -6.079264095899406E-03 -3.050290597809368E-03 3.887272948435411E-05 -5.632068608896643E-04 3.853847786118092E-04 2.431988718347310E-03 -2.763913488546951E-03 8.129699327363094E-04 3.078240302369750E-04 -2.238289069074557E-03 9.935043524220907E-04 -3.947394701895338E-04 -1.859187133643707E-03 6.582073607034118E-03 2.658964305717589E-03 5.557745516127206E-03 8.129699327363364E-04 -3.252520313745812E-04 -8.777157834182338E-04 -9.983299804456140E-03 -5.405250504878773E-03 -5.974814483898539E-03 1.420310757351418E-03 1.039733088929280E-02 1.071944186579140E-01 1.241909054016059E-02 -1.570387068446436E-03 1.505105764963277E-03 -1.018768188788133E-02 -8.296576962653571E-03 7.474210494423496E-03 3.862807038206035E-03 -4.690614151004848E-03 
3.853847786118157E-04 -5.632068608896453E-04 3.887272948436321E-05 -3.050290597809370E-03 -6.079264095899393E-03 -3.296634877969383E-03 3.904030084292000E-04 -1.222197703014431E-03 -3.947394701895251E-04 9.935043524221441E-04 -2.238289069074533E-03 3.078240302370494E-04 8.129699327363891E-04 -2.763913488546982E-03 2.431988718347333E-03 -3.252520313745725E-04 8.129699327363354E-04 5.557745516127231E-03 2.658964305717585E-03 6.582073607034147E-03 -1.859187133643706E-03 1.420310757351427E-03 -5.974814483898564E-03 -5.405250504878727E-03 -9.983299804456214E-03 -8.777157834182204E-04 -1.570387068446461E-03 1.241909054016056E-02 1.071944186579141E-01 1.039733088929280E-02 -8.296576962653587E-03 -1.018768188788138E-02 1.505105764963263E-03 3.862807038206017E-03 7.474210494423500E-03 -4.690614151004853E-03 
1.640022876581150E-03 -1.981934605516720E-03 6.902867939133222E-04 6.209430161571747E-04 -9.387696514356934E-04 -2.130953089398462E-03 -1.044114733664386E-03 2.143265696470321E-04 -2.788415009424106E-03 4.856549494442477E-03 -3.050290597809357E-03 -2.580304490766533E-04 1.420310757351451E-03 9.294139015534796E-04 -6.853097879249997E-04 2.026046282168987E-03 -6.079264095899391E-03 6.524255122294465E-03 -1.973531646560014E-03 -8.777157834182197E-04 1.619162304683026E-03 -9.387696514356922E-04 5.075226421039201E-03 -9.595535169373197E-03 7.119945010487337E-03 -3.163218799587897E-03 -9.293026479259216E-04 -1.570387068446441E-03 1.039733088929282E-02 2.137788562499652E-02 2.008494254559628E-03 -3.940290558970123E-03 -3.456153442999688E-03 1.827981258018216E-03 2.286098295393207E-03 -9.230618448677414E-04 
1.437470449740206E-04 6.666534852638709E-04 2.229300617760236E-03 2.026046282168989E-03 6.902867939133180E-04 -1.115897674393440E-04 -6.819852914705638E-04 9.270116592239436E-04 -1.644268766902116E-04 5.267246568475818E-05 -3.252520313745610E-04 3.199110388058897E-04 3.887272948436077E-05 1.942511248549271E-03 -1.968261121038189E-03 -3.976393562962750E-04 -1.859187133643708E-03 -1.553156992354789E-03 -6.026477401949787E-04 -3.296634877969387E-03 2.229300617760229E-03 1.619162304683030E-03 3.313522417430352E-03 3.327170874802060E-04 5.475397439859220E-03 -2.130953089398448E-03 -3.456153442999649E-03 1.505105764963283E-03 -8.296576962653575E-03 2.008494254559627E-03 1.823428449623660E-02 1.087892482865868E-02 -2.950576819245437E-05 -4.333567458818326E-03 -4.123510089727583E-03 2.213891939388680E-03 
1.230691145277557E-04 2.367895551289390E-04 1.942511248549264E-03 4.856549494442489E-03 4.856549494442483E-03 1.942511248549265E-03 2.367895551289417E-04 1.230691145277620E-04 -2.743785887644470E-04 3.967530803789034E-04 9.935043524221343E-04 7.879212259345454E-04 9.935043524221113E-04 3.967530803789117E-04 -2.743785887644615E-04 5.267246568474213E-05 -2.763913488546935E-03 -6.047802484190347E-03 -6.047802484190331E-03 -2.763913488546970E-03 5.267246568475545E-05 9.294139015534871E-04 6.602289482547907E-03 1.038111979826143E-02 6.602289482547974E-03 9.294139015534576E-04 -3.940290558970147E-03 -1.018768188788133E-02 -1.018768188788140E-02 -3.940290558970119E-03 1.087892482865869E-02 7.073862575455490E-02 1.087892482865867E-02 -4.735644501918010E-03 -4.735644501918030E-03 5.646627975732491E-03 
9.270116592239423E-04 -6.819852914705724E-04 -1.115897674393364E-04 6.902867939133168E-04 2.026046282168991E-03 2.229300617760237E-03 6.666534852638800E-04 1.437470449740202E-04 -1.968261121038178E-03 1.942511248549272E-03 3.887272948435921E-05 3.199110388058980E-04 -3.252520313746033E-04 5.267246568474132E-05 -1.644268766902167E-04 2.229300617760236E-03 -3.296634877969397E-03 -6.026477401950138E-04 -1.553156992354781E-03 -1.859187133643708E-03 -3.976393562962731E-04 -2.130953089398451E-03 5.475397439859213E-03 3.327170874801996E-04 3.313522417430383E-03 1.619162304683045E-03 2.008494254559635E-03 -8.296576962653578E-03 1.505105764963251E-03 -3.456153442999686E-03 -2.950576819246824E-05 1.087892482865867E-02 1.823428449623661E-02 -4.123510089727587E-03 -4.333567458818337E-03 2.213891939388682E-03 
-2.284417563896396E-04 -5.001360256280076E-04 -1.968261121038184E-03 -2.788415009424112E-03 -1.981934605516721E-03 -6.819852914705692E-04 -1.917654284091524E-04 2.216335491268656E-04 4.536457953766239E-04 -2.743785887644447E-04 -3.947394701895352E-04 -8.097723647198023E-04 -5.632068608896531E-04 2.367895551289368E-04 -5.001360256280092E-04 -1.644268766902115E-04 2.431988718347319E-03 3.640108148570142E-03 3.234588978175319E-03 3.904030084292033E-04 6.666534852638709E-04 -6.853097879250099E-04 -5.241266276693686E-03 -5.725375778936849E-03 -1.972314551317892E-03 -1.044114733664381E-03 2.286098295393190E-03 7.474210494423485E-03 3.862807038206035E-03 1.827981258018214E-03 -4.333567458818329E-03 -4.735644501918016E-03 -4.123510089727587E-03 1.302096430440205E-02 6.673110625545117E-03 -3.273052462528886E-03 
2.216335491268682E-04 -1.917654284091541E-04 -6.819852914705698E-04 -1.981934605516729E-03 -2.788415009424111E-03 -1.968261121038179E-03 -5.001360256280112E-04 -2.284417563896417E-04 -5.001360256280122E-04 2.367895551289379E-04 -5.632068608896575E-04 -8.097723647198142E-04 -3.947394701895062E-04 -2.743785887644607E-04 4.536457953766284E-04 6.666534852638793E-04 3.904030084292071E-04 3.234588978175336E-03 3.640108148570146E-03 2.431988718347320E-03 -1.644268766902212E-04 -1.044114733664391E-03 -1.972314551317888E-03 -5.725375778936846E-03 -5.241266276693695E-03 -6.853097879250094E-04 1.827981258018213E-03 3.862807038206019E-03 7.474210494423500E-03 2.286098295393201E-03 -4.123510089727588E-03 -4.735644501918025E-03 -4.333567458818332E-03 6.673110625545113E-03 1.302096430440206E-02 -3.273052462528888E-03 
1.057272564790832E-04 2.216335491268679E-04 9.270116592239466E-04 1.640022876581152E-03 1.640022876581149E-03 9.270116592239412E-04 2.216335491268687E-04 1.057272564790832E-04 -2.284417563896384E-04 1.230691145277600E-04 3.853847786118151E-04 6.365054140365673E-04 3.853847786118012E-04 1.230691145277578E-04 -2.284417563896416E-04 1.437470449740179E-04 -1.222197703014428E-03 -2.508239912830156E-03 -2.508239912830154E-03 -1.222197703014427E-03 1.437470449740204E-04 2.143265696470349E-04 2.932857652608188E-03 4.175980541688792E-03 2.932857652608199E-03 2.143265696470370E-04 -9.230618448677337E-04 -4.690614151004850E-03 -4.690614151004854E-03 -9.230618448677392E-04 2.213891939388678E-03 5.646627975732483E-03 2.213891939388681E-03 -3.273052462528884E-03 -3.273052462528887E-03 3.100332145147734E-03 
% FaceNodes
0 1 2 3 4 5 6 7 
7 14 20 25 29 32 34 35 
0 8 15 21 26 30 33 35 
% LIFT matrix
2.199999999999999E+01 1.893759860711731E+01 -7.569289819348469E+00 4.297908164265188E+00 -2.810188989257940E+00 1.941659425544147E+00 -1.297687388320201E+00 5.000000000000107E-01 -6.428571428571366E-01 -3.792676088583066E+00 -6.140208464703083E+00 -7.424258303856685E+00 -7.424258303856653E+00 -6.140208464703080E+00 -3.792676088583094E+00 -6.428571428571439E-01 2.200000000000000E+01 1.893759860711740E+01 -7.569289819348496E+00 4.297908164265181E+00 -2.810188989257953E+00 1.941659425544123E+00 -1.297687388320232E+00 4.999999999999966E-01 
3.209915703002974E+00 2.666666666666656E+01 7.855892533287449E+00 -2.606581199327680E+00 1.415647385933813E+00 -9.005608600075188E-01 5.789772852156205E-01 -2.199575147712978E-01 2.505605502606065E-01 1.562155971312324E+00 2.651774870517396E+00 2.773795043899022E+00 1.098032805973111E+00 -1.626927835851760E+00 -2.772907777441000E+00 -6.428571377589359E-01 2.020775036102502E+00 -6.650040519908119E+00 1.547059190607666E+00 -1.527783369388150E-01 -1.727386969494720E-01 2.216619835208430E-01 -1.833306012585976E-01 7.576545391323415E-02 
-7.924766813205133E-01 4.852417623400460E+00 2.666666666666667E+01 6.588389444555971E+00 -1.926087466325821E+00 9.640631210048336E-01 -5.562572768821361E-01 2.032845689005955E-01 -1.665244187307928E-01 -1.234865289111228E+00 -2.334331353959989E+00 -1.482852626269491E+00 1.832695189808097E+00 2.445133803125332E+00 -1.004959733875916E+00 -6.428402525990506E-01 -6.537903801214947E-01 2.888748370567348E+00 1.842075913258887E+00 -2.790980677538316E+00 2.257676046976599E+00 -1.620037525233512E+00 1.076604280386407E+00 -4.117513466828685E-01 
3.721504357285981E-01 -1.331569805768341E+00 5.448905867837111E+00 2.666666666666670E+01 5.956959593779636E+00 -1.592964317842869E+00 7.231822723230548E-01 -2.433307127237904E-01 9.124070931233308E-02 1.163511289526634E+00 2.511417826244410E+00 -8.048843987067816E-02 -2.768315058237647E+00 1.521104153024804E+00 5.567384775004857E-01 -6.411318327920856E-01 2.084689534870621E-03 -1.243588035536983E+00 -3.062182287221459E+00 2.546910782059731E+00 -2.011109081324164E-01 -1.122071392479300E+00 1.334968155831888E+00 -6.090881287646005E-01 
-2.433307127237911E-01 7.231822723230565E-01 -1.592964317842866E+00 5.956959593779640E+00 2.666666666666668E+01 5.448905867837105E+00 -1.331569805768333E+00 3.721504357285938E-01 2.084689534873396E-03 -1.243588035536955E+00 -3.062182287221463E+00 2.546910782059724E+00 -2.011109081324124E-01 -1.122071392479302E+00 1.334968155831891E+00 -6.090881287646009E-01 9.124070931233430E-02 1.163511289526656E+00 2.511417826244407E+00 -8.048843987068366E-02 -2.768315058237647E+00 1.521104153024801E+00 5.567384775004861E-01 -6.411318327920862E-01 
2.032845689005954E-01 -5.562572768821336E-01 9.640631210048292E-01 -1.926087466325814E+00 6.588389444555973E+00 2.666666666666666E+01 4.852417623400485E+00 -7.924766813205116E-01 -6.537903801214964E-01 2.888748370567312E+00 1.842075913258882E+00 -2.790980677538308E+00 2.257676046976594E+00 -1.620037525233512E+00 1.076604280386407E+00 -4.117513466828684E-01 -1.665244187307925E-01 -1.234865289111243E+00 -2.334331353959985E+00 -1.482852626269491E+00 1.832695189808097E+00 2.445133803125338E+00 -1.004959733875921E+00 -6.428402525990501E-01 
-2.199575147712984E-01 5.789772852156218E-01 -9.005608600075157E-01 1.415647385933813E+00 -2.606581199327679E+00 7.855892533287491E+00 2.666666666666667E+01 3.209915703002990E+00 2.020775036102498E+00 -6.650040519908084E+00 1.547059190607685E+00 -1.527783369388320E-01 -1.727386969494580E-01 2.216619835208320E-01 -1.833306012585910E-01 7.576545391323067E-02 2.505605502606068E-01 1.562155971312339E+00 2.651774870517396E+00 2.773795043899023E+00 1.098032805973129E+00 -1.626927835851757E+00 -2.772907777441008E+00 -6.428571377589416E-01 
5.000000000000087E-01 -1.297687388320197E+00 1.941659425544141E+00 -2.810188989257945E+00 4.297908164265188E+00 -7.569289819348489E+00 1.893759860711738E+01 2.200000000000000E+01 2.200000000000000E+01 1.893759860711732E+01 -7.569289819348510E+00 4.297908164265183E+00 -2.810188989257964E+00 1.941659425544134E+00 -1.297687388320243E+00 5.000000000000017E-01 -6.428571428571379E-01 -3.792676088583120E+00 -6.140208464703081E+00 -7.424258303856668E+00 -7.424258303856686E+00 -6.140208464703080E+00 -3.792676088583095E+00 -6.428571428571448E-01 
2.020775036102506E+00 -6.650040519908120E+00 1.547059190607676E+00 -1.527783369388269E-01 -1.727386969494664E-01 2.216619835208349E-01 -1.833306012585940E-01 7.576545391323253E-02 -6.428571377589413E-01 -2.772907777440996E+00 -1.626927835851763E+00 1.098032805973129E+00 2.773795043899023E+00 2.651774870517395E+00 1.562155971312334E+00 2.505605502606001E-01 3.209915703002994E+00 2.666666666666669E+01 7.855892533287490E+00 -2.606581199327695E+00 1.415647385933807E+00 -9.005608600075435E-01 5.789772852156010E-01 -2.199575147713042E-01 
-8.451704155216774E-01 -1.662779656710779E+00 -3.183701118444870E+00 4.336099318816003E-01 1.331367539755419E-01 -1.721346214816661E-01 1.300779860573478E-01 -5.155767317599289E-02 1.082067908570029E-01 4.862593679260827E-01 -1.881177201792905E-02 -1.141484054787015E+00 -1.141484054787010E+00 -1.881177201792656E-02 4.862593679260826E-01 1.082067908570027E-01 -8.451704155216795E-01 -1.662779656710789E+00 -3.183701118444870E+00 4.336099318815945E-01 1.331367539755487E-01 -1.721346214816652E-01 1.300779860573515E-01 -5.155767317599241E-02 
3.525943368829745E-01 -6.386497042260357E-01 -2.329652392311552E+00 -2.741055888071817E+00 1.451786974025370E-01 3.073242156717095E-01 -2.489788780475620E-01 9.739435969798832E-02 3.854100179806240E-02 -3.867419596695010E-03 3.863769075775224E-01 1.206498441973014E+00 1.910427933695529E-01 -5.507650070861220E-01 -4.189108058341202E-02 2.702425673221847E-02 4.079146470991514E-01 6.491482244760443E-01 1.618730152831891E+00 6.799818674692650E-01 -8.156372083297859E-01 3.627875823155090E-01 -1.263461372451806E-01 3.047619623719808E-02 
-1.790048637901537E-01 4.459709303862057E-01 -1.941968688806723E-01 -2.534367985402799E+00 -2.534367985402797E+00 -1.941968688806712E-01 4.459709303862051E-01 -1.790048637901534E-01 -1.843886951898502E-01 -2.999758988219987E-01 -8.228885043451915E-01 -1.114866889723817E+00 5.459965067659328E-01 1.980086147206526E-01 -1.226709195917799E-01 9.316872196380641E-03 -1.843886951898500E-01 -2.999758988220026E-01 -8.228885043451896E-01 -1.114866889723817E+00 5.459965067659320E-01 1.980086147206545E-01 -1.226709195917809E-01 9.316872196380995E-03 
9.739435969798929E-02 -2.489788780475638E-01 3.073242156717150E-01 1.451786974025268E-01 -2.741055888071816E+00 -2.329652392311546E+00 -6.386497042260398E-01 3.525943368829746E-01 4.079146470991510E-01 6.491482244760343E-01 1.618730152831893E+00 6.799818674692601E-01 -8.156372083297873E-01 3.627875823155142E-01 -1.263461372451840E-01 3.047619623719933E-02 3.854100179806352E-02 -3.867419596692234E-03 3.863769075775189E-01 1.206498441973014E+00 1.910427933695574E-01 -5.507650070861250E-01 -4.189108058341098E-02 2.702425673221910E-02 
-5.155767317599286E-02 1.300779860573488E-01 -1.721346214816678E-01 1.331367539755452E-01 4.336099318815967E-01 -3.183701118444871E+00 -1.662779656710792E+00 -8.451704155216772E-01 -8.451704155216759E-01 -1.662779656710761E+00 -3.183701118444869E+00 4.336099318815954E-01 1.331367539755496E-01 -1.721346214816674E-01 1.300779860573539E-01 -5.155767317599325E-02 1.082067908570020E-01 4.862593679260843E-01 -1.881177201792883E-02 -1.141484054787013E+00 -1.141484054787015E+00 -1.881177201793070E-02 4.862593679260829E-01 1.082067908570023E-01 
7.576545391323541E-02 -1.833306012585931E-01 2.216619835208355E-01 -1.727386969494749E-01 -1.527783369388069E-01 1.547059190607639E+00 -6.650040519908096E+00 2.020775036102490E+00 3.209915703002971E+00 2.666666666666643E+01 7.855892533287399E+00 -2.606581199327660E+00 1.415647385933784E+00 -9.005608600075292E-01 5.789772852155869E-01 -2.199575147712994E-01 -6.428571377589319E-01 -2.772907777440994E+00 -1.626927835851746E+00 1.098032805973118E+00 2.773795043899010E+00 2.651774870517393E+00 1.562155971312328E+00 2.505605502606028E-01 
-6.537903801214978E-01 2.888748370567338E+00 1.842075913258884E+00 -2.790980677538310E+00 2.257676046976601E+00 -1.620037525233512E+00 1.076604280386415E+00 -4.117513466828683E-01 -6.428402525990484E-01 -1.004959733875918E+00 2.445133803125336E+00 1.832695189808098E+00 -1.482852626269491E+00 -2.334331353959988E+00 -1.234865289111235E+00 -1.665244187307938E-01 -7.924766813205135E-01 4.852417623400483E+00 2.666666666666667E+01 6.588389444555972E+00 -1.926087466325840E+00 9.640631210047953E-01 -5.562572768821451E-01 2.032845689005914E-01 
4.079146470991520E-01 6.491482244760390E-01 1.618730152831890E+00 6.799818674692615E-01 -8.156372083297857E-01 3.627875823155146E-01 -1.263461372451823E-01 3.047619623719968E-02 2.702425673221970E-02 -4.189108058341013E-02 -5.507650070861247E-01 1.910427933695559E-01 1.206498441973010E+00 3.863769075775185E-01 -3.867419596693759E-03 3.854100179806276E-02 3.525943368829751E-01 -6.386497042260421E-01 -2.329652392311546E+00 -2.741055888071814E+00 1.451786974025319E-01 3.073242156717186E-01 -2.489788780475626E-01 9.739435969798896E-02 
-2.182171115553486E-01 4.646717678045816E-02 7.440329722269188E-01 1.469050484449607E+00 6.392409665902874E-01 -4.136575447480741E-01 -9.038419817756836E-02 9.373879997651936E-02 1.277224888929944E-01 8.577097775341724E-02 -3.149422993865753E-03 -8.615225369930354E-01 -8.615225369930329E-01 -3.149422993865221E-03 8.577097775341795E-02 1.277224888929945E-01 -2.182171115553488E-01 4.646717678045856E-02 7.440329722269188E-01 1.469050484449606E+00 6.392409665902881E-01 -4.136575447480759E-01 -9.038419817756897E-02 9.373879997651925E-02 
9.373879997651957E-02 -9.038419817756876E-02 -4.136575447480737E-01 6.392409665902894E-01 1.469050484449605E+00 7.440329722269167E-01 4.646717678045811E-02 -2.182171115553483E-01 -2.182171115553481E-01 4.646717678045767E-02 7.440329722269198E-01 1.469050484449607E+00 6.392409665902848E-01 -4.136575447480764E-01 -9.038419817756965E-02 9.373879997651936E-02 1.277224888929947E-01 8.577097775341871E-02 -3.149422993866904E-03 -8.615225369930346E-01 -8.615225369930360E-01 -3.149422993867656E-03 8.577097775341849E-02 1.277224888929943E-01 
3.047619623719851E-02 -1.263461372451795E-01 3.627875823155109E-01 -8.156372083297834E-01 6.799818674692617E-01 1.618730152831890E+00 6.491482244760429E-01 4.079146470991507E-01 3.525943368829738E-01 -6.386497042260326E-01 -2.329652392311555E+00 -2.741055888071817E+00 1.451786974025394E-01 3.073242156717148E-01 -2.489788780475605E-01 9.739435969798839E-02 2.702425673221864E-02 -4.189108058341241E-02 -5.507650070861212E-01 1.910427933695552E-01 1.206498441973014E+00 3.863769075775221E-01 -3.867419596694374E-03 3.854100179806316E-02 
-4.117513466828682E-01 1.076604280386412E+00 -1.620037525233509E+00 2.257676046976600E+00 -2.790980677538315E+00 1.842075913258889E+00 2.888748370567345E+00 -6.537903801214968E-01 -7.924766813205135E-01 4.852417623400440E+00 2.666666666666670E+01 6.588389444555979E+00 -1.926087466325855E+00 9.640631210048088E-01 -5.562572768821556E-01 2.032845689005948E-01 -6.428402525990495E-01 -1.004959733875927E+00 2.445133803125333E+00 1.832695189808103E+00 -1.482852626269491E+00 -2.334331353959990E+00 -1.234865289111235E+00 -1.665244187307949E-01 
2.084689534873084E-03 -1.243588035536969E+00 -3.062182287221464E+00 2.546910782059724E+00 -2.011109081324152E-01 -1.122071392479303E+00 1.334968155831889E+00 -6.090881287645998E-01 -6.411318327920857E-01 5.567384775004800E-01 1.521104153024806E+00 -2.768315058237650E+00 -8.048843987068631E-02 2.511417826244409E+00 1.163511289526649E+00 9.124070931233358E-02 3.721504357285933E-01 -1.331569805768339E+00 5.448905867837111E+00 2.666666666666668E+01 5.956959593779620E+00 -1.592964317842891E+00 7.231822723230495E-01 -2.433307127237909E-01 
-1.843886951898499E-01 -2.999758988220000E-01 -8.228885043451908E-01 -1.114866889723815E+00 5.459965067659293E-01 1.980086147206509E-01 -1.226709195917802E-01 9.316872196379507E-03 9.316872196379762E-03 -1.226709195917782E-01 1.980086147206543E-01 5.459965067659286E-01 -1.114866889723815E+00 -8.228885043451905E-01 -2.999758988220003E-01 -1.843886951898495E-01 -1.790048637901528E-01 4.459709303862052E-01 -1.941968688806671E-01 -2.534367985402794E+00 -2.534367985402797E+00 -1.941968688806681E-01 4.459709303862053E-01 -1.790048637901529E-01 
1.277224888929947E-01 8.577097775341837E-02 -3.149422993867659E-03 -8.615225369930356E-01 -8.615225369930358E-01 -3.149422993865845E-03 8.577097775341909E-02 1.277224888929943E-01 9.373879997651922E-02 -9.038419817756843E-02 -4.136575447480768E-01 6.392409665902886E-01 1.469050484449604E+00 7.440329722269170E-01 4.646717678045945E-02 -2.182171115553484E-01 9.373879997651965E-02 -9.038419817757040E-02 -4.136575447480755E-01 6.392409665902878E-01 1.469050484449609E+00 7.440329722269203E-01 4.646717678045800E-02 -2.182171115553480E-01 
9.316872196380572E-03 -1.226709195917808E-01 1.980086147206518E-01 5.459965067659303E-01 -1.114866889723815E+00 -8.228885043451891E-01 -2.999758988220017E-01 -1.843886951898496E-01 -1.790048637901533E-01 4.459709303862041E-01 -1.941968688806696E-01 -2.534367985402797E+00 -2.534367985402787E+00 -1.941968688806683E-01 4.459709303862054E-01 -1.790048637901528E-01 9.316872196380180E-03 -1.226709195917799E-01 1.980086147206528E-01 5.459965067659314E-01 -1.114866889723817E+00 -8.228885043451907E-01 -2.999758988220009E-01 -1.843886951898503E-01 
-6.090881287646008E-01 1.334968155831888E+00 -1.122071392479302E+00 -2.011109081324188E-01 2.546910782059732E+00 -3.062182287221461E+00 -1.243588035536981E+00 2.084689534869892E-03 3.721504357285959E-01 -1.331569805768338E+00 5.448905867837114E+00 2.666666666666670E+01 5.956959593779609E+00 -1.592964317842892E+00 7.231822723230498E-01 -2.433307127237915E-01 -6.411318327920851E-01 5.567384775004861E-01 1.521104153024806E+00 -2.768315058237655E+00 -8.048843987067826E-02 2.511417826244411E+00 1.163511289526644E+00 9.124070931233297E-02 
9.124070931233126E-02 1.163511289526642E+00 2.511417826244412E+00 -8.048843987067758E-02 -2.768315058237650E+00 1.521104153024806E+00 5.567384775004877E-01 -6.411318327920845E-01 -6.090881287645998E-01 1.334968155831884E+00 -1.122071392479302E+00 -2.011109081324157E-01 2.546910782059729E+00 -3.062182287221455E+00 -1.243588035536979E+00 2.084689534869515E-03 -2.433307127237909E-01 7.231822723230485E-01 -1.592964317842888E+00 5.956959593779618E+00 2.666666666666669E+01 5.448905867837111E+00 -1.331569805768340E+00 3.721504357285955E-01 
3.854100179806307E-02 -3.867419596695092E-03 3.863769075775211E-01 1.206498441973014E+00 1.910427933695558E-01 -5.507650070861204E-01 -4.189108058341142E-02 2.702425673221844E-02 3.047619623719836E-02 -1.263461372451816E-01 3.627875823155104E-01 -8.156372083297875E-01 6.799818674692627E-01 1.618730152831891E+00 6.491482244760394E-01 4.079146470991507E-01 9.739435969798840E-02 -2.489788780475611E-01 3.073242156717145E-01 1.451786974025405E-01 -2.741055888071817E+00 -2.329652392311552E+00 -6.386497042260366E-01 3.525943368829734E-01 
2.702425673221849E-02 -4.189108058341067E-02 -5.507650070861209E-01 1.910427933695568E-01 1.206498441973013E+00 3.863769075775194E-01 -3.867419596694361E-03 3.854100179806296E-02 9.739435969798903E-02 -2.489788780475610E-01 3.073242156717170E-01 1.451786974025366E-01 -2.741055888071811E+00 -2.329652392311549E+00 -6.386497042260402E-01 3.525943368829744E-01 3.047619623719865E-02 -1.263461372451826E-01 3.627875823155116E-01 -8.156372083297886E-01 6.799818674692637E-01 1.618730152831892E+00 6.491482244760391E-01 4.079146470991514E-01 
