-2.433307127237919E-01 7.231822723230570E-01 -1.592964317842867E+00 5.956959593779638E+00 2.666666666666668E+01 5.448905867837113E+00 -1.331569805768326E+00 3.721504357285915E-01 2.084689534872531E-03 -1.243588035536956E+00 -3.062182287221463E+00 2.546910782059722E+00 -2.011109081324095E-01 -1.122071392479302E+00 1.334968155831890E+00 -6.090881287646004E-01 9.124070931233182E-02 1.163511289526660E+00 2.511417826244452E+00 -8.048843987068374E-02 -2.768315058237651E+00 1.521104153024805E+00 5.567384775004842E-01 -6.411318327920855E-01 
2.032845689005943E-01 -5.562572768821293E-01 9.640631210048151E-01 -1.926087466325798E+00 6.588389444555981E+00 2.666666666666666E+01 4.852417623400490E+00 -7.924766813205156E-01 -6.537903801214909E-01 2.888748370567323E+00 1.842075913258868E+00 -2.790980677538305E+00 2.257676046976596E+00 -1.620037525233515E+00 1.076604280386406E+00 -4.117513466828682E-01 -1.665244187307893E-01 -1.234865289111244E+00 -2.334331353960032E+00 -1.482852626269501E+00 1.832695189808095E+00 2.445133803125337E+00 -1.004959733875917E+00 -6.428402525990511E-01 
-2.199575147712992E-01 5.789772852156231E-01 -9.005608600075167E-01 1.415647385933821E+00 -2.606581199327689E+00 7.855892533287490E+00 2.666666666666668E+01 3.209915703002987E+00 2.020775036102498E+00 -6.650040519908085E+00 1.547059190607685E+00 -1.527783369388310E-01 -1.727386969494601E-01 2.216619835208307E-01 -1.833306012585907E-01 7.576545391323099E-02 2.505605502606050E-01 1.562155971312345E+00 2.651774870517450E+00 2.773795043899026E+00 1.098032805973127E+00 -1.626927835851754E+00 -2.772907777441012E+00 -6.428571377589403E-01 
5.000000000000071E-01 -1.297687388320202E+00 1.941659425544156E+00 -2.810188989257952E+00 4.297908164265187E+00 -7.569289819348473E+00 1.893759860711738E+01 2.200000000000000E+01 2.200000000000000E+01 1.893759860711732E+01 -7.569289819348507E+00 4.297908164265182E+00 -2.810188989257967E+00 1.941659425544135E+00 -1.297687388320243E+00 5.000000000000007E-01 -6.428571428571355E-01 -3.792676088583130E+00 -6.140208464703205E+00 -7.424258303856680E+00 -7.424258303856681E+00 -6.140208464703087E+00 -3.792676088583087E+00 -6.428571428571479E-01 
2.020775036102507E+00 -6.650040519908121E+00 1.547059190607676E+00 -1.527783369388272E-01 -1.727386969494651E-01 2.216619835208328E-01 -1.833306012585937E-01 7.576545391323314E-02 -6.428571377589408E-01 -2.772907777440996E+00 -1.626927835851763E+00 1.098032805973131E+00 2.773795043899020E+00 2.651774870517397E+00 1.562155971312337E+00 2.505605502605991E-01 3.209915703002992E+00 2.666666666666672E+01 7.855892533287610E+00 -2.606581199327690E+00 1.415647385933803E+00 -9.005608600075361E-01 5.789772852155939E-01 -2.199575147713018E-01 
-8.451704155216762E-01 -1.662779656710789E+00 -3.183701118444873E+00 4.336099318816045E-01 1.331367539755403E-01 -1.721346214816644E-01 1.300779860573459E-01 -5.155767317599240E-02 1.082067908570032E-01 4.862593679260833E-01 -1.881177201793267E-02 -1.141484054787017E+00 -1.141484054787008E+00 -1.881177201792553E-02 4.862593679260784E-01 1.082067908570013E-01 -8.451704155216772E-01 -1.662779656710790E+00 -3.183701118444922E+00 4.336099318815852E-01 1.331367539755558E-01 -1.721346214816710E-01 1.300779860573553E-01 -5.155767317599402E-02 
3.525943368829749E-01 -6.386497042260372E-01 -2.329652392311550E+00 -2.741055888071816E+00 1.451786974025362E-01 3.073242156717119E-01 -2.489788780475619E-01 9.739435969798782E-02 3.854100179806232E-02 -3.867419596694751E-03 3.863769075775224E-01 1.206498441973014E+00 1.910427933695540E-01 -5.507650070861243E-01 -4.189108058341248E-02 2.702425673221889E-02 4.079146470991512E-01 6.491482244760475E-01 1.618730152831921E+00 6.799818674692655E-01 -8.156372083297889E-01 3.627875823155119E-01 -1.263461372451830E-01 3.047619623719893E-02 
-1.790048637901532E-01 4.459709303862047E-01 -1.941968688806689E-01 -2.534367985402798E+00 -2.534367985402795E+00 -1.941968688806710E-01 4.459709303862053E-01 -1.790048637901530E-01 -1.843886951898505E-01 -2.999758988219994E-01 -8.228885043451909E-01 -1.114866889723817E+00 5.459965067659300E-01 1.980086147206527E-01 -1.226709195917789E-01 9.316872196380029E-03 -1.843886951898488E-01 -2.999758988220023E-01 -8.228885043452066E-01 -1.114866889723816E+00 5.459965067659324E-01 1.980086147206532E-01 -1.226709195917794E-01 9.316872196380107E-03 
9.739435969798936E-02 -2.489788780475644E-01 3.073242156717163E-01 1.451786974025243E-01 -2.741055888071813E+00 -2.329652392311546E+00 -6.386497042260431E-01 3.525943368829751E-01 4.079146470991510E-01 6.491482244760340E-01 1.618730152831893E+00 6.799818674692600E-01 -8.156372083297881E-01 3.627875823155147E-01 -1.263461372451839E-01 3.047619623719924E-02 3.854100179806311E-02 -3.867419596691426E-03 3.863769075775260E-01 1.206498441973014E+00 1.910427933695567E-01 -5.507650070861245E-01 -4.189108058341133E-02 2.702425673221925E-02 
-5.155767317599311E-02 1.300779860573484E-01 -1.721346214816677E-01 1.331367539755452E-01 4.336099318815982E-01 -3.183701118444872E+00 -1.662779656710794E+00 -8.451704155216745E-01 -8.451704155216743E-01 -1.662779656710768E+00 -3.183701118444871E+00 4.336099318815991E-01 1.331367539755482E-01 -1.721346214816662E-01 1.300779860573533E-01 -5.155767317599309E-02 1.082067908570011E-01 4.862593679260823E-01 -1.881177201792880E-02 -1.141484054787014E+00 -1.141484054787017E+00 -1.881177201793222E-02 4.862593679260828E-01 1.082067908570023E-01 
7.576545391323514E-02 -1.833306012585930E-01 2.216619835208332E-01 -1.727386969494741E-01 -1.527783369388090E-01 1.547059190607641E+00 -6.650040519908093E+00 2.020775036102489E+00 3.209915703002972E+00 2.666666666666644E+01 7.855892533287401E+00 -2.606581199327663E+00 1.415647385933787E+00 -9.005608600075286E-01 5.789772852155844E-01 -2.199575147712993E-01 -6.428571377589314E-01 -2.772907777440996E+00 -1.626927835851779E+00 1.098032805973116E+00 2.773795043899014E+00 2.651774870517392E+00 1.562155971312330E+00 2.505605502606020E-01 
-6.537903801215059E-01 2.888748370567360E+00 1.842075913258884E+00 -2.790980677538345E+00 2.257676046976643E+00 -1.620037525233545E+00 1.076604280386436E+00 -4.117513466828762E-01 -6.428402525990621E-01 -1.004959733875939E+00 2.445133803125380E+00 1.832695189808123E+00 -1.482852626269503E+00 -2.334331353960003E+00 -1.234865289111239E+00 -1.665244187307925E-01 -7.924766813205288E-01 4.852417623400577E+00 2.666666666666713E+01 6.588389444556076E+00 -1.926087466325867E+00 9.640631210048143E-01 -5.562572768821572E-01 2.032845689005970E-01 
4.079146470991509E-01 6.491482244760387E-01 1.618730152831892E+00 6.799818674692604E-01 -8.156372083297863E-01 3.627875823155144E-01 -1.263461372451812E-01 3.047619623719921E-02 2.702425673221913E-02 -4.189108058341030E-02 -5.507650070861233E-01 1.910427933695579E-01 1.206498441973011E+00 3.863769075775196E-01 -3.867419596692329E-03 3.854100179806295E-02 3.525943368829763E-01 -6.386497042260434E-01 -2.329652392311599E+00 -2.741055888071820E+00 1.451786974025373E-01 3.073242156717155E-01 -2.489788780475600E-01 9.739435969798799E-02 
-2.182171115553483E-01 4.646717678045680E-02 7.440329722269183E-01 1.469050484449607E+00 6.392409665902872E-01 -4.136575447480742E-01 -9.038419817756907E-02 9.373879997651950E-02 1.277224888929943E-01 8.577097775341694E-02 -3.149422993866350E-03 -8.615225369930356E-01 -8.615225369930333E-01 -3.149422993866423E-03 8.577097775341759E-02 1.277224888929947E-01 -2.182171115553490E-01 4.646717678045944E-02 7.440329722269309E-01 1.469050484449605E+00 6.392409665902875E-01 -4.136575447480746E-01 -9.038419817757011E-02 9.373879997651979E-02 
9.373879997651957E-02 -9.038419817756844E-02 -4.136575447480743E-01 6.392409665902896E-01 1.469050484449605E+00 7.440329722269167E-01 4.646717678045873E-02 -2.182171115553485E-01 -2.182171115553481E-01 4.646717678045788E-02 7.440329722269199E-01 1.469050484449607E+00 6.392409665902856E-01 -4.136575447480769E-01 -9.038419817757017E-02 9.373879997651963E-02 1.277224888929947E-01 8.577097775341881E-02 -3.149422993866616E-03 -8.615225369930352E-01 -8.615225369930367E-01 -3.149422993867627E-03 8.577097775341848E-02 1.277224888929944E-01 
3.047619623719783E-02 -1.263461372451780E-01 3.627875823155078E-01 -8.156372083297808E-01 6.799818674692629E-01 1.618730152831889E+00 6.491482244760451E-01 4.079146470991497E-01 3.525943368829734E-01 -6.386497042260307E-01 -2.329652392311552E+00 -2.741055888071814E+00 1.451786974025419E-01 3.073242156717131E-01 -2.489788780475598E-01 9.739435969798804E-02 2.702425673221840E-02 -4.189108058341334E-02 -5.507650070861283E-01 1.910427933695545E-01 1.206498441973015E+00 3.863769075775223E-01 -3.867419596694703E-03 3.854100179806274E-02 
-4.117513466828682E-01 1.076604280386412E+00 -1.620037525233510E+00 2.257676046976603E+00 -2.790980677538318E+00 1.842075913258888E+00 2.888748370567347E+00 -6.537903801214969E-01 -7.924766813205135E-01 4.852417623400441E+00 2.666666666666670E+01 6.588389444555980E+00 -1.926087466325854E+00 9.640631210048110E-01 -5.562572768821546E-01 2.032845689005950E-01 -6.428402525990512E-01 -1.004959733875923E+00 2.445133803125372E+00 1.832695189808106E+00 -1.482852626269495E+00 -2.334331353959988E+00 -1.234865289111236E+00 -1.665244187307940E-01 
2.084689534872965E-03 -1.243588035536969E+00 -3.062182287221462E+00 2.546910782059726E+00 -2.011109081324135E-01 -1.122071392479302E+00 1.334968155831888E+00 -6.090881287645998E-01 -6.411318327920859E-01 5.567384775004809E-01 1.521104153024806E+00 -2.768315058237654E+00 -8.048843987069017E-02 2.511417826244412E+00 1.163511289526652E+00 9.124070931233266E-02 3.721504357285907E-01 -1.331569805768333E+00 5.448905867837174E+00 2.666666666666670E+01 5.956959593779617E+00 -1.592964317842889E+00 7.231822723230469E-01 -2.433307127237896E-01 
-1.843886951898498E-01 -2.999758988219994E-01 -8.228885043451911E-01 -1.114866889723816E+00 5.459965067659293E-01 1.980086147206510E-01 -1.226709195917798E-01 9.316872196379536E-03 9.316872196379861E-03 -1.226709195917783E-01 1.980086147206546E-01 5.459965067659298E-01 -1.114866889723813E+00 -8.228885043451911E-01 -2.999758988220010E-01 -1.843886951898492E-01 -1.790048637901530E-01 4.459709303862051E-01 -1.941968688806643E-01 -2.534367985402794E+00 -2.534367985402798E+00 -1.941968688806679E-01 4.459709303862048E-01 -1.790048637901529E-01 
1.277224888929947E-01 8.577097775341827E-02 -3.149422993867786E-03 -8.615225369930359E-01 -8.615225369930356E-01 -3.149422993865960E-03 8.577097775341912E-02 1.277224888929942E-01 9.373879997651917E-02 -9.038419817756817E-02 -4.136575447480773E-01 6.392409665902877E-01 1.469050484449603E+00 7.440329722269173E-01 4.646717678046033E-02 -2.182171115553487E-01 9.373879997652002E-02 -9.038419817757078E-02 -4.136575447480829E-01 6.392409665902871E-01 1.469050484449609E+00 7.440329722269198E-01 4.646717678045832E-02 -2.182171115553482E-01 
9.316872196379564E-03 -1.226709195917795E-01 1.980086147206526E-01 5.459965067659274E-01 -1.114866889723814E+00 -8.228885043451906E-01 -2.999758988220017E-01 -1.843886951898490E-01 -1.790048637901529E-01 4.459709303862025E-01 -1.941968688806654E-01 -2.534367985402798E+00 -2.534367985402789E+00 -1.941968688806642E-01 4.459709303862043E-01 -1.790048637901525E-01 9.316872196378981E-03 -1.226709195917783E-01 1.980086147206576E-01 5.459965067659296E-01 -1.114866889723817E+00 -8.228885043451920E-01 -2.999758988220000E-01 -1.843886951898502E-01 
-6.090881287646012E-01 1.334968155831888E+00 -1.122071392479299E+00 -2.011109081324218E-01 2.546910782059735E+00 -3.062182287221461E+00 -1.243588035536984E+00 2.084689534870844E-03 3.721504357285960E-01 -1.331569805768340E+00 5.448905867837114E+00 2.666666666666670E+01 5.956959593779613E+00 -1.592964317842894E+00 7.231822723230481E-01 -2.433307127237906E-01 -6.411318327920864E-01 5.567384775004892E-01 1.521104153024829E+00 -2.768315058237659E+00 -8.048843987068333E-02 2.511417826244412E+00 1.163511289526643E+00 9.124070931233336E-02 
9.124070931233134E-02 1.163511289526641E+00 2.511417826244411E+00 -8.048843987067608E-02 -2.768315058237651E+00 1.521104153024806E+00 5.567384775004889E-01 -6.411318327920850E-01 -6.090881287645998E-01 1.334968155831884E+00 -1.122071392479300E+00 -2.011109081324198E-01 2.546910782059730E+00 -3.062182287221459E+00 -1.243588035536982E+00 2.084689534870645E-03 -2.433307127237901E-01 7.231822723230497E-01 -1.592964317842898E+00 5.956959593779620E+00 2.666666666666669E+01 5.448905867837111E+00 -1.331569805768340E+00 3.721504357285954E-01 
3.854100179806303E-02 -3.867419596695080E-03 3.863769075775215E-01 1.206498441973014E+00 1.910427933695557E-01 -5.507650070861195E-01 -4.189108058341193E-02 2.702425673221863E-02 3.047619623719820E-02 -1.263461372451811E-01 3.627875823155096E-01 -8.156372083297854E-01 6.799818674692604E-01 1.618730152831892E+00 6.491482244760411E-01 4.079146470991499E-01 9.739435969798833E-02 -2.489788780475609E-01 3.073242156717162E-01 1.451786974025400E-01 -2.741055888071816E+00 -2.329652392311551E+00 -6.386497042260354E-01 3.525943368829734E-01 
2.702425673221867E-02 -4.189108058341032E-02 -5.507650070861213E-01 1.910427933695571E-01 1.206498441973013E+00 3.863769075775194E-01 -3.867419596693292E-03 3.854100179806293E-02 9.739435969798917E-02 -2.489788780475618E-01 3.073242156717183E-01 1.451786974025331E-01 -2.741055888071807E+00 -2.329652392311549E+00 -6.386497042260425E-01 3.525943368829752E-01 3.047619623719856E-02 -1.263461372451825E-01 3.627875823155152E-01 -8.156372083297875E-01 6.799818674692613E-01 1.618730152831892E+00 6.491482244760388E-01 4.079146470991512E-01 
-6.411318327920836E-01 5.567384775004853E-01 1.521104153024802E+00 -2.768315058237640E+00 -8.048843987068806E-02 2.511417826244406E+00 1.163511289526656E+00 9.124070931233293E-02 -2.433307127237923E-01 7.231822723230501E-01 -1.592964317842891E+00 5.956959593779613E+00 2.666666666666662E+01 5.448905867837096E+00 -1.331569805768325E+00 3.721504357285896E-01 -6.090881287645969E-01 1.334968155831888E+00 -1.122071392479308E+00 -2.011109081324153E-01 2.546910782059721E+00 -3.062182287221458E+00 -1.243588035536971E+00 2.084689534871515E-03 
-1.665244187307933E-01 -1.234865289111233E+00 -2.334331353959992E+00 -1.482852626269493E+00 1.832695189808093E+00 2.445133803125332E+00 -1.004959733875922E+00 -6.428402525990506E-01 -4.117513466828676E-01 1.076604280386408E+00 -1.620037525233514E+00 2.257676046976601E+00 -2.790980677538308E+00 1.842075913258890E+00 2.888748370567343E+00 -6.537903801214945E-01 2.032845689005937E-01 -5.562572768821504E-01 9.640631210048082E-01 -1.926087466325852E+00 6.588389444555978E+00 2.666666666666668E+01 4.852417623400465E+00 -7.924766813205100E-01 
1.082067908570024E-01 4.862593679260850E-01 -1.881177201793051E-02 -1.141484054787017E+00 -1.141484054787013E+00 -1.881177201792837E-02 4.862593679260830E-01 1.082067908570017E-01 -5.155767317599304E-02 1.300779860573524E-01 -1.721346214816659E-01 1.331367539755490E-01 4.336099318815959E-01 -3.183701118444880E+00 -1.662779656710784E+00 -8.451704155216744E-01 -5.155767317599230E-02 1.300779860573509E-01 -1.721346214816636E-01 1.331367539755444E-01 4.336099318816022E-01 -3.183701118444876E+00 -1.662779656710789E+00 -8.451704155216756E-01 
-6.428402525990489E-01 -1.004959733875924E+00 2.445133803125337E+00 1.832695189808088E+00 -1.482852626269499E+00 -2.334331353959988E+00 -1.234865289111241E+00 -1.665244187307921E-01 2.032845689005919E-01 -5.562572768821451E-01 9.640631210047957E-01 -1.926087466325834E+00 6.588389444555963E+00 2.666666666666670E+01 4.852417623400492E+00 -7.924766813205185E-01 -4.117513466828684E-01 1.076604280386413E+00 -1.620037525233530E+00 2.257676046976607E+00 -2.790980677538305E+00 1.842075913258871E+00 2.888748370567353E+00 -6.537903801214893E-01 
2.505605502606000E-01 1.562155971312324E+00 2.651774870517396E+00 2.773795043899024E+00 1.098032805973135E+00 -1.626927835851749E+00 -2.772907777441008E+00 -6.428571377589362E-01 7.576545391323437E-02 -1.833306012585897E-01 2.216619835208376E-01 -1.727386969494623E-01 -1.527783369388312E-01 1.547059190607680E+00 -6.650040519908112E+00 2.020775036102485E+00 -2.199575147713033E-01 5.789772852155954E-01 -9.005608600075374E-01 1.415647385933800E+00 -2.606581199327675E+00 7.855892533287452E+00 2.666666666666660E+01 3.209915703002982E+00 
-6.428571377589352E-01 -2.772907777440996E+00 -1.626927835851752E+00 1.098032805973138E+00 2.773795043899019E+00 2.651774870517392E+00 1.562155971312336E+00 2.505605502605995E-01 -2.199575147713038E-01 5.789772852155931E-01 -9.005608600075423E-01 1.415647385933803E+00 -2.606581199327689E+00 7.855892533287483E+00 2.666666666666661E+01 3.209915703002971E+00 7.576545391323382E-02 -1.833306012585907E-01 2.216619835208311E-01 -1.727386969494610E-01 -1.527783369388291E-01 1.547059190607683E+00 -6.650040519908108E+00 2.020775036102482E+00 
-6.428571428571421E-01 -3.792676088583097E+00 -6.140208464703096E+00 -7.424258303856700E+00 -7.424258303856677E+00 -6.140208464703094E+00 -3.792676088583127E+00 -6.428571428571435E-01 5.000000000000012E-01 -1.297687388320238E+00 1.941659425544130E+00 -2.810188989257959E+00 4.297908164265190E+00 -7.569289819348497E+00 1.893759860711730E+01 2.199999999999999E+01 4.999999999999997E-01 -1.297687388320236E+00 1.941659425544131E+00 -2.810188989257958E+00 4.297908164265188E+00 -7.569289819348495E+00 1.893759860711735E+01 2.199999999999999E+01 
% Face Mass matrix
3.333333333333327E-02 5.783175202222596E-03 -7.358427761714155E-03 8.091331778256654E-03 -8.091331778256687E-03 7.358427761714190E-03 -5.783175202222705E-03 2.380952380952362E-03 -2.139229420591638E-17 -4.717750905600802E-17 -1.420381268780266E-17 4.475814976481606E-17 9.454027199119080E-17 1.431750666536017E-17 -1.239997954048499E-17 -7.790847281677074E-18 3.333333333333329E-02 5.783175202222793E-03 -7.358427761714258E-03 8.091331778256581E-03 -8.091331778256657E-03 7.358427761714158E-03 -5.783175202222725E-03 2.380952380952367E-03 
5.783175202222665E-03 1.966572786672723E-01 1.787313232273501E-02 -1.965330750304776E-02 1.965330750304792E-02 -1.787313232273507E-02 1.404694847623373E-02 -5.783175202222720E-03 2.780940411732885E-17 4.919124621469071E-18 3.282138656404569E-17 1.997749602524284E-17 -9.460966088068304E-17 4.860026169195910E-17 2.402231705535839E-17 -2.608047811472487E-17 -3.475503116954280E-18 -5.122831840281793E-17 2.055490929064869E-17 -2.548056045052140E-17 3.425352810783810E-17 1.008188258075983E-16 -3.117991832833777E-18 -2.442571583507236E-17 
-7.358427761713990E-03 1.787313232273516E-02 3.183811796512708E-01 2.500658176227297E-02 -2.500658176227308E-02 2.274151283223352E-02 -1.787313232273503E-02 7.358427761714146E-03 -1.648617664590641E-17 -9.704276706723636E-17 1.430540410160382E-16 4.580965306666890E-17 -1.088127724907994E-16 -1.982707766162699E-17 -6.630176165173976E-17 3.886807627077434E-17 1.457332757273475E-16 -6.482156230207889E-17 -1.189222113470512E-16 -2.017585400163270E-17 -1.355689564060741E-16 -8.639395042688312E-18 -9.305244961291109E-17 4.216148327290681E-17 
8.091331778256680E-03 -1.965330750304787E-02 2.500658176227272E-02 3.849615416814572E-01 2.749725297724713E-02 -2.500658176227256E-02 1.965330750304785E-02 -8.091331778256487E-03 1.297218861931340E-16 8.358330618774500E-17 1.856582203198414E-17 2.536111977299075E-17 -8.163702817603783E-17 -4.481107428054708E-17 7.610697844095008E-17 2.006196007071781E-17 -1.377350385187087E-17 -2.136105893026548E-16 -6.013898316785356E-17 -4.546315142389334E-18 -6.519024524469783E-17 -2.455057366719121E-17 -1.580412502863705E-16 5.071810066171717E-18 
-8.091331778256779E-03 1.965330750304783E-02 -2.500658176227291E-02 2.749725297724685E-02 3.849615416814569E-01 2.500658176227244E-02 -1.965330750304759E-02 8.091331778256591E-03 -3.201300153588814E-18 1.435139905409720E-16 -1.646112359243563E-17 1.056964917895792E-16 1.641769171264328E-16 -8.372215381375521E-17 3.978603460660440E-17 4.434808873439313E-17 -1.024612415611851E-16 -2.065889709667205E-16 3.320360843001039E-17 1.941054390495286E-17 1.962362113415640E-16 3.888703188223227E-17 -3.476763433085003E-17 3.629683263375426E-17 
7.358427761714124E-03 -1.787313232273499E-02 2.274151283223338E-02 -2.500658176227250E-02 2.500658176227227E-02 3.183811796512707E-01 1.787313232273528E-02 -7.358427761714332E-03 -7.243100874615845E-17 1.307239784556245E-16 9.251163325591582E-19 -1.071777769026537E-16 1.379745042447215E-16 -7.556905757766239E-18 1.475362214570226E-16 7.204466274883086E-17 -2.985326610667992E-17 -1.571112980969390E-16 1.281833273930824E-17 1.100303234822585E-16 9.473844730766720E-17 3.051899073881294E-17 -3.533957934206161E-17 5.452138803924162E-17 
-5.783175202222807E-03 1.404694847623367E-02 -1.787313232273492E-02 1.965330750304770E-02 -1.965330750304764E-02 1.787313232273535E-02 1.966572786672724E-01 5.783175202222770E-03 -3.798523672942560E-19 9.428276821992191E-17 1.169680786393899E-16 -8.139442713267838E-17 1.198757426813298E-16 8.318427166176203E-17 4.769920207530524E-17 4.114005657937631E-17 -5.718416823645495E-17 -7.462170074285754E-17 -7.652279176495912E-17 4.130727334405913E-17 -3.196101078664616E-17 -1.441044842893618E-16 -1.326821459443435E-17 3.151911626517960E-17 
2.380952380952351E-03 -5.783175202222777E-03 7.358427761714157E-03 -8.091331778256605E-03 8.091331778256600E-03 -7.358427761714274E-03 5.783175202222821E-03 3.333333333333329E-02 3.333333333333328E-02 5.783175202222776E-03 -7.358427761714136E-03 8.091331778256708E-03 -8.091331778256680E-03 7.358427761714198E-03 -5.783175202222766E-03 2.380952380952365E-03 -2.714704482605770E-17 -7.082795331945626E-18 6.100555713837972E-17 1.120196761006323E-17 -1.681278318777529E-17 2.175865974530048E-17 4.399824391575762E-17 -9.935998662390580E-18 
-4.512684944997460E-19 6.876842534811221E-17 3.271777829131923E-17 3.456647435963340E-17 -3.207469159582159E-17 -4.575057220400444E-17 -6.907406538045782E-17 -2.857428368438001E-18 7.500167160080946E-18 1.696446368261084E-16 1.384701680302212E-16 1.627875352707292E-17 -8.732709028517078E-17 5.076923853504717E-17 -1.502468227291278E-18 -4.180432270586971E-18 5.783175202222787E-03 1.966572786672723E-01 1.787313232273516E-02 -1.965330750304754E-02 1.965330750304778E-02 -1.787313232273491E-02 1.404694847623379E-02 -5.783175202222733E-03 
9.464264806671770E-18 -2.449874889302348E-16 -2.244431415642758E-16 -1.913080409831955E-16 1.487208252828309E-16 3.750187753703538E-17 9.807812666297797E-17 1.726918977695747E-17 -1.381137987609913E-18 -9.475975794668908E-17 2.747432333543345E-16 3.909801014026344E-16 6.549446606929340E-17 1.052318467659467E-17 -2.671075133500689E-18 6.368268380301743E-17 7.067609645099633E-17 -4.331259063343865E-17 -1.717753625158262E-17 -7.354446096930046E-18 -3.724174527408217E-16 1.800595389555789E-17 -4.945893057810367E-17 5.327789140478309E-17 
-5.466852224179891E-17 -2.437342987998975E-16 3.756536886592398E-16 -1.241876146603690E-16 1.418846921879343E-16 9.453275696669204E-16 -2.727194086435585E-16 -3.034100452978210E-16 -3.027806982841852E-16 -1.459323945178369E-17 8.895401365129517E-17 1.242289559561246E-16 5.410902938862950E-16 1.296507508906606E-16 -4.312559425136636E-16 -2.252444274611143E-16 -1.495482362510574E-17 3.848609004756727E-16 4.020030582460961E-16 3.712899656447942E-16 6.539046506663412E-16 7.465958466187092E-16 3.008836709568631E-16 -1.995891370228634E-16 
-2.395779824678014E-16 -1.388575559996158E-16 -1.249800285618131E-16 -5.269732502962468E-16 -3.969155494517797E-16 -2.279327763748823E-16 6.359908824546014E-16 2.219320384294876E-16 1.841159166298570E-16 -2.798165211731150E-16 -6.488397068797264E-16 -3.524184377508981E-17 6.833150383099618E-16 -1.657537599861652E-16 -6.013246977929332E-17 1.449114225286281E-16 -2.321228435844380E-16 -1.383900993079515E-16 -2.087949166553924E-17 -4.320792050836184E-16 -2.984997167352430E-16 -7.448881019548680E-16 -1.984768695499232E-16 1.090088275482168E-16 
-3.305515093319675E-16 -2.771395758183159E-16 -3.237430284943263E-17 -4.608785010248929E-16 4.396689171619277E-16 8.009775465067227E-16 -2.501798535617251E-16 -1.417090355728401E-16 -1.124490069043549E-16 5.671956034508821E-16 5.763127761028106E-16 1.109710431459652E-16 2.383766939319843E-16 1.804843918009685E-16 1.824912948369867E-16 2.650731699001971E-17 -3.112672773653941E-16 -6.066360291153770E-16 -6.573609985702090E-16 1.043683633578206E-17 1.857417991907426E-16 -3.393673833286777E-17 -4.553853564564897E-17 3.590350100920081E-18 
-4.307218172224430E-16 -2.326019595971422E-16 4.182981125608986E-17 -1.489071548093829E-16 4.987098677907805E-16 -7.222648306057201E-17 4.931465346788885E-17 4.890078815922208E-17 8.409465078571602E-17 5.834961155461509E-16 -1.981634508740369E-16 -9.263095027890346E-17 1.821976200381796E-16 3.548704975400530E-16 -1.188083509952279E-16 -2.330634508062648E-16 -4.448620365658610E-16 -5.612569740438557E-16 3.995036620444024E-16 -3.870989296543566E-16 -7.776492246064574E-16 4.690387605315897E-16 1.613991687817961E-16 -2.313251788726616E-16 
-1.232100594741710E-16 -1.005244602842430E-16 -9.676536844690180E-18 -5.130561111064869E-17 4.685195315169298E-17 4.434461813771480E-17 1.045744757261030E-17 1.432717606545724E-17 5.783175202222818E-03 1.966572786672726E-01 1.787313232273493E-02 -1.965330750304779E-02 1.965330750304785E-02 -1.787313232273487E-02 1.404694847623381E-02 -5.783175202222708E-03 -1.224252065743870E-16 -1.547116795042279E-16 -5.327046165093113E-17 3.133444357919439E-17 1.552662712874137E-16 -2.108710189587106E-17 -4.024765832144947E-17 2.167935301982176E-17 
3.270063815474479E-17 -6.477216273265926E-17 -1.745229963776421E-18 -1.375381299341299E-16 2.385804541853790E-17 -3.997906104052866E-17 2.228519761765484E-17 1.658490921150156E-17 -5.082830129597516E-18 -4.582229814835840E-17 5.664539264574651E-17 1.478134372697293E-16 1.813173892932819E-17 -5.882425166876734E-17 3.645898619892567E-17 1.454552486716284E-17 -7.358427761714171E-03 1.787313232273528E-02 3.183811796512709E-01 2.500658176227244E-02 -2.500658176227277E-02 2.274151283223362E-02 -1.787313232273491E-02 7.358427761714159E-03 
-4.187432023245478E-16 4.560366229183763E-17 4.730500159926204E-16 -1.034061175393441E-15 6.550912955885620E-16 -1.371416215860994E-16 6.169498781054791E-17 4.687866872499946E-16 4.960477737200144E-16 7.675046175323604E-16 -1.659152631506181E-16 -1.712342275818582E-16 2.588488150783848E-16 3.169397620797849E-16 3.404344976587503E-16 2.832148466842372E-16 -4.566925623107295E-16 -6.165905307665125E-16 5.661912582312645E-16 4.559747380230976E-16 -1.891979915658448E-17 -3.236095363285290E-16 1.408669606128355E-16 2.441782586670032E-16 
-7.239395735419221E-16 -2.327125578199798E-16 2.773805803712506E-16 -4.058562758330966E-17 -5.807606325170248E-16 5.157863378839911E-16 -3.703395502569142E-16 -6.074072198914261E-16 -5.228296977623095E-16 -2.341512593980067E-16 1.129475754869058E-15 1.105057324000631E-15 1.062729377866541E-15 3.090496543041908E-16 3.644712036325481E-16 1.518707058825462E-16 -7.385904699243617E-16 -1.168852252514582E-15 -3.042092979713013E-16 -7.023967378582583E-16 8.074694266800620E-16 3.982691928829259E-16 1.356329796015892E-16 1.707152232501501E-16 
