5.115579692060861E-02 -9.744321925122912E-02 -1.849890697783665E-02 1.001969355461910E-02 -9.789509882009131E-03 9.532968691536700E-03 -8.393111843897186E-03 3.865485256061226E-03 -9.761609313149389E-02 6.071844382169025E-01 -1.624345220996307E-02 1.668482059919490E-02 -1.199555902011177E-02 7.563654874170963E-03 -2.460555344090957E-03 1.190988062114054E-01 6.471668784436323E-01 -2.365877567213073E-02 5.386489733613853E-03 -1.791532003480754E-03 -2.742121432352228E-04 -1.069408501435306E-01 -2.117775850536970E-01 1.179232323899120E-02 -1.287259048933065E-03 8.402494573117748E-04 9.958272964850548E-02 1.087486636403404E-01 -8.349043672181866E-03 -1.888992419220195E-04 -8.863596855553273E-02 -5.513190948166130E-02 5.268723108526580E-03 7.139187649911533E-02 1.654271629305479E-02 -3.134987171065406E-02 
5.115579692060856E-02 -9.761609313149330E-02 1.190988062114064E-01 -1.069408501435309E-01 9.958272964850617E-02 -8.863596855553339E-02 7.139187649911541E-02 -3.134987171065413E-02 -9.744321925122930E-02 6.071844382169014E-01 6.471668784436335E-01 -2.117775850536970E-01 1.087486636403406E-01 -5.513190948166135E-02 1.654271629305484E-02 -1.849890697783745E-02 -1.624345220996476E-02 -2.365877567213063E-02 1.179232323899143E-02 -8.349043672182024E-03 5.268723108526555E-03 1.001969355461991E-02 1.668482059919569E-02 5.386489733613532E-03 -1.287259048933025E-03 -1.888992419219574E-04 -9.789509882009604E-03 -1.199555902011227E-02 -1.791532003480367E-03 8.402494573117787E-04 9.532968691537198E-03 7.563654874170987E-03 -2.742121432354108E-04 -8.393111843897572E-03 -2.460555344091008E-03 3.865485256061441E-03 
-2.169016996460730E-02 2.458198626668329E-02 -6.347762364628640E-03 -4.877091644738432E-03 3.488542090639329E-03 -5.155957560714848E-03 -2.284099452120180E-02 2.988142194041372E-02 3.828970755338119E-02 -6.175745754875141E-02 3.773793567765137E-02 -7.413607777612746E-04 -9.880626390443561E-04 7.647787373621921E-02 -6.447839130383172E-02 -3.038206584500697E-02 7.830390043030612E-02 -8.094732446799630E-02 1.600136817126570E-02 -1.561098434214185E-01 7.361860915425811E-02 1.530075879542831E-02 -7.447519881810793E-02 1.782399156321063E-01 4.127856187095315E-01 -7.298414032878642E-02 3.034537929962119E-04 3.291515803857425E-02 7.174920375014572E-01 4.305540775962385E-02 -4.621997452777383E-04 -1.750543026431111E-01 -9.033876859331744E-02 5.056210340128698E-02 8.226084908009983E-02 -4.166555554362015E-02 
-2.169016996460730E-02 3.828970755338095E-02 -3.038206584500711E-02 1.530075879542839E-02 3.034537929962725E-04 -4.621997452778686E-04 5.056210340128698E-02 -4.166555554362029E-02 2.458198626668311E-02 -6.175745754875116E-02 7.830390043030612E-02 -7.447519881810799E-02 3.291515803857400E-02 -1.750543026431111E-01 8.226084908009994E-02 -6.347762364628667E-03 3.773793567765171E-02 -8.094732446799671E-02 1.782399156321066E-01 7.174920375014567E-01 -9.033876859331712E-02 -4.877091644738523E-03 -7.413607777611443E-04 1.600136817126566E-02 4.127856187095328E-01 4.305540775962383E-02 3.488542090639393E-03 -9.880626390444968E-04 -1.561098434214192E-01 -7.298414032878692E-02 -5.155957560714890E-03 7.647787373621937E-02 7.361860915425855E-02 -2.284099452120200E-02 -6.447839130383173E-02 2.988142194041384E-02 
2.988142194041337E-02 -2.284099452120194E-02 -5.155957560714665E-03 3.488542090639419E-03 -4.877091644738648E-03 -6.347762364628670E-03 2.458198626668360E-02 -2.169016996460774E-02 -6.447839130383118E-02 7.647787373621903E-02 -9.880626390446243E-04 -7.413607777610266E-04 3.773793567765209E-02 -6.175745754875279E-02 3.828970755338194E-02 7.361860915425730E-02 -1.561098434214172E-01 1.600136817126570E-02 -8.094732446799846E-02 7.830390043030833E-02 -3.038206584500799E-02 -7.298414032878597E-02 4.127856187095280E-01 1.782399156321117E-01 -7.447519881811009E-02 1.530075879542880E-02 4.305540775962271E-02 7.174920375014566E-01 3.291515803857581E-02 3.034537929961302E-04 -9.033876859331719E-02 -1.750543026431111E-01 -4.621997452782193E-04 8.226084908009947E-02 5.056210340128739E-02 -4.166555554362011E-02 
2.988142194041350E-02 -6.447839130383122E-02 7.361860915425775E-02 -7.298414032878578E-02 4.305540775962234E-02 -9.033876859331721E-02 8.226084908009960E-02 -4.166555554362040E-02 -2.284099452120183E-02 7.647787373621867E-02 -1.561098434214173E-01 4.127856187095281E-01 7.174920375014561E-01 -1.750543026431113E-01 5.056210340128755E-02 -5.155957560714654E-03 -9.880626390448230E-04 1.600136817126551E-02 1.782399156321129E-01 3.291515803857589E-02 -4.621997452781633E-04 3.488542090639328E-03 -7.413607777606906E-04 -8.094732446799938E-02 -7.447519881811063E-02 3.034537929962993E-04 -4.877091644738761E-03 3.773793567765282E-02 7.830390043030866E-02 1.530075879542890E-02 -6.347762364628608E-03 -6.175745754875302E-02 -3.038206584500815E-02 2.458198626668369E-02 3.828970755338217E-02 -2.169016996460782E-02 
-4.166555554362066E-02 5.056210340128751E-02 -4.621997452784245E-04 3.034537929962403E-04 1.530075879542898E-02 -3.038206584500807E-02 3.828970755338209E-02 -2.169016996460794E-02 8.226084908010015E-02 -1.750543026431114E-01 3.291515803857541E-02 -7.447519881811060E-02 7.830390043030910E-02 -6.175745754875336E-02 2.458198626668400E-02 -9.033876859331699E-02 7.174920375014533E-01 1.782399156321128E-01 -8.094732446799976E-02 3.773793567765284E-02 -6.347762364628866E-03 4.305540775962292E-02 4.127856187095312E-01 1.600136817126688E-02 -7.413607777612130E-04 -4.877091644738430E-03 -7.298414032878621E-02 -1.561098434214188E-01 -9.880626390447733E-04 3.488542090639028E-03 7.361860915425825E-02 7.647787373621949E-02 -5.155957560714547E-03 -6.447839130383182E-02 -2.284099452120216E-02 2.988142194041380E-02 
-4.166555554362089E-02 8.226084908010019E-02 -9.033876859331766E-02 4.305540775962299E-02 -7.298414032878681E-02 7.361860915425869E-02 -6.447839130383182E-02 2.988142194041394E-02 5.056210340128757E-02 -1.750543026431113E-01 7.174920375014531E-01 4.127856187095325E-01 -1.561098434214198E-01 7.647787373621977E-02 -2.284099452120224E-02 -4.621997452779308E-04 3.291515803857540E-02 1.782399156321123E-01 1.600136817126635E-02 -9.880626390445235E-04 -5.155957560714595E-03 3.034537929960566E-04 -7.447519881811050E-02 -8.094732446799885E-02 -7.413607777614343E-04 3.488542090639393E-03 1.530075879542875E-02 7.830390043030878E-02 3.773793567765277E-02 -4.877091644738497E-03 -3.038206584500799E-02 -6.175745754875304E-02 -6.347762364628907E-03 3.828970755338205E-02 2.458198626668398E-02 -2.169016996460801E-02 
-2.727969985566630E-02 2.358158446058300E-02 -5.031681651119693E-04 -4.415655299104367E-03 -1.856851028152815E-03 3.033353755347546E-03 1.863951894924951E-02 -2.756974187305159E-02 5.455229061797774E-02 -6.720412855383372E-02 1.832300998928247E-02 1.238015391856790E-02 1.147880239759349E-03 -5.859281644381822E-02 5.992621339708259E-02 -5.471475302309819E-02 1.064648422988953E-01 -5.768361313216073E-02 -2.358751500919874E-02 1.105008081066081E-01 -6.986760799293518E-02 4.298663800086058E-02 -1.446904131216324E-01 1.686254451086408E-01 -2.034013504883987E-01 7.131764286838799E-02 -2.156774633323450E-02 2.144919571392994E-01 8.778838070333904E-01 -6.718816798163366E-02 -2.337307849542756E-02 1.057685866190890E-01 -1.374726461754072E-02 -1.463300463331081E-02 -1.505695286751883E-02 7.309796411807614E-03 
-2.727969985566626E-02 5.455229061797732E-02 -5.471475302309819E-02 4.298663800086044E-02 -2.156774633323439E-02 -2.337307849542733E-02 -1.463300463331115E-02 7.309796411807669E-03 2.358158446058280E-02 -6.720412855383343E-02 1.064648422988951E-01 -1.446904131216318E-01 2.144919571392986E-01 1.057685866190892E-01 -1.505695286751880E-02 -5.031681651119564E-04 1.832300998928258E-02 -5.768361313216111E-02 1.686254451086404E-01 8.778838070333906E-01 -1.374726461754036E-02 -4.415655299104380E-03 1.238015391856793E-02 -2.358751500919875E-02 -2.034013504883985E-01 -6.718816798163366E-02 -1.856851028152781E-03 1.147880239759546E-03 1.105008081066081E-01 7.131764286838813E-02 3.033353755347520E-03 -5.859281644381832E-02 -6.986760799293508E-02 1.863951894924967E-02 5.992621339708236E-02 -2.756974187305155E-02 
-2.756974187305181E-02 1.863951894924982E-02 3.033353755347496E-03 -1.856851028152992E-03 -4.415655299104278E-03 -5.031681651119400E-04 2.358158446058270E-02 -2.727969985566637E-02 5.992621339708251E-02 -5.859281644381832E-02 1.147880239759572E-03 1.238015391856777E-02 1.832300998928231E-02 -6.720412855383343E-02 5.455229061797756E-02 -6.986760799293498E-02 1.105008081066077E-01 -2.358751500919785E-02 -5.768361313216114E-02 1.064648422988952E-01 -5.471475302309815E-02 7.131764286838801E-02 -2.034013504883991E-01 1.686254451086409E-01 -1.446904131216315E-01 4.298663800086035E-02 -6.718816798163370E-02 8.778838070333908E-01 2.144919571392988E-01 -2.156774633323450E-02 -1.374726461754073E-02 1.057685866190889E-01 -2.337307849542711E-02 -1.505695286751892E-02 -1.463300463331114E-02 7.309796411807798E-03 
-2.756974187305169E-02 5.992621339708241E-02 -6.986760799293497E-02 7.131764286838814E-02 -6.718816798163357E-02 -1.374726461754079E-02 -1.505695286751879E-02 7.309796411807715E-03 1.863951894924968E-02 -5.859281644381824E-02 1.105008081066081E-01 -2.034013504883993E-01 8.778838070333900E-01 1.057685866190895E-01 -1.463300463331139E-02 3.033353755347321E-03 1.147880239759348E-03 -2.358751500919906E-02 1.686254451086415E-01 2.144919571392992E-01 -2.337307849542682E-02 -1.856851028152936E-03 1.238015391856848E-02 -5.768361313216136E-02 -1.446904131216324E-01 -2.156774633323447E-02 -4.415655299104437E-03 1.832300998928247E-02 1.064648422988960E-01 4.298663800086062E-02 -5.031681651118502E-04 -6.720412855383393E-02 -5.471475302309850E-02 2.358158446058277E-02 5.455229061797760E-02 -2.727969985566634E-02 
7.309796411807533E-03 -1.463300463331089E-02 -2.337307849542729E-02 -2.156774633323432E-02 4.298663800086061E-02 -5.471475302309864E-02 5.455229061797740E-02 -2.727969985566646E-02 -1.505695286751882E-02 1.057685866190890E-01 2.144919571392994E-01 -1.446904131216325E-01 1.064648422988959E-01 -6.720412855383354E-02 2.358158446058304E-02 -1.374726461754038E-02 8.778838070333895E-01 1.686254451086415E-01 -5.768361313216125E-02 1.832300998928266E-02 -5.031681651120512E-04 -6.718816798163368E-02 -2.034013504883993E-01 -2.358751500919907E-02 1.238015391856808E-02 -4.415655299104464E-03 7.131764286838806E-02 1.105008081066085E-01 1.147880239759480E-03 -1.856851028152800E-03 -6.986760799293505E-02 -5.859281644381825E-02 3.033353755347573E-03 5.992621339708242E-02 1.863951894924962E-02 -2.756974187305159E-02 
7.309796411807335E-03 -1.505695286751839E-02 -1.374726461754084E-02 -6.718816798163352E-02 7.131764286838804E-02 -6.986760799293500E-02 5.992621339708226E-02 -2.756974187305157E-02 -1.463300463331097E-02 1.057685866190886E-01 8.778838070333902E-01 -2.034013504883989E-01 1.105008081066083E-01 -5.859281644381789E-02 1.863951894924961E-02 -2.337307849542713E-02 2.144919571392985E-01 1.686254451086412E-01 -2.358751500919842E-02 1.147880239759292E-03 3.033353755347681E-03 -2.156774633323456E-02 -1.446904131216323E-01 -5.768361313216108E-02 1.238015391856788E-02 -1.856851028152936E-03 4.298663800086039E-02 1.064648422988958E-01 1.832300998928249E-02 -4.415655299104321E-03 -5.471475302309817E-02 -6.720412855383365E-02 -5.031681651119476E-04 5.455229061797730E-02 2.358158446058288E-02 -2.727969985566630E-02 
-5.252420598746998E-02 6.927762826148090E-02 -2.769878059081896E-02 -9.216219160505124E-03 1.925698418139461E-02 4.057529223474779E-03 -4.392585070451337E-02 4.251350007147509E-02 8.494354074674185E-02 -1.623365636400181E-01 1.324889542244717E-01 -3.935178496681948E-02 -7.081268722543650E-02 1.310656319234199E-01 -8.268852777896431E-02 -5.604251791274182E-02 1.859039178745941E-01 -2.676144633589218E-01 2.912089359731372E-01 -2.182973385536982E-01 7.795313517597216E-02 1.410780821892005E-02 -1.483390720716336E-01 7.239853414141521E-01 4.754618234002602E-01 -5.648833024938166E-02 2.347479179968074E-02 -3.914812693599957E-02 2.325014055823615E-02 -3.270241892873093E-02 -1.868321345156923E-03 5.426467526207430E-03 9.500489231452247E-03 7.117284299059364E-04 -8.022719565930628E-03 2.489580741764076E-03 
-5.252420598747006E-02 8.494354074674168E-02 -5.604251791274209E-02 1.410780821892015E-02 2.347479179968078E-02 -1.868321345156979E-03 7.117284299059883E-04 2.489580741764046E-03 6.927762826148083E-02 -1.623365636400178E-01 1.859039178745938E-01 -1.483390720716335E-01 -3.914812693599953E-02 5.426467526207399E-03 -8.022719565930673E-03 -2.769878059081878E-02 1.324889542244717E-01 -2.676144633589215E-01 7.239853414141518E-01 2.325014055823620E-02 9.500489231452398E-03 -9.216219160505168E-03 -3.935178496681962E-02 2.912089359731372E-01 4.754618234002603E-01 -3.270241892873109E-02 1.925698418139473E-02 -7.081268722543652E-02 -2.182973385536986E-01 -5.648833024938166E-02 4.057529223475095E-03 1.310656319234197E-01 7.795313517597235E-02 -4.392585070451363E-02 -8.268852777896417E-02 4.251350007147505E-02 
4.251350007147514E-02 -4.392585070451377E-02 4.057529223475160E-03 1.925698418139461E-02 -9.216219160505362E-03 -2.769878059081871E-02 6.927762826148043E-02 -5.252420598746980E-02 -8.268852777896417E-02 1.310656319234200E-01 -7.081268722543638E-02 -3.935178496681932E-02 1.324889542244715E-01 -1.623365636400179E-01 8.494354074674169E-02 7.795313517597154E-02 -2.182973385536976E-01 2.912089359731364E-01 -2.676144633589216E-01 1.859039178745940E-01 -5.604251791274189E-02 -5.648833024938143E-02 4.754618234002597E-01 7.239853414141523E-01 -1.483390720716329E-01 1.410780821892009E-02 -3.270241892873101E-02 2.325014055823604E-02 -3.914812693599951E-02 2.347479179968067E-02 9.500489231452233E-03 5.426467526207563E-03 -1.868321345156895E-03 -8.022719565930727E-03 7.117284299059254E-04 2.489580741764084E-03 
4.251350007147493E-02 -8.268852777896397E-02 7.795313517597210E-02 -5.648833024938150E-02 -3.270241892873096E-02 9.500489231452065E-03 -8.022719565930442E-03 2.489580741764073E-03 -4.392585070451362E-02 1.310656319234195E-01 -2.182973385536976E-01 4.754618234002593E-01 2.325014055823609E-02 5.426467526207230E-03 7.117284299060227E-04 4.057529223475088E-03 -7.081268722543660E-02 2.912089359731367E-01 7.239853414141527E-01 -3.914812693599926E-02 -1.868321345156640E-03 1.925698418139432E-02 -3.935178496681933E-02 -2.676144633589220E-01 -1.483390720716336E-01 2.347479179968050E-02 -9.216219160505129E-03 1.324889542244718E-01 1.859039178745941E-01 1.410780821892020E-02 -2.769878059081885E-02 -1.623365636400179E-01 -5.604251791274215E-02 6.927762826148080E-02 8.494354074674162E-02 -5.252420598746967E-02 
2.489580741763878E-03 7.117284299059360E-04 -1.868321345156874E-03 2.347479179968078E-02 1.410780821891996E-02 -5.604251791274201E-02 8.494354074674146E-02 -5.252420598746985E-02 -8.022719565930486E-03 5.426467526207743E-03 -3.914812693599983E-02 -1.483390720716336E-01 1.859039178745946E-01 -1.623365636400183E-01 6.927762826148100E-02 9.500489231452192E-03 2.325014055823612E-02 7.239853414141524E-01 -2.676144633589222E-01 1.324889542244718E-01 -2.769878059081896E-02 -3.270241892873087E-02 4.754618234002596E-01 2.912089359731378E-01 -3.935178496681926E-02 -9.216219160505136E-03 -5.648833024938186E-02 -2.182973385536982E-01 -7.081268722543665E-02 1.925698418139455E-02 7.795313517597224E-02 1.310656319234198E-01 4.057529223475020E-03 -8.268852777896410E-02 -4.392585070451367E-02 4.251350007147513E-02 
2.489580741763926E-03 -8.022719565930399E-03 9.500489231452100E-03 -3.270241892873077E-02 -5.648833024938171E-02 7.795313517597220E-02 -8.268852777896386E-02 4.251350007147521E-02 7.117284299059363E-04 5.426467526207247E-03 2.325014055823641E-02 4.754618234002597E-01 -2.182973385536985E-01 1.310656319234196E-01 -4.392585070451370E-02 -1.868321345156691E-03 -3.914812693599963E-02 7.239853414141527E-01 2.912089359731370E-01 -7.081268722543620E-02 4.057529223474679E-03 2.347479179968048E-02 -1.483390720716336E-01 -2.676144633589219E-01 -3.935178496681953E-02 1.925698418139463E-02 1.410780821892033E-02 1.859039178745945E-01 1.324889542244715E-01 -9.216219160505070E-03 -5.604251791274223E-02 -1.623365636400180E-01 -2.769878059081885E-02 8.494354074674161E-02 6.927762826148079E-02 -5.252420598746983E-02 
% cubature r weak differentiation matrix
-4.750476600067443E+00 2.240818057069520E-01 2.240818057069519E-01 -2.353723719953325E+00 9.862215592669160E-01 9.862215592669155E-01 4.091478242122056E+00 2.789310045478297E+00 2.789310045478297E+00 3.231903151392855E+00 -1.610269459761271E+00 -1.610269459761269E+00 -2.896746924720906E+00 -3.115196473044215E+00 -3.115196473044215E+00 5.420818913267332E+00 1.911187592140122E+00 1.911187592140119E+00 -7.401963056197048E+00 1.602430693976241E-01 1.602430693976171E-01 -6.996189017444220E-01 -6.996189017444222E-01 -6.180729036029691E-01 -6.180729036029697E-01 -7.975984777783696E+00 -7.975984777783691E+00 -3.495041128894528E+00 -3.495041128894529E+00 4.351115519590111E-01 4.351115519590090E-01 3.881002315302157E-01 3.881002315302202E-01 -5.897789785580826E+00 -5.897789785580820E+00 4.948158649478117E-01 4.948158649478187E-01 -1.503464154133709E+00 -1.503464154133710E+00 -5.101688699101019E+00 -5.101688699101027E+00 -7.914549965820126E-01 -7.914549965820105E-01 2.009298463952070E+00 2.009298463952068E+00 -2.849332940596332E+00 -2.849332940596329E+00 1.508404873895447E-01 1.508404873895454E-01 -1.311436942845178E+01 -1.311436942845176E+01 -1.154800727476583E+00 -1.154800727476595E+00 1.104134157651440E+00 1.104134157651441E+00 4.633117914800270E+00 4.633117914800272E+00 -5.066723177309135E-02 -5.066723177308292E-02 7.702936752290989E-01 7.702936752291002E-01 -2.883818201951259E+00 -2.883818201951263E+00 -1.785741346429229E-01 -1.785741346429152E-01 -1.728449488970841E+00 -1.728449488970841E+00 1.070804101990962E+00 1.070804101990959E+00 8.760576382823813E-01 8.760576382823820E-01 1.093796716396732E-01 1.093796716396736E-01 1.409507161129408E+00 1.409507161129406E+00 3.056969724763635E+00 3.056969724763634E+00 -7.004443137233018E-01 -7.004443137232992E-01 -2.896780230070439E+00 -2.896780230070440E+00 2.338396368511888E+00 2.338396368511888E+00 -1.727826867781423E+00 -1.727826867781425E+00 -2.391343545806534E+00 -2.391343545806537E+00 -1.804658249343604E+00 -1.804658249343605E+00 1.015956458711033E+00 1.015956458711032E+00 2.685174093415989E+00 2.685174093415991E+00 
1.296790696262055E+00 6.568406934040660E-01 -5.055280481652319E-02 7.536607006262568E-01 1.272955365057474E+00 -4.441966656118335E-01 -1.118889248726892E+00 1.019319963480523E+00 -1.375175924164455E+00 -6.677045739716018E-01 7.712866602193881E-01 3.916036200445240E-01 1.262687722012244E-01 1.230493942257641E+00 -1.471036834175743E-01 -2.872763972285542E-01 -8.266355581329877E-01 9.694857061909602E-01 1.572110506903254E+00 -9.188685253465043E-02 -2.625098106622021E-01 -6.035338475243582E-01 2.811987491305855E-01 -5.512390552658870E-01 2.469643763320840E-01 1.416460525210902E+00 1.298438332931959E+00 -1.531104533645854E+00 1.493504698487935E+00 5.351076619019437E-01 -1.627105064925691E-01 1.623378486693948E+00 -2.980323859987788E+00 5.370927298802473E-01 2.251617644949065E+00 -1.914175937250515E-01 -2.701294868002964E-01 -6.744229113451138E-01 8.377320073362660E-01 -8.197208837672773E-01 2.164826202965416E+00 -5.376161372857020E-01 3.405423781136168E-01 -1.210207140986056E+00 -1.587105383268241E+00 -1.999524001635384E+00 1.180014818479759E+00 -8.520313020049278E-02 -7.966420572389910E-02 4.284692078717702E+00 -3.432728938859698E-02 -7.793320162583268E-01 5.008911258325952E-01 1.093155550933122E+00 -4.418084765616377E-01 1.161858516382456E+00 -3.118862837485953E+00 5.062842360112337E-02 1.460064964255716E-01 -4.086367973708812E-01 -3.887578950837232E-01 -2.734297553871061E-01 1.481911685742946E+00 -1.574100094502534E-01 1.455799772345541E-01 -9.086855025687629E-01 7.633565195973343E-01 -1.672679027693640E+00 1.121743284250189E-01 2.586992671704031E-01 -3.781218783921308E-01 2.156347806548312E-01 -4.454200706472515E-02 -9.624908768877924E-02 -7.623534934693209E-02 -2.210030057350136E-01 -1.259988259768350E+00 -7.447860954456473E-01 3.862599543507070E-01 9.875489233558038E-02 8.910210460216398E-01 5.241179083129446E-01 -1.056131306171634E+00 -2.993122526122983E-01 7.433227742424090E-01 -1.040656077383627E-02 1.387997908110447E+00 1.968573186919370E-01 4.122418729069718E-01 -9.655118759662074E-02 -1.820560049925047E-01 -9.989357814173538E-02 -1.230544305029346E+00 
9.267553035416649E-02 -3.996267601865730E-02 -6.680334182631012E-02 4.039232443990421E-03 -3.652633537109827E-01 6.365193252653998E-01 -1.501324257129321E-01 -6.974003927449927E-01 1.427436727206156E+00 -1.938157490355291E-01 -3.057110904250601E-01 5.974097481084499E-01 -3.722271174960011E-01 -6.842048820881415E-01 4.734328001944939E-01 3.584264392321087E-01 7.446255296291600E-01 -3.012627855067601E-01 1.269584496194903E-01 1.294396304593827E-01 -6.541208673151447E-01 -3.965014281537088E-01 -2.068179343527886E-01 -3.943668240540166E-01 -1.782714269793222E-01 -9.448374447590550E-02 9.780925518817886E-03 7.010940557330465E-01 -1.291231618582284E+00 4.762295405513999E-01 8.980724582331355E-02 -2.220086107013213E+00 1.564385001751741E+00 1.654233013646543E+00 -1.328439887227923E+00 -9.422633423935615E-01 4.048185422022026E-01 1.649897078898230E+00 -2.191486756766858E+00 1.944799793081375E+00 -1.799336490884105E+00 3.279259441460597E-01 -3.096799175834529E-01 -7.491137129674093E-03 -1.176370829797929E+00 -5.874852983636704E-01 -9.473967732363083E-01 -5.159974297657480E-01 1.030294666579155E-01 -2.031394814492521E+00 1.778104533132872E+00 2.141324250818201E-01 -4.613262178811350E-01 5.784585105482209E-01 3.250985925859230E-01 -2.094104416638922E+00 1.950888041834017E+00 3.469169184924019E-01 -2.927116828634692E-01 -8.989537599281185E-01 4.383969265284406E-01 1.342756384856358E+00 -1.206218788258589E+00 5.361700534009066E-01 -2.833130844048444E-01 5.565475128204541E-01 -7.398907923869250E-01 4.745771862169271E-01 -1.030265296992323E+00 -2.315208645483645E-01 3.287679163465923E-01 8.953073312020303E-02 4.169388927744613E-02 -4.772959257191219E-02 2.257583611462716E-01 -1.045245509114124E+00 8.342561236439502E-01 3.520537286291732E-01 -6.075881007047333E-01 -1.817511105212655E-01 3.850285250418458E-01 -1.050140275172181E+00 1.002139755232620E+00 3.443963310172052E-01 -6.077987343801150E-01 1.106563587970270E-01 1.331731557577693E-01 4.684577587603591E-02 1.228206710798389E-01 5.531880483411339E-01 -3.816697005766218E-01 -6.182828419254571E-01 4.221073694475409E-01 
-1.134534705216913E+00 -1.128659517993594E+00 -1.357523646250304E+00 -1.008995323648531E+00 -1.258047713125564E+00 -1.708500346777968E+00 8.344103300994609E-01 3.074772330316930E-01 -2.489576285048296E-01 -2.681616067007098E-01 -4.914487830570652E-01 -5.239057904726012E-01 1.764142976071761E-01 -1.107427419499974E-01 -4.372551983421062E-01 -1.136182866534075E+00 -8.761618444499080E-01 -4.048000235844358E-01 -4.215437940026212E-01 -2.283460701749995E-01 -3.600961030485837E-01 -1.230377944424629E-01 1.632802479768571E-01 -1.585789271583633E-01 1.332676377602653E-01 1.204784291930306E-01 7.770726285575948E-02 1.046008702669853E+00 1.388884714597677E+00 -1.638475475097787E-01 3.047826950364839E-03 1.754508553358157E+00 2.269491877271632E-01 -1.549253062366823E+00 3.109698693949982E-01 4.168019679462058E-01 -1.081414328293003E+00 -1.037987697595645E+00 6.729298803855889E-01 2.426800546469265E-01 1.668475006094562E+00 1.062579604871789E+00 4.404241264448824E-01 1.294936731452376E+00 1.899441530803128E+00 4.946390001739283E-01 9.197384164560380E-01 -8.021952336032970E-01 -1.832015533631409E-01 1.119070216120002E+00 -4.431094547082821E-01 9.675845543497371E-01 5.985065981380689E-01 -4.858871489040934E-01 -2.897684997245042E-01 1.110067255461487E+00 -5.723716103683458E-01 -6.475241176377531E-01 2.093818925637780E-01 5.463984213698253E-01 -2.049189077055540E-01 -6.836389885677741E-01 5.160300741667440E-01 3.451880829320756E-01 5.633519723680587E-01 8.463251716035868E-01 1.051332394144004E+00 7.572153070470585E-01 1.381757717571904E+00 -3.590794888694300E-04 -3.220676897637400E-01 -1.774986169865944E-01 -9.216462500842158E-02 -2.008718578117622E-01 -3.407804212912143E-01 6.996289399174791E-01 -1.167997303113455E-01 1.369210729401597E-01 1.073402448686100E+00 5.449006093183693E-01 1.847832993392805E-01 -1.195718952540725E-01 -1.017608496589570E+00 -5.001810853104500E-01 3.342953442201031E-01 -4.049754817549969E-01 -5.504017032643367E-01 4.755370433718097E-01 1.488062421505019E-01 -3.757764604862957E-02 2.460823140977754E-01 6.345885255385876E-01 -2.759495583037748E-02 
1.128659517993579E+00 1.134534705216931E+00 1.357523646250308E+00 1.258047713125584E+00 1.008995323648516E+00 1.708500346777965E+00 -3.074772330317002E-01 -8.344103300994564E-01 2.489576285048266E-01 4.914487830570667E-01 2.681616067007094E-01 5.239057904726018E-01 1.107427419499940E-01 -1.764142976071755E-01 4.372551983421111E-01 8.761618444499087E-01 1.136182866534075E+00 4.048000235844360E-01 2.283460701749950E-01 4.215437940026284E-01 3.600961030485820E-01 1.585789271583642E-01 -1.204784291930287E-01 1.230377944424639E-01 -7.770726285575773E-02 -1.632802479768582E-01 -1.332676377602662E-01 1.638475475097846E-01 -1.754508553358132E+00 -1.046008702669865E+00 -2.269491877271735E-01 -1.388884714597701E+00 -3.047826950360499E-03 -4.168019679462038E-01 1.037987697595639E+00 1.549253062366823E+00 -6.729298803855822E-01 -3.109698693949930E-01 1.081414328292999E+00 -1.062579604871789E+00 -1.294936731452382E+00 -2.426800546469292E-01 -1.899441530803128E+00 -1.668475006094557E+00 -4.404241264448838E-01 8.021952336032964E-01 -1.119070216119993E+00 -4.946390001739296E-01 4.431094547082828E-01 -9.197384164560444E-01 1.832015533631400E-01 4.858871489040854E-01 -1.110067255461525E+00 -9.675845543497198E-01 5.723716103683537E-01 -5.985065981380374E-01 2.897684997244987E-01 -5.463984213698226E-01 6.836389885677842E-01 6.475241176377295E-01 -5.160300741667517E-01 -2.093818925637733E-01 2.049189077055610E-01 -8.463251716035726E-01 -7.572153070470455E-01 -3.451880829320743E-01 -1.381757717571909E+00 -5.633519723680804E-01 -1.051332394144004E+00 1.774986169865943E-01 2.008718578117626E-01 3.590794888699598E-04 3.407804212912143E-01 3.220676897637397E-01 9.216462500842186E-02 -1.369210729401677E-01 -5.449006093183638E-01 -6.996289399174778E-01 -1.847832993392824E-01 1.167997303113422E-01 -1.073402448686096E+00 5.001810853104500E-01 4.049754817549992E-01 1.195718952540732E-01 5.504017032643364E-01 1.017608496589569E+00 -3.342953442201017E-01 3.757764604862796E-02 -6.345885255385877E-01 -4.755370433718085E-01 2.759495583037561E-02 -1.488062421505023E-01 -2.460823140977744E-01 
