-3.062987309985279E-01 5.301697333707820E-01 -4.133442991618615E-02 -3.226455566399354E-01 6.943219578242067E-01 3.766456213619315E-02 2.059961645811627E-01 1.380184107956317E-01 6.402204456605172E-02 7.746125818576170E-02 3.584326560074237E-02 6.161631336677510E-02 1.205722425012828E-01 -1.455830385654679E-01 -1.390716210176884E+00 2.842263657463434E-02 -3.213668822975736E-02 -1.310368268097106E+00 2.933364584770656E-03 -7.418751680877178E-02 -1.198063010099270E-01 1.132321239361503E-01 -1.479558166793576E-03 1.063891026840013E-01 1.404466453605423E-03 -1.413683208506859E-02 -1.502019757014669E-02 8.766156004133627E-01 6.853360192184710E-02 9.498198650163131E-01 2.633623611325699E-02 8.281618629874186E-02 1.776128968905936E-02 5.782550539001865E-01 -3.378890065711975E-01 2.553350640312598E+00 -5.827898805906691E-02 -4.111237606372850E-01 1.652648139755192E-02 1.318091729752323E+00 1.235573209757767E-01 2.546834367792997E+00 -8.519667445300968E-03 -1.729028049165681E-01 4.792170024700186E-02 5.048922907237212E-01 -4.725547803209596E-02 3.008561053469006E-01 1.934888484606564E-02 2.798170520523149E-02 -2.741459252236482E-02 2.063218370545409E-01 7.542839324428707E-02 3.000466908701174E-01 -1.801932265851219E-02 1.406022081935610E-01 -4.504571637625502E-02 4.749803719142914E-01 -2.531104153783774E-01 2.065915536072776E+00 9.221873266832149E-02 -4.132586648777472E-01 -6.269122540469084E-04 5.657670257062792E-01 1.488161776474832E-01 1.700542633879772E+00 4.388828780286221E-02 -1.333377585567760E-01 -6.333965934615418E-02 -4.553133680792013E-01 1.697318383972526E-02 -4.154226562797202E-01 -1.058712269060296E-02 3.785748479057189E-02 -1.969088432119762E-02 -1.686808396864776E-01 4.633971515624837E-02 -2.397070548061132E-01 2.352792318323867E-02 -5.213243511158754E-02 -5.389606235352598E-02 -1.594827356765150E+00 3.758575660964816E-03 -1.588471396295425E+00 -4.021441272746715E-02 1.047805334252773E-01 -3.975044726318091E-02 1.760687169717286E-01 2.362312351319980E-01 -3.121688833555979E-01 -1.378487201204357E-01 7.681897773133105E-02 -5.900265445244809E-02 
-5.301697333707792E-01 3.062987309985327E-01 4.133442991618626E-02 -6.943219578242105E-01 3.226455566399294E-01 -3.766456213619306E-02 -1.380184107956291E-01 -2.059961645811597E-01 -6.402204456605219E-02 -3.584326560074237E-02 -7.746125818576162E-02 -6.161631336677514E-02 1.455830385654684E-01 -1.205722425012833E-01 1.390716210176886E+00 3.213668822975734E-02 -2.842263657463436E-02 1.310368268097106E+00 7.418751680877189E-02 -2.933364584770515E-03 1.198063010099266E-01 -1.063891026840014E-01 1.413683208506859E-02 -1.132321239361503E-01 1.502019757014669E-02 1.479558166793576E-03 -1.404466453605428E-03 -9.498198650162929E-01 -8.281618629874155E-02 -8.766156004133788E-01 -1.776128968905953E-02 -6.853360192184769E-02 -2.633623611325712E-02 -2.553350640312596E+00 4.111237606372843E-01 -5.782550539001873E-01 -1.652648139755187E-02 3.378890065711981E-01 5.827898805906687E-02 -2.546834367792997E+00 1.729028049165682E-01 -1.318091729752323E+00 -4.792170024700186E-02 -1.235573209757766E-01 8.519667445300947E-03 -3.008561053469000E-01 -2.798170520523142E-02 -5.048922907237228E-01 2.741459252236481E-02 4.725547803209600E-02 -1.934888484606569E-02 -3.000466908701452E-01 -1.406022081935620E-01 -2.063218370545175E-01 4.504571637625500E-02 -7.542839324428588E-02 1.801932265851185E-02 -2.065915536072801E+00 4.132586648777511E-01 -4.749803719142879E-01 6.269122540472514E-04 2.531104153783743E-01 -9.221873266832152E-02 -1.700542633879736E+00 1.333377585567738E-01 -5.657670257062983E-01 6.333965934615401E-02 -1.488161776474845E-01 -4.388828780286198E-02 4.154226562797201E-01 -3.785748479057190E-02 4.553133680792014E-01 1.969088432119762E-02 -1.697318383972529E-02 1.058712269060294E-02 2.397070548060996E-01 5.213243511158938E-02 1.686808396864840E-01 5.389606235352624E-02 -4.633971515624897E-02 -2.352792318323886E-02 1.588471396295426E+00 -1.047805334252773E-01 1.594827356765149E+00 3.975044726318091E-02 -3.758575660965073E-03 4.021441272746713E-02 3.121688833555979E-01 -7.681897773133108E-02 -1.760687169717286E-01 5.900265445244812E-02 -2.362312351319980E-01 1.378487201204357E-01 
5.389504527519562E+00 -1.012985028246044E+00 1.295269396927457E-01 6.500098191862133E+00 -1.402155159033737E+00 -2.939305735714251E-02 -1.271802957437011E-01 -2.256722252591305E-01 -3.844779805645100E-01 1.924696006063147E-01 7.065749647317824E-01 5.616469934162712E-01 -8.642034225499191E-01 6.996660935979141E-01 -8.403567453545020E-01 -7.951663467469611E-02 2.160144713047870E-01 -1.776326438895477E+00 -4.754981920124747E-01 1.509756995078566E-01 -8.231077713482821E-01 1.160424415760441E-01 -1.553377780485537E-02 1.733898950473846E-01 -2.081016022972512E-02 1.871138337430645E-01 2.125249054553303E-01 5.034002529250380E-01 -5.058568203246013E-02 1.840855956323262E+00 -4.820881916177835E-02 -4.916441894480564E-01 -2.378098627676515E-02 1.055818265640805E+01 1.784242897449767E+00 -1.360733865648958E+00 1.823821221322561E-01 7.837113266522598E-01 -1.034079438721097E-01 6.321940552191686E+00 -3.407721831557112E-01 1.090297528493308E+00 4.354181344099700E-02 8.788252810133657E-01 -2.794178000763700E-01 -7.622522895876016E-01 9.605309046427109E-02 1.313791956156410E+00 -7.273534633921291E-02 -4.365524789514270E-01 4.024927464862687E-01 -9.334086599094610E-01 8.861193094164515E-03 1.293780699721444E+00 -1.021028107147341E-02 -6.164131746169209E-01 -4.311657047831199E-02 8.261894437879119E+00 4.741180679444496E-01 -5.429422615877931E-01 -3.360668355713475E-01 4.366701560611719E-01 2.124563304283837E-01 4.550001288894288E+00 -7.957578062166554E-01 1.284059675018474E+00 -2.120929764577295E-01 1.007461199976406E+00 3.133051802502561E-01 -6.718562260562305E-01 3.619144236997100E-03 -1.944255872926423E-01 5.321162832690541E-02 3.569995168746615E-02 1.099769608874231E-01 -5.754514347393265E-01 -1.297276086953628E+00 1.310893224693253E+00 -9.310554409096480E-02 -4.587780324383181E-01 9.798814064001256E-02 -2.033520303457325E+00 -1.324371314053069E-01 -2.785618985768206E-01 2.905112916941360E-01 5.625749187923852E-02 3.930197733788919E-01 -1.823192841603013E+00 -1.044169026440699E+00 1.340981733563080E+00 4.643198986005091E-01 -2.463740951907126E-01 -2.938118345672736E-01 
4.765174763157023E-01 -1.600072938809321E-01 1.228513671315010E-01 8.361781030203030E-01 4.113386853079936E-01 -1.500422212487650E-01 4.386486124726187E-01 1.047450150454894E+00 -1.550424478751488E-01 -3.495890840876345E-01 1.784360810486015E-02 -8.573727297687709E-01 -5.890201683246578E-03 1.992901930299575E-01 1.243687533340098E+00 6.863331602116593E-02 1.892439552145687E-01 1.500815081592982E-01 5.858654570470916E-02 5.142265704280115E-01 -7.817865006576473E-01 2.851706884525951E-01 -8.085148746711025E-02 1.269565038879132E-01 -1.021941720133113E-01 -6.590473768288513E-03 -8.670571179001116E-03 2.201823708688722E+00 1.426597584708312E-02 -7.768413737320467E+00 -1.770789063209537E-01 -1.163196064885444E-02 -2.191001898134805E-02 -1.608173576595985E+00 5.743908704461735E-01 -4.048178669253613E+00 1.211091458927833E-01 2.657834880384888E-01 7.258290027038873E-02 -7.118013479106552E-01 -6.098401144432017E-01 -9.198134709699639E+00 -8.198711212633504E-03 -8.530213324317235E-02 7.590706690287237E-03 2.711420133956009E+00 3.340850636836629E-01 -3.877021825406353E+00 -2.806498211776992E-01 3.526205974205147E-02 -2.923351740515566E-02 3.042284289219946E+00 1.343545631852675E-02 -8.657987707829697E+00 2.388317068128334E-01 -2.193581502861031E-03 8.457436073484854E-03 -1.731946596948808E+00 8.183188567196735E-01 -1.955107335184563E+00 -1.963694015524934E-01 3.061836835437733E-01 -1.842129517290273E-01 -4.414762808254315E-01 -8.933406824581533E-01 -7.444473858396044E+00 3.941259382150535E-02 -2.029355296790701E-01 -6.397373078799268E-02 6.696543453023017E-01 -1.404597030349847E-01 -7.614720676169282E-01 5.901612708627754E-02 -1.255858577991251E-02 2.571214809750019E-02 -7.983414824668800E-01 3.508891426675962E-01 1.436855438082073E+00 -1.085932663950145E-01 -2.324379974895321E-01 1.142772203539330E-01 1.459524852418641E+00 -5.079707697208249E-01 9.522440978997938E-01 -1.066363754837185E-01 -1.379558467391670E-01 1.308021226111589E-01 -7.370475048648572E-01 1.113762318380839E-01 3.255374457975728E-01 4.532296990536275E-01 -4.989392503580004E-01 4.175196576870284E-01 
2.706092523672501E-01 -2.706092523672514E-01 4.616775693182056E-17 3.734997938779809E-01 -3.734997938779772E-01 -1.836583146640877E-16 5.039446755312377E-02 -5.039446755312376E-02 -8.850354690258141E-17 1.656673578243854E-02 -1.656673578243835E-02 -6.839269485618075E-16 -1.348964131869454E-01 1.348964131869455E-01 1.039568780853213E-15 -8.820027122813304E-03 8.820027122813611E-03 5.261802475429360E-15 5.083243537525803E-02 -5.083243537525732E-02 7.476324848811796E-15 -4.521124954583107E-02 5.298170935472579E-05 4.521124954583035E-02 1.671607237662409E-03 -5.298170935480620E-05 -1.671607237662520E-03 -2.663026524127484E+00 3.767573196614583E-02 2.663026524127502E+00 3.367193340353161E-02 -3.767573196614606E-02 -3.367193340353188E-02 2.909160246971144E-01 -1.411196436435849E-01 -2.909160246971201E-01 3.523196066858697E-02 1.411196436435864E-01 -3.523196066858688E-02 -1.758686284028430E+00 -3.138010453552859E-02 1.758686284028423E+00 4.670069970082506E-02 3.138010453552779E-02 -4.670069970082519E-02 -1.857309425115311E+00 -1.739802778331915E-02 1.857309425115318E+00 1.334654252902844E-02 1.739802778331954E-02 -1.334654252902877E-02 -3.202048301392503E+00 7.400618352210440E-02 3.202048301392472E+00 -6.442753911904674E-02 -7.400618352210431E-02 6.442753911904718E-02 5.131394416025614E-01 -2.558314789322677E-01 -5.131394416025611E-01 -6.028727159708783E-02 2.558314789322689E-01 6.028727159708739E-02 -1.620090852003366E+00 -1.014171501167449E-02 1.620090852003368E+00 -9.222375975220366E-02 1.014171501167365E-02 9.222375975220397E-02 -4.227282742817932E-01 4.050644735169333E-02 4.227282742817952E-01 -1.698952008599552E-02 -4.050644735169356E-02 1.698952008599568E-02 2.727895233881697E-01 -1.927315698131498E-01 -2.727895233881676E-01 -2.854378019127641E-03 1.927315698131497E-01 2.854378019127573E-03 -3.529897674050748E-01 1.238340303820169E-01 3.529897674050799E-01 3.369572671892337E-02 -1.238340303820179E-01 -3.369572671892336E-02 -2.320186774409097E-02 -1.673573002532297E-01 2.320186774409000E-02 5.442248503654567E-02 1.673573002532297E-01 -5.442248503654508E-02 
1.600072938809289E-01 -4.765174763157091E-01 -1.228513671315013E-01 -4.113386853079868E-01 -8.361781030202968E-01 1.500422212487652E-01 -1.047450150454894E+00 -4.386486124726289E-01 1.550424478751495E-01 -1.784360810486017E-02 3.495890840876351E-01 8.573727297687720E-01 -1.992901930299616E-01 5.890201683249586E-03 -1.243687533340110E+00 -1.892439552145689E-01 -6.863331602116611E-02 -1.500815081593072E-01 -5.142265704280128E-01 -5.858654570470955E-02 7.817865006576228E-01 -1.269565038879142E-01 6.590473768288563E-03 -2.851706884525961E-01 8.670571179001139E-03 8.085148746711039E-02 1.021941720133115E-01 7.768413737320386E+00 1.163196064885458E-02 -2.201823708688722E+00 2.191001898134816E-02 -1.426597584708375E-02 1.770789063209549E-01 4.048178669253622E+00 -2.657834880384899E-01 1.608173576595987E+00 -7.258290027038865E-02 -5.743908704461738E-01 -1.211091458927836E-01 9.198134709699653E+00 8.530213324317275E-02 7.118013479106597E-01 -7.590706690286940E-03 6.098401144432024E-01 8.198711212633211E-03 3.877021825406332E+00 -3.526205974205165E-02 -2.711420133956021E+00 2.923351740515576E-02 -3.340850636836636E-01 2.806498211777000E-01 8.657987707829816E+00 2.193581502861821E-03 -3.042284289219932E+00 -8.457436073485787E-03 -1.343545631852641E-02 -2.388317068128321E-01 1.955107335184607E+00 -3.061836835437778E-01 1.731946596948800E+00 1.842129517290265E-01 -8.183188567196715E-01 1.963694015524947E-01 7.444473858395978E+00 2.029355296790704E-01 4.414762808254608E-01 6.397373078799251E-02 8.933406824581599E-01 -3.941259382150600E-02 7.614720676169281E-01 1.255858577991287E-02 -6.696543453023027E-01 -2.571214809750041E-02 1.404597030349848E-01 -5.901612708627745E-02 -1.436855438082064E+00 2.324379974895296E-01 7.983414824668706E-01 -1.142772203539335E-01 -3.508891426675962E-01 1.085932663950145E-01 -9.522440978997974E-01 1.379558467391681E-01 -1.459524852418642E+00 -1.308021226111588E-01 5.079707697208260E-01 1.066363754837188E-01 -3.255374457975748E-01 4.989392503580001E-01 7.370475048648591E-01 -4.175196576870285E-01 -1.113762318380835E-01 -4.532296990536284E-01 
-1.886941543180289E-01 2.326353542815849E-02 -5.357406021824827E-02 -2.863533636721731E-01 -3.659167729548581E-02 8.686311158970052E-02 -1.878469312124904E-02 -2.362792203982913E-01 -2.497347773004728E-03 2.157590059971858E-01 3.104561630640217E-01 4.624275539457715E-02 4.620844967220759E-02 -2.841928133424081E-01 -6.143583130705204E-01 -1.935920410095244E-02 4.521313599133915E-02 2.744252848802923E-01 -1.875684098302201E-02 2.316049322590480E-01 -8.977676443854412E+00 -3.752536132222288E+00 -2.168058092027565E-02 -3.841710731900752E+00 -3.014375178830528E-02 2.226311715082380E-03 2.901345147365610E-03 4.674741214714660E-02 -5.434325583981688E-02 -4.807396914808331E+00 -1.224172653326142E-01 2.587696559631333E-03 7.507673035121783E-03 -4.740269824216532E-01 3.409979155020494E-01 2.699160325909690E-01 -9.134462569802994E-02 -5.651209275108484E-02 -2.172337534191946E-02 1.505153684025554E+00 -1.228339119327516E-01 -1.205010579073345E+00 -1.198476935556067E-01 2.385129951218814E-02 -7.763662124804288E-04 -6.689891818925920E+00 1.181862978746792E-01 -1.026440446103482E+01 -1.031930779647036E-01 -1.110525996960077E-02 9.592755271606435E-03 6.622425438238764E-01 -1.130397177904248E-01 -4.857832654631090E+00 1.984866148422709E-01 7.200549005611179E-04 -4.625858447555096E-03 -1.046406070764090E+00 6.036246924521765E-01 4.875348527507138E-01 1.945855372993258E-01 -8.186697262026990E-02 6.210673226448381E-02 1.832246320559155E+00 -2.400138963490394E-01 8.030703749417047E-02 2.526774051689485E-01 5.342107375010108E-02 1.566226665544734E-02 7.199061162443037E-01 -1.114319979709935E-01 1.584001249908083E-01 5.486192176123518E-02 5.209724282352596E-03 -8.370695112797066E-03 -1.061837536283379E+00 4.824990368696550E-01 1.601114299753472E-01 -8.541725264173446E-02 2.770182998071609E-02 -5.924217276513195E-02 1.010244784018040E+00 -3.917525400138915E-01 1.101756825211933E+00 -1.291754083432924E-01 4.799621950995364E-02 -3.809843689643255E-02 -3.194270605475952E-01 5.801353301691439E-01 -3.323815082056181E-01 -2.344709343132879E-01 5.897419597869572E-02 -1.113362359842068E-01 
-2.326353542815813E-02 1.886941543180289E-01 5.357406021824838E-02 3.659167729548523E-02 2.863533636721732E-01 -8.686311158970031E-02 2.362792203982917E-01 1.878469312124794E-02 2.497347773004573E-03 -3.104561630640218E-01 -2.157590059971858E-01 -4.624275539457715E-02 2.841928133424073E-01 -4.620844967220789E-02 6.143583130705166E-01 -4.521313599133915E-02 1.935920410095244E-02 -2.744252848802942E-01 -2.316049322590481E-01 1.875684098302196E-02 8.977676443854405E+00 3.841710731900753E+00 -2.226311715082380E-03 3.752536132222290E+00 -2.901345147365610E-03 2.168058092027565E-02 3.014375178830528E-02 4.807396914808307E+00 -2.587696559631306E-03 -4.674741214716274E-02 -7.507673035121749E-03 5.434325583981691E-02 1.224172653326144E-01 -2.699160325909692E-01 5.651209275108489E-02 4.740269824216532E-01 2.172337534191948E-02 -3.409979155020493E-01 9.134462569802995E-02 1.205010579073345E+00 -2.385129951218811E-02 -1.505153684025554E+00 7.763662124804288E-04 1.228339119327516E-01 1.198476935556067E-01 1.026440446103481E+01 1.110525996960077E-02 6.689891818925916E+00 -9.592755271606435E-03 -1.181862978746792E-01 1.031930779647036E-01 4.857832654631125E+00 -7.200549005611935E-04 -6.622425438238503E-01 4.625858447555134E-03 1.130397177904248E-01 -1.984866148422707E-01 -4.875348527507147E-01 8.186697262027015E-02 1.046406070764086E+00 -6.210673226448356E-02 -6.036246924521758E-01 -1.945855372993255E-01 -8.030703749417917E-02 -5.342107375010107E-02 -1.832246320559155E+00 -1.566226665544749E-02 2.400138963490399E-01 -2.526774051689489E-01 -1.584001249908083E-01 -5.209724282352596E-03 -7.199061162443035E-01 8.370695112797064E-03 1.114319979709935E-01 -5.486192176123516E-02 -1.601114299753496E-01 -2.770182998071573E-02 1.061837536283375E+00 5.924217276513188E-02 -4.824990368696547E-01 8.541725264173441E-02 -1.101756825211933E+00 -4.799621950995368E-02 -1.010244784018040E+00 3.809843689643255E-02 3.917525400138917E-01 1.291754083432924E-01 3.323815082056181E-01 -5.897419597869572E-02 3.194270605475952E-01 1.113362359842068E-01 -5.801353301691439E-01 2.344709343132878E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% cubature s weak differentiation matrix
-4.750476600067443E+00 2.240818057069510E-01 2.240818057069492E-01 -2.353723719953325E+00 9.862215592669151E-01 9.862215592669161E-01 4.091478242122056E+00 2.789310045478296E+00 2.789310045478300E+00 3.231903151392855E+00 -1.610269459761272E+00 -1.610269459761268E+00 -2.896746924720906E+00 -3.115196473044216E+00 -3.115196473044216E+00 5.420818913267332E+00 1.911187592140124E+00 1.911187592140120E+00 -7.401963056197071E+00 1.602430693976206E-01 1.602430693976159E-01 -6.996189017444230E-01 -6.996189017444248E-01 -6.180729036029700E-01 -6.180729036029720E-01 -7.975984777783703E+00 -7.975984777783694E+00 -3.495041128894528E+00 -3.495041128894529E+00 4.351115519590096E-01 4.351115519589977E-01 3.881002315302114E-01 3.881002315302151E-01 -5.897789785580827E+00 -5.897789785580822E+00 4.948158649478143E-01 4.948158649478153E-01 -1.503464154133707E+00 -1.503464154133708E+00 -5.101688699101022E+00 -5.101688699101026E+00 -7.914549965820104E-01 -7.914549965820160E-01 2.009298463952068E+00 2.009298463952066E+00 -2.849332940596332E+00 -2.849332940596329E+00 1.508404873895426E-01 1.508404873895393E-01 -1.311436942845179E+01 -1.311436942845178E+01 -1.154800727476582E+00 -1.154800727476591E+00 1.104134157651440E+00 1.104134157651434E+00 4.633117914800262E+00 4.633117914800273E+00 -5.066723177308972E-02 -5.066723177308716E-02 7.702936752290994E-01 7.702936752291005E-01 -2.883818201951259E+00 -2.883818201951265E+00 -1.785741346429240E-01 -1.785741346429172E-01 -1.728449488970841E+00 -1.728449488970845E+00 1.070804101990963E+00 1.070804101990956E+00 8.760576382823811E-01 8.760576382823830E-01 1.093796716396734E-01 1.093796716396739E-01 1.409507161129408E+00 1.409507161129407E+00 3.056969724763635E+00 3.056969724763630E+00 -7.004443137233012E-01 -7.004443137232956E-01 -2.896780230070438E+00 -2.896780230070438E+00 2.338396368511888E+00 2.338396368511890E+00 -1.727826867781424E+00 -1.727826867781421E+00 -2.391343545806533E+00 -2.391343545806535E+00 -1.804658249343601E+00 -1.804658249343607E+00 1.015956458711032E+00 1.015956458711031E+00 2.685174093415990E+00 2.685174093415990E+00 
1.243216636043809E+00 4.681465390860339E-01 -2.728926938836562E-02 8.405238122159571E-01 9.866020013853062E-01 -4.807883429073204E-01 -1.121386596499897E+00 1.000535270359266E+00 -1.611455144562746E+00 -6.214618185770231E-01 9.870456662165739E-01 7.020597831085467E-01 -4.880895408692992E-01 1.276702391929847E+00 -4.312964967599857E-01 -1.285111234826050E-02 -8.459947622339393E-01 1.014698842182300E+00 -7.405565936951167E+00 -1.106436935176748E-01 -3.090487840315614E-02 -6.336775993126640E-01 2.841000942779496E-01 -5.729196361861629E-01 2.491906880471642E-01 -2.336075607011386E+00 -2.543272398968788E+00 -1.653521798978462E+00 1.501012371523058E+00 4.807644060621241E-01 -1.601228099329458E-01 1.670125898841082E+00 -7.787720774796136E+00 4.457481041822169E-01 2.229894269607144E+00 1.495803217769978E-01 -3.266415795513819E-01 -1.148449893766766E+00 1.107648039927239E+00 -9.395685773228841E-01 2.164049836752936E+00 -6.604500492184520E-01 3.643936776258021E-01 2.949465430394965E-01 -2.792115962341573E+00 -2.102717079600087E+00 1.189607573751364E+00 3.298316767418479E-02 -9.076946569350362E-02 -2.405199740208228E+00 -1.029873175042341E+01 -5.808454014160583E-01 4.962652673850439E-01 9.801158331426993E-01 -4.410884216610814E-01 1.824101060206335E+00 -7.976695492116979E+00 2.452139609004493E-01 2.081132286900550E-01 1.949878950812920E-01 -4.706248677039896E-01 -1.319835826151194E+00 1.969446538493658E+00 9.526739571869530E-02 1.612422438900019E-01 -1.148699398917798E+00 8.167775933474353E-01 1.595672928655283E-01 1.924813659191933E-01 3.135611889316384E-01 -3.864925735049269E-01 1.042027826838381E-01 -3.933228278237252E-02 6.236570285555234E-01 8.216477564387838E-02 -3.064202583767444E-01 -1.319230432533482E+00 -2.622870585759978E-01 4.139617843314276E-01 -9.630826439477955E-01 1.051132475996980E+00 3.949424999696513E-01 -1.094229743068066E+00 -6.910647926261893E-01 7.913189937523646E-01 9.998382232442026E-01 2.489754733322378E+00 -3.761361562135036E-02 3.009056369227627E-01 4.835841425725233E-01 -1.230818090138083E-01 -4.193206386893287E-01 -1.562925813234965E+00 
2.155268974856634E-01 4.365548002970445E-01 -2.268106357072532E-01 -1.460029888047698E-01 4.709147493093179E-01 1.047858010573393E+00 -3.051748735880749E-01 -2.587517802723717E-01 2.474886877661056E+00 -1.051188478804301E+00 -6.553001745126956E-01 6.152533562133101E-01 8.714604158440897E-01 -6.900950837713840E-01 6.727229932244523E-01 5.085079473914069E-01 8.132588456503276E-01 -1.120188302921916E-01 -6.548280510381542E-01 1.880261761640913E-01 -1.398942968871331E-01 -4.986956001670214E-01 -2.154885055317906E-01 -4.752183115211281E-01 -1.848619007476117E-01 1.906869439766877E-01 1.367374294067287E-01 5.240151494120995E-01 -1.313141637563631E+00 4.904955163984793E-01 7.817528517445305E-02 -1.826239832447652E-02 -6.204028735568717E+00 1.775342159539325E+00 -1.255856986957535E+00 -3.678724719473895E-01 6.706020302406840E-01 4.172350230224522E-02 -6.239665426020474E+00 1.936601081868742E+00 -1.791745784193818E+00 -2.819141702971411E-01 -3.949820508266313E-01 -7.192924850403273E-01 -1.037450553949757E+01 -8.681351195413688E-01 -9.766302906414640E-01 -1.819123660820867E-01 1.382915263999643E-01 6.800253194634929E-01 -2.098917292273482E+00 4.529641318946490E-01 -4.528687818076494E-01 5.918939668667553E-01 3.229050110830591E-01 9.481798725809938E-01 -6.707099665995681E+00 1.505475169399105E-01 -4.769246345924973E-01 -8.063490320845534E-02 7.445806100722075E-01 -3.891902120924352E-01 -3.161326123443126E+00 5.755826472224107E-01 -3.472868151928377E-01 -3.367931696377007E-01 -9.428263220659973E-01 3.310090539148718E-02 -8.474739155388384E+00 -1.725047374620870E-01 3.544800644440931E-01 -5.092896991478161E-02 2.913530349753415E-02 6.219247527303891E-01 -5.357137064706567E-01 -1.153838775509141E+00 9.485333439978786E-01 7.029428712967636E-01 -8.400260981942635E-01 -9.800925929881397E-01 1.821883963123923E+00 -1.156776650655901E+00 1.132941877843779E+00 -1.635744387036214E-01 -7.457545811192778E-01 1.570181211215665E+00 1.085417253657562E+00 5.000754749296632E-01 5.403403287668658E-01 6.645642801792194E-01 -8.806089509346208E-01 -1.355330346790314E+00 7.476448152451143E-01 
-1.264061644909657E+00 -1.156744897475455E-01 -6.747028173769948E+00 -9.796022662913922E-01 1.441074459081681E-01 -8.208598538640025E+00 1.218888310663973E+00 5.331494582908214E-01 -1.217773327611712E-01 -8.298086001169845E-01 -1.198023747788851E+00 -7.163753910789163E-01 1.016771042961659E+00 -8.104088355479179E-01 4.269482242078111E-01 6.401435723614013E-01 -1.092176315754694E+00 -3.252833889097401E-01 4.015639773456613E-01 -3.793217696828559E-01 1.154020889638924E-01 -3.355626998977952E-01 1.840904082065823E-01 -3.456927609014294E-01 1.488014155651202E-01 -5.291146585435673E-02 -3.833517872028732E-02 1.069789688946620E+00 1.437093533759457E+00 3.277966419382758E-01 5.363350898282442E-02 -8.634740296510553E-02 -2.764510651978895E-01 -1.445845118494714E+00 1.285877472627425E-01 -3.669093587060572E-01 -2.865657225742796E+00 3.227461680533241E-01 -9.885252776022481E+00 5.220978547232975E-01 1.624933192653565E+00 1.837543238584226E-01 7.811963096005864E-01 2.046392029590739E-01 -4.422499021388555E+00 9.214625368765905E-02 9.924737627952519E-01 -3.656427546518700E-01 -2.792546438274147E-01 -1.947217400364136E-01 3.191428348793169E-01 1.010701124828051E+00 6.087168792095455E-01 1.305260257128381E-01 -2.986296928186753E-01 -1.837134442599627E-01 3.610370495411381E-01 -8.599804480661354E-01 5.454487281351217E-01 1.097282653086425E-01 -6.790369756499767E-01 -1.406967269799701E-01 -7.745864363712264E+00 3.188290268181344E-02 7.754449488257862E-01 -1.611360283728247E-01 1.847090200360661E+00 -5.268443679714183E-01 -3.168243571322442E+00 -1.103360403762932E-01 -3.752793180906452E-01 -2.131985686740610E-01 -9.578376924541784E-02 -6.446270519121553E-03 3.310758047650180E-01 6.016407992774631E-01 -2.369418622037647E-02 5.956991053784775E-01 2.370678535639731E+00 -7.659926153748857E-01 7.602347340786461E-01 -5.125916686329660E-01 -1.308119788283707E+00 -5.564385771896904E-01 4.667324756254169E-01 -1.264135831781811E-01 1.483118600192991E+00 7.693488779390850E-01 -3.155136564500101E-01 2.087964491420858E-01 1.290251340538478E+00 -7.063932080244949E-01 1.795597885772639E+00 
