3.721504357285970E-01 -1.331569805768341E+00 5.448905867837104E+00 2.666666666666670E+01 5.956959593779634E+00 -1.592964317842863E+00 7.231822723230530E-01 -2.433307127237901E-01 9.124070931233229E-02 1.163511289526635E+00 2.511417826244411E+00 -8.048843987067821E-02 -2.768315058237647E+00 1.521104153024808E+00 5.567384775004881E-01 -6.411318327920857E-01 2.084689534871436E-03 -1.243588035536987E+00 -3.062182287221502E+00 2.546910782059730E+00 -2.011109081324143E-01 -1.122071392479302E+00 1.334968155831890E+00 -6.090881287646011E-01 
-2.433307127237923E-01 7.231822723230578E-01 -1.592964317842868E+00 5.956959593779641E+00 2.666666666666669E+01 5.448905867837111E+00 -1.331569805768327E+00 3.721504357285914E-01 2.084689534872627E-03 -1.243588035536955E+00 -3.062182287221463E+00 2.546910782059723E+00 -2.011109081324093E-01 -1.122071392479301E+00 1.334968155831890E+00 -6.090881287646005E-01 9.124070931233215E-02 1.163511289526661E+00 2.511417826244452E+00 -8.048843987068295E-02 -2.768315058237651E+00 1.521104153024804E+00 5.567384775004843E-01 -6.411318327920855E-01 
2.032845689005946E-01 -5.562572768821304E-01 9.640631210048157E-01 -1.926087466325798E+00 6.588389444555977E+00 2.666666666666666E+01 4.852417623400489E+00 -7.924766813205156E-01 -6.537903801214908E-01 2.888748370567322E+00 1.842075913258869E+00 -2.790980677538305E+00 2.257676046976595E+00 -1.620037525233515E+00 1.076604280386406E+00 -4.117513466828684E-01 -1.665244187307894E-01 -1.234865289111244E+00 -2.334331353960033E+00 -1.482852626269501E+00 1.832695189808094E+00 2.445133803125337E+00 -1.004959733875917E+00 -6.428402525990510E-01 
-2.199575147712990E-01 5.789772852156231E-01 -9.005608600075162E-01 1.415647385933821E+00 -2.606581199327688E+00 7.855892533287491E+00 2.666666666666668E+01 3.209915703002987E+00 2.020775036102497E+00 -6.650040519908085E+00 1.547059190607685E+00 -1.527783369388303E-01 -1.727386969494597E-01 2.216619835208306E-01 -1.833306012585908E-01 7.576545391323104E-02 2.505605502606050E-01 1.562155971312345E+00 2.651774870517449E+00 2.773795043899026E+00 1.098032805973126E+00 -1.626927835851754E+00 -2.772907777441012E+00 -6.428571377589406E-01 
5.000000000000069E-01 -1.297687388320202E+00 1.941659425544153E+00 -2.810188989257950E+00 4.297908164265186E+00 -7.569289819348472E+00 1.893759860711738E+01 2.200000000000000E+01 2.200000000000000E+01 1.893759860711732E+01 -7.569289819348507E+00 4.297908164265187E+00 -2.810188989257961E+00 1.941659425544135E+00 -1.297687388320243E+00 5.000000000000008E-01 -6.428571428571355E-01 -3.792676088583130E+00 -6.140208464703204E+00 -7.424258303856678E+00 -7.424258303856682E+00 -6.140208464703087E+00 -3.792676088583088E+00 -6.428571428571478E-01 
2.020775036102507E+00 -6.650040519908122E+00 1.547059190607676E+00 -1.527783369388271E-01 -1.727386969494651E-01 2.216619835208343E-01 -1.833306012585933E-01 7.576545391323314E-02 -6.428571377589412E-01 -2.772907777440996E+00 -1.626927835851763E+00 1.098032805973131E+00 2.773795043899020E+00 2.651774870517396E+00 1.562155971312337E+00 2.505605502605991E-01 3.209915703002992E+00 2.666666666666672E+01 7.855892533287610E+00 -2.606581199327691E+00 1.415647385933804E+00 -9.005608600075359E-01 5.789772852155940E-01 -2.199575147713016E-01 
-8.451704155216763E-01 -1.662779656710789E+00 -3.183701118444873E+00 4.336099318816049E-01 1.331367539755399E-01 -1.721346214816647E-01 1.300779860573462E-01 -5.155767317599240E-02 1.082067908570032E-01 4.862593679260832E-01 -1.881177201793244E-02 -1.141484054787017E+00 -1.141484054787008E+00 -1.881177201792551E-02 4.862593679260785E-01 1.082067908570013E-01 -8.451704155216770E-01 -1.662779656710790E+00 -3.183701118444921E+00 4.336099318815851E-01 1.331367539755556E-01 -1.721346214816710E-01 1.300779860573554E-01 -5.155767317599403E-02 
3.525943368829749E-01 -6.386497042260370E-01 -2.329652392311550E+00 -2.741055888071815E+00 1.451786974025358E-01 3.073242156717120E-01 -2.489788780475616E-01 9.739435969798782E-02 3.854100179806224E-02 -3.867419596694940E-03 3.863769075775222E-01 1.206498441973014E+00 1.910427933695540E-01 -5.507650070861243E-01 -4.189108058341241E-02 2.702425673221891E-02 4.079146470991512E-01 6.491482244760479E-01 1.618730152831921E+00 6.799818674692656E-01 -8.156372083297889E-01 3.627875823155119E-01 -1.263461372451829E-01 3.047619623719893E-02 
-1.790048637901532E-01 4.459709303862044E-01 -1.941968688806688E-01 -2.534367985402799E+00 -2.534367985402795E+00 -1.941968688806709E-01 4.459709303862053E-01 -1.790048637901530E-01 -1.843886951898504E-01 -2.999758988219994E-01 -8.228885043451909E-01 -1.114866889723817E+00 5.459965067659299E-01 1.980086147206527E-01 -1.226709195917788E-01 9.316872196380022E-03 -1.843886951898487E-01 -2.999758988220023E-01 -8.228885043452068E-01 -1.114866889723816E+00 5.459965067659324E-01 1.980086147206531E-01 -1.226709195917793E-01 9.316872196380116E-03 
9.739435969798942E-02 -2.489788780475643E-01 3.073242156717162E-01 1.451786974025246E-01 -2.741055888071813E+00 -2.329652392311545E+00 -6.386497042260427E-01 3.525943368829750E-01 4.079146470991509E-01 6.491482244760342E-01 1.618730152831893E+00 6.799818674692601E-01 -8.156372083297880E-01 3.627875823155147E-01 -1.263461372451838E-01 3.047619623719922E-02 3.854100179806302E-02 -3.867419596691259E-03 3.863769075775259E-01 1.206498441973014E+00 1.910427933695568E-01 -5.507650070861245E-01 -4.189108058341129E-02 2.702425673221923E-02 
-5.155767317599302E-02 1.300779860573488E-01 -1.721346214816681E-01 1.331367539755454E-01 4.336099318815986E-01 -3.183701118444872E+00 -1.662779656710794E+00 -8.451704155216745E-01 -8.451704155216742E-01 -1.662779656710767E+00 -3.183701118444871E+00 4.336099318815989E-01 1.331367539755483E-01 -1.721346214816664E-01 1.300779860573532E-01 -5.155767317599307E-02 1.082067908570011E-01 4.862593679260820E-01 -1.881177201792857E-02 -1.141484054787014E+00 -1.141484054787017E+00 -1.881177201793221E-02 4.862593679260829E-01 1.082067908570023E-01 
7.576545391323521E-02 -1.833306012585927E-01 2.216619835208336E-01 -1.727386969494741E-01 -1.527783369388090E-01 1.547059190607641E+00 -6.650040519908093E+00 2.020775036102490E+00 3.209915703002972E+00 2.666666666666643E+01 7.855892533287401E+00 -2.606581199327662E+00 1.415647385933787E+00 -9.005608600075286E-01 5.789772852155838E-01 -2.199575147712995E-01 -6.428571377589314E-01 -2.772907777440996E+00 -1.626927835851780E+00 1.098032805973115E+00 2.773795043899014E+00 2.651774870517392E+00 1.562155971312330E+00 2.505605502606019E-01 
-6.537903801215060E-01 2.888748370567361E+00 1.842075913258885E+00 -2.790980677538343E+00 2.257676046976643E+00 -1.620037525233544E+00 1.076604280386436E+00 -4.117513466828763E-01 -6.428402525990620E-01 -1.004959733875938E+00 2.445133803125380E+00 1.832695189808123E+00 -1.482852626269503E+00 -2.334331353960003E+00 -1.234865289111239E+00 -1.665244187307925E-01 -7.924766813205288E-01 4.852417623400578E+00 2.666666666666714E+01 6.588389444556075E+00 -1.926087466325866E+00 9.640631210048141E-01 -5.562572768821572E-01 2.032845689005972E-01 
4.079146470991510E-01 6.491482244760388E-01 1.618730152831892E+00 6.799818674692605E-01 -8.156372083297861E-01 3.627875823155144E-01 -1.263461372451811E-01 3.047619623719924E-02 2.702425673221921E-02 -4.189108058341010E-02 -5.507650070861235E-01 1.910427933695578E-01 1.206498441973011E+00 3.863769075775195E-01 -3.867419596692432E-03 3.854100179806293E-02 3.525943368829763E-01 -6.386497042260436E-01 -2.329652392311601E+00 -2.741055888071819E+00 1.451786974025373E-01 3.073242156717155E-01 -2.489788780475601E-01 9.739435969798801E-02 
-2.182171115553483E-01 4.646717678045684E-02 7.440329722269182E-01 1.469050484449606E+00 6.392409665902873E-01 -4.136575447480743E-01 -9.038419817756904E-02 9.373879997651947E-02 1.277224888929943E-01 8.577097775341691E-02 -3.149422993866350E-03 -8.615225369930356E-01 -8.615225369930328E-01 -3.149422993866428E-03 8.577097775341766E-02 1.277224888929948E-01 -2.182171115553490E-01 4.646717678045949E-02 7.440329722269309E-01 1.469050484449605E+00 6.392409665902875E-01 -4.136575447480747E-01 -9.038419817757015E-02 9.373879997651981E-02 
9.373879997651957E-02 -9.038419817756860E-02 -4.136575447480743E-01 6.392409665902897E-01 1.469050484449605E+00 7.440329722269167E-01 4.646717678045884E-02 -2.182171115553486E-01 -2.182171115553481E-01 4.646717678045777E-02 7.440329722269198E-01 1.469050484449607E+00 6.392409665902857E-01 -4.136575447480768E-01 -9.038419817757019E-02 9.373879997651953E-02 1.277224888929947E-01 8.577097775341876E-02 -3.149422993866701E-03 -8.615225369930347E-01 -8.615225369930367E-01 -3.149422993867622E-03 8.577097775341840E-02 1.277224888929943E-01 
3.047619623719788E-02 -1.263461372451780E-01 3.627875823155081E-01 -8.156372083297808E-01 6.799818674692630E-01 1.618730152831889E+00 6.491482244760451E-01 4.079146470991498E-01 3.525943368829733E-01 -6.386497042260304E-01 -2.329652392311552E+00 -2.741055888071814E+00 1.451786974025418E-01 3.073242156717131E-01 -2.489788780475596E-01 9.739435969798800E-02 2.702425673221836E-02 -4.189108058341346E-02 -5.507650070861285E-01 1.910427933695544E-01 1.206498441973015E+00 3.863769075775222E-01 -3.867419596694809E-03 3.854100179806275E-02 
-4.117513466828684E-01 1.076604280386412E+00 -1.620037525233510E+00 2.257676046976603E+00 -2.790980677538319E+00 1.842075913258888E+00 2.888748370567347E+00 -6.537903801214969E-01 -7.924766813205133E-01 4.852417623400441E+00 2.666666666666670E+01 6.588389444555981E+00 -1.926087466325854E+00 9.640631210048110E-01 -5.562572768821541E-01 2.032845689005950E-01 -6.428402525990511E-01 -1.004959733875922E+00 2.445133803125371E+00 1.832695189808106E+00 -1.482852626269495E+00 -2.334331353959988E+00 -1.234865289111236E+00 -1.665244187307940E-01 
2.084689534872881E-03 -1.243588035536969E+00 -3.062182287221462E+00 2.546910782059725E+00 -2.011109081324147E-01 -1.122071392479302E+00 1.334968155831888E+00 -6.090881287645997E-01 -6.411318327920861E-01 5.567384775004803E-01 1.521104153024805E+00 -2.768315058237653E+00 -8.048843987069149E-02 2.511417826244412E+00 1.163511289526652E+00 9.124070931233268E-02 3.721504357285905E-01 -1.331569805768332E+00 5.448905867837174E+00 2.666666666666670E+01 5.956959593779618E+00 -1.592964317842889E+00 7.231822723230469E-01 -2.433307127237898E-01 
-1.843886951898499E-01 -2.999758988219993E-01 -8.228885043451915E-01 -1.114866889723816E+00 5.459965067659291E-01 1.980086147206510E-01 -1.226709195917800E-01 9.316872196379481E-03 9.316872196379914E-03 -1.226709195917783E-01 1.980086147206543E-01 5.459965067659294E-01 -1.114866889723813E+00 -8.228885043451910E-01 -2.999758988220010E-01 -1.843886951898492E-01 -1.790048637901528E-01 4.459709303862052E-01 -1.941968688806645E-01 -2.534367985402794E+00 -2.534367985402798E+00 -1.941968688806679E-01 4.459709303862048E-01 -1.790048637901529E-01 
1.277224888929947E-01 8.577097775341817E-02 -3.149422993867703E-03 -8.615225369930358E-01 -8.615225369930359E-01 -3.149422993865977E-03 8.577097775341906E-02 1.277224888929943E-01 9.373879997651906E-02 -9.038419817756820E-02 -4.136575447480772E-01 6.392409665902881E-01 1.469050484449603E+00 7.440329722269174E-01 4.646717678046032E-02 -2.182171115553488E-01 9.373879997651988E-02 -9.038419817757082E-02 -4.136575447480829E-01 6.392409665902872E-01 1.469050484449609E+00 7.440329722269198E-01 4.646717678045825E-02 -2.182171115553482E-01 
9.316872196379541E-03 -1.226709195917795E-01 1.980086147206527E-01 5.459965067659273E-01 -1.114866889723814E+00 -8.228885043451905E-01 -2.999758988220017E-01 -1.843886951898490E-01 -1.790048637901529E-01 4.459709303862026E-01 -1.941968688806654E-01 -2.534367985402799E+00 -2.534367985402789E+00 -1.941968688806642E-01 4.459709303862040E-01 -1.790048637901525E-01 9.316872196379071E-03 -1.226709195917782E-01 1.980086147206577E-01 5.459965067659294E-01 -1.114866889723817E+00 -8.228885043451919E-01 -2.999758988220002E-01 -1.843886951898501E-01 
-6.090881287646013E-01 1.334968155831889E+00 -1.122071392479299E+00 -2.011109081324222E-01 2.546910782059735E+00 -3.062182287221460E+00 -1.243588035536984E+00 2.084689534870844E-03 3.721504357285963E-01 -1.331569805768339E+00 5.448905867837115E+00 2.666666666666670E+01 5.956959593779614E+00 -1.592964317842894E+00 7.231822723230479E-01 -2.433307127237906E-01 -6.411318327920863E-01 5.567384775004893E-01 1.521104153024829E+00 -2.768315058237659E+00 -8.048843987068331E-02 2.511417826244413E+00 1.163511289526643E+00 9.124070931233337E-02 
9.124070931233164E-02 1.163511289526642E+00 2.511417826244411E+00 -8.048843987067646E-02 -2.768315058237651E+00 1.521104153024807E+00 5.567384775004887E-01 -6.411318327920847E-01 -6.090881287645998E-01 1.334968155831884E+00 -1.122071392479301E+00 -2.011109081324198E-01 2.546910782059730E+00 -3.062182287221459E+00 -1.243588035536982E+00 2.084689534870672E-03 -2.433307127237902E-01 7.231822723230497E-01 -1.592964317842898E+00 5.956959593779619E+00 2.666666666666669E+01 5.448905867837111E+00 -1.331569805768340E+00 3.721504357285951E-01 
3.854100179806302E-02 -3.867419596695339E-03 3.863769075775214E-01 1.206498441973014E+00 1.910427933695558E-01 -5.507650070861198E-01 -4.189108058341200E-02 2.702425673221859E-02 3.047619623719825E-02 -1.263461372451811E-01 3.627875823155096E-01 -8.156372083297854E-01 6.799818674692604E-01 1.618730152831892E+00 6.491482244760413E-01 4.079146470991499E-01 9.739435969798829E-02 -2.489788780475609E-01 3.073242156717164E-01 1.451786974025399E-01 -2.741055888071816E+00 -2.329652392311551E+00 -6.386497042260353E-01 3.525943368829734E-01 
2.702425673221866E-02 -4.189108058341030E-02 -5.507650070861213E-01 1.910427933695571E-01 1.206498441973013E+00 3.863769075775196E-01 -3.867419596693313E-03 3.854100179806294E-02 9.739435969798919E-02 -2.489788780475618E-01 3.073242156717183E-01 1.451786974025331E-01 -2.741055888071806E+00 -2.329652392311549E+00 -6.386497042260426E-01 3.525943368829754E-01 3.047619623719866E-02 -1.263461372451824E-01 3.627875823155153E-01 -8.156372083297876E-01 6.799818674692613E-01 1.618730152831892E+00 6.491482244760388E-01 4.079146470991511E-01 
-6.411318327920839E-01 5.567384775004848E-01 1.521104153024803E+00 -2.768315058237640E+00 -8.048843987068773E-02 2.511417826244405E+00 1.163511289526656E+00 9.124070931233290E-02 -2.433307127237923E-01 7.231822723230500E-01 -1.592964317842892E+00 5.956959593779614E+00 2.666666666666662E+01 5.448905867837096E+00 -1.331569805768325E+00 3.721504357285894E-01 -6.090881287645973E-01 1.334968155831888E+00 -1.122071392479309E+00 -2.011109081324145E-01 2.546910782059721E+00 -3.062182287221458E+00 -1.243588035536971E+00 2.084689534871555E-03 
-1.665244187307935E-01 -1.234865289111233E+00 -2.334331353959991E+00 -1.482852626269493E+00 1.832695189808093E+00 2.445133803125332E+00 -1.004959733875922E+00 -6.428402525990505E-01 -4.117513466828674E-01 1.076604280386407E+00 -1.620037525233514E+00 2.257676046976601E+00 -2.790980677538307E+00 1.842075913258890E+00 2.888748370567342E+00 -6.537903801214945E-01 2.032845689005940E-01 -5.562572768821505E-01 9.640631210048083E-01 -1.926087466325852E+00 6.588389444555978E+00 2.666666666666668E+01 4.852417623400465E+00 -7.924766813205097E-01 
1.082067908570025E-01 4.862593679260850E-01 -1.881177201793049E-02 -1.141484054787017E+00 -1.141484054787013E+00 -1.881177201792842E-02 4.862593679260831E-01 1.082067908570017E-01 -5.155767317599307E-02 1.300779860573523E-01 -1.721346214816662E-01 1.331367539755491E-01 4.336099318815959E-01 -3.183701118444879E+00 -1.662779656710785E+00 -8.451704155216744E-01 -5.155767317599236E-02 1.300779860573511E-01 -1.721346214816637E-01 1.331367539755447E-01 4.336099318816022E-01 -3.183701118444876E+00 -1.662779656710789E+00 -8.451704155216757E-01 
-6.428402525990491E-01 -1.004959733875924E+00 2.445133803125337E+00 1.832695189808088E+00 -1.482852626269499E+00 -2.334331353959988E+00 -1.234865289111241E+00 -1.665244187307921E-01 2.032845689005918E-01 -5.562572768821443E-01 9.640631210047964E-01 -1.926087466325835E+00 6.588389444555963E+00 2.666666666666670E+01 4.852417623400492E+00 -7.924766813205185E-01 -4.117513466828683E-01 1.076604280386413E+00 -1.620037525233530E+00 2.257676046976607E+00 -2.790980677538305E+00 1.842075913258871E+00 2.888748370567353E+00 -6.537903801214894E-01 
2.505605502606000E-01 1.562155971312323E+00 2.651774870517396E+00 2.773795043899024E+00 1.098032805973135E+00 -1.626927835851749E+00 -2.772907777441008E+00 -6.428571377589362E-01 7.576545391323436E-02 -1.833306012585895E-01 2.216619835208380E-01 -1.727386969494625E-01 -1.527783369388312E-01 1.547059190607680E+00 -6.650040519908112E+00 2.020775036102485E+00 -2.199575147713033E-01 5.789772852155952E-01 -9.005608600075361E-01 1.415647385933799E+00 -2.606581199327676E+00 7.855892533287452E+00 2.666666666666660E+01 3.209915703002982E+00 
-6.428571377589353E-01 -2.772907777440995E+00 -1.626927835851751E+00 1.098032805973137E+00 2.773795043899019E+00 2.651774870517392E+00 1.562155971312336E+00 2.505605502605995E-01 -2.199575147713038E-01 5.789772852155929E-01 -9.005608600075410E-01 1.415647385933803E+00 -2.606581199327688E+00 7.855892533287483E+00 2.666666666666661E+01 3.209915703002970E+00 7.576545391323396E-02 -1.833306012585907E-01 2.216619835208312E-01 -1.727386969494610E-01 -1.527783369388291E-01 1.547059190607683E+00 -6.650040519908108E+00 2.020775036102482E+00 
-6.428571428571417E-01 -3.792676088583097E+00 -6.140208464703096E+00 -7.424258303856701E+00 -7.424258303856679E+00 -6.140208464703094E+00 -3.792676088583126E+00 -6.428571428571435E-01 5.000000000000017E-01 -1.297687388320239E+00 1.941659425544131E+00 -2.810188989257961E+00 4.297908164265190E+00 -7.569289819348497E+00 1.893759860711730E+01 2.199999999999999E+01 4.999999999999998E-01 -1.297687388320236E+00 1.941659425544133E+00 -2.810188989257959E+00 4.297908164265188E+00 -7.569289819348496E+00 1.893759860711735E+01 2.199999999999999E+01 
% number of plot nodes
78
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.181818181818181E-01 -1.000000000000000E+00
-6.363636363636361E-01 -9.999999999999999E-01
-4.545454545454545E-01 -9.999999999999999E-01
-2.727272727272728E-01 -1.000000000000000E+00
-9.090909090909083E-02 -1.000000000000000E+00
9.090909090909083E-02 -1.000000000000000E+00
2.727272727272728E-01 -1.000000000000000E+00
4.545454545454545E-01 -9.999999999999999E-01
6.363636363636365E-01 -1.000000000000000E+00
8.181818181818181E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.181818181818181E-01
-8.181818181818182E-01 -8.181818181818182E-01
-6.363636363636362E-01 -8.181818181818181E-01
-4.545454545454545E-01 -8.181818181818182E-01
-2.727272727272726E-01 -8.181818181818182E-01
-9.090909090909090E-02 -8.181818181818182E-01
9.090909090909081E-02 -8.181818181818182E-01
2.727272727272727E-01 -8.181818181818182E-01
4.545454545454548E-01 -8.181818181818182E-01
6.363636363636365E-01 -8.181818181818181E-01
8.181818181818181E-01 -8.181818181818181E-01
-9.999999999999997E-01 -6.363636363636364E-01
-8.181818181818180E-01 -6.363636363636364E-01
-6.363636363636362E-01 -6.363636363636365E-01
-4.545454545454545E-01 -6.363636363636364E-01
-2.727272727272726E-01 -6.363636363636365E-01
-9.090909090909080E-02 -6.363636363636364E-01
9.090909090909086E-02 -6.363636363636364E-01
2.727272727272728E-01 -6.363636363636364E-01
4.545454545454546E-01 -6.363636363636362E-01
6.363636363636367E-01 -6.363636363636365E-01
-9.999999999999999E-01 -4.545454545454545E-01
-8.181818181818181E-01 -4.545454545454546E-01
-6.363636363636362E-01 -4.545454545454546E-01
-4.545454545454546E-01 -4.545454545454546E-01
-2.727272727272727E-01 -4.545454545454545E-01
-9.090909090909094E-02 -4.545454545454546E-01
9.090909090909083E-02 -4.545454545454546E-01
2.727272727272727E-01 -4.545454545454546E-01
4.545454545454545E-01 -4.545454545454545E-01
-1.000000000000000E+00 -2.727272727272728E-01
-8.181818181818180E-01 -2.727272727272728E-01
-6.363636363636362E-01 -2.727272727272728E-01
-4.545454545454545E-01 -2.727272727272727E-01
-2.727272727272727E-01 -2.727272727272727E-01
-9.090909090909088E-02 -2.727272727272728E-01
9.090909090909083E-02 -2.727272727272728E-01
2.727272727272728E-01 -2.727272727272728E-01
-1.000000000000000E+00 -9.090909090909083E-02
-8.181818181818181E-01 -9.090909090909094E-02
-6.363636363636364E-01 -9.090909090909083E-02
-4.545454545454546E-01 -9.090909090909083E-02
-2.727272727272727E-01 -9.090909090909094E-02
-9.090909090909094E-02 -9.090909090909083E-02
9.090909090909083E-02 -9.090909090909083E-02
-1.000000000000000E+00 9.090909090909083E-02
-8.181818181818181E-01 9.090909090909088E-02
-6.363636363636364E-01 9.090909090909083E-02
-4.545454545454546E-01 9.090909090909083E-02
-2.727272727272728E-01 9.090909090909088E-02
-9.090909090909094E-02 9.090909090909083E-02
-1.000000000000000E+00 2.727272727272728E-01
-8.181818181818181E-01 2.727272727272728E-01
-6.363636363636364E-01 2.727272727272728E-01
-4.545454545454546E-01 2.727272727272727E-01
-2.727272727272728E-01 2.727272727272728E-01
-9.999999999999999E-01 4.545454545454545E-01
-8.181818181818181E-01 4.545454545454545E-01
-6.363636363636362E-01 4.545454545454545E-01
-4.545454545454545E-01 4.545454545454545E-01
-1.000000000000000E+00 6.363636363636365E-01
-8.181818181818181E-01 6.363636363636365E-01
-6.363636363636364E-01 6.363636363636364E-01
-1.000000000000000E+00 8.181818181818181E-01
-8.181818181818181E-01 8.181818181818181E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.101796664071967E-01 9.085051092903750E-01 2.733632252498792E-01 -1.118084172840526E-01 6.625737844123723E-02 -4.391271801356272E-02 2.879305536404236E-02 -1.101796664071964E-02 -7.298479697846565E-16 -1.816681263355490E-15 1.985773998099613E-16 -8.761937192680925E-16 4.135774896369519E-16 -2.934865217619584E-16 -7.161666461540852E-17 4.061164969045202E-16 8.107138159957097E-16 2.647636971120250E-16 1.194447333333744E-16 1.590535670261068E-16 6.908084139053925E-17 -4.017792904556317E-16 -5.520038951132470E-16 -1.480946938939367E-16 -7.840708145245147E-17 -1.078469178559918E-16 4.466880376630614E-16 4.390167123248889E-16 -1.893707811284918E-17 1.017995058886901E-16 -3.852698298288410E-16 -3.056100947138632E-16 -2.470987343578974E-17 3.225771006056648E-16 1.715124500305548E-16 -1.784517957746587E-16 
-3.856429442734341E-02 1.447122223026394E-01 9.703640589382259E-01 -1.115908554539149E-01 5.635399917307075E-02 -3.529117199325453E-02 2.258588466665151E-02 -8.569843206076289E-03 -3.149731706068745E-16 1.507741768229075E-15 1.236666772468926E-15 1.698800316112160E-17 4.314360043728452E-16 3.571238481432588E-16 -2.764762474859139E-16 1.409593593248535E-17 -1.277540307482570E-15 -3.891368229351812E-16 1.295436459273105E-16 -5.470136754773510E-16 -3.645814425019192E-17 1.553837400670408E-16 1.039869660122395E-15 3.477666011294216E-17 2.828995803922907E-16 8.610030910587622E-17 -4.158546807595277E-16 -6.347418491142779E-16 -1.575982894261382E-16 -9.339855450578213E-17 4.387479326676630E-16 4.940573301645264E-16 6.185594576373344E-17 -4.570573413244489E-16 -2.140819240318194E-16 2.390842816222350E-16 
6.301786955120385E-02 -2.001239866074266E-01 7.745435175869512E-01 4.763094852389169E-01 -1.759645193828978E-01 1.015366764401405E-01 -6.295074390859172E-02 2.363170108170132E-02 2.542045037368565E-16 9.671078920485744E-16 1.850566578204295E-15 6.675153829947516E-16 2.895341090129520E-17 4.894585209278113E-16 -1.268291601821761E-16 -1.275448630018734E-16 -1.101058576511128E-15 -9.599212325321218E-16 -1.777065179216037E-16 -3.138630193781855E-16 -8.753576224942938E-17 1.542349097628598E-16 1.197316850220083E-15 5.440672394580525E-16 1.724965331370883E-16 8.996066120518435E-17 -5.171532800759445E-16 -9.204985888986136E-16 -3.933202745533508E-16 -3.946526245750484E-18 5.821700526232727E-16 7.067453398663086E-16 1.382095364750856E-16 -6.075486904827087E-16 -3.401307398638720E-16 3.361576568274185E-16 
2.465226994723873E-02 -7.269988080305362E-02 1.737139673211646E-01 9.605989850519080E-01 -1.264016112660374E-01 6.410028877794738E-02 -3.805103042759000E-02 1.408701139842211E-02 8.128080094716176E-17 2.425539596267413E-16 -3.995217600270674E-17 -4.885123310570976E-17 -1.714465399452175E-16 1.462846901336119E-16 1.767565322383697E-17 -5.616080023819293E-17 -1.132365873373211E-16 1.154614126993987E-16 4.790852710390971E-17 -9.694170823658630E-17 6.273520055249897E-17 -6.397862951068528E-17 7.228717991016912E-17 5.168543350608241E-17 9.401958695337300E-17 -9.747108187489549E-17 -1.107251229526047E-18 -4.160872548706008E-17 -3.942494680879453E-17 -3.791193768087220E-17 6.598641954202735E-17 -7.431117821986455E-17 7.859037055477919E-17 -1.447893521377666E-17 -1.302587636831309E-17 1.150696959238409E-17 
-3.339089085840111E-02 9.442649766013260E-02 -1.873324651747189E-01 8.713429752867166E-01 3.436227528390620E-01 -1.374350354244408E-01 7.659190805365085E-02 -2.782574238200088E-02 -4.986459946293765E-17 -5.795573048774822E-17 -2.278329423845624E-16 3.201397761226399E-17 -1.092402995519112E-16 4.945074187879254E-17 1.431115111437208E-17 7.368941036233867E-17 -9.585803580606404E-17 1.669746083865843E-16 4.264117962621118E-17 5.931665907740737E-17 1.995737819392777E-17 -5.701805087504765E-17 2.338910548015482E-17 -3.232320909124299E-17 -5.564161157065020E-17 -7.951039437802094E-17 9.337263036622300E-17 -2.091943517370628E-17 -3.436441899017033E-17 7.307496477728877E-17 -3.963742391035883E-17 -2.118463186154168E-17 2.942200151275581E-18 3.513374797588283E-17 1.060869036622183E-17 -1.712825829858229E-17 
-2.782574238200100E-02 7.659190805365111E-02 -1.374350354244407E-01 3.436227528390626E-01 8.713429752867164E-01 -1.873324651747198E-01 9.442649766013265E-02 -3.339089085840110E-02 -1.614461573730046E-16 2.088686817561279E-16 -3.648088568509178E-16 2.437797073414062E-17 1.710848357310501E-16 -2.698581110949263E-16 1.144030972304512E-16 7.097423475110265E-17 -2.745761030435708E-17 3.496487309438528E-16 -3.232180785768757E-16 1.888497490562655E-16 -5.619881108508684E-17 -8.920129002439703E-17 2.339256840366647E-16 -1.120474425716523E-16 -1.475038065051829E-16 -5.287787828838440E-17 4.960865193126254E-17 -2.525062311083041E-17 -6.289896684474816E-17 1.334293704723575E-16 -3.752796473204541E-17 6.707595840412015E-17 -5.796075667929747E-17 7.226601343090355E-18 7.559649209251883E-18 -7.500793582256403E-18 
