7.552066540996362E-03 -1.700020041424837E-02 5.121575800783421E-03 -6.214246439573135E-03 6.027354570779529E-03 -5.431586987903294E-03 4.378320703800540E-03 -1.918319941436715E-03 -1.700020041424885E-02 9.896427177639672E-01 2.376138683105751E-02 -1.085709302158891E-02 6.024764082063362E-03 -3.123502563875225E-03 9.509221492617799E-04 5.121575800782383E-03 2.376138683105411E-02 -1.543430833070205E-03 6.846356661468455E-04 -5.199247755292130E-04 3.004566585464704E-04 -6.214246439571997E-03 -1.085709302158713E-02 6.846356661470346E-04 -4.691655611534377E-05 1.323922382805002E-05 6.027354570778447E-03 6.024764082061916E-03 -5.199247755290362E-04 1.323922382822556E-05 -5.431586987902190E-03 -3.123502563874974E-03 3.004566585466964E-04 4.378320703799537E-03 9.509221492615165E-04 -1.918319941436408E-03 
4.752570524603290E-02 -9.276374773609261E-02 1.172437786562759E-01 -9.772193252191085E-02 9.108567839932709E-02 -8.115307608100483E-02 6.549021570152976E-02 -2.882001236075977E-02 -8.158370175396799E-02 4.379792469727318E-01 8.089192641174831E-01 -2.126139531784150E-01 1.050813832344944E-01 -5.259803926714290E-02 1.568976032216215E-02 -1.428536662445988E-02 -2.846974337712431E-02 -3.342835823856914E-02 1.272297497604234E-02 -8.155241466817530E-03 5.056938023161314E-03 1.014748972781124E-02 2.620913508947855E-02 9.341271917001355E-03 -2.027428312759643E-03 -1.378583271080068E-04 -1.195257095373763E-02 -1.934847977140621E-02 -3.151091546320352E-03 1.164576424601012E-03 1.284098386696857E-02 1.232685995964320E-02 -2.270737068258640E-04 -1.192034733986507E-02 -4.146778451689711E-03 5.679538381232615E-03 
-8.615788639529472E-03 1.820707967226269E-02 -1.447482144376147E-02 5.841234945444773E-02 -4.563571830974059E-02 3.962883234533043E-02 -3.172486702010231E-02 1.407389711154648E-02 1.195589526160404E-02 -6.303578378914791E-02 9.804817863759625E-01 1.453072355052727E-01 -6.049451599102621E-02 2.840347045757551E-02 -8.510698642189589E-03 1.015826840435623E-02 -4.621058735145943E-02 -7.065227182399236E-02 -3.281994084754910E-03 4.495591852820591E-03 -2.371212880661893E-03 1.725182122573579E-03 4.841482701265729E-02 3.364119097004840E-02 -2.948498478592991E-03 -2.576751319636275E-04 -1.147431716795122E-02 -4.367906110091227E-02 -1.392907138195728E-02 2.170270281809481E-03 1.893385087336744E-02 3.122989631543389E-02 1.873847809562213E-03 -2.157210470481669E-02 -1.185442847111200E-02 1.160994458704118E-02 
-3.838691690880972E-02 8.340607909259007E-02 -9.985413544651957E-02 1.399082449225169E-01 -9.804842030299854E-02 8.750932068380189E-02 -7.132159436228931E-02 3.219633388091347E-02 3.772275683509255E-02 -1.507679308009209E-01 5.517025602670274E-01 7.338999485539746E-01 -1.888958376321798E-01 8.000685895376033E-02 -2.315024063250586E-02 1.417395255337592E-02 -2.363623294175794E-02 -8.873269994046691E-02 -4.098241740040506E-02 1.662935175763442E-02 -6.989453519353311E-03 -5.117003977739391E-03 4.373442837934806E-02 5.940046783724377E-02 5.244642665162311E-03 -2.247034518496915E-03 -5.669887012229567E-03 -5.321515592121846E-02 -3.087438178855672E-02 1.923486179174854E-03 1.780093728012225E-02 4.522957875015587E-02 6.750962008404047E-03 -2.546280318405100E-02 -1.932147065631690E-02 1.543370634651740E-02 
-5.078398432800477E-03 1.213804020100456E-02 -1.580837571666960E-02 2.762144807899095E-02 2.762144807899030E-02 -1.580837571666896E-02 1.213804020100410E-02 -5.078398432800249E-03 2.978473554454173E-03 -1.280549719589083E-02 2.628217035251447E-02 1.009706856927691E+00 2.628217035251346E-02 -1.280549719589018E-02 2.978473554454225E-03 1.500641856744246E-03 6.562759812055518E-03 -7.655244852253125E-02 -7.655244852253110E-02 6.562759812055588E-03 1.500641856743972E-03 -5.245689901498878E-03 2.391612061900322E-02 7.024338261126144E-02 2.391612061900378E-02 -5.245689901499073E-03 -5.947097695256308E-04 -4.687839731536292E-02 -4.687839731536306E-02 -5.947097695255901E-04 1.283333155208484E-02 5.029021986907412E-02 1.283333155208445E-02 -2.436918079028655E-02 -2.436918079028682E-02 1.675896382740297E-02 
3.219633388091332E-02 -7.132159436228896E-02 8.750932068380135E-02 -9.804842030299790E-02 1.399082449225164E-01 -9.985413544651947E-02 8.340607909258961E-02 -3.838691690880968E-02 -2.315024063250557E-02 8.000685895376013E-02 -1.888958376321785E-01 7.338999485539741E-01 5.517025602670271E-01 -1.507679308009208E-01 3.772275683509232E-02 -6.989453519353867E-03 1.662935175763396E-02 -4.098241740040503E-02 -8.873269994046645E-02 -2.363623294175784E-02 1.417395255337587E-02 -2.247034518496478E-03 5.244642665162154E-03 5.940046783724323E-02 4.373442837934853E-02 -5.117003977739418E-03 1.923486179174923E-03 -3.087438178855658E-02 -5.321515592121858E-02 -5.669887012229632E-03 6.750962008403957E-03 4.522957875015561E-02 1.780093728012233E-02 -1.932147065631699E-02 -2.546280318405036E-02 1.543370634651709E-02 
1.407389711154621E-02 -3.172486702010201E-02 3.962883234533009E-02 -4.563571830974014E-02 5.841234945444714E-02 -1.447482144376122E-02 1.820707967226237E-02 -8.615788639529443E-03 -8.510698642189006E-03 2.840347045757550E-02 -6.049451599102551E-02 1.453072355052715E-01 9.804817863759626E-01 -6.303578378914768E-02 1.195589526160367E-02 -2.371212880662056E-03 4.495591852820096E-03 -3.281994084754806E-03 -7.065227182399221E-02 -4.621058735145853E-02 1.015826840435604E-02 -2.576751319633642E-04 -2.948498478593240E-03 3.364119097004802E-02 4.841482701265716E-02 1.725182122573697E-03 2.170270281809510E-03 -1.392907138195725E-02 -4.367906110091219E-02 -1.147431716795096E-02 1.873847809562218E-03 3.122989631543365E-02 1.893385087336730E-02 -1.185442847111202E-02 -2.157210470481617E-02 1.160994458704092E-02 
-2.882001236075945E-02 6.549021570152980E-02 -8.115307608100475E-02 9.108567839932664E-02 -9.772193252191061E-02 1.172437786562756E-01 -9.276374773609233E-02 4.752570524603292E-02 1.568976032216197E-02 -5.259803926714310E-02 1.050813832344941E-01 -2.126139531784151E-01 8.089192641174816E-01 4.379792469727333E-01 -8.158370175396817E-02 5.056938023161443E-03 -8.155241466817773E-03 1.272297497604251E-02 -3.342835823856891E-02 -2.846974337712330E-02 -1.428536662445963E-02 -1.378583271083092E-04 -2.027428312759700E-03 9.341271917001051E-03 2.620913508947829E-02 1.014748972781090E-02 1.164576424600956E-03 -3.151091546320271E-03 -1.934847977140605E-02 -1.195257095373727E-02 -2.270737068256087E-04 1.232685995964289E-02 1.284098386696836E-02 -4.146778451689691E-03 -1.192034733986489E-02 5.679538381232575E-03 
-1.918319941436105E-03 4.378320703799105E-03 -5.431586987901945E-03 6.027354570778324E-03 -6.214246439571631E-03 5.121575800781823E-03 -1.700020041424774E-02 7.552066540995966E-03 9.509221492614676E-04 -3.123502563874848E-03 6.024764082061361E-03 -1.085709302158619E-02 2.376138683105315E-02 9.896427177639676E-01 -1.700020041424730E-02 3.004566585467926E-04 -5.199247755290447E-04 6.846356661464881E-04 -1.543430833069615E-03 2.376138683105605E-02 5.121575800783085E-03 1.323922382816542E-05 -4.691655611537322E-05 6.846356661469501E-04 -1.085709302158824E-02 -6.214246439572673E-03 1.323922382813056E-05 -5.199247755292162E-04 6.024764082062965E-03 6.027354570779162E-03 3.004566585468241E-04 -3.123502563875545E-03 -5.431586987903018E-03 9.509221492616928E-04 4.378320703800043E-03 -1.918319941436579E-03 
-3.937822290467352E-16 6.958736964912986E-16 -9.096123424112279E-16 1.262171599629064E-15 -1.351654120271672E-15 1.615536763392349E-15 -1.664137845458154E-15 -1.101796664071964E-01 1.280942056960167E-16 -4.893183556122278E-16 3.565676150820189E-16 -1.059423263965348E-15 2.231776319197663E-15 -5.125489218225407E-15 9.085051092903772E-01 1.447643876575184E-16 1.710980705797533E-16 -3.353901625335878E-16 -1.513913194191836E-16 6.386992777903162E-16 2.733632252498793E-01 -6.794484414657009E-17 1.785849965703739E-16 5.885963090985482E-16 -4.083586395076965E-16 -1.118084172840531E-01 2.958024900678840E-17 8.033338002940388E-17 -4.063198484970364E-16 6.625737844123733E-02 4.578363702527495E-17 -5.266112320187607E-17 -4.391271801356270E-02 -2.299610250803697E-16 2.879305536404238E-02 -1.101796664071952E-02 
-3.856429442734313E-02 -7.282945293658324E-16 -3.511232908556799E-16 9.563035708097595E-16 -1.438219305275204E-15 1.811187267122506E-15 -1.744363394710350E-15 9.527775474449122E-16 1.447122223026394E-01 5.307403119707481E-15 -4.714882735577735E-15 3.918240539399869E-15 -2.781693233041670E-15 1.762969818331708E-15 -7.857038784258395E-16 9.703640589382219E-01 6.159518351183885E-15 -1.920519620667597E-15 9.082861772929105E-16 -3.771643526879264E-16 9.298865036204658E-17 -1.115908554539161E-01 -9.132827604888985E-16 4.089688769170989E-16 -6.421109760603562E-16 3.567850701720767E-17 5.635399917307121E-02 3.707422993799417E-16 4.453482428147031E-16 3.753930444699041E-17 -3.529117199325461E-02 -2.514178512291359E-16 -1.601475407880515E-16 2.258588466665189E-02 2.572053839270381E-17 -8.569843206076587E-03 
4.752570524603287E-02 -8.158370175396788E-02 -1.428536662445942E-02 1.014748972781077E-02 -1.195257095373713E-02 1.284098386696794E-02 -1.192034733986434E-02 5.679538381232267E-03 -9.276374773609260E-02 4.379792469727317E-01 -2.846974337712166E-02 2.620913508947732E-02 -1.934847977140541E-02 1.232685995964285E-02 -4.146778451689620E-03 1.172437786562747E-01 8.089192641174816E-01 -3.342835823856815E-02 9.341271917001088E-03 -3.151091546320648E-03 -2.270737068255607E-04 -9.772193252191069E-02 -2.126139531784148E-01 1.272297497604281E-02 -2.027428312759932E-03 1.164576424601079E-03 9.108567839932696E-02 1.050813832344937E-01 -8.155241466817800E-03 -1.378583271083398E-04 -8.115307608100468E-02 -5.259803926714288E-02 5.056938023161695E-03 6.549021570152962E-02 1.568976032216191E-02 -2.882001236075935E-02 
-2.227335257083751E-02 3.397270230644552E-02 -5.451006404109518E-02 -4.904473026363559E-02 7.709279701542902E-02 -9.099055209383394E-02 8.719849457280485E-02 -4.281809785638852E-02 3.397270230644524E-02 -4.494756759195079E-02 5.767655501707855E-01 -2.597742892446582E-01 1.740457759179823E-01 -1.044048449089326E-01 3.582393042480952E-02 -5.451006404109439E-02 5.767655501707835E-01 4.291635256510187E-01 -9.672215215998022E-02 2.544501597714992E-02 6.866175654479160E-05 -4.904473026363608E-02 -2.597742892446584E-01 -9.672215215997974E-02 2.743988976303830E-02 -6.839445199060204E-03 7.709279701542929E-02 1.740457759179820E-01 2.544501597714942E-02 -6.839445199060605E-03 -9.099055209383394E-02 -1.044048449089324E-01 6.866175654494800E-05 8.719849457280501E-02 3.582393042480950E-02 -4.281809785638887E-02 
-4.500078346551237E-02 7.661043311364076E-02 -6.902386591811364E-02 -2.234022982542055E-02 -7.552577158806958E-03 1.359340994292177E-02 -1.523890077457338E-02 7.627922594279058E-03 6.430794118266349E-02 -1.720822332400855E-01 4.810585770341078E-01 9.613393483662974E-02 -4.258765932317090E-02 2.510637328935230E-02 -7.507605574489218E-03 -3.150612618702696E-02 1.796840579585436E-01 7.096244009979253E-01 5.990910140918157E-03 -7.111400220829010E-03 -1.336033039762147E-03 -6.897762598436042E-04 -2.203926159870428E-01 -2.106154872635941E-01 1.350570532350364E-02 3.288888721129326E-03 4.364385313939658E-02 2.014288928181805E-01 8.316574591652511E-02 -1.233413695189024E-02 -7.833372459853538E-02 -1.467834672758228E-01 -1.247698585867247E-02 9.309840400454795E-02 5.637117562164088E-02 -5.132701771271424E-02 
4.969312669135396E-03 -1.282318255261724E-02 1.441807138162107E-02 -3.649869360474979E-02 -6.425812776494534E-02 8.185684833914805E-02 -8.428748714366453E-02 4.262996618573633E-02 -1.986497122699617E-03 1.325940012121957E-02 6.914147290794119E-03 5.764785647103670E-01 -2.264690321414215E-01 1.313025227304761E-01 -4.291415739253806E-02 -1.272126650341773E-03 -4.362811439551679E-02 6.300259003957744E-01 3.142449308767867E-01 -6.864329262623602E-02 2.557874010971866E-03 2.397669391802556E-02 -1.390505709685073E-01 -2.766949839534809E-01 -5.013765613041424E-02 2.074816472073709E-02 1.155642898257391E-02 1.885692855379628E-01 1.440962172508125E-01 -7.850303392912655E-03 -5.551281045511210E-02 -1.707161757438853E-01 -3.174746672115146E-02 8.767692135835581E-02 7.449262700451448E-02 -5.528319872481811E-02 
4.262996618573608E-02 -8.428748714366491E-02 8.185684833914804E-02 -6.425812776494540E-02 -3.649869360474935E-02 1.441807138162068E-02 -1.282318255261693E-02 4.969312669135321E-03 -4.291415739253816E-02 1.313025227304762E-01 -2.264690321414205E-01 5.764785647103653E-01 6.914147290794375E-03 1.325940012121940E-02 -1.986497122699213E-03 2.557874010972221E-03 -6.864329262623628E-02 3.142449308767865E-01 6.300259003957752E-01 -4.362811439551640E-02 -1.272126650341909E-03 2.074816472073695E-02 -5.013765613041438E-02 -2.766949839534807E-01 -1.390505709685075E-01 2.397669391802521E-02 -7.850303392912815E-03 1.440962172508123E-01 1.885692855379630E-01 1.155642898257395E-02 -3.174746672115106E-02 -1.707161757438852E-01 -5.551281045511197E-02 7.449262700451457E-02 8.767692135835564E-02 -5.528319872481838E-02 
7.627922594278948E-03 -1.523890077457321E-02 1.359340994292159E-02 -7.552577158806536E-03 -2.234022982542130E-02 -6.902386591811330E-02 7.661043311364020E-02 -4.500078346551144E-02 -7.507605574489064E-03 2.510637328935213E-02 -4.258765932317043E-02 9.613393483662859E-02 4.810585770341084E-01 -1.720822332400856E-01 6.430794118266363E-02 -1.336033039761863E-03 -7.111400220828967E-03 5.990910140918205E-03 7.096244009979247E-01 1.796840579585443E-01 -3.150612618702741E-02 3.288888721129014E-03 1.350570532350352E-02 -2.106154872635934E-01 -2.203926159870427E-01 -6.897762598435352E-04 -1.233413695189025E-02 8.316574591652469E-02 2.014288928181807E-01 4.364385313939638E-02 -1.247698585867251E-02 -1.467834672758228E-01 -7.833372459853520E-02 5.637117562164098E-02 9.309840400454766E-02 -5.132701771271401E-02 
-4.281809785638875E-02 8.719849457280508E-02 -9.099055209383394E-02 7.709279701542920E-02 -4.904473026363575E-02 -5.451006404109461E-02 3.397270230644461E-02 -2.227335257083693E-02 3.582393042480953E-02 -1.044048449089325E-01 1.740457759179816E-01 -2.597742892446581E-01 5.767655501707835E-01 -4.494756759194926E-02 3.397270230644490E-02 6.866175654475307E-05 2.544501597714955E-02 -9.672215215997902E-02 4.291635256510159E-01 5.767655501707867E-01 -5.451006404109464E-02 -6.839445199060452E-03 2.743988976303779E-02 -9.672215215997911E-02 -2.597742892446587E-01 -4.904473026363575E-02 -6.839445199060149E-03 2.544501597714950E-02 1.740457759179818E-01 7.709279701542920E-02 6.866175654467384E-05 -1.044048449089321E-01 -9.099055209383379E-02 3.582393042480943E-02 8.719849457280483E-02 -4.281809785638888E-02 
5.679538381232929E-03 -1.192034733986558E-02 1.284098386696900E-02 -1.195257095373793E-02 1.014748972781179E-02 -1.428536662446003E-02 -8.158370175396752E-02 4.752570524603272E-02 -4.146778451689825E-03 1.232685995964325E-02 -1.934847977140699E-02 2.620913508947965E-02 -2.846974337712526E-02 4.379792469727324E-01 -9.276374773609267E-02 -2.270737068258263E-04 -3.151091546319757E-03 9.341271917001140E-03 -3.342835823857077E-02 8.089192641174827E-01 1.172437786562764E-01 1.164576424600909E-03 -2.027428312759827E-03 1.272297497604332E-02 -2.126139531784144E-01 -9.772193252191044E-02 -1.378583271081951E-04 -8.155241466817889E-03 1.050813832344937E-01 9.108567839932681E-02 5.056938023161597E-03 -5.259803926714272E-02 -8.115307608100464E-02 1.568976032216177E-02 6.549021570152949E-02 -2.882001236075929E-02 
-2.307182223049153E-16 1.461782438375170E-15 -1.562152583596112E-15 1.501254125171278E-15 -1.086584521453619E-15 7.385930614574354E-16 1.453870467067968E-16 -3.856429442734451E-02 5.146911522842527E-16 -1.370308581073372E-15 1.584004719483717E-15 -2.900185586299853E-15 3.935664134812544E-15 -4.864318127408624E-15 1.447122223026431E-01 1.745481737627447E-16 1.793694497055193E-16 -8.548901200211387E-16 1.690155708267963E-15 -3.466762136245281E-15 9.703640589382297E-01 3.702597550144362E-17 5.952281414150390E-17 -1.439643872862998E-16 4.919063823158391E-16 -1.115908554539154E-01 8.405477943976938E-17 -7.628381294831352E-17 -3.550151881397039E-16 5.635399917307092E-02 -1.244603074060843E-16 9.561126320178072E-17 -3.529117199325415E-02 -3.936633400503044E-17 2.258588466665153E-02 -8.569843206076420E-03 
6.301786955120342E-02 -3.150177067350542E-16 -2.928254672315153E-17 1.736406716526077E-16 -5.745926105042251E-16 8.065851072145632E-16 -8.706450620990970E-16 4.456007926555180E-16 -2.001239866074261E-01 1.812669314713307E-15 -1.886403240546076E-15 1.949775654209566E-15 -1.586748566894056E-15 9.117147215494235E-16 -2.106152243878011E-17 7.745435175869501E-01 2.754326215107207E-15 -1.196941354043647E-15 6.141702957640778E-16 -1.900181508673493E-16 -2.814567742241373E-16 4.763094852389170E-01 -2.591271915584718E-16 1.219207004779448E-16 -2.035068651231565E-16 -1.005016004813251E-16 -1.759645193828972E-01 2.512105038082418E-16 1.802346919307423E-16 2.991177176728384E-16 1.015366764401398E-01 -1.736541794790599E-16 2.225683403236497E-17 -6.295074390859150E-02 1.991610849849075E-16 2.363170108170131E-02 
-8.615788639529734E-03 1.195589526160388E-02 1.015826840435588E-02 1.725182122573975E-03 -1.147431716795126E-02 1.893385087336725E-02 -2.157210470481596E-02 1.160994458704073E-02 1.820707967226265E-02 -6.303578378914798E-02 -4.621058735145846E-02 4.841482701265701E-02 -4.367906110091186E-02 3.122989631543341E-02 -1.185442847111190E-02 -1.447482144376132E-02 9.804817863759624E-01 -7.065227182399182E-02 3.364119097004831E-02 -1.392907138195732E-02 1.873847809562173E-03 5.841234945444719E-02 1.453072355052716E-01 -3.281994084754417E-03 -2.948498478593741E-03 2.170270281809586E-03 -4.563571830974006E-02 -6.049451599102573E-02 4.495591852820385E-03 -2.576751319635805E-04 3.962883234532995E-02 2.840347045757540E-02 -2.371212880661973E-03 -3.172486702010201E-02 -8.510698642188931E-03 1.407389711154624E-02 
-4.500078346551197E-02 6.430794118266366E-02 -3.150612618702757E-02 -6.897762598430421E-04 4.364385313939606E-02 -7.833372459853508E-02 9.309840400454755E-02 -5.132701771271374E-02 7.661043311364077E-02 -1.720822332400858E-01 1.796840579585438E-01 -2.203926159870425E-01 2.014288928181809E-01 -1.467834672758228E-01 5.637117562164073E-02 -6.902386591811320E-02 4.810585770341085E-01 7.096244009979257E-01 -2.106154872635936E-01 8.316574591652405E-02 -1.247698585867244E-02 -2.234022982542101E-02 9.613393483662813E-02 5.990910140917980E-03 1.350570532350378E-02 -1.233413695189004E-02 -7.552577158806546E-03 -4.258765932317025E-02 -7.111400220828989E-03 3.288888721129150E-03 1.359340994292121E-02 2.510637328935212E-02 -1.336033039761971E-03 -1.523890077457319E-02 -7.507605574489019E-03 7.627922594278827E-03 
7.750519933827249E-03 -1.184051384650289E-02 7.435132848024262E-03 8.932930030610131E-04 -2.981599326152940E-03 5.832946745669722E-03 -7.180544979546639E-03 4.105265863204061E-03 -1.184051384650289E-02 2.732791618504604E-02 -3.723248043794331E-02 1.604725482740543E-02 -1.657258539996949E-02 1.222710496163132E-02 -4.901697376525738E-03 7.435132848024328E-03 -3.723248043794317E-02 9.929366609358056E-01 2.799957433398442E-02 -8.949229659276713E-03 1.650903399829984E-03 8.932930030609854E-04 1.604725482740525E-02 2.799957433398403E-02 -3.042802978348486E-03 9.810280049423054E-04 -2.981599326152967E-03 -1.657258539996964E-02 -8.949229659276414E-03 9.810280049425968E-04 5.832946745669684E-03 1.222710496163121E-02 1.650903399830095E-03 -7.180544979546732E-03 -4.901697376525863E-03 4.105265863204366E-03 
4.745768308075693E-02 -7.927838050066302E-02 5.787521762092043E-02 -1.996646267262436E-02 -1.996646267262304E-02 5.787521762091979E-02 -7.927838050066241E-02 4.745768308075651E-02 -6.300148109801249E-02 1.555553385552811E-01 -2.057623356612908E-01 2.130559466878046E-01 -2.057623356612916E-01 1.555553385552810E-01 -6.300148109801235E-02 2.736415104241857E-02 -1.521719298301430E-01 6.129155849102200E-01 6.129155849102201E-01 -1.521719298301429E-01 2.736415104241863E-02 1.548851026948672E-02 -1.718272463890157E-02 3.925642074512448E-02 -1.718272463890098E-02 1.548851026948620E-02 -2.626162084050976E-03 -6.937705274162931E-03 -6.937705274163639E-03 -2.626162084050754E-03 3.891619059096019E-03 5.970491126002961E-03 3.891619059096074E-03 -4.266245365086574E-03 -4.266245365086595E-03 3.007786614580066E-03 
4.105265863204144E-03 -7.180544979546800E-03 5.832946745669858E-03 -2.981599326153106E-03 8.932930030611302E-04 7.435132848024273E-03 -1.184051384650281E-02 7.750519933826944E-03 -4.901697376525814E-03 1.222710496163109E-02 -1.657258539996960E-02 1.604725482740565E-02 -3.723248043794353E-02 2.732791618504613E-02 -1.184051384650275E-02 1.650903399829956E-03 -8.949229659276336E-03 2.799957433398437E-02 9.929366609358055E-01 -3.723248043794312E-02 7.435132848024217E-03 9.810280049425135E-04 -3.042802978348799E-03 2.799957433398426E-02 1.604725482740555E-02 8.932930030608882E-04 9.810280049424025E-04 -8.949229659276248E-03 -1.657258539996964E-02 -2.981599326153106E-03 1.650903399830012E-03 1.222710496163129E-02 5.832946745669809E-03 -4.901697376525849E-03 -7.180544979546736E-03 4.105265863204144E-03 
-5.132701771271438E-02 9.309840400454790E-02 -7.833372459853521E-02 4.364385313939665E-02 -6.897762598435434E-04 -3.150612618702701E-02 6.430794118266298E-02 -4.500078346551153E-02 5.637117562164092E-02 -1.467834672758227E-01 2.014288928181801E-01 -2.203926159870423E-01 1.796840579585438E-01 -1.720822332400859E-01 7.661043311364095E-02 -1.247698585867249E-02 8.316574591652448E-02 -2.106154872635927E-01 7.096244009979239E-01 4.810585770341091E-01 -6.902386591811352E-02 -1.233413695189036E-02 1.350570532350372E-02 5.990910140917910E-03 9.613393483662902E-02 -2.234022982542069E-02 3.288888721129159E-03 -7.111400220828764E-03 -4.258765932317080E-02 -7.552577158806873E-03 -1.336033039762077E-03 2.510637328935213E-02 1.359340994292182E-02 -7.507605574488985E-03 -1.523890077457331E-02 7.627922594278736E-03 
1.160994458704124E-02 -2.157210470481660E-02 1.893385087336765E-02 -1.147431716795143E-02 1.725182122573892E-03 1.015826840435644E-02 1.195589526160353E-02 -8.615788639529510E-03 -1.185442847111210E-02 3.122989631543406E-02 -4.367906110091299E-02 4.841482701265812E-02 -4.621058735145969E-02 -6.303578378914755E-02 1.820707967226237E-02 1.873847809561928E-03 -1.392907138195728E-02 3.364119097004901E-02 -7.065227182399413E-02 9.804817863759629E-01 -1.447482144376072E-02 2.170270281809724E-03 -2.948498478593397E-03 -3.281994084754859E-03 1.453072355052726E-01 5.841234945444772E-02 -2.576751319635595E-04 4.495591852820369E-03 -6.049451599102620E-02 -4.563571830974056E-02 -2.371212880661944E-03 2.840347045757557E-02 3.962883234533048E-02 -8.510698642189089E-03 -3.172486702010231E-02 1.407389711154639E-02 
-9.367506770274758E-17 2.970431106199626E-17 -3.211866034098397E-17 -1.143284043756159E-16 2.058894214411367E-16 -3.419326415077181E-16 3.938613434128683E-16 6.301786955120378E-02 1.199913683543551E-16 2.912724848495040E-17 -1.888926616505538E-17 -7.135599466336054E-17 -4.262722434492498E-16 9.515791773515438E-16 -2.001239866074271E-01 -2.792683196774391E-17 -3.473022393121283E-17 1.836174366639615E-16 3.515552195294699E-16 -5.073902293229169E-16 7.745435175869524E-01 5.801036746717806E-17 2.519872398134910E-18 -1.927551597298876E-16 1.172063166807064E-16 4.763094852389178E-01 2.421089509078822E-17 -3.447817068588331E-17 2.893121017875711E-16 -1.759645193828979E-01 -1.898190763190310E-16 -1.240744352031007E-16 1.015366764401405E-01 7.999083731709874E-17 -6.295074390859165E-02 2.363170108170144E-02 
2.465226994723831E-02 5.683709756750918E-17 -5.861395401953343E-17 2.384085248228718E-16 -1.042122826576578E-16 6.411209712668229E-17 -2.949886578907473E-18 -1.085166526017099E-16 -7.269988080305297E-02 3.038337889532441E-16 -4.140427523615399E-16 4.051206029263920E-17 2.803448536079602E-16 2.197306894713961E-17 6.783531012023012E-17 1.737139673211633E-01 3.039659406260113E-16 -1.523767939485317E-16 -2.018682216454925E-16 7.889897448827739E-17 -5.707358987890584E-17 9.605989850519082E-01 6.020885738305708E-17 -2.800344689023343E-16 -1.118951149239376E-16 1.285198680581042E-16 -1.264016112660361E-01 8.343355525573617E-19 -9.358382996729486E-17 1.378442174186682E-16 6.410028877794667E-02 4.629062861506696E-17 -2.342394247381723E-16 -3.805103042758972E-02 6.245192700105067E-17 1.408701139842219E-02 
-3.838691690880994E-02 3.772275683509231E-02 1.417395255337579E-02 -5.117003977738987E-03 -5.669887012229797E-03 1.780093728012220E-02 -2.546280318405006E-02 1.543370634651680E-02 8.340607909259003E-02 -1.507679308009209E-01 -2.363623294175752E-02 4.373442837934779E-02 -5.321515592121782E-02 4.522957875015533E-02 -1.932147065631682E-02 -9.985413544651936E-02 5.517025602670271E-01 -8.873269994046593E-02 5.940046783724289E-02 -3.087438178855634E-02 6.750962008403811E-03 1.399082449225162E-01 7.338999485539733E-01 -4.098241740040426E-02 5.244642665161780E-03 1.923486179175198E-03 -9.804842030299776E-02 -1.888958376321794E-01 1.662935175763399E-02 -2.247034518496848E-03 8.750932068380134E-02 8.000685895376046E-02 -6.989453519353410E-03 -7.132159436228923E-02 -2.315024063250552E-02 3.219633388091347E-02 
4.969312669135070E-03 -1.986497122699542E-03 -1.272126650341963E-03 2.397669391802554E-02 1.155642898257355E-02 -5.551281045511178E-02 8.767692135835545E-02 -5.528319872481815E-02 -1.282318255261728E-02 1.325940012121969E-02 -4.362811439551655E-02 -1.390505709685071E-01 1.885692855379630E-01 -1.707161757438853E-01 7.449262700451438E-02 1.441807138162101E-02 6.914147290793806E-03 6.300259003957743E-01 -2.766949839534804E-01 1.440962172508124E-01 -3.174746672115117E-02 -3.649869360474924E-02 5.764785647103657E-01 3.142449308767873E-01 -5.013765613041441E-02 -7.850303392912582E-03 -6.425812776494516E-02 -2.264690321414211E-01 -6.864329262623646E-02 2.074816472073672E-02 8.185684833914784E-02 1.313025227304763E-01 2.557874010972511E-03 -8.428748714366505E-02 -4.291415739253817E-02 4.262996618573646E-02 
4.745768308075661E-02 -6.300148109801242E-02 2.736415104241869E-02 1.548851026948617E-02 -2.626162084050654E-03 3.891619059096065E-03 -4.266245365086609E-03 3.007786614579997E-03 -7.927838050066294E-02 1.555553385552811E-01 -1.521719298301428E-01 -1.718272463890081E-02 -6.937705274163729E-03 5.970491126003136E-03 -4.266245365086766E-03 5.787521762091988E-02 -2.057623356612913E-01 6.129155849102192E-01 3.925642074512540E-02 -6.937705274163817E-03 3.891619059096188E-03 -1.996646267262341E-02 2.130559466878045E-01 6.129155849102197E-01 -1.718272463890071E-02 -2.626162084050756E-03 -1.996646267262392E-02 -2.057623356612912E-01 -1.521719298301431E-01 1.548851026948668E-02 5.787521762092014E-02 1.555553385552810E-01 2.736415104241856E-02 -7.927838050066291E-02 -6.300148109801229E-02 4.745768308075680E-02 
