-1.738732090838457E-02 3.882424039880632E-02 -4.731738238552940E-02 5.181423812973226E-02 -5.386575728647933E-02 4.239033209087555E-02 -4.387107319241256E-02 3.789866741293269E-02 -1.807058944276453E-02 1.094939439245023E-02 -3.616301954714211E-02 7.242356041441432E-02 -1.509649738199252E-01 9.459825635915560E-01 1.924518429954407E-01 -6.612306122474364E-02 1.852583917321639E-02 2.911573024126522E-03 -3.243285526310900E-03 4.680822232807072E-04 1.260793006555565E-02 2.567660660753890E-02 -6.219827692209996E-03 4.045371179939908E-03 -5.263341171698743E-04 1.962950319013764E-03 -5.258761950821547E-03 -1.758716335545231E-02 -5.575311630011605E-03 6.866353983739555E-04 -4.446035512919370E-04 7.143563042374434E-04 1.283221762960834E-02 1.120631093734949E-02 1.896558818548121E-04 5.555301468980034E-04 -6.942297358124265E-03 -1.334480376824270E-02 -2.665282188053607E-03 1.485216639009534E-03 1.116601641407480E-02 5.466388912439283E-03 -4.717777948689926E-03 -7.022731987468838E-03 4.075838598503264E-03 
-2.465877965452434E-02 5.556131434180479E-02 -6.801762405689057E-02 7.441804573715384E-02 -7.589984648464577E-02 6.648306774855629E-02 -7.916476983598700E-02 6.901086902735198E-02 -3.395993522618754E-02 1.392713180521171E-02 -4.550548027667682E-02 8.737660035904138E-02 -1.611368811811320E-01 4.113159460073075E-01 7.904838293041703E-01 -1.604691650733207E-01 4.230213527306313E-02 3.875252196192594E-03 -4.502268063003044E-03 2.291692679452464E-03 1.308755501259128E-03 4.987119388815613E-02 1.488527381056727E-03 6.248489104677189E-03 -6.310495988987794E-04 1.523652156740128E-03 -7.280221153548316E-04 -2.408738424560918E-02 -1.787033659516946E-02 -6.036243679797219E-04 -6.315918986246247E-05 -1.434611780029312E-03 1.395515538055617E-02 2.154187034893645E-02 3.518360279495002E-03 1.002905846961856E-03 -6.138781172046684E-03 -2.027348194221390E-02 -7.401019953289173E-03 8.323626000207997E-04 1.466972239045470E-02 1.052540922196522E-02 -5.609355872423501E-03 -1.130537452971103E-02 5.928662635370468E-03 
1.896329235570127E-02 -4.317136270965014E-02 5.326072439835677E-02 -5.888744509651325E-02 6.115800087665742E-02 -6.074326380500968E-02 2.881525074512818E-02 -3.918592006496174E-02 1.993423484123426E-02 -9.511600411212590E-03 3.085771380337706E-02 -5.702470304028247E-02 9.680527601564332E-02 -1.823572802396609E-01 9.407693540982452E-01 1.773199211085931E-01 -3.433875448921111E-02 -2.705700693188301E-03 2.704574765942276E-03 -1.104818330907396E-03 -3.872716209743073E-03 4.606214126109946E-02 6.776244149617046E-02 -1.403455052926281E-02 6.431223734366560E-04 -9.226867621850802E-04 3.135284973383681E-03 -1.961904731377219E-02 -4.786159353606507E-02 -3.497742112199011E-03 -1.776901446082171E-04 -1.643002621041881E-03 8.942258086324352E-03 3.783783997073586E-02 1.141271686873377E-02 1.094739056239370E-03 -3.152852847106848E-03 -2.801876249586220E-02 -1.638435080237577E-02 -4.045561574033529E-04 1.769396744016212E-02 1.850594780552381E-02 -6.040150093452590E-03 -1.729592873759040E-02 8.277676902577620E-03 
1.054398118839073E-02 -2.411378819235853E-02 2.977661947223356E-02 -3.275302625387102E-02 3.338695836435900E-02 -3.088479954724155E-02 1.694128209783140E-02 -7.545717530087628E-02 3.548522546363699E-02 -4.890856610676147E-03 1.577763446498291E-02 -2.859465359258863E-02 4.631568169813109E-02 -7.636709718131378E-02 1.608898353129938E-01 8.826207129327218E-01 -7.545717530087616E-02 -1.446123024508664E-03 1.604441118278432E-03 -1.190401953691259E-03 2.997034896743006E-04 1.828294535937483E-03 1.608898353129958E-01 1.694128209783191E-02 2.742172560313907E-04 -2.085403961933008E-04 4.307749788874382E-04 2.997034896744556E-04 -7.636709718131468E-02 -3.088479954724218E-02 -1.727927303605480E-04 -2.085403961931170E-04 -1.190401953691394E-03 4.631568169813124E-02 3.338695836435999E-02 2.742172560312797E-04 1.604441118278250E-03 -2.859465359258869E-02 -3.275302625387179E-02 -1.446123024508566E-03 1.577763446498326E-02 2.977661947223397E-02 -4.890856610676383E-03 -2.411378819235889E-02 1.054398118839091E-02 
0.000000000000000E+00 2.668416196179412E-16 -1.428324532180206E-16 -1.195380889358481E-16 4.269498996431516E-17 1.779735773850565E-16 -2.834855289818538E-17 -1.240669261847550E-16 -1.303645027717649E-01 2.220897288999149E-16 -1.768559920172387E-16 9.019200643192555E-17 3.747002708109903E-16 -9.548920715127926E-18 -3.681349358033407E-16 1.421077363755002E-16 7.984043819167376E-01 -2.638422826792524E-16 2.072331320481391E-16 -1.873501354054952E-16 -3.565475677447510E-16 1.287147503917116E-16 -2.062764911417757E-17 4.374489258428997E-01 9.253658870480742E-17 -5.451875332427420E-16 2.584747701869752E-16 1.767391660949107E-16 -3.914278937238920E-16 -1.631807345949947E-01 4.915091797758487E-16 -2.363721846256401E-17 3.144671314203921E-17 1.261613060040918E-16 9.535232202734775E-02 -1.942890293094024E-16 5.022954589011659E-17 -1.791256128870718E-16 -6.413148888910954E-02 1.665334536937735E-16 2.775387963914566E-16 4.522043963376106E-02 -2.220446049250313E-16 -3.060066159867365E-02 1.185131843379673E-02 
1.001419372046908E-02 -1.520048896462614E-17 -4.592896270170597E-17 9.961507411320674E-17 -1.110223024625157E-16 -7.273656730865375E-17 1.449923956041108E-16 -1.550019215425775E-16 1.908195823574487E-17 -3.495527953431746E-02 -1.902932450840504E-16 3.822552301782580E-16 -1.039904980345573E-15 3.738698249700257E-16 -4.857225732735060E-16 2.938064263684560E-16 1.491862189340054E-16 9.975806664070972E-01 -2.522734627089676E-16 6.322003834017337E-16 -2.113148869611816E-16 5.333895691587822E-17 9.113279545593614E-17 -5.941427905220564E-17 3.883503500263581E-02 -2.553171225168769E-16 5.780922585256060E-17 2.821384467267960E-17 8.282292318724221E-17 1.851817310605242E-16 -1.831166851742962E-02 -2.544135046079294E-18 3.673628219699971E-16 -1.604952003196396E-16 -6.678685382510707E-17 1.144739326259616E-02 1.285573486334190E-16 -1.869442094192620E-16 4.055119686704958E-17 -7.809010964468601E-03 6.772572549755207E-17 2.506996463023736E-17 5.201509367511100E-03 -8.928000869435287E-17 -2.002838744093582E-03 
1.993423484123436E-02 -3.433875448921158E-02 -1.403455052926279E-02 -3.497742112198897E-03 1.141271686873326E-02 -1.638435080237565E-02 1.850594780552389E-02 -1.729592873759036E-02 8.277676902577625E-03 -3.918592006496210E-02 1.773199211085942E-01 6.776244149617013E-02 -4.786159353606477E-02 3.783783997073537E-02 -2.801876249586199E-02 1.769396744016193E-02 -6.040150093452649E-03 2.881525074512880E-02 9.407693540982459E-01 4.606214126109898E-02 -1.961904731377170E-02 8.942258086324657E-03 -3.152852847106699E-03 -4.045561574033546E-04 -6.074326380501005E-02 -1.823572802396624E-01 -3.872716209742550E-03 3.135284973383425E-03 -1.643002621042167E-03 1.094739056239243E-03 6.115800087665778E-02 9.680527601564366E-02 -1.104818330907448E-03 -9.226867621849140E-04 -1.776901446079344E-04 -5.888744509651372E-02 -5.702470304028272E-02 2.704574765942325E-03 6.431223734364600E-04 5.326072439835700E-02 3.085771380337714E-02 -2.705700693188286E-03 -4.317136270965046E-02 -9.511600411212490E-03 1.896329235570154E-02 
-4.569743722980624E-02 7.192703457895983E-02 -6.775839211200020E-02 -2.247237079113903E-02 4.806646521549528E-02 -6.731130141048636E-02 7.621318701306865E-02 -7.178998605885739E-02 3.467256630032329E-02 7.192703457895978E-02 -1.619197108034869E-01 4.660185366659463E-01 -2.147835186629156E-01 1.662434491726343E-01 -1.227086878429816E-01 7.773251595205299E-02 -2.673981267656798E-02 -6.775839211200045E-02 4.660185366659469E-01 7.024879972007062E-01 -1.382741069989906E-01 5.390116748792852E-02 -1.888346465093643E-02 -6.295122195066269E-04 -2.247237079113872E-02 -2.147835186629163E-01 -1.382741069989916E-01 2.826171952558797E-02 -1.079065192670930E-02 5.768485268080863E-03 4.806646521549518E-02 1.662434491726351E-01 5.390116748792829E-02 -1.079065192670903E-02 6.422670020177212E-05 -6.731130141048629E-02 -1.227086878429818E-01 -1.888346465093708E-02 5.768485268081051E-03 7.621318701306834E-02 7.773251595205344E-02 -6.295122195063632E-04 -7.178998605885753E-02 -2.673981267656801E-02 3.467256630032353E-02 
-1.368406521915277E-02 1.956552907622432E-02 -1.517071549154279E-02 -2.821505535834537E-02 -2.714099708259134E-02 4.720446390029494E-02 -5.719650766784151E-02 5.519439010567200E-02 -2.732908389882918E-02 2.308351818001783E-02 -5.159762641515268E-02 1.419115874199250E-01 2.608135424453832E-01 -1.541031757914585E-01 1.090367980300591E-01 -6.687337305388329E-02 2.345888259027091E-02 -1.261348452788967E-02 1.518762600028945E-02 8.555679142637374E-01 1.677761097767761E-01 -5.836569270477015E-02 1.759005139102751E-02 -6.836320382528575E-04 2.193811551491702E-02 -1.584868531658368E-01 -2.478266923567269E-01 -1.829640708158757E-02 1.422824983685478E-02 -4.088719735225226E-03 1.243269793765966E-02 1.809464478844076E-01 1.310685436850265E-01 -6.864034686745402E-03 -3.003314646149759E-03 -4.798689874097980E-02 -1.678391096611084E-01 -5.898506031178576E-02 8.811779895646264E-03 7.588296068576858E-02 1.225016006508574E-01 8.753033194564580E-03 -8.543227364734256E-02 -4.710546398180566E-02 4.593439479962413E-02 
3.726581424308517E-02 -7.267631534794861E-02 6.837171225304271E-02 -5.705164570063369E-02 -4.095552894454368E-02 5.551252529021636E-02 -6.601273236983601E-02 6.367814876270669E-02 -3.197678722659979E-02 -4.019982851634381E-02 1.210386292607742E-01 -1.904363162207517E-01 5.163489982413434E-01 -1.864637431604148E-01 1.322159585195167E-01 -8.088645622508539E-02 2.913905833673129E-02 7.859054543833857E-03 -1.038553400281129E-01 5.199757084123885E-01 6.352118974154300E-01 -1.146416201028867E-01 3.081829803732675E-02 -3.474865132545440E-03 2.907001074949279E-02 -6.778046329244876E-02 -2.766364565095720E-01 -1.200400187355716E-01 3.289172154566014E-02 -6.126468957962955E-03 -1.186394764733661E-02 1.453010009776420E-01 1.947912247774121E-01 2.585323583584001E-02 -1.076550385680074E-02 -2.306872455151874E-02 -1.779041385143019E-01 -1.088672917278241E-01 6.475900859408197E-03 6.265009070971785E-02 1.536015883827154E-01 2.448285137650123E-02 -8.752837228467733E-02 -6.615190108517807E-02 5.281103760811011E-02 
2.088908512728294E-02 -4.102496535339563E-02 3.775874743009912E-02 -2.556900250455943E-02 -2.614982271772436E-02 -2.556900250455966E-02 3.775874743009923E-02 -4.102496535339568E-02 2.088908512728282E-02 -2.165523580355480E-02 6.710283182530519E-02 -1.082879958897904E-01 2.158198173695028E-01 2.158198173695032E-01 -1.082879958897900E-01 6.710283182530530E-02 -2.165523580355503E-02 6.045705949194458E-04 -3.383407490817068E-02 9.104508085489574E-02 8.510731820810336E-01 9.104508085489574E-02 -3.383407490817050E-02 6.045705949193196E-04 1.015818141512298E-02 6.641118193357592E-03 -2.234542499715165E-01 -2.234542499715155E-01 6.641118193357207E-03 1.015818141512317E-02 -1.724581131143502E-02 8.368670686763453E-02 2.191629577882481E-01 8.368670686763474E-02 -1.724581131143510E-02 -3.805614364357566E-03 -1.540934346570721E-01 -1.540934346570725E-01 -3.805614364357529E-03 4.376787575460397E-02 1.646470441434606E-01 4.376787575460402E-02 -8.043705831226164E-02 -8.043705831226149E-02 5.513349399175982E-02 
-3.197678722659969E-02 6.367814876270664E-02 -6.601273236983564E-02 5.551252529021606E-02 -4.095552894454357E-02 -5.705164570063419E-02 6.837171225304337E-02 -7.267631534794877E-02 3.726581424308469E-02 2.913905833673119E-02 -8.088645622508528E-02 1.322159585195165E-01 -1.864637431604150E-01 5.163489982413434E-01 -1.904363162207517E-01 1.210386292607742E-01 -4.019982851634375E-02 -3.474865132545329E-03 3.081829803732685E-02 -1.146416201028871E-01 6.352118974154297E-01 5.199757084123900E-01 -1.038553400281126E-01 7.859054543833763E-03 -6.126468957963184E-03 3.289172154566073E-02 -1.200400187355719E-01 -2.766364565095726E-01 -6.778046329244876E-02 2.907001074949260E-02 -1.076550385680060E-02 2.585323583583981E-02 1.947912247774125E-01 1.453010009776423E-01 -1.186394764733658E-02 6.475900859408395E-03 -1.088672917278241E-01 -1.779041385143024E-01 -2.306872455151914E-02 2.448285137650106E-02 1.536015883827156E-01 6.265009070971825E-02 -6.615190108517824E-02 -8.752837228467739E-02 5.281103760811027E-02 
-2.732908389882915E-02 5.519439010567172E-02 -5.719650766784114E-02 4.720446390029492E-02 -2.714099708259141E-02 -2.821505535834549E-02 -1.517071549154282E-02 1.956552907622461E-02 -1.368406521915319E-02 2.345888259027094E-02 -6.687337305388300E-02 1.090367980300589E-01 -1.541031757914585E-01 2.608135424453830E-01 1.419115874199250E-01 -5.159762641515311E-02 2.308351818001825E-02 -6.836320382530778E-04 1.759005139102761E-02 -5.836569270477016E-02 1.677761097767760E-01 8.555679142637377E-01 1.518762600028959E-02 -1.261348452788972E-02 -4.088719735225002E-03 1.422824983685431E-02 -1.829640708158781E-02 -2.478266923567268E-01 -1.584868531658367E-01 2.193811551491703E-02 -3.003314646149682E-03 -6.864034686745371E-03 1.310685436850269E-01 1.809464478844077E-01 1.243269793765974E-02 8.811779895646146E-03 -5.898506031178546E-02 -1.678391096611090E-01 -4.798689874097990E-02 8.753033194564514E-03 1.225016006508574E-01 7.588296068576883E-02 -4.710546398180588E-02 -8.543227364734240E-02 4.593439479962406E-02 
3.467256630032334E-02 -7.178998605885734E-02 7.621318701306819E-02 -6.731130141048586E-02 4.806646521549499E-02 -2.247237079113854E-02 -6.775839211200095E-02 7.192703457896039E-02 -4.569743722980658E-02 -2.673981267656786E-02 7.773251595205329E-02 -1.227086878429822E-01 1.662434491726347E-01 -2.147835186629156E-01 4.660185366659476E-01 -1.619197108034877E-01 7.192703457896017E-02 -6.295122195063875E-04 -1.888346465093667E-02 5.390116748792882E-02 -1.382741069989914E-01 7.024879972007059E-01 4.660185366659467E-01 -6.775839211200067E-02 5.768485268081026E-03 -1.079065192670953E-02 2.826171952558830E-02 -1.382741069989918E-01 -2.147835186629156E-01 -2.247237079113887E-02 6.422670020151539E-05 -1.079065192670916E-02 5.390116748792858E-02 1.662434491726349E-01 4.806646521549548E-02 5.768485268080964E-03 -1.888346465093688E-02 -1.227086878429821E-01 -6.731130141048638E-02 -6.295122195062938E-04 7.773251595205337E-02 7.621318701306835E-02 -2.673981267656805E-02 -7.178998605885747E-02 3.467256630032349E-02 
8.277676902577857E-03 -1.729592873759063E-02 1.850594780552399E-02 -1.638435080237580E-02 1.141271686873371E-02 -3.497742112199109E-03 -1.403455052926288E-02 -3.433875448921139E-02 1.993423484123423E-02 -6.040150093452758E-03 1.769396744016217E-02 -2.801876249586245E-02 3.783783997073607E-02 -4.786159353606526E-02 6.776244149617114E-02 1.773199211085938E-01 -3.918592006496206E-02 -4.045561574032163E-04 -3.152852847106851E-03 8.942258086324442E-03 -1.961904731377218E-02 4.606214126110040E-02 9.407693540982452E-01 2.881525074512826E-02 1.094739056239210E-03 -1.643002621042040E-03 3.135284973383293E-03 -3.872716209742746E-03 -1.823572802396623E-01 -6.074326380501018E-02 -1.776901446079535E-04 -9.226867621850353E-04 -1.104818330907316E-03 9.680527601564384E-02 6.115800087665788E-02 6.431223734365416E-04 2.704574765942225E-03 -5.702470304028279E-02 -5.888744509651402E-02 -2.705700693188460E-03 3.085771380337726E-02 5.326072439835735E-02 -9.511600411212580E-03 -4.317136270965060E-02 1.896329235570160E-02 
2.220446049250313E-16 1.359674637956658E-17 1.238790703959276E-17 -1.992301482264135E-17 -2.533640816899584E-17 9.975484568687902E-17 -2.858631321072745E-17 -3.533788465117531E-17 1.001419372046924E-02 1.970688337066891E-16 -2.181494144891600E-16 2.808845013739596E-16 -5.793976409762536E-16 3.946335858577241E-16 1.742762969148470E-17 1.526036367760429E-16 -3.495527953431843E-02 -4.355589105679920E-17 6.680049788117892E-16 -7.259817746962938E-16 -9.912724213689616E-17 -4.249716231621260E-17 -2.606531631315998E-16 9.975806664070970E-01 1.441033299064137E-17 -1.737695178043749E-16 5.079812114657458E-16 1.031099043202178E-16 -1.613747421676196E-16 3.883503500263645E-02 1.069908696504475E-16 -2.782355946820876E-16 -3.863658376052342E-16 3.388546618927308E-16 -1.831166851742971E-02 -4.857225732735060E-17 3.349235666500649E-16 -3.025334355935768E-16 1.144739326259677E-02 0.000000000000000E+00 -1.000489923063898E-16 -7.809010964468737E-03 5.551115123125783E-17 5.201509367511183E-03 -2.002838744093786E-03 
5.776977539062444E-02 -4.357634912929284E-17 1.378217569253732E-16 -3.187682371622616E-16 1.110223024625157E-16 -4.517648073016082E-17 4.459520653415384E-17 -2.606100970780820E-17 -4.163336342344339E-17 -1.763671463788067E-01 1.404280697329679E-16 3.822896095909106E-17 -4.246423988912958E-16 3.997987974915902E-17 2.220446049250313E-16 -7.121515735408007E-17 1.665334536937735E-16 5.124997300348364E-01 -5.276970823558389E-16 9.489309963134168E-16 -2.423642364698961E-16 -2.438527485378489E-16 1.287960702311465E-18 -9.714451465470120E-17 7.452134832249125E-01 1.117704774781908E-16 6.555449772702998E-17 -5.191488353142263E-16 1.879572746883941E-16 2.289834988289385E-16 -2.112723214285711E-01 1.120746034736062E-16 5.208155977301281E-16 -3.729612837707662E-17 -1.457167719820518E-16 1.181840431342456E-01 -2.534273165140159E-16 -1.241738172509304E-16 -9.495376309582261E-17 -7.713980531005792E-02 -3.224898338103515E-17 2.255793641121044E-16 5.036883312969162E-02 -2.266193268499864E-16 -1.925659179687479E-02 
-3.395993522618745E-02 4.230213527306280E-02 6.248489104677125E-03 -6.036243679796783E-04 3.518360279495161E-03 -7.401019953289309E-03 1.052540922196519E-02 -1.130537452971126E-02 5.928662635370577E-03 6.901086902735158E-02 -1.604691650733193E-01 1.488527381056816E-03 -1.787033659516961E-02 2.154187034893620E-02 -2.027348194221366E-02 1.466972239045487E-02 -5.609355872423581E-03 -7.916476983598666E-02 7.904838293041699E-01 4.987119388815597E-02 -2.408738424560894E-02 1.395515538055644E-02 -6.138781172047206E-03 8.323626000209909E-04 6.648306774855609E-02 4.113159460073068E-01 1.308755501259121E-03 -7.280221153551231E-04 -1.434611780029036E-03 1.002905846961732E-03 -7.589984648464582E-02 -1.611368811811313E-01 2.291692679452884E-03 1.523652156740498E-03 -6.315918986264657E-05 7.441804573715347E-02 8.737660035904131E-02 -4.502268063003287E-03 -6.310495988989286E-04 -6.801762405689039E-02 -4.550548027667688E-02 3.875252196192710E-03 5.556131434180475E-02 1.392713180521143E-02 -2.465877965452443E-02 
-1.368406521915300E-02 2.308351818001773E-02 -1.261348452788959E-02 2.193811551491705E-02 1.243269793765961E-02 -4.798689874097997E-02 7.588296068576895E-02 -8.543227364734250E-02 4.593439479962401E-02 1.956552907622423E-02 -5.159762641515260E-02 1.518762600028924E-02 -1.584868531658366E-01 1.809464478844075E-01 -1.678391096611085E-01 1.225016006508573E-01 -4.710546398180568E-02 -1.517071549154284E-02 1.419115874199247E-01 8.555679142637380E-01 -2.478266923567264E-01 1.310685436850266E-01 -5.898506031178576E-02 8.753033194564514E-03 -2.821505535834529E-02 2.608135424453832E-01 1.677761097767758E-01 -1.829640708158825E-02 -6.864034686745442E-03 8.811779895646271E-03 -2.714099708259166E-02 -1.541031757914584E-01 -5.836569270477000E-02 1.422824983685498E-02 -3.003314646149766E-03 4.720446390029480E-02 1.090367980300591E-01 1.759005139102710E-02 -4.088719735225170E-03 -5.719650766784130E-02 -6.687337305388308E-02 -6.836320382527759E-04 5.519439010567201E-02 2.345888259027075E-02 -2.732908389882910E-02 
4.096193705519968E-02 -6.210758176269136E-02 4.001985189974978E-02 -1.236779910527721E-03 -4.624955140925438E-03 2.568279428292863E-02 -4.324224063046837E-02 5.078210296519622E-02 -2.789954553943136E-02 -6.210758176269140E-02 1.365640877128726E-01 -1.698235604451672E-01 6.866462008214180E-02 -1.084981815037909E-01 1.041023137281029E-01 -7.861057896194165E-02 3.053459439051310E-02 4.001985189975001E-02 -1.698235604451675E-01 7.852220862686123E-01 2.583166017437249E-01 -1.051796072494794E-01 4.745116307766056E-02 -7.491697428760200E-03 -1.236779910527914E-03 6.866462008214223E-02 2.583166017437254E-01 1.111121698421462E-02 9.823300773410537E-04 -6.927742799295797E-03 -4.624955140924980E-03 -1.084981815037914E-01 -1.051796072494791E-01 9.823300773407900E-04 4.352870229341103E-03 2.568279428292851E-02 1.041023137281030E-01 4.745116307766084E-02 -6.927742799295845E-03 -4.324224063046833E-02 -7.861057896194165E-02 -7.491697428760288E-03 5.078210296519640E-02 3.053459439051298E-02 -2.789954553943150E-02 
2.035041200699539E-02 -3.363788740229345E-02 2.613368134021961E-02 -1.149349574297023E-02 9.776687462141890E-03 2.594593429825883E-02 -5.435358468497455E-02 6.879730652391733E-02 -3.928341293332455E-02 -2.679267565514274E-02 6.119919897489702E-02 -7.805879794270301E-02 5.117891431515475E-02 -1.610954055938146E-01 1.552973753148809E-01 -1.194832945797600E-01 4.728787495185303E-02 1.358964162024578E-02 -5.819299041161181E-02 1.858421093143943E-01 8.586276433028269E-01 -2.033246308542923E-01 8.715425244531816E-02 -1.513854230305432E-02 2.519602276163845E-03 -1.021302101711833E-02 2.186945347185172E-01 1.069090370086177E-01 -8.337422634044467E-03 -1.061623046740469E-02 8.399815957152362E-03 -6.576395939051671E-02 -1.258338071524176E-01 -2.925303518228878E-02 1.122869395409614E-02 7.937903617393095E-03 9.092559438626069E-02 7.272302620030513E-02 -3.569940183546012E-03 -2.877665321630177E-02 -8.444050798524583E-02 -1.656650887307983E-02 4.421159728921605E-02 3.720642856367164E-02 -2.771146163659232E-02 
-3.928341293332460E-02 6.879730652391733E-02 -5.435358468497421E-02 2.594593429825859E-02 9.776687462141970E-03 -1.149349574297023E-02 2.613368134021968E-02 -3.363788740229352E-02 2.035041200699531E-02 4.728787495185312E-02 -1.194832945797598E-01 1.552973753148808E-01 -1.610954055938152E-01 5.117891431515519E-02 -7.805879794270326E-02 6.119919897489724E-02 -2.679267565514279E-02 -1.513854230305450E-02 8.715425244531841E-02 -2.033246308542925E-01 8.586276433028265E-01 1.858421093143953E-01 -5.819299041161173E-02 1.358964162024566E-02 -1.061623046740452E-02 -8.337422634044540E-03 1.069090370086178E-01 2.186945347185172E-01 -1.021302101711888E-02 2.519602276163980E-03 1.122869395409620E-02 -2.925303518228893E-02 -1.258338071524173E-01 -6.576395939051638E-02 8.399815957152234E-03 -3.569940183546120E-03 7.272302620030514E-02 9.092559438626042E-02 7.937903617393039E-03 -1.656650887307971E-02 -8.444050798524572E-02 -2.877665321630172E-02 3.720642856367168E-02 4.421159728921589E-02 -2.771146163659220E-02 
-2.789954553943175E-02 5.078210296519627E-02 -4.324224063046835E-02 2.568279428292851E-02 -4.624955140925125E-03 -1.236779910527924E-03 4.001985189974996E-02 -6.210758176269139E-02 4.096193705519950E-02 3.053459439051349E-02 -7.861057896194150E-02 1.041023137281031E-01 -1.084981815037922E-01 6.866462008214187E-02 -1.698235604451671E-01 1.365640877128728E-01 -6.210758176269136E-02 -7.491697428760526E-03 4.745116307766062E-02 -1.051796072494785E-01 2.583166017437255E-01 7.852220862686127E-01 -1.698235604451676E-01 4.001985189974989E-02 -6.927742799295776E-03 9.823300773403947E-04 1.111121698421466E-02 2.583166017437252E-01 6.866462008214227E-02 -1.236779910527794E-03 4.352870229341499E-03 9.823300773407371E-04 -1.051796072494785E-01 -1.084981815037918E-01 -4.624955140925621E-03 -6.927742799296095E-03 4.745116307766066E-02 1.041023137281026E-01 2.568279428292877E-02 -7.491697428760203E-03 -7.861057896194143E-02 -4.324224063046828E-02 3.053459439051300E-02 5.078210296519620E-02 -2.789954553943121E-02 
4.593439479962402E-02 -8.543227364734250E-02 7.588296068576868E-02 -4.798689874097979E-02 1.243269793765947E-02 2.193811551491717E-02 -1.261348452788984E-02 2.308351818001779E-02 -1.368406521915259E-02 -4.710546398180585E-02 1.225016006508573E-01 -1.678391096611087E-01 1.809464478844079E-01 -1.584868531658364E-01 1.518762600028954E-02 -5.159762641515248E-02 1.956552907622399E-02 8.753033194564483E-03 -5.898506031178567E-02 1.310685436850275E-01 -2.478266923567272E-01 8.555679142637376E-01 1.419115874199242E-01 -1.517071549154268E-02 8.811779895646400E-03 -6.864034686746169E-03 -1.829640708158808E-02 1.677761097767761E-01 2.608135424453838E-01 -2.821505535834552E-02 -3.003314646149266E-03 1.422824983685506E-02 -5.836569270477056E-02 -1.541031757914587E-01 -2.714099708259151E-02 -4.088719735225389E-03 1.759005139102758E-02 1.090367980300589E-01 4.720446390029515E-02 -6.836320382527430E-04 -6.687337305388327E-02 -5.719650766784151E-02 2.345888259027096E-02 5.519439010567199E-02 -2.732908389882918E-02 
5.928662635370729E-03 -1.130537452971152E-02 1.052540922196547E-02 -7.401019953289563E-03 3.518360279495094E-03 -6.036243679795605E-04 6.248489104676860E-03 4.230213527306284E-02 -3.395993522618732E-02 -5.609355872423774E-03 1.466972239045513E-02 -2.027348194221419E-02 2.154187034893668E-02 -1.787033659516976E-02 1.488527381057208E-03 -1.604691650733195E-01 6.901086902735165E-02 8.323626000209311E-04 -6.138781172047064E-03 1.395515538055676E-02 -2.408738424560919E-02 4.987119388815594E-02 7.904838293041697E-01 -7.916476983598622E-02 1.002905846961890E-03 -1.434611780029165E-03 -7.280221153551369E-04 1.308755501259376E-03 4.113159460073068E-01 6.648306774855570E-02 -6.315918986227013E-05 1.523652156740228E-03 2.291692679452597E-03 -1.611368811811312E-01 -7.589984648464596E-02 -6.310495988991055E-04 -4.502268063002802E-03 8.737660035904107E-02 7.441804573715380E-02 3.875252196192398E-03 -4.550548027667695E-02 -6.801762405689038E-02 1.392713180521171E-02 5.556131434180465E-02 -2.465877965452455E-02 
1.110223024625157E-16 1.619266073533163E-17 -4.530643659739739E-17 -5.478829076226371E-17 5.117260332547063E-17 -1.407328254824374E-16 -8.044615197592406E-17 2.385636908820612E-16 5.776977539062511E-02 1.304770209370965E-16 -4.797955411402559E-17 2.404518138132766E-16 -8.326672684688674E-17 1.692786307902991E-16 2.201661470192444E-16 -1.812862093176791E-16 -1.763671463788073E-01 1.521369214810895E-16 -4.370726905475649E-17 1.526556658859590E-16 -3.513293677756926E-16 -2.080083128113643E-16 3.300539873077834E-16 5.124997300348360E-01 -1.948351810399723E-16 1.385579438816866E-16 -4.580990170360770E-17 -3.446158368029551E-16 3.086050179298794E-16 7.452134832249131E-01 -5.477477097039820E-16 -3.206971180073742E-17 2.135421035105085E-16 1.687104642080210E-17 -2.112723214285711E-01 -1.110223024625157E-16 1.058218863901391E-16 -3.770902453415638E-16 1.181840431342459E-01 1.665334536937735E-16 -2.928735138136760E-17 -7.713980531005819E-02 0.000000000000000E+00 5.036883312969157E-02 -1.925659179687477E-02 
-1.249809480262165E-02 4.887634507335191E-17 -5.826307375037042E-17 3.486527593962236E-17 0.000000000000000E+00 -6.863542161331150E-17 -6.082299286717117E-17 3.917907915349201E-17 -4.163336342344339E-17 3.590496971467348E-02 1.223555331466841E-16 3.415840281571190E-17 3.221511435250558E-16 -1.330966544005831E-18 0.000000000000000E+00 -1.430734770657667E-16 1.387778780781446E-17 -7.617857640737867E-02 5.261173520062941E-17 -2.007151854360620E-17 9.186494474247212E-17 -4.730799150598147E-16 3.117777786690125E-16 1.561251128379126E-17 9.879289078558794E-01 -3.565685689787891E-16 2.636988977254108E-16 -6.889334271916804E-18 2.406100060019129E-16 3.122502256758253E-17 9.141463627060363E-02 4.992385161558557E-17 -1.457167719820518E-16 1.184249283913844E-16 -1.474514954580286E-16 -4.224936439048119E-02 -1.055089787568762E-17 -1.570837967611304E-16 2.111081991557255E-17 2.592154333309272E-02 6.938893903907228E-18 -1.368062733769587E-17 -1.649306897507871E-02 5.973384343465688E-17 6.249047401310881E-03 
