6.767204663995240E-04 -8.437819678269990E-05 1.551654136527240E-03 3.992344443581817E-03 3.790110751073277E-03 1.321817372847911E-03 -4.714985028365249E-06 2.756839241819977E-04 -1.608168582441686E-04 -1.522642456772642E-03 1.150859547205447E-03 2.594091296907967E-04 -4.672513739931758E-04 5.175135567036185E-04 9.557036235712356E-04 -6.439056098296792E-04 1.531175212183539E-04 1.615934650310892E-03 -3.608929997893858E-03 -4.137221368445519E-03 -4.325083547796719E-03 -3.599503160204005E-03 2.594091296908438E-04 2.347360648759042E-04 -9.308081669452583E-04 7.358365825625027E-03 7.498362665901024E-03 6.991679130081738E-03 1.897907824452046E-03 -7.721011649394309E-04 -1.354082988423494E-03 -1.098544104756728E-02 -8.400581597722960E-03 -6.685980760009049E-03 1.392979455191759E-03 8.004475607898669E-03 7.499533985245647E-02 1.279043966000853E-02 -6.114618671563872E-04 -1.466209193148255E-03 -1.137151717487966E-02 -6.476521386707183E-03 7.814838684334507E-03 4.840799596975805E-03 -4.858773569267802E-03 
-1.608168582441617E-04 2.756839241819906E-04 -4.714985028375100E-06 1.321817372847897E-03 3.790110751073274E-03 3.992344443581829E-03 1.551654136527249E-03 -8.437819678268662E-05 6.767204663995213E-04 1.531175212183364E-04 -6.439056098296741E-04 9.557036235712226E-04 5.175135567036389E-04 -4.672513739931821E-04 2.594091296908599E-04 1.150859547205433E-03 -1.522642456772637E-03 2.347360648759195E-04 2.594091296908225E-04 -3.599503160203968E-03 -4.325083547796700E-03 -4.137221368445578E-03 -3.608929997893867E-03 1.615934650310874E-03 -7.721011649394409E-04 1.897907824452095E-03 6.991679130081666E-03 7.498362665901013E-03 7.358365825625011E-03 -9.308081669452529E-04 1.392979455191772E-03 -6.685980760009043E-03 -8.400581597722917E-03 -1.098544104756728E-02 -1.354082988423473E-03 -6.114618671563948E-04 1.279043966000852E-02 7.499533985245643E-02 8.004475607898661E-03 -6.476521386707174E-03 -1.137151717487964E-02 -1.466209193148248E-03 4.840799596975769E-03 7.814838684334484E-03 -4.858773569267782E-03 
-1.111797922966298E-03 1.142973435956109E-03 -2.557072937065529E-04 -3.951487383688972E-04 1.580856039832891E-04 1.055904139046932E-03 1.459798977745585E-03 3.545846735211359E-04 7.786257827798699E-05 2.049827825486023E-03 -2.944029205057009E-03 1.321817372847910E-03 2.306432157250581E-04 4.098786966117403E-07 -7.721011649394243E-04 3.755168099089985E-06 -1.099282607676001E-05 -1.788622610892776E-03 3.992344443581814E-03 -2.559876363526309E-03 -3.941415103801181E-04 -4.886113159895792E-05 -9.308081669452481E-04 -4.197033498857382E-04 1.055904139046925E-03 -4.317500750567571E-03 4.857054295826482E-03 -8.022714585740364E-04 1.404187942531099E-03 1.237471825827643E-03 -3.426500941973693E-04 3.296254271464880E-03 -6.772236299793226E-03 2.882391226718184E-03 -2.460357128390147E-03 -1.012559989938642E-03 -6.114618671563994E-04 8.004475607898650E-03 1.474966480174769E-02 1.202525088393408E-03 -3.461539606915593E-03 -2.944396836448481E-03 1.378735784616425E-03 2.213672541280200E-03 -9.442380261434324E-04 
-1.961350323135043E-04 -2.898973653854428E-04 -1.381189765153600E-03 -1.788622610892776E-03 -1.067954128208450E-03 -2.557072937065556E-04 7.731650658710700E-05 3.400580217536476E-04 -5.423898973039527E-04 3.705527136104998E-04 -2.271336228959416E-04 2.347360648759169E-04 -1.592240168040354E-04 -2.172088530639837E-04 -4.714985028375675E-06 -9.620897551594689E-04 1.182498266596073E-03 -1.583161920759173E-04 1.615934650310876E-03 1.797958427313609E-03 1.861557819108785E-03 2.612191349735955E-04 1.551654136527245E-03 -1.381189765153601E-03 -4.197033498857419E-04 -3.396464039125153E-03 -3.118130300138643E-03 -1.376802366621181E-03 -2.373755080490873E-03 1.459798977745584E-03 1.474590309101919E-03 4.630078312728873E-03 1.903921276652387E-03 4.047885915199000E-03 -1.329653119770720E-03 -2.944396836448471E-03 -1.466209193148249E-03 -6.476521386707175E-03 1.202525088393414E-03 1.262749755112320E-02 8.639134149007468E-03 5.081171101770297E-04 -3.994557155999211E-03 -3.392730217086767E-03 2.135613141028455E-03 
-4.631325409741295E-05 -1.929009385620999E-04 -9.620897551594681E-04 -2.944029205057012E-03 -4.126013710499836E-03 -2.944029205057022E-03 -9.620897551594751E-04 -1.929009385621179E-04 -4.631325409740879E-05 1.686121360569572E-04 4.310993539568721E-05 -6.439056098296575E-04 -4.441151700434949E-04 -4.441151700434895E-04 -6.439056098297124E-04 4.310993539569296E-05 1.686121360569460E-04 -2.271336228959495E-04 1.150859547205448E-03 4.593921716423664E-03 5.749090734788095E-03 4.593921716423722E-03 1.150859547205444E-03 -2.271336228959394E-04 3.755168099087699E-06 -3.808663988878080E-03 -9.186253148621098E-03 -9.186253148621122E-03 -3.808663988878056E-03 3.755168099092703E-06 8.633210841304267E-04 7.702743790343273E-03 1.269320200337138E-02 7.702743790343301E-03 8.633210841304274E-04 -3.461539606915601E-03 -1.137151717487965E-02 -1.137151717487965E-02 -3.461539606915594E-03 8.639134149007468E-03 4.963299086583842E-02 8.639134149007469E-03 -5.875591023356775E-03 -5.875591023356786E-03 5.519242799037692E-03 
-5.423898973039573E-04 3.400580217536488E-04 7.731650658710889E-05 -2.557072937065621E-04 -1.067954128208450E-03 -1.788622610892783E-03 -1.381189765153604E-03 -2.898973653854474E-04 -1.961350323135034E-04 1.182498266596078E-03 -9.620897551594780E-04 -4.714985028367877E-06 -2.172088530639896E-04 -1.592240168040377E-04 2.347360648758865E-04 -2.271336228959361E-04 3.705527136104988E-04 -1.381189765153608E-03 1.551654136527261E-03 2.612191349735806E-04 1.861557819108781E-03 1.797958427313625E-03 1.615934650310881E-03 -1.583161920759129E-04 1.459798977745586E-03 -2.373755080490899E-03 -1.376802366621156E-03 -3.118130300138639E-03 -3.396464039125156E-03 -4.197033498857444E-04 -1.329653119770725E-03 4.047885915199004E-03 1.903921276652377E-03 4.630078312728877E-03 1.474590309101922E-03 1.202525088393409E-03 -6.476521386707179E-03 -1.466209193148252E-03 -2.944396836448479E-03 5.081171101770310E-04 8.639134149007471E-03 1.262749755112316E-02 -3.392730217086782E-03 -3.994557155999236E-03 2.135613141028459E-03 
1.943556816018193E-04 2.480653821823525E-04 1.182498266596072E-03 2.049827825486030E-03 2.024949774691918E-03 1.142973435956111E-03 3.400580217536521E-04 1.158701145029152E-04 -1.174844640136916E-04 -4.264554795199327E-04 1.686121360569537E-04 1.531175212183379E-04 3.759142324248677E-04 3.984094023893434E-04 2.756839241820155E-04 -1.929009385621091E-04 2.480653821823607E-04 3.705527136105085E-04 -1.522642456772641E-03 -2.831534124580667E-03 -3.321398684242259E-03 -1.981907875735984E-03 -8.437819678268434E-05 -2.898973653854504E-04 -1.099282607676512E-05 3.649603629007104E-03 5.357341722573838E-03 4.554630971593770E-03 9.688722669446859E-04 3.545846735211378E-04 -7.807163130609156E-04 -6.046912552593824E-03 -6.699189187601940E-03 -2.728916340506830E-03 -6.655808612876407E-04 2.213672541280188E-03 7.814838684334510E-03 4.840799596975780E-03 1.378735784616423E-03 -3.994557155999215E-03 -5.875591023356777E-03 -3.392730217086785E-03 9.782277681463190E-03 5.504019683750926E-03 -3.132423715788903E-03 
-1.174844640136857E-04 1.158701145029070E-04 3.400580217536482E-04 1.142973435956101E-03 2.024949774691919E-03 2.049827825486037E-03 1.182498266596079E-03 2.480653821823579E-04 1.943556816018177E-04 2.480653821823477E-04 -1.929009385620981E-04 2.756839241819880E-04 3.984094023893499E-04 3.759142324248653E-04 1.531175212183654E-04 1.686121360569482E-04 -4.264554795199288E-04 -2.898973653854389E-04 -8.437819678270588E-05 -1.981907875735961E-03 -3.321398684242270E-03 -2.831534124580688E-03 -1.522642456772644E-03 3.705527136104964E-04 3.545846735211310E-04 9.688722669447121E-04 4.554630971593756E-03 5.357341722573844E-03 3.649603629007096E-03 -1.099282607675738E-05 -6.655808612876374E-04 -2.728916340506853E-03 -6.699189187601937E-03 -6.046912552593821E-03 -7.807163130609243E-04 1.378735784616421E-03 4.840799596975803E-03 7.814838684334488E-03 2.213672541280195E-03 -3.392730217086772E-03 -5.875591023356783E-03 -3.994557155999239E-03 5.504019683750925E-03 9.782277681463192E-03 -3.132423715788897E-03 
-8.308828241648890E-05 -1.174844640136875E-04 -5.423898973039543E-04 -1.111797922966295E-03 -1.394026167339957E-03 -1.111797922966300E-03 -5.423898973039530E-04 -1.174844640136911E-04 -8.308828241648695E-05 1.943556816018211E-04 -4.631325409741249E-05 -1.608168582441610E-04 -3.007601476270921E-04 -3.007601476270867E-04 -1.608168582441804E-04 -4.631325409741043E-05 1.943556816018161E-04 -1.961350323135096E-04 6.767204663995245E-04 1.710051808381199E-03 2.366767454919992E-03 1.710051808381206E-03 6.767204663995180E-04 -1.961350323135040E-04 7.786257827798810E-05 -1.795049915522319E-03 -3.508577571189068E-03 -3.508577571189070E-03 -1.795049915522304E-03 7.786257827798807E-05 2.732738887509734E-04 3.333401914244161E-03 4.749414140690566E-03 3.333401914244162E-03 2.732738887509757E-04 -9.442380261434326E-04 -4.858773569267798E-03 -4.858773569267789E-03 -9.442380261434320E-04 2.135613141028457E-03 5.519242799037689E-03 2.135613141028459E-03 -3.132423715788901E-03 -3.132423715788896E-03 2.684396070252387E-03 
% FaceNodes
0 1 2 3 4 5 6 7 8 
8 16 23 29 34 38 41 43 44 
0 9 17 24 30 35 39 42 44 
% LIFT matrix
2.699999999999998E+01 2.434974517159307E+01 -9.738701657211525E+00 5.544963906949397E+00 -3.657142857142819E+00 2.590745676559364E+00 -1.874440873446948E+00 1.284830632699634E+00 -4.999999999999893E-01 6.250000000000067E-01 3.723645635118130E+00 6.177121031253663E+00 7.794641496893561E+00 8.359183673469399E+00 7.794641496893553E+00 6.177121031253693E+00 3.723645635118128E+00 6.250000000000019E-01 2.700000000000002E+01 2.434974517159314E+01 -9.738701657211587E+00 5.544963906949402E+00 -3.657142857142855E+00 2.590745676559365E+00 -1.874440873446982E+00 1.284830632699597E+00 -4.999999999999993E-01 
4.087013702033673E+00 3.300000000000001E+01 1.015799878606608E+01 -3.382548750372909E+00 1.850743926141941E+00 -1.203570188731500E+00 8.335165323838487E-01 -5.588080262234998E-01 2.156540187025083E-01 -2.452477333990682E-01 -1.518545871068626E+00 -2.628009562098881E+00 -3.118835061887865E+00 -2.263407110718021E+00 4.276704862248346E-02 2.476099668724116E+00 2.942964605416539E+00 6.249999999551988E-01 2.880524129567098E+00 -8.002113640055134E+00 1.512137165138827E+00 1.357998483711030E-01 -4.661256806496078E-01 4.791572659946351E-01 -4.073403189099520E-01 3.013350344987079E-01 -1.205878204098167E-01 
-9.853600900745090E-01 6.123368418700649E+00 3.300000000000001E+01 8.587868415367863E+00 -2.536720263198727E+00 1.293204600056532E+00 -7.951596551275244E-01 5.024541662542072E-01 -1.896555919783516E-01 1.681926160705288E-01 1.167425159976812E+00 2.238427156058282E+00 2.198036226672035E+00 -2.424712849296383E-01 -2.985720417350844E+00 -1.798724169828473E+00 1.492625041855580E+00 6.249994817629767E-01 -9.026572124017122E-01 2.996103369046877E+00 2.705309476340839E+00 -3.538379043418991E+00 2.753133290882738E+00 -1.961400737999907E+00 1.373428976839408E+00 -9.126024603888596E-01 3.498541513868836E-01 
4.446134492810938E-01 -1.615906632129271E+00 6.805739894945706E+00 3.300000000000004E+01 7.853976337056856E+00 -2.146032318648858E+00 1.024842686595248E+00 -5.749679291362473E-01 2.077345120355992E-01 -1.109468030630271E-01 -1.028657898985136E+00 -2.324786690198518E+00 -1.373533750275579E+00 2.358897516605600E+00 1.651434894083286E+00 -2.366508155873069E+00 2.072097320433373E-02 6.248810437458991E-01 7.366948412991625E-02 -1.065119950156848E+00 -3.738817834200119E+00 2.833271691185779E+00 -2.503111790508963E-01 -1.188968688909329E+00 1.577228348524970E+00 -1.362069135973003E+00 5.726183936933501E-01 
-2.734374999999979E-01 8.244243471012935E-01 -1.874540469537096E+00 7.323553622435851E+00 3.300000000000001E+01 7.323553622435854E+00 -1.874540469537097E+00 8.244243471012951E-01 -2.734374999999971E-01 2.978515625000133E-02 1.017721511753585E+00 2.764225084143889E+00 -3.925759552564423E-02 -2.957142857142856E+00 2.215512949966866E+00 -1.929911896391689E-01 -9.975210285566702E-01 6.206054687500002E-01 2.978515625000200E-02 1.017721511753585E+00 2.764225084143887E+00 -3.925759552564523E-02 -2.957142857142858E+00 2.215512949966868E+00 -1.929911896391690E-01 -9.975210285566702E-01 6.206054687500013E-01 
2.077345120355995E-01 -5.749679291362472E-01 1.024842686595250E+00 -2.146032318648862E+00 7.853976337056867E+00 3.300000000000001E+01 6.805739894945702E+00 -1.615906632129265E+00 4.446134492810881E-01 7.366948412991736E-02 -1.065119950156850E+00 -3.738817834200121E+00 2.833271691185776E+00 -2.503111790508960E-01 -1.188968688909329E+00 1.577228348524979E+00 -1.362069135973003E+00 5.726183936933481E-01 -1.109468030630282E-01 -1.028657898985137E+00 -2.324786690198519E+00 -1.373533750275579E+00 2.358897516605601E+00 1.651434894083287E+00 -2.366508155873053E+00 2.072097320433464E-02 6.248810437458977E-01 
-1.896555919783539E-01 5.024541662542107E-01 -7.951596551275240E-01 1.293204600056533E+00 -2.536720263198720E+00 8.587868415367865E+00 3.299999999999999E+01 6.123368418700655E+00 -9.853600900744992E-01 -9.026572124017148E-01 2.996103369046883E+00 2.705309476340845E+00 -3.538379043418993E+00 2.753133290882739E+00 -1.961400737999907E+00 1.373428976839417E+00 -9.126024603888607E-01 3.498541513868826E-01 1.681926160705302E-01 1.167425159976818E+00 2.238427156058282E+00 2.198036226672034E+00 -2.424712849296354E-01 -2.985720417350844E+00 -1.798724169828456E+00 1.492625041855581E+00 6.249994817629730E-01 
2.156540187025063E-01 -5.588080262234925E-01 8.335165323838349E-01 -1.203570188731487E+00 1.850743926141928E+00 -3.382548750372880E+00 1.015799878606609E+01 3.299999999999999E+01 4.087013702033676E+00 2.880524129567061E+00 -8.002113640055153E+00 1.512137165138842E+00 1.357998483710894E-01 -4.661256806496016E-01 4.791572659946297E-01 -4.073403189099489E-01 3.013350344987034E-01 -1.205878204098150E-01 -2.452477333990687E-01 -1.518545871068629E+00 -2.628009562098874E+00 -3.118835061887876E+00 -2.263407110718040E+00 4.276704862246134E-02 2.476099668724090E+00 2.942964605416533E+00 6.249999999551942E-01 
-4.999999999999925E-01 1.284830632699644E+00 -1.874440873446952E+00 2.590745676559386E+00 -3.657142857142832E+00 5.544963906949415E+00 -9.738701657211577E+00 2.434974517159308E+01 2.700000000000002E+01 2.699999999999999E+01 2.434974517159306E+01 -9.738701657211550E+00 5.544963906949385E+00 -3.657142857142854E+00 2.590745676559361E+00 -1.874440873446989E+00 1.284830632699599E+00 -4.999999999999972E-01 6.250000000000118E-01 3.723645635118148E+00 6.177121031253655E+00 7.794641496893561E+00 8.359183673469397E+00 7.794641496893546E+00 6.177121031253654E+00 3.723645635118117E+00 6.249999999999979E-01 
2.880524129567078E+00 -8.002113640055152E+00 1.512137165138828E+00 1.357998483710965E-01 -4.661256806496095E-01 4.791572659946230E-01 -4.073403189099540E-01 3.013350344986929E-01 -1.205878204098159E-01 6.249999999551984E-01 2.942964605416543E+00 2.476099668724087E+00 4.276704862245917E-02 -2.263407110718039E+00 -3.118835061887877E+00 -2.628009562098896E+00 -1.518545871068623E+00 -2.452477333990750E-01 4.087013702033689E+00 3.300000000000007E+01 1.015799878606609E+01 -3.382548750372917E+00 1.850743926141919E+00 -1.203570188731523E+00 8.335165323838042E-01 -5.588080262235402E-01 2.156540187024996E-01 
-1.136868666767415E+00 -1.856395304987836E+00 -3.912715930787204E+00 4.497704547785530E-01 2.370022264106623E-01 -2.736785332782219E-01 2.195935120678996E-01 -1.546493869059111E-01 6.055677580630908E-02 -1.159684104682848E-01 -5.720485652414521E-01 -3.171630748498869E-01 7.444193333481925E-01 1.413749619849942E+00 7.444193333481923E-01 -3.171630748498876E-01 -5.720485652414490E-01 -1.159684104682854E-01 -1.136868666767417E+00 -1.856395304987845E+00 -3.912715930787203E+00 4.497704547785545E-01 2.370022264106672E-01 -2.736785332782197E-01 2.195935120679070E-01 -1.546493869059067E-01 6.055677580630970E-02 
4.776617673217270E-01 -9.958972090276963E-01 -2.733223123410417E+00 -3.401407137447221E+00 1.672975902434469E-01 4.071653205671038E-01 -3.536696005659036E-01 2.422742019724140E-01 -9.312520137766067E-02 -1.749160121618662E-02 6.719935906514218E-02 -6.360332942794039E-02 -9.870855129515091E-01 -8.615223151374396E-01 4.563631784017367E-01 5.369338656542318E-01 -4.874167625093941E-02 -4.028574806847272E-02 5.614804889790879E-01 8.249266938763281E-01 1.819413137908564E+00 9.069683226188980E-01 -1.093857319602565E+00 5.588527411375755E-01 -2.454755363158387E-01 1.060356086103245E-01 -3.210062657258573E-02 
-2.519705238878933E-01 6.663564217811259E-01 -5.251800283027440E-01 -2.993341931349999E+00 -3.162817519447014E+00 -1.487298138016280E-01 5.611856328207007E-01 -3.973051876744944E-01 1.501751350146972E-01 1.276818352211639E-01 2.525725750235263E-01 3.398310318234926E-01 1.220191641883029E+00 6.857153037648069E-02 -7.629170955014164E-01 9.389530992974118E-02 8.399227587491698E-02 -1.274974242696540E-02 -2.802975316516516E-01 -5.172113867507759E-01 -8.083582521971324E-01 -1.309148003890567E+00 7.613971585527211E-01 1.966998412825239E-01 -2.656402808077935E-01 1.065435240822023E-01 -1.858345039718997E-02 
1.501751350146978E-01 -3.973051876744944E-01 5.611856328207003E-01 -1.487298138016256E-01 -3.162817519447017E+00 -2.993341931349997E+00 -5.251800283027441E-01 6.663564217811253E-01 -2.519705238878918E-01 -2.802975316516506E-01 -5.172113867507732E-01 -8.083582521971333E-01 -1.309148003890566E+00 7.613971585527217E-01 1.966998412825235E-01 -2.656402808077954E-01 1.065435240822020E-01 -1.858345039718983E-02 1.276818352211643E-01 2.525725750235286E-01 3.398310318234928E-01 1.220191641883030E+00 6.857153037648213E-02 -7.629170955014165E-01 9.389530992974110E-02 8.399227587491720E-02 -1.274974242696543E-02 
-9.312520137765998E-02 2.422742019724123E-01 -3.536696005658990E-01 4.071653205670941E-01 1.672975902434590E-01 -3.401407137447218E+00 -2.733223123410415E+00 -9.958972090277004E-01 4.776617673217255E-01 5.614804889790880E-01 8.249266938763250E-01 1.819413137908561E+00 9.069683226189090E-01 -1.093857319602564E+00 5.588527411375702E-01 -2.454755363158369E-01 1.060356086103225E-01 -3.210062657258492E-02 -1.749160121618468E-02 6.719935906514790E-02 -6.360332942793845E-02 -9.870855129515103E-01 -8.615223151374347E-01 4.563631784017385E-01 5.369338656542242E-01 -4.874167625093927E-02 -4.028574806847170E-02 
6.055677580630964E-02 -1.546493869059122E-01 2.195935120678998E-01 -2.736785332782239E-01 2.370022264106638E-01 4.497704547785506E-01 -3.912715930787199E+00 -1.856395304987837E+00 -1.136868666767418E+00 -1.136868666767415E+00 -1.856395304987840E+00 -3.912715930787206E+00 4.497704547785537E-01 2.370022264106672E-01 -2.736785332782202E-01 2.195935120679078E-01 -1.546493869059069E-01 6.055677580630937E-02 -1.159684104682856E-01 -5.720485652414524E-01 -3.171630748498874E-01 7.444193333481929E-01 1.413749619849941E+00 7.444193333481922E-01 -3.171630748498858E-01 -5.720485652414492E-01 -1.159684104682843E-01 
-1.205878204098186E-01 3.013350344986956E-01 -4.073403189099554E-01 4.791572659946235E-01 -4.661256806496090E-01 1.357998483710841E-01 1.512137165138844E+00 -8.002113640055134E+00 2.880524129567084E+00 4.087013702033669E+00 3.300000000000003E+01 1.015799878606611E+01 -3.382548750372925E+00 1.850743926141920E+00 -1.203570188731527E+00 8.335165323838062E-01 -5.588080262235384E-01 2.156540187024995E-01 6.249999999551976E-01 2.942964605416551E+00 2.476099668724096E+00 4.276704862247682E-02 -2.263407110718031E+00 -3.118835061887871E+00 -2.628009562098878E+00 -1.518545871068621E+00 -2.452477333990740E-01 
-9.026572124017154E-01 2.996103369046882E+00 2.705309476340843E+00 -3.538379043418992E+00 2.753133290882738E+00 -1.961400737999905E+00 1.373428976839418E+00 -9.126024603888665E-01 3.498541513868830E-01 6.249994817629747E-01 1.492625041855591E+00 -1.798724169828467E+00 -2.985720417350846E+00 -2.424712849296358E-01 2.198036226672039E+00 2.238427156058301E+00 1.167425159976813E+00 1.681926160705269E-01 -9.853600900745032E-01 6.123368418700661E+00 3.300000000000004E+01 8.587868415367868E+00 -2.536720263198752E+00 1.293204600056500E+00 -7.951596551275641E-01 5.024541662541862E-01 -1.896555919783567E-01 
5.614804889790862E-01 8.249266938763252E-01 1.819413137908562E+00 9.069683226189024E-01 -1.093857319602560E+00 5.588527411375733E-01 -2.454755363158343E-01 1.060356086103262E-01 -3.210062657258481E-02 -4.028574806847171E-02 -4.874167625093965E-02 5.369338656542253E-01 4.563631784017364E-01 -8.615223151374377E-01 -9.870855129515086E-01 -6.360332942793993E-02 6.719935906514360E-02 -1.749160121618505E-02 4.776617673217247E-01 -9.958972090276961E-01 -2.733223123410417E+00 -3.401407137447224E+00 1.672975902434563E-01 4.071653205671031E-01 -3.536696005658971E-01 2.422742019724166E-01 -9.312520137766006E-02 
-3.120185787811839E-01 1.953079393607051E-01 9.907427158159672E-01 1.664585347259244E+00 7.674208704237397E-01 -6.880235176943226E-01 6.167342710436427E-02 1.363806239083469E-01 -7.668581624466386E-02 -1.091343536142326E-01 -1.284312823470182E-01 -1.054472010455319E-01 1.897381684280381E-01 1.062910042164495E+00 1.897381684280366E-01 -1.054472010455319E-01 -1.284312823470177E-01 -1.091343536142326E-01 -3.120185787811837E-01 1.953079393607053E-01 9.907427158159694E-01 1.664585347259248E+00 7.674208704237414E-01 -6.880235176943260E-01 6.167342710436249E-02 1.363806239083463E-01 -7.668581624466406E-02 
1.741660863452973E-01 -2.828720725119603E-01 -3.201755118517058E-01 8.584626671299589E-01 1.609555543877930E+00 8.584626671299580E-01 -3.201755118517060E-01 -2.828720725119591E-01 1.741660863452965E-01 2.197745254538205E-01 4.776729226966508E-02 -2.730605452807183E-01 -8.452142843480079E-01 -9.409533071356941E-01 2.034558556718872E-01 2.943924453838209E-01 9.257087484633927E-02 -1.280034839196150E-01 2.197745254538210E-01 4.776729226966592E-02 -2.730605452807208E-01 -8.452142843480089E-01 -9.409533071356951E-01 2.034558556718866E-01 2.943924453838184E-01 9.257087484633894E-02 -1.280034839196150E-01 
-7.668581624466442E-02 1.363806239083474E-01 6.167342710436360E-02 -6.880235176943229E-01 7.674208704237403E-01 1.664585347259244E+00 9.907427158159647E-01 1.953079393607038E-01 -3.120185787811832E-01 -3.120185787811834E-01 1.953079393607044E-01 9.907427158159681E-01 1.664585347259248E+00 7.674208704237400E-01 -6.880235176943257E-01 6.167342710436249E-02 1.363806239083467E-01 -7.668581624466408E-02 -1.091343536142329E-01 -1.284312823470192E-01 -1.054472010455302E-01 1.897381684280398E-01 1.062910042164496E+00 1.897381684280384E-01 -1.054472010455297E-01 -1.284312823470175E-01 -1.091343536142327E-01 
-3.210062657258539E-02 1.060356086103278E-01 -2.454755363158361E-01 5.588527411375759E-01 -1.093857319602561E+00 9.069683226189004E-01 1.819413137908560E+00 8.249266938763252E-01 5.614804889790876E-01 4.776617673217259E-01 -9.958972090276972E-01 -2.733223123410421E+00 -3.401407137447225E+00 1.672975902434536E-01 4.071653205671055E-01 -3.536696005658996E-01 2.422742019724173E-01 -9.312520137765980E-02 -4.028574806847239E-02 -4.874167625093943E-02 5.369338656542272E-01 4.563631784017371E-01 -8.615223151374380E-01 -9.870855129515088E-01 -6.360332942793871E-02 6.719935906514274E-02 -1.749160121618552E-02 
3.498541513868842E-01 -9.126024603888648E-01 1.373428976839415E+00 -1.961400737999901E+00 2.753133290882737E+00 -3.538379043418984E+00 2.705309476340840E+00 2.996103369046876E+00 -9.026572124017125E-01 -9.853600900745084E-01 6.123368418700670E+00 3.300000000000006E+01 8.587868415367863E+00 -2.536720263198751E+00 1.293204600056500E+00 -7.951596551275670E-01 5.024541662541858E-01 -1.896555919783554E-01 6.249994817629775E-01 1.492625041855588E+00 -1.798724169828468E+00 -2.985720417350847E+00 -2.424712849296392E-01 2.198036226672036E+00 2.238427156058285E+00 1.167425159976812E+00 1.681926160705256E-01 
7.366948412991677E-02 -1.065119950156846E+00 -3.738817834200122E+00 2.833271691185777E+00 -2.503111790509000E-01 -1.188968688909331E+00 1.577228348524972E+00 -1.362069135973010E+00 5.726183936933471E-01 6.248810437458980E-01 2.072097320433758E-02 -2.366508155873055E+00 1.651434894083297E+00 2.358897516605607E+00 -1.373533750275585E+00 -2.324786690198538E+00 -1.028657898985134E+00 -1.109468030630289E-01 4.446134492810891E-01 -1.615906632129277E+00 6.805739894945709E+00 3.300000000000007E+01 7.853976337056856E+00 -2.146032318648907E+00 1.024842686595222E+00 -5.749679291362615E-01 2.077345120355987E-01 
-2.802975316516504E-01 -5.172113867507748E-01 -8.083582521971326E-01 -1.309148003890565E+00 7.613971585527209E-01 1.966998412825216E-01 -2.656402808077964E-01 1.065435240822021E-01 -1.858345039719041E-02 -1.274974242696626E-02 8.399227587491698E-02 9.389530992974217E-02 -7.629170955014178E-01 6.857153037647945E-02 1.220191641883028E+00 3.398310318234946E-01 2.525725750235275E-01 1.276818352211639E-01 -2.519705238878920E-01 6.663564217811271E-01 -5.251800283027482E-01 -2.993341931350005E+00 -3.162817519447017E+00 -1.487298138016249E-01 5.611856328207036E-01 -3.973051876744936E-01 1.501751350146978E-01 
2.197745254538206E-01 4.776729226966599E-02 -2.730605452807195E-01 -8.452142843480063E-01 -9.409533071356936E-01 2.034558556718858E-01 2.943924453838169E-01 9.257087484633797E-02 -1.280034839196151E-01 -1.280034839196151E-01 9.257087484633897E-02 2.943924453838185E-01 2.034558556718877E-01 -9.409533071356933E-01 -8.452142843480073E-01 -2.730605452807229E-01 4.776729226966508E-02 2.197745254538208E-01 1.741660863452967E-01 -2.828720725119609E-01 -3.201755118517073E-01 8.584626671299598E-01 1.609555543877930E+00 8.584626671299589E-01 -3.201755118517068E-01 -2.828720725119612E-01 1.741660863452972E-01 
-1.280034839196149E-01 9.257087484633775E-02 2.943924453838169E-01 2.034558556718853E-01 -9.409533071356946E-01 -8.452142843480058E-01 -2.730605452807204E-01 4.776729226966567E-02 2.197745254538210E-01 1.741660863452971E-01 -2.828720725119617E-01 -3.201755118517065E-01 8.584626671299584E-01 1.609555543877928E+00 8.584626671299582E-01 -3.201755118517103E-01 -2.828720725119608E-01 1.741660863452965E-01 -1.280034839196148E-01 9.257087484633869E-02 2.943924453838179E-01 2.034558556718881E-01 -9.409533071356925E-01 -8.452142843480058E-01 -2.730605452807196E-01 4.776729226966569E-02 2.197745254538205E-01 
-1.858345039719126E-02 1.065435240822033E-01 -2.656402808077961E-01 1.966998412825197E-01 7.613971585527231E-01 -1.309148003890563E+00 -8.083582521971300E-01 -5.172113867507759E-01 -2.802975316516512E-01 -2.519705238878930E-01 6.663564217811280E-01 -5.251800283027490E-01 -2.993341931350001E+00 -3.162817519447015E+00 -1.487298138016304E-01 5.611856328207079E-01 -3.973051876744941E-01 1.501751350146974E-01 -1.274974242696676E-02 8.399227587491773E-02 9.389530992974390E-02 -7.629170955014213E-01 6.857153037647917E-02 1.220191641883027E+00 3.398310318234909E-01 2.525725750235271E-01 1.276818352211640E-01 
