-5.910825999444683E-01 1.831395794478700E+00 -3.116693433744457E+00 -1.064722368706201E+01 -8.833329301583424E-01 7.451558422522081E-01 -5.583985924153032E-01 4.196025579092704E-01 -1.650189014122316E-01 9.142644743149987E-02 -2.162752876934478E+00 1.160859916511780E+01 1.340574323247608E+01 -1.988988916987455E+00 6.213987509041957E-01 -2.906329070937705E-01 4.915216736751041E-02 9.929549299884031E-01 -2.066753881206765E+00 -1.121359957323690E+01 -4.807974378394099E+00 9.656618359382206E-01 -1.484237455490882E-01 8.970086990440060E-02 -7.896482988235124E-01 5.987317138832316E+00 9.366312784086755E+00 1.779648040123070E+00 -6.129706952820403E-01 -5.205609924459498E-03 -4.923066790074054E-01 -8.516520172507862E+00 -6.756216392620530E+00 -1.825217396260816E-01 3.114104602630790E-01 2.363716288446410E+00 9.000031038947499E+00 3.644062986476218E+00 -4.429293927143605E-01 -4.118856121931188E+00 -7.155985956307680E+00 -6.360075124172778E-01 4.928412684838331E+00 2.878877965468418E+00 -2.730535985948572E+00 
4.811315384388451E-01 -1.164810283776177E+00 1.910525687865899E+00 -3.298524729930377E+00 -1.048820012238170E+01 -6.392145123564625E-01 6.411126015077514E-01 -4.230278858599147E-01 2.076940384388417E-01 -1.867156310855186E-01 4.471387111953093E-01 -2.036965451046903E+00 1.236141079288074E+01 1.236141079288074E+01 -2.036965451046899E+00 4.471387111953140E-01 -1.867156310855155E-01 -2.025503603893446E-02 1.094413888454651E+00 -3.543445394092601E+00 -1.129858840854332E+01 -3.543445394092612E+00 1.094413888454655E+00 -2.025503603893447E-02 -5.164454194727457E-01 3.456574095193422E-01 8.215239412795553E+00 8.215239412795533E+00 3.456574095193409E-01 -5.164454194727444E-01 6.964611702154918E-01 -4.092432347017208E+00 -9.973940151855315E+00 -4.092432347017223E+00 6.964611702154889E-01 2.953245927375724E-01 7.853023693311627E+00 7.853023693311640E+00 2.953245927375730E-01 -2.385430197333397E+00 -8.807525289098093E+00 -2.385430197333406E+00 4.438698008303369E+00 4.438698008303366E+00 -3.077988889102655E+00 
-3.727534134478289E-01 9.669027184433274E-01 -1.414124777507970E+00 2.122120736012745E+00 -3.735248898621247E+00 -1.064722368706201E+01 -2.822345216650395E-01 5.434350444147954E-01 -1.464691506633783E-01 4.915216736750941E-02 -2.906329070937708E-01 6.213987509041939E-01 -1.988988916987466E+00 1.340574323247610E+01 1.160859916511781E+01 -2.162752876934497E+00 9.142644743150065E-02 8.970086990440192E-02 -1.484237455490977E-01 9.656618359382254E-01 -4.807974378394086E+00 -1.121359957323691E+01 -2.066753881206768E+00 9.929549299884026E-01 -5.205609924463589E-03 -6.129706952820474E-01 1.779648040123045E+00 9.366312784086741E+00 5.987317138832331E+00 -7.896482988235090E-01 3.114104602630806E-01 -1.825217396260705E-01 -6.756216392620503E+00 -8.516520172507873E+00 -4.923066790074050E-01 -4.429293927143627E-01 3.644062986476196E+00 9.000031038947506E+00 2.363716288446409E+00 -6.360075124172807E-01 -7.155985956307683E+00 -4.118856121931201E+00 2.878877965468422E+00 4.928412684838335E+00 -2.730535985948568E+00 
3.378558974941978E-01 -8.559413408990837E-01 1.249897634973326E+00 -1.740065243099219E+00 2.576183167853924E+00 -4.678866871811183E+00 -1.117990325596716E+01 2.937821137024402E-01 4.256963819453705E-01 -3.532538564184344E-02 1.201678010416825E-01 -3.082342668232425E-01 6.763907074351326E-01 -1.962012576122488E+00 1.508964972406330E+01 1.063813235999516E+01 -1.991785214568194E+00 -2.230645649725060E-02 1.188371273602672E-01 -2.472852642755770E-01 9.540190767953602E-01 -6.308819211370915E+00 -1.035435885635216E+01 -6.627580898743170E-02 -3.555568491132881E-02 5.772611885185937E-02 -5.300451771075154E-01 3.178337563050595E+00 9.252564182952645E+00 1.792883725597341E+00 -3.673571832783482E-04 3.703249828485021E-01 -1.548855932544232E+00 -7.694669727955089E+00 -3.153969913430082E+00 -1.977243480121312E-01 4.872698317087761E-01 5.804719681211629E+00 4.058367007183810E+00 1.169902889907665E-01 -3.656349288130437E+00 -4.394286761385654E+00 1.246436347007277E+00 3.998045539563389E+00 -1.881273318551248E+00 
-3.325881505546772E-01 8.500456835106122E-01 -1.232589565901262E+00 1.695886363044381E+00 -2.387751183281507E+00 3.670118948686505E+00 -7.158114190371545E+00 -1.238727162462022E+01 1.617954952126820E+00 1.358117634128025E-02 -5.493515120052261E-02 1.223493169929971E-01 -2.674481996436072E-01 6.146866943738799E-01 -1.830751380246571E+00 1.813095211645173E+01 6.868253253770805E+00 1.280517502757921E-02 -3.910500771183527E-02 1.093055258085519E-01 -2.792970186554088E-01 9.643365157016722E-01 -8.299319775250634E+00 -5.713504266212636E+00 7.507632799147109E-03 -4.521676073678981E-02 1.163006839109829E-01 -5.226671879424027E-01 4.778874106589517E+00 4.903833821440734E+00 1.489804498076928E-02 -3.889415825071602E-02 3.081612917300277E-01 -2.940456935231587E+00 -4.270686414571269E+00 6.480276672250733E-03 -2.058002814045835E-01 1.782207643699562E+00 3.690806068899665E+00 1.119776137312206E-01 -9.540350816064821E-01 -3.083646887575685E+00 2.878838207619095E-01 2.348040192804179E+00 -9.831676988869060E-01 
5.000000000000016E-01 -1.284830632699578E+00 1.874440873446981E+00 -2.590745676559360E+00 3.657142857142854E+00 -5.544963906949374E+00 9.738701657211589E+00 -2.434974517159305E+01 -5.837704266708577E-14 -0.000000000000000E+00 -7.752392621878385E-15 -2.528113677256634E-14 -1.781012563576295E-15 -6.219994316361822E-15 -1.421066572372120E-14 -1.850941201388687E-14 2.434974517159308E+01 -2.211722539841362E-15 1.560643572858496E-14 2.374446095175728E-15 -2.255070113511483E-16 9.580631812125671E-15 7.655652717518191E-15 -9.738701657211527E+00 -5.167083139374923E-15 -2.538796309455980E-14 -1.292412025215208E-14 -1.577906858035333E-14 4.017203105598917E-15 5.544963906949368E+00 -4.513808792394534E-16 1.303062107453834E-14 7.410438897425036E-15 -1.080110892998288E-14 -3.657142857142838E+00 -1.183019793768580E-14 9.148421124446116E-15 -2.517739505968291E-15 2.590745676559350E+00 1.322370686264214E-14 1.001007351803934E-14 -1.874440873446984E+00 -1.305713185387522E-14 1.284830632699584E+00 -4.999999999999930E-01 
-4.087013702033665E+00 1.332656710616418E-15 6.425753919379180E-15 -2.839306226561710E-15 2.313098773618830E-32 4.002996528303063E-15 -5.446400217620126E-16 1.598376859432370E-15 4.670662999184550E-16 -1.642165877268004E-14 -3.209898787887092E-15 -5.530248668998886E-15 7.183698944154058E-15 -7.580618073065971E-15 -4.326445093721469E-15 -3.181305189886806E-15 -3.419234331449371E-16 5.786805816637323E+00 -6.086665778573821E-15 1.446928089247709E-15 -9.955719578909760E-16 5.389105394320690E-15 4.718948864918139E-15 -2.575525558370442E-15 -2.696065440314061E+00 3.733523984494088E-15 -7.528397812858551E-16 -5.569083028359999E-15 -5.377169268799806E-15 6.684433608465011E-16 1.665221645005387E+00 -1.002355467272180E-15 1.793178952260389E-15 4.725485156867509E-15 1.906344439449511E-15 -1.145653738455134E+00 -9.106248070833163E-16 -4.179840976705170E-15 -9.616703714544822E-16 8.167563817413860E-01 2.023778761235419E-15 1.303542143886095E-15 -5.557049812837179E-01 -1.681013607403267E-15 2.156540187025002E-01 
7.889130143763603E-01 -2.489577111679412E+00 -6.002874893950517E-01 3.044715332367744E-01 -2.355463078177174E-01 1.987633283931310E-01 -1.675533355854295E-01 1.291444463844542E-01 -5.498209170356722E-02 -1.239787231326492E+00 -9.810162388435446E-01 -3.549039143253769E-01 2.502967944465537E-01 -1.686465201238313E-01 1.106982036964509E-01 -6.114507927000567E-02 1.955548401963304E-02 1.669737272181673E+00 5.493804228004401E+00 -1.918434493013761E-01 3.380990044055808E-02 -8.574217654752662E-03 -5.222706409661763E-03 4.746793846092023E-03 -1.592281220982909E+00 -2.696554484818292E+00 1.289685477118202E-01 -1.729589691037269E-02 1.136552759784871E-02 -1.096376951013802E-03 1.505590815275945E+00 1.612645329569351E+00 -9.265393628361462E-02 -5.289479832606777E-05 -4.161494875558990E-03 -1.381573388968810E+00 -9.800301193099762E-01 8.036801852485793E-02 3.408410103360839E-03 1.206544247245877E+00 5.307187024943910E-01 -5.396228052026762E-02 -9.502045410327998E-01 -1.626717030819278E-01 4.080734344205427E-01 
-5.802779007549589E-01 1.132970418161084E+00 -1.943888384733187E+00 -7.410228613767300E-01 3.696459503051214E-01 -2.835380336142014E-01 2.281940708073631E-01 -1.768379522457416E-01 7.459192901625165E-02 7.387027608087608E-01 -2.104707057309058E+00 -1.036623097500406E+00 -3.356109396934350E-01 2.571476008842547E-01 -1.584472598163664E-01 9.699056049033827E-02 -2.798141159583384E-02 -4.442107975651168E-01 3.274734181538637E+00 4.881421013756500E+00 -2.779280514835663E-01 3.622148713988408E-02 -1.798316362121649E-02 -8.712002092340580E-03 -1.573020095130803E-01 -3.307068199171161E+00 -2.210978316361659E+00 2.035259493440824E-01 -2.533845723100216E-03 1.448176776026249E-02 7.299638093052644E-01 3.013388357283273E+00 1.120300590378911E+00 -1.750782392758023E-01 -9.884148492814427E-03 -1.194293510969818E+00 -2.435471713436780E+00 -4.410601215214711E-01 1.102897102961877E-01 1.462092622401767E+00 1.620011936046489E+00 1.025479587990819E-02 -1.437487299613259E+00 -5.772630047957170E-01 7.112598106724882E-01 
3.907842470334581E-01 -9.089264929061210E-01 1.130150599808775E+00 -1.737896584138533E+00 -8.559260737238163E-01 4.023830059965892E-01 -3.010757048181361E-01 2.136455295819522E-01 -9.468824580876471E-02 -2.753849943437273E-01 1.137189139983927E+00 -2.481284436803986E+00 -9.377773458674122E-01 -2.155797562777723E-01 2.238879996017315E-01 -9.909335882990122E-02 4.685544045710371E-02 -1.150795314032584E-01 -4.433582642241746E-01 3.912321374784355E+00 4.391197327542748E+00 -3.731641456550183E-01 1.037667975925966E-03 -1.788203630757711E-02 3.413740419959869E-01 -1.016832794253192E+00 -3.777155344296097E+00 -1.674016777437097E+00 3.179536092632830E-01 1.513478058440488E-02 -1.407849348701809E-01 2.309415427190594E+00 3.054269311214440E+00 4.844429585844703E-01 -1.878733913193013E-01 -4.130546174746417E-01 -2.962749943189916E+00 -1.846318055861461E+00 1.035741651986086E-01 1.088678514420996E+00 2.648285899922556E+00 4.259363603992574E-01 -1.537573905033956E+00 -1.156921869968949E+00 9.318812032718288E-01 
-3.582494804190743E-01 8.008905792494956E-01 -1.015762663533385E+00 1.186319712535055E+00 -1.669983171135963E+00 -9.583453796607896E-01 4.001116254337125E-01 -2.910638798444107E-01 1.027468812487412E-01 2.201817958066165E-01 -6.802028701335573E-01 1.419374009149167E+00 -2.941124087288645E+00 -8.475933134678322E-01 1.771701835342111E-02 1.877599339017612E-01 -9.150129526640483E-03 3.071583942265670E-02 -5.726109494348454E-02 -3.288810960371800E-01 4.382353532457117E+00 4.001631854407925E+00 -5.247476233325725E-01 -4.684855637432231E-02 7.452551121128630E-03 3.300955862044450E-01 -1.689953768312221E+00 -3.815696737586327E+00 -1.009376398206483E+00 3.314088507655622E-01 -1.860489677960774E-01 4.827050474810373E-01 3.085671146603123E+00 2.321343391895023E+00 -1.369692964230216E-01 1.035339688988292E-01 -1.861266574333110E+00 -2.985818605050415E+00 -4.183196970820239E-01 4.303810047641861E-01 2.668828261705181E+00 1.098996512688877E+00 -1.166670786424049E+00 -1.550813832163532E+00 9.399289049820296E-01 
3.676769502810088E-01 -8.457787063476716E-01 1.059122253702143E+00 -1.211969152665110E+00 1.350617510393941E+00 -1.743011585963503E+00 -1.076183707819902E+00 3.401691965135537E-01 -1.860497245245415E-01 -1.759616040717052E-01 5.821385599505512E-01 -1.077256646597005E+00 1.885870635176015E+00 -3.774099193912715E+00 -7.099871360364111E-01 4.587189382603280E-01 1.597528888354612E-01 -5.360361214867677E-02 3.942532932512532E-02 -1.770947585638760E-02 -2.233656306706101E-01 4.965846750107866E+00 3.532440575535331E+00 -5.930405764402307E-01 2.057381219604628E-02 -8.117480338262850E-03 2.070864566073777E-01 -2.274316778395614E+00 -3.460282368602981E+00 -1.348058673068453E-01 -1.351349769477800E-02 -1.749383805829089E-01 1.152311294884079E+00 3.136449675590522E+00 7.455854135472386E-01 1.146715657844119E-01 -4.562063126060885E-01 -2.528434038659876E+00 -1.232971945499011E+00 9.585899810281828E-03 1.681447905841659E+00 1.512464086748185E+00 -5.984909170979290E-01 -1.488445034699557E+00 7.365836754472052E-01 
-4.630555261241092E-01 1.079348987417249E+00 -1.374097582831299E+00 1.580336717361935E+00 -1.741137123093657E+00 1.896752754219674E+00 -2.270024761576719E+00 -1.249789880352921E+00 -1.341467053957676E-15 1.822271871015604E-01 -5.918637817643909E-01 1.090728323006429E+00 -1.781291849693175E+00 2.946851279264832E+00 -5.848708142329779E+00 1.301443032226421E-14 1.249789880352915E+00 5.870907436635900E-02 -8.559072493452446E-02 8.407971862886138E-02 -9.515864727126998E-02 3.193543937375224E-15 5.848708142329782E+00 2.270024761576715E+00 -4.504787054374379E-03 1.141842239617478E-02 -3.639788276405998E-15 9.515864727126128E-02 -2.946851279264850E+00 -1.896752754219679E+00 -1.692768750736145E-16 -1.141842239617968E-02 -8.407971862886102E-02 1.781291849693192E+00 1.741137123093661E+00 4.504787054376003E-03 8.559072493451754E-02 -1.090728323006438E+00 -1.580336717361942E+00 -5.870907436635908E-02 5.918637817643959E-01 1.374097582831310E+00 -1.822271871015624E-01 -1.079348987417255E+00 4.630555261241105E-01 
9.831676988869109E-01 -2.348040192804168E+00 3.083646887575666E+00 -3.690806068899648E+00 4.270686414571266E+00 -4.903833821440729E+00 5.713504266212671E+00 -6.868253253770845E+00 -1.617954952126865E+00 -2.878838207619209E-01 9.540350816064702E-01 -1.782207643699548E+00 2.940456935231547E+00 -4.778874106589467E+00 8.299319775250609E+00 -1.813095211645171E+01 1.238727162462027E+01 -1.119776137312097E-01 2.058002814045808E-01 -3.081612917300259E-01 5.226671879424100E-01 -9.643365157016802E-01 1.830751380246576E+00 7.158114190371528E+00 -6.480276672261438E-03 3.889415825071910E-02 -1.163006839109848E-01 2.792970186554266E-01 -6.146866943739021E-01 -3.670118948686507E+00 -1.489804498076101E-02 4.521676073676727E-02 -1.093055258085472E-01 2.674481996435967E-01 2.387751183281503E+00 -7.507632799155684E-03 3.910500771185236E-02 -1.223493169930163E-01 -1.695886363044381E+00 -1.280517502757575E-02 5.493515120049059E-02 1.232589565901269E+00 -1.358117634128281E-02 -8.500456835106049E-01 3.325881505546756E-01 
9.853600900745051E-01 -2.831895510059888E-15 6.391463979751104E-16 -5.162374957384928E-16 1.752657306065538E-16 7.447435401494070E-16 -9.757447414755776E-16 8.324879476210259E-16 -6.756602160542336E-16 -3.488358753434451E+00 4.845245388673991E-16 1.580071048285396E-15 -2.320135677500278E-15 9.718741119315346E-16 2.473992984799080E-15 -1.247216239216987E-15 1.083521457215883E-15 -1.843102116534468E-15 -4.268496630667550E-15 1.428377729129149E-15 1.998822984254934E-16 -4.391122913890933E-15 2.516934365200292E-15 -1.337292116846191E-15 3.576680940125617E+00 7.467047968988176E-16 2.705947563335984E-15 9.281805047266665E-16 6.113955596452572E-16 -5.199003917695008E-16 -1.717832157195061E+00 0.000000000000000E+00 -4.000907324075353E-16 -1.890194062747004E-15 2.647700610346543E-17 1.079803811282630E+00 6.521802437732823E-16 2.571831565666829E-15 4.167238276302756E-16 -7.383492771903855E-01 -1.445556258025299E-15 -3.357608552433882E-16 4.923509383155075E-01 3.879262170930617E-16 -1.896555919783569E-01 
-3.942281762304169E-01 5.789498719732996E-01 1.488297788751141E-01 -2.249614220623876E-02 -1.562160424197099E-02 3.867843452919218E-02 -5.037146434641662E-02 5.095773508630134E-02 -2.532386477471893E-02 7.928012216475328E-01 -2.563425995569387E+00 -2.577063939966827E-01 1.532141694318178E-01 -1.230613183072457E-01 9.296232522309701E-02 -6.143596979517372E-02 2.122791230221346E-02 -8.677046769132908E-01 -3.266359614640077E-01 -8.442573635136530E-02 6.333846203395346E-02 -3.201070450517380E-02 1.514619108462210E-02 6.688960696249421E-04 1.001988724586784E+00 3.438488254219284E+00 -5.456242081296162E-02 -3.560507263293087E-03 -1.398586928956601E-04 -4.381855488222948E-03 -9.809715600888235E-01 -1.628723034291754E+00 5.393096299627755E-02 5.583634615164561E-03 3.629349201962403E-03 9.284311190509105E-01 9.188093867806348E-01 -5.740849294634041E-02 -6.092044435780716E-03 -8.309281828947779E-01 -4.851479994602134E-01 4.489161005633623E-02 6.689407541019275E-01 1.479801924758698E-01 -2.930850212647559E-01 
4.010618732918080E-01 -5.893625642162329E-01 3.922105220290990E-01 2.084479385168460E-01 -2.684012856091739E-02 -1.992483101721848E-02 4.843676021777238E-02 -5.479269290264170E-02 3.054577136772527E-02 -6.464199939212106E-01 1.412094745741580E+00 -2.302747462170450E+00 -3.697872754372150E-01 1.875949275129406E-01 -1.442262648303703E-01 8.684716600080430E-02 -3.423619753258805E-02 4.559401239445935E-01 -1.822519762400524E+00 -3.023431989716641E-01 -5.238483120261665E-02 7.608042551814555E-02 -1.786469921472133E-02 5.648557052696859E-03 -1.572126655533320E-01 2.184555206755120E+00 3.150698331343331E+00 -1.272436167942571E-01 -2.190085624863494E-02 -3.172441355334215E-03 -2.411083853391836E-01 -2.091238458134466E+00 -1.324721136530963E+00 1.415272863581875E-01 1.272260286381621E-02 5.969506640566813E-01 1.766373323057855E+00 5.356427540873632E-01 -9.866466176297572E-02 -8.418456505205308E-01 -1.221472702070374E+00 -6.297292693705803E-02 8.957227168608592E-01 4.527646561880246E-01 -4.668629491397758E-01 
-4.041314076388637E-01 7.258100295143247E-01 -5.871348052020166E-01 2.923338365419544E-01 2.715886983329465E-01 -3.629766160550540E-02 -1.807657085901106E-03 3.225235995424246E-02 -1.677275957069444E-02 4.805171430260444E-01 -1.286244228438011E+00 1.773640457606534E+00 -2.297972400707848E+00 -4.426154952388682E-01 1.467507189506769E-01 -1.143706946792047E-01 2.490533382708301E-02 -1.297387056920894E-01 9.383102534188881E-01 -2.425083752479124E+00 -1.966285001292161E-01 1.099165407184201E-01 6.923472228276746E-02 1.625122639849964E-02 -1.537813895844546E-01 -1.110443384995621E-01 2.754686885264710E+00 2.879356885056005E+00 -2.599335577056126E-01 -3.646919827241855E-02 2.111800137300767E-01 -9.018388960587042E-01 -2.403863685430166E+00 -8.791186030090080E-01 1.903488194702619E-01 2.426894040372495E-02 1.607552624328848E+00 1.590582733553145E+00 3.553405083431006E-02 -4.383909757949739E-01 -1.670882797506509E+00 -4.418509473612458E-01 8.032366710269473E-01 8.066566849837545E-01 -5.489431715341615E-01 
4.974087205075013E-01 -9.505154097635010E-01 8.902824107383039E-01 -6.168754950738989E-01 2.142682567782661E-01 3.656606040701785E-01 -6.372960191549422E-02 5.705742970497889E-02 -2.646335846212415E-16 -4.870008537206125E-01 1.308319868071175E+00 -1.910599587888227E+00 2.278833385647408E+00 -2.554342482192338E+00 -4.802276997699252E-01 -1.229140641547175E-15 -5.705742970497809E-02 6.862148398975502E-02 -5.535074533020835E-01 1.400801562049112E+00 -3.203083162545943E+00 -2.395157953031418E-15 4.802276997699280E-01 6.372960191549215E-02 9.549222040764155E-02 -1.634281426068211E-01 -7.037657090331840E-16 3.203083162545944E+00 2.554342482192336E+00 -3.656606040701770E-01 8.517075475401985E-16 1.634281426068232E-01 -1.400801562049107E+00 -2.278833385647409E+00 -2.142682567782666E-01 -9.549222040764226E-02 5.535074533020845E-01 1.910599587888227E+00 6.168754950739002E-01 -6.862148398975475E-02 -1.308319868071179E+00 -8.902824107383056E-01 4.870008537206129E-01 9.505154097635012E-01 -4.974087205075005E-01 
-7.365836754472079E-01 1.488445034699559E+00 -1.512464086748182E+00 1.232971945499010E+00 -7.455854135472332E-01 1.348058673068369E-01 5.930405764402318E-01 -1.597528888354625E-01 1.860497245245420E-01 5.984909170979306E-01 -1.681447905841663E+00 2.528434038659882E+00 -3.136449675590521E+00 3.460282368602978E+00 -3.532440575535319E+00 -4.587189382603275E-01 -3.401691965135524E-01 -9.585899810284937E-03 4.562063126060907E-01 -1.152311294884086E+00 2.274316778395617E+00 -4.965846750107861E+00 7.099871360363993E-01 1.076183707819897E+00 -1.146715657844103E-01 1.749383805829087E-01 -2.070864566073766E-01 2.233656306706012E-01 3.774099193912712E+00 1.743011585963514E+00 1.351349769477777E-02 8.117480338263143E-03 1.770947585639388E-02 -1.885870635176011E+00 -1.350617510393943E+00 -2.057381219604418E-02 -3.942532932512298E-02 1.077256646597002E+00 1.211969152665112E+00 5.360361214867643E-02 -5.821385599505503E-01 -1.059122253702141E+00 1.759616040717031E-01 8.457787063476688E-01 -3.676769502810063E-01 
1.881273318551251E+00 -3.998045539563382E+00 4.394286761385639E+00 -4.058367007183787E+00 3.153969913430061E+00 -1.792883725597324E+00 6.627580898742591E-02 1.991785214568195E+00 -4.256963819453633E-01 -1.246436347007285E+00 3.656349288130440E+00 -5.804719681211604E+00 7.694669727955072E+00 -9.252564182952607E+00 1.035435885635213E+01 -1.063813235999517E+01 -2.937821137024439E-01 -1.169902889907562E-01 -4.872698317087987E-01 1.548855932544225E+00 -3.178337563050574E+00 6.308819211370877E+00 -1.508964972406330E+01 1.117990325596716E+01 1.977243480121218E-01 -3.703249828484702E-01 5.300451771075269E-01 -9.540190767953501E-01 1.962012576122516E+00 4.678866871811193E+00 3.673571832889350E-04 -5.772611885187200E-02 2.472852642755754E-01 -6.763907074351613E-01 -2.576183167853930E+00 3.555568491131588E-02 -1.188371273602616E-01 3.082342668232650E-01 1.740065243099231E+00 2.230645649725558E-02 -1.201678010417024E-01 -1.249897634973335E+00 3.532538564184327E-02 8.559413408990979E-01 -3.378558974942051E-01 
-4.446134492810892E-01 -9.994925329623134E-16 5.429412068889409E-16 -7.743562436077391E-16 -3.505314612131076E-16 3.723717700747035E-16 -4.343760378255890E-16 1.141697756737407E-16 1.463930468117506E-16 1.287960750063905E+00 1.453451565227115E-15 -3.160142096570792E-15 -6.497710579413153E-16 1.360623756704149E-15 5.786537983274938E-16 5.784191254339648E-16 -7.571161733923607E-16 -2.834458912079425E+00 1.037818853350372E-15 2.968057618969659E-16 1.303086396008932E-15 0.000000000000000E+00 -1.191346619793682E-15 1.089645428541341E-15 6.096753304296453E-15 -2.986819187595270E-15 2.414105909363473E-15 -5.569083028359999E-15 1.369276120689218E-15 -3.713574226925006E-16 2.851915968462893E+00 -1.002355467272180E-15 2.112150881851491E-15 2.700277232495719E-15 -1.059080244138617E-15 -1.376964893760511E+00 9.843394598392491E-16 -2.791273216943850E-15 -1.314282840987792E-15 8.557261850926746E-01 1.734667509630359E-15 3.555114937871169E-16 -5.473001605340515E-01 -3.735585794229483E-16 2.077345120355975E-01 
2.880373657847174E-01 -2.662348648170879E-01 -6.823097502893739E-02 9.965191230425286E-03 -3.815638447159763E-03 5.265079607383696E-03 -1.031799826787942E-02 1.323992712957679E-02 -8.047701710202127E-03 -6.178626130617138E-01 9.494292060821692E-01 8.138935910839427E-02 -7.456396046710130E-03 -1.192796470442566E-02 2.306866186049981E-02 -2.054236178262727E-02 9.748916455100742E-03 7.300389743750662E-01 -2.499001455157409E+00 -8.931047962357101E-02 3.854139329022724E-02 -3.140183538869229E-02 1.494851847165382E-02 -4.444644364930504E-03 -7.795512044777416E-01 -9.018403239957101E-02 8.843795085626041E-03 1.593699087512425E-02 1.737911103425325E-03 4.019629977995674E-05 8.140570974121483E-01 2.725544331010872E+00 -4.428304961784241E-02 -1.214197694116305E-02 -1.824423523224889E-03 -7.839367065384717E-01 -1.195486009547432E+00 5.829876291941239E-02 7.682229463277263E-03 7.146869587152481E-01 5.811095113036554E-01 -4.859787573023525E-02 -5.872450496675444E-01 -1.733263553495124E-01 2.635612346103083E-01 
-3.873586480681696E-01 4.556118091989627E-01 -1.459899320905886E-01 -1.173121913120369E-01 2.083119425981540E-02 -1.126511043058573E-02 3.459971566271762E-03 -3.420013956807842E-03 2.815250900225973E-16 6.935576695600825E-01 -1.171873533758807E+00 8.690755311361238E-01 1.488892192060506E-01 -2.272029304969763E-02 1.696989077570292E-02 -1.084535860188684E-16 3.420013956807004E-03 -5.853271481161161E-01 1.626889738655859E+00 -2.535000293197546E+00 -1.246699997912963E-01 -9.979824804297574E-17 -1.696989077570433E-02 -3.459971566271128E-03 3.286314981474620E-01 -1.855356905468976E+00 2.177275162321413E-15 1.246699997912925E-01 2.272029304970109E-02 1.126511043058594E-02 5.450928304257271E-16 1.855356905468974E+00 2.535000293197541E+00 -1.488892192060480E-01 -2.083119425981426E-02 -3.286314981474607E-01 -1.626889738655857E+00 -8.690755311361220E-01 1.173121913120364E-01 5.853271481161139E-01 1.171873533758806E+00 1.459899320905889E-01 -6.935576695600821E-01 -4.556118091989617E-01 3.873586480681687E-01 
5.489431715341619E-01 -8.066566849837551E-01 4.418509473612439E-01 -3.553405083430991E-02 -1.903488194702627E-01 3.646919827241882E-02 -1.625122639850014E-02 -2.490533382708153E-02 1.677275957069369E-02 -8.032366710269466E-01 1.670882797506508E+00 -1.590582733553146E+00 8.791186030090086E-01 2.599335577056103E-01 -6.923472228276416E-02 1.143706946792026E-01 -3.225235995424168E-02 4.383909757949748E-01 -1.607552624328847E+00 2.403863685430167E+00 -2.879356885056002E+00 -1.099165407184243E-01 -1.467507189506729E-01 1.807657085899721E-03 -2.426894040372523E-02 9.018388960587069E-01 -2.754686885264710E+00 1.966285001292227E-01 4.426154952388682E-01 3.629766160550441E-02 -2.111800137300762E-01 1.110443384995620E-01 2.425083752479119E+00 2.297972400707847E+00 -2.715886983329451E-01 1.537813895844548E-01 -9.383102534188866E-01 -1.773640457606534E+00 -2.923338365419565E-01 1.297387056920894E-01 1.286244228438010E+00 5.871348052020161E-01 -4.805171430260445E-01 -7.258100295143247E-01 4.041314076388627E-01 
-9.399289049820317E-01 1.550813832163532E+00 -1.098996512688875E+00 4.183196970820230E-01 1.369692964230233E-01 -3.314088507655620E-01 4.684855637432406E-02 9.150129526638347E-03 -1.027468812487403E-01 1.166670786424049E+00 -2.668828261705181E+00 2.985818605050414E+00 -2.321343391895025E+00 1.009376398206486E+00 5.247476233325691E-01 -1.877599339017586E-01 2.910638798444080E-01 -4.303810047641881E-01 1.861266574333114E+00 -3.085671146603133E+00 3.815696737586327E+00 -4.001631854407923E+00 -1.771701835342606E-02 -4.001116254337074E-01 -1.035339688988289E-01 -4.827050474810436E-01 1.689953768312226E+00 -4.382353532457127E+00 8.475933134678414E-01 9.583453796607870E-01 1.860489677960767E-01 -3.300955862044450E-01 3.288810960371752E-01 2.941124087288642E+00 1.669983171135961E+00 -7.452551121128428E-03 5.726109494348694E-02 -1.419374009149168E+00 -1.186319712535058E+00 -3.071583942265915E-02 6.802028701335584E-01 1.015762663533384E+00 -2.201817958066154E-01 -8.008905792494958E-01 3.582494804190722E-01 
