3.676769502810102E-01 -8.457787063476689E-01 1.059122253702141E+00 -1.211969152665109E+00 1.350617510393937E+00 -1.743011585963503E+00 -1.076183707819899E+00 3.401691965135526E-01 -1.860497245245411E-01 -1.759616040717037E-01 5.821385599505482E-01 -1.077256646597004E+00 1.885870635176011E+00 -3.774099193912710E+00 -7.099871360364124E-01 4.587189382603313E-01 1.597528888354604E-01 -5.360361214867815E-02 3.942532932512843E-02 -1.770947585639632E-02 -2.233656306706055E-01 4.965846750107858E+00 3.532440575535333E+00 -5.930405764402286E-01 2.057381219604570E-02 -8.117480338265858E-03 2.070864566073821E-01 -2.274316778395618E+00 -3.460282368602982E+00 -1.348058673068436E-01 -1.351349769478134E-02 -1.749383805829070E-01 1.152311294884082E+00 3.136449675590522E+00 7.455854135472403E-01 1.146715657844150E-01 -4.562063126060953E-01 -2.528434038659873E+00 -1.232971945499014E+00 9.585899810281929E-03 1.681447905841665E+00 1.512464086748182E+00 -5.984909170979310E-01 -1.488445034699558E+00 7.365836754472053E-01 
-4.630555261241127E-01 1.079348987417251E+00 -1.374097582831303E+00 1.580336717361936E+00 -1.741137123093657E+00 1.896752754219674E+00 -2.270024761576718E+00 -1.249789880352920E+00 -1.665334536937735E-15 1.822271871015643E-01 -5.918637817643999E-01 1.090728323006434E+00 -1.781291849693188E+00 2.946851279264836E+00 -5.848708142329782E+00 1.787294224157120E-14 1.249789880352914E+00 5.870907436635799E-02 -8.559072493451177E-02 8.407971862885763E-02 -9.515864727125745E-02 7.274857946167423E-16 5.848708142329779E+00 2.270024761576720E+00 -4.504787054372939E-03 1.141842239617226E-02 5.577471033461203E-15 9.515864727125699E-02 -2.946851279264849E+00 -1.896752754219678E+00 -6.821147703884262E-16 -1.141842239617606E-02 -8.407971862886189E-02 1.781291849693192E+00 1.741137123093664E+00 4.504787054374506E-03 8.559072493451628E-02 -1.090728323006435E+00 -1.580336717361943E+00 -5.870907436635805E-02 5.918637817643995E-01 1.374097582831308E+00 -1.822271871015641E-01 -1.079348987417255E+00 4.630555261241110E-01 
9.831676988869180E-01 -2.348040192804169E+00 3.083646887575666E+00 -3.690806068899653E+00 4.270686414571268E+00 -4.903833821440728E+00 5.713504266212664E+00 -6.868253253770839E+00 -1.617954952126860E+00 -2.878838207619182E-01 9.540350816064850E-01 -1.782207643699562E+00 2.940456935231556E+00 -4.778874106589493E+00 8.299319775250616E+00 -1.813095211645170E+01 1.238727162462025E+01 -1.119776137312109E-01 2.058002814045794E-01 -3.081612917300172E-01 5.226671879424063E-01 -9.643365157016829E-01 1.830751380246569E+00 7.158114190371529E+00 -6.480276672264422E-03 3.889415825073315E-02 -1.163006839109794E-01 2.792970186554155E-01 -6.146866943738900E-01 -3.670118948686517E+00 -1.489804498078039E-02 4.521676073676694E-02 -1.093055258085342E-01 2.674481996435937E-01 2.387751183281512E+00 -7.507632799146389E-03 3.910500771184820E-02 -1.223493169930146E-01 -1.695886363044386E+00 -1.280517502758251E-02 5.493515120049704E-02 1.232589565901272E+00 -1.358117634127974E-02 -8.500456835106099E-01 3.325881505546761E-01 
9.853600900745043E-01 -4.177523052080233E-16 6.373241592120055E-16 2.390761778716963E-16 7.375949707287295E-16 -7.021124034717275E-16 -1.283882142884241E-15 -5.574857275798503E-16 1.361377600222785E-15 -3.488358753434450E+00 -7.146064881552712E-16 -1.926417636892566E-16 2.502852809390550E-15 -1.374018773936021E-15 6.354057612268336E-16 2.617102332955079E-15 -2.122809757205521E-15 -4.152936625884333E-15 -1.655144593496187E-16 -3.570249000347256E-15 -1.678663505661275E-15 4.310787730392997E-15 -2.027945118724375E-15 -1.096906998332771E-16 3.576680940125615E+00 5.164162207771392E-15 2.202805293724865E-15 -2.553796018981041E-15 6.407338888725968E-16 -1.218214432079759E-16 -1.717832157195062E+00 -2.905743966067941E-15 -9.918720902098588E-16 1.440449110878445E-15 1.141973534110601E-16 1.079803811282631E+00 2.991312312905215E-15 1.068626600864423E-16 -9.192269455259788E-16 -7.383492771903872E-01 -2.151246537585049E-15 5.917959686008821E-16 4.923509383155092E-01 1.371700661209429E-16 -1.896555919783574E-01 
-3.942281762304156E-01 5.789498719732988E-01 1.488297788751125E-01 -2.249614220623793E-02 -1.562160424197179E-02 3.867843452919267E-02 -5.037146434641683E-02 5.095773508630200E-02 -2.532386477471940E-02 7.928012216475322E-01 -2.563425995569386E+00 -2.577063939966843E-01 1.532141694318183E-01 -1.230613183072467E-01 9.296232522309988E-02 -6.143596979517742E-02 2.122791230221362E-02 -8.677046769132891E-01 -3.266359614640071E-01 -8.442573635136398E-02 6.333846203395245E-02 -3.201070450517538E-02 1.514619108462130E-02 6.688960696251693E-04 1.001988724586783E+00 3.438488254219279E+00 -5.456242081296200E-02 -3.560507263295586E-03 -1.398586928943007E-04 -4.381855488223516E-03 -9.809715600888220E-01 -1.628723034291754E+00 5.393096299627680E-02 5.583634615163044E-03 3.629349201962704E-03 9.284311190509084E-01 9.188093867806342E-01 -5.740849294633895E-02 -6.092044435780809E-03 -8.309281828947764E-01 -4.851479994602151E-01 4.489161005633632E-02 6.689407541019278E-01 1.479801924758700E-01 -2.930850212647556E-01 
4.010618732918075E-01 -5.893625642162320E-01 3.922105220290991E-01 2.084479385168468E-01 -2.684012856091742E-02 -1.992483101721835E-02 4.843676021777216E-02 -5.479269290264200E-02 3.054577136772580E-02 -6.464199939212113E-01 1.412094745741578E+00 -2.302747462170446E+00 -3.697872754372131E-01 1.875949275129405E-01 -1.442262648303687E-01 8.684716600080530E-02 -3.423619753258907E-02 4.559401239445928E-01 -1.822519762400523E+00 -3.023431989716673E-01 -5.238483120261664E-02 7.608042551814538E-02 -1.786469921472324E-02 5.648557052696767E-03 -1.572126655533313E-01 2.184555206755120E+00 3.150698331343333E+00 -1.272436167942582E-01 -2.190085624863271E-02 -3.172441355333353E-03 -2.411083853391825E-01 -2.091238458134467E+00 -1.324721136530964E+00 1.415272863581864E-01 1.272260286381632E-02 5.969506640566811E-01 1.766373323057856E+00 5.356427540873638E-01 -9.866466176297585E-02 -8.418456505205303E-01 -1.221472702070375E+00 -6.297292693705728E-02 8.957227168608607E-01 4.527646561880233E-01 -4.668629491397760E-01 
-4.041314076388618E-01 7.258100295143235E-01 -5.871348052020149E-01 2.923338365419557E-01 2.715886983329461E-01 -3.629766160550374E-02 -1.807657085901360E-03 3.225235995424319E-02 -1.677275957069435E-02 4.805171430260434E-01 -1.286244228438008E+00 1.773640457606533E+00 -2.297972400707846E+00 -4.426154952388700E-01 1.467507189506765E-01 -1.143706946792064E-01 2.490533382708239E-02 -1.297387056920885E-01 9.383102534188847E-01 -2.425083752479123E+00 -1.966285001292191E-01 1.099165407184184E-01 6.923472228276450E-02 1.625122639849919E-02 -1.537813895844558E-01 -1.110443384995596E-01 2.754686885264711E+00 2.879356885056004E+00 -2.599335577056108E-01 -3.646919827241835E-02 2.111800137300759E-01 -9.018388960587080E-01 -2.403863685430164E+00 -8.791186030090072E-01 1.903488194702616E-01 2.426894040372418E-02 1.607552624328849E+00 1.590582733553141E+00 3.553405083431072E-02 -4.383909757949712E-01 -1.670882797506509E+00 -4.418509473612462E-01 8.032366710269473E-01 8.066566849837540E-01 -5.489431715341609E-01 
4.974087205075026E-01 -9.505154097635018E-01 8.902824107383041E-01 -6.168754950738989E-01 2.142682567782654E-01 3.656606040701784E-01 -6.372960191549371E-02 5.705742970497818E-02 8.881784197001252E-16 -4.870008537206156E-01 1.308319868071180E+00 -1.910599587888225E+00 2.278833385647412E+00 -2.554342482192338E+00 -4.802276997699266E-01 8.881784197001252E-16 -5.705742970497898E-02 6.862148398975720E-02 -5.535074533020914E-01 1.400801562049109E+00 -3.203083162545949E+00 3.996802888650564E-15 4.802276997699249E-01 6.372960191549382E-02 9.549222040764005E-02 -1.634281426068167E-01 2.886579864025407E-15 3.203083162545947E+00 2.554342482192333E+00 -3.656606040701789E-01 0.000000000000000E+00 1.634281426068149E-01 -1.400801562049109E+00 -2.278833385647406E+00 -2.142682567782674E-01 -9.549222040764294E-02 5.535074533020906E-01 1.910599587888222E+00 6.168754950738999E-01 -6.862148398975537E-02 -1.308319868071181E+00 -8.902824107383016E-01 4.870008537206146E-01 9.505154097635007E-01 -4.974087205074998E-01 
-7.365836754472066E-01 1.488445034699558E+00 -1.512464086748183E+00 1.232971945499008E+00 -7.455854135472330E-01 1.348058673068407E-01 5.930405764402298E-01 -1.597528888354629E-01 1.860497245245422E-01 5.984909170979309E-01 -1.681447905841661E+00 2.528434038659881E+00 -3.136449675590525E+00 3.460282368602978E+00 -3.532440575535318E+00 -4.587189382603248E-01 -3.401691965135533E-01 -9.585899810281911E-03 4.562063126060904E-01 -1.152311294884084E+00 2.274316778395615E+00 -4.965846750107862E+00 7.099871360363982E-01 1.076183707819894E+00 -1.146715657844142E-01 1.749383805829119E-01 -2.070864566073777E-01 2.233656306706103E-01 3.774099193912710E+00 1.743011585963512E+00 1.351349769477784E-02 8.117480338264361E-03 1.770947585639120E-02 -1.885870635176011E+00 -1.350617510393942E+00 -2.057381219604505E-02 -3.942532932512110E-02 1.077256646596999E+00 1.211969152665113E+00 5.360361214867804E-02 -5.821385599505544E-01 -1.059122253702139E+00 1.759616040717034E-01 8.457787063476698E-01 -3.676769502810069E-01 
1.881273318551276E+00 -3.998045539563388E+00 4.394286761385638E+00 -4.058367007183794E+00 3.153969913430067E+00 -1.792883725597326E+00 6.627580898743025E-02 1.991785214568198E+00 -4.256963819453692E-01 -1.246436347007290E+00 3.656349288130455E+00 -5.804719681211631E+00 7.694669727955063E+00 -9.252564182952609E+00 1.035435885635215E+01 -1.063813235999518E+01 -2.937821137024395E-01 -1.169902889907550E-01 -4.872698317088092E-01 1.548855932544255E+00 -3.178337563050590E+00 6.308819211370885E+00 -1.508964972406330E+01 1.117990325596715E+01 1.977243480121198E-01 -3.703249828484709E-01 5.300451771075069E-01 -9.540190767953473E-01 1.962012576122518E+00 4.678866871811195E+00 3.673571832825105E-04 -5.772611885187828E-02 2.472852642755798E-01 -6.763907074351645E-01 -2.576183167853940E+00 3.555568491131834E-02 -1.188371273602559E-01 3.082342668232603E-01 1.740065243099235E+00 2.230645649725900E-02 -1.201678010417055E-01 -1.249897634973336E+00 3.532538564184325E-02 8.559413408991019E-01 -3.378558974942030E-01 
-4.446134492810913E-01 3.244643740748298E-16 8.557405943357158E-18 -2.390761778716963E-16 1.139438183857798E-15 2.949057420718489E-17 1.494232628660775E-16 -7.913556731225865E-17 -9.588418494657042E-16 1.287960750063908E+00 -2.395883833124487E-16 -1.192008701937190E-16 -3.513839106459657E-15 5.294796249057944E-16 6.690918660431656E-16 -6.014487053877102E-16 1.584447001628553E-15 -2.834458912079425E+00 4.113970056001593E-16 4.007579350697327E-15 2.068360210810304E-15 -2.143814777487829E-15 -1.024733647371238E-16 5.978523405899370E-17 4.313714914981851E-15 -2.519867897653979E-15 -1.384263971650451E-15 -2.681516431898577E-16 3.505685346098516E-17 -7.422489317647175E-16 2.851915968462895E+00 5.867968915893393E-16 -3.385670334840847E-16 1.191499170058053E-15 9.439934865629292E-16 -1.376964893760512E+00 -5.551835791025919E-16 -6.805307536643588E-17 -1.063730090898386E-15 8.557261850926750E-01 1.381014133852403E-15 -1.392451418648926E-16 -5.473001605340524E-01 5.861123193174640E-16 2.077345120355976E-01 
2.880373657847164E-01 -2.662348648170870E-01 -6.823097502893695E-02 9.965191230425274E-03 -3.815638447160142E-03 5.265079607383834E-03 -1.031799826787955E-02 1.323992712957596E-02 -8.047701710201416E-03 -6.178626130617130E-01 9.494292060821666E-01 8.138935910839529E-02 -7.456396046710802E-03 -1.192796470442629E-02 2.306866186049738E-02 -2.054236178262464E-02 9.748916455099479E-03 7.300389743750647E-01 -2.499001455157408E+00 -8.931047962357135E-02 3.854139329022859E-02 -3.140183538869052E-02 1.494851847165145E-02 -4.444644364929922E-03 -7.795512044777412E-01 -9.018403239957357E-02 8.843795085625867E-03 1.593699087512013E-02 1.737911103427727E-03 4.019629978017026E-05 8.140570974121473E-01 2.725544331010870E+00 -4.428304961784062E-02 -1.214197694116183E-02 -1.824423523225841E-03 -7.839367065384716E-01 -1.195486009547433E+00 5.829876291941236E-02 7.682229463278140E-03 7.146869587152472E-01 5.811095113036557E-01 -4.859787573023509E-02 -5.872450496675445E-01 -1.733263553495122E-01 2.635612346103087E-01 
-3.873586480681687E-01 4.556118091989617E-01 -1.459899320905885E-01 -1.173121913120364E-01 2.083119425981503E-02 -1.126511043058627E-02 3.459971566272164E-03 -3.420013956807310E-03 -9.506284648352903E-16 6.935576695600834E-01 -1.171873533758806E+00 8.690755311361196E-01 1.488892192060479E-01 -2.272029304969869E-02 1.696989077570279E-02 -1.296510727978403E-15 3.420013956808178E-03 -5.853271481161154E-01 1.626889738655860E+00 -2.535000293197539E+00 -1.246699997912940E-01 -7.740918005509010E-16 -1.696989077570189E-02 -3.459971566271022E-03 3.286314981474608E-01 -1.855356905468978E+00 -8.986577530466708E-17 1.246699997912955E-01 2.272029304969867E-02 1.126511043058489E-02 -4.352109845910425E-16 1.855356905468975E+00 2.535000293197540E+00 -1.488892192060484E-01 -2.083119425981390E-02 -3.286314981474602E-01 -1.626889738655859E+00 -8.690755311361208E-01 1.173121913120363E-01 5.853271481161131E-01 1.171873533758808E+00 1.459899320905891E-01 -6.935576695600835E-01 -4.556118091989616E-01 3.873586480681696E-01 
5.489431715341613E-01 -8.066566849837540E-01 4.418509473612453E-01 -3.553405083431024E-02 -1.903488194702617E-01 3.646919827241836E-02 -1.625122639849978E-02 -2.490533382708282E-02 1.677275957069491E-02 -8.032366710269467E-01 1.670882797506506E+00 -1.590582733553144E+00 8.791186030090072E-01 2.599335577056113E-01 -6.923472228276542E-02 1.143706946792056E-01 -3.225235995424299E-02 4.383909757949731E-01 -1.607552624328846E+00 2.403863685430168E+00 -2.879356885056003E+00 -1.099165407184208E-01 -1.467507189506741E-01 1.807657085900617E-03 -2.426894040372356E-02 9.018388960587046E-01 -2.754686885264707E+00 1.966285001292200E-01 4.426154952388694E-01 3.629766160550392E-02 -2.111800137300787E-01 1.110443384995622E-01 2.425083752479119E+00 2.297972400707845E+00 -2.715886983329459E-01 1.537813895844563E-01 -9.383102534188867E-01 -1.773640457606530E+00 -2.923338365419558E-01 1.297387056920882E-01 1.286244228438011E+00 5.871348052020142E-01 -4.805171430260443E-01 -7.258100295143236E-01 4.041314076388620E-01 
-9.399289049820343E-01 1.550813832163533E+00 -1.098996512688875E+00 4.183196970820239E-01 1.369692964230225E-01 -3.314088507655618E-01 4.684855637432191E-02 9.150129526639416E-03 -1.027468812487411E-01 1.166670786424053E+00 -2.668828261705182E+00 2.985818605050416E+00 -2.321343391895027E+00 1.009376398206485E+00 5.247476233325691E-01 -1.877599339017611E-01 2.910638798444095E-01 -4.303810047641899E-01 1.861266574333119E+00 -3.085671146603133E+00 3.815696737586330E+00 -4.001631854407920E+00 -1.771701835342794E-02 -4.001116254337104E-01 -1.035339688988287E-01 -4.827050474810464E-01 1.689953768312225E+00 -4.382353532457123E+00 8.475933134678286E-01 9.583453796607919E-01 1.860489677960762E-01 -3.300955862044412E-01 3.288810960371741E-01 2.941124087288641E+00 1.669983171135968E+00 -7.452551121129026E-03 5.726109494348262E-02 -1.419374009149162E+00 -1.186319712535059E+00 -3.071583942265761E-02 6.802028701335598E-01 1.015762663533382E+00 -2.201817958066181E-01 -8.008905792494958E-01 3.582494804190730E-01 
2.730535985948575E+00 -4.928412684838329E+00 4.118856121931190E+00 -2.363716288446401E+00 4.923066790073964E-01 7.896482988235103E-01 -9.929549299884034E-01 -9.142644743149382E-02 1.464691506633768E-01 -2.878877965468427E+00 7.155985956307680E+00 -9.000031038947508E+00 8.516520172507869E+00 -5.987317138832307E+00 2.066753881206759E+00 2.162752876934481E+00 -5.434350444147888E-01 6.360075124172839E-01 -3.644062986476217E+00 6.756216392620520E+00 -9.366312784086725E+00 1.121359957323688E+01 -1.160859916511780E+01 2.822345216650378E-01 4.429293927143593E-01 1.825217396260771E-01 -1.779648040123046E+00 4.807974378394093E+00 -1.340574323247606E+01 1.064722368706202E+01 -3.114104602630633E-01 6.129706952820294E-01 -9.656618359382012E-01 1.988988916987428E+00 3.735248898621237E+00 5.205609924454337E-03 1.484237455490953E-01 -6.213987509041988E-01 -2.122120736012714E+00 -8.970086990439938E-02 2.906329070937763E-01 1.414124777507977E+00 -4.915216736751344E-02 -9.669027184433246E-01 3.727534134478252E-01 
2.734374999999991E-01 -3.200542094812223E-17 -3.205309736988762E-16 2.565088158415074E-16 3.326938391422525E-16 1.878768385798036E-16 4.778670233436443E-17 3.874738765783697E-17 -2.679291140529371E-16 -7.417823979162528E-01 -4.881120701149244E-16 -8.829164600851894E-17 8.445761266320742E-16 4.700630543557241E-16 -3.587561912894093E-16 -9.442588729804396E-18 6.066065458629762E-16 1.269413086358150E+00 1.249540827540148E-15 -1.000142901724004E-15 -1.037731467250939E-15 -2.653862637618784E-16 -6.726792270545244E-17 -8.176197267267217E-16 -2.659310217573919E+00 -2.446367549657461E-16 8.407880058083945E-16 3.213183076483544E-17 -3.167243169609574E-16 9.784572639292014E-16 1.332623314428652E-15 3.430738133755066E-16 -6.208541565111907E-16 -4.456942415047434E-16 -5.106353164477470E-16 2.659310217573918E+00 1.066520202105431E-16 1.328122010951800E-15 2.820484001910282E-16 -1.269413086358149E+00 -2.431240341251384E-15 3.502513179648848E-16 7.417823979162552E-01 -3.850839628280392E-16 -2.734375000000004E-01 
-2.635612346103088E-01 1.733263553495124E-01 4.859787573023545E-02 -7.682229463277456E-03 1.824423523225497E-03 -4.019629978016080E-05 4.444644364930238E-03 -9.748916455099727E-03 8.047701710201253E-03 5.872450496675453E-01 -5.811095113036552E-01 -5.829876291941344E-02 1.214197694116205E-02 -1.737911103425878E-03 -1.494851847165243E-02 2.054236178262495E-02 -1.323992712957545E-02 -7.146869587152497E-01 1.195486009547435E+00 4.428304961784305E-02 -1.593699087512277E-02 3.140183538869006E-02 -2.306866186049843E-02 1.031799826787915E-02 7.839367065384725E-01 -2.725544331010875E+00 -8.843795085627052E-03 -3.854139329022708E-02 1.192796470442728E-02 -5.265079607383505E-03 -8.140570974121469E-01 9.018403239957895E-02 8.931047962357000E-02 7.456396046710643E-03 3.815638447159868E-03 7.795512044777396E-01 2.499001455157406E+00 -8.138935910839311E-02 -9.965191230425153E-03 -7.300389743750627E-01 -9.494292060821703E-01 6.823097502893691E-02 6.178626130617140E-01 2.662348648170872E-01 -2.880373657847172E-01 
4.668629491397739E-01 -4.527646561880238E-01 6.297292693705731E-02 9.866466176297610E-02 -1.272260286381549E-02 3.172441355333386E-03 -5.648557052697046E-03 3.423619753258823E-02 -3.054577136772587E-02 -8.957227168608578E-01 1.221472702070372E+00 -5.356427540873612E-01 -1.415272863581905E-01 2.190085624863622E-02 1.786469921472139E-02 -8.684716600080368E-02 5.479269290264337E-02 8.418456505205320E-01 -1.766373323057858E+00 1.324721136530965E+00 1.272436167942557E-01 -7.608042551814716E-02 1.442262648303694E-01 -4.843676021777337E-02 -5.969506640566837E-01 2.091238458134468E+00 -3.150698331343329E+00 5.238483120261597E-02 -1.875949275129414E-01 1.992483101721875E-02 2.411083853391867E-01 -2.184555206755123E+00 3.023431989716641E-01 3.697872754372156E-01 2.684012856091716E-02 1.572126655533306E-01 1.822519762400527E+00 2.302747462170447E+00 -2.084479385168468E-01 -4.559401239445928E-01 -1.412094745741584E+00 -3.922105220290990E-01 6.464199939212137E-01 5.893625642162322E-01 -4.010618732918088E-01 
-9.318812032718298E-01 1.156921869968947E+00 -4.259363603992562E-01 -1.035741651986095E-01 1.878733913193023E-01 -1.513478058440617E-02 1.788203630757744E-02 -4.685544045710308E-02 9.468824580876262E-02 1.537573905033955E+00 -2.648285899922551E+00 1.846318055861458E+00 -4.844429585844702E-01 -3.179536092632832E-01 -1.037667975927195E-03 9.909335882990049E-02 -2.136455295819494E-01 -1.088678514420997E+00 2.962749943189916E+00 -3.054269311214437E+00 1.674016777437101E+00 3.731641456550203E-01 -2.238879996017328E-01 3.010757048181335E-01 4.130546174746408E-01 -2.309415427190594E+00 3.777155344296097E+00 -4.391197327542752E+00 2.155797562777723E-01 -4.023830059965857E-01 1.407849348701853E-01 1.016832794253193E+00 -3.912321374784351E+00 9.377773458674099E-01 8.559260737238158E-01 -3.413740419959906E-01 4.433582642241762E-01 2.481284436803981E+00 1.737896584138531E+00 1.150795314032611E-01 -1.137189139983931E+00 -1.130150599808773E+00 2.753849943437267E-01 9.089264929061236E-01 -3.907842470334578E-01 
3.077988889102659E+00 -4.438698008303373E+00 2.385430197333404E+00 -2.953245927375719E-01 -6.964611702154858E-01 5.164454194727423E-01 2.025503603893239E-02 1.867156310855187E-01 -2.076940384388433E-01 -4.438698008303375E+00 8.807525289098097E+00 -7.853023693311632E+00 4.092432347017215E+00 -3.456574095193488E-01 -1.094413888454642E+00 -4.471387111953089E-01 4.230278858599156E-01 2.385430197333411E+00 -7.853023693311651E+00 9.973940151855329E+00 -8.215239412795553E+00 3.543445394092600E+00 2.036965451046894E+00 -6.411126015077481E-01 -2.953245927375770E-01 4.092432347017225E+00 -8.215239412795553E+00 1.129858840854334E+01 -1.236141079288074E+01 6.392145123564643E-01 -6.964611702154805E-01 -3.456574095193614E-01 3.543445394092625E+00 -1.236141079288073E+01 1.048820012238168E+01 5.164454194727433E-01 -1.094413888454635E+00 2.036965451046878E+00 3.298524729930377E+00 2.025503603893164E-02 -4.471387111953194E-01 -1.910525687865890E+00 1.867156310855219E-01 1.164810283776166E+00 -4.811315384388409E-01 
-2.077345120355955E-01 2.608894732164273E-16 3.141368173349404E-16 9.984854694315959E-17 -2.541547601818253E-17 -1.073035196221489E-16 2.119368989090166E-16 -1.052462770520898E-16 -3.770066062684619E-16 5.473001605340510E-01 -2.430003466134732E-16 -2.624053773498120E-16 -3.005942359044153E-16 3.522137098117022E-16 -1.247730678448139E-16 -1.349109895141767E-16 3.241843864970960E-16 -8.557261850926761E-01 -3.116910556515200E-16 -4.236101386201573E-16 2.430474859398915E-17 -5.146130700463406E-16 2.458790536981820E-16 -1.021487621357896E-16 1.376964893760513E+00 -9.858759050404699E-16 7.873777800441694E-16 6.885816980186982E-16 1.163067091445454E-16 3.544811122958923E-16 -2.851915968462895E+00 -5.630420718066271E-16 -4.510644919995826E-16 -4.769593780107807E-16 -8.889727891597300E-16 1.614892352115911E-15 9.158370003526921E-16 -1.139759379641472E-15 1.034549681764449E-15 2.834458912079417E+00 2.954172584361945E-15 -8.307758370804193E-16 -1.287960750063908E+00 1.596857730191202E-15 4.446134492810904E-01 
2.930850212647544E-01 -1.479801924758695E-01 -4.489161005633660E-02 6.092044435780506E-03 -3.629349201962397E-03 4.381855488223668E-03 -6.688960696254984E-04 -2.122791230221336E-02 2.532386477471948E-02 -6.689407541019273E-01 4.851479994602121E-01 5.740849294634191E-02 -5.583634615164253E-03 1.398586928949206E-04 -1.514619108462214E-02 6.143596979517619E-02 -5.095773508630166E-02 8.309281828947787E-01 -9.188093867806350E-01 -5.393096299627936E-02 3.560507263298635E-03 3.201070450517320E-02 -9.296232522309601E-02 5.037146434641582E-02 -9.284311190509102E-01 1.628723034291755E+00 5.456242081296232E-02 -6.333846203395373E-02 1.230613183072443E-01 -3.867843452919160E-02 9.809715600888237E-01 -3.438488254219280E+00 8.442573635136574E-02 -1.532141694318150E-01 1.562160424197075E-02 -1.001988724586783E+00 3.266359614640051E-01 2.577063939966798E-01 2.249614220623823E-02 8.677046769132883E-01 2.563425995569391E+00 -1.488297788751138E-01 -7.928012216475331E-01 -5.789498719732979E-01 3.942281762304167E-01 
-7.112598106724887E-01 5.772630047957175E-01 -1.025479587990870E-02 -1.102897102961881E-01 9.884148492814949E-03 -1.448176776026270E-02 8.712002092340984E-03 2.798141159583367E-02 -7.459192901625142E-02 1.437487299613259E+00 -1.620011936046488E+00 4.410601215214665E-01 1.750782392758072E-01 2.533845723097685E-03 1.798316362121689E-02 -9.699056049033977E-02 1.768379522457421E-01 -1.462092622401770E+00 2.435471713436786E+00 -1.120300590378913E+00 -2.035259493440786E-01 -3.622148713988272E-02 1.584472598163660E-01 -2.281940708073605E-01 1.194293510969821E+00 -3.013388357283278E+00 2.210978316361661E+00 2.779280514835648E-01 -2.571476008842534E-01 2.835380336142001E-01 -7.299638093052656E-01 3.307068199171166E+00 -4.881421013756496E+00 3.356109396934304E-01 -3.696459503051188E-01 1.573020095130817E-01 -3.274734181538642E+00 1.036623097500406E+00 7.410228613767272E-01 4.442107975651147E-01 2.104707057309068E+00 1.943888384733187E+00 -7.387027608087636E-01 -1.132970418161086E+00 5.802779007549592E-01 
2.730535985948577E+00 -2.878877965468424E+00 6.360075124172839E-01 4.429293927143594E-01 -3.114104602630773E-01 5.205609924454646E-03 -8.970086990439799E-02 -4.915216736751180E-02 1.650189014122344E-01 -4.928412684838326E+00 7.155985956307678E+00 -3.644062986476206E+00 1.825217396260707E-01 6.129706952820344E-01 1.484237455490975E-01 2.906329070937709E-01 -4.196025579092695E-01 4.118856121931187E+00 -9.000031038947505E+00 6.756216392620541E+00 -1.779648040123049E+00 -9.656618359382106E-01 -6.213987509041973E-01 5.583985924152941E-01 -2.363716288446402E+00 8.516520172507850E+00 -9.366312784086729E+00 4.807974378394118E+00 1.988988916987418E+00 -7.451558422521958E-01 4.923066790073968E-01 -5.987317138832307E+00 1.121359957323689E+01 -1.340574323247607E+01 8.833329301583396E-01 7.896482988235124E-01 2.066753881206755E+00 -1.160859916511780E+01 1.064722368706201E+01 -9.929549299884055E-01 2.162752876934480E+00 3.116693433744461E+00 -9.142644743149558E-02 -1.831395794478697E+00 5.910825999444653E-01 
1.896555919783556E-01 -7.003021554888174E-17 -7.951855121388072E-17 -6.438736808521231E-16 -1.117243042503564E-16 -2.096244341399218E-16 -3.300905414049763E-16 -2.394545281377990E-17 3.410852433240651E-16 -4.923509383155083E-01 -3.035197689453621E-16 1.041846863143210E-15 1.491535475373522E-15 7.344885614921470E-17 -1.203267986956046E-15 8.133920240871078E-16 -6.047914340797256E-16 7.383492771903883E-01 6.647233456667398E-16 -2.174601203855480E-15 7.392317564082368E-16 7.797164502462830E-16 7.442252476777212E-17 8.383916837036511E-16 -1.079803811282633E+00 -1.417874493665818E-15 4.254860673083464E-16 -2.503838232066694E-16 2.398397074490813E-16 -8.917245777293084E-16 1.717832157195068E+00 5.805656750117870E-16 -1.629120950422837E-15 -1.320377823434861E-15 8.324617623730957E-16 -3.576680940125621E+00 6.668926935327879E-16 5.550103199151866E-15 -1.777584244242901E-15 7.093273940520493E-15 -6.486047297783975E-15 8.202693804823019E-16 3.488358753434458E+00 -3.615049433045822E-15 -9.853600900745076E-01 
-4.080734344205427E-01 1.626717030819278E-01 5.396228052026699E-02 -3.408410103360993E-03 4.161494875559404E-03 1.096376951013232E-03 -4.746793846090597E-03 -1.955548401963565E-02 5.498209170356889E-02 9.502045410327987E-01 -5.307187024943892E-01 -8.036801852485997E-02 5.289479832714526E-05 -1.136552759785085E-02 5.222706409660960E-03 6.114507927000533E-02 -1.291444463844549E-01 -1.206544247245877E+00 9.800301193099797E-01 9.265393628361639E-02 1.729589691037206E-02 8.574217654754086E-03 -1.106982036964572E-01 1.675533355854318E-01 1.381573388968810E+00 -1.612645329569357E+00 -1.289685477118207E-01 -3.380990044056188E-02 1.686465201238350E-01 -1.987633283931312E-01 -1.505590815275944E+00 2.696554484818289E+00 1.918434493013753E-01 -2.502967944465588E-01 2.355463078177165E-01 1.592281220982905E+00 -5.493804228004404E+00 3.549039143253838E-01 -3.044715332367711E-01 -1.669737272181668E+00 9.810162388435469E-01 6.002874893950424E-01 1.239787231326493E+00 2.489577111679412E+00 -7.889130143763575E-01 
