1.000822184036345E-02 -2.235344836413451E-02 7.953166449937613E-02 3.254561382932261E-01 -1.342570892955210E-01 9.581102781413361E-02 -7.311198708335266E-02 5.361843961350143E-02 -2.203701904512764E-02 -1.533230082832948E-03 -5.794435355960701E-02 7.588715680589604E-01 3.098770723293486E-01 -1.069081909715061E-01 5.066938701579781E-02 -2.502889928012625E-02 6.817929048626900E-03 3.478984149836425E-02 -1.350164199261137E-01 -3.199989304422245E-01 -4.545756132763648E-02 1.845227693438065E-02 -6.456807844267950E-03 3.663605691484751E-03 -8.106994355245995E-03 2.031778563934898E-01 1.986145460857389E-01 5.608359467111712E-03 -7.159110199221615E-03 -1.132131500162644E-04 -3.321265639311356E-02 -2.236234628560844E-01 -1.195026602678116E-01 8.681404970132072E-03 3.401968970367810E-03 7.585998535765932E-02 2.029715347932692E-01 5.532740868101561E-02 -1.011646076725311E-02 -1.072101485489853E-01 -1.459701974819742E-01 -5.993669815748131E-03 1.146115735075556E-01 5.483293860142904E-02 -5.954223840742664E-02 
-7.283230096857837E-02 8.590839882394707E-02 -2.751913308892439E-02 -9.685352714817359E-03 1.239572237229965E-02 -1.111072526795094E-03 1.653331510431852E-03 -1.075152179212216E-03 6.745558620184035E-03 1.237301822702856E-01 -2.015667186966434E-01 1.275643524847094E-01 -2.518084651070546E-02 -2.109687268171908E-02 -3.125858717080380E-04 -1.293395106839506E-04 -1.670492090788052E-02 -9.261634507091704E-02 2.333798372626513E-01 -2.159853616042940E-01 9.581186180099813E-02 2.439346101604887E-02 -1.465244725290345E-03 2.650354394388518E-02 4.137504593655188E-02 -1.935121680120863E-01 2.713663974879356E-01 -2.284587727466975E-01 -1.550381557318509E-02 -4.207514062039618E-02 4.038716404156342E-03 1.030856623888448E-01 -2.820090198593966E-01 7.825103913926236E-01 1.034366526315542E-01 -2.529410029878783E-02 3.812820039942309E-03 2.103180443008612E-01 3.357814524252152E-01 1.573138017414135E-02 -7.387996460970200E-02 -1.254894132358121E-01 1.313760482580783E-02 8.249898076521203E-02 -3.167575686405310E-02 
-7.283230096857857E-02 1.237301822702860E-01 -9.261634507091718E-02 4.137504593655174E-02 4.038716404156584E-03 -2.529410029878786E-02 1.573138017414143E-02 1.313760482580779E-02 -3.167575686405327E-02 8.590839882394719E-02 -2.015667186966436E-01 2.333798372626513E-01 -1.935121680120865E-01 1.030856623888450E-01 3.812820039942326E-03 -7.387996460970211E-02 8.249898076521217E-02 -2.751913308892470E-02 1.275643524847094E-01 -2.159853616042949E-01 2.713663974879360E-01 -2.820090198593970E-01 2.103180443008612E-01 -1.254894132358121E-01 -9.685352714817366E-03 -2.518084651070546E-02 9.581186180099785E-02 -2.284587727466978E-01 7.825103913926227E-01 3.357814524252158E-01 1.239572237229977E-02 -2.109687268171866E-02 2.439346101604840E-02 -1.550381557318505E-02 1.034366526315544E-01 -1.111072526795116E-03 -3.125858717081123E-04 -1.465244725290042E-03 -4.207514062039629E-02 1.653331510431763E-03 -1.293395106839167E-04 2.650354394388522E-02 -1.075152179212210E-03 -1.670492090788054E-02 6.745558620183986E-03 
6.745558620183977E-03 -1.075152179212303E-03 1.653331510432011E-03 -1.111072526795165E-03 1.239572237229969E-02 -9.685352714817153E-03 -2.751913308892451E-02 8.590839882394714E-02 -7.283230096857844E-02 -1.670492090788049E-02 -1.293395106837464E-04 -3.125858717083496E-04 -2.109687268171855E-02 -2.518084651070509E-02 1.275643524847095E-01 -2.015667186966434E-01 1.237301822702857E-01 2.650354394388509E-02 -1.465244725290314E-03 2.439346101604841E-02 9.581186180099732E-02 -2.159853616042943E-01 2.333798372626507E-01 -9.261634507091700E-02 -4.207514062039597E-02 -1.550381557318548E-02 -2.284587727466972E-01 2.713663974879357E-01 -1.935121680120860E-01 4.137504593655177E-02 1.034366526315537E-01 7.825103913926241E-01 -2.820090198593965E-01 1.030856623888445E-01 4.038716404156449E-03 3.357814524252149E-01 2.103180443008612E-01 3.812820039942173E-03 -2.529410029878778E-02 -1.254894132358117E-01 -7.387996460970228E-02 1.573138017414129E-02 8.249898076521200E-02 1.313760482580797E-02 -3.167575686405320E-02 
6.745558620183951E-03 -1.670492090788033E-02 2.650354394388501E-02 -4.207514062039604E-02 1.034366526315536E-01 3.357814524252152E-01 -1.254894132358123E-01 8.249898076521216E-02 -3.167575686405319E-02 -1.075152179212215E-03 -1.293395106839925E-04 -1.465244725290090E-03 -1.550381557318554E-02 7.825103913926247E-01 2.103180443008613E-01 -7.387996460970243E-02 1.313760482580808E-02 1.653331510431897E-03 -3.125858717084190E-04 2.439346101604832E-02 -2.284587727466973E-01 -2.820090198593968E-01 3.812820039942217E-03 1.573138017414132E-02 -1.111072526795116E-03 -2.109687268171861E-02 9.581186180099763E-02 2.713663974879361E-01 1.030856623888451E-01 -2.529410029878785E-02 1.239572237229971E-02 -2.518084651070521E-02 -2.159853616042941E-01 -1.935121680120864E-01 4.038716404156446E-03 -9.685352714817302E-03 1.275643524847092E-01 2.333798372626510E-01 4.137504593655191E-02 -2.751913308892446E-02 -2.015667186966435E-01 -9.261634507091725E-02 8.590839882394713E-02 1.237301822702858E-01 -7.283230096857837E-02 
-3.167575686405306E-02 1.313760482580790E-02 1.573138017414132E-02 -2.529410029878776E-02 4.038716404156334E-03 4.137504593655221E-02 -9.261634507091739E-02 1.237301822702858E-01 -7.283230096857839E-02 8.249898076521184E-02 -7.387996460970206E-02 3.812820039942533E-03 1.030856623888448E-01 -1.935121680120857E-01 2.333798372626510E-01 -2.015667186966437E-01 8.590839882394716E-02 -1.254894132358119E-01 2.103180443008608E-01 -2.820090198593966E-01 2.713663974879353E-01 -2.159853616042945E-01 1.275643524847092E-01 -2.751913308892437E-02 3.357814524252150E-01 7.825103913926237E-01 -2.284587727466976E-01 9.581186180099760E-02 -2.518084651070531E-02 -9.685352714817340E-03 1.034366526315541E-01 -1.550381557318501E-02 2.439346101604840E-02 -2.109687268171899E-02 1.239572237229970E-02 -4.207514062039614E-02 -1.465244725290229E-03 -3.125858717079186E-04 -1.111072526795082E-03 2.650354394388508E-02 -1.293395106840477E-04 1.653331510431805E-03 -1.670492090788048E-02 -1.075152179212173E-03 6.745558620183952E-03 
-3.167575686405320E-02 8.249898076521203E-02 -1.254894132358120E-01 3.357814524252147E-01 1.034366526315540E-01 -4.207514062039620E-02 2.650354394388518E-02 -1.670492090788053E-02 6.745558620183995E-03 1.313760482580792E-02 -7.387996460970198E-02 2.103180443008610E-01 7.825103913926245E-01 -1.550381557318556E-02 -1.465244725290092E-03 -1.293395106838630E-04 -1.075152179212241E-03 1.573138017414134E-02 3.812820039942218E-03 -2.820090198593962E-01 -2.284587727466975E-01 2.439346101604837E-02 -3.125858717082290E-04 1.653331510431906E-03 -2.529410029878794E-02 1.030856623888450E-01 2.713663974879362E-01 9.581186180099821E-02 -2.109687268171887E-02 -1.111072526795162E-03 4.038716404156375E-03 -1.935121680120860E-01 -2.159853616042943E-01 -2.518084651070549E-02 1.239572237229968E-02 4.137504593655188E-02 2.333798372626507E-01 1.275643524847094E-01 -9.685352714817309E-03 -9.261634507091702E-02 -2.015667186966434E-01 -2.751913308892451E-02 1.237301822702857E-01 8.590839882394714E-02 -7.283230096857843E-02 
-2.891615566891780E-02 1.226577502338107E-02 3.588273268622110E-03 -6.609189281164716E-04 7.544320383883015E-05 -2.176499839412294E-04 -8.778990250374388E-04 -2.078674544665294E-03 1.062197993404114E-02 6.660958037464365E-02 -3.926309020306155E-02 -4.063197356946165E-03 1.260463565261077E-03 1.934276021666087E-04 2.077004013143668E-03 6.976880647925911E-03 -2.613961849155145E-02 -8.303698992351713E-02 7.034768552671930E-02 2.226166114334556E-03 -1.840630466779501E-03 -3.163813121047843E-03 -1.377284124901580E-02 3.615939745100560E-02 9.245759479177269E-02 -1.102817052075944E-01 1.023081542723125E-03 6.595858707998680E-03 2.413937638236046E-02 -4.682718029648382E-02 -9.653351661195263E-02 1.692424911825914E-01 -1.284738484347499E-02 -4.446114661675191E-02 6.172156275170228E-02 9.508447346804715E-02 -2.813955362607985E-01 1.028180407508203E-01 -8.979633468605325E-02 -8.509988741398895E-02 7.505206515008924E-01 1.932696441823802E-01 2.142747092964420E-02 3.023670972535056E-01 -6.179524926982631E-02 
-2.891615566891786E-02 6.660958037464373E-02 -8.303698992351738E-02 9.245759479177272E-02 -9.653351661195290E-02 9.508447346804731E-02 -8.509988741398912E-02 2.142747092964404E-02 -6.179524926982682E-02 1.226577502338109E-02 -3.926309020306184E-02 7.034768552671951E-02 -1.102817052075942E-01 1.692424911825914E-01 -2.813955362607993E-01 7.505206515008924E-01 3.023670972535060E-01 3.588273268622059E-03 -4.063197356946301E-03 2.226166114335033E-03 1.023081542722998E-03 -1.284738484347461E-02 1.028180407508201E-01 1.932696441823814E-01 -6.609189281163426E-04 1.260463565261337E-03 -1.840630466779690E-03 6.595858707998873E-03 -4.446114661675209E-02 -8.979633468605393E-02 7.544320383871231E-05 1.934276021663181E-04 -3.163813121047646E-03 2.413937638236078E-02 6.172156275170274E-02 -2.176499839412509E-04 2.077004013143684E-03 -1.377284124901627E-02 -4.682718029648437E-02 -8.778990250373496E-04 6.976880647926191E-03 3.615939745100604E-02 -2.078674544665399E-03 -2.613961849155173E-02 1.062197993404121E-02 
1.062197993404100E-02 -2.078674544665399E-03 -8.778990250373388E-04 -2.176499839412093E-04 7.544320383880868E-05 -6.609189281163921E-04 3.588273268622119E-03 1.226577502338097E-02 -2.891615566891785E-02 -2.613961849155109E-02 6.976880647925851E-03 2.077004013143628E-03 1.934276021665779E-04 1.260463565261145E-03 -4.063197356945969E-03 -3.926309020306146E-02 6.660958037464357E-02 3.615939745100517E-02 -1.377284124901543E-02 -3.163813121047789E-03 -1.840630466779501E-03 2.226166114335036E-03 7.034768552671881E-02 -8.303698992351703E-02 -4.682718029648308E-02 2.413937638236005E-02 6.595858707998464E-03 1.023081542722661E-03 -1.102817052075937E-01 9.245759479177275E-02 6.172156275170111E-02 -4.446114661675132E-02 -1.284738484347451E-02 1.692424911825915E-01 -9.653351661195275E-02 -8.979633468605130E-02 1.028180407508182E-01 -2.813955362607993E-01 9.508447346804767E-02 1.932696441823745E-01 7.505206515009012E-01 -8.509988741398995E-02 3.023670972535024E-01 2.142747092964527E-02 -6.179524926982619E-02 
1.062197993404077E-02 -2.613961849155084E-02 3.615939745100458E-02 -4.682718029648275E-02 6.172156275170027E-02 -8.979633468605046E-02 1.932696441823731E-01 3.023670972535028E-01 -6.179524926982591E-02 -2.078674544665081E-03 6.976880647925358E-03 -1.377284124901546E-02 2.413937638235956E-02 -4.446114661675094E-02 1.028180407508171E-01 7.505206515009014E-01 2.142747092964572E-02 -8.778990250374536E-04 2.077004013143619E-03 -3.163813121047857E-03 6.595858707998563E-03 -1.284738484347446E-02 -2.813955362607992E-01 -8.509988741398974E-02 -2.176499839413686E-04 1.934276021664099E-04 -1.840630466779168E-03 1.023081542723110E-03 1.692424911825914E-01 9.508447346804741E-02 7.544320383886349E-05 1.260463565261373E-03 2.226166114335094E-03 -1.102817052075936E-01 -9.653351661195249E-02 -6.609189281165326E-04 -4.063197356946153E-03 7.034768552671884E-02 9.245759479177261E-02 3.588273268622164E-03 -3.926309020306129E-02 -8.303698992351694E-02 1.226577502338080E-02 6.660958037464348E-02 -2.891615566891769E-02 
-6.179524926982542E-02 2.142747092964360E-02 -8.509988741398908E-02 9.508447346804719E-02 -9.653351661195259E-02 9.245759479177276E-02 -8.303698992351739E-02 6.660958037464387E-02 -2.891615566891788E-02 3.023670972534995E-01 7.505206515009002E-01 -2.813955362608001E-01 1.692424911825921E-01 -1.102817052075943E-01 7.034768552671951E-02 -3.926309020306184E-02 1.226577502338105E-02 1.932696441823781E-01 1.028180407508211E-01 -1.284738484347499E-02 1.023081542723596E-03 2.226166114334787E-03 -4.063197356946087E-03 3.588273268622146E-03 -8.979633468605278E-02 -4.446114661675236E-02 6.595858707998772E-03 -1.840630466779797E-03 1.260463565261185E-03 -6.609189281164584E-04 6.172156275170219E-02 2.413937638236073E-02 -3.163813121047864E-03 1.934276021665909E-04 7.544320383883835E-05 -4.682718029648390E-02 -1.377284124901602E-02 2.077004013143559E-03 -2.176499839413077E-04 3.615939745100573E-02 6.976880647926173E-03 -8.778990250375105E-04 -2.613961849155153E-02 -2.078674544665351E-03 1.062197993404118E-02 
-6.179524926982570E-02 3.023670972534994E-01 1.932696441823784E-01 -8.979633468605298E-02 6.172156275170222E-02 -4.682718029648417E-02 3.615939745100583E-02 -2.613961849155158E-02 1.062197993404108E-02 2.142747092964363E-02 7.505206515009003E-01 1.028180407508211E-01 -4.446114661675234E-02 2.413937638236104E-02 -1.377284124901607E-02 6.976880647926184E-03 -2.078674544665249E-03 -8.509988741398923E-02 -2.813955362607996E-01 -1.284738484347515E-02 6.595858707998979E-03 -3.163813121047679E-03 2.077004013143632E-03 -8.778990250374393E-04 9.508447346804730E-02 1.692424911825921E-01 1.023081542723565E-03 -1.840630466779440E-03 1.934276021664865E-04 -2.176499839413129E-04 -9.653351661195264E-02 -1.102817052075942E-01 2.226166114334717E-03 1.260463565261137E-03 7.544320383879532E-05 9.245759479177278E-02 7.034768552671911E-02 -4.063197356945862E-03 -6.609189281164047E-04 -8.303698992351713E-02 -3.926309020306174E-02 3.588273268622189E-03 6.660958037464372E-02 1.226577502338095E-02 -2.891615566891791E-02 
-4.367745298622128E-02 2.866505054732353E-02 2.934201784408512E-03 -4.541369816090604E-03 -2.755371179970992E-04 -1.011921932229687E-03 -1.895009916763025E-03 -4.019132156371418E-03 1.275251970772557E-02 9.325389385260455E-02 -8.471196524770816E-02 1.051736644561926E-02 9.160028553744409E-03 2.239101139621321E-03 5.637554323562974E-03 1.372290645611175E-02 -3.063004506124870E-02 -1.034430261798313E-01 1.363319540898819E-01 -3.551894648915723E-02 -1.461283913975428E-02 -1.089205877728346E-02 -2.876388438035724E-02 4.117369763721600E-02 9.697563754177502E-02 -1.847053838917164E-01 7.719911240895458E-02 3.278952740689950E-02 5.537791667778424E-02 -5.098746702814478E-02 -7.729716764191190E-02 2.307765393687295E-01 -1.731159507772068E-01 -1.264596917057162E-01 6.286259837184510E-02 4.627131147920612E-02 -2.803146843721579E-01 6.639950337487023E-01 -8.168227264718274E-02 -4.255904428366877E-03 4.218788191799632E-01 4.223744907904238E-01 -7.997744597642700E-02 -8.993275158460851E-02 4.583264774235164E-02 
-4.367745298622135E-02 9.325389385260473E-02 -1.034430261798312E-01 9.697563754177468E-02 -7.729716764191187E-02 4.627131147920586E-02 -4.255904428366556E-03 -7.997744597642695E-02 4.583264774235154E-02 2.866505054732348E-02 -8.471196524770847E-02 1.363319540898816E-01 -1.847053838917168E-01 2.307765393687291E-01 -2.803146843721581E-01 4.218788191799624E-01 -8.993275158460810E-02 2.934201784408526E-03 1.051736644561893E-02 -3.551894648915666E-02 7.719911240895425E-02 -1.731159507772063E-01 6.639950337487012E-01 4.223744907904252E-01 -4.541369816090407E-03 9.160028553744157E-03 -1.461283913975474E-02 3.278952740689976E-02 -1.264596917057158E-01 -8.168227264718242E-02 -2.755371179970929E-04 2.239101139620926E-03 -1.089205877728345E-02 5.537791667778405E-02 6.286259837184477E-02 -1.011921932229614E-03 5.637554323562838E-03 -2.876388438035751E-02 -5.098746702814465E-02 -1.895009916763072E-03 1.372290645611171E-02 4.117369763721592E-02 -4.019132156371326E-03 -3.063004506124872E-02 1.275251970772551E-02 
1.275251970772560E-02 -4.019132156371626E-03 -1.895009916763313E-03 -1.011921932229686E-03 -2.755371179970703E-04 -4.541369816090475E-03 2.934201784408544E-03 2.866505054732366E-02 -4.367745298622148E-02 -3.063004506124874E-02 1.372290645611155E-02 5.637554323562484E-03 2.239101139620993E-03 9.160028553743959E-03 1.051736644561923E-02 -8.471196524770858E-02 9.325389385260494E-02 4.117369763721612E-02 -2.876388438035690E-02 -1.089205877728319E-02 -1.461283913975439E-02 -3.551894648915732E-02 1.363319540898818E-01 -1.034430261798315E-01 -5.098746702814483E-02 5.537791667778395E-02 3.278952740689937E-02 7.719911240895443E-02 -1.847053838917175E-01 9.697563754177507E-02 6.286259837184505E-02 -1.264596917057163E-01 -1.731159507772080E-01 2.307765393687301E-01 -7.729716764191215E-02 -8.168227264718272E-02 6.639950337487033E-01 -2.803146843721584E-01 4.627131147920632E-02 4.223744907904242E-01 4.218788191799631E-01 -4.255904428366819E-03 -8.993275158460853E-02 -7.997744597642710E-02 4.583264774235166E-02 
1.275251970772540E-02 -3.063004506124831E-02 4.117369763721564E-02 -5.098746702814445E-02 6.286259837184473E-02 -8.168227264718263E-02 4.223744907904242E-01 -8.993275158460820E-02 4.583264774235156E-02 -4.019132156371306E-03 1.372290645611130E-02 -2.876388438035664E-02 5.537791667778334E-02 -1.264596917057157E-01 6.639950337487015E-01 4.218788191799632E-01 -7.997744597642704E-02 -1.895009916763073E-03 5.637554323562780E-03 -1.089205877728380E-02 3.278952740689956E-02 -1.731159507772078E-01 -2.803146843721586E-01 -4.255904428366729E-03 -1.011921932229717E-03 2.239101139621069E-03 -1.461283913975417E-02 7.719911240895480E-02 2.307765393687301E-01 4.627131147920629E-02 -2.755371179970747E-04 9.160028553744166E-03 -3.551894648915712E-02 -1.847053838917171E-01 -7.729716764191216E-02 -4.541369816090577E-03 1.051736644561893E-02 1.363319540898822E-01 9.697563754177520E-02 2.934201784408531E-03 -8.471196524770847E-02 -1.034430261798316E-01 2.866505054732358E-02 9.325389385260489E-02 -4.367745298622135E-02 
4.583264774235175E-02 -7.997744597642696E-02 -4.255904428366911E-03 4.627131147920620E-02 -7.729716764191213E-02 9.697563754177527E-02 -1.034430261798316E-01 9.325389385260485E-02 -4.367745298622133E-02 -8.993275158460826E-02 4.218788191799629E-01 -2.803146843721583E-01 2.307765393687297E-01 -1.847053838917166E-01 1.363319540898821E-01 -8.471196524770878E-02 2.866505054732354E-02 4.223744907904244E-01 6.639950337487023E-01 -1.731159507772071E-01 7.719911240895436E-02 -3.551894648915772E-02 1.051736644561898E-02 2.934201784408524E-03 -8.168227264718275E-02 -1.264596917057164E-01 3.278952740689948E-02 -1.461283913975443E-02 9.160028553744294E-03 -4.541369816090554E-03 6.286259837184507E-02 5.537791667778391E-02 -1.089205877728353E-02 2.239101139620921E-03 -2.755371179971672E-04 -5.098746702814476E-02 -2.876388438035730E-02 5.637554323562996E-03 -1.011921932229673E-03 4.117369763721600E-02 1.372290645611162E-02 -1.895009916763129E-03 -3.063004506124867E-02 -4.019132156371376E-03 1.275251970772553E-02 
4.583264774235182E-02 -8.993275158460856E-02 4.223744907904240E-01 -8.168227264718246E-02 6.286259837184489E-02 -5.098746702814478E-02 4.117369763721605E-02 -3.063004506124858E-02 1.275251970772548E-02 -7.997744597642707E-02 4.218788191799633E-01 6.639950337487022E-01 -1.264596917057162E-01 5.537791667778400E-02 -2.876388438035720E-02 1.372290645611161E-02 -4.019132156371380E-03 -4.255904428366668E-03 -2.803146843721582E-01 -1.731159507772077E-01 3.278952740689962E-02 -1.089205877728325E-02 5.637554323562961E-03 -1.895009916763089E-03 4.627131147920623E-02 2.307765393687302E-01 7.719911240895479E-02 -1.461283913975441E-02 2.239101139621104E-03 -1.011921932229614E-03 -7.729716764191211E-02 -1.847053838917169E-01 -3.551894648915729E-02 9.160028553744107E-03 -2.755371179971390E-04 9.697563754177511E-02 1.363319540898819E-01 1.051736644561912E-02 -4.541369816090532E-03 -1.034430261798313E-01 -8.471196524770878E-02 2.934201784408430E-03 9.325389385260482E-02 2.866505054732358E-02 -4.367745298622142E-02 
-3.253599650501500E-02 4.957094062065936E-02 -2.997785856669376E-02 6.663037881661552E-03 7.277575827070129E-03 -7.017235953317670E-03 -4.918089995061758E-03 -1.674630532547227E-02 2.018820502460253E-02 4.458725148518094E-02 -9.392473890755583E-02 9.249554020115992E-02 -5.691308023241714E-02 1.034046543076566E-02 2.293786861890574E-02 5.687030057217903E-02 -4.381603388685115E-02 -2.130722413200965E-02 7.776646485869555E-02 -1.121852739873880E-01 1.122573744096464E-01 -7.567935963071609E-02 -1.514779795285391E-01 5.451756332622539E-02 1.050800541524950E-05 -3.299716772024031E-02 8.422434955453434E-02 -1.610550979762209E-01 8.517956373934059E-01 -5.852676005775416E-02 7.597313263239439E-03 -6.055143161488120E-03 -2.198150319181070E-02 4.124315240548971E-01 1.565159251778361E-01 -2.660795129504643E-03 1.488790222235558E-02 -1.394855920147539E-01 -9.594252767063244E-02 -5.231925794086841E-03 6.019673805014829E-02 7.984128955556682E-02 -1.788132100517176E-02 -6.223996776022012E-02 2.758320259876972E-02 
-3.253599650501510E-02 4.458725148518117E-02 -2.130722413200965E-02 1.050800541529603E-05 7.597313263239523E-03 -2.660795129504791E-03 -5.231925794086743E-03 -1.788132100517180E-02 2.758320259876981E-02 4.957094062065947E-02 -9.392473890755612E-02 7.776646485869598E-02 -3.299716772024067E-02 -6.055143161488251E-03 1.488790222235539E-02 6.019673805014826E-02 -6.223996776022010E-02 -2.997785856669391E-02 9.249554020115994E-02 -1.121852739873880E-01 8.422434955453492E-02 -2.198150319181092E-02 -1.394855920147536E-01 7.984128955556670E-02 6.663037881661553E-03 -5.691308023241724E-02 1.122573744096467E-01 -1.610550979762214E-01 4.124315240548966E-01 -9.594252767063237E-02 7.277575827069990E-03 1.034046543076555E-02 -7.567935963071569E-02 8.517956373934061E-01 1.565159251778366E-01 -7.017235953317613E-03 2.293786861890600E-02 -1.514779795285393E-01 -5.852676005775407E-02 -4.918089995061808E-03 5.687030057217882E-02 5.451756332622532E-02 -1.674630532547223E-02 -4.381603388685106E-02 2.018820502460242E-02 
2.018820502460248E-02 -1.674630532547221E-02 -4.918089995061752E-03 -7.017235953317583E-03 7.277575827070117E-03 6.663037881661669E-03 -2.997785856669405E-02 4.957094062065946E-02 -3.253599650501510E-02 -4.381603388685103E-02 5.687030057217896E-02 2.293786861890599E-02 1.034046543076565E-02 -5.691308023241699E-02 9.249554020116013E-02 -9.392473890755625E-02 4.458725148518112E-02 5.451756332622530E-02 -1.514779795285390E-01 -7.567935963071590E-02 1.122573744096468E-01 -1.121852739873879E-01 7.776646485869593E-02 -2.130722413200953E-02 -5.852676005775409E-02 8.517956373934059E-01 -1.610550979762219E-01 8.422434955453456E-02 -3.299716772024033E-02 1.050800541511916E-05 1.565159251778368E-01 4.124315240548964E-01 -2.198150319181074E-02 -6.055143161488213E-03 7.597313263239581E-03 -9.594252767063258E-02 -1.394855920147537E-01 1.488790222235538E-02 -2.660795129504727E-03 7.984128955556676E-02 6.019673805014830E-02 -5.231925794086806E-03 -6.223996776022011E-02 -1.788132100517179E-02 2.758320259876977E-02 
2.018820502460245E-02 -4.381603388685108E-02 5.451756332622540E-02 -5.852676005775401E-02 1.565159251778365E-01 -9.594252767063256E-02 7.984128955556691E-02 -6.223996776022014E-02 2.758320259876972E-02 -1.674630532547223E-02 5.687030057217896E-02 -1.514779795285386E-01 8.517956373934064E-01 4.124315240548964E-01 -1.394855920147536E-01 6.019673805014843E-02 -1.788132100517184E-02 -4.918089995061782E-03 2.293786861890590E-02 -7.567935963071562E-02 -1.610550979762217E-01 -2.198150319181073E-02 1.488790222235531E-02 -5.231925794086796E-03 -7.017235953317618E-03 1.034046543076566E-02 1.122573744096466E-01 8.422434955453445E-02 -6.055143161488259E-03 -2.660795129504762E-03 7.277575827070146E-03 -5.691308023241701E-02 -1.121852739873876E-01 -3.299716772024042E-02 7.597313263239577E-03 6.663037881661520E-03 9.249554020115981E-02 7.776646485869587E-02 1.050800541518736E-05 -2.997785856669382E-02 -9.392473890755597E-02 -2.130722413200957E-02 4.957094062065932E-02 4.458725148518101E-02 -3.253599650501503E-02 
2.758320259876976E-02 -1.788132100517189E-02 -5.231925794086871E-03 -2.660795129504762E-03 7.597313263239558E-03 1.050800541538217E-05 -2.130722413200957E-02 4.458725148518104E-02 -3.253599650501502E-02 -6.223996776022012E-02 6.019673805014832E-02 1.488790222235533E-02 -6.055143161488228E-03 -3.299716772024024E-02 7.776646485869605E-02 -9.392473890755594E-02 4.957094062065932E-02 7.984128955556695E-02 -1.394855920147539E-01 -2.198150319181046E-02 8.422434955453453E-02 -1.121852739873878E-01 9.249554020115965E-02 -2.997785856669379E-02 -9.594252767063263E-02 4.124315240548967E-01 -1.610550979762215E-01 1.122573744096466E-01 -5.691308023241708E-02 6.663037881661457E-03 1.565159251778367E-01 8.517956373934058E-01 -7.567935963071552E-02 1.034046543076563E-02 7.277575827070098E-03 -5.852676005775411E-02 -1.514779795285391E-01 2.293786861890579E-02 -7.017235953317660E-03 5.451756332622525E-02 5.687030057217899E-02 -4.918089995061817E-03 -4.381603388685101E-02 -1.674630532547219E-02 2.018820502460246E-02 
2.758320259876982E-02 -6.223996776022037E-02 7.984128955556680E-02 -9.594252767063222E-02 1.565159251778363E-01 -5.852676005775418E-02 5.451756332622528E-02 -4.381603388685106E-02 2.018820502460240E-02 -1.788132100517184E-02 6.019673805014818E-02 -1.394855920147534E-01 4.124315240548968E-01 8.517956373934056E-01 -1.514779795285391E-01 5.687030057217903E-02 -1.674630532547221E-02 -5.231925794086661E-03 1.488790222235553E-02 -2.198150319181055E-02 -1.610550979762216E-01 -7.567935963071562E-02 2.293786861890583E-02 -4.918089995061777E-03 -2.660795129504763E-03 -6.055143161488397E-03 8.422434955453438E-02 1.122573744096465E-01 1.034046543076554E-02 -7.017235953317659E-03 7.597313263239542E-03 -3.299716772024039E-02 -1.121852739873876E-01 -5.691308023241704E-02 7.277575827070142E-03 1.050800541523966E-05 7.776646485869587E-02 9.249554020115981E-02 6.663037881661515E-03 -2.130722413200953E-02 -9.392473890755598E-02 -2.997785856669388E-02 4.458725148518103E-02 4.957094062065930E-02 -3.253599650501502E-02 
1.083555150054319E-02 -1.000398743456101E-02 1.186488098996526E-03 1.871973169729702E-03 -2.785846795926229E-04 -5.350283207461359E-04 3.137828205820492E-03 1.183422715453787E-02 -2.068234716885035E-02 -2.090138965645425E-02 2.664079155485914E-02 -1.035711085422646E-02 -2.443638603569485E-03 1.804337009782474E-03 -3.462647344928442E-03 -3.835262989675412E-02 4.641898527465434E-02 1.975236484348944E-02 -3.750166365486761E-02 2.371733253144227E-02 -2.209704230980118E-04 6.235056957143166E-04 7.305242145941675E-02 -5.647460114483981E-02 -1.423283103396055E-02 4.160295548937235E-02 -4.228233551449227E-02 3.626341505036058E-03 -1.319663864846877E-01 6.102511694724735E-02 6.772409012989630E-03 -3.778417493940833E-02 8.765726572943366E-02 3.172560710605007E-01 -6.068860068142537E-02 4.845205348640766E-05 1.728250528211942E-02 8.373363256038232E-01 4.647050344989170E-02 2.145566103586892E-03 -1.531736912107260E-01 -7.460243866428133E-02 4.162324593288236E-02 6.457453197220663E-02 -3.235203893009296E-02 
1.083555150054329E-02 -2.090138965645455E-02 1.975236484348964E-02 -1.423283103396084E-02 6.772409012989704E-03 4.845205348657871E-05 2.145566103586732E-03 4.162324593288256E-02 -3.235203893009317E-02 -1.000398743456112E-02 2.664079155485930E-02 -3.750166365486821E-02 4.160295548937274E-02 -3.778417493940890E-02 1.728250528212024E-02 -1.531736912107265E-01 6.457453197220686E-02 1.186488098996622E-03 -1.035711085422640E-02 2.371733253144272E-02 -4.228233551449267E-02 8.765726572943450E-02 8.373363256038228E-01 -7.460243866428157E-02 1.871973169729737E-03 -2.443638603569935E-03 -2.209704230981287E-04 3.626341505035710E-03 3.172560710605008E-01 4.647050344989156E-02 -2.785846795927411E-04 1.804337009782602E-03 6.235056957141061E-04 -1.319663864846881E-01 -6.068860068142536E-02 -5.350283207460111E-04 -3.462647344928186E-03 7.305242145941714E-02 6.102511694724738E-02 3.137828205820608E-03 -3.835262989675400E-02 -5.647460114483985E-02 1.183422715453786E-02 4.641898527465443E-02 -2.068234716885030E-02 
