-4.368546088745042E-01 -9.677004447219425E-01 -1.690714680226660E+00 7.774350729325592E-01 -2.317436926689936E-01 1.318283274365385E+00 1.575275243854503E+00 6.868737265934476E-01 2.314603763645171E-01 -9.532535064857642E-01 -3.458306119080493E+00 3.365752041915945E-01 3.621810057412745E-01 -7.212813107851040E-02 1.920065707993020E+00 1.832327780559076E+00 3.309127760393383E-01 -1.634348419574749E+00 5.106482137563551E-01 7.406795317539207E-01 -1.065860205287398E+00 -3.924371168407000E-01 -2.368953386409106E+00 1.864558696127098E-01 9.209639374502350E-01 3.721163691500564E-01 -1.201126250006598E+00 2.266986455294038E+00 -3.169275027710092E-01 -2.218152627176064E+00 -2.611537902976948E-01 -4.525350297022588E-02 -3.482424149134073E-01 -2.999882380714550E-01 4.928974829668281E-01 1.440717554243483E+00 2.032378182217465E+00 -2.430713921749381E+00 -2.239247211815610E+00 1.504258810614113E+00 1.625978338521685E+00 5.907317572039000E-02 6.367876686826647E-01 2.663797798923822E-01 2.053942325100314E-01 -1.535458894569522E-01 -1.474845747843967E+00 -1.859995008929179E+00 7.228528236062217E-01 -1.028024537915715E-01 1.498003918457329E+00 2.047963705211500E+00 8.607677298890501E-01 -5.703002713109918E-02 2.258199803328530E-01 6.985913955042407E-01 -1.236854179798482E-01 -2.346662312926628E+00 2.186513476726382E-01 -2.376895362302466E+00 -2.761066808124722E-01 6.074959715744077E-01 2.220555931693102E-01 -1.650255660382238E-01 -1.468263701463382E+00 -1.771857024398863E+00 8.788914438451609E-01 -1.158488938809285E-01 1.623809489320382E+00 1.983680426909166E+00 7.762543523398251E-01 -7.227409087586206E-02 
-3.133249011731033E-05 -1.852728326126926E-01 -7.227120590716053E-01 -1.839921475957742E+00 3.770079606077925E-01 -1.569459340509289E+00 9.105125811878612E-01 6.421306096956975E-01 3.341731588646093E-01 1.851350561775941E-01 -2.480398284394544E-04 -2.231515669312942E+00 -1.273410345730900E-01 -3.445261454375682E-01 -1.439659059665614E+00 2.645440969734086E+00 8.273085054421537E-01 7.224735758221552E-01 2.231576434654134E+00 5.312370209754965E-05 1.733975055201312E+00 -5.665848861483460E-01 7.915731288129459E-01 1.633003767071278E+00 1.840043290101576E+00 1.273937005282011E-01 -1.734137650099526E+00 1.625948981867871E-04 -2.171766919104544E-01 2.702642518404936E-01 -3.770433126567472E-01 3.445177264835095E-01 5.665317624463231E-01 2.171324449094004E-01 3.535204891352839E-05 1.569657224117212E+00 1.439942540500013E+00 -7.919173749885421E-01 -2.705839495922889E-01 -9.102917079996795E-01 -2.645192929905766E+00 -1.632986157010124E+00 -6.420356728294899E-01 -8.272656658733287E-01 -3.341418263745146E-01 1.471534175843778E-01 -8.448473459102847E-02 -1.130023797385347E+00 -2.000294984920032E+00 1.672422796197307E-01 -1.612664925592427E+00 8.242303838631970E-01 1.083486254489390E+00 1.954181361508448E-01 4.827399263588052E-02 1.167853577069348E+00 1.953965019941233E+00 3.874061537404634E-01 1.568231408155540E-05 -3.877449411106240E-01 -1.953993694199707E+00 -1.167759900663828E+00 -4.824186968999553E-02 -1.471762664608318E-01 8.427364617438986E-02 1.129763310336398E+00 2.000409866703047E+00 -1.672579619338471E-01 1.612888831179536E+00 -8.239412225558914E-01 -1.083368842478335E+00 -1.954274102202840E-01 
1.281892495875771E-08 2.896692158875293E-02 -1.157948245858933E+00 3.767721782115946E-01 1.816718325503191E+00 -1.633101629087609E+00 -8.713763971856386E-01 -2.260766796094135E-01 2.456284971135175E-01 -2.896694669768413E-02 -2.559176759397985E-09 -1.247393656912362E+00 9.309717704497599E-01 -4.195368292092261E-01 -4.736110032648775E-01 -4.903603445921054E-02 -2.550436160202078E-01 1.157948215339002E+00 1.247393672577854E+00 8.484199436413142E-08 -1.433689390519288E+00 1.625694104234624E+00 7.737827591288232E-01 2.865719240598719E-01 -3.767723683318054E-01 -9.309718628252911E-01 1.433689315697705E+00 7.482162197589799E-08 -1.350508718725171E+00 -2.009873931853878E+00 -1.816718230691977E+00 4.195369482755787E-01 -1.625694189076723E+00 1.350508692034330E+00 -9.481118827536772E-08 1.633101753642422E+00 4.736108977833434E-01 -7.737826693127094E-01 2.009873997419591E+00 8.713763217987344E-01 4.903603701826349E-02 -2.865718181530847E-01 2.260766944314091E-01 2.550436263070057E-01 -2.456285099324576E-01 2.390296291714115E-02 -2.539406663260839E-01 -1.374350010984204E+00 7.489215897138045E-01 2.305130227268742E+00 -1.896508907102144E+00 -1.477139801921253E+00 -5.550927589186382E-01 6.930245163799943E-02 4.539948984270739E-02 -3.011520950566069E-01 -1.027897245770577E-01 -2.645430673961038E+00 -1.203004823535636E-07 2.645430733851712E+00 1.027898733911697E-01 3.011521372785804E-01 -4.539949470694442E-02 -2.390295693106605E-02 2.539406216400640E-01 1.374349928530485E+00 -7.489218267492823E-01 -2.305130106968208E+00 1.896509084247347E+00 1.477139735560842E+00 5.550927613825050E-01 -6.930245275988459E-02 
-8.964218044143358E-14 -8.010805577197275E-02 2.139952270587540E+00 6.122691361702940E-01 8.143061393111364E-13 -6.122691361689996E-01 -2.139952270587053E+00 8.010805577208642E-02 -5.078848911561769E-14 8.010805577213057E-02 1.199040866595169E-14 1.584582528281063E+00 -1.214571267991365E+00 1.214571267991347E+00 -1.584582528281080E+00 -2.462032408786084E-14 -8.010805577197916E-02 -2.139952270587395E+00 -1.584582528281190E+00 -1.933415761672427E-13 -2.822260296317081E-13 -2.038369473211787E-13 1.584582528280956E+00 2.139952270587164E+00 -6.122691361694980E-01 1.214571267991475E+00 2.964295475749168E-13 2.887368434770317E-13 -1.214571267991219E+00 6.122691361697566E-01 -1.975317329540291E-13 -1.214571267991558E+00 -4.929315464199322E-13 1.214571267991131E+00 -1.940496374697176E-13 6.122691361701104E-01 1.584582528281599E+00 -1.584582528280500E+00 -6.122691361691707E-01 2.139952270586925E+00 -1.130434638028587E-12 -2.139952270587590E+00 -8.010805577278041E-02 8.010805577129665E-02 1.934795517574208E-13 1.325523367785707E-01 5.384670869893770E-01 2.826145411412341E+00 9.268530165499218E-01 1.205068523162809E-12 -9.268530165479739E-01 -2.826145411411424E+00 -5.384670869890251E-01 -1.325523367785492E-01 1.325523367785582E-01 5.384670869892527E-01 2.826145411411775E+00 9.268530165490643E-01 -1.945110739143274E-13 -9.268530165483753E-01 -2.826145411412166E+00 -5.384670869900969E-01 -1.325523367785720E-01 -1.325523367786226E-01 -5.384670869891117E-01 -2.826145411411968E+00 -9.268530165488097E-01 -1.969930102722816E-13 9.268530165495015E-01 2.826145411411494E+00 5.384670869882466E-01 1.325523367785540E-01 
-6.526696806298222E-01 1.877141339457277E+00 1.095698726013499E+00 3.981516870337399E-01 1.190582949963553E+00 6.239584788827620E-01 6.264333260350663E-01 -7.685181734158436E-01 2.472442422750528E-01 1.893389250819363E+00 2.612679104404055E+00 -1.346130332263961E+00 8.152804456133946E-01 -7.987124959474183E-01 9.747402720587568E-01 -9.897347535009714E-01 -6.598337271471743E-01 8.009865976023441E-01 -1.477653374609839E+00 2.109025848682703E-01 -5.687600126624782E-01 -7.989408936295474E-02 9.496509908808294E-02 -1.344935409997574E+00 1.789124755990975E-01 9.538971137949168E-01 -3.468520350819781E-01 9.156120477433839E-01 1.285128863929207E-01 -8.425618488127959E-01 7.260639108493749E-01 -9.437933320048922E-01 -1.310084955022574E-01 -1.551846178482562E-01 -1.916646860814385E+00 4.444101617744651E-01 1.251165233172946E+00 5.029131025509994E-01 -8.028709544853900E-01 2.492366839827853E-01 -1.622944350899327E+00 -1.427419923634862E+00 -1.217307612307856E+00 -1.124871077401475E+00 4.054254383543426E-01 -1.792735701306701E-02 2.485891736367845E+00 1.582192007589386E+00 7.555121842218099E-01 1.652041727132766E+00 1.055317122734941E+00 8.720460389200121E-01 -6.619326445567852E-01 1.410843916954989E-01 -1.131065398995374E-01 -1.191487874050892E+00 -1.913051565643469E+00 -1.483920727738265E+00 -2.659521195344825E+00 -1.431222905693441E+00 -2.037876547071767E+00 -1.744792599034364E+00 -8.515645716248486E-02 -5.592793453268202E-02 2.406725243594080E+00 1.165830508154299E+00 3.759057829538106E-01 1.007479468209260E+00 7.284085435101422E-01 3.308595580515675E-01 -1.294403862315012E+00 1.310338969126432E-01 
-3.706601705495473E-06 5.435292981746754E-02 -9.856789822457124E-01 -7.332585252331587E-01 -1.553609462936689E+00 -6.005082870522036E-01 -1.261556838299364E+00 -1.501011847319894E+00 5.290494127930612E-01 -5.433151645110768E-02 1.483776704652717E-05 -4.398956048143990E-01 4.636177148721279E-01 -4.852374796966126E-01 9.245280380202341E-01 -2.117819146535971E+00 -1.555353499357225E+00 9.856897537849612E-01 4.398795681549009E-01 1.197744652626141E-06 7.421834302589972E-01 -1.709561390582893E-01 1.364411001609024E+00 -2.758828291044348E-01 7.332618024618438E-01 -4.636076674671181E-01 -7.421886301467433E-01 5.199888249972927E-06 -9.488452986367288E-01 1.327441707678377E-01 1.553620347841010E+00 4.852275837638851E-01 1.709549413122068E-01 9.488451471641335E-01 -1.088490366125960E-05 6.005143544675047E-01 -9.245153967932028E-01 -1.364407606175127E+00 -1.327535154080215E-01 1.261561811350795E+00 2.117804308767187E+00 2.758670845131516E-01 1.501000569538704E+00 1.555343363770002E+00 -5.290457061910742E-01 -1.270956755146753E-01 -2.647637218213952E-01 -1.392540999079623E+00 -1.269615712495449E+00 -2.155773909342972E+00 -1.093362479944163E+00 -1.810030861597771E+00 -2.115347722855061E+00 -3.361377737601282E-02 9.348035274114939E-02 -1.850572890727045E+00 -4.174966939848950E-01 1.762431025265618E-01 -1.510379002891971E-05 -1.762596580305191E-01 4.174742561152855E-01 1.850556215181486E+00 -9.348147870432044E-02 1.270952560801736E-01 2.647915076721627E-01 1.392556605481226E+00 1.269622137976829E+00 2.155789013134294E+00 1.093372609971891E+00 1.810037693065763E+00 2.115336612547499E+00 3.361532277354427E-02 
% diagOp 
4.325099472987134E+03 
4.297894287412742E+03 
4.297894287412749E+03 
3.135361869257355E+03 
3.120996492970915E+03 
3.135361869257364E+03 
1.755170034076813E+03 
2.478367461868769E+03 
2.434115672624081E+03 
1.444179204261197E+03 
2.492673753214524E+03 
2.492673753214513E+03 
2.471603618666739E+03 
2.460772535355319E+03 
2.460772535355311E+03 
2.410384987867065E+03 
2.410384987867084E+03 
2.252698385215632E+03 
2.252698385215646E+03 
2.041045213406127E+03 
2.041045213406139E+03 
2.162201180440020E+03 
1.573988522010729E+03 
1.573988522010744E+03 
1.558537664747852E+03 
9.632176633031943E+02 
1.259203720117029E+03 
1.259203720117031E+03 
1.001884630580394E+03 
1.001884630580397E+03 
7.096240518975604E+02 
7.411863965261944E+02 
7.411863965261957E+02 
7.223470820357012E+02 
6.628681837382654E+02 
6.628681837382626E+02 
5.102337486408818E+02 
2.723396780255092E+02 
4.783691370742804E+02 
4.783691370742822E+02 
4.938617253709676E+02 
5.189677192275394E+02 
5.189677192275398E+02 
5.117143228421046E+02 
5.117143228421050E+02 
9.258652310006296E+00 
2.074731877223193E+02 
2.714005779567940E+02 
2.398692632302571E+02 
2.398692632302563E+02 
3.789760959882010E+01 
2.174580529957321E+01 
2.033070735260449E+02 
2.033070735260451E+02 
2.174580529957311E+01 
6.654888691555965E+01 
9.037201982473796E+01 
4.059253737127150E+01 
4.059253737127164E+01 
1.466116240453551E+02 
1.437421919054333E+02 
6.140007027290317E+01 
6.140007027290329E+01 
6.597618519772676E+01 
1.013976898536061E+02 
1.013976898536060E+02 
9.354509216711844E+01 
9.354509216711831E+01 
1.466116240453549E+02 
1.442650005074746E+02 
1.433462442447452E+02 
1.433462442447455E+02 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
-9.999999999989321E-01 -3.594493559215596E-01 -1.000000000000000E+00 -7.790387622053144E-03 8.100267481078861E-15 1.947088628440715E-05 1.000000000000000E+00 8.020368795201237E-01 -5.054851198821110E-01 9.999999999999285E-01 -7.289814279164833E-01 2.126837682772602E-01 -6.703543847720424E-14 2.056371967587836E-01 -5.005786708912080E-03 3.235229111792782E-01 2.413509823393226E-02 -5.143239530667929E-01 -3.459158872253858E-02 4.348605548678661E-01 4.995414816965411E-02 1.187878148859091E-14 -1.000000000000000E+00 1.079388758084997E-02 -7.704271740928655E-14 3.207092361237757E-01 1.000000000000000E+00 -3.235725339890917E-01 -5.138138114702487E-01 1.036871270096356E-01 1.238662979593461E-02 -3.756971171614469E-01 -3.014206824680354E-03 6.317906433453355E-16 3.044342798286619E-02 -7.005609886238055E-03 -5.250033894555125E-01 3.517073871666148E-01 1.198345644527792E-01 -5.262870433111327E-03 -2.176208070720581E-14 -2.614409613216094E-01 -4.316549606226956E-02 2.472449465170062E-01 -1.164866552995532E-01 -5.583581413423147E-03 -5.852588690357543E-01 1.725522475166811E-14 6.009927732768960E-01 -9.376934157610654E-02 -3.957901018267401E-02 -5.331494548298035E-03 -3.710877169220135E-01 1.209970180679021E-01 -6.641399901955465E-04 -4.597188300525579E-02 -1.697636753201869E-01 2.275504457955825E-02 3.294157147915802E-03 -1.065573246260800E-01 6.917439685855163E-02 -4.624877234361476E-02 -9.334855098630416E-03 9.208681113178204E-15 1.894454149970702E-02 1.851443050136563E-03 -1.263203990139148E-01 4.926847018498593E-03 -2.428742808587934E-02 -6.714971427191340E-14 -2.454087155884458E-01 -3.668766962772285E-02 
-1.919328815490054E-01 -4.170365840229762E-02 -1.869442158640063E-01 -1.959428345424917E-02 2.385751322213997E-01 3.220392020894207E-01 1.397723406714183E-03 -7.600932444222297E-01 -3.568311399373302E-01 2.161874373997317E-01 4.756636258629314E-01 -2.970783945369191E-01 -3.016908003871004E-01 2.371880246844802E-01 9.916535678088919E-01 1.830915253574698E-02 1.384144216272350E-01 4.458649225909648E-01 1.918349153166078E-01 -8.186170132645532E-02 8.851383848601061E-01 -9.118477543623408E-01 -9.543463321905796E-02 6.163245597352422E-02 9.999999999999840E-01 2.041157308251859E-01 2.443413098427335E-01 -9.944773048564391E-01 -4.204804118422236E-01 -1.616378576390774E-01 4.758570179701492E-01 -8.864650157990390E-01 3.201034205526259E-01 5.579583621524933E-01 -4.219267451137568E-02 -2.252347202547612E-01 5.800550571654634E-01 -5.795124268223135E-01 -8.264788195220638E-02 6.869265892150270E-01 -8.060030638334502E-01 3.172017045020273E-01 7.287784449233618E-02 -8.557482523244022E-01 7.266432213171163E-02 2.756022017327967E-02 8.602840253508913E-01 -1.206967285384341E-01 -1.000000000000000E+00 1.174257793773355E-01 1.820925602141859E-01 -6.909292011111781E-02 5.262652310211819E-01 -2.616314459797803E-01 -1.112625625811026E-02 -2.204971178303597E-01 -2.598132237073543E-01 -1.654486860305452E-01 -1.378337363251006E-02 1.043585992050837E-01 -3.860258436757367E-01 -2.702569743124222E-01 -5.002249461792389E-02 -1.483131069937723E-02 2.098848598803220E-01 -1.795080206530113E-02 -2.777255440735922E-01 -5.781441287483011E-02 3.411482765649489E-02 -2.834534113072611E-02 7.088738176502684E-01 1.292974021679099E-01 
1.051236390239101E-02 3.453896767381401E-02 4.661328643363483E-02 -5.249417906595500E-02 -3.844695316313607E-02 1.660903997044740E-02 -8.501312981310229E-04 -9.715263120164288E-01 -9.999999999995891E-01 6.633002160607283E-02 1.000000000000000E+00 1.621365131667164E-02 -1.000000000000000E+00 3.747609272279234E-01 7.275282131590617E-01 3.663154300761405E-01 2.390014647410814E-01 5.777472889744245E-01 1.616531428755150E-01 -8.674075566203644E-02 -2.690552996881647E-01 -2.933826136162685E-02 -1.375894716479681E-02 -3.922298648499762E-02 -5.643896556632528E-01 -5.906224060986762E-01 1.509352131262295E-01 1.449304284853925E-01 3.099356545790101E-01 -1.424288166929282E-01 -1.579700610912759E-01 -9.407807303294893E-01 5.019505574936127E-01 9.817388116751128E-01 4.308370852189717E-01 -3.464240883892082E-01 6.592329814315672E-01 2.853870102832326E-01 -6.345359522655682E-02 6.279480112809999E-02 -9.855609539497973E-02 5.061140683526879E-01 -8.845536498715896E-01 -6.807054794081633E-01 2.463129908399037E-01 9.263367068914394E-02 -8.116766358942036E-02 6.677504430879720E-01 4.204361989673784E-01 2.062630411802187E-01 4.491860373914893E-01 -2.503143515505735E-01 1.529804497351967E-01 9.257533116812715E-01 -3.505718644341736E-02 -4.694151267092213E-01 -4.992422660257358E-01 -4.062366626140583E-01 -1.161026129847726E-01 1.268484543912110E-01 -1.150050470706345E-01 -5.790459267804934E-01 -3.639555040271332E-02 -1.885340597252734E-01 2.684423014567415E-01 -2.375174910015579E-01 -4.807165877124904E-01 -2.490822396709760E-01 -3.839697178276203E-01 7.571982184448830E-01 3.565863859807115E-01 -3.697434370419798E-01 
-2.472839713376492E-02 2.399796684678868E-02 -6.097580350637345E-04 -3.066428207180155E-02 -5.418602380043827E-02 -1.162425918266109E-02 1.057935824511998E-01 9.714552301447804E-01 -5.779009285538170E-01 -9.330209286267968E-02 5.887526122283582E-01 2.608367883000760E-01 -6.286092496997162E-01 -1.116112976418658E-01 4.231966589473016E-01 5.926915034597251E-01 -6.273531448925647E-01 -1.000000000000000E+00 7.827462154566635E-02 1.218180416280794E-01 -2.709634313947646E-01 3.563113084578765E-01 3.041069064090994E-02 6.703230393342557E-03 2.507297821339215E-01 1.569267194674068E-01 -1.061180666793554E-01 -3.081324294294207E-01 -1.777336587248701E-01 -8.559245015596507E-02 -8.653868343433639E-01 -5.392515512891737E-01 5.305618210704647E-01 5.612344872869497E-01 5.695245294233631E-01 4.934115901041000E-01 2.035446155795378E-01 3.150209829270350E-01 2.929064840019207E-02 -2.067054307371440E-01 2.475005901767066E-01 3.063497501964483E-01 -4.843283288067513E-01 9.500150738715426E-01 -4.268632017473419E-01 2.089689259497824E-01 3.832566005559526E-01 -9.588995607463088E-01 1.640204400326072E-01 -3.828630095211896E-01 3.652172562942219E-01 -3.675288218511652E-01 1.638774748627047E-01 -5.063369246481706E-01 -1.264998338628882E-01 2.341768521939775E-01 6.069689592106049E-02 -2.497023066621860E-01 -3.673722688684575E-01 7.901887141693872E-01 7.452065253236997E-01 -5.419771328275088E-02 3.429617188306515E-01 -7.703250245119883E-01 -5.523610354173858E-01 -4.974945443655788E-01 2.456025113295217E-01 -6.915750079907766E-01 3.144495958121178E-01 2.166445978672392E-01 1.084920229876218E-01 -2.984931528834180E-01 
-2.424058002291912E-02 2.337563002202085E-02 6.074941187400280E-03 7.255524908703232E-03 5.436464630007336E-16 1.094518475584765E-02 -1.912876886135077E-01 9.999999999995746E-01 -6.526601412473858E-01 1.103060805134486E-01 5.275547270120344E-01 4.960716486198593E-01 4.940994624147291E-13 8.944590895496303E-02 -1.710898470438007E-01 -4.135846271282480E-01 -1.000000000000000E+00 -3.237386302772071E-01 -6.057510817008948E-01 -2.259860268641507E-01 3.246943981289290E-01 -2.467741669398644E-14 1.523109207868675E-03 -3.047143610638476E-03 9.776103753635257E-16 -1.305515006227807E-01 2.465960818433662E-01 2.575837131024611E-01 4.857438089148894E-02 5.661933684490733E-02 -9.999999999999210E-01 -3.342821300258865E-01 5.063322384492468E-01 5.898226518006689E-14 -4.841164762128186E-01 9.688790829554652E-01 -8.560295185053964E-03 -9.270934411209981E-01 1.420774480504303E-01 2.416830705365556E-01 -3.053969272881545E-14 1.835598058202901E-01 5.032742542494369E-01 5.971362334408846E-01 4.128980868421665E-01 2.677268966995796E-01 -3.782423909497223E-01 -4.375813293315864E-14 -7.158082769857844E-03 1.414207231957530E-02 -3.261391075657168E-02 -1.449606085386785E-01 -1.455475372003856E-01 4.539056920515413E-01 -2.899209970815010E-01 8.580346838239601E-01 -4.689427185256433E-01 3.515185024039503E-01 -5.068459727559832E-01 -3.940597719372493E-01 2.591771543174299E-01 -1.164172047806548E-01 1.858400651052177E-01 -4.484325547403356E-14 -4.337519551633133E-01 7.827428488914830E-01 -7.127287048368186E-02 1.425256949485231E-01 5.579580515409517E-01 2.583514738625939E-13 3.603406144543020E-01 -6.129356846180641E-01 
-2.472839713377273E-02 2.187511964177843E-02 1.253141756851982E-02 3.716656916694908E-03 5.418602380044333E-02 -2.902707063363586E-02 1.057935824511982E-01 9.714552301434818E-01 -5.779009285535367E-01 -9.330209286268210E-02 2.974979525518269E-01 5.725246740281786E-01 6.286092496996353E-01 -2.843326018856194E-01 3.341547056835438E-01 -8.022187363707958E-01 1.207404248653555E-01 6.211129913903856E-01 -7.872144694443419E-01 2.141230659391078E-01 -2.117132953121605E-01 -3.563113084578940E-01 -2.051110570201245E-02 -2.650841365838845E-02 -2.507297821339266E-01 1.569267194674050E-01 -3.011396923363074E-01 -1.172715955366903E-01 -6.066088556209571E-02 -1.922853273318094E-01 -8.653868343434061E-01 -2.592953953794281E-01 6.789855244075195E-01 -5.612344872868954E-01 -8.139183435005536E-01 -4.297779486803645E-03 2.035446155802071E-01 3.150209829266447E-01 -1.982059465751971E-01 -8.063058552517377E-02 -2.475005901766853E-01 -5.401368621802642E-01 -1.566564113495677E-01 -1.844704803458234E-01 9.562095725705252E-01 2.089689259497771E-01 3.832566005559586E-01 9.588995607463443E-01 2.125350942933673E-01 -3.610897736446423E-01 3.652172562942009E-01 1.192054175680476E-01 1.610326137633561E-01 -5.069302282634663E-01 -3.701465978415104E-01 2.341768521941880E-01 6.069689592106674E-02 4.377517762391834E-01 9.622831575593661E-02 -5.176814740867649E-01 7.452065253239822E-01 -2.681194308688729E-01 1.715622225964084E-01 7.703250245119656E-01 6.259056138728895E-01 3.647770034403530E-01 3.989365508427284E-01 -5.973218350037356E-01 -7.002986967233726E-01 -2.166445978670535E-01 2.008587914497921E-01 -2.277094055533622E-01 
1.051236390244022E-02 4.620898067640506E-02 -2.562822477889236E-02 4.260464121856251E-02 3.844695316313645E-02 -3.152771508378761E-02 -8.501312981268858E-04 -9.715263120202133E-01 -9.999999999996393E-01 6.633002160607754E-02 8.070742784610070E-02 1.000000000000000E+00 9.999999999990151E-01 -8.148469063229422E-01 1.142569923246600E-01 -7.150860048031155E-02 4.738074992747394E-01 -1.868078191708296E-01 5.698382040493793E-01 2.920406129360675E-01 -2.591742282276168E-02 2.933826136165871E-02 3.656435633565867E-02 -6.401684736207367E-03 5.643896556632293E-01 -5.906224060986537E-01 1.383512908253179E-01 1.572458724568136E-01 -1.750968652672447E-01 2.995997922501449E-01 -1.579700610914551E-01 -3.799093294679743E-02 9.805805223432064E-01 -9.817388116752293E-01 -6.099901575789404E-03 -5.036171583053980E-01 6.592329814311423E-01 2.853870102835134E-01 8.795631587718847E-02 -2.111406400472882E-02 9.855609539501829E-02 -9.463016912883675E-01 -3.223287428876358E-01 6.984689327574375E-02 -6.686995877681875E-01 9.263367068914571E-02 -8.116766358940723E-02 -6.677504430879292E-01 -4.349321126837692E-01 -1.776237718805449E-01 4.491860373914739E-01 1.220572082051865E-01 -6.902847306174853E-01 7.498880364811525E-01 -2.214569056010864E-01 -4.694151267091548E-01 -4.992422660257058E-01 2.570552539566003E-01 3.312036550949612E-01 3.133272155510782E-01 -1.150050470703555E-01 2.223901056623591E-01 6.057352896760329E-01 1.885340597253461E-01 7.374917396433599E-02 -3.799965677803116E-01 4.452131403370578E-01 3.200791488162373E-01 -2.392848659360267E-01 -7.571982184446865E-01 1.646323345002757E-01 -5.168442537671236E-01 
-1.919328815492122E-01 -9.630819732990507E-02 1.510772079610971E-01 3.294368644287477E-01 -2.385751322213620E-01 1.453679582012166E-01 1.397723406706915E-03 -7.600932444250738E-01 -3.568311399375914E-01 2.161874373997423E-01 -2.648124983004709E-01 4.953464814426421E-01 3.016908003858924E-01 -9.532264849981155E-01 3.779664861816732E-01 8.204580483211198E-02 1.042323084136873E-01 -8.837941272157382E-02 4.770603416698077E-01 -8.203289838302594E-01 4.111199085368436E-01 9.118477543623538E-01 2.042741128062072E-03 1.252080580226623E-01 -9.999999999999281E-01 2.041157308251842E-01 -9.910205756349898E-01 2.145281007098858E-01 -1.041688947341014E-01 -4.499045906496639E-01 4.758570179699916E-01 1.137165460463246E-01 8.503673504033927E-01 -5.579583621526443E-01 2.201231076494324E-01 -1.308636225186811E-01 5.800550571650245E-01 -5.795124268223808E-01 6.512099065207794E-01 2.802347567533487E-01 8.060030638334387E-01 -1.921295572446992E-01 2.700381406118708E-01 -1.602711493046243E-01 -7.752049546272103E-01 2.756022017328271E-02 8.602840253509652E-01 1.206967285383566E-01 5.329111111432582E-01 8.053918323005224E-01 1.820925602141794E-01 3.253137031337350E-02 -3.030205168635909E-01 -4.345812720479162E-01 -6.199678785065750E-02 -2.204971178303497E-01 -2.598132237073397E-01 7.302970480320811E-02 1.470400532125261E-01 -6.160402068745544E-02 -3.860258436763990E-01 1.313535167222796E-01 2.717579988376666E-01 1.483131069941193E-02 -7.461644762746995E-02 -2.261527255648077E-01 1.913571683952369E-01 2.305268724908674E-01 -9.465199237874607E-02 2.834534113090549E-02 -3.733390673317930E-01 -7.000385666380700E-01 
-1.000000000000000E+00 -6.405506440783192E-01 7.401164725115021E-01 3.895193811031772E-03 1.812245497674805E-14 -5.895491774968597E-03 9.999999999999495E-01 8.020368795213738E-01 -5.054851198821944E-01 1.000000000000000E+00 1.644989040985760E-01 -7.434794599255306E-01 3.716256065677920E-13 -1.142014216301683E-01 -1.698902254606153E-01 -1.897188085919282E-01 2.993878129455460E-01 2.572078112651820E-01 -4.465013870697904E-01 -2.143550829862650E-01 -3.667741412914601E-01 2.060700109058302E-14 5.001518134718338E-01 9.892061124190539E-01 2.963445661495297E-13 3.207092361237450E-01 -3.524265926580688E-01 1.000000000000000E+00 1.627516216905045E-01 -5.128927208195398E-01 1.238662979592960E-02 1.838317274660826E-01 2.936298979413207E-01 -7.809484580248212E-15 -1.523186511793314E-02 -2.343781809662792E-02 -5.250033894553333E-01 3.517073871665947E-01 -6.560777409446275E-02 9.750620235507620E-02 -5.909689598958459E-14 1.691586669442594E-01 -2.098490605596246E-01 -5.365549193098935E-02 2.503467544785094E-01 -5.583581413426690E-03 -5.852588690357875E-01 1.768338169726932E-14 -3.011397996085627E-01 -4.986438192087735E-01 -3.957901018266553E-02 2.665745251342302E-03 2.518338504371596E-01 2.509090260864320E-01 -4.667354558094912E-03 -4.597188300525857E-02 -1.697636753201770E-01 -1.136580328167115E-02 -1.971602696444027E-02 5.327866648382882E-02 6.917439685875099E-02 2.312450653617490E-02 4.624877234361775E-02 1.323178490748903E-15 -9.472510062058835E-03 -1.894454149972793E-02 6.315131612247232E-02 1.213935519953988E-01 9.972587271482998E-02 -1.288340841510816E-14 1.227030682611887E-01 2.454087155884748E-01 
