-2.990549182983548E-15 -3.378818507571806E-01 1.706114658851514E-16 3.378818507571925E-01 4.279843924241635E-01 -3.970841151368289E-16 -4.279843924241643E-01 -4.441206588553741E-01 -8.878801577566844E-16 4.441206588553747E-01 9.432785541627821E-01 2.717549968488385E-16 -9.432785541627817E-01 1.014461759430655E+00 2.975919398769157E-17 -1.014461759430651E+00 -1.834126047868620E-01 -1.401006573011981E-15 1.834126047868643E-01 1.664078991037576E-01 -1.510057742560274E-16 -1.664078991037581E-01 -8.722474517072927E-02 3.060658826402354E-16 8.722474517072913E-02 -2.358972613566188E-01 -1.917223393308719E-16 2.358972613566143E-01 -7.638320159909322E-01 -3.672228662550772E-01 -4.411978541923667E-02 3.672228662550691E-01 4.411978541923640E-02 7.638320159909172E-01 -2.811893599966961E-01 2.625436989553746E-01 -2.623840428830521E-02 -2.625436989553798E-01 2.623840428830556E-02 2.811893599967015E-01 -5.881542789609023E-01 1.364966656685162E-01 -2.547549314453319E-02 -1.364966656685158E-01 2.547549314453309E-02 5.881542789609032E-01 1.129800215694935E-01 4.808988056114091E-02 8.949202595029700E-02 -4.808988056114047E-02 -8.949202595029696E-02 -1.129800215694933E-01 -9.683467648585499E-02 1.426979907948237E-01 -7.459212418865437E-02 -1.426979907948230E-01 7.459212418865459E-02 9.683467648585579E-02 -7.798073048879096E-02 7.907774720359968E-02 1.975564872507184E-01 -7.907774720359557E-02 -1.975564872507184E-01 7.798073048878282E-02 -3.524256279487362E-01 6.353706646931619E-03 2.798529194626767E-02 -6.353706646931544E-03 -2.798529194626749E-02 3.524256279487355E-01 -1.283941114831894E-01 6.746163069346260E-02 -1.258541663897793E-01 -6.746163069346046E-02 1.258541663897798E-01 1.283941114831904E-01 -1.391540674429061E-01 5.979652693119320E-02 -3.253405730532510E-03 -5.979652693119221E-02 3.253405730532680E-03 1.391540674429059E-01 1.122107909641819E-01 1.253256622445348E-01 2.447829441444213E-02 -1.253256622445350E-01 -2.447829441444227E-02 -1.122107909641815E-01 4.283603103940724E-01 -1.958591055309263E-01 1.304679469082580E-01 1.958591055309274E-01 -1.304679469082563E-01 -4.283603103940729E-01 5.269366218252801E-01 1.304699238682659E-01 -2.179596370823014E-01 -1.304699238682663E-01 2.179596370823015E-01 -5.269366218252801E-01 1.769136687423787E-01 -1.654831187318856E-01 1.703339273189475E-01 1.654831187318856E-01 -1.703339273189474E-01 -1.769136687423789E-01 -4.785142328665342E-02 -1.312359771375412E-01 -4.981514159661251E-01 1.312359771375420E-01 4.981514159661253E-01 4.785142328665362E-02 -2.405698427489908E-01 3.089513045860438E-02 -9.387547010474564E-01 -3.089513045860450E-02 9.387547010474563E-01 2.405698427489913E-01 
9.789214270431901E-01 5.797260797832792E-01 8.100246777439847E-03 3.459820975346313E-01 -1.628445502625279E+00 -9.683620422231679E-03 -4.376680128463962E-01 5.422061941072332E-02 2.745153394489085E-01 7.186359983042835E-01 4.005047266404498E-01 1.299565582876319E+00 3.562870287135360E-01 -2.010035152191060E-01 8.234735856864097E-01 -1.909881737442450E-01 1.146651971464004E-01 5.542031450577552E-02 2.388329192926381E-01 -3.866768215943913E-02 1.397542981709491E-01 -2.665360093280877E-02 3.063669898159435E-02 -7.954865830318408E-02 7.676086867546012E-03 1.127229164345765E-01 -1.002507830304769E-01 1.356464783261382E-01 1.067532694832617E+00 1.111652480251853E+00 -1.114316399589954E-02 7.526888519950186E-01 -6.071040486241606E-02 3.065124613926556E-01 -9.263128338272876E-02 -6.639287909442450E-02 -6.394996154456544E-03 2.747943638422459E-01 -2.711552878249559E-03 -2.652552518336297E-01 5.218465012793594E-01 5.473219944238927E-01 5.230663481220329E-02 6.404609137731064E-01 -4.963517760470166E-03 -1.414601834289866E-01 -6.213580840313915E-02 -1.516278343534355E-01 9.156188810653652E-02 -2.141813346295723E-02 5.788232525791183E-02 9.792444696771322E-03 -2.936346829363927E-01 -2.190425587477383E-01 -1.567131385619773E-02 8.116336262965747E-02 -2.114086796841714E-02 -1.638388587632403E-01 2.864326705389696E-01 8.887618328825238E-02 -2.536927437368299E-02 5.261145611509924E-02 6.275512589459491E-02 -1.632262130900104E-02 4.622998714594606E-01 4.343145795131928E-01 1.567410218841549E-02 3.680997301371508E-01 6.225223380562112E-02 5.589852715869003E-02 -2.652704989687775E-01 -1.394163325789980E-01 -3.721053300103681E-02 9.118357848215262E-02 -5.148959116775773E-02 -1.189512218612181E-01 -1.290208797630433E-01 -1.257674740325113E-01 -7.009686638333770E-02 6.905720105956874E-02 -4.192534352586059E-02 -1.017218704570527E-01 -3.531534105735533E-01 -3.776317049879935E-01 3.362564278438807E-02 -7.858514817979337E-02 1.496716323203093E-02 -1.103584990125040E-01 5.262566084423687E-02 -7.784228606402380E-02 -2.672344002126542E-02 -4.550837504153379E-01 9.282888956365414E-03 2.051419944872918E-01 -9.587054481152149E-01 -7.407458110329138E-01 -6.674257136485963E-02 -5.936791931901400E-01 2.327963419723239E-03 -1.281419604485430E-01 2.714283121838721E-01 1.010943848649249E-01 9.142769090302448E-02 -8.548597783935463E-02 3.928257920394464E-02 2.047656979358300E-01 -2.933064032313971E-01 2.048450127347286E-01 -4.280184580170520E-02 5.049577484948380E-03 -2.060459839476468E-01 -7.481000681010518E-02 -1.154209160559292E+00 -2.154544595118353E-01 -2.129755088275666E-02 2.192722918662346E-01 -1.850315397922380E-01 -2.159266702508426E-01 
-2.552815751827121E-01 -2.098871437893936E+00 -4.148825161188962E-02 -2.711577156062745E-01 8.869045745585377E-01 3.076039693081453E-02 2.809329725348139E-01 4.003294544308313E-01 1.169331520452928E-01 -2.145980053318743E-01 -7.609595353468447E-02 -1.094359366425021E-01 -1.584868447496346E-01 5.218135217107683E-03 3.694121598515943E-01 -1.339470861091033E-01 -1.128880844369576E-01 2.108234966078351E-02 -6.186303983588321E-02 -2.362766243212270E-02 -4.770454099070182E-01 -8.361783266288433E-02 -3.298523153407649E-02 2.404705918580764E-01 -1.692390865703859E-02 2.970771484702362E-03 2.551785484067849E-01 4.653298890294454E-02 -1.455173657496899E+00 -3.038865157044783E+00 6.314815070342157E-02 -1.342441672751193E-01 5.233516270447117E-02 -5.379553573880510E-01 3.549226953966834E-01 -7.633440927291024E-01 -4.872341909848284E-02 9.427709395557875E-01 -4.107905457097109E-02 1.910219893608542E-01 2.045897935630739E-01 -2.425478025798847E+00 -9.175590558469383E-03 7.468469877223342E-01 -2.132823071439448E-02 -1.139678159472728E-01 -5.533921293614000E-02 2.422897067888776E-01 4.615146875363951E-02 2.502505422826726E-01 1.509283099182123E-02 -4.036114913166514E-02 -5.375082617834408E-02 1.024873813739228E-01 -5.424249582607582E-03 4.487834314502201E-01 -4.000365589491389E-03 4.143274594959988E-02 4.904582560404162E-01 -6.761097056939374E-01 1.318127139370054E-02 5.328164784477876E-01 3.511947422310470E-02 1.094265453846827E-01 -4.027635845781798E-01 -2.470658109860379E+00 -5.375148724125953E-02 3.669619205406626E-01 -2.838420317233187E-02 -2.555503440202955E-01 -1.600828923383127E-01 1.375449831234656E-01 1.771161935721730E-02 6.522234710560890E-02 1.122459819778308E-02 -4.138494691262921E-02 6.491279550441363E-02 1.099315339355933E-01 3.823740478403476E-02 1.239799286399910E-01 4.821534486579525E-02 1.126268723287524E-01 -3.737533590178198E-01 -3.356479197608851E-01 -5.954420672575268E-02 4.345010924724377E-02 -6.541738629337873E-02 6.972486812277970E-02 5.847388867415595E-02 1.422573550703521E+00 9.160723096333882E-02 -5.783154533161939E-01 5.343641830405276E-02 -1.817184139172623E-02 1.784806197861779E-02 1.402251462746696E+00 -8.771321285730107E-04 -1.384870655200931E-01 -6.599960011920174E-03 1.879866640961750E-01 -5.541553133766584E-02 3.867093436160234E-01 7.052174792543817E-02 -7.855335004447821E-01 3.816153004628187E-02 -5.633984851825734E-02 -2.063329850044769E-01 1.699690153969239E+00 1.216270593839718E-02 -3.761274376108008E-01 -3.692322875400600E-02 -8.359056407877927E-02 4.864265627122607E-02 1.898313619285238E+00 1.195854119175486E-01 -3.342838216134211E-01 1.132048745943284E-01 1.787758356921880E-01 
2.027549698315949E-01 2.112502011558790E+00 5.649591714795785E-02 2.239410751604149E-01 -1.833071823358126E+00 3.393075976698804E-02 -7.907448366137517E-01 7.461574283053015E-01 -4.569586113194909E-01 -6.479594504926888E-01 -4.793533665676783E-01 8.419391181964454E-01 4.235146735319461E-01 1.619574315355417E-01 6.145705307599059E-01 2.285761834663385E-01 1.048056946106006E-01 -1.730314580950651E+00 -4.923502497933602E-02 3.796927617944079E-01 -2.654869903860170E+00 -1.316266766237044E-01 2.191153433164862E-01 -4.713555035719365E-01 -4.296798951836337E-02 -3.010683638052385E-01 1.842792995330126E-01 2.137590519975503E-02 9.727060004989978E-01 6.898260257362490E+00 -1.505208829091711E-01 -9.354385275068914E-01 -3.912775717807873E-02 1.184289241431150E+00 6.353265621108423E-02 8.855942937559393E+00 -1.604975583430580E-02 8.533182482675398E-01 2.037861040749614E-01 -8.696781915418863E-01 -4.135187558238703E-01 1.186349817431135E+01 -1.084122097051848E-01 -1.683469771161108E+00 1.616406339391278E-01 2.924605832838871E-01 -3.685007868613878E-02 -6.828673426188329E-01 3.999539399333200E-02 1.165710815438235E+00 -3.202464169586970E-01 3.197826594520498E-01 4.194529670312323E-02 1.407054860479364E+00 3.265733544967372E-02 2.076480418961214E+00 -4.266042968734127E-02 1.213563871831727E-01 -1.004011814109076E-01 1.041279188833487E+01 1.606922749139767E-01 1.171028834512036E-01 -2.656931165215899E-01 -6.468603557653266E-01 -9.732826553320125E-01 9.578570357663182E+00 2.225373562449262E-01 -1.832530344728031E+00 -1.378830143273004E-01 1.338333663258520E+00 -5.916350078634366E-02 -1.536118104960964E+00 -1.860792448665124E-02 1.170001971803757E+00 1.005367919020939E-01 6.651550517535458E-01 2.144641207714068E-01 3.001125182819455E+00 2.658914043968939E-02 1.917732266655320E+00 -5.462323960009829E-02 -6.371013930807865E-01 1.842734549253888E-01 -5.831617550466992E-01 7.990574790305843E-02 1.339970908341707E-01 1.508532226431967E-01 -3.140809333975909E-01 2.865482415408327E-01 1.682694772468187E-01 -5.276554790047305E-02 1.255090116278005E+00 -2.946200609201753E-01 -5.856474636583779E-02 -7.020843885775016E-01 -4.886801259321240E-01 7.904892147589974E-02 2.924226030665569E-01 3.369024715510811E-03 3.305360658634626E-01 1.756140625084996E-01 -2.021969981117828E+00 -1.231188051626517E-01 -2.540040468758721E-01 -2.312011736067641E-01 -3.506911728961724E-01 4.790632642676302E-01 -2.157009364679929E+00 -3.546752333275833E-01 1.245676726996052E+00 5.072021243374172E-01 4.930891617140676E-01 5.764738763065365E-01 -1.741400261705291E+00 -5.552312769323161E-01 9.212283130496983E-01 2.515730659072056E-01 -6.675057924342814E-01 
-1.656756586443728E-15 -1.084600757223915E+00 5.394395792684654E-15 1.084600757223942E+00 8.492873842917311E-01 -6.782299467873019E-16 -8.492873842917334E-01 -2.498453974849132E-01 -2.858273608868953E-16 2.498453974849132E-01 5.711357036181648E-01 3.971806158184556E-16 -5.711357036181638E-01 3.870728899296227E-01 -2.180235113708480E-15 -3.870728899296206E-01 4.998785806859257E-01 -4.665567200113038E-15 -4.998785806859350E-01 1.146482717049751E+00 -1.255175433902006E-16 -1.146482717049751E+00 8.674579271343375E-03 -2.957147432615291E-15 -8.674579271343323E-03 -2.061344324899843E-01 8.069927402928185E-15 2.061344324899750E-01 -1.742033410203944E+00 -8.444478407079372E-01 -1.408074779483083E+00 8.444478407079172E-01 1.408074779483074E+00 1.742033410203914E+00 1.651752289491861E+00 9.193692682090947E-01 2.585498299819891E-01 -9.193692682091125E-01 -2.585498299819939E-01 -1.651752289491887E+00 -1.065359904045280E-01 1.097134114224215E+00 -1.534295541114546E+00 -1.097134114224215E+00 1.534295541114546E+00 1.065359904045302E-01 7.168076015447176E-01 -5.919716997206322E-01 -1.592386414273929E-01 5.919716997206333E-01 1.592386414273936E-01 -7.168076015447147E-01 1.507077171610144E+00 -5.051826966397465E-01 1.570078823784005E-01 5.051826966397482E-01 -1.570078823784048E-01 -1.507077171610142E+00 6.267816693188987E-01 1.064434131727325E+00 3.765115462404242E-01 -1.064434131727307E+00 -3.765115462404138E-01 -6.267816693188826E-01 -6.472866310914371E-01 3.928922235240961E-01 -1.747990585459266E+00 -3.928922235240968E-01 1.747990585459269E+00 6.472866310914378E-01 6.057194716871712E-01 -8.954451524750539E-01 -4.340636536319870E-01 8.954451524750414E-01 4.340636536319809E-01 -6.057194716871398E-01 8.950461972637219E-01 -2.437988082376439E-01 7.067208141298807E-01 2.437988082376482E-01 -7.067208141298812E-01 -8.950461972637223E-01 5.284926640214814E-02 9.450488497058114E-02 2.071320021531210E-01 -9.450488497058103E-02 -2.071320021531211E-01 -5.284926640214711E-02 -2.458194648406569E-01 -3.558650986697831E-01 1.173723852097741E+00 3.558650986697900E-01 -1.173723852097738E+00 2.458194648406588E-01 7.734035155554905E-01 -5.809518817634262E-02 2.330884347405429E-01 5.809518817634304E-02 -2.330884347405420E-01 -7.734035155554914E-01 -1.071842531586870E+00 -4.581366775721712E-01 2.365765237882823E-01 4.581366775721719E-01 -2.365765237882811E-01 1.071842531586869E+00 -2.981303661470294E-01 -6.164478947812093E-01 4.796883080169706E-01 6.164478947812098E-01 -4.796883080169708E-01 2.981303661470286E-01 3.861698747925054E-01 -3.608094771931735E-01 4.006538269565682E-02 3.608094771931731E-01 -4.006538269565752E-02 -3.861698747925061E-01 
1.464476514876428E-04 2.936664872929377E-01 4.390975346637141E-01 -2.068574893239516E-02 -2.506262529646907E-01 1.170471608703927E+00 5.632581886536858E-02 -1.819862365584307E-02 3.529105251196414E-01 -8.440568609450638E-02 -2.424511027255133E-01 1.647036666848137E-01 5.452972966064336E-03 -3.779235281364405E-01 2.201549757373867E-01 -1.966637558314421E-01 -1.216436977676202E-01 1.360781736498502E-01 -1.112506582853771E-01 1.743555063837172E-01 1.105868834626738E-01 5.351956793135697E-01 -1.269583281460360E-01 2.606833087476280E-02 -2.259964905422659E-01 -1.678644292454199E-01 1.402087633907241E-02 -3.640354417702811E-01 3.378542954236500E-02 5.515654324605798E-01 4.616100445570540E-02 2.789912899516802E-01 -6.476730285952853E-02 -4.412161089396623E-01 -8.761086952623225E-01 -1.955795699990594E-01 8.099215965354595E-02 1.688279189668463E-01 1.893865389479411E-02 -5.128916444354442E-01 -7.994393690852768E-01 1.768298636829678E-01 -4.193425505667713E-02 5.039002914565297E-01 -1.731798692928616E-01 -7.865748324575711E-01 -3.429169156040813E-01 4.526321784468745E-02 -1.180873131817706E-01 -6.690319394101492E-02 -6.078152441592551E-02 -1.414506427649796E-01 -4.256795286677991E-01 -6.974368953844015E-02 1.883583908928344E-01 -9.833122133576049E-02 1.088903737849716E-01 -1.659000164066306E-01 -4.673877898916181E-01 -1.683656413181690E-01 -7.535484577947660E-01 9.700278613421866E-02 -1.657951439177072E-01 -2.502671415477696E-01 -2.817699582905012E-01 2.300271158478032E-01 -1.603061924778287E-01 2.796822489091009E-01 2.648243050308804E-01 -3.810025270434572E-01 -9.585441800467624E-02 6.388090909477732E-02 2.417754572093628E-01 -9.546482709669242E-02 8.716766635574305E-02 -3.932504908740060E-02 -1.320509797423822E-01 -1.062339168423706E-01 -2.503006337700072E-02 -1.032703872306806E-01 4.046660645744194E-02 -1.762235584644090E-02 -1.946476487062334E-02 8.682975042804401E-03 5.721244009257910E-01 5.350529998680167E-02 4.189997326490294E-01 5.226042488201270E-03 4.970548454000185E-01 -6.596872687515756E-02 -1.256101192601917E+00 -2.561106457189285E-01 -2.630952198653052E-01 4.235271350528829E-01 2.517280443535786E-01 -2.786087655148703E-01 -4.069847550399046E-01 -2.852487263154402E-01 6.724801940300629E-01 4.400340707894547E-01 5.896975830809024E-01 1.199765667014753E-01 -3.597914825723956E-01 -5.449945466380544E-02 -1.555464782878775E-01 2.993410474752193E-01 2.045966303327456E-01 1.551997016185053E-01 -9.535574605992481E-01 -2.112834071364455E-02 -4.242170890318571E-01 1.061235773548563E-02 7.705639606150513E-02 -9.240915066329181E-02 -3.977341573415723E-02 -6.440960661060224E-02 3.639847507287381E-01 1.433743476063286E-02 
2.725459863925026E-01 2.936605393797260E-01 -6.288681281566004E-02 -3.646521022475556E-01 -1.771447981763717E-01 1.460791797306285E-01 3.629993434732045E-01 4.453316850375331E-01 8.161157099723432E-01 -4.104178109584525E-01 -1.681423648663682E-01 -2.010970306907634E-01 1.102598082567184E+00 -2.689631276502027E-01 -2.489088387610863E-01 6.937400991712481E-01 6.848926977065646E-02 -3.331074717807547E-02 -8.967897056161317E-01 -1.512905526003210E-01 -1.297006674771126E-01 1.524045604209628E-01 6.382253452187288E-02 5.816921668091207E-02 -7.246090282788055E-02 1.298330716359335E-01 7.284834213584709E-02 -2.994628269639440E-01 9.064528250863683E-01 2.448476369352965E-03 7.414156693814430E-02 -6.102209339506786E-01 5.907299891403542E-02 -5.777205999914206E-01 9.468033567827474E-01 -1.404446876642907E-01 -2.085306016670950E-02 1.038952618471791E-01 -2.316379556727978E-02 9.485202261238154E-02 1.211058672596155E+00 -4.088871699557814E-01 -4.311881355766634E-02 -1.917606867923896E-01 6.851307643239682E-03 -1.509990184758789E-01 -4.372822087420988E-02 7.682541797311282E-02 -1.482030645368883E-01 6.346044403752826E-02 4.419909877196988E-02 1.041775502517659E-01 4.494057730227624E-01 6.854334445183526E-02 4.714361586331964E-02 9.091937537362373E-02 -4.788866429799558E-02 8.211917908216697E-02 2.646937575313070E-01 -1.393062967229961E-01 -6.644691266176081E-02 8.164722536835010E-02 1.037291940322404E-01 3.898655923878486E-02 6.077017233854559E-01 -2.629351887606366E-01 -4.819296598232237E-02 -1.368872072047414E-01 -8.803745505353675E-02 -1.723981888725886E-01 3.534849469420622E-01 6.111129355988886E-02 1.609501978413511E-01 -9.743081280791349E-03 -7.224465209141760E-02 -1.168508042290860E-02 3.836556015306342E-01 7.600013981530171E-02 1.318818700638915E-01 8.117379878438837E-03 1.710302304491015E-02 -1.434023881083185E-02 -1.962281333601058E-02 -6.430044279137502E-02 -1.211575094022582E-01 9.975540883500346E-02 -4.813513015318277E-02 1.167489528307815E-01 -1.350654660434124E+00 1.979074146095747E-01 -1.192591919557200E-02 7.542735279234924E-02 1.365256701801603E-01 7.807065748674316E-02 -1.048190085384116E+00 1.226425009337257E-01 2.856931163508667E-01 3.453850668337797E-01 -2.062460643147218E-01 2.797177818776527E-01 -7.696605557433159E-01 7.598264426576384E-02 -1.972215719650219E-01 -1.349201609943636E-01 1.130769927916852E-01 -7.204661697479008E-02 -1.117987768882458E+00 8.089208880369117E-02 1.635029148926145E-01 -9.993013095894566E-02 -5.333444338752023E-02 -1.716560262990849E-02 -2.533812370680815E-01 1.087402958408687E-01 1.133231356741784E+00 -1.203705225466004E-01 -1.305857842430204E-01 -7.907743773178773E-02 
-2.551351275312251E-01 -1.659773903230218E+00 2.250877168667163E-02 -6.217400054428288E-02 2.057376183262461E+00 3.030671957012187E-02 8.708621579618298E-02 7.532399795504748E-01 -2.327966289877183E-01 3.252746595078571E-02 8.860771315012800E-02 -4.009379474751473E-01 -1.039829636764346E-01 2.253731109544939E-01 -5.118706142455438E-01 1.727484040201519E-01 2.319008921289156E-02 -1.835067376035041E-01 -9.016830862460268E-02 8.695922103055119E-02 9.073767372083302E-02 5.815026940655160E-02 -6.916900659313673E-03 -1.438822368030747E-01 1.447410131580839E-02 1.699164782377524E-02 -1.213314403424733E-01 -1.088568933634996E-01 -2.992704152589084E+00 -1.519940960356432E+00 -1.004587377327550E-01 -3.780679582362442E-01 1.361007507252026E-02 3.313264526561481E-01 -6.823519330755606E-01 3.738613492914759E-01 6.666224429344968E-02 -5.616150635339282E-01 -4.557580638208238E-03 1.277488643958737E-01 -2.467412280855527E+00 3.140992427021408E-02 -5.259238136294020E-02 -7.957504230160399E-01 6.286204773569437E-02 4.825720607421350E-01 1.242023936071079E-01 -1.161207373520648E-01 -9.266637332140944E-02 -9.529917401134030E-02 4.902068713022859E-03 -5.181036294919403E-02 2.908457722667585E-01 5.513954760662717E-02 2.310390278242250E-02 -1.713242659892372E-01 -2.831094358884072E-02 -1.023315869252507E-01 -1.429658163488704E+00 3.246631121227084E-01 6.542868855618633E-02 -2.370858701540682E-01 -5.893909593348716E-02 1.321222603573237E-01 -2.630964302338211E+00 -1.379392795472985E-01 8.519196225016323E-02 -4.347540142847169E-01 -2.552322817249253E-02 2.512980457367689E-01 3.793204403328299E-01 -7.291522598256958E-02 -3.063207089905879E-02 -2.161342973018399E-02 2.249596218214970E-02 -8.424022889890956E-02 8.490147055859527E-02 1.053794019618559E-01 -8.071051102390828E-03 2.061504893759416E-02 6.392955486382267E-03 -5.505504236488502E-02 2.364764811649069E-01 4.524637363120367E-02 2.398534437662150E-02 -5.431816423755111E-02 7.840784316558413E-02 -1.191208630657696E-02 1.664723581015989E-01 -2.046213311911499E-01 -8.126060791617362E-02 5.151343660162213E-01 -8.414056826688213E-02 -2.026742274148763E-01 9.952667077067888E-01 6.903282560086795E-01 1.132409788334842E-01 4.391569386608810E-01 -9.062210141869441E-02 -2.918486863273594E-01 2.691786104362833E-02 -2.109620096255441E-01 -1.958359173638800E-01 3.698627954006579E-01 6.363671818321762E-02 -1.633792461752420E-02 7.461326933699927E-01 -6.305500740363338E-01 -1.715308072780547E-01 2.277506367388258E-02 7.160913753972664E-02 -5.805156946765019E-02 1.858540203551082E+00 4.126274069999640E-01 -2.572274255519162E-01 1.339228466781809E-01 8.636668502889534E-02 4.879526798372639E-02 
5.335025324203673E-01 1.005640698875726E+01 1.190470563360633E-01 1.203647813560002E+00 -2.368721639858612E+00 -1.996005646234754E-01 -1.048887948915207E+00 1.231223363032614E-01 -6.731958032474761E-01 -4.233504057625640E-01 -7.062975523162819E-01 1.396208953694676E+00 8.250732500765110E-01 -1.524784938281055E-01 1.202226508990575E+00 8.151536190609545E-01 -8.612743537361994E-02 9.944779195876843E-01 4.945993389017607E-01 1.096757761025338E-02 1.509841660271436E+00 3.633589432216857E-01 4.696249709167736E-03 1.094192538401398E-01 1.007446745687948E-01 -5.235123138977135E-01 -2.516302521851022E-01 -4.549581969511493E-02 9.926958679726289E+00 1.133503345920937E+01 9.840416438981807E-02 1.840437574593730E+00 -2.259482924628492E-01 6.184995482450776E-01 -2.446185034132645E-01 -5.031683333952647E-01 7.339320986514274E-02 -1.578359079626739E+00 2.383953285299314E-01 -6.809739396791753E-01 3.313593561263970E+00 4.847889102378511E+00 2.240059746684602E-01 3.305419650729917E-01 -1.824754786422508E-01 -1.279609592866466E+00 9.100160422649520E-02 2.502402456538889E-01 -8.824355579714356E-02 -8.050511573418586E-01 -3.127348246531020E-01 2.792368750675334E-01 -1.453216461901112E-01 -3.023295285685121E-01 -6.123629061155417E-02 -1.568313462221695E+00 2.194609350777805E-01 7.246436317175193E-01 -2.936655455870247E-01 -6.701770918274312E-01 -3.195660331019753E-01 -9.463477024208614E-01 -1.018374360575711E-01 -1.166271567784879E+00 5.537013243094127E+00 7.285003828553401E+00 -1.385148903305629E-01 5.087717407608741E-01 1.505644222440842E-01 -2.423278012800107E-01 1.602896448206187E-01 5.943532984525970E-01 1.785000324534925E-02 -5.878694684417866E-01 4.232080513460482E-02 9.377659576096461E-01 -6.540422292638129E-01 -1.360763043393696E+00 -1.231690367138589E-01 -1.018215233977580E+00 -8.463272791159146E-02 1.591660803260531E-01 2.048267309277169E+00 1.841135307124061E+00 2.119035949752212E-01 1.590543285730741E-01 1.013307093691676E-02 -8.437181403366463E-02 -1.348892725598180E+00 -2.522616577695919E+00 -1.899825717364625E-01 5.583689310420205E-02 -6.981257949365320E-02 2.860525191761346E-01 -1.433684368999317E+00 -1.666772803739852E+00 -4.499091809973071E-01 -1.223312696552798E+00 5.523889629963924E-01 6.104841511727354E-01 -2.461712977129802E-01 -4.827478215012604E-01 2.074512110465389E-01 1.279293742633408E+00 -6.389649957416192E-01 -1.808283181694475E-01 -2.613121818052506E-01 -7.410004898222196E-01 7.502766634239648E-01 1.048407029570993E+00 2.718130980632296E-01 8.882609928444388E-01 -1.494639884927627E+00 -1.534705267623281E+00 6.039222812060745E-02 -3.257776466719000E-01 -3.548213474903046E-01 5.988129702869461E-03 
-4.282549831804486E-02 -1.537921936319354E-01 1.010359291218963E+00 -7.843052417457906E-01 -5.063504279052781E-02 -8.090294485112288E-01 8.616891089509296E-01 4.494524212313007E-01 3.393117992211516E-01 -8.088504748773395E-01 -1.186171953594840E-01 -4.791440357484810E-01 5.662174984106207E-01 3.026190298526184E-01 -2.752426616980640E-01 7.137631692648570E-02 -3.606086953093131E-03 -5.934020552233787E-01 5.599352398300880E-01 -8.917432386016229E-01 -6.637658290338659E-01 1.614836598709670E+00 1.031537566314369E-01 -5.397981283382652E-01 2.105654958543707E-01 2.901703619626586E-01 -4.762506183168554E-01 -7.533193288050784E-02 1.204256669561895E+00 -9.368468433737914E-01 2.103241360260077E+00 -1.913039819129716E+00 5.789683058306834E-01 -8.170740034407242E-01 -1.143469626098202E+00 7.776758359113858E-01 -2.163409565243151E+00 8.460555352174844E-01 1.914421373070928E-01 1.724492498596875E+00 1.381791066628596E+00 -6.585846589940810E-01 -2.538099969305482E-02 -1.006508780978283E+00 -4.721962014951483E-01 8.973704205051023E-01 -9.487364505179674E-01 -5.229281356409631E-01 3.847353872973613E-01 2.040291796981198E-01 -9.237300938288297E-02 6.789658831827924E-01 -1.988902780604722E+00 2.793819476227557E-01 -6.183546056597545E-01 1.170266200832264E+00 1.881476445154023E-02 1.280454685234138E+00 1.528306571976497E-01 5.044544204180933E-01 -1.501377380177886E+00 1.430757288607358E-01 6.036834390596726E-02 5.890390053531884E-01 1.586760381088562E+00 -1.228185916098738E+00 1.370371833452990E+00 -8.837562490393029E-01 -1.047533090808219E+00 1.776236051732326E-01 -1.078216326834120E+00 -4.148117155311584E-01 8.284618476126978E-01 5.559386447631891E-01 -3.824945876398839E-01 4.979456505990535E-01 -1.478074717149364E+00 7.335078233714604E-01 -9.909002609687274E-01 9.702573260793479E-01 4.180665799887980E-01 5.732250839711429E-01 -2.862011486237912E-01 -2.864267485904106E-02 -3.981832239472183E-01 2.542260490320606E-01 1.441599654380353E-01 3.055034873487381E-01 -3.631096944474900E-01 5.191710443372984E-01 -3.138053579519366E-01 7.785928000498790E-02 6.904235085039753E-01 -7.985405163681952E-01 -4.234554578371201E-01 1.682730764438343E-01 4.738980148109541E-02 9.635746519320703E-01 -8.911040842037335E-01 -4.991395351100054E-03 5.082681923332285E-01 -1.177573412645751E-01 7.592258053104621E-01 -4.929388081407300E-01 3.729073610925469E-01 -1.051290409962415E+00 -6.497041379642092E-01 1.998959263965649E-01 -4.342725666195362E-02 -2.167650518363283E-01 9.743895349429639E-01 -2.000078354021889E-01 -4.177752186170949E-01 5.719494061202230E-01 4.908990510795107E-02 5.975199253104774E-02 8.157349029817933E-02 -2.339931874624001E-01 
