1.286598549349283E-01 -2.123258182310059E-02 9.769312754099124E-03 9.769312754099162E-03 1.214562320465036E-01 -1.893962525053322E-02 -1.893962525053323E-02 3.558413047561966E-01 -1.889825954914294E-02 -1.889825954914298E-02 -1.276892329620225E-02 1.614045083100289E-01 1.614045083100288E-01 -1.804200149407175E-02 5.090480935794437E-02 5.090480935794421E-02 2.066698598528074E-02 -2.352603985510120E-02 -2.352603985510117E-02 -6.306400472289602E-03 1.324647727415022E-02 1.324647727415019E-02 2.341910337252068E-03 -4.303470937106518E-03 -4.303470937106521E-03 -4.108345660032781E-03 6.588265372231164E-03 6.588265372231172E-03 1.994715175311383E-02 1.994715175311371E-02 -1.729432340284856E-02 -1.729432340284853E-02 -5.571656476367203E-03 -5.571656476367231E-03 4.507729524188447E-03 4.507729524188481E-03 -2.045524012854098E-03 -2.045524012854113E-03 1.601508897394633E-03 1.601508897394631E-03 8.132416211779878E-03 8.132416211779823E-03 -9.443395049908217E-03 -9.443395049908213E-03 3.095110563395846E-03 3.095110563395794E-03 -5.265158071197577E-03 -5.265158071197573E-03 5.644610764653305E-04 5.644610764653420E-04 1.408028465012062E-03 1.408028465012036E-03 -6.829171614652589E-03 -6.829171614652635E-03 -5.127452877409842E-03 -5.127452877409847E-03 4.360787963138431E-03 4.360787963138411E-03 -6.805338407448770E-03 -6.805338407448860E-03 1.859047971540755E-02 1.859047971540756E-02 -9.316782743237868E-03 -9.316782743237840E-03 -3.400093049675432E-02 -3.400093049675435E-02 1.980711128854945E-02 1.980711128854949E-02 6.253077124993007E-03 6.253077124993033E-03 -3.553731757951582E-03 -3.553731757951607E-03 -5.234528121747882E-03 -5.234528121747869E-03 2.412545217505800E-03 2.412545217505786E-03 1.670029788398251E-02 1.670029788398247E-02 5.413928972809027E-03 5.413928972809036E-03 -9.093460988274897E-03 -9.093460988274909E-03 -1.787869212531833E-02 -1.787869212531836E-02 9.971255301077477E-03 9.971255301077524E-03 1.353316457191139E-02 1.353316457191143E-02 -2.323933077560075E-02 -2.323933077560078E-02 -3.190029100383673E-03 -3.190029100383701E-03 1.670454151896411E-03 1.670454151896408E-03 -1.513801399376448E-02 -1.513801399376449E-02 4.349490579742101E-03 4.349490579742097E-03 2.616803161366185E-03 2.616803161366219E-03 1.357627413757667E-02 1.357627413757665E-02 5.655772020825305E-03 5.655772020825309E-03 -4.851154308238483E-03 -4.851154308238483E-03 -1.272837204277762E-02 -1.272837204277756E-02 -5.055848177122466E-02 -5.055848177122468E-02 1.911526654948380E-02 1.911526654948376E-02 1.781538377938970E-01 1.781538377938972E-01 -4.075573226332134E-02 -4.075573226332131E-02 -3.301568765803072E-02 -3.301568765803075E-02 
-1.329944008363601E-02 7.642842237567678E-02 -4.808455001959764E-04 -4.421811755907356E-03 1.934684351871985E-01 1.638735500800300E-04 1.808008703370723E-03 -2.647148771669914E-02 1.037718940001650E-02 2.531007711065895E-02 1.509911767210856E-02 -3.346154944971447E-02 -2.341878088209436E-02 -2.871225427138963E-03 -3.213147887862228E-02 -4.180234474223104E-03 -3.533291209624678E-03 -5.288296862907296E-02 2.608170606334535E-02 -4.908021952306846E-03 -1.283958071805225E-02 4.073590026433859E-03 -1.046558450859757E-03 7.832410689058374E-03 -3.012911884470454E-03 -1.893695140039583E-04 -8.675742666872262E-03 4.227159634505564E-03 -3.713338617209513E-02 -3.393756185662537E-02 1.001917101185093E-02 1.570630953891509E-03 -6.933149894753308E-03 1.402305213054363E-02 1.699600532990690E-02 -2.812251695024942E-02 6.826720345773390E-03 -1.467258761978062E-02 -1.081212871364606E-03 -5.427306640083463E-03 -1.906241745035537E-03 -3.107109743111595E-02 1.629338522178925E-02 -2.001053580271680E-02 -1.009809828270255E-02 1.214253107478863E-03 -4.943161393794279E-03 1.026292599755485E-02 3.250293753094710E-03 -6.336138271889433E-03 7.337384633162372E-04 1.144694799094709E-03 -2.277373605561986E-03 6.369007978284752E-03 9.418900561155553E-04 -3.020768326854619E-03 2.590388773463782E-03 -3.878569026668106E-04 -1.070485195486757E-02 6.440925258022619E-02 -2.173893979414056E-02 2.601431357117291E-02 1.084775291933874E-02 4.935900176628367E-04 -1.054709229340261E-02 1.889722745245428E-01 -1.747608519617290E-02 7.884911940504061E-03 1.191440845062307E-02 -1.066759413331056E-02 -7.225103188334190E-03 9.427798677602227E-03 -3.929792728947389E-03 1.214089610166792E-02 -2.515906306016699E-03 3.550768440271754E-04 8.722693803235711E-03 -2.746032459859150E-02 -1.088536097403810E-02 2.328950525055285E-02 2.496144150468694E-04 4.506524049136255E-03 1.492625681247292E-01 7.532609735353074E-02 2.766230218617164E-03 -1.204301133916469E-02 -6.372856714386534E-03 -4.570526834907651E-03 -3.819641422099467E-02 1.169347249067141E-01 -6.882463554879931E-03 2.130673247418552E-02 4.276273234584834E-03 8.065373477696307E-03 -2.435168142137656E-02 3.621343216391331E-01 -1.535735031710408E-02 1.831641952561391E-02 9.140406174966791E-03 -1.244115447520846E-02 1.229989415782753E-02 -4.619662145083195E-02 6.563607853329639E-03 -3.366843702800630E-03 -3.904755076849850E-03 9.328760351173354E-03 -2.916641429308640E-02 4.502158376645943E-02 3.871603506222276E-02 -4.493649791797680E-02 -2.144785114103478E-02 1.282987710065563E-03 -5.126185237499258E-02 1.464635866520030E-01 3.333341827579470E-02 -1.304600619882609E-02 -1.828505352167752E-02 2.328891624611073E-02 
-1.097796127629062E-01 -7.838484422117360E-02 -3.070204343541437E-02 1.215977783093774E-02 -5.366864781859398E-02 5.159006689746948E-02 2.497421449714593E-02 8.705730374267999E-02 3.374979837886743E-02 -8.601167672975857E-02 -3.878191252419410E-02 5.821885379531467E-03 -6.905535656509242E-02 3.600495890573504E-02 1.362439334543274E-01 -3.839463745807006E-02 -5.258601467922808E-02 2.234956692892215E-02 -7.960212971877861E-02 3.985226927314338E-02 3.866063111899513E-02 1.963401971366299E-03 -7.962165785237563E-03 2.408657191562995E-02 1.484424979931823E-02 1.810730433454907E-02 7.356609863806236E-03 -2.098561385986552E-03 -5.246896456693827E-02 3.377994593864964E-01 1.234268065717019E-02 4.569023229977007E-02 3.992554810266566E-02 -4.319663525448003E-02 2.126933977332625E-02 2.786341810326377E-01 -2.986988751370836E-02 -3.979167444711656E-02 -2.079000243874869E-02 4.521114182831349E-02 -1.243864846481531E-02 6.230048158339280E-01 -2.065556704671863E-02 3.692899609259696E-02 2.288260163162047E-02 -2.254862177864125E-02 4.562634973299626E-03 -8.884462273349157E-03 -1.007088110861102E-02 -8.370348697897595E-03 2.111839053833215E-03 -2.112633329522071E-02 -1.087394607374653E-02 -2.592390331495295E-02 -2.153079921376430E-02 -4.249414040233224E-02 -2.986806219565184E-02 -3.999362677721352E-03 7.254438262483898E-02 1.976389572162358E-01 4.190435717481857E-02 -3.268191428572188E-02 5.668150236347252E-03 -2.112839435583331E-03 -7.615303526348410E-02 2.679623189363594E-01 -2.213269684855629E-03 -2.447196961860951E-02 -4.200930698365811E-02 -9.511419136469653E-03 -8.101415958790296E-03 -5.560769279174645E-02 2.373274237739015E-02 4.484076427595746E-02 6.507566710796549E-03 -1.973609348095041E-02 -2.310796447050396E-02 -1.019131551057389E-01 4.480458973683805E-02 4.301411874235511E-02 3.223452316122502E-02 1.625754000556412E-02 -1.119358403079978E-01 -9.481074511697507E-02 -3.548001810841217E-02 3.218440096165878E-02 -1.854577632484670E-02 -5.372649603393979E-03 7.221623086669318E-02 -2.043106602526551E-01 2.624304043078128E-02 -1.242986481721752E-02 -7.338715398375390E-03 -4.749892526395066E-02 8.320624078439738E-02 -2.213830132339094E-01 2.653472497173193E-02 -1.215451413609353E-01 -4.159141774234608E-02 8.158943287077967E-02 -5.714980634183293E-02 -1.700116874770271E-01 1.436171736437219E-02 1.039217083762297E-01 4.724870670172720E-02 -3.517210584053455E-02 1.547758607179498E-02 1.879892447413079E-02 -6.816207320094543E-02 8.504164349138815E-02 -7.634634848808211E-03 -3.367146038353906E-02 1.239138872248477E-01 8.057329893588447E-02 1.232211364178670E-02 -4.045415430099496E-02 9.811313303457939E-02 6.000579363004829E-02 
-3.316448764267065E-02 1.606328137429135E-02 3.353273632470397E-01 1.606328137429049E-02 2.952892352893611E-02 -1.494820354430798E-01 2.952892352893615E-02 -9.724563362260649E-02 1.819491819727550E-01 -9.724563362260674E-02 2.191576740605794E-03 -1.899457448654022E-03 2.191576740605797E-03 2.836225586905603E-02 9.065986568473421E-02 2.836225586905562E-02 8.905914911250226E-02 -1.255108372701334E-02 8.905914911250189E-02 -3.158872553929837E-03 6.491231950395648E-02 -3.158872553929992E-03 -1.599306224311251E-02 -1.218991636405599E-03 -1.599306224311253E-02 -7.818203219579798E-04 1.840826502486508E-02 -7.818203219581962E-04 -4.235099037983892E-02 -2.488837143731218E-02 5.243907452379231E-01 -2.488837143731127E-02 5.243907452379244E-01 -4.235099037983692E-02 3.591272175382644E-02 2.600617535661871E-02 -5.489559314065359E-02 2.600617535661949E-02 -5.489559314065336E-02 3.591272175382784E-02 4.595132741168822E-03 3.518023236281680E-02 7.272097836714951E-02 3.518023236281684E-02 7.272097836714954E-02 4.595132741168731E-03 8.788644909767704E-03 -1.199308020462057E-02 -7.560333373215181E-04 -1.199308020462050E-02 -7.560333373214710E-04 8.788644909767582E-03 2.686920378876427E-02 -2.494025336423989E-02 1.298288429742306E-02 -2.494025336423973E-02 1.298288429742291E-02 2.686920378876412E-02 -1.852220019017101E-02 -2.378938687138768E-02 -1.482256823788551E-01 -2.378938687138854E-02 -1.482256823788555E-01 -1.852220019017162E-02 3.897173443563145E-02 -1.688021865634738E-02 3.076990467138041E-02 -1.688021865634741E-02 3.076990467138100E-02 3.897173443563161E-02 -2.963805262582989E-02 -4.366882837277312E-03 2.049295935111652E-02 -4.366882837276317E-03 2.049295935111700E-02 -2.963805262583050E-02 -4.996418532744132E-02 6.325517132842304E-03 2.565632470504511E-02 6.325517132842406E-03 2.565632470504499E-02 -4.996418532744128E-02 2.942810123599913E-02 4.583683705811370E-02 -5.704662128428926E-02 4.583683705811380E-02 -5.704662128428945E-02 2.942810123599916E-02 -4.712383151410635E-02 -7.140095204239663E-02 -5.285949857325561E-02 -7.140095204239633E-02 -5.285949857325688E-02 -4.712383151410600E-02 1.522402837399060E-02 -2.084165622685085E-02 -2.216428865569939E-01 -2.084165622685075E-02 -2.216428865569936E-01 1.522402837399055E-02 -4.266655621258619E-02 6.216869997763505E-03 9.421385812219124E-02 6.216869997763416E-03 9.421385812219117E-02 -4.266655621258634E-02 -7.986661591904266E-03 1.519900989010227E-02 9.541517106055683E-02 1.519900989010216E-02 9.541517106055677E-02 -7.986661591904294E-03 -1.115260436871561E-01 4.551588892450829E-02 7.309644701460320E-02 4.551588892450818E-02 7.309644701460317E-02 -1.115260436871561E-01 
-1.329944008363588E-02 -4.421811755907600E-03 7.642842237567479E-02 -4.808455001959992E-04 1.808008703370673E-03 1.934684351871986E-01 1.638735500801227E-04 2.531007711065878E-02 -2.647148771669911E-02 1.037718940001651E-02 -2.341878088209450E-02 1.509911767210853E-02 -3.346154944971445E-02 -4.180234474223027E-03 -2.871225427138858E-03 -3.213147887862256E-02 2.608170606334546E-02 -3.533291209624612E-03 -5.288296862907297E-02 4.073590026433887E-03 -4.908021952306831E-03 -1.283958071805219E-02 -3.012911884470453E-03 -1.046558450859725E-03 7.832410689058359E-03 4.227159634505606E-03 -1.893695140039220E-04 -8.675742666871992E-03 1.570630953891611E-03 1.402305213054420E-02 -3.393756185662238E-02 -6.933149894753313E-03 -3.713338617209344E-02 1.001917101185085E-02 -1.467258761977984E-02 -5.427306640083260E-03 -2.812251695025005E-02 -1.081212871364652E-03 1.699600532990719E-02 6.826720345773386E-03 -2.001053580271683E-02 1.214253107478903E-03 -3.107109743111628E-02 -1.009809828270249E-02 -1.906241745035476E-03 1.629338522178925E-02 -6.336138271889440E-03 1.144694799094715E-03 1.026292599755482E-02 7.337384633162432E-04 -4.943161393794265E-03 3.250293753094697E-03 -3.020768326854673E-03 -3.878569026667947E-04 6.369007978284724E-03 2.590388773463769E-03 -2.277373605561891E-03 9.418900561155771E-04 2.601431357117249E-02 4.935900176627326E-04 6.440925258022645E-02 1.084775291933867E-02 -1.070485195486802E-02 -2.173893979414063E-02 7.884911940504086E-03 -1.066759413331053E-02 1.889722745245431E-01 1.191440845062308E-02 -1.054709229340260E-02 -1.747608519617294E-02 1.214089610166789E-02 3.550768440272050E-04 9.427798677602043E-03 -2.515906306016722E-03 -7.225103188334036E-03 -3.929792728947406E-03 2.328950525055289E-02 4.506524049136222E-03 -2.746032459859155E-02 2.496144150468628E-04 8.722693803235679E-03 -1.088536097403811E-02 -1.204301133916468E-02 -4.570526834907619E-03 7.532609735353069E-02 -6.372856714386516E-03 1.492625681247292E-01 2.766230218617151E-03 2.130673247418614E-02 8.065373477696258E-03 1.169347249067128E-01 4.276273234584690E-03 -3.819641422099474E-02 -6.882463554880047E-03 1.831641952561390E-02 -1.244115447520854E-02 3.621343216391333E-01 9.140406174966724E-03 -2.435168142137657E-02 -1.535735031710401E-02 -3.366843702800719E-03 9.328760351173315E-03 -4.619662145083189E-02 -3.904755076849828E-03 1.229989415782758E-02 6.563607853329640E-03 -4.493649791797683E-02 1.282987710065595E-03 4.502158376645982E-02 -2.144785114103477E-02 -2.916641429308644E-02 3.871603506222279E-02 -1.304600619882628E-02 2.328891624611079E-02 1.464635866520035E-01 -1.828505352167743E-02 -5.126185237499255E-02 3.333341827579481E-02 
-2.927610737627427E-02 -9.987332538201806E-03 -9.987332538201490E-03 -1.044792318322365E-02 -2.492429047940956E-02 -2.492429047940953E-02 1.327550115163403E-02 1.195592448863982E-03 1.195592448864031E-03 8.398996722557570E-03 -3.991689292910535E-02 -3.991689292910534E-02 1.142546557355883E-01 -1.275464098499683E-02 -1.275464098499681E-02 2.705719074015161E-01 -3.943468569884662E-03 -3.943468569884759E-03 1.086740754388135E-01 -5.876028304206296E-03 -5.876028304206296E-03 -2.477283966777642E-02 2.626805632621816E-03 2.626805632621818E-03 7.518459883446781E-03 -3.420933336640433E-03 -3.420933336640369E-03 -1.046463327969183E-02 1.942131425445131E-02 -6.101151666292064E-04 1.942131425445039E-02 1.232674412875780E-02 -6.101151666291409E-04 1.232674412875783E-02 8.616836386992687E-03 -5.096262505483475E-03 8.616836386993551E-03 -2.193185880803829E-03 -5.096262505483585E-03 -2.193185880803823E-03 2.237827604367415E-02 -7.225181043994270E-03 2.237827604367415E-02 1.284192457195300E-03 -7.225181043994295E-03 1.284192457195294E-03 3.977385929569699E-03 3.024896749653935E-03 3.977385929569686E-03 -1.453676477022183E-03 3.024896749653940E-03 -1.453676477022177E-03 1.195348054080051E-02 2.990864971609542E-03 1.195348054080047E-02 4.811910021597744E-04 2.990864971609464E-03 4.811910021597635E-04 -4.354676168495387E-02 1.055237618151273E-02 -4.354676168495416E-02 -2.244242057722672E-03 1.055237618151291E-02 -2.244242057722706E-03 -3.127216231670324E-02 1.309471805486404E-02 -3.127216231670331E-02 -1.195151420233797E-02 1.309471805486407E-02 -1.195151420233797E-02 6.056650659870303E-03 2.643861073210918E-03 6.056650659870107E-03 4.193330907617420E-03 2.643861073210783E-03 4.193330907617417E-03 -2.952084569979522E-02 -7.125012364510245E-03 -2.952084569979522E-02 3.636617524414997E-03 -7.125012364510257E-03 3.636617524414994E-03 -9.414036863183577E-03 -2.185036263933035E-02 -9.414036863183551E-03 -1.226891229059159E-02 -2.185036263933035E-02 -1.226891229059159E-02 1.610153175043159E-02 1.800590723702776E-02 1.610153175043298E-02 4.733965692767871E-03 1.800590723702771E-02 4.733965692767872E-03 -1.290907715385465E-03 1.515278870839741E-02 -1.290907715385444E-03 -3.289520367645796E-04 1.515278870839736E-02 -3.289520367645796E-04 -1.770624355574320E-02 -1.169120645846005E-02 -1.770624355574327E-02 -2.452238503557260E-03 -1.169120645846006E-02 -2.452238503557270E-03 2.463882107628638E-01 3.663101095388290E-03 2.463882107628638E-01 1.398067645471844E-02 3.663101095388310E-03 1.398067645471845E-02 1.549573847939888E-01 -3.500114965606804E-02 1.549573847939888E-01 2.776180840475859E-02 -3.500114965606801E-02 2.776180840475858E-02 
-1.329944008363613E-02 7.642842237567658E-02 -4.421811755907349E-03 -4.808455001959584E-04 1.934684351871986E-01 1.808008703370703E-03 1.638735500801409E-04 -2.647148771669898E-02 2.531007711065873E-02 1.037718940001650E-02 1.509911767210852E-02 -2.341878088209449E-02 -3.346154944971442E-02 -2.871225427138834E-03 -4.180234474223197E-03 -3.213147887862215E-02 -3.533291209624732E-03 2.608170606334539E-02 -5.288296862907293E-02 -4.908021952306814E-03 4.073590026433889E-03 -1.283958071805226E-02 -1.046558450859734E-03 -3.012911884470452E-03 7.832410689058360E-03 -1.893695140039215E-04 4.227159634505551E-03 -8.675742666872273E-03 -3.393756185662584E-02 -3.713338617209502E-02 1.570630953891471E-03 1.001917101185092E-02 1.402305213054362E-02 -6.933149894753247E-03 -2.812251695024934E-02 1.699600532990688E-02 -1.467258761978067E-02 6.826720345773430E-03 -5.427306640083417E-03 -1.081212871364611E-03 -3.107109743111630E-02 -1.906241745035454E-03 -2.001053580271683E-02 1.629338522178925E-02 1.214253107478915E-03 -1.009809828270247E-02 1.026292599755485E-02 -4.943161393794250E-03 -6.336138271889405E-03 3.250293753094701E-03 1.144694799094719E-03 7.337384633162443E-04 6.369007978284730E-03 -2.277373605562016E-03 -3.020768326854623E-03 9.418900561155655E-04 -3.878569026668168E-04 2.590388773463752E-03 6.440925258022584E-02 -1.070485195486764E-02 2.601431357117297E-02 -2.173893979414062E-02 4.935900176628027E-04 1.084775291933869E-02 1.889722745245428E-01 -1.054709229340268E-02 7.884911940504140E-03 -1.747608519617295E-02 -1.066759413331057E-02 1.191440845062306E-02 9.427798677602182E-03 -7.225103188334184E-03 1.214089610166796E-02 -3.929792728947380E-03 3.550768440271658E-04 -2.515906306016710E-03 -2.746032459859154E-02 8.722693803235679E-03 2.328950525055288E-02 -1.088536097403810E-02 4.506524049136251E-03 2.496144150468763E-04 7.532609735353074E-02 1.492625681247291E-01 -1.204301133916467E-02 2.766230218617148E-03 -4.570526834907596E-03 -6.372856714386513E-03 1.169347249067142E-01 -3.819641422099470E-02 2.130673247418553E-02 -6.882463554879959E-03 8.065373477696220E-03 4.276273234584725E-03 3.621343216391333E-01 -2.435168142137658E-02 1.831641952561393E-02 -1.535735031710400E-02 -1.244115447520851E-02 9.140406174966708E-03 -4.619662145083194E-02 1.229989415782756E-02 -3.366843702800630E-03 6.563607853329626E-03 9.328760351173325E-03 -3.904755076849840E-03 4.502158376645980E-02 -2.916641429308641E-02 -4.493649791797682E-02 3.871603506222280E-02 1.282987710065594E-03 -2.144785114103478E-02 1.464635866520037E-01 -5.126185237499253E-02 -1.304600619882629E-02 3.333341827579477E-02 2.328891624611079E-02 -1.828505352167744E-02 
-3.316448764267022E-02 3.353273632470307E-01 1.606328137429027E-02 1.606328137429036E-02 -1.494820354430800E-01 2.952892352893600E-02 2.952892352893618E-02 1.819491819727550E-01 -9.724563362260662E-02 -9.724563362260674E-02 -1.899457448653896E-03 2.191576740605702E-03 2.191576740605797E-03 9.065986568473404E-02 2.836225586905693E-02 2.836225586905689E-02 -1.255108372701343E-02 8.905914911250272E-02 8.905914911250282E-02 6.491231950395648E-02 -3.158872553929837E-03 -3.158872553929781E-03 -1.218991636405596E-03 -1.599306224311250E-02 -1.599306224311253E-02 1.840826502486568E-02 -7.818203219579311E-04 -7.818203219579169E-04 5.243907452379357E-01 5.243907452379351E-01 -4.235099037983689E-02 -4.235099037983681E-02 -2.488837143731154E-02 -2.488837143731150E-02 -5.489559314065316E-02 -5.489559314065313E-02 3.591272175382785E-02 3.591272175382777E-02 2.600617535661930E-02 2.600617535661926E-02 7.272097836714951E-02 7.272097836714937E-02 4.595132741168822E-03 4.595132741168706E-03 3.518023236281691E-02 3.518023236281687E-02 -7.560333373214883E-04 -7.560333373214959E-04 8.788644909767615E-03 8.788644909767565E-03 -1.199308020462064E-02 -1.199308020462056E-02 1.298288429742302E-02 1.298288429742302E-02 2.686920378876411E-02 2.686920378876405E-02 -2.494025336423951E-02 -2.494025336423944E-02 -1.482256823788557E-01 -1.482256823788557E-01 -1.852220019017185E-02 -1.852220019017186E-02 -2.378938687138857E-02 -2.378938687138861E-02 3.076990467138101E-02 3.076990467138179E-02 3.897173443563149E-02 3.897173443563159E-02 -1.688021865634741E-02 -1.688021865634740E-02 2.049295935111714E-02 2.049295935111715E-02 -2.963805262583049E-02 -2.963805262583049E-02 -4.366882837276390E-03 -4.366882837276276E-03 2.565632470504511E-02 2.565632470504486E-02 -4.996418532744132E-02 -4.996418532744133E-02 6.325517132842334E-03 6.325517132842387E-03 -5.704662128428979E-02 -5.704662128428945E-02 2.942810123599908E-02 2.942810123599916E-02 4.583683705811370E-02 4.583683705811380E-02 -5.285949857325820E-02 -5.285949857325801E-02 -4.712383151410630E-02 -4.712383151410619E-02 -7.140095204239637E-02 -7.140095204239638E-02 -2.216428865569939E-01 -2.216428865569938E-01 1.522402837399057E-02 1.522402837399055E-02 -2.084165622685073E-02 -2.084165622685075E-02 9.421385812219130E-02 9.421385812219125E-02 -4.266655621258635E-02 -4.266655621258639E-02 6.216869997763541E-03 6.216869997763532E-03 9.541517106055684E-02 9.541517106055679E-02 -7.986661591904361E-03 -7.986661591904219E-03 1.519900989010219E-02 1.519900989010219E-02 7.309644701460320E-02 7.309644701460336E-02 -1.115260436871561E-01 -1.115260436871561E-01 4.551588892450830E-02 4.551588892450828E-02 
-1.097796127629063E-01 1.215977783093796E-02 -7.838484422117174E-02 -3.070204343541429E-02 2.497421449714593E-02 -5.366864781859379E-02 5.159006689746944E-02 -8.601167672975833E-02 8.705730374267977E-02 3.374979837886737E-02 -6.905535656509230E-02 -3.878191252419418E-02 5.821885379531682E-03 -3.839463745807031E-02 3.600495890573475E-02 1.362439334543268E-01 -7.960212971877857E-02 -5.258601467922824E-02 2.234956692892379E-02 1.963401971366337E-03 3.985226927314337E-02 3.866063111899532E-02 1.484424979931820E-02 -7.962165785237658E-03 2.408657191563001E-02 -2.098561385986481E-03 1.810730433454871E-02 7.356609863806408E-03 4.569023229977130E-02 -4.319663525448132E-02 3.377994593864889E-01 3.992554810266555E-02 -5.246896456693942E-02 1.234268065717031E-02 -3.979167444711574E-02 4.521114182831277E-02 2.786341810326453E-01 -2.079000243874852E-02 2.126933977332630E-02 -2.986988751370829E-02 3.692899609259700E-02 -2.254862177864115E-02 6.230048158339286E-01 2.288260163162039E-02 -1.243864846481536E-02 -2.065556704671865E-02 -8.370348697897805E-03 -2.112633329522067E-02 -8.884462273349136E-03 2.111839053833256E-03 4.562634973299604E-03 -1.007088110861099E-02 -4.249414040233254E-02 -3.999362677721746E-03 -2.592390331495319E-02 -2.986806219565177E-02 -1.087394607374654E-02 -2.153079921376432E-02 -3.268191428572190E-02 -2.112839435582821E-03 1.976389572162276E-01 5.668150236347444E-03 7.254438262483905E-02 4.190435717481848E-02 -2.447196961860916E-02 -9.511419136469931E-03 2.679623189363570E-01 -4.200930698365826E-02 -7.615303526348415E-02 -2.213269684855585E-03 4.484076427595618E-02 -1.973609348095101E-02 -5.560769279174475E-02 6.507566710796447E-03 -8.101415958790251E-03 2.373274237739012E-02 4.301411874235495E-02 1.625754000556434E-02 -1.019131551057395E-01 3.223452316122510E-02 -2.310796447050388E-02 4.480458973683803E-02 3.218440096165879E-02 -5.372649603393998E-03 -9.481074511697510E-02 -1.854577632484665E-02 -1.119358403079977E-01 -3.548001810841209E-02 -1.242986481721877E-02 -4.749892526395062E-02 -2.043106602526555E-01 -7.338715398375124E-03 7.221623086669275E-02 2.624304043078133E-02 -1.215451413609352E-01 8.158943287077954E-02 -2.213830132339097E-01 -4.159141774234619E-02 8.320624078439726E-02 2.653472497173191E-02 1.039217083762295E-01 -3.517210584053457E-02 -1.700116874770273E-01 4.724870670172707E-02 -5.714980634183289E-02 1.436171736437224E-02 8.504164349138822E-02 -3.367146038353904E-02 1.879892447413047E-02 -7.634634848808313E-03 1.547758607179499E-02 -6.816207320094546E-02 -4.045415430099481E-02 6.000579363004835E-02 8.057329893588418E-02 9.811313303457930E-02 1.239138872248477E-01 1.232211364178656E-02 
2.971537445217135E-02 1.851543844481477E-03 -5.994077430999319E-03 9.795308533082461E-03 2.721114280617523E-02 -6.419301269910034E-02 -1.424371102223659E-02 5.286835231176361E-03 -1.008929206960320E-02 -1.074615209219822E-02 3.920609267816118E-02 1.053452393551687E-02 -2.438675269110406E-02 1.582517596982016E-02 -1.225357748322082E-03 -4.638977845031322E-02 -8.720635072358943E-03 1.824674725560875E-02 1.507351499976953E-01 -2.021343489562398E-03 1.070735460352981E-03 3.964392517583817E-02 -1.520321196873327E-03 1.335146859452369E-03 -1.972314426345783E-02 -9.527855034782322E-04 -9.126687604528162E-04 1.738643869908690E-02 -1.867517856237478E-02 -6.017214442067377E-03 -2.250256643158247E-02 -5.420730983118818E-03 2.225088265418138E-02 -1.485520174909080E-02 3.112448820602621E-02 -1.854480432035658E-03 -1.696520548833555E-02 8.346449872700728E-03 -8.683473818187768E-03 -3.006356779461135E-03 1.644269233943445E-02 1.057239065299446E-02 -4.818037180438634E-02 6.239219545043148E-03 7.227848285417224E-04 -1.202363225952590E-02 8.465375219178211E-03 2.067269309790516E-03 -1.661292775242434E-02 -8.422818474292871E-04 5.174295643874786E-04 4.550902274672253E-04 8.181741419727356E-03 -2.920589701803077E-03 -2.884572535784852E-02 3.242601409032545E-03 3.156672511691543E-03 1.313267061833955E-03 -2.320907524663605E-02 -2.489302647428224E-03 1.934311909131799E-01 -1.282375443588537E-02 -7.300627103566396E-03 1.513080051044378E-02 3.823245272245533E-03 3.335295252737866E-03 2.723362091432533E-02 -1.026513937075338E-03 5.744743136868380E-03 2.193750019883217E-02 -3.548686977589324E-02 1.613740431841631E-03 -6.231839902591229E-03 -2.614096541449996E-03 3.546127868070499E-03 -1.080911753811749E-03 -4.379042963562131E-02 -3.030922438539042E-03 1.565247681678985E-01 -1.014180436565289E-02 1.402663333503520E-03 2.985043334175306E-03 9.589552696286434E-03 1.712695826818079E-02 -1.651247666447456E-02 1.258558491991806E-02 -1.634162976751192E-02 7.578744954079603E-03 -4.923066054324563E-02 -1.057008946466517E-02 3.102906917912490E-01 -5.387936593913609E-03 9.754421730794684E-03 1.416610009406655E-04 6.246122517580372E-03 -1.949950543431806E-02 7.841649145148646E-02 -8.864995598637665E-04 3.509633647989398E-04 5.376676729640999E-03 -9.493912239740509E-03 8.964708969624074E-03 2.973940106050085E-01 -3.494846592108613E-03 1.383060220924481E-03 -4.432808150976918E-03 -1.654982817208472E-02 -6.207168072167520E-03 1.310184509250523E-01 1.682886660135352E-02 1.983953723383299E-02 -2.748440907350939E-02 -1.345833357228952E-02 -1.917360460295300E-02 -5.572533380153657E-02 -6.203541161383134E-03 2.766300768849222E-02 -3.979704557339585E-02 
