-2.927610737627460E-02 -1.044792318322398E-02 -9.987332538201582E-03 -9.987332538201556E-03 1.327550115163406E-02 -2.492429047940953E-02 -2.492429047940958E-02 8.398996722557650E-03 1.195592448864050E-03 1.195592448863961E-03 1.142546557355884E-01 -3.991689292910542E-02 -3.991689292910537E-02 2.705719074015154E-01 -1.275464098499653E-02 -1.275464098499655E-02 1.086740754388143E-01 -3.943468569884744E-03 -3.943468569884724E-03 -2.477283966777641E-02 -5.876028304206288E-03 -5.876028304206270E-03 7.518459883446761E-03 2.626805632621818E-03 2.626805632621821E-03 -1.046463327969215E-02 -3.420933336640274E-03 -3.420933336640295E-03 1.232674412875853E-02 1.232674412875850E-02 -6.101151666292018E-04 -6.101151666292063E-04 1.942131425445033E-02 1.942131425445025E-02 -2.193185880803741E-03 -2.193185880803732E-03 -5.096262505483602E-03 -5.096262505483611E-03 8.616836386993556E-03 8.616836386993518E-03 1.284192457195284E-03 1.284192457195302E-03 -7.225181043994305E-03 -7.225181043994269E-03 2.237827604367416E-02 2.237827604367416E-02 -1.453676477022189E-03 -1.453676477022178E-03 3.024896749653934E-03 3.024896749653958E-03 3.977385929569701E-03 3.977385929569682E-03 4.811910021597698E-04 4.811910021597396E-04 2.990864971609519E-03 2.990864971609546E-03 1.195348054080043E-02 1.195348054080039E-02 -2.244242057722756E-03 -2.244242057722754E-03 1.055237618151278E-02 1.055237618151282E-02 -4.354676168495419E-02 -4.354676168495412E-02 -1.195151420233796E-02 -1.195151420233794E-02 1.309471805486406E-02 1.309471805486411E-02 -3.127216231670332E-02 -3.127216231670334E-02 4.193330907617435E-03 4.193330907617417E-03 2.643861073210843E-03 2.643861073210869E-03 6.056650659869986E-03 6.056650659869952E-03 3.636617524414998E-03 3.636617524414969E-03 -7.125012364510267E-03 -7.125012364510253E-03 -2.952084569979518E-02 -2.952084569979521E-02 -1.226891229059159E-02 -1.226891229059159E-02 -2.185036263933040E-02 -2.185036263933036E-02 -9.414036863183565E-03 -9.414036863183543E-03 4.733965692767792E-03 4.733965692767783E-03 1.800590723702755E-02 1.800590723702757E-02 1.610153175043293E-02 1.610153175043302E-02 -3.289520367645564E-04 -3.289520367646475E-04 1.515278870839738E-02 1.515278870839738E-02 -1.290907715385486E-03 -1.290907715385422E-03 -2.452238503557282E-03 -2.452238503557290E-03 -1.169120645846004E-02 -1.169120645846003E-02 -1.770624355574335E-02 -1.770624355574327E-02 1.398067645471845E-02 1.398067645471846E-02 3.663101095388274E-03 3.663101095388297E-03 2.463882107628636E-01 2.463882107628638E-01 2.776180840475860E-02 2.776180840475859E-02 -3.500114965606797E-02 -3.500114965606804E-02 1.549573847939888E-01 1.549573847939889E-01 
1.286598549349275E-01 9.769312754099474E-03 9.769312754099181E-03 -2.123258182310011E-02 -1.893962525053322E-02 -1.893962525053328E-02 1.214562320465036E-01 -1.889825954914304E-02 -1.889825954914293E-02 3.558413047561967E-01 1.614045083100289E-01 1.614045083100289E-01 -1.276892329620213E-02 5.090480935794452E-02 5.090480935794325E-02 -1.804200149407154E-02 -2.352603985510144E-02 -2.352603985510121E-02 2.066698598528064E-02 1.324647727415021E-02 1.324647727415017E-02 -6.306400472289616E-03 -4.303470937106533E-03 -4.303470937106512E-03 2.341910337252075E-03 6.588265372231339E-03 6.588265372231060E-03 -4.108345660032655E-03 -5.571656476367579E-03 -1.729432340284938E-02 -5.571656476367182E-03 1.994715175311253E-02 -1.729432340284856E-02 1.994715175311257E-02 1.601508897394397E-03 -2.045524012853863E-03 1.601508897394630E-03 4.507729524188400E-03 -2.045524012854129E-03 4.507729524188400E-03 3.095110563395815E-03 -9.443395049908205E-03 3.095110563395805E-03 8.132416211779878E-03 -9.443395049908232E-03 8.132416211779878E-03 1.408028465012054E-03 5.644610764652992E-04 1.408028465012049E-03 -5.265158071197538E-03 5.644610764653235E-04 -5.265158071197564E-03 4.360787963138475E-03 -5.127452877409852E-03 4.360787963138459E-03 -6.829171614652571E-03 -5.127452877409848E-03 -6.829171614652478E-03 -9.316782743237845E-03 1.859047971540758E-02 -9.316782743237897E-03 -6.805338407448864E-03 1.859047971540764E-02 -6.805338407449017E-03 6.253077124993017E-03 1.980711128854943E-02 6.253077124993034E-03 -3.400093049675439E-02 1.980711128854950E-02 -3.400093049675441E-02 2.412545217505906E-03 -5.234528121747973E-03 2.412545217505839E-03 -3.553731757951468E-03 -5.234528121747834E-03 -3.553731757951334E-03 -9.093460988274904E-03 5.413928972808998E-03 -9.093460988274906E-03 1.670029788398252E-02 5.413928972809056E-03 1.670029788398252E-02 1.353316457191143E-02 9.971255301077522E-03 1.353316457191147E-02 -1.787869212531841E-02 9.971255301077533E-03 -1.787869212531841E-02 1.670454151896191E-03 -3.190029100383244E-03 1.670454151896393E-03 -2.323933077560065E-02 -3.190029100383624E-03 -2.323933077560081E-02 2.616803161366194E-03 4.349490579742279E-03 2.616803161366196E-03 -1.513801399376451E-02 4.349490579742162E-03 -1.513801399376445E-02 -4.851154308238446E-03 5.655772020825294E-03 -4.851154308238478E-03 1.357627413757669E-02 5.655772020825327E-03 1.357627413757669E-02 1.911526654948380E-02 -5.055848177122467E-02 1.911526654948376E-02 -1.272837204277768E-02 -5.055848177122475E-02 -1.272837204277759E-02 -3.301568765803074E-02 -4.075573226332139E-02 -3.301568765803079E-02 1.781538377938971E-01 -4.075573226332137E-02 1.781538377938970E-01 
-2.927610737627437E-02 -9.987332538201844E-03 -1.044792318322365E-02 -9.987332538201490E-03 -2.492429047940954E-02 1.327550115163408E-02 -2.492429047940961E-02 1.195592448864118E-03 8.398996722557580E-03 1.195592448863961E-03 -3.991689292910540E-02 1.142546557355882E-01 -3.991689292910537E-02 -1.275464098499684E-02 2.705719074015162E-01 -1.275464098499681E-02 -3.943468569884678E-03 1.086740754388134E-01 -3.943468569884757E-03 -5.876028304206288E-03 -2.477283966777641E-02 -5.876028304206288E-03 2.626805632621828E-03 7.518459883446749E-03 2.626805632621821E-03 -3.420933336640423E-03 -1.046463327969181E-02 -3.420933336640375E-03 -6.101151666291926E-04 1.942131425445131E-02 1.232674412875784E-02 1.942131425445033E-02 1.232674412875789E-02 -6.101151666291412E-04 -5.096262505483476E-03 8.616836386992715E-03 -2.193185880803830E-03 8.616836386993548E-03 -2.193185880803832E-03 -5.096262505483587E-03 -7.225181043994305E-03 2.237827604367409E-02 1.284192457195284E-03 2.237827604367416E-02 1.284192457195314E-03 -7.225181043994274E-03 3.024896749653943E-03 3.977385929569711E-03 -1.453676477022182E-03 3.977385929569656E-03 -1.453676477022202E-03 3.024896749653963E-03 2.990864971609524E-03 1.195348054080058E-02 4.811910021597763E-04 1.195348054080046E-02 4.811910021597659E-04 2.990864971609479E-03 1.055237618151266E-02 -4.354676168495395E-02 -2.244242057722687E-03 -4.354676168495416E-02 -2.244242057722718E-03 1.055237618151290E-02 1.309471805486404E-02 -3.127216231670323E-02 -1.195151420233797E-02 -3.127216231670334E-02 -1.195151420233796E-02 1.309471805486411E-02 2.643861073210903E-03 6.056650659870333E-03 4.193330907617424E-03 6.056650659870130E-03 4.193330907617410E-03 2.643861073210790E-03 -7.125012364510267E-03 -2.952084569979506E-02 3.636617524414998E-03 -2.952084569979518E-02 3.636617524414980E-03 -7.125012364510249E-03 -2.185036263933038E-02 -9.414036863183565E-03 -1.226891229059161E-02 -9.414036863183543E-03 -1.226891229059159E-02 -2.185036263933036E-02 1.800590723702775E-02 1.610153175043180E-02 4.733965692767868E-03 1.610153175043301E-02 4.733965692767836E-03 1.800590723702771E-02 1.515278870839738E-02 -1.290907715385656E-03 -3.289520367645437E-04 -1.290907715385422E-03 -3.289520367646167E-04 1.515278870839738E-02 -1.169120645846005E-02 -1.770624355574319E-02 -2.452238503557265E-03 -1.770624355574324E-02 -2.452238503557269E-03 -1.169120645846005E-02 3.663101095388268E-03 2.463882107628638E-01 1.398067645471845E-02 2.463882107628637E-01 1.398067645471846E-02 3.663101095388293E-03 -3.500114965606797E-02 1.549573847939889E-01 2.776180840475860E-02 1.549573847939886E-01 2.776180840475860E-02 -3.500114965606804E-02 
2.971537445217147E-02 -5.994077430999686E-03 9.795308533082451E-03 1.851543844481048E-03 -6.419301269910040E-02 -1.424371102223657E-02 2.721114280617522E-02 -1.008929206960337E-02 -1.074615209219824E-02 5.286835231176455E-03 1.053452393551682E-02 -2.438675269110401E-02 3.920609267816120E-02 -1.225357748322075E-03 -4.638977845031315E-02 1.582517596982026E-02 1.824674725560874E-02 1.507351499976971E-01 -8.720635072358872E-03 1.070735460352869E-03 3.964392517583837E-02 -2.021343489562369E-03 1.335146859452396E-03 -1.972314426345777E-02 -1.520321196873326E-03 -9.126687604528114E-04 1.738643869908724E-02 -9.527855034782158E-04 2.225088265418190E-02 -2.250256643158291E-02 -1.485520174909087E-02 -1.867517856237410E-02 -5.420730983118884E-03 -6.017214442067113E-03 -8.683473818187647E-03 -1.696520548833275E-02 -3.006356779461154E-03 3.112448820602749E-02 8.346449872700732E-03 -1.854480432035661E-03 7.227848285417600E-04 -4.818037180438612E-02 -1.202363225952592E-02 1.644269233943440E-02 6.239219545043146E-03 1.057239065299451E-02 5.174295643874928E-04 -1.661292775242434E-02 4.550902274671997E-04 8.465375219178145E-03 -8.422818474292648E-04 2.067269309790564E-03 3.156672511691564E-03 -2.884572535784889E-02 1.313267061833954E-03 8.181741419727252E-03 3.242601409032600E-03 -2.920589701803067E-03 -7.300627103566524E-03 1.934311909131777E-01 1.513080051044372E-02 -2.320907524663684E-02 -1.282375443588538E-02 -2.489302647428373E-03 5.744743136868407E-03 2.723362091432527E-02 2.193750019883214E-02 3.823245272245531E-03 -1.026513937075286E-03 3.335295252737808E-03 3.546127868070573E-03 -6.231839902591534E-03 -1.080911753811766E-03 -3.548686977589348E-02 -2.614096541450052E-03 1.613740431841690E-03 1.402663333503491E-03 1.565247681678978E-01 2.985043334175324E-03 -4.379042963562133E-02 -1.014180436565295E-02 -3.030922438539024E-03 -1.634162976751191E-02 -1.651247666447458E-02 7.578744954079634E-03 9.589552696286382E-03 1.258558491991806E-02 1.712695826818077E-02 9.754421730794579E-03 3.102906917912489E-01 1.416610009405834E-04 -4.923066054324544E-02 -5.387936593913647E-03 -1.057008946466517E-02 3.509633647989018E-04 7.841649145148680E-02 5.376676729640988E-03 6.246122517580404E-03 -8.864995598637608E-04 -1.949950543431819E-02 1.383060220924455E-03 2.973940106050083E-01 -4.432808150976925E-03 -9.493912239740911E-03 -3.494846592108715E-03 8.964708969624037E-03 1.983953723383304E-02 1.310184509250522E-01 -2.748440907350939E-02 -1.654982817208463E-02 1.682886660135352E-02 -6.207168072167499E-03 2.766300768849218E-02 -5.572533380153664E-02 -3.979704557339581E-02 -1.345833357228935E-02 -6.203541161383150E-03 -1.917360460295303E-02 
-1.583679945325332E-02 1.868358275264035E-02 7.049243612594055E-03 5.649255053744093E-02 1.481595016144005E-01 -2.079571792795908E-02 -6.962431562360560E-02 -1.897808167855923E-02 3.706491867899479E-02 -4.257570674125627E-02 8.638651904704152E-02 -6.557670378770780E-02 -4.486683001432110E-02 4.269271603636655E-02 3.217938334366241E-02 -2.950476675760662E-02 -5.615432677409593E-02 5.300988331372868E-03 6.832758872307056E-02 -3.977533408622589E-03 -2.489142490852388E-01 -4.428754744844462E-03 -2.431106882522597E-02 -7.511443839098743E-02 -1.616311221936474E-02 1.736233484821592E-02 -3.021133273038070E-02 3.998771860103166E-03 3.437325416654023E-02 -8.268296650929319E-02 1.209683302178071E-02 4.569434595518845E-02 -1.554462946701168E-02 3.088811847703440E-02 -1.118019959676437E-02 5.863182723028509E-01 2.786731561798381E-02 -2.535981114444386E-03 -3.360152533425145E-02 2.726015259269522E-02 -4.316710464258118E-03 1.152379222116889E-01 2.762498458732131E-02 -8.577813199212975E-02 -3.702104885663250E-02 -5.975597487135984E-02 -7.122250437666387E-03 5.179175115635742E-02 1.206012139801240E-02 1.551166365601518E-02 1.858561086169741E-02 -2.536167741674350E-02 1.111481475577340E-02 4.161413594730508E-01 2.096479324377280E-02 8.271691367043156E-02 -6.950911584544642E-03 1.638544522754975E-02 -5.521642764216914E-02 5.837083382951347E-02 -5.227826437270153E-02 7.723282035123694E-03 6.341112372457855E-02 -2.947256093180440E-02 4.388385890447149E-02 -2.026146904013225E-01 -3.187563286469262E-02 -3.532053008586619E-02 4.968598725793080E-02 -3.474912233595014E-02 2.618529770124642E-03 1.033981375027865E-01 -2.302693723150981E-02 -5.378872900457154E-02 -7.171464043917056E-03 -2.190737292159870E-02 2.784770323029966E-02 3.343944938536965E-01 -4.359366489738645E-02 3.986844574883265E-02 2.795212064765692E-02 5.539012520209513E-02 2.162422100332518E-02 6.424399093579243E-02 5.720306274546948E-03 8.729537693715728E-03 -8.483523194279289E-03 -1.438187819321085E-02 -6.279207936037001E-02 -2.112812476417420E-01 -6.973522776637801E-03 1.421527836965220E-01 1.995400836519054E-02 -9.933770162810825E-03 -2.377233222958369E-02 -9.284917564980527E-02 -1.050799238298323E-02 -5.422903398394786E-02 -6.021617198451340E-03 4.415446188008631E-02 4.944050046456580E-02 -1.834784555849348E-01 -5.062455433476656E-03 6.419754666584855E-03 2.460310329225561E-02 5.384792724223525E-03 -5.332298410486184E-02 4.236889808290415E-02 7.948057886962147E-02 1.451994454905119E-01 -1.009740262624529E-01 2.343997891990367E-03 -8.677281177963478E-02 1.331452309544632E-01 5.555514019135942E-02 -1.380518092591912E-01 -6.170070384563529E-02 1.190933956391791E-01 
-1.097796127629063E-01 -3.070204343541502E-02 -7.838484422117084E-02 1.215977783093781E-02 5.159006689746939E-02 -5.366864781859381E-02 2.497421449714579E-02 3.374979837886764E-02 8.705730374267968E-02 -8.601167672975848E-02 5.821885379531686E-03 -3.878191252419423E-02 -6.905535656509247E-02 1.362439334543268E-01 3.600495890573512E-02 -3.839463745807063E-02 2.234956692892321E-02 -5.258601467922765E-02 -7.960212971877857E-02 3.866063111899511E-02 3.985226927314338E-02 1.963401971366465E-03 2.408657191562999E-02 -7.962165785237492E-03 1.484424979931824E-02 7.356609863806375E-03 1.810730433454818E-02 -2.098561385986212E-03 1.234268065717129E-02 3.992554810266778E-02 -5.246896456694006E-02 -4.319663525448032E-02 3.377994593864865E-01 4.569023229976977E-02 -2.986988751370684E-02 -2.079000243874773E-02 2.126933977332646E-02 4.521114182831339E-02 2.786341810326436E-01 -3.979167444711684E-02 -2.065556704671861E-02 2.288260163162044E-02 -1.243864846481529E-02 -2.254862177864129E-02 6.230048158339286E-01 3.692899609259693E-02 -1.007088110861111E-02 2.111839053833182E-03 4.562634973299643E-03 -2.112633329522067E-02 -8.884462273349252E-03 -8.370348697897614E-03 -2.153079921376444E-02 -2.986806219565209E-02 -1.087394607374655E-02 -3.999362677721875E-03 -2.592390331495253E-02 -4.249414040233237E-02 4.190435717481790E-02 5.668150236347359E-03 7.254438262483905E-02 -2.112839435583230E-03 1.976389572162293E-01 -3.268191428572206E-02 -2.213269684855675E-03 -4.200930698365796E-02 -7.615303526348387E-02 -9.511419136469674E-03 2.679623189363576E-01 -2.447196961860946E-02 2.373274237738967E-02 6.507566710795889E-03 -8.101415958789831E-03 -1.973609348095071E-02 -5.560769279174577E-02 4.484076427595736E-02 4.480458973683804E-02 3.223452316122481E-02 -2.310796447050398E-02 1.625754000556410E-02 -1.019131551057393E-01 4.301411874235503E-02 -3.548001810841209E-02 -1.854577632484672E-02 -1.119358403079977E-01 -5.372649603393983E-03 -9.481074511697506E-02 3.218440096165877E-02 2.624304043078217E-02 -7.338715398375204E-03 7.221623086669215E-02 -4.749892526395115E-02 -2.043106602526549E-01 -1.242986481721840E-02 2.653472497173192E-02 -4.159141774234624E-02 8.320624078439751E-02 8.158943287077967E-02 -2.213830132339094E-01 -1.215451413609353E-01 1.436171736437205E-02 4.724870670172705E-02 -5.714980634183289E-02 -3.517210584053463E-02 -1.700116874770274E-01 1.039217083762297E-01 -6.816207320094544E-02 -7.634634848808140E-03 1.547758607179509E-02 -3.367146038353913E-02 1.879892447413057E-02 8.504164349138808E-02 1.232211364178674E-02 9.811313303457950E-02 1.239138872248477E-01 6.000579363004829E-02 8.057329893588408E-02 -4.045415430099480E-02 
-1.329944008363587E-02 -4.808455001960293E-04 7.642842237567511E-02 -4.421811755907314E-03 1.638735500801250E-04 1.934684351871984E-01 1.808008703370758E-03 1.037718940001646E-02 -2.647148771669912E-02 2.531007711065885E-02 -3.346154944971443E-02 1.509911767210857E-02 -2.341878088209449E-02 -3.213147887862241E-02 -2.871225427139136E-03 -4.180234474222614E-03 -5.288296862907284E-02 -3.533291209624754E-03 2.608170606334554E-02 -1.283958071805226E-02 -4.908021952306790E-03 4.073590026433855E-03 7.832410689058374E-03 -1.046558450859759E-03 -3.012911884470444E-03 -8.675742666872386E-03 -1.893695140039197E-04 4.227159634505423E-03 1.001917101185135E-02 -6.933149894753653E-03 -3.713338617209343E-02 1.402305213054359E-02 -3.393756185662235E-02 1.570630953891598E-03 6.826720345772916E-03 -1.081212871364499E-03 1.699600532990722E-02 -5.427306640083433E-03 -2.812251695025000E-02 -1.467258761978058E-02 1.629338522178927E-02 -1.009809828270247E-02 -1.906241745035462E-03 1.214253107478887E-03 -3.107109743111619E-02 -2.001053580271681E-02 3.250293753094712E-03 7.337384633162205E-04 -4.943161393794254E-03 1.144694799094690E-03 1.026292599755487E-02 -6.336138271889409E-03 9.418900561155740E-04 2.590388773463779E-03 -2.277373605562011E-03 -3.878569026667946E-04 6.369007978284519E-03 -3.020768326854647E-03 -2.173893979414038E-02 1.084775291933864E-02 -1.070485195486785E-02 4.935900176628629E-04 6.440925258022719E-02 2.601431357117288E-02 -1.747608519617286E-02 1.191440845062304E-02 -1.054709229340263E-02 -1.066759413331058E-02 1.889722745245428E-01 7.884911940504103E-03 -3.929792728947366E-03 -2.515906306016609E-03 -7.225103188334104E-03 3.550768440271389E-04 9.427798677601849E-03 1.214089610166797E-02 -1.088536097403812E-02 2.496144150469108E-04 8.722693803235679E-03 4.506524049136263E-03 -2.746032459859154E-02 2.328950525055287E-02 2.766230218617153E-03 -6.372856714386511E-03 1.492625681247291E-01 -4.570526834907619E-03 7.532609735353064E-02 -1.204301133916466E-02 -6.882463554880488E-03 4.276273234584953E-03 -3.819641422099447E-02 8.065373477696319E-03 1.169347249067141E-01 2.130673247418556E-02 -1.535735031710406E-02 9.140406174966816E-03 -2.435168142137665E-02 -1.244115447520844E-02 3.621343216391331E-01 1.831641952561387E-02 6.563607853329674E-03 -3.904755076849814E-03 1.229989415782753E-02 9.328760351173353E-03 -4.619662145083194E-02 -3.366843702800673E-03 3.871603506222279E-02 -2.144785114103481E-02 -2.916641429308644E-02 1.282987710065554E-03 4.502158376645980E-02 -4.493649791797683E-02 3.333341827579474E-02 -1.828505352167744E-02 -5.126185237499255E-02 2.328891624611085E-02 1.464635866520036E-01 -1.304600619882632E-02 
1.286598549349275E-01 9.769312754099433E-03 -2.123258182310007E-02 9.769312754099171E-03 -1.893962525053323E-02 1.214562320465036E-01 -1.893962525053326E-02 -1.889825954914299E-02 3.558413047561966E-01 -1.889825954914295E-02 1.614045083100291E-01 -1.276892329620215E-02 1.614045083100289E-01 5.090480935794457E-02 -1.804200149407154E-02 5.090480935794338E-02 -2.352603985510142E-02 2.066698598528063E-02 -2.352603985510123E-02 1.324647727415021E-02 -6.306400472289616E-03 1.324647727415017E-02 -4.303470937106518E-03 2.341910337252065E-03 -4.303470937106520E-03 6.588265372231314E-03 -4.108345660032657E-03 6.588265372231062E-03 -1.729432340284940E-02 -5.571656476367535E-03 1.994715175311259E-02 -5.571656476367163E-03 1.994715175311259E-02 -1.729432340284850E-02 -2.045524012853852E-03 1.601508897394392E-03 4.507729524188386E-03 1.601508897394625E-03 4.507729524188376E-03 -2.045524012854115E-03 -9.443395049908215E-03 3.095110563395809E-03 8.132416211779873E-03 3.095110563395784E-03 8.132416211779851E-03 -9.443395049908206E-03 5.644610764653311E-04 1.408028465012064E-03 -5.265158071197558E-03 1.408028465012028E-03 -5.265158071197586E-03 5.644610764653258E-04 -5.127452877409853E-03 4.360787963138500E-03 -6.829171614652566E-03 4.360787963138445E-03 -6.829171614652485E-03 -5.127452877409823E-03 1.859047971540751E-02 -9.316782743237844E-03 -6.805338407448841E-03 -9.316782743237882E-03 -6.805338407449068E-03 1.859047971540758E-02 1.980711128854943E-02 6.253077124993008E-03 -3.400093049675435E-02 6.253077124993030E-03 -3.400093049675438E-02 1.980711128854949E-02 -5.234528121747977E-03 2.412545217505920E-03 -3.553731757951439E-03 2.412545217505846E-03 -3.553731757951342E-03 -5.234528121747829E-03 5.413928972809031E-03 -9.093460988274871E-03 1.670029788398252E-02 -9.093460988274901E-03 1.670029788398249E-02 5.413928972809050E-03 9.971255301077474E-03 1.353316457191139E-02 -1.787869212531842E-02 1.353316457191143E-02 -1.787869212531836E-02 9.971255301077522E-03 -3.190029100383203E-03 1.670454151896258E-03 -2.323933077560066E-02 1.670454151896412E-03 -2.323933077560082E-02 -3.190029100383663E-03 4.349490579742122E-03 2.616803161366229E-03 -1.513801399376445E-02 2.616803161366219E-03 -1.513801399376443E-02 4.349490579742103E-03 5.655772020825293E-03 -4.851154308238449E-03 1.357627413757668E-02 -4.851154308238476E-03 1.357627413757670E-02 5.655772020825320E-03 -5.055848177122469E-02 1.911526654948379E-02 -1.272837204277760E-02 1.911526654948377E-02 -1.272837204277761E-02 -5.055848177122468E-02 -4.075573226332133E-02 -3.301568765803079E-02 1.781538377938969E-01 -3.301568765803083E-02 1.781538377938970E-01 -4.075573226332133E-02 
1.286598549349283E-01 -2.123258182310059E-02 9.769312754099124E-03 9.769312754099162E-03 1.214562320465036E-01 -1.893962525053322E-02 -1.893962525053323E-02 3.558413047561966E-01 -1.889825954914294E-02 -1.889825954914298E-02 -1.276892329620225E-02 1.614045083100289E-01 1.614045083100288E-01 -1.804200149407175E-02 5.090480935794437E-02 5.090480935794421E-02 2.066698598528074E-02 -2.352603985510120E-02 -2.352603985510117E-02 -6.306400472289602E-03 1.324647727415022E-02 1.324647727415019E-02 2.341910337252068E-03 -4.303470937106518E-03 -4.303470937106521E-03 -4.108345660032781E-03 6.588265372231164E-03 6.588265372231172E-03 1.994715175311383E-02 1.994715175311371E-02 -1.729432340284856E-02 -1.729432340284853E-02 -5.571656476367203E-03 -5.571656476367231E-03 4.507729524188447E-03 4.507729524188481E-03 -2.045524012854098E-03 -2.045524012854113E-03 1.601508897394633E-03 1.601508897394631E-03 8.132416211779878E-03 8.132416211779823E-03 -9.443395049908217E-03 -9.443395049908213E-03 3.095110563395846E-03 3.095110563395794E-03 -5.265158071197577E-03 -5.265158071197573E-03 5.644610764653305E-04 5.644610764653420E-04 1.408028465012062E-03 1.408028465012036E-03 -6.829171614652589E-03 -6.829171614652635E-03 -5.127452877409842E-03 -5.127452877409847E-03 4.360787963138431E-03 4.360787963138411E-03 -6.805338407448770E-03 -6.805338407448860E-03 1.859047971540755E-02 1.859047971540756E-02 -9.316782743237868E-03 -9.316782743237840E-03 -3.400093049675432E-02 -3.400093049675435E-02 1.980711128854945E-02 1.980711128854949E-02 6.253077124993007E-03 6.253077124993033E-03 -3.553731757951582E-03 -3.553731757951607E-03 -5.234528121747882E-03 -5.234528121747869E-03 2.412545217505800E-03 2.412545217505786E-03 1.670029788398251E-02 1.670029788398247E-02 5.413928972809027E-03 5.413928972809036E-03 -9.093460988274897E-03 -9.093460988274909E-03 -1.787869212531833E-02 -1.787869212531836E-02 9.971255301077477E-03 9.971255301077524E-03 1.353316457191139E-02 1.353316457191143E-02 -2.323933077560075E-02 -2.323933077560078E-02 -3.190029100383673E-03 -3.190029100383701E-03 1.670454151896411E-03 1.670454151896408E-03 -1.513801399376448E-02 -1.513801399376449E-02 4.349490579742101E-03 4.349490579742097E-03 2.616803161366185E-03 2.616803161366219E-03 1.357627413757667E-02 1.357627413757665E-02 5.655772020825305E-03 5.655772020825309E-03 -4.851154308238483E-03 -4.851154308238483E-03 -1.272837204277762E-02 -1.272837204277756E-02 -5.055848177122466E-02 -5.055848177122468E-02 1.911526654948380E-02 1.911526654948376E-02 1.781538377938970E-01 1.781538377938972E-01 -4.075573226332134E-02 -4.075573226332131E-02 -3.301568765803072E-02 -3.301568765803075E-02 
-1.329944008363601E-02 7.642842237567678E-02 -4.808455001959764E-04 -4.421811755907356E-03 1.934684351871985E-01 1.638735500800300E-04 1.808008703370723E-03 -2.647148771669914E-02 1.037718940001650E-02 2.531007711065895E-02 1.509911767210856E-02 -3.346154944971447E-02 -2.341878088209436E-02 -2.871225427138963E-03 -3.213147887862228E-02 -4.180234474223104E-03 -3.533291209624678E-03 -5.288296862907296E-02 2.608170606334535E-02 -4.908021952306846E-03 -1.283958071805225E-02 4.073590026433859E-03 -1.046558450859757E-03 7.832410689058374E-03 -3.012911884470454E-03 -1.893695140039583E-04 -8.675742666872262E-03 4.227159634505564E-03 -3.713338617209513E-02 -3.393756185662537E-02 1.001917101185093E-02 1.570630953891509E-03 -6.933149894753308E-03 1.402305213054363E-02 1.699600532990690E-02 -2.812251695024942E-02 6.826720345773390E-03 -1.467258761978062E-02 -1.081212871364606E-03 -5.427306640083463E-03 -1.906241745035537E-03 -3.107109743111595E-02 1.629338522178925E-02 -2.001053580271680E-02 -1.009809828270255E-02 1.214253107478863E-03 -4.943161393794279E-03 1.026292599755485E-02 3.250293753094710E-03 -6.336138271889433E-03 7.337384633162372E-04 1.144694799094709E-03 -2.277373605561986E-03 6.369007978284752E-03 9.418900561155553E-04 -3.020768326854619E-03 2.590388773463782E-03 -3.878569026668106E-04 -1.070485195486757E-02 6.440925258022619E-02 -2.173893979414056E-02 2.601431357117291E-02 1.084775291933874E-02 4.935900176628367E-04 -1.054709229340261E-02 1.889722745245428E-01 -1.747608519617290E-02 7.884911940504061E-03 1.191440845062307E-02 -1.066759413331056E-02 -7.225103188334190E-03 9.427798677602227E-03 -3.929792728947389E-03 1.214089610166792E-02 -2.515906306016699E-03 3.550768440271754E-04 8.722693803235711E-03 -2.746032459859150E-02 -1.088536097403810E-02 2.328950525055285E-02 2.496144150468694E-04 4.506524049136255E-03 1.492625681247292E-01 7.532609735353074E-02 2.766230218617164E-03 -1.204301133916469E-02 -6.372856714386534E-03 -4.570526834907651E-03 -3.819641422099467E-02 1.169347249067141E-01 -6.882463554879931E-03 2.130673247418552E-02 4.276273234584834E-03 8.065373477696307E-03 -2.435168142137656E-02 3.621343216391331E-01 -1.535735031710408E-02 1.831641952561391E-02 9.140406174966791E-03 -1.244115447520846E-02 1.229989415782753E-02 -4.619662145083195E-02 6.563607853329639E-03 -3.366843702800630E-03 -3.904755076849850E-03 9.328760351173354E-03 -2.916641429308640E-02 4.502158376645943E-02 3.871603506222276E-02 -4.493649791797680E-02 -2.144785114103478E-02 1.282987710065563E-03 -5.126185237499258E-02 1.464635866520030E-01 3.333341827579470E-02 -1.304600619882609E-02 -1.828505352167752E-02 2.328891624611073E-02 
