-2.446286380289903E-04 9.678797533391794E-03 3.796184737943569E-04 -1.704301883902913E-04 9.617961127319908E-05 -3.494694828987905E-05 7.177807390281808E-04 -2.839918703874582E-02 -1.113863163627120E-03 5.000702598071279E-04 -2.822068299742132E-04 1.025401055754227E-04 -1.648209204322292E-03 6.521183827794269E-02 2.557716331495829E-03 -1.148289944555913E-03 6.480194708428207E-04 -2.354584577602956E-04 -2.503932842037503E-02 9.906877302079363E-01 3.885641401743035E-02 -1.744463564949741E-02 9.844607292981700E-03 -3.577046917196454E-03 1.414580389162946E-03 -5.596825168027059E-02 -2.195167551599640E-03 9.855232165808191E-04 -5.561646135976286E-04 2.020829127375312E-04 -4.077143967151616E-04 1.613132922231948E-02 6.326974563239441E-04 -2.840503139837952E-04 1.602993521219969E-04 -5.824491381644787E-05 
9.354352951049134E-04 -3.701074780064251E-02 -1.451622843188576E-03 6.517078901967420E-04 -3.677811550572318E-04 1.336336135864250E-04 -2.642771994886166E-03 1.045619812606636E-01 4.101094129322059E-03 -1.841191336344715E-03 1.039047534253093E-03 -3.775388564123161E-04 5.155181879310864E-03 -2.039661507322126E-01 -7.999890335503546E-03 3.591560767192514E-03 -2.026841146602591E-03 7.364545541873081E-04 -1.884825565879665E-02 7.457362794841429E-01 2.924901231730431E-02 -1.313138064552600E-02 7.410489291221656E-03 -2.692607951256633E-03 -1.261341493729851E-02 4.990531377125493E-01 1.957369082544964E-02 -8.787632966148233E-03 4.959163225004423E-03 -1.801916419614091E-03 2.806305885314965E-03 -1.110322434019271E-01 -4.354868529565693E-03 1.955123670590253E-03 -1.103343465171699E-03 4.009008407592831E-04 
9.077414870266042E-05 -3.591503487233465E-03 -1.408647166910569E-04 6.324139066053382E-05 -3.568928971768796E-05 1.296773552894328E-05 -2.498250280241044E-04 9.884394094248650E-03 3.876823115160197E-04 -1.740504584165370E-04 9.822265404104883E-05 -3.568928971767801E-05 4.426897346238058E-04 -1.751513782709630E-02 -6.869727223118619E-04 3.084172625013558E-04 -1.740504584164559E-04 6.324139066057904E-05 -9.860530168369968E-04 3.901345150774892E-02 1.530172200392619E-03 -6.869727223118749E-04 3.876823115161126E-04 -1.408647166910026E-04 -2.514052441063414E-02 9.946915766455395E-01 3.901345150774965E-02 -1.751513782709655E-02 9.884394094248791E-03 -3.591503487233459E-03 6.354190409183463E-04 -2.514052441063370E-02 -9.860530168370255E-04 4.426897346237775E-04 -2.498250280240708E-04 9.077414870260404E-05 
8.074349270001125E-17 0.000000000000000E+00 1.914448157202447E-17 -1.171606929275728E-16 -1.882953882338150E-16 -1.213450033892718E-17 1.348120025737657E-16 2.011041506193397E-16 -6.396117118857795E-17 2.067406624182924E-17 2.784284406551462E-16 5.040955643963238E-17 -9.692166561986793E-17 -8.479855777547617E-17 1.204835872680677E-16 -9.452913723403863E-17 -1.627640121252453E-16 -8.542301410962326E-17 -6.694896738718446E-17 -0.000000000000000E+00 1.194660176987786E-16 -3.122502256758255E-17 -1.354355781878868E-16 -2.844946500601964E-17 1.074686672816368E-16 2.560625502401674E-16 -8.798773349046068E-17 9.031230987235322E-17 3.849152242125918E-16 8.128107888511785E-17 -2.520751953125040E-02 9.973422565225738E-01 3.911741556381810E-02 -1.756181262003932E-02 9.910734283647525E-03 -3.601074218750081E-03 
-1.113281250000001E-01 5.003830274399422E-01 7.477235368370903E-01 -2.045096850136280E-01 1.048406207365956E-01 -3.710937500000000E-02 -5.107616010737484E-17 -1.006903725581778E-17 -2.453663663444091E-17 -1.192213405846280E-16 -1.364656245850325E-17 -2.133209370933567E-17 4.476314633518993E-17 6.165200795859259E-17 -7.302291977806131E-17 1.658483001993081E-17 6.510196152396562E-17 1.656478662939236E-17 2.338374032614424E-17 -1.214397137364395E-18 -2.914805016937678E-17 1.913611944837048E-16 -2.166073991557827E-17 -2.386986252689655E-17 -3.761753300453393E-17 -1.844279489874048E-17 1.915455847558713E-17 -6.874657074309660E-17 -9.489807625251001E-18 -1.939489119578349E-17 1.877277909888751E-17 -5.993033426399111E-18 -2.964294955567175E-17 1.857818332956381E-17 -6.319560457171530E-18 5.268403482916382E-18 
2.806305885315040E-03 -1.261341493729850E-02 -1.884825565879656E-02 5.155181879310865E-03 -2.642771994886143E-03 9.354352951050006E-04 -1.110322434019272E-01 4.990531377125491E-01 7.457362794841433E-01 -2.039661507322125E-01 1.045619812606636E-01 -3.701074780064239E-02 -4.354868529565690E-03 1.957369082544955E-02 2.924901231730414E-02 -7.999890335503667E-03 4.101094129322057E-03 -1.451622843188551E-03 1.955123670590313E-03 -8.787632966148278E-03 -1.313138064552603E-02 3.591560767192518E-03 -1.841191336344714E-03 6.517078901967839E-04 -1.103343465171713E-03 4.959163225004489E-03 7.410489291221660E-03 -2.026841146602565E-03 1.039047534253105E-03 -3.677811550572247E-04 4.009008407592717E-04 -1.801916419614060E-03 -2.692607951256658E-03 7.364545541872289E-04 -3.775388564123147E-04 1.336336135864196E-04 
1.239395141601560E-02 -5.570670422671236E-02 -8.324265937444170E-02 2.276767977690783E-02 -1.167170973044130E-02 4.131317138671894E-03 -5.570670422671235E-02 2.503831741499621E-01 3.741481670506444E-01 -1.023331753279082E-01 5.246046720286053E-02 -1.856890140890409E-02 -8.324265937444181E-02 3.741481670506443E-01 5.590904875401673E-01 -1.529167049958292E-01 7.839179974136325E-02 -2.774755312481390E-02 2.276767977690788E-02 -1.023331753279082E-01 -1.529167049958293E-01 4.182421126437347E-02 -2.144092232347441E-02 7.589226592302606E-03 -1.167170973044130E-02 5.246046720286057E-02 7.839179974136333E-02 -2.144092232347445E-02 1.099155575643469E-02 -3.890569910147087E-03 4.131317138671853E-03 -1.856890140890412E-02 -2.774755312481387E-02 7.589226592302581E-03 -3.890569910147114E-03 1.377105712890628E-03 
-1.800656318664533E-03 8.093353410130965E-03 1.209391706920346E-02 -3.307804353552974E-03 1.695725372021384E-03 -6.002187728881756E-04 6.247444624293435E-03 -2.808019316652765E-02 -4.196029880742669E-02 1.147655125112659E-02 -5.883382769883449E-03 2.082481541431143E-03 -1.105853148638341E-01 4.970443420471192E-01 7.427345313884440E-01 -2.031451433313508E-01 1.041410969121794E-01 -3.686177162127798E-02 -7.279258083979805E-03 3.271785272210852E-02 4.889036440794598E-02 -1.337199182944655E-02 6.855068618341738E-03 -2.426419361326609E-03 3.170053433383554E-03 -1.424833961896725E-02 -2.129132746259855E-02 5.823385861727536E-03 -2.985322619276180E-03 1.056684477794510E-03 -1.080393791198739E-03 4.856012046078561E-03 7.256350241522085E-03 -1.984682612131769E-03 1.017435223212819E-03 -3.601312637329049E-04 
-6.958007812500026E-03 3.127393921499642E-02 4.673272105231820E-02 -1.278185531335178E-02 6.552538796037256E-03 -2.319335937500010E-03 2.166986838704889E-02 -9.739887694809028E-02 -1.455433713013530E-01 3.980753253611462E-02 -2.040708448991244E-02 7.223289462349615E-03 -7.037592307454892E-02 3.163164514530650E-01 4.726724186675798E-01 -1.292805197295769E-01 6.627485606217300E-02 -2.345864102484962E-02 -7.037592307454898E-02 3.163164514530651E-01 4.726724186675800E-01 -1.292805197295770E-01 6.627485606217308E-02 -2.345864102484962E-02 2.166986838704889E-02 -9.739887694809030E-02 -1.455433713013530E-01 3.980753253611466E-02 -2.040708448991243E-02 7.223289462349617E-03 -6.958007812500010E-03 3.127393921499642E-02 4.673272105231817E-02 -1.278185531335177E-02 6.552538796037237E-03 -2.319335937500007E-03 
-1.080393791198709E-03 4.856012046078533E-03 7.256350241522007E-03 -1.984682612131788E-03 1.017435223212820E-03 -3.601312637329201E-04 3.170053433383543E-03 -1.424833961896726E-02 -2.129132746259852E-02 5.823385861727594E-03 -2.985322619276169E-03 1.056684477794496E-03 -7.279258083979822E-03 3.271785272210841E-02 4.889036440794592E-02 -1.337199182944672E-02 6.855068618341613E-03 -2.426419361326599E-03 -1.105853148638340E-01 4.970443420471193E-01 7.427345313884439E-01 -2.031451433313510E-01 1.041410969121794E-01 -3.686177162127795E-02 6.247444624293438E-03 -2.808019316652762E-02 -4.196029880742669E-02 1.147655125112665E-02 -5.883382769883419E-03 2.082481541431133E-03 -1.800656318664548E-03 8.093353410130927E-03 1.209391706920344E-02 -3.307804353552967E-03 1.695725372021351E-03 -6.002187728881929E-04 
4.131317138671934E-03 -1.856890140890412E-02 -2.774755312481400E-02 7.589226592302622E-03 -3.890569910147119E-03 1.377105712890624E-03 -1.167170973044130E-02 5.246046720286051E-02 7.839179974136325E-02 -2.144092232347434E-02 1.099155575643469E-02 -3.890569910147109E-03 2.276767977690778E-02 -1.023331753279081E-01 -1.529167049958291E-01 4.182421126437328E-02 -2.144092232347442E-02 7.589226592302600E-03 -8.324265937444184E-02 3.741481670506442E-01 5.590904875401672E-01 -1.529167049958293E-01 7.839179974136323E-02 -2.774755312481389E-02 -5.570670422671242E-02 2.503831741499621E-01 3.741481670506446E-01 -1.023331753279082E-01 5.246046720286052E-02 -1.856890140890411E-02 1.239395141601565E-02 -5.570670422671228E-02 -8.324265937444167E-02 2.276767977690781E-02 -1.167170973044130E-02 4.131317138671871E-03 
4.009008407592808E-04 -1.801916419614129E-03 -2.692607951256706E-03 7.364545541872628E-04 -3.775388564123166E-04 1.336336135864550E-04 -1.103343465171760E-03 4.959163225004348E-03 7.410489291221636E-03 -2.026841146602481E-03 1.039047534253103E-03 -3.677811550572064E-04 1.955123670590327E-03 -8.787632966148031E-03 -1.313138064552577E-02 3.591560767192662E-03 -1.841191336344664E-03 6.517078901967471E-04 -4.354868529565598E-03 1.957369082544939E-02 2.924901231730381E-02 -7.999890335503334E-03 4.101094129322027E-03 -1.451622843188577E-03 -1.110322434019273E-01 4.990531377125492E-01 7.457362794841436E-01 -2.039661507322126E-01 1.045619812606637E-01 -3.701074780064238E-02 2.806305885314935E-03 -1.261341493729836E-02 -1.884825565879624E-02 5.155181879310787E-03 -2.642771994886122E-03 9.354352951050057E-04 
-1.081290449238266E-16 -6.525077978112852E-17 2.405726467254192E-16 -5.021172554038834E-17 1.324432217944749E-17 3.347448369359222E-17 1.242361677536191E-16 -1.179756407430183E-16 -4.061531437980896E-16 6.651852414534863E-17 8.933082007690120E-17 -4.867207000192988E-17 -1.953225546366227E-16 4.557922070242811E-17 3.086890383207620E-16 -3.799653837791024E-17 -1.491370108579251E-16 -1.421776990394450E-17 -1.781400018107837E-16 5.410308845302799E-17 2.783917697923798E-16 -8.326672684688679E-17 -1.048239472185373E-16 -5.551115123125783E-18 8.489206771973276E-17 -1.280312751200837E-16 -3.735150990395065E-16 1.970450397214980E-16 1.780162441100583E-16 -6.568167990716593E-17 -1.113281250000001E-01 5.003830274399423E-01 7.477235368370903E-01 -2.045096850136281E-01 1.048406207365956E-01 -3.710937499999998E-02 
1.617431640625005E-02 -5.611739732698660E-02 9.933277405312798E-01 6.538561647364315E-02 -2.847486592793638E-02 9.704589843750023E-03 -1.231225533346885E-17 -1.471076076802992E-17 1.049169534518782E-16 -2.086856340394502E-17 1.084532728566544E-18 4.712604235278829E-17 4.323402913759329E-17 -1.767623956802329E-17 -2.021797276349769E-16 -6.730869787445445E-17 -3.194402049832113E-17 8.067120078014962E-18 7.068179473666611E-18 4.824960734598946E-17 -1.113868926719741E-16 2.348413708854828E-17 3.398182641569164E-17 -2.809872958591171E-17 -5.375987965044063E-18 -1.334866187098857E-17 4.348750584598363E-17 3.519694990920459E-17 -1.782991766293007E-17 4.825293141208301E-18 2.518519167970929E-17 2.141068156268545E-17 -2.310350794378898E-17 1.007058498828756E-18 3.444305434225420E-17 -4.482139170925511E-18 
-4.077143967152321E-04 1.414580389162976E-03 -2.503932842037495E-02 -1.648209204322242E-03 7.177807390281976E-04 -2.446286380290992E-04 1.613132922231944E-02 -5.596825168027069E-02 9.906877302079363E-01 6.521183827794289E-02 -2.839918703874584E-02 9.678797533391698E-03 6.326974563239545E-04 -2.195167551599592E-03 3.885641401743051E-02 2.557716331495904E-03 -1.113863163627081E-03 3.796184737943754E-04 -2.840503139837506E-04 9.855232165808020E-04 -1.744463564949727E-02 -1.148289944555871E-03 5.000702598071348E-04 -1.704301883902605E-04 1.602993521220095E-04 -5.561646135976747E-04 9.844607292981620E-03 6.480194708428519E-04 -2.822068299742390E-04 9.617961127317837E-05 -5.824491381645426E-05 2.020829127375772E-04 -3.577046917196436E-03 -2.354584577603298E-04 1.025401055754591E-04 -3.494694828987116E-05 
-1.800656318664546E-03 6.247444624293447E-03 -1.105853148638340E-01 -7.279258083979835E-03 3.170053433383563E-03 -1.080393791198726E-03 8.093353410130920E-03 -2.808019316652764E-02 4.970443420471193E-01 3.271785272210848E-02 -1.424833961896725E-02 4.856012046078577E-03 1.209391706920343E-02 -4.196029880742669E-02 7.427345313884439E-01 4.889036440794601E-02 -2.129132746259856E-02 7.256350241522071E-03 -3.307804353552929E-03 1.147655125112666E-02 -2.031451433313510E-01 -1.337199182944661E-02 5.823385861727625E-03 -1.984682612131797E-03 1.695725372021337E-03 -5.883382769883429E-03 1.041410969121795E-01 6.855068618341676E-03 -2.985322619276201E-03 1.017435223212826E-03 -6.002187728882046E-04 2.082481541431114E-03 -3.686177162127791E-02 -2.426419361326604E-03 1.056684477794476E-03 -3.601312637329037E-04 
2.616085112094884E-04 -9.076605402619313E-04 1.606639717045844E-02 1.057567649262421E-03 -4.605614911439873E-04 1.569651067256994E-04 -9.076605402619443E-04 3.149162282754916E-03 -5.574296749131168E-02 -3.669270619121410E-03 1.597935365110687E-03 -5.445963241571570E-04 1.606639717045844E-02 -5.574296749131171E-02 9.867000001089773E-01 6.494934667500883E-02 -2.828487423412818E-02 9.639838302275014E-03 1.057567649262427E-03 -3.669270619121387E-03 6.494934667500875E-02 4.275278841638352E-03 -1.861846662702425E-03 6.345405895574523E-04 -4.605614911440036E-04 1.597935365110731E-03 -2.828487423412816E-02 -1.861846662702475E-03 8.108179896139490E-04 -2.763368946863887E-04 1.569651067256845E-04 -5.445963241571727E-04 9.639838302275034E-03 6.345405895574760E-04 -2.763368946864058E-04 9.417906403541738E-05 
1.010894775390610E-03 -3.507337332936663E-03 6.208298378320508E-02 4.086601029602704E-03 -1.779679120496018E-03 6.065368652343805E-04 -3.148308729478045E-03 1.092317520212911E-02 -1.933498961068235E-01 -1.272722147606372E-02 5.542593994080512E-03 -1.888985237686829E-03 1.022457215721252E-02 -3.547453653268574E-02 6.279307825892583E-01 4.133342868328253E-02 -1.800034783755269E-02 6.134743294327461E-03 1.022457215721245E-02 -3.547453653268572E-02 6.279307825892585E-01 4.133342868328256E-02 -1.800034783755266E-02 6.134743294327479E-03 -3.148308729478051E-03 1.092317520212910E-02 -1.933498961068236E-01 -1.272722147606369E-02 5.542593994080523E-03 -1.888985237686827E-03 1.010894775390636E-03 -3.507337332936658E-03 6.208298378320502E-02 4.086601029602707E-03 -1.779679120496014E-03 6.065368652343770E-04 
1.569651067256892E-04 -5.445963241571392E-04 9.639838302275005E-03 6.345405895574545E-04 -2.763368946863969E-04 9.417906403541775E-05 -4.605614911439845E-04 1.597935365110672E-03 -2.828487423412809E-02 -1.861846662702441E-03 8.108179896139522E-04 -2.763368946863921E-04 1.057567649262332E-03 -3.669270619121392E-03 6.494934667500883E-02 4.275278841638256E-03 -1.861846662702467E-03 6.345405895574326E-04 1.606639717045832E-02 -5.574296749131163E-02 9.867000001089776E-01 6.494934667500875E-02 -2.828487423412818E-02 9.639838302275022E-03 -9.076605402619246E-04 3.149162282754867E-03 -5.574296749131158E-02 -3.669270619121347E-03 1.597935365110699E-03 -5.445963241571554E-04 2.616085112094992E-04 -9.076605402619200E-04 1.606639717045837E-02 1.057567649262412E-03 -4.605614911439895E-04 1.569651067256933E-04 
-6.002187728882050E-04 2.082481541431146E-03 -3.686177162127798E-02 -2.426419361326577E-03 1.056684477794491E-03 -3.601312637329103E-04 1.695725372021374E-03 -5.883382769883479E-03 1.041410969121794E-01 6.855068618341763E-03 -2.985322619276161E-03 1.017435223212813E-03 -3.307804353552947E-03 1.147655125112656E-02 -2.031451433313509E-01 -1.337199182944669E-02 5.823385861727555E-03 -1.984682612131764E-03 1.209391706920348E-02 -4.196029880742672E-02 7.427345313884436E-01 4.889036440794590E-02 -2.129132746259863E-02 7.256350241522116E-03 8.093353410130951E-03 -2.808019316652768E-02 4.970443420471194E-01 3.271785272210854E-02 -1.424833961896724E-02 4.856012046078570E-03 -1.800656318664559E-03 6.247444624293433E-03 -1.105853148638338E-01 -7.279258083979797E-03 3.170053433383546E-03 -1.080393791198741E-03 
-5.824491381641726E-05 2.020829127375365E-04 -3.577046917196375E-03 -2.354584577603152E-04 1.025401055754383E-04 -3.494694828985875E-05 1.602993521221445E-04 -5.561646135976491E-04 9.844607292981382E-03 6.480194708428165E-04 -2.822068299741912E-04 9.617961127321106E-05 -2.840503139838909E-04 9.855232165807549E-04 -1.744463564949711E-02 -1.148289944555838E-03 5.000702598071367E-04 -1.704301883902688E-04 6.326974563238052E-04 -2.195167551599574E-03 3.885641401742986E-02 2.557716331495897E-03 -1.113863163627099E-03 3.796184737943561E-04 1.613132922231956E-02 -5.596825168027061E-02 9.906877302079364E-01 6.521183827794283E-02 -2.839918703874587E-02 9.678797533391731E-03 -4.077143967151839E-04 1.414580389162900E-03 -2.503932842037459E-02 -1.648209204322198E-03 7.177807390281301E-04 -2.446286380290938E-04 
1.298619412619024E-17 -6.525077978112852E-17 -1.872352907498940E-16 -4.184310461699028E-17 -3.563424659203751E-17 1.004234510807766E-17 1.005803715311408E-16 6.724828026312553E-17 -1.577917084979367E-16 1.873312382479558E-16 7.485917920841339E-17 -2.060111179332597E-17 -1.128249443639258E-16 6.157016241536778E-17 2.082823030041372E-16 -2.812497975193035E-16 6.125360019719084E-17 2.326265025705685E-17 -6.127224229949204E-17 1.352577211325700E-17 1.743083612337714E-16 -1.873501354054953E-16 1.823743049104438E-17 3.053113317719181E-17 8.593187819684583E-17 1.600390939001046E-17 -7.181460968221282E-17 2.134654596982894E-16 3.495972036215836E-17 -9.852251986074890E-18 1.617431640625007E-02 -5.611739732698667E-02 9.933277405312797E-01 6.538561647364313E-02 -2.847486592793644E-02 9.704589843750036E-03 
6.250000000000014E-02 -1.946486423538424E-01 6.321486423538423E-01 6.321486423538425E-01 -1.946486423538425E-01 6.250000000000003E-02 1.949417978997858E-17 -4.156527294315677E-17 1.150645225405574E-16 9.677534368111551E-17 -4.164454105056848E-17 3.115751080601775E-17 6.157163199458162E-18 -2.250340365750521E-17 -9.721558561424816E-18 6.232463028413021E-17 -1.826193636973892E-19 -9.582755131256463E-18 -4.728397854573993E-18 -1.404005351811766E-17 2.883430782877100E-17 4.030836192610369E-17 -1.826193636973271E-19 -9.582755131256468E-18 -1.365133675200661E-17 -8.847899220221394E-17 1.001494720646397E-16 5.487378582321645E-17 -9.356236025324490E-17 6.961874091286886E-18 1.813453134485983E-17 5.865436746585695E-17 -7.090020224948113E-17 -2.439151740420873E-19 7.598864323663234E-17 -5.654232804187997E-18 
-1.575469970703156E-03 4.906609453865858E-03 -1.593489924878787E-02 -1.593489924878792E-02 4.906609453865843E-03 -1.575469970703143E-03 6.233389103266098E-02 -1.941313161942367E-01 6.304685534228627E-01 6.304685534228629E-01 -1.941313161942367E-01 6.233389103266089E-02 2.444838472738612E-03 -7.614151831888237E-03 2.472802114105857E-02 2.472802114105863E-02 -7.614151831888221E-03 2.444838472738592E-03 -1.097613288752449E-03 3.418382983763171E-03 -1.110167600503044E-02 -1.110167600503036E-02 3.418382983763187E-03 -1.097613288752465E-03 6.194208927279716E-04 -1.929110973041723E-03 6.265057222137578E-03 6.265057222137601E-03 -1.929110973041733E-03 6.194208927279636E-04 -2.250671386718857E-04 7.009442076950926E-04 -2.276414178398273E-03 -2.276414178398271E-03 7.009442076950980E-04 -2.250671386718819E-04 
-6.958007812500014E-03 2.166986838704889E-02 -7.037592307454893E-02 -7.037592307454896E-02 2.166986838704889E-02 -6.958007812500001E-03 3.127393921499647E-02 -9.739887694809024E-02 3.163164514530650E-01 3.163164514530651E-01 -9.739887694809025E-02 3.127393921499643E-02 4.673272105231818E-02 -1.455433713013530E-01 4.726724186675798E-01 4.726724186675800E-01 -1.455433713013530E-01 4.673272105231813E-02 -1.278185531335178E-02 3.980753253611465E-02 -1.292805197295769E-01 -1.292805197295769E-01 3.980753253611467E-02 -1.278185531335179E-02 6.552538796037250E-03 -2.040708448991243E-02 6.627485606217304E-02 6.627485606217307E-02 -2.040708448991244E-02 6.552538796037242E-03 -2.319335937500009E-03 7.223289462349599E-03 -2.345864102484960E-02 -2.345864102484962E-02 7.223289462349600E-03 -2.319335937499999E-03 
1.010894775390625E-03 -3.148308729478070E-03 1.022457215721248E-02 1.022457215721245E-02 -3.148308729478062E-03 1.010894775390640E-03 -3.507337332936668E-03 1.092317520212908E-02 -3.547453653268576E-02 -3.547453653268577E-02 1.092317520212909E-02 -3.507337332936652E-03 6.208298378320511E-02 -1.933498961068235E-01 6.279307825892582E-01 6.279307825892585E-01 -1.933498961068235E-01 6.208298378320501E-02 4.086601029602700E-03 -1.272722147606366E-02 4.133342868328251E-02 4.133342868328256E-02 -1.272722147606365E-02 4.086601029602677E-03 -1.779679120496026E-03 5.542593994080511E-03 -1.800034783755268E-02 -1.800034783755270E-02 5.542593994080513E-03 -1.779679120496010E-03 6.065368652343837E-04 -1.888985237686837E-03 6.134743294327495E-03 6.134743294327494E-03 -1.888985237686835E-03 6.065368652343858E-04 
3.906250000000020E-03 -1.216554014711520E-02 3.950929014711527E-02 3.950929014711528E-02 -1.216554014711520E-02 3.906250000000021E-03 -1.216554014711518E-02 3.788809397019404E-02 -1.230468750000001E-01 -1.230468750000002E-01 3.788809397019405E-02 -1.216554014711514E-02 3.950929014711524E-02 -1.230468750000001E-01 3.996119060298060E-01 3.996119060298062E-01 -1.230468750000001E-01 3.950929014711515E-02 3.950929014711523E-02 -1.230468750000001E-01 3.996119060298063E-01 3.996119060298065E-01 -1.230468750000001E-01 3.950929014711516E-02 -1.216554014711517E-02 3.788809397019407E-02 -1.230468750000001E-01 -1.230468750000002E-01 3.788809397019408E-02 -1.216554014711514E-02 3.906250000000012E-03 -1.216554014711518E-02 3.950929014711518E-02 3.950929014711519E-02 -1.216554014711517E-02 3.906250000000011E-03 
6.065368652343697E-04 -1.888985237686823E-03 6.134743294327538E-03 6.134743294327537E-03 -1.888985237686815E-03 6.065368652343787E-04 -1.779679120496031E-03 5.542593994080477E-03 -1.800034783755257E-02 -1.800034783755260E-02 5.542593994080480E-03 -1.779679120496018E-03 4.086601029602695E-03 -1.272722147606359E-02 4.133342868328236E-02 4.133342868328235E-02 -1.272722147606364E-02 4.086601029602660E-03 6.208298378320506E-02 -1.933498961068234E-01 6.279307825892584E-01 6.279307825892586E-01 -1.933498961068235E-01 6.208298378320501E-02 -3.507337332936669E-03 1.092317520212906E-02 -3.547453653268561E-02 -3.547453653268564E-02 1.092317520212906E-02 -3.507337332936651E-03 1.010894775390625E-03 -3.148308729478055E-03 1.022457215721244E-02 1.022457215721243E-02 -3.148308729478052E-03 1.010894775390632E-03 
-2.319335937499992E-03 7.223289462349625E-03 -2.345864102484961E-02 -2.345864102484962E-02 7.223289462349596E-03 -2.319335937499997E-03 6.552538796037250E-03 -2.040708448991241E-02 6.627485606217305E-02 6.627485606217311E-02 -2.040708448991241E-02 6.552538796037231E-03 -1.278185531335176E-02 3.980753253611469E-02 -1.292805197295767E-01 -1.292805197295768E-01 3.980753253611468E-02 -1.278185531335176E-02 4.673272105231822E-02 -1.455433713013529E-01 4.726724186675798E-01 4.726724186675799E-01 -1.455433713013529E-01 4.673272105231815E-02 3.127393921499644E-02 -9.739887694809030E-02 3.163164514530650E-01 3.163164514530652E-01 -9.739887694809028E-02 3.127393921499640E-02 -6.958007812500017E-03 2.166986838704884E-02 -7.037592307454879E-02 -7.037592307454886E-02 2.166986838704884E-02 -6.958007812499997E-03 
-2.250671386718600E-04 7.009442076950988E-04 -2.276414178398111E-03 -2.276414178398150E-03 7.009442076950744E-04 -2.250671386718570E-04 6.194208927279904E-04 -1.929110973041622E-03 6.265057222137657E-03 6.265057222137656E-03 -1.929110973041594E-03 6.194208927279932E-04 -1.097613288752367E-03 3.418382983763023E-03 -1.110167600503012E-02 -1.110167600503007E-02 3.418382983763046E-03 -1.097613288752417E-03 2.444838472738652E-03 -7.614151831888270E-03 2.472802114105834E-02 2.472802114105839E-02 -7.614151831888253E-03 2.444838472738598E-03 6.233389103266093E-02 -1.941313161942367E-01 6.304685534228627E-01 6.304685534228629E-01 -1.941313161942366E-01 6.233389103266089E-02 -1.575469970703123E-03 4.906609453865791E-03 -1.593489924878758E-02 -1.593489924878762E-02 4.906609453865770E-03 -1.575469970703118E-03 
5.945198451004145E-17 1.813252866970888E-16 -1.534744591684816E-16 -1.338979347743689E-16 1.637279018552661E-16 1.338979347743689E-17 -2.019101960125552E-16 -1.761105653575382E-16 1.818179128572871E-16 3.025488461107424E-16 -1.219003707838918E-16 -2.213718059563036E-17 8.727178838525406E-17 -1.505093608387428E-17 -8.863598638688540E-17 -2.604818633504967E-16 -3.896393101929186E-17 2.111481769147769E-17 1.406896356156845E-16 9.722128746410367E-17 -1.251522700153514E-16 -1.665334536937736E-16 7.446696936152785E-17 2.220446049250313E-17 -1.663106509317608E-16 -2.072759773327709E-16 1.167118933613179E-16 2.627267196286639E-16 -1.897720251768953E-16 -1.313633598143319E-17 6.250000000000018E-02 -1.946486423538424E-01 6.321486423538423E-01 6.321486423538425E-01 -1.946486423538424E-01 6.250000000000006E-02 
9.704589843750050E-03 -2.847486592793631E-02 6.538561647364312E-02 9.933277405312799E-01 -5.611739732698651E-02 1.617431640625003E-02 9.816601091228499E-18 6.203643367944212E-18 3.194100242447401E-17 1.245642955331809E-16 2.069763653452434E-17 -2.541442967022809E-17 -6.320594605677500E-17 -6.794010374946120E-17 1.647783492060164E-16 8.718010963522814E-17 -6.918638006178918E-17 -5.440257622890775E-17 4.461978502666210E-17 1.634271000893226E-16 6.669107870997345E-17 -1.090716086081497E-17 1.621808237769946E-16 5.342315485452941E-17 -3.904197726705107E-17 -1.206183595156019E-16 -4.512400610203242E-17 -6.999567391236962E-17 -8.584781706048381E-17 -2.503599144850292E-17 -6.086278908386734E-18 9.027203093472017E-18 -1.707842120930210E-17 5.525327811855122E-17 9.926595430785670E-19 -7.750937636163651E-18 
-2.446286380290493E-04 7.177807390281666E-04 -1.648209204322323E-03 -2.503932842037503E-02 1.414580389162939E-03 -4.077143967151808E-04 9.678797533391766E-03 -2.839918703874573E-02 6.521183827794257E-02 9.906877302079363E-01 -5.596825168027052E-02 1.613132922231948E-02 3.796184737943802E-04 -1.113863163627121E-03 2.557716331495900E-03 3.885641401743056E-02 -2.195167551599632E-03 6.326974563239398E-04 -1.704301883902869E-04 5.000702598071205E-04 -1.148289944555964E-03 -1.744463564949725E-02 9.855232165807907E-04 -2.840503139838144E-04 9.617961127318011E-05 -2.822068299742294E-04 6.480194708427898E-04 9.844607292981660E-03 -5.561646135976658E-04 1.602993521219763E-04 -3.494694828987424E-05 1.025401055754339E-04 -2.354584577603254E-04 -3.577046917196439E-03 2.020829127375461E-04 -5.824491381645726E-05 
