1.437546541728628E-16 7.122925535662498E-17 -3.585095183685401E-16 -5.830903790087493E-03 2.449700888583341E-16 3.633457171500519E-17 -2.535279091849699E-16 1.302107342936302E-16 3.147634215147387E-16 -1.790695411658771E-16 -3.475073906374815E-16 6.374735604649845E-16 2.126793494902549E-02 -2.191471509029781E-16 -9.721448802303779E-16 3.399915337368055E-16 4.219310025531503E-16 9.991402283162807E-01 -4.277898053356178E-16 -1.457725947521843E-02 
6.997084548104958E-02 -2.835662779397739E-17 -6.334697081129605E-18 -4.223756024622097E-17 -5.830903790087460E-02 1.907565015037772E-16 2.133673804652586E-16 -5.830903790087469E-02 -1.234947273986923E-17 6.997084548104951E-02 -1.801848363702317E-01 8.176630256722940E-17 4.832560788192810E-17 3.935860058309039E-01 -4.376397837976386E-16 -1.801848363702316E-01 4.717300258746051E-01 -1.827014834276326E-16 4.717300258746047E-01 1.158515938182058E-16 
5.407326218858382E-17 -9.020819539704805E-17 -9.251858538542969E-17 6.997084548104947E-02 3.017355310875529E-17 -1.476091975922086E-17 -5.830903790087442E-02 0.000000000000000E+00 -5.830903790087456E-02 6.997084548104950E-02 -1.041572201996072E-16 3.815760786470705E-16 -1.801848363702316E-01 1.643603631772336E-16 3.935860058309032E-01 -1.801848363702315E-01 4.219310025531503E-16 4.717300258746048E-01 4.717300258746046E-01 8.275113844157557E-17 
8.435380684581998E-17 -2.969311773165473E-17 -3.723479987881124E-17 -1.292986538149621E-16 -3.387978859782360E-17 1.544219297887721E-16 1.714068778160963E-16 1.206397472333215E-16 1.835881438560917E-16 -5.830903790087607E-03 -2.791369739069670E-16 -3.270652102689176E-16 2.003221868864630E-16 1.705448334852395E-16 -8.553868501499299E-16 2.126793494902588E-02 4.089358467801984E-16 -1.827014834276326E-16 9.991402283162805E-01 -1.457725947521865E-02 
5.539358600583093E-02 3.485665599143340E-17 -5.185706769618728E-17 2.654124328219373E-17 4.270804470339013E-18 -5.813531474400831E-16 -6.356813485915738E-17 -2.929741521606679E-16 -3.432218277074414E-16 -3.357553896860195E-17 -1.828136977040356E-01 3.803732032189299E-16 -1.054613154569450E-16 -2.191471509029781E-16 3.163116664149351E-17 4.857021910525793E-17 7.950585956632198E-01 3.235122874023247E-16 -1.875242982293119E-16 3.323615160349853E-01 
1.433596934850709E-16 -1.762043917967236E-17 -4.810966440042344E-16 5.539358600583096E-02 1.320506999203163E-16 -0.000000000000000E+00 -1.658541671884411E-16 -6.510536714681510E-17 3.162612323669862E-16 -1.678776948430098E-16 -1.192500322225213E-16 9.005937053567446E-16 -1.828136977040360E-01 2.191471509029781E-16 -5.742905313234338E-16 3.399915337368055E-16 4.219310025531503E-16 7.950585956632192E-01 -5.625728946879358E-16 3.323615160349854E-01 
6.947893761281578E-17 -1.044845982194532E-16 -2.119280783444737E-16 -1.396425461201591E-16 -1.101653594316574E-16 -2.906765737200415E-16 1.511526161862777E-17 1.836211836537471E-16 2.117052469691868E-16 5.539358600583085E-02 -2.495714159145793E-16 -2.725543418907647E-16 1.863103532987867E-16 1.126298488083213E-16 -8.951722850406243E-16 -1.828136977040355E-01 5.188019309717453E-16 -1.827014834276326E-16 7.950585956632191E-01 3.323615160349853E-01 
1.376765293975911E-17 -3.020123859314594E-16 -1.580318932550414E-16 2.082416344171699E-17 -2.330755649763300E-16 -1.162706294880166E-15 -9.503409434334257E-17 -2.228755297615308E-16 -2.288145518049610E-16 -2.238369264573464E-17 -2.887426639133567E-16 -2.254048805788920E-16 -2.785061251473125E-16 -1.961901805395440E-16 -1.729835902374333E-16 -2.656193802357202E-16 7.052669520781767E-16 7.251130303704249E-16 7.500971929172477E-16 9.999999999999998E-01 
% number of plot elements
340
% number of vertices per plot elements
4
% triangulation of plot nodes
103 93 89 88
74 93 73 78
99 98 109 97
69 74 68 89
83 99 82 84
29 57 25 24
29 32 60 28
33 63 34 35
62 83 60 59
56 81 60 57
61 62 63 84
31 62 32 34
117 112 114 111
106 96 92 93
106 112 103 102
42 48 69 41
80 83 81 98
118 115 114 113
118 117 116 119
108 96 98 95
108 115 107 109
108 106 105 114
77 96 81 78
53 48 74 47
53 20 19 25
53 52 57 78
6 14 42 7
13 14 20 48
74 93 73 88
74 68 89 88
74 93 89 88
74 67 73 88
74 67 68 88
105 104 113 100
105 114 111 113
105 110 111 100
105 110 113 100
105 110 111 113
105 101 111 100
56 60 28 59
56 55 22 59
56 27 22 59
56 27 22 28
56 27 28 59
56 23 22 28
56 55 22 16
56 17 51 16
56 17 22 16
56 50 51 16
56 50 55 16
56 23 17 22
56 23 28 24
56 29 57 24
56 29 60 28
56 29 60 57
56 29 28 24
31 60 28 59
31 32 60 28
31 62 32 60
31 27 28 59
31 62 60 59
31 33 63 30
31 33 63 34
31 61 62 63
31 62 63 34
31 61 63 30
106 103 102 88
106 103 93 88
106 92 93 88
106 87 102 88
106 87 92 88
106 101 111 102
106 101 114 111
106 112 114 111
106 112 111 102
106 105 101 114
91 94 75 90
91 94 75 95
91 70 71 75
91 76 71 75
91 76 75 95
91 70 75 90
72 93 73 88
72 92 93 88
72 67 73 88
72 66 67 88
72 87 66 88
72 87 92 88
80 55 60 59
80 56 81 60
80 83 81 60
80 83 60 59
80 56 55 60
80 82 79 97
80 83 99 82
80 99 98 97
80 99 82 97
80 83 99 98
80 98 95 97
80 75 79 97
80 94 75 97
80 94 95 97
80 94 75 95
80 76 75 95
54 80 76 79
54 50 75 49
54 76 50 75
54 76 50 55
54 76 75 79
54 80 76 55
54 15 22 16
54 15 16 49
54 55 22 16
54 50 55 16
54 50 16 49
54 21 15 22
39 66 45 38
39 72 66 45
39 66 67 73
39 46 45 73
39 72 66 73
39 72 45 73
52 56 23 57
52 23 17 24
52 23 57 24
52 23 17 51
52 18 17 24
52 56 23 51
52 45 17 51
52 18 17 11
52 10 17 11
52 10 45 17
52 10 45 11
52 46 45 11
44 17 51 16
44 50 51 16
44 45 17 51
44 10 17 16
44 10 45 17
44 9 10 16
118 114 111 113
118 110 111 113
118 110 116 111
118 117 116 111
118 117 114 111
108 98 109 97
108 98 95 97
108 107 109 97
108 94 107 97
108 94 95 97
108 104 107 113
108 114 104 113
108 105 114 104
108 115 107 113
108 115 114 113
108 94 107 90
108 104 107 90
108 94 90 95
108 91 105 90
108 105 104 90
108 91 90 95
108 96 92 95
108 106 96 92
108 106 105 92
108 91 92 95
108 91 105 92
86 85 90 100
86 101 104 100
86 104 90 100
86 105 104 90
86 105 101 104
86 91 105 90
86 105 101 102
86 87 92 102
86 106 92 102
86 106 105 92
86 106 105 102
86 91 105 92
77 50 55 51
77 76 50 55
77 56 81 55
77 80 76 55
77 56 55 51
77 80 81 55
77 81 57 78
77 56 81 57
77 56 51 57
77 52 51 57
77 52 57 78
77 96 98 95
77 96 81 98
77 76 98 95
77 80 81 98
77 80 76 98
77 50 45 51
77 76 71 50
77 44 71 50
77 72 71 45
77 44 71 45
77 44 50 45
77 96 92 95
77 76 71 95
77 91 92 95
77 91 71 95
77 91 71 92
77 72 71 92
77 46 73 78
77 52 46 78
77 46 45 73
77 46 45 51
77 72 45 73
77 52 46 51
77 92 93 73
77 96 93 78
77 93 73 78
77 96 92 93
77 72 92 73
58 26 27 30
58 62 27 59
58 31 62 30
58 61 62 30
58 31 27 30
58 31 62 27
58 62 83 84
58 83 82 84
58 62 83 59
58 61 62 84
58 55 22 59
58 26 27 22
58 27 22 59
58 21 55 22
58 21 26 22
58 54 21 55
58 83 82 79
58 83 55 59
58 80 83 55
58 80 55 79
58 80 83 79
58 54 55 79
3 10 45 2
3 45 2 38
3 10 45 11
3 46 45 11
3 46 45 38
3 39 46 38
40 69 74 68
40 48 69 41
40 48 69 74
40 48 74 47
40 67 68 73
40 74 68 73
40 74 47 73
40 46 47 73
40 46 67 73
40 39 46 67
40 12 11 47
40 4 12 11
40 46 11 47
40 39 46 11
40 3 39 11
40 3 4 11
53 57 25 24
53 19 25 24
53 18 19 24
53 18 57 24
53 52 18 57
53 74 47 73
53 74 73 78
53 46 73 78
53 46 47 73
53 52 46 78
53 12 11 19
53 12 11 47
53 18 11 19
53 46 18 11
53 46 11 47
53 52 46 18
37 10 45 2
37 45 2 38
37 10 1 2
37 9 10 1
37 9 10 45
37 44 9 45
43 50 75 49
43 76 71 75
43 76 71 50
43 76 50 75
43 70 71 75
43 44 71 50
43 15 16 49
43 15 8 16
43 50 16 49
43 9 8 16
43 9 50 16
43 44 9 50
43 1 36 0
43 1 8 0
43 9 1 8
43 44 9 1
43 37 1 36
43 37 44 1
65 87 66 92
65 91 87 92
65 91 71 92
65 72 66 92
65 72 71 92
65 86 91 87
65 70 85 90
65 70 71 90
65 64 70 85
65 91 71 90
65 91 85 90
65 86 91 85
65 66 45 38
65 72 71 45
65 72 66 45
65 44 45 38
65 44 71 45
65 37 44 38
65 64 70 36
65 44 70 71
65 43 44 36
65 37 44 36
65 43 70 36
65 43 44 70
13 12 19 47
13 53 48 47
13 53 20 48
13 53 20 19
13 53 19 47
5 48 41 47
5 48 12 47
5 4 12 47
5 40 41 47
5 40 4 47
5 13 48 12
5 14 42 48
5 42 48 41
5 6 14 42
5 13 14 48
% number of volume cubature nodes
31
% cubature node coordinates
-9.615840130228295E-01 -9.960063483633999E-01 3.026697916964751E-01 1.027757488266732E-02
-3.530863164208045E-01 -8.781556308290985E-01 2.303419766237413E-01 1.600505625095977E-02
-8.750519549536997E-01 -8.720611393484018E-01 6.257451111419999E-01 3.095574577048297E-02
-9.719338310533894E-01 -5.384301995246593E-01 1.323261490613942E-01 2.988182052718840E-02
-8.751111745741820E-01 -3.521038580216352E-01 1.726425716602438E-01 3.105464927642636E-02
-4.769824616468345E-01 -2.997693909856581E-01 -9.760482462216850E-01 3.643988575686197E-02
-4.791588240034766E-01 -9.549340330123351E-01 1.293002049353824E-01 3.839504479364608E-02
-4.834389052651127E-01 7.573396996314106E-04 -8.346618087852156E-01 5.732154928530758E-02
-2.056511940101652E-01 -4.202774361826186E-01 -6.579022443624429E-01 7.037555420473827E-02
1.009118832497191E-01 -6.855162880279936E-01 -9.125130596785365E-01 5.578470881013385E-02
-9.483336645365394E-01 2.630969478360095E-01 -4.391895237961879E-01 2.761610955168379E-02
-7.850751384336935E-01 -7.774977331461141E-01 -4.830167652136928E-02 8.040202078827961E-02
-4.957389387412098E-01 -5.648911115672932E-01 -1.025214892328492E-01 8.894827622097573E-02
2.036471552636233E-01 -9.107394641867267E-01 -4.200119312689738E-01 4.188150327399957E-02
-9.336686003379285E-01 -8.475170594320620E-01 -4.503969302040128E-01 3.775038348257680E-02
-7.802080473459577E-01 -1.255038204709026E-01 -4.468566345222848E-01 8.898598589450757E-02
-1.792838080101212E-01 -8.519825957217687E-01 -5.104766981613168E-01 8.558511858061320E-02
-6.471235539701039E-01 -5.623747549049908E-01 -6.484677794670978E-01 1.097842250407599E-01
-6.017788558942327E-01 -9.967729347600200E-01 -4.725052493228704E-01 2.783027354905358E-02
5.742261282730587E-02 -5.312070053280753E-01 -5.660034013082684E-01 3.274990651463103E-02
-9.921406970258241E-01 -2.989431863254339E-01 -5.163107738828342E-01 2.979822864344558E-02
-5.530595949397141E-01 1.017779562844258E-01 -5.489429246054712E-01 2.957375890028239E-02
-4.044295312329518E-01 -8.639777902014777E-01 -9.047011137982147E-01 4.924774548191801E-02
-4.124599269525862E-01 2.559664587171953E-01 -9.450352436143311E-01 2.226933475152645E-02
-8.942447412422904E-01 1.980384797597949E-01 -8.900408342089723E-01 4.506115373700134E-02
-8.939997233309063E-01 -4.493803786257354E-01 -9.100446737462401E-01 3.741490441857739E-02
1.982018872400515E-01 -3.606832478059763E-01 -9.295724094050908E-01 2.812368778917139E-02
6.414906014831900E-01 -8.743698543095261E-01 -8.821791743487821E-01 2.745379817637409E-02
-8.802116098600259E-01 6.490881333907904E-01 -8.864482666201061E-01 2.560374906157176E-02
-8.759778161267122E-01 -8.957266218839776E-01 -8.856356909664419E-01 2.407610331221043E-02
2.710430211675223E-01 -9.989991331114559E-01 -8.802110555361827E-01 1.668547660576085E-02
% cubature interpolation matrix
-2.858742684433519E-02 -4.257006699051122E-03 -2.593414533523081E-02 2.153303584834755E-02 -4.640435137623978E-04 3.391131121770117E-04 -1.819849877010400E-04 -2.843381076598847E-03 -1.893655172809438E-04 2.440366379056118E-03 1.131376677973991E-01 1.106136557211667E-01 -4.384579190649354E-02 1.149918151168812E-02 6.745129526325109E-04 -4.851145592790154E-03 8.854534196925981E-01 4.457321372386741E-02 4.590993683448116E-03 -8.370086894913674E-02 
5.642436078168268E-04 -6.369831162312306E-04 -1.113515617095703E-04 -1.823674707818007E-02 -1.337193048930737E-04 2.394164094328299E-04 -1.279971658546170E-02 -1.151846468740173E-04 -7.064040579337430E-02 5.564329396698556E-02 -1.057233361768051E-03 2.417543464848360E-03 8.137877510032658E-02 4.553374984863000E-04 3.273040806608675E-01 -1.134687939083989E-01 8.452779310065255E-04 7.303488700295480E-01 1.187680307720628E-01 -1.007647340844898E-01 
4.986838185966939E-02 -1.549195186366865E-02 -1.541607853210462E-02 5.075103276532796E-02 -1.585168789677011E-02 6.548017879112770E-03 -1.622563081092197E-02 -1.570909594826923E-02 -1.615881386794221E-02 5.146444499592692E-02 -1.308773798526940E-01 8.320699434417987E-02 -1.335479985641953E-01 8.519867638340071E-02 8.771183122154595E-02 -1.357267790199036E-01 2.839604304825521E-01 2.925101871980918E-01 2.996603574428109E-01 2.041250617838513E-01 
7.095612694143684E-02 -6.628403370563043E-03 -1.181779465558307E-02 1.700977344970869E-02 -9.095118478321705E-02 1.652835450686484E-02 -1.417074375681640E-02 -7.058122437667795E-02 -6.322395230690930E-03 5.307981793522846E-02 -1.545769646690333E-01 4.054747080464511E-02 -2.967486087913287E-02 6.668344384544123E-01 4.950691167243539E-02 -1.172966381264749E-01 2.966647383020194E-01 1.936971964464335E-02 3.726386647584354E-01 -1.011158066216400E-01 
3.039878235884607E-02 -7.707570768699526E-03 -7.037811784550761E-03 5.757686629672320E-02 -3.557060486547843E-02 1.490308885458365E-02 -7.209335827524629E-02 -6.252517511149253E-03 -1.295057497033624E-02 -1.318913518164756E-02 -5.636342091560452E-02 2.697345347165751E-02 -1.121373887696712E-01 1.399324269447983E-01 3.202347143690583E-01 6.843630467706055E-02 4.363042046199991E-02 1.023064039651935E-01 6.256035311047333E-01 -1.066936094622702E-01 
-2.812924296887172E-02 4.198888110016864E-02 -8.444923135689181E-02 4.573119230975967E-02 7.851673771725363E-02 9.304880243017031E-01 -8.314814531636100E-02 3.978923077648339E-02 7.554115809325833E-03 -1.106415449783712E-02 -2.253296705043827E-04 3.182782895354503E-02 -4.866605191993025E-03 4.261199370468532E-02 2.960522997495280E-02 -1.652266020938137E-03 -1.859152409678778E-02 -1.360388786503643E-02 -1.750372488214421E-02 1.512087721948861E-02 
7.921246888438394E-02 -9.952531341491147E-02 -5.159324984180762E-02 3.625035567141109E-02 -1.017158915643741E-02 2.414528161322629E-02 -9.083840092525559E-03 -1.515738830646495E-02 -2.469089050778202E-02 2.619815381375779E-02 -1.657954534501112E-01 6.050523997743759E-01 -7.538552776298428E-02 5.235237291266141E-02 8.946170876469767E-02 -4.614282664876114E-02 2.308235853066252E-01 4.247769148419627E-01 3.097348291037070E-02 -1.017006453116866E-01 
8.322025878700330E-02 -9.957304107541354E-02 -5.393320090465974E-02 4.546266944820723E-02 -1.561973892721314E-01 5.536734394572487E-01 -8.573983808522326E-02 1.471268297193853E-01 2.640739426984401E-01 -8.734030056431663E-02 -3.627018852072474E-02 9.147408804516570E-02 -3.119884739192956E-02 1.772169176823360E-01 2.884678628971950E-01 7.064980388876650E-02 -4.741636805257299E-02 -7.312091792347115E-02 -1.225343103888241E-01 7.195858955551911E-02 
8.852187348314657E-02 -1.343614648781785E-01 2.649810489242572E-02 -3.262540247020725E-02 -1.064889211872385E-01 4.411282426774242E-01 8.665106115368082E-02 -3.844683411778837E-02 -5.147616564198363E-02 3.459995729273783E-02 -6.834790776528477E-02 2.603124169854191E-01 3.571779673060164E-02 1.899782320189169E-01 5.316862797423515E-01 -4.358082973757419E-02 -6.044118244630577E-02 -1.360358930373545E-01 -1.094416640507152E-01 8.615230035592625E-02 
4.564170336118573E-02 -9.509672152291129E-02 3.667157893416233E-01 -9.932208340672137E-02 -5.651595949881514E-02 5.808761087925839E-01 2.168946051572662E-01 -9.641874739972928E-02 -1.636230381594776E-01 8.006567119457703E-02 -1.807912489876999E-02 1.615952481145488E-01 5.511900887748744E-02 4.616089101889843E-02 1.022274957079400E-01 -1.965912119457316E-02 -4.297684496547682E-02 -8.129293460365861E-02 -2.838734925473916E-02 4.607540333876153E-02 
5.654767709150544E-02 -6.647676291658763E-03 -7.301373727976631E-03 2.862304419595549E-02 -1.170651448473490E-01 2.740501862465695E-02 -5.637921541756808E-02 1.330337846912452E-01 5.410695192409773E-02 -8.663530982426200E-02 -6.367545766483673E-02 1.216772914509781E-02 -2.989000336000094E-02 2.974668400110853E-01 1.235191345805685E-01 6.734011006781272E-01 -2.111932344041362E-02 -9.272809854991005E-03 -2.183469666412277E-02 1.354973015083985E-02 
1.689167547170009E-02 -2.614483143369328E-02 -9.879618489834183E-02 8.088587430506652E-02 -2.682072185810994E-02 9.859318660120928E-02 -4.041886835620397E-02 -1.005941077549841E-01 -3.991245327362213E-02 8.176173059200283E-02 -1.351436272813812E-02 4.217079300877614E-01 -1.372747268321520E-01 4.365756930630335E-01 1.536010473614393E-01 -1.394890086737954E-01 2.634004817489337E-01 7.333816628242608E-02 7.630683469010782E-02 -8.009735439463968E-02 
7.268502122670854E-02 -7.097172650081564E-02 -3.175191773638186E-02 5.273940625854236E-02 -6.241089670943607E-02 1.208143000467956E-01 -7.043431443751390E-02 -3.543008880735471E-02 -9.163862902405306E-02 6.944170751178753E-02 -1.125694757199522E-01 2.491979386491971E-01 -9.532715264822039E-02 2.150240151692533E-01 6.645860553334957E-01 -1.264402434812137E-01 3.769964118643317E-02 1.533737110838936E-01 1.258940786059674E-01 -6.448143000713295E-02 
5.826210933811769E-02 -1.154571428251944E-01 1.147165043089007E-01 -9.866969768155652E-02 -1.158040025316001E-02 4.608849209186246E-02 7.959045650508299E-02 -1.218043747155896E-02 -8.773406494379730E-02 4.543406401991821E-02 -6.660972062297955E-02 2.994691357780266E-01 5.989378780250486E-01 2.220814912592033E-02 2.103059306179679E-01 -4.998323999578054E-02 -1.995120360577631E-02 -9.520011976367267E-03 -1.447869152552788E-02 1.115189109085333E-02 
-9.259531777989151E-02 6.380505425904123E-02 -6.923036332853358E-02 3.571255424566407E-02 1.505377241398270E-01 4.204145501561779E-02 -1.117704441516167E-02 -1.326740929581555E-01 -9.959265391084333E-03 6.454709498259896E-02 6.067628909482815E-01 1.515324445424016E-01 -3.682989791810196E-02 3.483435123182776E-01 1.876131809865976E-02 -7.285096982052602E-02 -3.836979067462495E-02 -1.220782189592518E-02 -2.633979290431140E-02 2.019030853594642E-02 
8.344164546564463E-02 -4.809381291099760E-02 -6.247324376023091E-02 8.326503499124696E-02 -1.431636512106092E-01 2.287109679033589E-01 -1.310071673384462E-01 8.172978199201653E-02 4.485801560546337E-02 -5.762436250034213E-02 -1.055162818045459E-01 1.446661031450740E-01 -9.219258736697744E-02 5.755895654053333E-01 3.588237567122105E-01 1.513875833125236E-01 -5.084959634737331E-02 -3.555342594765567E-02 -6.585389579738651E-02 3.985557045169277E-02 
4.372509287772403E-02 -7.453244218801994E-02 9.881351777004341E-02 -4.323587607729704E-02 -2.631953839164266E-02 2.221124757163546E-01 1.557988416938780E-02 -7.044253040999868E-02 -9.862678095915561E-02 6.921561411484452E-02 -6.542330499370384E-02 7.345705933868022E-01 8.428018285819620E-02 1.324809155143062E-01 2.007025693770036E-01 -6.455570884538372E-02 -8.477713774526829E-02 -1.016767591744486E-01 -2.997376661550528E-02 5.808299961576055E-02 
-5.006418558265326E-02 7.208832654684960E-02 -1.416223776939691E-01 8.490005219229727E-02 9.699791761582952E-02 4.471661674245664E-01 -8.773415550116806E-02 -1.235683529848734E-01 -6.944373837117067E-02 7.164652888922286E-02 7.171693187021684E-02 3.591961787940696E-01 -7.302394579756501E-02 4.454627605511188E-01 1.832162342053434E-01 -6.922857159861952E-02 -1.417462707298030E-01 -7.325698283824292E-02 -8.773831888753471E-02 8.503580189608571E-02 
-1.019790327952374E-01 2.548897398612316E-01 -1.461718660783522E-01 6.873419172228515E-02 1.739626845562657E-03 4.645349971894182E-03 -7.680080278000418E-04 -3.418446017551425E-03 -1.477402281282697E-03 2.085222865893088E-03 3.550699441826531E-01 7.593269869089322E-01 -9.924768778075403E-02 6.153359161113761E-03 2.287831211384073E-03 -1.904473955483439E-03 -7.411559528081023E-02 -6.129720171388043E-02 -6.572512837323270E-04 3.610471248393370E-02 
2.371413237346134E-02 -3.923090133745216E-02 2.060411719372312E-02 -9.835862896067710E-02 -2.001351687244586E-02 6.656613517201324E-02 2.935333605307042E-01 -8.830511111845858E-03 -1.142568886777818E-01 5.444810944795937E-02 -1.867144513093164E-02 6.162523028511877E-02 2.679335145226657E-01 2.732065297474933E-02 7.260889204202554E-01 -7.717439285582403E-02 -9.158225479671342E-03 -1.319052154532940E-01 -8.706827477985396E-02 6.283382773912707E-02 
-4.704194178295605E-02 4.631807766626807E-04 -6.627249555081581E-03 5.125608560287473E-03 1.349862011805925E-01 1.501401668204795E-02 -5.894279918087566E-03 5.086761700745377E-02 -5.565172532436059E-04 -1.336299644167162E-02 7.286753908908668E-02 1.035881538870691E-02 -4.263982011087636E-03 9.240155435808716E-01 8.994508503100442E-03 4.269063864973640E-03 -1.038042840224313E-01 -1.736039378722857E-03 -9.874094710138123E-02 5.506614283087997E-02 
1.456501612392854E-04 -1.147122679879566E-04 -5.205308935486244E-05 5.735854550924881E-02 -2.441050390869261E-04 3.732124992532581E-04 -1.258935268043750E-01 1.367882815273683E-04 3.247595002351788E-01 -1.027971157768142E-01 -1.156693122406084E-04 1.527895320951219E-04 -8.285660566796958E-02 3.766500779701458E-04 7.496334789788743E-01 3.282391898170426E-01 -5.185024491352946E-05 -8.169678130489581E-02 -1.237055553677440E-01 5.635216978295223E-02 
-1.025643674610607E-01 5.671117889269561E-01 3.192601611912438E-03 7.604223103061694E-03 1.120166621938255E-01 3.207413228352928E-01 -1.968666048566815E-02 -1.192579008878402E-01 -7.171489940116001E-02 6.120166271051044E-02 7.739343411456404E-02 2.247154407384335E-01 -1.434450792768346E-02 5.132271062460331E-02 2.605581027897811E-02 -1.302343323192584E-02 -9.100305356009694E-02 -5.402635083843786E-02 -1.376117757109951E-02 4.802669422683443E-02 
4.918446498054934E-02 -5.628832701679388E-02 -1.577127768980885E-02 3.873872376777148E-03 -9.997767199473130E-02 2.528588670093133E-01 8.272377328828110E-03 1.057546158133688E-01 6.976134235315267E-01 -9.025362026270553E-02 -5.975320350819820E-03 1.106584170991191E-02 -8.897106175044826E-03 2.365511164717042E-02 1.368905974666043E-01 5.648514913554125E-02 -6.338472039679040E-03 -3.293341936234981E-02 -5.938484671435276E-02 3.016574060669512E-02 
9.234877189912097E-03 -1.646028109274461E-02 -5.809289795243942E-02 5.151488587142543E-02 -3.325259105220037E-03 2.506843492761219E-01 -1.002124041504408E-01 5.971841928667015E-01 9.319496677566490E-02 -9.970871243162494E-02 -1.704990346542927E-02 2.300847793202425E-02 -1.221839975431814E-02 2.606493733462638E-01 4.701949421302738E-02 9.703179481272836E-02 -5.995873970211690E-02 -1.215007917638976E-02 -1.032898036818565E-01 5.294406822871067E-02 
-8.796646723776838E-02 1.097781267801933E-01 -1.032781884069528E-01 5.099436405646050E-02 6.434996803878397E-01 2.469054829738304E-01 -5.516190158160750E-02 -3.437578527027849E-02 -1.889486619665621E-02 1.822995025473046E-02 9.272944914154277E-02 4.033721722324216E-02 -1.006049199729044E-02 2.095321255065072E-01 1.771982148852778E-02 -1.622452956221133E-02 -9.060545736694706E-02 -1.027430655969089E-02 -4.811259249864237E-02 4.522836886517149E-02 
4.622565591534790E-02 -8.970946613196995E-02 8.080054493633121E-02 -1.038271708392380E-01 -5.571777810655214E-02 2.379914967262555E-01 6.612426055669098E-01 -1.070676832289332E-02 6.292241030782386E-02 -1.185687842190072E-02 -7.018384828938503E-03 2.621731346626676E-02 6.138241444110139E-02 1.398860064818813E-02 1.820801875011084E-01 -8.423886171267665E-03 -7.214327593240621E-03 -7.162015835612810E-02 -4.422129525113468E-02 3.746488451393081E-02 
4.789353436299242E-02 -1.265150818080350E-01 2.763868637735442E-01 2.257796234287829E-01 -1.491362676585880E-02 8.008007552689661E-02 3.023021039715582E-01 -1.470006529321072E-02 -1.345722059448591E-01 5.054161368736163E-02 -1.401185099411319E-02 7.510220230132447E-02 2.831500830782894E-01 5.747885859514201E-03 8.200269070626792E-02 -1.504323285466734E-02 -1.395951604091870E-02 -1.286783567367890E-01 -1.520477809473803E-02 4.861203783665773E-02 
4.837781463255750E-02 -1.449249324921442E-02 -1.444886384803850E-02 4.893888568374814E-02 -1.287280013754648E-01 7.838542711427181E-02 -1.304384932129171E-01 2.862580430543444E-01 2.917595635713287E-01 2.365644567999343E-01 -1.375783391759663E-02 5.397407779684509E-03 -1.396788260623811E-02 7.430437215282892E-02 7.570527481067681E-02 2.762906073010505E-01 -1.383283868121463E-02 -1.408643910331966E-02 -1.255582800051315E-01 4.732927309870946E-02 
2.485018486905123E-01 3.065662047371676E-01 -1.338956045543827E-01 4.977890543938655E-02 2.569350437952912E-01 7.233662483890346E-02 -1.321895818137446E-02 -1.181590545700413E-01 -1.357588458470146E-02 4.458862750630842E-02 2.822562263700066E-01 7.933691481938955E-02 -1.446403848585120E-02 6.670361591094903E-02 4.991569306070366E-03 -1.254619596453781E-02 -1.264641561984559E-01 -1.465548015724982E-02 -1.237802144081947E-02 4.736181272342896E-02 
-5.981796733959329E-03 3.753795013733455E-02 7.536491069867185E-01 -8.882971936049541E-02 -1.549946606197104E-04 2.611159012769276E-03 1.055893068247665E-03 -6.714966171192156E-04 -1.202085043799378E-03 6.240544644279868E-04 -1.648462744661586E-02 3.125170645037839E-01 1.306924843109259E-01 2.460876435790326E-04 5.143125092772890E-04 -1.462410560211358E-04 -6.620805048942822E-02 -1.142776775315393E-01 -1.263374881843224E-04 5.463491379071728E-02 
% cubature r weak differentiation matrix
5.389026738977198E-01 -2.511727913949042E+00 -2.724049416055034E+00 3.925766909003938E-01 -3.867127625814452E+00 1.785355351165681E+00 -3.599611912936079E-01 -2.956442196605553E-01 -1.178870244395718E+00 2.170977676767584E+00 -2.386768143684613E+00 4.102852460843498E+00 -5.985483906244841E+00 -3.562348390963405E+00 -3.710444618085301E+00 5.236164233912433E-01 3.862132346383045E+00 3.865353369500277E+00 -6.893188261284711E-01 -4.361687889875333E+00 1.285568185184409E+00 -4.653683788233541E+00 -3.382746018275411E+00 -2.191469092306456E+00 2.228012573931259E+00 -4.122175854901337E+00 -2.911084077411810E+00 -2.505662986142551E+00 -2.303344593916390E+00 -9.900756303716985E+00 8.490073490898404E-01 
-7.072580180595481E-02 5.242760864911298E-01 -1.239456653435238E+00 -1.024559743706321E+00 -1.349077876779707E+00 -3.252670361467858E-01 1.192676812982525E-01 1.378871619637633E-01 1.083681605414624E+00 -1.253866262251649E+00 -1.425591288543410E+00 -4.625007232410100E-01 6.688608279972637E-01 1.985719102617182E+00 2.174229520220519E+00 -1.590853183581159E+00 -1.032480578116424E+00 2.480073944169853E-01 1.425678501394865E-01 2.002816335707216E+00 2.816905922704766E-01 2.074656301646383E-01 -1.139342996743224E+00 4.184674988381901E-01 -4.836053007746464E-01 2.071215591192906E+00 1.549382120106609E+00 1.136072041208789E+00 -1.051044343583936E+00 2.467331729831739E+00 -1.013972778970661E+00 
