-0.104956268221575 0.000000000000000 -0.000000000000000 0.000000000000000 0.494002096501433 0.000000000000000 -0.000000000000000 -0.027529793294436 0.000000000000000 0.017492711370262 0.224728977623888 -0.000000000000000 0.000000000000000 0.629737609329446 -0.000000000000000 -0.040290554263851 -0.166419939723014 0.000000000000000 -0.105482040488335 0.078717201166181 
-0.052478134110788 0.054055450911070 -0.141519007762381 0.087463556851312 0.141519007762382 0.472303206997084 -0.105482040488335 -0.054055450911069 -0.040290554263851 0.034985422740525 0.054055450911069 0.236151603498542 -0.058309037900875 0.472303206997085 0.157434402332361 -0.040290554263852 -0.141519007762381 -0.058309037900875 -0.105482040488335 0.087463556851312 
0.040816326530612 -0.058309037900875 -0.058309037900875 0.040816326530612 -0.058309037900874 0.629737609329446 -0.058309037900875 -0.058309037900875 -0.058309037900875 0.040816326530612 -0.040290554263851 0.314868804664723 -0.040290554263851 0.314868804664723 0.314868804664723 -0.040290554263852 -0.105482040488335 -0.105482040488335 -0.105482040488335 0.090379008746356 
0.087463556851312 -0.141519007762381 0.054055450911070 -0.052478134110787 -0.105482040488335 0.472303206997084 0.141519007762382 -0.040290554263851 -0.054055450911070 0.034985422740525 -0.058309037900875 0.236151603498542 0.054055450911070 0.157434402332361 0.472303206997085 -0.040290554263851 -0.058309037900875 -0.141519007762381 -0.105482040488335 0.087463556851312 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.104956268221574 0.000000000000000 -0.000000000000000 0.494002096501434 0.000000000000000 -0.027529793294436 0.017492711370262 0.000000000000000 -0.000000000000001 0.224728977623889 -0.000000000000000 0.629737609329446 -0.040290554263852 0.000000000000000 -0.166419939723014 -0.105482040488335 0.078717201166181 
-0.069970845481050 0.000000000000000 -0.000000000000000 0.000000000000000 0.262390670553936 0.000000000000000 -0.000000000000000 0.262390670553936 -0.000000000000000 -0.069970845481050 0.054055450911069 0.000000000000000 0.000000000000000 0.708454810495627 -0.000000000000000 0.054055450911069 -0.141519007762381 -0.000000000000000 -0.141519007762381 0.081632653061224 
0.034985422740525 -0.040290554263851 -0.105482040488335 0.087463556851312 -0.054055450911069 0.472303206997084 -0.141519007762381 0.141519007762382 0.054055450911069 -0.052478134110787 -0.040290554263851 0.157434402332361 -0.058309037900875 0.472303206997084 0.236151603498542 0.054055450911069 -0.105482040488335 -0.058309037900875 -0.141519007762381 0.087463556851312 
0.087463556851312 -0.105482040488335 -0.040290554263851 0.034985422740525 -0.141519007762381 0.472303206997084 -0.054055450911069 0.054055450911070 0.141519007762381 -0.052478134110787 -0.058309037900874 0.157434402332361 -0.040290554263851 0.236151603498542 0.472303206997084 0.054055450911069 -0.058309037900875 -0.105482040488335 -0.141519007762381 0.087463556851312 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.069970845481050 0.000000000000000 -0.000000000000000 0.262390670553936 0.000000000000000 0.262390670553936 -0.069970845481050 0.000000000000000 -0.000000000000000 0.054055450911070 -0.000000000000000 0.708454810495627 0.054055450911069 -0.000000000000000 -0.141519007762381 -0.141519007762381 0.081632653061224 
0.017492711370262 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.027529793294436 -0.000000000000000 0.000000000000000 0.494002096501433 -0.000000000000000 -0.104956268221574 -0.040290554263851 -0.000000000000000 0.000000000000000 0.629737609329446 -0.000000000000000 0.224728977623888 -0.105482040488335 -0.000000000000000 -0.166419939723014 0.078717201166181 
0.081632653061224 -0.058309037900875 -0.058309037900875 0.081632653061225 -0.166419939723013 0.314868804664723 -0.166419939723014 0.224728977623889 0.224728977623888 -0.093294460641399 -0.058309037900875 0.078717201166181 -0.058309037900875 0.314868804664723 0.314868804664723 0.224728977623888 -0.058309037900875 -0.058309037900875 -0.166419939723014 0.081632653061224 
-0.000000000000000 -0.000000000000000 0.000000000000000 0.017492711370262 0.000000000000000 -0.000000000000000 -0.027529793294436 0.000000000000000 0.494002096501433 -0.104956268221574 0.000000000000000 -0.000000000000000 -0.040290554263851 -0.000000000000000 0.629737609329446 0.224728977623888 -0.000000000000000 -0.105482040488335 -0.166419939723014 0.078717201166181 
0.069970845481049 0.000000000000000 0.000000000000000 -0.000000000000000 -0.180184836370232 -0.000000000000000 0.000000000000000 0.471730025874605 -0.000000000000000 0.000000000000000 -0.058309037900875 0.000000000000000 0.000000000000000 0.393586005830904 -0.000000000000000 0.471730025874605 -0.058309037900875 -0.000000000000000 -0.180184836370232 0.069970845481050 
-0.000000000000000 0.000000000000000 0.000000000000000 0.069970845481049 0.000000000000000 -0.000000000000000 -0.180184836370232 -0.000000000000000 0.471730025874605 0.000000000000000 0.000000000000000 -0.000000000000000 -0.058309037900875 -0.000000000000000 0.393586005830904 0.471730025874605 0.000000000000000 -0.058309037900875 -0.180184836370232 0.069970845481050 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000000 0.332361516034985 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.795058595663219 -0.000000000000000 -0.000000000000000 -0.182813697704036 0.055393586005831 
-0.014577259475219 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.999140228316280 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.021267934949026 -0.000000000000000 -0.000000000000000 -0.005830903790087 
-0.104956268221574 0.224728977623888 -0.166419939723014 0.078717201166181 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.494002096501433 0.629737609329446 -0.105482040488335 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.027529793294436 -0.040290554263852 0.000000000000000 0.017492711370262 
-0.061224489795918 0.141519007762382 -0.054055450911069 0.029154518950437 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.141519007762381 0.944606413994169 -0.058309037900875 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.054055450911069 -0.058309037900875 0.000000000000000 0.029154518950437 
0.029154518950437 -0.054055450911070 0.141519007762382 -0.061224489795918 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.058309037900875 0.944606413994169 0.141519007762382 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.058309037900875 -0.054055450911070 0.000000000000000 0.029154518950437 
0.078717201166181 -0.166419939723014 0.224728977623888 -0.104956268221574 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.105482040488335 0.629737609329446 0.494002096501433 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.040290554263851 -0.027529793294436 0.000000000000000 0.017492711370262 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.014577259475219 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.999140228316281 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.021267934949026 0.000000000000000 -0.005830903790087 
-0.104956268221575 0.000000000000000 -0.000000000000000 0.000000000000000 0.224728977623888 0.000000000000000 0.000000000000000 -0.166419939723014 0.000000000000000 0.078717201166181 0.494002096501433 0.000000000000000 -0.000000000000000 0.629737609329446 -0.000000000000000 -0.105482040488335 -0.027529793294436 -0.000000000000000 -0.040290554263851 0.017492711370262 
-0.052478134110787 0.054055450911070 -0.141519007762381 0.087463556851312 0.054055450911070 0.236151603498542 -0.058309037900875 -0.141519007762381 -0.058309037900875 0.087463556851312 0.141519007762382 0.472303206997085 -0.105482040488335 0.472303206997084 0.157434402332361 -0.105482040488335 -0.054055450911070 -0.040290554263852 -0.040290554263851 0.034985422740525 
0.040816326530612 -0.058309037900875 -0.058309037900874 0.040816326530612 -0.040290554263851 0.314868804664723 -0.040290554263851 -0.105482040488335 -0.105482040488335 0.090379008746356 -0.058309037900875 0.629737609329446 -0.058309037900874 0.314868804664723 0.314868804664723 -0.105482040488335 -0.058309037900875 -0.058309037900875 -0.040290554263851 0.040816326530612 
0.087463556851312 -0.141519007762381 0.054055450911070 -0.052478134110787 -0.058309037900874 0.236151603498542 0.054055450911070 -0.058309037900874 -0.141519007762381 0.087463556851312 -0.105482040488335 0.472303206997084 0.141519007762382 0.157434402332361 0.472303206997085 -0.105482040488335 -0.040290554263852 -0.054055450911069 -0.040290554263851 0.034985422740525 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.104956268221574 0.000000000000000 -0.000000000000000 0.224728977623888 0.000000000000000 -0.166419939723014 0.078717201166181 -0.000000000000000 -0.000000000000000 0.494002096501433 -0.000000000000000 0.629737609329446 -0.105482040488335 -0.000000000000000 -0.027529793294436 -0.040290554263851 0.017492711370262 
-0.061224489795919 -0.000000000000000 -0.000000000000000 0.000000000000000 0.141519007762381 0.000000000000000 -0.000000000000000 -0.054055450911070 0.000000000000000 0.029154518950437 0.141519007762381 0.000000000000000 -0.000000000000000 0.944606413994169 0.000000000000000 -0.058309037900875 -0.054055450911070 -0.000000000000000 -0.058309037900875 0.029154518950437 
0.040816326530612 -0.040290554263851 -0.105482040488335 0.090379008746356 -0.058309037900874 0.314868804664723 -0.105482040488335 -0.058309037900875 -0.040290554263851 0.040816326530612 -0.058309037900875 0.314868804664723 -0.105482040488335 0.629737609329446 0.314868804664723 -0.058309037900875 -0.058309037900875 -0.040290554263851 -0.058309037900875 0.040816326530612 
0.090379008746356 -0.105482040488335 -0.040290554263851 0.040816326530612 -0.105482040488335 0.314868804664723 -0.058309037900874 -0.040290554263851 -0.058309037900875 0.040816326530612 -0.105482040488335 0.314868804664723 -0.058309037900875 0.314868804664723 0.629737609329446 -0.058309037900875 -0.040290554263852 -0.058309037900875 -0.058309037900875 0.040816326530612 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.061224489795918 0.000000000000000 -0.000000000000000 0.141519007762382 0.000000000000000 -0.054055450911070 0.029154518950437 -0.000000000000000 -0.000000000000000 0.141519007762382 -0.000000000000000 0.944606413994169 -0.058309037900875 -0.000000000000000 -0.054055450911069 -0.058309037900875 0.029154518950437 
0.029154518950437 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.054055450911069 0.000000000000000 0.000000000000000 0.141519007762381 -0.000000000000000 -0.061224489795918 -0.058309037900875 0.000000000000000 -0.000000000000000 0.944606413994169 0.000000000000000 0.141519007762381 -0.058309037900875 0.000000000000000 -0.054055450911070 0.029154518950437 
0.087463556851312 -0.058309037900875 -0.058309037900875 0.087463556851312 -0.141519007762381 0.236151603498542 -0.141519007762381 0.054055450911070 0.054055450911069 -0.052478134110787 -0.105482040488335 0.157434402332361 -0.105482040488335 0.472303206997084 0.472303206997085 0.141519007762381 -0.040290554263851 -0.040290554263851 -0.054055450911070 0.034985422740525 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.029154518950437 0.000000000000000 -0.000000000000000 -0.054055450911069 0.000000000000000 0.141519007762381 -0.061224489795918 0.000000000000000 -0.000000000000000 -0.058309037900875 -0.000000000000000 0.944606413994169 0.141519007762381 0.000000000000000 -0.058309037900875 -0.054055450911070 0.029154518950437 
0.078717201166180 0.000000000000000 0.000000000000000 -0.000000000000000 -0.166419939723014 -0.000000000000000 0.000000000000000 0.224728977623888 -0.000000000000000 -0.104956268221574 -0.105482040488335 -0.000000000000000 -0.000000000000000 0.629737609329446 -0.000000000000000 0.494002096501433 -0.040290554263851 0.000000000000000 -0.027529793294436 0.017492711370262 
0.000000000000000 0.000000000000000 0.000000000000000 0.078717201166181 0.000000000000000 -0.000000000000000 -0.166419939723014 0.000000000000000 0.224728977623888 -0.104956268221574 0.000000000000000 -0.000000000000000 -0.105482040488335 -0.000000000000000 0.629737609329446 0.494002096501433 0.000000000000000 -0.040290554263851 -0.027529793294436 0.017492711370262 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.014577259475218 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.999140228316280 0.000000000000000 -0.000000000000000 0.021267934949025 -0.005830903790087 
-0.128279883381924 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.807819356632634 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.416670439285732 0.000000000000000 -0.000000000000000 -0.096209912536443 
-0.069970845481050 0.054055450911070 -0.141519007762381 0.081632653061224 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.262390670553936 0.708454810495627 -0.141519007762381 -0.000000000000000 -0.000000000000000 0.000000000000000 0.262390670553936 0.054055450911070 0.000000000000000 -0.069970845481050 
0.029154518950437 -0.058309037900875 -0.058309037900874 0.029154518950437 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.054055450911070 0.944606413994169 -0.054055450911069 -0.000000000000000 -0.000000000000000 0.000000000000000 0.141519007762381 0.141519007762381 0.000000000000000 -0.061224489795918 
0.081632653061225 -0.141519007762382 0.054055450911070 -0.069970845481050 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.141519007762381 0.708454810495627 0.262390670553936 -0.000000000000000 -0.000000000000000 0.000000000000000 0.054055450911069 0.262390670553936 0.000000000000000 -0.069970845481050 
-0.000000000000000 -0.000000000000000 -0.000000000000000 -0.128279883381924 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.807819356632635 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.416670439285733 -0.000000000000000 -0.096209912536443 
-0.069970845481049 0.000000000000000 -0.000000000000000 0.000000000000000 0.054055450911070 -0.000000000000000 -0.000000000000000 -0.141519007762381 -0.000000000000000 0.081632653061224 0.262390670553936 -0.000000000000000 -0.000000000000000 0.708454810495627 0.000000000000000 -0.141519007762382 0.262390670553936 0.000000000000000 0.054055450911069 -0.069970845481049 
0.034985422740524 -0.040290554263851 -0.105482040488335 0.087463556851312 -0.040290554263851 0.157434402332361 -0.058309037900875 -0.105482040488335 -0.058309037900875 0.087463556851312 -0.054055450911069 0.472303206997084 -0.141519007762381 0.472303206997084 0.236151603498542 -0.141519007762381 0.141519007762381 0.054055450911070 0.054055450911069 -0.052478134110787 
0.087463556851312 -0.105482040488335 -0.040290554263851 0.034985422740525 -0.058309037900875 0.157434402332361 -0.040290554263851 -0.058309037900875 -0.105482040488335 0.087463556851312 -0.141519007762381 0.472303206997085 -0.054055450911069 0.236151603498542 0.472303206997085 -0.141519007762381 0.054055450911070 0.141519007762382 0.054055450911069 -0.052478134110787 
-0.000000000000000 -0.000000000000000 0.000000000000000 -0.069970845481050 0.000000000000000 -0.000000000000000 0.054055450911070 0.000000000000000 -0.141519007762382 0.081632653061224 0.000000000000000 -0.000000000000000 0.262390670553936 -0.000000000000000 0.708454810495627 -0.141519007762381 -0.000000000000000 0.262390670553936 0.054055450911069 -0.069970845481050 
0.029154518950437 -0.000000000000000 0.000000000000000 0.000000000000000 -0.058309037900875 0.000000000000000 -0.000000000000000 -0.058309037900875 -0.000000000000000 0.029154518950437 -0.054055450911070 0.000000000000000 -0.000000000000000 0.944606413994169 0.000000000000000 -0.054055450911069 0.141519007762381 0.000000000000000 0.141519007762381 -0.061224489795918 
0.087463556851312 -0.058309037900875 -0.058309037900874 0.087463556851312 -0.105482040488335 0.157434402332361 -0.105482040488335 -0.040290554263851 -0.040290554263851 0.034985422740525 -0.141519007762381 0.236151603498542 -0.141519007762381 0.472303206997084 0.472303206997085 -0.054055450911069 0.054055450911070 0.054055450911070 0.141519007762381 -0.052478134110787 
-0.000000000000000 0.000000000000000 0.000000000000000 0.029154518950437 -0.000000000000000 -0.000000000000000 -0.058309037900875 -0.000000000000000 -0.058309037900875 0.029154518950437 -0.000000000000000 -0.000000000000000 -0.054055450911069 0.000000000000000 0.944606413994169 -0.054055450911069 -0.000000000000000 0.141519007762382 0.141519007762381 -0.061224489795918 
0.081632653061224 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.141519007762381 0.000000000000000 0.000000000000000 0.054055450911069 -0.000000000000000 -0.069970845481049 -0.141519007762381 -0.000000000000000 -0.000000000000000 0.708454810495627 0.000000000000000 0.262390670553936 0.054055450911070 0.000000000000000 0.262390670553936 -0.069970845481050 
-0.000000000000000 -0.000000000000000 0.000000000000000 0.081632653061224 0.000000000000000 -0.000000000000000 -0.141519007762381 0.000000000000000 0.054055450911069 -0.069970845481050 0.000000000000000 -0.000000000000000 -0.141519007762381 0.000000000000000 0.708454810495627 0.262390670553936 0.000000000000000 0.054055450911070 0.262390670553936 -0.069970845481050 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.128279883381924 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.807819356632635 0.000000000000000 0.000000000000000 0.416670439285732 -0.096209912536443 
-0.096209912536443 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.416670439285733 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.807819356632635 -0.000000000000000 -0.000000000000000 -0.128279883381924 
0.017492711370262 -0.040290554263851 -0.105482040488335 0.078717201166181 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.027529793294436 0.629737609329446 -0.166419939723014 -0.000000000000000 -0.000000000000000 0.000000000000000 0.494002096501433 0.224728977623888 -0.000000000000000 -0.104956268221574 
0.078717201166181 -0.105482040488335 -0.040290554263851 0.017492711370262 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.166419939723014 0.629737609329447 -0.027529793294436 -0.000000000000000 -0.000000000000000 0.000000000000000 0.224728977623888 0.494002096501433 -0.000000000000000 -0.104956268221574 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.096209912536443 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.416670439285733 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.807819356632635 -0.000000000000000 -0.128279883381924 
0.017492711370262 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.040290554263851 0.000000000000000 -0.000000000000000 -0.105482040488335 -0.000000000000000 0.078717201166181 -0.027529793294436 -0.000000000000000 -0.000000000000000 0.629737609329446 0.000000000000000 -0.166419939723014 0.494002096501433 0.000000000000000 0.224728977623888 -0.104956268221574 
0.081632653061225 -0.058309037900875 -0.058309037900874 0.081632653061224 -0.058309037900875 0.078717201166181 -0.058309037900875 -0.058309037900875 -0.058309037900875 0.081632653061224 -0.166419939723014 0.314868804664723 -0.166419939723014 0.314868804664723 0.314868804664723 -0.166419939723014 0.224728977623888 0.224728977623888 0.224728977623888 -0.093294460641399 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.017492711370262 0.000000000000000 0.000000000000000 -0.040290554263851 0.000000000000000 -0.105482040488335 0.078717201166181 0.000000000000000 -0.000000000000000 -0.027529793294436 -0.000000000000000 0.629737609329446 -0.166419939723014 -0.000000000000000 0.494002096501433 0.224728977623888 -0.104956268221574 
0.078717201166181 0.000000000000000 0.000000000000000 -0.000000000000000 -0.105482040488335 0.000000000000000 -0.000000000000000 -0.040290554263852 -0.000000000000000 0.017492711370262 -0.166419939723014 0.000000000000000 -0.000000000000000 0.629737609329446 0.000000000000000 -0.027529793294436 0.224728977623888 0.000000000000000 0.494002096501433 -0.104956268221574 
-0.000000000000000 0.000000000000000 0.000000000000000 0.078717201166181 -0.000000000000000 0.000000000000000 -0.105482040488335 -0.000000000000000 -0.040290554263852 0.017492711370262 0.000000000000000 -0.000000000000000 -0.166419939723014 -0.000000000000000 0.629737609329446 -0.027529793294436 -0.000000000000000 0.224728977623888 0.494002096501433 -0.104956268221574 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.096209912536443 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.416670439285733 0.000000000000000 0.000000000000000 0.807819356632634 -0.128279883381924 
-0.005830903790088 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.021267934949026 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.999140228316281 0.000000000000000 0.000000000000000 -0.014577259475219 
0.069970845481050 -0.058309037900875 -0.058309037900875 0.069970845481050 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.180184836370232 0.393586005830904 -0.180184836370232 -0.000000000000000 -0.000000000000000 0.000000000000000 0.471730025874605 0.471730025874605 0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.005830903790087 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.021267934949026 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.999140228316281 -0.000000000000000 -0.014577259475219 
0.069970845481050 -0.000000000000000 0.000000000000000 0.000000000000000 -0.058309037900875 0.000000000000000 0.000000000000000 -0.058309037900875 0.000000000000000 0.069970845481049 -0.180184836370232 -0.000000000000000 -0.000000000000000 0.393586005830904 0.000000000000000 -0.180184836370232 0.471730025874605 0.000000000000000 0.471730025874605 -0.000000000000000 
-0.000000000000000 0.000000000000000 0.000000000000000 0.069970845481050 0.000000000000000 0.000000000000000 -0.058309037900875 0.000000000000000 -0.058309037900875 0.069970845481049 0.000000000000000 -0.000000000000000 -0.180184836370232 -0.000000000000000 0.393586005830904 -0.180184836370232 0.000000000000000 0.471730025874605 0.471730025874605 -0.000000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.005830903790087 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.021267934949026 0.000000000000000 0.000000000000000 0.999140228316280 -0.014577259475219 
0.055393586005831 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.182813697704036 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.795058595663220 -0.000000000000000 -0.000000000000000 0.332361516034985 
-0.000000000000000 0.000000000000000 0.000000000000000 0.055393586005831 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.182813697704036 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.795058595663220 -0.000000000000000 0.332361516034985 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.055393586005831 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.182813697704036 0.000000000000000 -0.000000000000000 0.795058595663219 0.332361516034985 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 
******************************************
Plotting triangulation
343 4
60 24 57 56 
58 55 59 82 
70 65 44 71 
30 31 33 61 
72 39 45 46 
41 74 68 69 
8 43 9 15 
23 18 24 56 
71 65 66 86 
76 75 94 79 
50 49 16 44 
22 16 17 50 
113 107 115 105 
36 64 37 43 
9 37 44 43 
64 70 37 43 
53 19 57 25 
92 95 77 72 
59 28 31 62 
27 28 31 59 
46 45 51 11 
108 98 96 95 
77 73 78 96 
46 39 45 11 
9 43 44 49 
107 108 115 105 
44 65 38 71 
23 22 17 55 
46 67 40 73 
118 119 116 117 
87 66 86 91 
87 92 88 67 
39 67 40 46 
101 86 100 104 
95 97 80 76 
28 24 60 56 
71 94 91 76 
28 24 29 60 
113 110 104 101 
72 45 51 46 
104 110 100 101 
65 64 85 70 
101 104 113 105 
53 78 47 74 
40 39 46 4 
80 98 95 77 
20 13 53 19 
37 70 44 43 
28 29 32 60 
113 116 110 111 
37 65 44 70 
108 107 115 109 
8 1 9 43 
1 37 9 43 
9 43 49 15 
107 104 94 91 
91 66 86 71 
26 27 30 58 
97 82 80 79 
36 43 1 8 
36 43 37 1 
80 99 98 83 
65 85 90 70 
0 36 1 8 
101 104 105 91 
101 86 104 91 
76 97 80 79 
64 65 37 70 
65 70 90 71 
80 95 76 77 
104 86 100 90 
118 116 111 117 
71 70 90 75 
71 90 91 94 
113 110 101 111 
59 83 84 82 
113 116 111 118 
104 90 94 91 
58 59 61 82 
86 90 91 71 
104 86 90 91 
70 71 44 75 
55 80 59 82 
13 47 41 48 
65 90 86 71 
22 55 58 54 
109 98 95 97 
77 72 46 73 
114 118 111 117 
114 117 111 112 
114 113 111 118 
115 113 114 118 
114 113 115 105 
114 113 105 111 
105 113 101 111 
91 94 95 76 
71 75 90 94 
59 55 56 80 
86 85 100 90 
65 85 86 90 
21 15 16 49 
76 94 97 79 
26 21 22 54 
71 75 94 76 
80 98 77 81 
75 50 49 54 
20 19 53 25 
113 104 107 105 
83 59 56 80 
59 27 23 55 
52 51 56 18 
59 23 56 55 
75 71 44 50 
112 103 102 106 
61 62 63 84 
59 60 62 83 
97 99 98 80 
83 80 99 82 
105 104 107 91 
97 99 80 82 
108 114 115 105 
93 73 92 96 
95 107 105 108 
98 97 80 95 
75 71 50 76 
54 21 22 16 
22 55 27 58 
54 22 50 16 
84 83 99 82 
28 32 62 60 
26 22 58 54 
58 59 27 61 
28 23 24 56 
53 13 47 19 
96 98 81 77 
96 98 77 95 
96 95 77 92 
105 95 92 91 
92 95 72 91 
109 99 98 97 
6 42 7 14 
105 106 102 92 
51 55 17 50 
73 78 52 77 
43 70 44 49 
49 70 44 75 
31 63 33 61 
27 22 23 55 
27 31 30 61 
61 59 84 82 
81 78 77 52 
59 31 27 61 
26 22 27 58 
31 34 33 63 
58 27 30 61 
81 60 56 83 
47 12 5 40 
27 55 59 58 
77 73 46 52 
54 21 16 49 
55 80 82 79 
58 55 82 79 
54 55 58 79 
59 56 60 83 
55 76 80 79 
77 72 51 46 
59 80 83 82 
78 52 53 47 
45 44 38 71 
59 27 28 23 
59 23 28 56 
50 10 45 44 
49 9 16 44 
91 95 72 76 
33 34 35 63 
31 28 32 62 
47 73 52 46 
61 59 62 84 
59 83 62 84 
22 50 17 55 
80 98 81 83 
63 31 34 62 
61 31 63 62 
61 59 31 62 
47 13 41 5 
50 10 17 45 
81 57 56 60 
12 4 46 11 
31 32 34 62 
80 77 76 51 
15 9 16 49 
12 52 18 46 
77 46 51 52 
3 38 10 2 
18 52 51 46 
6 48 42 14 
41 74 69 48 
12 46 18 11 
60 24 29 57 
54 50 55 79 
93 88 103 106 
52 18 56 24 
10 38 44 2 
78 52 57 53 
47 5 41 40 
73 77 72 92 
