7.268502122670854E-02 -7.097172650081583E-02 -3.175191773638188E-02 5.273940625854238E-02 -6.241089670943617E-02 1.208143000467958E-01 -7.043431443751391E-02 -3.543008880735469E-02 -9.163862902405311E-02 6.944170751178753E-02 -1.125694757199523E-01 2.491979386491973E-01 -9.532715264822041E-02 2.150240151692535E-01 6.645860553334959E-01 -1.264402434812138E-01 3.769964118643317E-02 1.533737110838936E-01 1.258940786059674E-01 -6.448143000713294E-02 
5.826210933811767E-02 -1.154571428251943E-01 1.147165043089007E-01 -9.866969768155662E-02 -1.158040025315999E-02 4.608849209186223E-02 7.959045650508299E-02 -1.218043747155906E-02 -8.773406494379737E-02 4.543406401991817E-02 -6.660972062297951E-02 2.994691357780265E-01 5.989378780250487E-01 2.220814912592016E-02 2.103059306179678E-01 -4.998323999578064E-02 -1.995120360577633E-02 -9.520011976367215E-03 -1.447869152552788E-02 1.115189109085330E-02 
-9.259531777989156E-02 6.380505425904118E-02 -6.923036332853370E-02 3.571255424566414E-02 1.505377241398272E-01 4.204145501561787E-02 -1.117704441516181E-02 -1.326740929581553E-01 -9.959265391084361E-03 6.454709498259896E-02 6.067628909482814E-01 1.515324445424016E-01 -3.682989791810200E-02 3.483435123182779E-01 1.876131809865973E-02 -7.285096982052607E-02 -3.836979067462507E-02 -1.220782189592509E-02 -2.633979290431139E-02 2.019030853594642E-02 
8.344164546564470E-02 -4.809381291099751E-02 -6.247324376023093E-02 8.326503499124695E-02 -1.431636512106091E-01 2.287109679033590E-01 -1.310071673384462E-01 8.172978199201653E-02 4.485801560546342E-02 -5.762436250034211E-02 -1.055162818045459E-01 1.446661031450741E-01 -9.219258736697732E-02 5.755895654053332E-01 3.588237567122106E-01 1.513875833125237E-01 -5.084959634737337E-02 -3.555342594765579E-02 -6.585389579738658E-02 3.985557045169279E-02 
4.372509287772404E-02 -7.453244218802005E-02 9.881351777004338E-02 -4.323587607729708E-02 -2.631953839164262E-02 2.221124757163549E-01 1.557988416938790E-02 -7.044253040999865E-02 -9.862678095915561E-02 6.921561411484446E-02 -6.542330499370398E-02 7.345705933868021E-01 8.428018285819627E-02 1.324809155143062E-01 2.007025693770038E-01 -6.455570884538378E-02 -8.477713774526832E-02 -1.016767591744486E-01 -2.997376661550533E-02 5.808299961576058E-02 
-5.006418558265325E-02 7.208832654684952E-02 -1.416223776939691E-01 8.490005219229727E-02 9.699791761582952E-02 4.471661674245665E-01 -8.773415550116805E-02 -1.235683529848733E-01 -6.944373837117065E-02 7.164652888922286E-02 7.171693187021676E-02 3.591961787940695E-01 -7.302394579756490E-02 4.454627605511187E-01 1.832162342053433E-01 -6.922857159861952E-02 -1.417462707298031E-01 -7.325698283824299E-02 -8.773831888753478E-02 8.503580189608576E-02 
-1.019790327952374E-01 2.548897398612317E-01 -1.461718660783523E-01 6.873419172228519E-02 1.739626845562732E-03 4.645349971894475E-03 -7.680080278000657E-04 -3.418446017551426E-03 -1.477402281282657E-03 2.085222865893122E-03 3.550699441826532E-01 7.593269869089323E-01 -9.924768778075409E-02 6.153359161113949E-03 2.287831211384171E-03 -1.904473955483488E-03 -7.411559528081030E-02 -6.129720171388045E-02 -6.572512837323974E-04 3.610471248393374E-02 
2.371413237346132E-02 -3.923090133745218E-02 2.060411719372314E-02 -9.835862896067711E-02 -2.001351687244594E-02 6.656613517201329E-02 2.935333605307042E-01 -8.830511111845829E-03 -1.142568886777818E-01 5.444810944795934E-02 -1.867144513093169E-02 6.162523028511886E-02 2.679335145226657E-01 2.732065297474933E-02 7.260889204202554E-01 -7.717439285582396E-02 -9.158225479671449E-03 -1.319052154532941E-01 -8.706827477985404E-02 6.283382773912710E-02 
-4.704194178295603E-02 4.631807766625120E-04 -6.627249555081463E-03 5.125608560287480E-03 1.349862011805924E-01 1.501401668204788E-02 -5.894279918087511E-03 5.086761700745391E-02 -5.565172532436276E-04 -1.336299644167161E-02 7.286753908908659E-02 1.035881538870696E-02 -4.263982011087490E-03 9.240155435808715E-01 8.994508503100454E-03 4.269063864973686E-03 -1.038042840224313E-01 -1.736039378722856E-03 -9.874094710138127E-02 5.506614283087997E-02 
1.456501612393021E-04 -1.147122679880226E-04 -5.205308935484394E-05 5.735854550924877E-02 -2.441050390869062E-04 3.732124992531865E-04 -1.258935268043749E-01 1.367882815273520E-04 3.247595002351788E-01 -1.027971157768141E-01 -1.156693122405962E-04 1.527895320952736E-04 -8.285660566796937E-02 3.766500779698170E-04 7.496334789788741E-01 3.282391898170427E-01 -5.185024491356903E-05 -8.169678130489599E-02 -1.237055553677440E-01 5.635216978295226E-02 
-1.025643674610607E-01 5.671117889269560E-01 3.192601611912494E-03 7.604223103061684E-03 1.120166621938255E-01 3.207413228352930E-01 -1.968666048566809E-02 -1.192579008878402E-01 -7.171489940116003E-02 6.120166271051044E-02 7.739343411456397E-02 2.247154407384335E-01 -1.434450792768339E-02 5.132271062460336E-02 2.605581027897817E-02 -1.302343323192587E-02 -9.100305356009700E-02 -5.402635083843786E-02 -1.376117757109956E-02 4.802669422683445E-02 
4.918446498054941E-02 -5.628832701679388E-02 -1.577127768980897E-02 3.873872376777124E-03 -9.997767199473148E-02 2.528588670093132E-01 8.272377328828103E-03 1.057546158133688E-01 6.976134235315269E-01 -9.025362026270557E-02 -5.975320350819790E-03 1.106584170991186E-02 -8.897106175044894E-03 2.365511164717041E-02 1.368905974666043E-01 5.648514913554148E-02 -6.338472039679137E-03 -3.293341936234993E-02 -5.938484671435273E-02 3.016574060669515E-02 
9.234877189912080E-03 -1.646028109274435E-02 -5.809289795243934E-02 5.151488587142535E-02 -3.325259105219886E-03 2.506843492761219E-01 -1.002124041504407E-01 5.971841928667014E-01 9.319496677566483E-02 -9.970871243162491E-02 -1.704990346542924E-02 2.300847793202427E-02 -1.221839975431807E-02 2.606493733462634E-01 4.701949421302726E-02 9.703179481272842E-02 -5.995873970211687E-02 -1.215007917638987E-02 -1.032898036818565E-01 5.294406822871069E-02 
-8.796646723776841E-02 1.097781267801932E-01 -1.032781884069527E-01 5.099436405646046E-02 6.434996803878397E-01 2.469054829738303E-01 -5.516190158160745E-02 -3.437578527027842E-02 -1.889486619665625E-02 1.822995025473045E-02 9.272944914154273E-02 4.033721722324209E-02 -1.006049199729039E-02 2.095321255065070E-01 1.771982148852771E-02 -1.622452956221133E-02 -9.060545736694713E-02 -1.027430655969084E-02 -4.811259249864238E-02 4.522836886517149E-02 
4.622565591534791E-02 -8.970946613197003E-02 8.080054493633100E-02 -1.038271708392380E-01 -5.571777810655214E-02 2.379914967262555E-01 6.612426055669097E-01 -1.070676832289325E-02 6.292241030782389E-02 -1.185687842190073E-02 -7.018384828938485E-03 2.621731346626686E-02 6.138241444110137E-02 1.398860064818813E-02 1.820801875011084E-01 -8.423886171267603E-03 -7.214327593240597E-03 -7.162015835612814E-02 -4.422129525113472E-02 3.746488451393085E-02 
4.789353436299242E-02 -1.265150818080349E-01 2.763868637735441E-01 2.257796234287829E-01 -1.491362676585882E-02 8.008007552689672E-02 3.023021039715581E-01 -1.470006529321075E-02 -1.345722059448591E-01 5.054161368736160E-02 -1.401185099411314E-02 7.510220230132449E-02 2.831500830782893E-01 5.747885859514147E-03 8.200269070626796E-02 -1.504323285466731E-02 -1.395951604091871E-02 -1.286783567367889E-01 -1.520477809473810E-02 4.861203783665773E-02 
4.837781463255751E-02 -1.449249324921465E-02 -1.444886384803856E-02 4.893888568374815E-02 -1.287280013754648E-01 7.838542711427199E-02 -1.304384932129170E-01 2.862580430543444E-01 2.917595635713287E-01 2.365644567999343E-01 -1.375783391759668E-02 5.397407779684609E-03 -1.396788260623806E-02 7.430437215282890E-02 7.570527481067690E-02 2.762906073010504E-01 -1.383283868121462E-02 -1.408643910331977E-02 -1.255582800051315E-01 4.732927309870949E-02 
2.485018486905124E-01 3.065662047371677E-01 -1.338956045543827E-01 4.977890543938655E-02 2.569350437952913E-01 7.233662483890348E-02 -1.321895818137452E-02 -1.181590545700412E-01 -1.357588458470151E-02 4.458862750630845E-02 2.822562263700066E-01 7.933691481938959E-02 -1.446403848585116E-02 6.670361591094902E-02 4.991569306070294E-03 -1.254619596453790E-02 -1.264641561984560E-01 -1.465548015724975E-02 -1.237802144081944E-02 4.736181272342895E-02 
-5.981796733959365E-03 3.753795013733485E-02 7.536491069867185E-01 -8.882971936049544E-02 -1.549946606195560E-04 2.611159012769347E-03 1.055893068247620E-03 -6.714966171192238E-04 -1.202085043799327E-03 6.240544644279064E-04 -1.648462744661576E-02 3.125170645037837E-01 1.306924843109259E-01 2.460876435789759E-04 5.143125092773325E-04 -1.462410560210387E-04 -6.620805048942829E-02 -1.142776775315392E-01 -1.263374881843927E-04 5.463491379071729E-02 
% cubature r weak differentiation matrix
5.389026738977198E-01 -2.511727913949043E+00 -2.724049416055034E+00 3.925766909003935E-01 -3.867127625814452E+00 1.785355351165681E+00 -3.599611912936079E-01 -2.956442196605554E-01 -1.178870244395719E+00 2.170977676767584E+00 -2.386768143684613E+00 4.102852460843498E+00 -5.985483906244841E+00 -3.562348390963405E+00 -3.710444618085301E+00 5.236164233912430E-01 3.862132346383045E+00 3.865353369500277E+00 -6.893188261284710E-01 -4.361687889875333E+00 1.285568185184409E+00 -4.653683788233541E+00 -3.382746018275411E+00 -2.191469092306455E+00 2.228012573931260E+00 -4.122175854901337E+00 -2.911084077411810E+00 -2.505662986142551E+00 -2.303344593916391E+00 -9.900756303716983E+00 8.490073490898403E-01 
-7.072580180595484E-02 5.242760864911298E-01 -1.239456653435238E+00 -1.024559743706321E+00 -1.349077876779708E+00 -3.252670361467859E-01 1.192676812982524E-01 1.378871619637634E-01 1.083681605414624E+00 -1.253866262251649E+00 -1.425591288543410E+00 -4.625007232410100E-01 6.688608279972638E-01 1.985719102617182E+00 2.174229520220519E+00 -1.590853183581159E+00 -1.032480578116424E+00 2.480073944169853E-01 1.425678501394865E-01 2.002816335707216E+00 2.816905922704765E-01 2.074656301646383E-01 -1.139342996743224E+00 4.184674988381900E-01 -4.836053007746464E-01 2.071215591192906E+00 1.549382120106608E+00 1.136072041208789E+00 -1.051044343583936E+00 2.467331729831739E+00 -1.013972778970661E+00 
-3.124839515912639E-01 1.455324478240857E-01 1.250840789343921E+00 1.082148947792943E-01 1.587185060596270E+00 2.797564676740741E-01 2.787157854775647E-01 4.010663835739692E-01 -2.173853695109502E-01 4.113399453305451E-01 1.205850767599142E+00 -1.064375569864342E+00 1.240489953489311E+00 -1.974718126900098E+00 -2.321465259441184E+00 7.411955133237165E-01 9.667643489865053E-01 -8.898723712083618E-01 9.799092231660471E-02 -1.259160502409318E+00 -1.448114011230142E+00 8.988675378388962E-01 2.309469541850174E+00 2.404783222063555E-01 -8.286016928875412E-01 -1.965362569412930E+00 -1.422742491638013E+00 -2.812070142459944E+00 1.056922374316495E+00 -9.043412553825654E-01 4.434180552100721E-01 
1.377146093088376E+00 -8.373147576270381E-01 2.667128736511618E+00 4.189147553734741E+00 2.676591706731635E+00 -1.557802508802121E+00 -1.629956142585479E+00 -2.399123508028108E+00 -3.152610935122652E+00 2.041653907837939E+00 3.485470748405950E+00 3.531529004683268E+00 -3.561270001188040E+00 3.507343512377983E+00 4.446623314188624E+00 3.724671927895968E+00 -3.533551200733452E+00 -6.560284855433907E-01 -5.134750361519852E-01 6.434087233858391E-01 4.546548909613923E+00 -8.779820517841364E-01 -2.467886707259344E+00 -1.103260012916274E+00 4.333022394379682E+00 3.592910746001452E+00 2.277885935068833E+00 1.088565349239833E+01 2.273954440253596E+00 2.085803931471112E+00 2.003766269713107E+00 
2.591720539081310E-01 -1.347223186681761E+00 -1.609140036251474E+00 3.939093365983499E-01 6.015876762931390E-01 -1.651877408554920E+00 -9.404687820969724E-01 9.229132894905018E-01 1.230445819782685E+00 7.326874458532273E-01 1.466733586963372E+00 1.379838071862989E+00 6.875760784316386E-02 -2.417300414141076E+00 -7.433350535578475E-01 1.248628340671277E+00 1.273603203164965E+00 -2.360675955224199E+00 9.286753159353968E-01 -2.575407937168288E-01 -1.740577825517764E+00 2.026785660214005E+00 -2.955836756990440E-01 1.297373296883578E+00 -3.642381282472360E+00 -5.609233305348226E+00 5.573013961554530E-01 -1.479539553481988E+00 1.159082911957951E+00 -2.515320588202085E+00 3.409999484681691E-01 
-2.871165832709521E-01 3.570520506436989E-01 5.313471762915292E-03 -7.656702862849936E-02 -9.412055586196394E-03 4.034050377204514E-01 3.017035388776154E-01 -7.338855769821861E-01 -1.027797468599131E+00 -6.383444946747119E-01 1.382197021145652E-01 -5.645736354424156E-01 2.894922664620560E-02 6.335362982541138E-01 -3.766443391843921E-01 4.945240098835150E-01 1.616902218086841E-01 1.016422269927644E+00 -3.414807720524614E-01 -5.874171735131289E-01 7.658427029555568E-01 -8.103332600436890E-01 1.759476151991343E-01 -9.307246971486215E-01 1.732427102291187E+00 1.519532184534936E+00 -1.315511212316473E+00 -1.957186840566165E-01 -6.325959253727895E-03 1.216904317135374E-01 4.559707641943875E-02 
1.034105919307979E+00 -3.474968676261959E-01 1.583286628748682E+00 3.150764189633074E-01 -6.712950581060633E-01 9.593456479288232E-02 -4.164143858695429E-01 1.703700155886987E+00 2.398229394728930E+00 2.138418022166041E+00 -1.908552905093466E+00 1.509060095417674E+00 -1.035763664732746E+00 -6.314770076876301E-02 2.280909860387332E+00 -2.800990929103691E+00 -1.876014787657586E+00 -1.323919645761608E+00 2.980716934790479E-01 2.220286717986721E+00 -7.302942870895696E-01 6.448054451190538E-01 -9.152240319205286E-01 2.044722248776296E+00 -2.540200460102466E+00 -3.756422230150556E-01 4.526393061306305E+00 2.993834889635871E+00 -1.136993108777570E+00 1.340827470902633E+00 -2.640096330807182E-01 
-1.613378487867622E-01 -2.536254673125052E-01 -3.525362596448989E-01 5.528648517598387E-01 9.527896016899488E-01 -7.176072585200044E-01 -8.063872988771300E-01 -1.851272015809355E+00 1.455666076132469E+00 6.911128658142103E-01 -1.969430193064904E+00 5.434204765959015E-01 2.111591226173315E+00 -7.745845291210468E-01 1.825006928944291E-01 -1.123934433127289E+00 -1.264484719371767E-02 2.819579576008638E-01 -8.793817702624085E-02 9.332541480793244E-01 -7.163508363834309E-01 -4.417542829730062E-01 2.301176705761351E-01 -1.466014356656119E+00 -5.468117752445746E+00 -1.140379266361679E+00 8.114165051768935E-01 -3.286423723748125E-01 -5.394951175367432E+00 1.394479278235645E-01 -2.969287303705969E-01 
4.184894252337932E-01 2.026444814448744E-02 3.496969196279488E-01 -8.483886527276006E-01 -8.322571197115648E-01 9.516289859160812E-02 5.340713569045236E-01 3.187640686135673E+00 4.657650397912198E-01 -1.151580625900327E-01 1.664863119776345E+00 -3.836210124875221E-01 -1.300910993173245E+00 -1.660633665413350E-01 3.138039318717952E-01 5.867368188721752E-03 -2.580707660805512E-01 -2.086042614224330E+00 7.051873366950878E-01 2.760526646216751E-01 -9.483276469692441E-01 2.145962781875866E+00 3.057291496811525E-02 3.149832175598799E+00 2.295593142648166E+00 -1.080219001763699E+00 1.208649583870294E+00 -1.287720698733511E-01 5.407021552157181E+00 3.779168582227777E-01 -2.628579768182255E-02 
1.739978863649479E-16 4.445915275527454E-17 6.701433770215524E-17 -4.050205176847440E-16 -2.200566414293734E-16 -1.203895422847561E-16 4.415982153527181E-16 2.012246852205069E-15 -7.544441741516345E-16 -6.104083336764336E-16 2.537109316397622E-15 -4.702107959115234E-16 -1.208497221412870E-15 2.619015873683779E-16 -6.999805504395539E-18 1.379749416440970E-15 1.951960315719208E-17 -1.492287521026556E-15 4.741227601212533E-16 -4.423507769889162E-16 -9.646166761658568E-17 1.608786786064809E-15 6.746283151521274E-17 2.005160298411003E-15 3.414425648109066E-15 -4.424734187458071E-16 -2.144126343831911E-16 6.577038587232506E-17 5.499065604843255E-15 1.110035162415273E-16 2.894289621709355E-16 
-1.330363813743478E+00 1.237312355400809E+00 1.394907554667409E+00 -1.672453406897985E-01 2.018621707640703E+00 1.147817419954912E+00 5.135468959228929E-01 -5.341343005388453E-01 1.715983271996691E-01 5.232077075271536E-01 3.412172667430366E-01 -3.934284829098714E+00 3.385368162967561E+00 6.123381011694609E-01 -5.365399245349373E+00 1.377876476330581E+00 6.824653280258368E-01 -8.309533371669349E-01 -2.412912804330938E+00 -4.454976100621315E-01 -6.258850971515681E-01 -4.794261258280197E-01 2.006542908632114E-01 -1.581059411166899E+00 8.203300181497273E-01 -2.238444251690759E-01 -1.980468466544162E+00 -1.519356451310428E+00 -1.421824232467374E+00 -2.623461112849746E+00 3.271520920043539E-01 
5.768901352340617E-01 -8.463839545850363E-01 -1.211569972623510E-02 6.599691541535023E-01 -1.297276244833415E-01 -1.911734323693370E-01 -6.426593204470482E-01 2.678188905670749E-01 -1.313725774535372E-01 1.644663759368166E-01 -9.949595458459649E-03 1.872903655280338E+00 -1.444075275136656E+00 -1.689646231555519E+00 1.457578611166742E+00 9.585323361042547E-02 -6.944562609433801E-01 5.151592482596495E-01 6.893064279022454E-01 -4.656513006340749E-01 2.220765076108316E-01 9.232201413648979E-02 5.432918107771973E-02 4.341305297913611E-01 -7.412224595988514E-01 -5.570188550424667E-01 5.427318125817293E-01 -1.613563647884342E-01 2.824639754603930E-03 1.608050367043749E-01 -9.235650154558045E-02 
-7.524443410245679E-01 1.770365750110434E+00 -1.352656880539223E+00 -2.001766882457881E+00 -1.618198806396324E+00 -3.804587408520815E-01 1.819645812680235E+00 -7.533891291815794E-01 -4.568249517633101E-02 -7.890670172311227E-01 -2.040685057880569E-01 -2.701202743032826E+00 1.403434710951573E+00 5.984995407235623E+00 -2.642094033218961E-01 -1.372442292375464E+00 2.060495527342836E+00 -8.949686821447327E-01 -3.881171608274396E-01 1.932446222246113E+00 2.797667273699038E-01 -3.760872279158253E-01 -9.362407999081848E-01 -4.099850520283821E-01 2.662816285743851E+00 2.353043716615970E+00 -1.968784133083181E-01 2.899381825296197E+00 1.408158283159825E+00 1.296128587611852E+00 2.888886160459632E-01 
-1.157955790758404E-01 4.002753150623319E-01 -1.359900601198269E-01 -1.700736529849733E+00 -1.803228143296258E+00 1.868539271000405E-01 6.254213131030825E-01 2.056390236180209E-01 1.481468688962503E-01 1.057542719293836E-01 -1.700297943162245E+00 -1.753970343657912E+00 -1.071198723122074E+00 4.995354075073103E-01 -7.553950532827125E-01 -3.628019193709066E+00 3.705265769218121E-01 -1.622951146144056E+00 5.699660096816574E-02 2.857308111474262E-01 -1.527443311868931E+00 -4.110268332190253E-01 2.588314458436864E-01 5.903565980322881E-01 -8.347491986542835E-01 -5.096958432082936E-01 4.253894944650169E-01 -4.996974125488409E-01 -5.828251656937756E-02 1.022089462248804E-01 -1.331887693312224E-01 
-3.868722803301686E-01 4.611724412763475E-01 1.491168080324153E-01 6.082539326986042E-01 2.074649592152773E+00 -4.243691816026601E-01 -6.336360554708391E-02 5.598462992069410E-01 1.492298863769567E+00 -9.994632925876840E-02 1.449949769314879E+00 -4.026242834607613E-01 3.547075205771731E+00 5.626861789702521E-01 -4.073368516000083E-01 2.565609911183212E+00 1.257304460295965E-01 -2.652220258162229E-01 -2.711784943423438E-01 1.180479792609719E+00 -1.084889092306038E-01 1.743667616905964E+00 1.609620607166544E-01 2.723185810163852E-01 -8.854593294059312E-01 -3.940102519619657E-01 4.177452544189437E-01 -7.433759485675115E-02 6.504940869770083E-02 4.836236267178576E-01 -1.370266520762962E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.745496321600011E+00 -7.066024886417209E-01 -6.230564786271211E+00 -2.137363676496419E+00 -1.166028822603468E+00 -3.593981916387279E-01 -2.333264251087265E+00 -8.191273485589506E-02 1.147713949434717E+00 -4.692309716467868E-01 7.779916992499922E-01 -4.417262007112708E+00 1.811470301963286E-01 1.173568159132625E+00 -1.092297622783696E+00 1.624770036785955E+00 1.048735698838513E+00 7.010998249740452E-01 -4.486778218522542E-01 8.642365667212191E-01 4.518681432483963E-02 8.396767966800150E-01 1.885979843088998E-01 -5.877236977220436E-01 -1.630783535424795E-01 1.667694262902196E-01 -6.601163457988488E-01 -3.680968203065560E-01 -3.618748626349449E-01 1.266731503928866E-01 -3.547446183503784E-02 
7.130977461041212E-01 2.269397737889680E+00 6.253738890664700E+00 7.425424672151864E-01 1.466135093569135E+00 6.243760473303198E-01 3.470431872898203E+00 -7.678584448588781E-02 -5.642178632089554E-01 -1.530281487080538E-01 -8.614126447292896E-01 9.390698407304205E-01 2.828056581622488E+00 1.353187982862101E+00 -1.149018228845453E+00 -2.147811682237369E+00 -4.163274511292964E-02 -1.757037746264486E+00 -4.725469236614973E-01 1.633318445188053E-01 -8.982815856416645E-01 -4.827023192732178E-01 2.536109469163857E-01 2.344633000439703E-01 6.825333314827058E-01 7.119330994922108E-01 -9.328856229001406E-02 -1.406041838216669E-01 3.602877572676318E-01 3.323121766413809E-01 -8.184113786914378E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% cubature s weak differentiation matrix
5.389026738977201E-01 -2.511727913949042E+00 -2.724049416055033E+00 3.925766909003939E-01 -3.867127625814452E+00 1.785355351165682E+00 -3.599611912936083E-01 -2.956442196605542E-01 -1.178870244395718E+00 2.170977676767583E+00 -2.386768143684614E+00 4.102852460843498E+00 -5.985483906244840E+00 -3.562348390963406E+00 -3.710444618085301E+00 5.236164233912444E-01 3.862132346383044E+00 3.865353369500277E+00 -6.893188261284706E-01 -4.361687889875332E+00 1.285568185184410E+00 -4.653683788233540E+00 -3.382746018275411E+00 -2.191469092306455E+00 2.228012573931260E+00 -4.122175854901335E+00 -2.911084077411810E+00 -2.505662986142553E+00 -2.303344593916392E+00 -9.900756303716983E+00 8.490073490898399E-01 
2.520868566673853E-01 2.611968642149541E-01 -1.626026139337860E+00 -3.642820337635563E-01 -2.144191736847621E+00 -6.657125691457046E-01 5.685120583381400E-01 8.422709780315880E-01 1.651552706236720E+00 -2.025316051542353E+00 -1.809455895641754E+00 1.399887131335253E+00 7.543117810720388E-01 2.181872585194382E+00 1.362228744859669E-01 -9.821176015674640E-03 -1.384923275057709E+00 -8.538578755875088E-01 -1.477593957553099E+00 1.980300440990508E+00 1.044082614280843E+00 -5.015281601880287E-01 -6.782616711703680E+00 3.165471640622463E-01 8.213588772354932E-01 -3.905029645667587E-01 1.661459453168755E+00 1.280697139088427E+00 -1.392206752019397E+00 -2.727320569491593E+00 -1.718706554840553E+00 
-1.115739531933260E-01 5.376224481495824E-01 -3.693032096700665E-01 -6.429160690935033E-01 -4.264098799635746E-01 3.738742574723618E-02 8.037536753190407E-01 1.173981693525232E+00 3.324845560282714E-01 -4.409447258437654E+00 -7.244587518359988E-01 5.028866552156172E-01 2.319044813696294E+00 -2.321743497870496E+00 1.366293631495200E-01 4.920551740341543E-01 -1.833546528598813E+00 6.971211678388326E-01 -6.820332122679294E-02 -3.646477920451071E-01 -3.040630763524295E-01 8.314288691951226E-01 -1.623971959832063E+00 6.490932093498475E-01 -1.850287235108461E-01 1.759968154008958E-01 -1.379336803984185E+00 -5.678103814629432E+00 -3.322208726320290E-01 1.135045782351037E-01 -2.506312033108243E+00 
3.560044884878492E-16 1.137227645455125E-16 3.780455986871629E-17 3.118495605698112E-16 -4.482086264285175E-16 2.589209611646622E-16 9.377953807512427E-17 -3.436544006481644E-16 1.125108873343529E-15 8.918419412594941E-16 -9.688572853252616E-16 -2.856453590577232E-16 3.950096970449823E-16 5.951719582810650E-16 -6.705815188925755E-16 -7.903543232724137E-17 0.000000000000000E+00 7.800638360376400E-16 -1.384221909314754E-15 2.327020817079346E-15 9.527811705503463E-16 -4.202683911143252E-16 -1.399705112189566E-15 -2.373497105686061E-16 1.078101900012095E-15 3.987733281566795E-16 3.996616412276153E-16 -7.802838745298597E-16 -1.407080650381645E-15 -1.026426018834049E-15 1.185574419491846E-16 
-8.307407212272645E-02 -7.453288804943462E-01 -1.225031828715000E+00 -5.908837880634735E-02 8.791464385667538E-01 -7.815760479939662E-01 -1.486232546651341E+00 6.832143555522322E-01 5.106025222163388E-01 -4.217366721048330E-01 1.331665687935237E+00 -4.508879503908672E-01 6.442366997701011E-02 -1.898915733828223E+00 1.772956839404831E+00 7.187343266630914E-01 -1.047426876598086E+00 -3.822272793537421E-01 1.188720481406812E+00 2.790284578506462E-01 -7.373791155738536E-01 2.103643242045029E+00 2.111021169654381E+00 1.193507775494483E+00 -2.153967490278292E+00 -5.714658030544360E-01 6.867969045500928E-01 -1.105360050563276E+00 1.028220475042989E+00 2.577637331652495E+00 -2.230267492834602E-01 
-2.870277859621274E-01 -4.301152131905514E-03 9.794978002617192E-03 9.401952355350345E-02 5.951473358878383E-01 6.852753586468177E-02 -3.058105066343868E-02 -1.189820510425207E+00 -9.085518395638531E-01 7.539428576776613E-01 5.034991231760692E-01 -5.703320237781304E-01 -9.401560785647084E-02 1.013666945691402E-01 -5.944629704928405E-01 1.845964342383731E-01 1.358558251849643E+00 5.721151892208810E-01 2.797404050472689E-01 -8.265502658373167E-01 -5.189970984194153E-02 -5.049065622754780E-01 1.958922370688671E+00 -1.007879404500466E+00 -9.798495928618446E-02 1.123229295985024E-01 -1.252972815704027E+00 -3.215228127258283E-02 -1.729617708723120E-01 1.749488098320441E-01 8.588982712573793E-01 
