-9.620991253644284E-02 5.642334001323592E-17 -1.795032016812366E-16 1.101667282034043E-16 4.166704392857327E-01 7.173335385620213E-17 -1.058591393198490E-16 8.078193566326347E-01 1.110223024625157E-16 -1.282798833819241E-01 -8.467233633969988E-17 1.343327670454959E-16 8.549129480319784E-17 -3.433068521449327E-16 -2.453551947071791E-16 -5.266408593958745E-17 1.977457351599622E-16 -7.885490079719418E-17 1.871635213979224E-16 -1.053409613013225E-16 
1.749271137026256E-02 -4.029055426385143E-02 -1.054820404883353E-01 7.871720116618083E-02 -2.752979329443600E-02 6.297376093294461E-01 -1.664199397230138E-01 4.940020965014332E-01 2.247289776238884E-01 -1.049562682215743E-01 -6.669606192292602E-18 9.461575795534888E-17 4.631407707944262E-17 -3.123931054677438E-16 -2.663673311098955E-16 -6.257932892339904E-17 8.069296053765916E-17 3.417994322416325E-17 1.953994034653325E-16 -1.064452353315327E-16 
7.871720116618068E-02 -1.054820404883351E-01 -4.029055426385163E-02 1.749271137026249E-02 -1.664199397230135E-01 6.297376093294461E-01 -2.752979329443611E-02 2.247289776238883E-01 4.940020965014333E-01 -1.049562682215743E-01 6.946408780916491E-17 9.879131951192410E-17 -3.386841769135976E-17 -2.135907420468204E-16 -3.651696945308189E-16 -6.257932892339907E-17 2.864524658148502E-17 8.563694510904316E-17 1.953994034653326E-16 -1.062905849035114E-16 
1.827053929103609E-16 -2.448241479400009E-17 -6.121681315706810E-17 -9.620991253644313E-02 -2.513069130276394E-21 -1.869504100113232E-16 4.166704392857329E-01 -2.700523770551080E-17 8.078193566326349E-01 -1.282798833819242E-01 -3.384792861399378E-18 1.005011950407524E-16 3.700827184388198E-17 -2.153488323145279E-16 -3.733132145375840E-16 -5.266408593958745E-17 -8.828850374976529E-17 2.119654531543750E-16 1.871635213979224E-16 -1.065939824866835E-16 
-5.830903790087239E-03 -1.450722405109876E-16 -1.203512718373791E-16 2.134225442345238E-17 2.126793494902565E-02 1.870033124610965E-16 1.144531315825146E-16 9.991402283162806E-01 -1.110223024625156E-16 -1.457725947521836E-02 7.917395972878971E-17 2.622737803796808E-16 1.018372591046733E-16 -6.182556903397280E-16 -6.459228400872168E-17 -2.655867026120169E-16 7.721700190059851E-17 -1.426126621576526E-17 2.383233254473804E-16 -1.040907729369579E-16 
6.997084548104968E-02 -5.830903790087476E-02 -5.830903790087473E-02 6.997084548104952E-02 -1.801848363702315E-01 3.935860058309039E-01 -1.801848363702316E-01 4.717300258746048E-01 4.717300258746050E-01 1.551574146143033E-16 1.314406251110548E-16 2.689869033558325E-16 4.325765604157726E-17 -2.817805459032623E-16 -3.948789220236421E-16 -2.717837294768991E-16 3.998992109439714E-17 1.599320906879903E-17 2.434707517395117E-16 -1.036129348111173E-16 
-1.545129188787192E-17 -6.029870677127375E-17 -1.260897705506678E-16 -5.830903790087541E-03 2.217551020928626E-16 -6.281950969568145E-17 2.126793494902585E-02 -3.155282901094738E-16 9.991402283162808E-01 -1.457725947521846E-02 1.048890226425740E-16 2.321449399836030E-16 1.053363918199825E-16 -1.631716931422476E-16 -5.196762812062019E-16 -2.655867026120168E-16 -4.680903031112920E-17 1.140270596958442E-16 2.383233254473803E-16 -1.052066559145904E-16 
5.539358600583106E-02 -1.231338001482467E-16 -1.385096288898899E-16 2.927900622845478E-17 -1.828136977040355E-01 6.761904953014975E-17 9.186155225859555E-18 7.950585956632196E-01 1.110223024625157E-16 3.323615160349853E-01 1.148733568881065E-16 1.475150790957979E-16 3.402800034717891E-17 -3.350782434928279E-16 -5.558588294160934E-17 -4.055157537311033E-16 5.511823736706061E-18 -5.619008896474674E-17 3.268571872662633E-16 -9.751947120991606E-17 
9.079436406603709E-17 -1.539940547317960E-16 -1.249914113857196E-16 5.539358600583091E-02 -4.475506784904344E-17 1.587264769661820E-16 -1.828136977040356E-01 6.750812185644846E-17 7.950585956632196E-01 3.323615160349854E-01 1.190161029002303E-16 1.343260110126230E-16 4.267393156531006E-17 -1.540177160268291E-16 -2.366464104076082E-16 -4.055157537311033E-16 -3.272230496273121E-17 -1.609011740314786E-17 3.268571872662633E-16 -9.800795521299661E-17 
-2.960452264965081E-16 -1.232405596935738E-16 -9.489179098574467E-17 -1.471104045760313E-18 9.821615316042635E-19 -1.227707552658300E-18 -5.492673351767441E-17 1.528856594570107E-16 2.006232086839672E-16 1.000000000000000E+00 1.314880568503042E-16 2.637069825505463E-16 1.224261589757252E-16 -2.069499191801343E-16 -1.873849983000615E-16 -6.196338333361743E-16 -8.646765181315592E-17 -9.635433837689379E-17 4.430826750103885E-16 -9.335202260217575E-17 
3.323615160349851E-01 3.020845190847692E-16 -1.420819603510657E-16 1.062290426999842E-17 -3.006637902481917E-17 -1.138948572678241E-16 1.840050372388954E-16 7.916617567176966E-17 -1.897545108842432E-17 -1.737392588028779E-17 7.950585956632189E-01 3.083845613987423E-16 3.342545055995537E-17 2.270532002876268E-17 -7.286681455074483E-17 2.878005254085448E-17 -1.828136977040355E-01 -8.024247592936451E-17 -4.687727109699805E-17 5.539358600583087E-02 
-1.387778780781446E-17 4.717300258746051E-01 -1.801848363702315E-01 6.997084548104945E-02 1.287073060353950E-17 -2.153778937252922E-16 1.242972682091421E-16 1.362432757355324E-16 1.982355969822937E-17 -5.365176339353050E-17 4.717300258746048E-01 3.935860058309037E-01 -5.830903790087448E-02 -7.871123745381137E-17 -2.107953683218448E-16 5.446205675849906E-17 -1.801848363702317E-01 -5.830903790087465E-02 -3.329732578413438E-18 6.997084548104955E-02 
-1.049562682215745E-01 4.940020965014334E-01 -2.752979329443578E-02 1.749271137026225E-02 7.918117757612925E-17 -3.354053758751603E-16 9.874103116732244E-17 1.577474991765450E-16 6.735242621824255E-17 -7.803581058197706E-17 2.247289776238883E-01 6.297376093294461E-01 -4.029055426385131E-02 -2.214639063043466E-16 -2.187539436104616E-16 6.884594861019781E-17 -1.664199397230136E-01 -1.054820404883352E-01 2.573320807879523E-17 7.871720116618071E-02 
-6.997084548104981E-02 2.623906705539362E-01 2.623906705539362E-01 -6.997084548104976E-02 1.493562672726895E-16 -4.349336180746997E-16 8.898661478601931E-17 1.705115653336538E-16 9.125496214408157E-17 -8.908000501441520E-17 5.405545091106964E-02 7.084548104956268E-01 5.405545091106967E-02 -2.467824384360280E-16 -2.555127885034099E-16 7.193172809595052E-17 -1.415190077623814E-01 -1.415190077623815E-01 4.031155087462788E-17 8.163265306122447E-02 
1.749271137026234E-02 -2.752979329443594E-02 4.940020965014335E-01 -1.049562682215745E-01 1.930576547097033E-16 -4.629008688552222E-16 7.586073409685110E-17 1.608212085735970E-16 9.802178365125297E-17 -8.489317071052307E-17 -4.029055426385134E-02 6.297376093294459E-01 2.247289776238885E-01 -2.789932375332267E-16 -1.967454993163188E-16 6.371939521575732E-17 -1.054820404883351E-01 -1.664199397230136E-01 4.040529580908454E-17 7.871720116618072E-02 
6.997084548104955E-02 -1.801848363702316E-01 4.717300258746051E-01 -7.412892424564342E-17 1.049999426897269E-16 -2.756149162621066E-16 2.531875118027937E-17 1.436357316008795E-16 5.236560986932176E-17 -6.015337389420375E-17 -5.830903790087457E-02 3.935860058309039E-01 4.717300258746049E-01 -2.085560019719489E-16 -1.519923776731819E-16 4.420894996961816E-17 -5.830903790087461E-02 -1.801848363702317E-01 2.601444288216522E-17 6.997084548104952E-02 
0.000000000000000E+00 -1.908059752154160E-16 4.592594601456304E-16 3.323615160349853E-01 2.888413702689021E-17 -5.234854491063185E-17 -3.250987926647798E-17 1.067958502241940E-16 -8.192752615887255E-18 -2.150034732898596E-17 -8.574453635994395E-17 2.741558577096062E-16 7.950585956632191E-01 -8.893162423494993E-17 -6.779253109124413E-17 1.340039235753306E-17 0.000000000000000E+00 -1.828136977040357E-01 -2.861007906130080E-18 5.539358600583089E-02 
-1.387778780781446E-16 1.477827067566020E-16 -2.137901504498923E-16 1.489065705485373E-16 4.717300258746049E-01 2.362056128921890E-16 7.321054584504795E-17 -1.801848363702317E-01 -1.663509990583503E-17 6.997084548104957E-02 4.717300258746048E-01 -1.284322573036232E-16 3.097137319759927E-17 3.935860058309039E-01 -2.073432396984846E-17 -5.830903790087467E-02 -1.801848363702317E-01 -5.785782472257812E-17 -5.830903790087462E-02 6.997084548104955E-02 
-9.329446064139990E-02 2.247289776238885E-01 -1.664199397230137E-01 8.163265306122452E-02 2.247289776238885E-01 3.148688046647231E-01 -5.830903790087467E-02 -1.664199397230136E-01 -5.830903790087465E-02 8.163265306122447E-02 2.247289776238883E-01 3.148688046647230E-01 -5.830903790087460E-02 3.148688046647229E-01 7.871720116618069E-02 -5.830903790087465E-02 -1.664199397230137E-01 -5.830903790087467E-02 -5.830903790087458E-02 8.163265306122447E-02 
-5.247813411078762E-02 1.415190077623816E-01 -5.405545091106937E-02 3.498542274052475E-02 5.405545091106972E-02 4.723032069970846E-01 -4.029055426385151E-02 -1.415190077623813E-01 -1.054820404883352E-01 8.746355685131194E-02 5.405545091106952E-02 4.723032069970845E-01 -4.029055426385143E-02 2.361516034985421E-01 1.574344023323614E-01 -5.830903790087465E-02 -1.415190077623815E-01 -1.054820404883352E-01 -5.830903790087456E-02 8.746355685131192E-02 
3.498542274052466E-02 -5.405545091106946E-02 1.415190077623816E-01 -5.247813411078713E-02 -4.029055426385126E-02 4.723032069970843E-01 5.405545091106954E-02 -1.054820404883349E-01 -1.415190077623816E-01 8.746355685131191E-02 -4.029055426385149E-02 4.723032069970844E-01 5.405545091106961E-02 1.574344023323613E-01 2.361516034985423E-01 -5.830903790087464E-02 -1.054820404883351E-01 -1.415190077623815E-01 -5.830903790087456E-02 8.746355685131194E-02 
8.163265306122444E-02 -1.664199397230137E-01 2.247289776238884E-01 -9.329446064139937E-02 -5.830903790087442E-02 3.148688046647228E-01 2.247289776238884E-01 -5.830903790087445E-02 -1.664199397230137E-01 8.163265306122444E-02 -5.830903790087458E-02 3.148688046647228E-01 2.247289776238884E-01 7.871720116618058E-02 3.148688046647230E-01 -5.830903790087465E-02 -5.830903790087466E-02 -1.664199397230137E-01 -5.830903790087457E-02 8.163265306122450E-02 
-3.885780586188048E-16 2.848711277997324E-17 -9.564719905965423E-17 2.220446049250313E-16 3.758547572968248E-17 -1.005452576050480E-16 4.717300258746051E-01 2.492157579896346E-16 -1.801848363702319E-01 6.997084548104958E-02 -1.156128981278828E-16 -2.396725258652890E-16 4.717300258746051E-01 -1.639836488216988E-16 3.935860058309040E-01 -5.830903790087470E-02 0.000000000000000E+00 -1.801848363702317E-01 -5.830903790087459E-02 6.997084548104957E-02 
-1.049562682215745E-01 1.888295287067995E-16 -1.635891200125095E-16 8.620742105085164E-17 4.940020965014333E-01 1.336799152099679E-16 -8.931425187801579E-17 -2.752979329443609E-02 1.239128426134964E-17 1.749271137026244E-02 2.247289776238882E-01 -9.882854448910321E-17 -5.528177597902314E-18 6.297376093294461E-01 -6.324838502789069E-17 -4.029055426385150E-02 -1.664199397230137E-01 -9.470633768307560E-18 -1.054820404883351E-01 7.871720116618074E-02 
-5.247813411078737E-02 5.405545091106963E-02 -1.415190077623814E-01 8.746355685131200E-02 1.415190077623816E-01 4.723032069970845E-01 -1.054820404883353E-01 -5.405545091106941E-02 -4.029055426385147E-02 3.498542274052476E-02 5.405545091106947E-02 2.361516034985423E-01 -5.830903790087464E-02 4.723032069970844E-01 1.574344023323615E-01 -4.029055426385147E-02 -1.415190077623815E-01 -5.830903790087465E-02 -1.054820404883351E-01 8.746355685131192E-02 
4.081632653061194E-02 -5.830903790087456E-02 -5.830903790087453E-02 4.081632653061220E-02 -5.830903790087442E-02 6.297376093294459E-01 -5.830903790087464E-02 -5.830903790087450E-02 -5.830903790087461E-02 4.081632653061223E-02 -4.029055426385145E-02 3.148688046647229E-01 -4.029055426385141E-02 3.148688046647228E-01 3.148688046647231E-01 -4.029055426385150E-02 -1.054820404883351E-01 -1.054820404883352E-01 -1.054820404883351E-01 9.037900874635570E-02 
8.746355685131185E-02 -1.415190077623814E-01 5.405545091106958E-02 -5.247813411078713E-02 -1.054820404883349E-01 4.723032069970842E-01 1.415190077623816E-01 -4.029055426385129E-02 -5.405545091106951E-02 3.498542274052480E-02 -5.830903790087451E-02 2.361516034985421E-01 5.405545091106956E-02 1.574344023323613E-01 4.723032069970846E-01 -4.029055426385156E-02 -5.830903790087461E-02 -1.415190077623815E-01 -1.054820404883351E-01 8.746355685131196E-02 
-1.387778780781446E-17 2.753688489935346E-16 -2.336313841539091E-16 -1.049562682215742E-01 1.530179506584790E-16 -5.161180734787180E-16 4.940020965014336E-01 2.211095288433903E-16 -2.752979329443614E-02 1.749271137026239E-02 2.530418693170133E-16 -4.746532136592911E-16 2.247289776238884E-01 -5.547219367939973E-16 6.297376093294466E-01 -4.029055426385150E-02 5.551115123125783E-17 -1.664199397230137E-01 -1.054820404883351E-01 7.871720116618076E-02 
-6.997084548104987E-02 6.461466920168817E-17 -1.990576411654061E-17 9.240975950853442E-17 2.623906705539359E-01 1.087565411877704E-16 2.393448979449283E-17 2.623906705539359E-01 -4.082095270354681E-17 -6.997084548104952E-02 5.405545091106949E-02 1.059897495084834E-16 9.284980591323439E-17 7.084548104956266E-01 -3.774920123816581E-17 5.405545091106943E-02 -1.415190077623815E-01 -6.821480207428333E-17 -1.415190077623814E-01 8.163265306122448E-02 
3.498542274052457E-02 -4.029055426385143E-02 -1.054820404883350E-01 8.746355685131194E-02 -5.405545091106934E-02 4.723032069970843E-01 -1.415190077623814E-01 1.415190077623816E-01 5.405545091106950E-02 -5.247813411078711E-02 -4.029055426385134E-02 1.574344023323614E-01 -5.830903790087450E-02 4.723032069970843E-01 2.361516034985422E-01 5.405545091106947E-02 -1.054820404883352E-01 -5.830903790087467E-02 -1.415190077623814E-01 8.746355685131196E-02 
8.746355685131203E-02 -1.054820404883350E-01 -4.029055426385138E-02 3.498542274052468E-02 -1.415190077623812E-01 4.723032069970842E-01 -5.405545091106941E-02 5.405545091106966E-02 1.415190077623815E-01 -5.247813411078710E-02 -5.830903790087451E-02 1.574344023323615E-01 -4.029055426385141E-02 2.361516034985420E-01 4.723032069970845E-01 5.405545091106943E-02 -5.830903790087466E-02 -1.054820404883351E-01 -1.415190077623814E-01 8.746355685131195E-02 
-2.775557561562891E-17 9.847553573770317E-17 8.970408359672487E-17 -6.997084548104957E-02 2.095787529467360E-16 -3.578654184575504E-16 2.623906705539361E-01 1.377259174862986E-16 2.623906705539359E-01 -6.997084548104957E-02 2.481194002767473E-16 -2.448238490476864E-16 5.405545091106967E-02 -2.257577087779585E-16 7.084548104956268E-01 5.405545091106946E-02 -1.110223024625157E-16 -1.415190077623814E-01 -1.415190077623814E-01 8.163265306122447E-02 
1.749271137026225E-02 -2.141786896191048E-17 3.549614705470973E-17 9.801322278121222E-19 -2.752979329443593E-02 -3.285353848380563E-17 2.157498053547003E-17 4.940020965014334E-01 -1.207606595692665E-16 -1.049562682215743E-01 -4.029055426385147E-02 -6.822637453820618E-17 3.509936683181651E-17 6.297376093294461E-01 -1.146523120612339E-16 2.247289776238882E-01 -1.054820404883352E-01 2.091940872003296E-17 -1.664199397230136E-01 7.871720116618074E-02 
8.163265306122457E-02 -5.830903790087467E-02 -5.830903790087455E-02 8.163265306122444E-02 -1.664199397230134E-01 3.148688046647228E-01 -1.664199397230136E-01 2.247289776238885E-01 2.247289776238883E-01 -9.329446064139936E-02 -5.830903790087463E-02 7.871720116618074E-02 -5.830903790087461E-02 3.148688046647229E-01 3.148688046647230E-01 2.247289776238883E-01 -5.830903790087461E-02 -5.830903790087474E-02 -1.664199397230136E-01 8.163265306122448E-02 
1.526556658859590E-16 1.922181584284102E-17 3.686222792847835E-17 1.749271137026233E-02 1.012752510294087E-16 -2.024286558832930E-16 -2.752979329443593E-02 7.924769791906488E-17 4.940020965014333E-01 -1.049562682215744E-01 4.784921863763990E-17 -2.607271677905752E-16 -4.029055426385138E-02 -6.990649034895994E-18 6.297376093294460E-01 2.247289776238883E-01 -5.551115123125783E-17 -1.054820404883351E-01 -1.664199397230136E-01 7.871720116618075E-02 
6.997084548104958E-02 -1.826637772688222E-18 9.726975877346765E-17 -6.628453821254423E-17 -1.801848363702316E-01 -4.135014326410026E-17 1.307944735865775E-16 4.717300258746051E-01 -1.719166851045518E-16 6.583960540836323E-17 -5.830903790087456E-02 1.768598863844341E-17 5.770619089507183E-17 3.935860058309037E-01 -1.235000939282126E-16 4.717300258746048E-01 -5.830903790087470E-02 -4.362525511928346E-17 -1.801848363702317E-01 6.997084548104958E-02 
-2.359223927328458E-16 1.165300048423087E-16 8.193289557562933E-17 6.997084548104947E-02 2.078373866149584E-16 -3.266889324489012E-16 -1.801848363702315E-01 -8.693510224409331E-17 4.717300258746051E-01 1.768619078708789E-16 1.636280534529721E-16 -5.884505710695436E-17 -5.830903790087462E-02 -3.397423832073185E-16 3.935860058309039E-01 4.717300258746048E-01 0.000000000000000E+00 -5.830903790087470E-02 -1.801848363702317E-01 6.997084548104958E-02 
-2.220446049250313E-16 2.134996010953803E-16 8.257091014560892E-17 -3.547845515510080E-17 -1.492028352918152E-16 -2.458618360076996E-16 9.451561108450798E-17 4.984785214899636E-16 -6.532668626365359E-17 3.323615160349854E-01 1.210651204759334E-16 2.370174107502088E-16 9.943220026365146E-17 1.301706780902059E-16 -2.982329470995284E-16 7.950585956632189E-01 -1.014851637439192E-16 -9.793089359229359E-17 -1.828136977040355E-01 5.539358600583091E-02 
-1.457725947521880E-02 3.846050825480313E-16 -3.198116560041513E-16 1.312962610516058E-16 2.263432469386011E-17 -8.083846854932074E-17 1.115480227845126E-16 2.634549373723890E-17 9.883937324440121E-18 -2.162413005814318E-17 9.991402283162801E-01 4.467631653595853E-16 -1.071012955097180E-16 1.118044367272295E-16 -1.513625905389158E-16 8.011151441339423E-17 2.126793494902557E-02 -4.152339636177911E-17 -1.381621513695509E-17 -5.830903790087414E-03 
-1.049562682215747E-01 2.247289776238885E-01 -1.664199397230136E-01 7.871720116618075E-02 3.319554678431802E-17 -3.159223166575211E-16 1.480060070854203E-16 9.171768268465905E-17 1.031124779066648E-16 -8.208720304420069E-17 4.940020965014332E-01 6.297376093294466E-01 -1.054820404883351E-01 -1.088558431576210E-16 -3.065480909065075E-16 1.227729060868196E-16 -2.752979329443608E-02 -4.029055426385153E-02 5.068668685156100E-17 1.749271137026234E-02 
-6.122448979591834E-02 1.415190077623816E-01 -5.405545091106929E-02 2.915451895043719E-02 6.441112757803082E-17 -3.917271695643049E-16 8.845277824306935E-17 1.241435742286793E-16 1.478213265664897E-16 -1.114898106922874E-16 1.415190077623814E-01 9.446064139941693E-01 -5.830903790087455E-02 -2.466799774917808E-16 -3.673020025957456E-16 1.428380730283532E-16 -5.405545091106949E-02 -5.830903790087473E-02 8.622039311732512E-17 2.915451895043732E-02 
2.915451895043740E-02 -5.405545091106950E-02 1.415190077623817E-01 -6.122448979591850E-02 8.692027925473452E-17 -4.117897968878141E-16 6.264274702056181E-17 1.493555979450705E-16 1.329252859165745E-16 -1.136666481734455E-16 -5.830903790087467E-02 9.446064139941693E-01 1.415190077623817E-01 -3.736220054873563E-16 -2.616702863945235E-16 1.403070152379948E-16 -5.830903790087465E-02 -5.405545091106956E-02 9.278490366033722E-17 2.915451895043732E-02 
7.871720116618076E-02 -1.664199397230137E-01 2.247289776238884E-01 -1.049562682215744E-01 7.057730502615463E-17 -3.018996748764819E-16 2.876395335264174E-17 1.000626233222267E-16 1.152170058203153E-16 -8.586917757095037E-17 -1.054820404883352E-01 6.297376093294463E-01 4.940020965014332E-01 -2.683981159203527E-16 -2.109367535268361E-16 1.151797327157446E-16 -4.029055426385147E-02 -2.752979329443617E-02 7.038021848059738E-17 1.749271137026242E-02 
-9.540979117872439E-18 5.786238299152022E-17 -1.688047903233838E-16 -1.457725947521854E-02 1.221550585205481E-17 -6.962503474406225E-17 -2.678427219593305E-18 4.580389491767652E-17 2.622791101238165E-17 -2.837770374457066E-17 -1.673198579122772E-16 1.421894244636645E-16 9.991402283162807E-01 2.684240307661533E-17 -1.729521158600686E-16 6.745622546160242E-17 0.000000000000000E+00 2.126793494902558E-02 1.900633757810551E-17 -5.830903790087453E-03 
-1.049562682215747E-01 1.125322529032421E-16 -1.287000794420043E-16 6.221569533941714E-17 2.247289776238882E-01 1.891910664412256E-16 5.594252618680855E-17 -1.664199397230137E-01 -2.541617103111521E-18 7.871720116618074E-02 4.940020965014330E-01 3.244841200638863E-16 -5.281338345359731E-17 6.297376093294460E-01 -4.999892546268907E-17 -1.054820404883351E-01 -2.752979329443608E-02 -1.081353175295558E-16 -4.029055426385142E-02 1.749271137026243E-02 
-5.247813411078717E-02 5.405545091106955E-02 -1.415190077623813E-01 8.746355685131191E-02 5.405545091106961E-02 2.361516034985421E-01 -5.830903790087459E-02 -1.415190077623814E-01 -5.830903790087458E-02 8.746355685131189E-02 1.415190077623815E-01 4.723032069970848E-01 -1.054820404883351E-01 4.723032069970843E-01 1.574344023323614E-01 -1.054820404883351E-01 -5.405545091106954E-02 -4.029055426385152E-02 -4.029055426385136E-02 3.498542274052480E-02 
4.081632653061217E-02 -5.830903790087466E-02 -5.830903790087442E-02 4.081632653061217E-02 -4.029055426385128E-02 3.148688046647227E-01 -4.029055426385141E-02 -1.054820404883349E-01 -1.054820404883351E-01 9.037900874635556E-02 -5.830903790087458E-02 6.297376093294461E-01 -5.830903790087450E-02 3.148688046647226E-01 3.148688046647229E-01 -1.054820404883350E-01 -5.830903790087466E-02 -5.830903790087467E-02 -4.029055426385134E-02 4.081632653061230E-02 
8.746355685131191E-02 -1.415190077623814E-01 5.405545091106956E-02 -5.247813411078716E-02 -5.830903790087443E-02 2.361516034985418E-01 5.405545091106966E-02 -5.830903790087442E-02 -1.415190077623814E-01 8.746355685131191E-02 -1.054820404883349E-01 4.723032069970844E-01 1.415190077623816E-01 1.574344023323612E-01 4.723032069970845E-01 -1.054820404883351E-01 -4.029055426385153E-02 -5.405545091106949E-02 -4.029055426385136E-02 3.498542274052480E-02 
-6.626643678231403E-16 1.334238096818331E-16 -7.959353391005405E-17 -1.049562682215742E-01 6.096754482553999E-18 -1.519608889799515E-16 2.247289776238884E-01 1.409267548426847E-16 -1.664199397230137E-01 7.871720116618075E-02 4.447882778850833E-17 -1.229671085008684E-16 4.940020965014334E-01 -2.196895878122471E-16 6.297376093294461E-01 -1.054820404883352E-01 -1.110223024625157E-16 -2.752979329443602E-02 -4.029055426385141E-02 1.749271137026244E-02 
-6.122448979591845E-02 6.757423756202830E-18 1.641886959156757E-17 3.159591532089693E-17 1.415190077623815E-01 -2.152473211007960E-17 6.686692253125560E-17 -5.405545091106952E-02 2.276504564387840E-17 2.915451895043737E-02 1.415190077623815E-01 7.045459732590986E-17 -1.461689410942468E-17 9.446064139941690E-01 5.521493471076411E-17 -5.830903790087469E-02 -5.405545091106953E-02 -1.824920325309897E-17 -5.830903790087462E-02 2.915451895043733E-02 
4.081632653061222E-02 -4.029055426385145E-02 -1.054820404883350E-01 9.037900874635565E-02 -5.830903790087446E-02 3.148688046647227E-01 -1.054820404883351E-01 -5.830903790087451E-02 -4.029055426385147E-02 4.081632653061226E-02 -5.830903790087452E-02 3.148688046647229E-01 -1.054820404883351E-01 6.297376093294460E-01 3.148688046647229E-01 -5.830903790087473E-02 -5.830903790087466E-02 -4.029055426385147E-02 -5.830903790087459E-02 4.081632653061230E-02 
9.037900874635585E-02 -1.054820404883351E-01 -4.029055426385134E-02 4.081632653061212E-02 -1.054820404883349E-01 3.148688046647226E-01 -5.830903790087455E-02 -4.029055426385133E-02 -5.830903790087461E-02 4.081632653061220E-02 -1.054820404883351E-01 3.148688046647231E-01 -5.830903790087449E-02 3.148688046647227E-01 6.297376093294462E-01 -5.830903790087467E-02 -4.029055426385147E-02 -5.830903790087465E-02 -5.830903790087458E-02 4.081632653061224E-02 
-1.283695372222837E-16 6.123503322235460E-17 4.957144352836561E-17 -6.122448979591835E-02 1.722579812895523E-16 -4.458033221255574E-16 1.415190077623817E-01 4.794063141643450E-17 -5.405545091106943E-02 2.915451895043728E-02 6.503304625819670E-17 -4.577042588168286E-16 1.415190077623817E-01 -1.102573610008932E-16 9.446064139941692E-01 -5.830903790087472E-02 -1.110223024625157E-16 -5.405545091106939E-02 -5.830903790087461E-02 2.915451895043741E-02 
2.915451895043725E-02 -8.075346659868865E-17 2.588606744810238E-17 -2.355233700791730E-17 -5.405545091106948E-02 3.398641912117827E-17 7.757153839866514E-17 1.415190077623815E-01 -3.313880702640717E-17 -6.122448979591835E-02 -5.830903790087458E-02 -1.252263533227247E-17 1.776221799962836E-17 9.446064139941691E-01 1.186917384408216E-17 1.415190077623814E-01 -5.830903790087466E-02 2.275834706858444E-17 -5.405545091106954E-02 2.915451895043732E-02 
8.746355685131213E-02 -5.830903790087469E-02 -5.830903790087456E-02 8.746355685131185E-02 -1.415190077623814E-01 2.361516034985421E-01 -1.415190077623814E-01 5.405545091106963E-02 5.405545091106945E-02 -5.247813411078713E-02 -1.054820404883351E-01 1.574344023323616E-01 -1.054820404883350E-01 4.723032069970845E-01 4.723032069970845E-01 1.415190077623814E-01 -4.029055426385145E-02 -4.029055426385150E-02 -5.405545091106952E-02 3.498542274052479E-02 
3.469446951953614E-18 3.107961720869825E-17 -2.519367656651545E-17 2.915451895043726E-02 4.055161107692176E-17 -1.418604892073641E-16 -5.405545091106937E-02 1.589629338789501E-16 1.415190077623814E-01 -6.122448979591832E-02 6.503304625819670E-17 -9.353952662649050E-17 -5.830903790087458E-02 -1.130249452084471E-16 9.446064139941692E-01 1.415190077623814E-01 5.551115123125783E-17 -5.830903790087470E-02 -5.405545091106954E-02 2.915451895043736E-02 
7.871720116618081E-02 -1.115044249835296E-17 6.233920283126976E-17 -4.114529577225501E-17 -1.664199397230136E-01 -1.438758409463212E-16 3.592570177170999E-17 2.247289776238883E-01 -3.719721420194752E-18 -1.049562682215743E-01 -1.054820404883351E-01 -1.445888356648705E-16 -3.412081830648749E-17 6.297376093294462E-01 -3.286724715884097E-17 4.940020965014331E-01 -4.029055426385149E-02 3.744412601514066E-17 -2.752979329443621E-02 1.749271137026242E-02 
-1.075528555105620E-16 6.975572310941487E-17 4.419667884846748E-17 7.871720116618074E-02 9.132154715977838E-17 -1.866167986453741E-16 -1.664199397230136E-01 1.470946605350466E-16 2.247289776238882E-01 -1.049562682215743E-01 4.110843693937675E-17 -2.159829354124041E-16 -1.054820404883351E-01 -1.142024537648392E-16 6.297376093294462E-01 4.940020965014332E-01 1.110223024625157E-16 -4.029055426385152E-02 -2.752979329443621E-02 1.749271137026245E-02 
-2.836272883222080E-16 1.900128491581009E-16 -1.262783181012795E-18 -2.877201339279668E-17 5.994524675140138E-17 -8.463228311049327E-17 7.863735529471793E-17 -8.155641385780587E-17 -8.795992811026758E-17 -1.457725947521842E-02 2.956571307208267E-17 1.941607031662865E-16 1.865552442358425E-18 -3.838877587444684E-17 -1.687240119059248E-16 9.991402283162805E-01 3.532297735085849E-17 -4.301154328042319E-17 2.126793494902543E-02 -5.830903790087373E-03 
-1.282798833819246E-01 3.177288122960886E-16 -3.497293063122642E-16 1.672233168985043E-16 6.087148314404328E-17 -6.468277632618236E-17 1.794781248641802E-19 6.063793894488804E-17 1.683344716026932E-17 -4.791697493091182E-17 8.078193566326343E-01 4.054106602992098E-16 -2.678225665664700E-17 -5.291172470013297E-17 -4.172789635024588E-17 9.329362786268092E-17 4.166704392857326E-01 1.022613965429169E-16 -4.239032813874824E-17 -9.620991253644307E-02 
