-3.858676698622188E-03 9.936952803706836E-03 -3.341471159578584E-03 8.323755629911105E-04 8.518354564766287E-06 5.179357854814451E-03 -4.216668237441417E-03 2.526983490657922E-03 6.149280231335364E-04 -1.931353009546376E-03 1.102385865421344E-03 9.269453765919749E-04 6.149280231335341E-04 4.198186316064644E-04 -3.139296747819000E-04 5.179357854814446E-03 -4.216668237441418E-03 2.526983490657914E-03 6.149280231335391E-04 -3.405342605630655E-03 3.646833013575235E-03 6.843512915597903E-03 8.469546266943578E-04 2.388231798678120E-03 1.436280454689217E-04 -1.931353009546373E-03 1.102385865421348E-03 9.269453765919746E-04 8.469546266943633E-04 2.388231798678123E-03 -2.011738078178787E-04 6.149280231335367E-04 4.198186316064630E-04 1.436280454689190E-04 -3.139296747818973E-04 
1.339167068234351E-03 -3.341471159578585E-03 1.068050872986894E-02 -3.341471159578580E-03 1.339167068234348E-03 -1.931353009546378E-03 2.580303968116088E-03 2.580303968116061E-03 -1.931353009546379E-03 -7.777624708981747E-04 -2.701369009436392E-03 -7.777624708981712E-04 9.269453765919732E-04 9.269453765919695E-04 -4.364842059270245E-04 -1.931353009546378E-03 2.580303968116076E-03 2.580303968116048E-03 -1.931353009546380E-03 -4.005675853754016E-03 -1.650058606391228E-03 -4.005675853754037E-03 1.057403887648878E-03 1.057403887648879E-03 -2.011738078178835E-04 -7.777624708981750E-04 -2.701369009436387E-03 -7.777624708981737E-04 1.057403887648868E-03 1.057403887648869E-03 9.313102133261776E-05 9.269453765919756E-04 9.269453765919716E-04 -2.011738078178782E-04 -4.364842059270260E-04 
8.518354564764216E-06 8.323755629911114E-04 -3.341471159578585E-03 9.936952803706827E-03 -3.858676698622179E-03 6.149280231335371E-04 2.526983490657904E-03 -4.216668237441396E-03 5.179357854814445E-03 9.269453765919761E-04 1.102385865421338E-03 -1.931353009546373E-03 4.198186316064615E-04 6.149280231335371E-04 -3.139296747818990E-04 6.149280231335312E-04 2.526983490657901E-03 -4.216668237441393E-03 5.179357854814438E-03 6.843512915597881E-03 3.646833013575209E-03 -3.405342605630633E-03 2.388231798678113E-03 8.469546266943502E-04 1.436280454689228E-04 9.269453765919760E-04 1.102385865421350E-03 -1.931353009546377E-03 2.388231798678125E-03 8.469546266943571E-04 -2.011738078178803E-04 4.198186316064610E-04 6.149280231335371E-04 1.436280454689204E-04 -3.139296747818975E-04 
-7.535599763269241E-05 8.518354564765501E-06 1.339167068234347E-03 -3.858676698622181E-03 3.744793707240940E-03 -3.139296747818976E-04 -1.909528949171086E-03 5.239025202871377E-03 -3.858676698622181E-03 -4.364842059270279E-04 -1.909528949171075E-03 1.339167068234348E-03 -3.139296747818996E-04 8.518354564764908E-06 -7.535599763269127E-05 -3.139296747818957E-04 -1.909528949171080E-03 5.239025202871373E-03 -3.858676698622176E-03 -3.731598373265928E-03 -3.825201111265208E-03 5.239025202871376E-03 -3.731598373265923E-03 -1.909528949171074E-03 -3.139296747819003E-04 -4.364842059270283E-04 -1.909528949171077E-03 1.339167068234350E-03 -3.731598373265928E-03 -1.909528949171074E-03 -4.364842059270255E-04 -3.139296747818980E-04 8.518354564763994E-06 -3.139296747818965E-04 -7.535599763269253E-05 
-3.858676698622186E-03 5.179357854814447E-03 -1.931353009546377E-03 6.149280231335320E-04 -3.139296747818950E-04 9.936952803706827E-03 -4.216668237441413E-03 1.102385865421357E-03 4.198186316064587E-04 -3.341471159578576E-03 2.526983490657901E-03 9.269453765919785E-04 8.323755629911056E-04 6.149280231335364E-04 8.518354564766038E-06 5.179357854814442E-03 -3.405342605630654E-03 8.469546266943689E-04 1.436280454689195E-04 -4.216668237441413E-03 3.646833013575218E-03 2.388231798678134E-03 2.526983490657900E-03 6.843512915597883E-03 6.149280231335359E-04 -1.931353009546370E-03 8.469546266943589E-04 -2.011738078178813E-04 1.102385865421344E-03 2.388231798678118E-03 9.269453765919744E-04 6.149280231335328E-04 1.436280454689243E-04 4.198186316064599E-04 -3.139296747818976E-04 
5.239025202871394E-03 -4.216668237441415E-03 2.580303968116091E-03 2.526983490657900E-03 -1.909528949171080E-03 -4.216668237441409E-03 5.142905802220013E-02 -6.945662610949056E-03 1.102385865421346E-03 2.580303968116088E-03 -6.945662610949006E-03 -2.701369009436394E-03 2.526983490657899E-03 1.102385865421345E-03 -1.909528949171075E-03 -3.405342605630652E-03 2.485023600268463E-02 -4.337124313889946E-03 8.469546266943589E-04 2.485023600268463E-02 1.480300412089401E-02 -9.529649566170167E-03 -4.337124313889922E-03 -9.529649566170152E-03 8.469546266943556E-04 -4.005675853754019E-03 -9.529649566170154E-03 1.057403887648865E-03 -9.529649566170164E-03 -4.993054712925552E-03 1.057403887648871E-03 6.843512915597890E-03 2.388231798678136E-03 2.388231798678129E-03 -3.731598373265936E-03 
-1.909528949171090E-03 2.526983490657915E-03 2.580303968116064E-03 -4.216668237441396E-03 5.239025202871382E-03 1.102385865421353E-03 -6.945662610949060E-03 5.142905802220012E-02 -4.216668237441399E-03 -2.701369009436395E-03 -6.945662610949013E-03 2.580303968116084E-03 1.102385865421340E-03 2.526983490657902E-03 -1.909528949171077E-03 8.469546266943668E-04 -4.337124313889940E-03 2.485023600268463E-02 -3.405342605630642E-03 -9.529649566170154E-03 1.480300412089407E-02 2.485023600268461E-02 -9.529649566170145E-03 -4.337124313889907E-03 8.469546266943543E-04 1.057403887648874E-03 -9.529649566170173E-03 -4.005675853754013E-03 -4.993054712925554E-03 -9.529649566170173E-03 1.057403887648879E-03 2.388231798678129E-03 6.843512915597875E-03 2.388231798678123E-03 -3.731598373265933E-03 
-3.139296747818982E-04 6.149280231335419E-04 -1.931353009546382E-03 5.179357854814445E-03 -3.858676698622179E-03 4.198186316064655E-04 1.102385865421351E-03 -4.216668237441397E-03 9.936952803706820E-03 9.269453765919723E-04 2.526983490657900E-03 -3.341471159578571E-03 6.149280231335378E-04 8.323755629911097E-04 8.518354564764607E-06 1.436280454689227E-04 8.469546266943610E-04 -3.405342605630636E-03 5.179357854814429E-03 2.388231798678124E-03 3.646833013575215E-03 -4.216668237441403E-03 6.843512915597870E-03 2.526983490657898E-03 6.149280231335394E-04 -2.011738078178789E-04 8.469546266943621E-04 -1.931353009546372E-03 2.388231798678122E-03 1.102385865421344E-03 9.269453765919716E-04 1.436280454689208E-04 6.149280231335357E-04 4.198186316064600E-04 -3.139296747818975E-04 
1.339167068234348E-03 -1.931353009546379E-03 -7.777624708981809E-04 9.269453765919757E-04 -4.364842059270275E-04 -3.341471159578572E-03 2.580303968116084E-03 -2.701369009436396E-03 9.269453765919745E-04 1.068050872986894E-02 2.580303968116078E-03 -7.777624708981745E-04 -3.341471159578571E-03 -1.931353009546378E-03 1.339167068234347E-03 -1.931353009546374E-03 -4.005675853754022E-03 1.057403887648875E-03 -2.011738078178798E-04 2.580303968116065E-03 -1.650058606391206E-03 1.057403887648874E-03 2.580303968116066E-03 -4.005675853754029E-03 -1.931353009546371E-03 -7.777624708981769E-04 1.057403887648879E-03 9.313102133261684E-05 -2.701369009436388E-03 1.057403887648876E-03 -7.777624708981769E-04 9.269453765919747E-04 -2.011738078178767E-04 9.269453765919742E-04 -4.364842059270274E-04 
-1.909528949171077E-03 1.102385865421342E-03 -2.701369009436408E-03 1.102385865421336E-03 -1.909528949171075E-03 2.526983490657902E-03 -6.945662610949019E-03 -6.945662610949014E-03 2.526983490657898E-03 2.580303968116079E-03 5.142905802220007E-02 2.580303968116082E-03 -4.216668237441396E-03 -4.216668237441411E-03 5.239025202871389E-03 8.469546266943637E-04 -9.529649566170148E-03 -9.529649566170150E-03 8.469546266943588E-04 -4.337124313889949E-03 1.480300412089400E-02 -4.337124313889922E-03 2.485023600268461E-02 2.485023600268460E-02 -3.405342605630641E-03 1.057403887648871E-03 -4.993054712925543E-03 1.057403887648864E-03 -9.529649566170155E-03 -9.529649566170154E-03 -4.005675853754006E-03 2.388231798678127E-03 2.388231798678127E-03 6.843512915597864E-03 -3.731598373265929E-03 
-4.364842059270273E-04 9.269453765919733E-04 -7.777624708981770E-04 -1.931353009546376E-03 1.339167068234347E-03 9.269453765919764E-04 -2.701369009436396E-03 2.580303968116084E-03 -3.341471159578569E-03 -7.777624708981777E-04 2.580303968116082E-03 1.068050872986893E-02 -1.931353009546372E-03 -3.341471159578572E-03 1.339167068234349E-03 -2.011738078178804E-04 1.057403887648873E-03 -4.005675853754018E-03 -1.931353009546370E-03 1.057403887648871E-03 -1.650058606391212E-03 2.580303968116065E-03 -4.005675853754011E-03 2.580303968116068E-03 -1.931353009546372E-03 9.313102133261765E-05 1.057403887648865E-03 -7.777624708981755E-04 1.057403887648863E-03 -2.701369009436396E-03 -7.777624708981764E-04 -2.011738078178767E-04 9.269453765919760E-04 9.269453765919742E-04 -4.364842059270283E-04 
8.518354564767412E-06 6.149280231335322E-04 9.269453765919779E-04 4.198186316064643E-04 -3.139296747818989E-04 8.323755629911046E-04 2.526983490657905E-03 1.102385865421337E-03 6.149280231335343E-04 -3.341471159578568E-03 -4.216668237441389E-03 -1.931353009546371E-03 9.936952803706824E-03 5.179357854814442E-03 -3.858676698622184E-03 6.149280231335316E-04 6.843512915597882E-03 2.388231798678114E-03 1.436280454689226E-04 2.526983490657911E-03 3.646833013575221E-03 8.469546266943572E-04 -4.216668237441403E-03 -3.405342605630642E-03 5.179357854814435E-03 9.269453765919746E-04 2.388231798678126E-03 -2.011738078178782E-04 1.102385865421350E-03 8.469546266943579E-04 -1.931353009546377E-03 4.198186316064615E-04 1.436280454689204E-04 6.149280231335360E-04 -3.139296747818968E-04 
-3.139296747819003E-04 4.198186316064621E-04 9.269453765919706E-04 6.149280231335350E-04 8.518354564765188E-06 6.149280231335373E-04 1.102385865421348E-03 2.526983490657899E-03 8.323755629911064E-04 -1.931353009546376E-03 -4.216668237441407E-03 -3.341471159578573E-03 5.179357854814445E-03 9.936952803706840E-03 -3.858676698622191E-03 1.436280454689230E-04 2.388231798678127E-03 6.843512915597884E-03 6.149280231335348E-04 8.469546266943674E-04 3.646833013575226E-03 2.526983490657902E-03 -3.405342605630655E-03 -4.216668237441407E-03 5.179357854814446E-03 -2.011738078178796E-04 2.388231798678135E-03 9.269453765919760E-04 8.469546266943692E-04 1.102385865421350E-03 -1.931353009546379E-03 1.436280454689212E-04 4.198186316064618E-04 6.149280231335376E-04 -3.139296747818972E-04 
-7.535599763269224E-05 -3.139296747819001E-04 -4.364842059270264E-04 -3.139296747818994E-04 -7.535599763269263E-05 8.518354564765445E-06 -1.909528949171074E-03 -1.909528949171076E-03 8.518354564767190E-06 1.339167068234349E-03 5.239025202871389E-03 1.339167068234348E-03 -3.858676698622183E-03 -3.858676698622191E-03 3.744793707240951E-03 -3.139296747818975E-04 -3.731598373265927E-03 -3.731598373265934E-03 -3.139296747818981E-04 -1.909528949171082E-03 -3.825201111265220E-03 -1.909528949171079E-03 5.239025202871393E-03 5.239025202871384E-03 -3.858676698622186E-03 -4.364842059270280E-04 -3.731598373265941E-03 -4.364842059270294E-04 -1.909528949171088E-03 -1.909528949171084E-03 1.339167068234352E-03 -3.139296747818956E-04 -3.139296747818955E-04 8.518354564765615E-06 -7.535599763269386E-05 
-3.858676698622182E-03 5.179357854814447E-03 -1.931353009546379E-03 6.149280231335342E-04 -3.139296747818962E-04 5.179357854814442E-03 -3.405342605630652E-03 8.469546266943684E-04 1.436280454689198E-04 -1.931353009546373E-03 8.469546266943639E-04 -2.011738078178794E-04 6.149280231335337E-04 1.436280454689233E-04 -3.139296747818984E-04 9.936952803706819E-03 -4.216668237441412E-03 1.102385865421345E-03 4.198186316064621E-04 -4.216668237441410E-03 3.646833013575218E-03 2.388231798678134E-03 1.102385865421345E-03 2.388231798678123E-03 4.198186316064630E-04 -3.341471159578576E-03 2.526983490657904E-03 9.269453765919762E-04 2.526983490657901E-03 6.843512915597878E-03 9.269453765919718E-04 8.323755629911095E-04 6.149280231335382E-04 6.149280231335363E-04 8.518354564765269E-06 
5.239025202871392E-03 -4.216668237441425E-03 2.580303968116079E-03 2.526983490657898E-03 -1.909528949171078E-03 -3.405342605630648E-03 2.485023600268464E-02 -4.337124313889939E-03 8.469546266943630E-04 -4.005675853754015E-03 -9.529649566170138E-03 1.057403887648870E-03 6.843512915597877E-03 2.388231798678128E-03 -3.731598373265928E-03 -4.216668237441418E-03 5.142905802220005E-02 -6.945662610949048E-03 1.102385865421336E-03 2.485023600268463E-02 1.480300412089404E-02 -9.529649566170164E-03 -9.529649566170150E-03 -4.993054712925522E-03 2.388231798678119E-03 2.580303968116080E-03 -6.945662610949036E-03 -2.701369009436392E-03 -4.337124313889941E-03 -9.529649566170167E-03 1.057403887648873E-03 2.526983490657902E-03 1.102385865421344E-03 8.469546266943613E-04 -1.909528949171079E-03 
-1.909528949171085E-03 2.526983490657916E-03 2.580303968116060E-03 -4.216668237441389E-03 5.239025202871374E-03 8.469546266943672E-04 -4.337124313889947E-03 2.485023600268462E-02 -3.405342605630646E-03 1.057403887648872E-03 -9.529649566170147E-03 -4.005675853754016E-03 2.388231798678122E-03 6.843512915597890E-03 -3.731598373265936E-03 1.102385865421351E-03 -6.945662610949047E-03 5.142905802220003E-02 -4.216668237441378E-03 -9.529649566170143E-03 1.480300412089408E-02 2.485023600268460E-02 -4.993054712925540E-03 -9.529649566170145E-03 2.388231798678119E-03 -2.701369009436390E-03 -6.945662610949021E-03 2.580303968116072E-03 -9.529649566170143E-03 -4.337124313889927E-03 1.057403887648877E-03 1.102385865421343E-03 2.526983490657896E-03 8.469546266943644E-04 -1.909528949171078E-03 
-3.139296747818974E-04 6.149280231335358E-04 -1.931353009546376E-03 5.179357854814436E-03 -3.858676698622176E-03 1.436280454689199E-04 8.469546266943640E-04 -3.405342605630636E-03 5.179357854814427E-03 -2.011738078178788E-04 8.469546266943575E-04 -1.931353009546369E-03 1.436280454689214E-04 6.149280231335357E-04 -3.139296747818979E-04 4.198186316064584E-04 1.102385865421336E-03 -4.216668237441378E-03 9.936952803706789E-03 2.388231798678122E-03 3.646833013575198E-03 -4.216668237441395E-03 2.388231798678115E-03 1.102385865421344E-03 4.198186316064634E-04 9.269453765919762E-04 2.526983490657896E-03 -3.341471159578573E-03 6.843512915597869E-03 2.526983490657892E-03 9.269453765919713E-04 6.149280231335354E-04 8.323755629911096E-04 6.149280231335333E-04 8.518354564765630E-06 
5.239025202871386E-03 -3.405342605630653E-03 -4.005675853754017E-03 6.843512915597878E-03 -3.731598373265927E-03 -4.216668237441416E-03 2.485023600268462E-02 -9.529649566170152E-03 2.388231798678123E-03 2.580303968116062E-03 -4.337124313889940E-03 1.057403887648871E-03 2.526983490657906E-03 8.469546266943684E-04 -1.909528949171082E-03 -4.216668237441409E-03 2.485023600268463E-02 -9.529649566170143E-03 2.388231798678123E-03 5.142905802220003E-02 1.480300412089403E-02 -4.993054712925522E-03 -6.945662610949057E-03 -9.529649566170162E-03 1.102385865421347E-03 2.580303968116082E-03 -4.337124313889915E-03 1.057403887648874E-03 -6.945662610949016E-03 -9.529649566170150E-03 -2.701369009436387E-03 2.526983490657893E-03 8.469546266943538E-04 1.102385865421336E-03 -1.909528949171072E-03 
-3.825201111265223E-03 3.646833013575242E-03 -1.650058606391232E-03 3.646833013575223E-03 -3.825201111265214E-03 3.646833013575231E-03 1.480300412089403E-02 1.480300412089406E-02 3.646833013575216E-03 -1.650058606391210E-03 1.480300412089399E-02 -1.650058606391215E-03 3.646833013575222E-03 3.646833013575231E-03 -3.825201111265228E-03 3.646833013575230E-03 1.480300412089403E-02 1.480300412089408E-02 3.646833013575206E-03 1.480300412089406E-02 2.101523168189836E-01 1.480300412089409E-02 1.480300412089401E-02 1.480300412089402E-02 3.646833013575229E-03 -1.650058606391202E-03 1.480300412089408E-02 -1.650058606391193E-03 1.480300412089408E-02 1.480300412089407E-02 -1.650058606391198E-03 3.646833013575201E-03 3.646833013575198E-03 3.646833013575182E-03 -3.825201111265197E-03 
-3.731598373265939E-03 6.843512915597890E-03 -4.005675853754035E-03 -3.405342605630638E-03 5.239025202871379E-03 2.388231798678128E-03 -9.529649566170183E-03 2.485023600268461E-02 -4.216668237441409E-03 1.057403887648876E-03 -4.337124313889915E-03 2.580303968116065E-03 8.469546266943553E-04 2.526983490657905E-03 -1.909528949171078E-03 2.388231798678137E-03 -9.529649566170171E-03 2.485023600268460E-02 -4.216668237441395E-03 -4.993054712925536E-03 1.480300412089409E-02 5.142905802219994E-02 -9.529649566170150E-03 -6.945662610949030E-03 1.102385865421341E-03 1.057403887648873E-03 -4.337124313889911E-03 2.580303968116079E-03 -9.529649566170140E-03 -6.945662610949006E-03 -2.701369009436384E-03 8.469546266943585E-04 2.526983490657890E-03 1.102385865421340E-03 -1.909528949171074E-03 
-1.909528949171077E-03 8.469546266943617E-04 1.057403887648857E-03 2.388231798678120E-03 -3.731598373265926E-03 2.526983490657909E-03 -4.337124313889938E-03 -9.529649566170162E-03 6.843512915597882E-03 2.580303968116063E-03 2.485023600268461E-02 -4.005675853754017E-03 -4.216668237441399E-03 -3.405342605630654E-03 5.239025202871389E-03 1.102385865421347E-03 -9.529649566170152E-03 -4.993054712925542E-03 2.388231798678117E-03 -6.945662610949053E-03 1.480300412089401E-02 -9.529649566170155E-03 5.142905802220008E-02 2.485023600268460E-02 -4.216668237441397E-03 -2.701369009436390E-03 -9.529649566170157E-03 1.057403887648871E-03 -6.945662610949038E-03 -4.337124313889927E-03 2.580303968116088E-03 1.102385865421340E-03 8.469546266943585E-04 2.526983490657885E-03 -1.909528949171073E-03 
-3.731598373265927E-03 2.388231798678115E-03 1.057403887648868E-03 8.469546266943490E-04 -1.909528949171075E-03 6.843512915597875E-03 -9.529649566170145E-03 -4.337124313889914E-03 2.526983490657899E-03 -4.005675853754018E-03 2.485023600268460E-02 2.580303968116070E-03 -3.405342605630644E-03 -4.216668237441409E-03 5.239025202871384E-03 2.388231798678118E-03 -4.993054712925530E-03 -9.529649566170145E-03 1.102385865421343E-03 -9.529649566170166E-03 1.480300412089401E-02 -6.945662610949036E-03 2.485023600268460E-02 5.142905802220000E-02 -4.216668237441394E-03 1.057403887648875E-03 -9.529649566170161E-03 -2.701369009436393E-03 -4.337124313889934E-03 -6.945662610949032E-03 2.580303968116084E-03 8.469546266943602E-04 1.102385865421345E-03 2.526983490657887E-03 -1.909528949171075E-03 
-3.139296747818991E-04 1.436280454689229E-04 -2.011738078178793E-04 1.436280454689239E-04 -3.139296747818999E-04 6.149280231335363E-04 8.469546266943588E-04 8.469546266943554E-04 6.149280231335374E-04 -1.931353009546373E-03 -3.405342605630642E-03 -1.931353009546375E-03 5.179357854814437E-03 5.179357854814445E-03 -3.858676698622184E-03 4.198186316064627E-04 2.388231798678119E-03 2.388231798678119E-03 4.198186316064631E-04 1.102385865421348E-03 3.646833013575228E-03 1.102385865421341E-03 -4.216668237441397E-03 -4.216668237441389E-03 9.936952803706810E-03 9.269453765919734E-04 6.843512915597883E-03 9.269453765919746E-04 2.526983490657914E-03 2.526983490657908E-03 -3.341471159578574E-03 6.149280231335324E-04 6.149280231335317E-04 8.323755629911077E-04 8.518354564767887E-06 
1.339167068234348E-03 -1.931353009546373E-03 -7.777624708981774E-04 9.269453765919754E-04 -4.364842059270273E-04 -1.931353009546373E-03 -4.005675853754014E-03 1.057403887648871E-03 -2.011738078178796E-04 -7.777624708981782E-04 1.057403887648874E-03 9.313102133261856E-05 9.269453765919738E-04 -2.011738078178798E-04 -4.364842059270278E-04 -3.341471159578576E-03 2.580303968116077E-03 -2.701369009436387E-03 9.269453765919726E-04 2.580303968116082E-03 -1.650058606391197E-03 1.057403887648873E-03 -2.701369009436390E-03 1.057403887648875E-03 9.269453765919750E-04 1.068050872986893E-02 2.580303968116066E-03 -7.777624708981762E-04 2.580303968116073E-03 -4.005675853754020E-03 -7.777624708981781E-04 -3.341471159578573E-03 -1.931353009546376E-03 -1.931353009546373E-03 1.339167068234347E-03 
-1.909528949171075E-03 1.102385865421340E-03 -2.701369009436386E-03 1.102385865421349E-03 -1.909528949171077E-03 8.469546266943479E-04 -9.529649566170148E-03 -9.529649566170157E-03 8.469546266943568E-04 1.057403887648881E-03 -4.993054712925541E-03 1.057403887648868E-03 2.388231798678125E-03 2.388231798678132E-03 -3.731598373265940E-03 2.526983490657897E-03 -6.945662610949034E-03 -6.945662610949017E-03 2.526983490657895E-03 -4.337124313889912E-03 1.480300412089407E-02 -4.337124313889914E-03 -9.529649566170169E-03 -9.529649566170164E-03 6.843512915597884E-03 2.580303968116071E-03 5.142905802220004E-02 2.580303968116075E-03 2.485023600268462E-02 2.485023600268462E-02 -4.005675853754037E-03 -4.216668237441401E-03 -4.216668237441394E-03 -3.405342605630637E-03 5.239025202871380E-03 
-4.364842059270266E-04 9.269453765919768E-04 -7.777624708981767E-04 -1.931353009546378E-03 1.339167068234351E-03 -2.011738078178768E-04 1.057403887648870E-03 -4.005675853754016E-03 -1.931353009546375E-03 9.313102133261533E-05 1.057403887648867E-03 -7.777624708981754E-04 -2.011738078178786E-04 9.269453765919786E-04 -4.364842059270294E-04 9.269453765919762E-04 -2.701369009436392E-03 2.580303968116075E-03 -3.341471159578575E-03 1.057403887648873E-03 -1.650058606391191E-03 2.580303968116076E-03 1.057403887648870E-03 -2.701369009436394E-03 9.269453765919750E-04 -7.777624708981815E-04 2.580303968116075E-03 1.068050872986893E-02 -4.005675853754014E-03 2.580303968116082E-03 -7.777624708981782E-04 -1.931353009546381E-03 -3.341471159578576E-03 -1.931353009546373E-03 1.339167068234349E-03 
-1.909528949171080E-03 8.469546266943682E-04 1.057403887648875E-03 2.388231798678125E-03 -3.731598373265929E-03 1.102385865421344E-03 -9.529649566170157E-03 -4.993054712925548E-03 2.388231798678121E-03 -2.701369009436393E-03 -9.529649566170161E-03 1.057403887648868E-03 1.102385865421350E-03 8.469546266943692E-04 -1.909528949171087E-03 2.526983490657900E-03 -4.337124313889934E-03 -9.529649566170136E-03 6.843512915597865E-03 -6.945662610949008E-03 1.480300412089408E-02 -9.529649566170136E-03 -6.945662610949036E-03 -4.337124313889933E-03 2.526983490657913E-03 2.580303968116074E-03 2.485023600268462E-02 -4.005675853754010E-03 5.142905802220005E-02 2.485023600268462E-02 2.580303968116056E-03 -4.216668237441409E-03 -3.405342605630643E-03 -4.216668237441401E-03 5.239025202871385E-03 
-3.731598373265928E-03 2.388231798678123E-03 1.057403887648871E-03 8.469546266943568E-04 -1.909528949171073E-03 2.388231798678120E-03 -4.993054712925549E-03 -9.529649566170167E-03 1.102385865421341E-03 1.057403887648877E-03 -9.529649566170154E-03 -2.701369009436386E-03 8.469546266943551E-04 1.102385865421348E-03 -1.909528949171082E-03 6.843512915597874E-03 -9.529649566170171E-03 -4.337124313889927E-03 2.526983490657888E-03 -9.529649566170147E-03 1.480300412089405E-02 -6.945662610949009E-03 -4.337124313889927E-03 -6.945662610949037E-03 2.526983490657905E-03 -4.005675853754019E-03 2.485023600268462E-02 2.580303968116084E-03 2.485023600268462E-02 5.142905802220002E-02 2.580303968116058E-03 -3.405342605630656E-03 -4.216668237441414E-03 -4.216668237441403E-03 5.239025202871389E-03 
-4.364842059270260E-04 -2.011738078178800E-04 9.313102133261780E-05 -2.011738078178793E-04 -4.364842059270259E-04 9.269453765919734E-04 1.057403887648871E-03 1.057403887648877E-03 9.269453765919745E-04 -7.777624708981747E-04 -4.005675853754004E-03 -7.777624708981755E-04 -1.931353009546378E-03 -1.931353009546379E-03 1.339167068234352E-03 9.269453765919721E-04 1.057403887648870E-03 1.057403887648875E-03 9.269453765919720E-04 -2.701369009436390E-03 -1.650058606391206E-03 -2.701369009436385E-03 2.580303968116088E-03 2.580303968116084E-03 -3.341471159578577E-03 -7.777624708981766E-04 -4.005675853754035E-03 -7.777624708981776E-04 2.580303968116057E-03 2.580303968116059E-03 1.068050872986893E-02 -1.931353009546373E-03 -1.931353009546371E-03 -3.341471159578568E-03 1.339167068234344E-03 
8.518354564765657E-06 6.149280231335394E-04 9.269453765919709E-04 4.198186316064595E-04 -3.139296747818977E-04 6.149280231335396E-04 6.843512915597882E-03 2.388231798678124E-03 1.436280454689211E-04 9.269453765919758E-04 2.388231798678126E-03 -2.011738078178799E-04 4.198186316064624E-04 1.436280454689229E-04 -3.139296747818961E-04 8.323755629911096E-04 2.526983490657902E-03 1.102385865421349E-03 6.149280231335354E-04 2.526983490657892E-03 3.646833013575205E-03 8.469546266943615E-04 1.102385865421342E-03 8.469546266943608E-04 6.149280231335318E-04 -3.341471159578576E-03 -4.216668237441403E-03 -1.931353009546379E-03 -4.216668237441412E-03 -3.405342605630652E-03 -1.931353009546371E-03 9.936952803706838E-03 5.179357854814449E-03 5.179357854814440E-03 -3.858676698622185E-03 
-3.139296747819001E-04 4.198186316064641E-04 9.269453765919733E-04 6.149280231335355E-04 8.518354564764524E-06 1.436280454689243E-04 2.388231798678126E-03 6.843512915597881E-03 6.149280231335342E-04 -2.011738078178759E-04 2.388231798678131E-03 9.269453765919750E-04 1.436280454689206E-04 4.198186316064596E-04 -3.139296747818950E-04 6.149280231335371E-04 1.102385865421335E-03 2.526983490657898E-03 8.323755629911103E-04 8.469546266943457E-04 3.646833013575191E-03 2.526983490657895E-03 8.469546266943576E-04 1.102385865421347E-03 6.149280231335315E-04 -1.931353009546375E-03 -4.216668237441395E-03 -3.341471159578577E-03 -3.405342605630642E-03 -4.216668237441407E-03 -1.931353009546369E-03 5.179357854814450E-03 9.936952803706831E-03 5.179357854814434E-03 -3.858676698622181E-03 
-3.139296747818968E-04 1.436280454689217E-04 -2.011738078178804E-04 1.436280454689199E-04 -3.139296747818960E-04 4.198186316064608E-04 2.388231798678122E-03 2.388231798678124E-03 4.198186316064593E-04 9.269453765919730E-04 6.843512915597858E-03 9.269453765919713E-04 6.149280231335367E-04 6.149280231335371E-04 8.518354564765222E-06 6.149280231335355E-04 8.469546266943626E-04 8.469546266943634E-04 6.149280231335330E-04 1.102385865421339E-03 3.646833013575185E-03 1.102385865421344E-03 2.526983490657885E-03 2.526983490657887E-03 8.323755629911067E-04 -1.931353009546374E-03 -3.405342605630643E-03 -1.931353009546375E-03 -4.216668237441403E-03 -4.216668237441404E-03 -3.341471159578569E-03 5.179357854814441E-03 5.179357854814437E-03 9.936952803706803E-03 -3.858676698622175E-03 
-7.535599763269236E-05 -3.139296747818954E-04 -4.364842059270270E-04 -3.139296747818961E-04 -7.535599763269247E-05 -3.139296747818965E-04 -3.731598373265932E-03 -3.731598373265935E-03 -3.139296747818968E-04 -4.364842059270295E-04 -3.731598373265931E-03 -4.364842059270268E-04 -3.139296747818980E-04 -3.139296747818974E-04 -7.535599763269336E-05 8.518354564766282E-06 -1.909528949171078E-03 -1.909528949171078E-03 8.518354564765349E-06 -1.909528949171071E-03 -3.825201111265194E-03 -1.909528949171074E-03 -1.909528949171071E-03 -1.909528949171073E-03 8.518354564767626E-06 1.339167068234347E-03 5.239025202871380E-03 1.339167068234350E-03 5.239025202871385E-03 5.239025202871386E-03 1.339167068234343E-03 -3.858676698622185E-03 -3.858676698622182E-03 -3.858676698622175E-03 3.744793707240941E-03 
% faceNodes
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
0 1 2 3 4 15 16 17 18 25 26 27 31 32 34 
4 8 11 13 14 18 21 23 24 27 29 30 32 33 34 
0 5 9 12 14 15 19 22 24 25 28 30 31 33 34 
% LIFT matrix
