4.999999999999988E-01 -1.410164177942422E+00 2.666666666666661E+00 -6.756502488724235E+00 -4.562788981924426E-15 0.000000000000000E+00 4.964847690975346E-16 1.709356361781011E-15 -8.091114321695044E-17 -4.440475910792231E-16 4.135435221355641E-16 -5.365758750247939E-16 6.949427515511891E-16 -1.128109489608148E-15 6.659800903843907E-16 2.746534134838071E-15 -4.368496239817647E-15 8.484244323712804E-15 6.756502488724235E+00 -5.754854738157485E-16 -3.574567558864990E-15 1.540014173614665E-15 -1.656085772460525E-15 1.356116852531532E-15 -1.109777401464670E-15 1.506268397711784E-15 -7.468481170797345E-16 -2.666666666666668E+00 2.762097748555463E-15 -3.063488193977909E-15 2.364482484842614E-15 -2.026853847487754E-16 1.410164177942429E+00 -1.439832427560558E-15 -5.000000000000004E-01 
-9.850897814798282E-01 7.659859016452652E-16 -1.034567290638358E-16 2.087441773533739E-16 -6.337206919339481E-17 -3.334845328582875E+00 -1.464053440827044E-17 1.602521589169698E-15 2.160257078834490E-16 -3.825171177640207E-01 -4.135435221355641E-16 6.707198437809924E-17 2.633433113494068E-01 2.256218979216295E-16 -9.710331401704556E-02 2.410138059837897E+00 -1.976831746752940E-15 2.828081441237601E-16 -0.000000000000000E+00 4.745853787794523E+00 -2.042610033637138E-15 -2.566690289357775E-16 -4.055218994853163E-01 -1.544466415383133E-15 4.148531938484246E-02 -2.012532846019719E+00 2.607036606825675E-15 -1.200975870039746E-16 -1.764262225864565E+00 3.299141131976210E-15 1.719661369664265E-01 1.569010551036791E+00 -8.776534608413135E-17 4.702878627384681E-01 -6.902125158949848E-01 
4.542444930180405E-01 -8.211937782707123E-01 -1.658397908506485E-01 1.442205642636183E-01 -6.959329132751232E-02 -8.211937782707120E-01 -2.591346832922599E+00 -1.575670581457991E-01 6.822209671996775E-02 -1.658397908506494E-01 -1.575670581457986E-01 2.410097830974353E-02 1.442205642636189E-01 6.822209671996800E-02 -6.959329132751192E-02 -2.119651761326432E-01 2.072502889699471E+00 -1.575670581457990E-01 1.617333908520123E-02 2.072502889699471E+00 3.549149806057933E+00 -1.575670581457987E-01 -1.575670581457980E-01 -1.575670581457979E-01 1.617333908520077E-02 -7.915013921534602E-01 -1.684865883708401E+00 1.541849310330301E-01 -1.684865883708403E+00 -7.783849344942075E-01 1.541849310330314E-01 1.414628513246232E+00 6.773526859297442E-01 6.773526859297425E-01 -9.058506312017612E-01 
-3.886117683048729E-01 8.054979240364555E-01 -9.215853448767494E-01 -1.599164184978755E-01 8.322474825269782E-02 4.297527058323545E-01 -1.684865883708410E+00 -2.387637005991068E+00 6.822209671996773E-02 1.013082824525346E-01 -1.575670581457990E-01 2.410097830974270E-02 3.733016749400077E-02 6.822209671996840E-02 -3.397939710993837E-02 1.617333908520132E-02 -1.575670581457990E-01 2.072502889699472E+00 -2.119651761326422E-01 -1.575670581457982E-01 3.549149806057935E+00 2.072502889699469E+00 -1.575670581457978E-01 -1.575670581457978E-01 1.617333908520063E-02 1.541849310330306E-01 -1.684865883708403E+00 -7.915013921534604E-01 -7.783849344942085E-01 -1.684865883708405E+00 1.541849310330316E-01 6.773526859297455E-01 1.414628513246231E+00 6.773526859297425E-01 -9.058506312017612E-01 
6.902125158949834E-01 -1.569010551036786E+00 2.012532846019719E+00 -2.410138059837892E+00 -1.742731902818357E-15 -4.702878627384683E-01 1.764262225864570E+00 -4.745853787794518E+00 -2.478294926551789E-15 -1.719661369664253E-01 4.055218994853137E-01 -8.048638125371908E-16 -4.148531938484205E-02 1.170413595468453E-15 -4.157870226544239E-16 4.577556891396784E-16 -3.194799672320221E-15 5.090546594227682E-15 2.410138059837893E+00 -1.150970947631497E-15 4.106612065199372E-16 4.745853787794523E+00 -1.375135980974635E-15 -4.055218994853152E-01 4.148531938484207E-02 1.506268397711784E-15 1.029526430698882E-15 -2.012532846019719E+00 2.330234377013349E-15 -1.764262225864565E+00 1.719661369664268E-01 6.080561542463261E-16 1.569010551036791E+00 4.702878627384671E-01 -6.902125158949848E-01 
5.139475128423473E-01 -7.659859016452652E-16 -3.832382517789720E-16 -3.757395192360730E-16 1.584301729834870E-16 -1.490460409503150E+00 3.351448522422102E-16 -1.282017271335758E-15 -3.840457029039092E-16 -3.196930187738980E+00 8.270870442711283E-16 4.024319062685954E-16 -1.538758318076972E-01 1.692164234412222E-16 1.389475128423476E-01 -3.885179764516962E-01 -4.654609441367084E-17 4.242122161856402E-16 -8.786259495143816E-16 3.797790402270560E+00 -2.297936287841779E-15 3.850035434036662E-16 3.797790402270563E+00 -6.027186011251251E-16 -3.885179764516967E-01 -6.104958704216318E-01 2.027695138642192E-15 4.803903480158984E-16 -3.087458895262991E+00 9.426117519932028E-16 -6.104958704216299E-01 1.255574545324942E+00 -7.021227686730508E-16 1.255574545324940E+00 -8.328719028162236E-01 
-3.886117683048734E-01 4.297527058323538E-01 1.013082824525348E-01 3.733016749400043E-02 -3.397939710993857E-02 8.054979240364556E-01 -1.684865883708407E+00 -1.575670581457974E-01 6.822209671996823E-02 -9.215853448767475E-01 -2.387637005991069E+00 2.410097830974310E-02 -1.599164184978766E-01 6.822209671996814E-02 8.322474825269816E-02 1.617333908520157E-02 -1.575670581457983E-01 -1.575670581457974E-01 1.617333908520153E-02 -1.575670581458000E-01 3.549149806057934E+00 -1.575670581457991E-01 2.072502889699474E+00 2.072502889699472E+00 -2.119651761326429E-01 1.541849310330302E-01 -7.783849344942072E-01 1.541849310330303E-01 -1.684865883708403E+00 -1.684865883708404E+00 -7.915013921534590E-01 6.773526859297447E-01 6.773526859297446E-01 1.414628513246229E+00 -9.058506312017612E-01 
8.328719028162231E-01 -1.255574545324939E+00 6.104958704216304E-01 3.885179764516962E-01 2.851743113702766E-16 -1.255574545324940E+00 3.087458895262988E+00 -3.797790402270560E+00 -2.640314207464376E-16 6.104958704216300E-01 -3.797790402270559E+00 -2.682879375123970E-15 3.885179764516976E-01 2.256218979216295E-16 -1.054605019405748E-16 1.144389222849196E-16 -1.304721567637518E-15 8.484244323712804E-16 -3.885179764516958E-01 -1.726456421447246E-15 4.925093126949061E-15 3.797790402270557E+00 1.571583978256726E-15 3.797790402270560E+00 -3.885179764516968E-01 1.317984847997811E-15 9.177037174424747E-16 -6.104958704216309E-01 1.165117188506675E-15 -3.087458895262989E+00 -6.104958704216298E-01 -0.000000000000000E+00 1.255574545324941E+00 1.255574545324939E+00 -8.328719028162229E-01 
-3.561130609860631E-01 5.106572677635101E-16 2.409185549351550E-15 5.009860256480974E-16 7.921508649174351E-17 1.027105927175380E+00 4.609711910152131E-17 8.546781808905057E-16 1.440171385889660E-16 -2.128260239651957E+00 -1.654174088542257E-15 -5.365758750247939E-16 -3.334845328582879E+00 4.512437958432591E-16 2.559004715511552E-01 4.148531938484248E-02 -2.825256179124220E-15 -5.656162882475202E-16 -1.647423655339466E-16 -4.055218994853172E-01 -3.063915050455707E-15 -1.026676115743110E-15 4.745853787794531E+00 -3.013593005625626E-16 2.410138059837895E+00 1.719661369664249E-01 2.607036606825675E-15 9.607806960317968E-16 -1.764262225864564E+00 4.713058759966014E-16 -2.012532846019716E+00 4.702878627384695E-01 -1.755306921682627E-16 1.569010551036788E+00 -6.902125158949843E-01 
6.902125158949842E-01 -4.702878627384686E-01 -1.719661369664242E-01 -4.148531938484257E-02 -8.872089687075273E-16 -1.569010551036788E+00 1.764262225864564E+00 4.055218994853140E-01 1.632194237341614E-15 2.012532846019717E+00 -4.745853787794523E+00 -2.146303500099176E-15 -2.410138059837895E+00 9.024875916865182E-16 -2.198296859922792E-15 2.467589261768579E-16 -2.825256179124220E-15 -5.656162882475202E-16 4.148531938484346E-02 -2.733556000624806E-15 1.789349810673792E-15 -4.055218994853191E-01 4.190890608684602E-15 4.745853787794527E+00 2.410138059837896E+00 6.236892584275356E-16 2.593321048421372E-15 1.719661369664266E-01 1.456396485633343E-15 -1.764262225864566E+00 -2.012532846019716E+00 6.080561542463261E-16 4.702878627384694E-01 1.569010551036788E+00 -6.902125158949844E-01 
5.000000000000007E-01 -2.042629071054040E-15 -1.350631531715052E-15 -8.349767094134956E-17 -6.970927611273429E-16 -1.410164177942429E+00 3.142130008952893E-15 -1.709356361781011E-15 1.248148534437705E-15 2.666666666666668E+00 -1.654174088542257E-15 -2.146303500099176E-15 -6.756502488724243E+00 1.804975183373036E-15 -2.898677920207923E-15 -1.028918755902561E-16 7.996210939278587E-16 -2.262465152990081E-15 3.469962516302900E-16 5.754854738157485E-16 -6.127830100911415E-15 -2.566690289357775E-15 -4.954022615165791E-15 2.410874404500500E-15 6.756502488724240E+00 2.965465907995075E-15 6.372756150018317E-15 1.080878283035771E-15 1.840851694231849E-15 -2.356529379983007E-15 -2.666666666666662E+00 -7.329646174084843E-16 1.755306921682627E-16 1.410164177942425E+00 -4.999999999999992E-01 
-1.240990253030983E+00 -5.308790345151895E-17 -1.239303553055747E-18 -8.188991390173491E-18 8.929128163195101E-17 0.000000000000000E+00 4.273390904452526E-16 4.273390904452528E-16 -8.846128447146389E-17 -2.220237955396116E-16 7.326230100312789E-33 6.707198437809924E-17 1.496613878733238E-16 2.256218979216295E-16 -3.835392830670207E-17 2.288778445698392E-16 9.667821253172330E-16 1.402371146467522E-16 -1.828844896116358E-16 5.754854738157485E-16 2.553262542046424E-16 2.566690289357775E-16 -4.956088916578351E-16 2.825243442774024E-17 9.231607802084417E-17 1.745743121887939E+00 -1.149630725926600E-15 2.176768764447040E-16 4.925453048183708E-16 -2.356529379983007E-16 -3.033818825991851E-16 -7.637626158259736E-01 1.681417180515535E-16 5.235754282038391E-16 2.590097469690171E-01 
3.710197447653423E-01 -8.894158749906804E-01 -1.899407691603925E-01 7.599846754365062E-02 -3.561389421757356E-02 -2.444078194219410E-16 -3.036882675489592E-17 3.739217041395962E-16 -1.124641409029582E-16 -2.220237955396116E-16 -2.067717610677821E-16 -5.030398828357442E-17 5.725283656414021E-17 -2.820273724020369E-17 -6.054985107875352E-18 -6.612773597728356E-01 -2.037098269315323E-01 -7.070203603094003E-17 3.089192922596708E-02 3.596784211348428E-16 5.106525084092844E-16 6.416725723394437E-17 9.505414390052837E-17 2.260194754219219E-16 2.307901950521104E-17 7.557455540260976E-01 1.527298825562607E+00 -7.720730414279062E-02 -1.628331137166337E-16 -2.356529379983007E-16 -3.640582591190221E-16 -6.612773597728362E-01 -3.615306091123851E-01 5.693882781716750E-16 3.190184769773603E-01 
-3.546323711949343E-01 7.372758273164868E-01 -9.456863231864915E-01 -2.281385152178439E-01 1.114614255513216E-16 1.150154444338546E-16 -8.316296213397446E-16 -4.273390904452528E-16 1.057872104611076E-16 -1.110118977698058E-16 -2.067717610677821E-16 -1.676799609452481E-17 -1.182646159086112E-16 -4.230410586030554E-17 -5.449486597087817E-17 3.924225383383529E-01 -1.527298825562609E+00 3.393697729485121E-15 2.281385152178435E-01 4.675819474752957E-16 4.808918254123556E-31 7.700070868073325E-16 2.619306630427877E-16 0.000000000000000E+00 1.275547526582046E-16 -4.707088742849325E-16 1.527298825562608E+00 9.456863231864894E-01 -4.197254805367036E-16 2.356529379983007E-16 -5.612564828084924E-16 -3.924225383383527E-01 -7.372758273164861E-01 8.442653779786906E-16 3.546323711949338E-01 
6.902125158949861E-01 -1.569010551036793E+00 2.012532846019721E+00 -2.410138059837893E+00 -2.559004715511589E-01 0.000000000000000E+00 2.471840304468473E-15 8.546781808905057E-16 -6.267791325547605E-16 -1.332142773237669E-15 4.135435221355641E-16 2.682879375123969E-16 6.272921829168088E-16 3.234501427235861E-16 -8.476979151025493E-17 -4.702878627384689E-01 1.764262225864572E+00 -4.745853787794529E+00 3.334845328582877E+00 2.589684632170869E-15 -1.276631271023211E-15 0.000000000000000E+00 -3.013593005625629E-16 -3.013593005625626E-16 2.913726212532894E-16 -1.719661369664252E-01 4.055218994853099E-01 2.128260239651959E+00 -6.513324548665347E-16 -9.426117519932028E-16 -3.033818825991851E-17 -4.148531938484218E-02 -1.027105927175379E+00 4.581284996783592E-16 3.561130609860619E-01 
3.710197447653427E-01 1.276643169408775E-16 1.034567290638358E-16 -2.087441773533739E-16 6.337206919339481E-17 -8.894158749906804E-01 6.410086356678788E-16 6.410086356678792E-16 -1.140135680495981E-16 -1.899407691603937E-01 -1.033858805338910E-16 1.676799609452481E-16 7.599846754365093E-02 2.820273724020369E-17 -3.561389421757390E-02 -6.612773597728357E-01 4.011157478608900E-16 7.777223963403404E-16 -1.921994264562710E-16 -2.037098269315323E-01 7.659787626139269E-16 3.208362861697218E-16 -3.355117632339735E-16 1.883495628516016E-16 3.089192922596751E-02 7.557455540260974E-01 -1.303518303412838E-15 6.004879350198730E-17 1.527298825562609E+00 -9.426117519932028E-16 -7.720730414279102E-02 -6.612773597728359E-01 2.632960382523941E-16 -3.615306091123844E-01 3.190184769773602E-01 
-3.714417321252301E-01 4.110535953859361E-01 4.923254693474476E-02 3.046494177627254E-05 1.267441383867896E-16 4.110535953859360E-01 -9.494476005676409E-01 -8.879143837594582E-02 -3.600428464724149E-17 4.923254693474532E-02 -8.879143837594597E-02 1.341439687561985E-16 3.046494177623508E-05 7.050684310050923E-17 -1.634845979126345E-16 4.110231304441598E-01 -8.606561621916942E-01 1.414040720618801E-16 -3.046494177643783E-05 -8.606561621916937E-01 5.661053446404938E-16 8.879143837594650E-02 -2.291893301624392E-16 8.879143837594577E-02 -3.046494177581866E-05 -1.882835497139730E-16 8.606561621916932E-01 -4.923254693474509E-02 8.606561621916937E-01 9.494476005676397E-01 -4.923254693474566E-02 -4.110231304441599E-01 -4.110535953859358E-01 -4.110535953859350E-01 3.714417321252295E-01 
9.058506312017631E-01 -1.414628513246233E+00 7.915013921534610E-01 2.119651761326426E-01 -8.322474825269750E-02 -6.773526859297453E-01 1.684865883708409E+00 -2.072502889699473E+00 -6.822209671996853E-02 -1.541849310330297E-01 1.575670581457974E-01 -2.410097830974364E-02 -1.617333908520082E-02 -6.822209671996735E-02 3.397939710993794E-02 -6.773526859297461E-01 1.684865883708409E+00 -2.072502889699473E+00 1.599164184978758E-01 7.783849344942121E-01 -3.549149806057935E+00 2.387637005991068E+00 1.575670581457972E-01 1.575670581457967E-01 -3.733016749400023E-02 -1.541849310330300E-01 1.575670581457949E-01 9.215853448767468E-01 1.575670581457959E-01 1.684865883708406E+00 -1.013082824525350E-01 -1.617333908520062E-02 -8.054979240364540E-01 -4.297527058323519E-01 3.886117683048719E-01 
-3.546323711949340E-01 0.000000000000000E+00 -1.049558995012196E-16 5.218604433834347E-17 6.337206919339481E-17 7.372758273164862E-01 -5.251535232642631E-16 -3.230082578170173E-16 9.601142572597731E-17 -9.456863231864896E-01 -1.282090267554738E-32 -1.173759726616737E-16 -2.281385152178444E-01 2.256218979216295E-16 -3.027492553937676E-17 3.924225383383522E-01 5.649099727191751E-16 -0.000000000000000E+00 -2.745706092232442E-16 -1.527298825562607E+00 -3.191578177558004E-17 3.850035434036662E-16 1.126579927210701E-15 6.027186011251251E-16 2.281385152178440E-01 -1.882835497139730E-16 -8.690122022752250E-16 -1.200975870039746E-16 1.527298825562608E+00 -4.713058759966014E-16 9.456863231864893E-01 -3.924225383383527E-01 -0.000000000000000E+00 -7.372758273164854E-01 3.546323711949338E-01 
9.058506312017622E-01 -6.773526859297447E-01 -1.541849310330292E-01 -1.617333908519998E-02 3.397939710993799E-02 -1.414628513246231E+00 1.684865883708408E+00 1.575670581457974E-01 -6.822209671996683E-02 7.915013921534588E-01 -2.072502889699473E+00 -2.410097830974476E-02 2.119651761326442E-01 -6.822209671996747E-02 -8.322474825269854E-02 -6.773526859297448E-01 7.783849344942123E-01 1.575670581457980E-01 -3.733016749400006E-02 1.684865883708408E+00 -3.549149806057933E+00 1.575670581457976E-01 -2.072502889699472E+00 2.387637005991067E+00 1.599164184978763E-01 -1.541849310330299E-01 1.575670581457951E-01 -1.013082824525338E-01 1.575670581457953E-01 1.684865883708405E+00 9.215853448767455E-01 -1.617333908520087E-02 -4.297527058323533E-01 -8.054979240364529E-01 3.886117683048720E-01 
6.902125158949849E-01 -1.021314535527020E-15 1.107132727361474E-15 1.085469722237544E-15 -2.851743113702766E-16 -1.569010551036789E+00 -3.131840506298042E-16 -1.121765112418789E-15 4.320514157668979E-16 2.012532846019716E+00 -8.270870442711283E-16 -6.707198437809924E-16 -2.410138059837895E+00 6.768656937648886E-16 -2.559004715511584E-01 -4.702878627384687E-01 7.532132969589001E-16 -0.000000000000000E+00 1.098282436892977E-16 1.764262225864565E+00 -1.001857969609074E-30 -1.604181430848609E-15 -4.745853787794526E+00 1.506796502812813E-15 3.334845328582879E+00 -1.719661369664252E-01 -2.317365872733934E-15 -2.401951740079492E-16 4.055218994853148E-01 -9.426117519932028E-16 2.128260239651957E+00 -4.148531938484303E-02 -5.265920765047881E-16 -1.027105927175378E+00 3.561130609860624E-01 
3.750000000000001E-01 4.266579892921646E-17 4.341271694298599E-16 -1.967307324908233E-16 -2.187050697324035E-16 0.000000000000000E+00 5.341738630565657E-17 5.341738630565661E-17 -3.233623454911964E-16 3.330356933094174E-16 -1.033858805338910E-16 0.000000000000000E+00 -1.703462395528659E-16 -5.640547448040739E-17 1.574296128047592E-16 -1.336584577695454E+00 -1.514443679356535E-15 -8.816905567599503E-17 4.151468514446620E-16 -1.007099579177560E-15 -1.531957525227853E-15 2.566690289357775E-16 -3.942863751977525E-17 -3.013593005625626E-16 -3.084797379222097E-16 9.414177485698650E-16 1.294466092972471E-15 -1.501219837549682E-16 -4.581583745117721E-16 7.069588139949021E-16 3.640582591190221E-16 1.336584577695455E+00 6.965228040807723E-17 -6.086564352869630E-16 -3.750000000000001E-01 
-3.190184769773606E-01 3.615306091123848E-01 7.720730414279105E-02 -3.089192922596743E-02 3.561389421757372E-02 -3.450463333015637E-16 1.356454720497639E-16 6.410086356678792E-16 2.563751647605371E-18 2.775297444245145E-16 -1.033858805338911E-16 -2.850559336069218E-16 -1.865118267858329E-16 -3.384328468824443E-16 2.179794638835127E-16 6.612773597728356E-01 -1.527298825562609E+00 2.121061080928201E-16 -7.599846754365056E-02 -6.294372369859749E-16 2.404459127061778E-31 3.850035434036662E-16 3.964134444630913E-16 5.273787759844844E-16 -4.731198998568264E-16 -7.557455540260974E-01 2.037098269315346E-01 1.899407691603926E-01 -3.878663373040500E-16 -8.247852829940525E-16 9.101456477975552E-16 6.612773597728362E-01 8.894158749906802E-01 -1.164955327753542E-15 -3.710197447653422E-01 
8.328719028162240E-01 -1.255574545324941E+00 6.104958704216313E-01 3.885179764516962E-01 -1.389475128423471E-01 9.201235554708366E-16 7.478434082791921E-16 7.478434082791924E-16 -7.378908407897647E-16 -8.880951821584463E-16 4.135435221355641E-16 0.000000000000000E+00 -2.256218979216295E-16 -2.256218979216295E-16 2.906392851780169E-16 -1.255574545324940E+00 3.087458895262991E+00 -3.797790402270561E+00 1.538758318076956E-01 -1.150970947631497E-15 -3.063915050455707E-15 -7.700070868073325E-16 -3.731816758042938E-16 1.506796502812813E-16 -4.846594096094319E-16 6.104958704216308E-01 -3.797790402270560E+00 3.196930187738981E+00 -3.534794069974513E-16 -3.534794069974511E-16 9.708220243173922E-16 3.885179764516972E-01 1.490460409503152E+00 -1.295849184804502E-15 -5.139475128423475E-01 
-3.190184769773607E-01 3.989509904402423E-16 2.091622137837472E-16 -1.826511551842022E-16 6.337206919339481E-17 3.615306091123853E-01 -5.414941302607011E-16 2.670869315282830E-16 -1.620192809125867E-16 7.720730414279071E-02 -4.135435221355641E-16 -6.707198437809924E-17 -3.089192922596736E-02 7.050684310050923E-17 3.561389421757376E-02 6.612773597728357E-01 -1.082920693260505E-15 -1.414040720618801E-16 2.196564873785954E-16 -1.527298825562609E+00 -1.531957525227853E-15 -1.323449680450103E-16 -5.699772682447773E-16 -6.027186011251251E-16 -7.599846754365071E-02 -7.557455540260972E-01 2.027695138642192E-15 -6.004879350198730E-17 2.037098269315338E-01 1.413917627989804E-15 1.899407691603931E-01 6.612773597728361E-01 -1.755306921682627E-16 8.894158749906795E-01 -3.710197447653421E-01 
9.058506312017619E-01 -6.773526859297447E-01 -1.541849310330312E-01 -1.617333908520131E-02 6.959329132751199E-02 -6.773526859297446E-01 7.783849344942103E-01 1.575670581457961E-01 -6.822209671996819E-02 -1.541849310330304E-01 1.575670581457979E-01 -2.410097830974370E-02 -1.617333908520056E-02 -6.822209671996791E-02 6.959329132751192E-02 -1.414628513246231E+00 1.684865883708405E+00 1.575670581457974E-01 -1.442205642636185E-01 1.684865883708405E+00 -3.549149806057935E+00 1.575670581457974E-01 1.575670581457966E-01 1.575670581457966E-01 -1.442205642636186E-01 7.915013921534604E-01 -2.072502889699470E+00 1.658397908506496E-01 -2.072502889699473E+00 2.591346832922600E+00 1.658397908506499E-01 2.119651761326435E-01 8.211937782707123E-01 8.211937782707116E-01 -4.542444930180402E-01 
8.328719028162233E-01 1.531971803290530E-15 6.783141067322937E-16 3.548651015007356E-16 -4.752905189504611E-16 -1.255574545324940E+00 7.163868235859413E-16 -1.709356361781011E-15 5.040599850613809E-16 6.104958704216294E-01 -6.203152832033462E-16 -2.682879375123969E-16 3.885179764516972E-01 4.512437958432591E-16 -1.389475128423475E-01 -1.255574545324940E+00 5.656162882475200E-16 5.656162882475202E-16 6.589694621357862E-16 3.087458895262991E+00 1.021305016818568E-15 -1.604181430848609E-15 -3.797790402270561E+00 3.766991257032032E-16 1.538758318076959E-01 6.104958704216302E-01 1.158682936366967E-15 9.607806960317968E-16 -3.797790402270560E+00 7.069588139949021E-16 3.196930187738981E+00 3.885179764516971E-01 -3.510613843365254E-16 1.490460409503149E+00 -5.139475128423473E-01 
-2.590097469690172E-01 5.981038299778545E-16 4.228937920387820E-16 -4.404178648946007E-16 3.162395918958898E-16 6.900926666031274E-16 1.102920565439273E-15 1.709356361781011E-15 -3.386037416885260E-16 -2.775297444245145E-16 1.654174088542257E-15 2.682879375123969E-16 -1.150705811841023E-16 1.128109489608148E-16 2.906392851780169E-16 7.637626158259735E-01 8.843603125698393E-16 1.257988650953245E-15 -4.202955091856517E-16 -1.150970947631497E-15 -2.042610033637137E-15 1.026676115743110E-15 1.768727165855602E-15 1.506796502812813E-15 -3.692643120833767E-16 -1.745743121887937E+00 -3.584675334385304E-15 -2.702195707589429E-16 -4.804167120975467E-15 -2.827835255979609E-15 -6.061428578012800E-16 -1.675931776566709E-15 5.031827681257966E-16 2.958201169351691E-15 1.240990253030982E+00 
6.902125158949858E-01 -4.702878627384706E-01 -1.719661369664236E-01 -4.148531938484291E-02 9.710331401704564E-02 -1.610216222073964E-15 4.089002428046441E-15 8.546781808905057E-16 -3.360399900409206E-16 -0.000000000000000E+00 1.654174088542257E-15 2.850559336069218E-16 1.551150548211203E-16 1.551150548211203E-16 3.632991064725211E-16 -1.569010551036790E+00 1.764262225864568E+00 4.055218994853145E-01 -2.633433113494074E-01 3.452912842894491E-15 -2.553262542046423E-15 -2.310021260421997E-15 1.539190240534770E-15 7.533982514064064E-16 -6.000545071354871E-16 2.012532846019717E+00 -4.745853787794526E+00 3.825171177640207E-01 -3.770447007972814E-15 -3.770447007972811E-15 0.000000000000000E+00 -2.410138059837896E+00 3.334845328582877E+00 5.628435853191271E-16 9.850897814798264E-01 
6.902125158949852E-01 2.074545150289260E-16 3.843445884207603E-16 -5.936162543486570E-17 7.921508649174351E-18 -4.702878627384697E-01 -3.812419713437313E-16 4.273390904452528E-16 -1.560185668047131E-16 -1.719661369664268E-01 1.654174088542257E-15 9.390077812933894E-16 -4.148531938484110E-02 6.768656937648886E-16 9.710331401704482E-02 -1.569010551036789E+00 1.169885607242490E-15 -9.014509593944855E-16 -4.942270966018396E-16 1.764262225864567E+00 -1.021305016818569E-15 -1.155010630210999E-15 4.055218994853147E-01 -1.205437202250250E-15 -2.633433113494054E-01 2.012532846019718E+00 2.317365872733934E-15 1.561268631051670E-15 -4.745853787794525E+00 -0.000000000000000E+00 3.825171177640179E-01 -2.410138059837896E+00 -7.021227686730508E-16 3.334845328582877E+00 9.850897814798270E-01 
5.000000000000001E-01 -2.893946842056517E-15 -1.196651163137185E-15 2.218282836573443E-16 8.976608674309770E-16 -2.668908037826268E-15 -3.049935770749851E-15 3.418712723562023E-15 -2.626789880784836E-16 6.660713866188347E-16 9.925044531253539E-15 2.146303500099176E-15 3.167745099795964E-15 2.256218979216295E-15 -1.368426634379830E-15 -1.410164177942426E+00 5.856796145886415E-15 1.862737983370963E-15 -1.661919625089938E-15 2.926177345996599E-15 -4.085220067274275E-15 1.026676115743110E-15 -4.981958772661330E-15 -7.910681639767267E-16 2.723324301614903E-15 2.666666666666665E+00 -6.517591517064188E-15 1.441171044047695E-15 6.149263036010956E-16 -7.540894015945623E-15 -4.854110121586961E-15 -6.756502488724246E+00 -4.536848856591457E-17 4.083888339989945E-15 5.000000000000001E+00 
% faceNodes
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
0 1 2 3 4 15 16 17 18 25 26 27 31 32 34 
4 8 11 13 14 18 21 23 24 27 29 30 32 33 34 
0 5 9 12 14 15 19 22 24 25 28 30 31 33 34 
% LIFT matrix
7.499999999999988E+00 6.756502488724220E+00 -2.666666666666665E+00 1.410164177942423E+00 -4.999999999999985E-01 6.756502488724223E+00 -2.211799775424361E-14 8.652775778233690E-15 1.086426763844768E-15 -2.666666666666663E+00 -1.701392452406053E-15 2.282136677756345E-15 1.410164177942423E+00 4.346153016534092E-15 -4.999999999999987E-01 7.500000000000002E+00 6.756502488724250E+00 -2.666666666666662E+00 1.410164177942430E+00 -5.000000000000009E-01 6.756502488724240E+00 4.501161460888563E-15 9.858029206542426E-15 5.016085675222140E-15 -2.666666666666665E+00 -1.932544985347712E-15 -5.639935391431477E-16 1.410164177942429E+00 7.408993749828522E-15 -5.000000000000011E-01 -1.282793799735664E-01 2.486684156952706E+00 2.135959944419223E+00 2.486684156952699E+00 -1.282793799735689E-01 2.486684156952708E+00 1.051895112164904E+01 1.051895112164898E+01 2.486684156952695E+00 2.135959944419219E+00 1.051895112164897E+01 2.135959944419214E+00 2.486684156952691E+00 2.486684156952686E+00 -1.282793799735683E-01 7.499999999999996E+00 6.756502488724259E+00 -2.666666666666669E+00 1.410164177942424E+00 -5.000000000000010E-01 6.756502488724242E+00 -4.926847020899154E-15 3.828451508142311E-15 3.708964722252077E-15 -2.666666666666667E+00 -2.697558716592211E-15 1.449516209948541E-15 1.410164177942429E+00 4.986570164897792E-18 -5.000000000000006E-01 
