-4.581753387634156E-02 3.055251892126820E-03 2.827904114427064E-03 3.712047030632612E-03 -2.054735146836115E-02 3.830292340867044E-02 -3.948077800796469E-03 -4.399687427746168E-03 1.622575483450414E-02 9.604572702644193E-03 -1.329422263131342E-03 4.048597651040675E-03 -1.069959526452691E-03 -2.717393535836688E-04 1.152240600642484E-02 9.683826800214401E-02 -1.066477069545557E-02 -1.220491793520180E-02 4.187721872172898E-02 -1.370223835257369E-01 2.616184415779292E-02 -5.457562647494672E-02 -9.349799139112226E-03 -3.931773032641902E-03 -3.247592464142136E-02 -1.088528924891702E-01 2.540191691532875E-02 -4.352888150128421E-02 3.785937321299098E-01 1.273184643757470E-01 8.701232247271555E-02 9.258080613359188E-02 2.960302190437900E-02 5.963854017675841E-01 -1.010817130700090E-01 
2.823125272452274E-02 -2.860290407912052E-02 -3.555349996148600E-02 7.359162596140142E-02 -4.899419681884731E-02 -8.773871093932824E-03 4.913953832818413E-03 -5.663949784945953E-03 2.373248996533331E-03 -1.147220912398123E-02 -6.343534180909439E-03 2.110402992821853E-03 2.667920708254540E-02 2.821491853712644E-03 -1.845425722039686E-02 -6.626389509809340E-02 2.459041537109889E-01 -1.826499647283676E-01 7.332598237971892E-02 7.154718673006813E-02 2.668925515540933E-02 -5.642279380094681E-03 -6.270459395847260E-02 -6.318575839448918E-03 2.658116638862058E-02 7.081264613281779E-01 2.436419665658797E-01 -3.500356944630835E-02 7.088129898193800E-02 4.828879768609599E-03 -1.128487666788300E-02 -7.053025822148253E-02 -2.873013322029547E-02 -8.805180380867908E-03 2.954421475116767E-02 
9.053209099229298E-03 -3.481485726559026E-04 8.005920609681806E-03 3.173292778299554E-02 -3.926692317464250E-02 -4.786465125290432E-04 -2.644332333620534E-03 -8.257111582691337E-03 6.660309305103020E-03 9.187980817141450E-03 -8.039389845803964E-03 5.383260390358698E-03 3.636219757263202E-02 6.349524552590690E-03 -4.439246474311977E-02 -2.533737871440690E-02 -8.480985106071679E-03 -1.083476789745064E-01 8.024816756479868E-02 -9.783789770465420E-03 5.173386679261954E-02 -2.226171117647406E-02 -1.259990307792807E-01 -2.153242450206698E-02 9.151165192461939E-02 7.242202136647370E-02 2.693750476698247E-01 -8.413149546543569E-02 3.266070245541105E-01 4.884766898856306E-02 -9.775959358794736E-02 5.227484354710177E-01 5.801568303038567E-02 7.129017384672898E-02 -9.847396649715616E-02 
-5.631821413678684E-02 4.521609986325884E-02 1.855277483175868E-02 1.292268049962066E-02 -1.851130772624360E-02 7.273728314935014E-03 -1.036091787715854E-02 -6.431389494966896E-03 3.458710585690780E-03 8.283525253144316E-03 -1.523279787828963E-02 8.044155780214852E-03 1.471924372867633E-02 2.291045363872337E-02 -3.402709411138151E-02 1.208933861075522E-01 -1.748493669191442E-01 -6.957687132738756E-02 4.261048667453059E-02 -2.802326978989449E-02 8.971476654620221E-02 -1.895631753994548E-02 -4.638673238687625E-02 -7.278112886061990E-02 6.573316173828400E-02 -1.415183699127162E-01 6.903056035671773E-01 -4.876959294703247E-02 9.370106525949556E-02 1.545048572982024E-01 -6.126514678947929E-02 1.577288257858386E-01 2.998639537226940E-01 2.860884446552400E-02 -8.203780596360119E-02 
1.858627273955522E-02 -1.392132260345869E-02 5.781886021658069E-03 5.117940214427140E-02 -4.837282718909698E-02 -4.413236424533760E-02 4.592903697914271E-02 -1.909130276194928E-01 9.902825706033207E-02 8.822738295471130E-02 9.139410880683358E-01 -1.080117368573633E-01 1.666331737008113E-01 5.932345544805005E-02 -4.883808264542169E-02 -5.332870256895512E-05 -1.117261268976295E-04 -3.694068570029333E-04 1.776100165493286E-04 5.253764997706985E-05 3.646125584325567E-03 -6.831724945871735E-04 4.090437568619910E-03 2.336261857396145E-03 3.813145074441565E-05 1.633915422031117E-04 -7.346647527164560E-04 2.615329782943626E-04 -2.610957756867868E-03 -1.600653670595240E-03 -1.399232120378369E-03 9.472060758939729E-04 5.874886664745344E-04 1.975349961258387E-03 -1.153524826818902E-03 
-7.512935716225057E-03 4.902718440223254E-03 1.507823870197732E-03 6.830167051107994E-04 -2.650080210579322E-02 8.720461932815990E-03 -8.895157188058748E-03 -2.463687653578880E-03 3.987872116057404E-02 -1.434143563472266E-03 3.820227897284908E-03 -3.027764805669670E-02 -2.336095869258977E-03 -9.194781455351514E-02 6.576755336171367E-02 9.444066775441682E-03 -9.671267184902381E-03 -2.568028023016796E-03 4.294316132334191E-02 -1.751911074420960E-02 3.299284697977826E-02 -1.030244446780809E-01 9.954114299761405E-03 5.358412108231418E-01 -1.350433416812128E-01 -2.444751526261539E-03 5.855205731091166E-03 -3.808829167501134E-02 1.285521987030280E-02 6.723506267253438E-01 1.973677057448938E-01 -2.683401476183039E-03 -9.870243120194096E-02 -1.273154387448597E-01 6.354411000126096E-02 
-6.714433276052012E-02 1.020639965974881E-01 -5.312885776093429E-02 -6.963898780970962E-02 5.503163298413759E-02 1.861026319939014E-03 -4.935446190122321E-03 5.132446261947853E-03 -4.110103801198609E-03 2.142214247628683E-03 -8.242397213150014E-03 -4.064109287827269E-03 4.026342849433043E-03 1.321311381403871E-02 -1.005684901564212E-02 1.041351932107265E-01 -2.707915200987170E-01 5.044635787956132E-01 -1.236417194270487E-01 -5.032876062329390E-03 3.237846239968711E-02 2.480784573311949E-02 -8.431936164714172E-03 -2.862163056128496E-02 1.349957248927829E-02 -5.782930617685375E-02 5.335376312182859E-01 4.260277195991145E-01 5.703527473859295E-03 2.631615956819119E-02 -4.537570664298204E-03 -6.927043929288822E-02 -1.116719124365716E-01 -4.146375476972118E-03 5.095590663829434E-02 
6.095974899350012E-02 -1.195885809849577E-01 1.258501047091292E-01 -1.245159254316356E-01 6.531852371310341E-02 -8.600264855945584E-02 4.486209318510216E-01 6.962217179929678E-01 -1.059030570043873E-01 -1.746833910088340E-02 6.624124530304085E-03 -2.065328757127748E-02 5.987846020185076E-03 7.291750835230206E-03 -4.575711018279518E-03 -3.501767105398386E-03 1.260257370402596E-02 2.111478938719443E-02 -4.896399866506201E-03 5.527892692410169E-03 6.579211276370518E-02 1.272015322733674E-02 -2.742291813967257E-03 -2.707349555475316E-03 4.092015299650123E-04 -1.300237838294234E-03 -2.993159681486022E-02 -4.354837835048760E-03 -1.762170426346278E-02 -2.049790928605889E-02 2.329410753866709E-03 1.502775423427068E-02 1.736864346577639E-02 1.040916397694166E-02 -1.391480033098542E-02 
-3.674351394839113E-02 1.740468891508407E-02 9.107591142044704E-03 7.631771751390473E-03 -5.453947527581787E-02 2.587548054744099E-02 -1.896649753111718E-02 -1.201023820621731E-02 4.649730309288282E-02 8.217502940614586E-03 -7.131597185183102E-03 1.715274385305041E-02 2.946640013263744E-03 1.085253214316724E-02 -1.387100983105619E-02 6.867614762191653E-02 -5.299734778803396E-02 -2.927106489263269E-02 1.148027629587217E-01 -7.937320621043233E-02 1.092536008062050E-01 -1.775379099505384E-01 -1.689350265938313E-02 -5.987051806542762E-02 3.107660631171333E-02 -5.960024220409721E-02 1.007115634548549E-01 -1.294797496922045E-01 1.585404990873341E-01 7.416168450420306E-01 -2.960023349803546E-02 1.917940457715145E-02 1.243839459163745E-01 2.340851299204944E-01 -7.012665315716766E-02 
-2.980087175836513E-02 4.093677819686829E-02 -1.468619452247980E-02 -1.438126824470199E-02 4.800464987145895E-02 6.946513725368127E-03 -1.494540649758641E-02 1.009113982104014E-02 -4.237594609938210E-02 4.829419937889396E-03 -1.250702637869159E-02 -3.986799376391688E-02 5.295475480567875E-03 9.174357806285449E-02 -6.308321004698864E-02 4.306891594778472E-02 -9.662817096176664E-02 9.802536706833490E-02 -1.148683886069948E-01 -1.577331135796867E-02 6.506283074975885E-02 3.096409008990281E-01 -1.316749619912702E-02 -2.344871041208468E-01 9.639602958276557E-02 -1.861831771941805E-02 1.120123249683361E-01 5.687583622420952E-01 1.290495681915366E-02 3.529583890941304E-01 -4.954355063965785E-02 -1.409338482461045E-02 -7.083682059759526E-02 -4.088074111576748E-02 3.386957098843057E-02 
3.624756452318462E-02 -6.576891752209632E-02 -7.442171709766156E-02 1.038419000609458E-01 -6.157633108408352E-02 -6.038396276060322E-02 6.741588472570741E-01 -2.390443695296595E-01 8.227195221239260E-02 2.767722500412547E-01 3.336638904888433E-01 -2.584157019022963E-02 -1.389312128015619E-01 -6.256150767517747E-02 6.248392867340825E-02 -1.306401697353252E-02 3.366365831019628E-02 -1.884891458697160E-02 6.198116000235650E-03 9.949832370095703E-02 1.219559021217159E-01 -1.519858397476280E-02 4.693264306799527E-02 8.786039649882718E-03 -1.041674833175269E-02 -2.102221137944511E-02 -3.537925922056808E-02 7.417993877519143E-03 -8.586118879360356E-02 -2.723744785815980E-02 -4.601418317520027E-03 4.663803217694722E-02 1.529053471599436E-02 3.635308609000577E-02 -3.201528487116341E-02 
-3.291322332494961E-03 6.663206071220358E-04 4.320740017125884E-03 2.004113511481401E-02 -2.625140861743912E-02 4.245208094727183E-03 -4.926715930846147E-03 -3.548096265858891E-02 2.944451127532497E-02 -1.722020206186255E-02 1.384873983246383E-02 -3.657175386971402E-03 -9.198417323166155E-02 -7.523742879942487E-03 6.378025217583440E-02 4.735516712195272E-03 -4.856116814819900E-03 -3.798358276702344E-02 3.143778512018405E-02 1.543155369115808E-02 1.298549859234118E-01 -5.644635935354776E-02 4.901780834516466E-01 2.768675787219476E-02 -1.215036965780652E-01 -1.838854426703148E-02 2.020669700560447E-02 -6.250286079687252E-03 5.999315378790343E-01 3.508971733987350E-02 1.150299021389712E-01 -1.024082314671156E-01 -8.833408059831223E-03 -1.259241419360517E-01 6.700062617129438E-02 
-5.168949887020786E-02 7.662768773520119E-03 6.196937155310578E-03 7.906743677165318E-03 -4.774185118274508E-02 7.490189935142273E-02 -1.771117714923008E-02 -1.808136915363850E-02 6.872817119237480E-02 -3.232111421611367E-02 1.430545322801800E-02 -2.903559018856186E-02 -2.942293204602611E-02 -2.617587951183730E-02 4.179038904832594E-02 7.555895931213190E-02 -1.787478390991388E-02 -1.824929067603365E-02 6.933291032285091E-02 -1.811037947960925E-01 8.276178137692948E-02 -1.646349781885222E-01 2.235932661625664E-01 1.972009068436200E-01 -9.605532921668122E-02 -3.361670719389980E-02 1.493012160959897E-02 -3.021148951641782E-02 2.287798463041301E-01 2.017851744430436E-01 5.826855097095816E-01 -2.926626606786484E-02 -2.604482813964192E-02 -8.815296058336251E-02 3.926900209620042E-02 
-8.340048437565672E-02 3.337438955412395E-01 9.379054164791611E-02 -3.959648206669297E-02 1.543585167242939E-02 1.053546913568968E-01 7.625950257294092E-01 1.184938816061923E-02 -7.177603424119013E-03 -1.374465902301916E-01 -2.113806075770672E-01 1.057346393715506E-02 1.235292060552387E-01 5.718835907767102E-02 -5.919229400307945E-02 2.041158277582898E-03 2.070660722884796E-02 -1.703738851866689E-04 -1.536011375347368E-04 8.936102000364867E-03 1.158184104165301E-02 -4.607503952137497E-04 -3.125537842469699E-03 -1.425521688352238E-03 8.524169055908998E-04 -7.229062807574145E-03 -1.122342184096087E-02 7.611569531050200E-04 -5.283344689190093E-03 -2.178575695532325E-03 1.009534425830174E-03 8.621504197318925E-03 3.756405853339779E-03 1.796562892292675E-03 -4.679461295679735E-03 
-2.917712603820995E-02 8.782086171679507E-03 1.469619053477322E-02 4.157169289672492E-02 -6.094953930279974E-02 2.558342108317475E-02 -1.968229644615581E-02 -4.554053742275416E-02 4.155714342213614E-02 1.425540229181659E-02 -1.969659153587742E-02 1.470058309169864E-02 2.563120007682937E-02 8.794171825322893E-03 -2.922740867879341E-02 5.887569591860792E-02 -3.667222917682796E-02 -1.180680775741901E-01 1.048711049920731E-01 -9.851843676329193E-02 2.651563056566180E-01 -1.180261755196181E-01 -9.867519704505419E-02 -3.670739336047686E-02 5.897237636854901E-02 -5.887540406119850E-02 2.083525945496071E-01 -7.524147073309219E-02 7.550846158137298E-01 2.082658213790655E-01 -5.897584621141188E-02 3.358937940024376E-02 -5.557934376391206E-03 3.354568963693817E-02 -1.269381086344497E-02 
5.795806718792275E-02 -1.822347940655712E-02 -1.803572707131623E-02 5.454885344910786E-02 -4.072175857050829E-02 -7.255469297324854E-02 2.765457692198254E-02 -3.915968024213212E-02 1.841663874174769E-02 -5.392192279125819E-02 -2.332100715066874E-02 9.490769802175256E-03 1.010154252373071E-01 8.596700588667829E-03 -6.620003083473128E-02 -1.189939190918110E-01 1.079915508835945E-01 -1.138752674636371E-01 5.226068804640215E-02 5.136387561212769E-01 1.568556109248667E-01 -3.744231415815251E-02 -2.529505716953629E-01 -2.244849233987214E-02 9.700759696932494E-02 3.174545825942139E-01 9.536191371642955E-02 -1.429187854215354E-02 4.564424184876932E-01 2.220751441469632E-02 -4.511800210887014E-02 -1.334514506090967E-01 -1.753998885365402E-02 -7.142569800798873E-02 6.277421782361013E-02 
4.436296471074136E-02 -4.755600705617895E-02 -1.088113863136796E-02 4.726837551737482E-02 -3.816144662951774E-02 -1.092564232823659E-02 7.340865542714827E-03 -2.206308660887073E-02 8.043979338402740E-03 2.331695444395965E-04 -5.529662063463911E-02 1.236361608037042E-02 5.421889882922190E-02 3.435312660764540E-02 -5.372893492411469E-02 -8.900258051571051E-02 2.191642757025407E-01 -1.389936886712802E-01 6.594113238673552E-02 3.857610869955420E-02 2.613933284706164E-01 -2.797275331984686E-02 -1.273305292878712E-01 -7.998546988401460E-02 7.749338099553842E-02 1.137976514584211E-01 7.138509798558965E-01 -5.397176219898444E-02 1.461460111868413E-01 8.160794002844834E-02 -3.378235914293666E-02 -8.283242262087298E-02 -7.881954692244739E-02 -2.366941451781564E-02 4.881759893920271E-02 
-7.298664178829975E-02 6.427459350022693E-02 1.431618547851428E-02 3.465903578400931E-03 -4.852401103288050E-03 4.264316410008653E-02 -6.606085611419432E-02 -2.031057516461360E-02 3.808775217966523E-03 2.395221737115003E-02 -5.471087355838198E-02 1.277225942201029E-02 3.138359356945141E-02 5.718778352274911E-02 -6.203054890828796E-02 1.223441735432313E-01 -1.842552863092826E-01 -1.715861396357255E-02 9.528109380771683E-03 -1.230362581414602E-01 4.842569247513997E-01 -1.608080100726304E-02 -9.717456255997761E-02 -1.729234410552997E-01 1.076785935289967E-01 -8.252241246877330E-02 4.099233671653876E-01 -3.055951484545256E-03 2.476485697013773E-01 5.170565957346083E-01 -7.989632964886458E-02 -4.147043155373616E-02 -4.101220223633381E-02 -4.547917686832199E-02 3.277655436816793E-02 
-5.543109516691800E-02 6.554536748366319E-02 -1.147728311971676E-02 -1.967346069696579E-02 6.570161504632184E-02 4.223613190165187E-02 -8.021030879824756E-02 4.065762315414231E-02 -9.184866606549891E-02 1.006900271446714E-02 -1.424658012682885E-02 -1.958497356477716E-02 3.026195729624614E-03 1.635537493690808E-02 -1.110126264537332E-02 6.404959832349705E-02 -1.227114132106443E-01 7.520707938724064E-02 -1.185814540401139E-01 -7.832826819642202E-02 3.049738578219006E-01 4.879522557899817E-01 -1.422662100703856E-02 -2.008190557101166E-02 1.595180572573878E-02 -9.472419066239128E-03 6.896445685983341E-02 9.505216185959532E-02 3.542297531991140E-02 4.526762736203161E-01 -1.857979286683624E-02 -1.849392984217658E-02 -1.160136959739857E-01 -8.767390545543348E-02 6.389525973943383E-02 
-5.894984155545593E-02 7.952975596246212E-02 -2.696020740307653E-02 -6.565656185695051E-02 6.293017051896729E-02 9.513877185115648E-02 -2.199861348746989E-01 3.468178537383474E-01 -1.314904794167033E-01 -6.139324149155916E-02 6.055736105231628E-01 2.229626974438326E-01 -7.638228510566050E-02 -9.800081426473765E-02 5.322320650493537E-02 1.061965108817868E-02 -2.688263617979477E-02 1.870901198465189E-02 -1.822296645726745E-02 -3.150642007184150E-02 2.250538337173422E-01 8.131512588818240E-02 5.307624645200273E-02 1.475300407730931E-01 -2.358377008820765E-02 1.244209231939870E-02 -4.953458326398850E-02 -8.680264578591425E-03 -6.035909001255196E-02 -1.357926149158996E-01 -2.833600021639392E-02 2.681174336314839E-02 5.937213485511162E-02 7.182096052420389E-02 -5.120899575479851E-02 
6.032374996519869E-02 -7.837555032757006E-02 -1.378368982449421E-02 1.366192287268878E-02 -9.787255397314745E-03 -9.808423493907652E-02 3.556543133552371E-01 -1.122639286335749E-02 1.311412822147347E-02 4.388865877994944E-02 3.096286841696522E-01 -1.235223240230967E-02 -9.046968826807157E-02 -6.993587575599126E-02 5.505044385011727E-02 -3.277079235074085E-02 6.824026961084462E-02 -2.198033625106680E-02 4.939025477665390E-03 1.122218218659275E-01 5.740928532791431E-01 -2.213396456055301E-02 9.559244388537140E-02 5.331187672719907E-02 -2.874607364465066E-02 -1.443665117792739E-02 -1.293739950017878E-01 1.469719498867030E-02 -1.781227394736810E-01 -1.248230208101339E-01 -9.876174995284596E-03 9.470583299884563E-02 6.625961988607870E-02 9.135568910455188E-02 -8.045986099460302E-02 
-3.938761427720513E-02 5.089974036598297E-02 -1.368317253527256E-02 -5.501630001688140E-02 5.225896603585598E-02 4.318581644919710E-02 -9.589629445550840E-02 1.729610817708829E-01 -6.940437438112662E-02 7.048026224031836E-04 5.092235791031031E-02 7.287475216658196E-04 -1.572739778730722E-02 -2.315959145259609E-02 1.646178680722455E-02 3.382613186966607E-02 -8.126129029089559E-02 1.170065858640188E-01 -5.594787186311929E-02 -7.354167266351855E-02 9.044858898959628E-01 1.775716807633952E-01 1.439615831436749E-02 5.289274872905806E-02 -1.603608369080198E-02 1.455357726734362E-02 -7.518306239774275E-02 -1.338743933659478E-02 -6.860492309641042E-02 -8.868162552103527E-02 3.704373125233044E-04 3.082603221012909E-02 4.714232622182701E-02 3.999542906675955E-02 -3.627158323255767E-02 
-3.175661075204524E-02 6.313668778112087E-02 -6.064923882971856E-02 2.340282091819690E-02 -5.665155412271533E-03 2.533112193278362E-02 -9.569818616663317E-02 6.547002428074313E-01 1.569955282160831E-02 1.715452107844986E-02 -1.255760424745916E-01 -7.841603694831888E-02 3.495908608134805E-02 8.228599620785533E-02 -4.214456113017610E-02 1.324152714770252E-02 -5.281573251797776E-02 2.967823877329476E-01 -7.445388208134739E-03 -2.630558097840668E-02 3.471394799260498E-01 2.701717292080151E-01 -3.035969784654091E-02 -6.236060841025910E-02 1.668384733750948E-02 1.851434884539965E-02 -1.465237406990112E-01 -9.316195812143481E-02 -5.359827232543690E-02 -1.353480484667604E-01 1.960197071283782E-02 4.974908698891855E-02 1.241506077786729E-01 4.597641629629765E-02 -7.085657231542776E-02 
-2.823816127080983E-02 5.757875029785036E-02 -1.010090663766108E-01 1.012244261518269E-01 -5.068202433007850E-02 6.129333425961947E-02 5.587949190855704E-01 -1.295720368823998E-01 3.540019517305654E-02 -9.686944583687451E-02 -1.223872544758715E-01 2.174478959545668E-02 9.633491530867516E-02 3.295803895189667E-02 -4.796632553744773E-02 2.408014929937840E-02 3.391826662979028E-01 -8.552986031418632E-02 2.311442884951457E-02 3.506355661955877E-01 3.284938382135356E-01 -3.244028258915898E-02 -8.325026471463408E-02 -3.132455606129379E-02 2.215814499886556E-02 -1.136206662403109E-01 -1.352399098608495E-01 2.178239103938523E-02 -1.391460561625327E-01 -4.495189491657912E-02 2.160866267979662E-02 1.296961559843161E-01 4.208576003174293E-02 4.329921359171577E-02 -6.923854043605510E-02 
-3.562426751322769E-02 5.603222353263416E-02 -3.644294034259980E-02 -8.838222360806047E-02 6.703161648993611E-02 1.499205754027935E-02 -4.769051928261599E-02 1.237182736589036E-01 -4.569143704260759E-02 1.935154060153491E-02 -1.276599880430016E-01 -3.822145634111870E-02 5.608338540383882E-02 1.080567370326449E-01 -7.894965910108827E-02 4.346777288386567E-02 -1.121817187449035E-01 5.106763654801109E-01 -1.095437507471076E-01 -4.078430065562980E-02 5.226661543703359E-01 2.097299402483040E-01 -9.819891864470666E-02 -1.888107776206795E-01 8.303012544494873E-02 -9.118318090000743E-03 1.896079739432690E-01 6.146838880991459E-02 1.884320776240120E-02 6.964658886365396E-02 -1.230101814989631E-03 -4.361741269187283E-02 -7.289104118964319E-02 -2.011257995402185E-02 4.074905936129977E-02 
-6.930930232050098E-02 9.152170240721076E-02 -2.813498905904287E-02 -3.435816206340261E-02 6.595470169108908E-02 8.244853551778535E-02 -1.789757740135034E-01 1.712556239637100E-01 -1.206299426614686E-01 -1.410589753728120E-02 1.205989529229371E-01 1.527969705874041E-01 -2.795291041554998E-02 -1.214896219433683E-01 6.344850816451059E-02 4.141531148524947E-02 -8.918686605933726E-02 6.746867022232313E-02 -8.209230470867958E-02 -8.018099412340485E-02 3.721802888425133E-01 4.976540933247316E-01 3.720873820948581E-02 3.589456466841593E-01 -6.993423378570666E-02 1.754729925001858E-02 -4.371121395158997E-02 -4.323275873173355E-02 -4.034155591214467E-02 -1.829613658286059E-01 -2.712298846806074E-02 1.512384393580403E-02 7.887293114702557E-02 7.141797602356832E-02 -5.213891279614494E-02 
6.605424442377573E-02 -1.164524525820717E-01 1.411254247290020E-01 -1.149183212900421E-01 6.106292949477591E-02 -5.911164252110029E-02 3.261852239304390E-01 2.098379483131270E-01 -4.592298329850133E-02 -4.339445822964122E-02 -2.267171067503213E-01 -1.984335529968640E-02 1.083265328880831E-01 9.510242833523766E-02 -7.656615581086719E-02 -6.286799249541529E-02 3.526018252044940E-01 2.274212839484747E-01 -4.907250832533638E-02 9.425494201332088E-02 4.901551928733789E-01 4.346494815084729E-02 -9.009943167056665E-02 -7.948315873051635E-02 3.713502447278325E-02 -4.457051197288714E-02 -2.262637617716972E-01 -2.086657645724160E-02 -8.513667724065237E-02 -7.529135842039013E-02 2.389353740207958E-02 1.065366975404326E-01 9.358343570154519E-02 3.432224966128011E-02 -7.448541621614231E-02 
5.677737176108386E-02 -5.409481463144965E-02 -1.800033442997743E-02 7.497414667583378E-02 -5.875869287338324E-02 -5.859483613628694E-02 9.963517454561291E-02 -1.035571023465738E-01 4.468557437591981E-02 -1.757702146658631E-02 -8.431915483712220E-02 2.060167660170481E-02 6.206743757881446E-02 3.429682450825178E-02 -4.756597468060676E-02 -8.395983994178055E-02 1.946947831787827E-01 -1.506038601420672E-01 6.900208779203518E-02 2.183640166081106E-01 8.173491378359924E-01 -9.681134138218711E-02 -1.262757659015711E-01 -7.950254531434622E-02 5.714007143348759E-02 2.082016102504608E-02 1.280763473196057E-01 -7.773368080781567E-03 1.449190309079459E-01 5.073436492379703E-02 -8.427037164205165E-03 -6.249876990343799E-02 -3.681770750071333E-02 -4.005993148356413E-02 4.105989114461583E-02 
-7.303499796239371E-02 4.328425468531787E-02 2.494907310030841E-02 3.760454529150853E-02 -6.730840511210857E-02 9.726912324093497E-02 -1.011716235243391E-01 -9.126270950276984E-02 9.115169562272760E-02 -2.997655313544303E-02 9.300551940613826E-02 -3.056457176300764E-02 -5.869564937249495E-02 -6.345224118666229E-02 6.619548908266440E-02 9.086211583280344E-02 -9.503023762166826E-02 -8.595338612732609E-02 8.517954886727475E-02 -2.048792736142334E-01 6.314738179991728E-01 -1.957030821352508E-01 2.646398397997320E-01 2.929405823207116E-01 -1.109461381756501E-01 -1.885857195487978E-02 6.002324785736775E-02 -1.972396806547999E-02 2.044073329294533E-01 2.268837749501889E-01 8.020293726782760E-02 -4.855647330311946E-02 -5.265890486296115E-02 -1.009597731226626E-01 5.866366228831849E-02 
-2.296038337531410E-02 1.785665675543593E-02 -1.073139496030425E-01 1.135221529869254E-01 -5.894488224957888E-02 -2.484902960412475E-03 1.316625449397181E-01 -4.569206130310332E-02 1.315652661249137E-02 -7.048913688696674E-02 -7.859616589860546E-02 1.432340513315890E-02 9.638768735837344E-02 2.767393427135958E-02 -5.557333173551240E-02 9.091600318937201E-02 7.158066359919446E-01 -1.958742171918820E-01 5.747465289706978E-02 2.448297118335863E-01 2.121835252751959E-01 -2.394474512983175E-02 -1.340847023009201E-01 -3.712080743923718E-02 4.682344797091670E-02 4.590071224177480E-02 1.304174077470730E-02 9.960200796163211E-03 -1.545395721922468E-03 -7.670276556911435E-03 8.996223519073381E-03 -2.022381132153923E-02 -5.528987516681943E-03 -1.426666382388947E-03 8.958661026584264E-03 
-3.016704520382862E-02 1.982001458310005E-02 1.966142280689840E-02 4.979367619113401E-02 -6.336321696743190E-02 5.881206367084101E-02 -7.474796127969843E-02 -1.594656188253536E-01 1.155590251587768E-01 -5.321142532833851E-02 4.895980811907893E-01 -9.559514169625048E-02 2.208266311892637E-03 -1.321321851402942E-02 7.641775007002492E-03 1.855515513587392E-02 -3.148245120028920E-02 -5.009423213750846E-02 3.422078568017316E-02 -7.052126736695796E-02 4.347550229972626E-01 -1.105930527033431E-01 4.508047575048880E-01 3.121548470906773E-01 -1.463977872217028E-02 1.999615682393331E-02 -5.348594803154689E-02 2.394449101332905E-02 -1.630425476272807E-01 -1.206484587127326E-01 -9.758288052809196E-02 5.201591565660578E-02 3.829042149566016E-02 1.214283606851097E-01 -6.740599415909550E-02 
6.705170879031201E-02 -1.234249495066135E-01 9.386029806860242E-02 -1.096417969440077E-01 5.805936906483559E-02 -9.088096363578798E-03 3.577616623306795E-02 2.095107527369255E-02 -6.243373037620408E-03 -7.162314167586545E-03 -5.425619905870918E-02 -1.875340774823368E-03 3.191558206588718E-02 2.774017116210867E-02 -2.609284994437734E-02 -1.069877752961391E-01 6.475015241219373E-01 4.145040739097601E-01 -8.272668524249607E-02 2.382844340015696E-02 1.304484899560011E-01 1.024643524482424E-02 -4.032598337646173E-02 -3.485636446679198E-02 2.079233239470824E-02 -1.111734772165998E-02 5.863062062569983E-02 -1.278580496130547E-02 -2.870511597947466E-03 -3.333116764371750E-03 3.835227002591138E-03 -8.891873593310382E-03 -8.433221103981092E-03 -5.493727588934635E-05 5.027023883485953E-03 
6.737308401530979E-02 -2.983742029205186E-02 -2.130359200982872E-02 8.536851983785100E-02 -6.765628060733551E-02 -1.198916037665084E-01 1.283581739133767E-01 -1.601356955478539E-01 7.757221940842622E-02 1.059068926497244E-01 9.049527645482162E-02 -1.014478916136188E-02 -1.116211201176726E-01 -2.346468882221273E-02 6.079757215295299E-02 -8.981169970863971E-02 6.434208718596335E-02 -9.724723613183048E-02 4.742077436109193E-02 5.035767163221003E-01 3.867599524253165E-01 -8.819682770195890E-02 3.680913905343337E-01 3.631878756176884E-02 -7.439961103669758E-02 -3.042874119944252E-02 -3.007735109323618E-02 1.495787601781895E-02 -9.962664586243557E-02 -2.861859560402200E-02 -2.113868349369255E-02 4.568070966018747E-02 8.997071263954477E-03 4.167037205684753E-02 -3.008689366506469E-02 
-5.464690971869070E-02 1.031748348078900E-01 -9.172386238954534E-02 3.007141675341057E-02 -6.237639387272644E-02 2.253519557655680E-02 -7.031219972153627E-02 1.434252783019548E-01 7.982709430289682E-02 1.387936430883687E-02 -5.085343247177961E-02 -1.307061459539048E-01 1.439398828091970E-02 1.266396202886367E-01 -6.276928447922206E-02 4.156466598106288E-02 -1.308465416161380E-01 2.888325029198197E-01 2.176916901650925E-01 -2.720203105527841E-02 1.686273442328838E-01 6.183604676306161E-01 -2.109557825116574E-02 -1.873343957076001E-01 5.289357081765830E-02 1.213833039339489E-02 -2.272042535546233E-02 -7.986098999326995E-03 -9.921078350354218E-03 -3.966183814851027E-02 1.634219535009404E-02 3.534784135241951E-03 1.828935116880056E-02 6.334180029538905E-03 -8.399659354064696E-03 
