-5.555344514087212E-02 1.132904771767490E-01 -1.216739107937980E-01 6.524236091406393E-02 -5.995666144422045E-02 -5.750772221692729E-17 -2.498005118652124E-16 5.341738630565661E-17 2.400285643149433E-17 -0.000000000000000E+00 -1.292323506673638E-16 0.000000000000000E+00 6.618299226435655E-17 2.820273724020369E-17 -4.995362713997166E-17 5.841852583970328E-02 -2.134604016999384E-01 8.623598010396798E-01 2.187050419050105E-01 1.978231316241636E-16 9.016721726481669E-32 1.443763287763748E-16 -3.326791290731035E-17 -2.542719098496621E-16 7.879321502950958E-17 5.642610766829030E-03 5.549464898496623E-02 1.223455820193266E-01 -8.795899232796190E-17 -5.154908018712828E-17 -5.403989783797984E-17 -1.624590530544261E-02 -5.852088129534756E-02 8.712622359954511E-17 2.391215703329091E-02 
-2.557374688089877E-16 8.936502185861427E-16 -6.632467453923690E-16 6.679813675307964E-16 -1.171875000000003E-01 2.300308888677091E-16 -1.854523322267283E-16 1.669293322051769E-17 0.000000000000000E+00 -0.000000000000000E+00 -1.550788208008365E-16 -6.707198437809924E-17 5.640547448040739E-17 5.640547448040739E-17 -4.643293107402737E-17 4.577556891396784E-16 -5.875300858014995E-16 1.555444792680681E-15 8.840317166357941E-01 -3.237105790213586E-16 7.021471990627660E-16 -1.283345144678887E-16 -6.687304639426795E-18 -3.013593005625626E-16 1.157051702158271E-16 -2.353544371424663E-16 1.221742568123111E-16 3.124999999999996E-01 -4.254148818907770E-17 1.030981603742566E-16 -1.493206920108052E-17 2.533567309359692E-17 -1.184067166357949E-01 1.088055186736103E-16 3.906249999999994E-02 
-5.995666144422031E-02 6.383215847043876E-17 -1.102786529981497E-16 4.696743990450913E-17 3.960754324587175E-18 6.524236091406373E-02 7.436393957079470E-17 -2.670869315282830E-17 3.900464170117828E-17 -1.216739107937979E-01 1.550788208008365E-16 -6.707198437809924E-17 1.132904771767488E-01 7.050684310050923E-17 -5.555344514087213E-02 2.187050419050107E-01 3.535101801547000E-17 3.535101801547002E-17 -8.237118276697328E-17 8.623598010396794E-01 1.276631271023211E-16 3.208362861697219E-17 -2.134604016999381E-01 1.524454274330150E-16 5.841852583970310E-02 1.223455820193266E-01 -3.168273654128425E-17 -1.501219837549683E-17 5.549464898496623E-02 -8.836985174936277E-17 5.642610766829057E-03 -5.852088129534763E-02 1.919866945590373E-17 -1.624590530544253E-02 2.391215703329091E-02 
4.207025932328447E-02 -5.223722227575017E-02 -7.606176719226933E-02 1.163108865196151E-01 -7.033659913716987E-02 -5.223722227575018E-02 2.151640405479237E-01 -1.075820202739618E-01 3.733774968337853E-02 -7.606176719226938E-02 -1.075820202739617E-01 2.443168790826003E-02 1.163108865196153E-01 3.733774968337859E-02 -7.033659913717001E-02 -5.818817825366868E-02 4.525259406898338E-01 -1.929661809539370E-01 6.802957361845852E-02 4.525259406898336E-01 5.000000000000000E-01 -6.488993993397414E-02 -1.929661809539371E-01 -6.488993993397395E-02 6.802957361845860E-02 2.746705986596086E-02 2.219785959398650E-02 9.037927902866267E-03 2.219785959398647E-02 -1.109892979699323E-02 9.037927902866292E-03 -1.974968524352056E-02 -6.634857526687003E-03 -6.634857526686985E-03 1.044104421997453E-02 
6.590458318796565E-02 -8.978490401594252E-02 -4.717650788404016E-03 -5.510849618259825E-03 3.705487813316376E-03 -5.314105570827986E-02 1.613730304109429E-01 -2.670869315282830E-17 -1.829333637309233E-03 -2.734374999999998E-02 -1.613730304109427E-01 1.073558647088492E-02 1.009926182082799E-01 7.283509750783651E-02 -7.772817613531897E-02 -8.978490401594254E-02 3.560428502128652E-01 3.329678939097978E-02 -4.805523889377820E-03 1.613730304109428E-01 7.500000000000000E-01 -1.109892979699327E-02 -1.613730304109427E-01 -1.186809500709549E-01 7.283509750783637E-02 -4.717650788404009E-03 3.329678939097976E-02 -1.697658568018630E-03 -9.557601936968816E-17 -1.109892979699326E-02 1.073558647088492E-02 -5.510849618259751E-03 -4.805523889377762E-03 -1.829333637309180E-03 3.705487813316340E-03 
3.705487813316382E-03 -5.510849618259805E-03 -4.717650788404025E-03 -8.978490401594250E-02 6.590458318796560E-02 -1.829333637309237E-03 0.000000000000000E+00 1.613730304109428E-01 -5.314105570827990E-02 1.073558647088493E-02 -1.613730304109427E-01 -2.734375000000000E-02 7.283509750783640E-02 1.009926182082800E-01 -7.772817613531897E-02 -4.805523889377792E-03 3.329678939097973E-02 3.560428502128650E-01 -8.978490401594237E-02 -1.109892979699316E-02 7.500000000000001E-01 1.613730304109425E-01 -1.186809500709551E-01 -1.613730304109426E-01 7.283509750783639E-02 -1.697658568018614E-03 3.329678939097976E-02 -4.717650788403994E-03 -1.109892979699331E-02 -2.209246293734069E-17 1.073558647088490E-02 -4.805523889377740E-03 -5.510849618259783E-03 -1.829333637309172E-03 3.705487813316334E-03 
-7.033659913717004E-02 1.163108865196154E-01 -7.606176719226954E-02 -5.223722227574993E-02 4.207025932328441E-02 3.733774968337861E-02 -1.075820202739621E-01 2.151640405479238E-01 -5.223722227575008E-02 2.443168790826020E-02 -1.075820202739618E-01 -7.606176719226942E-02 3.733774968337841E-02 1.163108865196154E-01 -7.033659913716998E-02 6.802957361845863E-02 -1.929661809539376E-01 4.525259406898337E-01 -5.818817825366850E-02 -6.488993993397411E-02 5.000000000000000E-01 4.525259406898334E-01 -6.488993993397407E-02 -1.929661809539370E-01 6.802957361845863E-02 9.037927902866307E-03 2.219785959398643E-02 2.746705986596087E-02 -1.109892979699332E-02 2.219785959398650E-02 9.037927902866271E-03 -6.634857526687001E-03 -1.974968524352058E-02 -6.634857526686959E-03 1.044104421997453E-02 
-1.612862951544274E-16 6.482953594653936E-16 -5.354250044999580E-16 2.504930128240487E-16 -5.995666144422044E-02 2.875386110846364E-16 -1.819777758403304E-16 3.739217041395962E-16 6.524236091406362E-02 5.550594888490289E-17 -1.942156546524188E-16 -1.216739107937978E-01 5.697038253622927E-17 1.132904771767488E-01 -5.555344514087213E-02 2.288778445698392E-16 -1.875970087113801E-16 5.656162882475202E-16 2.187050419050104E-01 1.438713684539371E-16 7.938950362189457E-16 8.623598010396788E-01 -0.000000000000000E+00 -2.134604016999383E-01 5.841852583970306E-02 0.000000000000000E+00 -4.596679763171097E-17 1.223455820193265E-01 -6.371734624645877E-17 5.549464898496625E-02 5.642610766829053E-03 -1.266783654679846E-17 -5.852088129534762E-02 -1.624590530544252E-02 2.391215703329090E-02 
3.473687821058680E-02 -4.587936390062786E-17 -3.422310512070014E-17 5.218604433834347E-18 2.376452594752305E-17 -6.779922603242419E-02 4.909578138988895E-17 -2.670869315282830E-17 -2.475294569497852E-17 2.407174272992351E-02 2.067717610677821E-16 -5.030398828357442E-17 -2.936073302227607E-02 -1.762671077512731E-17 1.482195125326545E-02 -6.779922603242410E-02 7.070203603094001E-17 7.070203603094003E-17 -2.745706092232443E-17 9.494476005676401E-01 1.117052362145310E-16 -1.604181430848609E-17 8.879143837594600E-02 8.711167281886574E-17 -1.922209555751110E-02 2.407174272992364E-02 -6.336547308256850E-17 7.506099187748413E-18 8.879143837594607E-02 -3.682077156223448E-17 -6.790634272074486E-03 -2.936073302227621E-02 -0.000000000000000E+00 -1.922209555751113E-02 1.482195125326548E-02 
6.590458318796562E-02 -5.314105570827998E-02 -2.734374999999989E-02 1.009926182082798E-01 -7.772817613531886E-02 -8.978490401594258E-02 1.613730304109429E-01 -1.613730304109427E-01 7.283509750783639E-02 -4.717650788404039E-03 7.548124290082616E-17 1.073558647088493E-02 -5.510849618259806E-03 -1.829333637309255E-03 3.705487813316388E-03 -8.978490401594255E-02 1.613730304109426E-01 -1.613730304109426E-01 7.283509750783629E-02 3.560428502128650E-01 7.499999999999998E-01 -1.186809500709550E-01 3.329678939097976E-02 -1.109892979699319E-02 -4.805523889377782E-03 -4.717650788403991E-03 -3.253897815863605E-17 1.073558647088490E-02 3.329678939097973E-02 -1.109892979699328E-02 -1.697658568018622E-03 -5.510849618259799E-03 -1.829333637309207E-03 -4.805523889377774E-03 3.705487813316355E-03 
2.296204011039695E-17 -2.792656933081696E-17 3.795211697263779E-19 5.218604433834347E-18 1.220468059720155E-17 -1.733049417158686E-17 5.792225082937384E-17 8.346466610258845E-18 -2.400285643149433E-17 -0.000000000000000E+00 3.876970520020913E-17 -3.353599218904962E-17 -8.616781919170449E-18 -1.410136862010185E-17 7.988418815306965E-18 -5.597253388133077E-18 5.339633707981542E-17 1.767550900773501E-17 -1.372853046116221E-17 0.000000000000000E+00 9.999999999999998E-01 8.010017950278476E-18 -1.285793027919591E-19 1.548500104098253E-17 -1.955637793729701E-17 2.118526742686169E-17 -7.072369237546210E-17 1.168311659693966E-18 -7.986054019682174E-17 -7.045035292601254E-17 1.533694119802985E-17 3.561430159320060E-17 2.219720322734474E-17 2.206039721406135E-17 -2.042279499382275E-17 
-7.772817613531906E-02 1.009926182082800E-01 -2.734375000000000E-02 -5.314105570827996E-02 6.590458318796565E-02 7.283509750783647E-02 -1.613730304109430E-01 1.613730304109429E-01 -8.978490401594251E-02 1.073558647088494E-02 -1.828475420523504E-17 -4.717650788404031E-03 -1.829333637309233E-03 -5.510849618259776E-03 3.705487813316354E-03 7.283509750783650E-02 -1.613730304109427E-01 1.613730304109428E-01 -8.978490401594240E-02 -1.186809500709550E-01 7.500000000000002E-01 3.560428502128649E-01 -1.109892979699318E-02 3.329678939097968E-02 -4.805523889377795E-03 1.073558647088490E-02 -1.059872054855445E-16 -4.717650788403985E-03 -1.109892979699333E-02 3.329678939097971E-02 -1.697658568018620E-03 -1.829333637309205E-03 -5.510849618259784E-03 -4.805523889377746E-03 3.705487813316343E-03 
-1.768571610470572E-16 2.393705942641453E-16 -2.128155686695978E-17 -8.871627537518391E-17 3.473687821058694E-02 5.999196828581149E-17 -3.993074546650244E-16 5.608825562093944E-16 -6.779922603242435E-02 5.550594888490289E-17 -4.906359915246769E-17 2.407174272992349E-02 -2.373765939009553E-17 -2.936073302227612E-02 1.482195125326546E-02 -0.000000000000000E+00 -3.290010807732600E-16 4.242122161856402E-16 -6.779922603242426E-02 -1.438713684539371E-16 7.046628824401910E-16 9.494476005676397E-01 4.911199932052269E-17 8.879143837594591E-02 -1.922209555751111E-02 3.530316557136994E-17 -1.648596856409442E-16 2.407174272992361E-02 -1.092297364225008E-16 8.879143837594598E-02 -6.790634272074497E-03 4.433742791379461E-17 -2.936073302227615E-02 -1.922209555751108E-02 1.482195125326545E-02 
6.596277907341701E-02 9.574823770565815E-17 -5.988097684046436E-17 -5.870929988063641E-17 8.317584081633068E-17 -1.264298207182690E-01 1.783176422382628E-16 2.670869315282830E-17 -9.601142572597731E-17 1.091119605711640E-01 5.169294026694552E-17 -2.515199414178721E-17 -1.264298207182689E-01 -5.640547448040739E-17 6.596277907341697E-02 -1.042014756840759E-01 5.311481646424823E-17 1.237285630541451E-16 -5.491412184464885E-17 5.840094594057673E-01 -6.383156355116048E-17 1.283345144678887E-16 5.840094594057675E-01 -2.636893879922422E-16 -1.042014756840757E-01 -9.810626492459829E-03 -9.052210440366928E-17 7.506099187748413E-18 9.989036817293931E-02 -1.472830862489379E-17 -9.810626492459913E-03 -1.992742128639320E-02 1.097066826051642E-17 -1.992742128639315E-02 1.179188265992366E-02 
3.705487813316370E-03 -1.829333637309229E-03 1.073558647088489E-02 7.283509750783640E-02 -7.772817613531889E-02 -5.510849618259804E-03 1.768771072663402E-16 -1.613730304109427E-01 1.009926182082799E-01 -4.717650788404011E-03 1.613730304109426E-01 -2.734375000000000E-02 -8.978490401594247E-02 -5.314105570827997E-02 6.590458318796567E-02 -4.805523889377806E-03 -1.109892979699323E-02 -1.186809500709549E-01 7.283509750783630E-02 3.329678939097980E-02 7.499999999999996E-01 -1.613730304109424E-01 3.560428502128653E-01 1.613730304109425E-01 -8.978490401594241E-02 -1.697658568018629E-03 -1.109892979699330E-02 1.073558647088489E-02 3.329678939097974E-02 -5.339011876524000E-17 -4.717650788404017E-03 -4.805523889377793E-03 -1.829333637309208E-03 -5.510849618259816E-03 3.705487813316363E-03 
-7.772817613531890E-02 7.283509750783648E-02 1.073558647088491E-02 -1.829333637309239E-03 3.705487813316369E-03 1.009926182082800E-01 -1.613730304109427E-01 8.012607945848490E-17 -5.510849618259815E-03 -2.734374999999999E-02 1.613730304109427E-01 -4.717650788404048E-03 -5.314105570827991E-02 -8.978490401594257E-02 6.590458318796563E-02 7.283509750783643E-02 -1.186809500709549E-01 -1.109892979699311E-02 -4.805523889377786E-03 -1.613730304109426E-01 7.500000000000000E-01 3.329678939097971E-02 1.613730304109428E-01 3.560428502128648E-01 -8.978490401594243E-02 1.073558647088490E-02 -1.109892979699331E-02 -1.697658568018607E-03 -5.916610722885457E-17 3.329678939097969E-02 -4.717650788404013E-03 -1.829333637309208E-03 -4.805523889377751E-03 -5.510849618259795E-03 3.705487813316347E-03 
-1.451564025681511E-16 3.191607923521938E-16 -9.123639466650470E-17 -1.669953418826991E-16 6.596277907341702E-02 1.437693055423182E-16 -6.216202097191858E-16 1.869608520697981E-16 -1.264298207182690E-01 -1.665178466547087E-16 2.962294013707828E-16 1.091119605711640E-01 7.596051004830570E-17 -1.264298207182690E-01 6.596277907341695E-02 8.582919171368971E-17 -1.181651151004463E-16 1.414040720618801E-16 -1.042014756840758E-01 -1.438713684539371E-16 7.477202776889520E-16 5.840094594057667E-01 3.274133288034846E-16 5.840094594057671E-01 -1.042014756840757E-01 3.309671772315932E-17 -7.163521423558723E-17 -9.810626492459784E-03 -3.640991214083358E-17 9.989036817293920E-02 -9.810626492459947E-03 4.117046877709500E-17 -1.992742128639320E-02 -1.992742128639311E-02 1.179188265992364E-02 
1.482195125326556E-02 -2.154335348377308E-16 -1.642557731861432E-16 -8.349767094134956E-17 7.228376642371595E-17 -2.936073302227631E-02 9.231734089174460E-17 1.335434657641415E-17 -1.537682990142605E-16 2.407174272992377E-02 5.815455780031371E-17 8.383998047262405E-17 -6.779922603242426E-02 -5.640547448040739E-17 3.473687821058690E-02 -1.922209555751131E-02 -1.883033242397250E-16 -0.000000000000000E+00 -9.609971322813549E-17 8.879143837594627E-02 -1.914946906534816E-16 1.283345144678887E-16 9.494476005676405E-01 -1.106553681753159E-16 -6.779922603242410E-02 -6.790634272074495E-03 -7.241768352293542E-17 -2.251829756324524E-17 8.879143837594604E-02 -1.472830862489379E-17 2.407174272992357E-02 -1.922209555751117E-02 5.485334130258209E-18 -2.936073302227614E-02 1.482195125326546E-02 
-7.033659913716997E-02 3.733774968337852E-02 2.443168790825988E-02 3.733774968337851E-02 -7.033659913716997E-02 1.163108865196153E-01 -1.075820202739618E-01 -1.075820202739619E-01 1.163108865196153E-01 -7.606176719226926E-02 2.151640405479238E-01 -7.606176719226931E-02 -5.223722227575013E-02 -5.223722227575019E-02 4.207025932328450E-02 6.802957361845867E-02 -6.488993993397416E-02 -6.488993993397417E-02 6.802957361845859E-02 -1.929661809539369E-01 4.999999999999996E-01 -1.929661809539368E-01 4.525259406898339E-01 4.525259406898333E-01 -5.818817825366855E-02 9.037927902866278E-03 -1.109892979699333E-02 9.037927902866276E-03 2.219785959398648E-02 2.219785959398647E-02 2.746705986596084E-02 -6.634857526687020E-03 -6.634857526686987E-03 -1.974968524352058E-02 1.044104421997455E-02 
-8.068708356455510E-17 1.595803961760969E-16 -2.129101398772066E-17 -2.087441773533739E-17 1.482195125326544E-02 1.006385138796228E-16 -2.809428919341515E-16 1.201891191877274E-16 -2.936073302227605E-02 -5.550594888490289E-17 2.869405125826782E-16 2.407174272992359E-02 -6.646544629226749E-17 -6.779922603242428E-02 3.473687821058687E-02 5.006702849965233E-17 -1.883033242397250E-16 -0.000000000000000E+00 -1.922209555751108E-02 -7.193568422696857E-17 3.746106539870118E-16 8.879143837594597E-02 3.928959945641815E-16 9.494476005676397E-01 -6.779922603242414E-02 8.090308776772277E-18 -4.924555462390974E-17 -6.790634272074437E-03 -5.461486821125038E-17 8.879143837594601E-02 2.407174272992356E-02 2.850263223029654E-17 -1.922209555751113E-02 -2.936073302227611E-02 1.482195125326545E-02 
-5.555344514087202E-02 -2.553286338817551E-16 4.258202797544133E-17 4.174883547067478E-17 3.564678892128458E-17 1.132904771767486E-01 1.811987121821078E-16 8.012607945848490E-17 -7.200856929448299E-17 -1.216739107937976E-01 -9.046264546715466E-17 -1.341439687561985E-16 6.524236091406360E-02 1.233869754258912E-16 -5.995666144422050E-02 5.841852583970295E-02 -1.883033242397250E-16 -0.000000000000000E+00 -4.804985661406775E-17 -2.134604016999381E-01 -1.276631271023210E-16 1.283345144678887E-16 8.623598010396800E-01 -3.390292131328829E-16 2.187050419050108E-01 5.642610766829007E-03 -7.241768352293541E-17 -6.755489268973572E-17 5.549464898496624E-02 -0.000000000000000E+00 1.223455820193268E-01 -1.624590530544257E-02 1.097066826051642E-17 -5.852088129534763E-02 2.391215703329093E-02 
1.308812533170683E-17 6.383215847043876E-17 4.258202797544133E-17 4.174883547067478E-17 -5.555344514087212E-02 5.750772221692729E-17 2.881069943845082E-18 5.341738630565661E-17 1.132904771767488E-01 2.276611184732345E-18 9.009551681578157E-17 -1.216739107937978E-01 -7.596051004830570E-17 6.524236091406371E-02 -5.995666144422051E-02 -5.811351522281074E-17 -1.176012882087850E-16 7.070203603094003E-17 5.841852583970302E-02 0.000000000000000E+00 2.496771508282030E-16 -2.134604016999381E-01 1.309653315213938E-16 8.623598010396791E-01 2.187050419050107E-01 -1.176772185712331E-17 -1.090765648031736E-16 5.642610766829059E-03 -7.281982428166717E-17 5.549464898496628E-02 1.223455820193268E-01 6.333918273399231E-18 -1.624590530544257E-02 -5.852088129534758E-02 2.391215703329091E-02 
4.680795971240836E-17 1.030080761289523E-16 3.124088967091574E-16 1.669953418826991E-16 -2.383296375725291E-17 6.013115949158170E-17 3.624777671620622E-16 0.000000000000000E+00 1.212608795591987E-16 -1.248883849910315E-16 -2.584647013347276E-16 -2.515199414178721E-16 9.855540787198719E-17 2.256218979216295E-16 -1.171875000000005E-01 1.474607196669971E-17 6.304879771719405E-16 2.828081441237601E-16 1.989683816432729E-17 8.991960528371071E-17 -1.602972751374519E-31 -2.566690289357775E-16 3.602062139059846E-16 3.766991257032032E-16 8.840317166357952E-01 0.000000000000000E+00 -5.069237846605480E-16 -7.506099187748412E-17 -2.660071754064825E-16 -2.356529379983007E-16 3.125000000000005E-01 -2.700118212538531E-17 -4.388267304206568E-17 -1.184067166357951E-01 3.906250000000001E-02 
-1.000976562500000E-01 3.783647039887533E-18 -4.078247566792471E-17 -5.794008443552419E-17 2.722034591881771E-17 0.000000000000000E+00 -1.487278791415894E-16 5.341738630565661E-17 -9.223635509872059E-17 -1.110118977698058E-16 5.169294026694551E-16 0.000000000000000E+00 2.820273724020369E-17 2.820273724020369E-17 6.054985107875352E-18 4.328909166473721E-01 -5.627099177974605E-17 3.287708579498695E-17 -8.074075397230336E-17 1.438713684539371E-16 3.191578177558028E-16 -3.208362861697219E-17 2.268988378966496E-16 3.578641694180430E-16 3.461852925781656E-17 8.007812499999997E-01 -3.349317862935763E-16 4.878964472036468E-17 1.787626853329606E-16 -2.945661724978759E-16 -3.792273532489813E-17 -1.936331041473719E-01 -2.770431595788644E-17 1.865237462976177E-16 6.005859374999997E-02 
2.605265865794015E-02 -6.184827005450581E-02 -7.945708432830650E-02 1.066998387408597E-01 -6.226960291904642E-02 -1.150154444338546E-16 1.592011557741585E-16 -9.348042603489906E-17 -9.472954990217461E-18 1.387648722122572E-17 1.550788208008365E-16 -8.383998047262405E-17 6.618299226435655E-17 2.820273724020369E-17 -4.162802261664305E-17 -3.985056899413069E-02 7.120857004257305E-01 -2.561524820399256E-01 8.657604654014643E-02 2.427829342660189E-16 3.191578177558026E-16 -1.764599573933470E-16 4.708739071290045E-17 4.708739071290040E-17 8.077656826823866E-17 3.655646984231919E-01 3.893396396038447E-01 -3.243672570405588E-02 2.045528830629096E-16 5.891323449957518E-17 -7.584547064979627E-17 -1.507409382742740E-01 -6.755762737641331E-02 1.194406445590008E-16 6.399471729894464E-02 
6.596277907341701E-02 -1.042014756840759E-01 -9.810626492459878E-03 -1.992742128639323E-02 1.179188265992369E-02 5.750772221692729E-17 1.191381160449160E-16 -1.335434657641415E-16 0.000000000000000E+00 -0.000000000000000E+00 7.753941040041828E-17 6.707198437809924E-17 9.212609728127267E-18 2.820273724020369E-17 -2.724743298543908E-17 -1.264298207182690E-01 5.840094594057675E-01 9.989036817293954E-02 -1.992742128639319E-02 1.438713684539371E-16 2.553262542046422E-16 1.604181430848609E-17 -5.808979622573905E-17 5.650486885548048E-17 5.769754876302761E-18 1.091119605711639E-01 5.840094594057671E-01 -9.810626492459852E-03 3.805334982643725E-17 1.472830862489379E-16 -6.826092358481665E-17 -1.264298207182691E-01 -1.042014756840759E-01 1.308938570509598E-16 6.596277907341695E-02 
1.179188265992375E-02 -1.992742128639320E-02 -9.810626492459996E-03 -1.042014756840757E-01 6.596277907341688E-02 1.725231666507819E-16 -3.247083304051845E-17 -1.335434657641415E-16 9.223635509872059E-17 1.110118977698058E-16 -3.663115050156394E-33 -3.353599218904962E-17 1.899012751207643E-17 0.000000000000000E+00 -5.506252082474148E-17 -1.992742128639317E-02 9.989036817293936E-02 5.840094594057673E-01 -1.264298207182687E-01 3.596784211348428E-17 1.276631271023212E-16 1.283345144678887E-16 2.455599966026134E-17 0.000000000000000E+00 8.456296990581233E-17 -9.810626492459951E-03 5.840094594057671E-01 1.091119605711640E-01 -3.211154585250875E-17 5.891323449957518E-17 -1.327295736371435E-16 -1.042014756840759E-01 -1.264298207182690E-01 1.308938570509598E-16 6.596277907341695E-02 
-6.226960291904652E-02 1.066998387408597E-01 -7.945708432830670E-02 -6.184827005450570E-02 2.605265865794009E-02 0.000000000000000E+00 -1.220191859887611E-16 8.012607945848490E-17 3.792709838294552E-18 2.081473083183858E-17 -5.169294026694552E-17 -2.934399316541842E-17 -1.955503556789832E-17 5.640547448040739E-17 -4.541238830906514E-18 8.657604654014660E-02 -2.561524820399264E-01 7.120857004257304E-01 -3.985056899413046E-02 -8.991960528371071E-17 -1.276631271023210E-16 1.925017717018331E-16 8.836683926110156E-17 -7.533982514064064E-17 1.341468008740392E-16 -3.243672570405596E-02 3.893396396038447E-01 3.655646984231921E-01 3.539842122371614E-17 2.356529379983007E-16 -8.722229124726571E-17 -6.755762737641335E-02 -1.507409382742740E-01 1.505279356086038E-16 6.399471729894465E-02 
-1.330364325560108E-16 5.744894262339488E-16 -4.563332872646974E-16 2.504930128240487E-16 -1.000976562500002E-01 2.300308888677091E-16 5.226495832811854E-16 3.205043178339396E-16 -9.223635509872059E-17 -1.110118977698058E-16 -2.067717610677821E-16 0.000000000000000E+00 -1.090733389559294E-17 1.410136862010185E-16 -8.729554661694874E-17 1.144389222849196E-16 -3.759224734665822E-16 9.898285044331605E-16 4.328909166473715E-01 1.438713684539371E-16 3.191578177558031E-16 5.133380578715550E-16 -1.802511284211129E-16 -3.766991257032032E-16 1.961716657942939E-16 0.000000000000000E+00 -5.934206206667358E-17 8.007812499999999E-01 -1.648560955508686E-16 2.356529379983007E-16 -1.448174690212491E-16 -7.600701928079076E-17 -1.936331041473718E-01 6.544692852547989E-17 6.005859374999999E-02 
2.605265865794018E-02 -4.787411885282907E-17 8.214680083459336E-17 -9.393487980901826E-17 2.178414878522947E-17 -6.184827005450579E-02 1.602521589169697E-16 1.602521589169698E-16 -1.500178526968395E-17 -7.945708432830674E-02 7.753941040041827E-17 8.383998047262404E-18 1.066998387408597E-01 0.000000000000000E+00 -6.226960291904653E-02 -3.985056899413069E-02 1.883033242397250E-16 -0.000000000000000E+00 -1.098282436892977E-16 7.120857004257305E-01 4.468209448581238E-16 -8.020907154243046E-17 -2.561524820399260E-01 2.448544317070821E-16 8.657604654014658E-02 3.655646984231919E-01 -3.620884176146771E-16 6.004879350198730E-17 3.893396396038447E-01 -1.178264689991504E-16 -3.243672570405590E-02 -1.507409382742740E-01 1.097066826051642E-17 -6.755762737641317E-02 6.399471729894461E-02 
6.542711671571043E-02 -5.674519862531319E-02 -2.861699392601403E-02 9.738847529124665E-02 -7.386353283125076E-02 -5.674519862531320E-02 7.236231785772668E-02 -8.901071255321646E-02 3.853913065572304E-02 -2.861699392601402E-02 -8.901071255321635E-02 2.485610255026464E-02 9.738847529124665E-02 3.853913065572311E-02 -7.386353283125088E-02 -1.156173919671690E-01 2.670321376596491E-01 -2.170869535731790E-01 9.738847529124638E-02 2.670321376596492E-01 5.625000000000003E-01 -8.901071255321620E-02 -2.170869535731793E-01 -8.901071255321609E-02 9.738847529124657E-02 1.129316923492059E-01 2.670321376596484E-01 -2.861699392601397E-02 2.670321376596486E-01 7.236231785772627E-02 -2.861699392601403E-02 -1.156173919671690E-01 -5.674519862531328E-02 -5.674519862531314E-02 6.542711671571033E-02 
3.705487813316406E-03 -4.805523889377816E-03 -1.697658568018601E-03 -4.805523889377822E-03 3.705487813316415E-03 -1.829333637309268E-03 -1.109892979699309E-02 -1.109892979699312E-02 -1.829333637309250E-03 1.073558647088493E-02 -1.186809500709551E-01 1.073558647088492E-02 7.283509750783643E-02 7.283509750783652E-02 -7.772817613531900E-02 -5.510849618259883E-03 3.329678939097987E-02 3.329678939097978E-02 -5.510849618259907E-03 1.798392105674214E-16 7.500000000000001E-01 9.625088585091656E-17 -1.613730304109428E-01 -1.613730304109426E-01 1.009926182082799E-01 -4.717650788404014E-03 3.560428502128648E-01 -4.717650788404030E-03 1.613730304109425E-01 1.613730304109425E-01 -2.734375000000009E-02 -8.978490401594252E-02 -8.978490401594250E-02 -5.314105570827976E-02 6.590458318796556E-02 
-7.386353283125083E-02 9.738847529124671E-02 -2.861699392601404E-02 -5.674519862531324E-02 6.542711671571043E-02 3.853913065572311E-02 -8.901071255321637E-02 7.236231785772665E-02 -5.674519862531330E-02 2.485610255026474E-02 -8.901071255321627E-02 -2.861699392601395E-02 3.853913065572297E-02 9.738847529124672E-02 -7.386353283125092E-02 9.738847529124665E-02 -2.170869535731792E-01 2.670321376596488E-01 -1.156173919671689E-01 -8.901071255321624E-02 5.625000000000001E-01 2.670321376596488E-01 -8.901071255321637E-02 -2.170869535731791E-01 9.738847529124663E-02 -2.861699392601398E-02 2.670321376596486E-01 1.129316923492059E-01 7.236231785772630E-02 2.670321376596487E-01 -2.861699392601407E-02 -5.674519862531329E-02 -1.156173919671690E-01 -5.674519862531312E-02 6.542711671571033E-02 
-1.652933064995455E-16 2.896399680907423E-16 -1.125652371372689E-16 8.349767094134956E-17 2.605265865794022E-02 1.725231666507819E-16 -1.675724261211051E-16 6.410086356678792E-16 -6.184827005450581E-02 8.325892332735434E-17 -1.379113973406751E-16 -7.945708432830662E-02 -1.329308925845350E-16 1.066998387408598E-01 -6.226960291904653E-02 5.721946114245980E-17 -4.704051528351401E-16 2.828081441237601E-16 -3.985056899413068E-02 0.000000000000000E+00 1.083033870180851E-15 7.120857004257303E-01 -9.822399864104537E-17 -2.561524820399257E-01 8.657604654014657E-02 0.000000000000000E+00 -3.912448786495251E-16 3.655646984231919E-01 -7.281982428166717E-17 3.893396396038448E-01 -3.243672570405597E-02 -2.533567309359692E-17 -1.507409382742739E-01 -6.755762737641312E-02 6.399471729894458E-02 
