6.902125158949852E-01 2.042629071054040E-15 1.995358633096207E-15 1.335962735061593E-15 -6.654067265306454E-16 -1.569010551036788E+00 1.524967885374925E-15 -1.709356361781011E-15 8.160971186708072E-16 2.012532846019717E+00 -2.930492040125116E-32 -2.682879375123969E-16 -2.410138059837895E+00 -9.024875916865182E-16 9.850897814798280E-01 -4.702878627384681E-01 7.532132969589001E-16 -0.000000000000000E+00 8.237118276697328E-16 1.764262225864565E+00 -1.322452519883978E-30 -2.117519488720165E-15 -4.745853787794526E+00 6.027186011251251E-16 3.334845328582877E+00 -1.719661369664255E-01 -1.593189037504579E-15 -1.501219837549682E-16 4.055218994853156E-01 -3.534794069974511E-16 3.825171177640195E-01 -4.148531938484258E-02 -3.071787112944597E-16 -2.633433113494064E-01 9.710331401704553E-02 
5.139475128423485E-01 5.106572677635101E-16 -1.968373565223300E-15 1.482083659208955E-15 -5.624271140913789E-16 -3.885179764516959E-01 1.013842581869120E-15 -1.816191134392324E-15 1.488177098752648E-15 -6.104958704216307E-01 -8.270870442711285E-16 -1.073151750049588E-15 1.255574545324942E+00 0.000000000000000E+00 -8.328719028162253E-01 -1.490460409503151E+00 1.789234738041560E-15 2.828081441237601E-16 1.098282436892977E-16 3.797790402270564E+00 1.420252289013322E-15 -1.347512401912832E-15 -3.087458895262995E+00 3.013593005625626E-16 1.255574545324941E+00 -3.196930187738980E+00 9.578661809973348E-33 -1.200975870039746E-16 3.797790402270559E+00 5.891323449957517E-16 -6.104958704216318E-01 -1.538758318076970E-01 -4.388267304206568E-17 -3.885179764516969E-01 1.389475128423474E-01 
-3.886117683048720E-01 4.297527058323530E-01 1.013082824525343E-01 3.733016749400045E-02 -3.397939710993815E-02 1.617333908520039E-02 -1.575670581457965E-01 -1.575670581457969E-01 1.617333908520070E-02 1.541849310330301E-01 -7.783849344942122E-01 1.541849310330303E-01 6.773526859297446E-01 6.773526859297456E-01 -9.058506312017631E-01 8.054979240364541E-01 -1.684865883708406E+00 -1.575670581457985E-01 6.822209671996748E-02 -1.575670581457962E-01 3.549149806057934E+00 -1.575670581457971E-01 -1.684865883708408E+00 -1.684865883708405E+00 1.414628513246231E+00 -9.215853448767465E-01 -2.387637005991066E+00 2.410097830974357E-02 2.072502889699473E+00 2.072502889699472E+00 -7.915013921534603E-01 -1.599164184978766E-01 6.822209671996787E-02 -2.119651761326435E-01 8.322474825269806E-02 
8.328719028162233E-01 -1.255574545324940E+00 6.104958704216308E-01 3.885179764516969E-01 1.244720220677290E-15 1.840247110941673E-15 2.136695452226263E-15 2.136695452226264E-15 -3.885179764516986E-01 2.220237955396116E-16 -2.734558358490859E-16 -6.104958704216316E-01 -1.974973261255948E-15 1.255574545324943E+00 -8.328719028162246E-01 -1.255574545324941E+00 3.087458895262989E+00 -3.797790402270560E+00 -2.379615784897765E-15 -8.272603686101385E-16 6.457050652176916E-15 3.797790402270560E+00 -0.000000000000000E+00 -3.087458895262992E+00 1.255574545324941E+00 6.104958704216308E-01 -3.797790402270562E+00 4.803903480158984E-16 -5.825585942533373E-16 3.797790402270560E+00 -6.104958704216310E-01 3.885179764516974E-01 -0.000000000000000E+00 -3.885179764516975E-01 -2.541523406697463E-16 
-3.546323711949343E-01 4.787411885282907E-17 -4.700149636163688E-16 1.983069684857052E-16 1.821946989310101E-16 3.924225383383528E-01 -6.121979362294281E-16 -1.068347726113132E-16 1.773459100078357E-17 3.607886677518688E-16 4.135435221355641E-16 2.012159531342977E-16 -3.924225383383524E-01 -4.512437958432591E-16 3.546323711949346E-01 7.372758273164864E-01 -0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00 -1.527298825562609E+00 -2.553262542046418E-16 6.416725723394437E-16 1.527298825562609E+00 -3.013593005625626E-16 -7.372758273164863E-01 -9.456863231864896E-01 2.896707340917417E-16 -6.004879350198730E-17 -1.492806397774177E-15 -0.000000000000000E+00 9.456863231864907E-01 -2.281385152178444E-01 4.388267304206568E-17 2.281385152178445E-01 -6.931427472811261E-17 
9.058506312017620E-01 -6.773526859297457E-01 -1.541849310330304E-01 -1.617333908520086E-02 3.397939710993791E-02 -6.773526859297456E-01 7.783849344942118E-01 1.575670581457966E-01 -3.733016749400021E-02 -1.541849310330295E-01 1.575670581457989E-01 -1.013082824525340E-01 -1.617333908520126E-02 -4.297527058323541E-01 3.886117683048729E-01 -1.414628513246232E+00 1.684865883708405E+00 1.575670581457960E-01 -6.822209671996746E-02 1.684865883708407E+00 -3.549149806057933E+00 1.575670581457954E-01 1.575670581457974E-01 1.684865883708405E+00 -8.054979240364546E-01 7.915013921534604E-01 -2.072502889699471E+00 -2.410097830974357E-02 -2.072502889699473E+00 2.387637005991067E+00 9.215853448767474E-01 2.119651761326435E-01 -6.822209671996803E-02 1.599164184978766E-01 -8.322474825269813E-02 
8.328719028162235E-01 1.531971803290530E-15 4.015309248919250E-16 8.349767094134956E-17 -6.020346573372507E-16 -1.255574545324940E+00 -8.799022563179751E-17 -6.944260219735359E-16 9.841171136912674E-16 6.104958704216297E-01 -2.930492040125116E-32 -2.682879375123969E-16 3.885179764516972E-01 4.512437958432591E-16 -5.139475128423482E-01 -1.255574545324940E+00 5.656162882475200E-16 5.656162882475202E-16 4.393129747571908E-16 3.087458895262991E+00 4.085220067274275E-15 -5.775053151054993E-16 -3.797790402270560E+00 1.506796502812813E-15 1.490460409503149E+00 6.104958704216301E-01 -1.158682936366967E-15 2.401951740079492E-16 -3.797790402270561E+00 4.713058759966014E-16 3.196930187738982E+00 3.885179764516967E-01 -2.632960382523941E-16 1.538758318076966E-01 -1.389475128423474E-01 
-3.561130609860631E-01 -2.170293387994918E-15 -1.568131715027006E-16 -1.646469698874737E-15 6.535244635568840E-16 4.148531938484079E-02 -3.950711070741877E-15 1.709356361781011E-15 -5.160614132771281E-16 1.719661369664257E-01 -0.000000000000000E+00 0.000000000000000E+00 4.702878627384676E-01 0.000000000000000E+00 -6.902125158949857E-01 1.027105927175380E+00 -7.041950981960200E-16 1.555444792680681E-15 -1.249296271965761E-15 -4.055218994853186E-01 -1.531957525227853E-15 5.133380578715550E-16 -1.764262225864567E+00 1.205437202250250E-15 1.569010551036789E+00 -2.128260239651957E+00 -9.578661809973348E-32 1.200975870039746E-15 4.745853787794526E+00 9.426117519932028E-16 -2.012532846019717E+00 -3.334845328582879E+00 1.053184153009576E-15 2.410138059837895E+00 2.559004715511567E-01 
6.902125158949849E-01 -4.702878627384706E-01 -1.719661369664259E-01 -4.148531938484263E-02 -1.538704911115968E-16 -6.900926666031274E-16 1.524967885374925E-15 -1.709356361781011E-15 4.148531938484203E-02 8.880951821584463E-16 1.672957840067719E-15 1.719661369664252E-01 -3.038420401932228E-16 4.702878627384696E-01 -6.902125158949863E-01 -1.569010551036789E+00 1.764262225864567E+00 4.055218994853150E-01 -3.294847310678931E-16 0.000000000000000E+00 -4.338480290237619E-15 -4.055218994853168E-01 5.238613260855753E-16 -1.764262225864565E+00 1.569010551036790E+00 2.012532846019718E+00 -4.745853787794521E+00 9.607806960317968E-16 2.912792971266687E-15 4.745853787794525E+00 -2.012532846019717E+00 -2.410138059837895E+00 1.404245537346102E-15 2.410138059837894E+00 5.545141978249009E-16 
6.902125158949847E-01 -1.156957872276703E-15 3.217891390027465E-17 1.020237166814615E-15 -3.881539238095432E-16 -4.702878627384701E-01 -2.287451828062388E-15 2.564034542671517E-15 1.038123540662130E-15 -1.719661369664260E-01 -3.308348177084513E-15 -8.048638125371908E-16 -4.148531938484283E-02 -1.128109489608148E-15 3.561130609860630E-01 -1.569010551036789E+00 -2.636246539356150E-15 -0.000000000000000E+00 1.263024802426924E-15 1.764262225864564E+00 2.553262542046416E-16 -1.026676115743110E-15 4.055218994853143E-01 -1.808155803375375E-15 -1.027105927175379E+00 2.012532846019718E+00 4.634731745467867E-15 -3.602927610119238E-16 -4.745853787794521E+00 3.770447007972811E-15 2.128260239651958E+00 -2.410138059837894E+00 7.021227686730508E-16 3.334845328582877E+00 -2.559004715511556E-01 
4.999999999999987E-01 -4.371750613314732E-15 3.455109437687791E-16 2.195675929483338E-16 -3.947720405610164E-16 -3.612055904461569E-15 -6.653036970717957E-15 -3.418712723562023E-15 2.153167443528823E-16 1.181677552034494E-15 3.308348177084513E-15 -1.073151750049588E-15 1.814013712266187E-15 9.024875916865182E-16 -5.000000000000027E-01 -1.410164177942424E+00 3.239356597688642E-15 -4.501231304153765E-16 2.468833922091224E-16 -2.045592011411378E-15 1.975222012314818E-15 -3.080028347229330E-15 -2.303877530269674E-15 2.410874404500500E-15 1.410164177942430E+00 2.666666666666663E+00 1.267309461651370E-15 4.503659512649048E-17 1.167746688803641E-14 2.356529379983007E-15 -2.666666666666669E+00 -6.756502488724244E+00 -0.000000000000000E+00 6.756502488724237E+00 1.848380659416337E-15 
% t collocation differentation matrix
-5.000000000000001E+00 -3.552291538509917E-16 -1.408119835960588E-17 -7.310745436578397E-16 4.152783276379807E-16 9.201235554708366E-16 -6.179600761171182E-16 -2.136695452226264E-16 -1.831202775294872E-16 4.440475910792231E-16 1.447402327474474E-15 6.707198437809924E-16 -7.500229963095303E-16 4.653451644633609E-16 2.906392851780169E-16 6.756502488724243E+00 -6.059648268106601E-16 -3.618491545459429E-16 -6.605473110996564E-16 -1.438713684539371E-15 -2.042610033637138E-15 -7.700070868073325E-16 7.157283388360869E-16 7.157283388360860E-16 -9.231607802084417E-17 -2.666666666666667E+00 2.063903980403660E-15 -4.653781496404016E-16 -1.318848764406949E-15 1.885223503986406E-15 1.274203906916577E-15 1.410164177942429E+00 -5.830742900520892E-16 -7.853631423057587E-16 -5.000000000000002E-01 
-9.850897814798267E-01 -3.334845328582878E+00 -3.825171177640190E-01 2.633433113494059E-01 -9.710331401704524E-02 0.000000000000000E+00 -1.282017271335758E-15 -1.282017271335758E-15 3.595430222488162E-16 9.852305927070262E-16 4.135435221355641E-16 -4.695038906466947E-16 -3.301759724309838E-16 7.332711682452960E-16 3.875190469040225E-16 2.410138059837894E+00 4.745853787794526E+00 -4.055218994853145E-01 4.148531938484272E-02 -2.481781105830415E-15 -3.574567558864992E-15 -1.411679659146776E-15 1.505406122179243E-15 -1.506796502812813E-15 -7.385286241667534E-16 -2.012532846019719E+00 -1.764262225864564E+00 1.719661369664255E-01 -1.618385467387911E-17 3.770447007972811E-15 2.062996801674459E-15 1.569010551036791E+00 4.702878627384688E-01 -9.293463850618144E-16 -6.902125158949849E-01 
5.139475128423483E-01 -1.490460409503151E+00 -3.196930187738980E+00 -1.538758318076971E-01 1.389475128423475E-01 -3.504317594238746E-16 2.009660987909092E-15 1.709356361781011E-15 -3.031345596869588E-16 4.440475910792231E-16 -8.270870442711283E-16 3.353599218904962E-17 -1.067053335397080E-16 2.256218979216295E-16 -1.210997021575071E-16 -3.885179764516978E-01 3.797790402270562E+00 3.797790402270563E+00 -3.885179764516958E-01 -2.877427369078743E-16 -1.021305016818569E-15 3.850035434036662E-16 -5.312438210417882E-16 -1.808155803375375E-15 -8.077656826823865E-16 -6.104958704216310E-01 -3.087458895262990E+00 -6.104958704216310E-01 -3.256662274332669E-16 -4.713058759966014E-16 1.516909412995925E-15 1.255574545324942E+00 1.255574545324942E+00 -1.479100584675846E-15 -8.328719028162238E-01 
-3.561130609860637E-01 1.027105927175382E+00 -2.128260239651959E+00 -3.334845328582874E+00 2.559004715511545E-01 -6.900926666031274E-16 1.617162123577968E-15 0.000000000000000E+00 -4.055377253209117E-16 -1.179501413804186E-16 -4.135435221355641E-15 -2.682879375123969E-16 3.128805690863731E-16 -9.024875916865182E-16 1.059622393878187E-16 4.148531938484378E-02 -4.055218994853173E-01 4.745853787794531E+00 2.410138059837891E+00 5.754854738157485E-16 -2.042610033637138E-15 -1.026676115743110E-15 -2.462982460982346E-15 -1.808155803375375E-15 -9.260456576465932E-16 1.719661369664260E-01 -1.764262225864565E+00 -2.012532846019718E+00 3.897883580903428E-15 -4.713058759966014E-16 3.124833390771606E-15 4.702878627384682E-01 1.569010551036790E+00 -2.801128540890539E-15 -6.902125158949846E-01 
4.999999999999988E-01 -1.410164177942422E+00 2.666666666666661E+00 -6.756502488724235E+00 -4.562788981924426E-15 0.000000000000000E+00 4.964847690975346E-16 1.709356361781011E-15 -8.091114321695044E-17 -4.440475910792231E-16 4.135435221355641E-16 -5.365758750247939E-16 6.949427515511891E-16 -1.128109489608148E-15 6.659800903843907E-16 2.746534134838071E-15 -4.368496239817647E-15 8.484244323712804E-15 6.756502488724235E+00 -5.754854738157485E-16 -3.574567558864990E-15 1.540014173614665E-15 -1.656085772460525E-15 1.356116852531532E-15 -1.109777401464670E-15 1.506268397711784E-15 -7.468481170797345E-16 -2.666666666666668E+00 2.762097748555463E-15 -3.063488193977909E-15 2.364482484842614E-15 -2.026853847487754E-16 1.410164177942429E+00 -1.439832427560558E-15 -5.000000000000004E-01 
-9.850897814798282E-01 7.659859016452652E-16 -1.034567290638358E-16 2.087441773533739E-16 -6.337206919339481E-17 -3.334845328582875E+00 -1.464053440827044E-17 1.602521589169698E-15 2.160257078834490E-16 -3.825171177640207E-01 -4.135435221355641E-16 6.707198437809924E-17 2.633433113494068E-01 2.256218979216295E-16 -9.710331401704556E-02 2.410138059837897E+00 -1.976831746752940E-15 2.828081441237601E-16 -0.000000000000000E+00 4.745853787794523E+00 -2.042610033637138E-15 -2.566690289357775E-16 -4.055218994853163E-01 -1.544466415383133E-15 4.148531938484246E-02 -2.012532846019719E+00 2.607036606825675E-15 -1.200975870039746E-16 -1.764262225864565E+00 3.299141131976210E-15 1.719661369664265E-01 1.569010551036791E+00 -8.776534608413135E-17 4.702878627384681E-01 -6.902125158949848E-01 
4.542444930180405E-01 -8.211937782707123E-01 -1.658397908506485E-01 1.442205642636183E-01 -6.959329132751232E-02 -8.211937782707120E-01 -2.591346832922599E+00 -1.575670581457991E-01 6.822209671996775E-02 -1.658397908506494E-01 -1.575670581457986E-01 2.410097830974353E-02 1.442205642636189E-01 6.822209671996800E-02 -6.959329132751192E-02 -2.119651761326432E-01 2.072502889699471E+00 -1.575670581457990E-01 1.617333908520123E-02 2.072502889699471E+00 3.549149806057933E+00 -1.575670581457987E-01 -1.575670581457980E-01 -1.575670581457979E-01 1.617333908520077E-02 -7.915013921534602E-01 -1.684865883708401E+00 1.541849310330301E-01 -1.684865883708403E+00 -7.783849344942075E-01 1.541849310330314E-01 1.414628513246232E+00 6.773526859297442E-01 6.773526859297425E-01 -9.058506312017612E-01 
-3.886117683048729E-01 8.054979240364555E-01 -9.215853448767494E-01 -1.599164184978755E-01 8.322474825269782E-02 4.297527058323545E-01 -1.684865883708410E+00 -2.387637005991068E+00 6.822209671996773E-02 1.013082824525346E-01 -1.575670581457990E-01 2.410097830974270E-02 3.733016749400077E-02 6.822209671996840E-02 -3.397939710993837E-02 1.617333908520132E-02 -1.575670581457990E-01 2.072502889699472E+00 -2.119651761326422E-01 -1.575670581457982E-01 3.549149806057935E+00 2.072502889699469E+00 -1.575670581457978E-01 -1.575670581457978E-01 1.617333908520063E-02 1.541849310330306E-01 -1.684865883708403E+00 -7.915013921534604E-01 -7.783849344942085E-01 -1.684865883708405E+00 1.541849310330316E-01 6.773526859297455E-01 1.414628513246231E+00 6.773526859297425E-01 -9.058506312017612E-01 
6.902125158949834E-01 -1.569010551036786E+00 2.012532846019719E+00 -2.410138059837892E+00 -1.742731902818357E-15 -4.702878627384683E-01 1.764262225864570E+00 -4.745853787794518E+00 -2.478294926551789E-15 -1.719661369664253E-01 4.055218994853137E-01 -8.048638125371908E-16 -4.148531938484205E-02 1.170413595468453E-15 -4.157870226544239E-16 4.577556891396784E-16 -3.194799672320221E-15 5.090546594227682E-15 2.410138059837893E+00 -1.150970947631497E-15 4.106612065199372E-16 4.745853787794523E+00 -1.375135980974635E-15 -4.055218994853152E-01 4.148531938484207E-02 1.506268397711784E-15 1.029526430698882E-15 -2.012532846019719E+00 2.330234377013349E-15 -1.764262225864565E+00 1.719661369664268E-01 6.080561542463261E-16 1.569010551036791E+00 4.702878627384671E-01 -6.902125158949848E-01 
5.139475128423473E-01 -7.659859016452652E-16 -3.832382517789720E-16 -3.757395192360730E-16 1.584301729834870E-16 -1.490460409503150E+00 3.351448522422102E-16 -1.282017271335758E-15 -3.840457029039092E-16 -3.196930187738980E+00 8.270870442711283E-16 4.024319062685954E-16 -1.538758318076972E-01 1.692164234412222E-16 1.389475128423476E-01 -3.885179764516962E-01 -4.654609441367084E-17 4.242122161856402E-16 -8.786259495143816E-16 3.797790402270560E+00 -2.297936287841779E-15 3.850035434036662E-16 3.797790402270563E+00 -6.027186011251251E-16 -3.885179764516967E-01 -6.104958704216318E-01 2.027695138642192E-15 4.803903480158984E-16 -3.087458895262991E+00 9.426117519932028E-16 -6.104958704216299E-01 1.255574545324942E+00 -7.021227686730508E-16 1.255574545324940E+00 -8.328719028162236E-01 
-3.886117683048734E-01 4.297527058323538E-01 1.013082824525348E-01 3.733016749400043E-02 -3.397939710993857E-02 8.054979240364556E-01 -1.684865883708407E+00 -1.575670581457974E-01 6.822209671996823E-02 -9.215853448767475E-01 -2.387637005991069E+00 2.410097830974310E-02 -1.599164184978766E-01 6.822209671996814E-02 8.322474825269816E-02 1.617333908520157E-02 -1.575670581457983E-01 -1.575670581457974E-01 1.617333908520153E-02 -1.575670581458000E-01 3.549149806057934E+00 -1.575670581457991E-01 2.072502889699474E+00 2.072502889699472E+00 -2.119651761326429E-01 1.541849310330302E-01 -7.783849344942072E-01 1.541849310330303E-01 -1.684865883708403E+00 -1.684865883708404E+00 -7.915013921534590E-01 6.773526859297447E-01 6.773526859297446E-01 1.414628513246229E+00 -9.058506312017612E-01 
8.328719028162231E-01 -1.255574545324939E+00 6.104958704216304E-01 3.885179764516962E-01 2.851743113702766E-16 -1.255574545324940E+00 3.087458895262988E+00 -3.797790402270560E+00 -2.640314207464376E-16 6.104958704216300E-01 -3.797790402270559E+00 -2.682879375123970E-15 3.885179764516976E-01 2.256218979216295E-16 -1.054605019405748E-16 1.144389222849196E-16 -1.304721567637518E-15 8.484244323712804E-16 -3.885179764516958E-01 -1.726456421447246E-15 4.925093126949061E-15 3.797790402270557E+00 1.571583978256726E-15 3.797790402270560E+00 -3.885179764516968E-01 1.317984847997811E-15 9.177037174424747E-16 -6.104958704216309E-01 1.165117188506675E-15 -3.087458895262989E+00 -6.104958704216298E-01 -0.000000000000000E+00 1.255574545324941E+00 1.255574545324939E+00 -8.328719028162229E-01 
-3.561130609860631E-01 5.106572677635101E-16 2.409185549351550E-15 5.009860256480974E-16 7.921508649174351E-17 1.027105927175380E+00 4.609711910152131E-17 8.546781808905057E-16 1.440171385889660E-16 -2.128260239651957E+00 -1.654174088542257E-15 -5.365758750247939E-16 -3.334845328582879E+00 4.512437958432591E-16 2.559004715511552E-01 4.148531938484248E-02 -2.825256179124220E-15 -5.656162882475202E-16 -1.647423655339466E-16 -4.055218994853172E-01 -3.063915050455707E-15 -1.026676115743110E-15 4.745853787794531E+00 -3.013593005625626E-16 2.410138059837895E+00 1.719661369664249E-01 2.607036606825675E-15 9.607806960317968E-16 -1.764262225864564E+00 4.713058759966014E-16 -2.012532846019716E+00 4.702878627384695E-01 -1.755306921682627E-16 1.569010551036788E+00 -6.902125158949843E-01 
6.902125158949842E-01 -4.702878627384686E-01 -1.719661369664242E-01 -4.148531938484257E-02 -8.872089687075273E-16 -1.569010551036788E+00 1.764262225864564E+00 4.055218994853140E-01 1.632194237341614E-15 2.012532846019717E+00 -4.745853787794523E+00 -2.146303500099176E-15 -2.410138059837895E+00 9.024875916865182E-16 -2.198296859922792E-15 2.467589261768579E-16 -2.825256179124220E-15 -5.656162882475202E-16 4.148531938484346E-02 -2.733556000624806E-15 1.789349810673792E-15 -4.055218994853191E-01 4.190890608684602E-15 4.745853787794527E+00 2.410138059837896E+00 6.236892584275356E-16 2.593321048421372E-15 1.719661369664266E-01 1.456396485633343E-15 -1.764262225864566E+00 -2.012532846019716E+00 6.080561542463261E-16 4.702878627384694E-01 1.569010551036788E+00 -6.902125158949844E-01 
5.000000000000007E-01 -2.042629071054040E-15 -1.350631531715052E-15 -8.349767094134956E-17 -6.970927611273429E-16 -1.410164177942429E+00 3.142130008952893E-15 -1.709356361781011E-15 1.248148534437705E-15 2.666666666666668E+00 -1.654174088542257E-15 -2.146303500099176E-15 -6.756502488724243E+00 1.804975183373036E-15 -2.898677920207923E-15 -1.028918755902561E-16 7.996210939278587E-16 -2.262465152990081E-15 3.469962516302900E-16 5.754854738157485E-16 -6.127830100911415E-15 -2.566690289357775E-15 -4.954022615165791E-15 2.410874404500500E-15 6.756502488724240E+00 2.965465907995075E-15 6.372756150018317E-15 1.080878283035771E-15 1.840851694231849E-15 -2.356529379983007E-15 -2.666666666666662E+00 -7.329646174084843E-16 1.755306921682627E-16 1.410164177942425E+00 -4.999999999999992E-01 
-1.240990253030983E+00 -5.308790345151895E-17 -1.239303553055747E-18 -8.188991390173491E-18 8.929128163195101E-17 0.000000000000000E+00 4.273390904452526E-16 4.273390904452528E-16 -8.846128447146389E-17 -2.220237955396116E-16 7.326230100312789E-33 6.707198437809924E-17 1.496613878733238E-16 2.256218979216295E-16 -3.835392830670207E-17 2.288778445698392E-16 9.667821253172330E-16 1.402371146467522E-16 -1.828844896116358E-16 5.754854738157485E-16 2.553262542046424E-16 2.566690289357775E-16 -4.956088916578351E-16 2.825243442774024E-17 9.231607802084417E-17 1.745743121887939E+00 -1.149630725926600E-15 2.176768764447040E-16 4.925453048183708E-16 -2.356529379983007E-16 -3.033818825991851E-16 -7.637626158259736E-01 1.681417180515535E-16 5.235754282038391E-16 2.590097469690171E-01 
3.710197447653423E-01 -8.894158749906804E-01 -1.899407691603925E-01 7.599846754365062E-02 -3.561389421757356E-02 -2.444078194219410E-16 -3.036882675489592E-17 3.739217041395962E-16 -1.124641409029582E-16 -2.220237955396116E-16 -2.067717610677821E-16 -5.030398828357442E-17 5.725283656414021E-17 -2.820273724020369E-17 -6.054985107875352E-18 -6.612773597728356E-01 -2.037098269315323E-01 -7.070203603094003E-17 3.089192922596708E-02 3.596784211348428E-16 5.106525084092844E-16 6.416725723394437E-17 9.505414390052837E-17 2.260194754219219E-16 2.307901950521104E-17 7.557455540260976E-01 1.527298825562607E+00 -7.720730414279062E-02 -1.628331137166337E-16 -2.356529379983007E-16 -3.640582591190221E-16 -6.612773597728362E-01 -3.615306091123851E-01 5.693882781716750E-16 3.190184769773603E-01 
-3.546323711949343E-01 7.372758273164868E-01 -9.456863231864915E-01 -2.281385152178439E-01 1.114614255513216E-16 1.150154444338546E-16 -8.316296213397446E-16 -4.273390904452528E-16 1.057872104611076E-16 -1.110118977698058E-16 -2.067717610677821E-16 -1.676799609452481E-17 -1.182646159086112E-16 -4.230410586030554E-17 -5.449486597087817E-17 3.924225383383529E-01 -1.527298825562609E+00 3.393697729485121E-15 2.281385152178435E-01 4.675819474752957E-16 4.808918254123556E-31 7.700070868073325E-16 2.619306630427877E-16 0.000000000000000E+00 1.275547526582046E-16 -4.707088742849325E-16 1.527298825562608E+00 9.456863231864894E-01 -4.197254805367036E-16 2.356529379983007E-16 -5.612564828084924E-16 -3.924225383383527E-01 -7.372758273164861E-01 8.442653779786906E-16 3.546323711949338E-01 
6.902125158949861E-01 -1.569010551036793E+00 2.012532846019721E+00 -2.410138059837893E+00 -2.559004715511589E-01 0.000000000000000E+00 2.471840304468473E-15 8.546781808905057E-16 -6.267791325547605E-16 -1.332142773237669E-15 4.135435221355641E-16 2.682879375123969E-16 6.272921829168088E-16 3.234501427235861E-16 -8.476979151025493E-17 -4.702878627384689E-01 1.764262225864572E+00 -4.745853787794529E+00 3.334845328582877E+00 2.589684632170869E-15 -1.276631271023211E-15 0.000000000000000E+00 -3.013593005625629E-16 -3.013593005625626E-16 2.913726212532894E-16 -1.719661369664252E-01 4.055218994853099E-01 2.128260239651959E+00 -6.513324548665347E-16 -9.426117519932028E-16 -3.033818825991851E-17 -4.148531938484218E-02 -1.027105927175379E+00 4.581284996783592E-16 3.561130609860619E-01 
3.710197447653427E-01 1.276643169408775E-16 1.034567290638358E-16 -2.087441773533739E-16 6.337206919339481E-17 -8.894158749906804E-01 6.410086356678788E-16 6.410086356678792E-16 -1.140135680495981E-16 -1.899407691603937E-01 -1.033858805338910E-16 1.676799609452481E-16 7.599846754365093E-02 2.820273724020369E-17 -3.561389421757390E-02 -6.612773597728357E-01 4.011157478608900E-16 7.777223963403404E-16 -1.921994264562710E-16 -2.037098269315323E-01 7.659787626139269E-16 3.208362861697218E-16 -3.355117632339735E-16 1.883495628516016E-16 3.089192922596751E-02 7.557455540260974E-01 -1.303518303412838E-15 6.004879350198730E-17 1.527298825562609E+00 -9.426117519932028E-16 -7.720730414279102E-02 -6.612773597728359E-01 2.632960382523941E-16 -3.615306091123844E-01 3.190184769773602E-01 
-3.714417321252301E-01 4.110535953859361E-01 4.923254693474476E-02 3.046494177627254E-05 1.267441383867896E-16 4.110535953859360E-01 -9.494476005676409E-01 -8.879143837594582E-02 -3.600428464724149E-17 4.923254693474532E-02 -8.879143837594597E-02 1.341439687561985E-16 3.046494177623508E-05 7.050684310050923E-17 -1.634845979126345E-16 4.110231304441598E-01 -8.606561621916942E-01 1.414040720618801E-16 -3.046494177643783E-05 -8.606561621916937E-01 5.661053446404938E-16 8.879143837594650E-02 -2.291893301624392E-16 8.879143837594577E-02 -3.046494177581866E-05 -1.882835497139730E-16 8.606561621916932E-01 -4.923254693474509E-02 8.606561621916937E-01 9.494476005676397E-01 -4.923254693474566E-02 -4.110231304441599E-01 -4.110535953859358E-01 -4.110535953859350E-01 3.714417321252295E-01 
9.058506312017631E-01 -1.414628513246233E+00 7.915013921534610E-01 2.119651761326426E-01 -8.322474825269750E-02 -6.773526859297453E-01 1.684865883708409E+00 -2.072502889699473E+00 -6.822209671996853E-02 -1.541849310330297E-01 1.575670581457974E-01 -2.410097830974364E-02 -1.617333908520082E-02 -6.822209671996735E-02 3.397939710993794E-02 -6.773526859297461E-01 1.684865883708409E+00 -2.072502889699473E+00 1.599164184978758E-01 7.783849344942121E-01 -3.549149806057935E+00 2.387637005991068E+00 1.575670581457972E-01 1.575670581457967E-01 -3.733016749400023E-02 -1.541849310330300E-01 1.575670581457949E-01 9.215853448767468E-01 1.575670581457959E-01 1.684865883708406E+00 -1.013082824525350E-01 -1.617333908520062E-02 -8.054979240364540E-01 -4.297527058323519E-01 3.886117683048719E-01 
-3.546323711949340E-01 0.000000000000000E+00 -1.049558995012196E-16 5.218604433834347E-17 6.337206919339481E-17 7.372758273164862E-01 -5.251535232642631E-16 -3.230082578170173E-16 9.601142572597731E-17 -9.456863231864896E-01 -1.282090267554738E-32 -1.173759726616737E-16 -2.281385152178444E-01 2.256218979216295E-16 -3.027492553937676E-17 3.924225383383522E-01 5.649099727191751E-16 -0.000000000000000E+00 -2.745706092232442E-16 -1.527298825562607E+00 -3.191578177558004E-17 3.850035434036662E-16 1.126579927210701E-15 6.027186011251251E-16 2.281385152178440E-01 -1.882835497139730E-16 -8.690122022752250E-16 -1.200975870039746E-16 1.527298825562608E+00 -4.713058759966014E-16 9.456863231864893E-01 -3.924225383383527E-01 -0.000000000000000E+00 -7.372758273164854E-01 3.546323711949338E-01 
