# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.259338118746513E-15 4.270865322729520E-16 3.580118015306529E-15 1.341640786499874E+01 2.779469017486613E-15 -8.360451611165813E-15 6.722902695110487E-15 9.201061019967148E-15 0.000000000000000E+00 -6.893987960014279E-16 -1.516411281645384E-14 1.592629728614352E-14 -8.028398786426520E-15 -2.248209763042966E-14 0.000000000000000E+00 1.356650073382822E-14 8.896677328929843E-15 1.342766842190330E-14 9.196767727057258E-15 1.181487688806742E-14 -6.175971989136339E-15 0.000000000000000E+00 4.625182400865411E-15 -1.239909886522008E-14 -1.207074423036566E-14 -6.927502138349363E-15 4.634984982567624E-14 1.122400686731301E-14 2.057345468141244E-14 0.000000000000000E+00 -2.626313780908575E-14 -1.905627832394633E-14 -7.994527727865326E-15 3.680633161522968E-14 7.038188082761791E-15 6.827672493417306E-14 1.380898378582401E-13 -4.065978481943110E-14 0.000000000000000E+00 8.324523827312364E-15 -7.101393624019406E-15 -3.390014193649858E-14 -3.048332184334583E-14 -4.462585546749773E-15 -1.234704414470728E-14 7.843995658229922E-14 2.052804613809072E-14 9.947987940572892E-14 0.000000000000000E+00 -6.603785412262321E-16 2.225746861872349E-14 -5.926035775795702E-14 -5.970637073033380E-14 1.924566346635609E-15 -1.807983895802996E-13 -5.110245679476874E-14 4.760990187879182E-14 -2.394443225722012E-13 3.265591968372152E-14 0.000000000000000E+00 -1.545579483146663E-14 -5.465297935456210E-15 -5.432979413037315E-14 -2.318424602033959E-14 5.502193228534631E-14 -1.304546837725310E-13 1.568466784950968E-13 -5.347118278188815E-14 2.309337375941257E-13 1.192072201061349E-13 -6.338970743071253E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.252095960251960E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.311778859588422E-15 -3.132367959321554E-16 1.391765130172113E-15 1.003447416747506E-14 6.755037451669026E+00 -6.521064201678825E-15 0.000000000000000E+00 5.405131467538411E-15 1.271704398690875E-16 -1.010583074355383E-14 -1.714811483795245E-14 -3.758513131945020E-14 0.000000000000000E+00 1.563836839851440E-14 2.021394541357933E-14 -6.304771022608119E-15 9.325981726350457E-15 3.780120965806378E+01 -5.784401392928543E-14 0.000000000000000E+00 2.221642203264056E-14 1.561544046655982E-14 -2.351324084445298E-14 5.900828234289437E-14 1.459429281836207E-14 5.505019980786999E+01 -1.393228410283402E-14 0.000000000000000E+00 1.393718793724992E-14 -6.592579907018829E-16 1.468705799298199E-14 8.445640512801268E-15 3.882637826398366E-16 -1.589100059855386E-14 7.378537725535722E+01 -1.685153696706549E-13 0.000000000000000E+00 -7.414689372747410E-15 1.422684798573545E-14 1.269488216615804E-14 1.110323180448195E-13 -9.957836153033396E-14 -9.372625252716068E-14 -4.794436438366136E-14 9.418990051707657E+01 -2.717622164046629E-13 0.000000000000000E+00 3.999510463140604E-15 3.409231865377071E-15 4.481558247402065E-14 -1.081600466999152E-13 9.235128382239857E-14 1.922187265582842E-14 -3.403658846419970E-14 -2.287481537397289E-14 1.163750827539781E+02 -5.804582496189213E-13 0.000000000000000E+00 6.892275834558635E-15 -4.417920445611848E-14 2.635425698884240E-14 -1.198533850746574E-13 1.384488637969511E-13 9.796853801365610E-14 -1.567441565293072E-13 5.562708697449466E-14 -4.181459825601950E-14 1.404094221384108E+02 -5.472258422229775E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.302581585764855E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.588356567893435E-15 1.436140661634508E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330826E+00 -4.182045022658365E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912252E+00 8.466463368730340E-15 -9.969881256246335E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285613E+00 -3.509889888528561E-14 4.814995708561886E+01 9.179243180683361E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216648E+00 4.784597084522328E-15 5.636057679739856E+01 7.023840896466463E+01 2.250991551064048E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352213E+00 -1.158960861615195E-14 6.268621452867821E+01 8.342268583661834E+01 9.347521843067098E+01 1.338774085336552E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213605E+00 2.468127384052241E-14 6.753355314506824E+01 9.443099953445872E+01 1.115630311201630E+02 1.180707904013063E+02 -1.345918166004049E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573871516614549E+00 3.973751401279167E-14 7.127157763991400E+01 1.034516378764027E+02 1.275417463439884E+02 1.408275869175881E+02 1.442014514053026E+02 -8.406377373670591E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.194153000459115E-15 1.028244767216978E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.187519985961721E-15 7.088196470484007E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.097409427375397E-14 -1.341733953966050E-15 1.036116722633380E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.587413119794268E-15 -1.933981699271491E-15 3.137593940863127E-14 1.632304465089883E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.205978527123699E-15 -3.176568288090455E-14 -1.509561430034360E-16 -9.103824122598997E-15 -2.089684624273809E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.370976098125017E-14 6.597133461221185E-15 6.082108957724332E-14 -1.375020286419264E-13 -1.256145865720109E-13 6.200451921833273E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.746638688772215E-14 -4.510926823122895E-14 3.938102626781627E-14 1.097673018080608E-13 -3.334584660500876E-13 -3.849000812782054E-13 -1.218164838002035E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.260406861901833E-14 4.436115074371401E-15 1.273230541521708E-13 2.418087461557012E-13 -1.112719088171744E-13 -1.644520693218379E-13 1.800921159177507E-14 -2.198570799549278E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.764174029651853E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.765846060287350E-14 2.176056350129300E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.191953147875101E-15 3.478898988822292E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.292953624733139E-14 2.934016555386777E-14 4.902533486774925E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.547325357603704E-14 -9.621831601572655E-15 -5.040738122141387E-14 2.005712987614613E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.384022747533910E-15 -1.543020468265523E-15 1.495324995169157E-14 -1.653610989057783E-13 -9.568514702539831E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.193336725671321E-15 -1.011231488357434E-14 1.338721598324898E-13 2.755339201633194E-13 6.413330248705518E-14 2.769956830165791E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.708178121813728E-14 1.568316371707818E-14 1.271495644299620E-13 2.706343464213201E-13 1.626956023520463E-13 1.666575281123695E-13 -1.472976068363847E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.636553083934946E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983034E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338955E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290075E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.512535458919665E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741603E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224582E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.000397519682501E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.524129645237989E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.170787269713450E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.077424148073705E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.993346263562963E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.652857897812644E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.052416737625189E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.220638443135395E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.753367690681099E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.704666603861514E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.074590433219311E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.581153606756157E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.902474224864943E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.499999999999998E+00 -1.499999999999999E+00 -3.872983346207414E+00 1.936491673103708E+00 1.936491673103704E+00 1.984313483298448E+00 1.984313483298443E+00 -3.968626966596887E+00 -9.459122455573539E-16 2.598076211353306E+00 5.196152422706637E+00 -8.944271909999166E+00 -6.113627215622403E-15 4.436077771015859E-16 2.781074432660883E+00 8.343223297982618E+00 -1.308107377666077E+01 2.367002049756604E-14 -8.963877228298719E-15 -4.883826181030990E-14 2.861817604250824E+00 1.144727041700335E+01 -1.682590595216531E+01 -1.676138299269212E-14 -3.598078833479364E-14 4.424037038837859E-14 -9.081522304980629E-14 2.904737509655538E+00 1.452368754827781E+01 -2.036956933365819E+01 -1.027911502663003E-14 5.898970977228858E-14 2.269401136144355E-14 -5.293555960736372E-15 -1.409980893361893E-14 2.930313070966619E+00 1.758187842579952E+01 -2.379933641243433E+01 -1.377812807245354E-14 -4.203340465525544E-14 -1.056198446389984E-15 9.209029199390044E-14 7.574109253647255E-14 -4.454540229620550E-14 2.946793808531563E+00 2.062755665972095E+01 -2.715911681930195E+01 3.115021952464165E-15 8.469774032903689E-14 1.354141176910361E-14 2.638511063063996E-14 4.239622540080490E-14 6.741569468484103E-14 -1.644606489871917E-13 2.958039891549852E+00 2.366431913239850E+01 -3.047303537868433E+01 4.046679682205095E-14 -7.491770760791272E-14 9.916118346184767E-14 1.259715632037729E-13 -3.531716113897243E-13 -2.365458189796517E-15 -1.141336802212294E-13 -2.499740064027485E-13 2.966057989992763E+00 2.669452190993498E+01 -3.375534339796251E+01 6.210724382913948E-14 -5.712424621019858E-14 -2.021400241627702E-13 2.107774473402883E-13 3.183542904082619E-13 -1.564558634016105E-13 3.299219502509853E-13 -2.062396116597056E-13 -3.231295792718977E-13 2.971976552414114E+00 2.971976552414103E+01 -3.701496802975050E+01 -5.389047974305903E-15 1.021557141963421E-13 5.785373241599258E-14 1.457320420157314E-13 3.083942792071803E-13 8.673026989346522E-14 7.797110785587657E-14 -7.116612549920092E-13 -4.734882396940818E-13 -1.884910207519062E-13 
-1.499999999999998E+00 -1.015223677440005E-15 1.500000000000000E+00 1.936491673103708E+00 4.227480191149545E-16 -1.936491673103707E+00 -5.952940449895335E+00 1.984313483298441E+00 3.968626966596889E+00 6.762282268482576E-15 -1.039230484541325E+01 2.598076211353308E+00 8.944271909999159E+00 8.922388247706993E-15 1.161895003862224E+01 -1.390537216330436E+01 2.781074432660877E+00 1.308107377666077E+01 -4.978760911220532E-15 1.758905909933783E+01 2.031009601158988E+01 -1.717090562550501E+01 2.861817604250821E+00 1.682590595216526E+01 9.479084732160364E-15 3.357418363045647E+01 2.861817604250833E+01 3.091116303214738E+01 -2.033316256758892E+01 2.904737509655536E+00 2.036956933365826E+01 3.660857389307177E-14 5.040049778515238E+01 4.969666049661807E+01 4.141255848169732E+01 4.347413023856819E+01 -2.344250456773262E+01 2.930313070966552E+00 2.379933641243423E+01 -1.966267548081912E-14 6.662342920235568E+01 7.311214521486272E+01 6.686000949420520E+01 5.610194801812648E+01 5.801723881744106E+01 -2.652114427678411E+01 2.946793808531540E+00 2.715911681930205E+01 -1.537525334220177E-13 8.188599141575855E+01 9.692022744404207E+01 9.573090653858526E+01 8.558529510497340E+01 7.273453443860043E+01 7.454864183873482E+01 -2.958039891549813E+01 2.958039891549753E+00 3.047303537868436E+01 9.127694295846778E-14 9.624381168225142E+01 1.201238440245141E+02 1.260826057819916E+02 1.192500981306286E+02 1.060769027123732E+02 9.133272505880140E+01 9.307255234493110E+01 -3.262663788992054E+01 2.966057989992711E+00 3.375534339796251E+01 1.641995709313678E-14 1.098560694583807E+02 1.423600881972840E+02 1.565789576549638E+02 1.553300272292745E+02 1.441377715000910E+02 1.284303930292920E+02 1.119084447215665E+02 1.135913729118535E+02 -3.566371862896913E+01 2.971976552414111E+00 3.701496802975052E+01 -1.882226618469452E-13 1.228805218149296E+02 1.635865026717437E+02 1.864702681290785E+02 1.923913274871304E+02 1.853621738807390E+02 1.706374564493019E+02 1.526959795677845E+02 1.344686512976832E+02 1.361065758881615E+02 
-1.499999999999999E+00 1.500000000000000E+00 -3.669285084240647E-16 1.936491673103708E+00 -1.936491673103710E+00 9.676743684531165E-16 1.984313483298439E+00 -1.984313483298437E+00 3.968626966596884E+00 4.582575694955842E+00 3.464101615137763E+00 -3.464101615137753E+00 4.472135954999575E+00 7.745966692414837E+00 7.409710528493202E-15 7.180703308172515E+00 -7.180703308172532E+00 6.755037451669025E+00 1.658312395177697E+01 2.538762001448736E+01 4.307816936105455E-14 1.076868616730527E+01 -1.076868616730525E+01 7.914240429330842E+00 2.481930311651167E+01 2.569988075785063E+01 4.006544645951170E+01 -3.463277439512927E-14 1.423187606383278E+01 -1.423187606383279E+01 8.554415042912243E+00 3.228552579235020E+01 3.780120965806390E+01 3.873790133706272E+01 5.751086853804232E+01 6.122742598678489E-14 1.761335898534246E+01 -1.761335898534245E+01 8.940731026285615E+00 3.917059925050482E+01 4.814995708561891E+01 5.505019980787003E+01 5.360726751509337E+01 7.774999179736147E+01 9.268882690267873E-14 2.094154056333110E+01 -2.094154056333116E+01 9.190840452216644E+00 4.565291984844143E+01 5.636057679739856E+01 7.023840896466454E+01 7.378537725535742E+01 7.037494567474536E+01 1.007958564996596E+02 -1.906755012109089E-13 2.423357005484337E+01 -2.423357005484319E+01 9.361821485352170E+00 5.185716985484345E+01 6.268621452867806E+01 8.342268583661840E+01 9.347521843067088E+01 9.418990051707661E+01 8.907724792314215E+01 1.266557012797554E+02 9.798035787529734E-14 2.750007235880497E+01 -2.750007235880485E+01 9.483808793213637E+00 5.786575234057673E+01 6.753355314506847E+01 9.443099953445876E+01 1.115630311201630E+02 1.180707904013059E+02 1.163750827539782E+02 1.097352583405938E+02 1.553338662365676E+02 -2.727750971655078E-13 3.074790894357605E+01 -3.074790894357598E+01 9.573871516614446E+00 6.373319549175299E+01 7.127157763991414E+01 1.034516378764025E+02 1.275417463439886E+02 1.408275869175878E+02 1.442014514053026E+02 1.404094221384105E+02 1.323619625087613E+02 1.868331115467687E+02 6.567224500058490E-14 
-3.872983346207414E+00 1.936491673103708E+00 1.936491673103708E+00 3.750000000000005E+00 -3.750000000000004E+00 -3.750000000000003E+00 5.250000000000003E+00 -5.249999999999998E+00 -3.500000000000008E+00 -9.704271137851963E-15 1.600076474371142E-14 -6.465467591496092E-15 -2.581988897471617E+00 1.341640786499872E+01 1.948557158514989E+01 -1.449941810897011E-15 3.195068491432203E-15 -4.680027229328563E+00 1.436140661634507E+01 -3.954549746536429E-15 3.299999999999997E+01 -1.143827623111018E-14 4.548190257569539E-15 -9.714441330841931E+00 2.176056350129297E+01 -5.139976151570099E+00 3.633382572848565E-14 4.914561696292624E+01 -1.245188171642741E-14 -3.312790685670879E-14 -1.532966316172704E+01 2.712010951983036E+01 -9.354143466934749E+00 -5.977387946809712E+00 1.054914135375369E-13 6.803360514166087E+01 -7.822464801438684E-14 3.609645503948180E-14 -2.108970928342241E+01 3.079899351338950E+01 -1.899059917808952E+01 -1.070020710412968E+01 -6.753880871935653E+00 1.592211627287519E-13 8.970420140662304E+01 2.732435745019392E-14 1.782881176154644E-14 -2.684424253234490E+01 3.333530973290084E+01 -3.111976850969710E+01 -2.132662872535101E+01 -1.187985708528565E+01 -7.501994415671504E+00 1.698544603141412E-13 1.141757903896928E+02 5.735538561362227E-14 3.325053157206067E-15 -3.255155409233390E+01 3.512535458919662E+01 -4.491586816944137E+01 -3.498471281866379E+01 -2.323370967056053E+01 -1.297973020984014E+01 -8.235194483695162E+00 1.385457452404165E-13 1.414580326457283E+02 -5.508067737429617E-14 3.892310180333825E-14 -3.820573392242127E+01 3.642397903741589E+01 -5.972892174445785E+01 -5.097151747025328E+01 -3.795345299623519E+01 -2.493217892354124E+01 -1.403785337634549E+01 -8.959846324231560E+00 -4.991358754542478E-14 1.715565107002243E+02 -1.539783341293107E-13 -6.540581648537513E-16 -4.381145462232540E+01 3.739135204224589E+01 -7.511990415329353E+01 -6.861454270840389E+01 -5.549290929297244E+01 -4.045145434021934E+01 -2.652321648402040E+01 -1.507263965002291E+01 -9.679265318601120E+00 1.171298688828496E-13 2.044746826219157E+02 
1.936491673103708E+00 4.227480191149545E-16 -1.936491673103710E+00 -3.750000000000004E+00 3.750000000000005E+00 3.750000000000003E+00 -5.249999999999998E+00 5.249999999999998E+00 3.500000000000006E+00 -1.409137055645058E-15 5.624999999999985E+00 -5.624999999999998E+00 -4.841229182759244E+00 1.425723511439113E-14 2.812500000000000E+01 5.775000000000009E+00 -5.774999999999982E+00 9.455176036185642E-15 -4.145780987944228E+00 2.020829037796124E+01 4.620000000000000E+01 5.850000000000030E+00 -5.849999999999980E+00 1.613559056352019E-14 -7.614611013371295E+00 2.895030772255660E-14 3.268816496887305E+01 6.824999999999987E+01 5.892857142857119E+00 -5.892857142857173E+00 9.673580458285115E-15 -1.569126766368167E+01 3.888944230303804E-14 7.791446981838655E-14 4.677071733467437E+01 9.428571428571415E+01 5.919642857142958E+00 -5.919642857142849E+00 1.235279257736076E-13 -2.543884522658107E+01 -9.344426893198142E-14 9.880042427618757E-14 7.997723912362207E-14 6.265566949011610E+01 1.243125000000000E+02 5.937499999999996E+00 -5.937499999999989E+00 -1.452960025231036E-13 -3.605495496083329E+01 1.377824994317497E-13 6.537431251460388E-14 3.660842542448318E-14 -4.820286646761344E-14 8.042833303829639E+01 1.583333333333332E+02 5.950000000000011E+00 -5.949999999999982E+00 1.336582850839303E-13 -4.706351925460525E+01 1.825933938732249E-13 7.219154831561963E-14 1.345926000750580E-13 -1.764305107835443E-13 1.908114455599769E-13 1.001312959207270E+02 1.963499999999997E+02 5.959090909090957E+00 -5.959090909090878E+00 6.630713412456994E-16 -5.821786555931953E+01 -9.042569892660356E-15 -2.356340546615061E-13 4.707917307028393E-14 2.766257657240004E-13 4.356440913824338E-14 2.693634984510095E-13 1.217881199208116E+02 2.383636363636347E+02 5.965909090908990E+00 -5.965909090909080E+00 2.264050775596368E-13 -6.939920139086531E+01 1.362920153306464E-14 -1.047907781177958E-13 2.906125152668927E-13 4.101797310395686E-13 -1.770013251768523E-13 -3.944881264835911E-13 1.129818532795254E-13 1.454128642293125E+02 2.843749999999993E+02 
