# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
5.073451327433621E+01 2.712010951983039E+01 3.079899351338948E+01 3.333530973290082E+01 3.512535458919680E+01 3.642397903741595E+01 2.176056350129299E+01 1.436140661634509E+01 2.481930311651165E+01 1.509940838995519E+01 -1.532966316172715E+01 5.040049778515233E+01 -2.108970928342232E+01 6.662342920235571E+01 0.000000000000000E+00 -2.684424253234497E+01 8.188599141575861E+01 0.000000000000000E+00 0.000000000000000E+00 -3.255155409233379E+01 9.624381168225150E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.820573392242121E+01 1.098560694583806E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177701E+01 2.935418925915881E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.745966692414832E+00 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.614611013371333E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224591E+01 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596892E+00 3.968626966596895E+00 3.968626966596888E+00 -4.381145462232548E+01 1.228805218149296E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944294E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207425E+00 1.936491673103713E+00 1.936491673103712E+00 0.000000000000000E+00 
2.712010951983039E+01 5.923076923076919E+01 6.506074766355137E+01 6.913366336633641E+01 7.205504587155949E+01 7.420754716981116E+01 3.850000000000001E+01 2.249999999999998E+01 1.254619781631140E+01 3.228552579235020E+01 1.674011936518453E+01 3.669184117472452E+01 1.782022199381149E+01 4.222121850115521E+01 0.000000000000000E+00 1.855730796589118E+01 4.631516941303255E+01 0.000000000000000E+00 9.573090653858551E+01 1.907863788947682E+01 4.935788084365205E+01 0.000000000000000E+00 1.260826057819917E+02 1.192500981306288E+02 1.945939101884618E+01 5.164908691595311E+01 0.000000000000000E+00 1.565789576549635E+02 1.553300272292745E+02 1.441377715000910E+02 8.660254037844403E+00 -1.569126766368161E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999584E+00 -2.581988897471615E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796118E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.373319549175292E+01 -8.944271909999159E+00 8.944271909999152E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955834E+00 9.573871516614441E+00 0.000000000000000E+00 1.635865026717432E+02 1.864702681290779E+02 1.923913274871304E+02 1.853621738807380E+02 1.706374564493015E+02 1.948557158514982E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.526959795677847E+02 3.074790894357614E+01 -3.074790894357594E+01 1.344686512976831E+02 1.936491673103715E+00 0.000000000000000E+00 -1.936491673103711E+00 1.361065758881613E+02 
2.176056350129299E+01 3.079899351338948E+01 3.333530973290082E+01 3.512535458919680E+01 3.642397903741595E+01 5.786575234057675E+01 1.436140661634509E+01 -4.680027229328543E+00 -4.680027229328543E+00 -9.714441330841925E+00 3.917059925050482E+01 -2.543884522658112E+01 4.565291984844139E+01 -3.605495496083335E+01 0.000000000000000E+00 5.185716985484356E+01 -4.706351925460525E+01 0.000000000000000E+00 0.000000000000000E+00 5.786575234057675E+01 -5.821786555931961E+01 0.000000000000000E+00 9.347521843067122E+01 0.000000000000000E+00 9.483808793213639E+00 0.000000000000000E+00 1.423600881972840E+02 1.115630311201632E+02 1.180707904013057E+02 0.000000000000000E+00 6.755037451669025E+00 3.357418363045643E+01 0.000000000000000E+00 6.473016702321053E+01 8.444891888896177E+01 1.058366452764733E+02 1.290071707733883E+02 7.000000000000009E+00 8.082903768654756E+00 -1.308107377666078E+01 1.308107377666077E+01 0.000000000000000E+00 0.000000000000000E+00 1.758905909933784E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.070020710412979E+01 0.000000000000000E+00 0.000000000000000E+00 -1.187985708528559E+01 0.000000000000000E+00 0.000000000000000E+00 -1.297973020983995E+01 0.000000000000000E+00 0.000000000000000E+00 -1.403785337634520E+01 2.750007235880479E+01 -2.750007235880472E+01 1.217881199208118E+02 -6.939920139086541E+01 -3.500000000000006E+00 3.499999999999995E+00 1.984313483298445E+00 -5.952940449895335E+00 1.984313483298437E+00 0.000000000000000E+00 7.127157763991440E+01 1.034516378764024E+02 1.275417463439883E+02 1.408275869175870E+02 1.442014514053022E+02 1.404094221384110E+02 0.000000000000000E+00 0.000000000000000E+00 -5.977387946809724E+00 -6.753880871935568E+00 -7.501994415671366E+00 -8.235194483695015E+00 -8.959846324231457E+00 1.715565107002244E+02 1.323619625087615E+02 2.971976552413922E+00 2.971976552414085E+01 0.000000000000000E+00 1.936491673103711E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 
2.481930311651165E+01 3.228552579235020E+01 3.917059925050482E+01 4.565291984844139E+01 5.185716985484356E+01 -5.821786555931961E+01 1.254619781631140E+01 8.660254037844403E+00 1.533185840707962E+01 7.914240429330842E+00 8.554415042912261E+00 0.000000000000000E+00 8.940731026285539E+00 0.000000000000000E+00 7.311214521486275E+01 9.190840452216683E+00 0.000000000000000E+00 9.692022744404227E+01 8.183567801735256E+01 9.361821485352131E+00 0.000000000000000E+00 1.201238440245140E+02 0.000000000000000E+00 1.059706824974346E+02 0.000000000000000E+00 6.753355314506801E+01 9.443099953445849E+01 -3.795345299623540E+01 0.000000000000000E+00 1.314817808187657E+02 1.250000000000000E+01 0.000000000000000E+00 4.648348401006841E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.284303930292920E+02 8.082903768654756E+00 1.399999999999996E+01 -4.841229182759262E+00 4.841229182759274E+00 -5.432663014915247E+00 5.432663014915272E+00 0.000000000000000E+00 1.076868616730524E+01 -1.076868616730524E+01 -9.354143466934845E+00 1.423187606383274E+01 -1.423187606383279E+01 0.000000000000000E+00 1.761335898534258E+01 -1.761335898534240E+01 0.000000000000000E+00 2.094154056333117E+01 -2.094154056333115E+01 0.000000000000000E+00 2.423357005484321E+01 -2.423357005484329E+01 0.000000000000000E+00 -6.165243279270875E+00 6.165243279270898E+00 1.119084447215665E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298447E+00 1.984313483298437E+00 -1.984313483298447E+00 -3.701496802975026E+01 -7.511990415329350E+01 -6.861454270840373E+01 -5.549290929297291E+01 -4.045145434021992E+01 -2.652321648402090E+01 -1.507263965002235E+01 0.000000000000000E+00 -5.139976151570126E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.566371862896904E+01 2.971976552414269E+00 1.868331115467689E+02 3.000000000000008E+00 -1.500000000000006E+00 -1.500000000000003E+00 2.044746826219155E+02 
1.509940838995519E+01 1.674011936518453E+01 -2.543884522658112E+01 -3.605495496083335E+01 -4.706351925460525E+01 0.000000000000000E+00 -9.714441330841925E+00 7.745966692414832E+00 7.914240429330842E+00 1.685185185185185E+01 1.774193548387101E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561892E+01 5.883407632002189E+01 0.000000000000000E+00 5.636057679739848E+01 7.023840896466461E+01 1.698799126637556E+02 0.000000000000000E+00 6.268621452867843E+01 8.342268583661861E+01 9.715279988463391E+01 2.148035803083035E+02 1.913558222510528E+01 -5.972892174445755E+01 -5.097151747025306E+01 0.000000000000000E+00 1.261192004743686E+02 2.630198708896501E+02 4.472135954999584E+00 0.000000000000000E+00 -1.899059917808967E+01 -2.132662872535119E+01 -2.323370967056051E+01 -2.493217892354055E+01 2.521153846153835E+02 3.464101615137766E+00 0.000000000000000E+00 3.464101615137766E+00 -3.464101615137759E+00 -1.682590595216530E+01 1.682590595216529E+01 0.000000000000000E+00 -5.732461173973268E+00 5.732461173973251E+00 3.268816496887296E+01 -5.903408372690023E+00 5.903408372690026E+00 4.677071733467417E+01 -6.009749145683299E+00 6.009749145683275E+00 6.265566949011619E+01 -6.080327999111450E+00 6.080327999111558E+00 8.042833303829647E+01 -6.129550890139489E+00 6.129550890139466E+00 1.001312959207271E+02 2.966057989992915E+00 2.669452190993489E+01 2.345999999999991E+02 0.000000000000000E+00 2.598076211353316E+00 -1.039230484541328E+01 3.750000000000000E+00 -3.750000000000001E+00 -3.750000000000001E+00 3.701496802975024E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.299999999999997E+01 4.914561696292621E+01 6.803360514166090E+01 8.970420140662273E+01 1.141757903896925E+02 1.414580326457283E+02 1.135913729118538E+02 1.540291450351111E+02 0.000000000000000E+00 0.000000000000000E+00 1.454128642293122E+02 -1.500000000000006E+00 0.000000000000000E+00 1.500000000000002E+00 2.843749999999994E+02 
-1.532966316172715E+01 3.669184117472452E+01 1.782022199381149E+01 0.000000000000000E+00 0.000000000000000E+00 1.945939101884618E+01 1.658312395177701E+01 1.341640786499871E+01 6.755037451669025E+00 8.554415042912261E+00 0.000000000000000E+00 8.839285714285698E+01 1.830368098159507E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089878E+01 -3.111976850969722E+01 6.916720382502412E+01 0.000000000000000E+00 1.894356005788722E+01 -4.491586816944127E+01 -3.498471281866382E+01 2.076650847457626E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.103626413168204E+02 2.615659008464316E+02 1.163750827539778E+02 -2.581988897471615E+00 0.000000000000000E+00 5.505019980786989E+01 7.378537725535723E+01 9.418990051707652E+01 1.163750827539778E+02 1.097352583405938E+02 -3.464101615137759E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172534E+00 -7.180703308172541E+00 0.000000000000000E+00 -2.036956933365823E+01 2.036956933365823E+01 3.873790133706257E+01 -2.379933641243422E+01 2.379933641243418E+01 5.360726751509343E+01 -2.715911681930196E+01 2.715911681930194E+01 7.037494567474556E+01 -3.047303537868418E+01 3.047303537868433E+01 8.907724792314249E+01 -3.375534339796254E+01 3.375534339796239E+01 1.097352583405938E+02 -3.262663788992040E+01 2.966057989992587E+00 0.000000000000000E+00 0.000000000000000E+00 5.196152422706634E+00 2.598076211353330E+00 -3.750000000000001E+00 3.750000000000003E+00 3.750000000000004E+00 1.974531816542476E+01 5.340294935675372E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.585468839669587E+02 1.161895003862221E+01 4.006544645951166E+01 5.751086853804239E+01 7.774999179736145E+01 1.007958564996593E+02 1.266557012797553E+02 1.553338662365676E+02 2.383636363636352E+02 -9.679265318601733E+00 -6.191949206581334E+00 6.191949206581628E+00 2.806818181818159E+02 -1.500000000000003E+00 1.500000000000002E+00 0.000000000000000E+00 0.000000000000000E+00 
5.040049778515233E+01 -2.108970928342232E+01 4.222121850115521E+01 1.855730796589118E+01 1.907863788947682E+01 5.164908691595311E+01 3.357418363045643E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285539E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285714E+02 -3.111976850969722E+01 0.000000000000000E+00 0.000000000000000E+00 1.561128048780487E+02 -3.498471281866382E+01 0.000000000000000E+00 0.000000000000000E+00 7.752610447455734E+01 1.059706824974346E+02 -3.795345299623540E+01 -3.375534339796254E+01 0.000000000000000E+00 8.419830691745656E+01 2.415543307086609E+02 1.314817808187657E+02 1.290071707733883E+02 -4.841229182759262E+00 3.780120965806382E+01 4.969666049661799E+01 6.686000949420520E+01 8.558529510497323E+01 1.060769027123730E+02 1.217881199208118E+02 -3.500000000000006E+00 0.000000000000000E+00 5.625000000000005E+00 -5.624999999999997E+00 2.781074432660885E+00 8.343223297982615E+00 2.569988075785054E+01 2.861817604250842E+00 1.144727041700333E+01 2.861817604250831E+01 2.904737509655601E+00 1.452368754827783E+01 4.141255848169722E+01 2.930313070966525E+00 1.758187842579944E+01 5.610194801812644E+01 2.946793808531490E+00 2.062755665972091E+01 7.273453443860049E+01 2.958039891549863E+00 2.366431913239848E+01 9.133272505880132E+01 5.959090909090819E+00 -5.959090909090829E+00 -1.507263965002235E+01 7.583333333333337E+01 5.250000000000008E+00 -5.249999999999999E+00 -3.750000000000001E+00 3.750000000000004E+00 3.750000000000001E+00 1.927966101694885E+01 0.000000000000000E+00 8.951497659320884E+01 1.215173648104995E+02 1.443082752206316E+02 1.562137093803020E+02 3.147451456310674E+02 2.538762001448730E+01 2.031009601158986E+01 3.091116303214738E+01 4.347413023856829E+01 5.801723881744086E+01 7.454864183873448E+01 9.307255234493101E+01 -9.679265318601733E+00 3.005829015544026E+02 5.965909090908871E+00 -5.965909090909245E+00 2.044746826219155E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.935418925915881E+01 6.662342920235571E+01 0.000000000000000E+00 4.631516941303255E+01 4.935788084365205E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.308107377666078E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561892E+01 9.190840452216683E+00 5.883407632002189E+01 7.023840896466461E+01 9.361821485352131E+00 1.206653225806448E+02 8.183567801735256E+01 9.347521843067122E+01 9.483808793213639E+00 0.000000000000000E+00 1.799875000000002E+02 0.000000000000000E+00 1.180707904013057E+02 3.375534339796239E+01 1.397985781990521E+02 1.996753846153846E+02 1.261192004743686E+02 -2.493217892354055E+01 -1.403785337634520E+01 4.841229182759274E+00 6.604838709677399E+01 9.624999999999983E+01 1.297173913043479E+02 1.667553191489357E+02 2.075243902439021E+02 0.000000000000000E+00 3.499999999999995E+00 0.000000000000000E+00 -5.624999999999997E+00 5.624999999999969E+00 -1.390537216330434E+01 2.781074432660859E+00 4.124999999999986E+01 -1.717090562550502E+01 2.861817604250811E+00 6.369999999999990E+01 -2.033316256758889E+01 2.904737509655578E+00 8.999999999999991E+01 -2.344250456773263E+01 2.930313070966578E+00 1.202142857142854E+02 -2.652114427678408E+01 2.946793808531517E+00 1.543749999999997E+02 -2.958039891549803E+01 2.958039891549829E+00 1.924999999999997E+02 -5.959090909090829E+00 5.959090909090943E+00 1.553338662365676E+02 1.974531816542476E+01 -5.249999999999999E+00 5.249999999999996E+00 -3.872983346207425E+00 1.936491673103715E+00 1.936491673103711E+00 0.000000000000000E+00 1.462499999999998E+02 2.157327586206891E+02 2.710539714867611E+02 3.051829268292680E+02 3.182120253164547E+02 0.000000000000000E+00 2.812499999999994E+01 4.619999999999997E+01 6.824999999999984E+01 9.428571428571419E+01 1.243124999999995E+02 1.583333333333330E+02 1.963499999999995E+02 1.868331115467689E+02 1.454128642293122E+02 -5.965909090909245E+00 5.965909090909415E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -2.684424253234497E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.308107377666077E+01 -1.682590595216530E+01 0.000000000000000E+00 7.311214521486275E+01 0.000000000000000E+00 0.000000000000000E+00 9.573090653858551E+01 0.000000000000000E+00 6.916720382502412E+01 -4.491586816944127E+01 1.192500981306288E+02 0.000000000000000E+00 1.314843749999997E+02 9.715279988463391E+01 -5.097151747025306E+01 1.441377715000910E+02 -6.165243279270875E+00 8.419830691745656E+01 1.103626413168204E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172534E+00 4.969666049661799E+01 6.686000949420520E+01 8.558529510497323E+01 1.060769027123730E+02 1.284303930292920E+02 -2.652321648402090E+01 -3.968626966596892E+00 0.000000000000000E+00 2.781074432660885E+00 -1.390537216330434E+01 5.774999999999987E+00 -5.775000000000002E+00 2.861817604250831E+01 5.850000000000009E+00 -5.849999999999989E+00 4.141255848169722E+01 5.892857142857124E+00 -5.892857142857173E+00 5.610194801812644E+01 5.919642857143025E+00 -5.919642857142822E+00 7.273453443860049E+01 5.937500000000049E+00 -5.937500000000025E+00 9.133272505880132E+01 5.949999999999905E+00 -5.950000000000035E+00 1.119084447215665E+02 0.000000000000000E+00 0.000000000000000E+00 1.715565107002244E+02 5.340294935675372E+01 1.984313483298445E+00 1.984313483298447E+00 1.936491673103713E+00 0.000000000000000E+00 -1.936491673103708E+00 -6.191949206581334E+00 8.951497659320884E+01 1.215173648104995E+02 1.443082752206316E+02 1.562137093803020E+02 1.585468839669587E+02 1.540291450351111E+02 2.031009601158986E+01 3.091116303214738E+01 4.347413023856829E+01 5.801723881744086E+01 7.454864183873448E+01 9.307255234493101E+01 1.135913729118538E+02 1.361065758881613E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
