# max number of non-zeros per row
17
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.000259341371027E+01 -4.192627457812095E+00 -2.444698356711871E+01 -1.210307295689817E+01 -3.499999999999998E+00 -2.020725942163696E+00 9.374999999999996E+00 2.437499999999998E+01 1.732499999999998E+01 4.042499999999998E+01 5.077524002897454E+00 3.807305506685594E-01 3.499999999999995E+00 1.224999999999999E+01 -1.936491673103708E+00 0.000000000000000E+00 1.936491673103709E+00 -8.736279565419194E+00 1.687499999999998E+01 8.585452812752509E+00 1.634408248443651E+01 2.729999999999994E+01 6.044999999999994E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.010414518898063E+01 -1.243734296383285E+00 -3.841472857747940E+00 1.077105496225878E+01 0.000000000000000E+00 -2.291287847477914E+00 -1.390537216330435E+01 -1.390537216330434E+01 -1.319164055494893E+01 1.319164055494893E+01 1.649999999999999E+01 1.467709462957946E+01 -1.984313483298440E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.585968939178617E+01 1.015504800579493E+01 1.545558151607374E+01 -3.152433349256647E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-4.662977893134220E+00 1.243734296383268E+00 1.240965155825583E+01 3.590351654086249E+00 3.968626966596885E+00 2.291287847477919E+00 -2.781074432660849E+00 -1.390537216330435E+01 1.261942946412393E+01 2.944533541628920E+01 2.569988075785040E+00 1.797717579481055E+01 -3.968626966596888E+00 -1.984313483298442E+00 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103709E+00 -4.012722821781290E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-4.857220665420969E+00 8.794529549668900E+00 -1.661990490159472E+01 5.077524002897466E+00 0.000000000000000E+00 2.291287847477912E+00 -6.928203230275498E+00 -8.660254037844261E-01 -2.289454083400665E+01 -2.003272322975581E+01 1.430908802125419E+01 -1.797717579481054E+01 1.984313483298445E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.072890493972108E+00 -3.872983346207415E+00 3.377518725834524E-01 2.236067977499782E+00 3.354101966249684E+00 5.809475019311114E+00 -8.660254037844380E+00 -6.928203230275496E+00 -5.723635208501625E+00 -2.289454083400666E+01 1.103970108290983E+01 -5.447906961897072E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.694438717061471E+00 3.872983346207415E+00 9.573371576110732E+00 1.118033988749894E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.678709181522823E+01 9.742785792574924E+00 1.884520079278415E+01 -1.875000000000005E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.304542328371662E+00 7.035623639735132E+00 8.076514625478913E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.304542328371666E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.346657156438347E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
