# max number of non-zeros per row
17
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298438E+00 -3.968626966596888E+00 1.984313483298447E+00 2.020725942163688E+00 -2.020725942163698E+00 4.041451884327379E+00 9.333333333333320E+00 -1.694430213965743E+01 -1.210307295689816E+01 1.999999999999999E+01 4.330127018922180E+00 -2.072890493972131E+00 -2.987964658203399E+01 -2.444698356711872E+01 -2.444698356711872E+01 -1.000259341371028E+01 1.649999999999999E+01 -2.569988075785063E+00 -4.585968939178618E+01 -4.012722821781289E+01 -4.012722821781289E+01 1.797717579481057E+01 4.696774193548384E+01 2.457280848146313E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.386164398969490E-15 -1.984313483298443E+00 -1.629289602010832E-15 -6.928203230275498E+00 -8.660254037844373E+00 4.330127018922184E+00 -4.999999999999967E-01 4.192627457812106E+00 -4.192627457812091E+00 4.330127018922183E+00 1.499999999999997E+01 5.077524002897449E+00 1.000259341371026E+01 -1.000259341371027E+01 3.679646017699115E+01 6.273098908155724E+00 8.498365855987744E-01 8.585452812752496E+00 1.797717579481057E+01 -1.797717579481051E+01 5.729629629629620E+01 -1.797717579481051E+01 1.634408248443651E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.241844018530978E-15 3.968626966596887E+00 -2.207917264034897E-15 -8.660254037844196E-01 -6.928203230275493E+00 8.660254037844282E-01 5.000000000000179E-01 -1.390537216330434E+01 -1.390537216330434E+01 -1.875000000000007E+00 9.742785792574921E+00 1.015504800579491E+01 -2.289454083400664E+01 -2.003272322975582E+01 6.273098908155722E+00 3.300000000000001E+01 -3.807305506685668E+00 1.545558151607371E+01 0.000000000000000E+00 0.000000000000000E+00 7.549704194977500E+00 7.549704194977498E+00 -3.152433349256604E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477918E+00 2.291287847477921E+00 2.291287847477917E+00 2.236067977499782E+00 1.118033988749893E+01 -2.236067977499784E+00 -1.290994448735814E+00 -2.781074432660847E+00 -1.390537216330435E+01 1.077105496225877E+01 -1.243734296383291E+00 0.000000000000000E+00 -5.723635208501619E+00 -2.289454083400664E+01 -3.841472857747922E+00 1.010414518898061E+01 2.569988075785042E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.736279565419231E+00 5.556637168141587E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207414E+00 3.872983346207411E+00 3.872983346207407E+00 2.236067977499772E+00 6.540536888330375E+00 1.962161066499116E+01 3.590351654086243E+00 1.243734296383265E+00 0.000000000000000E+00 1.261942946412391E+01 2.944533541628919E+01 1.884520079278417E+01 -2.694438717061491E+00 1.430908802125416E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.467709462957944E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249684E+00 5.809475019311106E+00 -8.028270361665712E+00 8.028270361665715E+00 -8.106044942002814E+00 -2.340013614664263E+00 0.000000000000000E+00 -1.319164055494893E+01 1.319164055494891E+01 8.076514625478906E+00 -3.304542328371648E+00 1.103970108290980E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.447906961897080E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888497E+00 -2.221933227777883E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159472E+01 3.304542328371680E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897465E+00 8.794529549668901E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825585E+01 -4.857220665421000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735132E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110743E+00 -4.662977893134223E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.678709181522822E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.346657156438340E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
