# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.500000000000000E+00 7.319666444611378E-17 1.500000000000000E+00 1.936491673103709E+00 -6.558909159390615E-16 -1.936491673103709E+00 -5.952940449895325E+00 1.984313483298441E+00 3.968626966596884E+00 -1.193716649634809E-15 -1.039230484541326E+01 2.598076211353311E+00 8.944271909999152E+00 2.718107847228923E-15 1.161895003862222E+01 -1.390537216330438E+01 2.781074432660881E+00 1.308107377666078E+01 -7.853494099486780E-15 1.758905909933782E+01 2.031009601158982E+01 -1.717090562550504E+01 2.861817604250835E+00 1.682590595216528E+01 1.936623601736423E-14 3.357418363045640E+01 2.861817604250833E+01 3.091116303214741E+01 -2.033316256758895E+01 2.904737509655568E+00 2.036956933365821E+01 -4.278016215803226E-14 5.040049778515233E+01 4.969666049661811E+01 4.141255848169730E+01 4.347413023856823E+01 -2.344250456773257E+01 2.930313070966543E+00 2.379933641243417E+01 -5.254921857618093E-14 6.662342920235578E+01 7.311214521486272E+01 6.686000949420517E+01 5.610194801812653E+01 5.801723881744087E+01 -2.652114427678413E+01 2.946793808531556E+00 2.715911681930204E+01 5.598472341954464E-14 8.188599141575854E+01 9.692022744404208E+01 9.573090653858539E+01 8.558529510497306E+01 7.273453443860048E+01 7.454864183873435E+01 
-1.500000000000001E+00 1.500000000000000E+00 2.506205073399762E-16 1.936491673103709E+00 -1.936491673103708E+00 3.839063181037398E-16 1.984313483298443E+00 -1.984313483298438E+00 3.968626966596884E+00 4.582575694955831E+00 3.464101615137755E+00 -3.464101615137749E+00 4.472135954999576E+00 7.745966692414816E+00 1.043388813450002E-14 7.180703308172531E+00 -7.180703308172529E+00 6.755037451669029E+00 1.658312395177698E+01 2.538762001448735E+01 2.424978442280354E-14 1.076868616730525E+01 -1.076868616730524E+01 7.914240429330809E+00 2.481930311651169E+01 2.569988075785060E+01 4.006544645951169E+01 4.440862671981548E-14 1.423187606383277E+01 -1.423187606383279E+01 8.554415042912282E+00 3.228552579235019E+01 3.780120965806382E+01 3.873790133706268E+01 5.751086853804248E+01 -1.540756957631858E-14 1.761335898534244E+01 -1.761335898534237E+01 8.940731026285579E+00 3.917059925050489E+01 4.814995708561879E+01 5.505019980786997E+01 5.360726751509320E+01 7.774999179736153E+01 -1.182520307106935E-13 2.094154056333113E+01 -2.094154056333115E+01 9.190840452216609E+00 4.565291984844122E+01 5.636057679739877E+01 7.023840896466479E+01 7.378537725535722E+01 7.037494567474562E+01 1.007958564996591E+02 -7.208227841789573E-14 
-3.872983346207420E+00 1.936491673103709E+00 1.936491673103709E+00 3.750000000000005E+00 -3.750000000000003E+00 -3.750000000000001E+00 5.249999999999992E+00 -5.249999999999993E+00 -3.499999999999992E+00 -3.973878053548847E-15 -3.434516763573359E-15 7.441742727860708E-15 -2.581988897471606E+00 1.341640786499872E+01 1.948557158514983E+01 2.066034960493435E-15 -3.611076527043225E-15 -4.680027229328548E+00 1.436140661634504E+01 6.360805218743535E-15 3.299999999999998E+01 3.378372067582710E-14 2.781178690033675E-14 -9.714441330841975E+00 2.176056350129299E+01 -5.139976151570106E+00 -2.025394776466832E-14 4.914561696292624E+01 2.312554670322777E-15 1.777013519874649E-15 -1.532966316172711E+01 2.712010951983040E+01 -9.354143466934945E+00 -5.977387946809725E+00 -2.114394006359470E-14 6.803360514166086E+01 3.588188793278684E-14 1.215473687620230E-14 -2.108970928342242E+01 3.079899351338960E+01 -1.899059917808956E+01 -1.070020710412977E+01 -6.753880871935749E+00 -2.013478794316910E-14 8.970420140662279E+01 5.469753629670742E-15 -6.292036980550316E-15 -2.684424253234489E+01 3.333530973290083E+01 -3.111976850969701E+01 -2.132662872535118E+01 -1.187985708528563E+01 -7.501994415671478E+00 1.361018082017475E-13 1.141757903896924E+02 
1.936491673103709E+00 -6.558909159390615E-16 -1.936491673103708E+00 -3.750000000000003E+00 3.750000000000001E+00 3.750000000000001E+00 -5.249999999999993E+00 5.249999999999991E+00 3.500000000000001E+00 3.454706140662304E-15 5.624999999999991E+00 -5.624999999999991E+00 -4.841229182759264E+00 -7.188578112469816E-15 2.812499999999993E+01 5.774999999999982E+00 -5.774999999999991E+00 5.156102719051813E-15 -4.145780987944256E+00 2.020829037796121E+01 4.619999999999994E+01 5.849999999999992E+00 -5.850000000000024E+00 -6.236232394370800E-15 -7.614611013371301E+00 -5.261359557121478E-14 3.268816496887301E+01 6.824999999999990E+01 5.892857142857181E+00 -5.892857142857139E+00 3.313396748718348E-14 -1.569126766368160E+01 3.203016215005250E-15 3.734967653535410E-15 4.677071733467428E+01 9.428571428571405E+01 5.919642857142843E+00 -5.919642857142835E+00 -1.575607902612568E-14 -2.543884522658110E+01 1.389480840026780E-14 -5.434843606624039E-14 -2.632708045189153E-14 6.265566949011588E+01 1.243124999999992E+02 5.937500000000052E+00 -5.937499999999985E+00 -9.926973940500078E-15 -3.605495496083331E+01 -2.377419177648569E-14 1.500093688796608E-14 6.328302670816227E-15 -6.398707105655039E-14 8.042833303829656E+01 1.583333333333324E+02 
1.936491673103710E+00 -1.936491673103709E+00 3.839063181037398E-16 -3.750000000000001E+00 3.750000000000001E+00 3.749999999999997E+00 -3.499999999999992E+00 3.500000000000001E+00 6.999999999999989E+00 8.082903768654752E+00 -5.624999999999991E+00 5.625000000000010E+00 4.841229182759259E+00 -3.094930640828840E-15 5.156102719051813E-15 -5.774999999999991E+00 5.774999999999996E+00 -5.432663014915272E+00 -3.185279310844119E-14 4.124999999999996E+01 -1.447411498723885E-14 -5.850000000000024E+00 5.849999999999987E+00 -5.732461173973281E+00 -1.447411498723885E-14 2.935418925915890E+01 6.370000000000002E+01 3.203016215005250E-15 -5.892857142857139E+00 5.892857142857096E+00 -5.903408372690034E+00 -2.026527143179059E-14 6.194498781202152E-14 4.648348401006837E+01 9.000000000000004E+01 -5.434843606624039E-14 -5.919642857142835E+00 5.919642857142868E+00 -6.009749145683180E+00 -2.242173660198373E-14 2.043197075399213E-14 -1.654799663833358E-14 6.473016702321033E+01 1.202142857142857E+02 6.328302670816227E-15 -5.937499999999985E+00 5.937499999999973E+00 -6.080327999111510E+00 1.356866977969431E-14 -2.848961868614650E-15 7.201483858424128E-14 4.289291283937792E-14 8.444891888896197E+01 1.543749999999995E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298444E+00 -5.952940449895325E+00 1.984313483298443E+00 -3.973878053548847E-15 3.454706140662304E-15 8.082903768654752E+00 1.399999999999998E+01 -4.841229182759264E+00 4.841229182759259E+00 1.250000000000000E+01 8.660254037844378E+00 -4.145780987944256E+00 -5.432663014915272E+00 5.432663014915281E+00 5.432663014915281E+00 1.058697749240922E-14 3.299999999999998E+01 -5.139976151570106E+00 -5.732461173973281E+00 5.732461173973297E+00 5.732461173973297E+00 -8.697931051232780E-15 6.604838709677409E+01 4.914561696292624E+01 -5.977387946809725E+00 -5.903408372690034E+00 5.903408372690039E+00 5.903408372690039E+00 1.974700399598212E-14 3.669184117472450E+01 9.624999999999996E+01 6.803360514166086E+01 -6.753880871935749E+00 -6.009749145683180E+00 6.009749145683236E+00 6.009749145683236E+00 1.487292383841565E-14 4.222121850115528E+01 5.883407632002184E+01 1.297173913043474E+02 8.970420140662279E+01 -7.501994415671478E+00 -6.080327999111510E+00 6.080327999111480E+00 6.080327999111480E+00 -1.639228676849037E-15 4.631516941303258E+01 6.916720382502427E+01 8.183567801735256E+01 1.667553191489360E+02 1.141757903896924E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298441E+00 -1.984313483298438E+00 2.598076211353313E+00 -1.039230484541326E+01 3.464101615137755E+00 -3.434516763573359E-15 -7.188578112469816E-15 -3.094930640828840E-15 8.660254037844378E+00 2.249999999999995E+01 2.538762001448735E+01 -3.185279310844119E-14 1.058697749240922E-14 1.533185840707962E+01 1.254619781631143E+01 -6.236232394370800E-15 4.006544645951169E+01 -8.697931051232780E-15 -2.662014207712844E-14 1.685185185185183E+01 -2.662014207712844E-14 3.268816496887301E+01 -2.026527143179059E-14 5.751086853804248E+01 1.974700399598212E-14 2.531191385907034E-14 1.774193548387094E+01 2.531191385907034E-14 8.839285714285694E+01 4.677071733467428E+01 1.389480840026780E-14 7.774999179736153E+01 1.487292383841565E-14 2.530095753488817E-14 1.830368098159501E+01 2.530095753488817E-14 1.065535714285714E+02 1.279117483296213E+02 6.265566949011588E+01 1.500093688796608E-14 1.007958564996591E+02 -1.639228676849037E-15 1.241303911070726E-14 1.867977528089887E+01 1.241303911070726E-14 1.206653225806451E+02 1.561128048780487E+02 1.698799126637553E+02 8.042833303829656E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596887E+00 3.968626966596884E+00 3.968626966596884E+00 5.196152422706632E+00 2.598076211353311E+00 -3.464101615137749E+00 7.441742727860708E-15 2.781074432660880E+00 -1.390537216330438E+01 1.043388813450002E-14 1.948557158514983E+01 2.031009601158982E+01 2.861817604250835E+00 -1.717090562550504E+01 1.254619781631143E+01 3.849999999999992E+01 -7.614611013371301E+00 3.091116303214741E+01 2.904737509655591E+00 -2.033316256758895E+01 1.509940838995509E+01 1.509940838995509E+01 4.440862671981548E-14 -9.354143466934945E+00 4.347413023856823E+01 2.930313070966594E+00 -2.344250456773257E+01 1.674011936518456E+01 1.674011936518456E+01 4.648348401006837E+01 -1.540756957631858E-14 -1.070020710412977E+01 5.801723881744087E+01 2.946793808531611E+00 -2.652114427678413E+01 1.782022199381142E+01 1.782022199381142E+01 5.883407632002184E+01 6.473016702321033E+01 -1.182520307106935E-13 -1.187985708528563E+01 7.454864183873435E+01 0.000000000000000E+00 0.000000000000000E+00 1.855730796589112E+01 1.855730796589112E+01 6.916720382502427E+01 8.183567801735256E+01 8.444891888896197E+01 -7.208227841789573E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.028291554996847E-15 -1.193716649634809E-15 4.582575694955831E+00 -8.944271909999149E+00 8.944271909999152E+00 4.472135954999576E+00 -2.581988897471606E+00 8.343223297982622E+00 2.781074432660881E+00 7.180703308172531E+00 2.066034960493435E-15 0.000000000000000E+00 1.144727041700335E+01 2.861817604250835E+00 6.360805218743535E-15 2.020829037796121E+01 2.569988075785060E+01 0.000000000000000E+00 1.452368754827786E+01 2.904737509655568E+00 -5.261359557121478E-14 5.073451327433629E+01 3.313396748718348E-14 3.873790133706268E+01 0.000000000000000E+00 1.758187842579937E+01 2.930313070966543E+00 6.194498781202152E-14 5.923076923076918E+01 -2.114394006359470E-14 -2.242173660198373E-14 5.360726751509320E+01 0.000000000000000E+00 2.062755665972100E+01 2.946793808531556E+00 2.043197075399213E-14 6.506074766355131E+01 -2.632708045189153E-14 -2.013478794316910E-14 -2.377419177648569E-14 7.037494567474562E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.848961868614650E-15 6.913366336633659E+01 4.289291283937792E-14 -6.398707105655039E-14 1.361018082017475E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.358635426848003E-15 2.718107847228923E-15 7.745966692414816E+00 1.341640786499872E+01 -1.308107377666078E+01 1.308107377666078E+01 -7.180703308172529E+00 -3.611076527043225E-15 0.000000000000000E+00 -1.682590595216526E+01 1.682590595216528E+01 1.076868616730525E+01 2.424978442280354E-14 2.861817604250833E+01 0.000000000000000E+00 -2.036956933365827E+01 2.036956933365821E+01 1.423187606383277E+01 2.935418925915890E+01 -1.569126766368160E+01 4.141255848169730E+01 0.000000000000000E+00 -2.379933641243421E+01 2.379933641243417E+01 1.761335898534244E+01 3.669184117472450E+01 -1.575607902612568E-14 -1.899059917808956E+01 5.610194801812653E+01 0.000000000000000E+00 -2.715911681930200E+01 2.715911681930204E+01 2.094154056333113E+01 4.222121850115528E+01 -9.926973940500078E-15 1.356866977969431E-14 -2.132662872535118E+01 7.273453443860048E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.631516941303258E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.137370897960495E-15 1.161895003862222E+01 9.638580013543461E-15 -7.853494099486780E-15 6.755037451669029E+00 -4.680027229328548E+00 0.000000000000000E+00 -1.965151497635448E-14 1.936623601736423E-14 -1.076868616730524E+01 3.378372067582710E-14 -4.630686879940140E-14 0.000000000000000E+00 -3.886638536603160E-14 -4.278016215803226E-14 -1.423187606383279E+01 -2.025394776466832E-14 3.780120965806382E+01 -7.174997488276403E-15 0.000000000000000E+00 -2.433230301246698E-15 -5.254921857618093E-14 -1.761335898534237E+01 3.734967653535410E-15 -2.543884522658110E+01 5.505019980786997E+01 -6.749261667985021E-14 0.000000000000000E+00 7.984659119751610E-14 5.598472341954464E-14 -2.094154056333115E+01 -1.654799663833358E-14 -3.605495496083331E+01 -3.111976850969701E+01 7.378537725535722E+01 -3.288780906723133E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.201483858424128E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177698E+01 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330809E+00 2.781178690033675E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912282E+00 2.312554670322777E-15 4.969666049661811E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285579E+00 3.588188793278684E-14 4.814995708561879E+01 6.686000949420517E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216609E+00 5.469753629670742E-15 5.636057679739877E+01 7.023840896466479E+01 8.558529510497306E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.101375350360507E-14 1.758905909933782E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651169E+01 -9.714441330841975E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235019E+01 1.777013519874649E-15 2.351262881805855E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.917059925050489E+01 1.215473687620230E-14 7.311214521486272E+01 -6.817409209892315E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.565291984844122E+01 -6.292036980550316E-15 9.692022744404208E+01 9.573090653858539E+01 -1.984573169338882E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.008861093096677E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228624002117630E-14 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.924634470212733E-14 -1.532966316172711E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.666846930726089E-15 -2.108970928342242E+01 -2.007686525246399E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.040793986219922E-14 -2.684424253234489E+01 -1.106230821471097E-13 3.050938154417713E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045640E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983040E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338960E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290083E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.221722799441917E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515233E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.662342920235578E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.188599141575854E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.243913655521623E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.585008182670002E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.515546240850137E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000000E+00 -3.659833222306163E-17 -1.500000000000001E+00 -1.936491673103710E+00 1.612795216062060E-15 1.936491673103709E+00 -1.984313483298442E+00 -1.869028216669636E-15 -2.876103124362307E-16 -2.291287847477915E+00 -6.928203230275495E+00 -8.660254037844208E-01 2.236067977499780E+00 -3.872983346207409E+00 3.354101966249675E+00 -1.390537216330435E+01 -2.781074432660847E+00 6.540536888330383E+00 -8.028270361665699E+00 5.077524002897477E+00 7.035623639735127E+00 -2.289454083400668E+01 -5.723635208501617E+00 1.261942946412393E+01 -1.319164055494899E+01 9.573371576110745E+00 9.346657156438352E+00 1.103970108290979E+01 -3.388860427931483E+01 -9.682458365518407E+00 2.036956933365815E+01 -1.921938124354207E+01 1.499999999999996E+01 1.656518700027208E+01 1.328199120322631E+01 1.565247584249850E+01 -4.688500913546505E+01 -1.465156535483272E+01 2.974917051554266E+01 -2.606705945796442E+01 2.118315688502392E+01 2.529068625073400E+01 2.219918701597789E+01 1.749285568453591E+01 2.093170713621712E+01 -6.188266997916274E+01 -2.062755665972068E+01 4.073867522895284E+01 -3.372632213975104E+01 2.803584722001385E+01 3.520372467542993E+01 3.302417214423134E+01 2.776010027846200E+01 2.211371722765086E+01 2.689724035029483E+01 
-3.659833222306151E-17 6.130960433809818E-30 3.659833222305679E-17 2.931391073170297E-16 2.707254061435627E-16 -2.931391073170279E-16 -3.968626966596883E+00 -1.984313483298443E+00 3.968626966596885E+00 2.291287847477920E+00 -8.660254037844373E+00 -6.928203230275496E+00 1.118033988749894E+01 3.872983346207421E+00 5.809475019311111E+00 -1.390537216330435E+01 -1.390537216330434E+01 1.962161066499116E+01 8.028270361665703E+00 8.794529549668912E+00 1.015504800579490E+01 -2.003272322975578E+01 -2.289454083400665E+01 2.944533541628919E+01 1.319164055494895E+01 1.678709181522819E+01 1.430908802125416E+01 1.545558151607370E+01 -2.711088342345186E+01 -3.388860427931486E+01 4.073913866731645E+01 1.921938124354207E+01 2.520024889257616E+01 2.484833024830908E+01 2.070627924084867E+01 2.173706511928411E+01 -3.516375685159871E+01 -4.688500913546504E+01 5.354850692797683E+01 2.606705945796433E+01 3.331171460117793E+01 3.655607260743132E+01 3.343000474710257E+01 2.805097400906325E+01 2.900861940872045E+01 -4.420190712797318E+01 -6.188266997916269E+01 6.789779204825477E+01 3.372632213975108E+01 4.094299570787923E+01 4.846011372202104E+01 4.786545326929269E+01 4.279264755248654E+01 3.636726721930023E+01 3.727432091936718E+01 
-1.500000000000001E+00 3.659833222305684E-17 1.500000000000001E+00 1.936491673103710E+00 4.644910059297494E-16 -1.936491673103710E+00 1.984313483298441E+00 1.174712894999528E-15 4.240365012253441E-16 2.291287847477915E+00 4.330127018922186E+00 8.660254037844305E-01 -2.236067977499784E+00 3.872983346207407E+00 -1.874999999999996E+00 1.077105496225880E+01 3.590351654086247E+00 -8.106044942002834E+00 8.291561975888493E+00 5.077524002897460E+00 -2.694438717061462E+00 1.884520079278415E+01 8.076514625478902E+00 -1.661990490159470E+01 1.240965155825586E+01 2.569988075785045E+00 8.585452812752512E+00 -3.152433349256614E+00 2.846375212766548E+01 1.423187606383269E+01 -2.737412813731920E+01 1.614276289617505E+01 -8.400268812903282E-01 5.533985905294659E+00 1.278019300845390E+01 -3.535533905932747E+00 3.963005771702041E+01 2.201669873167797E+01 -4.023328961828497E+01 1.958529962525247E+01 -8.024992847603183E+00 3.217219469291072E+00 8.934544585848819E+00 1.767045268121852E+01 -3.896151472218071E+00 5.235385140832764E+01 3.141231084499647E+01 -5.514504271329960E+01 2.282645992422064E+01 -1.878685893246633E+01 -2.736561388233636E+00 7.567731000549416E+00 1.279544466813553E+01 2.326058226915199E+01 -4.248915439848727E+00 
-1.936491673103711E+00 2.931391073170299E-16 1.936491673103711E+00 3.750000000000005E+00 -1.281856356968955E-15 -3.750000000000001E+00 1.224999999999999E+01 3.499999999999996E+00 -6.999999999999993E+00 2.020725942163685E+00 -4.999999999999970E-01 5.000000000000067E-01 -1.290994448735806E+00 2.236067977499784E+00 9.742785792574916E+00 -1.243734296383277E+00 1.243734296383280E+00 -2.340013614664274E+00 -3.035042800598258E-14 -3.841472857747929E+00 1.649999999999999E+01 -3.304542328371641E+00 3.304542328371700E+00 -4.857220665421003E+00 -4.662977893134258E+00 -2.569988075785023E+00 -5.447906961897121E+00 2.457280848146312E+01 -6.375943449189093E+00 6.375943449189054E+00 -7.664831580863530E+00 -1.291433786658600E+01 -4.677071733467504E+00 -2.988693973404829E+00 -6.211616832473641E+00 3.401680257083044E+01 -1.038675191696685E+01 1.038675191696696E+01 -1.054485464171124E+01 -2.419920918909188E+01 -9.495299589044761E+00 -5.350103552064895E+00 -3.376940435967842E+00 -6.774246541326430E+00 4.485210070331138E+01 -1.529130542537663E+01 1.529130542537649E+01 -1.342212126617237E+01 -3.809749683760102E+01 -1.555988425484854E+01 -1.066331436267553E+01 -5.939928542642824E+00 -3.750997207835720E+00 -7.273365945247120E+00 5.708789519484613E+01 
2.025726279307572E-15 2.707254061435631E-16 6.746977552620573E-16 -1.375021071075892E-15 3.750000000000001E+00 1.447515587121447E-15 3.499999999999997E+00 1.224999999999999E+01 -3.499999999999996E+00 -2.020725942163685E+00 2.437499999999998E+01 9.374999999999991E+00 -1.694430213965743E+01 4.192627457812102E+00 1.687499999999997E+01 4.042500000000000E+01 1.732499999999996E+01 3.377518725834567E-01 -2.072890493972128E+00 1.010414518898059E+01 2.639999999999994E+01 6.044999999999997E+01 2.729999999999993E+01 8.498365855987845E-01 -3.807305506685648E+00 -8.736279565419231E+00 1.634408248443653E+01 3.791666666666660E+01 8.446428571428571E+01 3.928571428571420E+01 2.217375336268948E+00 -7.845633831840816E+00 3.608439182435145E-01 -1.205954776547166E+01 2.338535866733713E+01 5.142857142857125E+01 1.124732142857141E+02 5.327678571428543E+01 4.354832651441478E+00 -1.271942261329053E+01 9.228092947268012E-01 3.370248449334207E-01 -1.339793128045482E+01 3.132783474505797E+01 6.693749999999970E+01 1.444791666666663E+02 6.927083333333283E+01 7.258579290371314E+00 -1.802747748041666E+01 2.362239402942152E+00 8.584265297285917E-01 3.165992550981366E-01 -1.423845261844651E+01 4.021416651914824E+01 8.444444444444403E+01 
