# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298444E+00 -5.952940449895335E+00 1.984313483298438E+00 -6.024877569152898E-15 -5.999060322093756E-16 8.082903768654752E+00 1.399999999999996E+01 -4.841229182759268E+00 4.841229182759264E+00 1.249999999999998E+01 8.660254037844368E+00 -4.145780987944240E+00 -5.432663014915263E+00 5.432663014915257E+00 5.432663014915257E+00 -3.478773544772728E-15 3.299999999999999E+01 -5.139976151570116E+00 -5.732461173973274E+00 5.732461173973282E+00 5.732461173973282E+00 1.041280471676660E-14 6.604838709677411E+01 4.914561696292622E+01 -5.977387946809753E+00 -5.903408372689974E+00 5.903408372689965E+00 5.903408372689965E+00 -4.765747570370668E-14 3.669184117472453E+01 9.624999999999993E+01 6.803360514166090E+01 -6.753880871935583E+00 -6.009749145683205E+00 6.009749145683228E+00 6.009749145683228E+00 -5.152513769140779E-14 4.222121850115532E+01 5.883407632002183E+01 1.297173913043479E+02 8.970420140662284E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298446E+00 1.984313483298441E+00 -1.984313483298445E+00 2.598076211353318E+00 -1.039230484541327E+01 3.464101615137751E+00 3.051164211545515E-16 -9.024514142792305E-15 9.003187686418037E-15 8.660254037844368E+00 2.249999999999995E+01 2.538762001448733E+01 -8.408043565564649E-15 -3.478773544772728E-15 1.533185840707961E+01 1.254619781631142E+01 3.430740508956776E-15 4.006544645951173E+01 1.041280471676660E-14 1.024824106878037E-14 1.685185185185181E+01 1.024824106878037E-14 3.268816496887300E+01 8.860990081793315E-14 5.751086853804238E+01 -4.765747570370668E-14 -4.213765472542660E-14 1.774193548387093E+01 -4.213765472542660E-14 8.839285714285695E+01 4.677071733467427E+01 9.586899362398443E-14 7.774999179736152E+01 -5.152513769140779E-14 2.381594546242823E-14 1.830368098159505E+01 2.381594546242823E-14 1.065535714285711E+02 1.279117483296212E+02 6.265566949011607E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596882E+00 3.968626966596887E+00 3.968626966596888E+00 5.196152422706632E+00 2.598076211353313E+00 -3.464101615137750E+00 3.667879496723563E-15 2.781074432660893E+00 -1.390537216330438E+01 2.126997589881536E-15 1.948557158514985E+01 2.031009601158987E+01 2.861817604250811E+00 -1.717090562550502E+01 1.254619781631142E+01 3.849999999999994E+01 -7.614611013371297E+00 3.091116303214740E+01 2.904737509655573E+00 -2.033316256758892E+01 1.509940838995511E+01 1.509940838995511E+01 -5.077211871993586E-15 -9.354143466934840E+00 4.347413023856821E+01 2.930313070966557E+00 -2.344250456773261E+01 1.674011936518463E+01 1.674011936518463E+01 4.648348401006838E+01 -1.944726523838124E-14 -1.070020710412977E+01 5.801723881744091E+01 0.000000000000000E+00 0.000000000000000E+00 1.782022199381144E+01 1.782022199381144E+01 5.883407632002183E+01 6.473016702321029E+01 -5.114096494097639E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.082740719157556E-15 1.320686215140816E-15 4.582575694955835E+00 -8.944271909999156E+00 8.944271909999152E+00 4.472135954999571E+00 -2.581988897471608E+00 8.343223297982625E+00 2.781074432660863E+00 7.180703308172530E+00 4.553842819593484E-15 0.000000000000000E+00 1.144727041700336E+01 2.861817604250834E+00 9.009610108396217E-15 2.020829037796123E+01 2.569988075785063E+01 0.000000000000000E+00 1.452368754827779E+01 2.904737509655524E+00 2.590018674331212E-14 5.073451327433620E+01 -6.345687661370251E-15 3.873790133706267E+01 0.000000000000000E+00 1.758187842579947E+01 2.930313070966578E+00 6.013040605306379E-15 5.923076923076915E+01 4.221005332740783E-14 6.486052537754736E-15 5.360726751509338E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.504121037543192E-15 6.506074766355134E+01 5.642490510810366E-14 -3.589310751507077E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.985689508310119E-15 -5.715466246267870E-16 7.745966692414822E+00 1.341640786499870E+01 -1.308107377666078E+01 1.308107377666077E+01 -7.180703308172529E+00 3.513963323422030E-15 0.000000000000000E+00 -1.682590595216528E+01 1.682590595216528E+01 1.076868616730527E+01 1.958437300323843E-14 2.861817604250832E+01 0.000000000000000E+00 -2.036956933365822E+01 2.036956933365821E+01 1.423187606383276E+01 2.935418925915887E+01 -1.569126766368156E+01 4.141255848169725E+01 0.000000000000000E+00 -2.379933641243421E+01 2.379933641243423E+01 1.761335898534247E+01 3.669184117472453E+01 6.811711900944572E-15 -1.899059917808952E+01 5.610194801812646E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.222121850115532E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.605625575056464E-15 1.161895003862220E+01 3.506963945615613E-15 1.360381913265880E-16 6.755037451669024E+00 -4.680027229328544E+00 0.000000000000000E+00 -1.658797694621782E-14 -8.382214964262574E-15 -1.076868616730523E+01 1.323019593530092E-14 -5.159169778883720E-14 0.000000000000000E+00 3.480668436826967E-15 -1.191501201036159E-14 -1.423187606383275E+01 2.462961558504749E-14 3.780120965806385E+01 -3.302088457642790E-14 0.000000000000000E+00 -1.864106527617022E-14 -1.674851924148796E-14 -1.761335898534244E+01 1.515206252846568E-13 -2.543884522658106E+01 5.505019980787000E+01 -1.610404513218479E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.854097374204061E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177697E+01 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330792E+00 1.564774892164971E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912268E+00 2.865237338799933E-14 4.969666049661809E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285537E+00 -1.355894687995032E-14 4.814995708561871E+01 6.686000949420522E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.825111238493405E-15 1.758905909933783E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651165E+01 -9.714441330841954E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235018E+01 5.641980766357877E-15 -5.431168908100822E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.917059925050484E+01 1.330741503823431E-14 7.311214521486271E+01 -5.840330476421817E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.029815134945225E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.469359395861120E-14 2.176056350129296E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.364945633858110E-14 -1.532966316172708E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.981168738062165E-14 -2.108970928342241E+01 -2.781178687732018E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045645E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983043E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338954E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.490638105737465E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515227E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.662342920235574E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.524296133908268E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.860461324732985E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000000E+00 6.912999951667557E-16 -1.500000000000000E+00 -1.936491673103707E+00 -1.367491430765616E-15 1.936491673103708E+00 -1.984313483298442E+00 2.794310074380338E-15 1.879235152471483E-15 -2.291287847477916E+00 -6.928203230275489E+00 -8.660254037844313E-01 2.236067977499779E+00 -3.872983346207418E+00 3.354101966249682E+00 -1.390537216330435E+01 -2.781074432660845E+00 6.540536888330373E+00 -8.028270361665701E+00 5.077524002897463E+00 7.035623639735140E+00 -2.289454083400667E+01 -5.723635208501614E+00 1.261942946412393E+01 -1.319164055494896E+01 9.573371576110729E+00 9.346657156438351E+00 1.103970108290978E+01 -3.388860427931481E+01 -9.682458365518471E+00 2.036956933365817E+01 -1.921938124354207E+01 1.500000000000003E+01 1.656518700027210E+01 1.328199120322631E+01 1.565247584249853E+01 -4.688500913546513E+01 -1.465156535483275E+01 2.974917051554275E+01 -2.606705945796437E+01 2.118315688502397E+01 2.529068625073403E+01 2.219918701597796E+01 1.749285568453590E+01 2.093170713621708E+01 
6.912999951667559E-16 3.590450279307966E-30 -6.912999951667586E-16 -1.240106038960078E-15 6.924092081920148E-16 1.240106038960080E-15 -3.968626966596883E+00 -1.984313483298439E+00 3.968626966596882E+00 2.291287847477918E+00 -8.660254037844375E+00 -6.928203230275503E+00 1.118033988749893E+01 3.872983346207413E+00 5.809475019311104E+00 -1.390537216330434E+01 -1.390537216330435E+01 1.962161066499115E+01 8.028270361665721E+00 8.794529549668908E+00 1.015504800579493E+01 -2.003272322975580E+01 -2.289454083400664E+01 2.944533541628920E+01 1.319164055494893E+01 1.678709181522823E+01 1.430908802125418E+01 1.545558151607369E+01 -2.711088342345182E+01 -3.388860427931485E+01 4.073913866731636E+01 1.921938124354207E+01 2.520024889257616E+01 2.484833024830903E+01 2.070627924084862E+01 2.173706511928411E+01 -3.516375685159876E+01 -4.688500913546510E+01 5.354850692797699E+01 2.606705945796435E+01 3.331171460117789E+01 3.655607260743135E+01 3.343000474710263E+01 2.805097400906321E+01 2.900861940872045E+01 
-1.500000000000000E+00 -6.912999951667586E-16 1.500000000000000E+00 1.936491673103709E+00 -3.389011837021548E-17 -1.936491673103709E+00 1.984313483298438E+00 -1.291623929543378E-15 6.938031052406150E-16 2.291287847477917E+00 4.330127018922185E+00 8.660254037844356E-01 -2.236067977499787E+00 3.872983346207413E+00 -1.875000000000000E+00 1.077105496225878E+01 3.590351654086251E+00 -8.106044942002830E+00 8.291561975888484E+00 5.077524002897453E+00 -2.694438717061500E+00 1.884520079278415E+01 8.076514625478918E+00 -1.661990490159473E+01 1.240965155825583E+01 2.569988075785070E+00 8.585452812752504E+00 -3.152433349256632E+00 2.846375212766548E+01 1.423187606383275E+01 -2.737412813731923E+01 1.614276289617509E+01 -8.400268812902967E-01 5.533985905294629E+00 1.278019300845382E+01 -3.535533905932743E+00 3.963005771702047E+01 2.201669873167800E+01 -4.023328961828509E+01 1.958529962525243E+01 -8.024992847603226E+00 3.217219469291083E+00 8.934544585848879E+00 1.767045268121852E+01 -3.896151472218062E+00 
-1.936491673103707E+00 -1.240106038960078E-15 1.936491673103709E+00 3.749999999999999E+00 1.242264916800242E-15 -3.749999999999999E+00 1.224999999999999E+01 3.499999999999992E+00 -6.999999999999996E+00 2.020725942163686E+00 -4.999999999999989E-01 5.000000000000039E-01 -1.290994448735806E+00 2.236067977499770E+00 9.742785792574916E+00 -1.243734296383280E+00 1.243734296383276E+00 -2.340013614664270E+00 -1.097105525699403E-14 -3.841472857747940E+00 1.649999999999999E+01 -3.304542328371683E+00 3.304542328371682E+00 -4.857220665420982E+00 -4.662977893134264E+00 -2.569988075785069E+00 -5.447906961897079E+00 2.457280848146312E+01 -6.375943449189057E+00 6.375943449189056E+00 -7.664831580863531E+00 -1.291433786658597E+01 -4.677071733467410E+00 -2.988693973404863E+00 -6.211616832473585E+00 3.401680257083042E+01 -1.038675191696695E+01 1.038675191696692E+01 -1.054485464171122E+01 -2.419920918909193E+01 -9.495299589044762E+00 -5.350103552064862E+00 -3.376940435967792E+00 -6.774246541326385E+00 4.485210070331142E+01 
-1.482199049095530E-15 6.924092081920148E-16 -1.945462948176184E-16 1.164347127793500E-15 3.749999999999998E+00 -4.496410556910554E-16 3.499999999999992E+00 1.224999999999999E+01 -3.499999999999996E+00 -2.020725942163694E+00 2.437499999999996E+01 9.374999999999995E+00 -1.694430213965743E+01 4.192627457812097E+00 1.687499999999997E+01 4.042499999999998E+01 1.732499999999997E+01 3.377518725834518E-01 -2.072890493972124E+00 1.010414518898061E+01 2.639999999999999E+01 6.044999999999992E+01 2.729999999999991E+01 8.498365855988043E-01 -3.807305506685643E+00 -8.736279565419206E+00 1.634408248443649E+01 3.791666666666661E+01 8.446428571428568E+01 3.928571428571426E+01 2.217375336268949E+00 -7.845633831840735E+00 3.608439182435560E-01 -1.205954776547162E+01 2.338535866733710E+01 5.142857142857137E+01 1.124732142857141E+02 5.327678571428544E+01 4.354832651441518E+00 -1.271942261329053E+01 9.228092947268294E-01 3.370248449335226E-01 -1.339793128045481E+01 3.132783474505803E+01 6.693749999999980E+01 
1.936491673103708E+00 1.240106038960080E-15 -1.936491673103709E+00 -3.750000000000000E+00 -5.294960241498263E-16 3.750000000000000E+00 -6.999999999999997E+00 -3.499999999999996E+00 6.999999999999995E+00 4.041451884327378E+00 9.374999999999988E+00 2.437499999999998E+01 -1.210307295689815E+01 -4.192627457812088E+00 3.377518725834524E-01 1.732499999999997E+01 4.042499999999995E+01 -2.987964658203398E+01 1.000259341371028E+01 2.474999999999998E+01 3.807305506685715E-01 2.729999999999992E+01 6.044999999999993E+01 -4.585968939178617E+01 3.807305506685727E-01 1.467709462957942E+01 3.640000000000001E+01 3.608439182435608E-01 3.928571428571424E+01 8.446428571428577E+01 -6.493749209959013E+01 9.707253433941829E-01 -1.555506898619359E+01 2.324174200503419E+01 4.999999999999996E+01 3.370248449335168E-01 5.327678571428542E+01 1.124732142857140E+02 -8.714136261240664E+01 2.508303965839643E+00 -2.409259530386146E+01 -2.136993152950556E+01 3.236508351160516E+01 6.557142857142854E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 -3.968626966596884E+00 1.984313483298440E+00 2.020725942163685E+00 -2.020725942163694E+00 4.041451884327378E+00 9.333333333333316E+00 -1.694430213965742E+01 -1.210307295689816E+01 1.999999999999996E+01 4.330127018922178E+00 -2.072890493972124E+00 -2.987964658203398E+01 -2.444698356711870E+01 -2.444698356711871E+01 -1.000259341371028E+01 1.650000000000000E+01 -2.569988075785069E+00 -4.585968939178616E+01 -4.012722821781288E+01 -4.012722821781290E+01 1.797717579481057E+01 4.696774193548383E+01 2.457280848146312E+01 -2.988693973404862E+00 -6.493749209959013E+01 -5.903408372690014E+01 -5.903408372690019E+01 2.785033259480084E+01 1.834592058736226E+01 6.249999999999997E+01 3.401680257083044E+01 -3.376940435967788E+00 -8.714136261240660E+01 -8.113161346672339E+01 -8.113161346672341E+01 3.949433352086110E+01 2.111060925057765E+01 2.941703816001090E+01 7.982608695652173E+01 4.485210070331144E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.896030198155872E-15 -1.984313483298438E+00 -1.702540446683829E-15 -6.928203230275488E+00 -8.660254037844375E+00 4.330127018922186E+00 -4.999999999999963E-01 4.192627457812096E+00 -4.192627457812089E+00 4.330127018922176E+00 1.499999999999997E+01 5.077524002897454E+00 1.000259341371027E+01 -1.000259341371028E+01 3.679646017699110E+01 6.273098908155709E+00 8.498365855988065E-01 8.585452812752509E+00 1.797717579481057E+01 -1.797717579481052E+01 5.729629629629623E+01 -1.797717579481052E+01 1.634408248443651E+01 9.707253433941815E-01 1.278019300845382E+01 2.785033259480084E+01 -2.785033259480088E+01 8.161290322580648E+01 -2.785033259480089E+01 7.464285714285705E+01 2.338535866733710E+01 9.228092947268310E-01 1.767045268121852E+01 3.949433352086113E+01 -3.949433352086106E+01 1.098220858895704E+02 -3.949433352086108E+01 1.065535714285713E+02 9.468791759465471E+01 3.132783474505803E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.392426930268015E-15 3.968626966596882E+00 7.780076743300899E-16 -8.660254037844326E-01 -6.928203230275498E+00 8.660254037844356E-01 5.000000000000031E-01 -1.390537216330434E+01 -1.390537216330434E+01 -1.874999999999999E+00 9.742785792574917E+00 1.015504800579493E+01 -2.289454083400667E+01 -2.003272322975580E+01 6.273098908155711E+00 3.300000000000000E+01 -3.807305506685636E+00 1.545558151607370E+01 -3.388860427931483E+01 -2.711088342345183E+01 7.549704194977541E+00 7.549704194977542E+00 -3.152433349256634E+00 -4.677071733467403E+00 2.173706511928412E+01 -4.688500913546509E+01 -3.516375685159878E+01 8.370059682592309E+00 8.370059682592311E+00 2.324174200503419E+01 -3.535533905932747E+00 -5.350103552064871E+00 2.900861940872045E+01 0.000000000000000E+00 0.000000000000000E+00 8.910110996905717E+00 8.910110996905720E+00 2.941703816001090E+01 3.236508351160515E+01 -3.896151472218064E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477915E+00 2.291287847477920E+00 2.291287847477916E+00 2.236067977499780E+00 1.118033988749893E+01 -2.236067977499786E+00 -1.290994448735806E+00 -2.781074432660837E+00 -1.390537216330435E+01 1.077105496225878E+01 -1.243734296383279E+00 0.000000000000000E+00 -5.723635208501632E+00 -2.289454083400665E+01 -3.841472857747937E+00 1.010414518898061E+01 2.569988075785066E+00 0.000000000000000E+00 -9.682458365518480E+00 -3.388860427931486E+01 -8.736279565419208E+00 5.556637168141591E+01 2.217375336268952E+00 5.533985905294637E+00 0.000000000000000E+00 -1.465156535483275E+01 -4.688500913546512E+01 -1.555506898619358E+01 8.179487179487184E+01 -6.211616832473591E+00 2.508303965839645E+00 8.934544585848879E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.409259530386147E+01 1.115327102803739E+02 -1.339793128045481E+01 -6.774246541326388E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207418E+00 3.872983346207414E+00 3.872983346207412E+00 2.236067977499772E+00 6.540536888330364E+00 1.962161066499115E+01 3.590351654086243E+00 1.243734296383275E+00 0.000000000000000E+00 1.261942946412394E+01 2.944533541628921E+01 1.884520079278416E+01 -2.694438717061499E+00 1.430908802125417E+01 0.000000000000000E+00 2.036956933365818E+01 4.073913866731638E+01 2.846375212766551E+01 1.467709462957941E+01 -7.845633831840734E+00 2.070627924084863E+01 0.000000000000000E+00 2.974917051554273E+01 5.354850692797697E+01 3.963005771702043E+01 1.834592058736226E+01 4.354832651441524E+00 -9.495299589044754E+00 2.805097400906322E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.111060925057766E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249682E+00 5.809475019311103E+00 -8.028270361665701E+00 8.028270361665724E+00 -8.106044942002827E+00 -2.340013614664268E+00 0.000000000000000E+00 -1.319164055494896E+01 1.319164055494893E+01 8.076514625478934E+00 -3.304542328371673E+00 1.103970108290978E+01 0.000000000000000E+00 -1.921938124354206E+01 1.921938124354207E+01 1.423187606383276E+01 -5.447906961897082E+00 -8.400268812902941E-01 1.565247584249854E+01 0.000000000000000E+00 -2.606705945796437E+01 2.606705945796437E+01 2.201669873167801E+01 -1.205954776547162E+01 -1.271942261329053E+01 3.217219469291079E+00 2.093170713621709E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.136993152950557E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888481E+00 -8.709210408164991E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159472E+01 3.304542328371687E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731926E+01 -6.375943449189055E+00 2.484833024830903E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.023328961828508E+01 -1.038675191696694E+01 -8.024992847603242E+00 3.343000474710262E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897462E+00 8.794529549668908E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825583E+01 -4.857220665420987E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.614276289617509E+01 6.375943449189053E+00 1.328199120322631E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.958529962525242E+01 1.038675191696692E+01 3.655607260743135E+01 1.749285568453589E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735140E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110729E+00 -4.662977893134268E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.500000000000002E+01 -7.664831580863528E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.118315688502398E+01 -1.054485464171123E+01 2.219918701597796E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
