# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.066597513151033E-14 1.436140661634507E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330810E+00 1.640821352014811E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912263E+00 1.015518921514542E-14 4.185207637024747E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285595E+00 1.225803810269805E-14 4.814995708561871E+01 5.088505725309944E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216637E+00 2.385426900444994E-14 5.636057679739871E+01 7.023840896466491E+01 2.476381861779979E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352202E+00 3.204363691989828E-14 6.268621452867834E+01 8.342268583661820E+01 9.347521843067115E+01 8.651153477828487E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213619E+00 4.269581881745393E-15 6.753355314506837E+01 9.443099953445864E+01 1.115630311201636E+02 1.180707904013061E+02 -3.312798458729156E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.034356965841530E-15 7.747363008121886E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.693999420400563E-15 2.498732445532817E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.589116642366070E-14 5.166536658612411E-15 -2.424728718525527E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.671499453197995E-14 -2.081986558369904E-14 1.019251058347072E-13 -9.877967322491270E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.091211786489200E-15 4.322707439175061E-15 1.074432502043959E-13 5.525173585476366E-14 -5.900819523286642E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.529041365072179E-14 1.207353882349353E-14 3.529602219927698E-14 -2.860004056881388E-14 3.970357555243362E-13 -3.022916755985644E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.877073361910537E-14 -3.997793779150983E-14 -8.820316254235139E-14 3.456180330480716E-14 2.228456905125477E-13 2.510966347570126E-13 -3.610419929865012E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.344699656365090E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.148888389819220E-15 2.176056350129296E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.232495654676937E-14 4.323114440081025E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.212733402564256E-15 2.618803613580773E-14 -6.138214322048439E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.071294298012848E-14 -6.544253585634246E-15 1.560364179189616E-14 1.661532010748432E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.151765905027602E-13 2.304429327510946E-14 1.332870749131052E-13 2.726025575540935E-14 -1.398711659126599E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.102271963109992E-13 8.227075792945322E-14 -5.164658986710257E-14 -3.578783378565560E-13 6.645229227642024E-14 1.133317900686473E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.126199535369647E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983034E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338965E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290075E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.512535458919662E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741596E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.048889274615716E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.831672566148694E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.236285859769178E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.353986882787558E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.201888764143183E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.822515089108423E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.436543104298834E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.728653081966921E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.756479177199203E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.545397822170287E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.833624039993473E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000005E+00 -1.500000000000001E+00 -1.500000000000003E+00 -3.872983346207418E+00 1.936491673103710E+00 1.936491673103714E+00 1.984313483298446E+00 1.984313483298443E+00 -3.968626966596879E+00 1.590157205641570E-15 2.598076211353315E+00 5.196152422706639E+00 -8.944271909999165E+00 -1.381996221807237E-15 8.480260601575093E-15 2.781074432660898E+00 8.343223297982636E+00 -1.308107377666079E+01 -5.941845182981961E-15 1.325015236841376E-14 -1.119611078077923E-14 2.861817604250807E+00 1.144727041700334E+01 -1.682590595216526E+01 4.578581250336933E-16 3.549824606133448E-15 7.355291454969280E-15 -6.521259505846460E-14 2.904737509655532E+00 1.452368754827782E+01 -2.036956933365819E+01 -7.838131801522590E-14 8.980290319897924E-14 5.279399235582515E-15 2.231630386457812E-14 -7.035189423609546E-14 2.930313070966594E+00 1.758187842579947E+01 -2.379933641243421E+01 -3.920021422426892E-14 -2.615983927352525E-14 -6.698215000620239E-15 -3.338285431393622E-14 3.912925790561388E-14 -9.942386132018983E-14 2.946793808531606E+00 2.062755665972114E+01 -2.715911681930212E+01 -1.493582827094834E-13 -2.326354865475365E-14 1.583639431410709E-13 1.395733403088562E-13 2.001007371281783E-13 -1.152294323633040E-13 -5.090290828669222E-13 2.958039891549932E+00 2.366431913239842E+01 -3.047303537868431E+01 4.412632621893374E-14 1.259939153290209E-13 3.604672232001340E-14 9.862180226607057E-14 3.645041925001754E-14 -6.649576988682738E-14 -3.028789169473573E-13 -4.177519736204551E-13 2.966057989992729E+00 2.669452190993505E+01 -3.375534339796246E+01 3.778913064869687E-14 5.309938087976221E-14 6.666335286448449E-14 -1.198236143945291E-13 -3.110014717467992E-13 3.246656383128367E-13 4.553424351937164E-13 -5.812853661713393E-13 2.561925135942811E-13 
-1.500000000000001E+00 -6.069778216518396E-16 1.500000000000000E+00 1.936491673103709E+00 -6.419085710836218E-16 -1.936491673103711E+00 -5.952940449895331E+00 1.984313483298442E+00 3.968626966596881E+00 4.078699343610737E-15 -1.039230484541326E+01 2.598076211353311E+00 8.944271909999159E+00 7.334556737822904E-15 1.161895003862224E+01 -1.390537216330437E+01 2.781074432660864E+00 1.308107377666078E+01 1.489370762364334E-14 1.758905909933784E+01 2.031009601158984E+01 -1.717090562550502E+01 2.861817604250841E+00 1.682590595216526E+01 -5.544623004889153E-15 3.357418363045649E+01 2.861817604250834E+01 3.091116303214736E+01 -2.033316256758895E+01 2.904737509655556E+00 2.036956933365826E+01 -6.552977018197114E-14 5.040049778515223E+01 4.969666049661812E+01 4.141255848169733E+01 4.347413023856812E+01 -2.344250456773258E+01 2.930313070966534E+00 2.379933641243422E+01 5.552333966199821E-14 6.662342920235574E+01 7.311214521486269E+01 6.686000949420522E+01 5.610194801812628E+01 5.801723881744080E+01 -2.652114427678416E+01 2.946793808531577E+00 2.715911681930204E+01 -5.483078557893735E-14 8.188599141575868E+01 9.692022744404228E+01 9.573090653858551E+01 8.558529510497314E+01 7.273453443860035E+01 7.454864183873460E+01 -2.958039891549802E+01 2.958039891549735E+00 3.047303537868428E+01 -2.944647012248698E-14 9.624381168225139E+01 1.201238440245143E+02 1.260826057819918E+02 1.192500981306291E+02 1.060769027123729E+02 9.133272505880134E+01 9.307255234493083E+01 -3.262663788992057E+01 2.966057989992798E+00 3.375534339796251E+01 2.251997648017014E-14 1.098560694583807E+02 1.423600881972838E+02 1.565789576549637E+02 1.553300272292752E+02 1.441377715000916E+02 1.284303930292921E+02 1.119084447215658E+02 1.135913729118539E+02 
-1.500000000000003E+00 1.500000000000000E+00 1.251970136089961E-15 1.936491673103709E+00 -1.936491673103708E+00 -9.717934078976484E-16 1.984313483298442E+00 -1.984313483298441E+00 3.968626966596883E+00 4.582575694955838E+00 3.464101615137754E+00 -3.464101615137748E+00 4.472135954999567E+00 7.745966692414830E+00 1.510202193675191E-14 7.180703308172538E+00 -7.180703308172540E+00 6.755037451669031E+00 1.658312395177699E+01 2.538762001448735E+01 -2.988463080885626E-15 1.076868616730525E+01 -1.076868616730526E+01 7.914240429330827E+00 2.481930311651163E+01 2.569988075785063E+01 4.006544645951165E+01 6.411984355573246E-14 1.423187606383278E+01 -1.423187606383276E+01 8.554415042912233E+00 3.228552579235020E+01 3.780120965806384E+01 3.873790133706268E+01 5.751086853804242E+01 3.227196048183315E-14 1.761335898534242E+01 -1.761335898534244E+01 8.940731026285562E+00 3.917059925050481E+01 4.814995708561877E+01 5.505019980786991E+01 5.360726751509334E+01 7.774999179736145E+01 -8.015014025196705E-16 2.094154056333115E+01 -2.094154056333125E+01 9.190840452216671E+00 4.565291984844143E+01 5.636057679739878E+01 7.023840896466480E+01 7.378537725535733E+01 7.037494567474535E+01 1.007958564996595E+02 -1.673171900383940E-13 2.423357005484321E+01 -2.423357005484322E+01 9.361821485352191E+00 5.185716985484345E+01 6.268621452867821E+01 8.342268583661833E+01 9.347521843067125E+01 9.418990051707686E+01 8.907724792314224E+01 1.266557012797551E+02 -4.489469025989035E-13 2.750007235880498E+01 -2.750007235880501E+01 9.483808793213614E+00 5.786575234057673E+01 6.753355314506828E+01 9.443099953445866E+01 1.115630311201636E+02 1.180707904013065E+02 1.163750827539779E+02 1.097352583405942E+02 1.553338662365669E+02 6.660060470599653E-13 
-3.872983346207418E+00 1.936491673103709E+00 1.936491673103709E+00 3.749999999999999E+00 -3.749999999999998E+00 -3.750000000000001E+00 5.249999999999999E+00 -5.249999999999996E+00 -3.500000000000000E+00 -2.445060022640821E-16 -6.961453161670036E-15 3.189333578479042E-15 -2.581988897471609E+00 1.341640786499874E+01 1.948557158514987E+01 1.894100938215231E-14 -2.643309947034745E-15 -4.680027229328557E+00 1.436140661634510E+01 4.705678248809577E-15 3.299999999999996E+01 -4.268226346987610E-14 -7.339200754176344E-15 -9.714441330841922E+00 2.176056350129295E+01 -5.139976151570099E+00 1.761947086835161E-14 4.914561696292630E+01 5.473033958309894E-15 4.632473326372782E-14 -1.532966316172711E+01 2.712010951983031E+01 -9.354143466934813E+00 -5.977387946809746E+00 -2.846213141121072E-14 6.803360514166080E+01 4.381496551301671E-14 2.545184872692709E-14 -2.108970928342237E+01 3.079899351338961E+01 -1.899059917808964E+01 -1.070020710412987E+01 -6.753880871935646E+00 1.232756758771067E-13 8.970420140662287E+01 1.057092992607791E-13 8.716148075646957E-14 -2.684424253234504E+01 3.333530973290075E+01 -3.111976850969693E+01 -2.132662872535106E+01 -1.187985708528566E+01 -7.501994415671229E+00 1.104751233903650E-13 1.141757903896927E+02 7.314674234929074E-14 -4.205195703453078E-14 -3.255155409233383E+01 3.512535458919672E+01 -4.491586816944128E+01 -3.498471281866361E+01 -2.323370967056030E+01 -1.297973020984002E+01 -8.235194483695201E+00 1.815130874895313E-13 1.414580326457278E+02 -2.837973167477291E-14 -3.185520046780298E-14 -3.820573392242124E+01 3.642397903741593E+01 -5.972892174445812E+01 -5.097151747025302E+01 -3.795345299623524E+01 -2.493217892354145E+01 -1.403785337634511E+01 -8.959846324232151E+00 -1.245337349063640E-13 1.715565107002251E+02 
1.936491673103710E+00 -6.419085710836218E-16 -1.936491673103708E+00 -3.749999999999998E+00 3.749999999999996E+00 3.750000000000000E+00 -5.249999999999996E+00 5.250000000000000E+00 3.499999999999998E+00 -1.255228439311951E-15 5.624999999999990E+00 -5.625000000000004E+00 -4.841229182759253E+00 -2.171387419491310E-14 2.812499999999996E+01 5.775000000000001E+00 -5.774999999999993E+00 -5.900172027156358E-15 -4.145780987944230E+00 2.020829037796123E+01 4.619999999999992E+01 5.850000000000009E+00 -5.849999999999985E+00 1.837061130551816E-14 -7.614611013371293E+00 4.002907008719018E-15 3.268816496887308E+01 6.824999999999991E+01 5.892857142857155E+00 -5.892857142857130E+00 2.443490092031170E-14 -1.569126766368163E+01 1.874391490911804E-14 -9.540328166242983E-17 4.677071733467426E+01 9.428571428571422E+01 5.919642857142814E+00 -5.919642857142907E+00 -3.938218458976826E-14 -2.543884522658101E+01 -1.985653524589738E-14 -2.391591237260761E-14 8.510804010008131E-14 6.265566949011591E+01 1.243124999999996E+02 5.937500000000083E+00 -5.937499999999993E+00 -4.891277852443966E-14 -3.605495496083338E+01 1.147755684536650E-13 -6.560354389520430E-14 9.882730847146894E-14 1.515522787688843E-13 8.042833303829650E+01 1.583333333333331E+02 5.949999999999880E+00 -5.949999999999937E+00 9.825419227771411E-14 -4.706351925460513E+01 8.927531978628132E-14 -5.915017410067580E-14 1.277053358416073E-13 -6.085739352503567E-14 1.105327922325641E-13 1.001312959207270E+02 1.963499999999988E+02 5.959090909090804E+00 -5.959090909090891E+00 1.165378289380342E-13 -5.821786555931956E+01 -4.745005785369849E-14 3.434917154509353E-13 -5.757797490443711E-14 7.945145986765163E-14 -4.308187214894577E-13 -6.188849902409457E-13 1.217881199208117E+02 2.383636363636361E+02 
1.936491673103714E+00 -1.936491673103711E+00 -9.717934078976484E-16 -3.750000000000001E+00 3.750000000000000E+00 3.749999999999999E+00 -3.500000000000000E+00 3.499999999999998E+00 6.999999999999990E+00 8.082903768654763E+00 -5.625000000000004E+00 5.624999999999993E+00 4.841229182759283E+00 5.188534381119700E-15 -5.900172027156358E-15 -5.774999999999993E+00 5.775000000000001E+00 -5.432663014915252E+00 1.180492742191229E-14 4.124999999999997E+01 2.030593556771941E-14 -5.849999999999985E+00 5.850000000000011E+00 -5.732461173973311E+00 2.030593556771941E-14 2.935418925915881E+01 6.369999999999994E+01 1.874391490911804E-14 -5.892857142857130E+00 5.892857142857125E+00 -5.903408372690031E+00 -1.166138561170939E-14 -5.834084862237165E-14 4.648348401006832E+01 8.999999999999990E+01 -2.391591237260761E-14 -5.919642857142907E+00 5.919642857142893E+00 -6.009749145683186E+00 1.006462706049965E-13 5.802918733837358E-15 1.309397639999229E-13 6.473016702321030E+01 1.202142857142853E+02 9.882730847146894E-14 -5.937499999999993E+00 5.937499999999847E+00 -6.080327999111533E+00 -8.365905432500552E-14 3.104078771074634E-14 5.311985527655733E-14 1.872264154929093E-13 8.444891888896181E+01 1.543749999999995E+02 -6.085739352503567E-14 -5.949999999999937E+00 5.950000000000031E+00 -6.129550890139402E+00 1.748560475784361E-13 1.020642913402442E-13 1.126389306269340E-13 -5.405270994231372E-14 -1.398443582086337E-13 1.058366452764732E+02 1.924999999999996E+02 -4.308187214894577E-13 -5.959090909090891E+00 5.959090909090937E+00 -6.165243279270880E+00 -1.022094987544381E-13 8.663134146661670E-15 5.503384231554905E-15 -9.435008467157853E-14 1.218797386294395E-13 -5.622239058934356E-15 1.290071707733888E+02 2.345999999999985E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298446E+00 -5.952940449895331E+00 1.984313483298442E+00 -2.445060022640821E-16 -1.255228439311951E-15 8.082903768654763E+00 1.399999999999999E+01 -4.841229182759253E+00 4.841229182759283E+00 1.249999999999996E+01 8.660254037844391E+00 -4.145780987944230E+00 -5.432663014915252E+00 5.432663014915271E+00 5.432663014915271E+00 -1.225314792093488E-14 3.299999999999996E+01 -5.139976151570099E+00 -5.732461173973311E+00 5.732461173973270E+00 5.732461173973270E+00 -6.069911203522757E-14 6.604838709677415E+01 4.914561696292630E+01 -5.977387946809746E+00 -5.903408372690031E+00 5.903408372689984E+00 5.903408372689984E+00 -2.633065001777602E-14 3.669184117472444E+01 9.624999999999986E+01 6.803360514166080E+01 -6.753880871935646E+00 -6.009749145683186E+00 6.009749145683223E+00 6.009749145683223E+00 -1.081285648193613E-14 4.222121850115536E+01 5.883407632002194E+01 1.297173913043478E+02 8.970420140662287E+01 -7.501994415671229E+00 -6.080327999111533E+00 6.080327999111552E+00 6.080327999111552E+00 4.477334278049343E-14 4.631516941303262E+01 6.916720382502439E+01 8.183567801735271E+01 1.667553191489359E+02 1.141757903896927E+02 -8.235194483695201E+00 -6.129550890139402E+00 6.129550890139424E+00 6.129550890139424E+00 -1.118150638018985E-13 4.935788084365203E+01 7.752610447455720E+01 9.715279988463394E+01 1.059706824974351E+02 2.075243902439019E+02 1.414580326457278E+02 -8.959846324232151E+00 -6.165243279270880E+00 6.165243279270958E+00 6.165243279270958E+00 3.377967176411671E-14 5.164908691595299E+01 8.419830691745676E+01 1.103626413168207E+02 1.261192004743687E+02 1.314817808187660E+02 2.521153846153840E+02 1.715565107002251E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 1.984313483298442E+00 -1.984313483298441E+00 2.598076211353315E+00 -1.039230484541326E+01 3.464101615137754E+00 -6.961453161670036E-15 -2.171387419491310E-14 5.188534381119700E-15 8.660254037844391E+00 2.250000000000000E+01 2.538762001448735E+01 1.180492742191229E-14 -1.225314792093488E-14 1.533185840707962E+01 1.254619781631141E+01 1.837061130551816E-14 4.006544645951165E+01 -6.069911203522757E-14 -5.011015515604510E-14 1.685185185185184E+01 -5.011015515604510E-14 3.268816496887308E+01 -1.166138561170939E-14 5.751086853804242E+01 -2.633065001777602E-14 3.379679290446978E-14 1.774193548387101E+01 3.379679290446978E-14 8.839285714285700E+01 4.677071733467426E+01 -1.985653524589738E-14 7.774999179736145E+01 -1.081285648193613E-14 -9.884817353055101E-14 1.830368098159506E+01 -9.884817353055101E-14 1.065535714285713E+02 1.279117483296212E+02 6.265566949011591E+01 -6.560354389520430E-14 1.007958564996595E+02 4.477334278049343E-14 8.815068670628504E-14 1.867977528089886E+01 8.815068670628504E-14 1.206653225806450E+02 1.561128048780486E+02 1.698799126637555E+02 8.042833303829650E+01 1.277053358416073E-13 1.266557012797551E+02 -1.118150638018985E-13 -1.924666991368929E-15 1.894356005788711E+01 -1.924666991368929E-15 1.314843749999998E+02 1.799874999999999E+02 2.076650847457629E+02 2.148035803083043E+02 1.001312959207270E+02 7.945145986765163E-14 1.553338662365669E+02 3.377967176411671E-14 8.919620683042613E-14 1.913558222510536E+01 8.919620683042613E-14 1.397985781990523E+02 1.996753846153844E+02 2.415543307086613E+02 2.615659008464323E+02 2.630198708896509E+02 1.217881199208117E+02 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596879E+00 3.968626966596881E+00 3.968626966596883E+00 5.196152422706639E+00 2.598076211353311E+00 -3.464101615137748E+00 3.189333578479042E-15 2.781074432660898E+00 -1.390537216330437E+01 1.510202193675191E-14 1.948557158514987E+01 2.031009601158984E+01 2.861817604250807E+00 -1.717090562550502E+01 1.254619781631141E+01 3.849999999999997E+01 -7.614611013371293E+00 3.091116303214736E+01 2.904737509655532E+00 -2.033316256758895E+01 1.509940838995512E+01 1.509940838995512E+01 6.411984355573246E-14 -9.354143466934813E+00 4.347413023856812E+01 2.930313070966594E+00 -2.344250456773258E+01 1.674011936518459E+01 1.674011936518459E+01 4.648348401006832E+01 3.227196048183315E-14 -1.070020710412987E+01 5.801723881744080E+01 2.946793808531606E+00 -2.652114427678416E+01 1.782022199381152E+01 1.782022199381152E+01 5.883407632002194E+01 6.473016702321030E+01 -8.015014025196705E-16 -1.187985708528566E+01 7.454864183873460E+01 2.958039891549932E+00 -2.958039891549802E+01 1.855730796589110E+01 1.855730796589110E+01 6.916720382502439E+01 8.183567801735271E+01 8.444891888896181E+01 -1.673171900383940E-13 -1.297973020984002E+01 9.307255234493083E+01 2.966057989992729E+00 -3.262663788992057E+01 1.907863788947710E+01 1.907863788947710E+01 7.752610447455720E+01 9.715279988463394E+01 1.059706824974351E+02 1.058366452764732E+02 -4.489469025989035E-13 -1.403785337634511E+01 1.135913729118539E+02 0.000000000000000E+00 0.000000000000000E+00 1.945939101884606E+01 1.945939101884606E+01 8.419830691745676E+01 1.103626413168207E+02 1.261192004743687E+02 1.314817808187660E+02 1.290071707733888E+02 6.660060470599653E-13 0.000000000000000E+00 0.000000000000000E+00 
