# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741592E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.753355314506811E+01 9.443099953445868E+01 1.115630311201631E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
5.073451327433620E+01 2.712010951983037E+01 3.079899351338958E+01 3.333530973290078E+01 3.512535458919663E+01 2.176056350129294E+01 1.436140661634505E+01 2.481930311651162E+01 1.509940838995511E+01 -1.532966316172716E+01 5.040049778515228E+01 -2.108970928342244E+01 6.662342920235582E+01 0.000000000000000E+00 -2.684424253234480E+01 8.188599141575861E+01 0.000000000000000E+00 0.000000000000000E+00 -3.255155409233392E+01 9.624381168225163E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177699E+01 2.935418925915880E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.745966692414816E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.614611013371344E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741592E+01 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596884E+00 3.968626966596882E+00 3.968626966596884E+00 -3.820573392242126E+01 1.098560694583805E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944221E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207421E+00 1.936491673103710E+00 1.936491673103708E+00 0.000000000000000E+00 
2.712010951983037E+01 5.923076923076923E+01 6.506074766355138E+01 6.913366336633644E+01 7.205504587155927E+01 3.849999999999991E+01 2.249999999999998E+01 1.254619781631139E+01 3.228552579235014E+01 1.674011936518460E+01 3.669184117472452E+01 1.782022199381129E+01 4.222121850115536E+01 0.000000000000000E+00 1.855730796589139E+01 4.631516941303246E+01 0.000000000000000E+00 9.573090653858534E+01 1.907863788947693E+01 4.935788084365177E+01 0.000000000000000E+00 1.260826057819918E+02 1.192500981306288E+02 8.660254037844382E+00 -1.569126766368164E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999566E+00 -2.581988897471612E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796123E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.786575234057672E+01 -8.944271909999147E+00 8.944271909999156E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955836E+00 9.483808793213623E+00 0.000000000000000E+00 1.423600881972838E+02 1.565789576549636E+02 1.553300272292748E+02 1.441377715000912E+02 1.948557158514987E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.284303930292921E+02 2.750007235880487E+01 -2.750007235880495E+01 1.119084447215662E+02 1.936491673103711E+00 0.000000000000000E+00 -1.936491673103708E+00 1.135913729118538E+02 
2.176056350129294E+01 3.079899351338958E+01 3.333530973290078E+01 3.512535458919663E+01 5.185716985484353E+01 1.436140661634505E+01 -4.680027229328543E+00 -4.680027229328543E+00 -9.714441330841918E+00 3.917059925050495E+01 -2.543884522658113E+01 4.565291984844113E+01 -3.605495496083329E+01 0.000000000000000E+00 5.185716985484353E+01 -4.706351925460517E+01 0.000000000000000E+00 0.000000000000000E+00 9.361821485352126E+00 0.000000000000000E+00 1.201238440245141E+02 9.347521843067121E+01 0.000000000000000E+00 6.755037451669025E+00 3.357418363045646E+01 0.000000000000000E+00 6.473016702321033E+01 8.444891888896186E+01 1.058366452764733E+02 6.999999999999988E+00 8.082903768654756E+00 -1.308107377666077E+01 1.308107377666077E+01 0.000000000000000E+00 0.000000000000000E+00 1.758905909933785E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.070020710412984E+01 0.000000000000000E+00 0.000000000000000E+00 -1.187985708528561E+01 0.000000000000000E+00 0.000000000000000E+00 -1.297973020983995E+01 2.423357005484318E+01 -2.423357005484318E+01 1.001312959207268E+02 -5.821786555931982E+01 -3.499999999999997E+00 3.499999999999997E+00 1.984313483298444E+00 -5.952940449895332E+00 1.984313483298444E+00 0.000000000000000E+00 6.753355314506818E+01 9.443099953445862E+01 1.115630311201630E+02 1.180707904013062E+02 1.163750827539779E+02 0.000000000000000E+00 0.000000000000000E+00 -5.977387946809753E+00 -6.753880871935659E+00 -7.501994415671287E+00 -8.235194483695246E+00 1.414580326457282E+02 1.097352583405936E+02 2.966057989992775E+00 2.669452190993498E+01 0.000000000000000E+00 1.936491673103711E+00 -1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 
2.481930311651162E+01 3.228552579235014E+01 3.917059925050495E+01 4.565291984844113E+01 -4.706351925460517E+01 1.254619781631139E+01 8.660254037844382E+00 1.533185840707961E+01 7.914240429330826E+00 8.554415042912250E+00 0.000000000000000E+00 8.940731026285608E+00 0.000000000000000E+00 7.311214521486269E+01 9.190840452216726E+00 0.000000000000000E+00 9.692022744404224E+01 8.183567801735265E+01 0.000000000000000E+00 6.268621452867823E+01 8.342268583661851E+01 0.000000000000000E+00 1.059706824974350E+02 1.249999999999999E+01 0.000000000000000E+00 4.648348401006830E+01 0.000000000000000E+00 0.000000000000000E+00 1.060769027123732E+02 8.082903768654756E+00 1.399999999999997E+01 -4.841229182759270E+00 4.841229182759273E+00 -5.432663014915256E+00 5.432663014915258E+00 0.000000000000000E+00 1.076868616730521E+01 -1.076868616730525E+01 -9.354143466934827E+00 1.423187606383281E+01 -1.423187606383278E+01 0.000000000000000E+00 1.761335898534240E+01 -1.761335898534243E+01 0.000000000000000E+00 2.094154056333112E+01 -2.094154056333119E+01 0.000000000000000E+00 -6.129550890139420E+00 6.129550890139514E+00 9.133272505880137E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298439E+00 -1.984313483298444E+00 -3.375534339796232E+01 -5.972892174445791E+01 -5.097151747025351E+01 -3.795345299623523E+01 -2.493217892354105E+01 -1.403785337634566E+01 0.000000000000000E+00 -5.139976151570100E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.262663788992052E+01 2.966057989992761E+00 1.553338662365673E+02 3.000000000000001E+00 -1.500000000000001E+00 -1.499999999999999E+00 1.715565107002248E+02 
1.509940838995511E+01 1.674011936518460E+01 -2.543884522658113E+01 -3.605495496083329E+01 0.000000000000000E+00 -9.714441330841918E+00 7.745966692414816E+00 7.914240429330826E+00 1.685185185185187E+01 1.774193548387094E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561891E+01 5.883407632002179E+01 0.000000000000000E+00 5.636057679739866E+01 7.023840896466483E+01 1.698799126637553E+02 1.894356005788706E+01 -4.491586816944131E+01 -3.498471281866340E+01 9.715279988463391E+01 2.148035803083039E+02 4.472135954999566E+00 0.000000000000000E+00 -1.899059917808958E+01 -2.132662872535099E+01 -2.323370967056037E+01 2.075243902439023E+02 3.464101615137756E+00 0.000000000000000E+00 3.464101615137756E+00 -3.464101615137756E+00 -1.682590595216528E+01 1.682590595216530E+01 0.000000000000000E+00 -5.732461173973299E+00 5.732461173973229E+00 3.268816496887307E+01 -5.903408372690029E+00 5.903408372690055E+00 4.677071733467425E+01 -6.009749145683184E+00 6.009749145683235E+00 6.265566949011594E+01 -6.080327999111468E+00 6.080327999111518E+00 8.042833303829653E+01 2.958039891549824E+00 2.366431913239846E+01 1.924999999999996E+02 0.000000000000000E+00 2.598076211353317E+00 -1.039230484541326E+01 3.749999999999999E+00 -3.750000000000001E+00 -3.749999999999999E+00 3.375534339796242E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.300000000000000E+01 4.914561696292621E+01 6.803360514166073E+01 8.970420140662289E+01 1.141757903896928E+02 9.307255234493090E+01 1.290071707733885E+02 0.000000000000000E+00 0.000000000000000E+00 1.217881199208119E+02 -1.500000000000001E+00 0.000000000000000E+00 1.499999999999999E+00 2.383636363636359E+02 
-1.532966316172716E+01 3.669184117472452E+01 1.782022199381129E+01 0.000000000000000E+00 1.907863788947693E+01 1.658312395177699E+01 1.341640786499872E+01 6.755037451669025E+00 8.554415042912250E+00 0.000000000000000E+00 8.839285714285690E+01 1.830368098159504E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089883E+01 -3.111976850969708E+01 6.916720382502434E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.752610447455743E+01 2.076650847457626E+02 9.418990051707684E+01 -2.581988897471612E+00 0.000000000000000E+00 5.505019980786986E+01 7.378537725535725E+01 9.418990051707684E+01 8.907724792314244E+01 -3.464101615137756E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172540E+00 -7.180703308172522E+00 0.000000000000000E+00 -2.036956933365822E+01 2.036956933365828E+01 3.873790133706260E+01 -2.379933641243419E+01 2.379933641243416E+01 5.360726751509330E+01 -2.715911681930212E+01 2.715911681930202E+01 7.037494567474548E+01 -3.047303537868421E+01 3.047303537868428E+01 8.907724792314244E+01 -2.958039891549798E+01 2.958039891549772E+00 0.000000000000000E+00 0.000000000000000E+00 5.196152422706639E+00 2.598076211353310E+00 -3.750000000000001E+00 3.750000000000001E+00 3.750000000000000E+00 1.945939101884622E+01 5.164908691595286E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.314817808187661E+02 1.161895003862222E+01 4.006544645951168E+01 5.751086853804232E+01 7.774999179736116E+01 1.007958564996595E+02 1.266557012797553E+02 1.963499999999995E+02 -8.959846324231535E+00 -6.165243279270850E+00 6.165243279270944E+00 2.345999999999989E+02 -1.499999999999999E+00 1.499999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
5.040049778515228E+01 -2.108970928342244E+01 4.222121850115536E+01 1.855730796589139E+01 4.935788084365177E+01 3.357418363045646E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285608E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285715E+02 -3.111976850969708E+01 0.000000000000000E+00 0.000000000000000E+00 1.561128048780487E+02 -3.498471281866340E+01 -3.047303537868421E+01 0.000000000000000E+00 1.799875000000001E+02 1.059706824974350E+02 1.058366452764733E+02 -4.841229182759270E+00 3.780120965806382E+01 4.969666049661808E+01 6.686000949420509E+01 8.558529510497310E+01 1.001312959207268E+02 -3.499999999999997E+00 0.000000000000000E+00 5.624999999999993E+00 -5.624999999999998E+00 2.781074432660871E+00 8.343223297982615E+00 2.569988075785058E+01 2.861817604250849E+00 1.144727041700337E+01 2.861817604250833E+01 2.904737509655535E+00 1.452368754827783E+01 4.141255848169723E+01 2.930313070966566E+00 1.758187842579942E+01 5.610194801812631E+01 2.946793808531657E+00 2.062755665972105E+01 7.273453443860045E+01 5.949999999999925E+00 -5.950000000000012E+00 -1.403785337634566E+01 7.420754716981114E+01 5.249999999999996E+00 -5.249999999999995E+00 -3.749999999999999E+00 3.750000000000000E+00 3.750000000000000E+00 1.913558222510526E+01 0.000000000000000E+00 8.419830691745685E+01 1.103626413168206E+02 1.261192004743687E+02 2.630198708896506E+02 2.538762001448737E+01 2.031009601158988E+01 3.091116303214737E+01 4.347413023856803E+01 5.801723881744071E+01 7.454864183873474E+01 -8.959846324231535E+00 2.521153846153839E+02 5.959090909090821E+00 -5.959090909090873E+00 1.715565107002248E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.935418925915880E+01 6.662342920235582E+01 0.000000000000000E+00 4.631516941303246E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.308107377666077E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561891E+01 9.190840452216726E+00 5.883407632002179E+01 7.023840896466483E+01 9.361821485352126E+00 1.206653225806450E+02 8.183567801735265E+01 9.347521843067121E+01 3.047303537868428E+01 1.314843750000001E+02 9.715279988463391E+01 -2.323370967056037E+01 -1.297973020983995E+01 4.841229182759273E+00 6.604838709677414E+01 9.624999999999982E+01 1.297173913043477E+02 1.667553191489359E+02 0.000000000000000E+00 3.499999999999997E+00 0.000000000000000E+00 -5.624999999999998E+00 5.625000000000003E+00 -1.390537216330437E+01 2.781074432660872E+00 4.124999999999997E+01 -1.717090562550503E+01 2.861817604250799E+00 6.369999999999996E+01 -2.033316256758898E+01 2.904737509655559E+00 8.999999999999987E+01 -2.344250456773252E+01 2.930313070966596E+00 1.202142857142853E+02 -2.652114427678416E+01 2.946793808531547E+00 1.543749999999997E+02 -5.950000000000012E+00 5.949999999999845E+00 1.266557012797553E+02 1.945939101884622E+01 -5.249999999999995E+00 5.249999999999999E+00 -3.872983346207421E+00 1.936491673103711E+00 1.936491673103711E+00 0.000000000000000E+00 1.397985781990518E+02 1.996753846153844E+02 2.415543307086613E+02 2.615659008464322E+02 0.000000000000000E+00 2.812499999999996E+01 4.619999999999996E+01 6.824999999999982E+01 9.428571428571377E+01 1.243124999999995E+02 1.583333333333331E+02 1.553338662365673E+02 1.217881199208119E+02 -5.959090909090873E+00 5.959090909090910E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -2.684424253234480E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.308107377666077E+01 -1.682590595216528E+01 0.000000000000000E+00 7.311214521486269E+01 0.000000000000000E+00 0.000000000000000E+00 9.573090653858534E+01 0.000000000000000E+00 6.916720382502434E+01 -4.491586816944131E+01 1.192500981306288E+02 -6.129550890139420E+00 7.752610447455743E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172540E+00 4.969666049661808E+01 6.686000949420509E+01 8.558529510497310E+01 1.060769027123732E+02 -2.493217892354105E+01 -3.968626966596884E+00 0.000000000000000E+00 2.781074432660871E+00 -1.390537216330437E+01 5.774999999999978E+00 -5.774999999999995E+00 2.861817604250833E+01 5.849999999999998E+00 -5.849999999999959E+00 4.141255848169723E+01 5.892857142857173E+00 -5.892857142857117E+00 5.610194801812631E+01 5.919642857142767E+00 -5.919642857142832E+00 7.273453443860045E+01 5.937500000000034E+00 -5.937499999999986E+00 9.133272505880137E+01 0.000000000000000E+00 0.000000000000000E+00 1.414580326457282E+02 5.164908691595286E+01 1.984313483298444E+00 1.984313483298445E+00 1.936491673103710E+00 0.000000000000000E+00 -1.936491673103709E+00 -6.165243279270850E+00 8.419830691745685E+01 1.103626413168206E+02 1.261192004743687E+02 1.314817808187661E+02 1.290071707733885E+02 2.031009601158988E+01 3.091116303214737E+01 4.347413023856803E+01 5.801723881744071E+01 7.454864183873474E+01 9.307255234493090E+01 1.135913729118538E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 -1.569126766368164E+01 8.188599141575861E+01 -3.255155409233392E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.432663014915256E+00 1.682590595216530E+01 -2.036956933365822E+01 3.780120965806382E+01 -2.379933641243419E+01 5.636057679739866E+01 5.505019980786986E+01 -2.715911681930212E+01 0.000000000000000E+00 8.342268583661851E+01 7.378537725535725E+01 6.129550890139514E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.180703308172522E+00 2.569988075785058E+01 3.873790133706260E+01 5.360726751509330E+01 7.037494567474548E+01 1.163750827539779E+02 3.968626966596882E+00 0.000000000000000E+00 8.343223297982615E+00 2.781074432660872E+00 -5.774999999999995E+00 5.775000000000016E+00 2.538762001448737E+01 -5.849999999999959E+00 5.850000000000028E+00 4.006544645951168E+01 -5.892857142857117E+00 5.892857142857044E+00 5.751086853804232E+01 -5.919642857142832E+00 5.919642857142811E+00 7.774999179736116E+01 -5.937499999999986E+00 5.937499999999920E+00 1.007958564996595E+02 -3.375534339796232E+01 3.375534339796242E+01 1.097352583405936E+02 0.000000000000000E+00 -5.952940449895332E+00 1.984313483298439E+00 1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 6.165243279270944E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
