# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177699E+01 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330807E+00 7.913363024603421E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912265E+00 1.389684793703675E-14 4.969666049661810E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.456348057026399E-15 1.758905909933783E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651167E+01 -9.714441330841957E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235014E+01 5.688229867228441E-15 -1.979336532592697E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.230707698681985E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.997491371666833E-15 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.847459470969276E-15 -1.532966316172710E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045645E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983035E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.008031469538157E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515228E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.891959076225521E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000002E+00 -5.388206150237864E-16 -1.500000000000001E+00 -1.936491673103711E+00 9.185380315976744E-16 1.936491673103710E+00 -1.984313483298440E+00 2.910903024876830E-15 -1.802354621163920E-15 -2.291287847477917E+00 -6.928203230275498E+00 -8.660254037844254E-01 2.236067977499784E+00 -3.872983346207417E+00 3.354101966249680E+00 -1.390537216330435E+01 -2.781074432660855E+00 6.540536888330377E+00 -8.028270361665712E+00 5.077524002897464E+00 7.035623639735126E+00 -2.289454083400665E+01 -5.723635208501631E+00 1.261942946412392E+01 -1.319164055494894E+01 9.573371576110699E+00 9.346657156438358E+00 1.103970108290978E+01 -3.388860427931481E+01 -9.682458365518439E+00 2.036956933365814E+01 -1.921938124354202E+01 1.499999999999995E+01 1.656518700027205E+01 1.328199120322626E+01 1.565247584249846E+01 
-5.388206150237863E-16 4.971699208546662E-30 5.388206150237827E-16 1.112946976991626E-15 -4.737386707497340E-16 -1.112946976991624E-15 -3.968626966596883E+00 -1.984313483298440E+00 3.968626966596884E+00 2.291287847477920E+00 -8.660254037844370E+00 -6.928203230275506E+00 1.118033988749894E+01 3.872983346207419E+00 5.809475019311109E+00 -1.390537216330434E+01 -1.390537216330437E+01 1.962161066499117E+01 8.028270361665721E+00 8.794529549668901E+00 1.015504800579490E+01 -2.003272322975583E+01 -2.289454083400670E+01 2.944533541628923E+01 1.319164055494897E+01 1.678709181522823E+01 1.430908802125416E+01 1.545558151607367E+01 -2.711088342345185E+01 -3.388860427931488E+01 4.073913866731641E+01 1.921938124354208E+01 2.520024889257614E+01 2.484833024830906E+01 2.070627924084859E+01 2.173706511928409E+01 
-1.500000000000001E+00 5.388206150237829E-16 1.499999999999999E+00 1.936491673103708E+00 -2.175185622030048E-16 -1.936491673103708E+00 1.984313483298438E+00 -3.062291375717469E-15 1.527075589080815E-15 2.291287847477915E+00 4.330127018922189E+00 8.660254037844307E-01 -2.236067977499786E+00 3.872983346207414E+00 -1.874999999999998E+00 1.077105496225878E+01 3.590351654086255E+00 -8.106044942002830E+00 8.291561975888486E+00 5.077524002897447E+00 -2.694438717061476E+00 1.884520079278414E+01 8.076514625478906E+00 -1.661990490159471E+01 1.240965155825581E+01 2.569988075785080E+00 8.585452812752488E+00 -3.152433349256613E+00 2.846375212766546E+01 1.423187606383271E+01 -2.737412813731919E+01 1.614276289617503E+01 -8.400268812903381E-01 5.533985905294632E+00 1.278019300845382E+01 -3.535533905932705E+00 
-1.936491673103711E+00 1.112946976991626E-15 1.936491673103708E+00 3.750000000000001E+00 -1.390041435430648E-15 -3.750000000000000E+00 1.224999999999999E+01 3.499999999999992E+00 -6.999999999999994E+00 2.020725942163689E+00 -4.999999999999937E-01 5.000000000000021E-01 -1.290994448735805E+00 2.236067977499779E+00 9.742785792574912E+00 -1.243734296383278E+00 1.243734296383275E+00 -2.340013614664269E+00 -1.595327281198203E-14 -3.841472857747934E+00 1.649999999999997E+01 -3.304542328371645E+00 3.304542328371682E+00 -4.857220665420987E+00 -4.662977893134230E+00 -2.569988075785046E+00 -5.447906961897121E+00 2.457280848146307E+01 -6.375943449189003E+00 6.375943449189088E+00 -7.664831580863577E+00 -1.291433786658597E+01 -4.677071733467465E+00 -2.988693973404893E+00 -6.211616832473594E+00 3.401680257083043E+01 
1.093205005604203E-15 -4.737386707497338E-16 -3.033996385462652E-16 -1.892877485653537E-15 3.750000000000002E+00 1.120095102839611E-15 3.499999999999993E+00 1.224999999999999E+01 -3.499999999999994E+00 -2.020725942163691E+00 2.437499999999999E+01 9.374999999999984E+00 -1.694430213965743E+01 4.192627457812110E+00 1.687499999999996E+01 4.042499999999997E+01 1.732499999999997E+01 3.377518725834567E-01 -2.072890493972113E+00 1.010414518898061E+01 2.639999999999995E+01 6.044999999999995E+01 2.729999999999996E+01 8.498365855987687E-01 -3.807305506685656E+00 -8.736279565419187E+00 1.634408248443652E+01 3.791666666666660E+01 8.446428571428561E+01 3.928571428571417E+01 2.217375336268934E+00 -7.845633831840821E+00 3.608439182435192E-01 -1.205954776547162E+01 2.338535866733708E+01 5.142857142857136E+01 
1.936491673103710E+00 -1.112946976991624E-15 -1.936491673103707E+00 -3.750000000000000E+00 8.991804773580380E-16 3.749999999999998E+00 -6.999999999999995E+00 -3.499999999999995E+00 6.999999999999995E+00 4.041451884327379E+00 9.374999999999986E+00 2.437500000000001E+01 -1.210307295689818E+01 -4.192627457812115E+00 3.377518725834571E-01 1.732499999999996E+01 4.042499999999999E+01 -2.987964658203396E+01 1.000259341371027E+01 2.474999999999996E+01 3.807305506685720E-01 2.729999999999995E+01 6.045000000000000E+01 -4.585968939178618E+01 3.807305506685706E-01 1.467709462957940E+01 3.639999999999996E+01 3.608439182435172E-01 3.928571428571414E+01 8.446428571428568E+01 -6.493749209959005E+01 9.707253433941780E-01 -1.555506898619353E+01 2.324174200503417E+01 4.999999999999992E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298440E+00 -3.968626966596883E+00 1.984313483298438E+00 2.020725942163687E+00 -2.020725942163692E+00 4.041451884327378E+00 9.333333333333320E+00 -1.694430213965744E+01 -1.210307295689818E+01 1.999999999999999E+01 4.330127018922187E+00 -2.072890493972110E+00 -2.987964658203397E+01 -2.444698356711871E+01 -2.444698356711871E+01 -1.000259341371028E+01 1.649999999999997E+01 -2.569988075785046E+00 -4.585968939178618E+01 -4.012722821781293E+01 -4.012722821781293E+01 1.797717579481050E+01 4.696774193548380E+01 2.457280848146306E+01 -2.988693973404889E+00 -6.493749209959003E+01 -5.903408372690009E+01 -5.903408372690006E+01 2.785033259480080E+01 1.834592058736222E+01 6.249999999999994E+01 3.401680257083045E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.262879958624483E-15 -1.984313483298440E+00 -3.412272328145620E-15 -6.928203230275497E+00 -8.660254037844370E+00 4.330127018922187E+00 -4.999999999999963E-01 4.192627457812113E+00 -4.192627457812111E+00 4.330127018922185E+00 1.499999999999998E+01 5.077524002897447E+00 1.000259341371027E+01 -1.000259341371028E+01 3.679646017699109E+01 6.273098908155720E+00 8.498365855987668E-01 8.585452812752491E+00 1.797717579481050E+01 -1.797717579481058E+01 5.729629629629623E+01 -1.797717579481059E+01 1.634408248443652E+01 9.707253433941724E-01 1.278019300845382E+01 2.785033259480080E+01 -2.785033259480091E+01 8.161290322580632E+01 -2.785033259480091E+01 7.464285714285700E+01 2.338535866733708E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.725121184742612E-15 3.968626966596884E+00 2.191768031159284E-15 -8.660254037844263E-01 -6.928203230275511E+00 8.660254037844308E-01 5.000000000000013E-01 -1.390537216330435E+01 -1.390537216330434E+01 -1.875000000000000E+00 9.742785792574912E+00 1.015504800579490E+01 -2.289454083400665E+01 -2.003272322975582E+01 6.273098908155722E+00 3.300000000000001E+01 -3.807305506685657E+00 1.545558151607368E+01 -3.388860427931478E+01 -2.711088342345185E+01 7.549704194977584E+00 7.549704194977591E+00 -3.152433349256617E+00 -4.677071733467464E+00 2.173706511928410E+01 0.000000000000000E+00 0.000000000000000E+00 8.370059682592345E+00 8.370059682592363E+00 2.324174200503418E+01 -3.535533905932716E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477918E+00 2.291287847477921E+00 2.291287847477915E+00 2.236067977499783E+00 1.118033988749894E+01 -2.236067977499787E+00 -1.290994448735804E+00 -2.781074432660858E+00 -1.390537216330437E+01 1.077105496225878E+01 -1.243734296383276E+00 0.000000000000000E+00 -5.723635208501624E+00 -2.289454083400669E+01 -3.841472857747930E+00 1.010414518898061E+01 2.569988075785080E+00 0.000000000000000E+00 -9.682458365518441E+00 -3.388860427931488E+01 -8.736279565419194E+00 5.556637168141589E+01 2.217375336268923E+00 5.533985905294629E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.555506898619353E+01 8.179487179487178E+01 -6.211616832473600E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207418E+00 3.872983346207418E+00 3.872983346207415E+00 2.236067977499778E+00 6.540536888330386E+00 1.962161066499117E+01 3.590351654086260E+00 1.243734296383277E+00 0.000000000000000E+00 1.261942946412391E+01 2.944533541628922E+01 1.884520079278413E+01 -2.694438717061478E+00 1.430908802125416E+01 0.000000000000000E+00 2.036956933365812E+01 4.073913866731640E+01 2.846375212766546E+01 1.467709462957940E+01 -7.845633831840826E+00 2.070627924084859E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.834592058736223E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249680E+00 5.809475019311107E+00 -8.028270361665712E+00 8.028270361665724E+00 -8.106044942002841E+00 -2.340013614664273E+00 0.000000000000000E+00 -1.319164055494894E+01 1.319164055494898E+01 8.076514625478900E+00 -3.304542328371649E+00 1.103970108290978E+01 0.000000000000000E+00 -1.921938124354202E+01 1.921938124354208E+01 1.423187606383271E+01 -5.447906961897115E+00 -8.400268812903351E-01 1.565247584249846E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.205954776547161E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888486E+00 -1.407404214390119E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159469E+01 3.304542328371684E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731918E+01 -6.375943449188989E+00 2.484833024830905E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897461E+00 8.794529549668905E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825581E+01 -4.857220665420988E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.614276289617502E+01 6.375943449189092E+00 1.328199120322626E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735127E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110702E+00 -4.662977893134231E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.499999999999996E+01 -7.664831580863592E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.678709181522823E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.291433786658596E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.346657156438352E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.520024889257614E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.656518700027205E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
